95,94,42 160,154,88 120,108,120 255,250,163 158,126,110 255,235,170 191,156,129 214,182,152 177,155,135 138,126,114 199,180,145 129,122,93 255,226,177 74,77,95 82,86,101 87,84,101 90,87,102 86,88,102 67,68,87 79,86,100 84,83,100 81,81,93 79,80,101 82,84,100 77,80,98 81,83,99 64,62,82 66,65,82 88,91,111 122,130,150 111,120,145 108,117,142 102,113,140 103,115,139 98,107,130 91,97,118 80,77,92 72,72,80 69,68,71 58,60,57 63,58,55 61,60,53 62,55,53 57,52,54 63,57,62 66,62,71 67,64,70 69,65,74 70,67,73 72,69,73 74,68,73 70,68,69 67,65,66 62,60,58 63,61,59 64,64,61 65,65,62 65,65,65 65,67,67 64,66,66 66,66,66 66,66,66 67,67,64 71,71,71 75,74,79 75,74,79 75,74,79 74,72,80 72,70,78 71,69,77 66,64,72 63,60,64 60,58,59 69,66,72 81,77,90 77,73,86 59,55,64 55,51,62 68,63,81 76,72,92 86,86,112 83,83,109 77,76,93 69,68,83 69,68,83 70,72,86 70,72,88 69,71,87 69,71,87 72,71,86 67,63,74 62,58,67 60,56,65 58,56,64 54,51,55 66,63,67
102,100,53 139,139,76 122,109,117 255,249,172 139,117,97 255,238,187 167,143,137 215,181,147 172,153,130 139,128,113 173,164,145 125,132,88 103,100,85 75,78,98 84,87,105 92,93,112 80,83,101 91,93,109 69,67,87 95,95,107 87,81,102 94,93,110 82,84,100 83,85,101 83,84,107 87,85,105 57,61,76 56,61,71 112,118,139 112,122,142 114,121,144 105,114,137 105,114,139 103,115,139 101,107,135 93,94,117 75,71,82 74,74,82 61,61,61 61,61,56 59,58,49 62,58,50 57,52,54 63,57,62 67,64,70 67,63,72 72,68,77 73,69,78 72,68,77 74,71,77 74,70,79 70,66,75 69,66,70 63,61,62 64,64,64 69,69,69 72,71,74 72,71,74 72,73,78 75,74,79 74,73,78 73,70,76 72,69,73 76,73,79 80,78,86 79,77,87 76,72,81 74,72,80 74,72,80 73,71,79 71,69,77 66,63,67 66,63,67 89,87,95 100,98,108 87,85,95 31,27,36 39,35,46 51,44,56 67,60,74 78,74,94 83,81,101 76,75,92 69,68,83 63,66,77 70,69,84 69,71,85 70,72,86 69,71,87 69,69,81 65,63,71 61,58,64 56,53,59 44,40,49 63,61,62 66,64,65
146,144,86 163,162,97 182,158,136 102,84,81 108,96,96 142,116,120 243,208,154 177,143,102 131,115,102 140,119,119 99,94,96 124,124,92 69,73,86 78,84,101 92,95,113 78,80,96 82,85,103 89,93,108 81,78,95 94,88,109 91,91,101 94,94,106 95,91,102 91,87,107 85,86,107 68,69,88 57,61,76 56,59,77 108,115,138 106,116,136 108,115,138 110,117,140 103,115,139 97,106,131 104,111,136 92,93,114 67,65,77 73,71,79 59,59,59 59,57,55 62,55,53 55,50,47 58,53,55 61,58,62 68,65,71 72,65,75 72,68,79 73,69,80 72,68,79 75,71,82 75,71,82 76,72,83 75,71,80 73,70,76 68,67,70 74,73,78 76,75,80 73,72,77 73,73,81 79,77,85 79,77,85 79,76,82 79,78,83 85,83,91 85,83,93 83,81,93 83,81,93 80,78,90 74,72,80 69,67,75 66,64,72 89,88,93 93,92,97 89,85,98 90,85,101 96,91,107 88,84,95 75,71,82 64,57,69 51,44,54 67,64,81 76,74,94 76,75,92 71,70,85 65,68,79 67,70,81 69,71,85 69,73,86 69,71,87 70,70,82 67,65,73 63,59,68 45,42,48 63,60,64 65,62,66 65,63,64
147,145,85 166,165,98 255,224,143 255,248,199 255,247,192 253,202,133 166,139,105 203,170,122 137,126,93 255,226,177 73,75,75 121,127,88 90,93,104 56,59,77 59,62,80 91,94,103 95,92,107 97,95,105 64,64,90 120,115,112 169,156,135 160,161,111 115,110,98 95,92,107 96,91,107 96,92,105 56,59,77 64,65,84 106,113,136 101,110,133 102,109,132 103,110,135 102,111,136 101,109,129 95,98,120 83,83,95 73,69,80 69,67,75 58,58,58 55,53,51 62,55,55 51,46,43 58,52,57 62,59,63 66,65,70 75,68,78 76,72,83 76,72,85 77,73,86 80,76,89 82,78,89 80,76,89 76,74,86 80,78,88 82,80,88 86,84,92 89,87,97 88,86,96 88,86,98 87,85,97 87,85,95 86,82,91 84,80,89 85,83,91 86,84,96 86,84,96 87,85,97 81,79,91 76,74,82 71,69,77 65,63,71 69,67,75 66,64,74 87,84,101 86,80,101 75,70,88 71,64,78 56,51,69 46,42,55 42,35,49 61,58,75 72,70,94 73,72,87 66,66,78 70,70,82 69,72,83 68,70,84 69,71,85 69,71,85 70,70,82 67,65,75 57,56,61 66,63,69 65,62,66 66,63,67 65,63,64
126,127,77 135,137,80 255,223,137 116,101,109 115,113,125 255,227,149 161,125,92 212,178,146 143,118,90 255,206,139 57,61,65 64,67,76 86,86,98 59,58,73 65,64,79 93,92,107 81,76,92 89,84,100 58,59,80 113,106,88 124,115,98 137,125,97 117,109,96 91,89,101 88,83,99 97,95,107 65,66,85 74,80,99 99,111,135 94,101,126 102,108,136 103,109,137 104,110,131 98,104,123 93,90,107 80,76,87 70,66,75 67,64,70 58,53,55 58,51,51 58,51,51 55,48,51 59,48,55 66,58,66 66,64,74 71,69,77 77,70,82 76,72,83 81,77,88 82,80,90 87,87,97 80,80,88 79,75,84 78,76,84 83,81,89 93,93,105 92,91,106 91,88,103 96,94,106 91,89,99 90,86,95 85,83,93 83,81,91 87,85,95 90,88,100 89,87,99 86,84,96 81,79,91 78,76,84 72,70,78 67,65,73 68,66,74 68,65,80 66,62,75 59,54,70 62,54,71 66,56,74 62,57,73 62,58,71 63,59,72 73,70,87 76,72,94 69,69,81 64,64,74 64,67,78 65,68,79 70,69,84 68,70,84 72,70,82 66,64,74 59,57,67 59,56,62 65,62,66 66,64,65 70,68,69 68,66,67
149,131,89 85,79,86 255,237,153 213,170,121 210,173,118 255,237,167 185,136,96 252,207,143 160,128,96 195,157,109 74,72,94 65,63,83 79,76,91 87,85,97 94,92,102 91,89,99 80,78,88 91,89,99 64,63,78 129,118,113 125,118,100 135,121,107 138,126,114 87,87,99 80,77,92 82,80,92 87,90,101 106,110,125 95,104,127 89,92,114 100,106,134 101,107,135 95,98,118 86,87,108 82,79,96 75,73,85 73,72,77 60,58,56 59,52,50 60,55,52 59,49,50 51,46,45 57,52,54 62,59,63 67,65,73 73,71,79 76,74,84 81,79,91 85,82,97 81,81,93 82,78,87 82,78,87 81,79,89 88,86,96 91,91,103 95,92,107 94,92,104 95,92,107 97,94,109 89,87,97 84,84,94 87,85,97 90,87,102 94,91,106 95,93,105 90,88,100 86,83,98 81,79,89 81,77,86 74,71,77 67,66,69 67,65,73 72,69,86 72,74,90 70,73,93 70,71,92 69,75,94 71,77,96 74,77,99 74,77,99 76,74,96 72,69,86 66,64,74 65,63,73 63,63,73 64,64,74 67,63,74 66,64,74 65,63,75 62,60,70 53,52,57 66,63,67 67,64,68 66,63,67 68,66,67 69,67,68
129,105,83 134,126,143 226,178,122 227,191,133 222,189,139 225,187,137 217,178,137 202,179,139 191,159,129 185,159,138 198,183,161 190,175,153 201,184,160 192,174,155 194,176,157 196,178,159 202,184,165 206,188,169 200,185,165 199,185,167 190,179,164 190,179,162 181,170,155 178,164,148 166,155,140 151,145,136 157,151,144 99,100,103 91,93,118 87,88,111 104,113,138 94,103,128 97,100,122 92,93,114 83,80,97 71,71,83 72,71,76 58,56,54 56,51,48 82,77,79 66,62,71 57,52,49 56,49,52 63,60,66 71,69,77 73,71,81 80,78,90 87,85,95 88,86,98 85,83,95 74,74,84 77,73,82 83,81,91 90,88,100 92,92,104 89,86,101 87,87,99 96,93,108 91,89,99 83,81,91 89,85,98 88,85,100 91,89,101 93,90,105 88,86,98 87,85,95 86,84,96 84,80,89 76,73,79 68,67,72 61,60,63 75,73,83 84,86,100 78,84,103 80,83,105 77,80,100 81,84,104 77,80,100 75,76,97 61,62,83 55,54,69 52,52,62 58,56,64 61,59,67 60,58,66 60,58,66 64,62,72 62,60,68 61,59,67 56,53,59 63,60,66 69,66,70 68,65,69 68,65,69 69,67,68 69,67,68
215,190,160 217,192,162 220,197,166 214,191,160 220,195,165 219,194,164 210,185,155 216,192,159 217,192,164 214,189,161 211,190,163 212,191,164 213,190,161 228,200,171 228,200,171 228,200,171 220,194,169 215,189,164 209,185,159 212,188,162 208,184,160 207,183,159 210,184,161 213,189,165 214,190,164 229,202,168 227,211,196 93,97,112 92,93,114 98,103,127 100,112,136 95,106,133 97,102,128 93,91,113 86,83,100 74,71,86 65,64,69 56,54,50 57,53,45 87,85,95 87,85,95 57,55,63 55,52,58 63,59,68 67,67,79 80,76,89 83,81,93 82,78,89 81,79,91 80,76,89 78,78,90 86,84,96 89,86,101 90,87,102 90,88,100 87,85,95 87,87,97 91,91,101 88,88,98 89,89,101 94,92,104 93,90,105 91,89,99 88,86,96 85,83,93 85,83,93 80,78,86 73,72,77 67,64,68 59,58,61 58,58,58 61,61,61 78,77,80 82,80,88 70,69,86 58,58,70 68,69,88 109,115,132 58,58,70 31,29,41 32,30,40 36,34,44 44,43,48 51,49,57 58,56,64 61,59,67 61,59,69 60,58,66 51,50,55 61,60,63 69,66,70 70,67,71 69,67,68 69,67,68 70,68,69 68,66,67
208,189,164 203,184,159 198,179,154 198,179,154 203,182,157 204,183,158 206,185,160 206,185,158 206,186,156 202,182,152 208,184,158 207,183,157 203,185,155 201,184,158 203,186,160 201,184,158 205,184,157 202,181,154 217,191,166 222,197,169 234,209,179 228,203,173 228,204,171 227,205,171 226,203,172 229,202,168 180,163,155 90,92,108 95,101,120 98,103,127 100,112,136 97,106,131 93,98,122 88,86,106 82,79,96 74,69,85 61,61,61 54,52,50 64,58,53 60,58,66 90,88,98 66,64,72 59,56,62 62,58,67 69,65,74 77,73,84 76,74,84 77,73,84 76,74,84 76,74,84 79,77,87 83,81,93 88,86,98 88,86,98 81,79,87 81,77,86 86,86,96 87,87,97 86,84,94 81,77,86 82,80,90 84,84,94 87,85,95 83,81,89 81,77,88 79,77,87 74,72,80 72,70,78 65,64,69 61,59,60 59,57,55 59,57,55 56,55,48 47,45,41 47,48,38 46,46,32 108,117,140 109,117,137 74,73,88 64,64,76 61,59,69 55,55,63 48,47,52 47,46,51 45,43,51 44,42,50 41,39,47 36,34,44 61,58,62 68,65,69 68,66,67 68,66,67 69,67,68 69,67,68 67,65,66 68,66,67
227,209,190 211,193,174 209,195,170 197,183,158 188,173,153 187,176,161 168,157,142 168,156,146 164,154,144 158,148,138 151,142,134 149,140,132 145,136,130 143,134,130 141,132,128 136,126,127 138,127,124 138,127,124 135,125,126 135,128,128 134,132,128 135,130,127 141,136,133 147,141,134 149,143,136 163,157,150 127,124,130 100,101,122 99,102,122 97,100,122 103,109,137 97,104,129 93,96,116 89,85,105 80,78,88 69,68,73 57,57,54 52,50,51 63,61,62 56,50,55 73,69,80 81,77,86 62,59,63 62,59,65 66,63,69 69,65,76 73,69,80 75,71,82 75,73,83 75,73,83 79,77,85 86,82,93 85,83,91 80,76,85 73,70,76 80,76,85 81,79,87 81,77,86 80,77,81 79,76,80 78,77,80 76,75,78 78,77,82 74,73,76 80,78,86 78,76,84 75,74,79 72,71,76 62,61,64 59,59,59 58,56,57 58,59,51 56,52,42 51,49,29 54,50,31 62,61,50 132,143,172 99,106,129 76,78,94 73,73,85 68,66,74 59,57,65 53,51,59 52,50,58 50,48,58 45,43,53 41,39,49 36,34,42 70,69,62 68,66,67 67,64,68 69,66,70 67,65,66 66,64,65 65,63,64 66,64,65
138,134,128 135,131,125 130,128,124 130,128,124 130,128,124 130,128,124 127,125,121 131,126,125 130,123,121 132,126,121 132,126,121 135,129,124 140,134,129 141,135,130 146,140,135 148,142,137 151,142,136 152,143,137 149,140,134 148,139,133 135,129,124 137,131,126 134,127,125 135,129,124 134,127,125 128,121,121 100,102,116 99,102,124 97,100,120 96,99,121 100,105,129 92,94,119 87,85,105 80,77,92 74,72,82 57,52,54 53,52,45 65,60,62 70,67,73 58,55,59 43,38,37 53,47,52 58,53,55 62,57,59 65,57,63 65,62,68 66,64,72 69,68,73 75,71,82 81,77,88 80,76,87 79,75,84 79,75,84 77,73,82 80,77,83 80,77,83 79,77,85 77,73,82 74,72,73 76,74,75 75,74,79 76,73,79 75,72,76 74,71,75 76,73,77 76,73,79 73,70,74 65,64,67 60,59,62 60,60,60 60,55,52 59,58,47 55,52,37 75,72,59 58,51,33 105,105,115 134,145,172 98,107,132 82,84,100 78,76,86 64,62,70 55,53,61 55,53,63 57,55,65 55,53,61 54,52,62 53,51,61 58,56,64 68,66,62 68,65,69 67,64,68 69,66,70 72,70,71 66,63,67 68,65,69 66,64,65
145,140,137 145,140,137 141,139,137 140,138,136 138,136,134 137,135,133 137,135,133 134,132,130 133,128,127 131,127,121 131,127,121 134,130,124 136,132,126 139,135,129 142,138,132 145,141,135 156,147,141 157,148,142 160,154,149 158,152,147 150,146,138 147,143,135 141,137,131 139,134,131 135,130,127 131,126,125 100,101,122 98,99,120 98,96,116 89,93,108 89,87,109 92,91,108 77,77,87 73,71,81 68,64,73 54,49,48 56,54,50 69,65,74 69,65,74 58,53,55 45,39,34 43,37,32 31,25,20 31,21,20 56,46,47 62,57,59 63,60,66 66,65,70 73,71,81 80,76,87 81,75,82 79,73,80 78,72,79 77,74,80 74,71,75 76,73,77 76,75,78 72,71,74 75,72,76 79,76,80 76,73,79 79,76,80 79,76,80 79,77,78 79,76,80 75,72,76 70,68,69 64,64,64 59,59,54 58,58,53 61,57,51 58,54,37 52,47,33 86,82,72 57,50,48 129,135,163 122,131,156 95,104,129 83,81,93 72,68,79 66,64,72 61,59,67 60,58,68 58,56,66 55,53,63 52,50,60 47,45,53 39,38,43 47,44,48 61,58,62 67,64,68 68,65,69 67,65,66 68,67,70 68,67,72 68,67,70
84,79,81 85,80,82 87,84,88 88,85,89 87,84,88 86,83,87 87,84,88 86,86,86 87,84,88 86,83,87 86,83,87 87,84,88 84,81,85 84,81,85 82,79,83 89,86,90 91,83,91 90,82,90 89,84,86 90,85,87 89,87,88 88,86,87 88,86,87 88,86,87 88,86,87 92,90,91 93,92,109 96,95,110 89,86,103 86,85,100 87,86,101 84,84,96 74,74,86 71,69,79 61,58,62 57,52,51 60,60,57 78,76,86 71,69,79 60,55,57 49,43,38 42,36,31 45,39,34 35,26,22 32,20,20 48,41,39 61,56,55 65,60,59 69,63,68 77,71,78 77,70,80 78,72,79 77,71,76 77,71,76 73,70,74 73,70,74 74,71,75 75,72,76 78,72,77 76,73,77 75,74,79 76,71,73 72,67,69 71,65,70 68,66,67 66,64,65 62,60,58 57,57,57 54,52,48 54,53,46 55,54,45 53,49,39 53,49,41 62,58,52 69,70,75 150,158,188 116,122,143 88,91,109 74,72,82 67,65,73 61,59,67 60,58,68 61,59,69 55,53,63 53,51,61 44,42,50 47,45,53 48,45,60 51,47,58 48,44,55 44,40,49 54,51,57 55,51,60 40,39,44 36,36,44 37,35,43
82,80,81 82,80,81 83,80,84 82,79,83 86,83,87 81,78,82 87,84,88 84,81,85 90,84,89 88,82,87 86,83,87 88,85,89 87,84,88 87,84,88 89,86,90 89,86,90 88,86,87 87,85,86 88,86,87 87,85,86 88,85,89 84,81,85 86,83,87 86,83,87 86,83,87 97,94,98 79,79,74 73,72,75 83,80,97 84,84,96 83,83,93 74,74,82 74,72,80 62,59,63 55,51,43 61,60,53 76,73,88 79,77,89 73,71,79 62,56,61 56,50,45 49,43,38 45,38,36 47,41,36 37,28,24 29,19,18 39,29,28 55,48,46 63,56,59 65,59,64 72,66,71 72,65,68 69,63,68 76,70,75 72,69,73 71,66,65 72,67,66 71,66,68 76,71,73 77,72,74 75,73,74 77,72,74 74,69,68 67,62,61 61,61,56 59,59,56 54,54,54 51,50,53 52,50,46 54,53,46 55,54,47 60,57,44 90,85,82 73,71,72 118,123,147 135,143,171 96,99,119 78,80,94 72,70,78 65,63,71 62,60,68 60,58,68 62,60,70 56,52,61 46,44,52 40,38,46 45,45,53 48,48,56 50,48,56 51,49,57 48,48,58 48,46,58 44,42,54 40,38,46 41,38,44 41,40,45
70,68,69 73,71,72 70,67,71 82,79,83 74,71,75 73,70,74 74,71,75 75,72,76 75,72,76 74,71,75 79,76,80 79,76,80 79,76,80 81,78,82 81,78,82 83,80,84 84,82,83 82,80,81 80,78,79 84,82,83 86,83,87 86,83,87 86,83,87 86,83,87 84,81,85 87,84,90 81,81,49 75,74,49 76,73,77 76,75,78 76,77,82 73,74,79 69,68,71 57,52,54 57,51,44 64,60,52 80,77,83 71,69,77 67,63,72 60,57,63 59,53,48 54,48,43 51,45,40 47,41,36 45,39,34 49,43,38 29,20,16 31,20,15 43,31,31 56,51,50 61,56,55 66,59,59 68,63,62 69,64,66 71,64,67 73,66,69 71,61,60 71,61,60 66,59,57 66,59,57 70,63,63 71,64,64 68,61,61 66,59,59 59,59,54 53,53,50 52,50,51 51,49,47 57,53,47 56,55,48 55,54,47 54,52,48 79,74,71 82,80,81 113,120,145 111,118,143 86,89,109 71,74,85 65,63,71 61,59,67 59,57,65 61,59,69 57,55,63 44,40,49 40,38,46 45,43,51 50,48,56 48,46,54 51,49,57 52,50,58 51,51,61 53,51,61 48,46,56 47,45,53 48,47,52 46,44,52
81,79,80 84,82,83 82,79,83 83,80,84 83,80,84 86,83,87 86,83,87 83,80,84 86,83,87 84,81,85 84,81,85 86,83,87 88,85,89 88,85,89 88,85,89 82,79,83 83,80,84 89,86,90 89,87,88 87,85,86 83,80,84 89,86,90 88,85,89 89,87,85 89,85,96 89,90,67 84,90,38 82,79,35 73,76,43 68,71,49 63,69,60 68,68,68 62,60,58 52,45,43 62,56,51 67,62,59 77,59,56 70,60,59 61,58,62 55,52,56 59,53,46 57,51,44 56,50,45 52,46,41 49,43,38 45,39,34 44,38,33 44,35,29 31,18,15 32,19,16 38,28,27 55,48,46 58,51,49 67,62,59 70,63,63 70,63,63 69,63,58 66,60,55 66,60,55 65,59,54 66,60,55 65,59,54 64,58,53 63,56,54 53,49,43 47,45,41 58,53,52 62,60,56 63,58,55 62,57,56 54,54,49 54,52,48 68,66,64 77,74,78 91,93,107 101,102,123 87,89,105 65,65,77 65,64,69 61,59,67 60,58,66 57,55,65 47,45,53 40,36,45 41,39,47 50,48,56 50,48,56 51,49,57 52,50,58 51,49,57 49,49,59 51,51,61 51,51,61 53,51,59 52,51,56 48,48,56

190,215,241 192,217,243 198,215,237 197,216,237 188,213,237 184,213,240 180,214,240 182,214,242 182,214,240 185,215,239 186,213,241 183,215,243 186,213,241 193,214,235 203,219,228 201,216,230 197,216,235 191,214,239 180,213,244 176,214,247 174,214,246 175,213,246 178,213,247 178,213,243 174,214,244 175,212,248 171,209,249 166,209,252 162,209,255 162,209,253 162,209,255 164,208,255 162,208,255 162,208,255 162,209,255 165,210,252 175,213,246 182,214,242 197,216,237 204,217,232 210,219,219 219,224,223 214,223,223 204,219,226 196,213,235 195,213,237 192,213,234 198,217,236 199,212,229 201,216,230 200,220,232 201,219,232 204,218,230 204,217,234 201,217,228 199,220,229 205,222,226 200,217,221 211,213,208 97,103,64 79,81,37 63,58,28 57,52,24 59,52,25 68,64,27 76,71,30 78,68,28 71,64,25 73,68,27 74,69,26 75,68,27 72,62,24 71,67,32 79,74,44 86,80,44 87,81,45 91,87,52 87,82,54 81,76,48 78,77,41 75,70,40 64,62,29 79,82,60 215,218,210 222,225,217 218,223,217 220,222,217 220,222,217 211,212,215 57,58,63 55,54,57 58,57,60 57,56,59 57,56,59 57,55,63 58,56,66
196,212,239 190,218,241 188,215,243 190,215,239 193,217,237 190,215,239 185,214,241 183,215,241 192,217,241 196,216,240 203,218,236 200,218,235 202,217,235 210,221,234 217,223,224 214,223,225 203,218,236 193,216,243 180,213,244 176,213,249 175,214,249 175,213,242 180,213,244 180,213,246 176,214,247 173,210,246 172,211,248 167,210,251 166,210,255 166,210,255 166,210,255 166,210,255 165,209,255 163,210,255 163,210,255 163,210,255 172,211,248 179,212,243 196,217,238 204,217,232 214,224,221 219,224,218 221,227,216 221,226,220 210,222,226 202,217,235 200,217,237 201,216,234 207,218,229 208,220,226 207,219,227 208,220,224 210,221,220 212,223,224 213,224,225 203,215,219 175,183,173 155,160,159 115,121,80 88,94,44 77,76,38 59,54,26 53,48,20 58,53,25 74,70,33 83,79,33 84,77,34 75,70,29 72,67,24 76,72,26 71,64,23 78,68,30 67,63,26 67,63,28 70,67,43 71,68,44 78,76,58 79,76,61 76,73,58 71,67,46 70,65,37 66,64,33 81,84,62 222,224,221 216,223,218 219,221,218 220,222,217 220,222,217 219,220,223 56,57,62 57,56,61 60,59,64 60,59,64 57,55,63 57,55,63 57,56,61
217,225,215 215,222,220 199,217,234 192,212,236 180,214,240 180,214,242 188,216,239 200,218,233 207,219,225 209,220,221 205,219,229 206,216,232 210,221,222 222,224,219 227,228,216 220,226,217 212,222,228 201,216,230 193,216,239 185,215,239 176,214,245 174,214,246 183,215,241 190,215,239 188,216,239 186,215,242 186,214,239 183,215,243 176,214,247 175,215,247 176,214,247 180,213,244 180,213,244 175,213,246 168,211,254 170,211,254 175,213,246 183,215,243 199,216,236 201,218,238 199,217,234 204,218,228 222,224,221 223,225,222 211,223,229 202,217,233 199,216,236 198,217,238 202,217,233 208,220,228 213,224,223 211,220,220 215,222,220 214,223,223 213,219,222 98,100,100 46,51,29 110,121,65 107,111,57 90,91,43 71,66,34 58,53,25 49,46,20 54,51,25 74,68,32 88,81,40 85,81,35 83,79,33 82,77,34 80,73,32 70,63,22 74,67,26 68,64,27 68,63,31 66,62,43 71,67,48 69,66,53 75,73,55 70,68,50 69,66,53 68,64,47 69,61,37 98,94,84 219,226,221 222,224,219 221,223,218 219,221,218 217,222,216 224,228,230 56,60,64 57,55,63 59,57,65 60,59,64 55,54,57 57,56,59 59,58,61
230,227,214 231,228,213 229,229,215 228,229,221 218,224,225 213,223,227 216,222,223 216,223,221 214,224,228 207,218,229 212,222,226 212,223,222 218,225,218 228,229,217 229,229,215 223,226,218 214,223,223 208,220,228 203,218,234 199,218,239 186,215,244 187,219,247 190,215,239 196,216,240 200,217,239 205,218,235 210,221,232 206,220,232 201,220,241 197,217,241 194,217,242 199,218,239 199,218,237 190,215,239 180,215,249 177,214,250 181,215,243 193,218,242 203,218,236 204,217,234 203,218,232 210,221,232 228,226,222 218,223,219 214,223,225 205,219,229 196,216,240 190,212,242 197,216,237 199,217,232 202,217,231 204,220,229 210,220,226 206,212,213 98,95,99 72,70,71 111,120,64 112,122,57 98,101,50 82,82,37 66,61,29 57,51,26 44,41,17 47,44,20 59,57,24 75,72,32 87,83,35 89,87,38 86,84,37 82,77,34 75,68,27 78,71,30 76,71,32 75,69,35 71,71,41 74,73,46 69,70,47 75,77,51 69,71,45 63,64,41 55,51,32 70,64,39 152,148,140 218,226,216 225,226,218 226,225,218 224,224,219 219,224,218 218,222,224 57,58,63 59,57,65 55,53,61 59,58,63 55,54,57 59,58,61 59,57,65
222,224,221 221,223,220 226,229,221 228,227,216 231,228,215 227,228,216 229,228,219 233,227,218 232,226,217 232,226,217 233,227,218 233,228,214 234,230,213 240,230,208 240,230,208 232,227,213 228,227,218 218,223,217 213,223,227 205,219,231 198,217,238 203,218,234 208,220,228 207,219,227 212,222,228 210,220,224 214,223,225 217,223,224 215,224,224 216,222,225 216,222,225 213,222,224 208,219,230 200,220,232 193,216,239 187,217,241 188,216,241 193,216,241 202,217,235 212,222,230 217,224,222 222,225,217 235,228,210 233,229,212 224,225,217 216,220,224 157,167,185 109,122,141 130,138,156 189,196,210 204,218,230 203,216,231 185,190,198 102,100,108 77,74,80 90,92,75 114,118,60 104,106,51 91,89,40 78,75,33 65,60,30 53,47,22 42,40,20 41,37,18 45,41,20 55,53,24 78,73,30 90,84,36 94,92,43 88,86,37 83,79,33 85,78,35 78,71,30 69,64,25 67,63,28 70,66,31 72,68,31 74,70,33 72,71,35 71,70,32 70,65,33 68,66,33 195,196,188 222,225,217 225,227,212 228,227,218 225,226,218 218,223,219 218,220,220 57,56,59 57,56,61 57,56,61 58,56,64 59,57,65 59,57,65 64,62,70
203,218,236 203,218,236 196,217,238 195,220,231 208,216,225 214,222,227 220,225,221 225,228,220 228,228,214 228,228,214 230,227,212 228,228,214 228,229,219 229,228,217 229,229,215 227,228,216 225,226,216 222,225,217 215,224,226 208,220,224 211,223,231 212,224,228 214,225,226 215,224,226 215,224,224 217,227,224 220,225,221 225,227,222 229,228,219 231,227,219 229,228,217 227,228,220 220,227,225 214,223,225 209,223,235 205,220,234 206,219,236 208,221,238 210,222,230 219,226,224 225,226,216 231,228,215 232,229,214 229,229,215 225,226,218 118,119,111 43,43,53 43,43,53 52,52,60 102,101,106 180,180,177 129,132,139 106,106,114 92,85,97 74,71,77 86,88,71 110,113,62 97,96,44 86,84,37 77,74,32 65,60,28 56,50,25 41,39,21 40,38,20 37,35,17 45,41,20 61,56,24 73,68,29 89,85,39 85,81,35 82,80,33 73,70,26 71,64,23 66,61,22 67,63,26 68,64,27 70,67,27 72,69,25 73,70,26 70,70,27 68,64,27 66,65,29 184,189,183 217,224,219 222,224,221 225,226,218 223,225,220 216,223,218 210,215,214 60,61,64 60,59,64 67,66,71 76,74,82 73,73,81 74,74,82 72,72,80
172,210,250 176,214,254 173,217,251 175,218,249 176,215,250 176,213,249 178,216,249 181,216,250 183,217,245 186,219,250 186,220,246 188,221,244 192,219,247 196,219,244 201,219,236 206,219,234 211,223,227 213,222,222 211,220,222 216,223,221 218,223,222 217,224,222 215,224,226 217,221,223 225,226,216 236,228,215 237,228,213 238,229,210 244,229,207 246,229,205 247,228,201 246,229,203 240,230,208 235,226,207 231,227,210 230,227,214 230,226,216 226,225,216 231,227,217 230,226,216 232,227,213 234,230,213 233,228,214 231,228,215 225,225,220 25,29,33 42,42,54 71,70,85 84,85,104 70,69,86 66,62,73 91,89,99 98,96,104 81,74,84 65,62,68 75,75,72 97,97,65 95,92,52 85,82,38 75,72,30 66,62,27 57,52,22 46,44,24 40,38,18 37,35,17 38,34,15 47,43,22 56,53,27 66,62,25 73,70,30 78,76,29 73,70,28 71,64,23 66,60,24 67,64,24 68,65,23 71,68,26 73,71,24 73,71,24 71,71,26 70,67,27 68,67,31 181,186,182 218,225,223 218,223,219 223,226,218 223,225,220 216,223,221 219,223,225 72,76,80 76,75,80 78,77,82 75,73,81 76,76,84 70,70,78 72,72,80
