43,36,34 82,71,64 80,72,61 80,72,61 64,55,49 54,50,44 70,66,60 71,65,58 93,85,72 96,87,72 182,190,210 182,190,206 179,188,211 169,186,217 166,184,210 26,31,41 68,69,88 70,71,90 97,106,131 113,122,147 131,138,163 141,149,181 147,155,187 148,159,199 137,156,207 133,152,203 135,148,217 15,19,32 148,173,213 139,165,211 139,165,211 139,165,211 142,163,209 71,86,118 71,62,56 79,70,64 71,66,54 93,85,74 121,145,205 123,144,208 126,147,211 126,147,211 126,147,211 127,149,208 130,150,207 130,150,207 130,150,207 130,150,207 131,151,206 132,152,207 135,151,203 138,154,204 138,154,202 147,162,205 148,159,197 150,161,199 153,163,199 154,164,200 155,164,205 155,164,203 153,163,199 155,165,199 154,164,198 44,42,43 153,162,201 150,161,203 148,159,201 148,159,201 147,158,196 147,158,196 148,159,201 148,159,199 148,159,197 148,159,197 148,159,197 148,159,197 151,163,198 152,161,200 153,162,201 148,159,197 144,157,201 142,155,199 142,156,195 52,59,82 53,53,53 55,53,49 66,65,56 92,82,81 122,138,176 134,149,204 135,151,203 134,150,202 134,150,202 135,150,205 135,150,205 135,150,205
45,38,36 85,74,67 87,75,65 89,77,67 61,52,46 54,50,44 71,67,61 73,67,60 102,94,81 109,100,85 186,192,211 186,193,207 182,190,208 171,189,213 164,181,214 28,32,45 139,155,207 136,152,204 145,157,208 143,155,206 147,162,205 147,158,196 138,149,187 134,144,180 117,129,162 106,118,151 40,47,42 140,171,204 140,169,212 140,166,212 139,165,211 139,165,211 143,164,210 67,82,114 72,63,57 72,63,57 71,66,54 99,91,80 125,149,209 124,146,207 124,145,209 124,146,205 124,146,205 127,149,208 129,148,208 130,150,207 130,150,207 133,151,207 138,154,206 138,154,206 139,155,207 139,155,205 143,158,203 146,160,201 151,162,200 152,164,199 154,164,200 155,165,201 155,164,203 155,165,201 160,168,200 154,164,198 152,162,196 35,33,34 153,162,201 150,161,199 145,156,194 146,157,195 147,158,198 147,158,196 148,159,197 148,160,195 147,159,192 148,160,193 148,160,195 151,163,198 152,162,198 152,162,196 152,162,196 149,159,195 152,161,202 151,160,201 144,158,197 56,63,86 58,58,58 56,54,50 67,66,57 93,89,81 117,119,133 139,151,184 141,156,201 138,153,198 140,154,202 137,151,201 138,152,202 138,152,202
50,44,37 83,73,61 88,76,64 87,75,63 65,56,50 56,50,41 77,71,62 66,60,53 94,86,73 98,89,74 188,192,207 187,190,208 187,190,210 174,188,211 170,184,207 27,31,35 147,164,207 143,159,209 143,159,211 145,161,213 145,161,211 143,159,207 142,159,204 141,157,205 132,152,209 132,152,209 41,46,54 135,168,210 143,170,211 141,165,210 142,167,209 145,167,210 146,166,208 67,80,108 69,63,54 71,65,56 77,69,56 99,96,83 129,149,206 128,150,209 128,151,207 128,151,207 128,150,209 128,150,209 129,151,210 130,150,207 131,151,204 134,152,206 136,152,204 139,155,203 141,156,201 144,157,203 142,155,199 143,156,200 144,160,200 150,161,203 149,158,199 153,159,199 150,161,199 151,162,200 151,162,200 152,162,198 151,161,197 33,31,29 154,161,198 149,159,195 152,161,200 152,161,200 151,160,199 151,160,199 148,160,195 152,162,198 153,163,197 153,163,197 154,165,196 157,165,197 157,165,197 162,168,200 162,168,200 163,167,200 163,167,200 163,167,200 162,168,200 65,65,93 57,57,57 61,56,53 64,59,56 94,90,80 151,174,201 95,107,129 144,156,180 148,159,199 147,158,198 145,156,198 143,153,198 141,155,196
50,44,37 86,76,64 76,64,52 87,75,63 57,51,42 55,51,43 78,69,63 69,63,56 91,83,70 98,89,74 187,191,206 188,192,207 188,191,209 182,188,207 178,188,206 25,25,37 153,164,204 148,163,208 147,161,209 147,161,209 145,161,209 148,162,210 148,163,206 148,164,204 139,158,207 138,157,206 50,48,56 147,172,212 145,171,208 145,167,208 145,167,208 145,167,210 149,166,209 68,75,98 80,67,60 77,65,53 77,69,58 94,91,78 130,150,207 130,149,209 134,149,208 131,151,208 138,150,203 213,215,240 231,221,211 248,237,222 255,252,246 255,254,255 162,171,212 176,183,218 199,201,226 202,208,229 192,198,228 164,172,204 145,154,193 143,157,194 148,163,206 143,157,196 149,158,197 149,158,197 149,158,197 151,161,197 149,159,195 32,30,28 151,161,197 149,158,197 148,157,196 149,158,197 147,158,196 148,160,195 151,161,197 152,162,198 155,163,195 156,164,196 158,166,198 158,166,198 160,168,198 165,166,198 166,167,197 164,168,197 163,167,196 163,167,196 163,167,196 68,71,93 60,58,59 58,54,48 64,60,54 93,89,79 163,171,199 161,174,200 71,81,89 156,157,191 151,160,201 149,158,197 148,158,194 149,158,197
50,44,37 90,80,68 85,73,61 89,77,65 57,51,42 54,50,42 74,65,59 71,65,58 85,77,64 98,89,74 192,191,208 191,193,209 189,193,206 189,192,212 182,190,208 34,34,44 153,165,200 149,165,205 148,163,206 147,162,205 147,162,207 147,162,207 147,162,205 148,163,206 146,163,208 146,163,208 45,43,51 153,178,218 155,173,213 156,172,210 154,169,212 152,169,212 152,169,212 66,74,94 80,67,60 81,69,57 79,71,60 96,93,80 132,152,209 130,150,203 133,148,207 216,205,198 218,196,176 218,194,170 214,194,164 224,204,184 215,202,179 211,196,174 222,208,192 220,206,192 219,205,187 223,212,195 232,217,208 239,224,213 247,233,217 255,249,234 255,249,235 255,255,245 168,170,186 154,160,200 151,160,199 151,161,197 149,159,195 32,30,28 151,161,197 151,160,199 151,160,199 149,158,197 148,160,195 148,160,195 151,161,197 154,161,198 156,164,196 157,165,197 158,166,198 157,165,197 164,168,199 165,169,198 166,171,197 165,170,196 163,167,196 163,167,196 163,167,196 67,73,94 61,59,57 62,58,52 65,61,55 92,89,76 164,172,200 161,174,200 164,173,198 67,70,88 160,160,199 156,163,200 155,162,199 154,161,198
54,48,39 92,83,68 91,80,65 96,85,70 58,52,45 54,50,42 78,70,59 81,71,59 96,88,75 104,95,80 195,192,207 193,192,207 193,192,209 190,194,209 187,191,206 37,36,41 162,169,204 160,167,204 155,166,208 149,164,207 147,162,207 146,163,208 145,162,205 147,162,205 149,162,208 150,164,205 39,37,47 165,181,206 168,179,206 161,177,204 159,173,210 158,175,206 160,171,209 74,76,92 76,66,56 79,69,59 81,71,59 91,92,84 136,151,206 153,157,213 222,198,176 224,199,171 221,197,162 215,188,152 201,177,144 212,187,157 209,182,150 203,178,150 202,181,156 189,170,145 205,181,155 215,191,165 230,213,187 208,192,175 230,219,202 250,236,218 255,253,236 255,252,240 255,255,242 255,251,241 183,185,212 156,163,200 150,157,194 30,30,27 148,160,195 150,161,199 151,160,199 152,161,200 152,161,200 151,161,197 152,162,198 152,162,198 154,165,194 157,165,197 162,168,200 168,172,201 171,171,197 174,171,198 174,171,198 171,171,199 170,171,201 170,171,201 173,169,201 81,79,101 64,59,56 65,59,52 69,63,56 96,93,78 165,174,199 162,176,199 163,175,199 163,175,199 55,58,76 160,164,193 160,164,193 160,164,195
58,49,43 89,78,61 97,83,69 86,77,62 56,50,43 57,51,44 80,70,60 81,71,59 105,101,84 113,108,94 197,192,208 196,193,208 194,193,208 195,192,207 194,191,206 43,41,49 173,178,204 175,177,204 174,175,205 172,176,207 167,173,205 164,169,204 163,168,203 157,164,201 154,165,203 160,166,206 35,40,50 178,180,205 174,181,206 175,180,204 169,178,201 167,179,203 166,179,207 75,73,85 77,65,55 83,71,61 88,81,65 103,94,86 206,195,178 236,214,180 240,217,175 244,216,176 224,200,163 214,187,153 218,183,145 255,241,198 215,186,151 204,176,138 182,160,126 190,163,129 177,155,121 164,141,110 152,131,104 176,155,130 197,180,156 220,208,182 254,226,199 255,253,230 255,253,242 255,253,244 255,253,240 255,255,238 161,162,185 32,30,31 154,165,194 152,165,195 154,165,196 154,165,196 155,163,193 156,164,196 156,164,196 158,164,196 159,163,194 158,164,194 163,165,192 170,167,196 175,170,197 172,170,194 171,169,193 171,168,195 171,168,195 172,169,196 175,171,195 91,87,107 66,59,57 72,63,55 68,59,51 101,91,81 175,177,193 174,181,195 176,180,195 176,180,195 178,180,196 57,57,57 38,36,44 33,29,40
58,49,43 96,85,68 97,83,69 93,84,69 52,46,39 61,55,48 80,70,60 76,66,54 106,102,85 113,108,94 190,192,208 196,193,210 197,196,213 197,194,209 194,191,206 41,39,47 180,182,207 179,179,205 185,181,205 189,180,202 185,181,203 182,177,204 181,176,203 172,176,207 171,171,208 167,167,204 42,42,50 181,179,201 180,183,205 182,185,207 185,183,207 175,182,205 169,182,210 75,73,85 75,63,53 84,72,62 95,86,69 225,206,181 241,216,186 213,190,159 205,172,145 160,124,95 132,96,63 255,199,166 140,106,84 255,207,174 168,131,105 117,98,73 127,94,69 163,111,81 184,152,122 191,166,136 202,155,121 164,130,100 169,141,112 200,168,138 251,217,187 255,250,219 255,252,234 255,254,232 255,254,238 255,253,242 255,255,245 22,15,15 163,168,194 160,166,196 159,165,197 160,164,197 163,164,196 163,162,195 164,163,196 161,165,194 163,165,192 170,167,196 171,169,193 174,172,196 184,174,194 187,173,197 187,173,197 187,173,197 184,173,196 186,172,196 184,173,196 101,91,111 69,63,58 71,63,52 72,64,53 98,88,78 182,184,200 179,186,200 183,187,202 183,187,202 183,185,201 61,57,70 179,173,196 179,172,200
52,46,37 100,86,68 93,79,61 85,76,61 54,48,43 62,56,49 78,68,58 74,65,50 109,105,88 114,109,95 190,192,208 189,191,207 188,191,209 189,190,209 188,189,208 44,43,46 178,180,207 181,181,207 186,182,204 187,183,205 188,182,205 192,178,204 187,181,202 185,181,205 176,176,202 169,171,198 56,48,54 178,184,203 180,183,203 181,184,206 182,183,206 179,185,206 181,179,201 77,73,84 80,68,56 87,71,54 233,209,174 197,174,143 185,167,148 212,180,150 186,124,97 141,82,54 123,65,32 146,86,18 148,87,3 128,77,8 91,55,8 102,68,25 107,62,18 100,58,20 107,55,23 161,110,84 170,135,108 157,125,93 219,190,157 218,189,154 225,189,156 255,223,192 255,251,234 255,255,252 255,253,238 255,252,228 255,255,241 255,250,233 182,173,188 179,173,194 179,170,194 178,169,193 184,170,194 183,172,195 182,174,193 184,173,196 183,173,193 183,173,193 187,174,195 191,178,197 191,178,197 196,180,195 198,180,191 199,181,190 199,181,190 199,181,190 199,182,188 119,102,108 79,68,65 75,65,55 79,69,59 95,90,76 188,191,200 189,192,201 191,191,203 191,191,203 194,190,199 70,61,74 186,176,194 189,176,197
57,51,46 100,87,64 99,85,67 89,80,65 59,53,48 63,57,50 82,72,62 82,73,58 111,107,90 122,117,103 188,189,208 187,190,208 188,189,208 186,187,206 186,187,206 51,49,59 176,178,205 175,177,202 176,179,201 178,179,202 178,175,202 176,176,202 172,177,203 173,174,204 176,172,204 172,171,204 54,46,52 182,188,207 183,186,206 180,186,205 183,186,206 182,188,205 189,183,204 80,72,80 82,71,56 164,147,123 92,78,60 88,79,71 124,78,62 117,51,19 86,45,18 73,39,21 76,42,20 80,43,17 142,93,24 132,83,18 114,74,10 83,46,4 75,39,19 79,41,22 80,42,23 84,43,25 82,39,20 100,48,29 135,58,25 176,102,68 158,103,58 214,170,130 251,215,182 255,247,229 255,255,255 255,251,230 255,251,230 255,255,238 255,251,232 209,187,190 205,188,189 205,188,191 200,183,189 198,180,191 197,181,196 204,181,192 201,182,189 201,182,189 200,183,189 203,186,189 204,185,192 201,182,186 206,184,187 208,187,187 213,188,187 213,188,187 212,187,186 133,108,107 82,71,66 81,69,59 81,69,59 95,90,76 204,201,205 202,199,203 200,194,201 198,192,199 197,191,198 73,61,73 194,180,197 194,179,199
53,44,38 96,79,55 91,75,60 91,80,65 55,49,44 65,57,46 88,77,62 83,74,59 107,103,84 120,115,103 192,189,206 187,186,203 188,186,206 186,188,204 186,188,204 59,59,67 178,179,202 176,175,206 176,178,205 177,179,206 181,181,207 181,178,205 179,176,205 175,175,201 173,175,202 171,173,198 45,44,47 187,191,206 185,189,204 186,184,204 185,186,205 187,186,203 191,186,202 79,75,69 88,72,57 174,157,133 99,72,54 130,66,38 117,56,20 98,46,25 77,41,23 79,42,27 80,42,25 70,35,20 65,36,16 64,32,16 75,39,21 80,41,27 75,39,19 69,34,19 72,38,20 78,41,26 81,40,22 84,41,22 103,48,19 140,72,36 195,92,38 206,96,29 155,51,0 249,121,51 255,220,180 255,249,225 255,253,232 255,250,226 255,255,241 255,255,240 224,193,181 227,199,186 221,195,185 218,192,182 210,187,186 207,184,185 209,186,185 209,186,185 209,187,181 212,190,184 214,192,184 216,189,184 220,193,186 220,192,183 220,194,184 220,194,184 216,195,184 140,119,108 80,69,62 82,70,58 82,70,58 97,89,78 213,204,198 212,203,197 210,198,198 210,198,198 208,198,199 70,63,66 191,183,191 193,181,195
58,47,40 103,84,59 89,75,57 88,77,62 54,48,41 70,61,53 85,68,58 82,71,54 106,99,83 136,128,115 198,194,205 197,193,204 195,193,205 193,190,207 195,192,209 72,68,77 187,181,202 180,177,204 176,176,204 175,177,202 177,177,205 177,177,203 182,177,204 176,178,205 177,177,205 180,178,202 55,48,60 192,192,202 194,194,204 196,193,208 195,190,208 193,192,207 200,193,205 84,75,71 97,77,59 159,122,96 145,65,33 127,52,21 94,46,21 84,43,25 83,45,28 80,42,25 75,38,23 71,36,23 81,45,27 81,43,26 84,41,22 87,40,17 86,43,26 78,36,23 73,41,25 73,38,23 74,38,20 83,40,23 88,41,20 91,42,20 116,47,14 191,86,33 211,92,26 237,115,48 223,101,34 212,107,52 255,219,186 234,179,148 255,251,232 255,254,232 251,229,211 231,201,184 231,202,182 231,199,183 228,197,185 220,191,185 217,194,183 217,194,183 220,193,186 221,195,185 220,194,184 223,195,184 224,197,181 226,198,185 226,199,183 226,199,183 226,199,183 153,126,110 80,67,62 83,71,59 85,73,61 104,92,80 219,207,195 220,208,196 217,204,197 216,203,196 213,204,200 58,52,47 206,190,188 205,186,188
60,49,42 102,83,58 96,82,64 88,77,62 54,48,41 77,68,60 92,75,65 84,73,56 106,99,83 137,129,116 203,200,204 203,200,204 202,199,203 200,196,205 203,199,208 82,76,81 204,186,197 199,185,200 192,184,201 190,181,203 183,177,200 180,176,200 181,175,200 178,175,202 188,180,199 194,181,200 56,50,55 202,201,204 201,203,203 203,200,204 203,195,203 203,195,203 208,196,198 97,77,70 139,69,40 136,63,33 104,46,24 92,47,24 88,50,31 82,41,25 78,40,23 74,37,22 68,33,18 69,34,21 73,39,21 82,41,25 95,49,23 86,39,16 93,46,23 87,40,17 78,40,21 79,41,24 74,38,18 80,42,23 80,39,21 81,43,24 75,40,27 78,37,19 179,90,36 197,85,16 234,109,36 221,98,38 255,117,44 255,127,51 208,147,100 255,245,212 255,254,237 217,196,181 232,203,183 236,205,184 231,201,184 225,194,182 222,194,185 220,193,186 222,194,183 226,195,183 229,198,186 228,201,185 229,202,186 229,201,188 230,204,183 229,203,182 229,203,182 162,136,115 82,69,64 84,72,60 88,76,64 104,92,80 224,213,198 224,213,198 226,210,197 223,206,196 218,206,196 65,54,47 215,195,188 214,193,182
58,49,41 106,87,62 102,88,61 88,78,66 58,49,43 88,77,62 91,80,63 91,79,67 106,99,83 149,140,132 210,203,206 207,202,204 208,201,204 207,199,205 208,200,206 107,97,101 213,194,196 212,195,196 212,193,195 210,193,199 207,189,198 206,188,199 200,186,201 203,187,200 207,188,192 209,190,194 56,49,52 210,203,206 207,202,204 208,201,204 210,200,204 213,201,206 214,196,193 122,75,54 129,51,21 108,49,21 83,42,24 85,42,23 85,44,26 82,44,27 76,38,21 67,35,19 63,33,18 66,34,20 76,38,21 80,42,25 89,42,21 98,47,21 98,47,23 89,43,17 89,42,21 82,41,23 83,40,23 87,46,28 76,38,21 78,40,23 66,34,18 62,30,14 94,36,14 187,89,43 206,87,21 233,105,35 232,107,36 255,134,59 241,134,75 226,153,110 255,251,226 255,253,238 247,206,186 241,205,185 239,205,185 231,198,187 228,197,189 221,193,182 222,193,187 226,195,187 226,196,181 225,195,180 226,196,181 226,196,181 229,199,182 230,201,181 232,203,183 169,140,120 85,73,61 86,72,58 90,76,62 102,91,76 228,214,196 228,213,193 228,213,193 228,212,195 223,214,199 67,56,51 229,199,184 224,196,185
59,47,35 110,86,60 103,84,59 83,73,61 58,49,43 93,76,66 103,84,61 101,82,57 99,94,82 129,129,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 126,112,112 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 218,196,190 215,195,188 216,194,188 216,194,188 64,52,54 220,209,206 211,207,201 213,207,200 216,205,200 221,205,199 200,175,158 143,66,33 109,51,27 80,39,23 82,41,25 81,43,26 81,40,22 78,41,26 75,38,23 71,36,21 66,36,21 65,35,20 72,37,22 79,42,27 83,40,23 90,43,22 95,47,22 91,43,18 86,41,18 83,38,17 87,41,23 80,42,23 79,43,25 74,38,20 78,42,24 70,38,22 73,39,21 79,37,15 175,85,36 207,95,28 242,115,40 247,113,36 255,133,57 249,120,46 213,164,128 255,246,214 255,252,239 252,205,182 246,205,185 242,204,185 230,199,189 224,193,183 220,194,182 223,195,182 227,194,183 231,197,179 235,199,179 234,200,180 244,203,183 242,204,183 243,202,182 185,149,127 94,78,65 92,78,60 92,78,64 103,92,77 230,210,190 233,212,189 232,213,190 231,212,189 227,214,193 64,53,50 237,199,178 231,202,182
61,49,37 107,83,57 103,84,59 92,82,70 57,48,42 90,78,66 100,86,61 102,83,58 98,93,81 124,124,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 145,131,131 218,200,197 214,196,193 214,196,193 214,196,193 219,197,191 223,201,195 222,200,194 224,200,194 222,201,190 222,201,190 82,71,68 222,212,202 222,212,202 222,214,203 225,212,205 220,206,192 184,136,118 135,55,19 83,40,23 80,38,27 75,37,20 77,41,23 76,37,23 70,39,18 76,45,22 79,51,22 69,40,16 65,36,16 64,33,14 73,42,21 80,39,19 78,35,16 92,46,20 96,45,21 86,40,14 92,46,20 87,41,13 75,39,19 75,41,23 71,37,17 78,37,17 76,38,19 70,36,18 70,39,20 101,49,19 166,77,21 192,77,14 229,106,36 248,112,40 243,104,31 245,157,101 246,207,179 255,254,228 243,210,183 251,210,183 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 236,200,180 239,198,180 242,205,179 247,206,179 247,206,179 251,207,181 198,159,131 91,75,58 90,76,58 91,77,63 100,86,72 231,211,191 236,212,188 234,213,190 234,213,190 232,213,190 47,36,33 240,204,182 238,202,180
59,48,33 114,88,63 100,85,63 80,69,62 51,45,38 99,83,66 105,86,59 108,84,58 98,94,77 121,117,107 188,193,201 189,194,202 195,193,205 200,198,208 200,198,208 152,141,148 211,193,204 213,196,197 213,195,194 209,191,190 210,188,191 210,193,194 216,193,192 220,196,190 221,199,191 219,197,189 92,82,81 221,212,204 223,213,201 228,213,202 227,213,197 220,202,183 177,107,81 126,53,21 73,39,21 78,36,23 84,39,18 83,42,26 84,62,17 90,66,13 94,71,11 105,81,17 108,84,18 94,70,8 115,89,19 102,80,15 87,63,12 80,48,14 81,39,17 88,40,15 87,41,15 89,41,16 86,40,14 82,39,20 74,38,18 81,45,25 88,47,29 82,39,20 81,40,22 74,36,17 73,41,25 108,61,38 221,133,77 223,119,57 234,107,30 236,100,26 253,117,43 255,203,147 255,250,224 255,251,228 75,51,43 55,33,27 48,36,26 41,29,19 41,29,19 45,33,23 47,35,35 47,38,34 47,38,32 47,41,32 47,38,32 46,37,31 41,36,33 54,49,46 92,76,59 90,75,53 92,77,57 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 242,208,188 55,43,33 253,206,183 248,206,182
62,51,34 115,90,62 107,90,66 73,60,53 54,48,41 100,85,65 105,87,57 109,85,59 98,94,73 97,87,77 96,92,82 90,86,76 92,82,81 90,85,82 92,87,84 92,83,79 96,84,84 93,81,83 90,76,78 96,82,84 98,84,89 102,90,90 114,98,92 125,108,109 133,115,112 137,119,116 84,74,73 145,136,128 160,149,142 168,155,150 166,155,148 146,132,118 153,72,38 112,43,12 67,36,17 76,38,21 93,39,19 88,59,26 92,72,13 101,78,18 102,80,15 113,87,19 115,90,15 119,94,17 118,91,18 110,88,14 95,75,16 84,59,13 80,45,18 89,42,21 91,43,18 90,41,19 87,41,15 87,40,17 78,42,22 71,37,17 79,41,20 87,41,23 86,40,24 81,38,21 78,42,24 73,43,28 115,54,18 197,110,51 225,112,39 255,163,87 248,108,42 234,123,59 255,223,189 255,253,223 255,243,213 255,209,178 251,207,177 253,207,177 249,205,175 246,202,174 242,200,176 250,203,180 250,203,180 250,206,178 255,210,177 255,211,178 255,212,175 216,170,133 93,77,60 91,75,62 94,78,61 103,88,66 242,213,189 243,213,187 247,212,185 247,212,185 245,211,191 55,43,33 255,208,185 251,209,185
67,56,39 122,97,67 110,89,62 100,86,70 61,52,46 110,91,68 113,89,65 107,86,59 110,90,60 104,85,58 103,84,57 103,84,57 107,83,57 108,89,64 101,84,60 100,83,59 105,84,61 100,79,56 103,84,59 107,90,66 100,85,63 98,83,61 98,83,61 102,84,65 105,88,64 104,85,62 106,84,64 106,84,64 108,87,64 108,88,68 100,85,63 102,89,68 146,76,43 114,44,15 77,41,21 90,41,19 115,59,25 90,72,10 103,81,14 112,89,20 112,89,18 116,94,20 116,94,20 114,92,16 120,95,20 110,87,16 100,81,15 90,71,16 74,53,12 73,45,18 87,40,17 85,38,15 95,44,20 89,41,14 80,42,25 81,43,26 92,46,20 83,42,22 71,37,17 90,44,26 80,42,23 61,30,11 79,43,23 120,58,29 194,102,47 229,117,48 240,112,42 245,120,51 229,169,128 255,251,218 255,253,220 255,224,179 255,220,168 255,217,169 255,211,170 255,208,170 255,205,169 255,207,171 255,209,173 255,208,175 255,210,173 255,212,175 255,214,172 227,177,135 96,78,59 97,79,60 99,81,60 99,83,66 119,103,88 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
68,54,38 108,85,56 108,87,62 84,69,58 60,51,45 110,89,66 103,84,61 102,83,58 108,84,58 110,89,62 102,83,58 102,83,58 114,90,64 106,82,58 95,76,51 98,79,54 108,82,57 109,83,58 107,83,57 107,86,59 103,82,55 103,82,55 104,83,56 108,87,60 112,88,62 111,86,58 114,89,61 113,88,58 120,95,67 116,92,66 113,89,63 110,89,62 141,78,45 107,45,16 74,38,20 120,53,26 86,57,8 100,83,18 106,90,18 111,88,17 113,90,19 112,89,18 113,91,17 116,94,18 112,92,17 109,88,16 102,83,17 95,76,19 78,60,18 66,43,12 77,37,14 88,41,18 88,39,17 90,44,18 76,38,19 79,42,18 94,48,20 67,29,10 73,42,23 85,42,25 81,43,24 75,34,18 63,33,16 86,43,24 141,63,19 195,92,36 237,115,48 241,112,49 249,160,111 255,246,212 255,250,220 255,246,207 255,223,168 255,225,169 255,223,169 255,224,170 255,225,173 255,220,170 255,221,171 255,221,171 255,219,171 255,220,170 255,220,175 238,183,138 101,81,61 101,82,59 92,78,53 96,83,62 98,84,68 92,78,62 89,78,63 94,82,72 85,73,61 87,72,63 89,74,65 90,76,62
