96,112,121 89,91,76 61,72,83 46,51,57 54,66,70 46,63,67 47,69,101 19,41,82 20,45,87 45,66,101 48,65,69 47,59,65 45,57,61 68,90,104 166,219,255 185,212,226 144,158,181 152,172,188 96,129,152 165,226,255 168,228,255 166,226,255 167,225,255 166,225,255 164,226,255 162,227,255 165,227,255 165,227,255 165,227,255 202,251,255 254,239,230 86,76,80 30,29,32 44,42,43 104,101,105 47,45,53 75,84,109 27,32,42 24,22,32 55,55,67 42,45,56 56,56,68 63,67,82 77,80,91 170,165,162 243,236,234 206,205,220 119,120,139 109,114,140 58,60,74 37,29,35 68,62,67 36,34,42 39,41,55 30,38,56 29,37,53 27,32,42 49,54,64 77,98,135 58,81,119 67,89,121 56,70,91 68,84,109 59,91,119 159,224,255 161,226,255 161,226,255 161,226,255 159,224,255 161,226,255 159,224,255 158,224,255 199,232,255 114,117,128 185,190,214 74,94,147 163,223,255 125,176,209 128,164,166 89,106,68 132,105,71 170,87,47 91,50,30 86,48,29 82,46,28 79,45,27 75,44,25 73,41,25 82,45,30 92,51,35 82,51,30 67,70,37 48,61,36 25,37,19 24,36,18 25,37,19
124,136,160 90,102,126 74,87,106 48,53,61 54,63,65 42,58,58 18,37,70 14,33,66 19,38,71 18,41,77 41,62,71 47,59,63 48,63,68 80,89,102 149,196,224 119,140,161 90,103,120 59,76,82 110,130,146 107,138,155 174,226,255 173,227,255 172,228,255 173,229,255 172,228,255 172,228,255 170,229,255 171,230,255 176,235,255 238,255,255 205,187,182 74,73,76 41,43,43 51,54,63 28,29,34 52,53,56 53,53,65 87,87,113 67,69,85 73,73,85 79,99,115 74,74,86 64,67,74 217,209,215 255,249,246 255,250,252 167,171,186 113,126,145 104,112,130 95,99,112 62,56,61 245,240,239 97,92,94 27,25,26 42,45,56 32,35,55 45,49,62 30,30,38 45,55,73 93,116,152 55,73,97 73,85,109 66,84,112 66,82,109 171,225,255 161,228,255 163,229,255 162,228,255 162,228,255 162,228,255 162,228,255 162,227,255 198,227,255 132,138,157 160,166,194 51,66,123 155,209,255 50,88,117 34,52,51 48,59,70 110,68,46 217,119,73 102,58,32 90,53,29 81,45,27 73,41,25 70,38,24 65,38,22 70,40,25 70,40,25 80,48,32 87,72,50 33,50,26 23,39,20 20,32,14 37,51,32
99,112,138 97,110,136 82,95,123 78,87,100 55,64,66 55,67,73 59,75,73 48,60,64 55,70,77 65,85,101 74,89,94 59,71,77 68,83,88 65,73,82 165,209,233 104,129,142 74,89,92 55,66,77 61,77,88 120,142,156 178,231,255 178,233,255 179,234,255 178,233,255 178,233,255 178,233,255 176,233,255 178,235,255 192,240,255 250,251,254 133,126,126 73,78,86 43,49,50 59,68,81 59,67,83 37,40,47 65,62,79 61,54,57 52,44,50 50,44,51 108,123,139 255,255,255 252,245,245 101,91,90 171,164,167 255,255,255 127,135,153 106,116,136 93,101,117 75,82,96 34,31,37 60,58,59 65,60,62 48,46,47 31,28,34 41,43,59 26,29,47 27,32,42 32,37,45 56,66,82 73,92,123 40,48,66 55,64,89 77,99,142 50,81,112 167,228,255 167,231,255 167,231,255 166,229,255 163,229,255 164,230,255 164,230,255 194,227,255 212,220,236 157,163,191 52,61,115 106,129,156 107,143,168 48,64,64 42,58,67 66,45,32 237,125,68 143,87,53 96,54,32 80,44,26 66,34,18 63,33,18 61,34,18 65,35,20 63,36,20 70,40,25 57,39,18 44,57,34 23,39,20 26,40,21 33,45,27
73,80,103 80,87,110 64,74,94 57,65,81 50,61,62 40,60,63 143,154,155 76,81,77 68,80,86 124,140,151 106,119,134 45,60,67 48,63,68 48,60,64 63,75,81 50,63,64 90,103,104 48,60,66 74,98,116 145,182,204 185,236,255 183,237,255 183,237,255 180,236,255 181,236,255 180,236,255 180,235,255 187,240,255 236,255,255 255,238,237 107,113,143 42,52,68 103,119,159 104,130,178 90,111,157 66,65,82 73,71,81 31,21,20 34,33,38 47,53,70 120,133,159 255,252,254 255,253,243 255,249,246 185,178,188 128,130,144 112,122,140 97,107,123 84,91,105 73,80,94 82,87,97 32,32,40 21,22,27 39,38,41 36,30,35 34,31,37 38,37,52 45,48,66 25,30,40 41,44,51 69,81,105 56,67,80 38,43,51 61,75,96 70,92,122 188,228,255 176,233,255 175,232,255 173,232,255 173,232,255 171,230,255 171,230,255 190,230,255 218,222,224 163,167,196 61,63,117 132,136,149 130,139,150 43,55,48 59,76,71 177,125,93 222,119,75 158,84,50 93,48,27 85,47,30 72,37,22 62,32,17 60,33,17 62,32,17 61,31,16 60,33,17 61,34,18 34,43,26 22,36,17 29,43,24 28,42,23
55,54,71 76,75,92 62,64,78 64,64,76 62,71,71 52,69,71 111,123,127 114,126,132 69,83,95 75,91,100 75,86,87 61,74,75 47,59,63 51,64,65 52,63,64 50,61,62 52,63,64 52,62,68 137,165,186 195,239,255 195,238,255 193,240,255 189,238,255 189,239,255 189,239,255 186,236,255 190,239,255 196,246,255 255,255,255 205,189,187 70,83,100 72,88,113 97,110,138 100,122,163 92,104,137 54,40,42 24,20,31 71,62,73 29,27,39 111,123,145 113,122,145 212,209,215 255,252,245 255,252,251 255,252,255 168,167,182 109,124,142 85,95,111 69,76,90 72,79,91 75,82,96 64,67,76 52,57,63 32,25,39 9,43,80 20,32,54 37,36,39 38,46,53 27,31,46 28,33,39 37,36,51 19,22,33 36,37,42 43,43,51 31,31,39 107,133,152 178,235,255 178,235,255 178,235,255 177,234,255 177,234,255 175,235,255 191,230,255 230,230,230 170,177,202 77,83,123 68,73,83 64,72,81 48,62,58 44,56,47 255,191,155 227,133,90 164,84,52 99,47,26 83,45,28 75,40,25 63,36,20 59,32,16 59,32,16 60,30,13 54,32,14 56,34,16 30,43,27 26,45,23 29,41,23 24,40,21
54,53,58 51,47,56 48,41,51 67,61,68 65,66,71 81,86,92 117,127,131 86,97,110 79,89,93 116,124,129 90,105,110 54,66,72 54,64,68 63,74,75 53,62,64 61,72,71 51,62,61 63,74,73 127,149,165 135,163,184 200,242,255 200,240,255 197,241,255 198,239,255 197,241,255 197,241,255 200,239,255 191,213,229 135,123,125 226,222,233 89,107,165 100,120,173 60,49,56 54,40,40 42,25,26 53,31,34 79,71,79 23,25,39 23,31,51 103,117,138 92,102,122 145,147,163 255,249,249 255,252,252 255,253,255 149,153,168 113,125,147 86,96,114 67,74,88 76,83,95 76,83,95 64,69,79 63,78,92 33,56,94 29,28,33 68,84,111 30,32,32 22,21,24 41,46,54 32,33,38 31,28,32 26,25,28 38,35,39 49,47,48 37,68,83 186,240,255 188,240,255 186,241,255 185,239,255 185,239,255 189,239,255 190,236,255 180,208,231 223,221,219 162,169,192 97,110,140 49,62,50 95,103,119 69,81,87 80,87,85 247,172,127 212,132,93 188,93,59 149,67,40 85,42,23 72,37,22 59,32,16 57,30,14 56,29,13 57,30,14 51,31,13 55,51,30 47,49,32 31,44,21 32,42,20 33,48,24
56,54,52 47,37,38 56,49,49 55,50,52 51,49,50 177,180,191 86,91,97 63,68,74 71,79,67 92,100,90 79,91,97 56,68,74 65,75,81 50,59,61 52,62,66 43,58,61 85,99,95 81,94,95 125,143,158 172,197,212 203,238,255 204,239,255 203,240,255 206,242,255 201,238,255 205,242,255 204,239,255 90,88,98 140,126,128 132,138,182 106,132,194 93,107,157 61,47,49 57,41,39 64,43,41 28,15,12 66,58,64 65,58,68 34,40,59 95,105,125 99,111,135 108,114,135 148,144,153 255,247,253 255,255,255 132,140,156 111,123,145 88,98,116 89,96,110 88,97,110 93,102,113 69,77,86 108,130,144 200,237,255 208,231,254 39,47,63 63,64,67 31,30,35 58,58,58 34,32,33 30,27,33 32,29,33 33,30,34 46,49,56 201,241,255 197,241,255 194,240,255 194,239,255 194,239,255 193,240,255 196,239,255 175,221,243 114,138,142 229,227,225 151,159,179 120,136,165 35,56,54 88,102,112 46,56,60 30,42,35 239,159,120 185,105,69 150,72,42 170,78,43 114,62,43 75,39,21 56,29,13 59,29,14 56,31,12 57,30,14 79,72,56 69,76,42 35,49,30 42,51,32 33,42,23 37,45,24
62,55,55 59,49,53 38,31,29 50,43,41 53,51,49 72,72,84 66,73,87 65,68,75 64,69,65 99,105,96 64,72,77 65,77,81 66,78,84 45,57,63 44,56,60 47,63,63 50,63,64 56,68,72 88,106,119 207,234,246 213,247,255 209,245,255 215,246,255 214,244,255 177,201,221 194,213,232 133,136,147 85,68,71 255,255,255 119,142,198 113,123,170 65,53,65 65,47,46 52,31,29 32,22,26 25,28,39 67,63,72 62,55,65 35,43,61 43,51,69 116,132,168 100,107,119 98,104,121 135,139,152 180,187,201 117,129,151 104,116,138 92,102,120 86,92,111 102,108,127 100,104,119 81,86,94 198,220,234 213,244,255 210,244,255 106,131,142 46,43,49 32,29,33 32,30,31 47,45,46 32,29,33 32,32,32 47,40,52 109,127,144 206,241,255 206,244,255 205,243,255 206,241,255 205,242,255 206,241,255 199,230,247 77,106,104 65,78,79 216,215,218 149,160,187 132,143,172 50,61,92 36,52,52 26,45,39 29,46,38 92,82,60 142,102,77 210,121,72 160,86,52 104,63,43 78,46,32 59,39,21 40,36,19 26,41,27 25,44,33 70,88,43 47,55,30 39,46,28 29,43,22 56,71,47 86,102,69
68,61,61 65,58,58 65,60,57 47,42,39 48,48,48 55,51,60 61,63,77 67,67,75 60,68,75 67,77,83 61,71,77 116,128,136 62,74,78 49,61,65 43,55,59 43,59,59 52,67,70 71,86,91 213,233,245 223,248,255 215,247,255 220,238,253 178,186,206 182,185,205 150,162,195 34,45,74 53,35,34 96,75,71 209,210,233 108,127,178 75,69,90 71,52,54 69,44,45 63,35,35 19,17,25 23,29,48 59,57,69 53,56,76 122,147,189 79,97,125 33,40,54 39,41,57 122,128,147 102,110,128 114,126,148 118,132,155 114,124,144 95,103,121 87,95,111 102,110,128 84,88,103 80,85,93 232,254,255 218,245,255 215,247,255 228,253,255 45,45,53 33,30,36 31,29,30 31,28,32 31,28,32 90,96,99 210,223,240 217,243,255 215,246,255 215,246,255 214,245,255 215,246,255 214,245,255 216,246,255 170,195,206 119,142,139 155,169,179 176,174,184 146,157,186 130,143,169 38,53,87 37,56,50 31,47,45 33,47,43 50,76,53 34,54,40 190,118,70 173,96,63 98,64,46 80,50,35 65,44,29 32,41,24 23,43,29 25,44,33 40,60,35 78,89,49 47,56,37 33,46,30 29,44,30 47,62,46
45,38,38 79,72,72 74,69,71 68,65,69 30,26,35 32,29,33 39,36,42 81,78,84 52,52,52 46,56,60 72,89,95 142,154,160 90,101,102 59,72,73 44,56,62 49,65,65 67,82,89 208,222,232 224,243,253 233,252,255 163,177,198 188,205,225 158,178,204 79,104,144 29,35,52 25,23,43 62,37,36 154,132,135 81,79,89 56,45,52 69,48,48 68,46,49 60,35,36 54,29,30 20,24,37 24,34,52 105,128,166 105,135,185 93,118,169 58,84,121 52,70,96 77,90,120 40,53,81 28,41,58 34,44,60 30,40,58 40,48,66 45,53,69 65,73,89 67,75,93 47,53,70 46,53,67 151,165,177 208,223,237 236,254,255 91,105,117 228,245,251 158,170,174 30,27,33 27,26,29 187,199,205 213,235,239 222,250,255 223,250,253 226,249,255 227,250,255 226,249,255 228,251,255 226,252,255 209,230,237 95,115,116 143,161,158 83,90,88 81,79,117 133,146,176 129,145,172 30,42,104 32,49,41 35,50,36 60,75,49 52,79,49 46,70,48 69,60,29 231,137,94 133,85,58 83,53,36 74,49,32 57,46,29 35,39,22 40,32,19 49,47,18 83,91,40 33,47,40 31,43,34 38,52,45 40,53,54
42,36,43 42,39,45 58,57,62 58,56,54 105,102,106 53,51,49 44,44,44 36,36,33 43,43,40 47,57,63 46,63,67 111,123,129 78,91,92 46,57,58 45,57,61 81,97,97 213,228,235 236,250,255 231,250,255 164,177,192 70,80,98 78,84,103 85,90,125 18,30,54 22,24,40 27,29,45 68,45,44 140,127,135 70,69,84 59,45,50 67,46,46 54,32,35 65,42,43 39,18,18 36,44,64 141,160,193 90,121,168 94,124,176 62,92,132 34,60,97 35,56,91 63,84,103 57,74,96 62,75,103 106,119,138 112,124,146 98,108,126 68,76,92 66,76,94 73,81,99 67,73,90 64,70,87 34,42,51 66,74,83 46,56,64 35,40,48 231,246,251 223,233,237 222,234,238 207,217,221 55,58,65 34,38,42 229,250,255 229,251,255 230,252,255 230,252,255 230,252,255 232,254,255 233,253,255 178,193,200 77,94,89 38,55,47 48,55,50 66,64,115 127,138,167 132,143,170 33,44,86 53,65,47 109,124,71 90,106,64 61,81,52 53,74,53 52,52,47 255,197,135 160,107,80 90,60,43 77,56,33 69,49,29 57,32,15 80,53,37 62,40,34 46,54,31 30,44,35 30,42,33 41,55,48 127,139,143
79,91,115 66,79,98 62,66,79 51,52,57 29,28,31 46,44,52 72,72,82 67,68,73 60,64,66 44,56,60 51,63,69 47,60,61 47,57,61 52,62,66 56,67,66 48,64,64 134,149,154 218,233,240 239,250,255 61,70,83 82,90,106 59,65,82 65,72,86 15,18,29 22,25,45 27,29,45 87,66,62 83,76,86 58,46,60 60,42,39 52,34,33 59,36,35 54,33,29 27,23,34 95,124,169 95,128,174 92,125,171 70,101,146 83,109,157 39,64,106 81,106,146 58,83,125 76,94,134 51,64,92 43,51,67 52,64,88 93,103,123 79,87,105 95,103,121 94,102,120 68,75,89 62,65,74 21,22,25 149,153,157 243,251,255 132,134,150 166,175,188 221,229,236 219,231,235 237,252,255 232,249,253 233,250,254 231,251,254 235,252,255 233,253,255 233,250,254 237,252,255 243,255,255 221,217,226 103,103,115 57,62,68 124,135,134 42,47,46 57,57,65 118,129,160 128,139,170 35,47,109 101,118,71 89,103,71 49,69,42 43,67,45 38,57,37 126,124,66 75,75,41 126,89,34 160,112,67 159,100,72 108,63,42 65,38,20 85,48,33 69,44,27 32,39,23 28,45,40 37,49,42 32,44,35 72,84,77
77,91,114 67,81,104 74,82,102 66,70,85 70,70,82 50,49,54 54,53,56 62,62,62 63,65,62 50,61,62 49,61,65 45,57,61 48,60,64 50,62,66 55,71,71 55,73,70 57,69,73 162,174,182 64,72,81 58,68,76 63,67,80 56,61,71 18,21,32 21,23,37 21,23,50 31,34,54 219,205,210 69,72,90 52,40,42 55,36,38 55,32,31 67,42,41 34,20,20 56,59,70 74,100,137 93,124,171 89,122,168 82,114,165 82,111,158 84,113,158 88,117,164 83,109,153 74,100,137 61,82,119 28,40,73 64,76,98 48,56,61 41,47,66 54,62,78 73,81,97 70,74,87 28,29,34 25,24,27 81,82,87 254,255,255 95,91,104 78,80,94 183,186,195 223,234,235 239,254,255 238,254,254 237,253,253 239,254,255 238,253,255 236,251,254 238,255,255 243,253,255 248,255,255 202,192,193 58,52,59 54,53,58 87,100,101 93,107,103 50,54,69 48,53,131 131,144,170 35,46,104 57,70,43 70,86,65 39,58,38 28,48,34 101,119,86 50,63,36 59,65,38 69,59,19 123,92,32 165,110,69 162,105,76 65,38,20 73,42,23 74,43,24 102,91,56 96,112,112 35,46,45 45,56,57 179,190,191
81,97,122 88,102,125 58,64,85 66,72,91 76,79,97 69,70,75 21,16,15 60,58,59 73,71,79 98,102,131 106,117,144 92,101,126 58,68,74 49,64,67 47,64,66 52,74,74 54,66,70 56,66,72 43,51,60 50,57,69 47,50,61 50,55,65 21,24,35 22,28,45 27,31,46 63,57,64 110,115,139 56,64,80 48,31,32 53,32,30 67,44,43 49,31,28 19,23,38 38,46,62 39,46,60 76,92,117 75,104,147 77,108,151 91,121,171 89,120,167 85,114,157 58,83,125 78,105,146 32,55,93 30,48,86 48,67,98 61,74,93 52,62,78 42,52,68 38,45,59 34,38,51 34,39,49 28,31,40 69,69,79 255,250,255 75,68,68 45,41,50 191,188,194 183,199,208 153,175,191 129,153,184 146,171,197 186,211,233 159,182,207 167,191,209 153,177,195 123,158,181 129,160,177 151,137,137 56,49,52 59,59,59 89,106,112 37,52,40 54,58,73 35,43,118 127,143,170 56,65,117 48,65,41 45,60,44 51,65,56 124,150,116 30,53,36 30,55,35 30,53,34 52,56,27 76,68,34 129,83,46 172,115,84 83,52,33 89,54,39 88,50,31 128,89,48 56,75,55 56,72,83 71,83,87 50,58,76
58,68,88 63,73,89 64,72,90 57,63,80 63,67,80 68,67,72 18,16,17 51,48,52 63,60,64 41,44,55 59,65,84 60,63,81 62,62,72 48,64,64 55,71,71 51,68,70 52,68,68 50,60,64 47,55,62 53,61,70 56,60,73 61,68,80 16,18,32 18,25,39 30,32,46 115,107,113 73,76,96 35,31,42 45,29,27 59,36,35 48,32,30 29,19,23 19,27,47 45,52,66 60,59,64 66,70,85 57,73,98 77,103,140 82,111,156 75,105,145 80,106,143 82,108,145 71,97,141 79,105,142 69,92,128 62,83,120 65,84,105 62,74,98 49,58,69 49,54,62 40,47,59 21,32,45 26,30,43 43,43,51 71,65,70 61,51,50 42,39,43 188,185,191 117,141,161 122,151,178 125,159,187 122,161,185 111,151,181 113,148,180 136,166,186 133,164,181 117,150,181 127,157,179 121,107,107 70,63,63 52,57,65 66,82,91 52,63,50 55,55,63 111,126,131 120,133,179 82,90,138 53,75,49 33,53,37 33,53,35 97,114,86 28,43,27 25,50,32 26,49,32 33,49,30 54,49,21 102,76,24 144,98,68 108,75,50 60,37,22 77,40,25 134,92,68 41,60,38 73,93,98 36,43,36 39,48,48
54,59,69 48,53,63 55,62,76 54,58,71 65,68,77 59,58,61 28,26,27 33,31,32 61,59,60 46,45,48 64,64,74 50,53,64 67,65,73 63,69,72 51,69,68 58,78,79 60,76,74 47,53,56 49,52,59 49,52,63 52,56,71 67,71,84 20,24,37 19,26,40 25,30,40 70,70,80 44,44,56 27,25,33 31,20,27 32,19,27 43,35,43 34,33,38 23,29,48 117,115,123 180,173,176 124,120,129 57,64,76 68,74,95 58,74,101 78,100,132 45,66,103 75,99,144 84,111,152 76,106,144 72,98,142 66,92,129 56,67,94 60,71,98 61,71,87 48,56,65 46,50,63 28,36,54 27,31,46 37,37,47 59,58,63 37,36,41 47,45,46 180,177,183 126,153,167 143,173,186 140,171,186 133,169,185 125,162,182 126,160,186 133,148,164 175,180,186 155,159,174 138,139,158 131,133,147 39,41,55 59,63,78 120,130,148 65,73,91 62,65,74 156,164,192 63,67,148 95,106,146 48,69,46 32,51,40 66,80,59 85,102,76 24,42,27 23,48,30 24,47,32 22,47,29 47,49,23 93,68,22 114,73,42 106,75,54 57,35,17 66,40,19 122,79,60 34,53,31 44,73,45 31,43,36 37,51,47
49,52,61 42,42,52 52,50,58 47,46,51 57,56,59 58,55,59 65,62,66 38,36,34 72,70,71 41,38,42 51,49,57 47,45,53 48,47,52 54,63,65 50,66,66 50,66,66 68,78,75 174,174,174 173,170,176 131,129,139 76,75,90 58,60,74 17,21,34 20,23,41 21,24,35 65,63,73 44,44,54 29,28,33 25,19,26 34,27,37 38,29,40 26,24,34 20,23,41 139,135,144 184,174,175 144,140,149 65,72,86 71,74,92 59,72,87 71,79,95 54,78,109 58,80,110 70,95,135 70,98,132 72,99,140 67,92,132 53,70,90 61,72,99 59,66,80 51,58,70 46,51,59 43,50,62 47,49,63 42,42,52 40,38,46 44,44,52 34,34,44 170,170,178 112,134,150 124,149,160 132,158,166 139,172,177 141,175,175 137,167,180 161,168,180 172,164,170 69,62,74 172,170,182 83,97,120 93,109,134 86,98,122 50,58,78 70,73,95 58,57,72 78,92,85 36,49,95 85,96,134 34,54,36 36,53,45 97,95,64 80,94,73 22,40,25 22,47,29 23,46,29 20,45,27 47,48,27 82,64,22 104,68,39 89,62,44 58,38,20 70,41,21 101,66,41 26,44,29 46,70,48 50,68,55 105,122,114
46,44,52 42,39,45 39,37,38 40,38,39 52,50,51 52,50,51 65,63,64 46,46,43 73,72,77 32,36,49 43,45,59 53,56,65 63,67,69 50,66,66 52,64,68 50,61,62 83,89,90 169,162,165 215,203,205 183,171,173 143,140,144 60,60,70 20,22,36 19,22,42 29,28,45 55,54,69 31,31,39 14,15,18 28,25,31 36,30,37 41,33,39 22,22,30 22,25,34 153,150,156 190,183,186 150,147,153 70,74,87 71,84,101 68,85,105 61,70,81 74,90,119 71,99,135 78,106,142 71,102,137 77,103,147 62,85,121 67,83,110 41,52,65 57,64,76 36,43,55 53,61,70 53,60,74 46,53,65 48,54,75 45,44,49 42,42,50 66,69,87 53,60,74 57,63,80 66,70,83 67,71,86 97,102,108 150,162,153 153,164,151 199,204,198 120,114,119 69,63,68 255,255,255 72,73,92 60,66,85 61,62,81 40,36,45 50,48,56 50,52,68 61,69,55 39,57,54 89,103,126 31,52,31 76,84,43 133,138,91 77,91,72 24,39,25 25,45,29 24,44,28 24,47,32 47,44,29 69,53,22 100,66,32 77,55,37 50,31,15 60,33,15 75,54,31 22,37,23 29,52,35 36,50,41 31,45,38
45,42,46 40,38,39 40,38,39 41,39,40 48,46,44 48,46,47 58,56,57 44,44,41 59,57,67 107,116,141 91,101,119 53,58,68 55,59,63 47,63,63 45,55,59 45,58,59 57,63,66 129,123,128 214,204,208 201,189,191 165,158,161 80,80,90 21,23,37 20,21,42 37,34,49 57,59,75 28,28,36 23,24,27 46,43,47 37,29,37 42,31,38 24,23,28 34,34,42 134,131,135 187,179,185 131,125,132 62,62,74 71,82,95 70,87,107 63,72,83 59,73,94 74,100,137 62,85,123 81,108,149 78,107,154 77,103,147 60,80,108 63,73,93 66,74,90 61,68,82 61,72,83 63,71,87 57,66,77 61,74,102 44,48,52 44,45,50 43,46,57 43,45,59 39,37,47 53,51,59 55,55,65 61,59,69 132,151,142 129,151,139 189,194,188 94,88,93 97,91,96 245,237,243 61,57,66 44,42,52 43,43,51 45,43,44 27,26,31 48,53,63 72,74,71 47,61,57 58,69,107 35,57,31 179,178,124 114,108,83 74,83,66 26,39,25 25,45,29 24,44,28 27,45,32 33,35,18 54,46,22 92,61,22 78,56,38 61,34,18 89,58,37 67,52,30 22,36,27 22,45,30 32,51,40 29,41,32
47,45,46 47,45,43 42,40,38 42,40,38 51,49,47 46,44,45 55,53,54 44,44,41 56,54,55 55,51,62 48,51,60 55,58,65 49,50,53 47,63,63 54,66,72 47,59,63 54,62,67 41,39,49 32,34,48 54,52,60 141,135,140 64,64,74 20,25,35 27,29,45 153,147,154 85,102,147 25,24,39 24,21,25 26,20,27 37,28,39 64,54,58 27,25,35 39,40,45 130,127,131 107,101,108 66,63,69 61,66,76 66,76,92 61,83,115 40,52,74 44,62,90 38,59,96 55,78,112 80,106,154 65,94,137 76,102,150 73,97,126 62,77,95 39,55,84 41,59,87 38,51,77 70,78,94 63,73,81 67,75,93 52,57,63 36,40,42 31,35,50 44,43,48 44,41,47 37,34,40 55,54,71 46,47,52 134,143,115 136,142,113 141,144,132 72,72,72 85,80,79 143,136,136 46,44,45 44,42,40 51,49,47 48,43,42 23,23,20 52,52,64 45,53,41 52,66,47 28,39,77 38,53,37 138,136,87 120,111,80 76,88,68 28,41,27 23,46,29 21,46,28 34,49,35 32,36,19 42,40,20 81,58,18 74,56,37 60,34,20 57,30,12 54,44,32 19,33,24 25,44,33 39,64,44 30,42,35
55,53,54 49,47,45 48,46,44 42,40,38 46,44,42 44,42,43 49,47,48 48,46,47 32,29,33 65,65,65 68,68,68 49,47,45 45,52,47 50,71,67 55,70,73 45,60,63 51,62,61 39,42,51 24,31,45 33,38,48 41,50,52 48,51,58 21,25,38 45,44,59 185,179,211 35,43,75 32,31,36 44,39,41 33,27,34 38,29,42 40,32,40 32,30,42 39,39,47 115,112,116 118,112,119 85,83,91 80,85,95 65,72,86 78,104,137 42,55,81 35,51,87 29,48,79 61,85,116 78,102,147 79,103,150 78,104,150 67,94,133 65,84,105 29,45,83 29,47,83 29,43,80 64,71,94 58,67,80 62,68,85 65,75,95 46,47,50 26,30,45 47,45,55 48,47,52 31,30,35 59,63,76 56,60,62 133,134,95 129,129,88 115,114,105 27,27,27 122,118,97 117,112,111 45,43,44 49,47,48 59,57,55 44,42,38 89,91,76 50,50,60 55,58,65 44,56,38 28,43,86 41,52,37 154,164,111 119,110,79 81,93,73 28,41,25 23,46,29 23,48,28 36,54,39 28,34,23 35,40,20 77,58,21 68,50,29 52,32,14 78,41,28 47,39,26 15,29,20 21,38,28 44,69,49 29,44,32
56,54,52 54,52,50 47,45,43 45,43,41 42,40,38 44,42,43 26,23,27 23,20,24 29,28,31 59,58,61 53,51,52 53,48,50 67,77,42 99,117,45 97,114,47 89,106,41 85,97,63 36,40,44 22,28,45 35,39,54 43,46,53 45,45,53 36,36,46 87,79,87 59,55,64 29,29,39 60,57,61 23,21,22 29,24,26 42,36,43 37,30,44 27,27,37 41,44,53 111,110,113 119,114,116 91,88,94 93,96,105 64,70,87 78,104,137 49,59,75 41,54,71 48,66,92 65,93,125 81,107,153 72,102,142 77,108,151 75,105,145 39,55,84 51,64,90 47,60,86 48,60,82 58,66,82 67,74,88 61,68,80 66,74,106 50,52,66 43,43,53 53,51,61 39,40,45 29,30,33 35,32,38 40,48,57 66,76,68 128,126,95 103,100,106 38,37,42 122,120,91 152,146,153 42,42,50 56,56,68 57,58,63 65,68,60 101,106,70 51,51,59 107,115,145 65,75,83 43,55,63 31,45,36 68,67,31 144,136,71 81,94,71 27,38,23 25,43,26 24,47,28 33,51,34 28,34,21 31,45,24 58,50,26 65,47,17 60,36,14 69,39,24 64,71,53 15,30,18 25,43,30 29,55,32 29,47,32
