85,67,46 124,95,64 100,81,56 92,80,68 56,50,45 116,90,67 114,90,66 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 97,84,61 92,79,58 89,75,57 88,73,51 99,87,59 98,84,55 95,80,60 94,79,59 91,77,59 89,79,57 93,80,57 99,68,45 124,78,48 119,49,25 120,54,22 127,58,27 72,54,10 87,72,21 88,74,16 89,75,17 93,78,15 99,82,17 95,79,23 84,67,16 78,65,17 74,60,15 74,60,15 76,61,14 81,63,19 70,53,14 55,38,10 96,69,24 127,91,31 80,41,9 86,54,20 82,47,20 74,38,20 82,41,21 74,36,17 60,34,13 70,41,19 61,35,14 76,48,19 78,47,24 81,43,22 117,51,19 169,65,14 203,89,32 253,194,137 255,238,184 255,247,205 255,250,232 255,233,171 255,231,164 255,231,167 255,231,168 255,232,169 255,232,167 255,232,167 255,233,166 255,231,170 255,227,166 255,231,171 255,211,150 113,87,62 106,87,62 103,82,57 99,82,56 100,83,57 100,83,57 92,74,55 100,82,63 97,82,60 91,76,54 100,85,63 98,83,61
94,77,53 135,105,77 102,82,62 81,69,57 54,50,42 108,87,60 117,93,60 115,92,61 109,95,79 189,179,167 227,211,194 228,212,195 231,213,194 229,215,197 171,164,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 246,206,181 245,205,180 246,206,183 244,206,189 244,206,187 245,205,180 174,165,150 230,216,189 235,218,190 238,219,196 247,218,194 244,220,194 84,59,29 112,58,24 104,67,27 81,54,20 79,57,21 90,73,36 87,72,32 81,67,24 90,76,20 95,76,21 87,72,23 74,60,17 64,53,18 59,48,15 86,69,32 67,58,27 74,66,32 66,51,15 67,51,20 64,51,19 121,86,19 103,73,15 84,56,18 76,54,20 74,36,19 91,46,25 73,39,17 79,54,26 82,59,19 88,64,27 76,45,22 80,47,20 80,50,22 90,61,26 190,103,39 195,81,26 245,179,122 255,223,171 255,247,194 255,248,204 255,254,227 255,233,159 255,236,166 255,236,163 255,237,165 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,217,148 116,88,61 107,86,59 102,85,57 102,84,54 123,94,70 122,93,69 120,91,67 113,84,60 104,76,47 76,60,56 101,78,49 95,71,47
95,78,54 126,96,68 105,85,65 82,70,58 53,49,41 108,87,60 120,96,63 113,90,59 115,101,85 203,193,181 227,212,192 227,212,192 232,214,193 232,218,193 162,155,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 253,214,184 253,214,184 253,214,186 249,212,186 250,213,189 246,206,181 197,181,166 236,217,192 237,218,191 243,219,193 250,220,192 246,217,186 69,48,21 92,52,18 103,65,30 75,48,16 54,32,14 108,94,76 43,44,34 36,37,25 63,53,15 102,87,26 95,80,31 64,49,13 59,47,19 60,46,19 96,79,55 64,58,51 57,60,50 55,45,33 73,55,23 69,55,26 87,66,10 81,61,13 88,61,18 69,52,13 78,42,22 83,42,22 83,40,21 82,41,21 67,44,15 87,58,27 104,68,39 111,72,40 109,71,36 105,72,35 107,63,10 191,77,30 238,161,105 255,244,191 255,250,200 255,252,198 255,242,202 255,247,200 255,238,160 255,239,161 255,240,161 255,240,162 255,239,161 255,240,164 255,243,168 255,241,166 255,242,170 255,219,149 116,88,61 113,87,62 106,85,58 107,83,57 255,235,175 255,237,177 255,235,175 255,234,174 255,232,176 56,44,32 255,236,174 255,234,176
109,84,54 117,92,62 102,84,63 75,63,51 50,46,38 112,89,60 123,95,66 119,92,60 115,101,85 222,209,188 232,212,192 233,214,191 240,216,194 244,216,189 141,133,122 255,221,191 255,218,188 255,222,187 255,225,185 255,223,183 255,222,182 255,220,183 255,221,183 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 249,225,192 253,224,193 255,229,194 219,187,157 88,60,22 96,71,25 106,54,22 74,42,26 115,91,67 53,52,41 44,43,32 57,42,22 90,71,18 105,86,33 66,53,19 55,40,20 47,36,17 82,57,29 48,38,28 50,53,43 67,48,32 59,44,22 68,50,18 83,68,21 83,68,21 90,70,22 88,71,22 74,47,15 90,42,24 76,38,19 85,40,19 86,44,22 87,46,26 108,73,46 113,69,39 124,74,30 122,78,36 118,74,36 175,71,22 227,135,80 255,248,192 255,253,196 255,252,198 255,253,195 255,241,177 255,246,162 255,245,164 255,243,162 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,232,151 115,86,62 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,236,179 61,47,33 255,239,172 255,238,171
108,83,53 117,92,62 100,88,62 76,64,54 56,50,43 120,95,65 125,100,72 124,98,73 107,100,84 236,216,196 245,216,192 245,216,194 246,217,193 249,222,188 103,95,84 255,219,188 255,219,186 255,221,181 255,222,182 255,223,179 255,225,180 255,228,181 255,228,181 255,228,181 255,227,180 255,208,163 238,209,174 255,223,191 254,226,188 255,226,187 255,225,188 255,227,193 255,230,186 118,88,62 143,87,53 121,48,20 93,50,1 112,84,26 90,70,20 96,73,15 116,96,21 100,82,20 155,111,15 134,92,11 82,66,24 69,52,17 74,55,18 78,60,18 80,57,17 77,55,19 74,57,18 75,58,19 96,72,21 115,84,24 118,87,27 111,84,23 86,69,22 78,49,18 78,37,21 93,48,27 85,42,23 93,51,29 78,44,26 88,52,34 87,42,19 100,54,28 150,69,33 175,80,35 173,91,37 255,255,199 255,252,194 255,254,196 255,254,202 255,247,191 255,231,160 255,243,160 255,246,162 255,245,162 255,244,164 255,245,164 255,242,162 255,242,162 255,241,162 255,232,150 118,89,65 120,92,63 119,96,65 110,87,56 255,238,172 255,238,172 255,237,176 255,236,175 255,235,174 64,50,32 255,242,170 255,241,170
122,97,67 120,95,65 107,90,66 71,61,51 54,48,41 123,98,68 121,96,68 120,94,71 101,94,78 240,219,196 247,217,191 249,221,192 252,223,192 252,225,189 84,76,65 255,219,179 255,222,179 255,221,182 255,223,179 255,224,181 255,225,180 255,225,180 255,225,180 255,228,183 255,228,183 255,201,158 255,226,182 255,231,195 255,231,192 255,235,193 255,236,191 255,236,193 255,227,191 115,89,64 136,91,58 155,92,59 135,99,41 124,101,41 113,90,32 140,115,42 107,88,22 92,71,17 143,96,3 147,94,0 157,122,41 78,57,14 85,66,27 87,65,27 91,69,31 91,70,29 86,68,24 83,65,23 113,83,25 154,114,37 176,127,39 161,120,34 95,78,27 68,53,13 82,52,24 92,45,22 88,41,20 96,49,28 83,45,28 67,35,19 95,49,33 100,48,27 157,73,38 206,105,60 255,186,133 255,255,198 255,255,198 255,253,198 255,255,202 255,253,200 255,245,179 255,241,160 255,241,159 255,241,159 255,240,161 255,241,161 255,240,161 255,240,161 255,241,162 255,238,156 118,90,61 124,96,67 120,97,66 120,95,65 255,241,177 255,243,179 255,243,180 255,245,182 255,239,181 82,61,46 255,240,169 255,243,172
126,99,65 116,88,59 96,84,58 71,61,51 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,223,191 255,225,191 255,226,189 255,228,192 71,63,50 255,222,177 255,224,175 255,224,175 255,226,178 255,227,179 255,226,178 255,227,177 255,227,177 255,227,179 255,227,175 233,185,138 255,224,182 255,228,189 255,229,189 255,231,188 255,233,190 255,235,192 255,234,195 110,89,62 118,89,56 129,86,53 155,121,58 125,99,45 113,92,36 119,97,32 94,75,20 82,65,18 85,64,12 81,59,21 96,70,18 84,59,11 96,71,25 93,70,28 93,73,27 92,72,26 85,67,23 86,66,20 126,88,24 175,128,37 202,140,30 215,149,30 127,94,26 88,68,20 80,56,19 91,40,14 84,41,22 96,47,25 80,42,25 71,39,23 89,46,29 105,49,25 159,71,33 193,103,63 216,160,111 255,252,196 255,253,194 255,254,200 255,254,206 255,254,204 255,251,182 255,248,160 255,249,162 255,247,160 255,247,160 255,247,160 255,247,158 255,247,158 255,246,158 255,245,154 124,95,62 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,186 255,247,186 255,251,190 88,69,46 255,247,170 255,245,166
133,106,72 120,92,63 102,90,64 69,59,49 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,230,194 255,232,194 255,232,194 255,232,194 59,51,40 255,226,175 255,229,176 255,228,175 255,228,175 255,231,178 255,230,178 255,229,174 255,231,176 255,232,177 255,231,179 225,177,130 255,227,187 255,229,191 255,230,190 255,230,188 255,230,188 255,234,184 255,228,183 110,84,61 112,89,60 127,95,65 166,131,64 123,97,43 109,88,32 93,69,18 91,72,17 69,50,11 56,44,14 44,35,20 72,56,25 65,47,15 99,77,28 95,73,26 94,72,25 92,72,24 85,64,23 93,68,24 123,86,17 173,124,34 210,143,29 230,156,31 221,161,38 126,94,23 77,58,19 85,44,15 88,45,28 102,53,31 93,47,29 80,46,28 88,47,29 109,53,27 195,110,71 244,173,129 255,217,165 255,236,180 255,252,196 255,253,200 255,254,206 255,254,206 255,251,182 255,248,160 255,247,156 255,247,156 255,247,156 255,248,156 255,250,156 255,250,156 255,248,158 255,251,157 127,98,65 130,102,73 133,105,76 122,99,68 255,243,177 255,248,182 255,247,184 255,245,183 255,246,184 91,72,49 255,244,168 255,242,166
125,98,64 127,100,66 111,93,72 67,60,42 56,50,41 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,190 255,236,189 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,232,176 255,231,175 255,232,176 255,233,174 255,233,174 255,234,173 255,232,174 212,160,112 255,230,185 255,233,188 255,233,184 255,234,185 255,233,184 255,234,185 255,231,184 111,90,65 114,89,61 119,89,61 140,117,48 111,91,32 100,80,30 107,86,30 125,101,21 102,85,20 94,75,20 84,64,14 75,58,21 78,59,20 92,71,19 96,75,23 95,70,24 88,65,23 80,58,22 87,66,23 119,88,24 160,113,32 210,143,29 231,161,32 255,188,23 211,151,12 89,72,25 72,55,20 86,41,18 97,46,20 94,49,26 87,49,28 96,48,30 122,65,36 217,142,97 241,181,131 255,255,206 255,251,196 255,253,198 255,254,200 255,254,210 255,255,208 255,252,174 255,251,160 255,251,158 255,250,154 255,251,154 255,251,156 255,252,158 255,253,162 255,251,158 255,253,162 125,98,62 132,105,73 134,107,75 130,106,71 255,245,177 255,248,180 255,246,182 255,242,179 255,242,181 102,81,66 255,241,166 255,244,169
125,98,64 126,99,65 109,90,65 73,61,49 58,49,41 122,95,63 119,91,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,217,158 255,203,147 253,205,151 255,200,148 251,200,145 245,191,130 148,109,68 255,230,182 255,232,189 255,234,183 255,234,185 255,235,186 255,235,186 255,230,184 117,93,67 124,96,67 126,94,64 132,108,46 105,86,31 90,73,26 130,109,37 125,100,23 101,83,21 95,80,19 83,66,15 74,59,21 73,56,19 76,58,16 93,73,25 91,71,23 85,64,21 74,57,22 76,59,22 117,88,27 149,105,27 203,143,32 229,161,31 255,184,16 238,173,13 101,81,33 80,51,18 88,37,13 102,51,23 99,54,31 91,49,27 103,54,32 152,94,61 255,215,162 255,247,194 255,254,202 255,254,204 255,254,198 255,255,200 255,254,210 255,254,210 255,254,178 255,255,156 255,254,160 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,160 255,255,162 126,99,67 134,107,75 134,107,75 134,110,77 255,250,177 255,251,178 255,249,180 255,250,181 255,254,188 118,96,78 208,186,150 211,182,147
134,107,73 125,98,64 108,89,64 63,51,39 61,53,42 126,99,67 127,99,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 89,67,20 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,241,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 76,60,43 255,228,187 255,234,183 255,236,184 255,237,185 255,237,185 255,234,183 111,85,60 124,97,65 117,95,61 118,102,69 107,86,30 93,76,25 148,123,38 113,89,27 101,76,28 106,84,35 81,62,23 67,54,20 67,54,22 66,53,19 76,61,21 86,69,20 83,65,21 73,58,22 71,58,24 105,80,23 145,107,29 187,134,23 224,160,27 255,184,20 255,203,21 127,102,29 102,51,23 112,54,32 105,54,26 111,54,25 107,50,21 103,54,16 255,235,186 255,248,199 255,255,207 255,255,200 255,255,206 255,255,198 255,255,198 255,255,208 255,254,210 255,255,178 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,158 255,255,160 129,102,70 133,106,74 133,106,74 134,110,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,16 255,255,164 255,251,166 255,254,166
132,105,71 131,104,70 115,94,69 64,51,44 59,51,38 118,91,59 120,92,63 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,184 71,57,39 255,235,179 255,238,186 255,239,185 255,237,183 255,238,184 113,87,62 115,91,58 118,94,61 115,100,91 119,95,29 95,79,21 137,112,27 89,56,29 82,49,22 74,45,23 73,49,23 68,50,20 67,50,22 67,54,20 69,54,18 83,67,23 84,66,24 76,61,25 70,57,23 95,71,18 140,103,30 189,136,23 219,163,29 248,180,21 255,201,21 149,122,49 129,83,53 132,62,33 147,75,38 137,68,28 255,220,180 255,248,202 255,254,205 255,255,208 255,255,208 255,255,208 255,255,204 255,255,198 255,255,198 255,254,212 255,255,206 255,254,186 255,255,154 255,254,154 255,254,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,154 127,103,70 133,106,74 136,109,77 134,110,77 255,250,177 255,251,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,254,164
139,110,75 132,103,72 112,95,69 63,54,46 58,50,39 110,85,57 109,84,54 113,99,74 111,102,85 255,239,184 255,240,191 202,168,136 151,102,51 255,246,174 255,246,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 110,86,62 117,89,60 124,96,67 121,107,93 255,253,184 113,92,20 109,91,20 37,27,15 47,33,19 46,35,20 63,51,41 36,20,14 42,30,20 57,41,26 69,55,28 79,63,21 84,66,22 78,63,23 73,58,22 95,71,18 142,106,28 185,137,22 213,155,22 234,168,15 255,196,29 247,202,58 80,60,40 144,65,26 255,242,188 255,254,196 255,238,192 255,255,208 255,255,212 255,254,210 255,255,208 255,255,208 255,255,198 255,255,196 255,255,196 255,254,210 255,254,198 255,255,190 255,252,156 255,252,154 255,252,152 255,250,154 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,71 133,105,76 137,109,80 130,108,72 255,246,176 255,243,175 82,65,37 255,255,157 255,255,165 255,254,162 255,254,162 255,252,164
137,108,73 128,99,68 107,90,64 64,55,47 58,50,39 110,85,57 114,89,59 121,107,82 118,109,92 255,239,184 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,247,174 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,246,200 63,47,30 255,245,189 255,245,189 255,246,190 111,90,65 119,91,62 125,97,68 123,114,97 255,250,185 173,146,62 131,112,28 143,104,65 97,64,37 83,54,32 71,46,27 66,46,28 56,46,22 62,43,20 76,60,27 73,58,18 81,65,21 78,64,21 74,59,19 97,74,16 147,108,24 181,133,20 201,142,14 227,162,13 255,198,22 255,246,59 89,48,28 101,53,28 252,197,152 255,255,197 255,230,183 255,255,208 255,255,210 255,255,206 255,254,210 255,255,206 255,255,200 255,255,196 255,255,196 255,254,210 255,254,192 255,253,192 255,253,150 255,252,154 255,250,152 255,253,150 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 120,92,63 126,98,69 131,103,74 127,105,71 234,214,166 86,71,35 250,222,154 247,219,151 248,218,149 248,218,151 248,218,151 250,223,148
138,109,74 127,98,67 106,92,67 68,60,49 64,48,33 116,91,63 115,90,60 124,109,87 122,108,90 125,106,81 195,166,115 255,246,180 255,247,174 255,248,172 255,246,170 255,247,170 255,245,170 255,247,170 255,248,168 255,248,168 255,248,170 255,247,168 255,249,170 255,249,172 255,248,174 255,248,174 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,234,183 116,93,64 116,93,64 120,97,68 118,109,94 247,221,169 240,217,159 131,108,39 127,101,31 94,66,26 81,53,26 75,49,26 69,48,23 65,48,22 66,53,21 65,55,15 72,60,19 76,62,19 74,60,17 79,63,19 116,86,17 150,112,23 172,128,18 193,139,16 230,165,3 255,213,24 255,235,9 89,51,34 89,48,30 141,85,47 255,250,192 255,236,190 255,255,206 255,254,210 255,254,204 255,255,206 255,255,204 255,255,198 255,253,190 255,255,192 255,255,200 255,255,192 255,253,196 255,252,144 255,252,144 255,249,147 255,234,144 255,222,143 253,212,140 246,209,140 237,206,142 235,204,140 114,89,61 122,97,69 124,99,71 124,101,72 90,71,57 201,180,137 206,184,137 206,184,137 206,184,135 208,187,135 212,191,139 217,196,140
135,106,71 124,95,64 105,91,66 61,53,42 65,49,34 122,97,69 121,96,66 126,111,89 112,103,88 178,160,141 246,208,158 241,209,163 249,212,159 249,211,161 255,218,159 255,225,167 255,231,164 255,238,169 255,248,174 255,250,166 255,244,174 255,233,162 255,219,157 247,217,159 240,211,158 236,207,154 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 221,198,167 109,93,60 116,93,64 120,97,68 117,108,93 207,187,139 205,181,144 206,183,141 134,109,34 107,87,28 80,64,22 76,59,22 72,57,19 74,57,18 75,60,20 75,60,20 72,60,19 72,60,19 74,63,19 90,73,22 121,89,14 145,107,20 162,120,12 193,140,12 247,177,14 255,190,17 255,216,4 192,145,11 86,48,31 195,141,107 255,245,192 255,231,192 255,254,210 255,254,212 255,252,204 255,254,208 255,254,204 255,252,200 255,246,188 255,253,198 255,254,198 255,253,196 255,255,201 255,217,131 243,206,133 235,200,135 228,193,128 220,189,125 216,186,130 205,179,125 202,177,129 198,173,125 108,83,55 120,95,67 122,97,69 119,96,67 178,156,122 184,161,121 184,160,125 184,160,125 185,161,124 187,163,126 193,169,132 198,175,133
128,99,64 117,92,62 108,91,67 60,52,39 72,57,37 124,95,71 125,98,66 120,104,87 118,109,92 207,185,151 210,182,153 210,181,150 208,184,149 207,183,148 208,184,147 218,190,150 221,190,153 222,191,154 217,197,167 61,48,41 51,44,42 211,188,157 212,183,148 206,181,151 201,178,149 201,178,149 197,177,147 197,177,147 197,177,147 194,175,152 194,175,152 194,170,144 39,30,24 118,94,59 122,97,67 123,98,68 116,107,92 174,164,142 176,160,143 178,158,138 226,198,158 121,97,33 100,79,25 93,71,24 86,71,22 81,66,19 79,63,19 76,62,19 71,59,18 73,62,18 79,66,18 90,74,18 114,86,16 132,98,24 150,111,13 213,156,16 214,147,12 242,170,17 255,190,6 255,219,23 98,42,16 226,165,129 255,238,191 252,228,177 255,255,215 255,252,210 255,249,206 255,251,210 255,251,205 255,252,206 255,241,188 255,251,198 255,247,200 255,248,206 255,235,189 209,183,131 205,179,129 202,175,130 195,167,127 193,167,128 187,161,122 183,156,120 180,156,121 178,154,119 106,82,56 118,93,63 118,93,65 117,96,71 143,129,104 168,150,120 167,148,125 168,148,128 169,150,125 173,152,127 176,156,124 180,161,122
130,103,67 120,93,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 180,162,141 180,163,139 184,163,140 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 48,47,40 176,161,141 175,163,137 175,159,144 175,159,144 171,157,139 172,158,140 170,156,138 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 125,100,70 123,98,68 121,110,95 163,147,134 159,148,131 157,148,133 224,200,165 255,239,198 97,78,25 93,74,21 83,73,24 76,61,14 75,61,18 73,62,18 73,62,18 72,61,17 78,65,15 83,69,15 79,63,9 88,65,7 153,107,11 185,124,6 193,131,6 225,159,15 244,167,9 255,177,11 255,184,11 252,173,127 255,232,188 245,221,170 255,252,208 255,252,210 255,247,209 255,249,211 255,251,208 255,250,207 255,242,186 253,224,175 255,246,201 255,243,201 255,247,204 184,161,119 181,157,120 182,155,119 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 102,78,54 119,91,62 111,90,63 105,86,61 133,119,101 154,140,122 153,139,121 156,142,124 154,143,124 156,145,128 168,149,126 46,35,28
133,106,70 129,102,68 97,83,67 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 151,142,136 150,144,135 150,144,135 154,143,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 149,140,136 152,143,135 153,142,135 149,144,132 149,144,132 148,142,133 148,142,133 147,141,132 149,140,132 44,33,30 120,92,63 118,93,63 122,97,67 119,109,97 144,133,128 147,136,131 146,135,132 231,212,173 253,227,188 255,231,184 144,120,38 77,61,7 71,60,16 71,59,18 71,59,18 72,60,19 67,55,14 67,55,18 63,50,16 64,48,15 86,64,15 144,101,14 163,113,12 169,120,14 185,132,19 186,134,15 183,134,16 185,136,18 196,144,25 255,228,169 254,224,180 255,254,212 255,248,208 255,247,210 255,249,212 255,251,208 255,249,208 254,225,176 244,217,174 255,241,199 255,238,201 255,238,196 169,151,121 164,145,120 162,143,116 159,142,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,123 105,82,53 120,92,63 110,89,62 106,87,62 123,108,97 148,134,120 147,132,123 148,133,124 148,136,124 151,136,125 43,37,32 172,172,158
132,103,70 123,99,66 96,85,68 60,50,40 93,72,49 118,93,65 122,98,65 125,114,95 125,114,99 135,130,129 137,130,133 139,132,132 140,133,131 140,134,129 140,134,129 144,135,131 36,38,33 154,161,154 156,164,152 158,166,154 158,166,156 157,163,154 159,159,154 50,46,40 133,120,117 148,135,132 144,132,132 144,132,132 145,134,131 143,134,130 143,134,130 142,133,129 43,36,34 123,94,63 117,92,62 120,95,65 122,115,97 139,130,126 141,131,130 108,101,99 218,192,142 167,134,57 175,143,27 155,126,23 121,99,23 100,83,18 92,76,18 89,75,21 82,67,20 79,63,19 74,59,23 67,51,18 63,50,16 88,69,16 130,92,14 136,89,10 134,90,10 145,100,9 137,98,14 124,85,12 116,82,10 121,87,13 132,95,3 151,116,35 255,253,208 255,248,209 255,247,210 255,249,215 255,246,206 255,247,204 255,234,190 243,216,173 255,235,194 255,239,202 250,229,186 158,138,118 150,136,118 151,137,119 149,135,119 148,134,120 148,134,120 146,132,118 147,133,119 147,133,119 99,78,55 120,96,63 117,92,64 115,91,65 118,106,96 141,129,117 141,129,119 141,129,119 144,132,122 146,134,124 49,43,38 170,172,155
