103,82,1 141,121,31 138,122,21 100,87,26 141,126,34 139,129,37 134,117,41 107,97,26 128,107,8 154,130,25 135,123,43 109,92,27 113,97,23 131,114,38 86,77,30 95,87,24 122,102,25 92,83,25 103,92,19 147,134,45 103,89,23 119,105,35 92,89,34 105,95,28 155,132,61 147,123,57 130,101,52 178,145,93 168,124,73 194,154,102 196,152,101 191,149,97 174,132,80 172,129,82 159,116,69 173,130,83 159,117,75 144,102,62 166,124,84 169,127,89 63,52,33 49,43,38 52,43,39 28,24,18 58,51,49 42,37,39 46,41,43 61,47,47 132,97,72 142,107,82 131,101,75 114,87,69 148,106,84 119,78,49 127,87,62 189,145,117 255,224,184 98,68,42 201,150,124 196,148,101 195,145,85 199,149,87 197,147,85 206,156,94 190,143,82 192,140,80 197,147,87 194,149,87 181,136,74 185,139,84 192,146,91 192,145,93 183,135,88 184,136,89 183,138,90 181,137,84 185,136,87 180,137,92 174,137,111 176,134,96 191,136,80 220,165,109 229,177,117 217,165,105 214,166,108 214,166,110 199,151,95 190,142,88 202,154,100 184,136,82 179,131,75 181,133,77 186,136,76 169,121,63 183,135,77 187,136,79
132,112,24 134,112,18 132,115,21 139,127,20 131,120,17 116,110,17 160,143,38 86,79,11 142,124,24 141,125,26 131,117,33 157,146,43 136,117,33 138,121,41 101,88,40 138,120,33 137,125,27 97,87,47 113,98,21 120,110,20 96,84,27 111,101,23 80,76,30 100,92,27 121,103,43 126,100,46 144,115,66 180,140,88 192,150,98 177,135,83 186,144,92 184,141,94 166,123,76 166,123,76 169,124,78 169,124,78 143,101,59 136,94,52 152,110,68 155,113,75 137,108,77 35,33,34 37,32,31 34,29,28 60,51,47 42,37,39 47,42,44 87,83,62 144,104,79 148,108,83 137,103,81 118,92,67 167,127,93 167,126,95 169,128,99 186,141,106 221,176,143 254,205,167 229,175,141 183,129,95 200,147,83 206,154,92 201,149,87 198,151,88 197,150,89 196,149,88 192,145,84 185,138,77 191,143,87 182,134,80 177,129,75 178,129,80 177,129,82 181,133,86 181,133,86 175,127,82 170,121,81 88,76,76 179,153,128 179,156,127 175,132,87 195,145,85 206,153,96 186,133,76 199,146,89 216,165,110 204,153,98 193,145,89 192,144,90 196,147,98 196,148,92 200,152,96 195,148,87 188,140,82 185,137,79 181,133,75
143,121,29 109,94,13 137,121,20 76,66,13 114,103,16 189,171,69 132,112,33 125,102,15 120,105,24 158,135,46 153,135,35 149,129,41 131,111,34 164,142,25 99,88,44 102,92,52 147,127,41 116,107,31 116,104,38 105,94,30 102,88,34 154,138,39 106,94,57 107,97,44 126,106,58 154,127,84 156,128,70 166,125,78 178,140,90 167,131,71 180,144,84 177,134,87 193,150,103 185,142,95 182,137,91 151,106,60 143,101,59 154,113,66 163,122,75 155,114,69 128,91,49 52,40,28 30,25,24 44,39,38 59,50,46 47,42,44 46,41,43 143,114,94 148,106,82 154,112,88 138,102,73 213,169,143 186,140,110 181,135,105 181,135,105 181,136,101 230,185,152 255,216,178 255,214,180 201,147,113 113,74,60 181,136,72 196,151,87 207,160,97 191,144,83 190,143,82 196,149,88 193,146,85 182,134,78 175,127,73 178,130,76 178,130,76 190,142,95 170,122,75 163,121,81 171,129,91 104,79,60 73,69,80 83,79,103 107,96,103 110,96,98 186,135,82 186,133,76 189,136,79 189,136,79 205,154,99 209,158,103 205,157,101 231,183,125 205,157,101 196,148,92 209,161,105 215,168,107 204,156,98 199,151,93 189,141,83
113,94,26 153,130,31 71,58,10 128,118,28 115,105,27 127,117,27 128,110,12 109,91,4 119,105,51 103,88,39 124,107,31 139,122,17 124,105,12 142,117,30 111,97,54 105,93,56 117,98,30 124,105,37 117,103,45 117,102,53 126,106,56 133,110,41 151,125,73 148,119,68 141,111,65 140,110,68 159,127,72 187,147,93 153,128,80 183,145,97 173,134,65 172,129,84 173,130,83 173,130,83 168,125,76 159,116,71 173,128,82 187,144,97 192,149,102 188,145,96 160,124,77 84,63,36 31,24,22 45,39,32 80,72,61 54,47,45 115,96,80 154,108,82 152,107,84 144,99,76 137,98,70 204,161,128 217,167,136 196,151,118 188,143,110 181,136,101 184,139,106 235,186,148 243,191,159 183,130,105 180,128,109 191,143,87 190,143,82 197,150,89 198,151,88 207,155,93 196,143,86 201,148,91 195,147,89 195,147,91 184,136,80 174,126,72 197,149,102 220,172,125 183,142,95 179,137,97 151,114,74 135,110,91 147,120,113 138,112,89 170,133,91 180,129,76 191,140,85 186,135,80 166,113,58 183,132,75 199,148,91 192,144,88 185,136,87 192,144,90 197,146,91 208,157,102 209,161,105 211,163,107 197,149,93 200,152,96
161,147,34 144,126,39 97,82,42 69,58,0 115,101,31 70,58,30 117,100,20 132,119,17 141,124,44 96,92,46 105,90,41 124,102,24 116,94,56 133,109,54 134,111,51 128,99,48 129,108,52 130,109,53 142,115,68 145,118,71 141,112,61 131,107,52 167,129,79 173,132,85 171,130,83 179,138,91 180,137,88 190,149,100 202,155,103 199,157,105 184,142,90 183,136,86 185,140,94 163,121,79 177,136,79 152,114,68 158,117,70 152,109,62 172,129,82 171,128,81 163,121,67 79,59,29 29,25,19 29,25,19 55,48,48 65,53,53 157,123,103 157,112,89 138,96,72 145,103,79 161,115,85 170,124,94 196,150,113 192,147,114 189,144,111 186,143,108 180,138,100 209,163,126 208,160,131 204,149,120 171,121,90 196,148,90 193,145,87 206,154,94 191,141,81 190,144,87 204,156,100 205,158,97 196,148,90 175,127,71 182,134,78 183,135,81 190,143,93 187,140,90 180,133,81 175,127,80 171,125,84 165,121,81 174,130,90 164,121,72 191,144,94 175,128,78 181,133,77 182,134,78 179,131,75 184,136,78 182,134,76 200,150,90 191,144,83 211,163,107 202,154,98 188,140,84 182,134,80 195,147,93 185,137,83 185,137,83
132,114,27 159,143,42 124,111,59 112,104,23 110,101,27 120,113,74 111,93,22 136,120,37 101,87,31 110,102,66 93,74,49 108,96,30 130,108,59 151,120,71 144,115,52 153,120,70 152,114,68 168,130,84 158,129,76 149,120,67 150,112,64 163,125,75 162,121,72 193,151,99 186,143,96 177,134,87 198,151,99 206,162,109 204,157,105 198,152,97 199,153,98 199,152,102 169,124,78 132,98,53 163,120,75 161,124,71 157,117,65 164,121,74 174,131,84 194,151,104 163,120,73 83,62,39 26,21,20 32,27,26 56,49,49 72,60,62 126,92,74 147,110,86 139,97,73 147,105,81 166,120,94 156,110,84 170,126,96 187,142,109 193,148,115 185,142,107 185,143,105 195,149,112 174,127,104 142,111,92 204,155,119 206,158,100 204,156,98 189,141,83 184,133,76 189,143,88 177,128,77 178,130,76 191,143,85 192,144,88 175,127,71 190,142,88 190,143,93 184,137,87 185,138,86 180,132,85 186,137,88 177,129,84 168,120,75 173,125,78 178,132,77 198,152,97 178,130,74 177,129,73 193,145,89 169,121,63 183,135,77 192,142,82 197,150,89 192,144,88 185,137,83 183,135,81 186,138,84 196,147,96 186,137,86 188,139,88
108,94,49 134,114,28 112,99,49 105,91,46 127,114,39 138,128,75 173,157,56 153,131,86 109,88,34 115,93,44 122,103,50 134,113,59 149,116,64 151,114,74 151,114,74 162,128,98 163,141,121 167,145,125 184,160,136 200,176,150 195,162,135 188,152,119 181,134,84 216,166,104 205,158,97 212,164,108 219,166,111 205,154,99 207,159,103 188,140,82 186,138,84 216,170,115 183,144,101 127,99,59 131,102,39 166,129,74 165,126,69 169,123,82 179,134,88 174,132,80 161,118,69 131,99,44 25,21,15 32,27,29 57,47,51 71,59,64 90,72,67 124,98,84 125,96,74 119,88,69 149,113,84 145,106,78 149,109,84 183,140,107 185,142,109 194,151,116 185,142,107 178,135,100 211,167,139 182,142,117 255,217,166 216,165,110 190,139,84 188,140,82 195,147,91 184,136,80 175,128,76 187,140,88 181,130,77 174,126,72 175,127,73 176,128,74 177,128,79 176,127,78 170,121,70 176,126,80 172,123,72 178,129,80 175,126,77 175,128,76 179,131,75 181,133,77 178,132,75 170,123,71 163,115,61 193,145,87 175,127,69 183,136,75 172,124,66 185,137,81 195,146,95 177,128,77 186,138,84 175,129,74 169,123,68 187,141,86
82,78,57 150,132,41 118,100,13 144,121,32 132,110,61 121,102,47 113,95,35 153,136,56 136,107,58 143,110,62 132,101,50 139,106,54 173,131,77 176,132,79 173,151,131 183,159,135 160,139,116 171,150,127 139,110,88 151,122,100 151,117,97 161,130,107 155,122,97 174,138,107 221,170,113 200,158,104 199,152,100 190,145,97 206,160,103 197,150,89 186,138,82 174,130,79 185,145,93 180,142,94 103,79,24 148,109,66 157,117,63 175,138,67 185,147,81 178,135,86 180,146,87 179,138,81 77,61,55 23,13,12 35,28,31 56,48,54 66,58,64 71,59,61 81,63,58 105,80,63 136,102,82 150,116,86 161,120,91 166,121,88 181,136,103 190,147,114 188,144,106 185,142,97 156,119,95 208,173,148 200,152,96 186,139,78 188,141,80 217,169,113 182,134,80 184,136,82 182,134,78 174,126,70 177,126,71 189,140,89 177,129,71 196,150,91 178,128,68 220,169,112 204,155,104 186,141,93 185,137,83 167,119,63 175,127,71 170,122,66 172,124,68 193,145,89 169,121,63 165,117,63 175,129,74 181,133,77 186,138,82 188,140,84 196,148,94 205,157,103 189,141,87 197,149,91 188,139,88 181,134,84 171,129,77 181,137,84
151,129,66 102,87,24 119,105,39 181,166,56 105,90,52 93,77,46 102,87,38 129,114,63 135,106,57 140,107,59 170,132,82 162,122,70 170,128,74 185,143,91 168,127,96 142,118,94 156,135,112 163,142,119 190,166,142 141,117,93 130,101,79 159,128,105 175,142,117 176,143,118 171,137,117 183,144,114 184,143,94 196,152,101 192,146,89 197,149,91 200,151,100 180,136,85 169,130,73 168,131,78 123,102,46 125,100,41 138,106,51 144,115,41 173,133,56 160,130,63 174,140,77 198,159,100 154,118,60 29,17,17 28,21,24 42,34,40 62,54,60 68,56,58 71,59,61 85,65,56 121,94,76 136,107,83 156,116,91 168,123,90 174,129,96 184,141,108 184,138,108 151,116,78 173,129,87 188,142,85 197,146,89 183,136,75 189,142,81 160,112,56 182,134,80 170,122,68 189,141,85 191,143,87 173,122,65 193,145,91 203,156,95 185,135,75 187,137,77 188,137,82 193,144,93 169,124,76 193,145,91 197,149,93 193,145,89 188,140,84 182,134,78 183,135,79 215,167,109 196,148,94 198,147,90 181,133,77 204,156,100 189,141,87 184,135,84 193,144,93 177,129,75 176,127,76 168,119,68 171,124,74 170,128,76 160,112,65
141,112,63 137,123,28 124,109,60 158,146,48 159,135,84 110,83,36 142,117,58 129,99,53 149,116,66 131,97,52 174,136,90 167,129,79 171,127,74 183,137,82 182,136,81 178,134,81 167,147,129 175,156,133 164,140,116 157,133,109 161,137,113 156,130,105 174,148,127 170,144,121 159,133,110 151,125,102 176,147,125 168,134,112 177,139,102 180,134,79 203,157,100 193,151,99 192,147,99 113,84,31 146,122,67 118,98,39 124,108,54 127,104,44 111,99,40 160,131,66 131,115,57 153,127,57 154,119,52 202,168,98 20,18,19 30,25,27 42,37,39 61,51,52 68,58,62 73,59,59 90,73,65 129,103,91 139,109,83 150,118,88 167,127,93 174,133,104 192,148,97 203,155,99 169,122,61 196,149,86 195,148,87 184,137,76 170,123,62 156,109,48 186,136,76 186,136,76 183,136,75 179,132,71 172,122,62 181,134,73 199,152,91 193,146,85 188,140,84 189,141,85 207,159,105 204,155,106 185,136,87 185,137,81 189,141,85 199,151,95 174,128,71 183,137,80 192,144,86 182,134,76 195,148,87 184,137,76 183,136,75 190,143,82 193,146,85 190,142,86 203,155,99 200,152,96 181,134,84 166,120,79 162,116,75 160,115,69
130,101,48 110,95,7 111,96,47 133,120,29 146,116,49 139,110,47 150,121,58 153,120,72 171,133,83 166,127,84 171,132,91 147,109,63 136,98,48 165,122,66 174,131,75 199,151,95 186,141,93 162,136,115 159,135,111 162,138,114 151,127,103 148,122,97 167,141,120 155,129,106 158,132,109 171,145,122 182,153,129 183,161,141 153,124,93 174,130,90 182,140,86 182,140,88 160,130,72 169,134,80 139,116,58 137,115,66 115,98,49 100,92,42 91,82,24 144,121,63 102,94,40 147,124,39 150,127,38 122,92,36 150,127,85 25,20,22 32,27,29 52,42,43 67,57,61 73,59,59 74,62,64 84,68,64 117,94,81 137,108,86 152,115,89 148,109,79 195,147,93 173,123,63 189,142,79 190,142,86 192,144,88 204,156,100 190,142,86 186,139,76 193,143,81 202,152,90 194,144,82 184,134,72 184,134,74 184,137,76 209,162,101 196,144,84 193,145,89 188,140,84 191,143,87 186,138,84 188,140,86 182,134,78 184,136,80 182,134,80 190,144,87 178,132,75 174,126,68 195,147,89 196,149,88 185,138,77 191,144,83 177,130,69 195,148,87 184,136,80 179,135,82 186,142,89 185,136,85 175,131,80 168,124,73 180,135,89
106,88,44 112,89,18 123,101,38 143,119,37 154,126,47 153,119,58 146,112,51 166,126,74 188,143,95 197,153,102 187,144,97 185,142,95 167,121,64 183,133,73 188,138,78 198,151,90 195,145,85 205,157,101 175,134,89 140,108,76 158,140,121 155,139,124 161,140,117 124,98,75 159,130,108 170,145,126 181,161,143 186,166,148 195,164,141 217,178,148 175,134,85 194,154,102 163,128,72 175,144,82 161,134,73 136,116,57 137,125,70 110,102,37 117,108,48 102,94,31 128,103,30 108,93,30 124,98,46 168,145,87 140,120,45 113,99,41 23,20,24 42,37,39 60,50,51 67,57,58 71,59,59 70,56,56 73,60,55 70,57,52 120,87,62 189,142,90 201,148,91 192,140,80 202,152,92 191,141,81 199,151,97 200,152,94 195,147,89 195,148,85 187,137,75 192,142,80 198,151,88 188,141,78 197,150,89 190,143,82 199,152,91 206,158,100 191,143,85 188,140,82 202,154,100 193,145,91 182,134,78 207,159,103 188,140,84 214,166,110 181,134,82 182,136,77 180,127,70 194,141,84 184,134,72 200,149,92 155,104,51 176,128,74 190,143,80 197,149,93 191,145,90 188,143,81 197,149,95 196,148,92 190,142,86 195,144,91
124,98,44 135,111,45 125,95,49 144,111,59 142,111,47 181,139,87 167,126,69 154,114,62 162,121,72 185,144,95 178,137,88 169,128,79 179,136,80 184,133,76 204,155,90 212,164,108 215,164,107 205,154,97 209,161,103 192,144,86 174,148,127 135,120,109 150,134,117 159,137,117 147,128,105 158,137,122 169,148,125 207,178,154 180,151,118 173,137,88 168,125,78 168,127,78 152,122,66 147,121,67 127,111,55 137,124,72 125,112,51 111,104,47 89,82,25 85,79,13 83,76,15 100,86,30 124,107,42 119,92,31 116,107,51 116,107,47 24,26,23 34,33,36 58,48,52 64,54,58 67,57,58 64,54,55 68,56,56 81,70,55 168,131,87 199,156,98 196,149,86 197,150,87 199,147,85 214,162,100 192,145,93 182,138,85 194,150,97 192,144,88 189,141,83 176,129,66 198,151,88 177,130,67 182,134,76 193,146,85 184,137,76 176,129,68 182,135,74 188,141,80 183,133,73 212,162,102 219,168,111 192,145,84 183,135,81 168,120,66 210,162,106 205,157,101 215,167,111 189,141,85 191,141,81 195,145,85 187,137,77 168,121,60 184,134,74 181,131,71 206,156,96 202,152,92 204,154,94 193,146,85 192,144,88 196,148,92
135,110,53 133,108,51 140,110,64 136,101,63 142,109,61 181,139,87 174,133,76 155,115,63 164,123,74 164,123,74 164,122,80 149,107,65 128,90,44 154,111,55 171,128,68 213,165,109 151,99,49 188,138,78 186,139,78 229,180,129 192,144,90 171,126,78 114,90,64 130,118,106 137,116,103 165,145,125 195,171,145 127,97,69 175,135,81 179,137,85 159,124,70 150,119,66 144,118,66 151,130,78 116,105,41 104,95,50 106,98,46 121,113,61 98,93,24 145,124,41 114,100,32 97,87,34 86,79,20 92,92,31 127,115,45 88,79,19 23,25,22 32,31,34 58,48,52 59,49,53 65,55,56 65,55,56 88,69,57 151,112,82 134,110,55 203,164,84 192,144,86 199,151,93 195,143,81 180,128,66 194,147,97 200,155,109 193,148,102 196,147,98 193,145,87 186,139,76 191,144,81 190,143,80 195,147,89 222,175,114 205,158,97 200,153,90 192,145,84 178,131,70 194,144,84 199,149,89 194,144,82 192,145,84 184,136,82 184,136,82 185,137,81 212,164,108 199,151,95 189,141,85 208,158,98 207,157,97 208,158,98 170,123,62 188,138,78 183,133,73 221,171,111 216,166,106 174,124,64 213,161,101 216,163,108 203,155,99
160,125,71 153,118,64 157,119,69 163,120,71 166,123,74 139,96,47 179,136,87 171,128,79 172,131,86 159,120,77 182,141,96 156,114,72 147,104,59 159,114,68 190,147,91 164,115,64 210,163,111 117,74,27 176,132,79 185,138,77 176,128,74 206,161,97 195,149,90 175,135,99 149,123,98 134,113,90 124,96,69 170,126,86 149,108,59 168,126,74 170,133,80 158,129,76 136,117,64 96,81,34 108,99,41 119,108,62 106,90,48 121,106,25 103,91,34 113,94,28 104,92,26 102,90,22 71,67,21 69,66,11 84,81,14 50,44,10 20,17,23 42,39,43 58,48,52 59,49,53 68,56,58 71,59,61 137,106,85 164,124,90 141,110,57 162,139,42 193,153,89 186,144,81 191,145,86 164,118,59 176,132,81 188,145,98 178,135,88 180,137,88 195,149,92 204,153,96 189,142,79 184,137,74 185,138,77 202,155,94 197,150,89 209,162,99 197,150,87 215,168,105 197,150,89 183,136,75 199,152,89 195,147,89 197,149,91 197,149,93 181,133,77 174,126,70 192,144,90 192,143,94 176,128,74 186,135,82 190,139,86 177,129,73 193,143,83 193,143,83 199,149,89 197,147,87 196,144,84 199,147,85 187,135,73 183,133,73
164,123,74 162,122,68 157,116,71 171,130,85 149,111,63 156,115,68 180,139,92 168,125,78 199,156,111 142,98,58 173,130,83 179,136,89 166,123,74 169,128,79 152,111,64 180,138,86 173,126,74 192,145,93 175,133,81 185,138,86 189,143,88 191,144,83 198,150,94 196,150,95 190,149,100 186,142,89 192,150,96 207,168,111 170,129,80 170,132,86 159,128,77 150,122,66 107,89,29 107,92,52 113,104,57 101,96,14 105,92,42 119,107,29 101,92,34 119,116,35 59,50,44 49,40,34 47,37,38 29,19,20 23,21,22 26,24,25 25,23,24 48,41,44 57,50,53 64,54,55 73,59,64 93,79,65 140,106,84 181,144,104 147,134,45 138,125,52 109,91,29 183,148,63 181,149,65 201,164,81 194,149,87 185,142,93 183,140,82 165,124,75 181,138,82 193,150,94 203,156,104 191,146,84 185,138,75 181,135,69 181,135,69 193,146,83 196,151,89 202,155,92 191,144,83 196,149,88 196,150,93 212,165,104 188,141,80 190,143,82 189,142,81 176,129,68 196,148,92 186,139,76 189,142,81 179,131,73 168,120,62 200,152,96 200,153,90 187,135,73 192,145,84 222,175,114 199,147,87 198,148,86 178,127,72 174,120,61
180,134,79 171,125,66 193,149,98 186,142,91 169,131,81 169,128,81 165,124,77 179,137,85 173,130,83 173,131,79 172,129,82 174,131,84 198,155,106 185,144,95 164,123,76 149,107,55 175,133,81 177,135,83 189,147,95 189,142,90 167,121,64 191,144,83 189,141,85 180,134,75 195,151,98 185,143,91 173,131,79 154,114,60 169,128,79 169,132,79 145,116,51 148,121,60 131,114,49 122,109,61 72,61,26 107,100,30 111,101,59 117,108,32 102,97,44 55,47,25 46,36,35 35,25,24 26,21,20 39,34,33 41,34,37 43,36,39 47,40,43 52,45,48 60,50,54 68,58,59 74,60,62 96,77,63 150,114,85 84,66,22 110,101,25 90,83,24 114,94,8 167,147,59 189,146,70 194,154,77 152,117,52 139,113,43 166,135,71 194,153,104 174,130,79 178,134,83 196,149,99 194,148,91 199,152,89 186,140,74 174,128,62 179,132,69 184,137,74 192,141,74 194,143,76 210,159,92 197,152,90 181,133,77 200,152,96 196,149,86 192,145,84 175,128,67 188,140,82 227,179,123 184,137,76 206,158,100 179,131,73 176,128,70 178,131,68 209,157,95 195,143,83 195,143,83 200,148,88 187,137,75 180,129,74 187,133,74
175,137,100 183,145,108 179,145,113 230,192,157 177,135,97 199,164,126 202,167,129 240,198,160 218,176,138 168,126,88 170,127,80 186,143,96 167,125,73 179,137,85 195,152,103 181,135,80 172,128,75 166,121,73 165,121,70 175,128,76 171,125,68 170,124,69 188,140,93 174,131,75 189,142,90 180,133,81 173,130,83 163,127,80 144,111,61 142,120,71 124,106,64 130,111,47 121,101,53 109,95,52 123,114,54 117,102,23 116,106,37 98,91,52 57,44,37 42,35,33 33,26,26 35,28,28 40,33,33 45,38,38 59,49,50 58,48,49 53,43,44 56,46,50 64,54,58 71,59,61 84,68,64 138,109,85 160,124,93 109,101,38 102,93,33 103,91,21 148,131,35 155,132,45 124,102,24 147,127,48 187,134,70 207,161,91 203,166,113 148,107,60 161,116,70 176,131,85 191,148,99 179,136,87 204,157,94 198,152,86 176,129,66 181,134,71 183,136,73 199,148,81 218,165,99 195,142,76 207,157,95 199,151,93 182,134,76 224,177,116 181,134,73 195,148,87 203,157,98 191,145,90 197,147,85 205,158,97 200,153,92 185,138,75 183,131,69 192,140,78 195,143,81 187,135,73 190,138,78 191,141,81 181,131,71 201,149,89
209,169,144 170,130,105 203,166,124 200,157,112 190,153,113 165,130,92 173,138,100 206,168,133 217,178,146 201,162,130 221,181,145 194,154,118 194,155,114 189,147,95 166,123,74 182,136,81 164,118,63 149,102,50 158,114,63 175,128,76 181,135,78 181,136,74 176,130,73 165,124,79 134,95,54 140,101,60 132,101,52 130,103,56 160,138,93 118,99,76 130,105,57 131,114,65 119,98,57 121,108,56 105,94,21 108,97,33 54,49,35 42,36,31 41,34,34 43,36,34 40,33,33 37,30,30 49,42,42 59,52,52 65,55,56 64,54,55 57,47,48 63,53,52 60,48,50 71,59,59 105,84,73 140,106,84 172,140,96 122,105,25 117,100,31 97,85,15 140,121,26 136,123,30 159,138,68 158,130,62 210,171,87 177,138,65 183,139,88 150,109,62 172,127,81 173,128,82 179,136,87 182,139,90 185,137,81 205,156,105 189,141,83 185,138,75 194,149,87 175,128,65 181,132,65 181,132,65 201,151,89 217,169,111 186,138,80 189,142,81 199,152,91 178,131,70 197,147,85 199,148,91 221,171,109 190,143,82 228,181,120 206,154,92 203,151,89 174,122,60 200,148,86 189,137,75 196,144,84 211,154,96 220,163,105 223,169,110
220,186,152 194,160,126 147,115,81 182,155,123 194,160,126 167,134,95 192,159,122 156,121,85 183,145,110 183,145,110 198,160,125 211,173,138 186,153,114 197,160,118 182,145,103 166,129,85 180,137,90 178,135,88 175,137,91 152,113,74 121,91,63 113,85,58 63,49,33 47,34,31 46,33,30 41,28,25 46,35,32 48,37,34 49,40,34 48,40,46 48,41,44 43,36,34 46,34,46 46,36,40 44,37,40 47,40,38 47,40,38 48,41,41 43,36,36 45,35,36 44,34,33 49,39,38 59,48,45 99,82,72 112,90,72 128,102,77 137,111,86 137,107,79 142,108,86 108,79,59 128,99,68 153,117,86 92,92,31 98,81,30 124,113,28 150,135,58 131,120,35 118,103,40 101,80,8 156,133,62 195,167,88 160,131,55 138,121,43 133,110,41 181,138,89 166,123,78 183,142,97 190,149,104 179,136,87 165,123,71 219,173,114 213,166,105 205,155,95 161,116,54 195,148,87 170,122,64 182,135,74 181,133,75 174,126,68 169,119,59 192,140,78 192,140,78 192,142,80 199,148,91 186,138,80 189,141,83 202,154,96 199,147,85 197,145,83 195,143,81 208,156,94 200,148,86 209,155,96 198,144,85 214,160,101 205,155,95
