27,22,21 23,21,19 73,77,48 78,83,51 35,41,28 27,30,20 37,39,36 39,41,38 39,41,38 42,44,41 39,41,36 41,44,36 50,50,47 42,37,36 109,80,58 117,81,48 187,136,81 204,160,107 139,104,66 122,89,62 95,71,34 194,177,97 221,198,26 213,190,20 217,191,27 205,183,20 183,168,18 132,120,0 189,168,14 192,170,25 173,151,36 158,134,31 180,150,14 113,87,7 115,96,14 137,117,31 176,157,46 191,167,62 213,189,84 222,193,59 213,184,50 183,158,81 105,74,35 124,92,46 206,159,82 175,141,39 133,115,15 98,85,12 143,135,41 95,89,14 68,63,8 143,130,82 113,89,67 179,153,141 157,131,121 206,178,167 138,119,107 85,71,53 91,75,62 109,89,71 164,130,98 34,33,24 36,40,25 36,40,25 27,30,22 29,30,22 29,30,18 26,27,19 36,37,25 54,57,35 37,38,26 49,50,31 43,47,32 23,26,16 24,27,17 23,26,16 28,31,21 27,30,18 30,33,21 29,32,20 82,76,67 80,62,57 34,33,26 32,35,27 36,38,35 35,37,34 36,38,35 32,32,29 37,37,34 37,40,32 31,34,26 35,38,30 30,33,23 35,37,32 31,34,26 38,39,31
26,19,22 23,23,18 73,78,42 65,69,40 37,40,28 23,26,16 39,41,38 32,34,31 39,41,36 38,40,37 41,41,38 45,45,42 52,50,48 42,40,36 93,66,34 114,84,58 117,83,49 127,95,53 127,93,59 113,80,53 91,59,25 168,149,94 233,216,38 221,198,15 218,188,21 210,182,12 182,167,8 141,130,16 167,147,15 185,169,17 199,176,20 178,156,11 180,156,5 195,170,3 225,161,46 222,158,73 160,113,50 153,110,50 162,110,60 191,136,64 232,169,95 255,195,122 242,184,104 202,163,81 108,94,28 85,80,11 89,76,13 101,92,18 114,102,20 89,83,17 73,68,13 144,139,28 162,143,106 118,91,59 113,83,55 122,89,62 120,93,75 98,75,60 217,174,114 217,172,99 161,129,97 51,41,29 31,34,24 34,35,23 28,31,21 27,30,22 33,32,23 26,25,16 20,21,11 29,32,22 68,57,42 50,40,28 40,49,30 30,37,21 35,38,26 31,34,24 27,30,20 25,31,20 68,57,40 79,71,60 93,82,79 30,29,22 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 32,32,29 37,37,34 36,38,35 34,37,27 32,39,23 30,33,23 35,37,32 39,41,36 38,41,33
26,19,17 27,27,22 83,87,49 56,63,31 39,42,30 27,26,19 36,38,38 31,33,30 41,41,36 44,46,46 38,40,40 41,43,43 47,45,46 53,48,50 104,76,47 102,71,48 130,95,57 109,74,36 125,90,54 129,95,61 104,75,40 106,87,62 198,175,63 236,216,39 231,201,32 222,193,21 194,174,15 143,131,4 122,108,0 174,153,10 191,164,20 194,175,22 163,140,9 166,138,0 156,136,8 168,140,30 196,147,57 237,186,110 255,211,141 248,195,129 205,157,85 159,116,40 110,93,26 96,90,26 95,85,14 97,83,17 92,82,13 108,97,24 102,92,23 69,64,13 80,73,14 123,116,28 140,124,80 102,83,58 78,64,37 135,103,73 143,102,71 122,87,60 218,173,111 226,176,114 167,129,92 65,51,37 34,34,20 45,41,24 39,46,30 24,27,19 30,33,23 24,27,17 23,26,16 41,45,30 46,48,33 47,47,31 38,42,27 23,26,14 30,36,25 34,38,23 29,32,22 25,24,17 70,54,48 109,94,85 37,35,31 30,33,25 30,33,21 37,40,32 38,40,37 32,34,31 34,36,33 29,31,28 35,37,34 37,40,32 30,33,23 31,34,22 27,30,20 32,34,29 36,38,33 37,40,32
26,19,17 33,34,26 92,99,63 81,82,59 30,30,16 27,30,22 35,37,34 35,37,37 33,39,30 45,45,40 38,40,35 52,46,41 101,87,62 255,240,190 116,90,51 108,77,56 131,95,66 110,71,41 119,80,50 101,66,39 89,61,34 125,85,60 152,135,96 251,230,89 255,230,74 234,202,45 211,189,26 164,148,15 116,107,22 162,144,26 176,149,15 177,155,21 136,126,18 113,99,15 102,87,6 107,94,19 111,98,23 114,101,26 115,106,32 107,104,23 109,104,24 110,99,26 110,98,20 105,92,17 97,85,19 95,83,17 104,91,18 112,97,20 96,89,30 80,75,20 85,76,18 105,95,26 146,130,86 90,69,44 96,75,52 122,97,69 131,95,64 132,95,69 208,162,105 227,180,119 168,134,93 44,39,27 26,32,21 44,45,33 40,47,31 24,27,19 29,32,22 27,30,20 29,32,20 37,41,24 39,43,26 44,48,31 23,26,14 27,30,18 25,31,20 25,29,14 30,33,23 42,41,34 85,69,63 60,49,42 65,57,44 33,33,17 28,31,19 46,49,41 37,39,34 32,34,31 32,34,31 31,33,30 38,40,40 38,40,37 35,38,26 29,32,24 24,27,17 30,33,25 37,40,32 38,41,33
24,18,11 24,25,17 67,70,46 37,39,22 36,40,25 23,24,14 31,33,30 35,37,34 35,38,30 41,41,38 43,39,29 205,192,171 255,249,196 255,243,188 179,155,122 95,65,48 109,73,44 107,71,42 119,83,50 139,104,68 107,82,52 108,79,48 142,113,78 135,114,73 235,217,77 255,225,69 221,189,32 189,168,14 119,107,25 107,95,15 173,151,17 166,138,9 165,146,21 108,92,7 96,86,8 102,88,18 104,93,18 110,98,18 108,102,25 111,100,25 105,99,24 105,96,20 105,94,21 100,90,19 102,91,27 115,99,25 115,98,20 108,95,22 73,65,11 85,76,18 87,79,14 88,78,7 119,100,77 89,70,45 96,76,56 124,95,71 112,82,56 127,92,67 120,81,38 215,171,118 168,137,98 37,34,21 34,34,20 37,38,26 29,32,20 22,25,17 31,34,22 24,27,19 36,39,27 35,38,28 28,31,21 27,31,16 29,32,22 27,30,20 24,27,19 27,30,22 34,33,26 79,61,58 48,42,35 94,79,57 67,58,39 30,34,17 36,37,25 48,43,29 35,37,37 31,33,30 32,34,31 34,34,31 36,38,35 38,40,35 29,32,20 24,27,17 29,32,22 29,32,24 39,42,32 37,40,32
21,20,13 23,22,15 53,54,35 34,38,23 31,34,22 24,25,17 36,36,36 34,34,31 33,32,35 41,41,27 235,218,169 255,244,188 255,235,184 255,251,197 248,225,183 98,72,49 124,88,57 114,77,53 110,74,43 109,70,40 120,81,53 89,63,38 113,83,57 121,92,57 165,149,116 245,223,115 230,204,51 201,176,30 165,147,27 95,84,9 136,120,17 187,167,19 186,161,5 168,142,5 116,95,14 107,89,18 113,97,25 114,98,24 116,101,24 120,102,29 120,100,21 122,103,21 117,100,22 115,99,25 112,96,24 112,96,24 105,94,21 83,75,12 82,75,14 87,78,18 81,75,41 66,56,46 158,135,106 78,52,29 101,75,52 110,81,57 140,107,82 116,88,61 105,81,55 195,165,123 175,140,102 50,38,26 41,37,27 29,32,22 31,32,20 24,27,19 33,35,18 26,27,19 32,35,27 33,39,28 29,30,20 44,48,33 28,31,21 28,31,21 30,33,23 44,43,34 89,73,71 40,31,27 30,33,21 44,42,40 109,90,65 36,33,20 32,38,25 45,47,30 33,33,30 31,33,30 35,37,34 32,34,31 39,39,36 41,43,40 31,35,20 36,40,25 29,33,18 43,48,28 32,35,25 35,38,30
21,20,13 21,20,13 48,48,34 31,34,22 34,38,23 32,33,25 31,31,31 31,33,28 40,35,32 211,197,170 255,239,186 243,218,170 255,243,197 247,222,174 252,227,181 116,91,61 116,80,58 114,78,56 131,98,61 113,77,48 106,70,39 105,75,47 84,50,30 112,78,48 88,64,31 145,125,79 201,177,70 230,205,61 194,170,21 132,116,15 95,78,9 127,110,14 187,161,10 199,170,9 176,151,23 118,94,12 120,103,25 126,106,27 131,114,36 137,120,44 137,122,43 138,123,46 129,112,36 124,108,34 113,100,27 111,98,25 93,86,18 79,72,11 84,78,14 83,78,25 54,44,45 71,64,67 120,93,61 81,62,48 104,82,62 100,76,52 120,91,67 125,94,71 116,93,62 219,198,155 164,133,96 54,42,30 39,38,27 22,28,17 27,28,20 30,33,23 37,38,26 33,34,26 30,33,25 25,31,20 25,26,16 30,33,21 28,31,21 32,35,25 36,37,27 88,75,70 49,36,29 34,41,25 31,32,22 32,30,26 37,38,30 30,30,25 39,38,27 42,39,26 35,37,34 34,36,33 34,36,33 32,34,31 38,38,33 42,44,41 42,47,27 44,49,29 41,48,32 34,38,23 36,39,31 34,37,29
21,20,13 23,22,15 33,32,23 34,37,25 31,34,22 32,33,21 24,26,23 32,35,27 159,145,118 255,235,191 230,208,161 250,225,181 239,214,170 243,218,174 253,228,184 98,70,41 98,65,40 117,81,52 116,77,47 113,80,53 101,66,41 114,78,47 103,73,47 69,50,25 125,94,71 115,89,66 213,191,142 144,117,85 220,199,75 194,173,23 108,94,10 95,82,9 106,88,15 158,136,32 183,159,6 175,151,18 125,110,20 127,111,28 134,119,42 136,123,48 142,127,48 140,125,46 129,114,35 122,107,30 107,97,28 97,89,24 85,78,17 84,77,16 76,71,30 64,55,47 89,83,88 90,80,70 74,56,37 98,79,56 88,63,44 101,75,54 99,73,50 64,40,18 107,86,59 202,183,146 196,178,146 62,49,28 41,43,28 36,39,27 31,34,24 32,33,23 34,36,21 41,44,24 28,31,21 25,28,18 28,31,21 25,28,20 30,33,23 36,39,29 86,68,65 52,38,38 35,38,26 32,31,24 30,33,21 31,32,22 35,41,28 29,35,22 53,37,24 43,40,27 37,32,29 37,37,34 32,32,29 35,37,32 39,40,32 44,46,41 37,40,30 43,48,28 84,92,53 43,46,34 36,39,31 31,34,26
20,19,12 21,20,13 26,22,16 49,45,35 36,40,25 30,34,19 24,24,19 53,50,37 242,221,180 255,240,194 255,241,194 244,218,177 242,216,175 250,224,183 255,232,191 96,68,39 116,87,63 118,81,55 124,88,57 113,80,53 110,77,50 105,70,43 117,86,65 93,73,53 72,53,30 102,71,50 133,101,69 244,219,173 201,174,127 189,164,105 184,163,64 107,89,18 104,86,24 92,77,16 110,92,1 150,129,16 154,136,34 134,119,29 137,122,41 143,128,49 144,128,43 137,122,41 129,114,33 118,106,26 90,84,20 84,77,16 81,77,19 79,70,25 66,59,62 94,83,92 89,72,78 92,69,38 55,36,20 74,53,28 60,40,22 122,88,68 107,81,58 108,84,62 106,87,64 198,178,148 199,180,143 195,178,152 44,41,26 39,45,32 38,41,29 32,33,21 37,41,24 36,40,25 32,35,25 29,32,22 27,30,20 30,33,25 34,35,25 83,77,70 64,46,43 33,33,28 32,39,21 30,31,23 37,36,25 41,41,27 33,39,26 33,39,26 69,52,28 43,35,24 40,36,30 38,38,35 31,31,28 39,41,38 36,37,29 38,40,35 29,32,22 38,41,33 53,58,34 44,47,35 46,49,37 36,40,23
20,19,12 21,20,13 26,21,20 37,36,29 37,44,26 33,41,20 32,33,23 204,192,164 255,237,191 255,237,190 255,248,205 237,216,175 250,228,190 236,214,176 242,220,182 106,83,54 96,70,49 112,78,56 119,89,63 96,67,45 108,75,50 111,78,51 104,74,48 78,53,34 91,69,49 87,63,39 98,65,38 124,94,66 249,220,169 232,203,150 172,145,98 148,127,86 156,139,88 99,85,40 102,85,34 92,80,25 100,89,25 111,102,28 116,108,25 117,112,28 121,113,34 115,103,33 90,84,18 73,70,5 76,68,14 69,64,25 67,58,52 74,68,75 77,69,75 104,91,84 90,73,45 88,68,48 80,62,43 87,68,54 112,87,68 98,76,56 102,80,60 62,40,22 85,71,55 190,172,151 205,187,157 207,189,159 97,88,73 41,45,30 35,42,26 39,43,28 38,42,27 36,38,23 31,34,24 30,33,23 29,32,22 30,31,21 87,69,66 63,50,45 23,29,18 33,34,22 41,43,28 35,34,23 40,39,28 30,34,19 32,36,21 37,41,26 68,51,27 49,41,28 42,39,26 37,37,32 31,31,28 37,39,34 36,39,31 37,38,30 37,40,32 30,33,25 34,37,29 31,33,30 48,52,37 34,37,27
26,25,16 17,16,7 23,21,17 32,30,28 54,63,44 77,87,50 50,46,36 223,208,172 255,249,203 248,227,184 255,241,199 228,209,170 239,217,181 230,211,174 223,204,167 164,144,114 102,80,62 94,67,49 112,81,60 91,64,46 90,66,44 115,79,50 111,82,60 121,86,59 74,52,32 97,68,44 115,86,62 82,55,23 107,75,45 239,209,167 255,227,174 230,203,156 237,216,175 158,142,100 162,143,116 114,98,67 74,67,28 71,66,15 79,71,17 75,67,17 73,62,18 76,68,16 78,67,23 75,63,33 82,69,64 82,72,76 61,51,55 86,79,89 173,150,119 102,73,42 60,46,21 50,41,22 73,53,35 67,45,25 110,84,59 74,52,32 85,67,46 83,65,46 66,52,38 185,169,152 212,191,164 205,185,153 173,164,147 40,42,27 39,46,28 35,42,24 36,40,23 34,35,25 29,32,22 25,33,23 27,33,24 68,62,55 74,61,56 34,33,24 37,38,26 34,37,25 42,43,24 66,57,42 33,34,24 29,33,18 35,35,19 35,39,24 96,80,47 49,41,28 39,38,27 40,41,33 37,37,34 38,40,35 31,33,28 37,38,30 32,35,27 37,40,32 31,34,26 50,54,37 57,60,48 41,42,30
32,26,31 33,26,29 27,25,21 24,22,18 52,58,29 89,98,52 148,136,110 245,227,183 254,236,192 253,235,191 231,214,177 249,230,193 240,221,186 227,208,173 217,199,167 152,133,108 96,74,56 99,75,53 100,74,51 98,73,56 101,76,57 98,73,56 68,49,33 96,70,49 80,55,36 97,68,46 75,53,33 116,90,67 65,39,16 108,79,55 138,109,76 201,172,137 224,199,151 250,226,173 227,201,147 216,190,149 119,98,75 107,92,70 73,61,61 67,55,60 72,62,66 65,55,59 85,73,75 72,62,63 77,66,75 94,83,90 103,91,96 101,84,74 95,68,52 100,66,48 84,70,45 80,64,49 81,62,46 78,59,47 104,84,66 90,70,50 80,64,47 89,75,57 56,41,32 166,154,144 196,179,153 206,189,163 182,168,150 55,52,39 36,44,30 35,44,27 35,38,26 36,39,29 28,31,21 30,36,27 78,65,62 75,64,59 30,31,21 30,31,21 31,34,22 34,38,23 44,45,26 89,75,57 40,42,27 43,39,22 45,44,35 64,57,39 59,45,29 60,45,23 47,42,28 54,49,37 36,36,31 39,41,36 32,35,25 36,37,25 34,37,29 35,38,30 45,48,40 56,60,43 43,47,32 95,93,60
28,25,29 44,39,41 41,35,26 27,23,17 57,67,30 94,102,63 228,211,176 247,228,189 246,227,190 237,218,183 239,222,187 235,218,183 232,212,180 219,201,169 212,192,162 216,197,174 89,67,47 95,75,55 97,72,55 94,70,48 95,64,43 117,86,65 134,100,68 84,58,35 124,94,66 66,48,29 86,57,35 119,88,65 69,50,27 48,33,13 61,39,21 107,81,60 123,94,72 126,93,66 170,142,102 241,214,167 241,215,165 234,212,165 209,188,161 151,134,126 108,97,104 100,93,96 101,90,97 108,97,104 112,98,111 99,86,81 113,90,75 92,66,45 83,59,37 84,60,36 105,81,57 48,39,24 64,49,38 62,42,35 55,35,26 56,41,30 44,28,11 67,52,32 59,43,37 151,138,133 191,176,154 181,168,145 179,168,151 91,86,72 34,41,25 39,43,28 37,40,28 34,37,25 37,38,28 78,66,68 72,62,63 37,33,27 35,38,26 35,38,26 34,36,21 39,40,28 41,43,28 68,64,47 46,48,33 39,40,28 61,52,37 72,59,38 41,41,27 106,80,55 43,40,25 52,48,31 38,41,33 40,40,35 38,37,26 34,38,23 37,40,28 34,37,25 43,50,32 78,82,53 38,39,29 73,72,36
51,42,34 59,50,31 84,72,35 66,54,24 37,35,15 97,109,64 221,204,165 249,230,191 245,225,193 241,221,189 239,219,187 230,210,178 228,208,178 227,206,179 222,203,178 199,182,158 79,60,44 100,79,56 107,81,60 107,78,56 99,74,55 87,57,40 112,73,45 87,58,34 70,41,19 68,42,21 114,88,67 67,47,27 78,54,30 76,55,32 88,67,42 120,87,62 99,74,55 128,101,85 101,75,63 98,71,53 213,186,143 230,203,156 243,216,169 234,204,160 200,177,148 156,137,125 119,105,105 105,89,87 104,85,62 79,59,50 89,68,57 91,69,51 67,47,29 73,53,33 76,61,41 51,37,19 81,64,54 60,44,31 73,57,42 99,83,68 80,64,47 103,88,66 56,39,40 166,153,146 177,163,145 191,180,163 179,167,155 123,114,106 32,35,23 34,41,25 38,42,25 46,46,30 79,63,57 61,48,45 29,32,20 35,39,24 31,34,24 32,35,25 35,39,24 35,38,26 40,36,26 62,52,42 35,39,24 39,39,25 68,56,44 44,41,26 48,42,33 102,80,60 51,49,31 52,42,30 49,48,37 38,36,32 40,38,34 40,40,35 41,44,24 41,43,26 62,66,39 69,70,47 76,73,47 99,99,56
56,43,20 90,77,43 96,93,42 91,84,41 81,72,57 102,105,70 236,221,181 235,216,179 234,214,182 234,214,184 217,198,171 229,210,185 226,207,182 219,200,177 208,194,167 201,186,164 80,60,42 100,75,56 93,69,47 95,71,47 91,62,38 110,75,60 75,52,39 85,58,42 71,45,22 72,48,24 84,59,40 80,53,35 101,72,48 69,50,34 78,56,36 93,65,52 51,31,22 57,40,32 41,30,15 58,44,28 69,48,23 248,227,186 255,231,185 244,220,183 76,65,32 61,51,29 39,34,31 39,35,29 30,21,17 24,12,12 53,40,35 53,31,23 57,43,29 64,48,33 83,64,50 79,63,48 58,43,32 41,23,18 70,53,43 84,68,55 69,53,40 51,37,21 70,55,65 164,153,148 182,171,154 183,174,159 180,168,156 139,130,122 37,40,28 35,38,26 53,56,34 73,61,51 53,42,39 37,38,30 36,37,25 36,40,25 35,39,24 34,38,23 36,40,25 34,37,25 44,39,27 51,43,30 61,56,44 48,45,30 59,51,38 50,45,31 41,42,30 74,65,50 78,67,50 54,46,33 47,41,32 38,37,28 45,43,39 45,46,34 91,96,64 36,38,21 48,52,25 57,62,40 66,68,42 119,123,83
78,72,38 86,81,38 81,80,24 89,84,31 95,80,42 167,150,122 226,204,168 242,223,186 228,209,174 242,221,194 231,210,183 238,217,190 222,203,180 208,196,170 192,184,162 185,171,153 59,43,28 93,71,51 98,69,45 115,89,66 85,59,34 111,80,59 72,46,25 106,72,40 95,64,41 114,78,58 83,63,45 111,82,60 92,62,36 82,61,46 96,62,44 61,38,25 95,82,77 51,39,39 46,33,28 33,23,13 33,26,29 34,28,33 35,32,38 32,32,32 27,26,29 33,28,30 31,24,24 30,19,16 61,47,31 40,29,26 100,89,84 114,102,92 85,63,45 102,81,66 66,47,35 74,58,45 79,63,46 55,33,25 71,55,51 60,43,35 99,83,68 70,55,46 119,105,118 156,144,149 183,169,155 183,171,159 181,166,155 146,135,128 37,40,30 53,49,41 100,83,86 53,41,46 35,38,28 35,38,26 35,39,24 36,40,25 35,39,24 34,37,29 38,40,25 39,41,26 48,48,34 38,42,27 64,56,45 53,53,37 46,46,30 54,51,36 49,46,31 46,46,30 71,62,43 57,47,35 51,46,32 40,40,37 46,45,36 50,51,41 42,46,31 49,53,38 46,54,33 53,56,32 46,54,33 43,47,30
83,77,43 79,74,31 94,91,36 101,93,41 96,81,41 213,194,159 240,218,180 244,225,190 231,211,179 231,210,183 231,210,183 230,209,184 213,198,178 204,191,170 174,162,152 163,152,147 102,87,78 77,57,39 86,60,39 67,40,22 80,54,33 118,73,50 109,74,47 85,57,44 123,82,64 77,53,31 81,60,37 84,58,37 91,63,50 126,104,86 127,96,73 78,53,36 102,84,65 106,82,60 68,46,26 83,67,50 114,107,110 42,34,42 105,99,106 37,30,33 49,42,45 131,118,113 137,116,114 134,111,110 113,89,67 70,48,30 87,71,56 68,54,40 84,63,40 86,67,51 51,36,25 57,43,29 58,42,27 79,65,49 71,46,29 71,52,36 58,43,32 62,46,40 96,84,100 156,144,149 187,173,159 185,173,161 179,162,152 139,128,121 57,53,47 87,75,75 40,38,36 50,59,42 38,39,29 36,39,27 37,41,26 37,41,26 37,40,28 36,40,25 37,41,26 38,42,27 49,49,35 39,41,26 45,47,32 63,59,49 45,49,32 47,47,31 48,45,30 54,51,36 96,85,70 44,41,26 73,63,51 44,45,33 47,46,35 50,51,41 53,57,42 73,78,58 39,45,34 67,70,48 44,51,33 36,40,23
87,80,41 92,85,42 96,100,44 85,84,30 108,91,54 229,207,171 214,192,158 235,216,181 235,215,185 229,211,181 220,199,174 197,176,151 205,189,174 185,174,157 160,151,143 125,114,121 102,90,95 81,60,47 94,68,47 53,34,20 70,43,27 125,89,67 72,46,25 94,70,48 94,70,48 83,62,39 67,45,25 86,61,42 100,71,49 103,72,53 103,74,54 89,67,47 102,76,55 114,83,62 108,83,64 83,66,56 198,184,155 61,49,39 205,191,162 173,156,130 43,36,34 227,213,184 249,224,176 245,223,176 117,95,75 84,59,40 84,62,42 82,61,48 90,70,50 88,65,50 88,72,57 76,56,47 72,53,39 67,48,32 65,46,34 73,59,45 54,39,28 63,50,45 119,105,120 154,140,145 186,172,158 181,169,157 179,164,153 144,134,124 72,68,60 34,37,29 50,52,37 51,54,34 36,39,27 36,39,27 41,45,28 39,43,26 36,40,25 39,43,28 39,43,28 41,44,34 43,45,30 38,42,27 38,42,27 43,45,30 48,50,33 46,48,31 51,51,35 67,59,46 47,44,31 54,49,35 48,48,32 71,61,49 47,46,35 47,46,39 43,46,38 84,89,46 45,48,36 52,57,35 49,53,36 43,47,30
93,81,42 96,92,46 94,95,45 88,85,32 109,92,55 214,195,158 227,208,171 218,199,162 232,212,180 222,204,174 209,188,161 228,207,184 205,190,170 177,166,151 160,149,142 105,97,105 86,76,80 56,35,20 46,27,11 100,75,56 91,63,50 68,46,28 98,72,49 109,80,60 83,45,24 105,74,53 91,65,44 80,49,28 84,64,46 77,52,33 104,74,57 83,64,48 72,56,39 97,77,59 81,60,33 94,73,69 233,218,169 218,201,164 245,223,176 235,213,166 180,169,150 61,46,37 254,230,177 255,237,182 203,182,157 105,81,55 95,75,55 68,56,44 81,62,48 59,43,28 75,56,42 63,47,34 64,45,33 62,44,25 69,53,38 62,48,32 55,43,31 51,40,37 113,101,117 161,149,149 191,180,165 186,172,156 190,176,160 151,141,129 46,42,32 39,42,30 43,44,32 89,94,60 48,52,35 38,42,27 48,52,37 41,45,30 38,42,27 41,45,30 39,43,28 38,41,29 50,47,32 45,47,30 43,44,32 39,43,28 44,44,28 50,52,35 50,47,32 61,53,40 46,45,36 52,46,37 47,49,34 61,58,43 56,53,40 48,46,42 39,42,34 84,90,63 50,54,37 75,78,56 50,57,39 44,48,31
102,83,46 99,88,44 116,114,65 99,98,46 158,143,105 219,202,163 223,204,167 242,223,186 238,219,184 220,200,170 229,210,185 216,199,175 202,191,172 171,157,139 163,150,145 100,89,98 52,39,36 67,44,31 84,69,58 83,54,34 100,75,56 84,65,42 86,65,42 54,36,15 118,87,66 94,68,45 113,82,61 100,71,47 62,42,24 94,69,50 87,61,38 89,75,59 120,107,102 110,97,94 107,85,65 136,119,120 255,235,183 254,232,183 254,230,179 251,227,176 236,216,170 143,122,111 251,226,178 255,233,181 246,225,184 125,94,71 84,66,63 94,81,89 65,48,38 59,43,30 64,45,29 74,55,43 75,56,42 105,89,74 66,50,35 61,47,33 46,35,28 40,30,31 128,116,132 179,168,165 179,168,153 188,177,158 194,181,160 160,148,136 53,56,44 39,42,30 39,42,30 49,53,38 46,50,33 38,42,27 39,43,28 38,42,27 43,47,32 44,48,33 38,42,27 44,47,37 49,49,33 46,48,31 43,45,30 41,45,30 37,41,26 52,52,36 48,50,33 49,46,31 44,47,37 47,48,38 43,50,34 51,50,39 51,47,37 55,54,43 48,51,43 51,53,38 48,50,35 46,47,37 48,55,37 43,47,30
111,84,52 103,88,41 100,91,44 101,97,49 215,200,160 223,206,167 240,221,184 217,198,163 234,212,178 233,213,183 227,210,184 206,189,165 199,188,171 162,148,134 161,148,143 109,98,105 76,61,52 60,37,24 67,50,40 102,80,60 88,63,44 81,57,33 106,80,59 113,82,61 100,74,51 97,76,53 95,64,41 117,88,64 106,80,59 72,47,28 110,84,59 94,69,50 103,87,72 71,55,40 105,85,67 185,171,157 252,230,183 253,228,182 244,219,173 232,207,161 242,220,173 205,183,145 251,224,179 250,223,176 254,231,189 118,90,61 64,45,29 73,61,51 81,65,48 65,49,34 79,64,44 83,67,50 76,59,49 78,64,48 69,55,41 67,51,38 48,35,30 58,48,52 116,104,118 179,167,169 185,171,155 198,184,166 197,183,165 166,154,142 56,59,47 37,44,28 45,49,34 46,50,33 46,49,37 42,46,31 43,47,32 44,48,31 52,56,41 44,47,39 44,48,33 44,47,37 47,50,30 45,49,32 42,46,29 39,43,28 38,41,29 52,54,37 52,54,37 45,47,30 48,47,36 48,49,41 42,46,31 48,50,35 48,50,33 50,52,37 63,68,48 60,65,43 55,58,46 48,51,39 44,47,37 45,48,38
95,72,43 117,99,57 88,76,35 99,88,44 216,199,160 239,222,183 234,215,178 240,220,188 227,207,177 218,200,170 223,205,184 206,188,167 194,179,168 163,152,137 168,157,150 116,109,107 97,81,64 66,46,37 50,31,15 82,62,44 87,58,38 83,58,39 106,79,61 109,83,60 75,55,35 103,85,66 98,77,54 55,32,17 95,74,63 57,41,26 69,53,40 82,61,46 89,70,56 100,81,65 90,69,67 187,172,150 237,216,173 246,220,181 243,217,178 235,209,170 227,203,166 247,223,186 233,206,170 232,204,164 229,199,155 177,154,123 60,44,31 87,71,56 72,50,32 63,52,37 87,68,56 80,61,49 75,55,46 81,64,54 63,47,34 51,35,29 46,35,32 81,70,77 124,112,124 165,154,151 197,179,158 194,180,162 192,182,160 158,148,138 59,60,50 41,45,28 44,49,29 58,66,43 65,70,46 44,48,33 43,47,30 61,64,44 51,54,34 87,91,64 42,45,37 41,44,32 46,48,33 44,48,31 41,45,28 43,47,30 45,50,30 48,50,35 47,49,34 47,49,34 49,48,37 51,47,39 47,48,38 45,47,32 47,49,34 50,51,39 76,80,51 76,80,51 78,84,55 44,51,33 47,54,36 56,61,41
97,74,45 124,102,64 85,73,32 144,129,91 233,214,175 214,195,156 218,199,162 231,213,183 230,209,184 204,183,158 221,202,179 206,191,169 192,175,165 170,158,146 158,149,141 120,111,105 76,59,49 93,72,57 59,45,29 77,63,47 37,18,6 81,59,39 101,77,53 113,89,65 79,59,41 78,59,43 72,53,28 78,59,47 67,48,34 73,59,41 72,58,44 74,62,52 70,55,46 67,49,44 116,102,107 199,178,155 218,196,158 236,212,177 227,203,166 221,195,156 217,193,156 221,197,160 209,185,150 222,194,156 214,183,144 199,176,145 53,41,46 54,41,38 58,47,40 60,41,29 83,64,52 59,43,30 65,48,38 51,37,23 66,52,36 70,57,52 53,42,39 72,61,70 124,112,128 174,163,156 214,199,179 200,186,168 198,187,168 168,156,146 80,81,71 45,49,34 67,72,50 47,55,34 89,97,56 45,49,32 53,58,38 67,72,38 75,81,40 87,90,66 49,52,44 45,49,34 50,52,37 60,65,45 42,46,29 50,54,37 44,49,29 45,49,34 48,50,35 47,49,34 51,50,41 55,51,43 51,52,42 46,47,35 48,49,39 48,49,41 75,80,48 79,84,50 64,70,41 62,65,45 71,74,52 64,70,43
94,70,46 124,103,62 89,74,34 232,210,174 242,221,180 235,216,179 240,221,184 230,211,176 232,212,182 218,199,174 208,190,171 192,181,164 175,163,151 169,157,145 145,134,129 100,88,78 87,70,46 39,23,10 60,41,25 79,61,42 90,69,44 118,92,69 117,93,67 84,64,44 52,38,22 80,65,54 54,43,38 57,44,41 58,41,44 111,100,107 121,110,119 119,106,116 113,102,109 117,103,103 154,138,123 221,204,167 236,212,175 234,210,175 237,213,176 236,212,175 209,185,148 202,178,141 210,186,149 209,183,144 212,181,144 218,187,150 122,102,93 109,99,103 103,91,103 106,94,108 50,40,41 46,36,40 47,35,40 36,24,24 45,32,27 84,69,60 58,42,29 62,46,44 119,105,120 179,166,159 203,189,173 190,181,164 191,181,159 166,155,140 131,123,112 45,49,32 56,60,43 53,60,44 64,70,41 51,56,36 52,57,37 72,78,49 69,72,50 47,47,44 48,52,35 49,54,34 47,51,24 59,63,46 44,48,31 73,78,56 44,48,33 48,49,37 51,53,36 46,48,33 51,52,42 54,53,44 49,48,37 50,52,37 48,51,41 51,53,38 54,55,43 64,68,41 52,56,41 50,53,43 57,62,42 50,57,39
