212,185,153 75,56,42 48,43,40 104,74,48 104,75,44 123,87,58 126,87,57 81,59,39 126,101,44 242,204,57 255,211,57 255,219,50 255,215,25 253,209,17 251,207,17 239,198,12 225,193,10 230,196,14 245,204,20 250,211,29 250,204,33 229,184,20 243,199,30 227,187,14 207,171,10 185,152,2 189,156,10 200,164,17 193,156,16 154,122,6 113,95,22 121,104,24 64,67,18 64,72,19 59,71,62 28,32,34 58,58,58 46,47,50 44,45,48 48,52,54 90,89,64 81,91,69 76,86,62 66,71,51 80,84,67 79,84,64 82,85,65 78,79,67 77,81,66 85,86,78 148,134,139 166,154,159 170,162,168 88,86,96 149,144,143 126,127,146 99,123,143 81,80,95 156,137,102 102,93,74 164,141,99 197,170,123 155,124,75 105,85,55 95,94,85 44,54,72 111,97,79 24,42,27 25,48,31 27,52,34 25,50,32 30,50,34 86,65,40 117,96,73 159,152,136 146,143,128 174,160,142 141,135,130 150,140,139 148,148,156 130,117,114 177,122,111 169,111,87 210,152,126 195,139,103 172,124,97 142,106,88 66,50,37 33,29,23 78,73,43 60,66,39 104,102,55 52,51,42 143,132,57 67,74,97 65,78,106
232,205,171 121,100,77 43,31,31 102,74,47 101,73,46 111,78,53 110,75,48 132,98,66 66,58,47 98,84,18 246,200,43 255,212,51 255,210,32 250,208,27 247,209,22 242,201,15 231,199,16 214,182,9 207,174,6 219,187,14 235,191,22 226,184,19 213,172,13 211,174,9 220,170,14 220,171,12 224,178,21 221,179,27 194,162,20 145,121,18 77,67,18 69,66,13 57,57,12 59,59,18 57,72,75 25,31,34 41,41,41 53,54,57 48,49,52 43,47,49 78,84,75 96,94,76 83,87,70 70,75,55 68,75,59 76,78,61 68,69,57 70,77,61 75,78,58 124,122,118 245,224,222 238,217,217 236,221,231 149,142,156 55,43,45 216,206,205 73,84,111 54,72,87 144,135,90 109,91,72 103,85,53 139,121,89 125,99,49 139,121,77 61,52,46 63,66,86 46,47,28 21,41,27 22,47,29 25,50,32 23,48,30 30,50,32 78,68,44 183,127,105 146,137,133 133,127,122 163,149,135 185,174,167 163,150,129 163,159,149 129,130,135 207,184,171 202,155,132 131,109,73 174,127,93 168,117,91 150,112,95 132,101,82 42,37,34 65,64,39 50,55,54 58,60,74 84,77,80 67,71,75 80,89,70 115,127,62
231,207,172 219,195,162 55,40,31 91,70,47 91,65,40 103,70,45 105,75,49 101,66,41 118,82,51 85,75,65 162,138,56 233,195,50 255,205,43 250,203,35 240,200,25 243,204,24 238,195,19 241,198,26 221,181,15 204,169,13 181,154,8 187,155,13 191,158,12 199,162,10 210,168,5 223,176,10 210,173,10 197,166,17 153,132,35 80,71,15 67,61,15 67,63,17 58,58,15 46,51,27 54,62,67 33,32,35 40,40,40 42,43,46 39,40,43 41,41,38 68,90,106 105,133,154 88,87,76 83,81,59 80,82,65 75,81,68 70,77,61 74,76,61 63,70,54 72,73,65 254,231,220 255,245,238 255,252,251 126,121,120 34,34,29 171,156,147 93,87,82 57,58,63 85,85,97 147,127,77 98,84,55 70,67,43 112,96,65 153,126,79 77,73,56 85,89,91 34,40,27 27,41,34 25,45,29 25,50,32 24,47,30 27,53,30 38,50,30 146,137,131 108,109,114 121,117,107 178,174,164 127,65,38 178,124,104 142,131,126 161,163,148 109,101,77 90,89,62 125,126,58 90,66,44 213,149,121 164,118,92 140,102,83 64,52,54 30,28,24 37,49,45 37,40,47 60,61,66 92,82,86 109,100,55 76,78,34
234,210,175 223,199,164 127,107,87 93,71,51 98,72,49 91,62,38 100,67,42 102,71,48 123,79,41 88,59,35 81,72,64 103,82,28 246,203,47 245,197,38 239,195,28 239,196,22 237,191,16 234,188,15 224,180,13 211,169,8 191,158,10 168,141,9 163,140,11 171,144,10 179,151,1 192,157,3 180,151,8 151,130,8 82,71,9 64,60,12 61,56,13 54,50,13 50,54,27 50,61,50 36,42,43 26,24,25 38,38,38 36,37,40 45,46,49 44,44,44 85,106,125 94,122,145 102,127,140 72,71,60 83,84,65 76,80,63 80,83,71 70,70,54 73,75,58 87,88,76 241,213,204 255,247,239 255,251,242 110,100,99 57,52,51 171,155,149 101,90,87 39,40,45 86,95,106 140,120,88 97,80,43 121,111,69 104,86,54 127,118,71 86,81,53 52,50,48 32,45,31 23,37,30 27,47,31 25,50,32 25,48,31 27,52,32 29,44,30 131,122,116 144,145,150 127,121,112 62,66,37 138,119,94 124,70,36 122,119,106 100,92,68 77,67,45 120,110,59 86,72,47 100,82,61 205,150,121 160,114,88 142,100,78 108,82,70 125,105,87 118,99,83 58,58,58 80,78,88 143,88,43 136,74,36 104,94,72
226,202,167 194,170,135 194,172,136 91,67,41 97,73,51 92,66,45 103,70,43 90,61,39 85,59,34 126,90,61 74,55,39 61,61,58 95,76,12 226,194,52 240,198,37 236,191,27 237,191,18 227,187,14 219,177,14 212,170,7 186,153,7 158,130,3 108,92,9 68,60,8 79,66,5 92,75,8 91,73,11 68,58,16 52,48,13 53,48,9 52,46,12 48,47,22 39,48,50 44,54,58 27,29,29 31,33,33 41,41,41 40,39,42 50,49,52 46,46,46 70,91,110 90,113,136 93,122,140 96,117,138 73,68,54 95,88,59 89,79,55 85,80,66 69,72,52 73,74,64 233,205,196 237,210,203 213,192,190 77,67,66 57,50,48 221,205,199 121,108,105 62,57,54 72,69,54 130,120,98 158,136,87 131,117,90 135,119,86 101,83,64 94,81,60 124,121,106 28,46,29 22,40,25 25,48,31 23,50,32 25,48,31 28,51,34 21,44,25 129,121,99 139,133,124 115,106,89 89,89,57 92,94,50 106,104,86 57,55,35 112,103,45 91,94,61 119,112,71 105,85,76 70,55,46 227,182,159 167,117,86 155,111,85 154,113,95 132,101,80 130,101,81 116,95,80 62,49,44 116,90,76 103,85,64 112,87,70
219,193,154 210,183,149 186,162,129 118,90,61 83,62,39 100,74,51 107,74,49 92,61,38 107,72,45 89,60,40 93,60,35 72,52,34 81,72,53 103,81,36 209,178,29 238,198,34 239,195,28 229,188,20 222,180,17 212,170,9 191,158,10 173,140,3 137,115,11 123,100,13 128,106,12 134,111,12 135,110,14 79,66,5 54,46,12 50,47,7 50,43,16 111,99,73 92,87,84 66,67,59 39,34,33 39,37,35 40,38,39 39,37,35 33,33,33 41,43,43 65,84,94 71,93,109 87,112,136 93,121,146 112,111,100 128,100,60 101,86,66 123,99,62 77,66,49 98,96,78 119,97,89 182,155,150 142,131,124 75,68,66 58,56,54 129,113,111 41,34,34 92,91,82 112,101,68 110,103,83 121,99,63 97,91,68 126,109,70 117,101,68 80,76,57 63,65,62 26,44,29 19,34,22 25,48,31 23,50,32 25,48,31 21,48,28 28,48,32 81,90,73 125,117,106 103,94,86 87,82,50 63,67,50 91,95,55 76,69,67 93,107,61 94,99,56 72,68,47 71,42,11 65,81,92 97,81,68 179,127,95 166,120,94 140,102,81 128,94,76 128,102,81 114,92,74 136,109,93 145,114,95 145,114,95 138,107,88
229,203,164 211,184,150 181,157,124 167,142,112 97,68,44 86,61,42 97,68,46 86,60,39 98,65,40 94,68,47 70,46,24 112,73,45 49,43,38 105,91,75 96,73,31 180,152,42 226,188,41 234,188,31 229,183,26 213,172,15 191,158,10 173,143,5 155,125,9 150,120,6 156,125,6 164,132,8 148,117,8 100,83,5 58,48,8 67,55,14 157,138,99 109,96,73 68,62,55 79,62,38 70,55,44 59,51,40 64,52,40 72,57,48 58,47,40 65,55,43 59,71,77 95,101,102 96,110,120 91,114,137 94,119,143 85,78,60 85,74,55 93,78,42 104,85,69 77,73,56 255,246,240 169,151,148 167,164,179 104,115,146 77,103,138 77,101,119 54,48,53 35,31,23 113,90,48 118,109,92 121,102,67 94,88,63 118,104,61 105,89,56 92,83,64 118,101,77 24,42,27 20,35,23 24,49,31 23,50,32 24,47,30 24,47,30 26,46,30 84,98,89 97,95,91 81,83,80 108,100,76 86,98,94 100,107,100 112,112,112 90,91,54 96,110,60 76,72,24 95,104,58 67,80,64 83,76,74 210,161,125 151,104,81 145,107,88 132,101,82 116,87,67 144,108,88 142,101,83 144,108,90 155,119,101 141,105,87
224,196,156 201,172,137 185,161,128 153,135,105 106,76,50 83,61,43 87,61,40 94,63,44 96,67,45 97,68,46 66,48,29 84,59,31 83,64,41 64,55,47 158,136,102 137,108,59 132,109,8 217,181,20 226,184,19 212,171,12 194,158,11 177,144,5 168,136,8 168,136,8 174,140,8 177,142,8 157,125,1 118,100,2 91,75,19 154,134,84 118,99,76 76,72,62 87,72,50 46,30,15 67,51,36 40,28,18 103,83,65 95,76,62 58,43,34 71,54,44 56,63,61 175,157,138 153,148,136 101,112,125 87,108,127 89,104,120 99,84,62 92,82,60 101,88,65 107,99,86 255,249,243 248,234,236 144,143,158 104,116,140 69,88,107 88,97,110 72,57,46 79,41,33 70,37,10 117,95,59 140,113,70 96,89,71 150,130,98 97,91,68 107,93,68 71,68,53 26,44,31 19,32,20 24,49,31 25,50,32 25,48,31 24,47,32 27,47,31 95,106,95 101,102,94 116,113,89 122,127,123 73,83,89 97,90,59 82,73,58 69,74,42 95,94,56 51,58,42 114,113,61 68,80,71 68,67,70 215,162,135 149,106,87 143,105,86 120,91,71 116,87,67 152,104,86 151,110,90 128,90,71 145,107,88 140,106,88
219,191,153 201,172,139 178,154,121 152,133,106 119,98,71 93,64,40 82,60,42 82,60,40 96,70,45 82,56,35 91,60,39 67,46,23 115,76,46 86,65,42 138,113,85 178,144,103 119,97,61 122,98,43 157,132,6 190,159,10 193,155,10 180,147,8 176,141,3 180,142,7 188,150,5 185,147,2 169,134,7 139,113,22 144,122,86 87,77,65 76,71,68 85,74,59 64,48,35 52,40,30 55,39,24 79,60,44 87,66,51 83,64,50 70,58,48 47,38,32 47,52,51 178,157,130 168,151,125 125,124,115 82,104,120 88,107,126 85,76,47 69,59,35 78,62,45 202,185,175 255,234,226 255,247,243 125,121,132 96,107,134 49,44,41 57,51,44 49,48,37 112,35,16 71,38,11 115,94,53 90,78,48 94,80,66 93,75,56 93,80,48 123,110,76 61,67,56 26,44,31 20,31,20 25,48,31 25,50,32 23,46,29 27,45,30 30,50,36 96,100,83 80,88,76 98,86,45 78,89,78 87,94,78 69,72,52 62,72,48 39,42,32 54,71,43 49,57,47 58,65,49 34,48,41 45,54,54 85,60,43 166,120,94 141,101,78 131,95,73 76,53,42 169,122,90 164,119,96 154,109,86 150,107,90 138,98,75
225,199,158 198,171,137 166,145,118 152,135,109 126,108,87 88,62,37 94,69,52 82,60,40 96,67,43 89,63,42 120,84,62 99,74,55 111,78,51 103,78,48 72,54,35 205,174,135 188,161,118 146,123,83 130,114,72 127,105,40 171,141,5 164,133,14 174,140,10 188,148,2 204,161,14 189,150,10 163,136,48 128,105,74 66,60,53 68,62,53 104,92,80 65,47,26 43,32,25 66,51,40 74,53,38 74,58,43 66,49,39 59,44,35 59,46,39 37,33,27 48,48,48 185,162,131 187,163,128 140,129,110 80,96,107 89,102,121 93,95,80 99,85,58 72,59,36 248,229,215 238,214,206 244,231,226 104,96,104 78,96,111 41,43,40 56,50,45 110,62,48 100,79,77 88,42,16 76,65,30 87,75,47 96,79,51 95,81,52 133,116,77 94,77,49 41,45,30 26,44,31 16,29,17 25,48,31 25,50,32 26,46,30 28,46,31 27,45,32 65,72,54 96,97,78 92,75,49 126,121,109 120,108,71 53,63,41 64,74,50 115,104,71 37,40,28 46,57,46 61,68,52 51,62,51 57,66,66 61,61,47 206,166,143 152,110,88 142,100,78 60,38,30 186,134,102 184,134,101 182,132,101 177,131,113 151,111,88
241,209,167 199,170,135 158,143,123 133,122,105 104,94,82 81,62,48 103,77,54 95,69,48 97,68,48 75,49,26 111,80,59 105,76,54 86,60,39 110,77,52 108,78,50 85,61,37 183,151,105 208,171,127 178,143,107 158,131,97 139,115,80 140,117,86 114,90,55 150,120,76 125,101,68 119,96,65 93,75,54 91,75,58 129,110,85 120,101,74 89,71,52 48,34,20 37,28,22 54,38,32 66,47,35 78,62,49 65,49,36 35,28,26 50,41,37 48,43,40 49,50,53 174,155,128 196,167,132 162,139,110 84,90,91 81,92,103 88,109,116 75,67,43 81,72,55 255,235,223 246,224,218 210,198,188 102,95,95 77,86,109 46,36,35 52,50,51 142,77,58 129,67,56 83,68,48 85,64,39 96,83,60 92,76,45 87,70,46 66,59,39 104,87,61 47,49,23 25,45,31 14,26,17 24,49,29 24,49,31 25,45,29 24,41,31 28,53,37 50,62,42 82,76,40 110,108,86 77,58,23 61,65,36 74,78,49 69,73,46 144,122,75 57,65,42 67,66,41 58,58,28 52,63,32 68,62,28 65,85,40 57,62,38 157,123,105 152,108,82 58,43,32 173,141,125 205,151,117 206,154,124 161,118,99 129,94,79
233,202,153 225,199,158 175,157,136 120,112,101 106,102,96 78,74,64 107,78,54 100,71,47 102,73,49 130,90,65 69,48,25 67,43,19 84,58,35 84,55,31 91,65,40 118,88,60 91,65,40 158,130,92 215,178,134 211,174,130 191,159,117 172,144,106 162,133,98 145,116,85 154,132,98 155,130,100 174,145,112 158,131,95 142,118,92 68,50,31 54,39,30 47,32,21 33,22,19 38,25,20 55,39,35 54,39,30 60,43,35 53,42,39 30,24,17 53,48,45 50,52,49 131,121,99 203,174,139 174,149,119 84,86,81 78,89,90 80,100,112 66,67,46 73,65,43 255,237,227 195,178,168 151,133,128 101,91,92 62,70,79 41,40,45 51,49,45 110,59,49 133,34,15 84,77,61 77,64,41 82,70,42 57,52,22 57,51,28 51,56,32 86,72,45 36,38,21 25,45,31 15,25,17 26,49,30 25,50,32 25,45,29 25,42,32 30,53,34 49,58,30 91,81,41 63,61,32 114,104,62 61,66,30 53,58,24 72,78,39 123,99,46 53,58,26 49,52,21 59,64,28 55,65,43 71,76,44 39,49,14 37,46,16 72,51,38 138,100,79 46,46,41 75,66,58 174,131,112 173,132,112 107,80,62 94,68,56
233,200,163 216,187,152 201,177,142 154,140,115 93,98,97 83,86,93 95,76,60 97,64,39 92,62,36 122,81,54 79,53,32 83,59,35 97,66,45 65,44,21 62,45,21 73,54,40 121,85,63 114,83,64 71,55,38 157,133,107 210,177,129 199,165,120 193,159,118 201,171,125 181,151,109 180,147,108 183,149,117 108,80,53 79,58,45 55,41,25 57,43,25 77,61,44 43,32,27 49,40,36 50,37,32 43,34,28 70,55,46 48,37,32 32,27,24 49,44,43 50,50,45 58,53,50 211,184,141 181,158,118 92,88,78 75,85,82 79,93,105 75,92,94 67,58,31 91,63,61 78,59,45 109,87,109 44,36,44 57,60,50 62,62,62 39,38,41 81,66,46 80,54,31 64,59,31 71,57,39 73,61,31 47,47,13 53,70,21 51,56,22 91,80,47 32,41,22 22,45,28 13,24,13 25,50,30 25,48,29 24,44,28 26,41,27 32,55,36 57,70,45 93,93,50 67,74,38 52,59,23 54,66,21 60,72,27 61,74,33 54,65,25 61,78,42 63,72,44 49,59,33 45,57,37 31,44,21 32,45,18 36,49,35 58,48,47 139,104,91 44,44,52 60,64,77 59,55,68 56,55,46 97,88,84 77,81,85
244,210,167 224,196,158 205,181,148 197,176,149 147,143,133 86,91,101 70,75,83 83,63,43 75,44,23 85,49,27 81,52,32 91,60,37 69,48,23 77,56,31 85,64,41 108,82,59 93,59,37 113,79,59 98,73,54 45,46,38 87,73,44 209,170,129 224,181,136 212,176,129 207,176,127 191,158,119 112,83,61 99,76,61 86,65,52 55,43,31 49,37,25 48,33,24 69,59,49 46,34,34 40,30,18 44,33,30 40,29,24 54,41,36 35,30,29 40,40,40 46,51,47 49,54,50 192,166,125 194,168,127 111,106,92 72,77,76 78,92,102 86,98,120 162,87,127 128,73,99 55,56,37 79,77,44 30,27,33 52,58,29 31,31,31 41,43,43 72,69,29 61,66,19 74,80,30 63,63,22 62,51,16 50,52,6 50,67,16 58,67,21 56,58,14 36,47,34 22,44,32 10,21,8 28,51,32 24,49,31 26,44,29 24,42,29 32,56,34 54,67,44 67,79,30 50,62,26 27,41,11 33,45,11 36,48,14 35,47,13 32,43,12 38,48,22 36,46,20 36,47,16 37,50,23 28,43,17 29,44,18 55,62,60 54,44,43 126,100,88 53,55,50 55,59,61 81,73,60 101,85,72 98,84,70 51,52,44
255,223,172 238,208,164 212,190,156 185,164,137 187,169,148 147,141,132 83,92,103 64,72,88 69,47,29 94,60,30 104,68,39 88,57,34 122,77,56 110,73,47 88,62,39 112,81,60 65,49,34 79,65,49 107,82,63 52,44,31 43,44,47 100,89,72 205,178,142 192,170,132 146,128,109 62,47,36 37,31,26 50,39,34 57,41,28 54,40,26 58,44,28 58,44,30 35,26,22 44,35,31 47,36,29 47,34,31 41,27,27 48,35,30 35,28,28 37,39,39 43,50,48 46,53,51 110,95,73 199,169,127 140,125,105 72,74,74 79,91,97 86,104,117 67,72,38 62,79,10 45,58,15 67,84,17 31,28,32 55,65,14 39,39,39 39,41,36 63,75,12 42,55,1 76,87,31 58,66,13 55,65,12 70,83,31 52,67,14 48,63,8 48,66,12 31,42,29 27,42,30 20,35,19 29,52,35 25,48,31 27,45,30 24,37,25 31,54,39 52,69,45 44,57,34 42,57,31 30,47,23 33,46,19 34,47,20 37,51,19 37,53,20 32,47,19 36,47,16 32,44,6 35,45,8 57,69,33 33,45,9 46,48,43 49,43,36 50,44,37 63,68,46 60,72,38 79,79,45 84,78,53 95,89,66 56,61,39
252,216,169 245,211,168 230,203,167 205,184,159 146,143,130 134,134,120 116,127,126 68,83,101 59,57,53 96,66,40 105,71,41 93,59,37 114,69,46 113,73,48 97,66,45 78,52,31 47,35,25 55,44,41 33,24,18 28,23,20 24,22,20 40,39,42 28,21,19 25,20,17 21,19,17 49,43,38 40,34,27 41,37,31 75,63,53 72,54,35 61,48,27 46,34,22 33,22,19 54,45,41 56,40,36 51,35,33 37,30,33 45,36,32 31,24,24 34,36,36 42,49,47 45,52,50 68,60,49 212,179,140 159,140,115 87,86,79 77,90,91 84,97,112 72,87,73 54,67,15 52,68,8 82,83,62 21,22,25 50,61,5 36,37,42 56,63,29 61,75,16 58,76,22 73,84,24 87,98,38 72,83,23 85,96,36 79,90,30 62,75,21 56,68,21 39,46,10 46,57,26 97,79,60 44,59,35 47,59,41 46,58,38 47,59,41 100,80,62 33,53,28 36,49,26 27,44,20 30,46,15 30,45,17 43,58,30 26,41,13 47,66,30 35,53,22 31,43,9 38,50,12 35,45,12 33,42,12 41,51,18 31,31,26 115,95,88 89,75,61 50,59,31 68,84,42 47,58,29 53,59,32 50,61,32 41,54,29
255,228,178 255,232,184 255,224,181 239,211,173 211,192,165 145,136,128 90,103,118 84,94,110 55,67,75 33,32,25 97,63,43 79,50,30 83,59,33 100,71,49 104,75,53 83,54,32 91,62,38 105,76,54 85,66,54 47,42,41 46,38,25 81,63,44 50,41,37 73,64,35 143,133,80 171,148,106 87,69,50 74,58,45 59,46,23 91,67,12 119,97,23 70,64,0 40,33,17 37,25,30 45,32,25 46,35,32 36,29,32 30,28,26 22,22,22 38,38,38 41,47,48 45,51,52 53,51,52 205,181,144 171,148,117 109,100,85 78,89,90 83,96,111 85,104,123 79,90,30 53,62,4 111,106,103 19,18,9 67,72,38 32,32,32 43,49,22 59,75,13 74,90,28 70,81,25 73,84,28 79,90,34 82,91,33 71,80,22 59,66,18 61,63,17 45,44,8 53,58,34 86,77,58 37,42,18 40,50,28 47,51,24 36,41,21 135,109,84 26,38,18 31,42,11 24,37,12 30,44,12 29,47,16 28,47,11 27,46,10 43,61,18 34,46,12 39,48,18 36,45,15 29,39,4 36,43,11 25,29,14 33,32,25 105,88,78 63,61,39 36,46,20 38,50,14 39,51,31 32,45,22 32,45,22 26,38,18
255,237,185 255,228,179 247,209,161 239,205,160 220,192,152 203,183,151 143,142,135 86,88,83 79,88,90 41,46,45 65,44,31 91,66,49 91,57,37 85,58,40 87,61,38 98,74,52 106,75,52 103,74,52 77,62,51 46,45,48 140,119,94 129,109,79 145,134,49 184,158,36 174,152,44 151,131,43 95,92,37 85,75,33 196,172,39 215,176,25 204,166,21 186,157,23 159,134,47 90,74,41 48,38,26 52,40,42 40,33,36 33,26,29 24,24,24 36,36,36 36,47,48 39,50,51 49,50,53 164,147,119 180,156,121 128,114,96 81,90,90 79,93,105 84,104,120 68,82,34 59,67,14 48,44,38 25,26,7 48,53,19 22,22,19 38,46,5 48,63,8 56,72,14 74,83,37 60,69,23 66,75,27 71,78,30 58,65,17 50,55,19 52,56,18 58,61,28 46,51,27 45,58,31 39,47,22 36,46,20 49,56,24 37,45,20 38,51,24 34,38,11 30,36,7 34,44,11 29,41,7 32,47,10 62,78,36 52,69,20 60,73,30 55,64,20 46,56,19 48,58,21 40,51,11 43,50,18 30,35,11 35,36,15 36,31,17 44,54,19 20,30,8 49,60,29 26,39,14 25,38,15 19,32,9 20,32,12
255,230,180 255,228,178 245,212,164 247,210,166 240,208,166 233,203,161 213,188,158 171,158,137 133,129,119 104,103,96 43,43,38 40,34,29 76,60,47 97,75,55 101,72,50 78,59,45 93,73,53 95,70,53 54,49,46 48,51,39 192,169,72 192,157,30 160,140,24 127,118,21 103,116,23 150,139,38 177,160,22 148,134,21 133,112,15 162,134,39 212,169,64 235,181,49 234,181,17 215,163,23 170,145,70 80,74,38 44,34,38 37,27,31 32,31,36 30,31,34 36,44,49 40,50,54 45,54,56 79,75,65 190,161,126 154,133,108 108,103,100 83,97,107 82,98,107 84,93,76 53,58,13 95,95,81 42,42,12 41,44,13 25,23,24 39,48,2 36,41,5 43,57,9 42,49,13 52,61,15 71,80,34 64,73,29 58,65,31 48,58,25 50,60,27 48,57,27 61,71,36 54,64,29 73,87,41 63,76,33 52,66,18 54,65,23 81,89,38 54,61,15 53,60,28 76,85,37 38,45,9 61,75,29 73,87,37 87,100,46 53,65,16 57,69,20 56,65,17 65,74,26 57,70,18 51,58,12 51,58,14 51,63,0 57,69,20 41,53,6 31,42,13 60,69,21 33,49,7 50,64,16 38,40,14 30,36,9
255,232,180 243,210,160 240,210,166 230,202,162 215,187,149 210,186,151 197,178,151 192,178,160 175,170,156 156,151,137 126,124,120 85,80,79 69,63,58 43,39,29 47,32,23 41,31,19 95,84,65 131,116,96 74,69,66 143,136,77 191,180,20 196,175,23 180,150,25 175,142,33 133,135,39 82,89,14 188,159,25 211,175,30 198,161,37 146,124,32 84,87,27 72,55,8 240,181,37 236,172,34 172,128,50 77,60,23 48,32,26 71,38,31 87,55,52 31,29,30 32,42,46 40,50,54 44,53,55 59,59,56 188,161,125 167,147,115 134,125,117 92,102,108 87,102,118 84,99,102 69,74,29 94,91,76 87,79,43 43,42,15 24,22,18 32,38,11 45,50,14 55,69,21 43,50,14 60,69,23 45,54,8 50,64,14 43,55,17 47,57,20 49,59,24 51,63,14 60,71,29 47,58,16 62,71,25 59,73,23 69,83,26 62,75,32 64,78,21 48,59,17 64,75,33 64,76,29 74,81,35 63,72,24 59,69,16 82,90,37 66,73,25 68,75,27 76,85,37 76,85,37 72,79,31 68,75,29 79,86,42 56,67,11 55,71,9 59,75,15 65,80,12 47,66,3 55,66,6 62,73,15 105,93,34 124,111,50
255,226,181 255,223,178 244,212,170 237,209,169 220,197,157 220,198,160 207,189,157 204,187,159 204,190,165 198,183,161 187,174,153 175,161,143 193,179,161 193,180,159 176,161,139 170,156,131 128,125,112 82,90,76 123,122,14 189,171,11 167,151,22 156,146,27 129,116,27 190,157,37 196,164,22 161,140,16 141,122,27 148,125,38 214,172,49 187,147,24 143,129,32 96,100,15 66,47,20 155,121,47 149,108,47 82,43,11 89,48,32 138,109,85 160,138,118 40,31,27 36,41,47 38,48,52 42,52,56 48,54,57 191,167,130 179,157,121 145,134,117 112,117,113 84,104,116 84,104,118 69,50,0 56,58,1 52,58,29 32,40,17 19,25,14 64,76,40 68,74,33 62,76,28 59,69,16 52,62,9 47,59,10 43,57,7 67,83,21 47,61,13 42,56,8 65,78,8 69,78,20 60,69,11 51,58,12 69,80,24 56,70,20 60,75,20 69,85,23 49,62,19 79,96,45 39,49,12 57,65,14 58,69,13 83,94,34 63,73,22 53,65,20 48,60,13 60,74,28 68,82,36 67,85,31 73,88,33 57,72,17 55,61,20 50,65,12 33,52,4 47,68,20 71,91,25 64,78,21 67,85,29 83,90,31 71,84,30
255,239,189 255,233,185 255,232,191 254,224,182 242,217,173 246,218,178 246,220,181 239,212,176 242,220,182 228,206,170 221,198,167 223,200,169 222,199,168 233,213,181 212,192,160 164,148,115 105,104,77 123,126,35 201,185,15 212,182,28 190,156,26 175,149,29 105,103,29 104,88,14 218,179,39 216,174,38 184,141,36 124,102,28 96,74,0 240,185,44 187,149,44 132,114,23 75,74,38 33,28,14 52,32,12 105,77,64 145,123,105 157,135,115 160,138,118 47,32,23 33,37,41 38,46,51 40,50,54 45,50,58 187,166,139 169,146,117 149,140,125 118,123,117 86,106,122 87,107,123 71,83,18 48,61,18 47,61,13 59,64,42 77,84,48 55,65,39 36,43,9 65,74,30 69,83,22 48,62,5 50,65,12 52,66,20 59,76,11 46,61,8 49,64,11 91,102,42 69,81,16 83,94,34 73,80,34 86,93,36 51,65,6 73,89,31 45,60,7 63,73,22 63,78,23 77,86,38 45,54,6 77,87,36 60,71,13 67,80,28 45,58,15 46,60,12 47,61,11 54,68,18 56,76,19 57,72,17 55,69,19 60,72,23 53,63,12 41,53,4 60,73,32 55,78,18 57,76,17 44,65,17 63,76,24 73,87,37
255,238,184 255,236,187 255,235,186 255,239,190 255,230,182 255,226,177 255,229,180 255,227,178 247,220,173 255,225,181 250,220,178 229,199,157 241,209,165 240,210,164 221,195,154 145,126,91 137,127,6 201,188,17 213,197,12 225,195,39 208,174,42 193,161,33 175,152,25 120,102,13 91,75,19 222,187,51 194,149,33 135,105,18 56,61,18 193,150,45 227,169,64 157,120,26 147,144,93 89,93,66 67,65,61 70,68,66 71,67,61 73,67,62 84,75,67 61,50,43 34,38,40 37,45,50 41,49,54 44,52,57 51,63,67 62,74,78 73,89,100 79,92,107 80,100,116 87,107,123 78,93,79 84,103,26 55,71,11 70,84,34 56,70,20 85,102,37 55,66,10 76,86,33 83,97,36 69,83,26 60,75,22 46,62,4 54,69,16 67,83,21 67,83,23 80,91,35 91,102,42 72,83,27 59,66,20 80,86,36 96,109,57 71,82,26 69,79,28 58,64,14 76,86,33 73,78,31 78,89,33 74,84,33 46,55,11 70,83,31 46,55,11 45,54,6 48,62,12 47,61,11 49,68,16 38,51,10 50,65,10 50,62,13 56,67,25 93,96,45 78,82,28 77,88,30 66,71,24 63,63,22 62,72,21 76,90,40
