104,93,78 105,94,79 62,49,44 41,28,25 39,26,21 40,27,20 43,32,29 64,58,53 68,66,62 64,67,59 65,64,57 62,61,54 63,59,53 63,59,53 64,55,51 62,56,49 59,53,46 62,56,49 59,53,44 59,53,44 58,52,45 57,51,44 58,52,45 67,63,57 59,60,52 62,61,54 67,63,57 69,63,56 65,59,52 65,59,50 68,62,53 66,60,51 65,59,50 64,56,43 82,69,48 141,111,67 186,144,81 232,188,110 233,190,130 102,88,74 100,89,74 99,88,73 100,89,74 95,84,69 100,89,74 102,91,76 104,93,78 126,114,102 126,116,104 154,130,108 137,126,109 151,140,121 142,131,114 135,122,101 124,81,21 152,99,58 158,98,73 161,98,74 123,82,25 133,117,100 121,105,88 163,131,99 249,198,131 255,253,173 255,255,206 232,189,142 235,188,136 238,192,137 235,191,140 178,136,98 221,184,131 230,187,129 237,191,136 231,185,130 228,180,126 227,179,125 225,178,126 221,184,129 143,118,90 116,105,86 138,118,98 115,105,93 109,97,85 105,93,81 109,93,76 110,94,77 124,104,74 138,118,88 131,117,92 66,55,40 55,49,44 118,117,110 102,91,76 99,88,73 97,86,71 103,92,77
106,94,82 107,95,83 67,56,49 43,32,29 45,32,29 39,26,21 38,25,20 43,30,23 43,31,21 37,26,21 37,26,23 43,32,29 47,41,36 56,47,43 60,51,47 59,50,44 58,52,45 58,52,45 59,53,48 58,52,47 57,51,44 57,51,42 58,53,41 59,51,40 59,53,46 63,59,53 62,56,51 73,64,58 68,59,51 65,57,46 67,59,48 66,61,49 66,61,49 66,58,47 66,56,46 91,80,63 146,116,72 187,145,93 211,161,87 183,130,64 102,83,67 99,85,71 97,86,71 97,86,71 98,86,74 102,90,78 100,88,76 131,121,109 142,134,121 144,129,109 151,140,125 151,140,125 140,129,112 135,120,100 145,94,29 153,95,69 161,98,76 162,99,75 130,80,18 131,120,105 118,106,80 162,133,98 245,199,129 255,251,173 255,255,204 255,218,150 255,212,137 255,207,139 194,153,108 255,198,129 255,207,138 255,213,140 255,206,136 254,203,134 247,196,127 245,194,127 236,190,122 200,165,127 110,94,79 136,136,122 129,109,79 98,87,70 101,77,44 107,83,50 116,98,79 115,102,81 128,111,87 140,120,88 138,117,90 93,80,57 21,19,17 78,71,69 63,51,39 106,95,80 104,93,78 104,93,78
103,91,79 105,93,81 100,89,82 94,85,81 48,37,34 40,27,24 38,25,22 39,26,19 39,26,19 39,26,21 37,21,19 35,22,19 32,21,18 29,20,16 29,20,16 30,21,15 31,22,16 31,22,16 30,24,19 33,27,22 48,42,35 54,48,39 56,51,39 55,50,38 53,44,38 58,54,48 63,57,52 70,61,55 72,63,55 68,60,49 70,62,51 70,62,49 70,62,49 70,62,49 67,59,48 65,57,44 105,83,47 149,117,75 181,137,84 216,166,92 164,131,81 105,90,70 103,92,77 103,92,77 105,93,81 115,111,94 129,125,108 134,130,113 163,140,111 185,153,119 152,141,122 146,135,116 140,129,112 133,119,103 143,96,33 154,94,71 160,98,71 160,97,75 145,93,31 128,112,95 115,103,77 161,132,97 245,199,129 255,250,167 255,255,208 255,227,162 255,206,138 190,146,95 240,191,126 255,207,137 255,206,137 255,203,132 250,197,129 240,189,120 242,193,126 244,195,130 227,181,124 145,116,92 111,103,90 143,145,130 143,119,95 102,88,70 107,83,48 109,85,52 112,96,63 128,107,82 125,106,81 125,106,67 129,110,75 118,102,71 17,15,13 40,38,36 151,140,133 103,92,77 103,92,77 105,94,79
130,111,88 132,113,90 108,100,89 78,73,70 80,73,71 63,57,52 38,27,24 34,23,18 38,25,20 36,23,20 32,21,16 30,21,15 30,21,17 31,22,18 29,20,16 30,21,17 31,20,15 33,22,17 30,21,17 30,21,17 31,20,15 33,20,15 30,21,15 30,21,15 28,19,13 48,47,40 61,57,51 62,56,51 70,61,53 68,60,47 70,62,49 73,66,50 70,62,49 70,62,49 68,60,49 64,56,45 68,61,45 97,77,47 156,120,73 189,149,95 182,148,85 130,101,66 103,95,82 109,109,95 126,126,110 133,123,99 173,145,107 186,151,115 184,148,115 188,156,126 148,137,122 145,136,119 140,129,112 134,118,101 127,79,21 152,92,67 161,96,73 160,98,71 146,94,34 129,113,82 117,99,78 158,131,99 245,200,136 255,245,164 255,255,220 255,225,167 189,151,103 239,194,130 255,204,132 255,207,134 253,198,126 245,194,125 237,188,123 231,185,119 234,188,122 227,180,117 181,147,104 103,91,79 121,123,106 160,154,131 110,89,64 107,89,70 106,84,50 108,84,49 116,99,71 120,101,74 120,101,74 130,106,71 135,116,81 128,108,78 21,19,15 20,18,16 82,71,64 109,97,85 103,92,77 103,92,77

42,40,41 41,40,43 41,40,43 41,40,43 43,42,45 66,70,85 71,75,90 74,75,94 74,72,92 62,60,80 62,61,76 63,62,77 65,64,81 62,64,80 64,72,92 75,89,112 115,133,171 108,125,168 105,111,132 84,73,96 60,63,83 127,125,147 162,156,177 162,163,184 169,163,188 215,185,141 160,137,124 188,158,141 145,145,182 121,131,167 105,115,151 64,72,100 77,97,123 114,132,172 112,128,168 75,88,114 68,74,93 58,56,68 64,62,74 64,57,67 65,58,58 66,57,53 65,56,52 62,60,61 59,57,65 54,52,60 53,51,59 52,49,53 60,51,47 60,51,47 60,51,45 62,51,46 73,61,49 78,63,52 82,75,75 70,58,48 70,58,46 139,131,137 197,164,168 184,189,188 198,208,224 167,198,229 78,93,111 166,199,230 142,161,182 141,160,181 189,204,222 92,108,135 55,43,43 58,49,43 59,50,44 58,47,42 65,55,43 66,57,53 182,207,233 234,205,201 244,207,192 201,164,163 217,182,183 188,207,226 138,156,173 162,175,194 171,196,220 181,183,199 212,194,189 144,178,217 139,174,206 173,204,235 64,64,74 61,50,47 56,47,41 61,53,42 58,50,39 59,50,46 90,99,110 190,212,226
42,40,41 43,42,45 41,40,43 41,40,43 44,43,46 68,72,87 74,78,93 75,76,95 76,74,94 62,60,80 62,61,76 64,63,78 65,64,81 61,63,79 64,72,92 76,90,113 114,132,170 108,125,168 100,116,156 101,118,161 61,67,88 113,114,133 98,85,80 130,123,121 160,154,145 173,162,155 121,102,120 107,102,143 91,86,113 121,121,147 126,126,152 75,76,97 82,100,128 115,130,173 100,117,160 101,117,144 67,74,88 57,55,67 62,60,72 65,58,68 66,59,59 68,59,55 67,58,54 62,60,61 59,57,65 55,53,61 53,51,59 52,49,53 59,50,46 60,51,47 60,51,45 61,50,45 74,62,50 78,63,52 82,75,75 70,58,48 73,57,53 147,150,159 198,165,169 188,193,192 189,199,215 167,198,229 78,93,111 166,199,230 197,217,229 171,192,201 131,164,197 101,115,138 54,42,42 59,50,44 59,50,44 61,50,45 65,55,43 84,75,71 188,221,244 224,202,196 243,204,190 204,161,157 221,182,179 195,214,233 155,173,190 167,180,199 179,202,227 165,193,227 196,179,185 152,181,224 144,175,210 182,213,244 73,73,83 59,48,45 59,50,44 64,56,45 63,55,44 61,52,48 94,103,114 204,224,248
40,40,40 41,40,43 41,40,43 43,42,45 45,44,47 72,71,88 74,73,90 75,76,95 78,76,96 62,60,80 63,62,77 63,62,77 64,63,80 63,62,79 67,73,94 70,80,100 99,112,138 104,117,147 100,116,154 89,105,143 67,73,92 109,115,134 120,107,102 167,163,146 180,173,153 143,136,118 115,109,100 99,91,99 113,106,104 189,182,164 120,110,109 71,71,81 92,104,128 117,130,174 120,135,180 105,122,153 69,73,88 58,56,66 62,59,74 65,58,68 68,61,64 68,58,57 67,58,54 63,61,62 64,62,70 60,58,66 57,55,63 55,53,61 61,55,48 58,52,45 60,51,45 61,52,44 69,59,47 76,64,52 81,76,75 69,57,47 69,59,49 161,171,189 194,165,170 209,204,201 162,181,202 146,175,204 70,80,96 148,175,205 195,218,227 173,186,203 131,164,195 90,107,127 54,43,40 59,50,44 60,51,45 65,54,47 69,57,47 79,77,75 197,225,246 220,231,220 235,242,224 203,176,160 223,184,172 206,226,242 164,184,200 176,191,205 198,216,229 200,176,168 172,189,209 225,236,223 216,226,220 204,232,253 75,79,81 58,46,46 58,49,45 61,52,46 63,55,44 60,51,47 95,104,115 209,229,253
40,40,40 40,39,42 41,40,43 41,40,43 45,44,47 72,71,88 76,75,92 74,77,97 78,76,96 62,60,80 63,62,79 63,62,79 66,65,82 65,64,81 68,74,95 64,73,98 64,74,94 65,74,99 70,78,108 77,85,115 77,83,113 110,116,135 120,107,102 168,164,147 151,143,130 184,177,157 182,178,157 168,164,147 195,184,167 192,185,167 118,108,107 73,72,87 75,79,94 108,122,161 98,110,145 89,103,124 78,82,97 57,55,65 62,59,74 68,61,71 68,61,64 68,58,57 68,59,55 67,65,66 66,64,72 62,60,68 58,56,64 57,55,63 62,56,49 61,55,48 63,54,48 60,51,43 72,62,50 76,64,52 81,76,75 70,58,48 71,55,49 70,75,83 149,147,159 139,154,159 142,154,178 78,93,111 134,144,160 109,132,155 171,191,203 177,190,207 133,166,197 107,124,144 57,46,43 59,50,44 60,51,45 65,54,47 70,58,48 75,73,71 184,212,233 210,221,210 234,241,223 202,175,159 222,184,176 194,214,230 168,182,194 181,191,199 195,211,220 254,208,194 194,184,174 199,205,194 181,188,183 196,218,234 79,80,83 59,47,47 56,47,41 64,55,47 64,56,45 63,54,50 87,94,106 186,206,220
41,39,40 41,38,42 43,42,45 41,40,43 41,40,45 70,71,90 74,75,94 76,77,98 78,76,96 63,62,79 62,61,78 56,55,72 63,62,79 66,63,80 66,75,98 87,94,117 115,131,160 107,122,154 106,122,158 89,104,138 78,85,110 114,117,135 118,107,100 139,134,120 174,167,149 189,182,162 180,173,153 186,179,163 195,184,165 190,181,162 119,115,109 74,76,92 57,61,76 65,63,85 62,64,78 65,64,79 63,65,79 56,56,66 63,62,77 70,63,73 69,62,62 68,59,55 68,59,55 68,64,73 67,65,75 62,60,70 59,58,63 55,53,61 64,55,49 65,56,50 61,52,46 64,56,45 71,63,50 80,69,54 78,73,70 71,59,49 72,61,56 183,194,221 81,88,102 76,74,86 145,172,202 185,217,245 190,220,255 151,180,209 101,112,125 142,152,170 153,173,197 67,74,72 54,45,39 63,54,48 61,52,46 63,54,48 69,59,49 63,59,51 145,167,183 190,204,225 230,238,224 202,170,154 172,175,182 199,209,225 89,95,98 86,91,101 193,211,226 206,200,191 244,215,195 169,191,221 194,208,231 184,198,210 52,54,51 57,51,44 59,50,44 66,58,47 64,56,45 65,54,47 47,51,55 114,125,136
41,39,40 42,39,43 41,42,45 41,42,45 43,41,49 71,72,91 75,76,95 76,74,94 78,76,96 65,64,81 64,63,80 63,62,79 65,64,81 62,64,80 67,74,97 91,97,116 124,139,173 117,135,173 120,136,176 102,117,160 75,81,109 112,118,135 113,104,96 155,150,138 179,172,154 191,184,164 178,171,153 178,171,153 192,183,164 192,184,162 118,114,106 77,76,93 100,109,132 108,120,153 95,111,138 91,106,124 76,82,103 58,58,68 66,65,80 70,63,73 68,61,61 68,59,55 66,60,55 68,67,72 66,66,76 64,62,70 60,58,66 58,57,62 62,56,49 59,53,46 61,52,46 63,55,44 71,63,50 80,69,54 81,76,73 71,59,49 72,62,52 186,196,214 158,177,208 137,150,167 164,190,223 190,221,254 189,221,255 190,223,255 164,184,210 62,70,79 100,118,135 129,148,179 55,44,41 63,54,48 63,55,44 64,56,45 71,58,51 77,68,64 127,138,151 88,98,104 160,170,174 147,163,174 141,145,160 130,140,148 215,226,237 204,218,228 120,123,134 145,149,153 193,173,166 160,177,197 116,125,136 137,147,155 65,70,69 61,52,44 60,49,44 67,57,47 65,57,46 65,56,48 82,88,91 167,184,190
41,39,40 41,38,42 45,42,46 45,42,46 48,46,54 72,73,92 72,73,92 74,72,92 78,76,96 65,64,81 66,65,82 64,63,80 66,65,82 62,64,80 67,74,97 91,97,116 128,138,172 124,138,175 121,139,177 101,119,159 72,78,106 119,125,142 110,101,93 151,146,132 139,132,114 181,174,154 177,170,152 187,180,162 192,181,162 175,166,151 101,96,95 73,72,87 104,114,150 124,138,179 109,125,163 106,119,149 81,84,104 62,62,72 66,65,80 72,65,75 68,61,61 67,58,54 59,53,48 74,73,78 67,67,77 67,65,73 61,59,67 58,57,62 63,57,50 63,57,50 63,54,48 64,56,45 71,63,50 78,67,52 81,76,73 73,61,51 72,62,52 187,197,215 151,175,204 134,152,167 191,222,255 167,198,233 190,218,254 170,196,233 172,205,240 81,89,105 151,189,222 121,147,182 54,43,40 64,55,49 64,56,45 64,56,45 73,60,53 84,75,71 171,197,216 196,220,249 104,115,128 70,75,81 187,201,224 207,232,254 216,236,255 217,237,255 216,234,255 176,196,212 69,70,75 112,119,131 191,204,221 203,218,232 84,88,90 62,51,44 60,49,44 68,58,48 68,58,48 65,56,48 84,90,93 202,218,227
41,39,40 40,38,39 42,39,43 44,41,45 48,44,53 74,72,92 72,70,90 79,77,99 80,78,100 64,62,82 65,64,81 64,63,80 66,65,82 63,62,79 67,72,96 90,97,120 128,139,168 131,146,178 131,148,179 112,129,160 69,75,96 120,124,139 106,97,91 164,157,139 189,180,161 193,185,163 143,134,117 198,187,168 203,190,169 190,181,164 114,109,106 72,72,84 103,118,152 121,138,181 106,121,164 103,121,149 76,82,101 60,60,72 67,65,85 70,66,75 69,62,62 68,59,55 69,63,58 73,71,81 69,69,79 67,65,73 61,59,67 58,56,64 64,55,49 63,54,48 63,54,48 63,55,44 70,63,47 78,67,52 84,75,69 74,62,52 74,64,54 183,193,211 188,213,237 145,154,167 192,225,255 193,226,255 169,196,226 193,221,255 188,221,254 80,90,110 160,195,225 112,136,167 52,43,39 63,54,46 61,52,46 63,54,48 73,60,53 85,76,72 174,199,223 201,225,255 182,198,223 146,157,170 199,224,250 190,210,238 212,235,255 214,237,255 208,226,250 181,195,218 155,158,165 191,206,220 208,221,238 202,218,229 87,88,91 63,50,43 61,50,45 68,58,48 69,57,47 66,55,48 84,88,92 206,220,232
40,40,40 40,40,40 41,38,42 44,41,45 48,44,53 77,75,95 77,75,95 79,77,99 79,77,99 64,62,82 64,63,80 63,62,79 66,65,82 65,64,81 67,72,96 92,99,122 116,124,152 122,135,161 134,147,177 112,125,151 69,74,98 118,125,139 105,102,89 165,158,142 191,179,149 204,192,162 185,171,146 201,186,166 203,190,169 187,176,161 103,105,90 72,74,90 102,115,145 121,139,179 105,123,163 104,119,151 72,82,102 60,60,70 71,70,85 71,65,70 70,63,63 71,62,58 72,63,59 74,70,79 69,67,77 66,64,74 61,59,69 56,57,60 59,53,46 65,54,49 66,57,51 64,56,45 73,61,49 76,65,50 85,76,70 75,63,53 76,64,54 156,169,186 188,211,236 143,154,167 193,226,255 192,227,255 179,207,239 193,228,255 190,222,255 81,91,109 170,198,232 90,115,141 50,43,41 65,57,46 61,52,48 60,51,43 73,60,53 85,76,72 179,207,232 209,229,255 163,183,207 153,160,174 211,239,255 208,236,255 189,209,233 181,195,216 203,227,255 213,237,255 168,169,172 175,188,203 218,233,249 212,230,245 93,86,89 60,51,45 61,52,46 69,59,49 71,59,49 66,55,48 72,76,80 185,206,227
40,40,40 40,40,40 42,39,43 44,41,45 48,44,53 77,75,95 74,72,92 79,77,99 80,78,100 65,63,83 63,62,79 63,62,79 69,68,85 64,63,80 68,73,97 95,102,125 130,138,166 129,142,168 130,143,173 112,125,151 71,74,94 117,124,138 104,89,78 157,147,135 142,133,116 145,134,115 166,157,142 183,173,149 183,173,149 154,122,65 112,100,90 74,75,94 92,105,135 100,118,158 89,107,147 76,91,123 71,81,101 62,62,72 70,69,84 72,66,73 71,64,64 72,63,59 72,63,59 74,71,77 67,65,75 62,60,70 62,60,70 58,57,60 62,56,49 65,54,49 64,55,51 64,55,49 73,61,49 75,64,49 86,77,71 75,63,53 79,64,55 170,183,200 156,179,204 140,154,166 194,227,255 195,230,255 179,207,239 193,228,255 192,224,255 78,88,106 182,210,244 105,130,156 50,43,41 66,58,47 63,54,50 65,56,48 75,62,55 85,76,72 184,212,237 193,213,239 191,211,235 151,158,172 211,239,255 216,241,255 216,239,255 183,202,223 204,237,255 206,239,255 169,170,173 204,217,232 202,217,233 187,205,222 108,101,101 58,52,47 60,51,45 72,62,52 73,61,51 67,56,49 74,78,82 203,226,249
39,39,39 39,39,39 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 81,77,97 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 72,67,85 68,77,100 95,103,123 120,136,165 127,143,172 122,139,161 118,130,152 71,73,100 108,101,113 127,114,133 140,130,148 136,124,138 119,111,117 90,81,52 80,76,39 91,68,39 133,87,46 128,98,52 94,83,48 105,118,146 123,142,193 110,127,170 103,118,152 69,81,103 66,66,74 70,70,82 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 65,61,70 63,60,64 62,57,56 64,55,49 65,54,49 64,55,49 64,55,49 74,62,52 78,66,56 85,76,70 76,64,54 74,65,57 183,201,225 166,192,225 143,153,173 195,228,255 199,230,255 183,207,238 197,231,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 84,75,69 208,233,255 195,213,237 175,200,224 151,158,172 213,241,255 219,242,255 215,243,255 182,205,228 215,243,255 215,243,255 170,175,181 174,189,205 217,235,252 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
39,39,39 40,40,40 41,40,43 44,43,46 48,44,53 79,75,95 76,72,92 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 70,65,83 66,75,98 95,103,123 121,137,166 128,144,173 128,145,176 111,122,151 68,73,97 133,126,138 159,146,165 143,137,158 122,118,127 86,79,50 78,75,35 71,65,31 71,62,43 87,54,45 89,71,52 70,58,17 110,112,70 127,141,191 108,125,168 103,118,152 69,81,103 66,66,78 72,71,88 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 71,69,79 66,63,69 65,63,64 62,57,54 65,56,50 65,54,49 65,56,50 64,55,49 75,63,53 77,65,55 85,76,70 76,64,54 74,64,54 154,172,196 149,175,208 119,129,149 166,193,223 183,212,241 175,198,223 196,228,254 195,230,255 82,95,114 171,199,231 133,160,190 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 81,72,66 172,197,221 199,217,241 188,213,237 150,157,171 218,246,255 223,246,255 224,248,255 191,210,229 221,244,255 221,244,255 173,178,184 194,209,225 202,220,237 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
41,39,37 42,40,38 42,40,41 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 77,75,97 63,62,79 67,64,79 67,64,79 69,66,81 67,62,80 65,74,97 99,106,129 126,138,171 125,139,176 129,143,182 106,117,144 67,75,95 109,118,143 131,137,165 103,105,119 86,85,49 78,80,38 72,68,33 61,56,24 50,46,27 71,61,23 40,39,14 40,36,15 64,56,22 141,123,34 109,123,164 105,122,153 74,81,95 66,64,72 71,68,83 74,68,75 77,67,66 74,65,61 73,64,60 78,72,79 72,71,76 63,60,64 66,64,62 62,58,52 65,56,50 66,55,50 65,56,50 66,57,51 77,65,55 80,69,54 86,77,73 78,66,56 80,66,52 158,175,197 122,145,170 133,148,166 202,233,255 204,236,255 189,214,238 205,233,255 194,224,248 71,75,90 135,164,182 117,137,163 51,45,38 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 181,201,225 207,232,255 180,208,231 145,153,162 218,238,255 223,241,255 229,240,253 197,209,217 233,247,255 234,248,255 174,180,181 190,210,222 218,233,249 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,40 44,42,40 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 74,72,92 64,63,80 66,63,78 67,64,79 67,64,81 64,63,80 64,73,98 77,89,113 91,102,131 97,110,138 106,118,140 95,105,123 71,77,96 112,122,140 133,141,171 85,83,61 86,81,42 77,73,38 71,64,35 45,39,14 69,65,48 66,52,25 28,24,14 40,37,22 36,34,12 45,41,20 149,134,73 115,113,151 74,80,99 63,64,69 69,67,75 77,69,75 77,68,64 77,68,64 71,65,60 79,71,77 73,70,74 67,61,66 66,64,65 64,59,56 65,56,50 65,56,50 67,56,49 67,56,51 78,65,58 82,71,56 88,76,66 90,70,63 88,68,59 196,210,231 182,197,215 146,156,162 214,238,255 217,241,255 202,222,238 221,240,255 223,240,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 68,58,48 75,63,53 80,68,58 75,78,85 94,102,111 70,83,102 134,143,154 208,235,255 211,241,255 214,235,254 182,195,212 217,231,254 218,232,255 162,161,176 86,94,99 106,111,119 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,96,107
46,44,42 47,45,43 42,40,41 44,42,43 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,63,78 66,63,78 68,65,82 64,63,80 70,79,104 65,71,92 64,72,92 62,72,92 65,73,91 67,74,86 83,89,117 111,121,141 98,98,66 82,82,41 81,75,41 78,69,40 69,60,31 50,42,18 46,37,20 52,43,26 41,36,22 41,37,18 43,42,17 43,40,14 39,37,15 91,87,29 79,77,97 68,65,71 70,66,75 76,68,74 77,68,64 77,68,64 71,65,60 80,72,78 77,69,75 69,63,68 67,65,66 64,59,56 66,57,51 65,56,48 68,57,50 74,63,56 107,86,63 132,104,75 161,132,101 188,159,126 134,108,85 219,199,181 183,188,194 157,153,164 223,242,255 224,242,255 210,222,226 230,246,255 226,242,251 94,105,106 194,205,206 162,173,174 52,42,41 71,59,49 73,60,53 68,58,48 76,64,54 87,75,65 164,192,217 205,237,255 181,206,232 132,150,167 214,247,255 219,248,255 220,248,255 191,210,229 225,249,255 226,250,255 183,180,195 187,203,214 210,223,238 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,229
48,46,44 47,45,46 45,43,44 45,43,44 48,45,51 74,69,87 75,70,88 76,73,90 74,73,90 64,63,80 67,64,79 69,66,81 69,66,81 64,63,78 68,74,91 103,107,122 176,170,177 110,129,162 120,137,170 105,118,148 77,87,105 104,107,118 82,78,43 81,75,41 78,66,36 78,64,35 66,54,26 61,52,23 57,44,23 51,38,17 51,37,19 49,38,19 51,38,17 53,38,16 52,38,20 51,43,19 89,71,39 72,66,73 73,69,82 76,70,75 80,71,67 78,69,65 72,66,59 79,72,75 69,67,68 67,65,66 70,63,61 68,61,59 67,58,50 65,57,46 72,67,53 148,129,106 218,177,132 193,151,109 156,122,88 164,128,99 218,158,104 255,202,152 222,193,169 168,167,170 225,243,255 227,244,255 208,219,230 232,247,254 233,245,253 97,102,108 207,216,216 156,165,165 55,44,41 71,59,49 73,60,53 68,58,48 79,62,52 85,76,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 224,247,255 190,209,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 78,76,88 80,77,94 79,76,91 78,75,92 65,62,79 62,59,74 68,65,80 69,66,81 66,61,77 94,88,93 99,105,133 148,141,169 128,136,166 128,145,178 112,130,154 76,83,76 85,81,35 82,78,41 73,69,34 74,66,32 71,60,27 67,58,27 61,52,21 57,48,19 58,46,18 56,44,16 52,43,14 49,39,17 73,57,24 58,41,17 80,64,47 64,52,13 81,67,40 73,70,74 77,70,73 79,70,64 78,69,63 77,68,62 83,76,79 79,77,78 77,75,76 74,72,68 72,68,62 70,65,53 70,65,53 127,101,80 162,145,110 99,66,41 77,46,25 66,40,19 60,34,13 81,38,21 126,64,35 255,161,104 255,239,188 221,242,255 227,244,255 211,226,231 242,251,253 239,248,248 101,102,105 215,222,220 132,139,137 54,42,44 73,61,51 73,60,53 71,59,49 78,67,52 88,75,68 240,246,247 216,220,222 232,236,240 145,151,154 238,255,255 237,252,255 235,249,255 196,210,233 230,248,255 230,248,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 65,55,45 76,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 59,57,65 67,65,77 76,73,88 82,80,92 72,70,82 61,59,71 64,62,74 65,63,75 55,63,70 150,130,84 104,109,133 112,122,158 125,137,172 112,123,154 116,125,150 82,85,36 77,79,37 74,70,33 69,62,31 66,57,26 65,58,27 63,54,23 61,52,21 54,45,16 58,46,16 61,49,21 55,46,17 56,42,15 50,41,14 159,126,58 112,80,36 68,60,26 77,68,64 74,71,75 76,69,69 78,69,63 78,69,63 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 72,68,62 72,67,55 80,75,63 255,242,202 124,96,85 77,41,23 67,38,18 56,31,12 55,30,11 58,33,14 73,37,17 191,94,41 255,243,180 238,252,255 234,247,255 216,226,232 235,247,253 236,245,245 102,103,106 231,238,236 171,178,176 54,42,44 73,61,51 73,60,53 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,148 246,255,255 245,255,255 240,254,255 206,220,230 237,254,255 235,252,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 68,55,48 75,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 72,69,75 73,69,80 73,71,81 75,73,83 72,70,80 58,58,66 66,65,70 114,95,58 61,59,67 113,105,113 48,41,55 51,40,49 62,54,62 57,50,60 82,83,64 78,74,39 73,70,30 71,67,30 62,55,24 59,52,23 59,50,23 60,51,22 57,48,19 55,46,17 58,46,18 61,49,19 56,47,18 58,46,16 58,45,24 70,51,14 179,143,44 109,86,17 78,61,53 73,64,75 76,68,76 78,69,63 74,65,59 80,72,61 79,74,73 80,78,74 81,77,71 79,75,69 79,75,65 79,71,60 105,94,79 157,141,124 95,56,28 73,39,19 59,30,10 102,65,41 124,80,54 137,92,59 125,80,45 149,76,35 255,158,101 255,255,246 253,254,244 231,232,222 248,254,243 250,251,241 107,107,102 187,194,192 148,155,153 55,43,43 73,61,51 73,60,53 73,61,51 80,68,56 84,72,62 220,221,209 238,239,227 212,215,203 148,150,147 252,255,255 246,255,255 245,255,255 207,218,219 240,255,255 238,253,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 69,53,49 79,64,53 77,65,53 75,63,53 69,70,73 195,209,221
