97,107,29 104,116,28 80,92,17 95,108,24 92,108,19 88,100,21 95,110,14 108,124,37 94,108,21 94,107,23 90,102,25 96,107,35 101,113,34 104,116,39 121,135,48 94,105,33 93,105,28 105,118,36 91,105,28 74,86,21 104,118,27 102,116,29 76,88,11 83,94,22 81,93,14 75,87,8 83,95,7 95,105,27 74,83,14 94,106,29 87,101,26 200,196,188 255,255,255 200,197,203 146,159,176 82,87,95 48,52,54 63,63,71 81,84,93 97,100,107 105,118,137 86,96,112 80,89,102 29,33,35 54,52,3 104,104,20 66,111,41 51,102,64 28,47,25 27,46,26 27,46,26 27,46,26 28,49,28 28,48,30 25,49,27 18,36,21 22,40,25 24,42,27 21,36,20 22,40,23 36,50,29 51,58,24 50,57,21 46,56,21 53,65,29 49,61,27 37,40,9 43,49,22 47,57,31 42,57,31 30,45,19 33,49,18 54,62,37 44,59,31 42,53,24 39,55,24 36,51,25 45,60,32 42,57,29 46,62,29 95,92,66 48,55,23 45,52,18 41,52,23 58,63,31 42,49,17 53,60,28 67,59,25 44,43,16 68,67,40 43,47,20 61,56,24 42,58,27 63,71,46 106,94,68 108,106,77
87,97,23 95,108,13 79,91,16 91,104,20 98,115,21 79,91,16 100,114,23 83,99,12 89,104,22 83,95,16 96,108,29 91,101,36 95,107,32 83,95,18 94,108,21 82,93,21 79,92,10 91,105,18 89,103,26 79,91,26 89,103,14 100,114,27 69,81,4 80,91,19 81,93,14 76,88,9 83,93,17 94,104,26 82,89,34 93,105,26 108,122,43 252,246,237 218,206,208 150,139,146 106,108,122 59,60,65 46,54,59 53,62,62 76,84,91 86,83,89 97,110,129 72,80,96 72,81,94 17,26,28 64,68,10 79,88,0 89,122,56 52,96,59 34,50,29 27,46,24 27,46,26 27,46,26 30,51,30 26,50,28 27,48,27 20,35,21 24,42,27 25,43,28 21,36,20 25,43,28 27,42,26 41,49,26 34,47,20 34,47,24 36,50,29 32,45,20 43,53,29 45,55,31 33,49,28 36,51,27 35,50,24 29,49,22 41,49,26 35,52,26 39,52,27 36,53,27 38,55,27 34,52,21 33,51,20 36,53,25 42,48,21 56,63,27 41,53,15 37,52,26 39,49,23 37,53,22 31,47,16 44,51,19 39,48,20 59,65,38 42,47,23 73,68,40 42,61,25 38,51,26 45,43,14 58,61,26
66,74,8 76,93,13 88,103,19 87,102,20 83,97,10 100,113,29 98,114,15 93,107,20 90,102,23 90,102,23 89,100,30 79,89,24 56,70,0 80,90,25 75,85,20 92,81,19 73,87,10 81,94,22 86,100,23 97,108,38 97,109,23 87,98,17 102,112,34 81,93,18 89,102,20 76,85,27 82,92,25 102,104,29 91,100,29 72,80,18 80,90,23 255,255,255 205,195,194 160,150,154 100,100,100 53,55,55 40,44,48 50,50,58 92,89,95 77,78,83 89,104,118 66,78,82 90,94,107 70,73,82 59,70,14 86,91,26 86,88,31 137,113,78 92,80,50 48,52,23 42,49,17 50,58,33 43,54,23 33,48,24 24,39,23 19,34,20 27,42,26 28,43,29 25,38,22 67,56,41 55,58,38 22,37,13 31,46,20 31,46,22 28,42,21 36,51,23 30,45,21 27,43,22 27,44,20 33,50,22 26,41,13 32,47,21 30,45,21 33,43,17 26,41,13 35,51,20 23,40,12 31,51,22 38,57,21 51,66,31 33,44,15 46,58,22 43,56,29 44,57,32 42,53,24 43,56,31 47,60,17 83,95,50 59,64,32 47,57,31 46,52,23 65,64,37 65,72,36 86,98,51 55,58,36 123,121,72
86,89,0 68,77,6 83,97,20 79,94,10 86,99,17 93,106,22 93,106,22 85,97,22 98,109,37 102,115,33 81,93,18 73,84,14 67,74,15 109,120,50 93,104,34 88,89,21 78,91,21 93,107,30 99,113,36 81,92,22 75,85,9 91,102,21 112,122,44 68,80,5 85,98,14 68,77,17 66,75,15 88,90,19 104,113,44 38,37,26 82,89,41 65,66,54 148,138,139 143,133,134 110,110,110 83,83,83 65,69,71 71,74,83 98,95,99 91,91,101 77,92,106 71,82,83 77,82,90 68,73,79 62,71,23 57,62,26 68,64,27 91,81,41 61,55,21 65,73,34 69,80,40 55,65,30 58,68,33 42,50,29 34,47,24 30,46,27 37,53,32 28,44,25 43,48,28 60,51,32 42,47,25 27,39,19 32,45,22 47,61,29 30,45,19 31,46,18 33,49,16 40,58,25 28,43,19 33,48,20 29,44,18 31,46,20 38,54,21 31,41,15 30,43,16 34,49,10 24,39,11 28,43,15 45,60,21 62,72,35 50,62,24 51,68,21 67,81,35 68,78,41 64,76,38 42,51,32 36,46,9 85,98,44 71,78,34 68,80,42 64,78,32 75,86,44 94,101,53 73,84,28 36,43,25 120,124,70
82,87,24 62,67,6 80,90,16 97,107,33 91,103,28 82,94,15 85,97,22 86,95,26 97,107,33 96,106,32 95,105,29 111,124,29 61,71,6 114,121,48 113,121,41 115,126,54 92,102,26 124,136,50 87,99,22 94,105,35 64,74,9 96,106,28 105,115,37 88,99,29 91,98,25 74,85,25 84,94,18 39,41,15 29,25,4 50,50,20 41,40,13 32,34,8 74,71,58 127,123,115 97,97,94 59,57,53 48,49,41 52,50,48 77,68,64 69,70,75 81,91,97 71,77,80 75,79,83 64,69,63 60,67,33 67,73,32 48,53,19 49,61,27 46,56,23 41,54,29 41,51,27 42,52,26 47,55,30 43,54,25 57,70,27 40,50,26 38,51,28 36,49,24 54,64,31 35,45,10 32,40,15 38,48,26 35,47,11 54,67,15 49,62,19 45,59,11 32,44,10 32,45,4 36,53,17 47,64,24 32,42,20 28,39,10 57,73,31 41,54,29 49,60,2 37,49,4 60,76,14 49,60,20 89,100,40 62,73,13 67,76,32 70,81,23 77,88,28 73,82,36 34,48,2 47,59,23 63,75,30 114,128,49 70,84,34 112,121,65 103,111,45 89,97,33 103,113,35 60,65,18 75,82,27 103,110,51
110,117,42 115,123,43 91,104,34 81,93,30 81,92,22 82,94,17 81,91,15 85,94,9 93,104,34 110,120,44 89,98,29 116,130,30 145,127,38 131,138,63 136,146,54 112,87,12 119,131,52 108,122,35 103,117,42 101,114,44 96,104,38 89,94,31 97,104,29 87,97,30 80,89,18 86,96,33 54,61,4 46,51,19 65,73,20 51,57,18 93,101,50 54,62,11 68,76,25 111,118,72 96,94,90 64,65,55 52,56,27 58,61,39 79,76,63 74,74,71 71,77,64 79,85,76 76,79,67 71,76,52 78,84,45 74,80,51 27,34,2 70,82,35 37,43,16 61,70,42 74,86,41 43,52,22 44,49,27 43,49,20 83,93,40 58,68,35 39,46,30 59,66,32 73,82,34 64,72,33 50,57,21 58,67,39 53,66,25 51,64,10 84,96,33 76,88,39 71,83,34 59,66,30 53,71,17 76,85,39 65,74,18 35,45,0 41,55,0 60,70,35 89,100,19 55,66,10 57,69,6 67,78,20 78,89,19 86,95,39 80,88,26 66,76,13 66,78,13 41,51,0 90,105,37 84,94,57 69,84,20 74,82,20 83,93,42 93,107,30 86,98,21 112,117,43 86,98,19 74,83,27 87,99,34 109,117,51
88,95,22 94,100,32 78,88,25 110,121,51 83,94,22 72,82,19 106,117,34 96,103,28 107,119,44 120,132,46 99,110,27 99,109,33 99,104,39 82,87,26 114,121,44 205,150,32 98,109,37 107,119,42 69,81,14 89,101,36 92,101,30 85,92,17 99,104,41 98,110,31 120,129,60 94,104,28 76,84,18 90,100,37 93,106,36 79,91,24 96,112,25 84,98,23 69,82,10 83,97,20 90,97,40 92,99,44 84,91,34 82,90,26 77,85,23 50,58,7 91,101,38 90,99,39 52,60,7 107,115,64 81,90,34 48,53,31 43,48,24 85,94,46 55,61,22 81,90,32 102,112,49 60,67,19 54,60,19 73,78,31 81,82,45 63,73,20 37,42,22 59,66,32 98,108,45 78,87,31 95,104,48 84,86,29 98,103,38 78,89,31 85,96,26 102,113,43 68,75,31 75,84,26 69,83,26 71,83,6 95,107,21 86,101,7 71,82,10 68,79,9 68,78,4 62,73,15 70,85,3 78,89,17 75,85,11 69,79,12 68,76,14 82,90,28 64,78,3 46,55,11 81,92,36 69,80,22 66,78,15 122,135,42 73,84,24 86,98,33 127,129,56 86,100,23 74,83,23 75,84,24 94,106,41 94,103,34
114,120,41 119,124,48 101,109,47 113,123,49 108,113,48 89,96,39 82,91,22 91,101,23 101,111,37 102,114,26 98,108,32 76,84,18 95,107,28 69,78,22 99,104,30 81,91,28 92,99,26 98,104,34 76,84,20 118,128,54 99,109,35 78,85,12 106,113,40 104,114,38 115,123,41 91,98,23 97,106,21 88,97,28 93,106,22 108,121,37 82,94,17 97,109,32 79,90,20 89,96,12 80,91,21 95,106,23 82,88,9 78,83,9 91,98,14 92,102,24 76,84,20 88,96,32 89,97,31 87,97,21 109,117,53 62,62,28 67,68,29 86,89,38 80,89,29 100,110,47 104,114,47 87,96,38 88,97,39 118,128,52 106,110,52 87,97,32 91,98,50 91,98,50 77,85,19 108,118,44 115,125,51 105,112,35 123,132,61 57,66,10 90,100,26 79,87,21 99,108,37 108,116,34 87,97,19 75,80,15 99,110,11 73,83,5 76,86,10 58,68,0 63,71,5 55,64,16 59,69,2 70,78,14 74,82,18 65,73,9 74,84,19 79,89,24 82,83,15 70,68,19 111,109,47 122,121,56 151,148,83 157,146,73 130,124,58 113,107,43 114,105,31 81,69,3 81,82,16 91,87,27 89,85,27 88,100,21
91,93,22 111,113,40 115,121,51 96,101,36 107,115,35 90,95,34 93,99,29 102,114,39 82,96,7 108,120,41 81,90,21 86,94,28 98,109,37 117,128,58 76,90,11 89,100,42 93,98,35 97,102,37 71,81,14 124,134,58 116,118,43 86,90,23 120,127,50 91,103,36 105,110,36 78,81,17 108,116,36 94,101,28 91,99,8 97,107,31 91,102,19 90,101,20 60,67,10 85,93,2 102,109,25 89,94,18 75,82,7 107,108,29 93,94,17 81,87,17 88,96,30 95,103,37 96,105,34 102,112,36 92,102,26 102,112,38 101,111,33 97,108,36 109,119,52 95,105,38 102,112,47 98,109,37 95,105,42 108,120,41 96,105,34 91,99,33 115,121,42 84,91,18 90,93,29 105,113,49 103,109,39 109,110,31 73,80,21 99,104,43 96,104,22 99,104,43 96,103,30 83,90,17 78,88,23 67,77,12 73,85,8 67,77,3 71,76,13 64,72,0 63,68,3 67,76,20 55,62,3 79,89,24 64,73,15 52,59,4 63,72,3 66,74,12 73,81,17 76,84,22 69,80,22 68,77,17 69,79,14 92,104,41 101,111,35 89,93,39 65,78,6 78,84,16 68,76,10 69,86,8 69,66,40 100,83,57
92,94,23 115,117,42 92,98,28 105,112,39 107,114,41 86,92,24 113,120,43 118,131,49 100,112,37 107,119,40 74,84,10 95,105,29 69,81,4 95,108,26 66,78,15 77,88,30 99,107,27 97,101,45 79,90,18 113,122,51 117,119,44 99,103,34 96,104,24 87,98,38 85,90,14 86,89,25 101,109,29 86,93,18 97,105,12 81,89,23 99,109,31 90,98,18 72,81,12 121,129,38 106,110,23 75,79,12 89,98,29 104,106,24 123,125,43 78,88,23 62,70,6 92,101,32 76,84,18 83,91,25 101,111,37 81,90,19 112,123,42 91,96,31 100,111,39 93,104,32 80,90,23 86,96,33 89,99,34 90,101,31 87,96,36 94,103,32 108,114,35 104,111,38 91,96,31 83,93,28 96,104,42 106,107,39 82,92,27 81,88,29 101,107,37 85,91,23 105,110,45 77,82,17 64,76,9 71,82,24 66,76,9 73,83,9 71,76,13 71,79,0 85,92,19 72,82,19 53,60,1 57,67,4 55,66,0 42,47,4 56,63,4 74,82,16 65,72,15 61,68,11 67,79,14 75,85,22 52,61,5 53,64,8 88,98,20 70,74,20 71,75,17 103,102,37 62,65,1 87,90,10 49,51,9 66,77,7
78,86,4 100,107,34 108,120,41 89,102,18 107,118,48 91,103,28 110,125,31 104,116,39 89,99,34 89,102,20 83,97,8 89,100,28 89,101,24 79,93,16 85,95,28 91,100,31 94,105,24 66,74,12 109,119,43 87,97,21 99,105,26 90,99,30 74,83,14 94,106,41 115,121,40 80,85,11 84,90,22 91,98,25 119,129,37 99,105,35 92,98,30 90,97,22 100,105,31 145,148,57 84,89,13 75,83,19 81,89,25 110,112,28 107,108,29 61,71,8 82,89,34 112,122,44 83,93,26 88,97,37 89,99,34 72,83,23 98,108,30 81,93,30 105,117,42 87,98,26 73,83,16 72,81,25 89,100,30 88,97,26 90,98,34 96,106,39 102,113,43 80,91,21 80,89,29 79,89,26 88,99,29 96,103,44 86,93,36 69,77,26 99,103,36 108,111,31 78,87,27 83,92,32 72,85,15 84,97,27 76,88,23 73,85,20 53,63,0 79,88,17 88,98,20 98,106,40 83,90,17 49,56,0 83,91,27 64,67,18 48,53,6 68,75,20 69,73,15 44,46,2 56,63,4 106,114,50 62,72,0 58,64,12 60,65,20 90,100,22 52,63,5 73,85,18 61,64,4 71,76,11 108,106,48 124,112,55

65,75,38 113,119,110 85,107,107 68,84,111 101,115,83 50,59,42 33,43,40 36,47,48 178,178,188 85,86,105 71,74,92 39,45,62 75,85,105 84,87,107 123,132,157 88,98,118 92,100,118 89,97,117 88,92,105 68,73,83 72,90,114 29,38,61 42,53,80 80,90,108 78,84,101 92,102,120 92,109,129 75,94,115 63,81,107 33,55,87 51,66,98 52,68,106 70,82,106 86,97,124 60,83,117 91,108,153 61,79,94 217,242,253 219,251,255 220,250,255 211,248,255 206,242,246 143,166,173 205,246,242 65,88,85 118,136,149 38,49,36 32,45,33 51,64,41 68,81,56 31,41,38 46,57,46 18,30,21 55,66,55 17,24,17 22,32,24 34,44,41 26,36,33 178,189,188 26,39,38 83,88,96 166,164,102 99,110,121 67,96,64 61,72,59 123,122,84 94,92,45 157,136,64 39,59,30 129,117,62 63,86,69 61,92,68 63,85,59 65,80,54 67,83,52 56,73,49 35,49,42 69,73,86 91,93,107 164,146,125 255,228,195 255,225,187 222,196,175 224,203,180 228,199,177 231,202,180 218,199,176 159,143,126 218,197,182 197,187,165 229,209,189 181,163,142 169,151,148 214,196,175 213,182,161 179,163,148
75,85,105 108,120,128 57,82,104 60,84,104 118,131,108 73,81,69 73,86,63 53,65,61 137,136,151 95,98,120 111,123,147 68,80,102 100,110,130 98,99,118 65,64,81 67,66,83 97,105,123 99,107,127 95,101,118 81,85,100 75,93,117 67,80,99 55,68,83 66,76,92 81,89,107 82,99,121 63,81,119 61,78,123 66,82,109 71,80,103 76,83,97 21,31,35 88,98,106 71,80,93 82,95,123 164,186,200 231,253,255 224,251,255 222,252,255 144,171,185 109,83,104 191,115,120 209,230,228 104,80,89 101,72,77 48,50,47 29,41,32 56,69,57 29,40,27 64,75,64 24,34,31 20,31,20 29,41,32 23,34,23 11,18,11 20,30,22 22,32,29 27,37,34 86,97,96 40,50,47 94,120,112 46,65,73 107,110,86 63,64,41 72,70,80 75,71,82 94,89,48 85,96,65 72,80,55 125,126,60 97,84,52 94,94,53 51,73,45 61,76,50 60,75,51 47,60,44 42,60,59 39,46,58 47,49,63 192,174,153 244,208,175 232,197,159 229,203,182 235,214,191 222,198,174 186,157,135 218,199,174 212,196,183 255,239,223 225,200,183 221,201,181 190,172,151 149,132,122 220,195,176 192,171,146 228,213,191
114,118,120 111,117,108 61,85,116 65,89,120 51,63,59 64,71,53 81,90,60 78,83,79 113,116,134 125,132,155 72,89,120 51,72,111 86,91,117 76,75,92 81,78,95 68,65,82 83,89,106 95,103,123 102,114,136 91,100,123 68,81,98 51,60,71 56,65,78 63,75,97 51,67,105 71,88,119 88,100,122 95,104,127 97,109,131 93,101,119 65,73,93 75,80,104 73,81,99 112,112,122 76,47,52 154,151,157 234,253,255 233,254,255 119,138,159 80,98,124 87,96,119 67,65,77 110,57,61 105,61,60 64,39,38 46,57,46 27,42,28 52,66,47 69,93,80 48,73,57 58,69,68 29,41,37 24,39,25 23,34,35 29,38,40 38,49,48 18,30,23 21,33,26 18,28,20 25,37,28 131,146,78 111,120,103 110,120,96 50,55,49 68,74,65 69,69,79 51,64,41 112,119,87 73,95,67 137,132,63 84,79,51 39,42,20 51,50,25 45,61,42 40,52,58 41,51,71 39,55,84 64,99,129 104,103,106 213,187,164 255,222,190 226,192,162 211,187,165 184,163,138 211,196,176 205,190,170 222,207,187 219,205,187 189,175,159 219,195,171 222,196,175 191,172,149 211,196,176 206,188,183 213,197,191 189,175,157
199,205,196 131,136,132 64,88,119 64,88,119 56,68,59 93,103,66 96,105,75 161,162,167 118,124,143 77,86,111 54,72,112 68,82,119 60,62,78 74,79,89 72,72,84 44,37,49 69,73,86 85,93,111 99,109,129 102,110,130 84,94,114 51,60,71 45,53,73 51,67,94 92,105,131 85,99,122 87,97,117 85,95,115 87,96,119 82,88,107 68,74,93 57,63,82 28,48,74 38,49,62 87,49,55 70,53,59 231,251,255 124,142,157 81,94,122 85,98,126 65,71,90 65,63,75 91,51,55 63,33,32 68,45,44 54,60,51 61,76,62 90,91,79 58,74,55 56,75,83 54,64,70 44,63,54 51,63,71 40,52,45 27,37,31 25,36,37 26,38,34 16,28,21 20,30,22 22,34,25 99,115,57 56,73,49 119,123,69 84,74,75 69,67,77 71,78,60 62,74,54 49,68,48 65,80,56 63,82,60 47,65,50 77,88,59 114,116,74 38,52,43 26,34,43 44,52,61 38,48,64 74,87,102 178,157,142 202,176,151 241,206,179 240,206,176 223,199,177 170,149,124 222,202,182 227,209,190 207,189,170 237,217,199 224,204,184 204,182,164 195,176,153 182,170,144 189,173,142 207,192,183 209,188,173 187,171,154
58,63,62 129,133,135 64,88,117 65,89,118 49,62,63 86,94,71 54,60,61 121,127,146 80,90,110 51,72,107 72,79,102 55,53,61 51,50,53 53,54,59 62,59,63 31,21,22 62,65,76 66,73,85 64,69,79 67,72,82 82,90,108 72,82,102 56,65,90 80,90,110 86,95,118 85,97,119 87,97,117 75,85,105 75,81,98 66,74,94 73,79,98 35,38,58 28,45,88 56,51,69 83,48,53 82,49,51 42,46,59 80,97,119 77,86,111 62,65,85 60,63,74 75,73,81 78,43,44 80,50,53 84,56,73 49,59,79 107,134,173 113,143,181 114,147,193 116,149,191 118,147,190 116,148,186 119,150,193 113,138,178 33,52,60 36,51,39 39,46,39 33,40,35 50,60,54 16,26,20 36,45,45 31,45,41 89,80,61 129,130,82 52,48,61 69,78,59 43,66,47 129,134,71 61,74,33 56,79,60 67,93,70 59,75,56 108,115,83 47,65,50 31,48,40 66,79,98 49,59,79 45,43,53 80,66,41 203,175,148 217,187,161 233,203,175 190,169,146 231,210,195 232,211,186 254,225,201 253,222,199 231,205,180 225,205,173 198,173,145 201,175,150 187,163,139 224,205,189 216,203,196 233,218,207 216,192,166
78,88,82 140,142,137 61,89,123 70,97,125 58,72,93 56,71,59 99,103,116 87,95,111 54,68,105 75,91,118 41,43,57 50,48,58 63,60,66 55,54,59 45,38,41 32,22,23 53,61,66 69,71,85 67,70,77 50,53,60 59,67,83 49,62,81 87,96,119 85,95,115 85,94,117 84,93,116 81,89,109 84,90,107 70,68,88 78,76,96 26,33,45 21,32,63 18,39,76 78,49,56 84,44,50 85,50,53 70,79,102 66,78,100 75,81,102 84,90,107 74,92,109 59,46,54 64,29,30 75,45,46 38,39,69 75,94,127 112,137,177 117,147,185 122,149,188 123,150,189 116,143,182 118,148,186 116,150,189 124,155,200 127,156,199 99,117,141 46,54,42 22,36,29 22,35,34 37,47,41 26,36,33 31,43,39 79,86,70 68,86,71 76,81,87 71,83,65 89,98,68 139,121,79 75,75,41 50,76,53 55,68,45 59,80,57 45,64,58 35,56,54 71,84,103 111,123,158 74,90,117 111,107,116 179,163,146 228,202,177 219,190,170 208,185,154 156,142,128 168,149,151 220,194,171 254,228,203 247,218,194 237,211,186 223,202,179 222,198,174 219,189,163 213,182,163 211,190,167 207,193,168 204,183,172 191,170,147
99,104,100 148,145,151 127,143,172 125,146,181 68,81,100 61,72,71 78,82,86 73,70,76 65,74,87 36,39,48 50,55,65 64,67,76 124,131,143 60,73,101 36,43,36 29,36,29 43,59,28 78,93,58 103,105,105 64,68,83 46,52,73 80,88,104 95,105,125 88,97,120 79,91,113 75,84,107 88,97,120 61,69,87 75,70,88 34,37,48 16,34,62 18,35,78 31,37,65 80,39,39 72,49,60 75,83,99 65,73,93 72,82,102 71,83,105 79,91,115 65,54,63 81,45,53 73,40,44 67,41,45 20,41,78 63,72,97 84,106,136 90,113,147 97,121,152 96,118,150 89,110,147 118,145,184 114,140,177 125,152,191 125,152,193 117,147,185 103,120,151 33,50,56 30,42,33 17,28,17 20,30,27 24,31,24 51,83,54 137,145,92 60,73,48 72,86,54 178,151,65 90,81,66 55,64,36 112,83,59 75,77,60 49,58,41 69,81,63 85,84,48 71,73,87 70,73,82 112,108,130 107,101,106 140,120,100 223,194,172 236,212,190 222,203,191 174,143,133 155,140,118 230,206,184 253,224,204 240,214,193 240,214,189 210,193,169 223,207,192 210,192,171 176,162,144 200,185,176 179,163,150 201,182,157 183,167,152
65,60,59 205,193,205 105,117,141 103,127,158 99,113,136 30,40,37 47,47,47 103,89,91 46,40,45 40,37,43 72,81,94 75,82,94 78,100,130 24,36,58 40,51,52 32,48,48 40,58,55 48,62,83 67,78,109 110,115,141 205,196,190 224,212,217 107,115,131 90,98,118 76,86,104 74,87,106 81,99,127 97,113,140 35,36,57 21,34,64 26,44,84 20,37,80 49,33,50 79,41,45 71,40,48 69,92,117 53,59,78 70,83,100 76,92,119 61,63,79 77,43,52 73,38,41 67,37,38 49,30,34 22,39,72 43,56,75 75,86,115 76,96,124 80,98,134 85,102,133 83,101,141 148,176,228 86,109,145 97,120,156 114,140,175 106,134,170 90,112,142 33,52,62 39,51,44 19,31,22 53,63,57 29,29,24 89,87,65 74,83,55 88,93,69 89,102,77 101,106,59 86,87,75 54,52,32 78,60,39 80,94,75 59,82,63 46,64,47 90,95,52 76,81,75 37,38,28 109,102,100 95,85,89 156,130,116 229,203,180 216,196,164 210,198,186 166,135,112 157,136,111 175,156,131 218,203,183 193,177,160 231,205,182 211,180,159 217,196,171 194,175,159 228,212,199 208,189,175 225,209,196 204,187,163 227,209,188
136,131,130 211,199,204 74,75,80 85,83,93 61,59,69 54,60,61 22,34,25 78,79,71 23,18,17 31,31,28 64,68,81 53,74,109 48,67,86 37,56,75 40,54,64 31,46,53 33,53,54 38,56,53 47,52,51 62,67,73 241,230,225 242,220,214 255,251,255 97,106,129 54,76,106 81,103,135 86,105,136 85,102,133 30,46,84 25,42,85 25,41,79 25,43,81 58,35,48 84,49,54 77,43,50 72,80,98 62,73,86 48,55,67 63,47,60 80,47,51 77,44,48 73,39,46 62,39,40 48,32,49 138,70,48 117,70,49 85,64,60 76,80,93 77,90,116 81,97,122 87,100,128 115,131,167 100,119,152 101,120,153 91,109,135 82,95,121 76,83,97 42,42,52 40,43,50 19,34,22 18,33,38 32,52,53 63,78,54 70,86,65 74,87,60 118,119,71 102,97,67 161,144,134 73,92,81 55,74,65 96,101,67 112,106,60 68,83,57 75,76,64 92,76,72 124,111,106 153,149,141 85,78,78 177,158,146 195,169,148 211,189,171 190,176,162 149,128,103 150,129,104 190,173,149 197,176,151 233,212,187 222,195,177 215,184,161 218,187,164 208,185,156 229,211,190 225,204,177 238,224,210 216,192,170 173,156,132
81,76,75 158,146,151 54,51,55 53,48,47 57,50,50 44,48,50 36,48,44 16,30,21 28,35,30 80,87,82 30,29,34 68,83,97 79,89,97 40,52,45 17,28,17 28,42,35 31,44,43 21,33,37 18,28,25 91,95,99 75,76,95 245,229,225 156,150,157 83,100,122 46,69,103 83,106,140 87,105,131 78,94,119 64,81,114 19,37,77 29,45,85 23,43,85 38,26,40 80,45,50 72,39,43 52,55,73 66,74,92 55,58,76 73,40,40 75,39,47 77,43,50 78,44,42 99,54,33 162,84,31 131,76,45 88,50,29 74,43,22 75,41,23 60,68,86 65,75,93 57,67,85 67,75,95 66,75,98 71,83,105 69,78,101 65,73,93 77,81,94 63,63,73 34,34,44 37,51,42 31,47,45 97,88,82 89,90,71 91,97,70 90,95,63 162,157,84 97,90,61 68,63,51 88,91,69 70,80,58 71,84,70 63,73,47 124,118,95 89,83,78 118,103,92 104,92,80 126,113,110 183,166,167 206,185,160 222,195,177 209,187,167 186,172,154 210,190,170 204,184,164 164,147,123 159,144,124 207,189,168 206,185,158 211,180,157 215,184,161 198,177,152 196,171,143 185,176,149 207,193,179 196,170,147 180,161,147
47,54,47 67,67,75 69,64,63 43,39,33 46,46,41 37,42,41 34,49,35 53,69,80 75,83,92 62,65,72 42,47,53 26,37,50 23,34,47 13,28,31 16,28,19 29,41,32 33,46,45 35,48,47 45,62,57 138,141,133 47,60,77 64,74,94 181,177,199 82,98,127 78,108,130 86,106,130 66,76,96 64,73,86 31,47,83 26,43,88 27,44,89 22,40,80 21,36,68 48,30,39 65,42,43 39,39,51 58,68,86 83,92,115 75,44,52 72,42,45 59,35,41 41,29,31 154,94,44 176,103,60 102,60,38 78,43,28 75,38,25 75,41,23 36,52,50 68,76,92 63,72,85 70,80,96 67,80,97 81,89,107 86,87,108 79,86,100 70,74,87 60,63,74 57,64,76 33,40,35 35,41,30 94,93,68 96,121,92 91,108,84 111,111,68 99,99,58 104,98,64 65,66,47 119,100,75 87,80,62 72,74,59 67,79,59 96,99,79 140,144,129 67,76,46 127,118,58 173,151,131 199,168,147 193,164,142 188,168,148 200,182,163 187,172,161 189,171,150 196,176,156 192,176,161 221,205,201 193,176,177 197,181,175 193,169,145 209,180,158 191,170,145 199,178,155 196,176,156 206,185,160 187,168,145 199,185,171
53,60,53 244,241,245 80,70,60 60,49,44 52,50,48 37,45,52 55,68,69 61,73,97 51,78,106 107,114,128 34,39,45 74,84,92 26,42,40 14,31,26 28,43,31 32,44,40 28,43,31 41,55,46 49,66,61 215,218,208 48,61,80 33,47,70 75,93,110 94,113,134 78,101,124 54,69,87 56,65,78 58,67,80 20,37,68 18,34,74 20,36,76 24,40,78 25,42,75 58,54,65 51,38,46 38,37,52 51,61,77 59,62,80 41,24,30 38,24,29 42,38,47 165,106,76 129,59,33 149,84,45 62,31,12 57,30,14 67,35,21 79,42,27 36,47,32 62,68,71 76,78,63 61,65,67 71,81,99 76,82,101 72,73,92 69,76,90 71,75,88 58,61,72 30,33,42 37,37,45 48,59,44 110,114,85 124,129,105 124,131,72 117,98,59 117,124,88 147,139,85 122,108,79 79,73,48 82,89,71 118,112,103 115,116,97 89,97,76 71,85,64 46,51,31 118,110,58 170,149,124 182,151,130 210,181,159 208,188,170 187,172,152 165,151,137 221,199,179 191,176,154 220,206,190 175,160,149 207,193,177 160,139,124 199,178,153 168,151,127 206,189,165 205,191,166 180,165,143 212,193,170 191,171,151 178,163,152
