192,177,157 237,216,191 215,191,169 195,175,155 200,182,161 205,190,168 231,214,190 234,219,197 205,190,168 246,229,201 224,205,189 239,227,201 222,203,191 223,201,181 210,169,138 236,209,193 235,210,182 208,184,158 208,185,156 185,163,143 227,216,197 232,217,197 249,227,209 244,227,203 232,211,196 206,185,162 225,209,194 244,228,211 226,212,198 225,209,194 219,204,182 205,190,179 175,155,135 219,198,185 155,139,124 169,154,134 182,165,139 160,142,123 218,202,189 226,211,200 223,212,197 200,186,161 186,172,156 162,148,132 184,169,158 193,183,171 170,158,148 156,138,119 216,186,48 159,130,11 178,147,26 148,121,17 68,58,16 64,54,14 64,54,12 188,157,38 199,159,53 165,132,14 150,118,14 110,90,13 56,57,9 59,64,17 58,66,15 57,67,16 54,66,17 79,85,35 52,43,16 88,74,47 111,111,66 98,90,38 159,149,69 112,118,50 153,130,41 81,64,13 59,62,54 190,64,39 182,82,32 93,61,29 42,43,46 67,65,45 89,88,79 40,38,36 70,64,57 78,69,63 70,61,55 69,58,53 68,59,53 67,58,52 67,58,52 66,57,51 102,91,88 75,64,61 85,72,65 82,69,64 77,64,59 76,63,58
224,195,171 235,207,178 159,135,109 234,213,188 221,201,183 234,213,190 225,204,181 238,225,202 229,210,194 231,213,194 236,210,187 255,247,213 255,234,200 255,180,90 180,118,80 146,95,56 204,171,146 185,161,137 205,175,149 241,228,225 219,198,171 241,223,204 238,225,222 182,168,141 219,206,183 219,206,183 221,205,192 170,154,139 217,203,189 228,212,199 232,216,203 233,217,204 216,197,183 243,224,208 221,205,188 216,198,179 190,171,146 182,165,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 197,185,173 192,181,166 159,150,131 188,172,43 207,181,40 218,186,58 123,96,12 111,95,12 175,157,57 174,135,22 173,143,14 166,134,20 158,126,14 130,110,24 84,70,14 55,60,13 63,66,17 60,67,19 59,67,16 59,66,18 57,75,19 37,42,20 86,80,73 112,102,22 103,92,30 161,143,52 154,160,79 157,165,74 142,117,60 90,39,29 212,105,62 163,90,58 51,37,52 30,27,33 35,37,37 34,34,31 37,35,33 48,41,44 68,58,57 82,73,65 80,65,56 77,65,55 76,64,54 76,64,54 83,68,59 126,111,100 78,63,52 84,71,64 93,77,71 86,71,62 86,71,62
206,181,153 212,193,170 219,198,173 244,223,198 255,236,216 233,211,191 213,191,171 213,195,174 255,238,218 248,216,182 239,199,174 138,92,64 109,62,39 141,67,0 161,94,44 121,70,33 156,118,97 213,179,159 240,216,190 190,177,156 209,190,167 222,207,185 236,220,207 222,208,192 255,247,232 191,169,149 210,191,166 179,160,135 190,175,155 207,193,177 173,159,134 212,196,179 225,207,188 238,220,199 216,201,181 207,192,172 189,171,150 221,202,177 213,199,174 199,185,169 165,151,133 205,190,181 146,134,124 159,147,137 183,169,155 212,199,194 181,169,157 157,139,120 168,161,52 215,187,35 245,204,74 255,216,65 230,196,66 191,159,43 165,134,27 158,124,20 157,130,17 145,116,15 107,95,17 68,65,10 65,63,14 62,68,18 61,69,18 60,68,17 59,69,18 65,75,22 63,75,26 54,65,52 86,76,23 149,128,47 129,118,43 145,133,53 160,141,59 154,126,70 102,83,69 125,64,30 155,163,72 38,39,42 31,33,30 48,48,48 30,27,33 34,31,37 33,30,36 50,43,43 99,85,67 95,77,58 95,80,58 98,83,63 99,84,64 101,86,66 95,74,59 94,80,62 101,85,70 106,90,73 101,85,68 103,87,70
215,189,175 227,208,196 161,147,131 186,166,146 238,210,183 219,193,170 232,211,188 245,225,207 255,229,204 255,238,213 94,48,30 103,62,46 74,38,20 72,35,20 77,40,27 88,47,29 81,43,24 87,57,42 223,199,175 204,183,160 209,190,165 229,210,187 201,185,170 250,241,235 248,232,215 216,192,170 210,184,159 200,174,149 231,212,200 163,148,126 204,190,172 190,176,162 244,226,205 252,235,211 228,208,188 150,132,111 235,221,205 209,188,163 167,148,125 172,157,137 207,194,173 210,196,182 186,175,170 182,173,158 143,142,147 128,126,136 117,116,131 182,182,182 191,165,56 199,164,67 232,204,109 219,195,113 115,99,55 123,105,45 123,105,34 134,118,35 142,114,17 163,138,12 108,96,16 76,72,12 66,68,15 64,67,18 60,66,16 61,67,17 60,68,15 60,70,17 66,73,25 61,76,21 47,46,39 59,49,37 65,63,32 127,131,62 152,139,87 87,80,39 129,119,48 113,92,65 36,51,37 29,36,31 35,32,36 48,48,48 33,32,35 31,30,33 39,34,36 81,68,61 102,83,67 99,81,62 97,78,62 97,79,60 103,85,66 174,152,134 103,85,66 106,91,71 98,82,67 106,90,73 99,83,66 99,80,64
156,135,108 192,175,151 170,155,144 157,144,121 210,189,166 209,179,151 240,215,187 218,200,179 255,230,207 166,135,114 63,38,19 66,35,12 248,188,147 232,164,121 206,145,111 93,45,18 117,61,39 71,35,17 155,131,109 215,189,164 219,200,175 191,172,149 224,203,176 227,208,173 225,201,177 207,183,157 206,180,155 162,136,111 229,210,194 213,198,176 197,183,165 164,148,133 220,202,183 244,227,203 221,202,179 228,211,187 219,198,173 186,162,138 202,178,154 221,200,173 174,161,140 211,197,181 202,191,186 227,217,207 130,131,136 133,132,147 128,127,144 111,114,136 153,137,34 180,151,48 203,159,81 184,139,64 171,129,50 149,113,37 134,109,24 136,108,27 168,144,39 173,150,40 142,130,23 107,99,16 64,68,14 60,66,16 58,64,14 62,65,16 61,67,17 62,70,17 63,74,18 69,80,24 123,112,95 84,63,48 91,78,57 83,75,53 140,132,69 119,92,45 80,67,19 151,136,55 59,39,32 63,49,33 84,59,56 51,51,51 32,31,34 58,56,52 66,60,51 101,85,68 101,82,66 100,82,63 101,83,64 101,83,64 98,83,63 179,154,137 91,75,60 93,77,62 101,85,70 107,91,76 97,81,66 95,76,60
169,141,112 175,147,118 165,141,117 142,121,96 173,151,131 215,196,173 238,207,184 209,179,153 255,237,214 94,63,42 70,39,20 255,180,139 255,194,145 255,167,118 213,142,100 158,97,65 148,85,61 108,52,28 67,45,27 192,177,157 152,137,117 151,138,133 202,189,186 194,180,162 204,180,156 204,186,154 174,154,136 245,222,209 168,151,123 197,182,162 241,225,212 220,206,181 221,206,184 222,208,183 225,211,186 223,204,181 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 197,179,158 139,126,121 131,123,112 205,188,178 139,129,128 135,129,134 111,90,65 114,90,24 156,141,24 131,123,21 116,109,21 102,99,18 94,92,18 81,80,15 88,85,18 115,103,23 175,157,41 131,124,38 72,71,15 59,60,12 55,55,10 57,60,11 63,66,15 63,66,15 63,69,17 63,74,18 71,79,26 145,121,88 121,97,71 82,61,38 91,72,45 129,94,67 65,51,35 32,26,31 84,80,45 141,67,31 201,103,30 111,69,56 34,32,33 34,33,36 51,45,40 48,46,44 49,47,45 46,41,38 50,44,39 59,49,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 76,62,48 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 166,145,118 155,143,117 231,210,187 209,181,154 182,159,130 255,244,226 84,53,34 72,33,19 227,144,106 189,112,56 230,151,105 120,58,29 130,72,48 78,26,7 117,57,36 64,37,21 142,123,111 242,223,211 211,192,165 243,228,208 245,230,219 219,195,173 215,196,171 242,222,204 164,138,117 186,168,149 176,160,145 227,211,198 170,155,133 219,204,184 222,208,183 185,171,146 207,190,166 169,145,119 217,199,169 201,186,175 203,189,173 216,201,181 158,142,129 127,118,112 213,202,187 180,162,143 194,174,156 101,84,58 122,89,62 125,89,71 167,148,13 141,126,18 118,112,17 96,92,16 80,79,14 72,75,11 75,73,11 113,102,15 132,121,7 68,66,4 64,68,14 62,63,13 61,64,13 62,63,13 62,63,13 62,65,14 65,69,13 69,80,22 92,97,50 103,74,52 88,62,39 110,88,68 108,82,57 136,102,72 83,87,89 51,56,55 89,100,42 82,69,48 41,35,30 32,27,29 34,32,33 34,33,38 47,40,40 78,67,60 71,60,53 56,47,41 68,59,53 74,63,56 77,65,55 79,62,54 107,90,82 100,85,63 102,87,65 95,79,62 101,83,64 112,94,75 110,92,71
157,136,111 153,132,107 141,113,86 155,131,96 166,147,124 214,194,174 180,162,132 169,140,120 255,238,223 147,101,75 90,47,30 255,179,128 255,172,118 150,89,57 246,175,133 141,86,57 77,50,32 101,57,31 60,34,20 207,186,173 241,220,197 221,201,171 220,198,180 255,241,228 255,237,216 219,196,165 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 226,210,197 214,196,177 221,205,188 195,179,164 179,160,137 167,149,130 140,125,116 147,136,121 139,127,115 125,114,99 142,131,126 143,131,131 246,193,170 187,161,136 102,72,44 124,85,53 73,54,31 183,166,43 215,184,22 205,176,15 192,165,19 157,130,13 134,121,30 116,107,20 101,102,25 65,67,10 65,69,13 60,67,12 65,69,13 63,65,10 64,66,13 62,64,11 65,69,13 65,72,13 82,79,35 132,116,85 75,57,38 94,68,47 105,81,57 107,78,56 110,87,72 71,91,92 159,151,127 139,135,118 50,53,43 23,27,29 29,28,31 27,26,29 54,49,48 59,48,41 87,70,60 86,70,57 86,70,57 85,69,56 86,70,57 87,71,58 104,86,67 101,83,64 122,102,82 113,93,73 116,96,76 109,89,69 112,92,72 118,99,76
218,200,181 207,188,172 175,160,138 194,175,159 222,202,182 186,168,147 191,172,145 226,202,176 202,181,154 145,99,73 103,44,14 255,194,135 215,133,88 120,67,40 206,127,86 150,88,59 101,70,51 78,42,22 62,37,18 178,156,136 216,192,166 216,197,174 231,210,187 251,233,214 231,211,193 226,196,170 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 229,213,198 173,154,142 194,177,151 156,144,116 178,162,149 223,203,183 171,155,142 187,171,154 181,168,147 168,152,135 179,161,142 168,152,146 160,146,146 208,182,161 255,231,195 116,77,47 123,88,52 94,74,54 166,149,73 174,156,23 178,153,23 167,148,23 140,124,21 92,87,18 74,74,13 65,72,15 65,67,14 64,68,14 66,69,9 68,70,15 65,67,12 65,67,14 64,66,11 71,74,14 77,79,24 122,105,79 77,57,37 89,69,49 115,86,64 130,101,77 108,82,59 95,87,74 193,186,168 202,182,150 169,157,131 103,106,96 31,32,35 24,23,26 33,31,32 37,32,29 82,70,60 81,64,54 86,67,55 89,70,56 84,68,53 85,66,54 85,66,54 104,79,60 103,84,68 102,82,64 112,92,72 116,98,77 116,96,76 117,97,77 118,97,74
199,179,172 204,186,167 184,160,136 223,201,183 226,201,182 212,193,168 207,184,169 165,140,121 230,212,191 214,189,172 92,54,35 255,171,112 210,124,90 153,93,68 171,110,78 119,71,46 107,71,53 57,32,13 66,46,28 219,198,175 215,190,162 217,192,164 221,194,162 199,175,151 225,204,181 206,185,162 232,214,195 223,205,186 188,173,153 220,204,187 234,218,201 185,167,148 151,134,110 221,203,182 197,177,168 193,177,162 210,191,175 159,142,118 151,137,112 193,159,139 202,176,155 190,161,137 157,141,124 180,160,142 250,224,174 113,80,43 125,86,56 108,72,43 91,67,41 147,126,101 204,184,36 87,88,0 86,87,21 73,80,21 70,74,18 65,72,13 61,65,7 64,68,10 67,72,11 69,72,10 70,70,7 68,68,9 65,69,11 66,73,14 81,76,35 123,111,70 102,80,60 73,52,39 108,84,62 100,74,49 130,102,75 101,75,52 184,160,127 210,187,147 201,178,138 183,164,137 133,133,117 57,67,73 44,41,45 46,44,45 47,47,47 77,70,70 43,36,34 36,30,25 44,35,29 53,44,38 63,50,43 69,58,53 107,90,82 81,70,63 84,72,62 89,75,59 104,84,64 109,91,70 111,93,72 104,86,67
217,200,201 138,120,90 169,144,116 230,209,186 237,213,189 226,206,174 172,157,146 221,195,174 243,232,217 255,253,246 199,171,160 255,182,130 255,178,124 171,109,71 149,99,68 110,68,46 100,66,48 63,38,21 154,135,119 214,194,174 199,176,147 214,189,161 191,167,143 198,177,150 213,189,163 196,183,162 223,203,196 121,102,90 124,112,102 193,177,160 216,199,189 211,192,176 228,213,191 196,178,157 221,202,179 206,173,146 134,122,112 159,142,132 133,115,94 206,167,135 172,153,126 149,123,111 167,138,114 194,180,153 235,203,157 122,88,56 107,72,45 122,87,60 117,89,62 195,171,138 205,185,37 201,180,12 140,138,39 75,79,21 70,78,16 69,77,15 70,78,14 69,77,13 71,76,11 70,75,10 69,74,11 70,73,13 70,74,18 93,94,44 143,128,92 122,103,68 64,43,20 107,83,61 84,60,36 103,77,54 81,57,35 107,81,58 193,169,134 194,168,127 196,173,133 190,169,142 143,140,125 71,83,87 51,46,45 62,56,51 63,56,56 72,63,57 71,60,53 66,60,53 81,76,73 102,96,91 97,88,84 85,78,76 66,60,55 58,52,47 54,45,41 58,49,45 67,58,54 54,43,36 56,44,34 66,50,44
199,182,172 188,170,151 211,187,163 241,217,191 238,212,187 204,195,168 211,195,182 237,213,205 209,193,180 210,196,180 213,199,181 209,183,169 149,89,48 104,65,37 104,63,45 95,59,39 45,36,21 198,183,163 195,178,154 229,210,183 197,176,151 192,168,142 188,171,145 230,212,191 217,198,175 109,90,76 80,67,60 101,85,72 201,183,164 185,170,150 203,185,166 229,210,194 141,125,108 221,202,186 218,202,187 215,189,166 169,155,130 167,158,152 223,195,182 109,90,76 255,112,20 189,75,30 255,221,201 247,222,176 228,197,158 116,82,60 107,71,49 107,73,51 97,69,42 168,139,106 175,145,99 217,194,56 202,179,11 133,121,0 79,84,19 70,82,17 76,81,16 77,80,18 70,75,14 70,75,14 73,76,16 85,82,31 177,162,124 179,157,119 138,103,78 65,47,28 117,96,73 87,60,42 116,87,65 106,82,58 86,66,46 93,73,53 185,163,125 196,170,129 198,175,133 189,167,131 142,137,123 70,81,80 67,72,71 79,68,61 89,73,69 83,71,59 80,69,54 78,69,61 92,81,78 74,63,58 71,58,51 67,58,52 69,58,53 67,56,51 66,55,48 65,54,49 72,63,57 81,70,67 62,51,48 64,53,50
187,168,156 195,177,158 207,178,156 188,169,144 237,211,186 240,219,204 215,197,178 219,203,190 229,215,201 235,219,202 211,198,166 231,209,189 255,191,125 161,100,64 85,51,29 110,69,49 39,40,21 213,202,183 227,203,179 200,174,149 205,181,157 244,218,195 238,218,200 157,141,124 103,87,72 103,91,79 82,67,56 207,191,174 203,184,161 225,204,181 241,223,202 204,189,178 227,211,196 217,198,182 208,197,180 221,194,178 200,180,162 155,141,127 156,143,136 177,114,94 164,98,25 246,132,36 170,134,103 245,218,171 223,195,157 104,75,51 96,65,44 101,72,50 84,54,28 104,72,42 232,203,152 187,157,99 241,217,54 238,212,61 178,163,82 77,85,21 74,84,21 73,83,16 72,80,16 72,76,20 137,131,83 157,140,101 229,204,156 147,121,82 66,51,31 87,67,49 98,76,56 93,68,49 102,76,53 98,74,50 86,66,48 75,60,49 155,136,109 188,164,127 184,160,123 184,162,126 142,138,119 67,76,76 66,71,79 93,77,64 97,81,66 101,86,75 101,82,66 103,87,72 95,79,64 94,79,68 92,77,66 90,75,64 92,78,64 93,77,64 87,70,60 95,79,66 97,83,67 108,92,77 100,84,69 97,81,64
187,171,158 186,171,151 237,213,191 229,205,183 218,194,168 229,206,175 177,165,137 180,166,141 228,212,206 198,180,177 208,192,188 255,241,223 255,182,121 176,108,65 133,82,56 116,71,48 65,46,23 200,181,154 219,190,159 208,180,153 221,202,188 218,201,191 227,210,200 192,177,166 96,80,76 72,58,42 243,225,206 189,168,141 201,176,148 184,165,149 210,190,172 204,180,158 202,191,176 218,194,172 216,172,132 216,168,121 214,170,128 162,121,92 172,157,148 137,134,138 85,45,38 100,88,88 151,125,75 224,197,154 215,189,150 96,71,41 101,72,48 101,71,45 106,75,52 85,55,29 220,186,145 208,179,128 153,126,79 202,176,85 221,198,60 238,214,81 230,210,82 209,186,85 151,135,93 178,153,109 213,183,139 227,197,153 105,77,48 99,78,53 62,46,29 105,85,67 127,96,75 100,74,51 89,68,43 88,68,48 61,47,33 59,53,46 113,102,83 176,157,122 180,156,123 169,149,119 142,131,114 59,72,73 60,70,76 92,74,55 105,80,63 108,86,66 104,82,62 105,85,65 103,83,65 100,83,59 111,90,75 97,79,60 95,77,58 96,78,59 94,76,57 97,78,64 105,86,70 98,82,67 108,88,70 108,89,66
176,161,150 212,197,186 218,198,168 225,209,192 228,204,180 189,158,135 188,163,135 195,176,153 181,172,145 131,130,76 189,103,35 255,203,129 255,179,116 195,111,67 169,101,65 144,82,44 211,139,93 203,151,119 197,169,142 196,165,144 80,69,66 83,76,76 78,68,56 240,229,214 90,77,72 80,66,50 195,175,155 224,203,180 194,168,143 193,169,147 138,119,96 153,133,115 191,167,143 198,161,135 206,164,126 208,166,124 219,177,139 187,146,101 133,121,111 130,152,113 115,109,43 102,114,76 130,110,62 211,183,143 203,177,138 99,74,44 91,60,37 95,65,39 98,69,45 75,49,26 110,80,54 144,110,78 247,209,161 224,191,139 203,170,120 177,145,99 215,183,137 188,162,110 242,212,168 207,175,133 114,85,54 103,73,47 88,63,35 66,46,26 69,55,39 58,39,23 91,69,49 96,74,54 61,43,24 79,63,46 46,38,27 59,57,53 72,68,58 159,142,114 164,144,114 151,137,108 139,130,111 59,66,64 56,68,76 89,83,74 100,86,72 104,83,68 111,93,74 102,84,65 105,83,63 99,83,68 106,90,75 90,70,50 98,78,60 100,80,62 93,75,56 122,107,87 98,77,62 108,88,70 104,84,66 112,92,74
207,192,181 234,219,208 223,203,173 234,218,201 191,167,141 220,195,167 221,197,160 211,192,176 73,98,42 160,148,78 255,198,133 255,187,118 255,173,110 234,141,93 202,120,75 229,144,91 244,160,100 169,101,31 117,100,33 73,71,42 72,61,58 53,48,47 255,242,227 240,221,198 89,76,73 113,102,85 150,131,115 234,219,199 192,181,178 251,232,209 205,187,182 255,240,233 255,252,229 182,142,106 206,157,119 221,175,136 219,173,134 183,145,108 141,110,87 125,137,92 160,166,85 149,155,74 129,107,71 203,176,133 199,176,134 142,120,86 109,79,51 91,61,33 101,75,50 91,65,42 76,51,32 88,63,46 150,116,82 255,218,170 246,214,159 239,207,150 222,190,135 137,106,67 110,81,57 100,71,49 86,60,37 97,73,49 82,61,38 93,75,54 73,57,40 63,47,30 68,50,31 67,47,27 60,44,27 61,47,31 49,43,36 51,51,51 58,60,55 153,140,119 152,135,107 154,135,110 137,127,105 65,67,62 56,68,76 55,64,64 55,54,47 54,45,41 52,43,35 84,68,62 103,87,70 107,89,70 105,85,65 102,84,65 104,84,66 103,83,65 96,78,59 142,126,109 101,82,68 106,86,68 102,82,64 96,76,58
208,189,173 225,206,194 190,175,153 193,176,150 216,188,159 214,193,170 197,177,157 69,115,70 84,100,42 201,156,63 255,207,137 255,188,122 255,166,105 255,171,112 255,179,125 255,166,111 184,120,56 127,98,35 61,78,42 46,75,43 56,65,48 39,40,30 197,185,173 199,184,164 51,41,42 59,52,52 180,167,160 182,168,154 193,183,184 188,172,159 229,211,190 210,191,175 213,188,171 221,179,141 211,172,131 190,151,123 197,152,106 209,166,133 165,136,114 140,152,105 150,142,59 91,86,58 197,178,125 213,185,145 198,177,136 151,129,95 113,80,55 103,73,47 97,66,45 100,71,49 80,61,45 51,37,23 52,43,35 72,64,51 52,41,34 65,54,49 62,49,42 50,34,28 76,60,45 75,53,33 75,54,31 90,70,52 82,63,47 63,43,25 61,42,26 73,53,33 68,48,30 71,52,38 79,63,50 61,46,35 41,41,38 45,54,54 50,56,57 107,101,92 154,135,110 155,135,115 138,128,106 73,72,63 55,67,75 57,70,85 63,56,56 64,53,46 87,78,74 81,72,68 80,71,67 77,72,69 52,42,41 57,46,41 75,63,53 104,92,82 98,82,69 144,128,115 83,66,56 83,69,55 99,83,66 100,82,63
178,162,131 223,207,176 221,202,177 168,149,126 224,198,173 231,199,185 181,154,136 58,106,58 70,99,44 200,128,39 255,199,132 255,189,124 255,180,117 255,176,115 248,156,101 235,158,98 150,109,41 103,90,40 47,80,44 39,68,40 28,54,31 47,42,44 55,48,46 44,37,35 28,23,25 32,27,29 238,226,216 191,179,167 188,180,169 209,193,178 208,193,173 157,139,120 118,97,84 228,186,146 154,138,123 150,141,135 255,235,224 245,218,200 179,171,158 90,120,142 150,133,55 66,83,103 212,188,137 215,187,147 195,171,134 162,140,106 105,75,49 102,71,50 100,71,49 96,70,47 116,85,64 88,67,52 97,86,71 180,170,148 62,56,49 233,214,177 208,181,147 109,85,63 83,64,41 100,76,52 86,60,37 78,56,36 79,61,42 73,55,36 80,62,43 72,54,33 78,60,41 55,36,20 65,49,36 63,48,39 38,39,42 45,54,56 48,57,59 71,71,66 160,141,116 158,139,116 142,129,108 83,77,70 56,68,76 55,70,84 69,65,59 69,58,51 68,59,55 66,60,55 68,56,56 65,61,53 55,49,42 84,79,76 61,57,51 55,53,49 56,46,45 64,54,53 56,46,45 59,53,46 74,62,52 71,60,43
237,221,208 215,198,190 202,181,154 227,208,192 206,180,157 251,233,212 215,189,168 49,96,53 155,131,51 255,212,139 255,194,131 255,179,116 255,178,115 255,174,115 233,160,103 177,114,45 75,84,26 42,72,35 38,75,42 37,63,38 29,47,30 26,41,27 37,36,29 28,23,20 35,26,18 58,47,40 102,88,72 116,102,88 206,193,172 169,158,143 145,135,125 145,137,126 174,168,163 211,204,218 150,139,134 150,143,143 177,161,157 134,119,97 116,103,100 35,50,68 143,127,69 140,124,52 234,204,158 215,188,145 188,169,134 166,143,114 96,67,45 108,77,56 99,68,47 97,73,51 103,74,54 94,75,61 245,224,168 250,219,159 70,58,46 252,221,172 255,229,183 100,71,47 100,80,62 89,67,47 82,56,35 85,60,41 73,53,33 83,61,41 79,53,32 85,60,41 86,66,48 56,40,25 43,28,19 52,41,34 46,51,57 49,61,57 49,60,61 51,60,60 158,141,115 168,150,120 153,136,112 104,94,82 57,67,71 51,67,78 65,76,77 78,65,58 78,68,58 82,69,62 67,58,54 68,62,55 88,87,80 57,50,53 47,47,44 52,50,46 54,52,53 81,76,75 81,76,75 67,65,61 79,78,71 62,61,54
235,213,207 234,221,218 214,190,166 232,211,186 244,215,191 242,213,191 206,180,155 36,83,42 202,143,43 222,144,46 222,141,64 242,155,89 255,198,138 255,172,118 205,141,79 146,103,29 105,95,55 37,64,36 38,64,39 32,56,32 26,44,27 24,39,23 49,37,11 115,100,89 97,82,71 52,41,38 46,44,40 63,59,53 41,43,40 122,121,110 115,111,101 125,119,110 110,106,100 108,105,109 131,122,114 165,155,145 229,211,190 179,150,128 140,118,100 83,77,70 98,97,59 187,165,98 243,214,165 211,185,144 181,161,129 137,118,91 102,76,55 102,76,51 99,73,52 91,72,49 108,88,68 205,187,157 255,223,168 237,206,144 234,207,164 252,221,168 255,234,186 108,82,59 145,127,106 79,59,41 85,61,39 84,63,40 89,67,47 74,52,32 98,71,53 81,56,37 92,73,57 81,65,50 54,41,34 42,33,29 28,34,37 53,62,62 49,60,59 52,62,59 134,124,102 168,148,118 158,141,117 108,98,86 56,66,70 55,67,75 60,74,84 77,75,73 81,68,63 75,64,61 45,45,45 43,45,45 41,41,41 44,44,44 41,43,40 41,41,41 41,41,38 42,40,36 50,45,42 55,51,43 55,49,44 79,76,63
234,211,182 227,208,210 194,169,152 245,224,201 222,198,172 223,194,170 210,180,154 42,83,28 78,104,50 98,107,61 54,87,49 75,101,51 156,134,58 156,119,46 142,113,52 62,53,24 47,44,31 17,33,14 29,48,28 33,54,33 25,45,27 24,39,23 120,99,76 142,116,95 68,47,43 78,63,52 71,58,53 100,84,80 39,34,36 120,115,103 125,116,108 117,106,99 129,119,107 112,107,95 183,170,165 188,175,170 124,123,128 127,119,138 195,175,155 149,128,103 53,51,52 244,219,173 231,204,157 201,178,138 157,138,115 102,87,67 99,80,64 82,65,41 77,57,39 89,70,54 62,48,30 255,227,178 253,220,168 242,210,153 255,226,171 249,216,164 248,215,163 92,68,44 69,51,32 83,64,50 93,72,57 88,66,46 88,68,48 84,64,44 84,68,51 80,66,50 75,63,51 59,46,39 65,54,49 34,27,25 36,35,38 37,36,39 40,44,46 50,59,59 69,68,59 169,151,119 164,145,120 129,115,99 86,86,81 77,83,84 67,77,81 66,74,81 53,53,53 27,29,29 37,36,39 28,29,32 34,31,35 34,33,36 36,36,36 37,37,37 34,34,34 39,37,33 52,41,36 76,66,54 82,69,62 87,72,61
