36,37,29 39,39,34 49,50,29 51,47,26 54,50,29 58,57,32 54,53,28 59,53,28 54,52,32 53,51,31 62,58,41 75,69,60 74,66,85 62,66,95 59,63,92 68,65,82 110,100,101 152,133,119 149,118,81 81,62,35 77,68,79 94,76,71 202,166,108 132,99,60 183,143,89 196,151,87 203,155,97 216,170,113 214,168,111 202,157,95 194,149,87 194,148,91 201,158,98 179,136,78 194,157,104 176,136,84 105,91,96 27,24,30 91,46,52 134,80,73 130,75,62 68,37,29 111,61,55 92,47,44 75,37,39 65,40,41 79,41,33 75,43,38 72,48,40 86,54,49 94,58,50 87,51,43 79,43,33 95,45,39 97,50,41 140,68,70 99,111,102 69,80,69 82,49,51 104,57,64 94,53,53 94,55,54 92,53,52 87,55,52 84,52,47 85,49,43 95,55,48 102,57,50 109,61,57 111,64,55 107,58,61 103,59,58 100,59,59 100,59,59 94,55,52 88,49,46 78,45,38 79,42,39 77,43,39 82,45,42 87,54,47 102,70,56 131,95,64 149,114,76 170,132,84 175,134,85 172,140,85 170,129,72 161,132,79 152,125,78 99,87,75 84,75,69 139,108,69 167,133,90 130,102,64 118,94,61
37,38,30 41,42,34 42,42,26 55,53,33 55,47,25 60,54,31 58,52,29 58,52,27 50,48,28 53,51,31 54,52,34 70,64,57 68,59,72 68,60,77 67,61,82 63,61,81 73,63,81 129,115,99 83,66,56 148,136,110 80,71,84 103,87,74 195,158,103 125,88,44 175,135,83 198,153,91 205,158,97 204,158,101 203,157,100 204,159,97 189,141,83 190,144,87 188,145,85 190,147,87 177,136,87 158,121,81 90,73,76 66,63,69 95,50,56 142,83,78 134,80,73 75,44,34 110,58,53 111,56,52 131,70,63 137,76,69 148,81,74 165,102,98 193,121,109 205,132,120 209,134,132 154,113,97 180,102,90 187,108,101 165,95,87 136,87,78 93,104,93 89,59,58 94,57,56 101,60,60 95,56,53 89,52,51 89,52,51 90,56,54 87,55,50 89,53,47 99,56,50 102,54,48 109,61,57 109,60,61 104,60,59 101,60,58 106,60,62 106,61,58 109,59,57 96,53,49 85,51,47 82,46,40 78,45,38 80,44,38 88,57,47 108,78,61 141,109,77 122,89,50 180,138,96 168,131,78 186,152,93 181,140,81 170,137,87 169,142,99 102,93,76 123,106,82 167,131,84 183,146,93 160,128,86 127,107,77
38,37,26 40,39,28 48,46,28 59,55,38 48,44,23 51,47,28 57,53,34 56,52,33 51,49,27 55,53,35 75,71,54 64,60,43 69,65,48 91,79,51 105,91,64 95,78,52 91,76,56 91,75,58 93,75,56 85,66,50 83,77,68 86,65,61 190,151,92 182,146,88 176,137,78 175,132,74 192,151,94 185,145,93 195,152,96 203,160,102 199,156,96 203,157,98 201,158,98 181,140,83 160,123,79 115,98,72 82,68,68 87,65,68 101,57,58 119,64,60 106,52,43 114,63,53 121,57,42 151,70,61 175,94,83 188,110,98 144,78,64 107,54,40 87,60,44 89,71,52 104,90,74 110,91,77 103,104,94 92,89,74 87,80,62 95,69,55 105,67,61 93,57,51 92,58,54 97,63,59 88,54,50 83,48,49 87,52,53 88,54,50 83,52,44 89,53,45 97,56,54 104,59,56 107,59,57 106,61,56 106,61,54 106,61,58 109,64,61 107,62,57 109,61,59 107,62,59 99,58,56 91,53,47 85,48,45 82,49,40 87,59,46 95,67,54 107,81,58 149,118,81 158,122,73 185,147,97 177,140,87 180,139,90 164,131,81 155,123,79 137,109,71 178,140,92 202,157,95 204,165,106 124,117,76 100,83,57
68,63,51 58,53,41 58,51,35 59,51,38 60,52,39 71,67,50 72,68,51 73,69,50 67,58,43 102,91,72 94,91,67 77,73,52 83,79,62 127,101,78 133,112,87 126,109,83 115,99,84 110,94,79 119,105,76 152,135,107 122,97,67 85,64,60 177,141,81 182,145,92 168,129,72 202,159,103 182,142,88 166,128,82 186,144,92 189,147,95 192,149,89 192,147,85 201,158,98 179,138,81 171,136,100 102,83,69 80,66,68 90,67,64 96,45,48 103,53,49 136,69,58 123,65,55 103,49,40 177,93,78 169,92,75 122,64,52 100,64,46 100,79,64 114,86,75 133,107,95 129,94,79 119,89,74 128,95,86 125,94,84 119,86,77 114,74,65 97,57,50 102,59,55 103,62,60 99,58,56 88,54,50 82,47,48 87,52,53 85,51,47 81,50,42 89,53,45 95,54,52 102,57,54 105,57,55 104,59,54 102,57,50 104,59,54 107,62,57 107,62,57 109,61,59 106,61,58 100,59,57 93,55,49 85,48,45 82,49,40 98,70,57 134,108,94 109,83,60 148,115,76 163,125,79 174,138,89 156,118,70 173,135,85 156,124,80 156,121,83 176,135,90 188,142,85 208,162,103 196,155,106 125,101,64 110,92,73
81,72,55 79,70,53 77,66,51 63,52,37 72,63,48 78,70,57 75,67,54 67,64,49 69,60,45 111,101,77 115,94,69 94,79,59 50,50,62 51,56,80 58,64,85 62,68,85 62,65,83 61,62,81 78,67,62 158,131,97 111,85,44 88,71,61 155,123,81 164,130,85 186,146,92 188,147,90 182,146,95 189,154,116 160,122,76 169,131,85 197,151,92 192,146,87 191,150,93 184,143,94 145,116,92 81,72,66 81,71,72 82,60,63 95,45,43 117,56,49 135,66,51 172,96,83 70,27,19 145,92,80 189,115,106 101,89,63 103,95,73 79,52,36 71,38,31 52,29,26 51,33,28 58,36,30 102,63,60 129,91,85 126,95,83 111,76,61 107,62,59 104,61,57 102,59,55 96,53,49 86,49,46 87,53,51 85,51,49 81,47,43 77,44,37 92,54,46 102,59,51 103,61,50 103,58,51 104,59,52 116,72,60 127,84,67 132,89,72 116,73,56 106,62,52 103,59,49 102,58,59 96,57,54 90,54,48 85,52,41 109,78,59 112,88,64 99,83,79 101,88,65 156,123,84 167,131,84 178,139,80 169,132,79 174,136,90 192,149,100 192,149,93 200,157,99 183,145,99 173,136,94 120,85,58 146,113,74
85,76,61 78,69,54 75,65,55 67,56,49 55,49,42 62,58,48 65,62,49 53,54,35 57,50,34 99,82,56 95,79,64 74,62,64 60,54,75 53,54,73 57,58,79 58,56,80 58,56,76 59,58,75 105,93,67 161,126,90 179,145,100 81,58,43 172,131,84 162,126,79 182,142,88 170,131,74 182,146,97 137,104,65 156,123,84 148,111,71 177,135,83 195,152,96 192,150,96 181,143,93 116,90,76 80,70,71 81,67,72 81,64,56 146,80,77 142,69,57 138,70,52 167,87,69 147,103,91 131,84,73 156,121,106 105,112,80 121,68,54 100,46,37 80,42,34 73,40,40 55,32,33 57,36,34 62,34,36 53,30,31 115,46,33 140,79,63 109,66,60 102,59,55 95,54,52 103,62,60 87,50,47 78,44,42 77,43,41 75,41,37 84,46,40 98,55,49 108,61,52 107,63,53 109,66,58 137,89,85 145,101,71 189,148,101 186,145,98 176,135,88 180,138,96 187,145,107 138,95,80 95,57,49 91,55,49 89,56,45 122,96,86 101,85,52 81,67,72 100,86,72 140,108,78 129,97,63 178,140,94 182,143,86 170,129,84 182,139,90 174,130,79 206,164,110 167,128,87 136,101,74 106,95,60 102,97,67
54,48,39 54,48,39 56,51,48 56,51,48 56,52,44 49,49,35 49,49,35 56,54,36 66,58,45 65,60,48 54,51,57 57,55,65 58,56,80 55,56,77 58,59,80 53,54,73 57,54,71 61,58,73 109,89,82 169,131,94 186,143,94 181,142,99 170,133,78 192,153,94 185,144,87 174,132,78 169,131,83 125,98,64 155,124,87 156,122,77 192,152,100 182,138,87 187,143,90 161,128,78 93,75,72 87,73,75 91,68,65 131,59,61 198,122,111 152,71,60 121,73,48 148,106,82 175,127,121 85,43,32 89,52,39 129,76,62 136,69,58 147,87,75 88,46,35 85,45,38 81,43,37 74,45,41 61,37,41 57,39,38 53,31,34 64,29,32 69,37,32 78,64,69 88,55,55 85,50,51 89,50,49 77,45,42 72,40,37 73,41,36 88,50,40 99,54,47 100,60,55 104,64,59 137,103,73 184,143,84 196,155,96 188,144,93 207,163,112 202,160,108 182,140,88 207,165,111 185,144,85 140,105,67 105,74,55 96,69,51 94,73,69 91,76,67 83,77,72 97,86,81 119,98,75 113,92,69 144,117,81 137,114,83 158,120,85 168,128,92 186,145,98 188,152,103 161,139,101 106,91,69 82,85,63 70,77,59
79,76,63 76,72,62 54,52,48 41,39,35 40,39,30 59,50,33 64,56,32 54,48,23 73,66,39 73,65,43 86,82,74 69,60,71 51,59,75 54,56,81 55,58,76 57,56,73 57,53,73 58,53,71 109,95,95 169,146,135 187,145,103 188,150,100 174,137,84 198,156,102 185,145,93 173,133,81 148,116,74 122,94,67 137,108,73 154,118,69 192,152,100 188,146,92 189,149,97 149,117,75 75,71,61 94,60,56 98,46,45 151,81,75 146,68,58 98,48,33 109,80,60 115,114,89 138,91,82 99,50,41 67,30,15 122,64,50 167,102,92 123,63,53 107,59,53 90,42,36 102,53,44 79,41,35 86,49,48 77,42,43 66,43,44 72,39,43 75,61,63 71,70,73 80,69,66 76,48,48 84,50,46 81,49,46 79,47,44 72,40,35 82,46,40 92,56,50 96,58,60 103,66,63 152,112,76 187,144,86 195,153,90 190,147,87 191,144,92 193,149,98 196,152,99 196,150,93 198,157,98 177,140,85 134,106,79 113,91,73 88,70,65 84,69,58 79,74,71 79,72,70 98,83,63 99,85,60 101,82,66 93,80,57 145,111,66 161,125,78 169,133,84 146,121,73 91,89,60 85,88,68 59,67,53 51,62,47
45,47,42 39,37,33 36,36,31 40,38,34 58,51,33 66,52,36 72,59,38 53,51,29 56,52,35 67,57,33 70,56,38 78,65,42 70,62,68 61,63,88 55,58,76 53,57,88 62,66,95 60,66,96 87,80,108 116,93,106 146,117,86 187,154,102 182,142,90 191,151,99 178,141,88 157,123,78 116,91,61 131,108,77 115,87,60 120,91,58 162,121,72 177,137,85 165,124,75 134,105,72 91,58,58 87,55,50 116,53,49 189,121,119 96,58,39 92,65,49 102,55,44 154,94,82 133,71,60 149,87,76 129,79,64 148,93,82 122,67,56 118,63,50 107,57,44 96,46,33 113,59,50 100,51,40 70,32,26 79,42,39 89,66,65 82,80,81 78,70,76 79,71,79 82,71,80 83,75,81 77,47,50 79,50,46 77,45,42 77,43,39 85,48,45 92,55,52 86,68,65 103,82,71 181,138,91 192,146,89 202,156,97 202,156,97 191,145,90 198,152,95 182,139,83 177,136,77 191,150,93 149,119,75 109,93,78 85,74,69 79,73,68 70,64,59 72,67,66 78,72,65 104,93,76 81,69,69 87,80,62 128,104,80 134,115,80 117,94,65 139,115,78 97,92,62 86,94,73 68,76,62 57,68,55 49,57,43
34,36,31 35,33,29 36,38,33 40,41,31 44,44,30 45,45,29 54,50,33 45,48,26 44,44,28 62,53,34 71,62,33 86,75,42 52,50,51 40,43,50 49,56,91 48,56,86 68,76,106 59,70,99 75,76,106 76,72,83 127,97,71 192,149,89 186,146,92 174,136,86 154,118,69 130,101,66 120,97,68 139,121,79 87,73,57 110,85,57 173,137,79 196,152,99 153,109,67 114,91,62 95,53,56 98,60,54 152,91,86 131,71,69 118,80,70 148,105,86 108,58,54 155,99,91 181,119,110 152,92,80 99,45,36 97,48,39 142,84,74 145,85,75 115,60,47 112,54,42 114,54,44 113,58,47 92,43,34 75,32,26 78,41,40 86,68,65 84,73,82 83,70,78 80,69,76 84,73,80 84,70,75 72,48,52 77,43,39 80,44,38 85,51,49 86,60,64 82,69,77 120,97,82 171,127,76 194,148,93 204,158,99 189,141,83 169,126,68 204,161,101 173,134,75 181,146,90 177,136,91 117,94,63 76,65,58 73,63,64 67,62,64 68,63,65 68,63,62 92,81,66 102,88,74 81,67,67 72,64,53 106,95,80 83,72,57 74,71,56 89,80,61 64,65,55 51,63,54 50,63,51 58,69,56 58,70,52
37,40,30 36,39,27 39,40,30 38,39,29 35,38,30 43,39,29 48,47,38 52,53,45 55,55,41 52,53,32 66,57,30 70,58,28 59,55,64 53,56,76 49,56,93 55,62,97 68,74,104 71,68,97 57,64,76 67,65,75 158,131,113 181,145,94 171,135,77 158,125,75 129,101,74 136,111,81 127,101,76 101,85,54 95,76,53 150,118,72 182,142,88 172,132,78 171,132,73 123,95,66 140,103,77 98,53,50 188,121,121 91,87,66 119,93,81 255,110,98 207,95,83 116,55,50 124,68,60 145,84,77 114,64,49 111,56,41 163,101,90 158,91,82 147,82,72 140,73,62 135,68,57 137,72,60 119,61,51 86,37,28 65,28,25 77,43,41 76,64,66 77,67,71 76,67,78 78,66,78 79,66,76 81,69,74 82,61,50 85,50,37 107,91,78 89,72,75 83,68,59 145,118,84 200,157,101 194,148,93 196,150,93 200,159,100 194,151,93 187,142,80 190,145,81 202,160,97 155,121,89 106,85,62 85,73,73 73,64,60 65,58,58 68,61,64 71,66,63 88,75,72 78,72,65 67,67,62 52,52,47 58,58,53 56,59,51 48,57,57 44,55,44 49,62,48 49,64,52 42,57,45 51,64,50 60,71,56
36,39,27 37,40,28 31,32,22 37,38,30 35,38,30 37,40,28 41,35,28 37,39,34 37,43,32 58,60,43 57,50,30 60,54,29 54,50,59 54,57,75 56,63,100 56,63,100 61,72,101 61,66,90 60,63,83 83,78,96 125,104,100 145,118,71 143,114,65 127,101,76 98,80,75 97,78,62 119,96,67 100,82,52 129,106,64 169,130,87 177,137,83 169,128,79 162,124,78 140,108,74 174,141,91 131,85,59 117,100,92 106,101,87 117,96,83 211,88,75 253,121,106 87,50,35 130,71,64 153,87,82 159,97,84 131,73,59 126,71,60 144,79,69 135,77,65 123,65,51 126,59,48 131,62,47 117,55,42 110,50,40 88,48,43 63,29,27 76,58,57 78,68,72 79,71,79 81,69,81 77,66,73 79,68,77 109,90,78 146,113,86 128,107,82 88,69,73 110,89,66 172,137,99 189,148,89 193,150,92 194,152,98 166,132,73 203,161,98 191,146,82 210,164,98 187,142,80 132,103,72 95,83,71 87,78,74 83,77,70 77,72,69 82,78,72 72,67,66 71,66,65 72,72,69 53,58,57 46,48,43 56,62,51 46,57,44 48,58,52 48,58,50 56,69,57 63,76,60 49,62,46 53,64,53 45,56,45
40,39,30 37,40,30 36,37,29 35,38,30 35,41,30 35,41,30 44,47,37 39,42,32 41,42,30 48,49,37 41,46,26 59,60,39 49,45,54 60,57,72 58,62,102 56,62,102 65,71,99 64,69,93 69,70,93 88,76,92 101,89,91 114,93,70 104,85,60 98,86,60 108,90,69 129,102,70 145,118,75 131,104,70 152,118,77 178,140,94 173,136,92 156,126,82 134,102,72 144,111,84 164,118,90 159,99,87 100,108,85 117,95,87 120,84,78 83,39,40 220,84,64 106,44,31 132,62,52 153,84,71 153,83,77 168,97,94 56,31,14 122,67,56 118,65,53 116,63,51 122,64,52 121,64,47 145,79,63 139,77,64 100,49,41 70,33,30 78,42,36 96,62,60 73,65,73 80,69,78 75,69,76 75,67,75 114,92,72 168,129,90 132,106,81 88,74,76 131,106,78 187,146,97 203,160,102 200,157,99 191,145,86 203,157,98 215,168,105 205,156,91 202,156,88 183,148,92 158,126,82 102,86,69 99,88,71 107,94,73 102,91,72 63,55,44 72,70,68 63,58,57 56,54,52 54,54,51 53,59,46 53,62,43 54,65,50 49,57,43 55,63,51 52,63,50 53,64,49 43,51,41 46,56,48 44,54,46
47,48,36 42,45,37 34,35,27 34,37,29 35,41,30 36,39,31 44,45,37 41,44,36 42,45,33 47,48,36 42,42,26 41,45,30 71,65,72 65,62,77 49,50,71 48,51,69 50,56,75 61,62,83 71,68,85 108,95,105 105,91,93 92,79,72 112,101,68 105,88,64 136,109,75 168,131,89 169,132,90 155,116,86 151,119,75 180,144,97 162,130,86 137,104,77 127,101,78 91,67,45 115,67,51 164,103,98 105,108,96 125,93,90 126,81,78 101,51,47 251,103,87 118,54,39 156,79,71 144,77,66 137,72,62 119,56,50 66,28,18 126,72,63 111,61,48 106,57,46 110,60,47 110,60,47 121,68,54 94,52,39 94,44,38 80,40,33 69,38,30 77,44,37 66,55,64 63,59,70 66,62,75 73,64,77 115,95,77 162,124,87 121,100,77 90,76,76 155,122,83 188,147,90 203,160,102 187,144,86 196,151,89 214,169,107 197,151,85 202,156,90 188,142,74 168,129,70 160,125,87 104,84,64 101,85,68 98,82,67 96,83,76 70,65,64 63,61,59 57,56,59 51,53,50 51,57,48 56,65,48 57,66,47 60,67,49 70,79,60 59,71,53 55,66,51 58,70,50 44,57,45 40,50,42 41,51,43
47,47,33 55,51,41 47,46,35 35,38,28 37,40,30 37,40,32 38,41,33 38,41,33 37,40,32 37,40,32 38,39,31 44,44,44 40,41,75 50,48,70 64,68,72 53,57,88 67,66,99 68,64,88 89,80,95 108,95,105 137,119,114 113,97,84 122,100,82 96,76,58 115,88,70 146,109,85 112,76,54 94,57,42 95,57,47 109,59,53 115,65,61 119,71,67 120,87,80 108,75,68 135,92,88 98,95,80 110,90,83 120,91,85 111,83,74 110,55,51 194,69,50 119,52,41 142,69,55 124,65,60 121,67,60 141,86,82 87,49,41 98,53,48 114,56,44 108,53,40 117,62,47 120,65,50 119,61,47 114,61,45 101,51,36 108,48,38 63,27,21 70,33,30 77,47,46 61,53,70 61,56,72 71,62,75 113,93,75 146,114,84 120,105,96 95,82,79 181,143,93 202,161,102 206,163,103 190,147,87 189,144,82 201,156,94 194,150,83 222,176,110 210,163,100 206,159,98 174,137,97 106,87,64 96,84,72 90,79,64 86,75,68 65,58,56 54,54,51 56,58,53 59,67,55 39,47,33 57,66,49 55,64,45 56,65,46 61,70,51 60,69,50 54,65,50 48,56,44 40,50,42 40,50,42 41,52,41
70,61,55 70,61,53 67,59,48 66,60,53 46,42,34 44,43,34 41,44,36 37,40,32 39,42,34 39,40,32 39,40,32 56,51,50 73,71,81 64,62,82 57,59,73 57,59,75 62,62,74 62,55,69 78,61,62 80,51,47 84,54,55 87,50,47 104,54,48 108,57,49 121,70,60 130,79,71 147,92,88 147,92,90 136,96,89 115,86,80 111,87,79 95,98,88 91,94,84 85,88,78 82,77,65 93,69,61 112,81,71 105,77,66 141,117,93 197,157,132 179,83,56 100,36,21 150,80,70 116,71,64 115,66,57 120,63,62 92,43,34 97,50,39 121,63,51 123,65,53 112,57,42 129,62,51 146,74,62 135,66,53 115,53,42 113,48,38 126,65,60 72,36,30 75,41,39 97,68,75 61,56,74 77,66,89 115,94,79 156,124,92 107,87,78 114,96,91 174,137,84 186,145,86 196,153,93 201,158,98 203,158,96 206,161,99 199,155,88 203,157,91 207,158,93 219,169,107 183,144,101 147,110,66 131,114,90 90,78,66 78,69,61 61,57,51 53,56,48 59,67,57 62,71,52 58,69,56 48,56,42 50,59,40 56,65,46 57,67,45 56,65,48 55,61,48 40,50,42 39,49,43 43,54,43 38,49,38
72,60,65 65,60,62 68,61,61 68,64,58 62,59,46 66,58,47 39,40,30 36,39,31 37,40,32 39,40,32 59,59,56 65,65,77 46,45,60 57,58,77 59,62,82 39,42,51 39,46,44 63,65,65 64,54,58 94,65,59 85,65,58 77,60,50 78,54,46 95,69,59 97,71,61 91,65,55 74,46,37 70,36,34 78,38,40 84,46,48 88,48,50 90,49,49 90,49,49 95,54,54 99,56,52 105,60,55 118,69,60 115,68,57 151,106,85 190,145,97 192,142,98 151,104,70 107,58,47 116,55,48 132,74,64 136,77,70 129,70,63 81,43,26 128,75,61 117,59,47 122,64,52 129,67,56 126,61,49 132,63,48 160,80,64 150,73,58 119,46,37 116,56,46 74,35,34 87,50,47 73,54,61 73,64,77 125,106,83 140,111,78 105,92,87 101,85,81 167,130,90 193,152,95 189,147,84 199,157,92 198,152,93 195,149,90 195,152,96 179,136,78 188,141,80 196,149,88 187,146,97 179,142,98 118,101,73 75,66,60 58,58,55 60,66,57 47,54,49 49,56,49 47,57,54 41,51,43 43,53,45 53,64,53 55,63,49 57,66,47 57,66,49 53,59,48 42,49,47 45,52,47 53,60,55 41,48,43
53,51,59 52,51,66 57,55,65 52,53,56 59,58,51 62,56,49 65,66,54 39,42,32 39,40,30 44,43,34 61,59,57 61,57,68 60,59,74 56,56,68 53,52,55 60,65,64 45,52,47 41,47,48 81,67,67 80,53,46 70,53,43 71,51,42 63,39,31 64,37,30 67,40,33 74,47,40 83,51,46 91,57,55 95,55,57 94,55,54 97,56,54 104,60,59 104,60,59 103,59,58 106,63,57 111,66,61 124,75,66 123,75,61 188,151,109 180,139,90 182,141,96 159,116,71 112,58,51 140,77,71 132,71,66 125,69,63 94,54,47 50,24,12 109,59,44 130,70,58 132,67,57 132,67,57 120,58,47 125,63,50 123,63,53 126,64,51 113,55,41 111,51,39 71,35,27 73,39,35 73,46,39 64,56,73 105,86,72 121,96,68 96,84,84 87,75,75 146,110,79 168,128,74 192,150,87 196,154,91 199,156,96 190,147,89 195,156,117 178,139,98 190,146,95 181,139,85 168,132,85 157,122,86 75,65,55 60,65,59 57,63,54 53,64,53 49,62,50 54,66,57 54,64,56 46,56,50 41,51,48 40,50,44 45,56,45 54,65,50 50,59,40 56,65,48 41,49,39 47,58,45 41,51,43 39,49,41
48,47,50 44,44,52 47,46,49 41,41,36 44,45,50 42,40,41 43,44,47 48,48,45 39,39,34 40,41,31 51,52,42 61,60,65 64,63,66 54,54,54 49,52,40 51,52,44 60,68,58 47,54,47 67,57,56 63,47,32 68,46,38 64,40,32 65,41,33 65,41,33 72,45,38 84,55,49 93,54,51 103,59,60 113,68,63 115,67,61 108,60,54 108,60,56 111,61,55 111,61,55 113,64,53 113,66,55 113,69,59 145,102,57 169,129,77 189,149,97 190,151,94 172,130,90 111,55,49 126,67,60 130,72,62 133,77,71 113,59,52 97,44,30 132,77,62 118,63,48 108,48,34 113,55,41 105,50,35 99,51,37 99,52,43 87,44,38 107,58,47 111,60,52 63,35,26 61,33,24 70,38,33 67,52,62 75,63,63 87,81,74 84,74,75 104,87,88 147,119,79 166,131,77 188,147,88 210,169,110 197,155,92 203,161,96 163,125,79 144,111,72 139,110,79 123,95,66 108,94,65 103,95,71 71,79,67 57,70,58 50,61,50 54,65,54 69,80,69 52,62,54 46,59,47 43,53,45 41,51,45 45,52,47 47,54,52 53,60,53 57,66,49 60,69,52 56,65,46 52,64,46 39,49,46 39,49,46
36,37,29 34,36,36 36,36,33 38,38,33 35,36,39 38,38,38 38,39,44 40,40,40 38,38,33 40,41,33 46,47,37 51,51,51 69,67,68 53,51,49 43,45,28 48,48,32 62,61,50 54,54,54 68,59,55 67,49,44 77,53,45 70,46,38 67,43,35 67,43,35 71,44,37 84,55,49 92,53,50 103,59,60 111,63,57 112,65,56 107,60,51 107,59,55 110,61,52 114,65,56 117,68,57 109,62,51 107,70,57 170,131,88 193,153,99 187,147,95 193,152,105 172,132,80 114,60,53 119,63,55 119,66,54 122,63,56 116,62,55 111,62,53 101,51,36 121,61,47 125,63,50 132,67,55 131,61,51 111,63,47 88,50,40 71,37,35 74,36,30 71,35,27 59,30,24 63,36,29 66,37,31 70,46,52 60,57,72 85,78,78 88,77,86 102,86,69 148,115,78 169,129,77 182,143,84 210,167,107 201,157,90 208,164,97 181,140,83 137,106,69 94,78,63 67,58,50 69,69,53 69,72,60 54,67,53 54,69,57 50,60,52 52,62,54 45,58,46 45,58,46 61,75,56 51,64,50 45,55,49 44,54,46 60,69,52 55,64,45 55,61,48 55,61,48 51,58,42 50,61,48 55,66,55 41,51,43
36,36,33 34,36,33 37,37,32 37,37,32 37,39,36 40,40,35 36,39,27 40,41,33 38,38,33 39,40,32 40,41,31 51,51,51 48,47,40 55,51,41 57,58,46 45,48,36 70,57,34 69,55,41 69,48,44 78,50,48 89,57,54 91,57,53 73,46,39 69,45,37 72,43,37 80,48,43 89,52,49 95,56,53 105,62,56 107,62,55 105,60,53 107,59,55 105,60,55 111,62,53 113,63,57 108,58,52 97,63,45 172,135,91 197,160,107 177,137,85 179,139,85 187,147,95 109,68,50 114,60,53 130,71,64 133,70,66 134,73,68 77,35,24 120,62,50 141,76,64 136,69,58 127,60,49 135,65,55 133,66,57 123,63,51 88,44,32 53,28,25 51,29,23 66,37,33 65,38,33 64,35,31 65,36,43 63,44,46 70,53,56 69,64,61 95,78,68 145,110,74 173,132,75 186,143,87 181,138,82 182,140,77 191,151,87 172,136,85 136,114,78 85,81,71 57,63,54 53,64,53 58,71,57 59,72,58 54,68,59 49,64,52 52,65,51 55,66,51 51,62,51 52,63,52 74,86,66 46,57,44 45,55,47 52,63,50 41,49,37 55,63,49 45,53,41 50,58,46 54,65,50 78,89,74 47,58,45

60,68,56 60,68,56 62,73,60 59,70,57 48,56,44 54,62,52 57,65,55 61,67,54 61,70,53 61,69,55 54,65,54 53,61,49 51,62,49 48,59,46 59,67,53 50,61,46 59,68,51 74,77,55 92,92,49 101,100,48 98,100,43 95,92,50 115,97,65 129,108,81 180,156,134 140,116,92 102,86,69 129,97,63 99,97,48 89,92,43 93,95,49 84,84,39 93,91,44 92,90,43 121,121,49 102,102,30 121,122,43 131,133,47 120,123,59 93,100,54 89,99,62 57,67,45 67,80,53 81,92,61 76,90,40 105,119,62 84,96,47 79,89,52 74,87,64 59,73,64 70,89,49 78,99,49 69,83,33 95,112,65 96,112,54 95,100,57 68,72,43 86,89,58 65,72,38 87,92,56 85,96,56 76,83,47 74,81,37 83,87,49 67,77,42 55,63,38 119,115,105 100,107,61 101,100,75 82,76,53 70,79,49 90,103,60 81,97,53 83,102,66 84,90,63 88,100,66 98,111,68 81,95,49 85,101,68 77,95,62 59,71,51 62,75,50 80,88,47 98,106,65 102,107,73 61,71,38 111,123,78 114,130,68 53,65,47 44,57,45 50,61,48 46,56,48 46,56,50 45,55,52 50,60,52 61,72,59
53,60,44 63,70,54 55,67,49 66,78,60 56,64,50 60,68,56 47,54,47 50,58,48 74,82,68 53,61,49 52,60,50 68,77,60 55,66,51 53,64,49 61,70,53 53,65,47 62,70,56 66,68,51 86,87,37 105,104,39 103,102,46 106,100,52 115,105,63 143,126,77 145,124,83 130,108,70 133,107,68 153,124,71 110,109,55 128,124,66 111,108,55 97,99,42 88,87,35 93,90,35 97,97,23 122,123,46 132,132,48 121,121,35 95,97,26 88,91,40 83,91,50 71,80,52 59,69,45 66,78,44 78,91,39 102,116,39 95,106,50 74,80,51 56,70,51 56,71,57 73,90,62 100,117,70 98,110,65 75,88,47 77,88,46 87,96,52 88,93,59 123,126,95 75,86,44 83,92,46 102,111,65 73,81,42 105,111,61 76,81,36 100,110,73 104,116,67 93,97,82 105,116,74 69,74,40 85,82,69 63,72,42 92,104,66 74,90,46 74,92,47 80,86,59 96,108,74 75,85,61 74,83,64 72,84,64 57,71,52 55,67,49 50,62,42 72,80,41 99,108,62 109,114,80 84,95,53 82,95,43 61,74,33 53,64,51 44,57,45 46,57,44 46,56,48 46,56,50 45,55,52 43,53,47 45,55,47
51,56,52 50,55,51 59,70,55 56,64,50 56,59,51 51,57,48 48,55,48 49,57,47 46,54,44 45,55,47 45,56,45 47,60,44 64,78,59 59,68,49 62,71,52 52,64,46 58,69,56 68,70,55 85,82,42 93,90,37 130,129,50 89,88,32 121,108,56 150,125,77 151,124,81 133,108,64 109,101,51 121,120,64 148,145,62 104,99,44 111,109,37 132,131,52 132,131,54 126,126,44 117,116,37 119,117,45 127,124,43 126,123,38 128,124,48 115,112,57 89,91,45 98,102,75 100,110,88 81,91,65 85,97,63 76,86,53 82,92,59 71,80,52 60,72,54 56,70,61 73,88,74 67,80,53 81,93,55 77,86,42 112,126,80 84,95,53 65,72,38 93,98,66 98,110,65 68,81,38 106,118,71 69,82,39 79,76,32 96,90,54 74,89,61 96,107,76 86,90,63 46,59,32 68,85,34 99,107,66 74,81,47 93,102,72 71,80,50 86,96,59 73,78,44 71,80,52 63,73,49 62,72,50 65,77,59 60,73,57 59,70,55 58,69,54 53,60,42 96,102,61 99,108,62 93,105,67 98,111,59 76,91,36 58,70,52 46,57,46 47,58,45 48,59,48 46,56,50 45,55,47 43,53,45 45,55,49
