168,142,49 119,107,25 72,82,49 77,84,48 98,100,54 44,44,30 112,85,51 189,78,43 134,74,20 155,103,43 125,68,37 54,44,48 42,44,41 39,37,38 40,38,39 39,37,38 36,36,36 33,32,37 32,30,38 40,38,46 174,153,128 172,144,117 245,215,189 255,234,208 255,219,188 244,210,167 251,213,176 231,195,164 245,211,177 221,186,148 236,202,161 250,218,186 217,184,157 248,222,199 242,218,194 253,229,205 255,237,214 205,181,155 220,190,164 218,190,163 230,205,177 206,181,153 209,188,163 230,204,181 243,224,208 223,214,195 210,192,173 234,216,195 236,211,183 239,220,197 215,197,176 251,232,216 248,219,188 195,171,149 147,123,115 107,95,100 93,83,87 71,64,67 49,44,41 110,86,80 118,66,47 106,58,40 100,53,30 122,64,40 126,69,38 128,64,20 116,61,32 111,63,36 140,109,88 171,149,129 145,135,125 204,189,169 205,180,152 221,196,168 165,142,113 206,183,154 185,167,146 226,212,196 210,196,182 195,179,164 197,185,155 186,167,140 175,161,147 171,156,145 193,178,158 203,184,170 181,162,137 206,185,158 155,136,109 190,170,150 161,146,135 214,198,192 149,137,125 176,163,156 148,135,128 170,158,148
151,143,49 134,131,50 67,70,39 94,103,45 139,126,63 77,67,43 45,34,19 74,70,33 140,70,23 161,78,11 147,75,40 41,41,41 40,38,36 40,38,39 40,38,39 40,38,39 40,34,39 36,35,38 32,31,36 44,43,48 160,140,110 159,131,102 237,207,181 242,207,180 233,198,173 231,197,167 206,172,138 249,215,181 228,195,156 225,188,148 255,221,186 228,197,160 255,238,206 216,187,163 245,226,203 212,193,170 233,204,180 219,188,165 244,215,191 222,196,173 217,189,160 217,189,160 226,202,180 212,188,166 221,200,177 196,178,157 199,181,160 220,196,170 255,238,221 226,203,188 229,196,171 241,208,181 207,184,171 189,167,161 185,162,133 101,90,87 77,66,73 58,50,56 46,46,43 57,52,40 76,40,34 79,41,24 89,47,23 105,54,28 109,46,15 101,47,27 119,68,42 107,50,21 97,55,33 238,207,186 229,210,194 206,193,172 166,147,135 223,204,192 217,195,175 218,195,166 211,193,172 165,149,134 204,190,174 214,202,176 177,162,140 182,167,147 214,200,186 183,169,153 201,187,171 184,168,153 194,175,148 190,169,144 184,167,141 196,178,159 196,182,164 215,201,187 220,207,200 205,193,183 177,165,155 197,186,179
181,160,63 68,64,27 95,102,58 115,125,58 87,79,45 47,56,37 80,70,48 35,33,11 77,64,30 151,127,74 37,36,29 37,38,43 39,37,38 40,38,39 40,38,39 40,38,39 41,35,40 37,36,39 36,35,40 37,36,41 124,104,86 203,174,152 230,200,174 234,201,174 235,202,177 231,198,171 227,194,167 231,198,171 234,200,170 225,186,154 241,205,176 241,209,175 204,176,138 206,177,146 226,207,184 250,231,208 179,154,126 185,166,141 227,209,188 239,220,195 237,217,197 238,218,198 229,212,188 236,218,197 255,235,212 189,172,144 229,212,184 211,187,161 148,124,102 235,213,193 239,209,183 235,202,175 231,201,175 236,209,191 160,142,121 110,97,90 56,48,56 54,48,55 45,44,49 49,40,32 70,46,38 89,50,22 201,136,81 217,139,91 237,176,131 125,74,37 91,43,16 149,91,58 112,56,32 103,61,37 230,205,186 148,134,116 204,182,176 189,167,159 215,196,171 177,155,137 139,120,108 150,136,109 198,184,159 190,178,152 197,182,160 193,178,158 198,184,170 203,188,177 204,189,178 186,169,159 161,142,128 175,156,133 179,165,140 214,195,179 148,134,116 183,169,155 224,211,204 223,211,201 202,190,180 167,156,149
146,125,69 120,112,58 107,122,67 38,51,26 85,85,42 43,41,23 83,81,50 112,106,58 123,111,72 27,25,37 40,46,49 42,37,39 39,37,38 40,38,39 40,38,39 40,38,39 39,37,38 38,36,37 36,35,38 34,33,36 113,102,85 151,125,102 172,143,119 212,182,156 182,159,130 214,186,159 233,203,175 222,189,162 217,184,157 231,199,169 236,203,176 240,206,174 241,210,171 206,174,144 213,190,179 183,159,135 178,150,121 176,151,123 229,209,189 240,221,198 214,196,177 231,213,194 229,214,192 219,204,184 244,220,196 225,206,179 211,191,171 201,177,151 177,170,154 150,123,107 234,213,190 204,194,170 231,202,178 234,208,183 170,152,131 127,112,101 52,48,57 48,46,54 47,43,52 43,36,46 63,41,23 255,189,139 255,212,149 255,202,139 255,183,125 212,143,103 135,90,67 149,91,56 131,64,37 111,58,31 100,64,44 230,211,197 191,176,167 163,149,135 218,204,186 243,229,213 208,194,180 213,197,182 192,175,149 191,170,143 179,161,140 162,146,129 187,175,163 237,225,215 215,199,193 184,172,162 163,152,137 152,141,122 174,160,144 183,169,155 242,228,212 185,170,159 206,194,184 208,196,184 182,170,158 166,154,142
159,133,42 135,118,42 106,115,69 48,58,50 91,94,63 33,34,26 42,42,0 111,113,58 147,144,79 56,52,35 52,42,43 37,35,33 39,37,38 40,38,39 39,37,38 39,37,38 39,37,38 38,36,37 37,34,38 35,32,36 92,83,77 180,151,127 194,165,141 212,184,157 201,173,146 195,165,139 216,186,160 234,201,176 200,165,138 217,184,159 235,202,175 237,203,169 252,222,180 247,216,177 224,199,171 233,208,180 226,197,173 226,198,171 235,209,188 248,231,207 233,211,191 219,197,177 221,202,179 216,199,175 187,172,150 255,238,216 249,225,203 229,213,196 231,214,186 255,243,231 255,240,218 230,206,173 215,189,164 228,208,178 151,121,95 134,113,98 49,46,52 47,45,53 47,43,52 41,37,46 95,72,61 208,151,122 255,189,129 234,146,85 228,146,99 209,140,100 164,109,78 111,63,36 172,84,48 124,62,33 102,55,34 246,224,206 207,191,178 215,195,188 241,226,206 216,200,183 253,239,225 214,200,182 176,161,150 198,177,152 213,189,165 202,178,154 186,171,151 163,147,130 203,190,167 180,169,154 192,180,170 177,166,163 109,100,96 163,154,150 213,199,185 225,211,197 189,177,165 172,162,152 165,156,141 226,212,198
142,134,51 77,54,25 48,53,33 78,92,60 41,57,36 53,62,45 72,78,39 69,75,34 116,113,62 28,40,33 27,32,38 34,34,44 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 39,37,38 38,35,39 38,36,37 70,64,57 181,152,128 203,174,150 206,180,157 200,171,147 201,171,145 245,214,191 226,196,170 199,169,143 211,181,155 242,209,184 217,183,149 255,231,201 248,215,190 159,136,107 232,209,180 229,200,176 250,222,195 249,223,202 228,204,182 251,229,209 246,226,206 251,227,203 255,238,215 247,218,194 255,231,210 247,223,199 245,219,196 230,202,175 228,200,173 217,189,162 216,188,159 205,177,150 225,204,177 214,195,181 151,126,109 47,43,52 46,44,52 48,44,53 42,38,47 42,36,29 126,89,63 226,160,108 219,150,94 204,146,91 207,145,87 142,84,49 127,76,48 167,81,47 117,58,30 90,47,28 106,79,61 213,198,178 224,204,186 227,209,188 238,220,201 230,210,190 203,190,169 141,127,113 233,217,200 189,171,150 228,210,189 214,196,175 202,183,169 168,154,140 156,145,130 194,181,174 144,134,138 141,131,130 135,126,122 197,183,169 184,170,154 188,175,168 177,166,159 162,153,149 171,155,140
84,65,30 111,80,57 67,58,41 140,126,56 83,83,53 49,66,40 63,73,38 60,65,20 57,65,55 66,73,87 59,70,81 47,58,69 39,38,41 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37 38,36,37 50,43,46 148,132,126 150,125,108 198,163,138 229,201,174 203,175,148 238,209,185 231,205,180 211,187,163 236,207,183 224,191,164 255,223,193 206,176,150 182,157,140 197,176,153 225,209,192 168,154,140 220,204,187 234,208,183 219,191,162 222,196,171 248,222,199 255,233,206 254,226,199 255,236,215 245,216,192 239,210,186 237,208,184 248,222,199 251,225,200 240,211,180 245,211,191 219,191,164 209,181,154 200,174,149 156,134,114 55,50,49 47,46,51 48,45,51 40,38,46 38,36,44 48,44,38 120,81,53 110,70,47 111,90,63 143,108,83 162,101,69 127,75,54 118,55,35 99,48,24 84,42,29 84,61,46 237,218,202 255,239,223 232,215,191 251,234,210 230,213,189 191,178,157 189,178,159 132,118,104 204,184,166 201,177,155 178,163,143 193,177,164 195,184,169 210,198,186 210,198,188 198,186,176 149,145,139 164,159,156 171,162,154 150,148,149 111,107,116 105,103,111 126,124,132 133,126,136
105,71,51 93,58,45 69,54,32 97,89,26 106,92,34 51,59,34 88,93,61 86,88,46 65,77,57 37,45,52 73,72,63 54,50,44 40,37,41 38,38,38 39,37,38 38,36,37 38,36,37 38,36,37 37,35,36 37,35,36 39,34,36 110,101,95 140,116,94 227,192,165 250,222,195 227,201,176 229,200,176 237,211,186 220,196,172 224,195,171 236,203,178 217,187,161 221,201,183 152,136,123 161,139,119 199,184,164 154,138,132 154,138,123 230,206,180 188,160,133 248,222,197 230,204,179 255,230,203 255,229,202 255,231,210 251,222,198 247,218,194 249,220,196 245,220,192 242,216,193 182,163,147 229,201,174 225,193,163 234,202,172 202,174,147 178,157,134 71,66,65 44,41,45 48,42,47 38,36,44 38,36,44 38,38,38 48,41,41 163,120,87 227,150,90 213,141,91 163,101,72 124,72,51 88,42,16 86,44,20 77,40,25 86,49,34 248,229,215 211,192,178 238,221,197 239,222,198 231,214,190 226,211,189 178,164,146 201,185,172 218,197,174 219,195,173 182,166,149 143,127,114 205,191,177 194,179,168 202,190,180 183,171,159 139,134,131 119,114,113 220,211,203 138,133,135 136,132,141 138,136,148 120,119,134 111,120,131
106,72,54 82,63,47 84,77,57 103,99,53 123,110,60 58,58,42 37,37,21 53,56,34 61,47,47 69,75,46 127,107,46 117,99,39 46,41,43 39,37,38 39,37,38 38,36,37 38,36,37 37,35,36 37,35,36 38,36,37 37,35,36 90,84,79 167,148,125 235,203,173 184,160,136 213,189,165 224,205,182 204,183,160 200,176,154 250,221,199 225,194,171 236,210,187 229,209,202 139,125,109 168,140,111 136,116,84 154,133,106 152,132,102 145,126,110 247,221,200 228,200,173 233,208,180 255,239,215 254,230,206 255,242,217 241,215,190 210,184,159 239,210,186 233,204,180 215,189,164 223,202,179 235,216,202 252,232,214 227,206,183 224,203,178 159,141,111 64,54,55 47,44,48 54,48,53 41,40,45 39,37,45 40,37,41 38,35,39 74,56,51 187,110,75 167,97,66 147,85,56 125,74,50 60,28,12 80,40,17 66,31,18 81,43,33 255,237,226 232,212,203 241,220,195 221,200,175 217,196,171 212,191,166 232,211,186 223,202,177 175,151,127 219,193,168 207,184,155 212,188,164 202,178,156 176,163,142 207,193,177 198,187,170 206,195,192 111,110,115 187,174,169 137,135,133 139,135,146 142,140,150 133,133,145 128,130,146
94,70,48 50,38,40 115,112,68 59,51,17 128,109,45 105,85,24 29,44,28 49,58,39 86,77,62 80,84,57 122,108,40 98,83,20 53,42,37 41,36,35 38,36,37 38,36,37 37,35,36 37,35,36 37,35,36 37,35,36 37,37,37 61,56,53 156,137,121 215,189,166 224,198,173 200,176,152 219,195,173 161,141,121 176,152,128 229,200,176 246,215,192 248,224,202 210,194,188 181,166,155 179,150,119 162,133,102 141,117,91 150,129,102 157,136,113 178,154,128 222,196,171 190,164,139 228,204,182 255,231,209 247,228,205 212,192,172 235,214,189 229,204,176 230,202,175 238,210,183 222,193,171 226,197,175 255,237,218 177,152,133 196,182,168 169,152,142 79,69,68 56,51,53 56,53,57 44,43,46 39,37,38 39,36,40 39,36,40 47,35,35 139,93,63 138,82,56 125,72,47 122,74,49 56,31,14 66,35,23 62,32,17 89,54,39 208,188,168 226,214,188 232,213,197 223,206,182 235,218,194 235,218,192 215,196,171 194,177,151 197,176,151 192,168,144 184,160,134 186,162,138 197,168,146 180,164,147 173,154,138 167,147,127 156,145,142 126,124,125 121,111,115 146,142,134 122,123,128 132,130,138 129,129,139 135,134,149
37,34,19 79,78,53 101,100,46 89,84,41 139,122,44 76,68,16 71,74,52 35,42,24 57,52,38 48,51,20 90,83,40 126,113,81 60,47,57 41,36,38 38,36,37 38,36,37 37,35,36 37,35,36 37,35,36 37,35,36 37,37,37 40,35,32 129,113,98 195,173,153 181,160,137 202,181,156 222,198,176 205,183,163 204,183,160 237,208,186 230,201,179 202,182,162 193,178,167 198,183,172 144,116,89 120,92,63 176,148,119 167,147,117 165,146,123 213,195,174 221,195,170 196,170,145 228,203,184 241,216,197 182,165,141 169,155,139 237,218,195 235,212,183 230,202,175 210,182,155 225,197,168 221,193,164 215,191,158 224,205,180 233,212,197 125,110,101 139,128,125 56,49,49 42,40,41 40,40,40 39,39,39 39,36,40 39,36,40 39,36,40 78,52,38 98,62,54 110,63,40 115,68,45 54,32,14 53,30,15 69,37,23 85,53,39 197,177,157 177,165,139 209,194,172 213,197,184 185,171,146 209,195,168 180,161,136 166,149,123 213,198,176 176,160,145 209,193,176 158,144,126 202,171,148 211,195,178 126,112,94 173,164,147 124,120,129 138,128,127 166,149,141 214,200,182 182,172,173 113,103,102 99,92,95 127,121,126
38,48,26 89,93,53 65,64,26 85,81,44 135,125,54 69,54,34 131,117,33 65,57,33 44,47,27 113,108,76 110,102,68 109,101,90 69,62,65 49,42,42 39,37,38 38,36,37 37,35,36 37,35,36 37,35,36 37,35,36 37,37,37 39,34,33 73,66,66 155,134,119 154,134,116 202,182,164 211,187,163 199,175,151 218,197,174 195,169,146 219,194,175 213,197,180 212,198,182 206,192,178 110,86,60 134,110,84 153,130,88 155,135,89 167,146,121 198,179,154 181,162,137 150,136,111 162,151,132 188,169,146 182,166,151 140,126,110 229,210,187 223,197,174 222,197,169 230,202,173 207,179,150 217,189,160 206,181,151 219,194,166 194,175,150 220,203,193 159,148,133 103,94,77 48,36,41 41,39,40 41,41,41 42,40,41 44,36,42 40,37,41 46,34,34 65,44,40 93,57,39 94,58,40 53,32,19 56,30,18 79,44,29 195,169,155 218,200,181 233,218,196 202,184,163 174,156,135 223,205,186 180,163,139 178,159,134 188,169,144 168,153,131 212,196,183 121,112,104 194,183,176 225,208,198 161,145,130 146,134,122 136,127,108 98,103,111 177,168,164 225,209,196 149,131,110 131,120,105 167,155,143 139,129,119 122,111,104
67,86,38 66,68,40 39,49,25 70,70,40 67,63,17 118,111,52 114,107,68 51,46,34 76,75,64 84,71,50 81,70,53 67,55,45 99,81,60 77,61,59 41,36,38 39,37,38 38,36,37 37,35,36 37,35,36 38,36,37 38,36,37 38,36,34 38,35,39 97,84,77 150,134,119 178,160,141 199,178,155 201,181,161 221,201,183 182,160,140 207,187,167 172,152,134 233,212,197 217,198,184 187,167,149 203,183,165 166,144,124 211,186,167 200,175,156 168,150,129 179,164,142 183,162,135 202,178,152 205,179,154 212,191,164 214,195,172 216,192,166 225,201,177 229,201,174 228,200,173 222,195,163 222,195,163 212,182,154 219,189,161 231,201,173 221,197,173 200,176,154 162,146,129 84,70,72 46,36,40 42,40,41 41,39,40 41,39,40 41,39,40 41,36,38 42,35,35 63,46,38 73,51,45 48,31,23 60,33,17 80,55,38 235,216,202 204,190,176 184,165,149 221,203,182 255,239,223 192,176,163 196,177,163 173,156,132 190,173,147 157,144,121 132,118,102 142,132,120 127,115,103 148,133,122 150,146,129 132,127,113 130,123,107 129,125,117 108,108,116 226,185,158 227,183,153 203,171,155 153,133,115 161,145,132 137,124,117
127,114,51 77,64,32 46,59,36 70,73,38 100,97,57 71,66,68 94,76,55 94,82,72 102,93,89 128,109,95 100,82,61 113,96,57 114,88,67 75,59,55 41,36,38 39,37,38 38,36,37 37,35,36 37,35,36 38,36,37 38,36,37 38,36,34 38,35,39 44,33,40 89,73,69 184,164,157 195,177,156 211,193,174 186,167,153 228,208,188 191,171,151 195,175,155 221,201,183 205,184,171 210,189,176 152,133,110 224,202,182 230,205,186 204,182,162 202,184,163 191,176,154 161,140,113 161,137,113 209,183,160 162,141,116 199,178,155 224,198,173 239,215,191 219,191,164 205,177,150 229,202,170 197,170,138 223,193,165 205,175,147 204,174,146 205,179,154 196,169,135 189,159,133 145,129,116 59,46,39 42,37,34 40,38,39 41,39,40 41,39,40 42,37,36 40,35,34 44,34,35 49,36,33 51,31,24 80,54,40 188,167,154 229,215,201 174,160,144 216,198,179 198,178,146 204,188,157 187,173,157 171,155,142 207,193,168 208,191,165 162,148,130 176,163,142 190,174,157 168,152,135 165,151,137 145,134,117 142,128,112 141,130,115 137,130,128 104,104,104 135,122,115 238,193,160 172,141,118 187,165,145 108,92,77 162,151,136
171,150,94 110,96,38 32,42,20 73,76,43 73,67,42 80,72,50 124,110,83 146,124,104 144,136,114 164,138,115 108,94,40 140,119,47 148,127,71 123,102,87 40,40,40 39,37,38 38,36,37 37,35,36 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,35,43 45,38,41 109,97,97 190,171,157 196,177,161 184,166,147 209,189,171 214,194,176 231,211,193 225,206,190 208,189,177 207,192,172 205,183,147 230,212,182 220,196,172 209,188,163 191,172,147 208,192,175 224,203,180 225,209,194 241,221,214 218,197,184 189,169,162 200,182,161 239,224,204 143,126,98 213,189,156 214,189,161 216,190,165 212,184,155 188,160,131 192,164,135 212,188,162 222,198,172 213,189,163 185,159,138 123,104,90 49,45,39 42,37,39 41,39,40 41,38,42 40,38,39 39,37,38 41,36,38 42,35,35 56,43,36 148,134,118 197,177,157 212,197,177 149,133,116 177,161,144 148,137,118 222,208,190 216,200,183 168,157,152 179,165,140 175,156,129 172,157,137 180,165,145 193,174,151 187,168,145 157,137,117 170,152,131 145,130,110 171,157,141 126,111,100 118,107,102 67,77,85 155,141,125 221,194,176 160,138,118 159,143,126 92,81,64
138,116,98 100,87,66 53,62,34 89,92,59 61,55,32 114,101,98 34,35,23 46,54,33 104,97,70 149,126,97 111,100,38 136,117,53 155,131,76 127,108,85 60,56,50 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 36,35,40 39,34,36 51,39,41 131,114,104 159,140,126 227,209,190 193,173,155 187,167,149 214,194,176 223,204,188 202,183,171 161,145,132 151,132,105 173,144,122 221,195,172 215,191,167 171,151,142 222,208,192 228,208,188 184,167,157 197,178,180 206,190,188 197,182,192 196,183,176 227,212,203 216,199,173 215,193,159 207,182,154 187,162,134 223,195,166 216,188,161 207,179,150 200,179,152 239,215,189 216,192,166 201,172,150 148,126,108 84,78,69 41,34,32 40,38,36 41,39,40 40,40,37 39,39,36 40,38,36 40,38,36 79,68,61 161,144,134 248,230,211 192,177,157 186,171,149 222,208,183 187,177,155 199,188,169 220,205,196 215,204,197 169,155,130 149,132,104 161,144,118 165,148,122 151,126,98 183,158,130 194,168,143 178,154,130 185,165,145 144,128,111 184,170,154 142,130,118 69,78,80 181,165,161 209,190,174 185,164,151 165,146,134 150,134,132
104,92,62 62,50,24 83,84,47 57,46,31 80,58,22 160,157,133 39,41,24 67,70,48 118,107,92 81,57,31 196,177,165 115,105,63 161,142,107 121,103,82 98,85,82 37,35,36 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,35,36 35,33,34 34,33,36 36,35,38 70,62,68 149,129,122 210,191,175 201,181,163 230,212,193 187,171,154 217,198,182 234,215,199 158,142,125 216,192,168 245,216,194 236,210,185 233,211,177 188,172,155 215,204,189 246,228,209 188,172,157 228,212,195 214,200,175 212,197,177 198,176,170 248,227,202 158,141,115 216,191,163 233,205,176 210,183,151 210,182,155 165,139,114 174,154,136 221,201,183 228,207,180 223,199,173 186,162,136 166,145,120 116,115,104 39,37,35 39,37,38 40,37,41 41,39,40 40,39,42 40,40,37 43,38,35 81,70,65 134,117,107 214,198,192 241,223,202 231,212,189 216,195,170 223,202,179 234,212,192 202,177,149 195,165,137 132,121,106 197,191,186 115,99,86 155,139,124 196,158,121 208,143,83 200,163,123 168,146,128 174,152,134 159,139,121 114,103,86 159,148,131 115,115,112 96,94,102 193,183,171 168,153,142 203,184,159 208,189,177
81,70,51 88,71,34 84,65,42 65,50,30 180,58,38 119,70,34 91,36,25 109,105,86 181,160,156 196,179,153 166,156,160 170,152,147 210,189,164 187,172,152 112,102,90 35,31,21 39,37,38 38,36,37 38,36,37 39,37,38 38,36,37 37,35,36 37,35,36 37,35,36 34,33,36 36,35,38 40,36,45 95,85,89 175,164,149 172,154,135 174,154,134 220,195,176 209,189,171 224,204,186 190,175,153 197,176,153 216,187,165 213,189,156 223,199,175 186,167,144 222,205,197 194,176,157 213,198,176 223,208,186 220,205,183 222,202,182 254,230,208 230,207,178 255,239,219 242,217,198 240,210,182 219,195,162 219,195,169 153,132,107 210,185,157 205,185,155 178,154,128 198,174,148 173,152,127 180,156,134 160,139,128 62,55,53 41,36,35 39,37,38 43,38,40 41,38,42 40,40,37 43,38,37 107,95,83 222,208,190 219,215,196 231,217,199 183,168,159 183,167,154 242,222,202 227,210,186 200,176,150 217,188,166 182,164,159 130,121,115 204,192,182 207,192,183 192,173,136 182,140,86 164,153,148 123,123,82 142,139,99 91,78,57 142,132,108 136,122,108 114,110,104 83,79,73 112,106,111 131,135,137 175,156,142 183,157,136
99,92,76 156,151,112 83,82,44 116,86,40 182,76,1 152,111,80 74,41,43 65,56,50 78,68,69 181,171,147 113,108,107 133,120,117 158,147,142 203,190,187 160,148,138 69,66,51 38,36,37 39,37,38 39,37,38 38,36,37 37,35,36 37,35,36 37,35,36 37,35,36 36,35,38 36,35,38 37,36,41 49,43,48 135,123,123 179,161,142 204,182,164 141,120,97 232,212,194 210,190,172 159,144,122 198,176,156 224,198,175 229,202,168 200,174,149 190,170,150 149,140,125 171,160,157 219,202,192 198,182,169 215,199,186 196,176,158 184,162,144 223,199,177 229,202,184 213,185,147 211,179,149 195,168,134 200,174,149 207,183,159 220,195,167 206,183,154 209,185,159 218,194,170 236,207,172 223,183,160 109,89,80 151,108,75 59,43,30 40,38,36 43,36,36 49,35,35 54,41,34 88,65,52 149,96,71 216,179,155 207,181,158 186,162,140 194,177,153 232,220,194 230,212,191 185,167,146 238,227,208 210,181,157 138,118,111 152,141,136 154,136,133 183,155,60 215,124,64 171,87,54 220,67,30 110,121,61 121,135,74 120,132,69 122,123,84 111,103,92 137,122,111 149,132,122 155,136,113 122,111,106 101,95,88 200,176,154
209,184,165 55,57,31 117,110,69 204,191,168 231,194,170 92,77,68 80,68,58 89,84,81 96,87,83 149,140,113 123,113,114 125,118,118 121,116,118 119,114,116 206,187,173 144,125,102 54,49,48 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,35,39 39,36,40 87,76,73 188,167,154 217,196,185 163,143,134 237,221,206 215,198,188 218,202,189 204,183,170 235,214,189 230,206,173 219,196,165 172,153,137 182,163,149 185,168,140 222,208,190 234,220,206 174,154,134 181,172,166 201,185,154 236,216,196 200,177,146 210,184,145 234,202,168 207,175,143 194,164,136 212,182,154 204,176,149 205,181,155 222,203,178 255,239,222 198,153,64 221,145,64 255,176,104 233,164,108 168,111,80 110,74,52 119,76,59 119,76,59 128,76,46 142,88,54 156,95,59 162,104,71 135,94,47 121,87,26 107,95,69 181,168,145 195,175,155 238,211,193 222,198,174 207,185,151 180,162,141 154,134,127 118,117,79 162,108,49 255,95,36 155,78,20 232,110,45 162,92,59 92,107,114 115,127,82 135,138,76 81,74,84 59,61,61 87,86,79 107,96,91 105,92,85 133,132,135 161,140,129
