82,81,84 76,80,93 70,78,94 68,76,94 64,71,83 59,66,78 56,67,78 32,36,38 108,130,100 110,134,96 108,131,98 102,130,95 103,131,96 100,128,93 103,131,96 106,127,95 106,129,96 105,128,95 92,94,91 75,86,97 52,80,103 62,84,114 96,123,93 106,132,98 101,129,94 102,130,93 84,92,82 67,71,84 69,73,88 72,80,96 68,62,69 52,51,54 98,118,91 30,42,24 27,29,26 25,23,24 30,42,24 104,130,96 103,125,95 103,131,96 70,85,59 37,50,27 60,72,52 51,65,44 63,77,58 31,42,27 34,45,34 44,56,38 80,85,61 37,66,38 25,43,28 53,47,52 45,56,43 57,99,62 36,85,50 49,103,62 28,49,28 26,44,27 23,36,22 20,31,18 94,82,52 146,122,87 133,107,55 170,140,94 162,125,81 157,124,76 167,134,82 161,125,74 178,141,86 160,127,77 159,126,74 151,122,87 134,109,79 145,118,71 172,141,77 162,145,137 177,140,96 163,131,87 155,131,98 172,138,79 140,111,80 152,131,108 171,156,145 153,127,86 123,106,96 117,106,89 123,116,100 133,126,129 141,135,130 161,155,162 140,124,109 143,134,128 129,119,118 157,137,119 154,135,112 135,130,116
81,81,89 79,86,100 72,81,92 66,75,86 63,68,78 64,67,74 70,81,92 33,41,46 106,126,97 100,127,88 103,126,93 103,126,93 102,125,90 101,124,91 102,125,92 103,126,93 101,124,91 105,122,96 163,165,165 61,76,94 53,80,108 55,82,110 103,125,88 100,127,88 100,127,88 99,126,87 102,118,97 63,67,80 57,64,78 72,81,94 94,91,95 59,58,61 16,19,11 26,20,25 27,24,30 56,50,55 26,26,23 89,86,73 97,128,86 98,127,85 105,134,90 59,71,37 55,65,41 46,60,39 75,92,68 36,49,37 51,57,44 31,44,30 61,94,67 28,49,28 36,38,33 38,37,40 86,158,102 42,93,53 47,81,47 35,63,38 33,53,35 25,43,26 21,36,20 19,34,20 56,44,16 151,123,85 117,98,63 161,135,83 150,118,72 152,121,70 157,124,72 163,130,78 166,134,79 153,120,70 150,121,72 153,124,93 160,128,82 151,124,81 176,145,94 158,127,90 177,145,90 156,125,86 159,137,103 163,132,81 148,127,73 170,140,96 178,144,110 149,125,92 131,129,139 126,114,102 151,119,85 140,129,126 156,150,141 125,116,127 158,135,95 147,137,127 107,95,95 154,140,122 149,124,94 128,121,119
86,86,94 68,77,88 58,65,77 60,67,79 56,59,68 53,58,64 71,82,93 38,47,49 83,102,80 97,123,89 99,122,89 95,118,85 96,119,84 90,113,80 94,117,84 92,115,82 95,118,85 114,131,105 158,160,160 61,75,96 54,78,107 50,77,105 100,122,83 97,124,85 94,123,81 94,123,81 99,119,92 86,90,103 68,75,89 71,78,92 89,86,92 49,46,52 18,17,20 23,17,24 40,34,39 28,23,22 24,21,25 35,27,33 119,96,83 97,124,81 102,124,85 95,114,76 93,113,84 24,36,27 46,59,47 31,43,36 46,59,47 28,42,33 32,60,35 27,42,28 152,147,144 54,52,53 69,137,84 38,80,47 46,78,45 36,65,37 34,55,34 22,40,23 24,37,23 24,39,25 43,35,13 114,94,64 162,133,80 159,128,75 143,118,70 149,120,69 147,114,62 164,131,79 157,125,70 137,103,60 148,118,74 151,119,85 159,128,79 159,132,87 171,139,84 156,124,82 179,147,90 164,132,86 148,123,93 165,133,87 173,142,89 160,129,90 166,134,79 145,127,106 137,134,140 149,135,117 114,93,66 117,117,114 162,141,118 151,147,160 165,138,93 164,143,128 166,157,153 155,143,133 143,117,78 142,137,136
62,60,68 58,65,77 55,55,63 59,59,67 56,60,64 35,36,41 50,50,60 59,68,79 93,119,83 99,126,87 99,125,89 98,126,91 92,122,85 95,123,88 95,123,88 94,120,86 98,127,85 146,159,136 126,132,135 58,74,99 58,87,114 54,77,104 95,118,85 92,115,82 92,115,82 91,114,81 92,111,89 89,96,119 64,73,86 67,76,89 76,73,79 45,43,44 35,32,38 31,28,32 37,35,36 25,23,24 23,20,24 21,18,22 65,54,49 114,112,90 97,124,81 94,125,83 61,71,36 31,44,21 53,67,48 37,48,37 42,48,35 71,97,74 25,48,29 28,46,31 64,52,54 109,148,116 50,87,56 37,74,43 48,85,52 41,78,43 29,48,28 28,43,29 23,36,22 27,42,28 32,39,21 142,115,72 142,123,70 145,118,71 144,116,76 130,108,59 151,117,72 156,122,79 156,123,71 159,129,73 138,111,64 153,120,72 142,118,85 146,116,70 174,138,87 150,117,78 161,129,74 160,131,98 162,134,96 144,115,66 140,110,64 159,126,76 183,146,91 164,143,116 138,113,83 151,135,129 126,115,110 145,143,155 135,127,114 138,126,126 149,123,69 169,139,93 118,113,112 147,130,93 138,117,94 150,142,148
80,73,73 48,48,56 35,33,31 42,44,41 53,47,52 25,27,27 32,34,34 70,87,107 72,95,80 100,121,87 97,121,83 97,121,83 98,121,88 102,125,92 101,125,87 100,129,89 100,126,90 148,157,138 112,120,125 62,80,106 51,80,109 52,74,104 97,120,85 101,125,87 98,122,84 99,122,87 99,123,85 77,88,99 61,71,79 68,77,90 61,59,60 58,55,59 31,31,31 24,22,23 24,21,25 21,18,22 18,15,19 19,16,20 30,29,32 31,29,30 76,70,61 95,107,69 39,52,38 52,72,54 63,71,48 31,40,23 48,60,42 33,65,36 30,41,28 33,41,29 130,121,113 45,84,52 45,84,48 47,86,52 45,84,50 46,88,55 27,48,25 25,43,28 21,36,20 23,36,22 28,35,19 134,102,60 160,126,85 150,119,70 166,132,87 148,116,72 162,133,84 148,117,68 146,113,63 175,140,86 122,100,62 141,115,65 136,110,71 147,114,64 155,120,66 159,128,77 153,120,70 158,126,84 143,112,63 135,110,80 159,136,105 145,118,75 173,140,88 166,133,83 140,122,101 151,123,85 125,116,112 128,116,116 132,133,152 80,81,58 131,108,66 163,139,102 129,107,71 152,122,94 146,127,115 132,122,110
85,78,78 46,47,52 49,46,50 40,50,42 89,79,78 34,32,33 44,43,46 70,90,114 75,95,107 99,123,83 98,122,84 99,123,85 98,121,86 103,124,92 100,122,85 96,119,84 94,120,84 128,137,120 93,101,108 50,68,96 56,84,116 40,62,92 101,124,89 98,122,84 97,121,83 95,118,83 102,126,84 61,75,68 58,66,75 58,66,75 91,89,90 25,22,26 20,18,19 21,19,20 19,16,20 19,16,22 19,16,20 54,48,53 57,51,56 29,23,28 71,81,59 78,98,55 64,77,54 36,49,37 52,67,55 44,55,40 78,47,26 31,49,32 41,49,35 54,54,38 147,174,144 41,80,48 41,80,46 41,80,44 45,84,52 47,89,56 29,48,28 26,44,29 20,35,19 26,39,25 25,36,23 139,113,63 146,115,66 150,120,74 165,131,86 136,106,62 134,104,58 157,128,79 160,127,79 169,133,84 123,102,59 157,129,100 152,127,83 149,115,70 167,134,84 145,108,64 125,101,68 167,135,91 162,130,84 125,99,58 143,119,84 147,117,73 163,129,86 159,125,80 161,132,108 125,101,68 147,136,121 141,124,114 100,108,124 87,81,74 117,94,54 128,104,69 121,99,52 104,89,53 121,103,82 143,126,100
100,93,93 55,56,61 50,56,57 63,76,64 106,105,98 35,33,31 55,59,63 71,84,99 59,82,107 98,119,85 99,123,85 98,122,84 97,121,83 93,122,82 93,122,82 97,120,85 104,121,93 187,186,177 82,97,113 52,79,107 62,89,119 60,81,100 95,120,89 98,121,86 99,122,89 97,120,87 95,118,83 85,104,82 60,69,80 52,57,63 167,157,158 32,32,32 20,18,19 18,15,19 16,13,17 19,16,20 27,24,30 52,48,57 23,22,25 65,70,50 99,121,84 84,102,71 58,65,33 57,69,33 161,95,61 159,86,72 156,104,74 84,58,46 89,80,49 174,166,155 55,94,58 40,74,42 43,80,47 42,79,44 45,82,49 45,82,51 29,48,28 25,43,26 19,37,20 24,39,25 24,39,25 145,122,80 135,115,65 135,106,55 134,104,58 130,109,66 155,128,81 144,115,66 157,128,75 164,135,86 137,112,66 152,131,104 131,104,59 138,111,66 134,105,54 132,99,49 129,103,64 166,135,86 125,93,51 160,129,80 143,113,69 132,102,58 164,136,78 141,125,108 163,131,85 134,115,92 129,113,98 108,106,107 115,109,104 103,108,114 108,97,62 125,98,53 101,85,54 91,85,62 150,121,68 136,133,89
129,122,125 50,51,56 45,52,45 25,39,20 139,138,131 53,55,52 35,41,42 54,59,67 66,89,123 98,118,91 97,121,83 96,120,82 98,122,84 102,126,88 98,120,90 97,120,87 106,123,97 166,167,159 76,91,109 57,81,110 62,89,119 68,90,106 96,121,92 99,125,91 96,119,86 96,119,86 94,117,82 97,117,88 68,77,90 53,58,66 236,223,220 40,37,41 17,16,19 15,14,17 19,16,20 38,35,39 33,30,34 28,25,31 32,36,38 69,86,60 96,122,88 76,96,82 34,49,35 84,88,50 115,47,27 139,68,42 130,55,28 126,36,14 179,168,161 179,161,160 47,81,47 47,76,46 44,81,46 41,78,47 40,69,41 37,66,38 28,49,28 25,43,26 18,36,21 18,35,25 24,42,27 107,94,60 140,115,69 158,129,78 127,100,53 130,107,67 139,114,68 137,111,61 127,101,51 125,103,56 163,133,77 160,128,82 124,97,54 134,109,63 129,100,49 137,104,54 131,105,66 162,131,82 137,105,63 163,132,79 142,112,68 162,132,88 153,117,66 149,117,83 141,109,65 142,125,99 116,105,102 114,100,84 96,101,111 136,127,112 109,115,86 164,133,82 92,78,51 86,88,71 135,114,62 177,145,99
170,163,166 54,58,62 41,56,42 88,107,87 83,82,71 37,37,34 35,42,40 71,81,99 69,97,131 94,118,105 93,119,83 98,121,86 101,125,87 102,124,94 99,122,87 102,125,92 112,129,103 164,164,161 63,80,102 58,82,111 60,84,113 81,103,103 96,123,84 99,123,85 99,121,84 98,122,84 99,122,87 101,120,84 68,74,93 56,59,70 211,193,190 51,49,50 44,42,43 47,44,50 31,29,30 42,37,39 25,22,28 47,63,88 99,125,158 103,136,178 111,149,193 110,148,192 114,141,180 83,103,129 98,111,139 107,98,67 126,40,21 115,51,36 155,142,137 155,155,141 41,80,46 42,79,46 41,75,43 44,76,47 28,43,27 28,47,27 26,47,26 27,45,30 20,36,17 20,35,19 24,44,28 100,95,67 122,100,51 136,114,76 160,131,82 128,101,58 124,97,50 146,121,77 134,109,63 127,102,58 163,132,81 162,133,84 124,96,56 132,106,65 127,101,60 151,124,79 130,102,62 147,117,73 144,114,70 146,117,66 119,102,76 145,110,56 119,90,55 146,114,68 132,102,58 143,116,82 120,89,52 143,120,89 79,87,103 99,100,105 116,102,59 142,115,70 90,80,56 60,70,46 145,120,74 119,103,72
113,110,116 49,50,55 51,64,48 72,87,71 222,215,218 67,66,69 49,46,50 67,93,112 67,90,124 77,98,107 101,125,87 101,125,87 102,126,88 98,122,84 98,122,84 97,121,83 166,168,151 142,142,142 33,41,57 59,82,109 58,85,113 89,113,100 98,127,83 97,119,82 98,121,86 97,121,83 98,119,87 114,116,74 67,70,92 61,66,76 172,156,154 56,49,49 55,50,52 36,30,35 40,38,39 25,25,35 90,107,129 99,121,151 35,38,56 79,94,126 47,64,84 69,82,99 96,109,126 99,107,125 87,100,128 88,100,135 77,35,24 167,139,130 127,114,109 70,106,78 40,74,42 41,73,44 41,73,44 27,53,30 27,45,28 27,45,28 27,48,27 27,46,26 20,35,19 22,37,21 26,46,30 50,56,29 118,96,49 92,73,34 137,104,56 109,87,40 136,113,84 135,104,51 137,112,68 123,95,57 139,107,61 162,130,86 119,89,47 117,89,49 121,93,55 120,92,52 124,97,61 139,112,65 148,116,72 139,113,63 123,94,61 147,118,69 109,89,69 153,117,70 150,119,80 120,101,74 126,106,74 126,103,74 90,96,99 113,114,117 118,99,74 131,104,61 102,92,68 75,83,58 115,101,76 83,74,45
60,60,70 48,50,50 21,36,24 28,43,31 242,232,236 51,48,52 59,56,62 53,76,110 55,79,110 51,70,101 97,121,83 99,123,85 98,122,84 94,121,82 96,123,84 93,119,83 155,152,139 107,109,109 47,70,97 55,85,109 69,87,113 112,122,85 73,96,63 102,126,88 99,124,77 96,120,80 103,126,82 76,85,68 69,76,90 62,66,81 118,107,102 56,49,47 99,97,93 158,155,161 123,123,135 139,152,171 112,130,158 25,28,39 21,22,27 17,16,21 95,94,97 91,91,91 92,94,89 85,90,86 66,74,83 77,81,96 41,29,31 44,36,23 93,92,65 36,80,45 37,69,40 37,69,40 37,68,42 29,53,31 26,45,25 25,44,24 27,48,27 28,48,30 19,35,16 23,38,22 25,45,27 26,40,19 103,90,40 83,81,48 96,80,38 130,101,48 120,93,48 130,103,58 125,100,56 117,91,52 153,121,75 170,136,91 147,121,69 112,83,48 148,121,78 126,99,56 135,112,72 127,100,64 170,137,85 136,107,58 150,120,78 130,102,62 144,116,76 124,97,63 173,141,97 120,100,54 167,133,88 132,107,79 115,91,54 108,117,140 123,104,77 153,116,63 128,97,46 166,139,92 111,95,64 82,82,52
43,43,51 55,55,63 57,72,60 59,74,62 147,142,139 45,43,44 60,64,68 62,93,124 70,97,127 59,81,113 99,123,85 99,126,87 104,127,92 95,122,81 92,119,78 100,127,86 145,145,129 120,124,126 65,88,113 61,83,113 78,97,107 103,126,91 96,117,83 95,119,66 96,112,52 102,119,72 100,114,53 74,77,95 64,71,83 57,59,73 107,103,93 65,68,48 218,214,204 255,254,255 255,255,255 253,251,255 77,85,101 20,25,33 28,29,34 28,29,34 31,31,31 37,37,37 53,55,55 88,88,85 89,89,86 53,54,57 47,28,14 54,51,27 73,78,33 38,77,45 36,70,40 30,56,31 26,46,28 26,44,27 27,46,26 27,46,26 26,47,26 25,48,29 21,35,16 26,41,25 23,43,29 27,43,24 110,109,42 84,85,37 101,102,36 128,99,50 123,103,53 142,113,62 114,91,49 124,98,57 129,98,49 172,143,90 120,99,43 118,91,55 112,84,44 126,98,58 146,119,72 119,91,53 126,97,46 118,90,52 114,86,46 138,113,67 133,108,60 107,80,44 159,123,76 119,100,63 143,113,67 141,108,71 138,111,77 102,102,114 100,95,92 135,102,52 99,92,74 144,114,70 129,100,47 99,88,55
44,48,50 66,65,70 42,55,43 67,81,60 136,131,130 48,45,51 70,74,87 65,94,123 69,90,125 72,101,130 99,125,89 95,121,85 96,118,77 104,126,85 113,130,92 108,127,91 168,167,142 102,112,104 77,91,82 101,112,42 107,112,40 115,126,66 120,126,56 94,108,49 95,107,40 115,123,61 77,84,82 71,82,93 58,69,70 95,102,66 78,97,47 61,79,23 232,230,226 255,250,253 255,254,255 199,189,193 49,50,55 32,35,46 33,32,35 36,36,36 40,34,39 39,38,41 58,60,60 93,93,88 106,102,94 71,50,67 85,77,23 81,70,6 79,93,36 38,74,46 23,46,27 28,46,29 26,47,26 27,46,26 27,46,26 24,43,23 42,68,43 27,48,27 21,37,18 28,43,29 21,39,22 28,43,27 91,102,21 112,117,43 108,100,37 107,107,35 123,109,55 136,112,59 108,96,39 134,104,60 123,96,53 173,140,88 107,83,50 111,89,40 101,77,44 113,86,50 119,93,52 132,105,60 135,107,67 109,84,36 123,94,59 116,89,44 122,96,55 123,98,54 140,111,62 99,92,72 133,106,61 166,135,86 114,102,74 119,103,72 119,98,75 141,102,59 119,97,63 114,95,56 126,97,64 109,85,48
50,50,58 42,47,53 44,55,40 62,75,50 230,219,228 53,53,53 100,107,121 83,101,118 97,114,109 86,106,107 100,117,81 96,115,65 105,120,65 100,115,51 99,112,42 101,115,58 103,111,58 114,123,65 101,111,60 118,130,53 102,116,41 95,107,40 122,134,44 121,133,56 120,135,53 111,126,73 111,123,85 99,117,72 75,88,36 115,127,39 98,113,49 98,115,46 206,201,189 255,251,250 255,245,246 163,151,156 52,49,53 100,105,113 32,29,33 38,36,34 30,37,49 38,48,56 82,74,63 87,77,67 102,89,28 93,97,30 82,86,32 90,96,15 71,90,31 38,75,44 30,56,33 27,47,29 27,48,27 27,46,26 27,46,26 29,45,26 28,43,27 28,49,28 21,36,20 27,42,30 22,40,27 28,43,27 106,113,29 96,98,27 98,96,34 101,106,32 105,89,47 102,94,40 116,103,55 149,122,75 146,116,72 166,133,83 102,79,50 122,102,56 89,70,35 108,86,48 122,99,57 116,87,54 142,114,74 130,103,60 118,89,54 134,107,62 119,100,63 135,108,65 109,82,46 128,110,68 119,91,51 106,82,45 119,111,61 136,118,76 123,99,62 119,89,43 125,106,67 92,87,55 131,105,66 81,66,44
95,106,105 89,97,83 78,87,27 94,104,37 100,108,85 110,117,129 74,86,48 98,103,27 87,101,24 82,97,44 112,118,37 104,111,36 104,112,30 99,110,29 88,98,20 97,105,39 116,127,46 113,124,43 106,116,38 125,139,41 114,126,47 117,133,42 115,130,46 116,129,45 110,125,41 117,133,42 125,137,49 130,141,58 113,124,41 111,118,43 126,132,53 108,117,32 120,118,87 238,227,220 206,194,196 150,140,141 61,61,58 57,58,48 96,100,104 84,89,97 68,66,74 58,58,58 66,66,21 115,116,48 100,95,26 90,89,24 94,100,30 121,114,53 104,127,51 38,65,33 34,62,39 24,48,26 28,47,27 28,47,27 27,46,26 26,45,25 26,45,25 27,48,27 24,39,25 25,43,28 22,40,25 24,45,24 108,109,43 101,100,33 92,89,36 80,91,21 95,97,22 91,94,32 101,90,44 123,101,56 123,96,51 118,96,49 127,101,62 87,65,20 94,71,40 99,80,45 112,93,54 111,87,50 115,92,52 120,93,48 119,93,52 122,98,65 87,65,31 117,96,55 120,94,53 131,105,66 116,90,51 134,111,69 138,124,58 107,86,43 111,95,53 165,136,85 122,100,62 94,77,49 144,118,77 71,61,39
97,108,68 92,105,35 88,98,22 102,113,30 96,105,47 97,107,40 95,106,36 93,99,18 113,120,43 97,109,32 103,115,29 104,116,37 106,118,28 128,143,47 94,106,29 98,110,35 111,122,39 92,103,22 115,126,45 124,136,48 108,120,41 109,122,38 123,137,46 111,123,44 116,127,44 119,131,43 129,141,51 126,139,46 123,133,59 118,124,54 114,123,36 131,140,53 106,108,53 222,211,208 207,195,197 144,134,135 50,50,45 61,62,50 68,68,63 125,138,153 78,86,95 64,65,68 62,62,21 104,104,41 99,101,28 98,96,36 116,114,44 87,88,38 92,109,81 32,57,30 33,64,40 43,76,49 28,47,27 27,46,26 27,46,26 25,44,24 29,44,28 31,52,31 19,37,24 25,43,28 20,38,23 26,47,26 85,84,30 98,105,19 130,108,59 92,112,28 96,110,23 98,112,25 94,89,38 124,107,56 113,85,45 130,98,64 114,95,56 143,119,68 108,84,51 100,82,50 109,87,49 102,80,42 107,84,44 117,91,52 113,83,41 108,86,50 102,80,46 105,84,43 122,97,53 118,92,53 115,89,50 146,117,66 149,119,73 130,111,58 122,113,66 143,114,63 117,96,55 105,88,49 126,99,52 102,81,40
87,100,30 84,98,23 86,97,25 102,115,31 82,90,10 97,108,27 113,125,37 94,105,22 115,123,41 105,113,31 95,105,29 109,119,45 112,124,49 114,128,41 119,132,50 109,121,46 132,139,55 101,110,39 105,118,34 115,123,41 133,145,59 128,144,45 118,131,47 102,112,38 109,122,38 123,137,50 110,128,54 125,140,44 110,123,41 111,124,42 121,132,60 108,120,32 107,114,41 223,215,202 192,180,182 129,124,123 56,54,50 62,60,56 67,68,60 101,109,116 124,139,153 73,73,81 65,66,47 83,84,45 89,89,26 92,97,34 76,91,27 169,89,100 84,125,95 29,53,29 34,62,37 41,80,48 45,76,50 26,50,28 27,46,26 25,44,24 26,44,27 29,48,28 19,37,20 24,44,28 24,42,27 24,47,30 66,71,24 94,96,12 108,96,39 116,97,42 85,101,28 74,88,11 101,107,37 87,103,32 132,108,55 129,106,64 90,80,40 116,89,44 139,114,70 90,76,49 100,83,46 105,83,49 81,69,28 94,79,30 117,94,54 143,126,79 108,85,45 116,99,60 116,90,51 110,84,45 111,92,57 115,96,57 107,86,45 107,88,53 162,141,89 134,105,56 111,88,46 113,94,59 73,71,38 78,67,34
72,85,13 72,86,7 61,69,5 89,99,25 83,93,17 101,112,29 108,120,32 106,116,38 118,126,44 105,113,31 110,123,41 112,124,49 101,114,32 122,136,45 117,131,44 124,136,57 91,100,15 118,127,38 97,106,21 114,123,34 120,132,42 109,123,32 94,105,33 107,119,40 112,126,39 90,103,21 102,114,39 109,120,39 96,108,31 94,107,23 88,99,29 119,128,39 131,132,95 241,234,232 255,255,255 182,180,188 78,83,91 74,74,82 85,86,89 82,87,86 110,120,128 87,90,99 73,80,94 95,109,130 99,112,127 87,90,30 69,79,16 100,98,24 72,109,78 24,49,29 33,61,36 43,80,49 43,79,51 41,77,49 27,48,25 26,45,25 25,43,26 30,51,30 24,39,25 25,43,26 25,43,30 26,46,28 47,59,14 108,114,8 90,100,24 109,109,50 99,105,35 81,102,27 88,100,33 77,92,26 110,95,46 112,91,48 98,83,34 129,107,62 86,70,37 123,91,59 76,69,38 87,71,38 89,82,43 148,126,77 90,73,38 139,122,73 123,100,58 74,65,36 130,108,70 109,86,46 109,86,46 98,85,51 140,112,72 98,75,35 118,92,40 103,76,40 84,62,28 142,121,80 81,77,42 105,92,58
85,92,17 64,71,0 73,83,9 88,98,22 92,101,30 98,112,14 99,111,23 97,107,31 115,131,32 94,106,29 112,125,43 108,122,33 109,122,40 96,110,23 104,117,35 98,110,33 105,117,29 110,119,34 94,101,28 94,102,22 112,124,34 103,117,28 105,119,32 105,117,38 102,114,35 86,98,23 96,108,22 94,104,26 95,108,26 117,131,44 95,106,34 105,117,38 255,255,251 255,253,255 255,255,255 155,171,196 123,145,175 104,129,153 108,133,159 76,82,99 119,137,163 76,88,110 83,91,111 39,38,53 31,28,32 88,88,88 91,94,14 88,99,18 50,84,52 27,53,30 36,65,37 42,79,46 42,79,48 39,76,45 43,85,52 45,78,51 25,45,27 28,49,28 23,39,20 26,45,25 24,42,29 24,48,26 33,46,5 89,94,31 91,102,32 72,87,21 88,96,34 70,86,28 86,103,38 81,91,28 77,81,43 87,76,41 97,91,43 127,117,75 81,76,37 69,77,26 79,75,40 71,63,29 66,61,31 102,87,51 56,55,19 120,96,59 90,77,45 112,90,56 144,121,81 102,80,44 110,88,52 99,74,44 108,90,48 97,81,48 74,70,33 105,95,55 83,89,50 97,76,33 72,78,37 135,125,85
84,93,6 99,106,29 79,88,17 96,107,26 88,98,31 98,114,27 112,126,28 95,110,28 95,109,20 107,120,36 90,103,21 107,121,32 100,112,33 110,124,37 90,102,27 99,112,40 79,92,10 102,113,32 102,114,26 90,99,28 108,122,35 93,107,20 95,108,24 97,109,32 95,108,26 105,117,40 103,117,17 76,86,12 88,99,16 103,116,34 87,100,30 98,111,29 255,252,253 255,255,255 149,149,159 135,153,181 80,84,97 66,63,67 82,80,90 67,67,79 112,132,156 68,83,99 75,85,103 72,79,93 41,40,45 48,40,46 77,75,28 81,91,15 42,70,47 28,49,28 33,64,38 41,78,47 43,82,50 40,74,44 42,83,53 20,51,25 26,45,25 28,49,28 22,40,23 29,44,28 26,44,29 26,49,32 31,42,11 65,74,26 79,89,24 91,97,18 122,109,61 97,92,41 65,79,18 70,82,33 76,83,49 73,71,40 85,75,37 67,68,31 64,62,31 45,58,31 53,52,27 67,67,35 56,59,28 60,66,37 130,116,73 74,69,41 71,72,35 69,60,31 98,79,44 84,76,42 99,86,54 86,65,38 97,86,51 73,66,39 85,77,53 81,70,26 58,65,29 107,95,56 69,69,35 42,42,10
98,108,30 102,115,20 80,92,17 95,108,24 92,109,15 88,100,21 94,109,13 108,125,31 95,108,24 94,107,25 91,103,26 96,108,31 103,115,40 105,117,38 121,136,42 87,99,32 91,103,28 104,117,35 91,105,30 78,90,27 103,117,28 102,116,27 79,91,12 86,98,21 81,93,14 73,86,4 84,96,8 97,108,25 77,86,17 96,106,30 90,101,29 115,125,58 253,239,239 218,206,206 147,145,153 105,105,115 78,81,88 76,81,87 84,85,88 96,95,110 86,92,111 125,140,156 72,83,96 73,81,88 31,32,37 53,51,31 69,71,18 82,86,17 41,67,42 30,50,32 39,66,34 42,81,49 42,80,51 37,73,45 42,83,53 22,46,24 26,45,25 29,48,28 25,42,32 26,44,27 27,45,32 26,46,30 32,42,18 49,56,22 60,69,23 77,85,44 49,48,21 65,75,40 48,59,30 39,54,28 32,47,21 43,49,20 59,60,37 45,58,31 43,56,29 35,53,22 36,53,27 45,61,30 39,55,24 46,62,31 96,96,62 51,57,30 51,54,19 39,49,25 57,62,30 39,45,16 50,56,27 66,60,26 48,51,27 70,68,35 45,49,22 61,56,24 45,58,31 64,69,45 99,97,68 113,112,74
87,99,13 92,104,14 75,87,12 91,104,20 98,115,19 76,89,7 100,116,17 83,99,12 92,106,27 80,92,15 97,109,30 90,101,31 95,107,32 82,93,23 94,107,23 78,90,23 81,94,12 88,102,15 88,102,27 78,90,27 89,103,16 98,111,27 68,80,5 78,89,19 79,91,12 76,89,7 81,91,17 92,102,24 81,90,30 95,105,31 109,121,46 104,109,46 240,226,228 202,190,190 132,126,131 102,99,105 39,45,48 43,49,52 60,58,56 115,118,129 97,104,118 120,135,149 68,78,86 66,74,79 28,29,34 80,81,31 89,93,24 55,63,10 41,58,34 38,54,35 56,78,41 45,79,49 42,79,48 39,72,45 35,61,36 24,45,24 25,44,24 29,48,28 25,45,27 40,57,33 52,47,33 68,71,40 42,47,25 34,47,20 37,50,23 45,55,29 38,51,28 46,57,28 34,46,26 38,53,29 36,51,25 39,54,26 40,50,26 34,51,25 38,53,29 33,53,24 39,59,30 34,51,23 31,48,20 36,53,27 42,48,21 64,64,32 44,51,15 38,53,25 45,55,29 38,53,25 31,46,18 46,49,18 42,47,25 60,67,33 36,41,17 73,68,40 46,60,28 38,53,29 44,46,18 55,57,29
69,82,10 80,94,15 87,102,18 91,106,22 80,96,7 98,112,21 103,112,25 93,107,18 89,101,26 89,101,24 87,97,30 80,90,23 57,67,4 80,90,23 76,86,19 90,87,22 79,90,20 83,94,24 89,101,24 96,108,33 97,108,25 87,98,17 102,112,34 83,94,22 89,102,18 76,85,27 79,91,26 103,104,27 98,104,34 75,79,25 74,82,20 88,96,32 203,192,199 199,189,190 122,116,123 91,89,97 42,46,50 40,45,51 51,55,57 93,94,99 84,87,96 128,138,154 86,89,98 90,98,103 38,41,21 87,90,30 75,74,20 141,112,79 108,84,51 84,72,35 88,98,35 79,83,25 83,93,28 54,59,23 73,82,34 46,55,36 42,56,35 30,44,25 27,37,15 31,41,19 86,57,37 53,45,23 27,48,16 33,45,25 30,42,22 35,51,20 29,44,20 29,41,21 33,48,24 31,48,20 26,41,13 31,48,24 31,48,24 35,45,23 25,38,15 45,59,27 25,40,14 36,52,21 41,55,23 52,67,32 34,46,12 47,59,21 43,57,25 44,58,28 48,58,34 52,66,34 47,61,15 84,95,55 58,64,35 44,57,32 42,51,21 68,67,31 67,72,36 86,99,47 62,59,35 124,119,76
