79,63,50 79,63,50 83,69,55 83,69,55 82,68,52 84,70,54 86,72,56 85,69,54 84,68,53 86,70,53 91,70,55 91,70,57 90,71,55 92,73,57 90,71,57 94,73,58 93,73,55 89,71,52 89,70,54 80,66,48 78,63,52 79,62,52 80,61,45 75,54,29 66,40,15 69,49,31 84,61,46 79,52,18 88,62,8 71,48,17 71,45,22 123,90,24 111,73,23 92,58,15 67,46,19 68,47,20 76,47,16 73,46,14 81,48,9 140,87,19 152,91,12 133,84,7 82,52,8 68,48,16 64,40,14 73,47,22 79,53,28 79,54,26 81,56,26 86,59,27 90,61,28 91,62,29 95,66,31 103,72,35 110,76,35 124,90,49 135,97,49 143,101,49 165,119,53 174,123,56 136,97,58 140,98,58 144,102,62 143,101,59 141,102,61 141,102,61 142,103,62 147,105,63 149,108,63 153,111,59 156,114,60 160,113,61 159,116,58 161,118,60 166,121,59 167,122,60 167,122,58 166,121,59 164,119,57 164,119,57 168,121,58 168,121,58 168,121,58 169,122,59 169,122,59 172,123,58 173,124,59 173,122,55 173,122,55 173,122,55 174,123,54 173,122,53 173,122,53 174,121,55 175,122,54 176,123,55
81,65,48 81,65,48 83,68,48 83,68,48 84,69,49 86,71,51 86,71,51 90,72,53 88,70,49 88,70,49 85,64,64 80,61,63 88,67,65 90,69,58 92,70,50 93,72,49 91,72,47 88,71,47 81,65,52 80,65,56 79,63,61 70,54,50 76,57,45 76,55,32 67,46,19 66,47,20 63,44,21 73,51,17 128,86,34 152,103,22 81,48,0 146,99,22 162,109,14 170,112,5 107,70,17 67,46,19 72,48,15 73,49,16 72,47,17 70,49,24 67,43,17 66,42,16 64,43,18 63,44,17 71,46,18 77,52,22 79,54,24 81,53,24 82,57,27 85,60,30 88,61,27 90,63,29 97,65,31 102,69,32 103,70,31 106,73,34 117,78,37 133,91,49 127,91,44 140,98,56 138,99,58 141,99,57 144,102,60 144,102,60 139,100,59 140,101,60 145,106,67 143,101,61 151,108,61 154,111,62 152,109,60 159,116,60 162,119,59 162,119,59 166,120,61 168,123,61 168,123,61 167,122,60 166,121,59 166,121,59 167,120,57 168,121,60 168,121,58 168,121,58 170,123,60 170,120,60 170,120,58 170,121,56 171,122,57 171,122,57 173,122,55 173,122,55 173,122,55 174,123,56 174,123,54 174,123,54
84,69,49 83,68,48 85,70,50 84,69,49 81,66,46 83,68,48 83,68,48 86,66,48 86,67,51 87,67,49 72,54,53 77,59,58 85,66,68 92,71,71 85,64,64 87,66,64 87,67,47 86,66,48 80,64,60 78,62,58 79,61,56 69,54,45 73,54,42 87,67,47 93,69,45 84,60,38 86,60,37 69,49,19 77,46,0 99,60,17 132,85,6 153,95,15 158,106,4 116,66,0 116,78,14 73,49,12 72,50,14 70,46,11 71,48,17 67,46,21 64,43,18 63,44,19 67,44,15 70,47,18 74,49,19 78,53,23 79,55,22 82,54,25 81,56,26 84,59,31 86,59,25 92,63,30 96,64,30 100,69,32 100,69,30 111,76,38 113,79,38 119,82,38 140,101,58 138,99,56 142,100,58 143,101,59 144,102,60 143,101,59 134,96,50 140,101,58 150,108,66 153,109,69 153,110,63 154,111,62 159,114,66 161,118,62 164,121,61 164,121,61 168,120,62 168,121,60 167,120,59 167,120,59 165,118,57 165,118,57 167,122,60 168,120,62 168,121,60 168,121,60 168,121,58 170,120,60 168,121,60 170,121,56 170,121,56 170,121,56 173,122,55 173,122,55 173,122,55 175,122,56 176,125,58 176,125,58
83,68,48 84,69,49 81,66,46 81,66,46 84,64,46 87,67,47 89,69,49 89,70,47 87,69,48 90,68,48 95,70,51 92,68,46 95,73,53 95,67,56 91,68,53 89,66,51 91,70,45 91,67,43 84,63,40 81,61,41 82,62,44 82,62,44 81,60,37 86,62,38 102,76,51 88,64,42 83,62,39 82,58,23 107,75,18 71,46,18 82,55,12 113,82,31 95,57,7 138,97,9 134,90,23 74,48,25 71,46,16 69,42,10 72,45,13 70,46,11 73,46,14 73,48,20 73,48,18 74,49,19 77,52,22 81,53,24 84,54,26 83,53,25 83,55,26 85,56,25 88,59,24 90,61,26 94,65,34 100,68,34 103,72,33 106,73,34 115,78,38 137,95,55 140,98,58 142,100,60 143,101,59 145,103,61 143,101,59 143,101,59 143,105,59 145,106,63 160,117,72 166,122,71 173,131,68 174,132,69 181,137,70 180,136,67 177,133,66 177,132,68 164,121,61 164,122,59 161,119,54 166,121,57 164,119,55 166,121,57 167,120,59 168,122,56 169,122,59 169,122,59 167,121,55 168,122,54 168,122,56 172,123,56 170,124,58 170,124,58 169,122,59 169,122,59 169,123,57 175,124,57 174,123,54 175,124,55
89,71,52 89,71,52 89,71,52 88,70,51 89,70,47 88,69,46 93,69,47 89,68,45 92,68,46 94,70,48 100,71,47 98,72,47 95,69,48 94,63,42 91,65,42 90,66,42 91,65,42 87,63,41 90,66,42 84,63,38 86,62,38 89,63,38 88,62,39 90,61,39 88,64,40 90,66,44 86,62,38 70,48,14 75,48,14 68,42,17 67,43,8 111,74,30 131,87,20 136,92,14 74,50,15 59,39,30 64,44,14 67,47,15 72,47,17 75,48,16 75,47,18 75,49,24 74,49,19 74,49,19 75,50,20 80,52,25 83,53,25 83,53,25 82,55,23 84,57,25 87,60,28 90,61,28 90,63,29 95,66,31 105,72,33 119,82,42 140,98,58 143,99,57 143,100,55 145,102,57 145,102,57 148,107,62 149,108,61 150,109,64 149,111,63 155,114,65 159,117,65 161,120,63 166,124,70 166,124,70 166,123,67 167,124,64 168,125,65 178,133,71 169,123,64 164,118,59 164,119,57 167,122,58 168,123,59 169,124,60 169,122,59 169,122,59 168,121,58 168,121,58 167,120,57 168,123,59 170,125,63 169,123,55 169,123,57 169,123,57 168,121,58 169,122,59 171,125,59 179,128,59 175,124,55 178,127,58
89,69,49 89,69,49 89,69,49 89,69,49 90,69,44 90,66,42 93,67,46 95,71,49 95,71,47 98,74,50 97,68,46 94,68,45 92,68,46 94,68,45 96,65,42 101,72,48 102,72,46 104,70,48 101,70,49 101,70,47 103,70,45 102,71,48 103,70,45 98,64,42 94,65,43 92,66,45 92,61,38 70,44,19 69,49,17 65,45,15 72,48,13 133,96,27 137,88,19 131,91,25 83,54,3 89,61,5 82,52,6 83,54,3 124,86,8 125,84,0 87,50,10 76,47,23 73,48,18 75,50,20 74,49,19 77,52,24 79,51,22 82,57,27 81,56,26 81,56,26 82,58,25 86,62,29 91,59,25 129,82,32 143,100,55 139,100,59 143,102,57 143,101,59 146,103,58 149,106,61 149,106,61 149,108,63 152,111,62 149,108,59 151,111,57 156,113,64 174,133,74 157,116,57 158,116,62 156,114,60 151,107,54 157,112,64 158,114,61 166,120,63 167,121,62 167,121,62 164,119,57 167,122,58 168,123,59 169,124,60 168,121,58 168,121,58 168,121,58 168,121,58 166,121,59 167,122,58 168,123,59 169,122,59 169,123,57 169,123,57 168,121,58 169,122,59 170,124,58 176,125,56 178,127,58 179,128,59
92,68,44 92,68,44 94,68,45 95,69,46 95,69,44 98,72,47 100,74,49 103,74,52 103,74,52 103,74,52 103,75,48 101,76,46 98,72,49 96,67,45 98,67,44 102,71,48 103,72,49 98,69,45 98,67,44 93,64,40 93,64,40 98,69,45 97,68,44 97,66,43 95,66,42 92,66,41 89,64,34 82,61,34 70,46,13 71,49,15 67,43,19 76,49,13 103,68,12 130,92,16 144,103,4 152,105,3 150,109,8 156,113,10 172,125,6 186,127,1 140,105,24 62,44,12 79,53,28 89,61,32 84,55,24 86,59,25 84,57,25 89,62,28 79,56,27 78,58,28 81,58,27 84,64,34 107,73,32 199,137,56 164,116,58 141,99,57 140,101,60 141,102,59 145,106,63 147,106,61 151,110,63 152,111,62 154,111,62 158,116,64 158,115,57 162,119,61 162,119,59 162,119,59 166,121,59 166,121,59 164,118,59 168,122,63 162,116,57 164,118,59 166,120,61 164,121,61 167,123,56 168,122,63 166,120,61 167,122,60 167,120,57 167,120,57 165,118,55 168,122,56 168,121,58 168,121,58 169,122,59 168,121,58 168,121,60 169,123,57 169,123,57 168,122,56 169,123,55 173,124,57 172,123,56 178,127,60
95,69,46 96,70,47 100,71,49 100,71,47 101,73,46 100,71,47 101,72,48 102,72,46 102,72,46 102,72,46 104,71,46 101,70,47 100,67,42 98,67,46 103,73,47 103,73,47 105,72,47 104,71,46 102,72,46 99,68,45 101,71,45 97,69,42 97,67,41 97,66,43 94,63,40 91,62,40 82,61,34 62,43,20 64,43,16 62,41,14 60,41,16 61,42,19 106,79,14 121,88,11 133,95,8 151,105,5 162,111,2 180,125,9 187,127,6 193,136,9 142,102,11 71,47,12 93,61,31 82,49,22 84,52,20 82,53,22 86,59,27 130,97,58 149,104,42 99,61,15 87,59,30 94,71,40 147,101,44 214,142,53 163,104,29 150,99,44 144,103,58 144,103,56 147,109,61 149,108,61 151,110,61 152,110,58 156,114,62 157,115,61 162,116,59 163,117,60 163,117,58 161,118,58 165,118,57 165,118,57 166,121,59 164,118,59 166,120,61 164,118,59 161,114,53 165,113,53 156,109,59 151,106,62 155,110,62 162,118,65 167,122,58 166,121,57 164,118,59 167,119,61 169,122,61 168,123,61 168,123,61 167,120,59 168,120,64 168,121,60 169,122,61 168,121,58 170,124,56 176,125,58 178,127,60 180,127,61
96,70,45 98,72,47 102,73,49 103,74,50 103,75,48 102,74,47 101,73,46 101,72,48 100,72,45 103,73,45 105,72,45 98,65,40 99,66,41 97,66,43 104,74,48 102,72,46 106,73,46 105,72,47 102,72,46 101,71,45 98,68,42 97,67,41 97,66,43 97,66,45 91,62,40 85,59,38 70,51,28 61,42,26 64,46,25 60,40,20 55,38,14 60,42,21 77,55,6 113,84,19 132,91,5 158,111,9 180,130,16 185,127,5 174,118,8 163,113,10 121,87,13 64,43,16 96,64,32 94,64,36 77,48,17 82,55,21 85,56,25 89,56,29 182,131,55 199,144,63 129,88,39 116,84,40 178,123,51 201,133,45 164,105,32 152,98,37 144,103,58 147,106,59 151,110,65 152,111,64 155,114,65 157,113,60 159,117,65 160,118,64 163,117,60 163,117,60 164,118,59 161,118,58 166,120,61 166,120,65 162,119,59 164,118,59 164,118,59 164,118,63 157,111,72 151,108,63 152,107,63 153,107,70 157,111,72 155,109,70 160,112,65 164,116,69 166,120,61 167,121,62 168,121,60 167,122,60 168,123,61 168,121,60 168,121,60 170,122,64 168,122,67 168,122,65 172,126,60 174,125,60 179,126,58 181,128,60
101,70,47 102,72,46 104,74,46 107,74,49 105,75,49 108,74,44 104,72,42 106,72,42 104,72,42 103,70,43 104,71,44 101,68,41 100,67,42 106,72,42 110,78,48 108,76,46 103,73,45 102,72,46 102,72,46 102,72,46 101,68,41 98,68,42 96,65,42 90,59,36 83,59,35 80,56,32 62,43,27 55,41,16 59,43,26 61,42,19 61,40,15 62,43,16 69,47,13 116,83,15 144,102,8 146,101,8 149,108,7 149,108,11 140,103,9 109,80,4 106,73,25 74,50,28 96,67,32 89,61,32 84,55,24 84,57,23 87,58,27 89,62,30 113,65,20 240,175,86 245,176,70 205,139,55 195,133,52 156,96,26 171,113,47 189,137,66 144,107,65 147,108,67 154,111,62 156,114,62 159,115,62 159,115,62 161,117,64 166,120,63 164,118,59 164,118,63 164,116,58 164,116,58 161,118,60 165,117,59 164,118,59 167,121,64 164,118,59 164,121,61 166,120,63 164,118,61 166,119,67 162,114,67 164,117,67 162,118,65 163,118,56 167,120,59 166,121,59 167,120,59 166,121,59 166,120,61 167,125,62 169,122,61 168,120,64 156,114,60 161,120,73 163,122,73 167,125,71 170,124,65 174,125,58 177,128,59
108,74,44 108,74,44 107,72,45 107,73,43 102,73,42 109,73,42 108,74,44 106,72,42 106,72,42 104,72,40 100,67,40 100,68,38 101,67,35 112,78,48 109,75,43 108,74,42 105,72,45 105,72,45 103,70,45 101,68,41 93,65,38 89,60,36 87,61,36 86,57,35 86,57,35 81,55,32 64,45,29 51,36,14 57,41,26 59,42,18 61,42,15 69,46,15 70,47,18 89,59,15 122,89,12 115,83,10 108,81,20 101,77,15 80,49,10 106,77,14 86,55,16 83,54,32 86,61,31 80,53,21 84,55,24 85,56,23 94,62,30 100,69,30 103,67,34 129,85,43 255,188,96 245,176,68 198,143,73 147,95,35 161,104,33 231,163,73 153,105,49 147,111,64 157,113,62 158,116,62 158,114,63 161,115,56 163,117,58 166,120,63 162,116,57 163,117,60 162,116,57 162,116,57 162,119,61 162,119,61 162,119,61 164,118,59 162,119,63 160,117,57 164,118,59 163,117,58 167,121,62 164,118,59 162,116,57 162,117,55 164,118,59 166,121,59 168,122,63 169,122,61 167,122,60 166,121,59 167,122,58 168,123,61 167,119,63 157,116,59 166,128,78 168,130,82 170,132,84 170,132,84 172,131,82 174,132,80
106,72,42 107,73,43 105,70,45 107,73,43 104,74,46 107,73,41 105,72,45 109,73,42 109,75,43 107,73,41 96,66,40 99,82,58 100,79,54 110,77,50 108,74,40 110,76,44 104,75,44 105,72,45 94,64,38 89,61,34 88,59,37 88,59,35 87,61,36 86,57,35 86,57,35 82,56,33 78,59,47 55,41,16 57,43,18 59,42,16 62,43,16 70,47,18 67,46,21 69,48,23 72,52,6 68,50,6 61,42,17 78,55,24 101,74,9 100,71,8 71,47,14 82,54,25 81,54,22 84,57,23 82,53,20 99,65,31 97,62,26 103,68,30 104,63,32 114,74,40 125,78,28 133,80,14 148,101,40 151,103,45 173,115,49 246,175,79 251,189,108 152,114,64 156,114,60 158,117,60 161,118,60 162,116,57 164,118,59 166,120,63 163,117,58 163,117,58 162,116,57 163,115,57 162,116,59 166,120,63 162,119,61 164,121,61 166,120,65 161,115,56 164,118,59 166,120,61 168,122,63 167,122,60 166,120,61 164,118,59 164,118,59 167,120,59 168,121,60 168,123,61 168,123,61 168,123,61 167,122,58 167,121,62 176,128,70 176,129,68 172,128,75 173,129,78 174,131,82 172,129,80 169,131,81 172,131,82
108,74,42 109,75,43 109,75,43 106,74,44 108,74,40 110,76,42 110,74,41 109,73,40 108,74,40 108,74,40 104,72,42 98,68,42 116,92,70 106,76,48 106,74,40 109,75,45 98,69,45 95,67,40 93,64,40 92,61,40 89,60,38 86,60,37 86,60,37 87,58,34 84,58,33 82,61,38 70,54,37 63,43,23 67,43,19 69,48,21 71,45,20 71,45,20 67,46,21 67,43,19 64,43,20 67,46,19 82,61,9 104,74,7 106,76,7 93,64,13 68,44,9 122,88,47 81,52,21 82,55,23 89,60,29 104,72,38 101,68,29 114,80,39 114,75,34 110,71,30 118,76,34 119,78,31 138,94,41 136,91,43 177,117,49 237,159,59 255,186,68 161,109,47 158,115,57 159,116,58 160,117,59 163,117,58 164,118,59 166,120,63 163,117,60 163,117,60 164,118,61 166,120,63 164,118,59 164,118,61 163,117,60 163,117,60 163,118,56 167,117,57 162,119,59 162,119,59 164,121,61 166,120,61 166,120,61 166,120,61 163,118,56 163,116,55 166,121,59 167,122,60 167,122,60 167,122,60 168,122,63 157,116,59 183,141,78 184,139,75 189,143,77 189,142,79 183,136,73 178,133,71 176,130,71 176,133,77
110,76,44 108,74,42 110,76,44 108,76,46 108,75,38 108,74,42 110,74,41 109,74,38 110,76,42 107,73,39 104,72,42 100,68,38 111,75,42 108,72,39 104,72,40 103,71,41 96,68,41 94,66,39 91,63,36 91,60,37 89,61,34 91,60,39 88,59,37 82,56,31 85,59,36 78,59,43 66,51,31 66,49,25 73,47,24 70,46,20 73,44,20 65,41,19 61,42,19 62,43,20 66,42,16 79,53,14 100,71,6 114,80,8 111,78,10 80,53,8 107,76,39 127,86,41 94,62,30 92,60,28 101,69,37 91,58,21 99,64,26 110,73,33 113,74,31 112,70,28 116,74,32 124,82,40 136,93,46 135,85,39 143,87,13 255,178,66 255,177,65 242,179,89 160,117,59 160,117,61 161,118,60 163,117,58 163,117,58 162,116,59 163,117,60 162,116,59 162,116,59 163,117,62 162,116,57 162,116,59 162,116,59 164,118,61 164,118,59 164,118,59 164,121,61 161,118,58 162,119,59 163,117,58 163,117,60 166,120,63 164,119,57 165,118,57 164,119,57 166,121,59 164,122,59 167,122,60 167,122,60 160,118,64 170,129,72 167,126,67 181,136,74 190,145,83 192,148,81 192,146,78 197,144,78 196,143,79
112,78,46 112,78,46 112,78,46 110,76,46 113,77,44 114,78,45 116,77,45 113,77,44 110,76,42 105,71,39 106,70,39 102,68,36 113,78,42 110,76,44 107,73,41 104,72,38 101,69,39 99,69,41 95,67,40 90,62,35 86,60,35 88,57,34 88,59,39 88,59,35 88,59,35 72,56,43 71,47,23 74,48,25 72,46,23 67,46,19 67,43,19 64,43,20 64,43,18 84,62,28 99,67,23 105,76,15 107,78,6 121,81,6 111,78,12 108,77,38 117,79,33 129,91,45 100,68,34 100,66,32 98,64,30 97,62,26 95,60,22 101,64,24 118,76,34 114,72,30 115,72,27 122,79,34 128,85,38 143,96,44 255,185,80 255,184,69 255,183,68 255,183,74 163,116,64 161,117,64 163,117,60 163,115,57 163,117,58 161,115,58 162,114,58 162,116,59 162,116,59 163,117,62 162,116,57 162,116,57 162,116,57 161,115,56 162,114,56 165,117,59 166,121,59 163,118,56 163,118,56 164,119,57 163,118,56 166,120,61 162,119,59 162,119,59 162,119,59 169,124,62 167,122,58 167,122,58 168,123,61 161,119,65 158,117,58 156,116,64 163,121,69 163,123,71 165,123,71 170,128,76 176,131,69 186,139,76
115,79,46 115,79,46 116,80,47 114,79,43 113,77,46 116,77,47 113,77,46 110,76,42 109,75,43 105,73,43 105,71,41 109,73,42 111,75,42 108,72,39 105,73,39 103,71,37 99,70,37 99,70,37 97,70,38 98,71,39 90,62,35 86,57,35 90,59,36 93,59,37 93,64,40 75,54,39 74,51,22 75,49,24 70,46,20 65,43,23 63,42,19 64,43,16 67,44,15 88,61,27 90,60,18 94,62,16 103,70,22 110,77,27 101,64,20 115,81,38 134,96,46 106,72,27 96,63,26 86,51,15 92,57,21 102,69,32 102,69,32 106,72,31 113,74,35 122,83,42 122,80,38 120,78,36 152,99,44 249,185,87 255,192,72 255,192,72 255,194,72 255,189,78 194,141,73 158,118,66 161,118,60 160,117,57 160,114,57 161,115,58 155,111,58 166,122,69 160,117,59 164,121,63 157,116,59 162,119,61 160,117,57 159,116,56 160,114,55 163,115,57 163,117,58 165,117,59 162,119,61 165,117,61 163,115,59 163,117,60 165,118,57 167,120,59 164,119,57 167,120,59 167,121,62 169,124,60 170,123,62 167,122,58 168,124,55 168,123,59 163,117,62 156,114,62 154,113,64 152,111,62 156,114,74 156,114,72
115,79,46 116,80,47 117,82,46 115,81,47 113,77,44 110,76,44 109,73,42 110,76,42 107,73,41 103,71,39 101,69,37 110,74,41 109,73,40 108,72,39 104,72,38 104,72,38 99,70,37 101,72,39 98,69,38 98,69,38 98,70,43 100,72,43 94,65,34 94,64,36 91,65,40 69,51,32 73,50,21 71,47,21 67,46,23 66,42,18 72,48,13 66,43,14 67,46,21 63,42,17 80,53,21 92,64,24 95,67,29 104,74,32 118,82,35 131,91,39 133,97,50 97,65,31 96,64,32 87,55,23 91,59,27 96,62,28 100,67,30 109,75,34 123,85,48 115,77,40 115,71,29 135,81,20 250,180,62 255,189,69 255,192,71 255,192,73 255,190,73 255,184,72 230,168,71 145,106,63 145,104,59 162,116,59 162,114,58 163,117,60 161,115,58 151,106,58 162,123,82 153,121,79 161,123,73 158,115,57 165,117,59 163,115,57 162,116,57 165,117,59 163,117,58 164,116,58 164,117,56 164,116,58 165,117,59 167,119,61 168,121,60 167,120,59 164,119,57 168,121,60 167,122,60 166,120,61 171,124,61 170,125,61 171,125,59 166,122,55 170,123,62 169,124,62 158,118,64 143,104,61 142,102,68 138,100,63
117,78,46 118,79,47 117,79,44 114,78,45 114,78,47 113,77,46 109,73,40 109,75,41 107,73,43 103,71,41 103,69,37 110,75,39 105,73,39 97,68,35 93,66,34 88,60,31 94,64,36 101,72,41 104,72,40 101,72,39 103,69,37 105,71,39 104,72,42 101,68,41 91,67,45 67,49,30 73,50,21 71,47,21 65,46,21 60,39,14 70,42,13 67,43,17 69,45,21 67,46,23 65,41,15 93,62,25 115,81,40 125,87,41 134,94,40 139,98,41 108,75,36 81,56,26 82,55,23 90,61,28 104,68,35 99,65,31 101,68,31 108,74,33 118,83,47 120,76,34 199,144,72 227,159,67 255,182,72 255,183,72 255,188,71 255,185,68 255,191,70 255,183,71 233,167,63 143,95,50 148,107,62 159,116,58 159,116,58 162,116,59 162,116,57 163,117,62 158,115,59 155,117,71 173,135,89 161,115,58 164,116,58 162,114,58 161,116,54 163,117,58 163,117,60 163,117,58 164,118,59 164,116,58 165,117,59 168,120,62 164,118,59 164,118,59 164,119,57 164,117,56 166,120,63 171,128,81 178,136,82 174,131,73 174,130,63 174,128,62 175,128,67 169,127,62 159,120,63 153,116,63 141,103,66 151,118,81
116,80,47 115,79,46 115,79,46 114,78,45 113,77,44 111,75,42 109,75,41 107,73,39 103,71,39 101,69,37 108,73,37 109,73,40 84,61,30 71,53,32 68,50,29 67,49,30 71,50,27 93,68,40 105,71,37 108,74,40 107,73,39 106,72,38 105,71,39 102,68,34 80,62,43 69,54,32 113,81,37 101,73,33 63,44,21 63,44,21 62,41,16 71,45,20 69,46,17 67,44,15 68,47,22 73,48,20 82,53,22 95,60,24 138,98,46 102,68,25 76,53,22 77,54,23 99,67,35 102,66,35 98,64,32 101,69,35 103,72,35 99,68,31 114,70,19 200,142,60 227,160,63 219,149,53 227,158,59 246,176,73 253,179,73 255,184,74 252,179,69 255,179,68 243,166,61 181,119,40 156,114,62 160,116,63 159,113,58 157,114,58 162,116,59 158,115,59 163,117,58 161,115,58 161,115,58 160,115,53 160,114,57 161,115,58 162,116,59 160,114,57 157,114,56 154,111,53 154,111,53 155,112,56 161,115,58 159,118,59 159,118,59 160,117,59 162,119,61 162,119,61 161,118,58 158,117,58 164,126,76 175,133,91 171,132,89 166,124,72 166,123,65 154,112,58 158,118,64 154,113,64 149,110,67 146,109,67
115,79,46 116,80,47 116,80,47 114,78,45 114,79,41 114,79,43 114,80,46 105,71,37 101,69,37 101,69,37 108,75,38 105,71,37 74,57,31 67,52,30 65,50,28 67,49,28 66,48,27 69,52,26 86,58,29 97,68,37 105,71,39 103,71,39 105,71,39 97,65,33 73,54,38 87,64,33 113,76,32 120,83,39 69,52,28 62,43,18 64,43,18 65,44,19 71,47,21 71,47,21 75,47,20 81,53,24 78,53,25 77,49,22 80,53,21 80,57,28 95,67,38 108,79,44 82,55,21 98,69,36 109,80,45 94,67,31 100,68,34 112,75,35 194,139,58 204,141,49 213,148,57 214,149,58 225,161,65 234,164,68 239,170,69 235,166,63 240,170,67 247,175,68 243,166,61 221,157,70 151,110,61 153,111,57 155,108,56 152,111,54 155,112,56 155,112,56 154,111,51 161,115,56 159,113,56 161,116,54 160,114,57 159,116,58 160,114,57 161,115,58 161,115,56 159,113,56 161,115,56 157,114,58 161,115,56 162,116,59 163,117,58 165,117,59 165,117,59 164,116,58 164,118,59 164,118,59 166,120,61 168,123,61 166,123,65 163,122,65 159,117,63 151,111,59 151,110,61 148,110,62 142,105,61 139,102,58
115,79,46 115,79,46 115,80,44 115,76,44 113,75,40 112,74,37 110,77,40 107,73,39 103,69,37 101,67,35 98,71,39 83,62,37 72,54,33 74,55,30 68,50,29 72,53,30 74,53,26 79,53,30 82,56,31 79,55,29 78,52,29 82,56,31 91,63,34 87,64,35 87,63,39 119,85,44 149,108,51 135,96,39 72,51,28 62,43,20 64,43,18 64,43,18 70,49,24 75,50,22 76,48,21 81,54,22 80,56,23 90,63,29 90,58,26 82,53,22 128,91,49 94,52,10 114,80,37 84,55,24 101,72,37 99,68,31 124,81,23 182,123,50 193,133,49 197,136,52 205,141,54 211,146,57 205,140,49 223,155,63 228,164,66 227,160,65 229,162,67 230,163,66 237,169,63 228,163,70 151,111,59 154,111,55 156,110,55 154,111,55 153,110,52 153,110,54 154,111,53 160,114,57 160,114,57 161,113,55 157,111,54 157,114,58 162,116,59 157,114,56 161,115,58 160,114,57 161,115,56 158,115,57 159,116,56 167,119,63 163,117,62 166,120,61 166,120,61 164,118,59 167,121,64 163,117,60 166,121,59 167,122,60 164,118,59 162,119,63 156,114,60 150,110,58 147,110,57 144,108,59 140,101,60 139,100,59
114,78,45 114,78,45 113,78,42 113,78,42 109,74,38 109,76,37 107,74,37 105,71,37 99,67,33 101,67,35 76,55,32 72,53,37 73,55,34 74,57,31 72,55,31 74,55,32 77,56,29 79,55,31 78,54,28 76,55,28 72,52,34 69,49,31 74,52,32 72,60,34 96,68,39 120,83,39 116,72,30 142,99,52 79,55,29 69,45,21 67,46,21 71,47,23 74,49,21 76,48,19 80,50,22 80,50,22 82,55,23 84,55,24 94,59,21 130,94,47 119,81,33 139,98,41 139,102,49 98,67,30 94,67,31 123,86,42 167,117,43 180,124,48 191,133,53 199,138,54 204,143,57 211,146,57 218,153,64 227,159,67 232,165,68 229,160,61 229,162,67 231,162,63 236,166,65 231,164,69 150,110,58 152,109,53 154,108,53 153,110,54 153,110,52 152,109,53 154,111,53 157,111,54 157,111,54 157,109,51 155,109,52 155,112,56 161,115,58 159,116,58 162,116,59 160,114,55 161,115,56 161,115,58 164,116,60 164,116,60 162,116,61 163,117,58 164,119,57 168,122,63 166,121,59 170,125,63 168,123,61 163,117,58 162,116,61 157,115,61 157,114,65 150,109,60 149,108,63 146,107,64 142,103,60 141,102,59
113,74,44 110,74,41 109,75,43 108,74,40 109,76,39 104,72,38 103,71,37 98,69,38 96,69,33 86,60,37 70,51,26 72,53,28 76,55,30 79,55,33 82,56,33 80,54,29 79,53,30 81,53,26 77,51,26 75,50,22 70,51,28 68,48,28 71,50,23 79,60,44 112,81,44 138,98,46 154,110,43 148,103,39 98,71,39 70,46,20 72,48,22 76,53,24 77,52,24 81,51,23 83,54,23 83,54,23 81,51,23 83,56,24 94,60,28 135,98,43 140,101,44 140,99,42 137,98,41 127,90,37 136,100,40 151,109,44 161,106,34 186,127,50 196,135,54 201,141,57 200,136,53 208,144,59 210,147,55 220,155,62 230,164,64 227,158,59 238,169,70 241,171,75 235,165,69 230,160,64 152,110,56 162,116,59 162,116,59 162,116,59 157,114,58 155,112,54 159,113,56 159,113,56 157,111,54 157,111,54 162,117,55 160,117,57 159,116,60 160,117,59 159,116,58 162,116,59 164,118,59 161,115,56 159,116,56 161,115,56 159,116,56 161,115,56 161,116,54 162,117,53 165,117,59 165,117,59 165,117,59 157,114,58 154,112,58 153,108,60 150,107,60 148,106,64 145,103,61 148,106,64 143,101,61 142,100,62
