149,137,41 152,140,44 159,147,49 169,158,55 173,161,52 176,164,55 183,169,54 191,173,55 193,173,53 200,176,53 202,179,48 201,177,44 194,169,41 193,165,40 188,164,41 182,158,37 170,152,34 156,139,30 147,130,34 114,101,26 88,83,28 81,76,21 81,76,21 81,76,21 82,78,18 84,80,18 89,86,19 101,95,20 125,118,19 117,111,18 93,88,17 107,91,37 115,111,24 78,84,5 146,140,36 106,94,28 121,109,27 108,104,17 114,108,31 145,128,59 112,96,42 152,131,61 172,138,77 170,134,74 105,79,69 79,67,72 84,70,75 89,73,69 108,90,89 127,99,99 178,139,127 103,68,55 101,66,53 248,211,198 255,222,201 189,152,128 179,146,121 182,148,128 166,140,128 112,94,89 115,98,101 88,67,67 54,37,38 131,114,104 100,81,69 133,113,95 151,122,102 74,63,58 59,57,58 108,101,104 99,88,97 54,46,52 51,44,44 70,68,66 112,105,66 93,88,45 119,116,49 121,117,71 101,94,63 78,78,19 95,94,40 84,81,37 132,130,60 172,166,73 135,127,62 136,128,47 110,99,37 103,96,28 109,102,30 121,114,46 97,90,29 89,82,21 85,77,25 82,76,30 109,107,33 86,85,20
148,139,42 150,142,40 159,151,45 164,153,48 178,164,51 182,168,55 188,173,56 198,178,58 197,178,55 196,175,51 202,177,47 203,177,38 200,174,35 200,173,39 195,170,40 189,166,35 183,164,39 170,150,30 153,137,34 109,99,21 82,77,22 76,71,16 74,73,19 73,72,16 78,78,17 79,79,18 79,79,18 78,81,17 105,100,16 96,94,4 111,109,37 110,101,14 101,96,12 75,74,20 125,118,19 117,111,36 118,108,28 107,98,24 144,126,55 151,129,64 149,129,68 181,153,83 174,143,79 118,85,46 78,65,75 80,68,70 88,74,79 91,74,75 107,85,88 134,106,106 169,131,125 210,172,162 228,191,176 248,213,200 238,204,184 205,171,151 187,156,133 192,163,141 186,157,135 132,109,96 146,129,130 109,90,92 147,129,138 126,108,103 121,95,83 150,124,103 142,119,108 73,59,59 71,61,65 64,51,61 59,48,45 64,55,47 105,100,47 106,99,56 95,91,45 95,93,35 101,96,53 107,105,43 110,106,60 101,102,23 128,122,47 138,131,63 114,113,48 76,72,24 104,97,54 165,156,82 124,116,35 139,138,45 136,132,43 117,111,34 86,79,20 107,101,35 106,100,25 145,139,48 115,117,35 119,115,28
148,133,52 151,138,47 163,151,53 168,158,50 180,165,55 181,167,52 190,175,56 200,181,58 199,181,52 200,180,52 204,181,43 205,182,40 203,177,36 201,175,36 198,174,39 195,173,37 191,171,39 175,152,25 158,142,30 109,99,19 78,75,20 76,73,20 75,74,20 75,78,18 78,81,21 81,81,20 86,85,20 122,115,56 101,91,13 94,90,12 118,114,52 105,95,15 100,93,23 89,87,29 109,101,20 120,114,37 117,108,21 98,96,24 151,127,63 162,135,62 141,116,57 175,142,74 185,149,87 154,124,82 73,60,68 84,70,70 93,76,77 101,83,82 117,96,96 166,138,136 171,139,136 174,143,135 200,169,157 239,208,196 223,194,172 187,158,138 188,157,136 195,166,144 190,164,143 193,167,146 181,158,145 175,154,150 134,117,109 98,77,64 155,126,106 147,118,98 73,61,63 71,57,57 100,85,65 135,117,73 137,124,76 116,103,55 128,119,72 116,111,58 85,81,35 96,91,48 111,112,64 130,122,68 116,112,34 97,97,25 127,127,64 108,107,53 115,113,51 112,109,54 129,122,61 113,108,35 100,92,40 93,86,27 92,84,19 114,110,21 116,106,28 98,86,16 123,120,26 103,103,21 63,63,18 78,78,17
122,86,66 137,102,75 154,120,75 178,159,77 168,151,86 173,160,69 191,174,69 200,179,66 203,182,58 205,182,55 211,184,50 207,181,42 206,181,35 206,182,31 200,179,36 195,177,35 192,174,34 184,165,28 162,147,30 105,95,17 76,79,17 78,77,21 79,78,22 81,79,21 98,98,16 127,119,25 124,116,35 127,125,35 135,125,33 117,111,34 109,102,41 107,98,22 119,112,53 121,118,33 106,99,31 131,125,48 138,129,44 107,98,42 123,104,38 150,130,55 139,117,54 176,143,77 183,145,81 156,127,94 111,98,106 64,50,50 100,83,84 100,82,79 130,109,107 160,137,134 193,161,156 206,170,162 254,216,206 255,221,211 193,164,144 195,164,143 194,165,145 208,179,159 198,174,152 202,177,158 211,182,162 176,147,127 150,121,99 160,129,110 158,127,106 134,111,98 70,56,58 185,159,134 146,119,58 146,121,62 131,112,57 125,111,57 143,127,73 118,104,34 119,112,71 103,96,55 91,89,19 131,134,45 107,105,33 132,127,56 123,118,67 100,96,48 97,93,47 110,105,66 98,96,26 96,90,54 106,99,42 98,87,12 115,103,33 123,115,23 120,114,37 117,112,32 88,85,34 102,106,37 95,93,33 94,91,36
86,56,41 100,70,53 110,77,52 125,96,65 124,95,75 129,97,63 175,153,77 181,162,69 200,180,64 207,188,63 219,195,60 218,188,48 211,187,36 209,185,36 204,182,37 200,179,36 199,181,37 193,177,32 177,158,33 105,95,13 75,78,18 76,79,19 81,79,19 104,103,36 95,95,23 136,126,14 119,111,17 97,90,22 153,137,34 129,119,37 115,105,38 119,112,51 132,126,60 122,118,42 102,95,34 80,74,10 150,141,54 136,122,52 123,111,45 141,123,50 156,132,70 171,143,85 177,143,73 149,111,65 147,133,150 168,154,159 62,48,48 91,75,71 104,83,79 147,122,119 195,164,156 222,186,178 255,223,213 211,179,165 184,153,130 203,169,149 198,169,147 204,175,153 204,180,156 198,173,154 188,159,139 176,147,125 172,141,120 155,124,103 169,133,115 73,53,44 136,112,86 197,167,111 175,143,88 141,116,57 149,131,71 141,125,69 111,99,40 123,110,47 118,116,44 135,134,55 106,99,38 124,126,32 148,143,70 206,205,128 107,93,48 114,107,50 113,113,54 95,92,50 88,87,33 116,108,27 111,102,28 108,101,29 120,108,28 129,118,31 104,98,32 91,95,12 98,93,24 105,102,37 112,111,32 115,105,34
92,69,54 91,68,53 86,64,44 86,62,40 77,57,39 104,79,60 116,87,56 87,59,30 144,106,71 121,92,41 186,161,104 210,190,70 212,189,58 212,192,31 209,188,34 204,185,32 201,184,35 198,182,30 182,170,31 107,100,12 75,74,18 80,80,21 112,105,37 116,113,30 87,83,35 138,127,24 140,133,36 105,98,30 135,127,21 102,98,9 125,116,40 99,91,41 129,125,49 101,96,25 132,123,78 85,77,25 137,128,43 134,120,54 145,133,63 151,134,67 169,154,64 139,119,58 165,134,81 179,150,74 103,93,97 131,119,124 120,106,111 50,36,38 81,63,60 128,107,103 170,141,135 202,171,161 237,204,193 211,176,163 190,156,134 184,153,130 199,168,145 201,170,147 194,165,145 192,163,143 188,159,139 187,156,133 174,140,118 165,131,109 165,129,107 141,109,79 210,178,132 179,147,105 208,175,123 170,138,81 161,136,77 153,137,79 99,87,30 112,97,36 129,120,46 132,128,21 111,103,51 109,104,35 98,90,40 137,134,67 176,160,102 127,118,58 78,73,32 112,113,34 112,101,37 99,94,21 101,92,45 102,98,36 81,74,45 102,102,32 117,117,35 93,96,16 107,108,19 112,106,11 121,113,32 115,111,24
110,88,68 103,81,61 116,89,71 108,82,61 107,80,62 101,76,57 96,70,49 97,68,44 87,61,36 86,63,34 147,111,78 165,134,70 199,176,66 217,198,61 217,195,78 209,191,47 211,196,35 211,193,33 198,185,35 121,112,15 77,77,14 79,75,27 114,96,75 136,124,85 94,93,41 129,125,36 105,97,32 121,115,38 132,125,26 140,136,33 135,134,28 101,97,51 134,130,41 124,117,49 55,48,7 124,119,66 136,125,61 137,125,55 130,119,46 134,119,42 129,111,38 156,140,66 160,138,64 134,108,69 95,80,88 74,60,65 55,41,43 94,80,82 58,41,44 93,73,66 152,125,118 195,167,156 222,190,174 202,171,152 181,151,125 186,158,131 182,153,129 199,173,148 198,172,149 200,174,151 169,140,118 185,152,127 179,144,119 162,128,108 186,152,120 207,164,117 140,110,64 162,132,86 160,127,79 156,126,70 143,113,57 127,107,59 105,92,40 123,101,54 110,96,51 98,89,44 142,139,43 106,101,50 121,115,69 92,87,44 112,104,54 114,107,50 119,120,29 116,117,28 95,93,19 97,92,37 102,104,47 96,92,32 82,82,37 78,80,23 78,77,10 88,85,20 109,107,19 134,130,43 117,112,32 103,95,16
112,90,70 104,82,62 119,94,75 112,91,68 114,93,70 115,86,66 107,78,58 116,87,63 117,86,63 106,79,61 122,89,62 132,100,70 111,81,53 131,103,65 131,104,72 179,159,100 195,175,89 205,185,77 218,198,68 155,142,8 80,76,16 88,79,60 110,94,79 159,141,111 167,153,110 112,109,44 101,96,12 117,107,29 106,102,26 143,135,31 135,134,30 109,104,33 112,108,48 124,120,31 104,99,44 116,112,52 108,100,35 100,89,27 137,123,67 105,92,31 126,115,40 134,121,46 122,99,86 125,108,114 124,109,117 85,70,80 78,63,73 67,53,58 69,52,58 55,38,41 95,72,71 161,137,129 223,192,173 202,171,150 178,149,125 192,163,139 188,159,137 193,167,144 203,177,156 199,173,150 188,155,130 186,152,122 175,142,115 158,123,96 147,115,85 172,140,108 129,97,63 115,88,52 138,111,66 153,122,69 137,116,60 122,99,59 125,103,56 106,90,46 106,102,44 92,88,28 112,106,60 121,117,69 110,105,64 88,86,39 101,93,41 130,128,40 107,102,47 85,85,40 101,101,31 80,75,45 87,85,54 81,83,37 96,93,53 82,87,11 94,90,32 103,96,28 102,92,25 113,104,19 97,89,26 117,108,50
105,85,65 102,82,62 110,88,68 111,92,69 110,89,66 123,92,73 120,89,66 121,90,69 135,105,79 127,96,73 128,94,72 131,95,73 125,90,65 128,95,68 127,91,69 129,95,73 116,89,57 141,115,63 162,146,45 190,179,44 80,74,10 151,143,62 44,32,32 153,136,110 184,161,119 41,30,13 106,103,18 115,107,24 92,87,36 136,126,34 117,113,26 111,106,33 124,119,66 113,112,8 103,96,53 121,120,41 114,105,47 136,125,63 137,125,70 123,110,58 119,108,33 118,105,30 91,67,73 81,67,69 110,96,98 81,66,74 95,80,88 88,74,79 66,51,61 53,40,50 55,38,39 174,146,137 210,179,160 185,156,134 176,145,122 182,151,128 175,146,124 170,144,121 192,166,145 181,155,132 191,158,133 186,152,122 170,136,106 200,160,106 189,150,93 177,137,83 172,136,87 175,137,89 173,142,89 122,97,53 149,120,67 109,94,43 132,111,57 119,104,53 98,93,40 106,101,48 113,109,47 105,103,45 107,102,59 115,113,64 93,90,50 101,97,60 135,133,63 94,95,45 97,92,60 83,82,44 86,88,35 94,96,23 79,83,16 72,70,41 105,105,23 98,92,15 121,107,39 116,105,32 130,122,59 123,116,44
110,84,61 109,83,60 112,83,61 119,90,68 137,106,85 128,97,74 119,89,63 122,89,62 126,93,68 130,93,67 133,96,70 138,99,69 135,101,67 105,74,51 103,72,49 113,85,58 111,82,58 108,79,55 97,69,42 126,97,62 118,91,73 203,188,78 178,163,75 191,168,126 183,158,114 41,25,8 81,80,26 101,96,27 105,96,67 125,114,41 119,113,65 104,97,36 116,108,56 112,102,8 122,114,51 129,119,41 131,119,53 133,120,57 113,97,41 157,139,79 108,97,22 142,123,57 71,61,62 70,53,56 84,70,75 73,56,62 83,64,66 80,62,61 69,53,49 69,51,50 105,87,82 205,174,162 188,157,136 164,135,111 180,151,129 174,148,127 183,157,136 181,152,128 184,153,130 196,165,142 181,149,119 172,138,108 176,136,84 232,187,123 188,147,88 193,152,93 185,145,81 172,132,66 168,129,70 179,140,81 158,127,65 113,94,39 134,114,66 108,93,46 87,81,33 106,99,58 101,98,58 95,93,64 95,91,54 113,113,31 102,101,49 87,84,42 95,95,36 94,96,25 103,103,40 87,80,10 110,106,17 115,110,30 109,107,49 94,89,36 98,89,42 93,86,25 114,113,36 102,96,32 130,125,56 105,104,27
110,84,61 117,91,68 124,95,73 136,107,85 126,95,72 137,102,75 142,106,73 147,107,73 149,113,80 148,110,75 152,114,77 156,117,76 154,115,74 149,110,67 149,110,69 145,108,68 124,85,55 99,66,41 116,86,58 107,78,54 108,81,49 124,95,64 130,102,62 157,132,86 166,141,97 199,179,133 20,18,14 89,76,53 115,103,62 107,102,33 128,123,43 128,118,69 96,88,36 105,98,12 125,113,56 116,106,39 128,112,54 135,117,55 150,127,67 103,94,36 157,127,60 110,90,31 91,85,92 72,60,65 71,57,62 113,95,94 112,92,85 124,107,97 103,82,78 124,104,97 166,143,132 169,148,135 146,127,111 156,134,114 140,121,98 158,139,116 171,145,124 166,137,113 181,148,121 182,148,126 172,137,112 165,131,99 210,165,103 193,154,83 192,146,91 169,131,81 166,125,68 201,159,94 175,136,77 167,133,70 176,142,79 186,159,96 148,125,67 137,118,65 111,96,56 114,110,62 123,116,73 99,90,59 98,93,38 104,99,44 136,132,56 85,75,35 107,103,27 121,116,45 94,92,43 104,97,40 99,96,31 142,137,64 97,85,55 104,94,56 106,103,38 95,91,29 95,91,43 105,113,49 118,114,36 108,108,34
110,84,61 106,80,57 120,91,69 117,88,66 112,81,60 127,91,69 123,86,62 125,85,62 131,95,64 137,101,68 145,110,74 146,108,73 151,109,69 151,109,67 146,109,67 148,111,69 142,104,67 122,88,56 125,91,61 132,98,66 114,84,58 95,69,46 102,76,53 101,74,40 130,102,62 210,183,140 20,14,7 80,69,52 114,105,47 129,123,57 121,114,44 140,133,65 153,145,93 115,107,26 98,87,52 123,115,61 119,103,45 130,112,50 147,124,66 88,75,23 166,136,69 113,90,32 110,104,111 101,91,95 96,86,90 140,124,122 124,106,105 116,99,100 127,110,100 135,118,108 111,99,87 98,83,72 100,83,73 101,85,72 112,94,75 132,113,97 145,121,97 165,136,112 169,134,109 161,128,103 166,131,104 195,154,95 212,171,101 182,140,77 181,138,78 168,132,81 174,137,84 171,132,71 161,126,72 194,158,98 160,126,65 167,140,77 162,140,77 124,108,50 112,99,49 118,112,64 120,111,66 103,96,57 94,86,52 94,85,54 125,116,69 101,95,29 93,84,39 112,102,62 72,70,23 80,78,29 121,114,42 113,108,37 100,94,69 106,103,63 84,77,34 106,100,54 96,95,30 87,86,32 96,94,36 108,108,36
102,80,60 104,82,62 119,90,70 116,87,65 124,93,72 136,101,76 129,92,66 126,89,63 130,94,65 131,95,64 125,89,60 122,87,60 128,92,63 135,96,64 130,94,61 126,91,55 128,93,57 133,98,62 138,100,65 127,89,54 120,88,56 104,76,47 107,78,54 103,73,47 101,71,45 118,89,56 128,99,66 106,81,53 126,96,70 105,96,38 120,111,51 93,81,40 124,117,31 115,105,36 124,108,64 110,94,50 126,112,56 135,116,63 131,109,62 171,144,81 179,140,79 171,143,75 132,118,118 110,103,117 107,93,106 104,93,100 109,95,95 109,95,77 103,93,97 90,82,88 77,71,76 69,62,65 63,58,60 61,54,54 74,63,58 104,89,78 133,112,89 149,123,100 159,130,106 160,122,85 169,132,77 178,139,82 182,140,77 188,146,92 182,142,88 192,156,98 183,143,89 169,129,75 170,135,79 181,145,85 153,123,67 157,126,73 153,130,72 148,129,72 134,119,68 106,96,47 114,107,66 90,83,54 115,106,46 119,115,55 113,106,63 109,103,55 108,104,67 77,77,16 92,89,47 102,98,63 90,86,8 110,103,60 97,99,42 109,112,48 124,123,46 124,128,20 88,88,29 111,112,21 117,124,22 107,111,26
108,84,62 109,85,61 108,79,57 110,81,59 122,93,71 116,85,64 135,99,70 139,103,74 136,101,74 136,102,72 134,99,72 140,103,77 140,103,77 150,110,74 153,118,80 145,110,72 146,112,71 128,94,53 124,86,51 137,99,64 128,95,58 126,94,62 120,85,58 115,81,59 94,68,43 92,67,39 110,81,50 115,83,49 112,84,57 107,98,40 131,122,62 148,136,95 112,103,27 145,133,78 123,110,49 149,134,71 148,125,65 156,137,73 165,142,82 141,119,52 160,118,64 191,157,98 157,134,103 129,113,109 138,119,105 163,139,104 167,134,95 180,146,87 100,92,98 97,89,95 92,85,85 79,72,72 65,58,58 57,50,48 60,49,46 71,55,51 110,89,74 126,104,84 109,88,73 152,128,91 180,143,88 169,132,88 172,132,80 182,142,90 170,133,78 159,123,65 184,144,90 171,131,77 189,150,91 188,152,92 169,139,83 170,138,83 154,128,74 150,129,75 143,124,71 127,112,61 137,131,83 97,92,49 116,109,37 114,107,64 112,106,60 114,109,54 113,114,25 106,105,26 106,102,67 88,83,51 92,82,44 92,87,55 95,92,37 95,97,11 120,124,16 83,78,27 67,74,26 73,87,37 101,109,43 91,92,24
94,74,56 97,78,55 113,88,69 120,91,69 118,89,69 108,81,63 120,94,71 100,76,52 103,77,54 108,79,57 122,93,71 105,79,56 107,82,63 132,103,79 126,102,80 108,84,62 125,97,68 116,88,59 126,90,57 132,96,65 129,93,60 131,95,64 129,93,62 131,95,62 116,83,56 100,74,49 87,61,36 116,91,61 108,85,56 76,59,35 126,115,51 142,128,85 102,91,29 141,122,65 145,128,63 176,154,91 169,141,73 169,140,75 200,170,103 178,144,74 194,157,88 178,138,74 191,150,89 196,155,94 194,155,94 195,155,91 189,148,91 163,134,85 103,92,99 102,94,100 93,85,91 83,76,76 66,59,59 57,50,48 56,46,45 59,48,43 122,97,80 152,126,105 56,43,38 34,27,30 168,137,98 165,132,82 177,143,82 162,125,72 194,158,107 161,125,74 154,117,64 171,134,81 191,152,93 178,142,84 171,135,77 154,121,69 145,119,65 136,115,61 131,111,61 123,108,59 128,120,70 104,97,56 113,106,63 106,99,58 111,106,53 101,98,54 99,90,45 121,112,67 128,123,41 119,114,43 89,77,51 87,82,54 109,107,45 100,101,24 89,85,27 110,106,44 118,120,45 76,79,30 86,91,15 90,95,19
96,76,56 94,74,54 98,77,54 102,81,58 95,74,51 81,60,37 121,91,63 109,80,49 114,88,63 90,72,53 86,71,62 92,76,72 80,67,64 74,64,63 66,59,57 36,29,27 38,29,21 63,48,37 74,55,39 94,65,41 120,86,56 135,101,69 115,79,50 110,74,45 122,86,55 110,75,48 100,75,47 102,74,47 98,73,45 75,56,31 118,103,52 120,110,68 105,97,43 166,142,89 165,147,85 174,147,84 186,153,85 171,141,72 171,135,73 164,125,66 201,161,97 227,187,123 195,153,90 195,153,88 195,155,91 184,146,82 184,146,82 141,112,77 103,92,101 103,92,99 93,86,89 78,71,69 67,57,56 57,47,46 89,74,63 140,121,98 158,129,105 151,122,98 101,86,75 40,35,37 39,30,26 156,126,82 167,132,78 173,138,84 191,156,102 201,166,112 149,112,59 198,161,108 176,137,78 184,148,90 174,140,81 174,142,87 164,134,78 149,123,69 142,123,68 118,105,55 121,113,59 122,115,54 104,94,54 119,110,65 123,113,73 106,99,42 121,114,26 132,127,29 131,127,38 123,114,58 150,147,53 93,90,50 95,93,19 98,97,18 116,113,32 107,106,27 82,78,30 109,104,51 96,89,46 88,84,26
78,63,43 83,67,50 102,84,65 67,49,30 98,73,54 99,78,55 93,76,66 87,77,78 75,71,80 82,78,87 83,81,93 80,80,92 87,86,101 86,86,96 88,88,100 98,96,108 81,78,93 62,59,74 52,46,39 54,41,34 57,39,20 88,69,44 129,97,65 116,82,52 125,89,58 117,83,49 115,87,58 102,72,46 94,65,41 110,81,57 104,81,50 133,116,77 110,90,44 124,104,56 174,147,82 163,142,61 183,150,84 133,121,43 200,159,98 208,167,108 193,151,88 199,157,94 204,159,95 209,164,100 182,144,80 190,145,83 174,142,85 126,106,86 104,93,102 101,90,97 91,84,87 78,71,71 69,64,52 104,85,69 148,122,97 156,125,104 156,125,102 153,120,95 123,104,88 66,55,48 37,30,28 36,31,28 47,34,29 164,137,103 201,166,110 194,159,105 184,144,92 199,159,107 191,154,101 166,129,76 166,129,74 146,114,59 156,124,67 148,122,68 135,116,63 113,103,54 121,112,67 122,113,68 112,101,66 120,110,70 105,98,39 92,85,28 102,95,52 117,112,57 117,113,55 94,89,48 93,93,21 95,92,25 85,82,15 90,87,22 92,90,30 103,103,29 121,117,39 126,121,39 115,112,20 120,114,39
70,54,39 63,46,36 108,82,57 124,94,66 97,76,65 86,75,72 78,76,84 77,73,86 76,75,90 77,76,91 83,80,95 83,80,95 85,84,99 91,88,103 89,89,101 90,92,106 90,92,106 90,92,106 94,90,103 97,89,97 73,63,53 46,34,24 83,59,35 130,96,66 121,87,55 128,92,61 108,80,51 108,80,53 115,86,62 103,74,50 77,51,30 102,78,52 156,136,77 179,155,91 174,145,82 156,142,56 195,161,102 117,103,33 211,171,107 205,164,103 199,156,96 192,145,84 179,150,101 192,162,118 216,190,151 185,151,106 156,126,70 129,108,97 104,93,102 103,92,99 90,82,88 77,70,68 105,90,70 142,121,98 155,124,101 155,124,101 153,122,99 155,121,99 127,104,89 102,86,73 82,71,68 78,67,62 80,68,68 63,54,50 86,62,36 171,141,97 198,162,113 138,103,49 193,154,95 170,128,74 170,136,75 178,142,82 153,123,65 146,121,64 140,121,68 134,119,70 129,117,78 131,121,70 115,105,65 106,94,53 81,78,23 110,107,56 126,119,58 115,109,43 102,95,36 107,102,31 120,117,32 129,119,37 133,123,56 123,111,52 104,95,50 120,119,40 134,122,44 156,139,61 148,131,53 160,142,69
76,65,46 75,64,49 70,53,45 75,62,57 74,77,86 74,72,84 74,74,86 76,76,88 78,77,92 84,83,98 95,92,96 121,116,113 164,155,140 213,199,172 221,209,172 212,200,163 211,195,164 196,180,149 199,183,152 170,156,131 112,106,101 78,72,79 39,29,28 93,75,54 123,90,63 118,83,56 122,88,56 109,79,51 104,75,51 107,83,57 96,67,43 104,76,49 180,148,93 169,151,89 194,165,91 148,121,60 197,161,103 125,113,43 187,144,97 173,135,85 127,110,75 150,125,95 155,133,97 172,149,118 207,186,145 184,163,122 208,188,140 117,104,101 104,96,104 104,96,102 90,78,80 90,72,71 127,106,81 148,117,94 155,124,101 156,125,102 150,121,99 149,118,97 132,111,88 111,91,73 92,78,64 76,64,54 83,68,59 85,70,61 78,67,60 54,45,41 59,48,45 113,93,75 139,110,75 161,125,76 170,131,74 173,144,81 151,129,66 149,128,72 143,128,77 136,117,80 123,113,75 127,119,67 116,107,49 60,46,17 71,68,28 121,120,68 94,92,20 100,98,28 120,117,23 129,123,30 133,125,46 137,131,36 143,141,53 127,117,79 121,114,53 113,105,51 112,105,17 125,116,17 106,97,52 94,86,32
64,52,42 67,54,49 76,68,74 74,72,82 74,77,86 78,76,88 79,77,87 87,85,95 151,142,136 178,168,158 218,202,171 244,229,191 255,240,201 255,243,201 255,246,199 255,249,205 255,246,199 254,237,190 255,241,193 255,255,206 255,248,209 243,228,192 169,154,145 72,55,56 96,67,45 114,84,58 122,88,56 111,82,51 109,79,51 109,81,54 106,76,50 106,76,50 118,91,44 132,123,47 147,120,84 178,149,88 177,146,86 133,121,53 145,113,67 122,101,76 122,104,74 165,141,104 140,121,86 200,180,150 228,209,172 237,215,179 227,206,165 114,100,102 106,94,106 107,94,102 90,78,83 98,82,78 136,112,88 145,114,91 156,125,102 158,127,106 143,114,92 142,111,90 135,109,86 125,103,83 90,76,60 82,72,62 84,72,62 80,65,54 91,79,69 89,77,67 89,73,67 89,73,69 63,53,52 68,52,46 85,64,41 97,77,47 115,98,63 120,103,68 119,102,78 102,86,71 76,62,62 67,56,51 86,71,60 83,74,57 92,87,55 97,94,43 85,80,27 126,123,31 103,93,11 144,138,43 95,86,10 129,121,38 154,148,44 138,129,42 147,143,56 156,153,57 113,101,71 117,116,39 109,104,20 97,96,0
57,50,53 69,65,74 75,73,81 78,76,86 76,78,92 93,92,97 121,116,104 179,168,149 225,213,174 235,220,182 235,220,184 250,233,196 249,233,191 255,241,199 255,248,203 255,246,201 255,244,205 254,238,194 255,249,202 255,241,194 255,250,203 246,228,186 255,249,202 219,200,161 98,75,46 98,74,48 110,77,52 110,77,52 110,79,56 97,69,42 80,56,32 95,71,49 109,84,56 177,155,106 155,119,68 138,100,50 135,107,69 117,95,61 101,96,95 162,154,143 171,152,127 157,139,109 178,161,137 166,148,127 202,185,150 210,191,152 161,144,105 106,94,106 107,95,107 104,94,98 81,71,75 100,85,76 146,117,95 144,115,91 153,122,101 152,121,100 146,117,95 145,116,94 138,109,85 128,102,81 105,89,72 105,91,75 101,86,75 101,84,74 106,89,79 97,81,68 98,84,70 98,83,72 98,83,74 98,84,70 91,79,67 90,80,68 83,71,61 72,57,48 62,51,44 69,58,51 65,53,53 57,45,47 56,47,41 73,60,55 71,60,55 97,90,70 105,97,34 99,90,34 101,94,37 109,99,30 139,133,38 121,109,68 128,124,35 147,146,42 94,88,42 87,82,27 123,121,33 105,99,24 100,96,7 90,84,20
