117,106,89 137,117,97 151,122,98 188,152,123 195,156,124 110,94,79 154,118,89 195,138,98 136,112,90 170,139,116 170,136,102 226,168,106 159,136,107 40,47,29 48,57,38 54,66,46 45,46,34 27,28,18 44,45,50 69,63,54 47,45,25 36,37,29 38,32,25 37,31,22 37,31,24 37,31,24 42,34,21 44,36,23 53,41,29 53,45,32 49,44,32 46,35,28 59,45,31 48,37,30 48,43,31 79,65,51 133,105,78 120,87,62 103,72,51 110,81,61 101,72,50 109,81,54 108,79,57 105,79,56 105,89,74 49,42,22 58,57,19 145,144,79 155,153,25 200,191,48 203,188,71 88,65,5 208,192,40 52,46,0 29,32,24 23,26,18 34,35,27 26,27,19 38,38,33 36,36,31 31,30,23 30,29,20 31,32,22 35,31,23 35,31,23 33,32,25 32,28,20 33,32,25 42,33,25 51,45,38 51,45,38 56,50,43 60,51,45 44,40,32 36,32,26 37,31,22 49,34,23 112,91,66 142,112,84 110,84,59 68,48,30 98,77,54 105,82,53 112,91,64 47,45,41 28,31,21 29,32,24 31,34,26 28,31,21 25,28,18 27,30,20 30,33,23 28,31,21 29,32,22 27,30,20 28,31,23
131,112,96 124,106,85 152,125,93 149,125,103 195,160,135 122,103,89 166,122,94 181,127,77 107,86,63 173,138,113 152,118,88 226,170,107 180,156,123 30,37,21 41,49,28 57,69,49 38,42,27 29,32,20 36,39,31 48,44,36 30,31,23 37,36,29 40,36,28 40,34,27 34,33,24 34,33,24 42,37,25 43,35,24 52,42,32 55,45,35 49,41,30 43,40,27 64,52,40 75,61,45 100,79,56 93,72,47 106,80,57 100,74,51 91,63,36 113,82,59 117,88,64 118,89,69 122,96,75 130,99,76 133,103,75 182,161,91 185,183,42 172,166,29 168,152,21 206,192,39 79,60,3 211,190,38 224,198,18 194,181,6 39,35,25 30,33,23 33,34,26 30,31,23 39,40,32 38,39,31 30,31,23 31,32,24 34,33,26 33,32,25 34,33,24 33,32,23 31,30,21 84,78,71 50,44,39 45,39,32 47,41,34 67,58,52 52,46,39 50,44,37 39,35,27 40,36,28 47,39,28 93,80,57 146,113,88 93,69,45 76,63,42 82,71,52 99,88,69 105,88,64 42,44,44 29,32,22 27,30,20 30,33,23 30,33,25 31,34,22 31,34,24 38,41,29 34,37,25 28,31,21 31,34,24 31,34,24
118,104,86 122,107,87 160,130,104 136,115,90 211,174,148 142,120,102 163,123,89 196,133,84 109,85,59 167,130,106 131,102,80 211,160,105 181,148,109 42,48,35 50,59,42 50,57,39 49,52,40 34,35,25 36,37,27 37,38,30 33,34,26 42,36,31 37,33,27 41,35,28 39,35,27 37,36,27 41,36,24 47,39,28 46,36,26 59,50,42 51,42,34 44,39,27 59,49,39 79,65,51 70,54,39 65,46,30 95,73,53 117,91,70 108,79,55 112,83,61 86,65,52 61,39,31 55,37,32 60,40,33 85,62,47 124,101,72 190,183,42 187,181,37 193,175,35 182,159,28 170,145,29 232,201,41 235,210,43 238,213,28 67,62,23 59,62,50 30,33,23 31,31,26 38,39,31 34,35,27 31,32,24 34,35,27 32,31,24 35,34,23 34,33,24 34,33,24 32,31,24 71,60,55 77,64,59 44,38,31 41,35,30 63,54,48 46,37,31 50,44,37 41,37,29 45,44,35 41,35,26 73,63,41 129,101,72 127,97,69 75,64,47 91,77,48 82,70,58 85,71,55 44,44,39 29,32,22 29,32,22 35,38,28 37,40,30 41,45,30 36,39,27 42,45,33 37,40,28 31,34,26 36,39,29 38,41,31
122,108,90 115,100,80 161,132,110 151,127,103 209,170,142 137,117,99 164,121,86 194,133,88 117,96,71 172,136,107 102,80,62 208,161,109 189,147,105 48,47,36 34,40,31 44,47,35 42,41,34 38,37,30 40,39,30 39,40,30 37,38,28 41,37,29 42,38,30 41,37,29 39,38,29 40,39,30 42,39,26 49,43,34 54,46,35 59,51,40 54,44,34 54,43,36 61,49,39 77,61,48 86,68,49 104,82,62 106,81,64 120,96,72 94,74,67 70,55,65 97,83,100 101,87,102 101,91,92 111,97,99 98,86,91 45,31,36 141,128,55 207,192,54 201,175,34 219,191,43 231,194,38 248,207,50 210,170,35 153,129,22 85,77,14 41,40,29 33,34,26 37,35,31 37,38,30 37,38,30 32,33,25 34,35,27 34,33,26 35,34,25 34,33,24 34,33,24 33,28,25 67,58,54 77,64,57 49,43,34 40,34,27 59,53,46 66,53,46 50,44,37 46,36,35 44,39,27 37,31,24 66,55,40 119,90,66 152,118,88 87,71,54 101,79,43 59,50,35 66,56,46 48,47,38 32,35,25 34,37,27 35,38,28 49,52,40 44,47,35 46,49,37 42,45,33 38,42,27 43,46,34 56,59,47 45,48,36
118,104,86 115,102,81 168,138,110 165,141,115 203,164,136 147,125,107 168,125,92 182,120,82 116,91,63 166,132,100 81,60,49 204,163,116 214,171,124 47,43,33 38,41,29 34,37,27 38,39,29 37,38,28 51,52,40 44,45,37 44,43,34 41,40,29 48,44,34 41,40,31 41,40,29 39,38,29 41,41,27 51,46,34 51,47,37 56,48,35 69,57,45 77,63,47 73,57,42 96,76,58 100,78,58 87,67,49 76,57,45 57,44,37 148,134,134 208,192,186 220,206,181 228,211,183 230,212,180 252,234,192 252,237,199 128,112,97 49,32,22 213,194,83 199,171,23 228,196,41 229,191,33 251,205,48 239,197,47 158,134,54 68,65,10 42,37,23 39,38,29 37,38,28 37,38,30 36,37,29 33,34,26 34,35,25 37,36,27 38,37,28 37,36,29 34,33,26 34,30,24 69,58,55 70,58,48 43,34,26 50,44,37 44,38,33 59,48,41 43,37,32 52,46,37 52,43,35 42,38,28 76,65,48 129,101,72 156,124,92 95,76,49 113,87,62 61,52,37 57,49,38 49,48,39 36,39,29 35,38,28 48,51,39 50,54,39 56,60,45 38,41,29 48,52,37 48,52,35 39,42,30 49,52,40 45,48,36
112,101,84 108,95,74 170,137,110 183,155,128 202,161,132 150,132,113 168,128,92 176,125,86 97,76,51 169,130,100 71,52,40 192,148,108 217,173,120 45,40,28 39,41,26 36,39,29 35,38,26 37,40,30 56,63,47 52,55,43 47,46,35 44,44,28 52,54,39 42,41,30 42,41,30 42,41,30 44,43,32 51,46,34 59,51,40 56,48,37 38,26,28 84,72,62 96,75,62 111,89,71 120,98,80 95,74,70 171,155,138 232,215,180 230,207,176 221,200,173 218,198,168 230,210,180 236,214,176 248,227,186 255,247,201 255,238,190 107,92,72 69,46,33 193,168,12 233,200,24 236,200,28 214,176,18 223,186,23 94,66,0 82,78,32 48,46,26 38,39,29 36,37,27 39,40,30 37,36,27 33,34,24 37,38,26 38,37,26 38,37,26 37,36,27 33,32,23 38,32,27 71,62,56 69,58,51 40,36,26 41,35,26 49,43,38 57,48,40 56,49,47 57,49,38 73,65,43 59,54,22 109,101,51 173,140,92 147,117,89 112,82,56 115,89,64 81,67,42 51,45,38 47,48,36 53,56,44 48,52,37 43,47,32 50,54,39 50,54,39 44,48,33 45,49,34 51,55,40 42,46,31 48,52,37 45,49,34
116,100,85 113,98,78 167,134,109 181,151,125 209,168,141 134,113,98 159,116,83 149,106,73 92,75,49 167,127,93 91,70,57 182,142,108 215,166,115 57,46,27 43,45,30 39,42,30 38,42,27 38,41,29 46,53,37 46,53,37 46,45,34 46,46,32 48,49,37 42,41,30 44,43,32 46,45,34 46,45,34 50,45,33 67,58,41 175,165,143 106,97,112 50,37,45 100,80,71 119,93,79 104,80,58 242,222,192 238,220,176 219,198,157 202,181,154 200,182,163 202,185,161 208,191,163 223,203,171 228,209,174 247,227,181 245,228,179 252,236,194 77,54,53 168,145,7 205,174,12 212,179,15 147,121,0 116,97,2 205,176,57 81,72,45 36,40,25 37,38,30 36,37,29 39,38,29 37,36,25 36,37,27 39,38,27 40,39,30 39,38,29 37,36,27 32,28,20 41,35,30 63,53,52 73,62,55 42,34,23 44,40,30 51,47,39 48,47,38 53,49,43 56,43,36 100,88,62 126,117,70 109,99,50 169,133,86 142,113,78 109,79,51 131,103,76 103,82,55 60,51,43 47,46,37 45,46,34 41,45,30 52,56,41 53,57,40 49,53,38 46,49,37 49,53,38 53,57,42 49,53,38 43,47,32 49,53,38
129,115,97 110,92,73 153,126,108 219,182,142 210,173,147 117,106,87 154,118,85 159,115,77 83,69,53 156,125,104 117,99,80 88,67,56 108,78,50 180,160,130 46,49,37 41,47,34 53,60,44 47,54,38 51,54,42 44,46,31 55,51,41 51,47,39 48,47,36 47,46,37 47,46,35 48,47,36 51,47,39 57,49,36 200,183,159 213,194,159 187,171,154 95,81,86 75,58,59 100,79,68 100,79,64 165,149,132 197,179,158 201,182,159 178,163,152 160,149,146 177,168,153 187,174,153 204,185,162 215,196,169 247,228,191 251,233,189 255,235,185 225,208,159 146,128,10 183,160,20 183,164,13 206,183,25 190,167,27 76,50,0 164,143,30 33,33,17 37,38,28 39,40,28 40,39,30 38,37,28 37,38,28 40,39,30 42,41,32 38,37,26 36,32,26 31,19,19 32,22,21 71,59,59 77,64,57 43,37,30 43,39,29 45,45,31 44,43,36 47,43,37 43,39,29 115,102,79 121,103,61 117,95,57 114,90,57 95,76,51 87,68,45 102,77,49 121,96,68 77,66,47 51,45,36 43,46,34 46,48,33 50,54,39 51,55,38 49,53,38 49,52,40 49,53,38 55,59,42 53,57,40 50,54,39 58,60,45
135,120,100 116,98,79 129,107,89 235,196,153 191,155,126 119,105,89 150,116,84 142,101,70 85,71,57 138,112,89 127,102,83 120,98,92 142,123,111 92,75,65 48,51,43 48,52,37 75,77,49 48,55,37 49,53,36 47,49,34 51,50,39 51,50,41 53,53,39 49,49,35 48,48,34 51,51,37 55,50,36 134,127,111 192,178,151 217,196,169 216,197,162 210,191,168 133,121,121 85,69,65 102,82,64 215,197,178 165,147,126 150,130,110 166,153,146 95,84,91 159,148,143 172,160,148 188,173,151 207,190,166 232,215,180 242,223,184 255,237,191 244,227,176 114,99,9 174,151,20 176,157,6 189,162,5 198,171,25 102,86,3 72,61,26 31,33,28 41,42,32 39,40,30 39,38,29 39,38,29 40,39,30 50,46,38 46,42,36 40,39,30 45,39,34 52,40,40 41,29,31 48,36,36 81,68,61 38,29,23 43,37,28 43,40,27 46,41,38 46,44,40 47,43,33 83,75,53 86,72,45 64,49,27 62,49,28 57,48,29 71,58,37 98,72,47 113,89,56 70,56,38 50,46,36 50,53,41 52,54,39 46,50,35 49,53,36 48,52,37 48,52,37 54,56,39 55,55,41 61,59,41 64,59,45 78,74,55
172,141,118 129,110,87 116,97,74 237,189,144 188,155,128 107,90,80 138,104,72 139,105,73 33,23,11 124,103,80 141,117,93 79,52,45 206,163,118 127,105,69 52,55,35 75,70,38 86,85,58 65,69,52 57,59,42 52,54,37 53,54,42 51,53,38 52,53,43 52,53,41 50,52,37 109,103,55 64,57,39 111,101,100 139,127,129 163,149,135 183,164,137 156,138,117 106,93,88 109,95,100 69,51,46 102,81,66 198,173,143 178,158,126 101,86,75 71,63,69 136,129,132 156,147,141 176,165,148 184,170,152 206,190,159 225,208,171 234,216,172 235,217,175 112,95,44 144,122,30 168,146,12 144,120,13 153,137,25 79,72,15 34,35,38 38,38,35 41,42,32 39,40,30 39,38,29 40,39,30 44,43,34 45,44,35 47,46,37 40,36,28 51,39,39 73,56,57 72,56,54 76,53,50 91,76,65 38,29,21 41,37,27 44,40,30 45,43,39 45,43,39 41,40,31 60,61,42 57,55,33 47,45,27 48,45,30 47,45,27 54,44,32 104,83,60 99,74,46 65,49,32 54,49,37 55,55,41 53,55,40 53,55,40 57,59,44 62,64,47 53,55,38 56,56,40 62,59,44 99,82,58 109,85,52 124,101,70
178,142,113 153,125,98 115,94,71 182,137,102 190,159,136 122,106,93 130,97,72 106,83,54 87,76,59 92,74,69 109,96,89 109,85,63 141,109,77 98,67,44 67,65,47 129,122,61 65,64,39 60,64,47 56,60,43 57,62,42 58,60,45 53,54,42 53,54,42 50,53,41 80,75,43 88,78,27 62,57,45 64,46,43 106,95,102 144,133,130 190,173,149 217,200,165 245,226,187 255,239,204 170,152,149 85,64,64 108,87,62 113,90,61 109,92,84 68,60,66 104,97,107 144,134,133 166,157,142 183,169,153 199,182,154 231,214,177 226,208,166 234,216,174 164,149,109 99,84,21 163,140,9 121,101,13 92,81,19 77,74,30 39,41,41 44,44,41 40,41,29 38,39,27 38,37,28 44,43,34 49,45,37 48,44,34 47,43,35 55,49,42 87,70,62 122,94,83 125,94,82 150,112,93 152,116,94 54,42,32 37,36,27 39,38,29 44,43,36 45,46,38 48,44,36 55,52,37 57,55,33 54,50,33 42,43,24 50,46,29 65,55,43 108,88,70 95,76,51 57,48,33 52,47,35 52,52,38 57,59,44 54,56,41 57,59,44 54,56,41 61,61,45 60,60,44 64,60,43 118,99,72 122,98,61 56,39,31
175,131,101 181,140,111 116,90,67 168,126,102 171,150,127 95,79,64 123,96,78 102,83,60 78,65,42 101,84,58 197,165,123 179,137,95 204,167,114 197,158,101 82,74,24 116,110,46 62,63,42 64,66,51 63,70,52 63,68,48 60,62,45 58,60,45 58,60,45 62,58,37 127,121,46 68,59,42 56,41,30 58,32,18 59,33,19 103,81,75 148,132,130 166,149,139 153,141,129 118,104,104 125,112,109 158,142,138 222,210,184 94,76,55 101,85,68 45,33,35 90,83,97 132,121,128 153,145,134 176,165,150 205,186,159 230,211,174 243,222,181 233,215,173 160,150,110 86,84,22 95,85,18 93,88,17 56,52,42 42,45,37 37,40,32 42,45,37 39,42,32 40,41,31 74,57,31 192,158,138 61,39,21 70,57,54 78,60,55 101,79,71 153,118,93 149,112,88 157,112,89 161,117,91 153,119,97 60,44,31 41,35,28 37,33,25 40,38,34 52,50,46 45,44,37 47,46,35 51,49,29 57,54,30 48,46,24 55,51,30 51,47,30 67,58,43 74,63,46 53,50,37 49,49,35 49,49,35 61,63,48 57,59,44 59,61,46 57,59,44 61,61,45 62,62,46 67,65,47 117,97,67 48,44,34 87,79,45
164,123,94 186,147,117 130,99,76 166,136,110 200,173,157 109,88,73 116,90,67 100,79,54 79,64,44 115,94,69 177,147,121 194,150,112 213,171,117 196,154,100 120,112,47 94,92,43 65,68,48 67,75,65 61,71,49 70,75,55 59,63,48 58,61,49 60,64,49 103,100,58 106,95,51 145,130,110 162,141,118 104,82,62 75,48,30 67,41,20 61,41,32 159,140,126 208,189,164 247,229,199 235,216,191 235,217,196 161,145,143 114,101,109 102,89,97 46,35,42 78,69,82 118,110,118 139,130,126 170,158,148 207,190,164 219,200,161 233,212,171 221,203,159 128,121,94 63,63,29 85,82,38 43,41,23 37,39,36 39,41,36 38,41,33 41,44,34 44,45,33 52,51,42 193,146,123 190,146,118 219,178,149 155,126,106 180,149,130 183,148,123 169,134,107 172,133,103 162,120,96 160,118,94 142,118,96 38,25,18 44,35,29 44,38,33 46,46,41 46,46,43 48,47,38 48,48,34 58,55,40 60,51,34 74,65,36 68,61,32 62,59,33 54,47,29 61,56,42 48,50,33 49,49,35 48,48,34 59,59,43 61,63,48 61,63,46 62,64,47 62,65,45 65,66,47 61,62,43 37,40,32 36,38,35 55,55,39
113,97,82 99,87,75 180,141,111 170,144,119 204,182,162 100,85,74 121,97,73 98,83,61 83,69,53 129,111,90 160,138,118 176,137,98 204,164,112 196,156,104 114,109,40 78,73,34 59,64,42 70,77,70 67,72,50 81,80,53 68,68,36 61,61,47 71,68,26 130,123,51 175,157,127 172,155,120 204,185,158 210,193,165 247,230,193 252,233,198 64,43,18 68,48,30 76,56,38 159,139,121 174,155,130 210,190,158 192,167,148 244,227,188 138,128,118 92,88,99 63,56,68 107,100,112 128,118,117 163,151,141 215,196,173 218,201,164 234,216,174 232,213,174 96,87,72 47,48,36 60,62,47 36,39,31 39,41,36 41,43,40 39,41,36 45,46,36 46,45,36 70,61,53 169,132,119 224,183,167 226,183,164 152,116,98 144,115,93 166,137,113 178,142,113 168,129,99 161,122,94 151,116,89 109,90,76 38,32,25 45,39,30 42,38,28 44,40,34 45,43,39 47,46,37 51,48,35 48,48,32 54,55,36 76,67,38 78,66,36 58,51,24 64,57,30 55,52,37 50,52,37 51,51,37 52,52,38 63,55,42 65,65,49 65,68,48 65,67,50 62,65,45 66,69,49 57,60,48 35,40,34 39,44,38 61,67,54
141,127,111 107,99,86 184,147,123 187,162,132 198,176,156 83,71,61 119,95,71 100,86,70 95,76,60 117,101,84 152,131,108 196,157,118 193,153,101 198,158,104 118,115,50 82,77,34 58,60,32 64,70,61 118,113,60 144,137,51 157,139,48 134,128,62 121,111,42 126,117,70 188,172,141 164,149,129 175,159,142 150,140,128 168,157,140 184,167,143 211,191,159 227,205,169 246,224,186 213,194,159 185,168,144 188,172,141 217,198,171 163,144,132 136,125,118 91,87,100 83,79,92 93,85,102 115,108,111 155,142,135 201,181,161 237,218,181 244,226,184 237,219,177 149,140,123 58,59,49 63,67,50 41,44,36 39,41,41 45,47,44 45,47,42 46,47,35 46,47,35 67,58,54 145,112,103 171,135,125 154,123,115 105,82,81 105,85,78 141,118,105 160,123,97 162,121,92 163,122,93 156,117,89 53,36,28 37,33,25 43,37,28 39,38,27 37,36,29 45,45,42 54,50,44 49,46,33 48,48,32 46,49,29 58,52,29 73,61,35 68,63,33 85,78,47 66,59,41 53,55,40 52,52,38 53,53,39 63,55,44 70,66,49 67,72,52 70,75,55 66,71,49 52,56,41 52,55,43 41,43,40 38,41,33 69,73,56
163,137,114 129,115,90 143,125,104 171,139,109 172,151,136 95,79,66 114,96,77 102,86,71 95,79,64 141,125,108 156,133,104 189,151,114 205,162,113 181,129,81 118,97,43 125,120,51 64,59,27 130,122,57 138,126,56 121,116,61 68,68,52 129,118,54 124,115,59 87,75,80 114,105,97 161,151,141 151,139,129 124,114,118 106,97,110 105,99,106 136,125,122 175,161,147 211,196,160 253,233,183 255,247,191 151,135,102 214,196,166 255,248,198 146,132,118 79,72,86 92,88,99 86,78,95 99,93,100 157,146,141 188,173,153 231,212,185 241,222,183 239,221,179 215,203,173 63,63,47 62,70,49 46,52,41 43,45,42 49,52,42 50,52,35 47,48,36 43,46,34 49,45,37 94,73,73 101,80,80 82,65,68 99,81,90 90,76,78 80,66,68 119,100,84 147,118,94 153,116,92 150,112,91 54,41,34 35,31,23 43,38,26 36,33,20 40,36,28 44,44,39 46,45,38 48,47,38 48,48,32 48,48,34 53,51,33 59,55,36 68,66,37 70,65,35 89,72,48 55,53,33 54,51,38 53,53,39 58,55,42 77,70,52 72,75,53 74,77,57 60,61,51 37,39,34 59,63,48 39,42,34 39,41,36 71,75,60
152,112,87 184,147,121 136,118,97 140,121,105 145,126,110 80,63,53 117,101,88 99,87,77 98,83,72 128,112,95 165,140,112 203,166,124 169,121,76 150,95,52 150,98,48 126,107,54 107,100,30 129,112,47 101,111,103 70,78,57 126,115,42 132,121,46 78,71,71 67,60,70 79,75,84 106,97,108 124,113,120 105,98,110 96,93,108 90,83,95 95,84,91 107,94,91 121,102,90 146,117,95 190,152,117 232,199,151 96,85,80 174,160,146 181,171,149 70,63,75 60,56,67 80,76,89 74,68,75 138,127,122 184,169,147 228,210,180 244,225,186 255,246,199 255,241,203 78,74,55 72,77,57 51,54,42 43,46,38 53,56,46 51,53,38 46,48,33 47,49,34 45,47,32 72,62,63 114,99,107 111,95,112 99,84,94 94,81,76 93,76,66 89,68,57 118,89,69 156,116,91 149,114,89 61,48,41 37,36,25 41,36,24 40,34,25 44,40,32 40,40,35 46,42,34 46,47,37 47,47,33 46,46,32 46,46,32 55,51,34 67,60,42 61,59,41 95,80,42 60,55,27 59,59,45 51,51,37 54,54,40 64,61,46 74,77,57 58,61,41 63,66,54 40,45,39 65,69,52 46,49,39 35,37,32 63,67,52
138,114,88 120,99,76 168,154,138 131,120,105 165,146,130 80,63,55 118,106,96 87,76,69 83,72,57 121,105,92 164,140,116 182,145,105 170,117,72 171,116,73 159,105,55 93,69,34 120,117,52 123,111,43 43,47,32 98,98,55 151,136,59 110,103,35 75,71,63 63,60,66 79,75,86 98,89,102 99,87,99 91,84,96 91,84,87 49,34,23 72,45,13 82,52,10 89,60,29 102,68,34 129,74,2 130,77,24 164,118,59 109,92,95 139,127,115 74,67,79 65,61,72 62,58,69 81,75,82 130,119,114 176,161,139 226,208,178 248,229,190 253,235,191 254,236,192 99,89,65 76,77,56 54,55,43 45,48,38 47,49,32 53,54,35 46,48,33 45,47,32 47,49,34 54,48,43 121,106,116 130,114,129 124,111,119 50,44,37 129,112,104 151,120,97 158,121,95 152,115,91 148,113,88 78,61,51 37,36,25 37,31,22 40,34,25 39,38,27 34,34,29 49,45,37 46,47,37 46,46,32 48,47,36 47,46,35 54,54,38 72,67,53 55,52,39 98,87,43 83,70,36 59,55,38 54,51,36 51,53,38 55,57,40 59,61,44 80,83,63 78,82,65 44,47,35 72,80,59 51,54,44 35,37,32 28,30,27
141,122,97 102,86,71 101,85,81 152,141,126 168,148,139 78,60,57 113,101,89 115,105,93 123,108,88 137,122,102 176,149,133 122,86,66 157,103,65 176,119,77 159,102,58 65,49,16 114,111,44 128,142,121 101,92,36 146,135,60 135,128,69 80,77,53 90,85,34 132,120,52 129,114,51 57,35,1 65,32,7 54,31,16 50,26,4 52,27,0 50,34,28 59,39,21 90,54,5 103,53,0 120,63,0 153,85,0 153,82,0 144,116,89 133,126,124 77,68,83 69,62,76 59,55,68 65,61,70 105,98,101 171,157,143 213,199,174 239,220,183 255,237,195 255,239,192 255,255,215 96,88,66 67,67,51 54,56,41 48,48,32 80,78,47 49,48,37 45,47,32 45,47,30 46,46,32 68,64,54 76,72,64 38,37,30 44,40,34 152,135,125 166,130,101 154,117,91 156,117,89 157,115,93 80,61,47 41,38,25 42,37,23 40,32,21 38,37,28 34,35,25 44,40,32 46,42,34 47,46,35 47,47,33 45,45,31 60,60,44 51,52,33 53,50,37 84,70,45 117,100,51 84,74,36 61,57,36 51,52,40 52,54,39 55,57,40 80,81,62 77,77,63 61,62,50 69,69,53 55,58,50 34,39,38 34,39,38
141,130,111 148,135,114 100,86,91 133,119,94 162,146,133 78,62,58 120,105,94 128,114,114 113,100,79 142,124,119 127,100,84 146,104,80 164,114,72 200,145,100 156,99,55 130,104,65 114,112,65 98,111,68 149,133,48 120,115,42 122,113,53 129,122,50 150,135,54 136,121,42 128,115,42 95,76,19 77,46,7 60,32,5 61,31,3 60,31,0 46,30,13 42,26,20 50,26,0 81,42,0 77,49,22 119,63,0 118,66,0 136,95,46 95,88,91 76,72,83 71,64,74 60,53,63 68,65,71 83,76,88 121,110,117 183,172,157 228,212,181 248,229,190 254,237,190 255,241,197 190,178,148 77,73,52 47,49,34 54,54,38 103,100,60 47,46,35 62,62,46 49,49,33 45,47,32 43,45,30 44,45,33 45,46,36 50,44,37 184,158,146 168,132,101 151,115,86 147,114,87 152,117,90 123,103,85 47,42,28 41,38,23 40,35,23 40,36,28 37,33,25 44,40,32 49,45,37 45,45,31 51,51,35 51,51,37 53,54,35 48,46,28 44,45,26 70,60,36 129,112,61 107,96,50 71,65,40 52,54,39 53,55,40 55,57,40 57,59,42 52,53,45 64,65,53 91,92,71 72,75,63 40,45,44 40,45,41
37,31,36 115,110,71 167,153,153 121,110,91 166,155,136 50,41,35 138,128,116 133,122,115 51,37,54 164,147,123 134,112,94 181,133,88 148,98,65 192,143,105 191,138,97 197,151,114 182,127,75 173,118,64 132,109,40 117,106,44 102,98,40 74,70,22 88,87,20 88,85,30 80,74,28 87,83,37 91,82,35 73,52,9 71,39,7 62,33,9 58,34,8 61,37,2 49,29,11 43,29,15 50,34,17 94,56,19 113,72,27 115,83,37 92,86,93 81,74,84 72,66,73 60,57,61 121,113,91 85,78,90 98,90,109 137,126,133 198,184,166 228,211,183 245,227,185 255,238,194 255,247,205 99,90,59 48,48,34 57,54,41 108,104,58 50,53,41 75,74,47 47,49,34 46,48,31 46,48,31 43,45,30 49,45,39 95,83,83 186,158,147 157,125,95 152,116,87 154,117,91 156,116,93 140,111,89 117,97,77 102,86,71 48,38,26 37,33,23 39,38,27 43,39,29 48,48,34 46,48,31 49,48,37 47,47,33 49,49,33 42,43,24 42,43,24 59,52,25 129,115,59 116,104,49 71,64,35 55,55,39 55,55,39 54,54,38 60,61,42 62,64,49 79,81,66 98,99,76 83,85,70 48,50,47 42,44,41
49,44,43 62,65,30 44,32,44 38,31,34 98,98,57 49,49,33 103,99,62 50,37,32 62,51,46 218,182,153 111,88,46 186,145,86 154,116,70 164,121,86 147,113,50 168,135,83 174,137,82 191,147,80 181,145,83 165,128,47 108,86,52 139,129,60 136,131,31 147,137,68 78,72,24 62,64,9 89,89,28 60,57,4 90,63,29 71,40,3 75,44,7 77,49,11 50,30,0 56,29,0 63,34,3 103,59,19 130,88,25 135,88,27 92,82,86 79,72,75 78,73,75 72,67,64 137,120,81 126,112,98 89,84,100 92,84,101 153,144,138 184,173,154 221,206,170 235,217,175 255,235,192 253,237,195 61,51,39 57,53,34 107,103,57 51,51,37 74,74,42 50,52,37 44,48,33 46,48,33 46,46,30 113,107,102 102,88,90 157,131,119 179,143,112 162,123,93 152,116,87 157,120,96 144,113,90 137,106,85 141,112,90 129,111,92 51,42,34 35,31,25 50,52,37 50,53,33 48,48,32 48,48,34 47,47,33 46,46,32 43,45,28 47,48,27 62,55,26 103,88,37 100,84,40 74,67,36 53,56,36 55,55,39 56,56,40 60,60,46 58,60,43 55,59,42 100,103,79 103,104,83 57,58,50 40,45,39
150,147,64 75,75,16 122,121,54 104,101,48 65,56,48 62,62,30 93,65,38 146,125,53 150,126,73 162,139,79 148,121,44 139,124,34 135,121,35 139,128,43 141,129,33 135,118,42 164,150,55 154,146,44 136,128,24 149,131,29 153,133,58 134,118,33 135,128,60 108,102,25 109,101,47 78,79,0 51,52,2 43,47,18 21,15,8 21,15,8 41,24,14 57,31,6 36,26,16 53,31,13 49,38,23 66,43,3 105,64,19 136,86,24 99,88,95 80,72,80 79,77,73 105,103,81 137,125,88 152,137,90 82,75,78 89,82,96 106,99,109 156,147,143 190,177,156 217,200,172 238,219,180 246,225,184 249,231,187 138,126,67 116,109,41 82,74,22 120,110,59 113,109,49 139,129,49 141,131,53 117,114,63 109,99,100 96,84,86 193,165,154 203,162,131 164,123,94 152,116,87 156,121,96 137,106,83 140,111,87 138,112,87 144,118,95 117,97,79 94,80,64 71,61,49 68,57,42 62,51,36 63,48,37 54,46,35 50,47,32 47,47,31 51,48,33 49,50,27 72,65,34 81,62,37 78,68,46 60,63,43 54,56,39 56,56,40 55,57,40 62,62,46 58,55,40 84,82,62 108,110,84 74,76,59 49,52,42
137,134,40 122,116,50 137,130,58 136,132,54 83,76,47 141,119,70 148,120,64 215,187,117 163,149,65 131,114,36 184,159,82 122,117,19 140,137,45 123,117,40 130,124,31 136,126,34 129,121,19 133,128,30 142,141,37 132,129,17 146,124,48 81,85,31 77,72,19 90,87,20 88,82,34 73,69,21 64,56,32 19,13,18 15,9,14 13,10,16 14,9,8 46,27,11 33,24,18 52,33,8 58,39,23 80,46,5 96,58,21 134,83,18 87,78,91 70,61,76 118,123,89 115,113,82 136,125,90 158,144,101 152,143,126 80,77,81 91,87,100 111,104,114 153,142,135 191,177,159 223,205,173 220,199,158 244,223,180 238,221,174 128,118,47 86,77,17 113,106,34 138,126,44 61,55,21 53,45,34 68,65,41 114,104,108 104,90,92 167,144,133 204,168,139 174,138,105 165,131,101 150,117,92 149,115,95 148,114,94 140,109,88 141,112,88 135,111,87 128,107,84 112,93,77 105,86,72 115,93,75 113,92,77 101,85,68 89,78,61 63,59,42 54,50,33 46,46,32 57,53,32 76,59,35 61,55,32 58,59,38 54,54,38 54,54,38 59,61,44 82,73,54 92,74,53 71,67,46 115,117,89 96,98,81 59,63,48
