54,37,38 53,41,43 35,28,28 42,31,38 40,29,36 43,31,36 51,33,30 77,48,44 94,54,45 89,53,47 39,28,21 46,28,23 49,32,24 53,31,23 46,28,25 41,23,22 46,26,19 47,25,17 47,23,15 52,36,23 46,26,19 43,23,16 32,22,21 25,31,22 87,96,66 107,106,52 136,124,69 42,28,14 64,33,10 71,37,35 58,34,28 95,51,41 141,70,44 131,71,50 179,94,68 173,88,62 183,85,57 190,101,68 190,184,66 255,245,42 46,37,22 255,255,89 219,100,63 243,106,62 121,66,25 79,60,21 76,66,28 69,69,24 88,68,18 73,63,23 79,67,28 76,62,33 85,80,29 67,58,29 63,54,25 69,62,21 69,63,27 66,60,26 59,57,26 69,70,20 50,48,19 35,32,6 43,41,8 47,45,12 58,59,11 47,45,12 44,41,17 60,58,11 50,48,19 35,38,3 47,42,12 62,61,25 51,49,18 49,47,14 54,43,28 70,68,19 58,53,21 52,47,15 53,47,22 44,38,13 43,40,14 66,63,19 52,46,21 96,97,20 81,73,37 69,62,5 83,76,17 71,61,23 95,90,10 98,89,33 83,75,21 67,56,39 72,65,36 57,49,27 78,67,32 65,61,24
63,40,37 50,29,29 40,30,31 42,31,38 51,40,47 59,49,53 82,48,44 108,70,64 118,75,67 111,68,60 72,48,40 92,54,44 105,62,47 115,69,55 83,51,37 71,43,32 62,39,28 59,31,18 66,35,27 77,56,43 60,36,28 47,23,17 29,23,18 47,62,46 133,145,82 180,179,71 230,202,34 38,24,0 207,185,22 138,124,58 41,23,18 84,41,37 174,87,73 137,74,54 177,87,65 187,78,58 187,81,54 216,85,63 187,94,46 214,140,36 102,52,35 169,101,13 255,124,82 255,132,80 255,129,89 224,118,83 87,66,23 99,85,40 77,67,25 91,81,32 69,60,33 82,66,35 87,82,31 48,37,18 80,73,30 94,90,28 57,51,17 35,30,0 43,43,13 36,34,14 42,41,16 48,49,10 37,34,8 40,38,5 57,59,4 59,58,20 49,45,26 59,56,12 38,36,3 60,62,18 50,45,13 51,45,11 42,35,17 50,48,15 47,42,14 54,49,17 59,54,22 53,48,16 56,52,17 54,49,21 59,57,8 67,62,23 59,50,21 57,47,23 59,47,17 77,70,11 86,76,23 76,70,24 82,74,20 72,65,8 79,73,37 56,53,27 69,62,31 73,66,35 71,63,29 60,57,17
67,42,41 53,35,34 41,25,23 47,31,27 45,28,31 40,26,28 99,59,52 116,73,65 118,69,60 116,69,58 115,69,53 117,64,50 118,65,51 111,63,47 104,56,38 99,53,39 91,54,39 76,44,28 72,44,35 68,36,31 73,40,33 79,43,35 84,46,38 107,110,86 146,156,78 190,184,66 248,203,16 93,74,51 95,75,16 170,139,30 60,34,22 84,46,36 123,71,52 141,75,59 150,74,50 179,92,65 184,74,48 200,82,51 232,88,62 211,86,58 198,88,62 228,113,75 255,139,101 226,111,71 224,106,62 240,117,77 212,123,71 74,68,32 85,73,32 73,62,29 64,57,18 76,66,26 87,78,31 71,63,27 81,74,31 81,74,33 64,62,31 66,66,25 44,44,12 41,39,10 45,42,16 45,43,12 41,41,11 33,31,2 43,41,10 34,33,8 37,34,10 47,41,16 42,40,22 44,45,24 42,40,11 47,43,8 52,50,21 47,44,18 71,67,32 57,52,20 37,35,13 45,42,18 70,67,25 45,40,12 61,56,26 65,58,31 73,65,29 55,47,11 108,102,25 74,63,17 84,74,23 67,58,27 91,87,9 84,78,30 75,69,23 68,58,36 63,53,29 71,62,31 67,58,27 51,44,24
43,26,27 48,34,34 46,28,25 44,23,23 49,30,32 61,38,37 86,42,32 109,62,51 117,68,48 114,65,54 101,55,41 108,58,45 113,65,51 94,47,36 120,65,52 125,71,51 118,58,46 89,45,33 90,43,34 91,43,37 90,47,43 91,47,46 144,69,51 137,72,51 123,122,66 164,157,71 210,178,34 165,137,56 147,76,55 147,80,53 93,48,43 98,50,44 112,59,47 122,60,49 152,72,56 178,85,60 171,78,50 176,78,48 181,73,37 189,71,36 217,87,56 238,102,71 227,103,68 229,107,71 246,125,84 253,125,82 255,132,76 77,71,23 68,57,22 84,73,38 73,65,31 78,71,30 76,71,28 83,78,27 64,55,28 74,68,32 48,44,23 42,41,5 54,54,9 50,48,19 42,41,5 43,41,12 44,42,11 36,34,3 39,39,9 62,62,19 59,59,16 52,50,17 47,45,23 34,36,10 45,43,12 58,57,21 49,46,20 42,39,13 72,66,32 62,55,28 52,49,23 59,54,24 71,63,39 52,46,21 59,54,26 71,66,27 62,55,28 82,76,28 75,67,13 93,88,15 93,88,15 68,57,22 96,91,18 74,68,22 78,72,26 77,64,32 69,57,27 77,66,33 82,72,30 52,42,18
53,32,28 48,27,23 47,27,18 72,40,35 78,40,34 110,61,50 126,61,53 115,65,52 116,65,55 118,68,51 125,72,60 128,75,63 118,69,58 111,68,51 115,67,49 116,66,51 113,60,46 98,52,34 110,55,40 149,74,58 143,68,48 102,49,37 116,68,50 152,80,59 195,99,72 188,95,70 185,93,58 195,98,65 142,71,47 138,66,52 118,56,45 106,52,43 93,44,35 103,54,45 102,49,37 162,87,67 209,99,73 190,86,51 189,81,47 207,82,50 226,88,49 231,96,58 225,100,70 204,86,53 212,93,56 228,112,69 224,103,60 77,64,30 67,54,20 67,61,27 79,65,22 79,69,27 84,77,38 82,74,40 82,75,34 74,66,30 55,53,24 59,57,10 44,38,15 48,47,11 48,46,15 40,39,3 52,51,13 55,54,16 51,49,16 61,60,24 43,39,18 56,54,23 50,45,13 35,32,8 56,50,25 47,46,19 55,53,24 41,37,16 57,52,20 71,64,33 72,67,35 65,59,25 59,50,21 66,60,24 63,56,17 79,69,27 73,66,27 90,82,30 77,69,19 90,83,26 70,61,14 90,83,24 81,71,22 77,69,19 85,76,29 82,74,20 69,56,24 78,68,30 68,55,32 47,42,28
86,46,39 96,57,45 98,45,31 98,48,31 128,68,54 114,56,44 98,48,35 103,55,39 121,66,53 116,63,47 120,67,53 116,68,52 98,56,43 93,54,40 103,60,45 109,61,47 99,51,37 102,54,38 131,70,54 179,103,81 200,106,81 130,70,49 85,41,31 111,63,47 144,86,60 117,58,30 128,66,39 154,84,58 181,89,75 143,68,52 127,57,47 119,64,53 97,50,41 95,53,42 117,58,51 144,72,60 170,80,54 201,94,64 196,82,55 203,83,51 237,99,64 233,89,49 224,97,63 194,79,41 203,86,46 233,101,57 209,87,40 85,73,34 83,75,39 70,61,32 67,59,25 89,82,25 80,66,39 84,76,40 83,76,37 72,66,32 45,45,2 53,50,8 42,37,7 50,50,9 42,41,5 41,41,7 37,36,9 47,46,10 50,48,19 38,36,5 46,45,20 53,47,24 69,57,29 49,45,10 43,40,14 54,51,27 41,38,14 59,53,28 52,47,19 68,61,32 64,57,28 85,76,47 76,66,24 62,57,18 75,64,29 85,74,39 68,55,32 75,65,27 75,69,23 71,65,17 79,72,15 81,77,19 73,64,19 96,93,28 85,77,27 83,74,29 76,68,18 75,65,25 65,58,31 46,44,26
142,67,38 144,66,40 106,50,28 123,66,47 122,58,43 107,54,38 128,68,54 106,48,34 111,61,44 107,61,47 112,59,43 119,58,24 94,46,40 104,61,57 103,67,57 105,61,51 109,65,55 98,56,43 125,73,54 177,103,80 209,111,83 179,90,61 172,90,61 154,76,50 164,82,62 186,107,86 162,88,65 136,65,46 128,59,46 135,68,57 120,58,45 116,58,44 98,51,42 90,47,41 104,55,46 119,69,52 126,63,43 158,84,59 213,81,53 224,89,53 245,98,62 250,94,58 242,97,53 250,105,61 243,107,60 237,98,50 251,106,58 134,53,3 71,63,29 74,69,37 77,66,31 77,67,27 80,69,36 87,74,40 84,73,38 60,56,21 37,33,12 43,42,15 52,50,21 41,39,10 60,60,26 36,34,3 45,42,16 40,36,15 39,37,17 38,41,19 38,41,17 52,45,25 55,48,21 47,42,14 53,48,16 49,49,15 65,60,32 59,52,21 72,68,33 54,48,25 67,62,34 74,65,34 67,59,25 76,71,28 75,64,29 82,71,38 68,56,28 76,69,28 67,59,25 55,47,13 101,94,24 76,68,16 80,76,16 78,71,28 76,70,22 91,84,27 73,64,17 80,71,26 77,69,33 54,45,26
128,64,38 174,87,64 146,68,42 137,66,40 142,77,58 101,46,31 108,50,36 106,48,34 120,59,41 113,60,46 133,68,58 101,55,29 103,60,54 91,52,49 79,47,42 89,51,45 84,46,40 89,53,45 95,64,54 114,70,58 142,72,43 168,72,45 200,102,76 167,86,57 149,68,43 139,65,42 123,54,39 134,67,56 119,52,41 122,57,45 140,69,45 139,71,49 118,68,53 88,48,41 91,48,40 110,61,50 130,52,42 167,81,62 187,80,48 200,82,49 220,97,64 238,107,74 235,101,67 255,113,76 254,111,62 255,115,65 255,113,63 255,111,64 121,83,46 77,64,32 75,65,27 77,67,29 71,64,33 86,74,35 79,68,33 72,65,34 40,36,17 47,46,21 58,56,25 62,60,31 56,54,21 49,48,21 39,38,13 50,50,16 51,49,20 41,43,17 39,39,7 62,56,22 76,68,34 35,33,15 52,46,23 48,45,19 51,46,16 75,71,36 74,67,36 75,66,37 64,57,26 78,69,38 76,64,34 75,66,35 65,53,23 80,68,40 84,72,42 79,69,31 63,55,21 74,67,26 68,60,24 80,75,20 74,67,24 85,77,27 85,76,20 92,85,28 91,83,31 79,69,27 90,80,38 65,53,23
134,58,36 157,72,48 118,55,35 139,69,40 129,59,33 131,67,50 104,54,37 95,45,30 78,34,24 89,41,25 97,50,39 85,47,37 91,54,51 57,39,36 59,32,27 93,56,53 87,49,41 66,35,25 62,41,30 61,37,31 74,41,30 91,49,36 110,63,42 103,51,30 93,40,24 98,45,29 108,49,30 135,67,49 152,73,50 161,79,57 174,87,60 160,73,48 151,76,56 115,60,45 89,49,40 98,53,48 107,53,35 156,80,58 157,60,36 201,83,60 216,89,55 220,93,57 226,97,61 227,98,64 237,111,70 241,109,65 245,109,62 255,124,80 255,124,63 170,67,25 72,67,37 78,66,38 66,66,23 83,72,39 81,73,39 69,61,27 65,65,24 66,66,23 61,58,32 58,54,33 57,55,26 63,63,18 52,56,16 66,63,21 59,58,22 44,45,24 38,39,20 78,64,37 65,59,36 53,56,21 95,74,49 53,52,25 64,59,31 82,77,45 93,88,49 61,56,26 75,69,33 73,65,31 78,67,34 83,75,41 84,70,43 94,77,49 102,87,47 87,74,40 64,57,30 70,65,33 71,64,35 78,71,30 83,75,25 79,70,23 79,68,22 100,87,35 97,83,27 95,83,26 99,90,34 89,81,31
144,66,38 137,63,38 152,67,41 165,75,51 165,72,47 113,61,40 117,55,42 98,45,33 78,39,25 104,56,38 122,58,43 117,64,50 92,58,56 50,32,29 54,33,31 75,45,44 69,36,27 67,39,28 57,33,25 57,33,25 59,30,24 63,32,24 71,35,27 68,31,16 94,46,28 126,65,47 161,79,54 163,78,54 162,80,53 167,85,58 161,80,53 164,82,57 153,77,55 138,73,54 108,60,46 97,54,39 121,55,39 162,79,57 211,108,77 206,90,57 208,83,51 226,96,58 223,93,53 226,96,58 219,100,63 217,98,59 212,91,50 236,99,55 255,127,62 255,119,65 79,68,35 77,68,39 74,68,32 83,67,34 96,81,45 88,76,39 88,69,42 75,68,39 74,65,36 71,64,37 48,45,19 75,75,32 51,47,28 80,73,44 55,53,31 48,51,16 36,38,21 60,51,32 58,52,29 48,45,19 64,52,26 64,59,31 51,46,16 89,83,49 78,72,36 64,57,30 73,66,35 76,67,36 86,74,44 80,71,40 88,74,47 96,80,49 111,95,51 88,76,39 66,59,30 67,60,33 66,58,34 75,67,33 87,78,31 88,78,25 97,86,24 98,84,26 115,100,19 117,97,38 137,113,51 166,120,61
166,71,37 179,81,51 162,70,40 168,72,41 142,68,45 110,53,34 132,66,50 73,37,27 58,29,23 82,46,36 99,51,35 91,48,33 69,41,39 51,30,28 47,31,25 51,30,30 72,40,35 76,43,36 79,43,35 86,48,38 100,47,33 128,60,42 155,73,48 176,82,57 176,76,44 186,89,56 183,90,58 175,83,53 176,92,59 163,81,52 158,83,54 161,83,55 155,80,53 148,76,55 121,67,49 100,54,36 151,76,58 168,78,56 158,79,58 131,62,47 207,89,58 233,95,56 220,92,49 255,111,70 245,103,65 219,102,62 245,106,74 235,97,62 255,109,67 255,118,68 90,66,40 72,67,37 74,65,36 82,71,38 97,82,44 93,81,42 82,74,40 85,79,45 87,74,42 91,79,42 78,71,42 75,70,40 83,75,39 83,74,43 58,54,33 55,53,31 40,37,22 60,52,39 67,58,41 53,51,29 69,57,27 79,67,30 73,65,31 92,82,40 89,82,41 74,67,36 89,82,43 90,74,43 89,73,40 88,73,33 86,74,33 83,72,37 77,68,39 53,47,22 52,49,25 63,58,30 73,68,36 69,62,31 88,77,31 76,65,21 95,82,32 91,82,26 113,93,34 136,94,52 156,122,52 162,80,60
158,74,39 161,80,51 160,73,48 161,72,39 137,63,38 122,57,36 129,69,46 63,30,21 48,28,19 77,42,29 80,40,31 82,51,43 47,22,19 60,39,35 58,33,30 51,28,25 68,34,30 86,46,41 102,53,42 138,77,61 154,80,57 171,86,58 183,90,60 183,85,57 187,84,53 194,91,58 185,89,58 180,87,57 178,92,60 173,89,56 170,85,59 159,81,55 150,76,51 143,75,55 119,66,50 102,55,34 179,84,66 168,77,58 126,61,42 151,77,54 226,98,59 250,109,66 253,107,66 255,118,72 255,122,80 255,113,77 235,108,72 226,87,55 237,98,66 255,120,73 255,182,104 134,104,58 87,74,40 87,74,42 97,85,44 95,91,45 103,92,48 113,103,61 85,74,41 96,86,46 81,76,37 100,80,48 108,98,49 92,81,46 53,51,29 54,55,34 56,54,32 68,61,43 57,52,40 56,52,31 76,60,29 114,94,48 86,77,30 103,90,42 110,96,51 116,100,56 112,103,45 106,90,34 106,87,34 110,89,46 88,76,37 86,73,41 80,71,42 67,61,38 56,51,21 64,58,22 83,75,39 71,64,37 59,52,23 59,50,21 62,52,14 88,78,27 128,88,52 154,120,57 183,136,75 200,109,74
158,74,41 162,81,49 141,66,39 152,72,40 122,59,35 131,59,45 119,55,40 60,29,21 48,31,23 54,32,26 65,42,31 59,37,31 53,32,28 61,39,33 58,34,28 63,38,35 82,46,40 95,52,44 114,61,47 131,70,52 160,79,52 182,89,57 182,87,53 184,88,57 182,86,57 182,85,61 177,88,57 173,87,55 164,86,60 156,81,54 146,79,54 137,75,48 129,70,51 114,64,47 102,56,42 113,58,43 181,87,69 122,62,50 85,38,27 204,98,71 255,120,79 255,127,85 241,101,58 255,138,93 255,141,101 255,155,117 249,111,74 255,115,75 255,123,97 229,94,56 190,86,37 184,141,94 109,88,47 93,76,29 112,95,48 117,103,49 133,115,55 114,101,49 90,83,40 102,88,43 109,103,57 118,93,47 139,128,64 86,74,37 56,52,33 53,51,33 55,52,37 63,57,48 59,49,37 54,51,36 101,76,46 134,97,53 130,112,50 118,103,54 52,38,24 59,38,25 125,109,51 97,79,49 70,56,29 80,67,35 97,87,45 80,72,38 50,43,16 54,42,14 74,62,23 60,53,24 42,40,18 53,45,23 54,47,16 43,40,16 56,55,30 80,72,38 120,77,44 150,121,56 155,82,68 173,82,63
144,63,36 134,61,31 142,69,41 158,83,52 124,64,41 128,62,32 92,49,34 47,27,20 51,34,26 53,33,26 51,34,26 51,29,23 49,34,25 60,40,31 56,32,26 68,44,38 91,53,45 96,53,45 108,58,43 129,72,53 163,82,53 178,86,54 175,86,53 161,79,50 141,71,45 132,67,44 127,67,46 126,68,46 128,70,48 132,69,49 128,69,50 114,59,44 102,59,42 98,57,41 96,51,44 99,53,35 136,65,44 82,46,38 44,22,16 144,73,52 251,116,80 255,117,79 255,151,113 255,123,78 255,145,108 255,149,111 244,106,69 255,140,99 235,114,73 193,70,41 255,130,83 73,60,37 79,66,45 97,84,50 119,104,53 142,123,59 165,134,56 114,98,44 107,101,53 116,105,59 88,81,40 119,109,67 98,88,37 74,65,38 56,49,33 50,47,32 52,52,36 85,74,59 69,54,43 64,53,38 130,104,81 135,96,55 102,81,25 108,97,53 47,35,23 57,39,20 110,86,49 72,55,27 71,64,35 65,59,25 57,48,21 60,50,28 105,88,37 118,104,36 94,80,26 112,102,49 81,69,32 85,70,30 67,58,27 49,46,31 47,48,27 44,40,19 133,103,57 152,114,66 152,70,64 145,66,61
144,77,50 134,72,45 135,71,43 133,70,39 129,70,42 142,77,54 88,51,38 50,30,23 49,32,24 56,39,31 43,28,19 43,27,21 55,38,28 57,40,32 65,45,36 79,57,49 77,49,40 85,47,41 91,53,43 105,61,49 141,77,49 149,79,48 134,66,44 82,40,27 65,38,31 62,38,32 82,49,42 91,53,45 97,58,46 102,62,53 100,61,49 97,57,50 94,57,44 93,56,43 92,52,45 87,49,39 134,63,46 76,40,32 29,15,15 41,24,14 156,65,48 208,105,74 255,165,124 255,153,112 255,135,99 255,118,80 252,122,82 255,143,104 242,104,67 153,60,30 188,72,37 84,55,33 79,65,38 86,73,39 98,82,40 144,124,63 164,139,66 109,96,46 121,111,60 118,102,58 94,77,42 87,76,43 186,133,76 86,60,35 58,48,38 56,51,39 54,54,40 105,80,63 90,71,46 166,140,117 124,95,71 152,111,66 119,80,52 48,27,16 42,30,20 62,47,36 96,76,46 111,83,43 87,74,42 73,61,24 109,90,24 113,86,23 110,93,24 96,83,22 113,106,34 101,85,43 59,53,30 47,43,26 40,41,22 41,42,21 40,42,25 51,44,24 167,125,46 184,128,63 82,46,40 78,40,46
123,66,35 117,62,33 132,72,47 134,67,40 130,70,45 124,66,42 80,49,39 49,27,19 52,35,27 52,35,27 50,33,25 41,23,18 58,38,31 84,67,59 76,59,49 47,32,23 56,34,28 73,41,36 74,41,34 84,46,38 110,56,36 136,72,46 149,76,48 108,59,39 72,44,33 51,29,21 65,36,30 75,44,36 83,50,41 85,52,43 88,55,46 90,57,48 87,54,43 89,53,43 89,53,45 75,42,35 142,70,51 99,52,43 39,18,16 33,17,11 59,27,11 162,88,65 241,107,73 243,100,69 255,127,89 238,103,65 255,158,121 255,129,93 255,114,75 158,65,37 239,111,70 255,238,165 122,96,55 98,76,42 85,75,37 100,90,41 121,105,47 111,106,53 97,88,43 96,81,41 98,86,47 102,97,46 176,121,78 177,132,97 60,49,42 56,50,41 53,53,37 113,84,62 102,76,51 139,105,85 95,71,49 75,44,23 101,76,46 43,27,21 49,37,25 57,43,29 71,49,29 125,85,49 131,109,64 127,106,34 135,106,41 123,101,27 98,81,34 129,109,48 63,51,12 64,57,26 26,25,16 37,38,26 26,28,13 34,37,17 35,39,24 50,43,27 182,132,49 194,146,60 68,48,39 104,79,60
126,71,42 115,67,40 124,67,36 141,80,48 120,64,40 98,57,37 72,45,29 52,32,23 52,35,25 50,33,23 44,27,19 51,31,22 80,65,54 60,48,38 64,45,31 60,39,26 61,37,29 60,33,26 56,34,26 58,31,24 84,47,34 144,73,52 172,83,54 171,84,59 84,47,34 72,44,33 54,30,22 65,38,31 76,45,37 75,46,40 80,48,43 82,50,45 83,52,44 83,52,44 83,52,42 60,33,26 121,61,49 129,65,48 76,31,24 48,17,9 35,18,10 69,36,25 207,100,70 229,109,75 255,121,80 255,119,77 255,146,104 239,111,70 252,111,75 176,69,39 207,105,67 248,164,104 255,207,129 255,204,126 247,181,99 139,115,51 115,103,66 118,105,57 115,102,52 99,89,38 121,111,58 125,118,61 114,94,48 249,175,121 169,129,93 60,44,27 54,45,37 89,69,49 105,76,41 81,60,33 77,57,37 74,50,24 133,117,63 40,30,29 46,34,22 63,49,33 73,55,36 77,53,31 155,104,65 115,95,34 95,81,11 105,87,25 130,113,48 92,80,43 55,51,32 37,38,30 18,20,15 28,31,21 35,34,23 38,38,24 38,40,23 40,42,25 90,72,53 80,62,41 89,69,51 76,58,39
122,64,38 108,60,35 121,70,46 136,78,52 107,61,43 84,52,36 80,52,39 58,35,22 50,33,23 50,35,24 94,79,68 70,56,42 62,48,32 78,60,41 88,67,54 48,29,17 61,37,29 67,35,30 56,32,24 54,33,22 63,32,24 79,43,33 121,73,55 126,62,47 95,58,45 66,40,28 52,32,23 47,27,18 68,40,31 74,46,37 77,45,40 79,47,42 79,50,44 83,52,44 74,46,37 65,39,29 49,26,15 108,53,40 138,69,54 109,47,36 59,30,24 56,24,19 154,72,47 196,87,58 210,98,57 255,140,92 255,114,78 233,103,61 239,106,69 206,83,43 158,92,58 92,71,46 106,74,40 165,123,85 181,118,67 252,179,120 255,227,149 142,108,49 124,110,54 125,112,51 126,120,56 123,119,59 130,127,74 80,66,41 230,162,101 144,111,84 31,21,20 36,20,16 124,87,61 124,103,76 62,45,21 68,42,17 102,75,39 75,50,22 60,41,18 68,48,28 58,40,21 64,43,18 108,87,44 122,101,45 107,84,26 83,68,19 61,51,29 46,42,34 13,14,4 33,20,15 18,20,17 17,14,18 33,32,25 40,39,30 42,39,24 41,41,25 39,39,25 42,36,27 71,48,35 92,66,41
137,80,51 104,57,34 104,59,38 121,68,45 91,55,37 80,50,33 79,52,36 72,44,31 59,43,28 82,68,54 58,44,30 77,61,44 81,61,43 58,37,26 53,33,26 46,29,21 65,37,28 70,39,31 59,32,25 60,31,25 65,37,28 67,38,32 78,41,28 82,45,30 73,42,30 65,37,28 53,32,21 47,27,18 51,24,17 67,41,31 72,44,35 77,46,38 75,47,38 80,48,43 73,44,38 63,39,31 55,33,27 50,26,20 90,42,24 133,61,47 108,57,47 87,40,31 137,66,47 179,82,60 198,96,60 251,115,68 237,104,65 237,104,63 213,85,46 216,83,42 180,107,66 84,70,45 101,86,46 104,87,48 140,115,71 114,84,42 160,110,64 218,141,88 132,119,56 117,113,51 118,114,54 125,121,61 130,120,67 59,45,27 55,34,21 34,18,14 63,42,29 93,74,51 100,74,35 112,84,57 69,51,30 87,58,34 91,64,28 59,36,5 77,51,28 51,33,14 72,48,26 89,65,28 116,91,45 135,83,35 233,108,39 172,89,22 68,59,32 60,42,21 255,208,127 225,173,86 218,170,114 27,23,13 29,30,22 37,36,27 48,45,30 43,40,25 48,45,32 50,39,32 85,60,59 67,37,38
136,75,43 107,59,32 80,47,36 82,51,39 76,46,31 82,50,36 84,52,38 96,68,57 67,50,40 60,44,31 89,69,51 64,42,22 56,35,20 55,32,21 47,27,18 54,34,27 71,48,37 70,42,31 55,32,21 63,35,26 69,36,29 70,37,30 74,41,34 73,40,31 78,43,30 75,42,33 70,39,29 62,36,26 51,29,23 51,29,21 68,39,33 75,44,36 75,44,36 77,44,37 68,40,31 62,38,30 61,37,29 56,34,26 57,30,23 60,31,25 69,36,29 71,31,26 105,51,33 135,63,42 163,67,36 171,74,41 180,76,41 186,78,40 214,85,38 231,98,50 211,113,67 85,69,38 91,83,47 101,92,47 117,102,51 109,98,52 112,104,50 123,116,57 116,107,47 124,115,57 119,114,61 136,129,59 78,57,32 74,43,31 128,74,36 64,38,13 118,79,49 143,98,65 121,87,53 94,66,37 79,58,31 84,56,27 93,66,32 68,50,18 33,22,17 26,19,17 87,56,19 101,89,52 93,65,36 255,156,92 255,171,74 222,109,36 113,70,21 107,64,19 95,68,32 90,63,29 85,60,30 137,108,55 34,30,24 43,38,24 49,40,36 48,36,36 52,42,30 61,37,31 73,35,39 76,43,45
148,86,57 127,74,49 85,50,37 80,48,34 81,49,35 84,52,38 112,86,72 77,61,46 91,70,55 84,57,41 67,42,23 69,43,29 63,42,27 53,32,21 61,41,32 86,66,57 71,56,45 57,38,26 59,33,23 57,30,23 60,33,26 69,42,35 70,36,32 74,41,32 74,41,32 75,42,33 74,43,33 73,42,34 67,39,30 55,32,21 56,29,22 71,43,34 71,43,34 75,44,36 71,42,36 63,39,31 64,40,32 63,39,31 62,38,30 61,37,31 52,25,20 53,31,25 71,24,13 121,56,33 177,82,48 175,83,48 208,87,46 250,113,71 255,113,62 255,116,61 255,129,75 135,91,51 71,58,37 83,71,32 111,95,53 114,102,61 109,99,48 122,113,57 125,113,54 128,119,61 114,106,52 120,114,48 73,43,28 80,52,23 124,71,28 118,71,39 239,188,151 147,102,67 187,136,81 162,125,85 89,62,28 90,63,27 110,71,28 93,70,39 35,25,24 68,58,57 117,84,45 96,86,44 145,98,48 204,128,72 188,124,80 141,71,20 150,91,43 118,77,30 108,76,34 108,75,36 115,79,28 89,60,11 36,33,20 50,40,30 78,64,66 121,99,104 77,55,49 73,34,43 86,60,50 70,40,39
120,67,42 123,71,50 93,58,45 90,55,40 91,55,37 111,77,57 147,108,76 96,62,42 101,63,46 105,64,46 109,66,49 94,53,35 80,50,35 76,55,40 84,70,56 70,56,42 64,48,35 63,47,32 62,39,24 61,38,27 61,37,29 51,27,19 60,33,26 70,41,35 70,39,31 73,40,33 72,41,33 74,43,35 73,42,34 70,37,28 60,34,24 52,26,16 65,37,28 70,42,33 70,41,35 66,39,34 65,38,33 63,39,33 65,41,33 66,39,32 74,40,36 88,43,36 121,57,40 145,67,41 186,81,39 221,100,57 234,103,52 255,129,74 255,128,68 255,133,70 255,127,65 255,177,108 255,186,111 91,54,14 88,69,53 87,78,49 112,98,53 114,104,53 130,118,59 126,111,60 116,108,58 116,107,60 72,44,17 89,49,24 163,95,57 142,109,82 210,150,109 233,162,109 255,194,136 188,136,88 204,166,116 111,85,35 139,95,57 120,87,19 169,103,28 90,63,18 108,85,45 97,75,39 249,161,82 134,81,28 255,178,72 103,52,15 89,54,27 102,64,29 185,129,53 146,103,56 90,57,32 78,52,29 50,34,19 72,56,39 217,143,73 255,240,153 145,107,99 90,58,55 88,62,52 76,49,44
94,59,46 98,61,46 96,60,42 102,60,47 105,64,46 100,66,48 96,64,48 101,63,42 104,63,45 106,64,40 113,65,47 101,60,42 97,66,54 88,69,55 67,51,38 82,63,47 88,70,49 89,70,54 73,47,35 64,36,25 66,40,28 58,37,24 53,30,19 61,33,24 66,35,27 72,41,33 65,34,24 74,43,33 73,42,32 63,35,26 63,36,29 62,35,28 57,33,25 61,37,29 67,41,31 68,40,31 64,40,32 60,38,30 65,43,35 70,47,36 84,53,41 109,61,45 152,74,48 172,88,55 204,97,54 240,118,69 255,125,68 255,133,73 255,140,73 255,134,67 255,127,58 107,63,35 212,136,78 255,167,91 189,148,99 96,79,55 79,68,33 91,81,39 106,95,49 116,102,57 113,105,55 92,89,38 77,54,25 81,43,26 114,81,54 110,92,73 124,80,54 170,112,77 233,156,100 249,170,122 197,142,90 102,74,34 113,82,33 136,89,12 147,110,39 139,86,20 120,90,48 88,73,26 111,77,34 168,78,13 167,72,9 150,77,20 124,77,16 122,69,16 255,158,54 124,75,37 78,52,31 59,38,25 55,34,23 94,74,54 99,65,33 132,87,54 255,153,86 85,57,44 83,61,55 66,36,39
91,54,39 93,56,41 98,62,44 104,63,47 106,63,46 109,66,49 111,68,53 112,69,52 111,67,55 112,71,53 77,44,33 89,68,55 85,71,55 72,53,39 84,71,48 100,78,60 46,48,22 52,46,21 66,47,33 65,49,34 88,69,57 61,42,28 59,33,23 56,27,21 55,28,21 62,35,28 68,36,31 65,36,30 70,39,31 73,41,36 66,35,27 69,36,29 64,38,28 53,30,17 57,31,21 65,39,29 65,41,33 63,39,31 65,41,33 69,43,33 81,48,37 118,69,47 156,75,46 181,89,57 214,100,53 251,119,62 255,129,63 255,136,68 255,128,59 255,127,63 255,129,70 82,48,28 61,62,39 86,72,54 160,111,75 233,161,97 73,60,39 76,61,41 76,61,41 77,65,39 100,88,49 79,62,25 89,62,28 83,34,12 97,72,53 107,93,75 91,65,42 150,105,72 154,103,68 157,94,45 184,142,88 73,51,15 66,48,29 92,59,34 87,78,59 255,248,210 255,255,198 255,246,204 64,43,20 146,67,28 137,101,50 172,131,59 180,127,61 170,121,70 154,109,65 98,55,40 142,89,46 119,78,51 103,83,53 101,71,56 104,76,49 112,72,38 126,80,62 103,73,56 99,84,73 100,77,64
