131,63,41 91,41,26 61,32,28 40,19,15 60,28,23 77,39,29 178,81,61 132,50,23 177,83,58 130,55,28 142,62,44 145,69,47 103,43,20 132,58,33 127,56,30 125,50,30 115,57,45 87,48,34 81,50,42 62,35,30 79,40,28 152,70,48 221,98,65 234,103,68 228,103,73 237,103,71 220,104,73 181,89,59 159,64,30 189,86,55 255,132,85 255,105,66 53,20,13 84,39,32 191,84,64 242,101,67 255,112,59 255,120,65 255,122,65 255,118,62 255,125,67 255,131,70 255,127,62 255,130,68 255,123,64 255,114,59 144,62,17 130,58,39 164,70,29 255,111,59 255,126,73 248,103,55 236,108,67 210,115,70 222,142,87 241,155,91 255,172,101 255,179,96 255,201,113 255,212,129 119,74,26 78,67,32 92,81,48 85,76,47 57,53,32 53,52,27 42,39,24 59,51,38 67,58,39 53,51,31 66,54,26 77,65,28 76,68,34 92,82,40 93,83,41 82,74,40 86,75,42 89,72,44 89,73,42 87,72,34 87,75,34 82,71,36 76,67,38 54,48,25 55,52,28 63,58,30 73,68,36 69,63,27 88,77,33 78,66,25 95,82,32 91,82,26 113,93,34 138,96,54 156,122,52 162,81,52
157,75,55 87,38,29 60,28,23 53,26,21 56,27,21 102,48,39 133,55,29 173,79,54 149,62,35 168,74,51 143,67,43 122,57,36 127,55,34 159,72,47 154,67,42 132,60,39 95,45,28 75,37,27 46,26,19 50,26,20 158,72,51 184,79,49 247,108,76 247,112,83 255,113,75 243,105,70 247,105,71 162,70,38 189,78,45 213,90,61 255,127,86 217,82,44 44,16,5 91,40,30 154,61,36 255,143,109 224,91,41 255,120,66 255,121,64 255,117,60 255,121,62 255,122,62 255,124,63 255,129,66 255,125,61 255,113,55 235,112,68 205,97,59 230,103,57 255,119,65 249,109,59 234,108,57 237,104,67 125,65,26 106,75,38 113,73,37 136,83,42 192,132,80 255,169,113 248,149,83 255,177,94 255,206,116 215,169,103 95,80,44 55,51,32 54,52,32 55,53,33 65,56,39 60,52,39 56,52,31 73,60,28 117,95,50 86,78,28 102,89,41 109,95,52 107,92,52 114,103,41 105,89,33 106,87,34 110,90,44 92,77,37 83,70,38 78,69,40 63,57,34 56,51,21 64,58,22 83,75,39 69,62,33 59,52,25 59,50,23 62,52,14 88,78,27 128,89,48 154,119,65 183,135,77 200,109,74
157,74,61 66,30,22 70,36,32 63,29,27 76,36,27 106,52,34 161,78,56 132,59,31 157,70,45 165,69,42 115,57,35 98,48,33 114,46,26 185,93,56 162,79,57 122,59,39 90,44,26 89,49,40 60,31,27 119,64,51 232,112,82 234,102,72 196,78,36 205,80,48 255,122,80 223,94,58 230,105,75 204,91,70 201,81,47 215,92,59 193,68,36 143,53,29 66,19,10 105,40,28 164,67,43 255,147,110 225,95,55 255,114,62 255,122,61 255,119,60 255,123,67 255,122,64 255,117,59 255,124,60 255,129,66 204,60,9 255,124,65 250,111,56 255,125,74 255,114,66 225,102,58 217,96,53 215,92,50 150,75,30 109,96,46 121,102,47 136,116,55 107,93,50 99,90,45 101,96,53 108,94,51 108,85,45 177,129,73 144,102,64 53,50,35 51,48,35 59,54,40 66,58,45 60,51,36 55,52,37 100,77,48 134,96,50 127,113,47 113,98,49 137,117,69 142,113,62 128,115,67 96,78,46 70,56,27 79,66,34 97,87,45 81,73,39 48,41,14 54,42,14 74,62,23 60,53,24 43,39,18 50,47,21 54,47,18 43,40,16 56,55,30 80,72,38 120,77,42 150,122,54 155,84,60 173,82,63
96,39,20 71,35,29 66,31,32 71,38,31 76,37,25 114,62,41 137,62,42 109,53,31 147,73,48 147,69,39 83,37,19 97,51,35 132,60,39 172,86,54 140,69,48 117,59,37 91,44,33 56,22,18 63,29,25 123,65,51 219,106,74 212,96,61 255,110,73 255,111,78 215,91,54 211,92,55 220,92,65 156,63,42 205,80,48 214,97,59 255,124,90 89,25,10 76,25,15 105,39,23 139,52,27 221,86,48 202,85,45 255,117,64 255,123,63 255,124,64 255,121,64 255,124,61 255,129,66 255,128,63 255,118,59 255,122,69 255,126,66 255,126,69 255,121,72 221,96,50 205,93,52 218,101,61 202,95,54 255,125,79 230,129,63 178,132,64 163,140,71 117,102,53 108,98,49 119,108,62 97,80,43 121,106,66 97,87,36 73,65,31 51,48,33 51,45,36 57,49,36 80,66,52 71,55,40 48,48,34 99,68,45 147,106,59 110,94,40 92,83,38 60,41,18 92,71,46 110,96,51 74,60,31 69,62,35 65,58,27 55,48,21 62,52,30 107,90,39 118,104,36 94,80,26 112,100,59 81,69,32 87,72,32 67,58,27 49,46,31 47,48,27 44,40,19 134,104,58 149,116,64 143,67,56 141,64,58
114,61,47 64,28,20 80,44,36 79,39,32 96,48,34 106,58,42 88,50,33 104,57,34 131,69,42 100,51,29 82,43,29 122,64,42 144,75,46 153,78,49 110,61,39 89,52,37 61,33,24 55,31,25 92,54,48 57,29,20 140,65,45 192,88,62 239,98,64 230,94,61 178,75,44 224,93,58 217,89,60 189,82,50 176,67,38 225,93,63 255,122,82 81,24,7 82,32,19 118,54,37 188,76,48 255,108,74 198,84,41 255,115,60 255,119,58 255,126,65 255,125,66 255,127,69 255,126,59 255,125,58 217,70,20 255,115,61 255,123,66 255,121,67 230,107,63 206,94,55 183,87,49 210,99,62 227,112,74 228,104,53 240,122,62 255,180,117 255,194,105 224,145,72 125,100,43 105,99,53 88,70,28 85,75,35 105,91,46 76,68,32 55,45,35 56,51,39 55,52,39 109,80,56 87,68,45 54,45,30 83,66,42 125,91,50 113,92,51 119,109,71 53,37,24 60,43,33 101,85,43 94,79,43 92,80,50 70,58,21 112,88,22 110,88,25 113,97,25 96,82,26 115,105,38 101,86,37 59,52,34 47,43,26 42,43,22 42,43,22 40,42,25 51,44,24 167,125,46 184,130,55 78,40,42 77,40,39
78,38,31 82,39,35 89,47,36 94,51,43 88,49,35 84,46,36 96,53,36 110,56,36 107,55,36 79,43,25 91,46,23 121,58,34 123,60,29 123,59,31 87,46,28 61,30,18 57,31,21 73,45,36 89,51,45 51,27,21 66,19,10 149,77,58 193,76,48 201,83,52 174,73,46 238,103,67 196,79,51 218,95,62 249,111,76 255,128,91 255,137,98 104,32,15 100,45,30 127,62,43 248,116,86 227,86,52 223,98,52 255,120,59 255,120,56 255,122,65 255,123,63 255,126,61 255,130,62 255,125,62 223,80,31 255,121,65 255,121,66 247,108,62 204,94,54 192,87,55 192,89,58 204,104,70 198,94,57 164,69,24 183,89,39 255,165,108 254,159,94 255,192,110 255,208,122 255,208,140 125,98,51 105,90,52 108,93,42 66,60,26 57,49,38 56,51,39 54,49,37 113,83,57 87,67,49 51,43,30 70,54,37 128,94,53 97,81,48 34,28,23 43,30,25 55,38,30 73,48,18 126,100,61 106,86,38 127,105,38 132,110,36 125,99,31 98,80,36 129,110,42 65,51,6 64,57,30 26,26,10 37,38,26 29,31,14 34,37,17 35,39,24 50,43,27 182,132,49 194,146,62 68,49,35 105,80,63
82,43,31 81,44,31 96,61,48 124,68,46 157,84,54 146,76,47 125,67,41 99,47,26 83,44,30 84,49,34 115,62,39 133,75,49 122,74,47 106,59,38 60,34,20 55,34,21 70,37,28 91,53,45 74,45,39 72,45,40 53,25,25 51,27,19 172,82,60 158,78,60 158,65,42 236,98,61 164,72,42 240,95,58 237,108,74 228,111,85 249,116,77 206,94,64 139,47,17 222,99,68 183,71,32 203,87,42 255,121,70 255,126,65 255,125,61 255,122,57 255,126,58 255,133,64 255,131,64 255,118,60 243,108,54 255,115,61 240,107,57 220,102,60 202,94,58 202,97,65 208,91,63 203,101,65 166,81,53 103,55,37 47,35,25 145,101,73 167,113,75 178,118,75 244,165,101 255,169,98 255,211,121 255,222,130 255,193,116 97,52,19 55,45,33 60,50,40 57,48,40 91,71,51 88,69,46 51,43,30 71,53,34 115,76,46 92,68,44 33,22,15 39,26,19 57,42,31 86,66,34 138,94,52 118,85,33 113,89,23 96,74,7 119,93,43 132,111,55 84,65,40 55,51,32 34,35,25 21,23,18 27,30,22 34,33,22 38,38,24 39,39,23 40,40,24 91,76,56 78,63,41 88,69,53 76,58,39
54,32,26 54,32,26 60,36,30 70,39,29 102,59,44 104,63,45 95,52,33 88,52,32 78,46,32 94,56,37 114,66,39 108,61,38 91,48,31 82,55,37 58,37,24 65,39,25 77,46,36 69,42,35 73,40,31 71,42,36 61,32,28 52,29,26 91,41,28 160,77,60 167,80,55 216,90,49 161,72,43 229,91,52 180,74,39 193,82,47 255,114,75 189,71,36 240,98,60 226,91,51 210,82,43 255,114,66 255,130,63 255,133,61 255,131,61 255,124,57 255,128,61 255,130,61 255,133,67 193,48,2 242,109,61 238,105,57 214,100,57 205,101,62 175,80,46 192,87,55 220,113,81 227,153,119 239,168,124 150,106,68 112,78,48 98,70,41 129,120,64 121,111,60 107,84,42 101,79,43 139,94,59 184,128,81 255,191,133 255,219,132 255,201,107 155,83,17 60,44,31 93,76,39 88,68,38 51,43,32 45,31,15 79,55,29 120,99,45 35,22,15 35,22,15 54,42,32 118,55,6 135,83,51 134,109,63 124,98,48 107,84,24 83,66,17 131,87,47 158,76,22 26,25,14 29,26,13 25,27,24 16,14,15 33,34,26 40,39,28 42,37,23 42,39,24 41,38,25 43,37,28 71,48,35 92,66,45
55,36,24 55,36,24 57,37,28 63,39,31 72,41,29 83,51,35 83,49,31 79,44,29 82,47,34 104,57,34 119,67,46 94,53,35 75,43,29 66,40,26 63,40,27 71,43,30 73,42,34 60,36,28 86,48,40 69,37,32 68,39,35 67,42,39 78,40,30 119,60,43 185,97,77 190,84,49 206,108,78 221,88,49 203,83,49 234,99,63 255,115,80 228,104,69 239,93,52 237,100,56 248,103,57 255,118,61 255,136,64 255,137,64 255,131,65 255,131,64 255,129,66 255,127,61 255,132,71 209,71,32 235,106,59 230,103,57 212,97,57 217,110,69 200,96,61 207,116,76 112,54,32 149,103,77 208,143,102 229,159,108 106,60,30 200,155,122 129,113,59 122,112,59 118,106,49 121,113,59 126,112,58 128,108,58 108,74,42 139,99,63 177,110,62 255,182,103 255,208,118 132,72,29 91,68,37 55,45,33 59,43,26 73,47,24 96,68,28 55,36,13 52,39,32 64,48,35 231,121,52 190,107,40 109,87,49 107,83,32 255,155,82 191,94,27 90,59,20 196,106,43 66,57,49 162,133,80 156,119,77 30,20,8 31,30,23 40,39,28 47,42,28 44,39,25 49,44,32 50,39,32 85,60,59 67,37,36
70,42,29 61,33,22 63,37,27 63,40,29 60,39,26 65,46,32 69,43,31 73,42,30 98,56,34 122,66,40 96,55,35 70,40,23 66,40,26 67,41,27 68,40,27 75,44,32 80,49,39 57,33,25 58,31,24 65,38,33 56,29,24 64,37,32 78,41,38 88,40,34 108,44,29 146,63,46 184,88,61 163,74,45 161,61,27 203,88,50 211,85,46 240,117,75 255,122,76 254,103,57 255,116,62 255,128,62 255,136,64 255,137,64 255,132,69 255,130,68 255,130,63 255,129,63 201,74,40 235,102,54 226,105,60 217,99,53 223,114,69 196,89,48 155,59,28 194,98,71 79,43,25 139,98,71 198,134,88 255,188,130 174,131,84 203,147,100 160,105,74 115,82,55 107,85,51 126,112,69 123,114,56 132,126,62 74,53,30 167,108,62 191,105,57 77,58,33 109,86,57 159,120,79 240,163,110 65,51,26 69,50,23 82,57,29 97,65,35 80,51,18 87,58,36 56,42,26 102,70,26 255,148,5 101,77,40 155,100,57 255,165,81 226,139,75 96,50,9 240,157,67 82,63,36 78,57,32 79,55,20 102,71,48 33,29,23 38,37,28 44,43,32 46,42,32 54,42,30 61,39,33 79,39,41 70,40,43
119,66,41 125,72,49 63,37,25 67,44,31 76,50,38 60,39,26 65,42,29 70,42,31 92,54,33 113,62,36 88,52,34 71,44,28 69,43,29 72,42,27 67,36,24 77,49,36 80,49,39 57,31,21 54,30,22 56,32,24 60,36,28 59,25,21 51,22,18 71,34,31 78,37,19 127,59,39 153,70,48 139,57,30 218,100,65 235,112,72 255,145,97 255,151,103 255,155,105 255,127,68 255,132,67 255,135,67 255,132,60 255,132,63 255,129,63 255,131,67 255,131,62 255,117,48 199,63,32 239,107,63 219,101,59 224,113,69 239,113,72 188,72,37 206,82,47 96,40,16 87,50,35 128,85,66 202,136,86 216,145,90 184,138,83 186,142,91 142,112,66 152,129,89 63,43,23 98,74,48 113,105,53 121,117,57 98,69,47 208,146,106 255,173,104 97,54,9 48,46,28 89,70,43 103,78,32 87,63,30 89,65,32 95,69,30 111,82,51 66,43,12 39,20,6 47,34,27 187,147,95 239,142,40 150,113,60 116,81,66 189,141,83 147,92,40 123,81,27 97,61,30 87,63,26 91,59,29 132,101,50 49,28,5 38,32,23 45,39,32 84,59,42 110,84,72 56,31,32 63,38,39 81,54,49 66,33,33
150,81,45 178,95,55 126,77,55 63,40,27 64,41,28 63,40,27 69,43,31 70,42,31 75,43,29 86,52,34 83,48,33 79,49,34 73,46,30 75,45,30 82,50,36 81,49,35 82,49,38 82,51,39 56,32,24 57,33,27 58,29,23 62,30,25 55,28,21 47,18,14 91,49,36 122,57,36 138,57,28 179,87,52 198,86,45 222,95,47 255,120,65 255,134,80 255,137,73 255,136,68 255,134,62 255,140,69 255,135,64 255,125,59 255,130,64 255,134,65 255,128,67 146,50,21 210,72,35 222,102,52 217,101,56 199,95,56 198,88,46 240,108,64 157,89,71 80,40,31 74,48,36 112,83,63 255,196,126 214,146,85 185,132,79 173,127,70 171,130,83 229,166,131 136,128,74 126,92,72 119,109,58 113,101,60 103,57,29 159,101,66 255,143,89 255,160,91 46,47,35 69,61,39 102,77,29 72,51,24 82,58,23 109,84,38 135,97,60 98,49,0 151,92,17 95,57,9 109,84,65 78,66,38 255,133,28 143,73,24 255,174,57 206,108,37 179,101,30 96,62,19 145,102,57 112,79,42 84,58,37 76,57,34 58,39,25 71,48,37 255,211,152 255,191,120 130,102,102 90,65,48 93,67,55 72,42,41
132,73,43 150,80,49 141,83,57 85,50,35 68,40,27 72,44,31 71,43,30 70,42,29 72,44,31 79,48,36 87,52,37 84,52,36 79,52,36 76,46,31 80,50,35 81,51,36 84,52,38 86,59,43 65,49,34 65,44,33 66,37,31 68,40,31 63,35,26 65,36,30 81,43,33 117,56,38 166,80,50 194,99,63 212,106,58 255,124,73 255,131,75 255,127,66 255,138,72 255,142,74 255,141,74 255,142,73 255,138,66 255,127,60 255,133,68 255,123,62 194,68,25 78,40,23 195,54,16 217,97,49 201,86,48 177,95,50 231,115,72 217,95,59 94,47,36 89,44,37 60,58,40 99,81,62 248,173,101 225,157,94 178,127,74 171,122,71 141,110,73 90,61,26 255,190,108 114,89,59 104,99,46 101,91,53 94,47,26 116,72,46 193,111,68 217,123,69 51,51,35 58,51,31 100,76,25 77,54,23 78,54,28 97,71,32 118,75,30 140,89,24 145,110,43 137,99,33 96,69,33 93,83,43 82,34,7 153,66,21 163,80,31 128,55,14 89,34,0 189,113,48 181,115,65 126,76,43 98,58,35 248,163,106 77,51,39 99,71,62 248,140,86 179,116,81 163,80,40 96,66,49 80,52,43 67,38,34
85,50,35 114,68,50 115,68,47 80,49,30 81,54,38 73,46,30 76,46,31 75,45,30 79,49,34 82,50,36 93,59,41 93,56,41 94,57,44 93,56,43 86,51,38 82,52,37 86,56,41 70,54,41 66,45,30 97,67,50 102,65,50 73,40,33 67,39,30 75,44,36 92,53,41 132,74,52 171,87,54 205,106,67 229,107,58 255,127,71 255,129,65 255,140,72 255,142,70 255,138,71 255,134,64 255,137,64 255,132,65 255,128,71 210,62,17 182,52,12 93,50,33 79,35,23 201,58,11 208,97,53 174,73,44 168,76,44 191,102,71 189,96,71 96,46,42 76,51,32 53,56,36 57,60,40 125,106,83 210,148,92 230,169,104 164,116,62 73,64,33 95,78,54 216,143,86 132,79,24 255,192,114 76,69,42 54,44,22 98,72,49 142,65,30 187,122,65 141,83,46 58,49,30 87,72,34 81,63,42 63,50,27 64,52,24 67,48,25 87,61,36 92,79,47 255,253,198 255,255,194 250,250,205 81,40,20 135,66,26 152,109,60 180,129,74 180,131,52 163,124,63 158,108,66 92,69,40 255,175,120 255,223,147 212,134,81 81,55,32 219,136,96 82,85,52 84,68,26 104,82,62 99,81,62 99,83,70
75,45,30 80,50,35 79,49,32 83,50,39 84,54,39 89,57,43 84,52,38 81,49,35 82,50,36 92,55,42 89,54,39 98,61,46 100,62,45 101,63,46 104,63,47 102,63,49 88,67,52 64,48,35 106,70,52 104,63,45 101,67,49 93,67,55 67,40,33 76,45,37 92,55,40 131,73,51 179,91,55 212,102,60 246,111,57 255,122,63 255,127,59 255,136,70 254,92,40 223,64,18 220,65,22 209,57,13 196,50,9 198,49,9 186,49,21 255,188,144 97,65,49 94,39,28 208,65,18 165,74,39 162,77,51 148,67,35 163,81,59 143,71,52 56,45,30 55,52,28 51,53,36 54,57,37 67,49,28 244,179,124 255,182,112 177,122,66 64,52,22 54,50,29 70,48,28 142,98,58 218,151,85 255,204,120 91,57,27 98,75,44 241,149,98 188,126,70 133,88,42 157,132,86 61,51,29 90,69,44 104,77,43 121,91,63 89,62,44 91,57,35 68,58,36 199,156,121 209,176,139 206,175,124 132,87,52 136,89,57 96,52,40 120,79,52 123,74,34 127,81,44 84,56,27 93,63,46 112,59,32 251,151,92 191,106,82 135,77,63 119,82,40 95,84,65 98,64,34 157,119,73 62,49,42 71,55,49
80,50,35 80,50,35 81,50,38 82,51,39 84,52,38 93,58,43 98,64,46 100,64,46 89,54,39 88,51,36 91,56,41 95,59,41 99,62,47 101,63,46 107,64,49 106,67,53 73,46,30 110,71,57 99,73,50 56,40,25 83,71,61 73,59,45 58,39,27 71,43,34 75,44,34 102,59,42 164,80,49 198,97,54 231,105,50 255,120,65 255,146,95 235,100,62 210,109,82 197,84,59 171,56,32 166,47,19 176,45,12 185,49,18 99,47,26 222,180,140 95,64,41 123,57,41 216,85,34 91,63,52 95,69,55 99,73,63 90,74,61 66,56,44 54,40,22 96,63,26 69,60,31 84,66,36 66,55,38 194,152,112 255,177,106 206,144,86 126,99,63 55,52,28 54,47,27 114,93,66 139,112,69 133,98,60 251,172,108 154,87,37 154,93,46 170,89,39 82,56,31 142,109,57 255,179,120 98,52,13 109,68,37 151,109,71 61,32,8 94,61,34 85,68,44 103,84,59 99,84,73 173,146,101 192,160,105 113,87,48 115,87,58 109,68,39 117,70,36 121,76,41 79,53,41 95,64,45 93,66,50 129,108,56 211,145,41 138,95,37 117,80,40 127,90,50 148,98,81 255,209,116 98,76,31 11,12,2
93,58,43 94,59,44 88,56,40 84,52,36 87,52,39 91,56,41 92,58,40 101,65,47 105,64,48 109,66,51 108,67,49 102,64,45 103,62,46 105,62,47 109,65,55 86,50,40 69,48,33 50,36,18 66,59,43 57,48,33 79,64,55 64,48,35 76,60,47 63,39,31 65,39,29 66,35,23 122,59,37 169,88,56 211,102,57 244,121,77 198,75,42 180,72,45 197,87,63 191,65,42 187,78,49 183,63,33 192,63,27 169,50,24 85,58,51 151,120,97 126,97,77 144,69,51 240,114,61 62,52,42 84,76,63 96,81,70 91,79,67 92,80,70 61,48,41 107,85,51 103,88,41 92,78,35 92,77,41 138,109,78 255,186,115 227,160,94 164,115,77 135,103,73 56,50,27 66,56,34 125,92,53 187,118,87 255,192,123 230,149,88 159,81,37 155,83,37 108,71,47 114,90,64 147,72,25 240,149,89 165,108,66 153,109,69 155,109,70 83,51,19 115,87,58 97,78,51 70,58,48 184,154,108 186,147,90 161,131,87 72,43,19 105,64,37 121,74,40 128,83,48 72,48,40 91,57,37 88,72,57 110,81,46 105,70,14 72,48,15 101,69,35 125,97,68 113,78,51 217,139,57 255,183,61 23,16,14
99,63,45 100,64,46 100,64,46 106,65,49 106,63,46 103,62,46 102,61,45 102,61,41 102,65,50 105,67,57 102,65,50 100,63,50 83,47,37 69,36,27 70,38,33 73,35,29 59,51,38 58,53,39 43,33,23 67,58,43 73,54,38 88,67,52 86,72,56 55,40,29 40,18,10 41,17,9 65,25,18 90,37,23 130,55,37 156,69,46 154,55,34 192,85,65 198,81,55 186,69,41 188,59,35 175,61,34 169,109,55 75,41,21 245,214,165 149,120,57 97,75,57 199,93,68 255,138,81 56,51,39 72,65,49 81,72,57 95,80,60 93,86,70 92,87,55 100,87,66 112,92,74 120,91,56 76,60,29 91,69,51 255,197,129 255,195,121 175,122,67 152,107,63 141,104,60 143,109,68 127,88,58 131,87,59 199,117,63 171,93,42 77,52,33 92,58,40 119,69,38 151,107,79 141,102,63 152,107,61 160,121,82 159,118,73 176,129,79 182,132,86 184,147,92 187,154,102 97,80,70 181,151,93 187,151,91 151,124,81 73,53,33 97,65,35 114,62,32 155,95,52 110,72,35 94,62,48 67,41,45 60,37,36 90,54,44 71,45,20 70,46,20 94,70,44 81,56,26 82,53,0 105,77,39 74,62,50
104,63,47 105,64,48 105,63,50 103,64,50 107,63,51 109,65,53 110,69,51 108,68,45 76,44,28 69,38,28 73,40,33 63,30,23 53,24,18 57,28,22 57,28,22 69,33,27 75,71,54 42,34,21 67,56,41 60,49,32 84,64,44 88,69,53 76,67,52 60,52,39 55,36,24 46,22,16 48,17,9 75,31,21 102,30,16 109,29,11 135,36,17 161,56,35 172,59,36 170,60,36 168,55,32 105,47,23 223,169,110 174,124,82 84,58,44 255,255,167 162,104,69 200,68,42 255,140,82 54,53,28 82,74,52 94,84,62 87,70,46 87,73,48 114,107,66 101,96,57 109,90,63 150,107,62 115,94,67 79,60,44 197,144,91 255,207,134 218,154,94 161,116,70 114,80,50 145,105,71 146,108,73 145,107,70 138,81,52 114,66,39 101,66,51 148,91,51 165,79,29 137,63,27 87,68,54 79,58,45 75,59,53 71,54,44 67,56,49 76,62,64 180,143,88 186,147,90 106,85,70 185,154,92 178,148,90 74,56,26 82,59,44 129,95,65 60,35,18 126,92,70 146,99,67 116,73,40 167,123,83 169,124,80 159,124,70 70,47,18 72,48,24 110,85,41 169,115,40 182,121,42 162,114,58 166,125,68
105,64,48 108,67,51 107,68,54 107,69,52 83,58,41 43,32,17 50,34,21 72,48,22 99,65,33 73,36,33 76,40,34 67,36,28 57,30,23 64,35,29 71,35,29 90,45,40 87,49,41 104,81,68 70,54,37 93,71,53 83,64,52 53,45,32 57,54,41 55,45,35 74,58,45 41,19,11 43,19,13 51,23,14 87,27,13 123,43,27 137,39,24 159,60,41 143,56,33 147,78,49 185,133,85 104,53,29 143,84,65 77,52,35 72,45,38 120,97,82 174,74,42 204,59,15 209,128,78 93,88,49 89,81,29 110,94,61 86,72,56 84,69,47 116,111,38 104,101,50 120,101,74 130,108,74 163,137,85 81,69,59 159,120,79 255,195,120 255,194,115 179,124,68 113,81,49 141,102,70 151,107,67 164,120,78 155,104,65 163,92,48 162,84,38 156,84,38 179,76,32 101,64,49 69,57,57 69,56,53 75,64,57 71,60,53 74,63,60 70,57,54 97,82,73 191,152,111 108,92,75 181,147,88 124,89,62 128,85,50 183,130,75 197,139,86 189,137,77 174,122,62 181,128,71 181,126,72 179,126,73 174,121,68 164,115,75 62,43,18 79,54,26 121,86,48 156,102,64 118,56,18 175,111,65 163,108,56
62,41,30 58,37,26 35,28,12 40,32,10 45,34,17 30,26,9 48,39,20 78,60,39 57,39,18 67,44,29 70,37,30 70,37,30 66,39,32 66,34,31 71,43,34 75,44,34 106,85,74 66,47,33 96,73,58 91,65,51 62,43,31 46,36,24 57,49,38 99,84,73 75,61,45 68,49,37 44,20,14 54,25,19 66,19,10 92,34,20 119,54,35 125,60,37 128,86,62 164,130,98 255,210,134 113,57,31 97,55,44 66,43,40 84,57,50 98,62,42 201,76,44 255,119,65 172,116,67 111,101,59 105,94,32 118,104,59 90,77,56 86,70,55 130,126,39 107,100,43 122,104,72 116,100,67 102,92,39 70,57,50 80,56,32 229,168,103 255,201,117 192,135,75 123,91,57 143,108,72 157,112,68 163,115,68 173,128,84 156,100,53 138,76,36 137,74,43 108,62,48 143,106,103 153,115,78 154,112,70 169,120,71 194,141,86 184,137,87 169,127,87 137,108,84 102,88,61 92,79,56 173,130,83 192,133,74 195,130,73 223,158,96 215,154,93 188,134,75 196,139,81 176,121,65 179,121,66 185,127,72 179,124,68 188,139,88 73,44,24 70,45,26 86,53,28 171,91,50 176,94,47 190,121,67 175,117,62
68,56,46 52,40,30 46,35,30 40,27,20 46,36,26 42,34,21 39,36,21 42,37,25 47,37,27 56,39,31 68,31,28 80,46,42 63,39,31 52,30,22 58,34,26 79,60,46 72,56,41 86,65,50 94,68,56 72,44,35 71,42,36 82,50,45 73,51,43 78,64,50 86,67,51 81,58,47 60,33,26 60,43,33 97,86,71 65,46,34 152,125,89 174,140,95 120,80,57 86,63,50 218,172,113 154,85,56 46,33,30 59,46,41 121,57,40 246,131,111 199,56,11 255,124,56 103,90,40 132,120,63 134,113,41 119,104,43 87,75,47 90,71,55 129,125,47 87,76,43 117,100,61 110,98,59 103,102,37 77,60,52 61,46,37 147,108,67 255,197,122 226,159,91 136,100,67 144,112,82 175,129,90 163,115,70 196,139,79 154,106,52 95,67,54 84,68,66 148,126,118 152,115,100 175,122,54 177,121,58 172,127,81 114,81,56 86,71,62 87,72,63 156,114,76 174,126,70 102,78,56 225,157,94 228,157,88 225,157,96 191,133,71 170,115,59 166,111,55 178,125,68 180,126,67 182,125,65 197,139,77 220,159,98 138,95,60 74,45,23 78,47,28 85,49,27 117,69,42 160,92,49 185,108,52 207,136,81
56,34,26 60,38,30 52,30,22 54,32,26 51,34,26 54,33,22 56,32,24 53,33,26 59,48,31 46,37,20 60,33,28 63,31,28 59,31,22 58,32,22 56,35,24 71,55,40 80,62,41 95,75,57 59,32,27 60,36,30 67,38,34 65,38,33 82,62,53 71,57,41 100,81,67 65,41,35 78,49,45 67,45,39 94,83,64 93,75,54 111,82,49 189,153,104 137,98,70 60,37,26 96,61,34 114,68,50 46,33,30 116,62,55 255,141,124 172,51,26 255,115,60 255,122,57 59,63,25 139,129,60 144,122,30 96,76,15 83,71,34 82,70,42 116,115,38 81,68,34 106,89,42 106,96,54 95,95,23 97,83,54 73,52,41 92,68,42 245,173,109 255,185,110 208,164,113 99,69,41 168,129,90 162,116,75 212,154,90 218,161,103 143,103,69 69,53,51 140,119,117 140,108,94 161,106,52 95,66,42 70,56,56 65,52,60 67,57,58 74,62,62 147,109,74 203,143,89 96,79,55 227,160,92 225,161,92 208,144,80 204,147,87 178,126,66 169,116,63 196,143,88 193,139,80 190,136,77 189,132,74 197,140,82 79,46,21 100,53,32 91,51,26 185,143,103 85,44,28 169,100,60 192,115,57 233,164,108
52,42,43 53,43,44 52,42,43 52,45,45 53,40,35 54,41,38 57,44,41 56,43,38 64,48,46 71,54,55 50,37,30 62,37,34 101,59,48 84,51,40 86,65,54 77,61,44 87,68,52 60,39,28 71,37,33 78,42,34 96,60,52 83,62,51 70,49,38 101,80,67 59,44,33 46,33,26 47,26,22 74,47,40 115,88,70 160,129,92 186,150,103 213,169,129 138,87,61 98,62,52 70,45,42 80,44,36 206,83,68 196,65,43 164,66,38 233,106,60 255,120,55 165,97,57 94,73,62 93,67,55 88,60,31 86,65,40 79,59,50 75,59,55 90,76,62 86,67,55 113,88,60 120,96,61 116,92,37 99,78,37 143,111,69 61,45,39 174,131,82 243,174,118 241,172,105 238,174,112 93,73,55 167,129,94 237,176,113 253,188,131 129,102,68 136,102,70 102,79,80 78,53,50 120,95,78 85,69,56 70,61,55 66,52,52 65,53,55 100,84,78 150,114,83 163,123,89 90,76,51 152,125,93 160,126,85 155,118,76 169,124,78 194,142,92 195,146,97 175,126,77 163,116,66 187,136,83 181,126,74 183,128,72 88,47,27 99,58,38 168,121,89 193,134,77 76,46,20 125,79,49 200,126,74 229,161,100
