62,51,46 64,53,48 64,53,48 65,54,49 70,61,55 124,114,118 108,101,99 89,84,81 78,71,69 80,73,73 92,87,89 83,78,77 96,81,70 93,73,64 92,73,59 126,95,74 163,111,79 225,153,103 161,112,76 159,116,83 255,171,107 255,249,193 255,242,185 255,239,183 237,201,150 218,190,152 191,169,133 197,167,125 61,55,50 71,63,52 75,67,56 74,63,56 86,79,63 86,79,63 95,83,71 254,240,215 255,251,202 255,235,192 246,231,193 204,185,158 255,255,204 255,255,200 255,255,198 255,255,200 255,255,198 255,255,200 255,255,200 221,206,155 255,201,154 195,35,0 129,34,18 127,37,13 124,38,17 135,41,20 155,45,21 162,53,24 154,49,19 177,45,15 131,99,94 237,230,214 255,255,219 215,204,185 142,130,118 255,251,217 255,254,214 255,253,214 255,252,220 201,184,160 255,254,215 255,253,214 255,253,218 185,168,142 241,232,213 221,207,182 255,252,214 250,240,218 98,89,72 92,81,62 98,87,68 96,85,70 90,78,66 80,68,56 76,65,60 92,80,80 187,170,142 255,252,220 202,195,168 127,121,112 240,219,204 255,233,207 231,210,185 208,189,164 142,123,111 179,159,139 217,198,171 239,221,189
64,57,55 64,57,55 64,58,53 68,62,57 69,64,61 121,114,117 96,86,85 80,74,65 72,63,57 78,68,67 89,84,83 97,87,86 95,78,68 94,75,63 101,80,67 151,115,84 191,129,91 255,176,118 188,131,91 145,106,78 226,166,112 255,235,187 255,248,191 255,241,183 234,198,147 218,190,150 189,167,133 254,227,180 54,51,38 70,65,53 77,69,58 73,64,56 87,80,64 88,81,65 94,82,70 99,90,63 129,108,81 128,105,76 120,108,82 193,172,147 255,255,209 255,250,202 255,244,197 249,233,189 236,231,190 222,219,179 220,212,176 184,170,125 255,233,182 179,41,2 136,60,36 142,74,56 131,75,53 116,59,40 122,47,16 143,46,24 158,54,15 223,68,27 105,96,79 232,222,198 255,251,214 191,178,155 131,119,107 203,187,154 215,198,161 214,195,156 209,186,155 131,111,91 190,171,134 196,177,140 197,178,141 149,132,104 208,199,180 187,173,148 237,222,184 195,184,165 89,80,63 91,80,65 97,86,71 96,85,70 88,76,64 78,66,54 74,63,58 63,53,54 90,69,65 102,86,73 85,79,72 73,64,58 255,242,207 255,252,206 255,253,202 255,254,202 234,212,174 255,253,204 255,253,206 255,253,206
66,60,55 66,60,55 68,62,57 68,62,57 79,69,68 120,110,114 86,76,75 72,63,57 70,61,55 78,69,65 94,84,83 105,95,85 94,80,66 95,76,62 114,87,69 183,127,89 223,151,101 255,195,127 215,185,143 226,200,161 236,215,174 250,228,183 255,251,188 255,251,190 231,195,146 229,201,163 214,190,155 241,209,163 62,58,48 71,62,54 77,69,56 73,62,55 87,80,64 88,81,65 93,83,71 239,225,200 255,252,205 255,233,198 229,213,180 203,183,151 255,255,206 255,255,206 255,255,214 255,255,221 255,254,224 255,255,230 255,255,230 224,217,176 250,226,171 255,203,143 148,107,76 139,99,74 129,108,85 108,83,64 121,70,42 116,66,33 98,87,72 195,150,104 93,73,55 126,109,81 166,142,116 137,118,95 89,82,66 255,250,204 255,255,206 255,255,206 255,255,200 193,174,137 255,255,205 255,255,209 255,255,201 201,178,138 192,179,145 188,170,140 245,222,180 219,199,169 85,71,57 83,72,55 95,84,69 90,78,66 83,73,61 75,65,53 74,65,57 88,77,70 204,173,136 255,252,201 210,187,147 147,128,105 255,245,201 255,249,196 255,249,196 255,249,196 240,208,174 255,252,198 255,251,198 255,253,198
71,61,51 73,63,53 74,64,54 73,63,53 99,89,90 113,103,107 74,64,63 73,64,58 72,63,57 85,76,72 94,82,82 104,92,80 93,79,65 95,76,62 123,92,73 207,150,108 250,170,115 255,217,152 212,190,154 230,209,166 241,220,179 247,225,180 255,252,188 255,253,188 231,198,148 225,197,159 185,161,124 220,188,144 84,76,63 71,62,54 77,69,56 75,66,58 88,79,64 89,80,65 99,84,73 248,231,205 255,240,187 255,230,189 254,238,196 211,191,159 255,255,202 255,255,208 255,255,218 255,255,224 255,255,226 255,255,232 255,255,232 233,226,185 232,199,151 136,90,49 90,56,36 89,48,30 92,66,54 81,55,41 103,74,54 125,73,41 90,84,77 110,92,73 208,171,127 239,221,189 255,255,205 217,200,161 145,135,113 255,249,200 255,255,206 255,255,206 255,255,200 196,177,140 255,255,205 255,255,207 255,255,201 203,180,140 255,240,205 223,202,161 255,255,202 255,247,212 96,85,70 87,76,59 95,84,69 92,80,68 83,73,61 76,66,54 72,63,55 89,80,72 190,157,120 255,230,179 216,192,155 159,137,119 255,244,199 255,250,196 255,251,196 255,253,198 244,215,182 255,254,202 255,255,202 255,255,198
70,62,51 71,63,52 73,61,51 68,60,49 108,101,101 107,97,98 73,63,62 75,64,61 71,62,58 90,78,78 96,82,82 104,90,74 101,83,64 97,79,60 124,95,71 200,146,108 255,188,127 255,216,152 212,193,156 228,211,164 241,220,177 245,223,174 255,254,186 255,253,184 236,204,149 243,214,165 213,185,147 216,184,138 101,87,71 73,65,52 79,71,60 74,66,55 92,81,66 95,84,69 106,91,71 253,235,191 255,255,209 255,255,206 191,173,131 214,195,160 255,255,204 255,255,216 255,255,228 255,255,227 255,255,232 255,255,234 255,255,234 233,226,183 233,201,157 154,88,54 127,75,45 99,59,36 92,61,40 104,69,54 97,54,35 134,78,42 91,60,41 105,71,49 207,174,122 230,211,174 255,255,210 255,255,211 135,127,103 255,253,197 255,255,204 255,255,204 255,255,202 200,185,147 255,255,202 255,255,200 255,255,202 210,184,143 243,227,183 255,246,192 255,255,206 223,209,153 91,80,65 85,74,59 98,84,70 89,78,63 87,75,63 81,69,57 76,65,58 80,69,62 255,248,192 255,230,177 255,251,202 105,85,67 255,245,192 255,252,196 255,253,196 255,252,194 247,218,183 255,254,196 255,254,194 255,253,194
72,64,53 72,62,52 73,61,51 71,61,51 120,113,116 96,86,87 79,69,68 79,68,65 75,66,62 92,82,83 109,95,81 107,91,78 102,81,66 103,82,67 124,100,78 163,117,89 255,184,121 239,197,143 210,191,154 235,215,169 240,222,178 242,222,174 255,255,190 255,255,187 252,215,160 249,216,166 198,172,133 181,151,107 126,108,89 74,66,55 80,70,60 72,62,52 94,82,70 95,84,69 107,91,74 255,255,194 255,252,208 208,198,149 255,239,184 211,192,157 255,255,204 255,255,216 255,255,226 255,255,227 255,255,232 255,255,234 255,255,234 231,226,185 255,255,218 255,167,104 186,123,88 109,63,47 109,69,46 119,77,64 123,76,44 132,78,42 86,48,38 145,109,76 143,117,76 255,254,196 255,244,205 255,255,210 136,123,100 255,254,197 255,255,204 255,255,206 255,255,202 194,179,141 255,255,200 255,255,200 255,255,200 202,180,135 255,241,184 255,255,206 217,202,155 255,253,192 93,83,71 88,76,64 98,86,74 94,85,70 89,77,65 82,70,58 75,70,58 98,88,78 243,211,167 255,230,190 255,244,189 131,110,83 255,245,188 255,254,196 255,255,196 255,253,194 253,225,185 255,255,192 255,255,192 255,255,192
72,64,53 75,63,53 74,62,52 72,61,54 119,112,115 91,81,82 75,65,64 74,62,62 77,67,66 94,82,84 108,92,79 109,90,78 104,84,66 106,85,70 115,96,80 110,94,79 100,88,78 109,85,63 184,145,88 234,213,161 245,224,172 243,221,172 255,255,192 255,255,191 255,222,160 255,219,168 195,170,126 198,168,122 196,178,146 79,69,59 81,71,61 74,64,54 91,79,67 95,84,69 109,90,74 255,255,203 255,251,200 255,255,200 229,207,162 219,197,161 255,255,202 255,255,214 255,255,226 255,255,227 255,255,232 255,255,234 255,255,236 231,226,187 255,255,225 225,188,146 153,98,67 84,49,24 94,58,40 98,67,46 120,79,52 119,78,49 155,105,59 194,157,115 112,95,67 255,255,191 239,223,179 255,251,199 143,123,103 255,250,192 255,255,198 255,255,198 255,255,198 197,183,140 255,255,198 255,255,198 255,255,198 203,181,132 255,236,182 249,236,186 255,255,208 255,255,194 97,85,73 85,74,57 99,88,71 94,85,70 87,75,63 85,73,61 77,69,58 96,84,74 255,252,187 247,212,158 255,252,196 131,108,77 255,243,186 255,254,186 255,253,188 255,252,188 255,225,181 255,253,184 255,253,188 255,254,186
75,63,53 74,62,52 75,63,53 76,65,60 115,104,111 87,75,75 74,65,61 72,63,59 81,71,70 91,81,85 100,86,72 108,89,73 104,86,67 103,87,70 104,90,76 103,92,75 101,92,84 97,90,88 100,91,87 145,126,103 255,231,177 250,226,171 255,255,194 255,255,188 255,229,163 249,216,164 226,199,154 198,167,116 242,217,169 83,71,59 85,73,61 74,64,52 91,80,65 94,83,68 105,86,70 244,223,169 226,210,154 211,192,135 255,233,188 217,193,156 255,255,198 255,255,210 255,255,224 255,255,226 255,255,230 255,255,232 255,255,238 231,225,189 224,218,182 255,255,237 232,162,113 124,78,60 103,69,47 102,71,48 103,74,54 120,87,62 145,105,71 90,71,55 137,118,91 213,193,145 255,244,186 231,215,159 161,136,119 255,253,190 255,255,194 255,255,196 255,255,198 187,176,132 255,255,198 255,255,198 255,255,198 209,185,132 243,221,172 255,255,202 255,254,196 255,250,187 99,85,67 92,78,62 104,90,74 100,86,68 87,76,61 84,73,58 82,70,58 91,79,67 194,153,96 237,202,148 201,171,115 172,141,102 255,239,180 255,251,178 255,251,182 255,250,182 255,227,176 255,253,186 255,254,184 255,254,184
74,63,56 72,61,56 73,62,55 80,71,67 110,100,101 85,73,73 75,66,62 72,63,59 87,77,76 90,78,78 117,97,77 109,91,70 99,86,65 102,88,74 97,88,73 106,97,91 105,98,98 102,95,95 92,89,93 82,77,79 173,146,112 255,255,195 255,249,187 255,255,195 255,236,169 255,227,171 230,204,152 169,138,99 222,193,142 89,78,61 83,72,57 82,70,58 96,85,70 97,86,71 103,87,70 255,243,191 255,255,188 247,222,165 255,239,188 218,192,153 255,255,198 255,255,210 255,255,220 255,255,221 255,255,222 255,255,228 255,255,230 227,223,175 255,255,208 247,245,214 175,133,91 126,81,58 104,76,49 99,65,43 95,69,46 130,94,65 121,85,52 98,77,54 139,122,87 255,236,183 255,255,197 224,206,162 166,140,128 255,254,192 255,255,194 255,255,196 255,255,194 185,171,126 255,255,198 255,255,194 255,255,192 208,183,135 255,241,189 215,200,151 255,255,188 255,242,195 104,91,70 98,82,65 107,91,74 103,87,70 92,81,66 84,73,58 81,71,59 94,84,72 211,172,111 255,254,185 224,192,137 176,146,102 255,240,176 255,253,174 255,251,180 255,253,182 255,227,179 255,253,182 255,254,182 255,254,182
71,62,56 71,62,58 74,63,60 100,90,89 108,98,99 83,71,71 74,65,61 73,64,60 85,75,74 88,79,75 116,98,79 103,88,68 98,85,64 101,85,70 100,94,85 106,100,95 108,101,101 98,91,91 91,89,87 76,74,75 104,85,71 224,191,143 255,253,196 255,255,197 255,247,177 255,233,177 236,207,154 171,140,103 200,171,120 100,86,68 82,73,58 81,69,57 95,84,69 97,86,71 101,85,68 255,233,182 255,251,179 245,215,159 255,229,182 212,186,147 255,255,196 255,255,204 255,255,212 255,255,216 255,255,218 255,253,220 254,252,221 216,212,164 255,255,208 254,249,217 255,242,199 150,97,70 113,84,62 97,73,51 96,69,51 106,69,43 162,100,58 153,97,30 165,112,67 255,245,194 255,254,195 222,199,159 164,145,118 255,250,187 255,255,193 255,253,190 255,239,173 155,138,91 235,214,162 230,210,162 225,208,161 159,139,107 199,182,154 170,158,130 236,217,162 208,195,163 84,76,65 84,70,56 98,84,70 95,84,69 88,77,62 80,69,54 75,65,53 94,82,70 218,175,119 255,252,181 231,190,133 174,143,94 255,235,174 255,255,181 255,254,183 255,255,190 242,208,163 255,255,184 255,255,183 255,255,185
74,64,54 72,61,54 76,65,58 114,107,107 106,96,97 81,72,68 69,63,58 73,64,58 87,77,76 92,81,76 107,92,81 101,87,73 101,83,64 94,80,64 99,92,90 103,93,92 109,99,98 100,91,87 97,87,88 77,72,74 79,70,64 166,141,113 255,243,182 255,255,202 255,251,186 251,212,153 202,169,121 152,128,93 188,159,110 120,102,70 85,75,63 83,73,61 97,86,71 97,86,71 99,88,71 107,93,75 129,110,87 119,100,73 117,100,74 167,146,119 243,219,166 251,230,176 255,242,182 255,244,185 255,251,186 255,253,190 255,255,188 213,198,135 192,179,127 162,118,65 203,92,5 255,178,91 94,68,45 84,62,42 89,62,44 103,66,42 131,77,39 97,61,32 137,73,11 119,45,20 127,82,34 198,160,110 129,104,74 198,186,147 206,200,166 217,202,166 213,203,161 130,118,92 207,196,163 208,197,162 212,201,166 143,131,103 121,112,93 114,105,78 135,125,103 119,115,94 87,76,59 89,78,61 100,89,72 97,86,69 87,78,63 76,66,54 78,65,58 64,58,49 90,74,72 118,102,98 92,79,76 75,64,57 255,230,170 255,252,177 255,254,174 255,252,173 253,220,168 255,251,176 255,255,176 255,255,174
77,65,55 75,67,54 80,72,61 113,103,102 102,93,89 85,76,72 70,64,59 79,68,65 86,76,75 98,87,82 105,90,81 100,85,76 106,86,66 98,86,74 99,93,88 106,97,93 104,95,91 101,92,88 96,87,83 86,76,77 78,68,69 126,107,91 238,197,138 255,252,192 255,253,192 255,235,170 234,201,151 176,150,111 172,145,100 168,147,104 83,73,61 80,70,58 95,86,71 95,86,71 97,90,72 187,175,149 223,204,151 179,164,124 191,177,152 176,156,126 235,216,159 252,228,173 254,233,177 254,235,178 255,246,185 255,252,191 255,254,194 255,251,200 166,130,83 118,41,4 162,102,16 192,136,71 115,80,55 98,69,45 97,68,46 101,68,43 106,66,41 104,67,27 115,66,17 94,25,10 99,75,49 111,93,72 144,110,76 220,184,124 218,205,171 217,202,166 214,205,160 143,131,103 214,204,166 214,204,166 214,203,168 151,139,113 172,165,145 162,149,128 208,202,166 166,159,141 86,78,65 98,87,70 103,92,73 98,87,68 96,85,70 85,75,63 80,71,63 79,74,62 134,124,100 191,182,153 153,151,131 106,105,94 173,163,139 206,195,162 231,206,162 253,229,174 210,182,142 246,217,164 240,211,158 232,205,158
80,68,58 79,71,58 81,72,66 104,94,95 100,91,87 88,79,75 70,64,59 81,70,67 88,78,77 96,85,78 101,86,77 100,83,73 105,87,68 102,90,80 100,94,89 104,95,91 103,94,90 101,92,86 100,91,85 88,79,75 84,74,75 92,78,64 227,185,131 255,255,189 255,253,193 255,249,183 243,210,158 175,149,110 160,137,97 240,213,166 82,74,61 80,70,58 94,85,70 95,86,71 99,92,74 180,171,144 179,162,123 157,144,110 195,186,159 171,151,121 235,214,158 245,219,165 252,231,175 251,230,174 255,241,180 255,245,186 255,249,191 166,132,87 129,91,43 124,38,17 132,68,6 124,83,15 98,69,45 98,67,44 97,68,48 99,65,45 92,58,36 104,65,8 88,32,6 111,56,41 95,74,61 107,91,76 128,103,73 153,121,89 223,186,115 217,202,166 213,201,160 146,134,108 213,203,165 213,203,165 213,202,167 155,143,113 185,174,155 170,161,134 161,153,129 59,54,42 45,39,32 51,42,38 50,40,41 48,42,37 44,39,36 44,39,36 51,44,42 64,58,51 115,107,85 154,145,116 150,148,126 116,115,106 172,164,142 197,188,157 199,187,157 199,187,157 175,164,145 201,190,157 205,193,156 208,193,155
80,69,54 82,73,58 81,72,66 106,96,95 94,87,85 84,75,71 75,64,61 80,69,64 87,77,78 92,81,78 101,86,75 101,87,71 102,83,67 104,91,86 101,92,88 102,93,87 107,96,89 101,90,83 97,88,82 87,80,78 87,77,81 87,76,71 227,184,135 255,236,171 136,120,103 192,169,138 174,157,120 152,135,109 64,55,49 82,73,58 85,78,62 79,71,58 94,85,70 95,86,71 102,92,70 210,191,152 181,164,136 218,201,162 157,141,110 162,144,112 229,205,152 232,208,155 237,216,160 241,220,164 250,231,167 255,236,176 248,228,180 119,105,91 119,83,34 122,40,15 136,62,26 116,74,9 143,99,73 94,68,43 95,69,48 96,66,49 102,63,20 107,61,6 88,29,12 93,50,33 114,84,58 100,90,78 120,106,81 133,114,87 185,144,99 237,207,149 216,202,159 152,136,105 217,201,157 217,201,157 214,202,161 151,140,105 152,135,100 43,31,21 28,23,20 34,32,33 33,31,29 25,23,24 21,19,20 17,14,18 21,18,22 18,15,19 17,14,18 18,15,19 26,21,18 65,57,46 193,181,151 89,84,70 174,161,138 201,185,152 198,186,149 201,189,152 177,164,141 199,183,150 201,184,145 199,184,146
81,70,55 81,72,57 97,88,82 104,94,93 94,84,83 88,77,74 71,60,57 82,71,66 91,81,82 88,77,74 100,85,74 105,89,74 99,83,66 101,90,85 103,90,85 106,93,86 105,93,83 107,92,83 103,92,85 90,84,79 89,79,78 86,77,73 220,177,130 255,228,161 140,132,108 187,170,133 174,161,138 94,80,64 60,51,47 82,71,56 86,78,65 78,70,57 94,85,70 95,86,71 104,95,68 199,181,137 212,207,179 183,163,131 190,168,130 164,144,114 228,204,151 226,202,149 227,206,150 228,207,151 237,217,156 244,222,157 145,128,93 107,97,87 118,90,61 110,35,8 114,36,10 110,55,3 111,74,30 104,71,44 102,72,46 107,72,45 100,60,6 99,41,4 107,38,23 105,47,33 107,70,46 98,88,76 118,105,84 129,111,90 155,116,84 238,189,120 210,195,148 139,121,89 211,194,145 212,195,146 213,192,149 165,143,105 63,46,38 65,53,53 48,44,38 33,31,29 31,29,27 23,21,22 20,18,19 17,14,18 13,10,14 12,9,13 12,9,13 13,10,16 17,14,18 26,21,23 109,99,75 105,96,81 171,150,123 197,175,137 193,172,131 195,174,133 177,156,129 195,177,135 197,177,129 198,176,131
79,70,55 85,74,59 111,101,100 101,91,90 92,83,79 90,79,76 78,61,62 89,76,71 89,77,77 96,83,80 102,85,75 104,86,67 99,85,71 100,89,84 102,90,80 105,93,83 104,92,80 106,94,82 106,94,82 95,85,75 94,85,79 93,82,75 201,164,120 255,227,160 253,246,207 191,168,137 173,148,91 149,132,85 57,50,48 78,70,57 82,74,61 79,71,58 96,87,70 101,92,73 102,92,68 200,184,128 213,192,136 219,196,136 134,128,103 163,141,107 215,192,134 212,188,137 210,184,134 204,178,128 207,183,132 210,181,130 123,102,87 101,91,81 96,86,76 105,54,17 121,46,26 112,29,12 100,50,8 99,61,11 92,59,7 93,59,14 104,39,16 106,38,18 106,34,17 107,50,31 79,54,37 113,84,60 104,95,80 122,108,90 137,112,82 203,155,99 196,178,134 127,107,77 192,173,134 192,173,134 192,173,136 146,122,85 52,39,32 53,42,35 63,54,46 36,29,29 31,29,27 27,25,23 26,24,25 24,22,23 14,12,13 14,12,13 12,10,11 13,11,12 17,14,18 17,14,18 33,26,26 52,43,37 147,128,103 178,151,115 172,156,114 172,156,114 152,138,111 174,155,118 175,158,121 177,158,121
80,70,58 83,71,59 109,99,100 99,92,90 94,83,78 88,79,75 77,64,59 90,74,68 90,79,76 96,83,78 101,87,73 110,90,70 103,95,84 102,92,80 102,91,76 106,94,82 103,91,79 98,86,76 107,95,83 98,86,76 97,87,77 94,86,75 173,140,101 255,242,171 255,255,209 184,170,145 149,126,84 118,102,69 58,52,47 79,71,58 81,73,60 82,70,58 97,86,69 100,89,70 96,87,70 165,155,133 161,149,110 138,125,91 167,170,150 155,137,107 201,181,133 201,181,131 199,180,141 192,177,137 191,181,141 195,178,143 118,98,89 90,80,68 88,78,68 99,70,39 103,31,10 102,30,11 105,33,14 101,24,7 100,28,7 100,28,9 97,33,16 97,38,21 74,45,23 96,65,42 87,58,38 121,75,45 103,94,86 119,105,87 131,105,80 193,151,99 207,186,134 134,112,78 199,177,132 199,177,132 195,173,128 158,134,99 68,53,44 50,39,34 29,24,23 32,30,28 33,31,29 30,28,26 30,28,29 24,22,23 25,23,24 19,17,18 16,14,15 18,16,17 17,14,18 20,17,21 23,18,20 34,29,26 51,36,27 199,170,139 228,185,150 224,186,149 196,165,142 223,184,154 225,185,149 225,185,149
72,62,52 76,64,54 106,96,95 101,95,90 91,82,76 78,67,62 74,65,59 90,77,72 88,79,75 88,75,68 101,85,70 108,88,70 102,93,87 101,91,81 107,93,79 109,95,81 102,90,78 98,86,76 106,94,82 103,86,78 98,86,76 97,86,81 131,106,76 255,244,176 255,253,182 199,189,151 176,152,119 121,102,86 58,51,49 80,70,58 81,71,59 84,72,60 99,88,71 99,88,69 99,92,74 168,159,140 201,168,129 156,143,120 162,162,148 154,130,104 184,165,126 189,168,127 197,170,136 191,166,136 189,167,133 192,173,138 110,101,86 95,84,69 75,65,43 78,64,50 85,39,11 93,35,11 108,31,14 105,28,13 101,31,21 87,41,25 103,31,17 90,38,19 85,59,38 97,73,51 86,57,33 138,93,60 100,95,83 110,101,86 130,106,84 177,143,102 217,188,125 138,117,76 212,188,124 214,187,124 213,184,123 129,102,70 50,41,37 30,28,29 31,29,30 35,33,31 34,32,30 35,33,31 33,31,32 31,29,30 27,25,26 25,23,24 24,22,23 20,18,19 24,21,25 24,21,25 28,26,27 28,25,29 33,31,29 47,43,35 161,151,127 167,155,127 146,139,121 163,153,129 164,157,128 164,157,128
78,67,62 106,94,84 124,113,108 122,112,102 123,114,99 109,97,87 83,67,61 86,75,72 88,77,74 89,77,67 100,84,69 102,87,67 103,93,83 102,92,82 104,95,80 105,96,81 102,90,78 98,86,74 104,94,84 103,91,79 103,91,81 101,91,79 105,85,67 255,223,166 255,251,181 164,153,118 142,141,116 105,101,84 62,55,53 81,69,57 87,75,63 82,70,58 97,88,71 98,89,70 107,93,77 179,160,137 224,178,141 152,126,105 165,152,129 168,139,115 216,172,144 214,173,142 193,160,123 131,102,67 132,114,72 134,116,72 149,130,91 160,141,102 58,45,24 136,121,83 125,108,71 126,107,70 132,109,69 144,120,85 115,103,73 108,96,68 117,60,41 97,28,13 94,58,38 95,66,44 74,48,27 111,70,41 103,93,83 111,99,89 122,105,81 162,131,94 186,155,104 107,90,64 167,141,100 171,145,106 176,145,106 98,72,49 30,23,23 26,24,25 31,29,30 30,28,26 32,30,28 31,29,27 30,28,26 27,25,26 28,26,27 27,25,26 31,29,30 25,23,24 27,24,28 28,25,29 33,31,32 34,32,33 33,31,27 35,33,31 97,94,81 140,142,116 131,129,107 146,145,118 147,147,115 147,147,117
87,76,59 91,80,65 104,95,89 105,94,87 97,87,77 94,79,70 85,70,61 89,78,73 88,77,70 101,85,72 109,91,70 109,95,77 105,93,83 103,93,81 106,95,80 107,96,81 104,92,82 99,87,77 102,92,82 105,93,83 106,94,84 104,92,80 99,85,71 232,195,151 255,247,203 113,100,79 92,81,66 91,74,66 87,70,60 82,70,58 90,78,66 84,72,60 94,83,66 94,83,66 95,84,65 100,88,62 104,83,58 110,87,58 114,89,59 115,90,60 118,93,65 146,124,104 107,89,70 86,68,49 88,69,53 76,55,40 75,56,40 60,48,38 37,33,53 95,75,57 67,48,32 89,69,51 147,133,108 164,147,112 174,159,123 167,149,119 76,69,42 84,59,42 77,24,12 74,26,8 82,56,33 121,76,43 95,60,22 112,102,80 123,105,84 155,126,93 149,121,81 113,94,67 122,103,76 131,106,78 167,132,94 63,47,30 27,25,26 28,26,27 30,28,29 32,30,31 31,28,32 30,27,31 34,32,33 30,28,29 32,30,31 32,30,31 34,32,33 30,28,26 30,28,26 31,29,30 34,32,28 32,30,31 36,31,28 33,31,29 34,32,28 72,66,59 82,72,60 88,76,66 95,84,69 96,86,76
88,77,62 92,81,74 106,97,89 104,93,88 96,87,79 91,75,69 85,70,61 89,78,73 88,77,70 102,86,73 95,84,65 108,97,90 102,92,82 103,93,81 109,98,83 107,96,81 106,94,84 100,88,78 97,86,79 107,94,87 109,97,87 109,97,87 99,87,75 197,163,129 255,252,210 96,85,70 88,73,53 85,69,52 87,72,52 83,71,59 89,77,65 88,76,64 99,88,71 99,88,71 96,85,66 102,87,65 113,88,60 115,87,60 118,93,63 118,93,63 119,95,71 69,48,33 59,39,32 59,39,32 60,40,31 61,40,29 61,40,29 62,41,30 65,45,38 58,42,27 58,42,29 63,42,31 62,41,30 62,43,31 63,41,33 66,45,30 70,50,32 67,51,36 116,89,71 82,33,13 82,51,30 102,66,37 162,89,32 207,134,77 122,105,81 147,120,86 168,143,95 116,91,61 103,89,64 109,85,59 160,127,88 48,36,24 28,23,25 28,26,27 26,24,25 28,26,27 30,28,29 32,30,31 31,29,30 26,24,25 31,29,30 34,32,33 32,30,31 31,29,27 28,26,27 31,29,30 31,29,27 34,32,30 28,26,24 33,31,29 30,25,27 86,75,68 109,92,68 113,94,71 117,96,69 119,99,69
