109,162,201 109,162,201 109,162,201 108,163,202 110,165,204 112,165,204 111,164,203 110,162,204 108,163,202 109,164,203 112,167,206 115,168,205 113,168,205 115,168,205 115,170,207 112,167,206 109,164,203 108,162,204 109,164,203 109,164,201 110,165,204 113,168,205 113,168,205 116,171,210 124,174,212 123,173,211 126,177,210 127,178,211 135,181,214 142,187,216 147,191,215 145,188,215 140,185,216 138,183,214 148,189,212 141,191,216 84,161,210 81,161,214 80,160,211 80,160,211 80,160,211 79,159,212 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,156,212 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,209 72,151,209 69,148,208 69,148,206 69,148,208 69,148,208 68,147,207 67,146,206 67,146,206 67,146,206 67,146,206 68,144,205 74,150,209 89,152,197 213,221,196 255,246,191 255,248,193 255,250,193 255,246,191 255,243,187 255,242,190 255,240,191 255,239,190 255,241,192 255,244,195 252,236,194 254,238,196 255,243,189 255,245,188 255,242,188 254,232,187 247,230,193 241,224,196
107,164,202 107,164,202 109,164,203 109,164,203 112,167,206 116,166,206 114,167,206 115,167,209 114,167,206 114,167,206 111,163,205 117,166,209 113,168,205 115,170,207 114,169,206 110,165,202 110,164,206 109,163,205 109,164,203 109,164,203 110,165,204 112,167,206 112,167,206 115,170,209 121,171,209 123,173,211 126,177,210 128,179,210 133,182,214 138,183,214 145,188,215 145,188,217 136,186,215 135,181,214 142,186,210 149,193,215 104,174,217 81,161,214 81,160,216 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,151,207 72,151,207 70,149,205 72,151,209 72,151,209 69,148,208 69,148,208 69,148,208 68,147,207 68,147,207 68,147,207 67,146,206 68,147,207 76,152,211 114,164,200 246,241,202 255,245,190 255,250,195 255,246,188 255,250,196 255,249,193 255,244,190 255,248,194 255,243,190 255,243,192 255,242,193 255,245,198 255,239,192 255,244,189 255,244,187 255,243,187 255,236,190 253,232,191 244,229,193
108,163,202 108,163,202 111,164,203 112,165,204 114,164,204 115,168,207 111,168,206 117,167,205 120,170,210 121,171,211 119,169,209 115,168,207 112,167,206 113,168,207 113,168,205 116,171,208 110,165,204 111,163,205 108,162,206 109,163,207 109,163,207 110,164,206 110,165,204 115,170,209 119,172,209 123,173,211 126,177,210 128,179,210 132,183,214 139,183,217 142,188,221 138,185,215 132,182,211 130,181,212 135,181,214 141,188,218 125,185,220 85,163,212 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,209 70,149,209 69,148,208 69,148,208 68,147,207 70,149,209 79,155,209 157,187,198 255,244,194 255,246,194 255,244,193 255,245,194 255,251,194 255,249,194 255,250,195 255,248,197 255,245,194 255,242,198 255,241,197 255,246,191 255,245,189 255,248,190 255,248,190 255,240,187 255,239,191 249,230,193 231,218,195
108,161,200 108,161,200 110,163,202 112,162,202 112,162,202 112,165,204 113,168,207 113,168,205 118,168,206 123,173,213 123,173,213 117,170,209 115,168,207 115,168,207 113,168,207 116,171,210 112,164,206 109,163,207 108,162,206 109,163,207 109,163,207 110,164,206 114,169,208 116,171,210 123,173,211 124,174,212 126,177,210 128,179,210 131,182,213 131,180,214 126,180,212 130,181,214 130,182,210 130,181,212 132,181,213 135,185,214 146,193,219 101,171,214 82,164,214 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 74,150,209 70,149,207 69,148,206 70,149,209 78,155,209 159,189,200 254,243,197 255,246,192 255,244,193 255,245,194 255,249,196 255,246,192 255,249,198 255,244,195 255,243,196 255,241,197 254,239,192 255,251,192 255,253,190 255,249,189 255,248,188 255,239,192 255,234,189 245,226,199 224,215,198
110,159,202 110,159,202 108,160,202 109,161,203 108,162,204 109,164,203 111,168,206 112,169,207 117,167,205 121,171,209 123,173,211 121,174,211 123,173,211 121,171,211 116,171,210 113,167,209 109,163,207 110,162,206 109,161,205 108,162,206 109,163,207 112,166,210 113,168,207 114,169,208 119,172,209 121,174,211 124,178,210 125,178,213 129,183,213 129,183,215 126,180,212 130,181,214 130,181,212 128,180,208 131,182,213 135,185,214 151,196,211 109,176,215 85,167,217 84,164,215 84,164,215 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,152,205 75,151,208 72,151,207 70,149,205 72,151,211 77,153,210 119,166,196 246,241,200 255,247,192 255,245,194 255,244,195 255,244,193 255,247,191 255,247,193 255,246,192 255,244,195 255,241,198 255,243,196 255,248,194 255,251,193 255,246,194 255,241,188 255,234,194 244,226,194 235,222,201 216,217,198
109,158,201 109,158,201 110,159,202 109,162,201 108,163,202 110,165,204 112,167,206 115,168,207 115,170,207 116,169,206 120,170,208 123,173,211 123,173,211 124,174,212 124,174,212 116,170,212 110,164,208 111,163,207 107,161,205 111,160,205 108,162,206 110,164,208 113,167,209 115,170,209 120,175,212 119,174,211 121,176,213 122,178,210 130,181,212 131,183,211 129,183,213 136,186,213 136,186,215 131,180,212 131,181,210 138,183,212 148,193,212 102,173,213 86,168,220 84,164,215 84,164,215 84,164,215 83,165,215 82,164,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 74,155,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 75,154,212 94,161,205 149,188,198 255,246,198 255,246,197 255,245,194 255,249,195 255,250,193 255,245,191 255,246,189 255,244,193 255,241,198 255,240,198 255,242,192 255,243,188 255,248,193 255,240,188 247,230,193 235,221,196 219,220,201 207,214,198
106,160,204 107,161,205 109,163,207 108,163,200 110,165,204 112,167,206 112,167,206 112,167,206 113,168,207 113,168,207 115,168,205 120,170,208 125,175,213 126,176,212 127,177,213 127,177,213 119,172,211 117,169,211 109,163,205 110,162,204 109,163,207 110,164,208 113,168,207 114,169,208 115,170,209 116,171,210 119,174,211 122,177,212 129,183,213 128,182,212 128,182,212 131,186,213 138,185,213 134,184,213 135,185,212 146,191,218 137,193,223 93,171,216 86,167,215 85,167,217 86,166,217 86,166,217 84,164,215 84,164,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 83,160,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,212 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,210 78,155,209 88,163,206 127,176,208 177,212,221 248,242,208 255,249,193 255,246,192 255,246,192 255,246,193 255,243,193 253,239,194 255,238,194 255,246,187 255,243,188 255,243,190 255,237,188 247,230,195 236,224,198 213,215,198 203,209,198
106,160,204 106,160,204 109,163,205 109,164,203 110,165,204 109,164,203 109,164,203 112,167,206 112,167,206 112,167,206 115,168,207 120,170,208 123,173,211 126,176,214 123,177,209 130,181,214 126,176,214 119,172,211 115,170,209 113,168,207 109,163,207 109,163,207 113,168,207 112,169,207 114,169,208 116,171,210 117,172,209 122,177,212 126,180,212 125,179,211 125,179,209 124,178,208 134,184,211 139,189,216 136,188,214 148,195,221 105,183,225 88,171,214 87,168,216 86,169,214 87,167,218 87,167,218 86,166,217 86,166,217 85,167,217 84,164,215 83,163,214 83,163,214 83,163,214 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 80,160,211 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 74,153,211 74,153,209 74,154,207 83,160,212 82,156,202 105,161,191 197,211,202 251,240,194 255,242,197 255,242,196 255,241,196 255,241,196 255,247,199 255,252,189 255,249,190 255,244,190 255,240,192 247,230,195 238,226,200 216,217,198 207,211,196
110,159,202 112,161,204 108,162,204 111,163,205 109,164,203 109,164,201 110,165,204 110,165,204 112,167,206 112,167,206 113,168,207 119,169,209 119,172,209 124,174,212 127,178,211 128,179,212 131,181,217 119,172,211 117,172,211 119,174,213 112,167,206 109,165,206 111,168,206 113,170,208 115,170,209 113,168,207 119,174,209 122,177,212 122,177,212 126,180,210 124,179,206 126,180,210 134,185,216 144,190,212 137,192,219 104,176,220 89,170,216 89,170,216 88,169,215 88,169,215 88,169,215 88,169,215 86,169,216 89,167,216 86,167,215 86,168,218 86,168,218 83,165,217 84,164,215 84,164,215 82,164,214 82,164,214 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 80,160,211 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,155,211 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 76,152,209 78,153,210 77,154,208 81,158,212 146,193,219 250,240,200 255,241,198 251,241,192 253,239,194 255,242,193 255,246,193 255,249,190 255,247,192 255,242,190 253,235,193 241,224,196 235,223,197 222,218,197 213,216,196
110,159,204 111,160,205 108,160,204 110,162,206 110,162,204 108,163,202 107,161,203 109,164,203 110,165,204 112,167,206 114,169,208 117,170,209 117,170,207 124,174,212 127,178,211 130,181,214 131,182,215 124,177,212 119,174,213 119,174,211 114,169,208 112,169,207 112,169,207 114,169,208 116,173,211 113,170,208 118,175,211 120,175,210 125,178,213 132,182,211 130,185,210 130,181,212 135,187,215 149,198,216 113,184,220 92,170,215 90,171,215 90,171,215 89,170,214 89,170,214 89,170,214 89,170,214 88,169,215 88,169,215 88,169,215 82,171,214 109,148,174 113,148,178 86,166,217 84,164,215 83,165,215 83,165,215 83,165,215 84,164,215 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,212 80,160,213 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,155,211 76,155,211 75,154,210 76,156,209 74,153,209 74,153,209 79,156,210 80,156,210 79,156,210 78,154,211 98,165,209 186,200,191 243,239,204 255,244,193 255,243,195 255,250,197 255,247,191 255,244,190 255,245,191 255,242,188 255,238,192 242,225,197 234,222,196 219,217,199 205,209,194
106,155,200 109,158,203 107,159,203 110,159,204 110,159,204 111,160,205 107,161,205 109,164,203 109,163,205 112,167,206 114,169,208 114,169,208 117,170,207 119,172,211 124,178,210 126,180,212 128,182,212 130,181,214 124,177,212 125,178,213 118,175,211 113,170,208 112,169,207 113,170,208 116,173,209 116,171,208 119,176,212 119,176,212 126,180,210 133,184,215 126,182,212 126,184,213 137,187,216 146,194,217 105,180,221 91,172,216 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 90,171,215 89,170,214 89,170,214 91,168,213 87,168,212 94,107,133 126,77,68 82,160,200 86,166,217 85,167,217 86,166,217 84,164,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 79,159,210 80,160,211 77,157,208 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 77,157,210 76,156,209 79,157,206 86,164,204 94,165,205 87,158,205 87,161,211 80,157,206 84,158,206 136,191,216 240,236,201 251,240,196 255,243,196 255,245,196 255,244,190 255,244,190 255,241,189 255,235,188 245,229,198 228,219,200 214,216,201 204,207,197
107,156,201 109,158,203 109,158,203 109,158,203 110,159,204 110,159,204 112,161,206 109,164,203 110,165,204 110,165,204 113,168,207 114,169,208 116,171,210 117,172,209 122,177,212 123,179,211 128,182,214 128,179,212 128,182,214 126,180,212 126,181,218 114,174,209 110,170,207 112,169,207 115,172,208 115,172,208 116,173,209 119,176,210 128,182,212 126,180,210 126,182,212 131,186,213 135,192,219 106,178,211 95,178,221 92,176,216 96,174,219 96,174,219 94,176,215 94,176,215 93,174,218 91,172,216 93,171,216 91,169,214 88,171,214 89,171,210 123,93,96 117,120,129 87,168,216 87,168,216 87,168,216 87,167,218 86,166,217 86,166,217 86,166,217 86,163,215 84,164,215 83,165,215 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 82,159,213 86,162,216 99,166,207 187,214,217 239,243,216 214,230,211 109,170,209 91,160,212 89,161,205 197,224,234 243,231,192 255,243,196 255,242,198 255,245,191 255,244,189 255,243,188 255,242,190 255,234,189 237,223,196 217,220,200 202,210,196 199,212,198
107,156,201 107,156,201 107,156,201 110,159,204 110,159,204 109,158,203 109,161,205 108,162,208 109,163,205 109,163,205 112,167,206 113,168,207 115,170,209 119,174,213 124,177,212 126,180,212 124,180,210 130,181,212 135,182,212 139,186,216 136,187,218 116,173,209 110,170,207 114,171,209 118,175,211 114,171,207 118,175,211 121,178,212 129,183,213 124,180,210 126,182,212 139,187,210 143,198,223 108,184,218 100,178,220 100,179,221 101,179,221 102,181,221 103,183,220 100,180,217 96,178,217 95,177,218 95,174,216 93,171,216 91,172,216 89,172,219 113,58,56 119,147,152 89,170,218 88,169,217 88,169,215 88,169,215 86,169,214 87,167,218 87,167,218 88,165,217 86,166,217 83,165,215 83,165,215 83,165,215 84,164,215 84,164,215 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,213 80,160,213 82,159,213 79,159,210 82,159,213 89,160,211 101,169,208 170,188,203 255,247,199 255,245,191 255,247,191 255,243,190 143,176,181 160,185,180 255,242,199 255,244,191 255,242,193 255,244,195 255,244,190 255,243,188 255,243,190 255,242,193 253,232,191 242,225,197 216,214,194 195,207,200 187,203,203
113,156,199 112,157,199 105,157,199 109,158,203 107,156,203 109,158,205 109,161,205 110,162,206 106,160,204 107,163,204 110,165,204 112,167,206 114,169,208 117,172,211 123,176,211 124,178,210 124,178,210 128,182,212 136,181,212 139,184,215 139,186,216 125,178,215 119,176,214 118,175,213 116,173,209 114,171,207 120,177,213 122,180,211 126,180,212 124,180,210 131,187,217 139,191,217 149,195,219 136,191,218 119,193,223 107,183,219 116,190,222 118,191,226 114,190,224 112,188,222 107,186,223 101,183,222 100,179,221 98,177,219 99,174,215 90,135,166 99,56,50 112,165,200 90,171,217 89,170,216 89,170,216 88,169,215 88,169,215 88,169,215 88,169,215 87,167,218 86,169,216 83,168,217 85,167,217 85,167,217 84,164,215 84,164,215 84,164,215 83,163,214 82,162,213 83,163,214 82,162,213 81,161,212 81,161,212 79,159,210 81,161,212 81,160,216 83,160,214 90,166,218 112,175,204 171,214,216 226,229,198 255,247,195 255,244,189 255,248,193 255,246,199 239,232,201 240,232,196 255,240,192 255,241,189 255,243,193 255,244,189 255,247,191 255,243,188 255,239,188 253,233,187 246,227,192 242,225,199 230,222,200 206,212,199 195,205,197
110,157,203 108,155,203 110,157,205 110,157,205 110,157,205 110,157,205 110,159,204 111,160,205 110,159,204 111,160,205 112,161,206 112,164,208 113,168,207 116,169,208 124,174,210 126,177,210 125,175,211 122,178,210 129,178,210 133,182,214 135,185,214 131,183,211 116,176,211 115,172,208 116,173,209 119,174,211 116,178,212 121,179,210 121,177,209 126,182,214 129,185,217 136,190,220 147,197,222 150,200,225 134,197,226 129,195,223 127,196,223 126,194,226 123,191,223 121,193,226 121,193,224 117,188,224 110,189,222 105,185,222 143,168,181 105,54,46 107,58,59 89,170,218 90,171,217 90,171,215 89,170,216 90,171,217 89,170,216 89,170,216 88,169,215 88,169,217 88,169,215 88,169,217 86,168,218 85,167,217 86,166,219 86,166,217 86,166,217 84,164,215 83,165,215 84,164,215 82,164,214 81,163,213 82,162,213 81,161,214 89,167,214 86,163,208 98,171,210 120,178,207 239,232,193 255,246,191 255,250,195 255,249,193 255,245,191 255,245,193 255,244,193 255,239,192 253,238,191 252,236,192 255,242,193 255,242,193 255,243,187 255,242,187 255,242,187 255,238,190 251,233,189 242,224,194 232,220,194 236,222,195 221,217,198 208,209,197
108,155,201 108,155,203 105,152,200 110,157,205 111,158,206 111,158,206 111,158,206 109,158,205 109,158,203 111,160,205 110,159,204 111,160,205 116,169,208 118,171,208 124,174,212 125,175,211 122,175,212 123,176,211 128,177,209 133,182,214 135,185,214 143,188,219 121,176,211 116,171,210 119,176,212 116,173,209 120,180,213 128,184,214 124,180,212 126,182,214 128,184,216 136,190,220 146,196,221 147,197,222 131,194,223 128,194,222 128,194,222 126,191,222 128,193,224 124,192,224 129,194,225 129,197,227 123,197,227 116,188,219 125,72,60 106,57,46 106,149,178 92,175,218 93,174,218 91,172,216 91,172,216 90,171,215 90,171,217 90,171,217 89,170,216 89,170,216 88,169,215 88,169,215 87,170,215 88,169,217 87,167,218 86,168,218 86,168,218 85,167,217 88,165,217 84,164,215 81,166,215 81,166,215 84,164,217 83,163,214 89,167,216 98,174,212 122,180,209 175,208,213 255,249,190 255,248,192 255,244,190 251,235,193 253,239,194 252,238,195 253,241,200 253,239,194 255,246,193 255,248,193 255,241,192 255,243,192 255,246,191 255,243,188 255,238,190 255,235,187 253,235,191 239,226,194 231,221,197 236,224,196 233,224,197 229,218,199
