118,87,77 124,93,83 109,83,71 108,86,78 109,87,81 111,83,74 112,77,64 110,78,62 114,79,64 117,81,63 120,77,62 138,80,54 106,68,51 115,60,47 189,93,19 255,166,10 255,166,9 255,160,8 255,161,17 255,160,21 255,161,24 255,161,27 255,163,30 255,180,25 255,159,24 255,147,18 255,150,23 255,145,10 255,149,0 255,145,0 255,165,0 255,165,0 255,154,0 255,193,13 255,170,4 255,175,5 255,184,12 255,187,11 255,200,16 255,243,38 255,236,12 255,228,0 255,204,9 255,212,18 255,224,3 255,212,0 255,188,0 255,182,0 255,191,0 255,187,0 255,181,0 255,168,0 255,165,2 255,168,1 194,84,31 130,66,40 120,82,47 106,68,51 121,75,47 142,88,54 255,140,0 255,162,15 235,102,12 255,179,38 255,199,5 255,220,15 255,213,7 255,163,0 255,206,0 255,215,0 255,170,0 255,156,0 255,183,0 255,186,0 255,188,0 255,187,4 255,185,0 255,186,0 255,200,24 255,204,26 255,188,10 255,192,15 255,169,4 223,100,17 246,105,14 172,79,20 131,64,21 90,47,28 77,50,32 72,42,25 228,101,26 196,94,31 102,60,49 101,70,51 104,73,52 90,57,46
120,89,77 119,88,76 112,86,74 110,88,80 110,88,82 110,82,71 113,75,65 110,78,64 110,78,62 112,78,60 126,75,51 149,83,49 108,72,41 112,58,40 182,85,16 255,168,13 255,165,4 255,163,8 255,167,21 255,160,21 255,165,25 255,165,27 255,153,21 255,171,20 255,171,27 255,148,11 255,145,20 255,137,6 255,150,7 255,139,0 255,172,0 255,171,0 255,156,0 255,201,11 255,188,0 255,188,1 255,183,8 255,185,17 255,212,43 255,245,30 255,236,11 255,232,3 255,210,12 255,219,19 255,234,8 255,232,6 255,212,0 255,211,0 255,208,4 255,213,2 255,190,0 255,180,0 255,168,1 255,178,3 239,113,33 163,71,36 121,80,49 107,64,45 122,74,47 174,100,46 255,146,0 255,151,32 255,160,17 255,182,24 255,191,0 255,227,20 255,212,10 255,154,0 255,224,8 255,226,3 255,175,0 255,160,0 255,190,0 255,178,0 255,177,0 255,191,13 255,193,8 255,179,0 255,203,24 255,204,26 255,188,13 255,190,18 255,182,0 255,161,33 255,161,26 234,106,23 192,94,23 113,52,20 101,70,51 117,69,55 241,116,27 217,99,39 116,74,52 98,67,48 98,69,49 92,60,44
118,87,75 117,86,74 112,86,76 113,89,81 108,86,80 110,82,71 113,78,65 110,78,62 105,73,57 103,73,58 119,71,44 151,86,49 155,71,38 111,57,37 178,78,28 255,166,13 255,170,11 255,167,13 255,169,20 255,166,24 255,170,26 255,171,27 255,153,31 255,166,23 255,175,16 255,158,5 255,151,16 255,141,5 255,157,0 255,148,0 255,174,0 255,169,0 255,176,0 255,206,0 255,188,0 255,194,0 255,194,14 255,162,4 255,210,23 255,235,24 255,224,5 255,233,4 255,233,14 255,228,4 255,229,6 255,239,12 255,229,4 255,223,0 255,220,5 255,219,0 255,204,0 255,193,0 255,172,0 255,176,6 255,138,3 205,90,9 200,110,47 123,75,46 121,65,41 239,129,35 255,138,0 255,152,17 255,176,0 255,193,10 255,172,0 255,221,21 255,223,16 255,158,0 255,205,0 255,209,2 255,188,0 255,179,0 255,186,0 255,182,0 255,174,0 255,204,38 255,206,30 255,165,0 255,200,20 255,204,26 255,189,5 255,194,14 255,179,0 255,169,11 255,178,12 255,140,23 244,120,16 145,70,21 103,67,49 109,62,41 245,121,15 217,102,23 180,90,43 129,76,51 101,66,41 103,69,49
115,84,72 115,84,72 110,82,71 114,88,78 102,82,75 106,78,67 117,80,67 112,77,64 105,73,57 100,70,53 102,70,56 137,89,64 191,73,38 133,64,31 184,76,24 255,170,8 255,169,12 255,162,15 255,166,25 255,163,18 255,180,27 255,169,28 255,145,32 255,161,22 255,173,20 255,164,9 255,148,11 255,145,8 255,130,1 255,174,0 255,180,0 255,168,0 255,199,11 255,202,0 255,189,0 255,199,0 255,206,41 255,167,12 255,202,14 255,207,13 255,218,4 255,232,10 255,236,11 255,242,13 255,207,0 255,227,6 255,219,5 255,223,0 255,226,7 255,233,10 255,224,3 255,206,0 255,183,0 255,171,1 255,153,0 211,98,5 255,148,32 157,77,22 129,69,44 180,87,30 255,167,3 255,172,5 255,180,0 255,139,0 255,166,2 255,155,0 255,215,9 255,151,0 255,190,0 255,203,1 255,205,0 255,192,0 255,175,0 255,188,0 255,183,0 255,198,26 255,179,11 255,169,0 255,193,18 255,192,15 255,186,3 255,192,5 255,166,0 255,168,7 255,177,10 255,151,5 255,128,0 150,73,13 90,56,36 97,58,30 254,122,25 242,124,33 231,110,28 201,99,29 94,70,48 97,68,46
108,80,67 117,89,76 114,86,75 110,86,78 95,78,68 107,80,73 112,77,62 106,73,62 95,69,57 93,67,57 94,63,51 113,66,43 208,92,36 137,68,28 131,69,42 255,172,24 255,162,9 255,148,12 255,167,30 255,161,10 255,190,23 255,154,27 255,141,36 255,161,33 255,160,12 255,152,17 255,143,8 255,151,9 255,130,0 255,204,12 255,184,0 255,166,0 255,220,1 255,210,0 255,187,0 255,201,0 255,194,32 255,193,31 255,189,3 255,200,14 255,197,0 255,233,16 255,240,12 255,240,13 255,181,0 255,225,4 255,216,1 255,208,0 255,232,7 255,228,5 255,237,11 255,217,1 255,206,8 255,178,0 255,165,0 255,141,9 255,152,0 147,72,9 150,74,34 216,103,28 255,181,0 255,203,0 255,204,1 255,149,8 255,182,2 251,103,3 255,210,18 255,159,0 255,162,0 255,188,0 255,208,0 255,203,0 255,204,0 255,196,0 255,182,0 255,180,12 255,179,4 255,167,0 255,167,6 255,177,7 255,186,9 255,181,0 255,165,0 255,170,0 255,178,2 255,152,0 255,140,0 141,62,0 66,54,28 102,57,34 226,101,32 255,134,20 241,109,12 227,101,17 89,62,46 92,68,44
108,82,70 110,84,72 104,78,68 103,83,74 92,75,67 105,82,71 105,73,59 102,71,61 86,60,50 84,58,48 86,60,50 103,60,41 207,96,22 121,66,23 126,70,32 255,165,26 255,135,3 255,149,20 255,161,30 255,158,7 255,197,30 255,127,15 255,149,21 255,167,25 255,153,11 255,142,10 255,149,5 255,167,0 255,157,0 255,213,28 255,185,0 255,193,0 255,214,0 255,208,0 255,194,0 255,207,0 255,185,9 255,205,41 255,177,0 255,187,2 255,147,0 255,222,10 255,227,3 255,242,10 255,173,0 255,220,1 255,214,0 255,213,0 255,234,5 255,235,8 255,255,22 255,227,6 255,229,22 255,188,0 255,176,0 255,165,0 255,159,12 140,74,17 144,78,46 255,135,8 255,146,0 255,207,0 255,211,0 255,126,0 251,126,0 208,95,4 221,95,0 254,116,0 255,146,0 255,170,14 255,195,0 255,192,0 255,213,0 255,211,1 255,176,0 255,178,4 255,177,0 255,156,0 255,166,7 255,166,4 255,174,4 255,178,0 255,165,0 255,151,2 255,181,1 255,161,0 255,158,6 117,40,21 80,53,35 96,53,34 210,84,20 255,135,18 243,112,10 215,96,14 73,52,37 96,66,49
101,75,65 108,80,71 104,78,68 102,80,72 89,73,67 98,74,66 100,72,61 92,66,56 80,53,46 77,51,41 77,54,41 107,59,41 167,88,49 110,62,35 148,79,39 201,123,75 248,102,29 255,165,41 255,163,25 255,159,8 255,193,33 255,128,25 255,160,19 255,166,19 255,144,17 224,89,10 255,171,8 255,164,1 255,162,0 255,207,17 255,191,0 255,223,5 255,219,22 255,206,0 255,203,0 255,218,2 255,142,12 255,155,22 214,119,29 192,88,12 171,84,20 200,104,17 255,179,11 255,249,6 255,184,0 255,209,0 255,213,0 255,226,8 255,242,11 255,247,13 255,254,22 255,246,13 255,255,23 255,203,0 255,189,7 255,185,0 255,150,40 142,72,25 139,71,49 255,152,31 255,142,0 255,208,4 255,185,7 215,110,0 191,97,11 180,84,12 171,82,12 184,94,27 255,125,0 255,141,0 255,180,0 255,179,0 255,215,1 255,225,6 255,185,0 255,181,0 255,166,0 255,160,0 255,165,0 255,165,2 255,167,0 255,175,0 255,172,3 255,143,0 255,175,0 255,162,0 255,156,80 101,60,40 95,57,40 103,65,46 180,56,3 255,135,0 246,116,14 191,89,17 67,46,35 71,48,33
101,75,65 100,74,64 100,76,68 95,73,67 86,68,63 95,71,63 94,66,53 86,62,54 81,57,51 75,53,45 74,53,42 104,62,49 104,64,41 93,55,38 128,71,40 144,68,26 241,111,42 255,146,39 255,144,14 255,160,14 255,189,29 255,146,32 255,173,15 255,169,19 255,126,22 232,100,25 255,182,17 255,169,1 255,166,0 255,199,6 255,215,7 255,224,10 255,225,10 255,208,0 255,220,1 255,202,0 255,192,57 177,89,14 172,83,29 163,76,17 168,81,17 176,78,14 173,74,19 228,112,0 255,206,0 255,211,0 255,211,0 255,229,7 255,248,14 255,251,17 255,244,15 255,250,18 255,255,24 255,235,6 255,203,11 255,193,6 255,149,11 179,77,5 145,70,52 255,148,65 255,154,2 255,196,0 255,155,10 217,116,7 214,112,20 207,104,21 171,81,14 177,87,20 238,98,0 255,144,0 255,172,0 255,173,0 255,213,1 255,218,7 255,188,6 255,183,0 255,152,0 255,163,0 255,164,6 255,161,0 255,168,0 255,173,0 255,175,3 255,158,0 255,177,0 255,163,5 170,89,55 114,72,50 120,75,54 100,62,41 186,82,35 247,108,7 246,115,11 145,69,13 67,42,39 70,49,38
93,70,59 93,70,59 98,74,66 95,73,65 82,66,62 89,67,61 95,67,54 84,61,50 73,53,46 61,49,37 64,50,32 124,81,64 71,47,39 66,45,32 80,61,45 163,83,28 228,101,24 255,128,28 255,129,24 255,145,18 255,186,18 255,166,38 255,191,17 255,150,3 238,97,25 255,157,12 255,176,8 255,170,0 255,181,0 255,205,0 255,228,4 255,236,14 255,226,13 255,214,3 255,224,0 255,210,1 255,218,30 255,186,15 255,157,7 199,87,0 165,74,16 162,77,22 165,82,15 176,81,20 196,90,11 255,142,24 255,226,0 255,237,13 255,249,15 255,254,19 255,241,12 255,245,12 255,255,20 255,252,17 255,225,17 255,233,14 255,178,0 255,107,0 205,74,12 255,139,38 255,172,0 255,170,0 255,132,7 242,132,12 249,127,9 251,126,11 178,80,5 195,97,22 255,118,0 255,154,0 255,176,0 255,168,5 255,184,0 255,196,5 255,181,0 255,161,0 255,148,0 255,156,0 255,189,10 255,163,4 255,163,0 255,167,0 255,178,0 255,163,0 255,159,0 255,167,8 135,74,58 122,79,46 119,78,51 114,72,48 132,75,46 207,95,40 246,114,20 93,46,12 77,50,34 88,63,44
84,62,54 83,61,53 96,72,64 89,69,62 80,64,62 95,71,65 91,65,53 76,55,44 61,45,39 55,42,37 52,42,32 91,57,35 77,44,35 72,49,34 82,63,47 194,99,36 222,100,33 244,114,29 240,104,30 255,119,22 255,176,9 255,185,24 255,192,23 255,126,4 248,110,20 255,172,0 255,165,6 255,181,5 255,199,5 255,221,5 255,243,10 255,242,21 255,232,20 255,222,6 255,216,0 255,218,9 255,225,44 255,203,29 255,184,0 255,170,3 179,78,24 156,74,18 166,79,11 173,79,9 195,95,36 201,84,0 255,136,0 255,240,17 255,252,19 255,255,23 255,246,19 255,245,12 255,255,17 255,255,21 255,255,20 255,255,31 255,222,16 255,147,2 255,129,16 255,140,7 255,177,2 255,183,0 255,156,2 255,155,22 255,134,0 255,154,10 194,84,13 207,95,24 255,134,0 255,194,0 255,187,4 255,161,0 255,186,0 255,199,20 255,197,0 255,183,3 255,168,8 255,185,3 255,192,45 255,160,9 255,169,4 255,169,4 255,174,0 255,180,0 255,166,0 255,161,5 192,106,74 120,76,50 124,78,52 123,75,50 109,69,44 158,73,45 216,99,21 93,41,11 79,53,32 75,53,35
70,53,45 72,55,47 85,65,56 84,66,61 78,64,64 90,68,62 80,58,50 61,45,41 47,37,36 39,29,30 39,27,32 42,25,26 77,34,15 119,64,35 164,90,36 201,99,36 218,100,29 242,111,33 232,109,35 255,124,24 255,147,8 255,185,16 255,191,34 216,97,15 255,152,0 255,177,0 255,182,0 255,209,23 255,235,25 255,227,10 255,239,12 255,244,17 255,233,27 255,208,13 255,206,4 255,214,7 255,223,41 255,225,56 255,211,35 255,188,13 255,128,0 221,90,0 255,121,0 255,157,0 255,148,0 214,106,23 198,90,7 217,118,25 255,235,30 255,255,25 255,255,29 255,255,21 255,255,19 255,255,27 255,255,23 255,255,25 255,255,41 255,191,7 255,171,0 255,141,0 255,165,0 255,175,20 255,155,0 255,169,0 255,158,0 255,141,1 202,90,10 238,107,3 255,130,0 255,222,7 255,173,0 255,170,0 255,223,13 255,215,15 255,187,2 255,188,8 255,153,0 255,189,22 255,179,15 255,191,29 255,159,4 255,170,11 255,170,0 255,179,4 255,162,5 255,155,11 163,98,61 107,71,51 114,78,56 116,79,55 110,74,45 121,60,26 217,108,34 102,50,29 67,45,25 73,46,28
58,42,38 58,42,38 70,55,44 61,48,41 59,47,49 86,68,63 70,53,45 41,30,27 34,29,31 31,29,27 30,30,30 34,29,31 117,57,16 151,68,30 215,96,28 196,88,23 221,100,26 230,102,32 239,108,28 255,122,16 255,136,4 255,172,14 255,178,25 231,101,0 255,170,0 255,181,0 255,199,5 255,214,27 255,239,16 255,228,9 255,230,10 255,237,13 255,229,25 255,203,11 255,208,0 255,227,15 255,226,34 255,226,58 255,226,56 255,196,17 255,194,0 255,196,0 255,220,8 255,248,21 255,239,11 238,132,0 245,123,7 192,85,15 170,85,12 255,203,19 255,255,26 255,234,7 255,255,27 255,255,29 255,255,26 255,255,31 255,255,44 255,211,15 255,178,0 255,169,0 255,165,0 255,165,13 255,152,0 255,174,3 255,168,1 255,146,0 252,108,0 255,135,0 255,143,0 255,185,0 255,194,4 255,172,0 255,233,9 255,201,6 255,182,4 255,179,42 255,195,30 255,204,26 255,234,69 255,166,11 255,181,17 255,171,10 255,171,0 255,170,9 238,104,23 146,57,10 105,44,26 85,54,33 102,66,37 95,61,31 134,60,35 245,156,73 217,111,32 100,54,24 137,80,40 138,82,46
41,29,31 44,32,34 57,43,43 51,39,41 54,42,44 79,61,58 63,47,45 34,27,30 29,29,29 29,29,29 30,28,29 30,27,31 98,45,4 170,80,13 234,110,4 181,76,21 211,95,21 202,92,25 251,114,29 255,119,10 255,127,5 255,168,12 255,166,15 245,100,0 255,176,0 255,188,4 255,220,19 255,244,38 255,237,11 255,224,4 255,223,12 255,226,17 255,224,18 255,208,23 255,222,7 255,234,25 255,228,53 255,234,45 255,236,61 255,209,27 255,194,0 255,216,19 255,244,23 255,255,27 255,255,23 255,203,1 255,117,7 255,118,1 217,121,0 255,253,40 255,255,30 255,255,27 255,255,26 255,255,27 255,255,33 255,255,35 255,255,59 255,215,10 255,182,0 255,179,1 255,175,0 255,153,23 255,154,12 255,176,10 255,161,3 255,130,0 255,156,0 255,138,0 255,179,0 255,180,0 255,178,0 255,179,0 255,210,0 255,171,9 255,151,10 255,180,34 255,195,21 255,201,28 255,195,45 255,171,25 255,188,22 255,190,26 255,187,13 243,99,0 194,97,48 124,70,52 114,56,42 136,71,32 240,107,13 255,141,8 255,161,16 254,126,8 199,105,19 127,75,25 172,93,31 160,85,38
44,34,35 50,40,41 46,34,36 47,35,37 44,32,37 73,55,52 47,35,37 30,28,29 30,28,29 30,28,29 30,28,26 30,28,29 84,40,10 175,84,13 235,108,1 156,70,20 210,88,23 184,86,24 255,112,24 255,118,4 255,126,0 255,169,9 255,166,1 255,123,6 255,185,8 255,197,14 255,235,23 255,242,31 255,224,2 255,214,0 255,223,11 255,220,22 255,214,18 255,212,1 255,230,12 255,240,37 255,225,48 255,230,54 255,245,67 255,231,40 255,215,14 255,223,22 255,247,23 255,255,27 255,255,23 255,218,11 223,97,0 210,93,0 255,244,38 255,255,51 255,255,49 255,255,35 255,255,24 255,255,29 255,255,31 255,255,35 255,255,59 255,198,7 255,164,0 255,176,0 255,183,0 255,178,26 255,167,13 255,184,4 255,168,5 255,158,4 255,189,15 255,160,0 255,215,5 255,183,0 255,184,0 255,185,0 255,227,14 255,150,3 255,161,27 255,211,34 255,211,26 255,235,52 255,222,54 255,180,34 255,205,30 255,200,23 255,176,14 243,97,0 216,137,73 102,51,23 119,58,26 255,131,43 255,165,0 255,160,1 244,113,0 214,107,6 200,120,36 159,98,37 171,97,29 79,45,11
36,26,27 53,43,44 39,27,29 46,36,37 35,28,31 52,41,38 38,31,31 29,28,31 30,28,29 30,28,29 30,28,29 30,30,30 60,30,15 154,80,10 203,96,0 161,69,0 208,88,29 191,85,21 254,111,9 255,121,4 255,133,6 255,156,0 255,162,0 255,162,0 255,215,16 255,215,20 255,238,19 255,225,6 255,215,0 255,210,7 255,229,6 255,232,15 255,236,23 255,232,20 255,246,36 255,252,38 255,226,54 255,224,43 255,248,66 255,243,46 255,221,25 255,217,21 255,255,40 255,255,32 255,255,23 255,235,24 255,180,0 213,94,8 255,255,41 255,255,81 255,255,83 255,255,67 255,255,45 255,255,38 255,255,33 255,255,37 255,255,47 255,164,0 177,68,8 255,160,62 255,185,11 255,179,8 255,199,7 255,190,0 255,185,3 255,210,28 255,209,0 255,222,0 255,187,0 255,172,0 255,192,0 255,189,0 255,248,19 255,145,0 255,183,14 255,238,47 255,246,50 255,255,66 255,193,51 255,167,21 255,172,13 255,173,7 255,172,5 244,114,27 198,122,57 91,37,30 248,107,20 255,149,0 255,146,3 255,132,7 215,97,0 219,116,20 157,94,20 177,104,22 119,76,43 61,42,26
43,33,34 42,32,33 38,26,28 39,29,30 30,25,27 47,35,35 34,28,33 29,28,31 30,28,29 32,27,29 31,28,32 30,31,36 57,33,25 147,70,17 201,92,0 174,76,5 229,101,22 205,89,15 255,122,19 255,132,8 255,149,14 255,163,0 255,178,1 255,181,7 255,226,26 255,224,24 255,228,10 255,214,1 255,218,4 255,222,10 255,235,22 255,243,27 255,248,23 255,239,29 255,255,51 255,255,51 255,241,64 255,217,39 255,243,59 255,255,64 255,245,50 255,215,13 255,255,44 255,255,34 255,255,25 255,255,44 255,213,0 255,170,27 255,255,36 255,255,81 255,255,83 255,255,67 255,255,51 255,255,47 255,255,43 255,255,39 255,255,43 255,168,0 173,64,4 233,98,0 240,104,0 255,157,13 255,208,37 255,190,9 255,199,7 255,214,24 255,241,14 255,244,8 255,172,0 255,187,0 255,193,19 255,192,3 255,255,24 255,173,12 255,201,36 255,242,49 255,235,40 255,229,40 255,186,38 255,178,30 255,166,20 255,180,30 255,162,0 233,110,27 210,123,41 185,88,39 255,136,4 255,147,0 255,142,0 255,134,9 229,118,12 173,89,6 165,87,9 164,92,3 68,45,32 47,35,23
61,51,52 39,29,30 47,35,37 43,33,34 47,40,43 49,39,43 33,28,30 28,26,27 32,26,31 38,28,29 49,35,37 63,45,44 79,53,41 131,76,45 174,90,30 219,117,27 255,128,26 255,128,3 255,142,4 255,151,11 255,152,0 255,168,10 255,197,36 255,186,11 255,212,19 255,236,31 255,226,14 255,217,3 255,217,7 255,240,32 255,248,28 255,255,39 255,245,32 255,249,32 255,255,68 255,255,59 255,244,91 255,221,50 255,245,70 255,255,70 255,255,58 255,224,39 255,255,57 255,255,42 255,255,26 255,250,23 255,177,0 255,247,33 255,242,9 255,233,36 255,220,53 255,235,51 255,198,20 255,199,36 255,216,31 255,232,24 255,236,11 255,188,0 197,65,0 228,96,6 226,92,0 255,117,9 255,233,35 255,218,11 255,205,8 255,217,8 255,255,25 255,247,19 255,181,0 255,208,0 255,233,10 255,230,5 255,247,13 255,210,25 255,224,39 255,220,35 255,238,50 255,206,31 255,212,46 255,183,22 255,160,7 255,185,34 255,153,1 229,96,2 237,116,18 255,136,12 255,155,0 255,158,0 255,160,0 255,128,0 212,114,16 176,79,1 140,63,7 91,52,13 48,37,30 49,36,29
47,37,38 44,34,35 57,45,47 43,33,34 50,40,44 50,40,44 33,28,30 31,29,30 40,33,33 64,48,46 48,34,39 60,42,41 90,64,54 144,85,57 182,89,41 255,142,47 255,157,30 255,161,14 255,160,0 255,154,0 255,162,0 255,179,15 255,212,41 255,196,19 255,206,5 255,247,44 255,235,36 255,227,12 255,243,33 255,250,35 255,253,24 255,255,26 255,247,28 255,255,32 255,255,58 255,255,53 255,255,92 255,229,57 255,244,65 255,255,70 255,242,56 255,242,45 255,255,45 255,249,39 255,189,0 255,179,0 255,196,0 255,185,3 255,147,26 197,95,5 255,152,35 255,227,38 255,195,23 255,147,14 255,215,25 255,239,29 255,239,22 255,195,8 255,156,31 210,88,0 207,85,0 255,100,6 255,235,51 255,245,38 255,215,4 255,222,5 255,251,16 255,255,21 255,189,0 255,227,7 255,243,20 255,253,18 255,251,12 255,250,22 255,187,0 255,197,4 226,103,0 212,88,0 185,111,0 255,205,43 255,172,18 255,214,58 255,149,0 235,116,32 255,156,22 255,152,0 255,167,0 255,163,0 255,165,0 255,116,0 190,93,0 186,89,9 124,46,0 71,37,15 52,39,32 66,51,42
35,25,26 45,35,36 57,43,45 39,29,30 50,38,40 45,33,38 31,29,30 31,31,31 50,40,41 64,48,46 41,33,39 65,49,45 85,62,47 134,93,66 227,111,26 255,138,20 255,151,11 255,171,11 255,187,7 255,175,4 255,184,11 255,187,14 255,229,44 255,213,18 255,211,2 255,250,52 255,250,38 255,242,25 255,246,29 255,248,27 255,255,25 255,255,24 255,255,28 255,255,47 255,255,42 255,255,65 255,255,99 255,212,73 232,143,44 216,118,45 200,103,25 224,115,37 217,105,8 255,134,0 255,178,1 255,207,8 255,232,5 255,255,31 255,238,20 255,255,33 255,255,59 255,255,48 255,232,26 255,209,25 255,210,23 255,246,36 255,252,40 255,208,12 255,161,13 255,148,5 228,70,0 255,202,18 255,255,70 255,255,51 255,255,34 255,255,28 255,255,31 255,255,33 255,249,15 255,255,22 255,255,23 255,255,24 255,255,35 255,255,60 255,207,0 255,202,5 143,74,18 73,38,25 84,50,32 121,61,22 91,59,43 133,93,39 111,61,30 139,83,47 177,78,0 199,79,2 130,62,19 255,169,86 255,149,0 250,111,0 190,89,21 146,71,8 163,77,13 61,33,20 42,33,27 58,43,32
40,33,36 37,30,33 45,33,35 44,32,34 53,39,41 43,29,31 33,28,27 34,29,31 42,32,36 38,26,31 37,28,39 66,49,50 81,57,49 136,92,62 251,126,7 255,164,32 255,146,1 255,169,13 255,189,7 255,194,17 255,190,15 255,203,27 255,241,54 255,237,33 255,223,7 255,247,46 255,255,47 255,250,35 255,255,55 255,245,27 255,255,33 255,255,19 255,244,23 255,203,9 193,114,0 167,85,11 161,79,25 154,79,30 157,76,15 185,91,41 220,113,1 255,214,48 255,255,38 255,255,32 255,255,61 255,255,63 255,255,49 255,255,49 255,255,47 255,255,65 255,255,109 255,255,101 255,255,63 255,255,53 255,255,65 255,255,77 255,255,74 255,213,13 255,173,10 255,150,0 255,171,0 255,255,40 255,255,57 255,250,39 255,248,21 255,245,17 255,255,30 255,255,25 255,255,33 255,255,24 255,255,16 255,255,26 255,255,45 255,255,102 255,224,24 255,193,9 170,107,38 68,38,23 58,28,13 132,69,16 128,53,22 52,30,24 49,30,32 110,56,36 160,81,17 164,91,11 56,32,26 54,31,30 87,52,39 109,48,3 195,82,5 85,53,11 208,110,48 68,37,14 57,38,26 59,43,37
45,38,41 36,29,32 39,27,29 56,39,42 54,40,40 45,31,31 38,31,31 36,29,32 46,36,40 46,36,40 43,33,37 42,32,33 34,29,31 70,48,28 71,37,17 112,51,33 183,82,14 255,136,9 255,157,0 255,188,2 255,198,11 255,222,32 255,239,39 255,254,48 255,225,10 255,240,44 255,244,43 255,236,43 255,209,69 220,106,36 153,73,39 155,77,24 166,74,39 153,74,10 169,83,17 194,99,0 254,174,33 255,217,69 255,227,60 255,231,55 255,245,55 255,255,48 255,255,39 255,255,45 255,255,52 255,255,69 255,255,83 255,255,59 255,255,73 255,255,67 255,255,79 255,255,71 255,255,31 255,255,47 255,255,69 255,255,99 255,255,89 255,237,33 255,188,0 255,179,9 255,224,7 255,255,44 255,255,55 255,255,60 255,255,28 255,247,21 255,255,37 255,255,51 255,255,27 255,255,24 255,255,43 255,255,51 255,255,54 255,254,111 255,217,34 255,191,27 208,121,26 121,82,41 106,62,22 149,85,25 152,80,34 61,31,30 44,32,32 62,37,38 175,94,17 124,66,11 46,32,32 43,29,34 45,31,31 49,29,41 46,35,32 51,29,34 38,36,37 39,27,29 39,31,20 52,38,40
54,47,47 36,29,29 42,32,36 64,43,41 40,32,38 44,32,37 43,33,37 39,29,30 45,33,38 46,34,39 45,34,41 44,33,30 44,34,35 51,30,30 57,28,24 116,67,29 160,81,19 222,98,1 255,163,0 255,195,2 255,215,13 255,241,39 255,210,22 255,155,0 255,131,0 179,77,0 168,78,2 160,74,26 147,64,24 162,81,29 172,92,24 206,105,37 255,217,51 255,255,41 255,255,25 255,255,78 255,255,87 255,255,93 255,234,69 255,238,56 255,247,40 255,255,63 255,255,20 255,255,44 255,255,43 255,255,63 255,255,95 255,255,63 255,255,75 255,255,79 255,255,65 255,255,81 255,255,29 255,255,49 255,255,75 255,255,91 255,255,83 255,244,26 255,216,7 255,198,11 255,255,59 255,255,47 255,255,49 255,255,43 255,255,51 255,255,24 255,255,31 255,255,51 255,255,25 255,255,25 255,255,47 255,255,91 255,229,22 255,248,38 255,219,33 255,170,0 250,148,48 152,89,13 101,48,23 154,89,27 157,77,11 72,32,34 59,36,35 60,32,30 142,89,23 57,31,8 60,44,31 50,32,31 50,33,36 57,38,40 51,41,45 50,40,44 37,28,24 39,29,30 35,28,28 35,28,31
