50,39,36 42,35,35 44,37,37 122,96,71 118,77,46 103,66,40 45,36,32 54,43,38 63,49,35 65,51,35 67,48,32 71,53,34 95,61,29 161,113,59 171,119,57 166,116,54 181,131,69 161,116,54 170,119,64 159,112,60 167,120,68 211,159,158 117,107,106 77,76,93 84,74,78 82,69,62 76,62,62 46,34,34 42,32,33 39,27,27 37,26,23 39,30,26 34,23,20 43,30,25 42,29,22 40,27,20 33,22,19 33,22,19 31,22,18 26,17,13 32,23,19 36,27,23 32,21,18 38,29,25 32,23,19 31,22,18 30,21,15 37,26,19 39,27,17 43,31,21 47,32,21 49,35,19 69,49,29 88,62,37 94,65,41 94,65,41 96,71,43 102,72,46 109,76,37 234,181,113 255,222,158 255,214,163 255,220,166 255,228,131 255,219,182 246,201,168 231,186,153 209,170,97 202,163,81 199,157,76 179,138,68 203,164,91 193,156,132 211,173,177 220,179,193 146,109,108 219,178,204 229,184,209 228,186,203 233,187,203 233,185,202 229,182,201 156,115,113 225,179,192 217,174,189 201,159,164 133,90,55 135,91,51 107,71,38 125,90,54 106,71,35 124,88,55 193,150,162 208,162,178 194,147,154 230,181,201

63,49,49 67,54,47 62,46,31 70,54,39 73,54,40 79,59,41 77,56,33 75,55,37 78,54,32 79,53,30 68,51,27 69,51,30 72,55,31 72,53,30 73,54,31 89,59,31 95,61,27 94,60,26 94,60,26 94,60,26 82,53,22 80,53,21 85,53,23 82,54,27 84,56,29 84,56,27 82,53,33 86,57,35 86,58,31 84,55,31 87,58,34 86,58,31 88,60,33 91,63,36 103,72,35 117,80,36 125,80,32 123,80,31 132,87,39 133,91,37 144,101,41 145,103,40 137,86,31 138,85,30 141,88,33 147,99,52 167,115,112 170,139,145 124,80,42 136,89,39 146,96,34 173,114,39 186,127,50 177,122,52 159,114,50 142,99,50 115,80,42 105,71,37 104,72,40 101,67,33 96,67,32 90,63,29 88,59,26 88,59,28 92,58,28 95,57,22 144,78,46 85,52,41 108,97,124 97,78,92 80,53,48 84,64,44 111,71,46 124,83,56 118,79,51 104,72,42 96,64,34 102,68,36 100,66,34 102,68,36 100,66,36 101,67,35 98,64,34 100,65,38 95,66,33 92,63,30 91,62,29 92,63,32 96,64,34 93,61,31 88,59,28 89,59,31 88,58,30 86,57,33 83,54,30 79,53,28
68,56,56 63,47,41 65,49,34 64,48,33 69,50,36 85,62,47 81,57,35 81,59,39 80,56,32 80,54,33 69,52,26 72,54,33 70,51,26 74,53,28 78,54,30 94,61,34 98,64,30 98,64,30 98,64,30 96,62,28 84,55,24 81,54,22 86,54,24 83,55,28 83,55,28 87,59,30 83,54,34 86,57,35 89,61,34 87,58,34 89,60,36 88,60,33 90,62,35 91,63,36 101,70,33 120,82,36 170,123,71 126,82,31 132,90,38 138,96,42 150,108,45 161,116,54 181,130,73 157,104,47 155,102,45 164,108,41 164,125,122 164,135,161 139,92,58 141,97,46 159,108,43 179,120,43 187,128,51 179,124,54 159,114,50 133,90,41 111,76,38 102,68,34 101,69,37 100,66,32 96,67,32 90,63,29 88,59,26 88,59,28 90,58,28 95,59,26 136,85,50 81,54,38 84,59,60 100,73,55 124,88,55 122,82,48 124,85,55 106,70,41 90,58,28 97,65,35 100,68,38 106,72,40 103,69,37 103,69,37 102,68,38 101,67,35 101,67,37 102,67,40 97,68,35 96,67,34 95,66,33 95,66,35 97,65,35 93,61,31 90,61,30 89,59,31 88,58,30 86,57,33 86,57,33 81,55,30
83,66,56 68,54,40 74,58,41 66,50,33 70,56,38 79,63,48 80,61,38 85,59,36 81,55,32 84,55,31 72,53,30 74,55,30 79,53,30 77,51,28 81,55,32 103,67,34 101,66,30 101,66,30 99,66,29 99,66,29 84,55,22 83,56,22 89,57,25 89,61,32 88,60,33 90,60,32 90,62,35 91,61,33 89,58,37 91,61,33 89,62,30 118,91,57 129,95,61 138,94,66 106,74,44 192,157,72 143,94,45 154,95,36 139,97,43 213,153,83 181,130,65 180,127,61 160,96,34 165,104,39 159,110,41 199,128,57 210,139,70 165,114,49 152,101,44 157,108,41 175,121,46 188,131,44 184,130,51 173,123,51 148,105,49 123,79,37 108,73,37 103,69,35 103,71,37 101,67,33 95,66,31 89,61,32 88,58,32 87,57,29 87,54,27 93,61,29 118,79,40 133,87,48 135,96,53 133,94,55 102,68,34 90,58,28 99,65,31 107,71,38 111,73,38 111,73,38 108,73,37 107,74,37 107,73,39 107,73,39 105,71,39 103,69,35 103,69,37 105,71,41 100,68,36 99,67,33 95,68,34 96,69,37 101,67,37 99,67,37 95,66,35 92,62,34 91,61,33 88,60,31 87,59,30 87,59,30
74,56,53 84,70,52 73,54,40 66,50,35 70,56,38 69,53,38 86,61,42 88,59,37 86,60,37 85,55,29 75,54,31 76,55,32 80,54,31 84,53,30 86,58,31 104,68,35 106,71,35 106,71,35 110,70,36 110,70,36 92,58,24 92,60,26 89,60,27 90,62,33 93,65,38 95,65,37 94,64,38 96,63,38 153,121,87 94,65,34 96,64,32 98,66,36 97,70,34 188,135,80 145,112,60 136,95,48 137,96,37 255,239,139 254,187,108 184,122,43 229,163,88 240,172,100 182,124,62 255,248,142 255,186,110 199,132,53 192,126,51 177,120,51 189,126,50 203,142,58 222,154,64 215,152,62 190,129,48 166,116,44 134,94,42 119,77,39 112,74,39 107,72,36 101,69,35 96,64,32 90,63,27 90,62,33 98,65,38 118,82,53 145,101,59 152,104,57 139,100,57 108,70,33 88,54,20 100,68,36 107,73,41 114,78,47 109,74,38 113,75,40 110,76,42 112,78,44 113,79,45 110,76,42 112,78,44 106,74,42 107,73,41 105,71,39 102,68,36 102,68,38 100,68,36 97,68,35 92,68,33 98,66,36 95,65,37 92,62,34 92,62,34 89,59,33 87,58,34 86,60,37 84,58,33 82,56,31
81,65,80 78,64,79 93,76,68 67,51,38 66,52,34 66,52,34 91,62,42 90,61,37 90,60,32 87,59,30 76,55,30 78,57,32 83,54,30 86,57,33 87,57,29 108,72,39 111,71,37 110,70,34 112,72,36 109,71,36 93,59,25 93,60,23 94,63,26 94,62,30 96,64,34 94,62,32 94,64,36 94,64,36 96,66,40 96,63,36 100,64,35 128,95,27 109,83,42 188,135,67 255,227,126 230,157,98 244,181,109 249,185,98 210,135,72 214,143,72 255,177,99 191,126,48 255,186,101 255,192,84 194,132,56 197,137,51 192,133,56 161,110,45 173,114,37 188,128,44 207,144,50 225,162,72 218,157,76 208,146,74 177,123,62 147,99,45 116,77,34 107,73,32 100,64,31 116,78,43 136,93,44 155,109,54 144,100,47 134,98,51 92,58,24 85,53,23 88,58,32 85,56,25 90,62,33 85,55,27 85,55,27 84,56,27 83,55,26 82,54,25 81,51,23 81,51,23 81,51,23 79,51,22 74,49,21 77,49,22 73,48,20 75,50,22 73,49,23 71,50,25 68,49,24 67,48,25 64,47,23 66,49,25 64,47,23 62,45,21 60,46,21 61,48,25 62,48,23 62,47,27 60,44,27 60,44,27
111,95,108 86,74,90 71,57,57 70,55,44 68,54,38 72,56,39 91,65,40 92,62,36 91,61,33 84,56,27 79,56,27 80,57,28 84,55,31 88,58,32 91,61,33 108,74,40 110,72,37 113,73,37 116,76,40 106,68,33 83,51,19 84,52,20 83,53,25 82,55,23 75,50,22 79,54,26 78,52,27 75,49,24 74,48,25 70,51,26 81,52,17 150,114,56 193,133,65 255,216,122 255,185,111 117,66,27 133,99,54 135,93,39 221,166,94 154,106,50 178,126,39 177,116,37 175,123,36 255,231,124 229,169,85 199,138,54 196,133,43 173,121,50 190,129,48 208,148,57 209,150,59 212,153,62 171,121,47 136,90,31 146,95,40 179,127,67 172,123,54 186,137,68 176,127,62 176,128,70 141,94,44 94,50,8 94,60,30 88,59,28 86,58,29 85,55,27 87,58,27 86,59,27 81,56,28 80,55,25 80,55,25 82,54,25 81,56,28 79,54,24 82,54,25 82,54,25 79,51,22 77,52,24 74,49,21 79,51,24 75,49,24 75,49,24 74,49,21 77,53,27 76,52,26 74,50,26 75,54,29 74,53,28 75,54,27 76,52,28 76,55,32 73,54,29 75,56,31 76,57,32 78,57,32 78,57,32
106,94,110 73,64,75 76,63,73 70,58,46 70,56,38 70,56,38 94,68,43 97,64,37 97,65,35 87,57,29 79,56,27 81,58,29 86,57,33 88,58,32 96,62,32 113,77,44 115,77,40 115,77,40 119,77,39 98,60,25 85,53,19 86,55,18 86,52,22 87,55,23 85,52,25 87,54,27 86,53,28 86,53,26 86,53,26 68,52,21 86,55,18 255,221,93 90,58,44 84,55,20 84,57,12 131,78,23 104,70,27 131,90,41 165,112,44 173,116,47 191,126,48 202,133,52 222,157,77 201,135,53 223,152,65 227,156,65 236,174,77 215,146,61 224,157,60 241,180,78 228,164,68 228,168,75 174,124,52 158,117,56 153,109,56 147,103,50 143,97,56 142,94,47 140,95,47 137,92,48 136,92,52 135,91,51 132,88,46 121,82,43 120,82,47 117,79,44 117,78,39 119,80,41 122,83,44 124,85,46 124,85,46 125,86,45 119,82,42 119,82,42 124,82,42 124,82,42 126,84,44 122,83,42 117,80,40 118,79,40 116,79,39 116,77,38 114,75,36 117,78,39 111,76,40 106,72,38 109,70,38 108,72,39 110,71,39 108,72,39 112,73,41 109,73,40 107,71,40 105,71,39 101,67,35 102,68,36
79,71,88 75,66,79 76,64,69 69,58,43 69,55,37 71,55,42 94,65,41 95,65,37 96,62,30 81,52,28 81,57,31 83,59,33 87,59,32 89,59,31 94,62,30 109,76,39 113,73,37 116,76,40 121,79,41 103,65,30 99,64,26 102,69,32 108,69,37 104,68,35 107,71,38 110,72,37 110,72,37 111,73,38 111,72,40 112,72,38 118,74,34 174,128,91 112,73,45 120,80,44 114,72,34 175,134,77 139,97,45 164,114,54 181,122,49 203,138,58 228,156,69 234,162,73 233,162,73 236,158,60 244,169,70 255,222,121 255,205,94 248,175,65 255,246,125 255,206,89 246,176,82 222,156,72 205,142,68 191,131,61 192,134,70 177,123,62 169,121,63 153,107,50 152,101,46 153,102,47 154,107,55 152,105,53 150,106,55 146,99,47 147,103,50 150,106,53 149,102,50 152,105,53 152,105,55 152,105,53 154,105,54 156,107,56 154,108,53 149,102,50 141,95,40 152,105,53 153,107,52 150,101,50 148,103,57 140,97,52 142,99,54 136,94,52 131,88,43 126,84,42 126,84,44 122,83,44 124,85,46 120,81,42 118,79,40 118,80,43 118,78,42 115,80,42 112,79,42 108,74,40 105,71,37 102,68,34
86,77,90 90,76,91 76,62,62 70,55,44 69,55,39 70,54,37 97,69,42 96,63,38 96,64,32 79,53,28 80,56,30 83,59,33 86,58,31 88,60,31 99,65,31 109,74,38 115,72,37 119,76,41 119,77,39 113,73,37 107,73,28 111,72,31 115,78,38 114,75,32 120,78,38 124,82,40 124,82,40 126,84,42 128,86,44 132,88,46 129,86,41 129,85,43 129,87,47 131,87,45 139,94,48 147,99,54 159,107,47 178,123,51 197,135,54 208,144,57 231,159,68 248,175,77 255,169,70 255,223,117 255,248,130 255,254,131 255,232,126 255,255,161 255,255,135 255,213,103 255,190,96 222,153,68 211,145,63 201,136,58 248,189,114 179,123,58 160,107,50 160,112,56 157,107,47 154,106,50 149,103,48 148,101,49 146,98,51 145,98,48 141,97,46 146,102,51 144,100,49 145,100,52 140,95,49 141,96,48 148,103,55 149,102,52 148,103,55 143,98,50 148,104,53 146,101,53 145,100,54 145,100,56 141,96,52 137,91,50 134,92,52 127,87,51 122,82,48 126,86,50 121,81,47 121,83,48 119,81,46 117,79,44 116,80,47 107,75,43 108,76,44 104,72,40 105,73,39 100,68,36 99,67,35 98,66,34
106,90,103 94,80,93 74,60,60 70,56,42 72,58,42 67,52,32 95,65,39 95,65,37 97,65,35 81,53,26 83,59,33 84,60,34 88,60,33 90,60,32 101,67,33 110,75,39 114,74,38 118,78,42 122,78,40 118,76,38 109,73,26 112,75,31 113,74,33 117,78,35 120,78,38 121,79,37 120,78,36 120,78,36 122,80,38 123,81,41 124,85,44 124,85,44 126,84,44 128,86,48 129,87,47 138,93,49 169,121,47 197,145,72 197,135,56 212,148,61 240,167,69 255,215,115 255,224,117 255,227,115 255,239,123 255,227,114 255,246,120 255,245,132 255,255,162 246,205,108 255,191,100 228,162,80 204,138,63 230,167,91 182,126,59 255,225,151 150,102,48 142,96,41 142,95,43 166,119,67 135,92,43 128,85,38 126,82,40 124,81,36 128,85,38 126,85,40 127,86,41 127,85,43 129,87,47 129,85,43 130,87,42 129,86,41 130,87,42 129,85,43 130,87,42 132,89,44 127,85,43 126,84,44 124,82,44 125,81,43 119,79,43 113,75,38 112,73,41 108,72,39 106,70,37 102,68,34 101,67,33 102,68,34 97,68,37 95,65,37 96,67,36 96,67,36 97,65,35 94,65,34 91,62,31 89,60,29
92,77,87 83,69,84 75,62,59 70,56,40 71,55,38 70,55,35 96,68,41 95,67,38 100,65,38 80,54,33 86,61,33 85,60,32 89,61,32 91,64,32 103,69,35 113,78,40 116,79,39 118,79,40 120,81,40 119,78,31 103,69,28 106,71,33 109,70,31 108,71,29 108,72,25 111,72,29 116,72,30 118,74,32 118,76,34 112,73,32 114,75,34 121,77,35 120,78,38 121,79,37 121,79,41 126,82,44 188,128,40 255,194,97 203,139,52 219,154,61 236,166,65 255,216,103 255,205,97 255,224,113 255,227,112 255,247,143 255,244,133 255,222,98 255,252,133 236,175,73 255,211,116 255,255,160 255,205,105 255,248,154 178,123,53 167,118,49 153,102,47 150,102,48 137,94,47 133,90,43 135,92,45 168,125,76 135,92,45 133,89,47 133,90,45 133,90,45 189,146,97 133,90,45 136,92,50 136,93,48 133,89,47 138,95,50 136,93,48 132,88,46 136,92,50 129,85,45 128,86,46 131,87,45 130,86,46 124,82,42 121,82,43 124,84,48 120,80,44 112,74,39 104,69,33 104,69,33 109,73,40 109,73,40 103,71,37 100,68,34 99,67,35 99,67,37 98,69,38 94,65,34 91,62,31 90,61,30
104,81,70 112,89,74 73,57,44 71,55,40 75,57,38 81,63,42 101,72,41 97,70,38 102,67,40 84,58,33 86,61,33 86,61,33 90,62,33 93,66,32 108,75,38 115,80,42 117,80,38 119,80,39 123,81,41 120,79,32 106,72,29 106,72,31 113,71,31 114,75,32 116,78,30 118,77,32 118,76,34 122,78,36 121,80,35 121,80,33 127,86,39 127,82,34 132,87,39 132,87,39 137,92,48 134,86,43 197,134,44 255,224,111 220,157,65 233,167,67 255,189,84 255,193,84 255,204,96 255,219,113 255,212,100 255,255,146 255,243,138 255,216,97 255,233,123 255,212,112 239,161,61 255,210,104 211,146,55 219,159,64 234,179,98 184,129,57 166,116,56 158,110,52 148,101,49 145,101,48 141,97,44 149,102,50 162,119,63 148,103,55 146,103,47 158,113,65 149,100,60 148,100,53 148,103,55 148,104,53 147,102,56 150,105,57 152,107,59 146,103,58 147,104,57 150,105,61 143,99,59 146,101,57 145,101,59 142,98,56 139,95,55 135,93,53 133,90,55 127,84,51 120,82,45 119,79,43 119,79,45 118,78,44 110,75,37 109,74,36 106,71,35 99,67,33 98,69,34 96,67,36 92,63,32 92,63,32
92,81,88 77,67,71 73,57,53 70,56,42 74,56,37 93,69,45 99,70,37 99,67,33 97,65,35 83,59,33 87,61,36 87,63,30 93,65,36 95,68,34 113,78,40 116,81,43 120,81,40 121,82,39 126,84,42 121,79,37 108,71,27 112,73,32 114,75,32 117,78,37 119,81,35 122,81,34 123,82,37 126,83,38 129,84,36 129,85,34 135,88,38 138,95,39 146,98,42 153,102,45 157,108,43 167,114,48 195,128,49 255,225,105 244,178,76 255,184,77 255,190,72 255,185,68 255,203,104 255,234,117 255,228,115 255,218,110 255,245,123 255,193,83 252,172,70 254,181,81 228,157,61 223,152,63 228,159,78 226,161,81 198,137,56 179,120,45 173,120,56 162,110,48 161,108,51 159,108,51 153,106,54 155,104,49 153,102,47 154,107,55 142,95,43 145,98,48 145,101,50 145,98,48 140,93,43 143,95,41 143,93,49 146,95,42 143,95,48 139,94,48 136,93,44 136,93,46 134,92,50 133,89,47 131,89,47 135,91,49 131,89,49 128,86,46 125,86,47 124,86,49 122,83,44 119,84,48 120,80,46 117,79,44 116,83,46 113,80,43 112,78,44 106,73,36 106,73,36 96,67,36 95,66,35 92,63,32
108,96,96 78,64,69 72,57,46 72,58,42 76,58,39 99,75,51 101,72,39 98,69,36 98,69,38 80,56,32 94,65,43 93,65,38 95,67,38 96,67,36 121,84,44 122,83,40 124,82,40 126,84,42 122,83,40 120,83,39 108,76,34 113,79,36 116,79,35 119,81,35 120,82,36 122,84,38 124,83,34 130,88,36 136,89,39 136,92,39 140,94,37 149,99,39 163,109,50 170,114,51 173,115,49 211,145,72 233,162,73 255,213,116 255,214,98 252,184,70 255,186,56 255,182,60 255,204,97 255,226,115 255,210,100 255,237,128 255,240,122 255,196,84 255,177,77 238,163,64 225,154,60 224,153,64 226,160,78 198,136,55 255,197,115 183,126,55 174,121,53 169,118,53 163,113,53 158,108,48 156,105,52 153,105,49 150,102,46 159,112,60 150,102,48 149,102,50 154,99,43 149,102,52 153,106,54 148,101,51 149,101,47 148,99,50 147,98,49 147,97,51 140,95,47 143,98,52 139,94,50 139,96,51 131,89,49 140,96,54 134,93,48 131,89,49 126,84,46 122,83,42 120,80,44 118,80,43 119,79,45 117,79,44 110,75,39 112,78,44 105,73,39 105,72,35 103,70,33 100,68,38 97,65,35 91,61,33
96,82,84 78,63,71 72,57,46 70,56,42 73,55,36 105,75,47 104,72,38 103,71,37 95,68,36 83,60,31 97,66,43 94,64,38 96,67,32 101,72,39 126,87,44 129,87,45 130,89,44 131,90,43 126,88,42 121,83,37 111,77,34 116,79,35 117,81,34 119,81,35 124,83,38 127,86,39 129,87,35 133,89,38 139,93,36 139,96,40 150,98,36 160,107,41 190,123,55 197,131,56 194,132,51 223,155,67 249,176,78 255,191,84 255,230,106 250,180,77 255,197,69 255,184,62 255,209,91 255,233,115 255,251,135 255,244,132 255,239,133 255,251,133 255,181,81 246,168,72 255,192,101 227,155,68 218,149,68 213,148,68 204,141,67 195,135,65 176,120,55 175,122,56 176,120,57 160,108,46 156,110,51 152,106,49 152,106,49 153,106,54 155,110,48 152,106,49 165,118,41 155,105,45 154,107,55 154,108,53 152,106,49 152,105,53 152,105,53 150,103,51 149,102,50 146,99,47 148,101,51 140,95,51 138,94,52 139,94,50 137,94,49 135,93,53 133,89,51 126,84,46 124,85,46 124,84,48 122,82,46 120,80,44 121,78,45 116,73,40 106,74,40 104,72,40 101,69,35 101,69,39 98,66,36 94,64,36
86,72,87 84,68,81 73,58,47 71,57,41 76,54,34 111,78,51 104,73,36 101,70,33 93,65,36 81,57,31 95,67,38 96,68,39 95,65,37 101,72,39 127,85,45 132,88,48 133,91,49 133,92,45 131,93,45 124,86,40 112,80,38 113,79,34 118,85,37 124,86,38 131,88,39 133,90,41 133,93,39 138,97,38 142,96,37 147,100,39 159,106,42 172,116,51 198,132,59 211,144,67 204,138,56 230,158,74 255,180,75 255,211,95 255,237,109 255,180,77 255,216,51 255,199,51 255,206,75 255,250,129 255,255,139 255,244,125 255,242,133 255,219,104 255,227,119 255,177,79 251,177,82 233,161,70 229,160,75 255,224,125 206,141,63 203,140,64 198,140,74 180,122,56 190,137,71 168,116,56 157,109,53 158,107,52 157,106,51 157,106,51 163,112,55 157,109,51 158,108,48 146,98,42 156,110,53 155,107,49 155,107,49 157,109,53 156,108,52 156,108,52 154,106,52 154,105,56 141,96,52 139,94,50 139,95,53 142,98,56 138,95,50 139,95,53 131,89,49 127,85,47 128,89,50 126,83,48 125,85,49 121,82,43 122,79,44 118,80,45 111,80,43 104,72,38 101,69,37 103,71,39 99,67,35 98,66,36
85,70,90 82,68,81 72,57,46 70,55,44 73,53,33 105,75,47 104,72,40 103,71,39 85,60,32 83,63,33 92,67,37 94,66,39 97,68,37 104,72,38 136,93,46 132,88,48 135,91,49 136,93,48 133,93,41 120,84,33 114,80,39 119,82,38 124,83,38 128,87,40 137,95,43 131,93,43 140,96,43 143,97,40 155,105,43 155,106,37 166,114,41 177,120,49 194,129,51 211,141,63 211,140,51 238,167,71 255,187,82 255,213,92 255,226,105 255,196,81 255,203,89 255,208,91 255,218,70 255,240,104 255,255,127 255,239,122 255,222,112 255,214,105 255,255,140 255,215,97 255,195,91 255,184,85 236,165,71 230,159,70 220,151,66 211,147,64 196,134,60 183,126,55 181,125,60 176,123,59 164,114,54 160,110,50 156,105,48 168,115,49 171,114,45 225,157,94 159,113,54 225,155,97 168,108,54 179,125,66 164,111,54 163,115,57 158,107,54 158,107,54 159,108,53 153,102,47 145,100,54 138,95,50 136,94,54 126,84,46 133,94,51 137,95,53 134,93,48 131,89,47 131,87,47 127,85,43 129,85,43 127,85,47 121,81,45 126,88,51 116,78,41 115,77,42 113,74,42 108,72,41 101,69,37 98,69,38
88,72,85 76,63,73 70,55,44 71,56,45 76,54,34 103,73,47 103,69,35 100,68,38 81,55,30 85,61,37 89,64,36 93,65,38 95,66,35 101,69,37 133,90,45 135,91,51 136,92,50 138,95,50 131,90,43 117,81,34 113,81,37 116,82,37 124,83,38 127,86,39 133,91,39 135,95,43 150,109,48 152,107,45 159,110,45 168,118,46 176,122,47 189,130,55 201,135,53 213,144,59 239,168,72 255,192,92 255,198,93 255,219,96 255,231,109 255,230,110 255,204,86 255,203,87 255,207,68 255,243,101 255,255,122 255,232,110 255,227,112 255,220,110 255,226,117 255,255,142 255,190,85 255,188,87 255,190,95 240,169,80 238,170,82 225,159,73 205,144,65 195,136,63 196,141,71 175,124,59 169,117,57 162,112,50 197,148,83 189,136,70 236,169,103 174,119,49 196,140,75 255,222,144 188,137,61 169,119,59 164,114,54 162,116,57 164,115,66 136,87,38 188,138,78 167,116,61 154,106,59 138,93,47 147,104,57 145,104,59 125,85,49 113,70,35 158,113,65 152,107,63 137,93,53 133,89,47 132,88,48 126,86,50 85,56,21 93,62,25 142,97,64 126,86,52 112,73,41 106,70,39 103,71,39 101,72,41
87,73,78 71,58,53 70,56,42 71,55,42 81,57,33 108,74,42 108,72,39 107,73,41 77,56,31 84,60,36 89,63,38 91,63,36 91,63,36 100,68,34 129,86,41 134,93,48 138,93,47 138,93,47 131,90,43 109,72,30 103,73,29 117,80,38 121,83,37 127,86,41 133,90,41 149,109,55 131,91,37 138,98,44 159,111,39 178,124,47 200,139,58 233,173,82 226,155,68 230,158,69 255,189,85 255,196,91 255,207,92 255,229,111 255,238,115 255,244,118 255,220,101 255,207,90 255,217,91 255,225,88 255,255,131 255,255,129 255,234,114 255,242,125 255,219,105 255,255,141 255,203,90 255,200,89 255,183,79 255,185,92 240,170,76 228,164,77 191,132,59 220,166,80 169,120,53 178,127,60 180,127,61 180,127,59 206,153,69 212,145,66 224,141,56 255,185,100 255,254,182 250,184,109 199,142,71 173,122,57 169,117,55 157,110,58 115,78,36 122,88,45 121,79,37 166,119,69 159,109,49 157,111,54 152,105,55 129,90,47 117,82,46 101,69,37 92,58,26 156,118,72 134,89,41 135,92,47 133,91,49 103,69,35 91,61,33 74,50,24 72,48,22 131,98,59 117,79,44 111,75,44 108,72,39 89,57,25
85,67,76 74,56,55 72,57,37 74,55,39 87,61,38 114,78,45 111,76,40 111,75,42 79,53,28 88,62,37 91,65,40 94,66,37 92,67,37 107,74,37 133,90,41 132,89,42 140,95,49 140,95,49 133,88,40 109,72,32 101,68,29 114,80,37 122,84,36 127,86,41 144,101,52 123,82,33 132,91,32 144,101,41 159,111,39 189,135,58 219,159,73 255,207,115 254,179,91 252,175,86 255,180,84 255,194,92 255,217,102 255,229,111 255,242,119 255,251,127 255,236,112 255,222,98 255,221,92 255,199,62 255,255,111 255,255,131 255,245,119 255,246,123 255,246,128 255,254,142 255,255,145 255,213,94 255,185,81 251,177,84 255,187,96 234,170,85 196,135,49 185,128,43 172,121,54 168,121,58 186,135,68 197,141,74 212,150,71 194,132,53 255,245,126 255,246,192 248,166,67 125,86,45 183,132,65 177,124,58 174,120,59 126,83,36 126,84,42 126,87,44 116,78,41 122,78,36 178,127,70 156,108,50 153,109,58 116,77,34 110,75,37 105,73,39 103,72,35 108,73,46 164,120,69 140,97,52 134,95,54 92,63,32 80,55,27 81,60,33 83,59,33 85,53,21 147,104,69 117,78,46 113,77,44 76,44,12
