199,156,100 180,137,81 182,137,91 179,136,87 195,153,99 193,152,93 196,154,102 210,170,106 212,174,108 194,157,88 202,163,90 184,147,78 210,171,102 205,160,98 191,155,77 199,160,87 181,152,76 167,139,60 173,136,67 193,154,83 138,122,37 177,143,80 162,135,72 203,162,103 195,155,78 208,166,101 183,146,77 196,152,81 154,117,48 179,140,69 180,144,84 174,133,63 175,134,75 179,138,79 188,147,90 187,146,89 210,167,109 197,155,92 189,147,84 175,132,72 182,139,79 194,151,91 187,144,84 160,117,57 169,127,64 162,117,55 183,138,76 185,139,80 178,132,73 185,138,77 189,143,84 185,139,82 140,104,44 121,92,39 80,63,39 29,17,7 32,27,29 28,26,24 30,25,27 37,35,33 63,57,50 148,114,80 192,147,101 220,178,140 219,184,159 161,138,127 116,101,109 93,82,89 93,82,91 52,43,54 49,36,31 175,137,91 179,135,82 172,128,77 179,135,82 189,146,86 182,138,85 192,152,88 198,147,90 146,106,70 184,141,92 173,136,81 187,145,91 174,132,80 163,121,67 167,126,69 178,135,75 154,113,68 188,150,102 176,138,90 130,100,72 125,96,65 90,73,63 71,60,67 67,56,63 58,48,52
185,139,82 183,144,85 197,154,96 194,153,96 208,162,103 210,167,107 205,167,91 196,157,96 176,138,74 208,167,108 170,137,69 183,154,93 195,160,95 182,147,64 171,134,65 165,140,44 164,138,56 122,113,28 154,132,54 161,127,57 139,119,42 153,126,53 126,123,38 143,124,60 174,140,77 173,146,60 136,117,35 152,138,41 189,150,68 206,162,93 208,166,103 187,149,83 179,138,81 187,146,89 189,148,91 194,153,96 189,143,84 185,140,76 181,138,80 195,153,88 183,140,82 200,157,99 186,143,85 185,142,84 186,143,83 178,135,75 178,135,75 175,134,73 190,147,87 170,133,78 96,70,47 100,76,52 128,94,62 95,74,59 19,14,13 20,15,17 19,17,15 22,22,22 24,22,23 29,29,29 44,39,38 136,110,87 208,165,130 206,168,147 130,111,113 90,76,78 88,75,85 102,91,100 58,49,60 38,35,39 161,122,79 192,145,95 191,145,88 196,148,94 187,141,84 188,143,81 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,78 193,150,94 192,146,89 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 150,107,62 126,90,57 121,87,65 89,76,55 85,70,61 88,78,82
180,145,89 192,155,100 169,133,75 174,138,78 177,149,70 190,162,94 199,165,91 136,111,38 145,124,54 170,138,67 120,102,29 164,143,73 157,137,60 147,129,38 146,124,57 173,147,67 143,135,54 99,96,11 157,137,60 133,121,53 111,106,33 143,129,71 109,109,23 115,106,30 75,75,32 112,110,40 117,107,25 148,133,52 161,144,48 160,143,49 189,161,82 161,144,50 202,161,104 201,160,103 184,150,80 204,158,103 181,137,84 195,153,90 183,135,79 185,142,82 188,147,90 192,148,95 193,154,97 182,143,86 175,136,79 172,132,66 170,129,68 168,128,64 190,147,89 160,124,77 99,81,60 107,91,76 55,48,48 37,30,33 19,17,15 17,15,16 20,18,16 23,21,19 20,20,17 27,25,26 27,25,26 226,195,172 175,152,139 102,86,84 80,69,76 103,92,101 103,91,103 43,32,41 48,37,34 173,127,70 194,148,91 198,153,91 165,124,77 193,146,85 192,146,89 181,135,78 181,134,82 180,136,83 180,136,83 187,141,86 177,131,74 194,148,91 203,157,98 172,128,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,70 175,128,76 189,147,95 159,117,77 144,115,82 120,91,67 87,73,75 86,74,74
174,142,87 145,122,64 135,110,53 135,107,51 142,119,50 122,103,39 182,155,90 134,113,43 136,117,51 153,133,74 122,113,16 138,126,44 143,125,36 115,100,19 106,104,16 124,115,28 138,132,39 67,62,9 90,85,16 111,103,22 90,82,19 132,118,48 97,99,13 96,87,13 106,103,22 95,88,0 93,83,5 134,119,42 150,138,40 130,118,22 163,140,53 134,120,34 169,135,72 194,162,89 178,150,80 194,156,90 175,134,77 189,149,85 170,129,72 194,151,93 182,141,82 193,152,93 180,141,82 173,134,75 169,130,71 167,127,61 178,138,74 163,125,61 170,131,70 145,111,66 86,71,51 99,83,66 49,42,42 30,23,23 16,14,12 16,14,15 18,16,14 36,29,29 38,36,34 41,39,40 26,24,25 184,157,141 97,84,92 94,83,90 111,99,111 77,65,77 42,36,43 49,39,40 167,132,76 180,134,79 191,143,85 178,132,77 176,133,77 183,137,82 189,142,90 188,141,89 195,148,96 183,139,86 182,138,85 195,149,92 210,164,107 189,143,86 196,152,99 164,118,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,77 174,132,80 171,131,95 165,130,94 184,141,106 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,100,28 119,113,38 128,120,39 117,110,24 101,82,14 116,99,21 101,90,17 89,79,12 103,94,18 91,93,20 84,79,8 97,94,9 71,68,1 108,102,7 100,98,8 121,115,22 121,112,15 111,106,6 108,101,13 109,102,14 129,120,23 140,133,24 106,102,13 137,130,31 151,131,52 168,145,56 122,108,38 171,140,76 180,141,84 168,136,63 180,144,84 187,150,95 157,121,63 164,123,66 181,138,78 175,136,75 146,110,48 174,132,67 186,144,81 142,108,49 183,147,85 128,103,104 47,36,33 58,46,46 52,42,43 43,33,32 47,40,38 57,47,48 55,43,45 60,48,53 59,49,50 57,50,50 51,41,40 111,99,101 116,104,116 74,63,72 43,36,46 48,40,46 121,92,57 171,132,71 177,135,83 173,133,79 183,139,88 189,143,84 187,141,84 177,131,74 170,124,69 165,122,73 192,146,89 199,156,100 174,131,75 181,135,78 185,142,84 189,143,86 186,144,90 187,141,86 184,138,83 173,127,72 174,128,73 180,134,79 188,142,85 177,131,74 187,143,90 192,148,95 178,135,86 187,143,92 173,130,74 172,130,76
174,138,107 164,128,97 177,143,113 198,164,134 191,161,133 175,147,118 175,148,112 119,107,50 86,81,12 114,105,49 97,89,10 95,86,12 109,92,25 120,105,26 82,72,1 103,98,18 105,99,24 94,96,23 92,90,16 91,89,1 103,104,13 115,110,12 111,110,17 125,121,16 107,104,8 116,109,23 104,96,13 121,116,18 121,111,19 128,117,14 118,112,17 127,118,33 138,130,28 138,124,27 126,111,48 151,135,61 172,149,60 134,119,40 162,139,70 178,141,72 177,141,83 192,149,100 194,155,98 143,112,52 168,127,68 156,121,54 168,132,70 167,134,68 185,145,111 97,83,85 58,48,52 54,47,50 57,47,46 58,48,47 59,49,48 60,50,51 61,49,51 60,48,50 65,55,56 65,53,55 61,49,49 68,58,59 49,43,48 48,45,51 129,105,70 170,134,83 180,141,80 188,147,88 188,145,89 186,143,87 177,135,81 181,138,82 182,136,79 183,137,80 175,127,80 161,119,67 171,125,68 168,124,73 165,121,70 182,136,79 181,135,78 188,142,85 169,126,70 187,141,86 174,131,75 192,149,93 195,152,96 189,143,88 170,123,71 182,135,83 176,132,79 180,136,83 186,145,88 168,125,69 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 205,181,159 200,174,151 140,116,63 131,116,67 135,122,72 99,93,47 102,96,48 110,96,26 102,94,13 83,83,11 98,88,8 118,114,38 100,102,16 102,104,6 113,115,19 113,110,18 106,102,13 110,104,9 101,97,8 106,103,20 99,103,18 85,81,3 111,104,18 97,85,3 115,106,21 93,84,10 115,106,21 124,115,16 128,118,24 76,69,1 146,136,46 167,152,64 121,109,31 153,136,56 148,133,45 153,128,51 169,136,59 153,129,67 168,142,74 163,136,59 135,112,43 122,97,51 181,141,105 226,184,160 81,67,69 63,52,59 49,41,47 57,47,48 58,48,49 58,48,49 60,50,51 63,53,54 64,54,55 68,56,58 75,58,61 75,53,45 187,149,103 196,150,93 197,148,83 166,120,61 198,157,96 195,152,96 190,144,89 197,151,96 189,147,93 180,138,84 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 186,143,85 173,129,78 185,142,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 180,138,86 164,122,70 166,125,68 175,134,75 182,136,79 165,123,69 182,141,94 180,137,79 171,128,68
173,139,109 180,146,116 166,132,100 185,149,120 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 116,113,62 103,99,53 105,98,26 73,72,5 88,86,24 105,105,21 113,109,31 105,107,11 116,110,35 127,124,30 132,127,27 120,117,34 114,111,19 107,103,14 89,90,22 94,93,16 113,108,26 110,102,12 106,97,12 122,111,26 111,104,16 97,87,7 111,101,9 107,95,13 124,118,27 131,125,34 106,95,20 122,108,38 155,144,43 149,140,41 156,132,52 158,140,42 135,119,34 149,131,33 158,137,67 125,112,37 141,118,78 196,156,133 195,157,138 78,63,71 57,47,48 50,42,48 47,37,38 57,47,48 56,46,47 61,51,52 64,54,55 69,55,57 68,56,58 72,59,67 156,125,72 187,144,88 192,150,87 204,155,88 203,162,101 199,148,95 187,144,86 186,138,80 183,135,79 178,136,84 188,146,92 182,139,83 176,132,79 185,142,84 192,146,91 178,132,77 174,128,73 178,135,75 173,134,77 173,132,75 174,130,79 190,147,89 185,144,87 174,133,76 196,154,102 174,132,80 199,157,105 189,146,97 194,151,91 180,136,83 180,134,77 181,135,78 174,130,79 165,122,73 178,136,82 181,137,86
174,145,123 196,167,145 191,169,149 174,143,122 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 154,129,72 130,118,61 115,102,29 117,107,54 123,116,28 104,98,34 102,96,30 121,121,35 141,136,52 106,101,17 95,84,20 97,93,17 104,97,11 101,98,13 95,99,16 85,86,9 100,96,18 101,97,10 102,96,19 71,64,7 129,117,19 108,98,18 129,122,13 150,142,36 145,135,25 141,130,27 96,85,10 142,132,38 113,101,23 111,101,19 146,132,17 122,115,18 107,94,3 140,129,26 94,95,6 169,143,93 194,154,118 180,136,106 124,97,81 62,49,57 61,49,54 64,51,59 66,55,62 32,22,26 51,41,45 60,50,51 65,55,56 64,54,55 73,59,61 81,64,56 163,130,62 195,151,84 194,148,89 177,132,68 201,151,89 206,160,92 177,130,80 192,144,88 200,153,90 189,141,83 187,141,84 178,135,79 181,137,86 171,128,72 162,118,65 190,146,93 178,136,82 197,154,96 164,125,68 144,104,50 178,135,77 185,141,90 164,122,70 201,159,107 177,135,83 197,151,92 190,144,85 177,131,74 200,157,101 206,162,109 182,140,88 172,130,78 175,134,75 177,136,79 175,134,75 186,142,91
202,151,96 181,133,77 191,150,91 181,140,83 179,138,91 182,138,100 186,143,94 196,156,102 187,147,93 156,116,62 163,130,78 141,115,61 117,102,55 115,108,51 99,92,35 104,98,50 106,102,24 98,95,30 88,86,16 99,93,18 102,98,20 111,103,13 106,96,2 101,98,6 113,114,25 103,98,14 115,107,13 129,125,22 89,79,8 107,101,6 122,117,17 113,101,23 132,122,30 134,124,30 136,127,40 140,134,32 119,107,25 80,75,4 111,102,17 100,92,11 106,96,6 127,120,9 127,121,15 104,95,8 181,147,106 183,145,110 162,118,88 147,104,85 96,76,69 65,55,59 66,54,59 79,66,74 52,41,50 75,64,73 56,46,50 47,37,41 65,55,59 66,56,57 79,62,63 154,135,78 193,145,87 174,132,67 180,137,77 193,151,88 196,149,88 185,140,78 187,144,86 192,146,89 197,152,90 189,143,84 190,143,91 183,137,82 173,131,79 166,124,72 173,129,76 173,130,72 178,136,84 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,50 184,142,88 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
178,131,70 185,138,77 175,132,85 189,147,93 185,142,86 195,154,97 192,151,94 185,142,84 193,151,97 193,151,97 164,124,70 155,115,61 145,122,64 130,110,60 110,100,47 93,85,33 103,99,39 100,100,59 89,89,46 111,101,34 85,84,19 75,79,12 99,91,10 100,95,11 95,94,17 97,94,11 103,94,7 124,115,16 124,105,12 111,101,30 102,94,15 112,106,15 131,124,27 138,131,34 154,145,48 82,68,0 79,69,0 126,117,32 97,90,2 102,99,14 105,98,0 223,201,152 255,210,177 195,148,116 181,135,105 159,119,94 126,95,83 105,90,81 73,61,66 74,64,68 75,63,68 74,63,70 93,83,87 53,43,44 59,49,50 55,43,45 64,52,54 71,57,59 98,82,26 145,111,39 175,135,69 174,146,67 175,142,74 179,140,81 175,129,74 186,139,78 192,150,85 203,158,94 189,144,82 201,156,92 200,156,103 189,146,97 180,137,88 185,142,93 182,138,87 159,114,66 165,121,70 165,122,66 180,137,81 171,127,74 173,131,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,132,81 188,144,93 182,141,84 167,125,71 182,142,90 179,137,85 181,139,85 172,129,71 170,129,70 178,137,78 162,122,68 168,128,74 137,105,50 169,133,86 147,123,72 140,125,76 129,116,66 118,112,66 115,110,67 103,100,45 85,85,40 93,93,50 104,96,17 126,123,29 97,101,7 109,107,19 130,115,25 145,129,28 108,92,18 107,99,20 96,86,15 130,121,45 105,95,15 119,109,29 104,94,27 109,102,16 146,141,43 115,107,17 118,111,14 112,108,21 255,227,194 255,231,201 251,202,166 183,134,98 157,111,85 143,109,89 103,83,76 78,65,60 77,67,71 80,70,74 74,64,68 87,76,83 77,67,71 66,56,57 57,47,48 57,45,47 69,57,59 75,61,63 172,157,51 174,150,58 153,136,40 171,146,59 183,151,80 171,132,75 185,139,84 184,137,76 196,153,95 183,137,80 185,139,80 173,127,72 187,145,91 167,124,75 167,124,75 157,114,65 175,130,82 173,130,74 147,103,52 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 182,139,92
164,123,74 180,139,90 173,132,85 171,130,83 171,130,83 174,132,80 170,128,76 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,123,81 170,132,82 162,124,74 153,122,71 162,136,82 149,123,71 147,122,78 119,104,57 121,116,65 113,109,47 106,98,44 87,87,26 101,101,29 95,95,13 115,114,21 104,92,33 93,93,30 105,105,21 111,110,13 155,148,39 160,152,50 134,121,46 108,103,19 112,107,23 119,106,13 119,111,19 126,109,42 206,172,152 209,177,161 215,185,168 229,195,177 233,197,177 169,137,121 92,72,63 85,73,75 81,71,75 80,69,76 75,64,71 72,70,71 80,73,76 84,74,78 74,60,62 74,60,62 73,59,61 76,62,64 73,59,61 28,21,19 61,51,41 147,132,26 174,145,55 172,134,68 170,133,78 180,141,84 180,139,78 157,118,57 178,137,78 181,137,84 188,145,96 185,143,89 176,132,79 182,139,90 172,131,82 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,136,81 180,134,77 174,127,66 176,131,69 167,124,75 195,153,101 191,149,97 192,148,97 185,141,88 182,138,87 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,105 192,157,121 206,171,135 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,95 199,156,107 173,130,83 158,122,75 165,129,80 161,128,78 155,126,75 148,124,73 138,122,68 102,95,27 107,97,46 111,105,59 94,93,57 83,78,23 98,93,38 95,93,46 108,112,29 78,80,5 133,125,35 127,120,23 107,102,20 112,106,29 94,89,20 113,96,2 113,113,27 100,87,14 165,132,123 142,126,124 143,124,131 157,138,142 142,127,137 132,117,127 140,127,135 86,76,80 88,78,82 86,75,82 69,63,68 77,74,78 81,75,80 78,72,77 72,64,70 81,70,77 77,67,68 85,73,75 73,66,69 73,60,53 50,40,41 45,37,43 76,64,34 155,143,45 166,139,51 148,131,51 139,115,64 154,133,90 97,78,64 92,73,61 88,72,57 85,66,50 120,91,60 169,131,81 174,131,75 188,142,85 173,131,68 170,129,68 179,138,77 187,141,84 194,148,91 192,146,91 199,153,96 201,158,100 190,144,85 175,129,70 173,129,76 183,137,78 167,121,62 181,135,78 202,158,107 188,145,89 194,150,97 173,128,80 184,138,83 180,140,88 194,154,102 177,135,83
186,144,106 203,166,126 191,154,114 193,151,113 175,139,106 187,152,116 179,144,108 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,86 189,150,107 167,130,75 179,139,87 176,135,88 160,122,72 156,123,71 160,129,80 141,115,61 129,117,60 135,122,72 123,110,62 105,103,41 107,108,40 97,94,29 96,92,16 104,102,40 98,95,10 120,114,48 98,94,18 100,97,44 92,90,30 90,83,11 96,98,16 118,119,30 141,117,66 110,88,93 100,88,102 108,94,109 118,103,113 104,90,103 72,59,69 117,105,121 87,75,87 82,72,76 80,69,76 78,72,77 80,77,81 76,70,75 74,68,73 80,72,78 85,74,81 81,71,72 80,68,70 74,62,67 107,91,76 119,100,88 76,63,60 109,93,80 101,84,56 91,72,45 83,68,57 80,66,52 113,102,85 122,103,87 115,96,80 129,109,89 131,109,89 115,95,77 108,85,70 115,80,42 170,124,65 174,132,69 166,123,65 193,151,88 194,148,91 217,171,114 183,137,78 194,153,96 189,148,91 205,158,97 197,152,90 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,78 181,137,84 180,135,87 193,145,87 181,138,82 173,130,74 170,123,71
179,145,102 188,153,115 200,162,127 208,170,135 181,149,115 170,138,104 174,142,108 167,134,97 184,149,113 232,197,161 228,192,161 218,182,151 214,178,145 167,132,94 187,153,112 174,136,99 163,125,77 166,128,80 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,65 111,103,53 111,102,55 96,94,36 92,87,44 101,94,37 96,93,40 99,91,10 143,130,30 160,150,60 150,144,49 116,113,30 118,119,12 103,92,28 94,72,64 76,68,76 79,67,81 75,62,72 82,70,70 64,50,52 92,75,81 111,97,110 88,74,87 72,62,66 75,65,69 80,73,76 80,73,76 82,75,78 82,74,80 78,70,76 77,67,71 79,69,73 74,64,65 70,60,61 85,70,61 109,90,78 107,87,78 126,103,88 118,97,74 126,104,86 134,112,94 123,103,83 131,112,89 134,113,90 129,108,83 141,120,95 121,103,82 105,92,71 116,96,76 112,93,70 114,90,66 169,132,88 175,129,74 187,144,86 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 189,143,86 191,146,84 187,144,84 186,143,83 189,143,84 180,134,79 178,132,77 203,159,106
200,164,131 216,180,151 216,177,147 224,187,147 227,197,155 203,164,132 191,152,120 192,159,122 208,173,137 204,169,133 202,166,135 203,167,136 194,158,125 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 167,131,82 168,134,93 147,119,79 167,131,84 158,131,84 119,102,51 113,104,48 119,110,50 116,107,60 107,99,49 104,101,50 128,122,27 141,126,63 106,98,35 90,87,20 100,97,12 140,139,42 103,99,39 60,47,44 60,50,54 57,50,53 62,50,50 88,77,74 91,77,82 97,82,92 101,87,100 85,71,84 68,58,62 71,61,65 72,62,63 71,61,62 71,61,62 72,62,66 78,67,74 80,70,74 77,67,68 70,60,61 69,55,55 73,59,61 77,61,57 91,75,73 116,101,79 131,107,83 130,111,88 140,119,96 129,108,85 105,89,74 91,76,65 108,94,78 129,111,92 113,97,84 104,94,84 100,86,72 113,94,71 111,89,69 116,91,72 170,132,84 200,157,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 180,134,75 180,134,75 188,142,83 192,146,87 176,131,69 194,151,91 196,153,93 182,136,77 180,134,79 201,155,100 192,148,95
178,155,113 190,167,127 149,126,84 171,137,107 184,152,110 201,166,128 194,156,119 181,148,111 210,173,133 202,165,125 170,133,93 203,166,126 181,146,108 203,168,130 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 171,137,94 176,139,99 183,146,106 176,139,95 148,118,72 149,116,68 142,121,65 124,108,50 128,116,57 106,99,38 104,91,18 109,93,51 109,104,35 109,103,37 97,94,39 103,104,27 91,87,25 59,40,47 50,38,43 56,46,50 72,60,65 71,61,65 81,71,75 84,76,84 87,75,87 75,64,73 74,64,68 70,60,64 73,63,64 68,58,59 74,64,65 77,67,71 71,61,65 75,65,66 72,62,63 71,61,62 69,57,59 67,55,57 68,56,56 74,62,64 148,122,101 131,107,85 141,117,91 136,112,86 139,122,98 103,91,81 76,64,66 93,84,80 112,100,90 96,85,80 76,69,69 86,76,80 88,77,72 95,83,73 102,86,71 119,101,80 198,153,89 201,159,96 192,147,85 194,151,93 181,135,78 189,146,90 178,137,78 175,134,75 160,119,60 194,153,94 171,130,71 197,152,90 196,153,93 200,157,97 212,166,107 205,159,100 193,150,92 198,152,95 184,138,81 202,156,99
134,111,80 108,95,45 165,139,89 184,155,120 196,158,121 179,148,97 205,176,143 216,181,145 165,131,86 166,132,89 194,154,118 209,169,133 197,158,119 209,167,129 178,146,104 208,171,131 215,178,138 223,185,148 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,100 211,173,127 195,161,120 187,153,112 171,147,96 151,127,74 127,102,56 101,88,27 98,88,37 85,80,25 88,84,22 91,89,42 89,86,44 91,87,25 52,42,32 51,40,37 59,49,53 66,54,59 75,64,71 78,70,76 91,80,87 90,77,85 78,67,74 90,77,85 79,71,77 75,61,63 68,60,66 65,59,54 63,53,52 59,49,50 66,56,57 71,61,62 71,59,61 68,58,59 67,57,58 70,60,61 73,63,64 124,98,84 120,98,80 125,105,85 124,102,82 133,109,87 144,119,100 117,97,88 98,85,78 92,80,82 81,71,72 74,64,68 67,65,66 70,65,67 70,60,64 87,70,71 94,78,72 178,138,84 211,165,108 175,132,74 208,162,105 200,157,99 168,126,63 184,138,79 187,144,86 181,138,82 200,157,97 190,147,87 197,151,92 196,153,93 187,144,84 194,148,89 218,172,113 205,158,106 203,160,102 195,152,94 201,158,98
174,156,58 120,104,30 167,143,61 131,117,51 155,123,79 169,143,93 150,133,53 194,166,128 197,168,133 189,160,125 159,126,87 170,137,98 173,143,87 148,121,85 210,174,141 185,145,109 175,138,96 174,137,95 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,169,131 212,174,137 182,148,105 194,157,115 189,155,110 171,130,101 145,114,63 142,121,69 138,112,60 105,96,51 100,95,42 99,96,54 103,100,58 94,87,48 97,92,49 44,33,42 54,44,48 68,56,58 67,56,63 78,70,76 76,63,71 69,56,66 74,60,62 101,89,48 140,135,51 150,129,75 126,112,94 96,86,85 78,68,67 73,63,64 68,58,59 71,61,62 68,58,59 68,58,59 70,60,61 71,61,62 75,65,66 99,81,78 117,94,81 110,89,74 125,104,89 122,102,82 161,128,101 160,129,108 149,123,98 75,65,69 80,70,74 75,65,69 68,63,62 70,64,69 69,61,67 75,63,68 73,61,63 194,155,98 166,123,67 159,117,65 191,145,86 212,169,111 193,151,88 190,144,85 182,139,79 189,147,84 175,132,72 209,166,106 187,141,82 207,164,104 189,146,86 202,157,95 208,161,109 202,157,93 189,146,88 193,150,92 187,144,88
138,111,34 150,143,34 132,115,19 127,111,39 189,146,86 168,135,67 132,110,43 151,126,53 164,135,72 174,141,104 179,150,117 149,127,51 191,163,125 182,150,116 175,143,111 123,87,54 167,127,93 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,155 207,173,143 227,193,159 167,133,103 203,168,130 185,151,119 139,107,63 124,92,48 160,128,73 137,117,58 130,110,49 130,116,62 107,97,55 99,89,51 102,93,48 96,92,44 50,39,32 45,37,43 54,44,48 59,50,46 87,79,68 104,94,27 115,106,9 132,126,20 112,108,1 168,146,128 123,108,99 101,89,89 94,87,90 75,65,66 71,61,62 71,61,62 71,61,62 72,62,63 72,62,63 71,61,65 77,67,68 83,71,73 100,82,77 120,99,86 106,90,77 120,99,76 153,122,99 157,123,101 153,127,102 84,73,80 78,68,72 73,63,64 70,65,67 66,58,64 65,59,64 73,63,67 74,64,65 180,134,79 175,135,81 196,153,95 221,180,123 207,164,104 201,160,101 179,137,74 208,166,103 203,158,96 231,189,126 201,158,102 217,174,118 174,131,71 171,128,68 201,156,94 198,153,91 198,153,91 192,151,92 175,134,75 189,148,89
