58,52,45 97,86,67 90,79,64 92,81,66 54,45,37 64,55,49 82,70,60 74,64,54 108,101,83 116,109,93 196,193,208 199,197,209 200,198,210 200,197,212 196,193,208 38,37,42 184,182,206 187,181,204 192,178,202 195,177,202 192,178,204 187,176,201 182,178,202 178,174,206 171,171,208 168,169,203 42,43,48 179,185,204 182,183,206 188,184,206 188,184,206 182,182,208 168,180,204 71,71,81 75,63,51 85,70,61 229,205,172 238,211,175 250,223,189 239,211,171 215,187,147 206,178,140 198,164,130 220,175,140 161,142,107 159,139,107 140,112,83 227,175,145 184,155,124 182,153,122 196,164,130 202,155,123 183,143,107 218,169,133 229,190,160 255,220,192 255,252,236 255,253,246 255,254,236 255,255,236 255,254,236 255,255,248 166,168,195 33,31,32 160,166,196 160,166,196 160,164,195 160,164,195 163,167,198 180,176,200 160,166,196 163,164,194 166,163,192 171,166,195 175,171,195 179,170,194 186,172,196 191,174,194 189,174,194 188,172,197 187,172,194 189,174,196 189,173,198 105,91,106 69,63,56 70,61,53 72,63,55 104,93,78 182,183,204 183,187,202 184,186,200 186,185,200 188,185,202 64,62,70 176,172,196 176,172,196
58,49,41 98,87,70 93,79,61 85,76,61 54,45,37 64,55,49 80,68,58 77,66,51 107,103,84 115,111,94 193,190,207 193,190,207 193,190,207 194,191,208 194,191,208 46,45,50 179,179,207 185,181,205 192,181,206 195,179,204 194,181,202 194,178,203 194,178,203 190,179,204 181,176,205 176,172,204 53,51,52 181,182,205 179,185,204 185,183,207 189,185,209 185,183,205 181,182,205 77,71,78 83,67,52 227,205,171 243,215,177 209,185,152 208,175,148 148,116,86 132,93,61 199,144,115 116,73,40 95,46,26 152,117,90 52,40,12 95,53,13 107,61,22 104,64,28 82,37,2 180,139,112 195,154,127 212,171,140 224,192,160 228,193,155 231,192,160 230,193,167 255,237,211 255,255,248 255,253,246 255,249,222 255,251,234 255,254,246 36,28,34 183,172,195 182,168,192 176,170,191 182,171,194 182,171,194 181,172,194 185,174,197 188,173,195 188,173,195 188,171,193 193,173,194 191,174,194 196,177,191 199,179,189 200,180,190 200,183,189 203,181,186 203,181,186 201,182,186 121,102,106 74,65,61 74,64,54 80,70,60 100,90,78 190,188,198 194,192,202 191,191,201 192,192,202 198,191,203 70,62,70 191,173,198 192,175,195
63,50,45 100,87,66 99,85,67 85,76,61 63,54,46 65,56,50 84,72,62 85,74,59 111,107,88 121,117,100 193,190,207 193,190,207 194,191,208 192,189,206 192,189,206 47,46,51 177,179,204 179,176,203 181,176,203 183,177,202 181,177,201 180,175,202 180,175,202 177,174,201 178,172,204 176,172,206 49,47,48 186,187,210 185,186,207 183,184,207 184,185,208 183,186,204 196,185,208 80,70,74 236,209,177 222,193,158 187,158,127 200,168,136 172,128,100 122,69,44 92,43,5 120,65,13 124,68,1 115,66,1 101,66,12 98,57,12 77,37,12 68,37,18 73,39,19 78,42,20 79,42,18 88,46,24 106,38,2 156,63,15 217,109,46 209,94,33 185,65,4 252,126,62 205,135,84 244,219,200 255,253,238 255,253,229 255,255,239 255,255,255 204,187,188 210,186,190 212,187,188 210,187,188 204,180,184 201,181,191 201,181,191 206,184,192 200,183,189 204,180,189 205,181,190 207,183,187 205,181,187 208,184,188 208,184,188 212,187,186 217,192,189 214,189,186 211,188,185 132,109,106 81,72,64 76,64,54 81,69,59 100,91,74 210,202,208 205,197,203 203,192,199 203,192,199 200,192,198 77,65,77 198,179,195 198,179,195
55,49,42 95,80,58 92,78,62 88,78,66 59,50,44 63,57,48 87,77,65 83,72,57 108,104,85 119,113,104 194,191,206 192,189,206 190,187,204 189,186,203 192,189,206 60,58,68 181,178,205 179,176,205 180,177,206 186,181,208 188,184,208 184,178,203 181,174,204 179,174,203 179,174,203 179,174,203 47,45,46 191,193,209 190,188,208 190,187,204 190,187,204 189,186,203 193,190,205 186,169,145 151,134,110 129,113,98 127,68,38 112,48,20 82,40,18 73,39,21 75,44,25 71,36,23 60,28,14 61,28,17 56,29,11 66,31,16 74,36,19 71,35,17 70,36,18 73,39,21 78,42,22 80,42,25 96,44,25 107,49,23 141,68,27 184,87,34 222,98,31 230,108,41 242,114,44 236,97,24 255,136,69 255,216,177 250,196,160 255,251,228 255,248,238 226,195,185 230,198,184 231,199,185 229,196,189 222,193,187 215,185,186 213,185,185 212,187,184 210,187,184 218,186,183 219,190,186 219,190,184 220,191,185 221,192,186 224,193,185 224,191,180 225,192,181 224,193,181 147,116,104 80,70,60 83,71,61 81,69,59 102,90,78 214,203,196 211,200,197 213,199,199 212,198,198 212,202,201 74,62,64 200,180,190 199,180,187
52,46,37 100,88,60 89,75,59 86,77,62 57,48,40 74,61,54 82,70,58 82,71,54 107,98,83 134,129,117 206,197,208 203,196,208 196,191,207 196,191,207 193,188,204 75,69,76 194,180,204 182,175,203 181,174,202 178,175,204 183,178,207 185,181,203 182,178,200 182,178,200 181,177,201 184,175,201 55,49,56 192,192,204 194,194,204 200,196,209 197,192,208 200,193,207 206,197,212 128,109,93 86,71,60 109,71,50 130,57,25 106,46,21 83,40,23 83,42,24 79,43,23 78,42,24 63,33,16 64,33,14 75,39,21 82,41,23 87,42,21 89,41,23 79,43,23 76,42,24 77,43,23 74,38,20 81,38,21 88,43,22 88,42,16 93,40,17 169,70,15 252,135,68 246,113,45 229,96,28 230,89,17 255,121,45 237,147,84 212,154,121 255,255,228 250,236,218 236,205,186 239,205,183 241,205,187 235,200,185 231,195,187 223,192,184 224,192,187 221,192,186 225,194,186 225,194,182 226,195,185 227,194,183 230,197,186 232,197,184 229,197,181 231,199,183 231,199,185 159,127,113 79,69,57 83,71,59 85,73,61 106,95,80 221,206,197 222,207,198 218,206,196 217,205,195 216,203,198 61,54,57 213,188,189 208,186,189
58,47,40 101,84,58 97,84,61 86,76,64 57,48,40 77,64,57 89,77,65 83,72,55 105,96,81 136,131,119 210,203,206 205,199,204 205,197,205 206,198,206 201,193,201 85,74,81 208,189,196 205,184,199 199,182,204 193,179,203 184,175,199 184,175,199 184,175,199 185,176,198 195,181,198 201,182,200 53,48,47 204,203,208 207,201,206 206,198,204 207,196,205 208,197,204 214,197,198 112,83,63 154,68,36 138,57,23 111,53,27 89,42,21 85,44,26 82,44,25 77,43,25 73,38,23 63,31,15 73,39,19 78,35,18 88,42,24 89,41,16 93,41,20 83,40,21 81,38,23 76,38,19 75,39,19 82,44,25 78,40,21 78,42,24 71,36,23 74,42,26 143,79,51 206,95,33 231,108,38 255,124,47 247,109,29 255,129,44 255,128,49 223,170,125 255,253,230 233,209,187 240,206,186 241,205,185 243,205,188 232,201,182 226,195,183 225,194,186 225,194,186 226,193,184 229,197,183 231,199,183 232,201,182 233,202,183 233,202,183 238,203,188 238,203,188 239,205,185 170,136,116 80,69,62 84,72,60 88,76,64 106,95,80 225,213,187 228,216,190 228,212,195 227,211,194 223,207,194 64,55,49 221,194,187 220,191,187
59,50,42 105,86,61 104,87,63 85,76,61 57,48,40 91,77,61 93,79,63 94,83,68 103,96,80 149,141,130 214,204,208 212,202,203 214,201,209 211,198,206 211,198,206 109,97,99 222,194,196 222,194,196 218,194,198 218,194,200 214,192,197 210,188,196 208,185,198 208,186,194 211,187,193 217,193,199 58,48,52 213,203,207 212,202,206 210,200,204 213,203,204 219,202,203 214,187,180 136,74,47 131,56,25 105,45,20 94,47,24 91,45,27 88,45,28 78,40,23 71,37,19 64,32,16 68,36,22 72,36,18 81,38,19 87,41,23 88,42,16 98,47,23 91,42,20 89,42,21 81,39,17 86,43,24 82,41,23 75,38,23 74,37,22 78,41,28 72,37,24 80,42,25 118,49,11 195,94,26 226,101,32 252,114,36 255,122,41 255,139,55 252,135,68 224,180,142 255,255,229 233,204,180 247,205,183 245,204,184 245,204,184 239,201,184 230,197,186 225,194,184 226,195,187 230,197,186 230,197,186 233,198,185 234,198,180 232,198,180 236,200,182 240,204,186 241,205,187 177,141,123 87,75,63 87,73,59 90,76,62 104,95,78 233,214,191 235,216,193 233,214,191 231,214,190 230,214,197 68,57,50 233,201,187 229,198,188
55,45,35 105,84,57 102,83,60 83,73,61 58,49,41 93,77,64 102,85,59 100,83,59 100,95,81 132,126,117 213,203,207 215,205,209 220,209,206 218,207,204 217,207,206 131,117,117 219,194,191 219,196,193 226,197,193 227,198,192 226,198,189 220,196,188 220,196,188 216,193,190 222,193,187 219,190,184 66,54,54 220,209,204 222,209,204 222,209,204 224,208,202 210,186,178 169,109,88 134,52,27 101,45,19 86,41,20 88,45,26 88,45,28 85,47,28 79,45,27 68,36,20 63,33,16 63,30,19 75,40,25 79,41,24 82,41,23 85,40,17 92,40,19 95,44,20 103,47,25 89,43,17 88,41,20 83,40,21 74,38,20 77,41,23 78,40,23 75,39,19 84,43,25 71,39,23 101,55,29 183,80,24 206,92,26 251,116,44 248,113,32 249,114,42 255,147,85 242,206,173 255,252,227 255,214,181 255,210,176 255,208,183 249,204,181 231,198,187 226,195,183 223,192,180 228,197,185 230,201,181 232,198,178 240,199,181 244,203,187 248,203,182 251,204,181 250,203,180 193,146,123 95,76,60 93,78,58 92,76,61 99,91,78 231,211,191 234,213,188 238,212,191 240,214,193 230,213,189 61,55,50 242,204,187 238,203,188
57,47,37 105,84,57 103,84,61 92,82,70 58,49,41 92,78,64 103,86,60 100,83,59 98,93,79 125,119,110 198,195,201 203,200,206 211,204,204 215,205,204 217,208,204 148,134,134 224,199,196 219,196,193 220,195,194 222,194,192 228,199,195 228,199,193 229,200,194 233,200,193 230,202,191 230,202,191 81,70,65 223,213,201 224,212,200 231,217,201 229,213,196 206,181,164 151,73,45 112,42,16 87,42,21 82,41,23 83,42,24 81,40,24 73,39,21 70,39,20 68,36,20 67,37,20 64,31,20 63,31,17 71,34,19 74,36,19 84,41,24 86,39,18 96,47,25 97,44,21 90,39,15 90,41,19 87,42,21 73,37,19 82,41,25 83,42,26 82,46,26 80,42,23 73,38,23 70,41,21 120,62,29 172,83,29 206,84,19 244,115,39 251,108,34 255,132,63 245,188,144 255,249,220 255,250,220 255,212,175 255,212,181 255,209,181 231,196,183 224,192,178 223,191,177 231,196,183 235,197,178 237,201,179 241,200,180 245,205,182 250,206,178 255,209,179 255,210,180 205,159,129 93,75,56 93,78,58 93,77,62 100,91,76 237,211,190 238,209,187 240,211,189 239,210,188 237,213,189 54,41,34 249,204,183 245,204,186
60,48,36 108,87,62 101,87,62 82,70,58 55,49,42 100,84,71 104,85,60 107,86,61 100,93,77 121,116,104 189,194,204 190,195,205 197,195,205 195,195,203 198,199,204 157,146,153 213,195,192 214,196,193 215,191,195 215,191,195 213,192,192 212,194,193 219,194,195 228,198,197 229,199,198 228,198,197 95,84,81 224,214,204 227,215,205 233,217,204 226,205,182 195,148,125 126,56,23 93,42,16 78,40,23 80,39,23 77,40,25 71,36,21 71,41,13 76,49,13 79,53,14 81,55,16 66,32,12 79,49,5 95,71,18 86,65,13 85,57,19 80,46,14 84,39,18 90,42,17 102,51,27 90,39,15 91,40,16 89,42,21 77,41,21 87,49,32 87,41,25 88,40,24 89,46,27 80,42,21 73,39,19 109,62,41 212,127,74 229,119,52 241,112,38 235,103,30 227,128,71 250,213,169 255,253,219 104,85,60 60,40,31 49,32,22 49,34,25 41,28,21 39,31,20 43,35,24 50,36,22 44,33,26 46,35,32 46,38,27 47,36,31 47,36,31 44,37,35 54,47,45 92,77,57 91,76,54 93,78,56 103,88,68 244,213,190 240,211,189 243,212,189 243,212,189 245,210,185 54,42,32 255,208,178 255,210,180
72,53,41 115,92,63 101,87,62 73,61,49 54,48,41 101,85,68 104,86,56 111,85,62 100,93,75 97,85,73 97,88,82 97,88,82 92,83,79 94,83,80 97,86,83 90,83,81 91,84,82 89,79,78 87,78,74 93,84,80 100,83,86 106,93,90 119,98,98 123,107,105 129,113,107 137,121,115 85,74,71 146,136,126 163,151,141 169,152,144 171,145,133 140,87,64 125,56,25 83,36,13 78,37,19 85,43,21 73,37,19 80,57,17 84,62,15 94,70,19 98,76,11 111,88,17 107,78,17 118,90,20 110,86,22 100,78,15 87,65,16 82,56,15 80,43,17 89,42,21 95,43,22 91,40,16 91,40,16 89,40,18 74,38,20 86,43,26 85,39,23 83,40,23 85,42,23 81,43,24 81,45,27 68,36,20 113,52,18 199,107,52 224,103,33 255,140,68 246,131,68 255,206,153 255,253,221 255,251,227 255,216,180 255,210,176 255,209,172 255,207,169 253,208,173 252,207,174 251,205,179 253,209,181 253,206,174 255,206,173 255,209,174 255,210,175 255,211,175 224,168,132 93,78,58 93,77,60 95,79,62 102,87,65 245,215,189 243,212,189 249,212,188 248,211,187 248,208,183 56,44,34 255,210,180 255,212,182
69,55,39 121,96,68 109,85,61 94,83,64 60,51,45 109,89,69 114,90,68 105,86,59 110,89,62 105,84,57 103,84,59 104,85,60 107,83,59 110,89,64 98,83,63 98,84,59 107,83,57 105,81,55 109,85,59 113,89,63 101,87,62 98,83,61 97,82,60 103,85,64 101,86,66 101,86,66 103,85,64 103,85,64 111,89,69 109,89,69 119,81,62 148,75,45 118,52,22 81,39,17 86,41,18 97,46,20 69,43,4 88,67,13 94,74,15 103,79,15 110,87,18 115,90,17 114,92,16 118,96,20 113,90,21 103,81,14 94,74,15 84,62,15 68,49,12 70,41,17 88,41,20 88,39,17 89,41,16 92,41,17 81,38,19 95,46,24 90,45,24 78,42,24 83,40,21 82,41,23 86,43,24 67,36,17 70,38,22 125,73,43 190,90,40 225,107,45 226,100,36 243,155,101 247,209,163 255,252,218 255,229,184 255,225,172 255,225,167 255,217,169 255,212,169 255,209,171 255,208,170 255,210,170 255,210,170 255,210,175 255,209,173 255,213,172 255,212,174 229,175,137 96,78,57 97,79,58 99,82,56 97,85,59 126,107,91 158,139,123 205,180,161 207,182,163 222,197,180 60,50,40 238,210,181 249,214,189
71,52,38 111,83,56 108,87,62 82,72,60 59,50,44 108,86,66 102,83,60 102,83,58 105,86,61 111,90,65 102,83,58 102,83,58 116,92,66 104,83,58 93,79,54 97,80,56 108,84,60 107,84,55 109,83,58 107,86,61 105,81,57 104,83,58 105,84,59 107,86,59 108,87,60 110,89,62 114,91,62 114,91,62 120,95,67 117,92,64 120,85,58 145,82,51 114,51,18 81,39,17 96,45,19 105,49,23 95,74,22 97,74,16 103,81,16 108,84,18 114,91,20 114,91,20 113,91,17 114,92,18 114,91,20 105,84,12 96,77,13 88,69,16 78,59,20 61,40,13 78,43,18 93,49,21 85,40,17 98,50,25 89,42,21 94,48,22 93,48,27 70,36,18 73,35,16 85,42,25 89,47,25 80,39,21 64,29,16 78,42,22 140,63,28 204,95,46 233,109,42 237,133,75 255,227,180 255,223,180 255,251,215 255,224,163 255,227,170 255,226,169 255,225,170 255,226,171 255,225,174 255,222,172 255,223,173 255,222,172 255,221,173 255,219,171 255,220,169 239,184,141 101,81,61 100,83,59 94,77,53 95,80,58 98,85,64 92,78,62 90,79,62 91,80,63 85,72,65 87,72,61 87,75,63 87,77,67
79,61,42 117,90,58 107,86,61 82,72,60 57,48,42 112,90,70 103,84,61 100,79,54 97,83,58 100,83,59 101,82,55 100,81,54 104,85,60 102,85,61 98,79,54 102,78,54 111,85,64 109,83,58 107,83,59 99,85,60 96,79,55 102,81,54 100,79,52 106,87,60 116,87,63 113,84,60 115,90,62 116,91,63 117,94,65 118,92,67 124,93,70 131,83,56 118,52,22 85,40,19 95,44,18 107,50,21 92,72,13 101,82,16 109,88,18 110,89,17 110,89,19 110,89,19 113,90,21 112,89,18 111,88,19 107,86,16 100,81,15 92,74,14 77,61,17 62,47,11 61,40,13 85,49,20 82,45,19 82,40,18 97,49,24 90,44,18 92,45,24 80,42,25 73,35,18 72,38,20 81,45,27 73,38,23 66,36,19 72,43,23 97,56,25 154,87,42 207,96,34 218,99,42 255,228,177 255,234,187 255,252,220 255,241,207 255,229,167 255,228,168 255,229,171 255,229,171 255,229,171 255,224,167 255,224,167 255,225,168 255,225,169 255,225,169 255,227,174 255,199,139 107,83,59 105,84,61 103,82,59 98,78,58 99,82,58 99,81,60 99,84,62 99,84,62 94,80,55 95,78,52 100,83,57 97,85,59
83,65,46 125,95,67 98,83,61 93,83,71 54,51,38 115,89,68 115,91,67 113,85,58 103,92,75 104,90,74 93,78,69 95,76,62 91,80,61 95,79,62 92,78,64 88,74,49 90,75,55 91,77,59 97,83,65 94,80,62 100,87,66 92,78,60 91,77,59 92,77,55 102,83,58 105,84,57 97,80,56 99,81,62 88,72,57 92,78,62 99,82,58 106,71,44 128,57,31 88,41,20 103,52,26 78,39,11 101,81,20 106,87,21 109,87,20 109,88,18 105,86,18 105,86,18 108,86,21 108,86,19 111,89,15 104,82,15 98,78,17 85,69,13 84,64,16 69,52,15 63,45,15 96,69,22 119,78,31 87,54,15 90,44,18 92,46,20 93,47,31 79,41,24 89,48,30 66,34,18 70,39,18 82,51,28 91,68,26 71,49,13 63,45,13 80,53,19 108,57,0 207,93,34 248,193,139 255,234,186 255,236,201 255,254,227 255,232,169 255,234,171 255,234,171 255,234,171 255,230,168 255,230,167 255,230,168 255,235,170 255,231,171 255,229,169 255,231,171 255,209,149 116,86,60 108,87,62 103,82,57 99,85,60 101,84,60 100,83,59 91,76,54 99,84,62 97,84,61 91,77,48 98,84,55 99,85,58
98,74,50 132,104,75 104,83,60 76,66,56 52,46,41 109,85,63 116,91,61 120,91,60 110,94,77 194,175,159 230,210,192 236,216,198 231,213,192 238,211,193 184,169,160 247,218,198 255,214,186 255,216,188 251,210,181 248,207,178 246,207,179 246,207,179 246,206,181 247,205,183 250,206,176 248,209,181 180,169,152 232,215,191 242,216,195 243,219,195 88,68,38 80,52,23 121,58,27 82,35,12 86,44,22 77,45,15 92,75,26 63,45,1 66,44,6 65,43,9 79,59,11 96,81,20 99,79,20 77,55,8 68,44,7 71,53,11 77,59,17 69,51,9 66,44,8 68,51,16 64,51,17 72,55,16 150,108,18 153,106,15 88,54,20 96,49,26 83,40,21 83,42,24 85,45,22 67,46,19 66,51,15 73,51,15 74,50,26 82,54,27 92,58,26 93,59,25 93,61,29 195,130,70 228,156,106 255,232,180 255,239,186 255,250,218 255,250,216 255,233,158 255,235,163 255,234,166 255,237,167 255,240,168 255,240,168 255,238,168 255,238,168 255,238,168 255,239,167 255,218,146 116,88,61 109,85,59 103,84,57 108,82,57 121,96,68 117,92,64 119,91,64 115,87,60 104,76,49 80,66,52 106,75,54 98,72,47
102,78,54 123,95,66 108,87,64 78,68,58 52,46,41 108,84,62 120,95,65 118,89,58 114,100,86 211,194,184 234,213,190 235,214,191 237,216,193 240,219,194 157,147,135 255,220,196 255,219,186 255,218,185 255,217,185 255,216,184 255,214,184 255,213,183 255,213,183 255,214,185 255,212,182 246,207,179 194,180,164 236,217,194 243,217,194 253,222,199 114,91,60 67,42,14 115,57,22 93,37,11 86,45,18 90,46,18 86,74,19 83,70,20 87,72,21 87,72,21 88,73,24 86,72,18 90,71,18 85,68,21 74,58,16 72,57,17 73,56,17 77,61,17 78,60,16 73,58,18 70,53,18 67,49,17 124,85,3 166,114,12 103,77,27 78,44,12 72,38,18 88,45,28 80,39,21 72,43,19 62,43,18 67,47,17 83,55,28 94,65,34 99,63,30 104,69,33 102,67,31 172,94,43 228,149,103 255,247,196 255,246,193 255,249,190 255,252,222 255,243,179 255,239,161 255,239,161 255,241,162 255,242,162 255,242,162 255,241,162 255,245,167 255,242,164 255,242,168 255,222,148 115,87,60 113,87,62 106,85,58 100,86,59 255,231,170 255,234,173 255,234,174 255,234,174 255,231,176 63,41,23 255,241,182 255,240,178
106,82,56 116,91,63 104,84,64 72,61,54 54,48,43 114,89,61 125,97,68 117,93,60 113,102,83 225,211,195 232,213,190 237,216,193 240,216,194 243,220,191 145,134,119 255,213,180 255,224,184 255,223,183 255,227,184 255,225,179 255,223,181 255,225,181 255,220,176 255,219,177 255,220,177 253,206,172 223,203,171 249,221,192 249,222,190 251,224,188 252,223,192 80,53,21 93,57,24 108,51,22 81,36,3 98,42,18 92,78,12 95,79,23 90,71,18 86,69,18 86,71,20 89,75,19 88,71,22 73,56,17 62,48,19 65,53,14 81,65,21 82,67,18 83,66,19 77,59,15 78,64,21 81,64,17 102,73,12 151,107,25 126,93,25 84,65,12 71,49,13 88,51,27 80,39,21 82,41,23 81,40,22 85,42,23 84,50,30 76,42,20 94,57,33 102,58,30 131,62,29 187,83,36 227,153,101 255,252,197 255,253,198 255,251,196 255,251,187 255,246,183 255,244,160 255,243,160 255,245,162 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,245,164 255,234,147 116,86,58 119,90,66 116,90,65 105,86,61 255,236,175 255,238,177 255,236,174 255,237,174 255,234,174 56,45,28 255,243,180 255,239,171
112,84,57 116,91,61 104,87,63 74,64,54 55,49,42 116,91,61 126,99,67 124,98,75 102,94,81 240,216,190 245,216,194 246,217,195 244,219,191 251,222,191 106,94,84 255,220,186 255,219,176 255,220,176 255,223,181 255,224,182 255,227,181 255,228,179 255,229,180 255,230,181 255,227,178 255,209,159 243,215,177 255,225,188 255,225,189 255,228,189 255,228,192 255,228,192 253,218,182 135,72,39 121,54,27 91,39,18 96,85,21 95,81,27 89,73,29 68,59,32 67,50,22 92,76,22 95,79,21 61,45,12 61,49,23 58,46,16 83,66,27 93,77,33 75,65,23 74,57,22 77,63,34 82,66,24 101,79,14 120,87,19 153,105,19 136,92,14 84,67,20 89,54,27 79,40,26 81,40,22 90,43,20 91,45,27 88,50,33 80,42,25 87,46,28 109,58,34 161,75,41 171,76,31 210,144,89 255,252,197 255,254,200 255,249,198 255,251,190 255,251,184 255,244,162 255,244,160 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,239,162 255,243,162 255,234,150 121,90,69 123,95,66 120,95,65 113,92,65 255,236,173 255,238,175 255,236,174 255,236,174 255,236,176 65,50,30 255,246,174 255,241,168
124,96,69 121,96,66 105,88,64 71,61,51 54,48,41 122,97,67 120,93,61 118,92,69 97,89,76 243,219,193 248,217,194 251,220,197 251,222,191 253,224,191 83,71,61 255,221,180 255,222,177 255,220,176 255,221,177 255,224,180 255,224,178 255,224,178 255,226,177 255,229,180 255,229,180 254,205,156 255,224,184 255,230,191 255,234,192 255,234,193 255,235,194 255,233,194 255,221,181 146,88,62 115,45,19 99,46,23 108,91,52 76,57,22 66,57,40 67,50,22 70,51,16 101,82,25 102,83,26 79,63,21 63,51,23 54,41,18 58,41,13 77,58,21 78,54,19 71,48,17 67,45,11 81,64,17 88,63,15 120,85,29 174,118,24 200,137,32 118,91,30 82,59,19 79,43,25 82,44,25 90,43,20 90,44,26 85,47,28 87,49,32 88,43,22 107,51,25 186,95,58 180,86,43 217,154,103 255,250,194 255,255,201 255,254,202 255,244,189 255,252,186 255,239,159 255,241,157 255,241,159 255,241,161 255,240,161 255,240,161 255,242,162 255,241,162 255,241,162 255,235,153 121,91,65 124,96,67 122,97,67 115,95,65 255,240,179 255,242,181 255,241,181 255,243,183 255,237,179 83,63,45 255,244,174 255,243,170
