95,119,148 96,120,149 93,120,150 97,120,147 98,123,149 98,120,150 97,120,145 98,120,150 104,120,147 108,121,149 109,124,142 116,129,146 126,130,143 132,135,142 125,129,142 119,126,140 120,129,142 121,130,143 121,130,141 123,132,143 120,132,140 124,131,143 94,121,151 85,116,149 87,115,147 88,117,146 89,116,146 93,117,148 98,121,148 106,117,144 108,117,140 107,119,143 111,120,143 100,119,150 96,119,146 100,120,146 110,122,146 114,124,144 115,123,141 111,123,145 113,122,145 114,124,144 119,125,144 123,126,144 124,126,140 126,134,141 173,165,141 204,191,143 204,183,140 187,171,140 197,181,139 194,171,129 214,182,136 217,180,140 198,169,136 197,164,137 179,159,150 162,152,151 144,140,151 129,131,147 124,132,150 128,138,154 117,129,151 102,121,142 89,122,145 88,120,148 95,120,142 143,146,153 168,154,156 163,152,149 167,154,151 165,148,140 187,161,149 172,154,149 143,143,153 168,157,154 189,167,149 187,167,147 184,166,145 179,163,148 157,146,153 131,135,148 112,125,151 101,120,151 98,120,150 96,120,151 95,122,152 91,115,146 92,119,149 91,120,149 95,118,152 99,118,151 101,119,147 99,119,147 99,118,151 99,118,151
98,121,148 97,120,147 96,120,149 97,122,146 102,120,146 103,121,147 107,125,151 103,121,147 106,122,149 108,124,151 107,124,146 112,124,146 123,127,142 122,129,143 121,128,142 119,126,140 118,127,140 119,130,143 120,132,140 121,133,141 121,133,141 123,133,139 91,118,148 85,116,147 87,115,147 90,119,148 92,119,149 96,118,150 99,119,147 103,121,145 106,122,147 106,120,143 109,121,145 95,117,149 95,119,148 100,120,148 109,120,147 113,123,143 116,124,142 110,123,142 110,122,144 108,125,145 119,125,144 126,133,147 157,156,147 139,144,143 144,146,141 192,178,151 172,168,147 145,144,137 155,150,136 183,171,134 187,170,135 215,182,134 213,179,136 206,172,138 182,161,150 165,154,151 156,149,149 145,141,154 125,133,151 128,134,153 150,149,152 154,148,153 145,142,148 147,146,151 128,131,149 165,158,161 143,141,153 154,147,147 180,163,153 202,178,156 190,165,146 169,153,149 130,137,149 145,142,146 151,144,147 163,153,154 153,143,147 146,145,150 143,141,153 132,134,150 109,125,150 100,124,155 96,120,149 96,120,151 93,120,148 92,119,149 91,120,149 88,117,146 92,119,149 102,120,148 101,121,147 100,120,148 99,119,147 99,119,147
100,120,146 100,120,146 108,124,149 109,123,146 111,126,142 112,125,144 113,126,143 110,124,145 113,126,152 111,124,150 112,126,149 112,127,145 116,126,142 121,128,142 121,128,140 121,125,138 118,127,140 116,126,142 118,129,142 121,132,143 119,130,143 100,125,151 90,118,150 90,119,148 94,118,149 95,118,145 95,120,146 96,119,144 103,121,149 101,121,149 103,123,151 101,121,147 100,119,152 92,118,151 93,119,152 94,118,149 103,121,149 111,125,148 121,127,144 118,126,142 117,125,143 111,124,143 117,125,141 126,130,143 165,160,146 168,157,140 136,138,135 129,138,149 132,144,152 122,131,142 133,139,140 164,165,146 165,159,136 214,189,143 214,184,138 218,176,134 213,173,139 199,164,137 168,151,152 140,138,148 123,133,153 118,131,157 125,135,155 124,137,152 131,134,152 136,138,154 141,144,151 141,143,159 127,140,157 127,140,157 143,146,155 172,158,158 170,157,154 144,142,152 120,137,157 122,136,157 117,129,151 127,137,155 127,137,153 125,135,153 120,131,158 116,129,155 103,126,151 100,127,157 100,124,153 94,121,151 92,118,151 97,121,152 91,120,147 91,120,147 97,119,149 107,118,145 106,123,145 106,119,145 105,118,144 105,118,144
101,121,147 101,121,147 107,123,148 111,125,146 111,126,144 114,127,146 118,128,146 113,125,147 112,124,146 112,124,146 116,125,148 115,125,143 121,129,147 122,129,141 122,129,141 125,129,142 128,127,142 114,124,144 110,124,145 110,124,145 97,116,147 87,116,145 90,119,148 95,119,148 99,122,149 101,121,147 103,123,151 103,123,151 106,124,150 106,122,151 106,122,151 95,119,148 90,118,150 90,118,150 91,119,151 93,121,153 103,120,151 105,123,151 113,122,147 116,130,142 120,131,142 118,129,142 123,132,143 136,135,150 157,148,144 178,164,139 151,151,146 131,139,148 123,134,145 122,133,146 122,130,146 139,142,149 162,155,139 200,180,134 201,180,128 218,185,133 220,183,141 209,174,138 159,147,152 136,138,152 120,132,156 116,132,157 116,132,157 119,133,156 121,133,157 125,138,157 134,142,160 129,139,159 121,137,162 118,134,159 130,138,154 143,143,153 147,143,152 130,139,152 116,132,159 110,130,158 108,131,158 106,128,158 103,127,156 108,130,160 112,130,158 110,128,154 102,126,155 104,126,156 108,124,153 109,125,154 101,123,155 95,122,152 90,122,150 98,125,155 105,125,151 109,122,150 108,125,147 109,120,147 110,121,148 112,124,148
94,119,145 95,120,146 98,126,151 99,122,147 108,124,149 110,124,145 114,127,144 119,129,147 112,123,150 113,125,147 114,127,146 114,127,146 116,126,146 123,131,149 127,131,146 130,129,144 120,128,146 109,126,148 89,121,149 92,121,148 92,122,146 94,121,151 100,125,151 98,123,149 107,124,146 109,123,144 109,123,144 110,124,145 112,124,146 109,126,148 102,125,152 93,119,152 91,120,149 90,118,150 88,119,150 96,120,149 99,119,147 102,120,146 108,122,145 113,126,143 113,126,143 120,129,142 131,139,146 133,141,146 171,161,151 190,170,138 147,149,146 132,140,145 124,133,144 127,136,147 125,141,150 143,144,136 158,153,139 199,178,135 210,189,133 222,194,136 222,189,139 218,181,141 183,167,152 140,144,157 118,134,159 115,133,157 109,133,162 105,132,160 109,131,161 111,134,161 106,133,163 107,134,164 102,133,164 105,131,164 109,133,162 126,140,161 138,142,157 124,136,158 108,132,161 103,130,160 104,127,161 101,124,158 101,127,160 103,127,156 105,127,157 105,127,157 108,128,156 114,130,155 114,127,146 112,124,148 112,124,148 111,125,148 109,123,146 111,125,148 114,123,146 111,123,147 110,124,145 112,124,146 114,123,146 111,123,145
86,118,144 91,118,146 91,120,147 94,119,145 101,119,145 110,123,149 116,125,148 118,128,146 112,123,150 113,125,147 118,128,148 118,126,146 114,124,144 120,128,146 126,130,145 105,123,149 98,121,146 95,122,150 95,122,152 95,124,153 96,124,149 100,125,151 102,124,154 101,124,151 111,125,148 112,124,146 112,125,144 112,125,144 115,125,143 112,126,149 100,125,151 87,115,149 91,119,151 90,118,152 88,119,150 96,120,149 109,123,146 116,126,146 117,125,141 114,127,144 113,126,143 118,128,144 123,132,145 121,127,144 129,132,143 187,172,152 138,139,144 131,135,148 127,137,145 128,138,144 132,142,146 176,172,153 190,175,139 204,188,134 219,197,134 222,195,134 222,186,139 209,170,138 170,159,144 149,149,146 123,141,158 122,143,164 133,144,157 131,144,159 107,132,158 109,133,162 98,129,160 100,131,162 100,128,160 97,130,161 105,133,158 131,144,161 138,145,157 124,139,157 109,132,166 102,130,162 101,129,161 100,128,160 97,128,159 107,131,162 105,127,159 112,130,156 114,130,155 110,127,149 112,125,153 111,125,148 111,123,147 107,123,148 108,122,143 110,124,145 109,123,144 109,123,144 110,123,149 112,124,146 111,124,150 108,124,149
85,116,149 88,119,152 88,120,148 93,120,150 101,121,147 110,123,149 118,126,146 113,127,148 112,126,149 113,128,146 120,130,148 115,125,143 112,125,142 123,127,142 116,126,144 92,119,149 94,121,149 95,123,148 97,122,148 103,123,149 104,124,148 105,125,151 99,122,147 99,122,149 104,124,150 112,127,145 116,126,146 115,125,143 113,126,141 115,124,137 102,125,150 92,119,149 90,118,150 88,119,150 94,117,151 98,120,152 101,121,149 111,124,150 113,127,148 118,128,146 120,128,144 121,130,143 120,130,148 119,129,147 118,125,148 140,142,158 123,129,146 122,130,146 129,137,146 129,139,145 138,146,151 161,163,148 199,184,144 204,186,142 220,189,136 220,184,135 208,176,144 178,160,141 153,152,155 139,144,154 138,142,157 137,144,156 142,150,157 143,151,160 142,150,159 108,132,161 98,130,158 98,130,158 98,129,160 100,128,160 103,129,164 110,132,164 117,137,161 110,132,164 106,132,165 103,130,160 104,128,159 103,130,158 124,130,149 133,135,151 124,133,146 123,131,149 116,128,150 114,126,148 110,126,151 109,125,150 106,126,152 106,122,149 105,123,149 102,120,146 108,121,147 110,121,148 104,124,150 91,118,148 85,116,147 88,116,150
84,117,150 84,117,152 84,117,148 87,121,149 95,118,152 101,123,153 111,125,146 113,128,144 118,128,146 120,130,146 130,130,142 125,135,141 120,130,146 113,127,150 98,122,153 92,121,150 95,123,148 96,124,149 103,126,151 108,126,152 108,126,150 107,123,150 101,126,150 98,123,149 99,121,151 108,126,152 107,125,149 107,125,149 116,125,150 118,128,146 92,121,148 92,118,151 91,120,149 90,119,146 91,123,151 93,121,146 94,119,145 100,119,150 108,121,149 112,126,149 116,129,146 121,129,147 121,131,149 121,131,149 124,132,148 118,129,142 125,134,145 123,132,145 122,131,142 127,136,149 128,136,143 144,151,146 200,185,138 206,194,139 218,185,133 222,180,140 185,165,145 170,158,146 149,152,159 138,142,157 138,140,156 143,142,157 150,150,162 148,152,156 148,155,153 150,150,150 105,132,162 101,130,159 98,129,160 100,131,164 106,133,163 106,133,161 105,134,161 110,134,163 108,132,161 109,131,161 129,138,163 141,145,160 151,143,149 159,148,157 145,141,152 128,131,149 117,130,147 118,128,148 111,127,154 105,127,157 105,125,153 103,123,151 101,121,149 104,120,147 106,122,147 107,123,148 105,123,149 87,116,145 86,117,148 87,115,151
84,117,150 84,117,150 84,117,148 84,118,146 93,119,152 97,121,150 108,125,147 116,126,144 126,133,145 129,136,148 163,151,139 142,137,136 131,133,147 102,125,148 97,121,150 96,123,151 96,124,149 100,125,151 100,125,151 103,123,151 101,124,151 102,125,150 102,125,152 100,124,153 99,122,149 99,122,149 99,122,149 98,121,146 95,123,148 98,121,146 94,122,147 93,120,150 93,122,149 97,119,149 94,121,149 95,122,150 97,121,150 96,120,151 103,121,149 110,124,145 113,126,143 120,128,146 120,130,146 122,132,148 126,137,148 130,142,150 128,138,146 129,138,151 122,131,142 127,136,149 126,134,141 142,149,144 203,188,141 216,200,142 218,190,134 220,183,139 188,166,148 172,157,146 149,153,157 149,152,161 148,151,160 147,147,155 147,147,157 149,149,157 152,159,154 152,152,152 116,138,168 105,132,162 101,129,161 103,130,160 107,131,160 111,131,159 108,135,163 113,135,165 105,129,160 113,135,165 127,136,159 135,138,158 145,141,154 150,143,153 147,143,154 131,132,151 117,130,149 113,127,148 109,127,155 103,125,157 105,124,157 106,123,154 103,123,151 106,122,147 110,123,149 106,122,147 111,124,150 98,121,148 92,118,151 90,118,150
82,117,151 83,118,152 86,119,152 86,119,152 89,120,151 92,121,150 107,123,148 139,138,143 146,139,139 136,137,142 160,144,138 164,144,135 151,139,139 132,128,141 144,136,142 132,130,138 122,132,150 99,122,149 97,122,146 100,125,151 98,122,151 95,119,150 95,122,152 96,120,151 97,122,148 98,123,149 100,125,149 101,126,150 98,123,147 97,122,148 96,124,149 102,125,150 100,125,149 100,125,149 98,123,149 94,124,148 97,122,148 97,122,148 97,122,148 106,124,148 115,124,147 118,128,144 123,131,149 125,134,147 128,137,148 131,141,149 130,140,144 130,140,146 128,136,143 141,146,152 138,145,140 150,156,145 193,178,138 216,196,135 222,198,136 219,188,135 197,166,143 176,155,142 157,155,156 157,154,158 157,157,157 154,153,158 149,149,157 154,153,156 175,159,153 166,155,148 127,141,162 113,133,161 109,133,162 111,133,163 115,131,156 123,137,160 116,132,157 119,132,160 108,135,165 109,133,162 113,131,155 112,131,162 119,131,153 127,137,155 127,137,155 124,131,154 113,129,156 109,127,155 105,124,155 105,124,155 104,123,154 107,125,153 106,122,151 107,125,151 112,124,148 113,122,147 112,124,148 107,123,148 94,121,149 96,123,153
82,117,151 83,118,152 86,119,152 86,119,152 86,119,152 93,120,150 107,123,148 168,155,148 158,152,145 133,133,143 182,157,140 174,161,140 161,149,149 146,139,153 150,142,150 154,142,147 162,146,144 135,138,147 126,132,149 125,133,149 109,127,153 103,121,149 96,120,151 94,121,149 94,121,149 95,122,150 98,123,149 102,125,150 105,125,149 101,126,150 104,127,152 105,125,151 103,126,151 101,126,150 98,123,149 94,124,148 95,123,148 95,123,148 94,122,147 106,124,150 112,124,148 116,126,144 123,131,149 127,136,149 129,138,149 129,139,147 137,147,151 127,137,143 116,125,138 134,139,147 141,148,143 144,147,139 200,191,146 212,198,142 220,203,138 221,198,138 212,178,148 188,166,146 166,157,153 164,160,154 159,160,152 159,159,156 154,153,156 164,158,153 191,169,149 185,163,143 138,144,161 127,140,159 126,138,160 129,137,157 135,139,152 140,142,156 133,136,156 127,136,159 109,133,162 112,132,160 115,131,158 117,130,156 119,130,157 117,131,154 116,130,151 117,129,153 109,127,153 103,127,158 107,124,155 107,124,155 106,125,156 106,125,156 107,125,153 107,125,153 109,126,148 110,127,149 110,123,149 106,124,150 97,121,150 96,123,151
83,118,152 85,120,154 86,119,152 86,119,152 86,119,150 91,119,151 112,126,149 159,147,135 178,157,134 185,158,126 118,128,148 157,152,138 167,151,145 148,136,150 138,134,147 146,137,150 151,139,144 162,150,140 159,146,139 178,157,142 146,143,149 112,126,147 102,124,156 99,127,152 99,121,151 106,126,154 104,124,148 109,127,153 108,127,148 109,127,151 111,127,154 110,126,151 109,127,153 102,125,150 95,122,150 95,122,150 95,122,152 94,123,152 97,122,148 101,120,151 111,125,148 113,128,146 124,130,147 130,137,149 130,138,147 129,139,147 130,140,144 127,139,143 133,136,145 149,149,146 166,166,150 159,159,143 158,151,133 179,170,143 202,189,137 217,198,134 219,191,133 217,180,136 187,165,147 165,159,152 165,155,154 157,152,154 154,151,155 162,155,153 184,163,140 195,167,138 162,153,149 155,152,156 150,147,153 158,150,158 163,151,151 174,158,154 168,155,148 150,145,147 125,137,159 120,132,156 119,131,155 116,130,153 113,129,154 113,129,156 110,128,154 110,128,154 105,125,153 108,126,152 105,124,155 103,125,155 104,123,154 108,126,152 106,125,156 99,121,153 100,124,155 100,124,155 92,119,149 95,124,153 96,123,151 94,121,151
83,118,152 85,120,154 85,120,154 86,121,155 86,119,152 87,120,151 132,139,134 195,180,140 164,151,128 133,140,135 94,119,145 175,164,145 172,151,138 160,144,138 141,133,150 150,136,149 131,133,149 123,129,150 127,125,145 171,149,152 120,130,146 107,125,149 103,127,158 100,125,149 101,124,151 109,127,151 107,125,149 109,125,154 105,125,153 108,124,149 109,125,150 110,127,149 109,127,153 103,126,153 98,126,151 96,123,151 100,125,149 96,123,153 98,123,149 101,124,149 112,123,150 116,126,144 119,126,140 125,132,146 129,137,142 127,139,147 126,141,144 142,146,148 151,149,159 167,164,151 154,151,138 164,165,146 145,148,140 158,160,143 190,178,137 213,192,136 219,194,135 219,183,132 209,176,137 190,164,141 175,161,145 164,158,151 148,153,159 137,144,158 172,160,148 203,176,144 190,176,149 182,166,149 178,158,149 175,152,149 185,163,145 191,169,149 190,168,150 171,153,148 138,142,155 127,136,149 121,131,151 117,130,156 110,128,154 108,126,154 106,125,156 106,125,158 107,124,155 109,127,155 103,128,154 103,128,154 104,127,150 108,126,154 101,124,151 94,121,151 91,119,153 93,119,152 92,120,154 89,120,153 88,119,150 94,121,151
83,118,152 85,120,154 86,121,155 86,121,155 86,121,153 83,121,150 93,122,151 103,131,156 114,131,153 103,123,151 179,168,149 204,165,137 185,159,136 170,151,139 149,137,149 152,138,151 107,127,151 102,125,150 156,150,141 185,151,133 160,147,144 118,127,138 101,123,153 106,126,152 104,124,152 107,125,151 108,126,150 109,126,148 109,125,150 112,130,154 108,127,148 111,127,152 107,125,151 103,126,151 103,126,153 102,125,152 103,126,151 95,125,147 94,124,146 105,125,153 111,124,150 118,128,144 124,130,147 125,131,148 130,137,149 127,137,153 128,139,150 141,145,149 132,140,149 142,148,151 134,138,140 141,146,142 141,146,142 161,166,146 174,168,145 185,174,139 215,191,136 217,188,139 216,184,138 210,175,139 196,170,147 182,160,140 153,153,150 130,135,143 138,142,157 181,170,155 210,176,142 204,176,138 189,167,147 172,154,149 180,164,147 199,173,148 206,177,144 197,169,140 162,153,147 138,138,146 123,133,153 114,130,155 111,127,152 109,127,155 106,126,154 108,128,156 109,127,153 108,128,152 104,128,157 104,128,159 105,128,153 108,126,154 104,127,154 92,119,149 92,120,152 90,121,152 85,120,154 86,119,152 85,120,152 92,121,150
86,121,155 86,121,155 87,122,156 86,121,155 86,121,153 85,123,154 89,122,153 101,125,154 111,128,150 113,132,151 185,166,139 203,181,134 204,175,144 178,156,138 150,137,145 150,139,146 148,141,144 166,152,152 147,141,134 198,163,138 186,154,138 136,135,140 108,127,148 105,128,153 110,126,155 111,127,154 113,129,154 113,130,152 111,127,152 116,130,151 113,127,150 113,127,150 110,126,153 100,128,153 98,123,149 100,125,151 100,125,149 96,124,147 101,126,150 105,125,151 109,126,148 113,126,145 121,129,145 122,130,146 122,130,146 120,130,148 126,137,148 125,134,145 126,133,145 126,133,147 126,134,143 133,142,144 135,141,142 140,145,141 135,139,141 158,157,146 207,190,141 201,179,132 207,182,138 208,181,138 199,166,141 210,177,152 179,165,149 141,141,151 126,137,148 174,167,151 210,179,142 213,180,141 181,168,147 134,139,149 141,146,154 166,153,150 200,176,141 208,177,138 185,165,145 152,146,151 126,136,156 119,131,155 116,128,152 111,127,154 108,127,158 106,125,156 111,127,152 114,130,155 105,130,156 104,129,155 104,126,156 108,126,154 107,126,157 100,124,153 93,119,152 92,120,152 92,120,154 88,121,154 86,121,153 92,120,152
87,120,155 88,121,156 88,121,156 89,122,155 88,119,150 88,120,146 90,123,156 101,126,152 116,129,148 110,127,149 118,132,142 177,167,143 211,183,143 182,161,136 148,139,152 133,135,151 144,132,148 170,146,138 167,148,121 195,164,127 179,158,143 142,141,146 117,130,145 109,126,148 113,126,154 113,126,152 118,130,154 118,128,148 120,129,152 121,131,149 134,137,144 116,126,142 117,132,148 109,127,151 103,128,154 99,126,154 98,123,149 96,124,149 102,127,151 108,126,154 110,127,149 113,128,146 122,129,152 120,130,150 116,128,150 120,130,146 125,136,149 123,137,147 122,132,150 118,128,146 123,131,149 127,138,151 140,149,149 143,154,143 134,139,145 141,142,145 184,175,148 196,185,150 177,169,147 196,180,149 193,173,143 194,169,139 190,170,150 139,149,146 129,139,145 193,176,141 215,182,143 217,179,144 150,154,158 115,129,152 127,138,151 129,144,160 120,137,157 174,158,154 188,165,152 177,158,142 150,142,159 131,138,152 125,132,155 117,130,149 113,131,155 104,128,159 108,128,152 117,130,156 113,126,152 119,128,151 113,126,156 107,126,157 110,128,156 109,127,155 101,125,154 100,124,153 88,121,152 85,120,154 86,116,154 86,119,154
