194,238,255 180,233,255 176,230,255 179,233,255 187,234,255 195,240,255 245,242,255 115,109,116 131,120,127 140,128,133 120,106,108 123,105,102 125,104,100 108,92,90 117,99,94 123,101,95 107,98,109 79,98,131 69,70,89 123,137,160 183,233,255 180,234,255 180,231,255 195,235,255 211,239,255 187,210,244 89,126,175 202,244,255 187,233,255 184,234,255 186,234,255 195,238,255 132,138,157 183,204,241 188,204,229 176,191,207 146,161,177 127,136,149 98,105,119 72,81,104 48,80,147 11,52,118 9,31,61 13,31,55 51,57,78 91,92,111 176,203,244 255,253,255 146,124,127 92,84,92 99,84,94 110,91,95 110,88,93 115,98,99 103,90,100 103,83,93 107,85,88 119,95,99 124,101,98 133,108,105 134,110,104 136,108,106 77,69,86 55,80,122 52,68,97 104,111,136 75,73,83 192,209,240 75,73,83 65,63,73 74,70,81 84,80,89 70,66,75 70,70,78 116,129,148 227,246,255 78,67,76 121,110,119 108,107,122 105,109,122 112,110,118 128,110,105 137,108,104 136,113,110 105,85,78 94,87,99 233,253,255 211,238,255 232,255,255 233,255,255 189,212,239 227,255,255 218,254,255 177,211,248 182,223,255 142,180,222
171,200,255 185,234,255 183,233,255 182,232,255 195,240,255 198,240,255 255,249,255 127,113,115 128,117,124 137,123,125 118,104,117 112,98,100 109,88,88 113,90,89 111,89,81 133,109,101 135,108,101 83,100,143 111,107,116 150,166,195 181,236,255 178,235,255 179,233,255 181,233,255 171,197,243 186,214,250 97,113,138 195,210,242 90,112,144 207,237,255 192,235,255 195,239,255 167,184,217 118,121,139 104,109,117 104,107,118 104,107,118 85,86,91 74,74,82 57,60,71 22,50,104 9,67,143 6,35,78 12,29,51 50,53,71 112,115,126 180,205,245 254,251,255 188,147,145 106,82,86 100,88,100 106,89,90 119,98,98 95,75,85 112,95,101 113,89,93 111,87,91 110,86,90 117,93,97 108,86,91 115,92,93 134,107,100 111,96,106 51,72,118 45,68,104 78,91,119 88,82,89 131,136,146 81,79,87 64,62,72 69,67,77 80,76,87 80,78,88 58,56,64 80,80,88 138,146,162 232,248,255 87,87,95 97,86,81 73,71,81 82,80,88 74,70,81 59,55,66 52,49,55 55,57,71 236,255,255 226,255,255 173,202,231 225,255,255 222,255,255 175,212,250 200,242,255 189,232,255 138,172,209 155,188,221 196,234,255
119,137,175 190,233,255 190,234,255 195,237,255 200,238,255 201,240,255 252,250,255 153,124,118 129,118,127 137,123,128 131,119,131 109,94,102 114,89,90 114,89,88 117,94,93 120,92,94 138,112,102 73,90,123 122,124,124 100,115,147 192,243,255 181,235,255 182,236,255 181,235,255 86,99,116 194,223,255 91,105,126 54,68,91 82,100,128 200,215,249 84,104,146 144,166,209 154,174,216 113,121,137 92,89,95 63,57,64 56,52,61 54,50,59 50,49,54 27,25,33 8,24,53 25,73,153 6,51,111 10,32,62 45,49,62 129,132,141 174,199,239 255,251,255 224,174,170 123,93,92 97,85,97 104,89,97 116,92,96 121,99,102 117,92,93 116,93,94 117,92,91 113,90,91 112,86,95 109,90,97 125,102,99 135,111,105 120,105,113 46,67,106 43,66,102 62,79,110 130,127,133 89,85,94 95,92,98 64,62,72 65,63,75 75,73,83 87,85,95 64,62,72 57,57,65 79,79,89 124,144,172 191,214,255 204,210,231 145,147,161 103,108,116 96,101,111 98,102,117 97,106,119 135,152,172 222,248,255 212,251,255 186,228,255 194,236,255 190,238,255 195,233,255 119,152,185 177,216,253 193,236,255 163,193,215 195,217,229
179,193,230 180,196,236 165,182,225 125,147,188 154,176,219 202,238,255 251,253,255 174,131,116 131,119,124 131,119,124 134,116,125 119,100,104 117,94,95 120,95,94 114,88,92 126,101,100 127,104,103 66,75,100 89,97,113 103,125,157 178,224,255 185,233,255 185,234,255 181,231,255 97,100,122 201,235,255 112,124,146 61,73,95 52,68,95 61,73,97 92,109,129 127,149,179 191,216,255 161,182,230 109,108,113 63,57,64 48,46,54 50,48,56 48,46,54 48,45,51 13,11,19 24,49,100 8,68,153 0,37,88 44,46,60 139,137,147 159,175,213 250,255,255 255,209,194 138,99,96 110,88,93 100,84,101 104,91,88 105,86,88 113,89,93 120,94,100 119,96,97 116,92,96 105,83,86 118,97,95 121,103,100 125,105,98 96,89,103 42,69,97 42,67,107 45,66,101 126,123,140 82,76,83 125,114,123 63,59,72 60,58,70 69,67,79 80,76,89 78,76,84 55,55,63 57,57,67 69,69,81 103,106,117 76,69,81 84,73,82 79,68,75 74,71,77 79,78,83 74,72,80 95,92,107 131,136,144 169,201,229 191,236,255 156,187,220 157,188,221 158,196,229 152,184,212 195,230,249 192,218,235 203,221,218 189,201,192
127,137,171 114,122,152 191,229,255 188,236,255 192,235,255 203,239,255 246,255,255 203,159,149 145,124,122 131,119,124 137,120,123 131,117,122 126,109,112 123,101,104 126,101,102 125,100,99 118,96,99 87,85,97 87,93,112 145,168,195 181,223,255 192,235,255 192,237,255 198,237,255 130,139,164 230,255,255 118,124,145 70,78,96 63,72,95 75,87,109 43,50,73 108,99,121 191,218,246 118,125,148 130,128,140 91,87,96 50,49,54 48,47,52 51,47,56 56,52,61 32,26,31 11,23,47 14,74,161 0,50,116 39,47,67 155,157,171 153,168,200 246,253,255 255,231,215 152,102,100 143,102,100 106,80,89 110,95,105 113,93,103 117,92,104 125,99,108 126,100,109 122,98,104 121,100,100 116,95,93 119,98,98 114,95,99 124,111,121 49,69,97 42,67,109 40,61,98 116,113,128 79,73,78 115,107,115 60,56,69 59,56,71 65,62,77 75,73,85 83,81,91 58,58,66 56,56,64 56,56,66 60,60,70 58,54,63 57,55,63 59,57,67 56,56,66 60,58,66 64,62,72 68,64,75 79,78,83 115,130,144 170,205,239 136,156,184 193,227,253 193,231,255 195,224,242 181,196,201 207,225,224 219,232,218 171,182,169
193,232,255 154,184,238 188,223,255 186,235,255 185,233,255 200,240,255 193,226,255 230,234,247 176,134,121 142,115,108 137,123,123 142,124,121 137,120,121 128,110,119 122,103,110 121,102,109 107,90,93 115,98,101 86,87,106 131,151,177 182,212,255 200,231,255 162,186,231 106,124,160 197,225,255 223,255,255 114,114,126 112,114,128 103,105,119 94,100,117 86,94,112 71,91,133 68,71,91 102,98,107 110,116,133 129,127,137 66,64,72 49,50,55 50,48,56 49,45,54 53,47,54 13,13,23 20,55,114 6,59,139 29,46,77 115,117,131 98,108,128 250,249,255 255,236,232 180,120,118 168,112,106 165,115,113 89,85,109 113,97,114 123,99,108 127,103,112 127,103,112 124,102,110 122,100,103 118,96,99 119,99,109 96,80,97 121,100,96 95,83,95 44,64,106 40,61,100 116,115,132 74,74,86 89,82,92 57,55,67 59,54,70 65,60,76 72,70,82 82,80,92 72,72,82 54,57,66 48,46,56 51,49,59 56,52,61 58,56,66 56,56,66 58,58,68 58,58,68 59,57,67 61,59,69 68,64,73 96,96,106 188,201,218 201,225,243 162,183,192 198,222,226 207,228,226 160,176,176 212,225,224 221,235,216 201,211,205
187,236,255 193,231,255 127,151,200 192,240,255 181,233,255 190,237,255 195,240,255 158,181,208 236,249,255 167,131,123 136,114,117 137,119,118 157,136,136 149,130,134 133,114,121 115,97,106 116,101,109 133,114,118 92,96,109 82,93,120 131,147,176 168,193,244 199,233,255 76,97,134 201,228,255 235,255,255 134,134,146 131,131,143 81,80,97 63,64,85 64,66,82 69,72,92 62,87,138 21,29,59 72,82,102 151,155,170 131,134,143 62,62,70 50,48,56 45,45,53 60,58,66 29,28,33 3,24,59 17,66,141 26,53,94 73,79,96 57,63,80 250,250,255 255,255,255 225,177,173 167,115,110 176,120,114 121,107,122 89,87,111 135,105,118 134,105,110 133,107,116 128,105,116 122,99,110 114,96,107 106,89,109 105,91,108 117,95,98 127,102,101 50,67,100 44,66,107 116,108,114 54,56,70 72,65,77 57,55,67 54,49,65 62,57,73 68,66,78 74,72,84 77,77,87 51,51,61 54,52,62 57,55,65 57,55,63 59,57,67 57,57,67 56,56,66 57,57,67 58,58,68 58,58,70 60,60,72 88,81,91 146,150,154 217,232,235 169,187,186 212,230,229 199,218,226 183,192,215 175,182,196 172,181,183 176,186,204
183,236,255 187,235,255 153,176,214 188,228,255 185,235,255 177,232,255 203,242,255 196,238,255 179,211,223 218,252,255 178,152,161 156,121,122 128,115,125 162,147,155 133,119,119 119,100,107 127,110,116 116,101,111 107,111,140 121,141,167 180,201,238 206,234,255 198,241,255 85,94,117 225,243,255 160,178,202 151,149,169 77,76,93 63,64,83 60,63,81 60,63,83 63,64,83 73,71,91 115,120,146 30,39,64 106,76,75 213,215,240 146,149,167 62,65,74 48,49,54 52,50,60 57,55,63 16,16,28 29,59,113 16,54,126 45,57,92 175,177,193 237,236,251 250,249,254 255,253,255 186,137,140 171,119,118 170,123,128 125,101,117 99,89,109 144,123,138 155,122,124 143,114,121 131,108,121 114,96,107 113,94,110 110,95,103 116,97,101 124,102,107 134,108,112 132,107,108 118,95,80 60,64,79 67,67,77 57,55,67 48,48,60 52,50,62 63,59,72 74,72,82 80,80,92 74,72,84 58,58,68 56,56,66 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 60,58,68 58,58,68 59,59,69 73,69,80 115,111,120 194,202,211 189,199,217 164,175,202 182,194,229 159,171,195 116,124,142 208,211,229 181,196,230
177,232,255 182,235,255 190,225,255 137,163,209 188,237,255 184,232,255 183,234,255 211,250,255 200,241,255 187,207,221 210,243,255 199,227,255 185,202,222 125,132,144 244,206,200 152,123,119 109,97,102 131,124,134 174,190,215 200,234,255 202,233,255 156,174,210 199,241,255 95,98,120 240,255,255 159,167,187 132,135,157 69,70,91 67,65,85 85,82,99 94,90,103 94,87,101 79,76,91 79,74,92 100,106,127 41,53,75 101,96,93 221,241,255 153,157,170 62,66,68 52,51,56 74,70,81 30,27,31 11,29,57 14,66,149 21,48,107 78,82,97 137,137,149 180,176,185 251,247,255 180,171,186 179,137,142 181,124,125 168,118,124 134,109,123 101,92,107 135,109,118 136,106,107 133,107,116 119,96,107 113,94,108 115,97,106 117,95,103 121,101,111 129,103,107 127,103,97 102,88,74 107,108,127 70,70,80 55,53,63 45,45,57 46,46,58 60,58,68 73,69,80 80,78,90 87,83,96 60,60,70 58,58,68 58,58,68 58,58,68 57,57,67 54,59,67 58,58,70 58,58,70 57,57,67 59,59,69 69,65,76 95,91,100 144,148,163 176,185,208 134,146,170 133,146,174 168,181,207 162,175,194 204,211,225 174,191,224
180,233,255 178,231,255 187,234,255 134,160,204 191,232,255 185,236,255 187,236,255 190,237,255 203,242,255 199,235,255 188,222,250 207,222,236 119,125,126 115,119,123 117,110,122 90,87,104 98,101,121 77,87,105 186,230,255 187,235,255 192,237,255 166,192,236 201,233,255 126,127,148 241,255,255 117,113,126 75,88,107 67,68,91 93,82,91 114,97,100 118,102,100 119,102,105 114,101,109 104,96,104 81,76,92 97,92,108 65,75,93 123,104,111 216,229,255 162,172,192 75,78,87 58,56,66 61,61,61 14,19,25 24,69,136 0,53,133 32,49,80 86,90,103 110,108,120 105,98,108 238,251,255 218,241,255 191,183,200 177,132,136 168,116,113 160,113,122 115,107,124 186,184,194 151,114,113 122,96,105 112,94,103 113,95,104 117,98,105 116,96,106 120,96,100 124,97,90 65,65,73 212,219,242 72,68,77 55,55,65 49,49,59 45,45,55 51,54,61 64,62,70 76,72,83 84,80,91 71,69,79 58,58,68 58,58,68 58,58,68 59,59,69 57,60,69 59,59,71 59,59,71 58,58,68 59,59,69 62,62,72 75,73,83 109,108,123 142,148,169 143,156,182 174,189,221 174,192,232 172,188,217 168,173,183 187,192,216
181,234,255 180,233,255 188,235,255 192,226,255 144,172,224 195,240,255 194,235,255 193,228,255 167,192,232 163,182,215 199,241,255 169,201,241 136,153,175 150,164,187 178,187,212 153,166,196 178,197,228 171,196,236 185,233,255 186,234,255 190,237,255 201,238,255 164,182,218 154,156,181 245,253,255 115,109,116 78,95,115 83,86,106 114,97,98 121,103,102 121,103,100 113,95,94 114,97,100 118,106,108 108,95,103 84,72,86 105,108,126 74,80,99 126,103,104 216,224,244 125,131,148 56,56,66 79,78,83 24,25,28 11,42,89 15,67,152 9,46,95 50,58,78 69,67,79 96,92,103 142,155,174 224,245,255 240,253,255 135,141,158 107,109,134 121,121,147 69,93,124 62,87,113 236,196,189 170,125,122 115,96,103 111,93,102 115,93,101 116,94,102 125,100,97 122,106,102 174,187,213 117,116,133 66,64,76 55,55,65 52,52,64 49,49,61 49,49,59 60,58,66 73,69,78 81,77,86 86,82,91 58,58,68 58,58,68 58,58,68 59,59,69 59,59,69 57,60,69 57,60,71 60,60,70 60,60,70 60,60,70 66,66,76 89,89,101 144,148,163 170,186,215 138,157,188 179,197,237 187,205,233 208,211,229 215,222,236
185,235,255 184,234,255 185,234,255 196,234,255 128,138,174 154,175,212 122,150,186 168,200,253 198,236,255 192,237,255 194,242,255 188,228,255 185,217,255 159,182,216 201,226,255 135,163,213 166,208,255 186,233,255 185,233,255 186,236,255 186,235,255 195,238,255 173,189,218 171,176,202 255,255,255 132,114,123 93,103,119 105,100,118 119,102,105 120,101,103 127,109,106 126,108,103 112,97,105 102,93,104 126,104,98 131,108,107 81,74,88 99,107,127 60,62,87 93,86,96 144,152,170 55,58,65 59,59,67 55,52,58 10,18,36 31,70,135 0,58,136 11,40,83 57,59,75 74,73,88 105,111,128 132,149,171 205,229,255 209,225,254 126,140,163 84,102,128 84,103,134 70,88,114 122,103,105 224,171,146 155,122,124 116,92,101 112,90,98 133,105,103 81,67,72 59,71,95 103,103,115 109,107,117 83,83,95 57,57,67 56,56,66 51,51,61 45,45,55 58,56,66 66,62,73 79,75,86 86,84,94 67,63,74 58,58,68 57,60,69 57,59,73 58,61,72 57,61,74 57,61,76 59,63,76 59,63,76 59,63,76 64,64,76 78,78,88 116,116,128 185,191,231 170,190,234 174,188,227 210,221,250 215,221,240 170,173,180
204,237,255 193,219,255 150,171,206 136,161,203 167,195,249 145,165,207 198,238,255 187,236,255 185,235,255 184,234,255 184,234,255 185,235,255 190,237,255 187,229,255 152,173,219 195,238,255 186,236,255 187,235,255 187,236,255 186,237,255 192,240,255 201,242,255 222,243,255 187,199,221 246,251,255 144,116,118 108,108,120 115,107,124 116,102,115 114,99,107 123,110,103 118,102,96 115,97,96 134,116,113 122,104,101 128,107,103 131,110,110 78,77,92 102,118,147 119,112,122 108,116,134 61,64,73 45,43,53 81,79,87 25,23,31 21,37,64 10,69,154 0,43,116 22,33,60 44,50,69 60,67,81 94,93,98 147,148,140 203,218,223 162,175,192 112,120,129 89,103,124 105,108,126 157,135,138 137,114,115 141,115,119 115,96,98 131,109,103 59,44,52 61,72,99 82,89,103 86,84,94 91,87,96 100,98,110 59,59,69 56,56,64 54,52,62 51,49,59 52,50,62 60,58,70 72,70,82 79,79,89 87,85,97 60,60,72 60,62,76 57,61,74 58,60,76 60,64,79 61,63,77 60,64,77 60,64,77 60,64,77 59,64,74 65,68,79 92,92,102 155,162,187 186,201,244 145,158,188 190,201,228 159,165,184 211,214,232
131,152,187 178,207,250 196,236,255 192,235,255 195,236,255 126,149,185 200,239,255 187,236,255 185,235,255 185,233,255 183,236,255 185,235,255 187,236,255 196,241,255 142,160,198 200,239,255 190,238,255 190,239,255 195,240,255 196,241,255 202,241,255 201,243,255 197,217,243 181,194,220 251,251,255 161,127,125 117,110,120 121,114,126 123,109,126 116,98,109 111,97,102 105,90,98 108,91,92 121,103,98 130,107,106 136,113,112 132,112,105 97,85,87 70,89,120 117,117,127 128,136,164 72,75,86 48,45,51 65,62,68 55,53,54 16,16,26 22,65,137 3,53,130 11,30,61 14,28,51 33,45,67 60,66,85 137,137,145 97,91,86 148,161,160 134,144,148 135,121,105 137,123,109 137,120,110 119,97,89 120,97,84 122,96,84 75,71,80 61,64,86 129,139,159 77,80,89 74,72,80 87,83,94 95,93,103 79,79,89 57,57,67 55,58,69 54,52,62 47,45,57 57,55,67 64,62,74 76,74,84 86,84,96 70,70,80 60,63,72 61,64,75 60,60,72 58,61,72 60,63,74 61,64,75 61,64,75 60,64,77 60,64,77 61,63,77 76,76,88 120,123,141 192,203,234 144,155,184 161,175,196 216,224,244 219,222,242
192,237,255 187,236,255 186,234,255 184,234,255 187,238,255 186,222,255 157,186,233 195,240,255 185,235,255 185,235,255 185,235,255 185,235,255 186,236,255 193,241,255 200,232,255 168,195,236 199,242,255 199,240,255 209,245,255 211,240,255 167,188,223 141,162,199 199,230,255 172,178,206 253,255,255 187,135,130 134,117,118 127,119,127 120,113,125 123,114,127 110,99,108 114,97,100 114,95,99 110,91,93 121,99,104 114,92,97 133,111,103 128,111,103 55,78,112 96,104,120 215,227,251 93,93,105 55,51,60 48,44,53 86,83,87 18,15,19 13,39,83 11,64,144 3,34,79 9,29,57 14,31,62 29,43,82 79,91,113 106,113,136 181,197,224 110,122,146 142,142,142 154,151,155 152,152,160 137,138,143 91,87,96 90,81,92 75,78,96 128,141,158 153,156,178 87,85,105 75,72,87 81,79,91 90,88,96 98,96,104 62,62,70 57,57,67 55,55,65 49,49,59 52,50,60 62,60,70 69,67,77 76,76,86 78,81,92 61,66,76 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 58,65,77 60,64,77 61,63,77 67,67,79 92,91,106 140,141,162 184,200,236 145,158,188 191,204,230 186,202,231
185,235,255 184,234,255 184,234,255 183,233,255 185,235,255 191,236,255 124,143,176 199,238,255 190,239,255 184,234,255 185,235,255 183,236,255 188,237,255 195,240,255 204,242,255 131,154,190 208,242,255 189,218,255 136,157,192 174,197,235 210,240,255 208,243,255 206,242,255 151,157,185 247,255,255 210,155,142 151,123,121 131,116,126 126,120,127 120,111,124 113,95,106 117,95,103 117,98,100 112,95,98 110,91,98 117,98,102 130,109,105 123,111,111 46,72,105 65,74,97 214,220,237 94,93,108 56,52,63 47,43,54 73,69,78 51,45,52 8,17,42 30,73,141 7,45,103 10,33,67 7,30,57 12,33,72 24,43,64 57,74,105 77,96,115 139,149,169 159,162,173 134,134,146 119,126,140 111,119,137 88,86,96 103,99,110 68,76,94 102,112,132 111,117,134 178,181,201 102,108,127 87,86,103 85,83,93 93,91,99 72,72,82 57,57,67 57,57,67 53,53,63 50,48,58 58,56,66 65,63,73 73,69,78 82,78,89 66,66,78 60,64,77 60,64,77 60,64,77 59,63,76 58,65,77 61,65,78 62,64,78 60,64,77 62,64,78 62,64,78 79,79,91 122,121,138 183,199,237 163,180,213 160,176,203 171,189,229
185,235,255 184,234,255 182,235,255 183,236,255 183,236,255 190,239,255 181,212,255 178,202,249 193,241,255 190,238,255 187,236,255 194,238,255 199,240,255 207,245,255 215,241,255 165,177,210 118,129,158 190,220,255 205,246,255 204,246,255 202,244,255 198,244,255 207,244,255 126,131,155 247,251,255 231,197,177 167,127,120 145,124,124 128,120,128 127,118,129 121,109,123 120,104,117 122,102,114 120,103,109 119,102,108 121,103,112 116,99,105 117,102,112 51,72,111 40,53,79 185,191,208 109,113,126 58,56,64 48,44,55 47,43,52 83,77,84 19,17,27 30,53,91 8,58,139 3,33,87 13,30,61 16,35,68 9,32,70 13,35,67 30,47,90 45,53,73 112,116,129 74,81,95 176,216,255 196,235,255 99,102,122 54,60,77 66,76,92 67,81,104 51,63,96 75,82,105 75,89,112 186,199,227 99,103,116 86,83,98 91,87,100 61,59,69 57,57,67 53,53,63 49,49,59 50,50,60 55,55,65 66,62,73 76,72,85 79,76,91 60,62,76 60,64,77 61,65,80 61,65,80 59,66,78 60,64,77 59,66,78 62,64,80 62,64,78 61,65,78 68,70,86 98,95,110 165,173,203 175,185,221 134,137,159 183,194,232
185,235,255 184,234,255 183,236,255 183,236,255 183,236,255 188,237,255 200,240,255 123,145,177 204,245,255 198,242,255 198,242,255 207,245,255 192,218,255 142,165,199 165,191,228 213,242,255 142,158,194 212,249,255 202,244,255 202,244,255 202,241,255 199,243,255 209,249,255 90,97,122 239,239,251 216,215,208 196,143,127 171,135,125 141,125,121 125,122,126 132,120,134 131,117,134 131,111,123 126,107,114 121,106,116 119,103,116 108,94,111 123,101,109 57,74,117 40,52,76 177,184,209 112,119,133 61,60,65 49,45,54 45,41,52 79,75,84 48,42,49 15,25,41 19,78,163 1,49,115 14,32,68 11,31,59 9,35,72 2,25,61 16,38,81 39,51,75 182,184,200 67,75,95 167,205,255 195,234,255 106,107,126 83,87,102 70,74,89 52,58,77 62,81,112 53,74,124 93,100,125 59,70,97 167,176,217 106,115,128 88,87,102 68,66,78 60,58,68 57,57,67 51,51,61 50,48,58 57,55,65 62,60,70 74,72,82 78,76,86 63,63,75 59,64,74 61,63,79 62,64,78 63,62,77 63,62,77 60,64,77 60,64,79 61,63,77 61,65,80 62,64,80 77,76,93 125,128,148 179,187,219 119,121,137 104,112,119
187,235,255 186,234,255 186,234,255 186,234,255 183,237,255 189,241,255 196,244,255 171,197,245 185,211,255 202,234,255 168,191,227 134,155,192 189,220,255 207,245,255 204,246,255 206,248,255 192,209,252 199,225,255 206,246,255 206,246,255 205,245,255 205,245,255 205,246,255 83,96,124 135,156,175 255,255,255 195,164,152 177,129,113 175,137,120 124,110,110 133,125,131 136,119,125 141,122,126 128,111,117 122,102,123 116,99,121 107,94,115 116,101,111 101,99,119 91,90,83 206,214,242 112,116,129 66,64,72 48,44,53 45,43,53 52,48,57 76,73,79 15,15,23 23,64,130 6,64,156 7,36,81 13,31,59 13,34,69 3,26,64 12,32,74 38,52,89 126,129,147 88,101,131 171,211,255 161,191,245 130,127,142 118,116,128 72,65,79 64,54,72 83,74,89 66,62,82 39,70,128 49,60,91 74,86,108 155,166,193 124,130,149 85,89,102 64,64,72 61,59,67 56,56,66 53,49,62 54,50,61 63,59,70 71,69,81 75,73,85 74,72,84 64,67,78 61,65,78 62,66,79 62,66,79 61,63,77 61,63,77 61,63,79 61,63,79 61,63,77 63,61,81 67,68,89 77,81,96 120,122,138 94,90,110 64,60,80
