136,75,28 152,85,35 164,87,36 145,78,33 202,159,114 243,201,159 155,115,81 214,172,134 222,178,138 216,174,134 38,80,116 32,73,114 52,66,78 47,60,79 93,96,103 52,64,86 88,98,114 47,61,84 36,54,80 35,55,81 35,51,76 41,60,81 43,64,85 49,67,84 111,119,107 33,50,70 36,54,78 101,111,74 104,109,48 39,55,84 73,82,34 60,76,32 69,80,20 93,106,24 90,95,34 105,107,25 128,119,45 183,151,51 255,194,71 255,194,69 255,193,71 255,192,66 255,192,64 250,182,66 122,113,39 126,118,39 82,100,15 93,100,25 94,92,20 151,133,42 156,133,36 164,141,52 255,192,63 171,149,34 185,155,59 141,130,57 255,177,61 255,187,61 255,199,75 255,196,73 255,195,72 255,178,61 164,133,42 255,184,65 255,195,78 143,132,45 84,90,38 158,153,69 118,124,56 97,109,73 103,110,51 104,96,60 57,65,81 56,66,82 60,73,90 63,74,85 96,84,56 77,81,94 59,73,85 56,79,104 50,79,108 124,110,110 127,111,107 128,112,108 126,110,106 121,108,103 87,75,65 224,181,125 255,205,126 255,212,135 255,218,141 255,203,139 232,185,135 219,173,134 212,168,138 203,164,136
147,84,33 170,99,46 155,85,36 153,86,36 196,152,110 237,195,155 152,112,76 204,162,124 220,176,134 220,178,138 39,83,119 34,75,114 47,57,73 58,69,82 105,105,115 62,75,94 58,69,82 48,62,83 33,53,77 34,54,82 38,56,82 42,59,79 46,63,83 43,62,83 80,94,75 36,55,76 37,54,76 134,138,80 97,102,39 45,59,82 69,78,18 62,78,20 72,86,25 94,108,19 104,105,37 108,112,25 134,129,47 192,162,64 255,194,67 255,197,67 255,193,66 255,195,63 255,197,65 185,140,35 153,145,66 138,138,52 89,104,20 99,102,24 124,114,43 245,198,94 255,204,75 198,161,49 255,194,62 255,184,60 255,194,80 155,139,54 255,196,63 255,194,64 255,196,66 255,194,65 255,195,64 255,196,76 255,195,75 255,198,71 249,198,74 149,139,47 127,132,56 152,144,50 120,128,48 103,114,58 109,112,50 105,97,63 59,67,85 57,67,87 58,68,86 60,75,80 85,77,53 76,81,89 58,73,87 56,79,106 54,83,112 118,104,104 128,112,108 127,111,107 125,109,103 120,107,104 85,73,63 222,179,123 255,203,124 255,207,128 255,212,136 255,198,134 233,183,137 222,178,138 211,170,139 207,166,139
148,90,39 155,84,40 152,82,35 146,80,32 200,154,115 231,192,153 156,116,82 207,165,127 227,183,141 218,176,136 37,80,119 34,76,112 48,62,85 89,94,102 85,87,103 61,75,87 42,61,82 40,60,84 36,54,80 47,65,101 42,60,84 45,59,82 37,57,71 34,54,78 81,100,64 84,104,88 37,54,74 120,131,50 99,107,41 64,73,54 75,85,22 98,106,40 73,85,20 96,109,25 97,95,21 121,118,37 194,171,59 178,156,64 255,206,75 255,204,66 255,204,66 255,206,69 255,208,72 178,149,44 157,141,58 149,135,51 102,108,29 125,116,40 148,124,30 255,201,69 255,200,63 255,198,67 255,198,62 255,201,62 255,197,65 204,170,55 255,201,64 255,201,64 255,205,65 255,205,69 247,194,59 255,186,59 255,210,75 200,176,53 165,162,52 139,141,47 127,131,46 139,142,53 127,137,45 104,115,45 130,123,64 95,93,64 62,71,94 57,65,83 60,68,84 73,84,83 82,79,55 69,76,90 61,74,102 54,77,111 51,85,113 119,107,107 129,111,110 127,111,107 125,109,103 120,107,104 83,73,63 222,179,123 255,200,124 255,207,131 255,214,138 255,199,135 236,187,138 222,178,140 212,171,140 205,164,137
162,96,48 161,94,42 147,80,30 160,94,46 199,155,115 223,181,143 160,120,86 205,163,125 221,175,134 229,186,141 42,84,120 35,79,115 46,63,85 72,80,85 64,69,79 50,62,70 46,66,92 35,55,81 35,55,79 37,55,81 37,55,81 36,54,80 66,83,78 36,55,76 70,90,35 83,100,51 35,54,64 101,115,24 106,112,42 91,101,38 96,105,36 120,126,58 75,85,18 91,101,27 126,124,50 135,132,51 251,186,58 206,187,74 255,212,76 255,209,68 255,208,68 255,208,67 255,209,68 241,193,68 163,141,49 233,195,77 123,117,40 166,148,61 255,194,62 255,205,67 255,205,68 255,207,65 255,206,65 255,206,60 255,209,66 255,210,66 255,204,63 255,201,61 199,183,52 181,178,57 166,166,53 168,162,56 175,169,51 154,153,47 126,128,42 127,131,46 123,126,46 124,128,45 125,132,48 115,123,41 126,116,65 87,85,56 56,69,84 55,65,81 56,67,80 102,115,90 78,77,52 64,73,84 63,77,100 58,80,110 53,84,115 121,111,115 127,111,107 126,110,106 126,110,106 121,108,103 79,69,59 221,182,123 255,199,123 255,206,130 255,207,131 255,205,140 238,191,141 223,179,141 222,179,146 206,162,136
153,95,42 160,95,40 157,87,40 158,92,42 195,151,111 216,177,138 160,120,86 212,170,132 216,174,136 225,183,141 37,81,115 35,79,126 42,61,80 37,56,75 63,80,75 37,56,75 33,53,77 36,54,78 38,57,76 36,54,78 37,55,79 36,57,76 92,100,86 39,56,78 62,78,20 83,95,50 44,63,57 92,104,18 91,98,23 80,90,14 114,123,34 95,99,30 87,91,22 92,97,21 106,105,26 121,121,35 255,214,67 255,228,76 255,223,71 255,218,71 255,216,68 255,216,70 255,212,64 255,214,72 242,195,63 255,197,60 146,132,37 255,205,66 255,211,69 255,213,70 255,215,69 255,214,68 255,215,69 255,214,71 255,214,68 255,216,69 255,218,70 196,176,48 172,169,55 157,158,49 151,152,47 151,154,51 152,158,52 132,136,42 134,138,53 130,137,51 124,126,42 128,130,44 145,148,57 141,141,55 92,78,51 93,86,59 53,67,79 56,69,86 53,66,83 92,95,64 80,76,55 98,104,93 63,72,95 57,82,108 53,85,111 122,109,117 128,112,108 128,112,110 126,110,104 122,106,100 84,72,60 225,184,127 255,199,123 255,210,136 255,211,137 255,204,138 232,184,137 223,179,141 209,166,133 205,161,135
167,100,48 174,104,46 178,105,48 159,89,38 205,161,121 211,172,133 168,128,94 205,163,125 217,173,135 219,173,136 124,139,157 39,82,125 40,57,77 69,86,81 79,90,77 56,74,59 34,57,82 36,56,84 85,101,70 36,58,74 34,55,76 42,61,82 93,103,81 40,56,83 67,78,18 78,93,40 76,93,69 95,100,24 97,100,22 86,96,18 113,124,25 104,110,31 97,99,28 234,200,96 137,127,47 156,141,49 255,217,64 255,220,67 255,219,65 255,218,66 255,219,65 255,220,67 255,221,68 255,222,72 255,223,76 255,226,81 253,219,89 255,220,70 255,219,63 255,223,69 255,222,68 255,225,71 255,225,71 255,225,75 255,222,71 255,222,66 195,180,44 171,166,53 154,155,48 154,155,48 150,156,50 148,151,48 135,141,42 130,131,42 123,127,44 130,133,44 147,148,57 142,146,52 147,148,57 141,138,53 89,75,57 96,91,63 53,66,81 56,71,87 62,72,92 86,84,55 83,80,56 98,100,72 63,72,97 57,82,108 54,85,118 122,112,111 126,113,108 129,113,111 127,111,107 123,107,101 83,71,61 228,182,127 255,207,128 255,211,135 255,210,134 254,203,136 233,185,138 220,176,138 213,170,137 200,156,130
141,74,31 162,94,33 157,86,33 154,84,35 200,156,116 203,163,129 168,130,95 201,162,123 220,176,136 218,174,134 216,180,151 41,73,101 47,63,72 86,85,60 95,100,57 76,80,63 40,59,90 32,55,82 81,83,55 38,57,67 33,54,75 50,68,83 101,98,74 40,56,67 66,77,17 84,100,42 61,75,27 94,103,32 110,117,40 94,106,20 117,130,35 91,97,16 104,110,15 251,212,72 198,183,75 230,194,75 255,222,62 255,221,61 255,221,64 255,220,64 255,222,62 255,222,62 255,221,64 255,221,63 255,224,62 255,225,66 255,224,70 255,226,71 255,224,67 255,224,67 255,226,67 255,227,67 255,227,70 255,227,72 255,228,79 203,188,50 165,161,54 157,156,52 158,156,55 153,153,51 148,155,51 145,151,45 132,137,47 128,132,47 125,130,40 148,152,65 129,131,47 127,127,43 130,132,46 147,138,64 84,70,54 94,89,59 65,84,48 54,67,84 55,69,81 100,91,62 90,89,62 84,82,53 64,73,73 61,84,107 62,89,128 124,112,114 128,110,109 128,112,110 126,110,104 125,109,103 83,67,61 225,182,122 255,205,129 255,207,131 255,206,130 255,205,139 230,182,135 221,177,139 209,168,137 198,156,132
155,86,46 163,98,36 162,90,40 154,87,37 198,154,114 196,156,122 166,126,90 203,166,126 211,172,131 221,177,135 220,177,142 132,135,146 80,88,74 88,74,49 111,108,53 97,91,66 34,54,82 34,54,78 74,68,45 38,54,63 36,55,76 54,69,76 93,88,58 61,78,73 88,98,33 91,100,42 65,77,14 90,98,18 84,92,26 90,97,22 97,105,23 100,107,34 117,123,26 223,204,67 255,227,87 255,235,88 255,232,69 255,230,67 255,229,66 255,229,65 255,229,65 255,224,60 255,227,63 255,228,64 255,228,64 255,231,68 255,230,67 255,228,69 255,227,65 255,225,63 255,224,65 255,226,67 255,224,69 255,228,73 246,220,79 185,183,55 158,160,48 159,162,59 156,157,48 153,157,49 154,155,46 139,144,43 124,129,39 127,131,44 129,134,44 130,137,51 125,127,43 126,126,44 126,128,46 130,118,61 83,69,55 90,81,52 103,113,62 55,65,81 58,68,60 101,87,60 96,91,48 88,78,54 57,72,58 61,88,102 56,85,112 125,108,109 128,110,107 127,111,107 129,113,107 123,107,101 84,71,64 228,185,127 255,203,127 255,207,131 255,211,135 255,207,140 230,182,135 222,178,140 199,158,127 196,154,130
153,89,43 171,101,41 158,86,36 153,87,35 200,156,116 183,143,109 168,128,92 211,171,135 211,169,131 224,178,141 208,171,131 220,186,154 112,115,82 89,68,53 102,86,53 113,108,76 36,55,76 89,108,88 72,66,43 52,64,44 37,57,83 81,91,85 89,80,51 89,105,72 109,120,39 101,111,35 113,121,39 125,133,42 90,96,28 94,104,28 100,108,28 97,107,31 142,145,54 200,195,70 255,232,69 255,233,64 255,235,67 255,234,66 255,235,64 255,234,64 255,231,63 255,232,64 255,231,65 255,233,66 255,233,64 255,230,62 255,230,67 255,230,67 255,230,66 255,231,67 255,230,69 255,231,70 255,231,72 255,232,72 197,194,60 173,174,56 156,164,57 158,163,60 158,163,60 158,164,58 161,168,55 136,140,42 129,134,44 127,132,42 123,127,42 124,128,41 122,126,43 123,125,43 124,124,50 105,90,54 78,68,56 98,86,56 82,77,45 56,66,84 60,68,54 91,79,53 118,101,64 91,78,57 77,82,58 57,83,100 56,84,107 124,110,112 129,111,108 128,112,108 130,114,112 120,107,102 83,70,63 230,187,129 255,211,135 255,207,131 255,213,137 253,201,139 228,180,133 219,177,139 205,165,129 201,160,131
154,87,39 154,85,31 157,87,36 158,92,40 200,156,116 175,132,99 161,121,85 206,166,130 213,171,133 216,172,132 206,172,152 220,178,140 78,69,52 80,64,47 94,75,48 127,123,88 45,65,70 74,86,50 77,73,54 89,97,44 38,56,82 74,85,74 97,84,52 98,110,65 115,121,42 105,112,35 133,140,56 128,130,44 117,123,53 114,122,40 136,144,53 92,102,24 144,147,56 161,165,55 192,175,37 255,232,69 255,234,62 255,234,61 255,234,64 255,233,62 255,230,60 255,231,61 255,230,60 255,230,60 255,229,60 255,230,63 255,230,63 255,229,65 255,228,66 255,228,66 255,229,69 255,229,68 255,232,67 255,225,66 187,184,61 164,166,54 158,163,60 158,163,60 159,163,57 162,163,58 148,152,46 132,134,40 125,129,44 127,134,46 124,128,41 124,126,42 122,126,43 132,136,51 123,121,61 96,79,53 77,65,55 105,93,56 80,75,45 55,65,81 70,79,60 94,80,55 106,87,60 91,77,61 96,98,70 54,79,94 62,82,108 124,110,110 128,112,108 127,111,107 128,112,110 119,106,101 81,69,59 231,188,132 255,219,143 255,220,144 255,214,138 249,197,135 230,182,135 216,174,136 207,167,133 195,154,127
161,92,38 157,88,34 149,80,26 162,96,44 200,155,120 173,132,101 159,121,84 199,159,123 216,173,138 216,172,132 63,69,127 220,178,136 76,64,52 76,61,50 108,87,60 127,116,70 79,90,79 66,62,41 77,65,53 73,65,43 38,57,78 67,74,56 98,82,40 97,101,43 114,120,39 122,124,40 132,125,39 125,129,44 121,123,39 118,122,37 125,129,44 101,109,27 130,133,42 140,144,46 157,159,47 252,220,67 255,230,58 255,234,60 255,232,60 255,233,61 255,230,57 255,232,61 255,234,68 255,235,82 255,243,108 255,241,111 255,236,81 255,233,66 255,230,64 255,232,66 255,229,64 255,229,65 249,221,69 188,184,56 171,173,61 161,163,51 162,163,54 157,163,53 161,165,59 158,162,56 140,142,48 132,138,43 129,133,46 122,129,43 121,128,44 123,127,44 120,126,45 119,124,48 102,89,57 94,74,54 79,65,49 107,84,53 79,71,47 50,63,78 94,98,69 90,82,58 103,88,66 90,77,56 106,105,67 65,80,96 68,77,90 125,109,107 127,111,107 126,108,107 127,111,105 122,106,102 83,68,57 233,185,131 255,209,133 255,213,139 255,216,144 248,194,133 230,182,135 218,171,137 207,167,133 197,156,129
156,90,40 180,105,42 171,98,39 153,87,37 202,157,122 164,123,92 159,121,86 199,159,123 214,170,132 212,170,132 61,70,124 215,173,135 73,63,51 78,63,54 114,89,61 140,124,80 108,112,85 73,67,44 76,65,50 83,69,53 41,60,49 61,64,40 107,89,45 89,88,32 126,128,46 128,125,40 144,129,41 129,131,45 128,133,43 129,134,44 128,136,43 125,130,40 128,133,41 138,144,45 171,168,47 231,211,63 255,229,58 255,232,58 255,233,59 255,231,58 255,230,61 255,235,57 255,248,145 255,255,182 255,255,188 255,255,186 255,255,179 255,254,146 255,232,72 255,232,68 255,233,66 255,232,73 190,184,49 176,172,56 179,176,62 182,176,58 166,164,45 155,157,43 146,150,42 153,145,43 160,135,46 143,135,45 128,130,48 124,128,43 122,131,44 127,134,48 122,129,45 124,126,53 104,86,56 90,70,50 79,65,47 98,74,50 76,67,52 62,74,82 108,107,80 99,85,60 89,76,55 88,77,58 97,88,59 76,88,96 96,90,95 127,111,109 130,114,112 127,111,109 128,112,106 123,107,101 81,69,57 235,187,131 255,203,127 255,213,139 255,216,144 253,199,138 228,180,133 222,175,141 202,162,128 199,158,131
154,88,40 166,94,30 157,86,33 153,90,41 206,161,126 157,116,85 159,119,85 209,169,133 212,169,136 212,170,132 60,69,121 215,172,139 78,68,56 77,65,53 123,98,68 91,70,47 128,124,62 75,66,51 75,64,47 83,69,55 75,88,47 68,68,38 101,83,53 86,75,42 141,138,53 131,134,43 131,133,37 133,135,41 143,141,40 163,136,34 152,144,40 139,144,41 147,148,39 155,156,38 178,172,39 200,182,49 228,203,45 255,229,65 255,228,56 255,227,53 255,226,59 255,253,158 255,255,190 255,255,190 255,255,190 255,255,192 255,255,192 255,255,190 255,253,159 255,231,72 255,229,69 231,212,57 202,195,56 198,190,54 239,191,137 152,126,103 163,160,50 146,152,44 142,144,48 136,140,46 135,139,52 129,138,53 126,134,52 116,128,51 109,121,44 110,122,47 101,109,43 106,97,52 92,78,53 76,65,50 80,67,46 88,68,48 77,70,54 78,89,88 91,95,55 103,84,59 84,73,54 90,76,58 89,78,63 92,95,106 125,112,109 127,111,107 127,111,107 127,111,107 126,110,106 123,107,103 78,68,56 236,185,130 255,210,136 255,217,143 255,213,141 253,199,138 230,182,135 219,172,138 204,160,130 203,158,135
148,76,28 174,101,42 149,82,32 140,81,33 211,166,131 148,107,76 160,122,87 205,162,127 212,169,134 220,176,138 60,68,116 221,178,143 76,64,54 77,65,53 120,97,66 90,71,48 115,98,61 82,72,50 87,74,53 76,65,50 95,99,59 70,63,43 95,76,51 90,72,42 110,112,26 162,169,67 153,158,55 142,147,44 144,149,46 150,145,45 133,138,37 133,143,38 140,146,38 149,150,41 170,162,40 195,170,40 227,175,31 216,197,42 237,208,47 255,220,54 255,235,97 255,255,184 255,255,193 255,255,191 255,255,190 255,255,190 255,255,192 255,255,190 255,255,184 255,247,121 222,207,57 202,192,54 195,184,53 255,227,126 154,125,101 120,109,94 162,153,54 142,148,40 136,146,52 132,141,52 123,138,44 133,142,53 140,153,60 136,146,54 128,137,50 119,124,48 107,101,55 72,58,40 73,64,49 73,64,49 79,65,49 80,66,50 78,71,51 97,107,81 79,72,41 100,79,52 88,77,58 85,71,55 89,78,63 112,106,111 108,99,112 127,111,107 127,111,105 129,111,108 127,111,109 120,107,104 78,67,50 239,191,133 255,214,140 255,218,144 255,213,139 254,200,139 233,185,138 212,170,132 205,161,131 199,155,127
145,78,33 164,98,41 149,82,34 147,88,42 213,168,133 137,98,66 162,124,89 205,162,129 208,163,130 214,169,134 61,69,115 219,176,143 75,62,55 76,64,52 100,80,50 84,69,49 112,95,60 75,82,38 74,82,43 74,69,39 68,68,34 73,64,47 72,63,44 94,80,55 90,92,39 98,108,34 127,137,45 146,154,47 149,155,49 187,193,73 185,191,52 166,177,51 161,173,56 148,162,46 151,158,43 161,162,44 180,173,44 187,181,44 199,188,46 206,195,49 218,201,54 224,204,58 255,246,135 255,252,142 255,255,166 255,255,181 255,255,190 255,255,193 252,240,115 217,196,55 126,106,56 194,182,43 178,129,64 204,154,112 122,111,104 114,109,106 185,149,116 187,142,51 213,171,59 152,164,58 132,141,52 131,140,51 170,140,42 216,154,46 116,119,41 90,84,48 104,106,53 92,95,44 74,67,51 77,66,49 78,64,50 74,63,48 74,68,43 89,90,51 82,71,52 89,72,46 85,74,57 82,71,56 87,75,63 123,112,109 66,73,124 126,109,110 127,111,107 127,111,107 126,110,106 122,106,102 83,72,55 242,195,134 255,214,140 255,211,137 255,211,137 255,201,140 232,184,139 209,167,129 207,163,133 198,154,126
147,80,30 163,93,35 153,81,31 156,92,46 213,168,133 132,93,61 165,127,92 206,163,130 214,169,134 216,174,136 63,68,117 217,176,145 77,65,55 75,63,53 98,79,54 78,64,50 109,93,60 83,90,44 76,88,43 83,82,44 78,87,43 84,84,52 81,81,47 90,89,53 77,72,42 88,98,45 94,105,35 115,127,39 129,138,40 168,175,58 147,152,35 149,156,39 164,172,52 174,180,58 179,190,62 172,182,59 166,176,53 170,175,44 182,179,43 188,180,46 188,146,54 241,183,80 193,185,51 196,189,50 203,194,49 208,202,56 218,212,79 230,220,99 201,189,50 196,177,40 92,76,61 153,129,67 255,203,143 160,131,109 121,114,85 154,156,99 154,129,112 255,212,148 141,150,50 129,136,48 122,135,53 115,127,50 127,128,37 139,138,43 112,119,42 83,75,41 102,110,44 93,105,40 81,81,49 79,72,52 78,83,49 72,79,45 82,85,52 76,82,30 92,74,53 87,69,48 85,74,55 81,70,55 84,72,62 123,109,109 63,71,119 129,112,115 128,112,108 126,110,104 126,110,104 121,105,99 78,67,50 242,192,132 255,211,137 255,211,139 255,210,136 255,203,142 231,183,138 215,173,135 207,163,133 197,153,125
156,91,36 197,123,55 185,107,40 171,104,54 206,163,130 128,92,61 172,133,101 207,167,131 212,170,132 219,177,139 63,66,113 217,176,145 72,70,41 73,68,38 92,71,44 75,64,47 105,85,55 92,94,48 82,97,44 84,88,48 86,93,45 76,86,33 86,87,50 80,95,42 81,76,44 92,87,57 91,106,40 117,128,47 124,135,38 129,142,58 131,139,73 135,144,57 155,138,44 164,143,44 166,172,52 167,175,53 176,190,61 182,193,65 192,191,67 174,169,48 164,141,52 169,149,59 138,143,42 151,146,46 169,149,43 154,150,47 156,155,49 158,158,47 164,164,49 193,190,69 104,85,50 116,85,25 198,163,127 97,88,80 77,70,52 79,63,46 76,65,46 218,179,147 124,135,54 141,121,33 134,114,35 140,130,48 163,173,68 153,165,61 112,116,47 80,73,46 84,100,40 80,96,38 93,93,52 79,84,50 66,84,41 66,83,45 68,83,44 69,83,35 93,88,49 84,69,47 82,73,54 82,71,56 82,70,58 125,112,109 60,73,119 127,113,113 126,110,106 127,112,103 126,110,104 122,106,100 80,69,54 248,198,136 255,211,142 255,207,135 255,212,142 249,197,135 234,184,142 215,171,133 207,164,131 200,156,130
146,83,30 156,84,36 154,84,33 161,97,51 206,166,132 125,89,58 169,130,98 205,165,129 208,165,130 213,172,141 65,67,110 210,169,138 70,68,37 72,71,35 105,90,54 81,74,43 106,82,56 103,96,53 68,85,38 79,82,49 89,94,47 80,90,37 85,77,43 86,100,43 88,93,46 76,67,50 98,110,47 118,123,60 101,106,45 88,94,42 79,80,41 101,116,52 112,124,49 126,130,61 124,126,42 134,143,43 141,155,55 149,161,57 154,160,52 169,162,51 174,177,58 171,183,64 161,163,67 144,124,65 138,100,63 149,110,80 145,104,75 148,107,76 154,108,71 153,108,75 121,100,75 153,121,89 97,82,62 66,65,54 68,67,56 83,80,65 76,74,52 154,135,110 112,114,61 107,110,48 130,124,47 116,129,59 107,126,49 145,159,68 101,109,43 93,82,49 70,84,34 74,67,26 75,68,39 78,87,41 112,115,64 106,106,65 73,82,38 72,85,33 111,114,65 75,66,47 88,78,56 79,70,55 84,69,58 124,111,108 60,75,120 125,111,111 129,113,109 126,110,106 127,111,107 123,107,103 77,66,51 245,195,133 255,202,132 255,210,141 255,210,137 251,199,137 233,183,141 217,173,135 207,164,131 204,160,134
151,91,39 154,83,39 154,88,31 166,103,50 209,169,135 128,92,61 168,129,97 203,163,127 215,173,135 217,176,147 64,66,107 210,171,139 101,101,60 90,92,37 81,69,32 100,99,43 100,77,48 112,97,61 60,65,22 68,66,44 98,98,53 91,98,41 74,67,38 91,95,37 98,105,50 86,73,50 79,80,30 83,83,38 73,73,32 74,75,36 79,79,38 89,108,49 87,98,38 84,85,37 114,119,47 129,137,55 124,138,47 129,142,49 132,145,50 138,152,54 135,153,52 146,161,54 159,172,59 153,164,63 123,92,53 125,88,62 129,94,69 130,95,70 129,93,64 127,93,63 103,82,57 126,102,78 94,79,59 81,72,55 75,68,52 72,67,53 73,66,48 98,78,58 112,101,68 90,95,50 92,108,50 83,99,41 158,138,61 191,155,65 112,104,39 96,86,46 78,97,45 96,90,42 73,66,37 115,114,60 121,117,59 88,74,47 79,62,34 75,63,33 86,83,43 72,63,48 99,86,63 79,70,55 83,68,57 124,111,108 59,74,119 126,112,112 128,112,110 126,108,105 126,110,106 123,107,103 77,66,51 243,193,131 255,205,132 255,207,133 255,207,135 249,197,135 235,185,143 223,179,141 206,163,130 205,161,135
151,85,37 158,92,44 162,91,36 165,104,57 213,170,137 138,99,69 175,136,104 205,165,131 220,174,144 219,180,141 68,65,108 204,169,133 76,88,39 74,85,27 98,102,44 86,92,22 97,94,27 139,139,53 82,80,47 76,75,37 80,74,40 78,69,38 75,65,43 72,66,32 75,77,31 100,80,48 88,83,44 71,66,36 81,88,56 74,67,38 67,67,33 66,64,31 85,76,45 82,74,40 91,93,47 103,107,53 128,113,36 123,119,41 118,128,50 116,130,51 119,134,52 128,142,55 129,143,52 133,145,55 136,142,61 112,79,54 115,80,55 114,83,62 117,88,64 118,84,62 95,76,53 111,80,57 113,82,61 107,78,54 88,62,41 98,72,47 100,71,49 117,86,65 107,83,59 102,78,54 125,89,60 112,93,54 96,96,35 137,128,54 89,100,42 99,92,51 76,87,45 104,107,56 103,84,47 96,78,48 90,73,45 86,72,45 79,66,45 78,66,38 79,64,42 76,65,50 93,80,59 80,69,54 82,67,56 124,111,108 61,71,118 126,112,114 127,111,107 125,109,105 126,110,104 119,103,99 74,63,48 253,199,138 255,211,137 255,206,132 255,208,139 239,187,127 230,181,141 214,169,134 209,165,135 209,164,141
142,82,32 144,84,34 149,83,31 159,103,56 220,177,144 128,92,61 172,133,101 205,165,131 217,171,141 228,186,148 67,65,105 203,170,131 74,88,42 96,106,53 118,127,58 114,121,44 133,136,47 137,140,51 118,127,42 118,124,54 139,137,65 87,81,33 67,58,41 84,84,43 82,84,40 96,78,48 89,87,56 74,76,50 77,84,52 75,78,43 78,72,38 73,72,36 69,62,35 69,67,38 79,76,36 87,96,48 123,105,32 132,106,36 97,114,45 105,117,50 104,120,49 107,123,50 133,125,44 142,126,43 124,131,54 100,75,47 104,73,52 106,75,52 109,80,58 109,80,56 93,75,54 104,75,53 106,75,54 106,75,52 109,78,55 109,78,55 110,79,56 112,81,58 94,74,54 103,82,57 114,80,58 122,89,62 122,94,67 93,94,46 94,99,52 94,99,52 93,93,59 86,86,43 94,73,30 105,88,53 88,74,47 89,77,49 82,70,42 78,66,36 85,72,49 75,64,49 82,71,52 78,68,56 78,66,54 126,109,110 62,70,118 132,115,118 126,110,108 126,110,106 125,109,103 118,102,98 75,64,49 255,208,146 255,207,133 255,205,131 255,209,140 246,194,134 231,182,142 217,172,137 209,165,135 207,162,139
135,75,32 135,75,32 137,78,32 155,102,61 219,176,143 135,101,69 177,141,108 199,159,125 213,169,139 220,176,146 69,65,101 199,165,131 71,83,38 91,100,44 92,104,39 108,115,40 126,133,47 124,133,44 129,137,46 138,141,52 125,137,49 108,114,46 86,90,34 89,92,41 76,79,44 80,70,48 79,78,53 67,75,50 62,74,40 67,72,38 72,75,40 69,74,38 69,79,42 64,69,35 76,70,36 74,78,40 71,85,35 74,94,39 84,102,46 83,101,45 83,104,52 89,109,52 95,111,51 106,118,51 103,115,48 93,72,45 95,69,48 101,72,50 101,75,54 101,75,54 98,74,52 98,74,52 96,70,47 98,72,49 98,72,49 102,73,53 105,76,56 108,79,59 98,77,54 109,83,60 106,74,58 109,78,57 110,76,54 113,80,55 110,86,49 99,94,43 96,78,48 99,89,49 85,75,35 87,75,36 85,73,45 91,82,53 76,70,36 78,70,34 87,74,51 72,62,50 74,65,50 74,64,52 77,65,53 128,111,112 62,70,116 128,114,116 127,110,111 126,110,108 123,107,103 119,103,97 74,63,48 255,207,145 255,204,134 255,210,137 255,204,136 247,195,135 237,188,148 218,173,138 208,164,134 214,169,146
