70,64,39 58,53,41 75,59,55 180,168,156 58,57,32 65,58,42 50,46,27 91,72,33 57,55,35 73,69,50 45,38,22 58,53,41 76,63,42 56,48,35 67,61,36 48,43,29 66,56,34 80,67,44 30,28,8 46,40,17 63,59,68 80,88,97 86,85,100 93,91,103 108,103,105 114,109,111 118,108,109 121,111,112 123,112,105 128,115,108 127,114,107 125,112,107 119,107,107 109,97,99 100,87,95 82,75,78 80,56,21 70,50,20 85,75,79 73,73,81 93,91,113 59,54,40 68,58,36 74,64,40 58,45,24 54,41,18 52,39,16 53,44,17 51,38,17 45,32,11 56,55,48 42,43,46 52,51,56 51,52,57 51,52,57 52,52,60 53,53,61 55,55,63 52,57,63 53,56,63 55,55,63 55,55,63 58,56,64 70,65,64 92,81,62 125,104,77 144,118,79 147,118,85 140,111,80 144,104,79 104,54,23 103,51,19 104,56,11 132,85,35 240,190,128 252,200,129 255,205,126 255,206,124 255,223,133 255,236,146 255,225,135 255,234,140 237,193,124 68,46,26 63,59,38 32,33,14 43,40,14 105,69,51 96,99,68 50,44,19 47,43,22 51,51,37 70,58,32 42,37,23 51,52,40 45,43,39
81,82,63 136,122,66 127,109,77 141,122,136 46,46,30 61,59,39 43,36,20 94,78,45 66,62,45 69,67,49 53,60,42 90,74,43 155,114,87 63,58,46 66,58,36 41,38,25 61,48,25 68,60,36 33,34,13 42,40,20 85,85,95 90,93,102 94,91,106 101,99,109 115,110,107 129,119,118 132,120,125 133,121,126 140,124,118 144,127,119 144,124,117 136,120,116 124,113,110 115,105,106 102,94,102 90,82,90 88,79,75 73,59,32 79,57,39 80,71,67 97,95,107 61,52,33 70,57,25 69,56,24 64,51,28 67,57,35 69,54,32 62,48,23 70,60,36 75,65,41 72,64,40 73,75,75 81,79,80 92,90,91 99,93,88 81,80,73 68,67,70 48,49,52 48,49,54 50,51,56 53,52,57 51,51,59 50,51,56 52,51,54 59,47,49 79,63,61 94,69,50 88,53,28 95,49,21 102,51,27 119,83,50 216,173,115 226,181,119 241,197,128 253,204,127 255,208,129 254,204,119 255,221,134 255,213,123 255,227,135 255,236,145 255,226,131 255,222,139 81,57,20 93,78,100 92,75,95 112,89,100 131,82,83 37,41,12 56,56,24 42,40,22 53,55,40 64,55,36 54,54,38 51,50,43 48,48,43
86,74,44 63,53,29 90,67,56 121,109,111 71,65,58 54,55,34 50,45,31 59,55,34 82,73,54 51,48,35 54,52,34 151,129,95 82,69,46 67,61,38 63,56,36 39,41,24 59,48,29 47,45,23 35,39,22 55,58,50 105,106,111 93,95,109 94,93,110 109,107,119 123,116,114 134,125,121 138,126,131 143,126,132 147,129,124 155,134,119 162,137,120 150,131,117 129,118,113 111,106,105 98,95,101 87,86,91 82,81,86 74,74,86 56,50,43 81,61,43 85,73,63 77,70,31 87,72,34 85,69,36 79,62,34 60,46,21 65,51,26 76,57,41 73,64,45 71,62,35 66,58,34 72,72,72 74,72,70 79,77,73 79,77,73 81,82,74 74,76,71 71,73,68 67,66,69 60,59,62 55,56,59 49,53,55 48,49,54 51,49,47 99,71,60 76,38,21 88,40,15 100,49,23 255,164,127 255,192,137 196,165,105 221,182,121 206,168,104 224,183,113 254,203,127 250,200,117 253,198,115 255,211,125 255,225,136 255,230,140 255,225,131 255,238,142 255,229,135 118,84,14 80,75,61 51,46,48 52,48,13 55,58,25 37,43,14 50,55,19 51,55,40 52,56,41 51,48,22 49,46,31 58,54,37 55,56,44
130,108,32 187,155,27 159,141,81 72,66,61 49,41,30 42,40,18 59,55,38 55,55,41 82,73,54 58,55,42 53,50,35 57,54,41 61,57,38 66,58,34 50,47,34 38,40,23 56,54,36 48,45,19 27,34,18 95,95,105 106,107,112 90,94,109 91,93,109 105,103,115 125,115,114 141,132,126 145,131,133 152,131,129 160,137,122 181,144,131 167,149,130 164,139,120 125,117,106 111,105,100 94,91,97 88,87,92 86,85,90 75,74,77 68,65,71 65,51,35 76,62,44 90,80,38 92,81,37 90,78,41 74,60,33 73,60,37 66,51,31 70,59,44 64,55,40 72,64,40 69,62,35 75,75,70 71,73,73 72,74,74 73,75,75 75,75,72 72,72,72 64,64,64 61,60,63 56,57,60 57,56,59 49,53,55 58,54,46 59,47,35 74,36,15 98,47,23 85,45,20 150,118,88 163,114,65 255,219,150 192,155,102 197,161,99 211,173,109 218,174,107 247,196,120 255,206,126 255,206,120 253,199,113 255,223,136 255,234,146 255,230,141 255,216,124 255,228,130 255,221,132 61,58,32 45,49,22 52,55,22 57,57,25 39,46,14 47,52,20 38,40,25 45,47,32 56,56,26 42,42,26 51,47,28 47,43,22
62,62,32 168,142,101 59,47,6 48,44,27 44,43,34 37,41,26 59,59,45 60,57,44 69,64,52 52,51,42 56,51,37 58,54,37 54,55,36 61,56,42 37,39,24 37,34,19 52,52,38 63,65,37 23,30,14 105,103,111 109,110,115 90,93,111 88,91,111 98,97,112 136,127,123 144,133,130 146,132,134 150,131,133 213,165,147 204,174,157 179,150,128 163,139,115 124,114,102 104,100,92 92,89,93 86,87,92 87,85,93 80,79,82 73,72,75 55,45,35 62,46,33 87,79,45 58,45,22 76,67,38 64,53,46 75,65,53 74,59,39 69,50,27 159,115,87 70,51,24 84,72,42 69,65,57 73,73,73 67,68,71 70,71,74 67,69,69 62,66,68 58,62,64 53,54,59 53,54,57 52,51,54 51,44,28 58,35,24 61,39,19 83,42,22 92,67,48 120,101,74 133,113,81 143,119,82 161,134,89 187,152,98 197,162,106 216,180,120 214,174,110 241,193,119 246,197,120 255,206,124 255,201,115 255,211,124 255,214,127 255,216,128 255,219,130 255,211,119 255,213,120 65,50,30 49,51,25 60,67,23 58,58,26 41,51,18 62,65,34 49,49,35 51,51,37 63,61,39 56,56,40 58,53,39 46,43,30
47,53,44 76,63,31 222,167,124 51,57,18 30,35,15 40,43,23 64,66,51 51,48,33 56,55,44 55,56,44 84,82,64 62,60,40 94,92,74 59,54,42 24,26,9 38,37,30 55,54,43 50,56,27 32,35,25 125,119,126 116,115,120 84,85,104 79,80,103 94,93,110 139,128,121 147,133,133 147,133,138 147,133,138 146,135,132 155,138,130 176,146,131 164,138,115 125,113,101 104,98,93 91,89,90 86,87,92 88,86,96 82,81,84 74,73,78 54,45,37 70,47,48 66,56,44 69,59,49 82,71,52 58,53,39 64,53,38 77,64,41 81,67,40 60,45,25 55,43,15 72,58,29 53,46,26 68,68,68 64,65,68 64,65,70 62,63,68 62,61,66 56,57,62 53,52,55 46,46,46 45,34,29 53,33,24 64,26,20 82,41,21 80,71,63 98,87,72 109,97,71 117,100,74 127,108,73 157,131,90 185,152,102 191,155,104 207,171,111 207,169,105 239,193,125 246,196,122 250,200,117 234,182,95 255,207,118 255,221,134 255,208,123 255,213,125 255,205,114 255,201,113 156,136,88 28,25,10 66,74,23 67,66,39 42,51,21 62,62,32 44,46,29 53,55,38 55,56,35 60,61,42 49,53,38 46,45,36
66,53,19 65,53,27 121,84,31 76,49,13 37,41,14 36,40,13 74,71,56 44,40,30 58,53,41 62,61,50 92,88,67 54,55,36 105,104,77 57,51,42 35,35,21 32,33,23 40,42,27 45,49,22 41,41,41 127,121,128 115,112,118 78,80,96 77,78,99 92,91,108 146,130,128 153,137,135 147,133,138 147,133,138 147,133,138 151,135,133 166,143,130 161,140,117 123,115,102 106,97,93 89,87,88 85,86,91 88,86,96 85,84,89 75,74,79 57,48,33 80,50,53 70,55,44 64,50,32 68,55,32 61,49,23 49,39,17 63,50,27 82,65,39 71,55,42 49,39,15 66,59,16 48,48,16 71,67,61 60,64,66 60,61,64 59,58,61 58,55,59 46,45,48 38,29,25 36,25,20 67,21,7 226,106,76 232,125,82 234,130,91 75,74,65 89,86,71 106,95,80 112,96,79 124,106,76 149,125,88 179,148,97 189,153,102 209,173,115 207,168,109 226,182,115 255,214,137 255,222,139 255,212,127 255,212,124 255,215,129 255,208,120 255,224,134 255,210,123 255,218,128 255,221,144 48,34,16 75,79,23 64,64,32 41,48,12 56,59,24 45,47,30 31,33,16 53,54,46 73,74,79 55,55,41 57,59,44

65,60,32 60,55,27 59,57,28 59,57,28 58,56,25 63,66,33 60,59,32 66,56,34 76,63,29 67,60,17 60,67,33 116,112,50 91,88,46 80,73,32 94,79,41 94,89,57 64,70,43 64,63,38 62,66,39 47,48,29 68,66,46 60,58,36 53,51,29 48,51,20 49,50,27 59,60,37 58,62,35 56,53,40 63,64,41 62,64,47 119,90,39 92,81,35 99,86,34 87,77,67 100,79,38 154,136,74 67,50,40 78,69,22 117,101,59 107,101,76 114,105,88 55,57,31 54,55,32 63,64,43 77,62,42 65,62,38 71,60,41 71,57,39 77,67,45 70,59,40 66,59,39 54,55,32 56,55,30 61,58,34 63,59,38 56,55,28 68,65,52 67,70,60 90,88,137 104,89,49 56,55,19 58,46,18 99,95,33 86,85,47 96,83,35 108,97,12 59,49,53 77,72,40 76,77,38 83,83,67 79,76,61 79,75,58 75,68,52 88,79,64 89,82,66 69,69,53 74,72,25 85,80,52 109,108,54 88,88,58 78,76,45 88,73,35 119,103,45 136,119,52 87,68,54 97,83,65 114,79,52 136,107,33 133,110,21 88,66,48 71,64,37 87,71,54 85,72,49 86,73,50 85,73,47 87,74,53
66,64,35 59,57,28 58,56,25 65,63,32 70,67,41 62,62,30 64,64,34 55,53,31 59,54,15 152,146,51 76,74,52 116,103,69 112,105,62 133,104,71 164,130,100 123,98,81 49,47,43 56,54,32 57,61,34 60,61,38 56,55,30 61,61,31 55,55,25 54,57,22 60,62,34 52,54,26 55,58,38 116,110,64 90,87,61 78,83,63 110,99,35 61,53,42 174,164,45 167,143,51 88,63,44 143,127,55 102,89,55 59,47,37 128,105,92 241,204,162 176,166,144 54,56,30 56,57,34 58,59,36 73,58,36 59,56,30 76,67,48 71,61,39 83,70,47 77,67,45 65,58,38 55,56,33 63,62,37 59,56,32 58,54,33 56,55,28 58,57,32 55,57,31 132,125,164 157,147,80 139,130,45 139,118,66 146,133,33 141,126,38 135,128,58 95,91,31 136,126,75 69,55,28 102,96,62 80,72,59 79,76,61 72,68,51 84,77,61 88,79,64 81,72,66 101,97,106 79,74,42 70,68,39 76,75,39 78,71,44 72,64,42 92,81,46 169,130,91 132,111,55 129,114,74 249,228,187 208,181,145 124,93,33 139,117,25 145,133,51 72,64,40 87,74,53 116,103,80 143,130,107 80,68,42 83,70,49
59,57,26 61,59,28 63,61,30 76,74,45 57,56,31 64,63,38 59,57,28 66,61,20 108,95,43 76,80,63 149,123,129 148,121,114 163,122,122 246,179,134 213,180,153 197,170,163 125,109,105 55,58,50 66,63,37 72,71,46 62,60,31 54,54,24 62,61,34 52,55,22 54,56,28 61,63,37 61,59,28 108,100,48 83,68,48 115,98,33 85,80,66 66,67,55 66,66,52 186,163,94 180,145,37 122,97,53 184,159,41 54,55,36 55,56,35 55,53,33 55,56,33 55,57,31 55,56,33 54,56,30 64,61,37 60,53,35 67,61,38 71,63,41 68,61,41 68,60,38 70,64,41 69,60,41 61,57,36 57,54,30 57,55,33 56,55,30 56,54,32 56,58,32 118,115,162 153,143,74 164,151,49 67,59,46 69,57,31 174,164,45 71,59,47 71,64,35 61,48,25 55,48,19 79,74,31 130,120,40 83,71,61 69,58,39 85,78,62 86,77,62 76,69,67 104,94,123 104,86,54 73,59,32 62,49,26 83,70,18 75,50,6 77,71,46 86,81,49 86,76,77 235,171,143 207,171,153 200,162,168 224,197,179 116,93,94 105,80,121 98,76,109 96,76,97 89,72,73 78,65,42 85,70,48 84,71,50
58,56,27 57,55,26 62,62,32 65,64,37 75,72,46 68,63,35 70,66,29 151,146,48 140,129,54 79,73,66 179,145,111 160,110,77 140,114,123 214,173,142 255,175,81 189,146,129 65,53,27 124,110,44 66,63,37 65,65,35 64,62,40 59,62,40 61,57,38 59,56,32 46,47,26 56,57,34 66,64,33 112,107,54 70,69,58 89,64,5 107,91,60 68,71,51 74,73,64 60,42,37 196,165,34 152,130,96 201,166,58 56,57,34 58,54,33 57,55,33 55,56,33 56,57,34 55,57,31 55,56,33 56,58,32 58,54,35 71,65,40 73,64,45 127,98,49 69,65,44 66,58,36 71,63,41 59,55,34 59,55,34 58,54,33 59,56,32 59,56,32 57,56,31 129,128,163 124,114,102 72,58,42 98,96,65 78,76,45 62,56,49 87,67,21 86,67,12 98,75,15 116,93,22 75,53,6 88,70,40 102,96,48 71,60,43 91,79,69 78,67,52 79,70,53 112,107,134 71,64,37 54,52,23 51,46,18 73,47,6 51,44,15 93,81,51 55,55,41 143,129,142 179,144,145 255,176,97 154,123,115 160,127,131 131,121,50 89,75,61 81,65,50 75,64,45 82,72,50 80,67,44 87,72,50 82,68,50
62,60,29 63,61,30 67,67,35 64,63,36 64,63,38 86,86,45 177,146,37 172,142,17 158,136,42 84,75,28 140,119,94 181,141,105 180,152,143 255,203,174 255,205,178 129,102,84 47,48,38 46,45,48 51,47,37 83,77,41 77,63,36 62,61,36 94,80,53 69,51,19 52,53,30 47,49,21 129,109,34 110,96,12 62,62,48 83,66,56 94,70,37 108,88,42 75,74,63 62,60,42 63,63,49 67,67,64 255,178,58 81,72,45 58,56,27 55,57,31 54,57,33 59,60,37 53,52,27 56,55,30 53,55,29 63,65,39 65,61,40 73,64,47 218,139,48 129,80,3 66,60,37 64,61,37 58,57,32 58,56,34 61,57,36 62,58,37 58,54,33 55,54,29 58,59,64 88,84,95 73,71,42 91,87,50 80,67,64 119,111,46 89,73,17 65,52,18 109,95,66 55,36,43 199,139,69 172,119,64 77,68,37 80,66,48 91,77,52 84,70,52 103,77,54 126,116,134 107,105,113 56,56,40 68,65,39 52,52,36 96,71,12 105,98,37 75,72,46 113,98,87 211,161,119 240,181,151 224,190,156 120,99,43 143,128,22 110,93,24 148,138,44 159,150,65 83,70,49 78,65,42 85,70,48 78,65,44
62,62,28 60,60,30 66,60,35 63,63,33 63,62,37 62,58,37 149,120,15 208,163,17 121,113,61 161,152,35 166,146,56 219,198,175 144,120,136 84,79,49 140,111,8 172,143,53 63,55,42 89,88,50 92,81,35 119,104,55 64,42,22 104,83,60 55,54,43 255,203,142 58,62,22 67,72,27 152,130,24 115,86,21 115,102,70 107,87,57 72,67,35 73,66,27 133,100,48 62,51,44 47,49,32 43,50,34 255,181,75 203,160,102 58,62,33 59,56,30 58,56,34 65,61,42 59,61,35 64,61,37 60,53,33 65,61,40 70,63,43 72,64,42 126,72,13 229,155,60 65,61,44 64,57,37 61,57,38 63,60,34 61,55,32 66,62,41 61,58,34 57,56,31 54,55,34 67,67,51 69,69,39 92,87,48 91,76,56 132,122,44 159,146,24 97,84,52 83,67,34 255,219,163 210,147,94 207,154,113 158,133,48 88,68,48 108,84,93 141,110,102 179,135,109 165,121,120 73,61,51 45,49,32 70,63,47 81,75,41 96,79,30 84,64,14 74,69,39 45,46,34 94,83,64 73,62,47 99,73,48 132,108,55 135,116,23 132,115,39 129,121,31 90,77,43 85,72,51 83,71,45 82,69,48 82,69,46
61,61,29 64,63,36 70,67,41 62,61,34 64,61,37 65,58,38 86,72,47 76,68,44 79,75,58 97,86,51 92,76,63 87,59,19 71,73,58 60,57,44 44,39,25 79,72,56 91,82,37 89,60,11 110,74,25 110,76,15 93,62,2 80,58,20 79,71,79 209,170,140 71,69,36 69,71,25 76,57,34 121,110,46 67,68,47 104,85,50 74,77,69 129,116,27 65,47,17 118,97,0 38,36,7 63,63,31 91,65,42 255,228,156 62,61,34 61,58,32 67,60,40 68,61,41 66,61,33 63,60,36 66,62,41 64,58,35 71,65,40 75,67,45 69,51,30 182,113,32 153,125,28 160,126,15 173,137,20 184,147,23 192,157,49 81,72,16 58,57,32 55,57,29 57,56,29 65,64,39 69,71,43 67,66,39 92,84,30 121,113,59 68,55,34 66,57,49 112,102,64 255,214,120 255,178,79 196,134,107 92,50,28 97,76,72 126,97,102 228,166,124 182,116,127 255,152,141 141,100,71 60,46,19 95,78,43 115,101,33 110,97,34 121,103,41 179,155,48 59,57,28 58,59,47 64,57,41 87,70,42 95,82,30 93,79,25 120,101,48 146,130,16 141,126,34 84,69,49 123,114,99 86,73,52 81,70,51
74,76,48 63,63,33 72,66,41 89,86,62 135,102,54 255,242,163 255,172,127 254,168,120 236,176,126 153,120,72 78,66,40 77,55,10 47,46,37 79,80,72 76,72,64 40,39,32 66,71,35 152,125,109 74,54,45 76,65,46 107,99,49 145,127,54 48,47,40 52,43,37 127,117,79 102,99,55 71,55,24 143,128,65 71,64,37 76,65,32 65,49,36 159,150,63 99,80,43 192,169,68 57,52,22 62,66,28 67,70,39 69,67,38 65,63,34 64,61,35 73,65,43 80,72,50 75,67,45 70,64,39 71,65,40 66,60,35 72,67,39 73,65,43 139,114,39 150,106,39 170,131,20 181,138,23 190,142,27 195,148,29 205,155,24 208,160,33 78,65,42 57,57,27 57,54,30 63,62,35 65,70,38 60,62,36 62,54,30 171,156,64 91,88,62 73,75,58 98,86,56 255,210,128 238,178,110 255,198,121 60,61,42 74,57,33 186,126,103 244,156,136 179,114,136 255,149,127 140,91,94 78,61,37 89,73,42 108,101,42 112,103,43 87,80,51 108,101,40 58,46,18 52,44,10 52,38,13 61,49,23 75,69,44 83,77,31 101,91,42 133,114,30 121,109,31 121,108,58 94,85,79 100,89,98 85,74,55
255,205,150 255,239,173 255,238,164 255,222,151 164,108,111 126,85,111 129,86,112 150,96,119 174,117,98 210,164,109 149,123,73 66,62,45 157,142,91 51,51,37 48,47,36 64,61,48 76,53,40 158,155,59 122,104,101 75,66,39 69,60,45 78,75,20 52,51,42 46,47,39 50,53,31 113,112,33 86,78,67 134,113,14 97,77,27 120,98,60 66,55,36 52,43,12 100,78,40 117,97,51 64,58,51 65,70,36 60,65,31 62,62,30 67,67,37 66,64,31 64,61,35 69,66,40 74,68,45 72,66,41 67,66,39 64,62,33 76,65,32 133,106,41 144,112,41 101,71,15 208,149,34 186,134,15 193,139,16 197,143,18 199,149,20 206,160,21 216,178,33 92,61,0 67,57,33 68,64,43 62,61,36 61,60,35 60,54,29 97,90,61 83,83,49 77,74,59 108,105,65 117,96,53 123,103,94 227,219,99 107,91,58 140,88,94 234,133,126 237,143,145 220,137,140 255,161,124 150,86,111 112,93,36 83,71,32 97,92,41 67,57,33 79,76,50 112,101,0 59,63,46 52,53,34 56,53,38 47,42,28 50,52,35 86,86,45 90,85,42 119,106,56 111,95,39 130,109,37 118,96,33 76,67,40 83,72,53
143,90,118 144,92,113 138,92,105 130,89,115 132,90,121 130,89,113 129,88,114 129,84,109 120,73,92 206,157,106 246,195,126 159,130,95 67,57,35 57,53,43 67,66,55 55,58,34 51,48,35 59,62,52 130,131,54 48,54,45 77,73,54 65,55,45 73,69,52 55,50,49 96,86,62 144,131,42 81,73,60 196,162,21 123,97,58 87,78,47 146,133,60 101,76,46 85,63,14 84,62,44 108,98,99 65,67,41 62,65,30 67,67,35 68,69,30 72,70,37 72,69,43 68,65,39 69,70,47 70,69,44 78,71,42 92,78,35 124,106,33 128,102,34 113,90,32 128,100,32 213,151,26 200,143,16 197,142,17 205,151,21 205,152,22 209,157,22 222,165,23 215,178,24 71,65,31 61,58,34 68,64,43 62,59,35 58,59,38 61,61,47 74,61,9 132,104,46 99,83,27 78,56,18 96,86,62 167,140,93 135,111,127 170,106,131 214,138,127 203,128,135 255,157,143 255,169,131 193,120,129 112,81,32 156,136,50 136,133,41 111,101,63 65,60,28 57,56,18 65,60,21 53,63,41 53,55,40 43,44,32 54,56,41 60,61,42 67,65,43 103,86,37 79,58,6 83,56,11 111,87,36 92,66,16 85,73,36
132,110,90 141,102,111 148,99,121 142,90,111 138,94,112 141,94,113 136,92,112 131,86,109 130,82,106 143,92,95 231,174,116 255,207,141 195,140,84 66,64,33 58,67,39 61,60,35 70,68,48 61,60,35 73,68,40 91,90,54 56,54,32 89,65,28 90,68,0 122,103,46 82,80,62 92,77,37 74,70,62 98,83,63 118,109,82 84,75,69 68,58,18 184,166,8 62,51,18 155,136,83 92,91,53 75,59,17 152,125,120 57,67,34 63,63,29 60,67,33 69,68,41 71,65,40 72,70,41 75,66,37 86,65,22 145,111,37 185,134,25 176,127,19 185,132,19 195,140,15 207,146,12 206,148,13 213,158,19 214,154,17 210,154,20 207,150,19 215,162,27 217,165,25 227,176,29 84,64,18 80,76,39 66,60,35 54,56,41 56,59,49 54,52,23 65,58,38 83,67,61 119,85,92 144,102,119 150,109,133 159,114,141 162,113,135 197,130,134 171,114,126 241,153,115 245,154,117 149,101,85 129,112,43 100,86,28 105,95,42 64,42,24 123,94,70 71,47,23 125,114,107 98,98,93 69,76,60 51,50,39 48,50,35 81,54,36 85,44,24 120,68,49 127,75,45 116,83,44 79,58,15 95,56,26 147,137,43
92,82,42 119,94,77 155,113,130 157,106,124 149,102,121 149,100,120 147,100,119 140,96,116 138,91,110 136,85,103 140,88,87 201,134,109 254,168,118 202,140,129 97,79,60 58,58,28 112,108,89 62,60,42 73,74,53 82,83,62 48,44,38 156,151,69 86,88,62 64,56,45 77,54,12 71,56,34 69,50,36 102,70,26 89,74,65 75,72,57 93,76,50 82,49,22 171,120,94 106,89,42 166,99,56 208,108,45 109,80,116 66,62,45 63,70,34 71,67,30 65,65,33 72,70,39 75,73,42 63,54,25 73,59,30 68,51,16 154,114,23 182,132,20 195,139,19 207,144,22 213,152,18 220,157,19 222,165,23 217,157,18 214,156,21 213,152,20 205,152,20 207,157,24 210,162,21 217,168,30 99,88,53 79,73,50 59,59,43 61,62,54 51,45,22 62,51,46 131,98,121 148,110,142 151,112,142 153,111,142 159,115,144 158,113,140 175,118,126 163,112,127 198,129,96 156,97,69 102,81,56 91,74,37 105,92,40 129,117,51 158,122,32 146,105,76 121,89,55 102,80,60 122,112,132 104,99,101 66,58,36 132,91,71 255,153,135 250,141,121 250,141,125 255,148,128 255,164,122 255,193,141 153,127,77 141,126,36
255,254,172 255,230,141 249,174,111 172,112,100 155,107,121 154,106,120 152,106,119 146,103,115 145,99,110 142,94,106 141,90,103 139,92,101 146,89,99 171,109,119 193,128,116 156,103,91 68,69,46 90,91,68 76,81,57 56,59,47 50,38,28 47,36,29 142,133,73 97,88,57 61,57,49 52,41,22 98,77,23 62,51,32 112,71,26 101,57,31 150,58,21 124,58,24 157,64,18 175,80,44 169,67,27 161,69,32 140,60,26 175,69,23 187,70,21 153,64,31 72,60,30 68,71,40 75,75,43 60,53,24 85,73,36 114,85,24 165,117,18 186,135,26 197,142,24 205,145,22 201,142,16 216,153,17 220,158,15 222,159,19 215,158,16 212,157,18 203,150,20 197,149,24 191,147,23 203,161,29 202,171,40 90,66,13 57,56,31 71,71,41 60,50,26 43,34,15 142,101,127 154,113,139 151,113,138 153,114,142 151,112,140 156,114,133 155,114,125 151,108,118 118,97,93 86,71,49 124,112,55 123,113,44 105,86,102 138,117,90 195,158,118 109,84,40 111,81,39 121,93,55 128,94,64 219,126,105 255,148,123 255,146,126 250,144,130 245,143,125 253,151,129 255,160,138 255,177,133 250,159,119 252,154,108 255,209,147
255,217,125 232,149,57 209,136,77 255,213,165 145,122,119 158,115,125 159,113,126 155,109,125 153,105,119 145,97,109 146,98,110 147,99,111 150,98,108 141,93,105 138,92,105 140,91,111 115,93,87 92,73,61 75,71,54 62,62,46 65,68,58 77,81,66 61,50,33 159,147,40 61,57,51 62,62,46 136,122,64 71,66,54 97,60,36 107,51,29 149,67,40 126,52,27 155,66,33 188,84,37 154,63,26 153,65,29 127,53,30 176,71,29 194,78,31 132,52,18 105,66,36 69,69,37 75,75,41 81,76,44 70,53,16 133,103,34 175,129,29 185,136,30 195,140,24 200,141,22 206,146,23 214,153,21 220,157,17 225,163,20 222,163,19 212,155,15 206,149,20 198,147,23 191,143,28 187,145,20 192,152,29 183,151,23 113,98,51 103,93,81 108,78,52 128,98,72 82,74,80 158,121,118 151,116,133 152,114,135 152,114,137 148,111,127 137,104,97 108,83,64 67,49,5 119,104,82 123,106,37 148,135,46 124,91,121 113,76,103 98,69,38 81,55,32 92,64,26 140,93,59 255,180,144 255,174,138 255,170,146 255,160,139 252,145,129 234,136,121 243,148,130 255,161,141 251,154,121 215,135,99 229,153,97 255,203,116
255,217,122 255,199,118 255,213,162 173,131,93 83,64,29 136,115,102 150,122,122 147,119,121 155,108,117 150,103,112 146,107,104 145,105,98 143,105,97 117,90,74 68,57,42 61,54,36 55,57,29 94,94,91 95,84,93 70,64,55 86,91,59 89,86,44 105,96,49 86,79,48 65,64,55 62,68,59 151,139,69 100,60,26 79,41,24 125,62,40 134,65,36 124,57,32 171,74,39 185,82,40 141,49,14 175,76,39 118,58,37 180,76,39 202,87,37 125,45,9 123,77,40 63,63,33 71,71,37 66,64,35 86,71,35 135,104,42 168,124,42 177,129,30 187,136,29 195,142,29 204,150,22 213,157,23 224,164,25 221,162,18 213,153,16 215,158,20 209,151,18 198,145,17 191,144,23 187,143,23 185,144,29 183,145,27 168,130,52 128,91,51 126,88,53 117,78,46 83,64,39 117,98,86 143,110,112 151,114,132 141,109,125 122,99,86 105,92,58 68,57,38 61,52,21 55,42,35 70,61,53 90,80,58 155,135,31 166,141,56 103,78,48 92,69,40 179,93,74 255,193,172 255,202,167 255,206,164 255,193,154 255,175,135 255,156,127 232,132,116 233,136,114 244,148,119 216,131,94 234,151,111 255,207,127 255,227,141
95,85,63 152,120,78 134,102,29 90,78,66 87,65,27 69,50,52 101,87,44 65,58,31 114,88,74 191,147,121 71,66,38 70,65,37 61,59,30 61,58,32 58,56,34 62,62,32 52,57,25 51,54,32 117,104,123 99,92,74 91,92,53 87,88,69 112,110,50 67,64,49 101,101,60 59,52,36 119,97,30 79,45,25 79,41,24 119,61,37 124,62,35 119,56,32 185,89,51 185,83,43 176,74,38 152,63,30 78,44,14 185,79,40 191,82,37 178,125,32 105,61,35 62,59,33 68,63,35 68,63,33 78,64,35 116,92,41 154,113,41 171,124,35 185,133,31 194,141,30 202,146,26 211,154,25 217,157,18 213,153,16 211,149,20 208,151,20 205,151,21 201,147,22 190,140,26 183,140,25 177,140,28 124,88,10 125,85,49 88,53,28 48,25,12 36,18,13 20,17,23 18,12,17 24,17,17 37,27,31 36,22,27 56,40,25 109,97,60 104,86,56 70,52,20 52,55,31 47,46,39 67,57,45 152,131,48 118,82,33 103,76,40 95,70,40 98,67,30 120,90,48 204,123,89 255,213,181 255,220,173 255,189,147 255,180,138 255,164,139 255,164,134 226,137,106 183,128,117 187,138,116 204,154,110 142,116,62
