206,173,25 205,172,22 207,172,20 201,170,19 193,167,16 195,167,17 194,166,16 192,159,11 198,163,11 206,169,13 198,172,31 120,107,7 131,114,20 139,124,16 140,125,6 162,141,42 202,168,55 76,77,29 108,94,10 123,110,8 109,109,9 107,104,10 122,120,21 93,85,2 128,120,16 83,77,2 83,75,12 140,128,3 146,132,17 113,106,49 139,126,26 125,109,8 120,106,11 127,115,17 135,114,33 137,124,35 170,141,36 95,83,26 113,94,28 102,87,10 111,91,14 114,103,18 130,115,34 149,136,34 117,104,70 59,49,53 59,49,53 57,47,51 70,59,66 84,73,80 96,82,97 134,115,119 183,153,136 246,202,162 100,77,76 86,73,83 77,60,61 75,52,49 116,88,77 162,126,116 161,116,93 154,120,100 123,97,74 131,100,77 139,110,86 117,91,66 121,94,76 120,93,75 124,97,79 130,101,81 150,113,89 130,96,74 124,95,71 160,123,83 193,147,79 179,132,69 188,145,87 177,137,83 162,122,68 171,132,73 165,131,72 155,125,67 154,129,72 142,122,63 141,126,75 127,112,63 111,98,35 108,90,48 118,106,40 115,107,15 108,95,32 102,92,41 114,107,35 107,100,28 93,81,0 107,99,18
216,181,29 214,179,25 209,172,18 203,173,19 192,164,16 190,162,12 199,168,17 196,163,13 188,157,8 200,168,15 165,150,29 136,132,27 118,108,18 151,138,34 173,158,39 152,137,27 149,124,35 139,117,39 145,132,43 123,105,16 108,107,10 104,100,0 92,92,8 111,96,6 150,136,39 88,75,12 94,83,19 132,114,0 131,120,19 82,71,38 131,117,20 123,107,4 110,106,0 105,93,38 124,104,29 115,100,19 141,119,15 73,71,0 135,117,19 127,112,33 103,85,12 118,108,28 127,112,20 120,107,7 77,63,68 65,55,59 60,50,54 61,51,55 71,60,67 92,81,88 105,91,106 136,117,121 183,149,131 255,222,183 255,231,191 102,91,100 90,76,81 93,70,69 96,73,60 149,113,95 215,167,138 101,77,55 117,91,70 132,102,76 152,117,92 137,101,79 132,101,82 127,98,78 133,103,86 130,106,82 145,110,85 151,114,90 120,91,69 168,130,93 178,136,71 179,136,76 175,132,72 164,125,66 187,148,89 173,134,75 169,135,76 164,134,76 168,143,86 149,128,72 131,117,61 115,100,51 122,105,66 122,112,63 82,82,19 92,89,47 118,108,39 110,101,16 112,107,25 117,105,23 96,88,9 99,96,31
224,185,30 224,187,24 210,173,17 206,174,17 197,169,17 190,162,14 194,166,18 180,150,12 179,149,11 179,153,16 155,144,30 158,137,15 106,97,0 127,113,18 145,130,20 130,110,4 152,138,41 139,123,24 133,120,27 90,79,17 101,96,55 117,109,3 88,87,10 136,122,9 148,137,32 116,99,32 56,53,40 176,154,60 117,112,0 117,103,37 127,107,21 120,107,7 102,95,9 128,113,75 112,89,18 115,97,24 131,118,14 83,70,22 141,126,16 124,106,15 123,109,14 102,96,5 127,114,14 102,89,16 65,57,63 66,56,60 58,53,55 56,45,52 75,64,71 96,85,92 105,91,106 128,111,114 198,159,145 246,199,167 255,224,185 255,225,172 176,137,109 107,82,65 181,142,114 255,217,176 138,109,85 113,87,66 108,84,62 144,111,86 156,120,89 149,110,78 145,110,85 135,101,79 157,119,100 145,107,86 143,108,83 167,132,105 139,104,79 184,145,102 170,129,68 181,140,79 166,124,59 173,134,77 158,119,62 159,120,61 167,133,74 169,139,81 173,148,91 145,124,68 115,101,33 134,117,48 136,118,56 105,92,60 112,104,50 99,93,29 88,78,29 85,76,18 97,95,25 95,94,17 87,84,17 102,103,14
229,191,33 224,187,24 217,178,25 212,177,23 196,170,19 192,164,16 187,161,12 171,142,8 171,144,10 160,140,12 86,74,6 143,124,13 122,117,4 125,110,22 186,173,55 152,137,27 117,107,0 153,138,30 110,93,28 131,125,19 81,69,10 139,122,17 69,65,17 124,108,7 133,121,23 91,79,1 66,58,45 86,73,21 125,112,0 122,107,26 154,133,34 113,95,4 103,93,22 131,124,36 149,134,42 144,127,4 140,131,14 124,103,31 109,90,8 119,100,16 111,91,5 99,96,15 118,107,20 99,85,42 65,58,56 65,54,61 58,52,57 57,50,53 69,61,67 101,88,98 109,95,108 134,117,118 188,150,131 236,191,158 255,235,186 255,222,169 234,182,134 191,154,110 245,199,169 255,214,175 117,88,66 121,94,76 112,91,68 145,114,91 154,118,89 157,116,87 155,114,87 150,108,84 156,114,92 159,117,95 153,116,92 164,127,101 158,119,89 163,121,79 166,125,68 170,129,72 185,144,85 183,144,87 165,126,69 158,119,60 167,133,74 166,136,78 149,124,67 125,106,38 126,113,52 139,123,65 127,113,45 135,121,51 114,103,41 95,83,24 76,68,5 83,74,14 96,91,20 107,103,14 117,112,14 116,108,27
232,197,33 226,191,27 221,185,26 213,176,20 199,171,21 182,155,9 180,154,15 166,141,11 158,139,14 125,111,14 159,150,53 129,114,22 105,99,4 90,85,5 109,101,20 119,100,5 123,116,30 97,89,0 120,116,40 126,116,34 94,84,13 151,135,21 107,98,42 133,119,6 115,101,31 67,54,47 103,94,9 70,51,28 119,103,4 121,108,6 155,129,18 107,88,20 93,85,33 125,108,57 115,99,0 119,99,11 113,113,11 149,134,17 119,99,22 136,118,31 122,108,13 111,105,39 79,73,9 67,56,51 66,56,57 57,51,56 57,51,56 56,50,55 70,64,69 95,84,93 110,99,108 144,128,126 200,163,139 255,220,180 255,240,189 255,230,180 240,187,142 187,144,109 196,151,116 182,143,113 123,92,73 132,101,78 94,74,54 140,109,88 152,116,85 161,120,89 162,118,90 159,115,89 166,122,94 164,120,94 164,123,96 169,130,98 168,127,82 145,102,57 170,130,76 168,128,74 158,118,66 154,113,64 172,133,76 158,116,62 147,112,56 152,122,64 111,91,32 140,122,60 125,112,64 117,105,50 125,113,56 131,117,51 101,83,51 88,80,44 80,81,13 99,101,30 105,108,7 102,97,13 113,97,23 133,120,31
233,196,33 227,190,27 217,183,22 209,178,18 193,165,17 178,152,11 175,148,14 160,137,10 149,131,29 107,92,13 129,112,18 90,76,22 110,103,6 105,104,0 139,140,35 107,97,7 90,79,17 129,117,37 126,121,21 145,137,47 81,68,34 111,94,0 125,112,12 125,110,4 104,95,21 109,93,60 115,102,29 115,104,19 103,95,3 107,98,0 136,115,18 106,87,32 119,113,38 106,96,43 92,82,15 105,89,4 94,97,6 129,115,2 80,69,7 105,89,31 117,106,19 116,114,40 63,63,0 69,56,64 64,59,58 67,62,61 67,61,68 53,51,59 75,69,74 97,84,94 119,106,114 149,129,122 216,176,151 255,225,181 255,243,190 255,224,171 214,166,119 182,136,99 179,136,103 147,111,82 131,102,80 124,95,71 107,82,63 150,115,90 142,106,77 156,115,84 163,117,89 168,122,94 173,129,99 177,133,105 167,125,101 183,139,109 218,177,109 177,135,83 170,130,78 178,132,75 165,124,77 182,142,88 192,152,98 182,142,88 149,112,59 146,113,63 152,133,78 145,125,66 122,112,61 109,101,47 120,111,55 123,111,52 139,120,27 121,113,32 102,99,46 91,90,38 110,101,25 110,95,32 118,98,37 118,104,50
235,200,32 231,196,28 219,189,24 206,177,16 180,152,13 172,145,11 172,150,16 158,140,9 122,109,16 76,72,26 100,81,0 92,80,21 94,86,23 108,103,5 110,106,0 106,104,3 132,107,22 109,94,4 98,87,12 95,83,17 100,85,4 102,88,4 125,111,0 112,97,0 87,77,26 101,85,52 103,86,37 125,113,33 98,94,5 108,96,0 141,119,25 124,107,42 106,95,49 101,86,48 77,66,31 93,80,19 76,67,22 113,95,4 87,73,30 90,76,20 134,119,27 98,91,23 63,54,0 67,61,66 75,70,72 77,72,69 74,68,75 68,60,66 78,69,80 97,88,101 114,100,113 143,125,124 212,172,147 255,229,185 255,237,187 255,221,171 224,175,126 188,142,101 172,128,90 148,109,79 137,104,79 142,107,80 143,108,83 160,120,95 142,110,80 154,118,85 161,120,89 169,128,97 171,127,97 176,132,102 170,126,96 187,142,109 232,187,123 219,178,108 180,140,76 171,132,75 163,122,75 169,131,81 185,147,99 200,159,110 154,118,60 148,120,64 151,125,73 148,125,67 117,102,66 115,101,56 130,118,63 90,85,32 86,84,37 97,92,49 116,111,29 109,93,21 104,89,26 130,113,33 151,128,29 140,117,30
236,201,33 232,197,29 215,185,20 202,173,12 174,150,15 169,147,13 169,147,13 149,131,11 168,152,19 78,68,28 71,61,23 104,92,10 59,51,29 92,88,10 89,88,0 107,102,4 114,106,23 109,98,25 111,99,21 123,108,27 148,128,10 160,142,24 130,111,0 111,91,5 95,86,30 124,110,52 105,94,21 126,115,40 70,68,0 88,76,0 118,96,18 115,96,28 106,94,57 101,83,21 107,99,45 147,134,45 105,95,42 111,101,11 126,114,34 99,84,23 143,123,15 89,73,17 165,137,79 71,62,75 82,76,81 89,82,82 81,76,73 73,65,71 76,67,78 101,89,103 111,99,113 123,106,109 172,136,114 255,222,185 255,225,175 255,227,176 242,193,142 197,152,108 173,127,90 155,117,82 158,124,94 164,123,94 160,119,92 159,118,89 154,118,89 156,117,87 168,127,96 173,133,99 177,137,101 182,139,104 194,148,109 201,157,115 176,138,90 218,175,119 189,150,93 157,118,61 164,122,68 152,120,65 175,135,83 161,123,73 170,133,78 144,116,60 145,119,65 145,125,66 116,103,42 135,121,78 102,87,49 100,92,56 108,105,65 92,86,52 113,106,38 150,142,38 121,102,45 143,126,46 146,128,30 162,142,34
240,200,34 231,196,28 217,186,24 194,167,12 169,146,17 169,146,17 167,148,23 121,106,16 151,136,30 167,149,31 125,115,25 98,78,19 63,60,18 71,65,19 87,87,3 135,134,37 76,70,6 127,115,4 105,92,17 125,106,13 151,132,37 141,135,19 107,95,13 140,123,0 117,107,15 147,130,23 154,141,50 80,74,10 88,84,24 116,105,43 95,81,15 126,110,38 141,130,25 116,100,56 152,138,70 125,106,38 157,144,40 115,108,20 126,110,36 96,83,22 118,107,22 145,126,58 147,126,85 76,69,69 84,80,89 95,87,93 93,86,89 87,80,80 76,68,76 101,92,105 115,103,117 116,102,115 160,132,119 215,179,150 255,219,166 255,218,161 233,184,133 206,158,113 179,137,99 162,123,91 149,117,85 174,135,103 169,125,95 164,120,90 152,113,85 164,123,92 183,140,105 190,148,110 186,144,104 198,154,112 213,165,122 166,125,76 166,125,76 215,173,110 216,175,116 163,121,69 168,127,70 173,136,83 160,123,70 174,137,82 155,125,67 143,115,59 136,113,55 121,104,53 105,98,30 113,104,48 121,116,47 119,115,53 87,81,47 107,98,51 130,113,33 122,109,20 114,103,39 109,99,48 131,120,56 127,113,27
238,199,30 228,194,23 218,188,23 193,168,12 162,138,15 165,145,17 158,142,28 91,72,4 87,78,20 168,142,22 132,115,35 147,131,2 112,105,46 80,74,28 82,77,26 90,87,2 73,69,9 126,125,32 100,84,10 114,101,12 150,132,12 96,84,6 92,82,0 148,133,16 88,71,22 150,132,14 145,130,42 94,89,18 125,119,73 85,75,33 70,63,2 119,105,35 133,120,29 111,96,45 141,127,59 124,102,35 113,100,0 113,98,10 110,93,42 118,102,58 108,96,37 147,132,69 84,68,51 78,70,76 88,84,95 92,85,95 92,87,89 91,86,88 83,75,83 89,82,94 111,102,113 117,105,117 141,119,111 213,178,151 255,228,179 255,229,175 249,202,150 217,172,126 184,141,106 165,126,98 156,127,94 165,131,97 157,116,87 157,116,87 151,112,84 161,117,89 196,152,114 196,150,109 200,157,108 214,164,118 214,170,130 189,150,107 148,106,68 134,95,54 195,152,103 221,179,125 188,147,90 168,131,78 155,118,65 175,138,83 149,119,63 134,108,54 144,123,67 118,103,54 102,91,45 123,112,66 147,138,80 112,105,33 125,120,67 92,82,40 116,103,69 112,99,49 136,123,73 100,89,56 97,88,41 93,83,43
245,210,31 234,199,24 217,192,21 180,161,6 152,130,15 166,146,16 114,97,32 112,93,0 92,83,36 120,110,32 129,115,20 155,135,19 67,60,31 57,47,35 96,94,34 75,75,30 104,103,6 113,114,25 86,74,19 80,66,10 135,123,12 96,77,9 127,112,31 113,98,17 126,120,27 132,118,21 133,118,37 97,82,46 130,121,61 123,116,48 99,88,42 122,111,65 111,101,21 138,123,74 79,65,9 112,98,30 108,96,16 114,91,4 140,128,60 144,126,53 133,123,54 136,117,53 68,63,49 70,64,57 97,91,98 96,89,99 94,88,95 93,85,93 86,76,75 86,78,86 107,98,109 116,104,116 146,122,116 201,164,140 255,217,173 255,223,172 237,189,144 216,170,129 179,145,113 136,110,85 157,124,97 157,121,90 150,113,87 143,106,82 153,117,88 158,119,91 198,155,120 208,162,123 221,170,115 238,194,154 135,113,79 189,146,99 159,118,73 216,175,126 215,172,114 209,166,106 169,129,75 178,139,82 163,124,67 166,129,74 145,116,55 119,95,40 134,115,60 146,130,76 122,112,63 92,88,28 113,108,53 126,117,57 113,110,18 110,104,29 108,103,23 129,121,58 120,109,63 106,100,36 89,84,13 97,91,14
247,210,43 240,205,26 218,193,22 173,156,7 149,128,17 151,133,15 70,58,30 74,69,41 107,100,43 81,74,33 139,126,8 141,121,15 115,105,67 72,61,26 96,100,4 74,71,31 90,88,16 110,106,19 74,67,38 121,106,16 115,100,12 100,84,0 128,115,22 104,90,47 133,113,5 120,102,15 128,112,27 119,109,58 117,109,44 123,116,59 123,116,59 119,109,56 99,92,22 86,76,36 83,70,20 101,88,27 99,83,29 92,73,9 127,110,43 151,132,64 82,68,12 160,142,69 63,57,48 71,66,54 73,66,66 94,89,88 99,91,97 101,90,97 93,82,89 86,78,84 98,90,98 114,100,113 131,109,103 215,179,157 233,187,146 243,198,150 235,191,151 203,163,127 139,113,90 115,96,80 159,131,104 166,132,98 166,127,95 154,115,87 159,123,90 159,120,88 228,184,133 227,179,134 177,141,112 132,101,78 149,120,85 213,171,117 191,144,92 214,167,115 218,175,117 206,163,103 175,135,81 169,130,73 163,124,67 171,134,79 153,124,63 125,101,46 136,117,62 126,110,56 110,103,33 117,112,57 117,110,69 112,101,55 120,111,66 117,106,33 128,118,69 101,91,51 84,79,26 80,74,10 86,82,6 115,112,16
206,177,56 241,218,21 228,199,78 168,149,36 137,118,34 131,116,24 91,82,24 61,54,36 83,70,38 77,67,16 139,123,24 157,144,26 155,131,0 89,77,51 79,65,36 100,103,0 76,76,2 107,102,22 87,85,25 119,113,65 150,137,48 106,91,3 148,131,35 110,96,38 124,104,43 117,102,10 99,87,9 125,112,60 102,91,27 111,104,63 116,107,76 103,97,51 135,127,75 61,54,13 64,54,5 99,84,23 184,170,100 90,76,20 144,125,61 137,120,55 97,86,22 103,86,62 68,60,47 61,53,40 71,62,47 86,76,64 73,61,51 72,61,54 74,61,58 83,71,76 97,85,97 107,93,106 138,116,119 180,152,139 228,187,156 250,208,170 218,182,151 164,138,115 110,97,94 94,81,76 147,123,99 161,131,103 165,126,96 165,126,96 170,129,98 163,122,91 236,198,161 101,77,83 95,77,56 136,111,83 161,127,86 238,196,142 195,152,103 203,162,115 232,189,140 187,146,89 202,160,106 201,160,103 175,134,75 162,123,64 135,107,51 151,126,67 137,119,59 132,115,66 122,112,63 101,93,43 110,104,56 73,64,17 100,92,40 122,110,53 124,112,32 126,111,30 125,113,35 108,100,50 96,86,62 96,91,40
150,122,41 169,144,26 162,131,82 157,133,82 169,148,96 132,114,41 123,109,51 87,79,45 85,75,33 73,68,38 115,97,6 120,107,7 144,126,10 111,103,22 82,75,48 92,89,38 66,66,5 85,84,7 81,80,15 94,95,45 86,68,6 114,99,22 118,98,23 111,100,15 109,88,16 113,98,19 93,77,19 110,97,36 110,98,18 91,82,35 96,89,32 113,105,55 59,51,1 96,88,38 102,94,44 84,77,20 141,125,69 81,69,14 118,104,61 78,65,31 104,100,24 72,64,51 58,50,37 81,74,58 64,56,43 73,66,50 64,52,42 73,63,51 72,60,60 73,63,64 90,82,88 107,96,105 119,105,107 152,133,121 210,176,146 213,172,143 183,155,128 125,106,94 82,74,82 104,95,91 137,119,98 169,140,116 177,138,110 174,133,104 169,128,99 166,126,92 188,154,120 61,41,23 116,99,71 144,115,84 151,122,87 229,188,141 217,180,127 194,156,106 169,128,79 221,181,129 188,146,94 217,176,119 173,133,69 161,122,61 150,121,58 150,128,65 139,119,58 130,108,61 133,118,67 112,101,37 95,80,33 102,93,48 97,94,50 112,107,52 107,94,46 94,81,29 113,108,28 113,107,32 129,121,58 95,86,28
129,95,65 128,93,57 123,90,65 120,88,58 124,90,60 125,95,53 114,90,55 114,94,44 75,73,42 115,89,21 90,75,39 120,105,24 121,106,14 120,109,0 50,50,45 51,51,35 74,82,0 88,82,48 116,109,23 95,86,28 92,74,14 118,108,18 93,81,44 114,102,4 109,89,10 83,78,27 91,80,7 95,84,22 111,98,46 80,68,27 104,95,50 88,83,32 102,94,44 79,66,18 74,62,25 93,80,30 104,96,46 66,54,26 55,51,32 59,51,38 78,68,26 67,62,34 60,52,39 71,63,50 69,59,47 67,59,46 80,64,49 81,69,59 70,57,50 71,59,59 71,61,65 94,83,90 103,92,101 124,110,110 148,126,120 178,156,138 125,109,105 100,90,94 85,79,86 85,77,83 103,91,93 141,126,117 171,142,118 180,141,111 163,122,93 163,122,93 163,142,115 50,35,24 33,24,18 67,56,37 143,111,77 223,185,139 185,142,95 232,186,127 203,162,113 199,158,109 198,156,104 214,172,118 235,194,137 162,123,62 157,128,65 136,114,51 127,108,44 150,130,71 129,103,10 103,90,40 125,108,73 119,107,68 109,102,41 117,105,46 116,107,33 112,102,33 101,92,34 115,107,42 107,98,42 157,148,88
112,79,52 112,79,52 106,73,48 112,84,55 119,86,59 108,75,50 101,71,45 123,88,52 100,82,38 98,78,30 78,66,40 87,76,12 116,102,18 121,109,2 112,101,39 64,63,38 79,82,20 48,49,39 62,57,14 111,97,27 79,65,47 112,104,23 84,76,40 134,120,7 96,85,12 103,89,44 133,127,79 76,68,14 129,112,61 91,82,22 97,100,80 72,67,24 71,60,27 107,93,48 111,96,47 96,83,33 61,55,21 63,56,36 61,55,46 67,58,27 85,77,25 63,55,42 72,64,51 77,69,58 75,64,57 68,56,46 83,68,57 80,65,54 74,62,50 71,59,59 70,60,64 72,61,68 93,85,91 107,94,104 115,98,104 112,98,100 102,91,100 94,86,94 92,84,90 92,82,86 80,67,77 91,80,87 150,130,112 174,135,107 169,128,99 160,119,92 87,73,57 99,85,71 40,30,31 76,65,50 139,107,73 170,136,91 144,113,76 146,110,77 182,141,94 190,149,102 235,194,147 204,163,114 219,179,127 174,133,74 144,110,49 151,122,59 151,127,63 136,116,55 127,102,17 109,98,54 110,99,53 97,81,50 133,121,55 141,132,47 105,97,16 109,101,38 111,104,65 122,114,62 125,118,57 90,84,20
121,85,52 115,79,46 121,85,52 119,84,48 110,76,44 101,71,43 118,83,56 113,79,49 113,79,47 122,90,56 122,93,28 111,93,20 95,85,5 108,92,9 111,96,6 95,91,45 82,80,51 64,62,40 85,77,25 99,90,14 87,78,31 94,82,45 104,93,58 110,97,8 86,80,16 100,92,58 84,74,34 90,81,34 113,102,56 77,70,11 75,75,61 87,84,33 65,57,35 92,82,42 65,57,46 58,55,40 62,57,43 58,54,37 64,52,26 68,57,50 81,74,31 67,58,50 74,65,50 80,68,58 72,57,48 72,57,46 79,64,53 78,63,52 85,71,57 77,62,51 69,55,57 68,57,64 71,61,65 82,72,76 97,87,88 101,89,94 98,86,88 92,80,80 90,74,72 73,62,57 148,119,70 80,68,80 125,103,95 163,126,102 171,126,103 164,122,84 161,123,75 150,112,66 72,54,51 89,74,63 107,79,50 150,116,82 181,143,108 213,171,131 191,150,93 196,153,106 197,159,113 178,140,92 210,168,114 182,142,88 167,131,69 166,135,73 175,150,91 129,109,50 102,89,16 111,100,25 125,114,41 154,139,62 98,88,37 97,87,38 113,108,37 162,152,70 129,122,61 137,127,74 105,100,45 105,93,52
149,110,67 149,110,67 149,110,67 146,107,64 135,100,62 120,86,52 121,85,54 128,92,61 118,84,54 100,67,40 114,82,40 115,90,13 102,92,21 103,90,15 100,88,20 80,78,47 77,79,6 88,84,47 78,69,13 102,89,55 111,100,27 81,72,14 114,103,59 95,81,11 83,74,27 118,108,68 97,87,49 77,66,31 88,80,1 70,64,18 45,48,36 81,77,29 75,70,29 82,74,40 54,49,37 63,60,45 58,55,29 70,61,32 66,57,51 71,61,49 78,67,48 67,59,48 76,65,62 87,75,49 89,74,63 79,64,53 87,72,61 82,67,56 78,64,50 76,61,50 80,64,60 67,57,61 70,56,58 84,71,68 75,62,59 73,60,55 80,64,60 83,68,59 115,87,58 170,130,78 205,157,83 76,64,66 102,86,84 172,138,118 173,128,105 177,136,77 172,128,75 191,146,82 176,131,83 151,114,72 123,92,69 120,92,63 130,103,71 187,154,115 200,159,114 164,123,74 143,111,67 138,104,61 174,131,82 172,132,80 177,141,81 154,120,61 116,95,39 92,72,13 124,108,52 103,86,37 151,130,19 110,96,26 113,104,44 95,83,46 115,105,65 174,160,90 243,220,121 155,133,68 109,98,54 112,102,51
156,113,68 156,113,68 156,113,68 147,105,63 143,104,65 143,104,65 132,92,56 131,92,53 131,92,60 109,74,49 109,79,51 108,79,48 67,69,0 87,87,13 99,90,32 73,70,30 82,75,44 89,82,23 94,83,19 108,98,47 89,77,51 78,70,34 128,115,65 93,79,13 73,69,11 86,75,40 68,64,47 72,65,34 70,63,43 73,67,31 76,75,68 68,65,21 64,61,46 77,66,20 56,53,38 67,67,53 68,59,53 73,65,29 59,56,16 73,63,53 72,61,54 65,54,47 66,55,52 68,56,26 87,72,61 93,77,64 90,74,61 98,84,70 79,65,51 79,65,51 84,67,57 59,49,50 63,56,54 97,83,69 121,102,86 57,45,33 84,73,58 76,64,52 107,73,30 187,138,69 198,160,112 68,59,70 90,76,78 141,113,100 169,128,101 196,150,91 183,138,74 197,149,77 195,146,81 212,157,85 175,135,71 182,140,75 174,130,79 161,118,73 159,122,82 133,96,56 141,103,66 163,122,75 165,122,75 157,120,65 154,120,61 140,108,51 104,79,22 159,141,79 122,101,47 127,107,57 129,108,65 148,127,55 118,105,30 100,92,40 115,102,50 126,111,64 119,106,56 143,129,75 114,102,45 99,88,44

225,200,70 218,196,49 221,196,38 231,197,36 236,201,37 226,201,32 138,125,62 77,79,24 35,39,24 93,93,50 123,116,57 122,116,50 116,109,48 98,94,32 108,99,25 114,111,26 89,93,10 133,127,61 103,103,19 126,128,32 120,117,25 109,105,16 128,119,22 120,114,10 117,117,31 105,100,47 122,115,56 112,105,46 111,107,45 86,82,6 97,96,3 100,92,2 173,164,65 106,108,10 146,144,25 103,99,10 79,63,61 122,108,94 255,229,181 217,166,127 213,169,143 235,186,146 247,191,144 138,97,79 150,138,13 129,111,20 145,127,38 151,135,32 155,138,33 183,166,59 167,146,33 160,139,26 167,150,25 141,129,22 138,106,90 190,158,144 97,86,95 134,112,104 218,181,157 104,93,86 146,131,21 152,136,35 153,139,24 134,123,22 144,133,32 131,118,27 148,135,44 129,117,21 149,132,25 134,116,29 193,153,78 226,172,95 226,177,98 221,167,90 227,171,95 211,155,79 212,157,85 221,166,94 216,161,89 220,165,93 214,160,83 219,160,85 209,155,80 217,163,88 222,166,92 220,161,88 219,160,87 217,158,85 213,154,81 223,164,91 218,162,88 223,167,93 209,154,82 176,126,66 175,133,79 169,125,72
216,191,65 211,188,46 220,194,41 221,192,31 223,188,24 228,195,31 181,165,53 38,39,18 38,39,20 101,96,53 124,112,53 104,94,25 101,92,16 69,71,16 111,103,22 85,81,5 116,117,26 129,118,54 107,102,22 92,91,12 121,119,20 102,98,11 132,122,32 143,137,35 92,87,34 123,118,63 105,98,41 113,106,49 110,112,16 102,101,8 83,81,0 105,96,9 175,165,75 114,117,16 103,98,0 107,104,8 105,96,22 78,69,63 174,136,101 255,238,192 194,150,124 252,203,163 255,215,166 149,106,87 132,117,27 132,113,18 153,136,42 141,125,22 139,121,21 138,120,18 170,148,40 167,145,37 162,144,28 94,77,10 200,167,140 151,118,107 96,82,87 204,174,157 177,143,125 94,84,72 134,120,5 141,125,24 131,115,14 149,138,33 131,119,23 133,120,27 135,122,33 145,134,31 137,127,17 133,115,26 187,152,71 203,158,83 209,160,83 233,179,102 240,184,108 213,157,81 222,167,95 210,155,83 207,152,80 213,158,86 208,156,83 212,157,85 205,150,78 207,152,80 211,155,81 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 205,152,84 217,166,90 235,176,99 210,158,87 177,130,67 167,124,64
