66,72,91 95,105,97 124,136,127 168,179,178 87,107,112 83,93,97 80,88,93 115,123,128 82,91,93 161,212,255 136,179,233 92,111,121 87,97,103 79,84,78 112,118,105 97,102,112 123,132,145 157,166,189 171,222,255 155,227,255 161,225,255 159,226,255 163,226,255 167,231,255 114,108,115 88,78,82 65,62,66 87,115,147 163,226,255 164,228,255 163,227,255 162,226,255 168,206,250 67,67,79 67,65,77 153,195,231 164,227,255 165,228,255 166,229,255 170,230,255 171,231,255 173,230,255 173,233,255 175,235,255 176,233,255 175,233,255 180,236,255 189,241,255 250,251,255 149,141,147 108,101,113 120,113,125 208,199,210 159,148,155 209,197,199 130,119,126 83,81,89 72,72,84 71,70,75 100,100,112 54,58,73 68,90,122 169,233,255 55,96,149 18,63,130 58,93,145 181,233,255 97,112,144 136,178,226 45,72,113 10,50,110 14,53,118 93,135,185 164,229,255 170,231,255 170,231,255 168,232,255 170,231,255 171,232,255 173,231,255 173,231,255 173,231,255 173,231,255 174,232,255 174,232,255 175,231,255 175,231,255 175,231,255 174,233,255 174,233,255 176,232,255 176,232,255 176,232,255 176,233,255 175,232,255 174,231,255
86,99,100 127,138,149 82,93,82 188,184,149 89,121,149 95,103,108 82,90,95 95,104,106 77,95,92 115,136,155 106,117,116 96,107,106 110,118,123 82,91,91 101,111,105 132,145,162 122,129,141 86,85,100 59,72,89 172,224,255 161,225,255 163,226,255 148,195,250 173,231,255 130,128,136 79,72,75 68,65,71 150,177,207 102,130,180 132,178,229 160,235,255 163,227,255 59,83,114 89,72,78 80,64,62 127,138,165 166,229,255 169,232,255 169,232,255 171,231,255 171,231,255 173,233,255 174,234,255 174,234,255 177,238,255 177,235,255 181,237,255 191,250,255 255,253,255 127,117,121 99,91,99 134,128,135 217,206,213 128,116,121 226,216,220 89,81,87 53,53,61 64,64,74 59,57,65 94,94,102 55,48,60 182,217,255 168,229,255 53,96,150 20,65,121 60,88,140 170,228,255 107,114,149 167,229,255 72,96,127 2,48,126 16,61,119 176,229,255 168,228,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 170,231,255 168,232,255 168,232,255 170,231,255 171,232,255 173,231,255 173,231,255 174,232,255 175,232,255 175,232,255 174,233,255 174,232,255 174,232,255 174,233,255 174,232,255 173,231,255 173,231,255
93,105,111 83,94,105 89,89,99 109,130,139 98,106,115 88,96,101 97,103,106 96,102,103 87,99,103 97,106,106 104,110,111 91,98,96 90,95,101 89,97,104 143,151,158 171,229,255 108,106,118 81,74,84 75,66,77 89,120,153 168,227,255 63,90,120 100,103,125 75,77,91 96,98,112 65,62,77 47,50,57 50,53,62 90,104,127 63,61,83 176,228,255 163,227,255 72,98,131 66,58,66 68,61,64 115,141,178 168,231,255 169,232,255 170,233,255 173,233,255 175,235,255 178,239,255 180,238,255 180,238,255 180,238,255 178,239,255 182,238,255 207,255,255 252,241,250 115,106,119 93,80,90 220,207,215 136,126,130 125,115,119 94,84,88 86,80,87 63,63,75 62,65,76 56,56,66 102,102,114 31,55,75 172,225,255 163,227,255 24,78,133 28,73,115 53,86,130 165,234,255 104,110,138 168,230,255 72,92,116 22,57,118 39,72,116 170,232,255 165,229,255 164,228,255 164,228,255 164,229,255 162,230,255 164,229,255 166,230,255 165,230,255 164,229,255 166,230,255 168,232,255 167,232,255 167,232,255 168,232,255 169,233,255 169,234,255 169,233,255 171,232,255 171,232,255 169,233,255 171,232,255 170,231,255 168,232,255
152,170,183 101,111,131 86,96,104 90,102,110 90,102,98 95,101,102 98,103,102 96,101,100 100,105,104 119,124,123 100,104,106 113,118,114 98,102,106 97,102,108 151,162,161 178,233,255 121,123,139 74,70,79 63,66,77 187,229,255 170,235,255 135,174,209 50,48,70 52,52,64 107,113,134 90,98,118 50,48,60 45,41,54 75,73,81 63,62,79 67,93,130 170,229,255 180,222,255 67,63,74 74,62,74 182,232,255 171,232,255 170,230,255 177,238,255 175,239,255 180,239,255 181,240,255 184,240,255 185,241,255 188,244,255 189,245,255 192,248,255 222,255,255 138,125,146 92,83,94 81,66,74 102,90,95 174,164,168 255,253,255 95,87,93 82,76,83 65,65,77 63,66,77 56,56,66 92,94,110 48,61,87 167,231,255 162,229,255 163,227,255 164,227,255 162,225,255 166,233,255 105,111,128 161,230,255 133,166,201 161,208,255 131,182,231 168,233,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 163,231,255 163,228,255 163,230,255 165,230,255 165,230,255 165,230,255 165,230,255 165,229,255 165,233,255 163,231,255 163,231,255
133,156,190 97,108,109 107,117,137 199,233,255 119,135,146 106,112,113 102,108,109 108,113,112 98,103,102 110,115,114 104,108,110 144,151,146 113,114,117 111,114,125 103,111,131 116,133,166 86,90,105 63,59,72 47,50,68 69,87,113 100,110,130 58,65,88 95,102,116 60,65,75 77,85,105 84,87,109 71,73,89 53,49,62 67,55,57 66,64,74 78,82,97 57,61,74 73,79,98 91,89,109 80,76,96 98,96,118 100,103,123 111,107,131 178,231,255 182,241,255 183,242,255 186,245,255 192,246,255 198,252,255 205,255,255 203,254,255 222,249,255 150,141,156 112,103,118 92,77,85 112,88,92 92,78,91 220,209,216 132,124,130 71,65,72 37,34,40 55,55,63 75,79,92 62,65,76 96,98,114 51,59,77 168,232,255 165,230,255 165,230,255 164,234,255 164,234,255 168,232,255 101,111,127 165,224,255 172,218,255 160,227,255 165,230,255 161,229,255 162,230,255 161,231,255 161,231,255 162,230,255 162,230,255 162,230,255 163,231,255 162,232,255 162,232,255 161,230,255 163,230,255 163,231,255 162,230,255 161,229,255 163,231,255 165,230,255 165,230,255 165,230,255 167,232,255 166,230,255 166,230,255 163,231,255 162,230,255
101,109,127 98,105,103 117,117,112 118,128,132 144,162,175 106,112,113 125,131,132 111,116,115 110,115,114 112,117,116 110,115,111 110,116,117 197,196,199 79,79,87 81,81,91 62,61,78 98,100,116 51,48,63 80,79,96 52,56,71 90,96,113 68,72,87 105,103,123 103,106,126 69,72,94 72,70,90 78,78,90 57,56,71 59,87,110 45,54,67 51,47,58 44,42,52 64,68,83 106,104,124 107,103,123 80,77,94 77,70,82 91,87,98 61,76,108 184,243,255 187,245,255 191,249,255 198,251,255 213,255,255 244,255,255 255,254,255 178,154,170 121,112,125 95,82,92 80,60,70 122,98,104 117,105,119 235,224,231 114,106,112 79,72,82 48,45,51 43,44,49 82,85,96 75,78,89 101,103,119 59,62,80 171,233,255 170,236,255 170,235,255 166,236,255 167,235,255 173,233,255 107,115,135 176,224,255 170,227,255 163,231,255 167,232,255 163,231,255 163,231,255 163,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 163,231,255 163,231,255 163,231,255 163,230,255 163,231,255 163,231,255 165,233,255 165,233,255 165,233,255 163,231,255 165,233,255 165,233,255 163,231,255 165,233,255 162,230,255 162,230,255
107,112,111 104,109,108 157,167,175 136,129,102 131,145,155 113,118,117 138,143,142 151,158,151 119,124,120 120,122,122 117,119,119 117,118,121 93,92,97 80,78,86 75,73,81 47,45,55 71,71,83 40,38,48 72,68,77 79,75,88 85,82,99 66,62,75 74,68,75 72,66,71 77,73,86 78,76,88 64,62,74 64,62,74 40,43,52 54,53,58 52,52,64 52,70,85 58,56,66 70,63,75 91,83,91 64,55,68 62,70,77 92,82,86 61,70,83 194,246,255 192,247,255 199,252,255 219,255,255 241,255,255 255,255,255 156,144,149 105,91,106 100,88,102 92,74,69 73,45,43 99,91,108 71,62,73 89,80,76 99,95,104 81,74,88 63,59,70 33,32,35 77,77,89 68,74,93 105,115,133 66,65,80 173,233,255 181,240,255 179,244,255 198,244,255 124,133,146 79,78,93 104,120,147 205,232,255 167,234,255 165,233,255 166,235,255 164,235,255 164,235,255 163,232,255 165,233,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 166,235,255 166,235,255 164,235,255 166,237,255 166,237,255 166,237,255 165,236,255 165,236,255 165,236,255 165,236,255 165,236,255
105,107,107 119,121,121 121,123,123 129,134,133 130,137,132 121,128,126 135,143,150 126,141,146 126,131,125 126,128,125 123,125,125 126,126,126 124,125,130 73,73,81 91,91,99 93,93,105 67,67,75 49,45,54 65,59,64 70,64,69 64,67,76 43,46,55 46,51,57 56,56,66 62,57,56 63,60,64 40,38,48 52,48,57 69,67,77 64,59,61 86,121,155 29,59,83 73,69,78 70,62,68 82,72,73 64,53,60 171,206,236 79,79,91 75,84,107 196,248,255 198,252,255 208,255,255 241,255,255 255,254,251 180,167,175 109,96,106 100,86,99 86,74,86 80,61,68 107,106,123 65,63,73 87,83,96 73,65,71 97,94,100 68,65,71 83,80,86 34,33,38 57,56,61 58,58,70 98,97,112 73,77,90 207,255,255 200,243,255 245,255,255 232,231,236 139,136,140 94,92,100 111,134,159 196,209,235 169,236,255 167,236,255 168,237,255 168,237,255 168,237,255 168,237,255 169,235,255 168,237,255 167,236,255 167,236,255 166,235,255 168,234,255 168,234,255 167,236,255 167,236,255 167,236,255 167,236,255 167,236,255 168,237,255 168,237,255 169,238,255 168,237,255 169,238,255 168,237,255 168,238,255 167,236,255 168,237,255
108,108,108 112,112,112 114,119,118 119,124,123 125,132,127 133,140,135 201,209,197 136,138,133 136,138,135 147,149,144 133,135,135 133,133,133 137,138,143 98,102,115 121,127,146 122,124,138 79,79,91 46,44,52 61,59,60 39,38,43 215,249,255 70,97,111 58,62,66 74,77,88 65,63,61 64,63,66 59,58,63 60,55,54 45,41,50 44,42,50 194,247,255 90,130,158 77,72,74 71,61,62 73,66,64 57,52,54 205,253,255 90,104,116 67,65,77 209,243,255 203,255,255 214,255,255 251,255,255 223,213,214 121,108,116 102,88,101 97,79,88 124,75,76 103,101,121 104,100,122 94,90,101 96,89,103 59,55,64 72,71,76 60,57,63 78,76,86 80,77,81 51,46,48 44,39,41 58,55,61 89,102,132 167,211,255 148,212,255 139,207,255 229,255,255 138,132,137 104,101,107 98,112,133 146,159,185 171,238,255 171,237,255 172,239,255 172,239,255 171,237,255 172,239,255 171,238,255 169,239,255 171,237,255 171,237,255 172,238,255 171,238,255 170,237,255 170,237,255 171,238,255 172,239,255 170,237,255 170,237,255 170,237,255 171,238,255 170,237,255 171,238,255 170,237,255 170,237,255 169,236,255 172,238,255 171,237,255
112,119,117 111,118,116 115,120,119 122,127,126 142,150,138 164,167,159 164,175,176 140,146,149 142,144,139 145,147,142 142,144,139 141,146,142 149,155,142 78,87,89 83,83,95 85,83,93 46,46,54 46,44,54 69,63,70 43,41,49 211,250,255 51,59,77 55,52,56 67,66,71 71,65,70 66,65,70 60,56,65 57,52,54 46,42,53 51,62,75 198,247,255 212,248,255 61,58,64 68,63,65 73,62,69 60,60,70 201,247,255 195,228,255 67,61,82 107,113,134 211,255,255 225,255,255 255,253,255 204,196,202 105,92,100 98,83,91 75,53,58 71,54,60 82,83,102 96,94,116 103,100,117 90,88,100 51,52,73 42,43,48 52,47,63 41,35,42 67,62,61 40,38,46 42,36,41 47,44,50 90,103,122 135,140,177 205,236,255 146,208,255 208,242,255 124,121,127 99,91,99 89,88,105 88,103,121 177,244,255 178,245,255 179,243,255 177,241,255 176,243,255 175,243,255 175,243,255 176,243,255 175,243,255 174,242,255 175,241,255 175,242,255 175,242,255 177,241,255 177,241,255 178,242,255 179,243,255 179,243,255 176,243,255 176,243,255 176,243,255 176,243,255 176,243,255 176,243,255 178,242,255 178,242,255 177,241,255
114,121,119 112,119,117 121,126,125 125,130,129 176,182,169 188,191,183 199,210,209 222,230,220 162,164,159 158,160,155 155,162,155 215,222,215 236,255,255 229,255,255 240,254,255 80,79,84 66,65,70 51,47,56 69,66,72 45,43,53 200,219,238 41,45,58 57,55,65 58,56,66 61,55,60 63,60,66 65,61,70 60,60,60 73,70,76 152,172,186 201,248,255 37,56,75 71,68,83 82,78,89 94,90,101 67,67,77 209,252,255 228,255,255 76,75,90 99,107,125 216,255,255 226,255,255 144,136,142 116,105,112 82,70,75 103,89,94 48,31,34 66,53,63 65,62,77 83,81,93 92,90,112 91,94,112 85,86,109 64,63,80 54,47,45 41,35,40 28,25,31 31,27,38 36,34,42 48,47,62 67,64,79 72,90,105 116,113,130 104,124,168 118,128,148 81,83,97 79,74,90 108,109,128 97,106,129 165,212,242 187,247,255 185,244,255 185,244,255 187,243,255 184,243,255 185,244,255 184,245,255 185,244,255 185,244,255 184,245,255 187,243,255 187,243,255 185,244,255 185,244,255 187,244,255 185,245,255 185,245,255 186,248,255 184,246,255 186,248,255 184,245,255 184,245,255 184,245,255 185,244,255 185,244,255 184,243,255
110,115,114 121,126,125 141,146,145 128,133,132 139,145,136 160,171,160 230,246,244 155,157,152 171,174,166 152,154,149 235,255,255 255,255,222 238,255,255 231,255,255 69,72,81 60,58,66 58,56,66 53,51,59 78,72,77 49,45,54 32,31,36 60,60,70 61,64,75 64,66,80 72,65,77 72,69,75 82,72,73 60,57,61 62,58,67 68,84,95 222,251,255 60,67,81 82,79,96 79,77,89 92,81,90 65,58,70 77,96,115 222,255,255 97,106,117 88,83,101 222,255,255 235,255,255 76,67,78 80,71,82 81,68,78 77,63,68 51,34,35 66,53,63 71,69,81 75,73,71 84,84,92 75,76,97 79,84,110 70,69,84 63,56,66 64,58,63 71,64,64 55,56,75 41,46,52 53,56,65 64,68,81 51,56,82 101,108,131 50,66,93 63,64,83 107,110,132 70,72,88 53,52,67 65,64,81 91,81,101 186,231,255 193,248,255 193,248,255 193,248,255 192,249,255 192,249,255 192,249,255 192,249,255 192,249,255 192,249,255 193,248,255 193,248,255 193,248,255 193,248,255 193,249,255 193,248,255 193,248,255 192,250,255 192,250,255 191,249,255 192,249,255 192,249,255 191,248,255 191,248,255 190,247,255 188,248,255
120,122,119 119,121,118 127,129,126 134,136,133 143,143,138 164,167,159 225,230,224 161,164,152 238,246,236 160,167,160 207,221,212 172,175,167 238,250,243 234,255,255 60,63,74 70,69,84 64,63,78 55,53,63 79,74,76 58,54,63 39,39,47 58,60,74 67,64,81 64,66,82 73,69,80 84,75,71 85,76,70 51,47,56 52,48,57 58,68,76 182,200,215 93,99,118 97,100,120 96,98,114 87,74,82 64,58,65 52,62,80 220,254,255 100,111,122 81,83,97 232,255,255 239,255,255 56,47,58 50,38,50 97,85,97 71,56,64 40,26,31 56,44,56 64,67,76 75,70,69 84,82,102 72,74,90 89,92,114 75,77,93 57,55,65 54,52,50 54,47,45 50,56,59 57,63,82 51,59,68 62,64,80 50,58,67 81,87,115 49,65,101 80,79,96 62,64,78 75,73,85 54,52,62 65,63,73 86,82,93 64,92,117 201,253,255 202,252,255 200,250,255 200,249,255 200,249,255 200,250,255 202,251,255 202,251,255 202,251,255 202,251,255 202,251,255 202,254,255 202,254,255 204,250,255 201,252,255 201,252,255 201,253,255 199,254,255 199,254,255 199,251,255 199,251,255 202,251,255 200,249,255 200,250,255 199,250,255
115,117,114 122,124,121 128,130,127 136,138,135 144,144,139 166,169,161 156,159,149 165,166,156 185,186,174 201,204,192 170,173,161 174,181,165 212,219,203 255,255,255 71,78,90 82,83,102 89,85,105 59,57,67 82,76,83 57,55,63 38,46,55 83,91,100 59,57,65 61,57,66 43,41,49 87,76,69 84,74,75 37,35,43 44,46,60 67,72,82 80,87,101 89,92,112 98,104,121 57,56,73 85,77,83 67,61,66 41,46,56 237,255,255 123,129,146 111,122,135 235,255,255 217,240,249 54,46,54 42,33,48 46,34,46 54,43,50 39,27,32 35,29,36 55,58,67 47,45,55 50,53,71 71,74,92 88,94,115 57,63,82 36,37,56 55,53,61 51,49,45 50,51,54 59,66,89 39,46,69 71,74,92 37,44,58 57,68,97 37,55,95 70,70,82 72,69,73 183,179,188 69,67,79 50,50,60 89,92,103 77,98,119 212,253,255 211,253,255 212,254,255 212,254,255 211,253,255 212,253,255 211,253,255 212,254,255 210,255,255 213,253,255 213,253,255 212,252,255 213,253,255 212,254,255 212,254,255 212,254,255 212,252,255 213,253,255 213,253,255 212,254,255 211,253,255 209,253,255 209,253,255 209,254,255 211,252,255
115,117,114 122,124,121 131,133,130 136,138,135 142,144,139 150,153,145 155,158,150 167,168,158 179,180,170 159,167,155 200,197,182 215,217,202 158,158,144 213,228,216 238,246,253 64,64,72 49,49,61 55,58,65 67,64,70 53,51,59 207,219,227 248,255,255 61,60,65 67,63,72 37,35,45 90,78,66 68,65,69 48,46,54 246,255,255 241,255,255 224,234,242 51,54,63 49,51,67 46,44,54 82,75,78 63,57,62 53,56,65 243,255,255 246,255,255 237,255,255 239,255,255 157,176,186 46,39,51 82,77,93 71,59,71 42,31,38 41,29,34 55,49,56 50,50,58 79,75,84 80,80,90 70,72,88 75,77,93 68,70,84 64,64,76 52,51,54 53,51,49 58,56,57 63,66,84 68,72,87 72,75,86 51,53,67 41,54,82 30,52,93 78,80,96 75,73,74 195,191,204 69,66,81 51,51,63 46,48,62 172,190,205 222,255,255 220,255,255 218,254,255 218,253,255 218,253,255 218,253,255 220,255,255 220,255,255 224,255,255 223,255,255 223,255,255 220,255,255 221,255,255 224,255,255 223,255,255 224,255,255 225,255,255 220,255,255 220,255,255 220,255,255 218,253,255 218,253,255 218,254,255 218,253,255 218,253,255
110,115,111 120,125,121 126,131,125 133,138,132 142,144,139 155,158,146 151,154,144 174,175,167 211,215,200 216,220,205 227,230,208 152,155,145 142,145,137 141,149,139 168,178,175 62,62,70 53,53,63 69,74,80 73,70,74 60,58,66 251,255,255 235,252,255 46,46,54 57,60,69 37,37,45 59,58,61 74,70,79 64,67,74 243,255,255 244,255,255 243,253,255 60,63,70 74,72,82 45,43,51 74,71,75 52,52,52 239,252,253 242,255,255 242,255,255 243,255,255 243,255,255 245,255,255 252,255,255 144,145,150 73,62,69 63,53,57 63,56,59 33,27,32 67,64,68 49,46,52 52,49,55 66,63,67 67,66,71 71,70,75 68,65,71 66,63,69 70,64,71 68,62,69 66,65,70 60,59,64 86,77,88 42,52,70 13,39,85 21,46,86 88,88,98 74,71,77 137,133,146 59,56,71 105,106,125 55,58,78 111,126,142 232,255,255 232,255,255 232,255,255 230,255,255 232,255,255 230,255,255 230,255,255 230,255,255 232,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 232,255,255 231,255,255 231,255,255 228,255,255
113,118,114 120,125,121 129,134,128 138,143,137 137,140,132 183,186,174 155,158,146 158,159,147 222,224,207 163,164,152 157,160,150 151,154,146 175,181,170 128,139,126 253,255,255 53,56,63 43,43,55 71,74,85 100,99,104 64,64,72 243,255,255 233,248,253 55,55,63 64,64,74 48,48,56 58,59,64 74,71,77 69,73,77 244,255,255 245,255,255 249,255,255 61,64,73 75,73,83 40,38,46 65,62,68 69,70,75 244,255,255 243,255,255 243,255,255 243,255,255 245,255,255 243,255,255 245,255,255 246,254,255 83,75,81 75,63,68 68,61,64 111,105,110 72,72,72 74,73,78 65,64,69 52,51,54 85,84,89 80,78,86 74,71,77 74,71,77 70,67,73 68,65,71 56,53,59 62,59,65 62,53,64 37,44,69 31,53,96 42,60,98 72,70,82 69,66,70 50,48,60 52,51,66 78,81,88 89,94,104 92,108,117 237,255,255 235,255,255 235,255,255 237,255,255 235,255,255 235,255,255 235,255,255 235,255,255 235,255,255 237,255,255 237,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 235,255,255
147,160,108 150,163,111 169,180,124 208,226,154 170,179,135 174,184,133 176,190,131 176,190,142 176,187,145 191,204,152 172,183,143 205,231,148 219,246,176 184,208,139 249,255,217 92,98,85 57,59,59 76,77,69 247,249,246 62,66,68 242,255,215 248,255,244 58,62,66 67,67,77 57,59,73 58,57,62 72,70,68 158,168,162 246,255,255 246,255,255 248,255,255 88,94,95 60,58,66 132,131,134 65,62,68 134,137,144 243,255,255 243,255,255 243,255,255 243,255,255 245,255,255 245,255,255 245,255,252 247,255,255 81,78,82 72,67,69 62,60,61 220,221,224 76,80,84 76,72,81 73,69,78 44,43,48 67,66,71 85,83,93 75,74,79 75,72,78 68,61,71 51,44,54 59,56,62 74,68,73 62,60,70 44,47,58 107,115,124 47,49,65 37,37,49 64,62,72 71,69,89 56,56,68 64,67,76 241,253,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 240,255,255 240,255,255 240,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255
115,130,66 139,154,90 133,144,88 128,144,86 140,151,93 151,160,112 159,169,118 154,163,105 153,166,112 152,166,107 156,170,111 163,180,115 144,154,89 159,173,114 170,188,116 46,59,18 59,59,67 80,81,60 194,197,185 69,70,73 195,220,132 193,217,127 52,53,58 83,83,93 74,76,90 73,72,77 74,72,68 239,251,231 248,255,223 248,255,229 250,255,246 132,139,137 58,57,62 255,255,255 58,55,59 201,207,208 245,255,252 243,255,252 247,255,255 245,255,255 245,255,252 245,255,255 247,255,252 247,255,255 118,118,118 76,74,75 62,62,62 250,255,255 138,144,145 80,79,84 75,73,81 69,68,71 175,179,181 250,255,255 70,74,76 47,46,51 47,43,52 55,51,60 62,59,65 83,77,82 64,58,65 52,49,55 34,37,44 55,58,69 60,59,74 68,65,80 74,75,96 53,49,60 41,44,53 243,255,255 242,255,255 242,255,255 242,255,255 242,255,255 243,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 240,255,255
