47,44,31 41,37,27 50,48,30 46,44,26 44,40,32 61,58,45 55,46,31 39,35,27 83,68,32 64,50,21 83,73,33 72,64,12 68,59,30 86,72,45 49,44,30 47,49,34 59,52,21 83,68,48 85,70,48 74,59,37 62,47,25 90,73,38 97,80,43 103,87,54 55,45,33 46,42,32 50,48,30 58,51,33 59,49,25 87,81,35 99,89,20 81,67,38 71,61,12 91,80,34 70,57,23 81,64,36 84,71,37 83,69,26 61,50,31 79,67,28 91,75,21 98,82,28 87,72,25 83,70,22 95,78,27 88,71,24 87,72,25 86,75,29 78,59,22 138,100,65 90,49,22 130,98,56 159,120,79 136,83,38 145,96,56 86,35,11 77,55,19 109,82,35 131,98,32 255,185,124 251,155,99 210,106,59 192,98,48 217,126,66 255,165,112 251,161,83 176,83,51 164,95,59 167,107,39 117,72,28 122,91,40 119,85,42 229,151,84 90,73,26 147,113,54 124,83,38 255,182,79 45,39,32 43,34,30 45,39,32 49,40,36 43,34,30 46,37,33 43,34,30 45,38,36 49,42,42 45,38,38 40,33,33 56,46,45 60,49,46 49,39,40 44,37,37 91,81,43 100,90,39 111,98,46 108,94,51
43,40,25 43,40,25 53,53,23 58,58,26 41,40,33 65,58,56 58,50,39 51,49,29 61,54,25 59,51,15 55,43,13 82,73,26 70,60,18 82,70,42 63,55,44 50,46,36 69,61,37 67,52,32 78,64,37 88,70,40 91,74,37 122,104,62 95,78,41 101,84,49 61,49,37 58,48,38 78,63,41 89,70,45 99,84,46 93,78,40 52,42,20 63,50,16 81,69,28 76,64,25 91,80,34 81,66,28 86,70,28 86,70,26 88,70,28 74,59,23 103,85,41 99,80,27 97,81,25 93,77,23 98,82,24 97,82,21 112,96,40 92,79,31 79,61,17 140,102,56 104,56,29 191,134,76 125,91,48 165,104,41 150,107,51 143,80,49 54,35,12 95,72,32 119,95,31 206,114,63 169,82,37 143,68,37 144,72,33 160,76,32 184,94,31 255,170,106 200,104,66 255,179,98 167,75,45 123,69,33 129,90,49 126,87,44 231,157,103 100,74,35 149,107,65 130,76,38 183,108,36 168,122,63 181,121,96 135,87,73 52,39,34 47,38,34 47,41,36 46,35,32 45,38,36 50,40,41 45,38,38 43,36,34 52,43,39 55,44,41 49,39,38 42,35,35 89,79,41 99,87,32 112,99,51 76,65,19
54,52,34 53,50,35 50,49,24 48,48,34 43,37,28 95,77,58 47,41,34 57,54,41 61,53,31 56,47,16 90,78,48 100,88,47 76,68,32 95,87,53 64,60,41 49,45,35 64,55,38 86,72,47 93,75,43 93,71,35 101,80,37 114,92,43 88,70,28 80,64,33 63,52,37 55,45,33 62,58,39 69,59,37 73,59,32 100,81,56 66,56,32 66,55,36 69,59,35 63,51,23 71,59,22 74,59,19 96,81,32 96,83,22 83,65,23 96,82,16 92,74,12 95,78,9 101,82,14 107,85,22 123,92,28 110,84,16 139,109,42 101,82,25 105,87,25 137,102,48 122,80,42 195,142,78 130,85,41 184,116,55 255,176,109 255,165,99 177,84,9 240,115,16 255,130,13 247,107,13 39,12,5 255,194,87 42,36,29 64,35,31 71,34,21 43,28,19 158,70,61 255,177,89 255,183,88 170,76,58 170,76,58 172,76,63 171,76,60 179,79,65 184,79,62 173,76,70 160,124,62 167,126,65 189,94,78 154,71,51 132,70,68 48,42,37 48,42,37 53,44,40 41,34,32 45,38,38 40,35,34 41,34,32 50,41,37 54,43,40 57,45,45 41,34,37 63,50,29 108,97,35 109,95,39 103,90,40
57,54,41 49,45,35 48,46,28 51,48,35 59,54,40 86,65,50 56,52,46 48,44,34 59,48,33 87,72,32 104,91,39 71,59,20 94,87,46 95,82,48 62,53,34 54,50,31 73,63,41 91,77,48 102,85,48 99,78,35 93,71,22 125,102,44 123,99,48 101,80,37 97,80,45 95,79,46 95,78,39 96,79,32 89,72,33 70,51,26 51,47,26 54,48,25 55,46,27 60,51,24 84,71,39 85,70,32 80,64,31 63,49,22 94,85,29 97,81,37 101,82,27 113,94,37 114,90,26 136,112,30 132,106,36 146,98,44 164,123,66 165,118,57 170,89,64 167,82,58 167,80,57 172,79,58 153,67,48 243,156,92 226,128,66 144,69,20 255,129,24 255,127,9 255,140,10 255,136,20 117,66,42 60,43,35 48,36,36 75,51,45 76,40,30 63,45,40 137,110,78 177,82,69 190,86,58 202,111,51 166,67,55 175,76,66 172,78,57 239,143,101 255,178,111 171,75,62 154,118,58 159,116,60 174,75,63 208,87,73 122,64,54 46,36,35 45,39,34 44,35,31 45,38,36 45,38,38 46,41,40 41,34,32 44,34,33 55,43,43 58,46,46 41,36,38 49,35,21 105,93,34 91,77,23 99,86,34
56,49,49 51,44,44 57,51,42 51,46,43 54,50,44 82,61,61 57,47,48 58,52,45 71,62,54 79,55,31 119,102,51 78,66,27 81,71,20 89,76,28 62,47,25 78,61,33 94,77,42 96,79,40 101,86,39 119,94,48 128,94,35 142,108,49 109,85,34 115,93,44 108,89,52 75,57,36 80,63,28 99,81,37 87,70,42 63,49,31 52,52,36 51,51,35 80,76,59 55,51,30 54,50,29 67,58,31 86,71,35 88,71,36 76,64,38 57,48,21 86,74,33 89,74,34 118,94,30 118,91,18 140,92,36 173,93,61 164,120,51 201,129,63 192,88,41 198,90,38 188,80,67 175,72,59 255,179,114 228,133,88 106,53,26 199,106,29 255,125,15 255,130,11 255,142,12 224,71,0 255,90,46 68,28,30 61,31,32 58,27,38 59,30,35 59,38,38 45,26,12 82,49,38 255,181,106 255,197,106 195,96,77 177,83,62 255,177,102 193,89,65 201,96,66 158,79,58 152,110,58 152,116,58 179,84,66 226,91,66 133,67,53 43,39,33 46,36,35 45,35,34 44,37,35 42,37,39 42,37,39 39,34,36 41,37,29 45,36,32 61,49,49 44,32,34 37,30,28 102,92,50 103,88,41 104,87,38
52,43,39 54,45,41 49,39,40 52,45,48 59,54,42 82,59,58 51,41,40 59,53,48 63,49,49 105,76,45 126,100,50 119,99,51 133,110,52 124,100,47 77,57,27 92,73,36 97,78,43 88,71,34 121,101,55 137,112,64 139,109,42 145,111,48 134,113,59 116,95,43 115,94,51 75,56,19 89,73,29 84,67,20 72,55,18 68,53,15 105,90,50 78,63,25 63,49,20 89,78,45 74,58,25 80,65,29 71,59,20 98,79,40 55,53,24 53,47,24 71,63,27 104,89,49 80,61,6 125,100,25 164,87,52 178,118,66 169,123,53 156,72,28 255,153,83 255,178,94 172,73,54 215,116,79 254,159,98 171,74,50 77,32,11 142,74,11 172,87,7 193,89,0 255,135,11 255,127,17 227,74,21 122,46,33 76,38,42 79,45,52 78,43,46 81,48,48 62,39,26 68,44,38 255,184,91 255,184,102 185,87,70 170,76,55 234,140,90 239,143,58 255,174,108 156,86,57 148,111,58 159,117,65 198,91,73 255,173,129 134,62,48 44,35,31 45,35,34 39,29,28 43,36,34 35,30,32 43,38,40 43,38,40 39,35,27 44,35,31 59,47,47 41,29,29 37,30,30 94,82,54 111,94,43 114,98,42
41,39,37 46,44,42 45,43,41 49,47,43 66,51,40 99,72,54 61,48,41 46,41,38 61,42,28 122,86,57 145,111,50 149,122,57 133,106,45 110,89,35 95,76,37 90,73,36 93,74,37 89,70,33 55,41,25 58,40,21 118,89,56 127,96,45 86,69,22 108,86,37 115,94,51 77,56,13 87,70,31 73,56,21 69,50,11 58,40,8 67,49,28 73,57,26 69,52,5 90,70,22 85,66,27 172,116,69 84,71,37 76,62,19 55,40,4 86,73,41 62,49,15 87,72,36 83,70,22 106,86,27 157,83,58 165,125,59 183,126,57 191,97,56 255,172,89 237,132,61 184,88,61 190,101,47 160,69,52 136,80,56 69,46,31 126,78,53 157,82,51 160,84,44 186,102,56 158,101,61 95,51,39 192,76,41 238,148,81 163,128,113 139,118,107 139,116,105 103,83,74 61,41,34 255,166,79 253,167,101 173,77,66 155,68,52 174,75,67 180,80,64 187,81,67 158,98,73 144,103,54 172,117,72 192,82,69 255,136,81 138,65,56 40,26,26 42,32,31 38,28,27 43,36,34 39,34,36 38,36,37 42,35,38 40,31,25 40,31,27 54,42,42 41,29,31 41,35,30 70,56,40 135,112,43 133,111,44
49,44,46 49,44,46 52,45,48 59,46,41 71,53,34 118,78,53 65,48,40 44,37,35 60,40,33 116,78,57 165,123,60 160,126,56 143,119,64 89,64,18 94,77,38 94,72,38 91,72,37 108,86,52 33,24,16 58,42,25 75,46,22 142,113,62 122,100,51 107,85,36 123,103,53 90,70,20 81,65,21 93,77,33 74,59,10 112,89,31 151,119,44 129,95,21 148,116,41 78,57,5 96,79,53 204,151,87 123,90,53 89,73,29 66,48,18 82,73,46 55,46,27 51,44,24 69,52,24 79,63,30 148,100,55 166,126,60 196,129,79 184,82,62 205,80,63 106,39,32 150,77,49 98,68,53 112,55,38 84,50,32 62,39,26 120,76,48 142,77,36 165,95,48 182,94,42 147,78,45 92,45,50 67,36,47 78,43,48 80,43,42 79,48,54 95,62,62 74,47,42 70,48,42 255,175,88 255,175,114 177,79,62 128,56,39 142,62,48 144,61,48 138,64,55 139,92,58 130,94,47 147,103,52 155,62,41 255,177,122 129,64,54 36,29,27 39,29,28 45,36,32 41,34,34 42,35,38 37,32,34 43,36,39 43,37,32 39,35,29 54,47,47 39,29,28 37,30,33 44,36,25 157,130,46 146,117,45
54,44,43 54,44,43 61,52,48 59,45,45 74,55,39 120,79,48 71,56,47 42,37,39 57,44,37 93,64,44 145,102,42 161,124,53 132,108,55 96,72,35 92,73,34 97,75,39 86,67,44 45,34,17 30,23,21 43,33,23 68,49,37 79,54,24 133,106,61 127,102,58 103,80,38 72,50,12 120,95,36 135,107,28 132,99,22 110,79,15 114,90,26 84,59,15 75,54,0 111,88,19 105,81,28 196,139,99 194,140,102 76,65,32 57,53,32 49,45,26 45,48,26 46,47,26 44,47,23 96,59,44 163,122,77 166,128,78 144,78,46 109,73,40 143,64,57 86,46,41 87,58,54 66,45,43 100,77,74 105,88,91 54,39,28 69,48,33 76,45,24 120,81,51 168,91,58 91,49,27 104,99,85 100,91,74 100,90,78 121,112,97 125,112,107 133,117,113 136,117,103 57,40,30 251,171,87 244,168,112 176,82,66 113,46,37 119,57,48 119,57,48 97,47,45 141,98,63 130,88,46 146,101,57 145,60,36 203,86,60 129,67,58 37,27,26 45,35,34 40,30,29 40,33,33 42,35,38 40,35,37 41,34,37 36,30,25 37,33,27 49,42,40 43,33,32 36,29,29 40,30,31 165,136,60 172,135,54
51,41,42 51,41,42 63,51,41 53,40,37 66,50,37 121,85,56 77,62,53 43,38,37 56,43,38 88,59,39 117,78,35 160,127,50 106,86,38 91,72,35 98,72,33 149,110,69 113,84,60 30,23,21 41,34,32 30,21,17 58,43,34 57,41,24 75,46,15 167,137,95 91,76,27 136,105,41 142,103,30 158,122,44 158,130,51 111,84,19 134,107,34 118,90,9 101,82,18 80,56,1 118,88,44 141,98,65 184,128,81 120,85,60 37,41,24 38,41,21 39,42,20 42,43,20 38,43,21 51,42,27 155,108,58 187,143,90 162,112,79 93,57,39 78,33,30 91,47,37 93,65,56 36,23,20 56,45,54 62,49,59 49,34,25 64,41,26 62,40,34 52,35,25 106,61,40 73,38,23 70,47,44 68,52,50 71,58,53 76,60,56 79,63,59 80,64,58 95,74,61 65,42,29 228,151,93 245,169,109 169,86,64 117,47,37 112,53,46 110,49,42 85,39,39 131,95,66 122,79,44 146,101,57 140,57,37 202,84,63 132,65,56 34,22,22 37,30,30 37,30,30 35,28,31 35,30,32 41,34,34 38,28,29 35,28,26 35,30,29 47,38,34 43,34,30 35,28,26 36,26,25 150,120,53 182,145,64
49,39,43 51,41,45 69,55,41 50,38,38 76,62,44 116,80,51 78,59,47 45,35,39 55,42,37 89,63,42 118,76,38 146,116,49 101,81,35 90,73,36 130,92,57 148,94,56 115,82,55 34,23,18 42,33,27 43,32,25 56,40,27 56,42,26 100,72,45 134,92,52 187,141,82 137,107,40 114,84,26 159,125,62 108,82,28 101,80,28 108,79,5 107,88,24 91,68,28 70,59,26 80,67,33 71,59,31 229,161,91 186,129,85 43,41,19 39,39,23 37,40,20 40,41,22 42,43,22 57,46,27 195,146,95 135,91,51 92,57,19 83,42,42 153,95,71 121,75,57 103,74,50 48,32,30 56,43,40 84,68,64 88,49,37 120,69,45 58,46,46 50,38,43 60,41,27 72,46,32 213,119,67 77,65,55 83,69,55 79,64,55 70,55,46 55,40,31 45,32,25 166,123,74 165,114,59 175,117,62 169,116,59 98,51,19 79,51,42 78,54,46 78,52,38 97,69,42 96,69,37 102,75,41 255,191,103 196,84,54 125,61,60 32,27,24 41,34,34 37,32,31 35,28,28 34,29,31 39,34,36 36,31,33 33,31,29 30,28,26 43,33,32 45,34,31 38,31,29 36,27,23 91,71,25 175,140,59
41,36,38 49,44,46 72,58,42 44,34,33 72,56,39 107,73,43 76,55,40 44,34,38 57,44,37 96,67,45 122,79,46 131,100,47 99,82,35 89,72,35 53,33,13 65,39,16 94,72,36 36,24,12 40,29,22 48,36,26 52,36,21 59,45,27 78,60,41 95,66,46 173,113,59 123,92,30 138,105,37 150,113,40 153,129,76 102,78,23 82,59,19 99,81,39 83,60,31 93,77,35 53,44,25 37,38,15 242,167,102 211,146,89 59,50,31 28,24,14 28,28,12 40,40,24 49,38,23 146,115,92 82,42,17 111,75,44 83,59,37 90,65,48 103,74,54 96,70,49 95,69,48 50,32,27 45,36,32 45,36,32 102,60,38 96,56,33 52,43,39 46,34,34 67,42,25 80,65,45 255,120,46 60,37,26 50,40,39 49,39,40 50,40,39 51,40,37 47,36,33 139,95,57 139,90,41 122,79,32 121,75,34 117,81,50 116,84,50 62,32,17 97,75,57 91,69,51 113,85,56 169,123,82 255,168,65 255,191,76 62,38,32 35,25,24 34,32,28 37,33,27 37,30,30 33,28,30 40,35,37 32,30,31 32,30,28 31,29,27 40,30,29 46,35,32 35,33,29 34,29,28 59,39,19 169,137,55
59,47,37 68,56,46 72,56,43 46,34,34 78,56,38 109,70,40 74,53,38 52,39,36 61,46,35 85,59,36 100,64,44 103,71,39 93,74,35 93,76,41 45,27,6 60,41,16 94,78,45 79,65,38 37,26,19 52,37,26 54,39,28 58,40,21 59,47,35 40,27,20 102,61,30 151,112,51 116,89,42 153,124,63 121,83,19 175,77,13 233,87,5 146,73,12 38,29,21 57,48,40 76,62,48 81,62,39 106,69,25 199,129,71 102,63,31 31,20,5 32,23,15 38,33,19 94,51,18 87,68,43 147,112,76 76,61,41 97,67,50 81,53,40 64,34,35 65,34,42 57,32,31 47,34,27 50,34,28 41,28,21 55,35,28 59,37,31 47,31,27 42,29,24 104,53,27 46,30,15 59,33,12 51,32,18 43,34,26 37,26,21 35,23,35 32,21,28 28,23,22 37,20,21 69,29,24 80,32,28 158,73,63 75,32,24 98,46,45 76,34,41 88,56,51 81,40,40 62,29,31 60,30,33 45,27,24 143,120,80 52,38,38 37,27,28 32,27,26 33,31,29 36,31,30 33,28,27 37,32,31 31,31,28 32,30,28 28,26,24 43,36,34 40,36,30 34,35,27 35,34,25 46,37,29 134,115,60
59,50,42 66,57,49 67,55,43 44,37,35 70,49,34 106,70,41 85,63,45 57,41,37 64,45,33 90,61,39 92,58,38 88,60,31 91,73,31 91,74,39 57,44,21 60,39,14 91,79,51 91,72,47 37,21,17 46,33,30 60,45,25 68,50,29 49,34,25 51,36,27 65,41,8 118,87,36 110,81,18 211,170,111 126,90,39 135,64,9 208,82,2 255,84,0 80,77,53 86,71,49 109,95,70 39,41,24 42,31,14 209,151,100 224,170,122 157,115,75 106,81,62 69,53,38 161,119,77 169,145,121 89,69,51 38,31,15 72,41,33 66,34,29 75,45,46 163,127,107 203,146,104 215,163,113 233,174,117 238,177,112 251,188,116 255,184,116 255,184,108 255,183,102 255,168,95 255,172,70 255,167,75 250,163,66 248,155,60 254,152,50 255,224,138 68,39,8 36,26,27 40,26,26 114,58,50 127,62,52 160,65,52 112,54,40 125,61,44 174,119,67 180,124,88 120,54,40 82,31,32 70,32,38 36,31,33 40,26,39 36,31,17 35,28,26 37,32,31 32,30,28 33,31,29 32,30,28 39,37,35 33,33,30 30,28,26 30,28,26 41,34,32 49,45,37 32,33,25 37,36,27 45,36,30 88,75,43
50,41,37 52,43,37 53,44,36 46,41,38 90,61,39 111,71,37 94,61,36 68,45,30 78,57,32 85,54,35 84,63,38 80,51,27 100,82,40 88,73,37 46,28,7 59,42,18 81,43,22 115,71,29 168,90,42 202,117,60 81,45,14 53,43,31 61,42,26 71,45,22 101,81,22 115,96,30 150,82,19 145,111,37 91,61,33 223,123,60 255,187,73 238,90,0 130,98,64 153,121,87 58,44,28 39,28,25 98,66,50 160,115,80 214,140,88 204,138,88 90,58,42 91,56,31 134,90,60 89,60,40 46,33,26 43,34,26 73,47,37 89,61,48 75,43,40 158,113,80 137,105,71 135,100,75 135,94,67 125,88,64 104,74,48 105,69,49 87,55,39 81,49,33 69,36,27 64,31,24 59,31,22 60,32,23 58,39,25 64,46,25 154,97,55 243,186,101 35,33,29 41,29,31 125,54,51 131,58,53 155,63,51 115,48,37 156,94,54 124,59,49 118,55,49 115,54,47 134,69,61 93,40,42 40,31,25 33,28,25 30,29,22 34,33,26 39,34,33 32,30,26 30,28,26 31,29,27 34,32,28 30,28,24 28,26,24 35,30,29 43,39,31 50,46,36 50,47,32 47,47,31 37,31,22 56,48,37
45,39,32 51,45,38 58,52,45 44,42,40 74,51,36 112,73,41 111,75,42 81,55,32 83,59,33 101,68,43 79,60,35 88,59,35 97,75,37 83,74,45 86,65,40 76,45,22 89,49,26 127,77,33 160,85,36 214,122,67 226,141,84 43,32,27 62,40,20 91,68,39 82,64,22 114,73,24 255,166,71 224,121,65 83,53,27 183,116,50 255,176,72 255,177,72 255,151,58 228,130,45 48,33,13 80,60,40 101,70,49 139,89,56 184,117,74 210,139,95 173,116,72 169,114,69 107,70,44 47,37,41 44,36,25 49,36,29 70,35,36 68,39,35 69,44,41 69,33,41 69,31,33 46,22,31 44,18,24 55,26,31 53,28,27 52,29,26 58,34,28 59,31,29 62,34,32 60,36,30 55,32,29 56,34,28 57,38,26 68,38,21 147,90,59 115,74,15 68,40,29 50,29,27 123,52,49 125,57,53 147,60,48 122,55,46 122,59,39 170,113,69 111,48,44 110,50,40 127,60,53 122,59,55 72,52,43 38,29,25 38,32,27 35,31,23 37,35,31 36,37,29 30,30,27 32,28,18 44,40,32 57,49,38 69,47,29 62,48,34 41,37,29 47,46,35 53,54,35 53,54,35 60,57,42 54,50,40
43,38,35 50,45,42 50,45,42 44,38,43 56,44,32 99,70,39 107,75,41 62,43,27 73,49,27 115,82,43 88,65,36 84,56,29 106,72,38 98,78,48 76,42,20 82,46,24 95,44,16 126,68,35 153,89,45 190,116,64 143,76,26 141,80,33 217,164,107 86,69,45 81,58,27 100,76,25 255,177,81 167,89,18 109,67,43 255,155,91 255,138,51 171,83,29 255,174,81 214,116,31 81,59,39 86,65,50 105,66,38 137,92,48 162,105,61 219,149,100 212,144,81 218,153,91 62,35,28 55,43,31 60,37,36 66,33,35 67,33,31 96,65,57 69,35,44 69,31,35 84,39,36 43,14,10 60,29,35 33,21,23 39,29,30 45,31,31 66,45,32 53,31,11 43,18,0 66,40,19 66,32,14 64,33,14 71,37,19 94,60,40 215,125,60 222,155,112 151,89,33 41,35,28 121,55,50 121,56,48 133,55,43 114,47,36 136,75,39 118,58,48 165,108,66 135,77,44 118,56,47 112,53,46 124,59,51 114,52,50 43,30,23 36,30,23 39,34,31 36,31,28 36,32,26 56,42,26 92,51,24 104,58,30 123,71,23 142,84,31 117,71,34 53,42,27 56,57,36 60,61,40 57,55,37 58,56,36
42,40,36 45,43,39 41,39,35 42,40,41 48,42,35 98,76,42 109,74,36 58,44,30 68,45,32 113,79,47 78,52,27 92,76,45 79,54,26 99,68,47 82,46,24 94,53,33 135,79,55 137,81,34 149,83,35 194,109,56 215,135,80 124,68,32 184,129,75 69,58,41 100,88,51 91,72,33 169,84,11 255,137,31 61,30,18 111,71,48 110,69,42 145,111,77 169,98,45 160,82,15 90,65,46 52,39,32 180,136,94 234,180,119 152,106,65 189,121,78 227,157,95 210,145,88 63,42,31 57,40,32 65,40,39 78,48,49 105,71,67 100,71,65 66,32,39 69,31,33 98,43,41 88,44,34 59,31,31 29,19,18 36,26,27 39,29,28 61,43,22 67,40,24 82,48,30 87,49,30 87,46,26 90,56,36 87,51,31 92,56,36 181,75,29 219,120,65 255,159,92 127,65,36 119,53,48 119,54,46 148,58,50 119,48,31 166,111,57 137,76,44 150,87,65 141,83,50 139,81,59 114,55,48 126,59,48 114,49,41 47,38,30 40,36,26 36,30,23 35,31,25 41,35,26 101,61,38 97,52,29 94,50,24 113,59,21 134,75,29 162,90,40 111,62,26 55,56,33 55,53,33 59,60,37 62,63,40
45,44,37 45,44,37 45,44,37 44,42,40 47,42,39 74,63,44 115,82,43 66,46,26 58,44,30 88,64,42 72,57,37 72,53,37 61,55,46 65,51,24 79,45,23 77,46,23 93,59,37 99,58,31 164,75,28 208,114,62 162,100,62 161,114,62 122,54,0 138,68,0 99,65,24 87,65,29 109,62,12 255,135,42 255,143,29 82,52,26 110,80,54 255,173,66 219,112,2 230,101,0 83,61,43 48,32,19 176,123,82 250,191,116 222,176,139 122,91,79 242,172,110 198,139,82 110,84,72 58,45,24 68,45,44 112,70,30 255,175,91 255,209,116 69,33,25 67,32,35 96,47,38 130,64,50 58,29,34 40,28,30 41,29,29 47,36,29 98,77,50 64,37,19 79,50,30 87,51,33 92,56,38 89,48,30 83,54,34 89,55,37 93,56,30 175,103,64 218,124,70 174,105,69 110,51,44 112,52,42 150,57,50 120,54,38 167,109,54 183,123,80 184,125,77 169,114,60 171,117,67 114,56,46 126,61,49 115,50,42 50,52,35 33,32,21 41,37,27 38,32,25 45,34,17 101,61,36 97,55,31 87,47,24 102,59,24 122,72,30 160,87,44 169,92,34 97,66,29 61,64,40 63,61,39 62,58,37
52,51,44 44,43,36 45,44,37 46,44,42 48,47,40 50,44,37 81,61,43 62,48,32 54,45,37 57,47,35 51,48,35 54,44,34 45,48,36 58,42,25 85,51,31 72,36,14 71,49,29 85,47,26 123,57,25 190,96,42 156,94,56 180,117,68 208,120,45 216,148,74 189,118,31 154,100,25 78,57,30 175,113,57 218,120,33 67,32,7 78,45,20 65,40,21 168,88,18 219,97,9 81,60,45 72,51,38 192,132,89 255,205,119 155,85,56 124,76,47 233,158,95 193,135,80 146,116,90 61,47,29 107,64,49 124,80,40 255,187,111 255,204,109 110,85,86 67,31,39 96,46,44 145,74,57 59,30,35 48,34,34 81,61,52 93,74,62 102,76,55 83,63,45 69,44,25 96,65,46 98,67,48 84,58,37 70,41,21 70,45,28 61,38,23 155,86,48 139,83,49 77,42,29 104,48,40 107,49,39 146,53,46 119,53,37 179,119,65 126,63,41 122,60,33 145,88,44 172,117,72 109,50,43 122,57,45 115,50,40 53,56,32 60,61,42 52,52,38 54,51,38 55,43,33 102,60,36 100,56,30 86,49,25 89,52,26 117,68,32 143,78,37 168,92,36 157,90,38 65,58,38 54,57,33 64,62,40
53,50,35 57,54,39 52,54,37 48,50,33 47,47,31 48,48,34 48,48,34 45,45,29 44,48,31 46,46,32 112,82,40 163,122,65 164,121,61 182,137,75 159,122,78 71,37,17 60,44,31 69,48,33 82,54,27 116,67,45 108,59,37 164,104,61 146,96,65 170,121,81 229,178,125 114,85,32 41,37,29 50,38,28 43,21,3 103,50,23 112,46,0 65,27,8 104,43,7 126,63,28 74,67,47 89,68,55 140,91,55 190,132,79 200,128,78 227,156,101 198,133,78 195,132,79 79,62,23 83,46,22 120,74,56 88,74,45 195,135,94 250,149,81 255,168,98 70,35,38 92,42,40 154,78,67 59,36,35 95,74,63 105,79,56 95,66,46 79,54,35 59,38,25 69,43,29 67,40,22 117,66,29 59,39,19 123,53,45 60,33,17 75,46,24 150,89,57 130,83,51 128,86,64 104,49,38 104,49,38 126,52,47 114,44,34 110,56,38 166,110,72 166,111,66 166,113,70 109,56,40 103,48,46 128,63,53 112,51,46 118,56,47 109,49,39 108,53,42 101,46,31 236,158,89 111,72,42 102,56,30 88,51,27 80,47,22 96,56,31 136,75,30 150,90,40 168,91,38 144,91,68 66,59,41 64,60,43
58,54,44 51,47,37 44,45,33 46,47,35 48,48,32 48,48,34 47,47,33 50,47,32 45,47,32 51,46,34 78,57,32 137,106,67 171,125,66 170,125,61 169,119,59 226,104,57 86,63,32 88,65,36 102,65,39 120,76,36 107,68,25 82,54,27 97,57,32 105,61,33 112,62,29 167,114,59 73,39,21 79,52,36 62,48,30 112,54,17 152,62,20 144,68,28 162,107,55 180,129,64 195,143,83 126,89,65 187,122,81 237,173,111 216,151,91 179,111,73 154,104,58 133,97,66 131,71,28 230,148,92 108,70,51 100,66,46 251,156,93 220,124,66 125,86,54 129,98,59 135,94,67 117,80,54 117,88,57 122,90,60 134,93,64 142,100,78 113,82,59 83,51,19 60,37,24 94,69,52 110,86,62 84,62,54 90,43,20 86,72,47 97,67,41 207,131,91 236,167,111 172,81,44 120,77,60 112,81,60 145,87,73 185,107,97 181,97,80 132,74,48 118,84,52 131,83,58 126,89,63 140,98,60 170,117,90 115,51,50 107,51,43 179,90,79 198,107,104 54,47,31 51,42,25 95,64,41 104,59,36 92,52,27 76,46,20 86,50,28 107,62,27 134,77,37 146,82,36 135,97,60 117,103,49 59,50,33
48,45,30 54,51,36 48,50,33 51,53,36 47,47,31 48,48,34 49,49,35 50,47,32 52,44,31 54,51,38 74,52,32 98,71,39 154,112,60 163,111,61 169,111,49 215,113,52 170,115,63 144,109,55 141,95,56 170,102,62 158,110,52 90,57,30 100,58,34 100,56,30 108,64,36 187,140,90 200,147,79 213,157,83 229,163,88 175,131,78 134,90,60 80,36,10 92,56,27 110,75,39 103,67,47 112,82,65 230,160,100 245,178,128 205,141,81 169,109,59 150,82,60 209,109,93 129,64,25 255,185,106 112,76,56 99,63,43 178,107,63 172,97,50 84,53,30 96,78,57 108,86,68 97,72,53 100,71,51 128,97,76 139,101,82 130,89,71 106,75,54 86,57,35 69,43,31 78,51,35 100,66,44 125,94,71 144,70,34 189,93,51 166,117,77 212,156,109 247,173,121 157,66,26 213,142,100 141,88,63 134,78,72 130,68,66 139,68,65 179,92,80 178,107,81 111,82,47 114,77,51 136,92,54 140,103,77 29,17,17 142,96,68 121,87,57 71,54,26 66,47,31 59,46,25 107,62,41 99,57,35 91,51,26 75,45,19 78,44,22 106,62,32 132,76,38 194,116,68 253,149,62 228,122,85 165,93,81
44,46,31 45,47,32 46,46,32 45,44,33 44,45,35 40,39,28 47,46,35 52,46,39 52,43,35 99,72,54 112,77,52 68,50,29 103,69,47 132,82,49 222,133,77 229,136,79 222,129,72 150,84,27 168,132,74 163,124,63 255,155,98 85,51,33 100,63,37 92,52,27 194,148,89 193,143,81 195,150,88 195,150,86 201,150,85 215,164,97 195,147,93 104,60,32 81,47,17 116,76,42 100,67,40 100,77,62 222,156,99 232,157,87 192,134,79 174,115,67 124,73,65 148,89,72 232,131,75 255,202,115 87,61,36 123,81,39 255,177,111 252,176,82 81,61,41 135,109,86 234,202,172 231,197,167 255,236,199 113,84,60 134,100,66 140,96,68 119,91,62 65,47,26 47,36,31 41,30,25 85,50,35 132,87,54 255,200,144 139,67,32 165,71,30 168,84,42 163,73,31 164,73,33 96,67,34 204,156,100 143,91,59 112,68,56 125,64,57 135,69,66 184,97,81 137,63,40 118,82,53 151,106,60 178,135,90 26,17,13 168,120,64 136,93,48 64,57,37 65,58,40 43,27,12 107,70,44 110,73,47 110,73,47 108,71,45 101,64,38 117,72,39 164,104,61 226,141,84 197,119,66 56,33,22 52,34,31
