129,89,37 139,102,49 126,90,41 130,97,45 128,98,42 109,81,41 131,110,106 115,99,97 75,79,94 66,72,89 87,71,65 145,125,116 116,99,100 68,66,78 56,52,63 118,93,47 107,87,57 65,60,59 45,42,46 37,32,31 130,112,109 215,188,181 248,220,209 242,214,201 240,214,200 229,203,191 228,206,198 235,213,205 196,174,166 175,155,148 148,133,124 137,125,115 109,98,95 86,80,75 76,72,66 63,61,57 68,64,58 67,66,59 56,54,50 90,105,112 44,43,46 45,47,44 163,145,142 192,165,160 186,163,162 199,186,183 47,40,43 27,26,31 37,30,28 110,91,54 112,81,44 114,83,44 84,137,76 44,84,45 42,68,43 30,54,32 34,60,37 30,53,34 28,48,32 25,43,30 26,44,31 26,44,31 26,44,31 26,44,31 22,40,27 22,40,27 26,46,32 25,43,30 23,43,27 20,47,31 67,74,58 76,66,54 92,87,73 89,78,63 104,98,89 128,113,93 135,121,105 100,100,97 108,105,92 128,129,134 80,81,60 107,113,86 90,95,61 94,99,52 75,84,56 63,80,56 84,69,49 111,51,28 96,66,38 60,50,38 108,111,51 65,64,26 73,76,41 127,99,70 29,37,25 109,119,123
137,97,43 122,84,34 119,83,34 116,85,34 124,92,37 110,79,40 130,111,99 106,93,90 72,79,93 79,85,102 132,104,64 116,95,80 126,105,101 70,64,69 51,48,54 95,68,21 104,82,48 61,54,54 39,37,38 33,31,32 44,33,30 180,160,153 214,186,177 217,186,174 228,200,187 229,203,189 203,183,174 197,177,170 177,157,148 153,137,131 129,118,111 119,108,105 107,96,93 89,83,78 77,73,67 70,68,64 62,63,55 65,64,57 54,49,46 78,89,88 64,69,75 46,48,48 68,58,59 168,147,143 218,197,197 87,73,73 49,42,42 42,34,40 35,30,27 38,32,25 110,87,47 112,84,44 87,151,93 43,80,45 36,62,39 32,55,36 35,59,37 27,47,29 27,45,32 25,43,30 25,43,30 25,43,30 25,43,30 25,43,30 22,40,27 26,44,31 28,48,34 25,43,30 19,42,25 25,48,31 43,54,39 91,84,66 56,48,35 78,71,55 90,88,86 114,90,57 139,129,117 85,89,91 117,115,113 110,115,114 72,81,51 97,110,87 62,67,47 77,80,45 76,86,51 66,84,67 54,68,47 104,115,73 58,69,54 100,108,57 73,72,34 75,72,48 89,98,70 50,63,40 39,53,34 78,88,85
136,95,38 140,100,48 136,103,51 117,81,30 118,85,35 83,62,39 118,103,94 79,69,73 59,65,82 67,65,75 120,84,35 102,77,31 117,100,92 84,74,73 50,44,49 117,86,35 128,76,55 61,45,43 37,37,37 53,48,50 79,71,77 214,198,194 255,237,229 255,244,236 255,240,237 254,236,231 253,232,228 205,187,182 164,150,136 144,126,121 132,116,112 109,98,93 97,93,85 86,87,77 80,79,72 77,75,71 74,77,67 74,73,64 86,68,65 59,48,43 60,58,59 52,54,49 54,54,54 71,62,54 69,57,59 69,57,59 63,53,54 46,36,40 38,36,37 34,32,33 91,76,56 105,79,38 80,143,90 43,80,47 36,59,40 32,56,34 34,52,35 26,46,32 26,44,31 24,42,29 24,42,29 25,43,30 25,43,30 24,42,29 24,42,29 26,44,31 26,46,32 25,45,31 23,43,27 26,49,32 33,48,32 82,74,61 97,82,62 92,78,53 110,113,124 113,91,57 98,94,86 98,105,119 116,116,124 119,119,119 85,84,48 88,93,61 73,83,59 53,66,41 88,92,52 83,81,50 83,92,48 114,99,38 50,67,41 85,106,54 66,73,39 99,110,52 70,67,41 94,102,49 66,77,46 41,57,36

42,48,39 46,57,42 50,61,46 57,69,49 44,55,40 30,38,45 113,161,239 124,184,255 125,181,255 75,69,64 66,50,44 112,98,84 176,155,132 176,156,138 198,165,138 181,149,117 206,184,164 132,136,69 139,143,85 145,141,54 155,112,52 79,79,45 122,103,37 62,75,50 55,57,40 136,107,42 45,36,17 37,40,18 76,64,34 45,55,29 79,92,78 61,57,40 64,78,48 61,60,33 52,47,15 57,52,40 124,105,37 93,98,37 148,51,29 74,69,66 158,85,26 193,124,57 69,53,47 168,155,152 119,98,85 128,86,44 146,75,4 68,66,46 116,115,61 37,38,15 55,63,40 42,57,31 182,171,154 54,64,40 64,79,53 64,79,82 64,79,86 71,81,85 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 223,200,185 200,186,172 197,179,158 184,167,143 223,204,188 188,167,140 204,188,171 157,141,124 165,148,140 172,153,130 172,156,150 214,199,188 152,132,112 218,198,180 188,167,154 193,173,153 188,171,147 180,159,144 189,170,147 182,165,155 170,153,143 190,175,164 159,147,135 126,110,104 163,146,147 157,144,123 184,171,150 163,147,145 184,169,158 97,80,83 179,167,157 179,168,153 173,161,151
41,52,37 42,57,43 37,52,40 47,62,46 41,54,53 82,100,126 130,191,255 104,159,236 129,184,255 70,62,68 90,74,68 126,112,98 164,143,120 191,171,153 192,159,132 185,152,125 205,184,157 140,143,79 93,97,41 148,143,59 75,58,23 81,74,33 52,48,11 57,76,54 107,101,55 179,153,62 62,39,24 31,33,18 77,73,38 88,89,52 160,155,86 129,141,94 147,153,83 142,148,67 88,88,58 69,74,42 76,50,11 121,42,19 97,71,57 55,52,56 207,86,34 196,82,27 109,78,55 138,117,106 77,75,42 135,118,71 170,147,58 109,93,49 77,68,39 58,52,43 107,111,82 56,66,42 65,77,57 69,77,56 163,154,137 53,70,65 60,76,74 81,90,103 61,70,83 56,67,80 68,77,88 97,101,116 122,118,110 227,205,185 229,209,189 198,177,154 221,202,186 243,224,212 193,172,145 178,157,134 182,161,138 218,202,189 217,203,185 175,156,140 190,172,151 190,176,162 191,168,155 215,180,155 191,167,145 209,189,169 198,183,163 185,169,156 179,162,152 170,154,141 176,162,146 145,126,110 103,93,92 148,135,130 183,170,165 220,207,202 172,158,144 149,134,125 160,145,136 160,149,130 168,155,150 121,109,99
57,69,49 43,54,39 44,57,41 43,58,44 49,87,129 122,174,243 107,141,155 59,74,39 50,75,59 76,58,53 99,80,68 130,111,99 152,136,121 201,175,152 196,163,136 178,150,123 137,118,102 142,106,57 187,66,23 101,97,51 68,77,47 150,153,89 74,67,40 47,56,37 48,47,20 84,73,29 35,32,19 25,38,24 46,57,58 38,53,58 166,87,23 159,156,91 201,101,38 110,96,40 119,112,85 48,54,43 100,83,48 83,74,47 35,41,30 78,82,84 109,92,66 96,88,38 49,64,48 86,95,65 137,137,67 101,99,39 161,147,77 97,86,42 34,33,24 46,47,28 89,94,72 64,72,49 51,64,48 161,144,134 82,85,92 80,90,108 70,78,66 107,97,101 63,68,76 159,140,126 141,126,117 116,115,108 136,126,116 221,200,175 212,186,165 221,204,180 203,181,163 195,173,155 187,168,145 172,153,128 175,155,135 202,186,173 164,148,135 194,178,163 229,213,200 214,197,187 187,169,148 167,147,115 203,179,173 215,196,180 200,186,172 190,174,172 197,181,166 183,168,148 157,141,135 188,175,168 178,162,147 186,171,162 226,211,221 198,185,178 176,162,146 174,160,144 156,142,126 190,175,164 161,146,135 127,111,109
54,66,46 50,61,46 49,63,54 48,59,44 125,168,238 122,176,255 43,67,59 61,81,82 61,76,60 97,78,64 112,93,81 136,117,105 151,132,118 219,193,170 203,170,145 169,143,120 222,186,164 131,97,54 98,59,16 112,32,0 79,83,68 87,81,58 100,92,56 27,31,14 59,72,49 50,62,42 73,75,58 35,50,34 80,91,60 122,56,53 83,62,51 197,95,32 149,97,49 163,147,62 57,53,36 137,114,54 94,97,37 108,100,87 136,118,113 150,132,131 95,81,56 77,64,30 66,81,55 138,150,85 125,128,79 102,102,57 103,105,61 95,96,46 59,62,38 59,62,29 56,64,39 54,52,32 83,90,72 211,180,161 99,99,111 59,70,71 61,67,58 75,82,94 82,85,94 193,166,134 86,91,90 81,83,78 198,183,174 224,203,180 220,195,176 206,185,160 215,184,161 203,177,152 179,160,144 209,189,180 192,174,155 136,120,103 193,178,156 192,177,155 213,197,182 209,194,172 222,204,185 197,178,164 163,144,130 180,161,145 157,143,125 190,175,166 215,199,184 143,127,112 182,167,156 162,148,134 135,122,90 140,126,108 185,171,146 150,136,122 167,153,137 191,177,161 184,169,160 187,172,161 190,175,164 206,190,184
52,64,44 43,58,42 49,64,40 132,107,79 101,130,116 139,177,247 129,179,255 102,148,210 147,153,193 98,82,69 110,90,81 149,129,120 174,154,136 219,188,169 195,164,143 158,132,109 208,182,159 115,86,62 164,70,27 113,93,61 76,73,49 73,71,38 131,112,46 85,78,51 48,55,39 63,77,56 48,51,27 68,72,34 74,76,92 43,53,69 75,78,89 102,90,78 144,118,66 134,123,79 131,111,65 107,77,33 62,71,41 80,86,47 124,103,90 173,81,46 224,111,38 170,129,68 87,92,56 163,147,64 51,62,22 125,119,55 96,101,58 70,62,26 101,98,47 78,80,38 56,66,44 55,63,42 58,61,68 83,84,89 109,111,111 72,73,52 96,104,109 56,68,90 73,79,107 174,166,174 105,112,124 101,104,113 248,221,205 191,175,160 208,193,173 182,166,151 171,153,134 206,181,164 190,174,157 201,187,160 201,184,176 160,141,125 181,160,145 217,197,177 205,189,176 215,199,186 218,203,183 195,170,151 169,149,119 183,161,127 158,142,125 197,181,164 156,141,130 207,192,181 176,161,152 152,135,125 173,156,148 201,186,175 175,162,155 135,122,115 166,155,150 193,178,169 173,160,153 173,160,157 175,163,153 170,152,133
36,51,37 34,49,35 44,55,40 115,127,131 109,106,66 96,112,137 133,188,255 129,176,249 118,114,95 109,93,78 109,90,78 149,130,118 200,175,156 193,167,144 193,164,142 166,137,115 188,155,130 103,86,60 96,93,53 69,79,44 67,60,33 87,95,56 162,138,56 83,52,29 81,89,50 53,62,45 77,80,45 64,65,26 136,118,88 132,107,63 115,120,59 100,95,40 55,56,44 109,106,55 90,75,39 95,84,40 62,69,33 107,112,49 80,69,52 193,57,10 199,95,15 98,42,4 53,60,26 66,69,34 70,67,23 96,88,34 108,97,51 62,63,44 73,78,46 55,64,36 72,83,68 46,59,47 56,70,82 68,78,86 158,143,123 57,61,46 101,100,115 114,111,126 176,110,24 144,92,19 119,85,63 162,149,144 217,195,177 203,184,168 189,170,147 220,198,178 189,169,151 184,170,156 196,167,143 164,145,120 176,160,147 159,148,131 225,209,205 226,209,201 208,192,179 218,202,189 198,177,164 169,145,119 200,185,165 197,181,168 205,190,179 200,183,173 183,169,155 167,153,139 162,148,134 191,177,161 135,120,109 210,196,196 185,173,175 207,195,195 182,169,162 180,168,158 168,155,148 168,151,141 150,135,124 175,164,157
44,60,39 40,56,35 38,52,48 152,171,202 123,158,208 120,160,190 139,177,235 91,113,127 87,81,72 101,83,78 107,87,78 158,138,129 209,183,162 189,158,137 180,152,125 175,146,124 173,144,120 140,104,73 134,134,73 77,87,50 81,84,60 98,91,34 114,107,50 47,57,24 61,90,62 49,68,46 62,63,26 126,132,64 155,138,58 152,139,76 76,83,49 73,66,27 49,75,64 49,64,50 61,79,64 71,107,79 98,106,42 127,130,70 75,85,63 59,69,66 79,101,115 84,94,70 55,72,46 60,61,24 107,95,36 53,54,31 88,83,42 113,87,35 112,68,56 48,54,41 22,31,31 70,83,102 41,56,42 46,60,39 169,154,143 122,117,114 190,131,101 138,81,52 243,161,66 182,110,28 91,54,14 95,57,22 119,95,73 208,190,169 206,184,166 195,173,153 208,190,171 199,175,153 182,165,139 184,166,145 171,153,150 192,181,178 237,216,214 246,231,220 225,209,196 213,197,184 164,149,138 219,204,184 185,176,161 201,185,168 183,166,156 197,180,170 184,170,152 164,149,138 204,190,176 171,158,135 157,143,125 160,149,134 148,133,111 171,155,140 172,161,146 134,123,108 169,156,151 162,146,140 187,171,169 152,140,142
44,58,39 51,65,44 59,73,54 137,149,155 128,162,188 134,180,231 92,126,124 90,105,81 97,92,80 102,87,78 98,77,66 154,133,122 145,106,78 186,154,124 123,108,72 122,102,70 131,109,71 96,100,60 164,140,46 89,96,41 74,69,30 134,128,51 82,83,44 46,51,27 45,55,33 74,95,74 102,99,46 161,151,80 170,156,72 100,83,55 60,68,43 53,61,8 52,75,58 53,67,48 46,53,35 48,58,36 82,92,66 90,94,40 50,59,72 95,93,101 76,82,85 55,63,72 62,76,46 74,69,26 118,114,52 71,80,50 106,101,48 46,52,23 63,42,27 56,65,48 40,53,52 75,86,115 62,71,52 68,69,46 44,31,39 144,118,106 194,112,69 111,54,23 79,45,27 68,37,16 107,54,27 86,44,20 63,34,12 78,62,49 175,161,147 195,175,157 197,177,157 202,178,156 214,196,177 206,190,177 200,184,171 189,177,167 203,185,164 233,222,205 209,190,176 210,191,177 173,157,144 204,188,173 200,183,173 198,182,169 199,183,166 187,172,163 185,171,155 179,165,149 193,178,167 140,127,106 136,122,106 111,96,87 170,155,144 185,171,153 148,133,122 130,116,102 183,169,174 166,155,164 153,140,135 153,140,137
43,60,55 42,53,64 45,61,61 119,158,195 158,205,255 139,186,245 58,74,53 97,96,71 101,75,54 90,71,57 109,93,80 110,88,43 158,124,63 171,113,51 165,85,28 99,99,54 185,92,19 67,56,51 130,113,74 86,82,47 60,56,19 90,94,54 65,58,38 62,60,42 34,42,30 107,92,56 215,69,14 126,114,46 140,135,94 92,89,47 77,72,44 51,49,27 90,82,48 86,79,52 105,118,46 44,57,41 40,45,44 61,64,31 33,29,21 50,55,63 71,83,89 81,99,82 130,141,71 106,110,43 69,69,26 95,96,46 59,67,26 83,88,27 31,28,32 46,53,46 45,64,72 42,65,46 50,63,80 39,61,54 101,90,97 189,99,52 131,77,43 67,34,23 72,37,24 83,44,30 129,76,51 86,44,22 63,36,20 60,37,22 161,142,126 184,166,147 187,171,154 191,177,161 204,190,176 200,180,160 205,189,183 194,177,167 182,166,151 192,176,161 216,199,191 168,151,143 191,175,158 195,179,164 177,163,138 221,205,188 201,185,170 198,182,167 187,172,163 176,161,152 165,148,149 177,163,149 145,124,99 206,189,190 171,156,147 190,175,166 151,135,129 190,177,172 192,179,172 163,150,147 170,157,154 167,156,153
36,54,41 48,67,47 48,63,49 106,137,170 160,203,255 151,200,255 67,60,42 160,66,25 145,81,53 74,57,47 98,84,55 174,152,58 170,145,70 56,62,35 88,84,47 80,82,54 175,75,25 100,66,34 143,135,56 126,128,73 138,139,71 63,71,48 51,68,44 37,52,36 38,63,47 215,72,25 115,64,0 162,60,22 151,147,69 54,49,8 85,84,32 93,88,45 66,69,38 64,59,29 28,42,21 51,51,35 71,69,40 86,81,49 83,76,45 50,58,46 43,54,67 51,65,61 114,112,42 80,84,55 135,138,60 68,82,61 106,111,46 113,119,51 82,87,95 43,49,38 47,58,57 45,58,44 81,95,118 65,87,117 135,90,83 136,61,34 76,47,25 176,131,110 174,121,96 110,68,44 79,43,21 102,59,40 67,37,20 64,37,21 116,96,78 202,182,162 196,177,154 169,154,134 205,191,177 201,185,168 182,165,141 183,168,148 206,190,175 183,167,152 202,185,177 171,154,146 227,211,194 191,176,156 200,185,165 202,186,169 213,197,180 194,178,163 185,168,160 200,185,176 167,151,147 209,190,174 150,136,118 139,123,117 178,164,148 162,148,132 184,168,164 187,173,173 161,148,141 172,159,154 140,127,124 181,170,167
47,60,44 39,57,40 40,55,41 44,64,50 85,122,144 154,206,252 99,61,42 187,68,31 87,73,55 88,84,49 150,138,58 69,63,29 83,75,23 50,63,40 87,94,60 56,61,39 72,88,57 112,107,64 146,153,78 81,69,32 54,53,26 68,69,50 39,49,43 73,70,44 84,80,45 197,79,44 223,97,44 78,73,43 100,96,59 70,58,30 163,136,50 107,84,55 51,52,31 38,47,28 50,60,36 54,56,30 97,63,61 25,39,20 49,47,43 31,29,30 81,90,42 77,78,30 110,96,67 81,78,36 71,57,59 30,40,48 70,73,40 64,72,81 31,37,40 96,86,76 99,94,112 178,155,152 80,85,93 90,95,119 156,74,45 114,56,32 92,32,0 255,195,142 255,161,119 218,135,95 126,86,63 68,48,28 117,57,32 82,41,25 65,45,27 216,197,183 151,135,118 183,167,152 193,178,158 187,165,145 189,172,148 142,128,103 220,207,186 191,170,157 197,181,175 222,208,194 217,199,180 228,209,193 209,190,176 206,189,179 180,164,151 173,157,144 188,171,161 209,192,182 182,166,160 211,196,185 182,167,158 185,169,163 193,179,165 143,128,119 140,128,130 197,185,187 155,145,146 166,155,140 183,170,163 169,156,151
36,49,33 43,61,44 45,58,42 42,57,43 46,65,43 67,86,75 132,98,80 93,87,51 33,46,23 99,103,65 124,129,68 113,121,59 142,144,62 62,75,52 58,63,43 80,54,33 43,58,44 85,71,55 122,121,65 104,103,47 55,58,36 54,58,31 106,105,80 74,73,46 56,61,57 71,52,59 70,61,72 80,79,43 82,80,47 137,135,65 142,124,51 127,119,67 55,73,56 64,72,49 46,57,42 36,42,29 54,45,39 67,42,23 54,52,32 60,64,49 105,114,66 151,149,87 136,119,52 122,104,42 74,55,41 56,65,78 67,75,54 95,110,115 170,158,148 208,179,157 127,121,116 123,123,123 87,83,96 118,116,117 172,112,91 108,52,28 255,168,115 193,112,62 246,156,109 218,135,95 135,93,69 78,51,35 143,71,52 94,49,28 72,49,34 218,199,183 206,187,175 199,184,164 212,197,177 174,160,144 184,160,134 156,145,130 176,163,142 209,188,175 198,182,169 236,223,202 218,200,181 202,183,167 232,213,199 156,139,129 186,170,157 190,174,161 187,170,160 182,166,153 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,164,155 185,170,161 160,151,134 146,135,120 173,160,153 187,174,169
44,63,52 45,64,53 41,58,50 61,73,55 108,106,57 170,110,42 114,94,46 129,123,57 96,89,60 131,136,73 104,118,59 91,91,30 88,101,60 95,83,42 194,107,43 56,71,43 49,63,44 82,93,62 72,75,51 106,91,40 109,104,53 60,65,41 120,118,71 62,72,39 92,73,59 56,59,68 176,89,46 177,92,37 92,82,58 90,92,48 140,133,65 151,141,74 65,71,58 53,61,49 67,73,60 72,76,59 65,77,57 59,70,55 77,89,82 64,67,43 55,53,33 62,69,37 143,127,44 143,121,58 90,55,40 64,68,72 52,57,35 68,75,68 114,105,97 195,172,159 96,90,97 151,143,130 118,105,113 228,209,186 152,94,70 125,58,33 255,198,149 174,95,56 183,121,92 121,80,51 133,100,75 89,60,38 89,47,25 84,43,23 95,72,57 206,191,171 221,205,190 182,169,148 215,197,196 194,179,157 171,149,131 159,148,129 130,112,91 207,189,168 250,231,217 201,181,172 196,183,176 217,202,193 194,178,161 180,169,166 190,177,174 184,167,157 178,163,152 167,154,133 130,115,104 186,170,166 183,168,159 154,138,134 200,184,178 153,137,131 174,158,156 190,175,166 183,168,157 156,144,132 146,135,120 160,144,138
30,45,31 40,54,50 44,58,49 39,59,41 132,138,68 172,123,46 84,67,30 112,113,76 91,78,57 106,104,57 90,97,53 123,126,62 70,83,42 71,99,74 89,64,34 54,69,41 51,57,46 71,77,50 51,56,32 160,132,53 118,114,77 115,101,47 76,78,52 99,99,65 55,62,57 79,78,81 137,76,44 135,81,43 40,36,26 19,19,14 17,17,14 17,15,16 14,11,15 16,13,17 26,20,25 18,16,14 22,25,17 56,50,43 36,51,37 33,44,29 29,31,28 98,105,50 147,132,53 64,48,33 110,85,66 32,33,36 56,64,41 68,73,72 155,134,121 99,97,95 108,104,117 203,179,146 191,165,142 202,177,158 183,157,132 109,52,33 255,190,138 255,188,130 107,73,43 213,139,101 131,91,66 92,66,45 84,48,28 79,41,24 171,153,132 193,177,160 190,171,146 169,158,139 178,165,144 200,177,174 217,200,203 217,195,187 201,188,183 223,210,207 240,223,213 197,180,170 195,168,150 184,167,143 190,174,168 175,157,138 151,139,129 176,160,143 160,145,136 164,149,138 184,168,153 143,127,110 193,179,165 187,173,173 166,153,146 189,176,169 181,168,163 185,173,163 167,156,141 165,154,139 145,134,115 146,131,122
34,49,35 37,52,38 51,57,30 105,97,45 121,129,78 96,98,56 61,65,38 93,102,102 68,55,48 46,45,48 59,54,26 88,91,42 112,123,65 67,97,78 89,97,56 66,69,34 104,117,76 63,66,58 66,71,51 107,104,51 103,97,49 153,140,65 85,107,70 55,65,57 84,70,72 149,66,26 53,42,49 21,12,23 13,13,13 11,11,11 19,19,19 17,15,16 14,11,15 13,10,14 17,14,18 16,13,17 15,14,17 20,16,25 49,57,45 67,77,55 13,21,9 98,98,53 27,34,27 58,59,40 57,57,23 98,93,50 51,57,44 119,119,127 96,85,68 84,67,59 205,177,148 214,185,161 190,166,140 168,151,125 167,145,125 216,196,176 255,158,102 255,162,108 108,77,56 121,78,45 130,84,58 104,70,50 77,41,23 81,54,38 222,201,186 225,206,190 220,205,194 223,200,185 208,194,180 163,156,156 181,160,156 179,158,143 203,183,163 170,152,133 191,174,164 171,154,144 188,168,148 185,161,128 161,143,122 181,163,144 136,123,102 169,155,137 177,167,157 186,171,160 192,176,159 204,183,170 169,155,139 140,128,116 160,149,134 167,153,153 168,155,148 168,155,148 156,143,136 152,139,134 137,125,113 177,163,145
31,44,28 37,50,36 70,70,38 98,93,54 113,110,68 53,72,50 65,61,40 42,60,45 143,53,27 73,45,32 54,51,36 122,105,68 65,70,38 67,93,68 63,72,42 67,76,46 46,59,36 60,74,53 50,67,43 81,92,52 57,66,49 60,64,37 53,66,43 46,48,45 53,58,52 40,12,0 18,15,19 18,15,19 23,18,20 12,11,14 12,11,14 25,22,28 17,14,18 13,10,14 19,16,20 14,11,15 13,12,15 13,12,15 57,59,54 41,44,36 62,59,63 55,56,59 43,47,49 32,37,36 42,48,39 52,53,41 102,103,91 124,122,120 63,59,70 109,96,75 227,191,160 190,150,127 209,189,171 194,178,163 153,134,118 174,155,130 255,172,109 194,95,56 119,80,52 133,85,60 118,80,59 101,70,49 83,49,31 209,187,169 191,175,160 179,162,152 248,232,217 212,196,181 243,227,225 176,162,148 175,159,142 180,160,142 170,153,129 192,168,144 168,152,135 193,178,158 190,169,146 182,165,139 174,163,148 149,131,110 196,184,158 158,144,126 145,134,129 162,149,144 179,163,150 172,157,135 142,124,119 153,137,133 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
59,72,58 37,50,38 37,35,15 142,135,67 71,63,29 79,70,51 63,80,52 60,81,58 123,66,47 104,58,21 56,58,30 158,130,49 46,53,46 82,93,64 50,54,39 49,74,47 57,74,50 59,73,43 56,64,39 148,125,54 68,78,52 52,66,45 51,55,40 53,64,49 30,25,27 19,13,18 20,14,19 18,12,17 13,10,14 14,11,15 13,10,14 28,25,29 24,21,25 23,20,24 33,27,32 20,14,19 14,11,15 16,13,17 31,28,32 68,63,62 53,54,35 62,63,66 37,46,48 34,42,47 33,37,41 61,72,73 71,81,85 158,140,137 98,87,84 146,126,106 219,179,154 186,160,135 211,190,167 209,189,171 189,172,148 191,168,139 243,158,119 219,129,82 119,74,51 108,72,52 101,67,47 98,64,44 190,171,157 176,165,146 142,129,106 170,156,142 158,138,148 230,212,211 152,136,121 148,132,115 164,146,125 167,148,125 153,130,127 145,120,101 195,177,156 209,192,168 202,180,160 184,159,140 157,135,127 176,165,150 156,142,126 177,163,149 177,163,145 191,175,171 201,187,171 177,160,136 133,118,96 203,189,173 159,142,134 174,161,156 103,91,79 118,106,94 161,147,131 148,136,124 182,168,168 174,160,146
53,68,40 44,57,43 43,47,30 47,49,34 99,94,43 68,84,53 45,56,43 33,51,36 113,102,85 108,90,85 125,118,79 145,133,55 54,66,46 48,66,51 90,77,43 46,68,42 37,57,39 78,88,55 60,72,36 94,91,47 61,76,60 67,89,63 50,63,40 27,29,29 29,23,28 20,17,21 21,18,22 19,16,20 18,15,19 16,13,17 17,14,18 23,20,24 24,21,25 18,15,19 16,10,15 15,9,14 13,10,14 15,9,14 19,13,20 49,44,43 100,96,61 139,137,65 33,37,39 48,61,76 73,81,97 62,72,88 82,86,90 131,121,120 145,134,131 209,188,165 206,169,143 229,192,168 234,210,186 200,179,154 193,177,160 162,149,128 220,199,176 202,133,102 120,79,50 96,64,48 100,66,48 114,78,56 199,176,163 201,184,174 163,148,139 220,205,194 193,177,160 192,175,165 173,156,146 197,176,163 201,181,161 153,134,111 148,132,117 187,170,144 173,153,133 212,191,176 193,174,151 193,177,162 154,142,142 213,194,178 177,163,147 136,122,108 172,157,148 163,149,135 177,163,147 185,171,155 174,154,134 166,148,127 177,162,140 161,149,137 156,143,136 140,127,120 160,146,132 187,173,175 127,116,99 179,165,151
