93,102,56 100,111,53 68,76,55 65,73,52 67,77,55 36,50,29 33,46,30 27,35,25 95,105,81 66,76,52 50,63,47 50,61,32 37,50,27 32,43,30 29,40,29 154,144,132 115,105,109 177,171,176 64,64,72 73,79,96 40,50,70 46,56,62 182,234,255 180,239,255 180,239,255 143,189,222 41,44,32 130,127,42 182,156,15 176,148,23 165,140,24 151,129,23 119,118,25 85,97,22 63,73,38 72,77,55 124,123,58 64,56,32 88,76,10 50,36,9 94,51,18 90,75,35 136,131,51 68,76,51 81,61,0 64,43,0 38,28,18 146,149,69 137,142,99 45,49,11 74,57,49 130,56,51 89,87,54 93,112,76 50,67,18 137,125,57 69,75,34 51,56,32 38,49,34 73,70,44 64,68,81 84,83,58 86,90,36 162,168,89 94,75,48 128,120,98 243,225,206 118,111,114 76,82,99 128,130,130 155,141,123 155,145,123 200,181,158 217,196,173 207,188,163 211,192,167 216,199,175 187,171,154 225,209,192 227,212,190 226,212,187 211,197,172 191,175,158 193,177,160 183,170,149 207,193,177 191,178,157 179,165,147 198,184,170 179,165,151 183,171,159 196,184,172 202,190,178 190,175,164 149,140,125 167,152,143
76,82,55 70,78,37 64,72,47 65,73,52 67,76,48 26,39,23 36,49,35 39,52,36 47,63,42 36,52,33 28,37,20 51,57,28 27,44,34 25,36,25 23,34,23 147,137,125 110,104,109 97,89,95 85,88,99 111,107,116 54,65,92 75,88,105 167,203,228 191,243,255 187,242,255 188,234,255 127,117,64 206,181,35 211,172,30 202,167,31 188,155,16 172,142,17 141,123,21 105,103,15 65,93,31 53,68,33 128,121,78 86,81,42 116,101,50 48,41,0 224,113,28 77,66,33 138,134,74 86,90,52 82,85,50 49,50,27 136,127,69 66,67,46 89,92,57 97,99,71 78,74,66 192,175,149 58,50,28 139,136,81 92,85,44 102,106,66 59,62,31 84,93,63 107,108,69 82,82,41 74,75,36 77,74,50 118,123,51 151,144,58 92,92,29 61,50,47 90,83,83 164,148,135 124,129,128 122,119,123 230,211,197 159,140,126 214,190,164 199,178,153 216,197,172 216,197,172 209,188,165 205,190,168 201,186,164 215,199,182 190,176,151 209,195,170 201,185,168 209,193,176 172,159,138 169,156,135 186,174,148 182,169,146 197,182,173 198,183,174 153,141,129 181,169,157 199,187,175 178,162,149 147,146,151 136,130,125
75,79,52 62,72,35 52,64,46 41,53,35 35,58,39 34,45,30 25,36,25 32,43,32 23,34,23 32,40,30 32,43,30 25,36,23 15,28,16 30,36,25 65,57,46 180,158,152 135,128,128 107,95,109 86,96,104 55,58,69 90,98,116 73,83,99 85,103,120 76,96,120 192,238,255 199,252,255 225,190,13 234,190,21 234,187,37 223,173,24 206,158,15 185,144,14 158,128,12 124,108,7 73,85,22 73,88,35 60,51,45 59,49,27 75,64,45 67,56,51 94,81,47 89,92,32 45,58,42 102,110,59 62,67,47 60,46,21 101,103,32 79,65,0 75,70,31 165,153,123 54,49,21 85,79,56 96,104,51 146,146,72 168,118,46 79,67,39 76,67,40 52,62,38 65,73,32 141,127,57 56,61,37 72,76,47 72,77,57 50,58,37 79,81,64 140,122,101 245,216,183 232,205,169 119,111,117 217,192,164 206,181,153 245,216,181 238,209,187 239,215,191 214,197,171 206,189,163 200,179,152 181,163,142 229,211,190 237,219,200 226,211,189 222,207,185 193,177,162 198,181,171 190,174,157 156,142,128 184,170,156 204,189,178 193,178,167 181,166,155 195,182,175 172,159,152 181,168,147 168,154,138 162,147,138 129,128,121
83,89,60 71,71,37 39,51,33 39,51,33 14,27,11 44,55,40 30,41,30 27,37,34 22,31,31 17,30,29 25,36,23 25,36,23 28,41,29 39,46,30 255,248,242 124,99,96 139,126,121 100,85,93 64,69,79 76,79,90 98,96,104 79,79,87 39,56,76 89,101,123 90,115,139 114,127,100 225,191,20 232,186,15 224,177,11 225,181,32 197,159,12 174,136,3 153,119,4 128,107,6 66,76,13 65,79,22 53,48,45 87,87,44 57,50,48 49,44,43 108,92,75 100,99,43 153,148,97 66,81,57 38,36,5 79,55,18 160,152,71 41,49,24 91,82,35 70,57,23 88,78,77 69,65,44 125,121,59 150,131,63 162,145,65 60,76,45 67,77,51 36,52,33 51,64,41 122,109,59 87,80,51 30,38,17 61,53,29 48,62,53 92,81,66 217,191,152 226,193,156 206,177,142 223,193,165 203,178,150 198,173,145 252,222,194 216,192,168 204,185,160 212,193,170 196,177,154 193,167,142 184,166,145 189,171,150 242,224,205 228,213,191 192,177,155 197,182,160 179,163,148 199,182,174 207,193,179 183,169,155 207,192,181 183,168,157 192,177,166 175,162,155 203,190,183 175,162,141 164,150,134 154,139,130 125,128,135
66,77,64 46,58,40 54,63,33 49,57,34 40,55,41 28,43,31 29,44,32 19,26,19 40,47,40 21,28,26 29,36,31 26,33,28 19,30,19 51,54,42 245,223,217 102,92,82 89,67,70 112,93,95 81,80,97 53,54,86 103,87,43 150,119,59 118,103,56 122,103,35 194,153,36 226,195,7 231,194,13 229,184,20 237,190,40 238,187,45 189,145,7 171,135,4 161,128,8 138,116,8 73,83,16 64,78,17 74,83,37 72,64,51 101,92,88 100,89,84 141,121,101 108,88,56 79,82,51 52,67,43 67,72,27 40,48,27 77,80,49 85,77,25 88,91,56 101,89,59 162,84,36 104,61,46 118,112,48 137,134,53 129,126,82 114,119,58 92,101,57 46,55,36 53,66,43 39,49,41 46,54,59 53,59,62 33,49,49 56,75,69 107,110,128 155,129,106 225,196,161 229,201,172 214,186,159 226,199,167 240,211,187 215,191,167 245,224,199 221,204,178 208,193,173 163,148,128 241,221,214 226,207,182 242,222,204 217,196,171 193,176,150 183,168,146 208,192,177 175,159,144 156,144,132 201,186,175 185,170,159 201,187,171 171,158,137 199,185,169 175,161,147 198,184,170 170,155,144 140,125,114 177,162,153 186,177,169
54,60,47 63,75,66 49,54,32 52,54,28 33,48,36 38,51,28 41,54,31 22,29,22 21,28,26 20,27,25 27,37,29 25,35,27 22,34,25 115,94,90 124,103,99 161,145,139 122,104,103 187,165,168 110,96,96 66,63,67 114,95,42 163,123,30 132,109,24 98,81,14 144,114,27 233,202,14 232,185,19 225,176,22 225,174,27 236,187,33 186,138,11 196,152,12 188,148,11 157,131,9 72,88,15 70,85,21 51,54,21 43,36,20 137,110,49 146,116,60 119,101,80 28,33,32 41,57,38 57,69,35 145,131,73 87,64,33 94,96,50 57,54,10 34,42,19 117,101,68 224,145,104 96,68,41 100,104,50 134,132,62 74,69,28 159,139,60 60,74,44 68,79,48 54,65,54 97,114,134 37,53,62 59,77,64 61,63,77 95,94,87 201,186,166 226,197,164 255,223,189 247,218,187 220,196,163 222,197,169 209,183,158 228,202,179 230,211,188 187,173,148 255,241,225 236,222,208 198,179,156 197,173,149 206,182,160 219,195,169 193,172,147 203,182,157 165,152,129 196,182,168 200,186,170 171,154,144 177,160,150 184,170,154 174,160,146 183,169,151 168,157,138 172,161,146 192,182,172 170,158,148 196,184,174 185,175,163
97,102,59 66,72,45 64,70,41 58,61,26 40,48,27 31,42,29 38,49,36 28,35,28 25,32,30 19,26,24 20,27,22 22,29,22 43,37,32 205,187,182 185,168,160 100,95,97 87,83,92 75,63,75 82,75,75 79,61,72 79,75,86 196,160,100 135,113,121 114,97,103 227,196,16 148,118,0 123,95,25 175,139,63 188,150,45 144,107,13 198,161,39 192,150,27 148,117,28 86,65,9 51,50,12 69,72,23 61,63,17 72,72,27 70,50,20 108,84,20 67,55,45 77,62,51 68,77,47 96,104,42 140,142,85 67,72,48 119,115,55 35,40,20 96,71,43 233,199,177 220,190,164 42,47,41 138,125,52 87,100,48 92,90,18 102,79,39 132,78,42 131,118,70 53,51,49 41,46,54 58,78,60 31,46,49 97,98,88 206,185,162 195,163,133 249,213,182 248,211,171 243,210,173 248,222,201 237,216,189 229,210,183 236,210,187 208,189,166 177,163,138 206,193,170 202,187,167 196,175,152 186,162,138 200,176,152 218,194,168 196,175,150 180,159,134 170,157,134 203,189,175 187,172,150 191,177,150 195,178,168 162,148,132 167,153,139 176,162,144 176,167,140 182,172,150 172,162,152 187,175,165 174,163,156 151,140,137
82,91,61 107,113,74 49,54,30 57,64,28 78,95,67 69,77,56 25,30,26 18,26,14 21,28,26 21,28,26 21,26,25 26,31,27 75,62,55 140,122,119 116,106,110 90,84,91 89,85,94 69,65,74 51,51,48 51,46,48 70,65,64 255,220,215 135,114,114 123,110,105 255,193,17 193,149,9 182,159,30 130,108,16 84,57,10 194,157,43 125,103,9 73,53,0 101,77,15 60,49,5 49,40,9 54,51,9 66,72,20 68,81,27 44,45,33 41,41,25 59,53,44 60,44,31 68,56,28 91,88,46 88,93,32 60,63,30 67,67,37 31,33,33 125,96,72 204,175,151 235,200,187 145,130,110 42,51,21 131,128,63 153,141,61 82,55,23 108,92,48 72,42,0 61,58,43 38,48,54 49,64,48 59,69,43 100,94,87 167,147,129 226,194,164 238,204,174 230,204,165 215,189,150 191,157,123 240,215,187 218,194,170 208,184,160 223,199,177 185,166,143 214,197,173 201,182,157 212,191,164 173,152,125 209,194,172 213,192,167 216,198,177 188,171,147 199,185,171 218,204,190 166,151,131 188,173,151 148,131,121 179,165,149 181,166,155 186,171,160 175,164,147 179,168,151 186,175,168 193,183,182 157,147,146 129,121,127
71,76,42 50,64,57 58,70,66 36,43,25 78,83,49 104,114,51 24,31,26 19,29,23 24,34,28 33,43,37 22,27,23 28,30,27 140,124,120 137,118,125 81,79,89 67,63,72 74,77,84 43,49,38 28,30,27 35,37,34 181,157,149 255,225,218 172,155,147 128,115,134 255,193,21 223,163,22 244,198,114 77,38,6 152,97,0 220,172,45 111,89,24 107,85,38 236,190,151 91,61,17 57,43,16 73,62,16 62,73,17 67,76,20 37,39,39 45,49,62 27,27,39 49,43,48 79,67,37 92,93,45 55,49,56 58,58,55 92,92,58 44,46,20 122,100,66 112,94,64 170,147,107 167,99,63 33,56,37 135,129,54 156,131,56 73,58,47 99,89,51 69,74,38 42,47,25 34,43,43 75,76,68 132,126,119 125,120,108 205,182,151 181,151,123 216,181,154 255,191,155 115,58,27 122,59,26 113,57,35 152,126,103 219,200,175 221,200,175 216,195,170 223,202,175 171,150,123 186,161,133 188,167,142 211,196,176 199,183,168 227,210,186 217,200,176 215,198,188 216,199,189 183,167,152 185,168,160 197,180,172 169,154,134 168,153,142 155,140,129 111,106,103 160,153,151 170,164,157 132,122,121 158,150,139 123,116,119
61,74,73 65,75,93 22,31,33 82,95,79 36,44,34 97,104,86 29,31,31 34,36,36 29,31,31 41,43,43 36,41,37 22,27,23 62,46,42 157,129,127 86,84,85 55,53,61 202,212,220 75,89,82 27,32,28 33,38,34 243,200,192 255,223,212 171,149,157 160,149,116 255,214,39 242,183,39 212,162,29 213,172,44 212,164,21 191,145,19 149,123,32 92,76,18 136,106,12 113,80,1 176,133,30 120,99,16 62,71,15 62,70,17 100,55,52 31,29,41 83,85,101 80,86,103 80,88,106 87,85,105 84,87,105 60,65,73 62,65,57 91,86,83 83,69,42 76,68,44 72,75,40 37,39,13 48,50,24 68,59,40 69,72,62 137,129,77 80,76,39 39,49,27 101,106,70 106,108,66 83,81,82 84,77,75 93,73,64 190,166,142 210,182,155 219,184,157 233,169,143 226,176,145 210,139,95 127,62,41 108,70,49 214,189,161 236,211,183 234,209,181 229,203,178 203,177,152 214,189,161 193,172,147 214,199,179 230,214,199 248,224,202 199,175,153 180,163,153 204,187,177 207,191,174 232,217,197 191,176,156 184,169,149 146,131,120 204,189,178 164,155,151 127,124,128 143,140,144 103,105,119 154,145,130 122,102,84
58,78,104 26,38,46 20,27,25 31,38,31 22,29,27 84,90,91 46,41,38 156,135,133 102,101,104 81,98,120 71,92,113 42,53,66 22,22,19 100,95,94 82,82,79 111,105,112 179,194,208 51,54,46 34,43,45 45,52,66 103,84,91 120,97,98 166,150,7 231,198,22 255,221,42 255,212,65 248,199,61 233,188,42 244,192,73 210,163,33 167,138,35 63,60,16 93,74,19 166,132,28 179,137,27 78,62,4 63,64,14 63,66,15 76,93,46 26,30,32 129,129,137 90,96,113 90,98,118 87,95,115 92,100,118 95,105,125 63,76,75 132,127,113 40,48,36 31,39,27 88,93,57 83,87,58 55,57,31 112,108,50 48,54,43 60,64,37 138,136,78 64,68,39 50,65,37 101,107,57 78,79,98 97,101,103 89,88,79 97,85,73 209,181,152 207,179,150 199,173,150 255,197,169 161,92,61 114,71,54 126,97,73 221,197,164 248,222,199 230,204,181 222,196,171 214,188,163 232,211,186 181,160,135 180,169,154 193,177,160 196,175,150 220,199,174 197,183,169 210,196,182 187,174,153 209,194,172 202,188,163 185,168,142 180,164,149 173,159,134 156,149,147 103,102,117 117,116,121 117,113,122 84,94,114 109,117,137
60,73,99 20,27,25 20,27,25 24,31,24 19,26,24 25,31,32 87,70,62 252,223,217 121,100,98 72,74,74 101,117,142 34,40,57 20,30,24 23,35,28 60,58,56 131,125,132 63,68,105 91,69,61 39,42,53 99,100,119 137,103,83 127,109,79 239,202,19 246,208,21 255,204,20 237,188,29 157,115,0 200,149,23 221,173,30 209,164,29 151,116,31 51,39,9 50,43,12 85,69,13 135,105,18 64,55,8 64,60,12 63,66,15 62,81,20 64,84,41 48,49,52 102,100,112 90,96,117 94,100,121 102,110,128 88,98,116 90,98,126 82,77,63 81,90,73 62,74,56 43,49,38 53,59,48 70,65,51 55,48,46 59,65,36 79,78,53 134,127,68 59,63,46 60,63,32 131,128,63 89,85,79 89,81,87 62,62,72 171,154,144 195,167,138 207,179,150 208,178,152 197,150,116 208,135,105 110,79,58 135,114,89 192,168,135 235,214,189 202,181,156 210,184,159 208,182,157 207,183,157 225,210,188 206,188,167 222,207,185 179,162,136 179,162,136 149,135,121 210,196,182 198,183,172 157,140,130 168,151,141 147,132,121 177,159,154 168,152,139 119,116,120 152,148,159 175,161,147 156,142,142 83,81,93 105,116,129
64,77,94 26,32,33 22,29,24 24,31,26 18,28,22 68,74,75 47,42,44 212,183,177 136,116,109 80,69,66 58,52,57 21,27,30 22,29,24 21,35,47 34,57,54 94,95,98 62,60,56 92,81,64 57,53,47 79,70,62 107,73,55 141,120,97 246,200,20 255,238,34 245,201,16 191,144,0 255,206,30 255,206,55 237,188,52 205,159,22 162,124,17 102,74,4 56,44,7 55,47,11 117,100,20 64,54,5 60,56,10 70,71,23 61,69,18 75,90,35 77,90,78 70,70,78 89,90,95 62,63,68 75,80,88 78,88,108 77,87,107 47,53,54 57,64,46 40,48,27 43,46,36 70,68,39 74,66,44 66,59,41 122,107,67 85,85,55 91,90,54 111,95,51 97,96,69 96,87,60 129,114,105 141,132,126 129,110,94 185,164,151 222,198,174 214,188,163 202,175,143 180,135,102 255,192,134 176,96,57 204,180,154 198,175,144 195,174,149 187,172,150 208,188,168 200,173,141 195,170,142 193,170,141 199,176,147 219,204,182 204,183,158 179,161,140 179,168,153 172,161,146 206,191,180 149,135,121 153,139,125 173,155,136 175,159,142 137,121,104 147,137,127 99,99,107 173,152,137 110,99,96 132,129,133 110,109,114
72,79,93 27,37,31 22,29,27 22,29,27 13,22,22 25,33,38 57,59,56 195,169,159 171,124,113 81,77,69 60,59,62 73,74,79 27,36,36 47,55,60 133,160,172 202,190,180 210,196,182 192,179,158 59,53,46 67,57,47 108,74,52 129,87,65 187,158,13 255,229,20 255,213,28 236,192,23 247,201,30 255,214,51 248,196,61 244,192,50 253,207,68 172,136,33 84,72,31 56,46,22 80,68,0 81,67,9 62,57,14 69,70,20 56,58,12 65,73,22 66,74,60 50,52,52 48,49,54 46,47,52 52,57,65 76,88,110 85,94,117 49,62,77 62,62,48 50,53,31 115,107,83 77,73,56 102,84,54 98,84,66 60,51,32 85,86,76 114,62,30 114,68,31 127,105,99 159,133,112 187,169,148 163,137,123 194,160,126 187,155,139 187,168,143 229,200,176 128,85,52 156,111,49 225,149,86 197,128,72 66,69,34 54,76,50 204,188,171 168,154,125 206,180,155 203,174,143 193,169,143 204,183,156 192,171,144 196,177,152 183,166,156 199,183,168 178,164,150 186,172,158 197,181,166 193,176,152 141,131,132 137,128,111 185,163,129 153,136,112 144,135,118 100,94,99 174,162,162 172,157,146 158,150,158 104,102,98
20,30,24 16,26,23 22,29,27 22,28,29 20,27,25 44,53,55 32,34,31 130,121,134 77,77,87 65,63,83 64,76,98 79,90,117 92,109,131 61,52,65 246,216,188 248,228,196 210,197,174 185,172,151 142,128,110 81,63,42 102,73,51 98,69,45 68,58,46 240,205,67 255,229,54 255,218,25 203,153,20 207,149,69 241,187,99 236,182,76 228,187,86 150,114,36 67,48,13 56,47,18 57,48,17 60,53,14 60,57,13 63,60,16 54,50,13 56,56,26 35,40,39 43,43,40 58,57,60 46,47,50 66,79,98 68,85,107 78,87,110 73,85,107 86,83,70 98,101,79 77,70,50 144,137,96 99,75,51 105,85,65 60,43,19 66,56,16 153,42,25 159,118,98 196,185,170 138,119,103 31,21,20 29,24,21 48,35,32 150,121,99 212,183,159 220,194,169 118,147,94 82,89,45 77,89,55 48,60,24 39,51,31 29,42,26 213,190,175 219,200,173 207,181,156 202,173,142 195,172,143 192,177,155 191,176,156 183,167,163 194,178,161 193,175,154 191,177,163 217,203,189 218,202,187 196,178,157 156,149,133 121,126,125 130,105,88 81,86,82 144,120,94 153,134,107 128,119,111 120,122,117 131,122,118 200,178,158
21,35,31 19,29,26 20,27,25 34,41,39 25,30,24 76,71,70 107,98,111 95,107,129 87,97,117 87,96,119 90,105,123 42,51,62 86,86,98 251,227,201 255,241,201 242,220,184 216,198,179 183,168,148 184,168,137 89,67,47 86,60,37 102,72,46 131,96,71 65,52,31 255,225,42 255,216,41 226,187,7 229,185,32 216,159,72 206,150,76 185,135,63 122,86,28 59,47,6 56,53,13 53,47,13 53,48,9 59,54,11 57,53,7 49,47,16 66,69,59 37,37,37 27,27,27 44,45,48 48,48,56 91,117,136 101,129,150 79,98,119 73,82,105 63,65,39 94,95,72 74,66,44 144,122,73 69,50,27 148,129,102 145,125,75 123,104,77 200,64,33 144,91,66 97,85,75 19,12,12 19,16,20 28,25,29 18,19,11 168,149,124 205,175,149 205,177,150 79,108,53 76,80,40 61,70,40 50,55,21 63,68,48 29,48,28 175,156,133 212,198,171 194,177,151 198,179,144 188,160,133 173,158,136 227,211,196 236,220,214 196,177,165 182,164,143 165,152,131 173,157,140 212,183,161 193,149,111 195,151,113 167,146,119 197,120,67 164,62,22 189,150,118 122,103,89 178,166,171 151,143,149 133,124,139 148,134,134
29,44,32 26,36,33 21,28,23 26,33,28 28,30,27 233,210,209 114,95,99 79,79,89 73,72,89 57,61,76 92,104,128 61,70,95 203,175,135 255,247,201 255,235,192 225,203,169 189,178,161 174,165,150 160,139,116 91,65,42 95,69,46 93,68,40 95,64,45 109,70,56 187,162,44 255,220,23 244,201,11 212,171,12 185,158,14 152,128,21 113,101,21 64,56,6 64,54,12 63,53,11 57,54,12 60,58,9 55,55,14 49,47,18 59,60,63 43,43,43 31,31,31 40,40,40 39,40,45 40,43,50 80,95,113 101,116,134 100,125,147 55,73,99 63,62,37 72,70,48 102,93,64 161,141,95 141,125,81 138,109,85 151,130,76 153,144,113 219,93,42 140,68,20 82,74,63 25,25,25 47,44,48 16,13,17 13,10,14 84,78,73 181,154,120 195,154,127 51,77,23 74,88,40 63,75,41 40,54,24 157,144,123 37,44,28 51,57,48 187,163,137 182,163,140 188,173,151 166,150,135 168,153,142 255,246,235 223,212,197 166,153,148 170,157,152 185,171,157 228,214,200 170,125,102 167,126,95 191,154,114 128,129,81 157,77,41 107,66,19 74,81,45 130,127,74 64,69,77 62,70,79 75,82,94 92,110,125
28,42,38 30,40,34 27,34,29 20,27,22 28,30,30 235,211,203 106,89,90 72,72,82 63,63,73 46,51,59 73,86,103 73,86,103 255,244,200 255,241,192 251,223,185 207,186,161 138,134,128 129,124,121 119,107,95 91,71,51 92,68,31 181,150,70 199,169,29 153,133,27 58,44,19 214,188,51 255,214,17 247,204,14 243,198,34 208,172,23 200,170,41 132,112,22 76,66,24 75,65,23 60,56,10 57,55,8 46,46,12 48,51,41 38,37,40 31,31,31 29,29,29 34,34,34 30,31,36 41,42,47 105,96,79 198,184,166 109,128,138 94,112,136 110,109,84 112,110,88 106,96,72 117,94,63 141,110,73 161,135,96 129,103,64 134,116,74 164,89,73 109,63,63 148,133,124 25,23,24 17,14,18 13,10,14 10,7,11 18,18,15 124,108,91 171,146,98 44,60,16 97,106,48 65,70,36 56,65,37 198,173,154 147,125,107 47,62,48 219,188,165 206,185,160 166,157,140 198,182,167 174,159,148 176,161,152 211,198,191 161,149,139 168,156,146 191,177,163 167,153,139 191,157,127 118,100,81 130,99,76 124,133,85 133,138,93 150,147,62 108,117,73 97,94,39 95,96,73 83,94,107 80,91,104 83,103,108
27,37,31 32,44,35 29,43,39 24,36,32 25,27,24 133,118,107 101,94,92 87,89,105 40,44,48 42,46,50 68,71,80 80,80,80 255,232,188 255,228,191 222,203,178 170,158,146 162,153,145 177,166,149 92,88,28 163,158,18 214,192,6 200,172,20 196,167,24 167,135,19 169,143,23 133,122,19 180,148,46 233,197,25 226,190,18 208,176,5 189,147,68 135,104,85 63,56,13 60,55,12 51,46,14 47,44,29 43,50,48 39,41,41 29,28,31 30,26,20 41,30,27 62,51,48 73,62,55 69,58,43 228,194,149 213,189,154 135,135,130 98,111,126 84,92,80 107,95,69 105,93,63 132,114,72 178,147,85 158,136,98 150,127,87 176,150,109 220,199,199 157,154,181 61,65,80 18,15,21 18,12,17 15,9,14 14,8,15 22,27,26 142,121,96 90,104,56 78,61,0 76,88,39 60,71,42 68,61,22 168,148,118 187,170,142 23,52,24 181,172,157 208,184,151 130,121,102 147,133,117 132,120,110 180,168,158 209,196,189 161,151,139 167,155,143 113,107,98 86,80,71 106,107,110 135,129,122 178,156,136 99,94,80 101,90,55 123,116,44 99,100,61 142,139,72 57,58,50 120,100,50 60,73,61 52,69,91
66,80,103 34,40,41 27,37,29 22,32,26 26,31,27 76,61,50 85,88,95 67,65,73 58,57,60 59,58,61 53,54,57 239,211,184 252,221,184 223,199,162 222,195,159 248,218,176 209,181,152 91,77,23 199,186,11 213,192,20 231,180,31 208,159,21 163,133,19 85,76,0 210,164,25 216,162,30 135,115,29 121,113,63 93,71,51 68,45,32 242,199,166 245,199,162 53,43,21 36,32,22 49,45,39 48,47,40 59,50,42 64,53,36 72,58,42 114,89,70 60,41,25 87,68,54 62,47,38 97,78,62 242,208,163 221,187,144 163,152,135 91,102,113 88,111,134 146,131,82 127,108,73 181,151,105 114,85,34 142,115,70 185,154,103 156,126,82 185,159,120 182,168,154 94,95,100 39,37,45 28,29,34 20,20,30 25,25,37 88,82,87 154,147,150 125,109,103 72,100,75 148,138,98 72,73,36 31,49,36 72,78,51 165,143,107 41,63,37 134,142,119 165,143,107 132,121,102 183,169,155 153,141,129 182,170,158 126,115,112 152,140,128 156,147,139 150,134,117 112,102,90 131,129,137 143,127,121 72,71,46 115,121,53 115,100,53 129,121,58 115,120,77 127,130,79 151,162,104 61,62,39 44,52,59 64,79,53
87,101,124 22,30,18 26,36,28 24,34,28 18,25,20 255,232,224 96,89,99 133,125,131 70,68,69 60,59,62 48,51,43 243,215,177 254,222,180 255,226,183 255,226,178 254,216,168 152,128,104 198,180,51 207,182,15 203,171,16 180,151,8 189,156,19 177,139,23 163,133,21 140,114,23 164,128,11 147,117,23 86,79,18 61,61,47 67,65,61 81,64,56 232,187,154 214,179,143 142,120,86 168,146,108 122,102,70 58,41,15 45,34,17 51,37,21 87,66,51 69,50,34 72,53,39 40,31,25 142,124,103 249,211,163 231,194,150 161,149,123 84,92,97 86,104,119 142,131,96 139,113,72 145,123,76 165,136,85 119,91,53 167,135,89 142,111,58 156,123,73 150,127,85 90,81,92 118,120,136 71,80,105 70,81,108 72,80,100 32,32,40 65,64,69 68,71,80 52,66,62 34,59,41 31,54,35 27,45,32 41,58,32 157,138,101 135,131,96 78,92,62 147,127,95 129,112,88 164,150,136 148,136,124 192,179,176 177,166,163 181,169,157 166,157,149 138,136,134 144,135,131 101,100,103 72,66,71 126,126,56 89,91,34 114,93,41 110,93,56 67,75,34 135,137,66 109,108,41 142,139,56 21,34,33 35,53,40
76,96,124 42,50,40 26,32,23 30,41,30 28,35,30 165,150,139 115,100,89 100,93,105 51,58,70 82,87,111 126,111,89 255,240,193 255,237,182 255,234,182 255,223,174 255,216,164 158,139,82 209,182,7 212,181,21 209,164,29 176,141,18 137,123,10 130,108,14 190,147,30 188,134,30 111,86,13 84,65,1 168,125,10 80,88,74 63,69,60 67,67,62 73,72,61 253,206,172 69,54,34 37,30,30 30,25,24 27,25,21 33,28,27 28,22,17 36,25,20 80,64,51 71,57,43 37,32,34 197,173,147 252,215,162 239,203,156 176,163,131 99,106,101 82,104,120 102,107,113 179,151,95 160,138,89 138,116,71 162,131,80 164,140,89 149,129,81 153,128,80 153,128,80 163,150,147 160,154,161 108,116,132 96,109,137 69,72,79 28,26,27 31,30,33 74,73,76 54,64,61 42,74,45 30,54,32 34,55,34 32,53,32 155,132,101 153,134,109 191,122,91 136,116,96 126,111,75 175,164,159 146,135,120 157,146,141 129,119,109 170,156,142 157,145,145 163,158,146 157,150,150 164,143,141 125,122,107 113,108,57 132,119,67 141,73,28 71,78,30 97,96,60 97,93,45 132,121,46 66,61,49 78,68,72 59,69,75
75,95,121 24,32,20 20,25,19 25,35,27 37,44,26 169,152,142 152,135,125 96,84,98 51,53,67 82,87,111 255,236,191 255,239,185 255,225,170 255,221,168 242,201,152 240,200,148 132,115,35 214,189,4 215,183,30 204,169,31 184,147,23 176,143,25 157,124,29 121,101,15 182,133,27 119,89,20 77,78,28 145,116,26 128,121,78 66,65,58 68,67,58 70,66,60 81,66,46 254,212,188 28,26,24 23,21,22 25,23,21 27,25,26 24,22,20 28,26,27 28,21,21 31,24,24 30,28,26 85,75,65 64,56,45 64,69,75 75,82,94 81,92,103 84,103,122 91,104,119 171,143,87 132,110,61 127,105,60 165,135,79 144,120,65 145,127,97 159,134,86 160,133,88 250,230,221 147,131,127 97,101,114 79,89,107 43,45,40 44,43,48 32,31,34 73,72,75 75,85,82 34,66,37 30,54,32 34,55,34 28,49,28 134,113,86 142,134,121 197,148,112 126,107,82 138,122,80 170,160,148 147,136,117 136,125,122 111,107,97 142,133,125 168,154,138 168,163,151 126,119,119 174,108,58 93,99,100 105,91,46 135,131,69 99,104,61 66,69,47 96,99,68 113,105,53 139,117,25 71,71,41 43,36,48 46,47,50
