85,74,59 63,52,37 57,47,37 66,59,43 56,48,37 65,56,50 32,27,24 66,60,55 31,29,25 51,47,41 80,71,65 77,68,60 61,52,48 59,50,44 61,50,45 70,61,55 53,40,37 47,36,29 89,89,75 89,90,40 93,91,33 96,88,36 86,82,36 86,87,37 102,99,44 90,85,30 87,79,29 83,74,27 79,68,22 82,68,23 85,71,26 85,71,26 82,68,25 79,65,22 64,50,21 84,73,38 84,75,28 87,76,30 89,80,33 86,75,31 81,69,28 80,69,25 79,67,26 77,65,24 67,59,25 42,40,22 44,37,19 61,49,23 65,51,22 69,53,20 67,55,18 60,47,15 132,100,18 216,166,19 32,27,29 33,28,27 39,29,33 45,34,27 126,105,80 144,119,91 174,139,103 199,158,111 218,174,121 182,147,109 150,134,119 187,154,117 212,167,121 164,140,114 122,117,105 161,141,111 123,108,88 103,92,77 153,120,81 180,153,117 132,111,84 124,106,85 121,107,89 119,108,91 107,96,79 100,86,70 106,92,76 191,163,123 255,218,152 255,245,195 124,114,102 130,118,106 181,147,102 255,253,210 255,255,200 255,250,164 255,250,164 255,250,164 255,220,150 255,243,162 255,255,166 255,253,162
84,75,67 81,73,60 78,70,59 80,71,65 68,62,53 30,24,19 27,21,16 26,19,17 44,38,31 34,27,25 36,29,27 53,44,40 56,47,41 57,48,42 55,44,39 59,49,48 60,52,41 59,49,39 76,75,64 83,82,44 90,85,32 91,86,35 84,78,32 86,83,41 106,101,46 86,84,26 83,74,27 76,65,21 77,66,22 76,65,19 78,67,23 77,66,20 73,61,20 71,56,18 52,43,16 79,66,32 78,66,25 77,67,27 78,67,23 76,64,23 77,65,24 74,62,21 74,62,23 71,59,22 61,52,21 34,30,11 37,34,19 56,43,20 63,50,18 64,51,17 61,50,17 59,47,19 131,101,18 227,179,34 129,105,72 35,20,9 33,26,24 42,33,27 51,35,22 176,137,109 183,145,110 168,130,95 140,119,96 182,149,122 206,158,111 196,154,112 126,106,88 91,90,81 96,87,81 175,152,123 122,108,92 106,95,80 191,157,114 179,154,124 138,117,90 126,111,89 123,109,93 116,104,92 107,95,83 101,92,77 121,103,84 227,189,139 255,246,177 255,255,205 118,110,99 125,113,101 154,126,88 255,255,204 255,255,202 255,250,160 255,251,162 255,250,164 233,181,110 255,250,168 255,251,164 255,252,162
74,64,63 80,71,63 80,71,65 82,72,71 80,71,65 38,31,29 26,19,17 33,27,22 53,44,40 31,24,22 29,24,23 41,34,32 49,40,34 59,50,42 60,50,40 54,43,36 52,43,35 38,30,19 75,71,65 82,77,47 89,81,31 90,82,32 85,79,33 84,77,34 104,100,42 87,82,27 83,72,28 76,65,21 73,62,18 73,61,20 74,62,21 72,60,19 66,55,20 56,44,16 51,44,15 62,50,20 50,37,16 61,52,23 73,60,26 75,60,24 73,61,20 74,62,21 75,60,24 69,54,18 61,49,21 36,32,15 33,30,15 59,47,19 64,51,17 64,51,19 58,46,16 56,44,18 138,104,16 182,151,32 53,41,31 197,146,70 76,56,38 37,28,22 40,29,24 71,55,49 143,115,86 172,140,110 160,130,102 187,147,113 176,137,109 104,100,90 98,87,84 96,86,76 101,90,83 154,132,112 126,111,100 105,95,85 236,200,151 183,158,128 145,125,95 127,114,91 125,111,97 116,104,92 105,95,83 103,91,79 144,121,90 251,209,144 255,224,172 255,255,198 131,121,109 129,121,110 138,121,95 255,255,197 255,254,204 255,241,159 255,239,162 255,204,128 255,219,140 255,243,162 255,244,158 255,246,162
78,72,67 79,73,68 88,79,75 89,80,76 91,85,78 35,28,26 38,36,32 118,117,110 108,104,96 40,34,29 30,25,24 38,31,29 46,35,28 58,48,38 64,54,42 50,39,32 42,33,27 52,43,35 58,51,49 99,93,68 87,78,33 90,81,36 83,77,31 76,69,26 105,98,37 85,77,27 76,64,23 71,61,21 71,59,20 69,59,19 63,53,15 62,52,14 57,45,19 66,54,26 79,68,24 77,65,24 71,58,24 69,56,24 66,53,21 75,60,24 73,58,22 73,58,20 71,55,22 65,52,18 53,46,19 35,33,15 38,34,17 58,45,22 66,53,19 62,49,17 57,45,15 57,43,16 146,111,18 76,52,0 37,27,26 128,99,66 86,69,41 117,89,60 37,31,26 46,34,24 135,123,97 131,122,103 178,145,106 140,112,83 103,95,84 103,94,88 101,95,90 100,95,92 106,94,82 140,122,103 121,110,95 110,98,86 250,217,165 183,164,129 146,125,100 128,113,91 123,112,95 117,105,93 103,95,82 101,95,86 168,136,102 255,227,161 255,217,169 255,252,196 142,133,118 137,132,120 142,127,105 255,255,188 255,255,200 255,238,155 255,235,159 203,150,97 255,235,157 255,237,153 255,240,159 255,240,157
83,77,70 80,74,67 74,69,66 71,66,63 73,72,61 113,112,103 115,116,104 104,105,95 105,101,93 43,37,30 30,25,24 28,23,20 57,52,40 50,42,31 54,46,35 52,44,33 45,36,32 51,45,40 34,33,26 78,75,60 86,76,34 86,78,28 85,74,30 79,69,29 100,93,32 85,77,25 72,62,22 67,60,21 68,61,22 69,57,18 65,52,20 54,42,12 70,60,20 79,68,22 88,72,28 87,71,27 84,68,24 80,65,25 79,64,24 64,53,20 63,49,22 63,49,20 66,49,23 55,43,17 57,45,19 52,39,16 52,40,14 52,39,16 57,45,17 59,45,18 50,43,14 57,44,21 174,135,0 59,50,33 58,49,45 34,29,31 88,67,42 78,61,51 74,55,30 35,29,22 123,99,62 143,118,90 95,91,72 99,93,86 103,94,88 102,93,87 101,95,88 104,95,89 108,92,77 135,121,103 117,107,97 109,97,85 222,195,159 135,121,103 141,126,104 128,113,91 121,110,95 114,102,90 105,95,85 108,98,88 187,153,108 255,236,166 255,243,170 255,253,192 146,136,124 142,134,121 144,133,116 255,238,178 255,255,200 255,244,156 255,204,138 255,213,137 255,242,153 255,240,154 255,237,153 255,238,154
91,85,80 91,85,80 91,87,79 94,90,82 117,120,108 122,124,109 110,111,101 103,104,94 98,97,88 39,35,27 32,27,26 32,27,26 52,46,37 53,45,34 51,43,32 47,39,28 44,35,31 42,36,29 50,44,39 69,68,59 92,85,56 83,74,29 83,77,31 76,66,26 100,93,32 87,79,25 76,66,26 64,56,20 66,59,20 69,57,20 60,46,19 75,65,27 78,69,24 81,70,26 88,73,26 90,74,30 89,75,30 87,73,30 83,67,25 67,52,16 62,50,22 63,51,23 75,57,25 67,51,20 66,49,21 59,45,16 53,39,14 46,36,14 50,40,16 58,46,18 47,40,13 57,49,25 216,175,16 49,45,26 70,64,59 30,25,22 51,31,13 43,30,27 53,33,15 54,40,24 50,40,30 147,121,71 107,91,87 100,94,87 104,95,89 104,95,89 102,96,89 102,93,87 117,98,82 132,118,100 113,105,94 107,99,86 186,163,132 139,109,81 137,122,102 128,113,93 123,109,95 116,104,92 105,95,83 107,99,86 190,160,116 255,225,158 255,193,74 255,251,191 143,134,119 145,137,126 146,132,114 255,220,164 255,255,202 255,243,158 209,158,105 255,236,150 255,242,153 255,244,156 255,240,155 255,234,149
91,87,77 91,87,77 96,95,84 119,118,107 122,121,110 106,105,94 115,116,104 112,108,98 101,100,89 95,90,78 45,39,32 26,24,25 47,41,34 45,37,26 45,36,28 50,42,31 45,36,30 37,31,24 43,37,30 37,31,22 65,65,49 76,69,38 84,72,31 78,67,23 96,92,32 96,89,30 87,78,31 69,62,23 66,59,20 65,52,20 72,60,21 83,73,22 77,65,24 78,68,28 84,73,29 86,74,33 88,73,33 87,76,32 83,71,30 69,56,24 70,56,27 69,55,28 81,66,28 74,58,27 66,53,21 57,48,19 52,42,18 44,37,17 44,35,18 58,46,20 47,40,20 91,75,31 200,164,19 40,41,20 79,73,64 39,34,31 142,111,74 48,35,30 136,103,53 119,100,75 40,29,24 255,209,99 117,100,74 100,93,91 98,92,85 98,92,85 98,92,87 99,93,86 127,112,92 130,116,100 109,99,89 116,101,90 127,118,110 146,102,49 137,118,95 127,113,99 122,108,94 114,103,88 105,96,81 107,98,83 165,141,106 229,154,57 247,165,68 255,255,182 136,128,115 142,137,125 140,129,112 241,212,163 255,255,200 255,197,125 255,203,132 255,245,163 255,244,158 255,243,156 255,239,154 255,237,153
92,88,78 97,93,83 127,126,115 116,115,104 110,109,98 104,103,94 102,101,92 103,99,91 97,96,85 104,100,90 40,34,25 28,23,22 40,34,29 52,44,33 44,35,27 54,44,34 46,37,29 41,35,28 51,42,34 51,40,33 36,32,24 72,65,36 76,64,23 78,68,28 94,90,32 94,87,26 87,82,29 77,70,27 72,62,24 64,51,19 91,83,29 83,73,24 71,59,22 71,60,25 79,69,27 84,74,32 88,77,33 87,76,32 86,74,33 73,60,28 73,60,26 74,60,31 81,69,30 72,61,28 65,51,24 55,45,21 49,43,20 40,38,18 27,28,7 56,47,20 45,39,16 88,72,28 205,177,80 41,39,19 70,62,49 50,41,35 53,33,13 120,88,54 46,34,24 81,60,35 90,71,55 230,180,95 255,237,108 121,103,82 100,94,87 98,92,85 102,96,91 101,95,88 144,127,103 127,113,97 107,97,87 171,152,129 135,111,103 133,120,99 148,97,42 129,111,81 119,105,91 112,101,86 106,95,80 109,95,79 140,86,36 191,125,43 239,197,134 255,249,182 130,121,106 142,134,121 133,124,109 240,210,164 255,255,204 206,154,94 255,233,156 255,243,160 255,246,160 255,243,156 255,238,153 255,233,149
92,92,78 125,125,111 116,116,102 105,105,91 108,108,94 109,108,97 96,95,84 101,101,87 101,97,87 103,99,89 77,71,62 24,18,11 40,31,27 52,43,35 52,44,33 50,40,30 44,35,27 47,38,30 44,35,29 44,35,27 29,25,19 61,61,47 67,63,28 72,66,30 79,75,27 89,85,25 94,86,32 83,78,27 77,65,28 70,58,21 86,76,25 66,55,20 62,48,21 67,53,24 75,64,31 81,69,28 86,77,32 89,79,37 86,74,33 77,64,30 78,65,31 77,65,28 87,73,30 71,58,26 63,51,23 48,45,21 34,34,18 41,37,18 32,30,12 52,44,20 45,40,12 96,81,34 48,39,22 45,39,14 68,60,49 49,40,36 113,89,56 68,49,33 77,54,25 159,125,93 164,123,66 171,139,97 244,182,85 255,238,122 104,98,89 101,95,88 104,98,91 104,98,91 165,148,122 124,113,96 106,95,80 140,121,98 125,111,97 124,108,91 130,116,91 137,93,40 127,102,58 114,99,79 123,81,29 120,81,38 117,98,75 141,127,98 219,183,134 255,226,159 247,228,203 138,131,115 135,123,111 239,212,169 255,255,202 254,207,146 255,248,160 255,246,160 255,244,158 255,239,153 255,233,149 255,223,141
127,127,113 126,126,112 116,116,102 101,101,87 97,97,83 98,98,84 102,102,88 104,104,90 92,91,80 98,94,84 92,92,78 43,37,30 38,29,25 48,37,30 49,40,32 40,31,23 46,38,27 46,38,27 38,32,27 46,35,30 50,42,31 31,31,31 81,76,48 66,60,24 70,63,20 84,79,26 87,79,25 87,82,29 83,76,33 78,72,26 79,68,22 91,82,35 93,82,36 79,66,34 71,59,33 61,49,23 66,58,24 83,72,37 86,75,40 76,65,30 83,72,28 86,74,33 80,70,28 70,59,24 56,47,20 37,38,15 31,32,13 45,38,18 36,34,14 51,45,20 61,52,21 134,114,35 47,44,20 49,43,20 64,57,41 52,42,32 39,29,19 64,38,15 68,48,30 87,70,44 103,71,29 144,102,62 197,148,60 242,182,73 128,114,98 105,92,87 102,96,91 115,114,103 164,146,125 110,103,87 134,114,94 131,109,101 126,115,96 121,111,89 126,112,94 127,114,91 122,79,21 122,80,26 119,83,36 117,101,86 110,99,84 136,119,95 184,150,107 250,209,148 255,255,203 138,128,118 137,128,113 249,224,176 255,253,200 255,238,162 255,234,149 255,231,147 255,237,153 255,230,147 255,232,150 255,231,151
120,120,106 111,111,97 95,95,81 103,103,89 104,104,90 112,111,100 103,103,89 103,103,89 98,98,84 103,103,89 96,96,82 47,41,34 30,24,19 43,34,28 52,40,30 43,34,28 42,33,25 44,36,25 43,34,30 36,29,27 41,35,26 55,45,33 72,71,62 73,69,48 68,60,24 81,77,31 84,76,24 87,79,27 78,72,26 72,67,24 79,69,27 84,76,26 85,77,25 84,79,26 87,73,28 91,74,37 95,74,47 83,63,45 67,51,36 63,49,33 65,49,32 62,48,32 56,40,23 57,41,26 94,60,26 127,88,31 155,113,32 66,46,0 36,34,16 55,48,17 72,58,15 139,118,37 43,39,18 54,48,25 54,55,43 48,41,39 97,70,34 68,54,36 61,42,19 73,54,38 48,33,13 80,55,38 155,116,55 194,147,70 255,205,85 107,98,90 112,106,101 115,112,99 157,138,122 112,95,85 195,166,135 126,114,104 128,117,102 123,114,97 125,114,97 121,112,95 138,94,41 146,96,52 116,83,31 104,96,85 107,98,90 121,112,97 169,138,101 233,196,141 255,253,180 128,118,94 137,128,113 255,235,180 255,255,203 255,240,156 255,232,148 255,240,155 255,244,158 255,238,155 255,223,141 255,224,144
104,104,90 105,105,91 95,95,81 103,103,89 102,102,86 105,105,89 102,102,86 96,96,82 101,101,87 83,83,69 89,86,73 90,86,78 31,25,20 43,34,30 51,40,33 46,35,30 37,28,22 46,37,29 49,40,32 40,31,25 36,25,22 40,27,20 42,40,36 44,40,32 62,55,26 60,52,16 80,72,22 85,77,25 82,77,26 76,69,26 65,54,19 71,61,23 69,59,17 71,59,18 72,63,18 74,63,19 81,64,27 96,76,44 96,77,52 93,78,58 88,73,53 90,72,53 89,68,43 98,70,43 126,93,45 147,103,32 174,135,22 90,66,0 36,32,13 60,54,20 111,93,20 48,35,14 58,54,37 83,78,64 58,52,47 55,48,46 52,33,8 43,31,19 60,43,33 50,33,23 47,34,13 176,153,124 130,101,48 150,111,54 242,179,76 125,101,64 101,95,90 105,95,85 139,125,109 138,114,92 176,155,128 128,117,102 133,119,105 128,117,102 128,117,100 124,112,100 135,88,38 141,93,64 116,82,21 106,98,87 108,99,91 109,100,92 166,137,106 218,185,137 255,252,174 192,178,149 148,137,122 255,233,180 255,255,209 255,242,153 255,240,152 255,239,151 255,224,140 255,225,146 255,224,145 255,220,143
120,120,104 102,102,86 102,102,86 95,95,79 98,98,82 104,104,88 104,101,86 84,79,65 89,84,70 89,84,70 91,86,72 86,82,72 38,31,29 40,34,29 50,42,31 43,34,28 38,29,23 42,33,27 42,33,25 42,33,27 45,36,32 34,28,23 52,44,31 40,35,23 77,73,65 73,64,45 71,64,23 82,73,26 90,80,27 84,76,26 72,62,24 59,48,15 56,47,18 59,50,19 61,55,21 64,56,20 67,60,21 72,62,24 69,58,23 71,55,24 71,55,24 71,58,26 64,52,22 54,45,18 45,39,16 46,40,15 76,61,23 54,42,14 52,44,22 61,49,21 35,32,8 41,42,21 75,70,56 62,57,45 57,51,44 51,45,38 116,92,55 93,72,47 40,30,29 79,62,36 60,40,22 70,46,9 82,70,44 107,84,53 186,140,70 255,201,96 113,96,86 112,93,81 143,98,63 202,139,88 159,148,131 128,120,107 133,122,105 132,121,104 131,120,101 131,112,96 121,77,24 141,87,69 132,91,32 111,99,89 108,100,89 110,102,91 150,129,104 207,176,137 255,242,163 255,255,206 147,135,123 255,238,185 255,255,204 255,242,160 255,238,150 255,237,149 255,238,153 255,233,151 255,231,151 255,208,131
108,108,92 103,103,87 91,91,75 96,96,80 111,108,93 105,102,87 105,102,87 91,83,70 89,84,70 84,79,65 94,89,75 87,82,70 48,42,37 39,30,26 46,38,27 44,35,31 47,38,32 46,37,31 48,37,30 39,30,22 40,31,25 33,27,22 44,33,26 50,41,24 68,66,62 79,75,65 59,52,21 75,66,21 81,71,20 88,78,27 85,74,30 75,65,25 60,51,22 55,48,21 55,48,17 55,48,17 57,50,19 60,54,20 61,54,23 58,51,20 55,48,19 55,48,19 49,44,16 41,38,12 37,35,15 34,35,16 37,35,17 50,42,20 62,50,20 37,31,0 39,37,19 62,59,35 70,66,56 60,51,43 61,55,46 39,29,17 33,23,22 42,33,27 35,26,20 58,42,27 56,36,18 55,34,9 82,67,58 61,53,40 139,104,50 244,187,80 186,151,115 187,148,116 153,99,61 190,131,85 126,121,109 131,120,105 135,121,107 133,119,105 126,117,100 120,99,76 126,82,29 139,85,67 137,94,36 112,98,84 108,100,89 110,102,91 133,114,98 193,167,128 255,233,156 255,253,186 153,134,122 252,226,174 255,253,212 255,217,145 255,218,144 255,211,137 255,203,131 255,194,124 255,188,120 240,188,115
95,95,79 102,102,86 105,105,89 105,105,89 105,100,86 100,95,81 98,93,79 95,90,76 86,81,67 85,80,66 89,82,66 87,83,66 69,63,54 38,32,27 43,34,28 40,31,27 39,28,21 47,38,30 46,35,30 40,31,25 43,32,29 44,35,29 33,26,24 42,33,25 44,35,29 55,53,49 79,75,67 71,67,48 75,60,20 78,67,23 83,73,22 85,75,26 78,69,24 72,62,22 59,53,19 55,48,19 54,45,18 54,45,18 50,43,16 47,42,12 46,41,13 45,39,14 40,39,14 37,38,17 35,36,13 46,39,19 54,45,16 54,45,18 37,30,12 36,34,14 50,44,21 56,49,33 72,66,57 57,46,39 57,52,40 44,35,29 32,23,15 33,27,22 24,18,13 42,33,29 38,28,18 90,69,54 95,79,64 49,47,43 78,66,38 207,159,85 223,170,113 212,157,103 142,88,52 195,136,90 114,105,97 132,121,104 130,119,104 131,120,105 124,115,100 111,81,39 137,86,49 139,85,65 133,86,36 120,100,70 108,100,89 110,102,91 125,114,99 184,160,127 255,222,149 255,255,182 152,95,55 195,141,91 255,252,200 184,148,101 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
100,97,82 113,110,95 103,105,88 102,102,86 101,96,82 105,100,86 91,86,72 86,81,67 86,81,67 82,77,63 86,79,63 88,81,65 73,68,56 40,34,29 38,29,25 40,31,27 51,40,33 46,37,29 43,35,22 43,34,26 39,30,26 47,38,30 37,30,30 40,31,25 46,33,26 36,32,24 58,56,52 56,55,46 75,65,41 68,58,20 79,71,19 82,74,20 81,76,23 83,72,26 78,72,26 76,66,26 71,60,27 64,52,22 62,50,24 59,50,23 59,50,21 55,48,19 53,48,20 52,49,23 52,44,20 54,44,20 50,40,18 44,36,12 37,33,14 47,41,18 66,59,32 70,67,54 53,44,36 58,50,39 45,37,26 73,61,51 33,27,22 52,41,36 40,29,22 29,18,13 43,34,28 47,27,18 68,53,44 45,44,37 63,56,38 164,128,70 227,179,123 153,116,72 186,129,89 171,112,66 121,110,103 131,120,103 132,121,106 127,116,101 128,114,98 111,75,26 140,88,56 141,87,69 125,76,27 129,107,71 108,100,89 109,101,90 116,108,97 175,152,121 255,214,142 255,255,179 150,89,53 191,123,78 255,255,205 255,220,146 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
99,94,80 115,110,96 108,100,87 100,92,79 107,100,84 94,90,71 92,88,71 87,82,68 86,81,67 78,73,59 79,72,56 86,79,63 78,75,62 37,31,26 40,31,27 45,36,32 37,28,22 42,33,25 46,37,29 38,29,25 38,28,27 39,30,26 50,41,35 40,31,27 42,33,25 43,33,23 63,58,55 65,63,61 62,61,52 65,58,40 64,56,22 72,62,20 77,68,23 83,72,26 83,75,23 78,69,22 75,65,23 72,62,22 68,57,22 67,60,19 71,64,21 67,60,19 61,54,23 54,48,23 45,41,20 40,39,14 40,33,13 43,36,16 50,43,16 60,52,16 72,63,46 68,63,51 55,49,40 59,52,36 36,27,19 35,29,22 36,27,23 29,24,21 34,28,23 36,30,21 109,89,71 107,86,63 71,60,55 47,45,43 52,47,33 126,97,62 148,133,111 153,155,140 177,120,76 129,82,48 123,113,103 130,119,104 130,119,102 126,115,98 126,112,98 135,93,41 138,82,60 141,88,65 124,75,26 135,102,50 108,101,85 108,100,89 111,103,92 171,147,121 251,210,138 255,255,181 137,81,47 168,108,67 255,255,215 255,246,172 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
109,104,90 106,101,87 101,96,82 99,94,80 91,83,70 87,80,64 94,87,71 82,78,61 82,77,63 75,70,56 75,71,54 81,74,58 76,71,57 44,35,31 43,33,32 38,29,25 42,33,25 40,29,24 40,31,27 36,27,21 42,33,27 39,30,22 47,38,30 38,32,27 27,20,18 38,29,25 52,43,35 51,45,40 68,66,62 51,50,39 80,73,57 58,51,20 68,58,20 73,64,19 80,70,21 80,69,23 74,68,22 73,63,21 68,58,18 63,56,15 64,57,18 65,54,19 57,48,17 51,45,20 41,37,18 44,38,15 51,44,17 56,47,20 59,47,17 66,53,19 82,75,59 57,51,42 63,55,44 61,53,42 30,20,8 35,28,26 34,29,26 31,25,20 36,27,23 41,35,28 54,39,30 51,35,29 54,44,43 46,41,38 57,48,40 93,77,60 159,162,138 160,168,145 174,145,121 165,136,112 144,131,110 134,120,102 127,116,101 126,115,98 128,112,95 136,88,41 135,81,63 136,82,62 125,78,28 126,90,32 108,101,85 109,101,90 112,107,95 167,147,117 246,205,137 255,244,161 213,168,133 177,117,76 255,255,217 255,244,165 255,238,153 255,232,148 255,231,145 255,235,153 255,232,150 255,215,135
104,102,84 98,96,78 90,88,70 94,92,74 88,81,65 88,81,65 85,78,62 82,75,59 78,74,57 69,64,50 76,71,57 70,65,51 70,66,49 42,33,25 42,32,31 38,28,27 43,34,28 42,33,27 39,30,26 43,34,28 39,30,24 39,30,22 38,29,23 41,30,27 41,35,30 29,20,16 46,36,24 39,30,22 66,60,55 69,65,55 74,70,60 61,58,45 66,58,45 57,49,27 68,61,22 73,64,19 75,65,23 75,65,23 72,62,22 67,62,19 59,55,18 59,52,21 47,39,15 54,45,16 60,47,15 59,46,14 61,50,15 61,50,17 64,53,20 72,64,42 51,45,36 59,50,44 64,56,43 42,36,27 28,19,13 31,25,16 41,35,30 30,21,15 33,24,18 29,23,18 74,58,41 38,26,16 46,44,42 45,43,41 54,48,39 76,64,52 163,170,152 162,167,147 145,134,117 167,146,121 152,133,106 132,118,100 127,116,101 126,115,100 127,107,77 126,77,26 133,81,60 137,84,61 134,87,37 116,76,24 107,100,84 109,101,90 109,104,92 166,148,118 243,201,136 255,247,166 131,94,54 165,121,81 255,255,211 255,244,169 255,234,149 255,231,147 255,239,152 255,233,151 255,231,149 255,226,146
99,94,80 94,89,75 85,80,66 93,85,72 92,83,68 84,77,61 82,75,59 82,75,59 77,70,54 73,65,52 72,67,55 75,70,56 77,69,58 41,35,28 44,35,29 39,30,24 39,30,26 38,29,23 33,24,18 39,30,26 45,36,28 44,34,33 36,27,23 34,28,23 42,36,31 34,28,23 31,21,20 52,43,39 52,43,35 74,73,66 84,78,69 78,70,59 63,60,47 58,57,46 71,62,43 52,44,20 54,45,14 55,46,17 55,46,17 51,44,15 54,47,16 57,48,17 62,51,18 63,53,15 62,52,14 62,51,18 64,53,18 65,54,19 73,65,43 61,53,42 53,49,41 56,52,42 60,52,41 40,31,25 32,23,15 32,23,17 30,24,19 33,26,24 22,17,14 26,17,13 32,23,17 114,91,62 45,43,41 48,46,44 55,51,43 76,61,41 174,170,151 119,122,100 144,133,114 198,163,136 150,129,106 129,115,97 127,116,101 125,114,97 126,100,59 118,74,21 129,77,56 138,82,60 139,89,45 115,72,14 109,101,88 108,100,87 105,102,89 168,147,120 238,192,133 255,255,173 255,255,209 255,253,208 255,255,210 255,247,171 255,230,143 255,233,146 255,233,146 255,233,151 255,228,146 255,209,138
99,95,76 87,83,64 91,84,68 94,87,71 91,83,70 81,73,60 77,69,56 74,66,53 79,71,58 74,66,55 71,66,52 66,61,47 71,66,52 54,45,39 43,34,30 40,30,29 38,29,25 44,35,31 39,30,26 36,27,23 37,31,24 42,33,25 36,30,23 37,31,26 31,21,20 44,38,33 29,23,18 46,37,31 37,28,20 46,37,33 69,65,57 81,72,64 80,72,59 77,68,62 67,63,53 54,49,37 59,55,38 52,45,27 54,46,24 47,41,18 51,43,19 56,46,22 58,46,20 61,49,19 63,49,20 59,47,19 61,49,23 59,50,31 53,49,41 58,53,41 57,51,42 54,49,37 58,49,43 40,36,26 30,30,27 32,23,19 28,24,16 31,24,22 39,30,26 36,26,25 49,35,19 61,43,24 51,44,42 48,46,44 59,53,48 75,56,42 138,122,105 112,96,90 184,153,116 187,153,119 144,129,109 129,115,101 126,115,100 125,114,99 119,83,36 122,80,26 128,76,55 139,88,64 146,92,54 129,80,29 109,101,88 108,100,87 108,100,87 160,141,118 235,192,134 255,255,168 255,255,209 255,255,206 255,255,212 255,246,177 255,229,147 255,224,140 255,232,150 255,229,147 255,211,129 253,187,114
95,91,74 83,79,62 91,84,68 84,77,61 81,73,60 79,71,58 75,67,54 75,67,54 77,69,56 73,66,50 70,62,51 65,59,50 70,65,51 49,40,32 33,27,20 36,30,23 37,31,26 43,34,30 38,27,24 36,27,23 35,26,20 42,33,27 39,30,24 44,35,31 49,40,34 35,26,22 28,21,19 31,24,22 43,34,28 42,33,27 50,41,37 78,72,65 82,79,64 85,81,64 79,74,62 61,55,46 68,64,56 53,49,39 57,52,40 49,44,30 70,63,47 48,39,20 61,51,27 52,44,22 79,70,51 65,56,41 73,65,54 58,52,43 56,52,42 51,45,38 64,59,45 59,54,40 46,35,28 43,30,23 73,59,43 87,70,42 57,48,33 28,24,18 32,23,19 24,14,13 53,43,33 63,44,21 50,44,39 48,46,44 59,50,46 78,59,45 151,127,101 162,132,104 228,187,140 186,152,120 140,125,105 128,114,100 126,115,100 123,112,95 115,73,21 128,86,34 128,76,55 140,87,62 146,92,58 138,87,34 109,99,87 108,98,86 108,100,87 147,132,112 235,194,137 255,255,170 255,255,205 255,255,208 255,255,212 255,250,186 255,233,152 255,230,148 255,226,142 255,226,144 255,229,147 255,192,121
93,86,70 87,80,64 82,75,59 78,71,55 75,70,56 68,63,49 74,66,53 74,64,52 73,65,52 73,65,52 67,59,48 64,58,49 69,64,52 71,63,52 38,29,25 35,26,22 38,29,25 40,30,29 39,30,26 35,26,22 38,32,27 42,33,29 42,33,27 39,30,26 43,32,27 40,34,27 45,36,32 33,23,22 45,36,30 32,23,19 43,34,30 40,34,29 76,72,64 83,77,68 76,71,57 84,76,63 78,73,59 72,67,55 59,53,44 75,66,58 64,60,52 67,63,53 67,63,55 49,45,39 63,58,46 66,57,49 50,44,37 57,48,42 53,45,34 61,53,42 61,56,42 65,57,44 103,86,58 52,38,24 73,58,38 48,34,18 51,32,16 62,51,36 30,23,21 51,41,31 42,27,16 68,47,24 48,46,44 48,46,44 57,52,49 76,60,43 209,159,87 255,213,137 237,192,144 170,146,111 136,120,103 128,114,100 124,115,100 119,110,95 130,80,34 125,80,45 130,76,56 143,87,63 146,89,60 146,94,46 113,102,87 109,99,87 107,100,84 132,121,106 227,188,131 255,251,170 255,255,207 255,255,206 255,255,210 255,250,196 255,235,153 255,232,147 255,229,141 255,232,150 255,229,147 237,179,115

80,77,81 69,66,70 63,61,62 70,62,70 73,62,69 68,65,69 229,185,107 127,109,106 80,68,82 90,89,92 123,127,142 80,89,112 107,113,132 133,137,152 121,126,136 60,59,74 118,110,127 125,127,141 139,143,158 135,139,154 126,110,125 132,115,135 138,122,137 114,118,131 123,127,142 106,110,123 140,123,129 137,120,123 113,106,120 113,112,127 62,62,74 128,119,132 120,124,139 138,142,157 124,128,141 109,113,126 102,100,108 72,69,84 70,61,72 73,70,74 70,67,73 87,75,65 87,74,69 89,74,63 83,68,57 92,77,68 91,81,82 91,81,82 90,84,79 93,84,80 94,83,76 94,79,68 99,81,60 103,82,59 107,82,54 108,83,55 107,82,52 108,83,53 110,83,51 119,92,56 120,93,57 122,98,61 124,100,63 128,105,65 118,93,63 108,99,82 115,92,63 179,168,153 241,242,232 242,243,233 241,242,232 192,195,185 236,239,229 236,239,229 227,230,222 81,71,59 104,95,78 123,108,99 93,74,49 91,70,45 101,76,46 107,82,52 110,83,51 116,89,57 126,99,63 134,108,67 140,111,87 177,161,144 213,197,180 184,168,151 175,152,121 187,170,144 235,226,211 235,227,214 233,225,212 231,226,214
