99,87,77 132,121,106 127,111,98 132,118,100 148,135,114 150,135,124 137,125,113 132,120,108 132,120,110 132,120,110 126,115,110 121,111,110 115,110,109 113,111,109 118,116,114 119,119,116 125,125,125 131,129,130 143,134,130 158,149,132 165,122,75 208,143,79 97,86,83 93,84,80 89,79,78 89,79,78 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 165,128,102 169,130,98 190,145,101 199,151,104 200,150,106 175,132,97 138,118,98 114,105,90 136,112,90 174,138,107 195,146,97 127,98,67 194,129,20 109,68,0 74,46,19 103,82,55 75,56,44 75,50,6 69,42,10 187,150,106 165,133,87 158,129,96 133,101,67 131,107,81 102,75,43 84,51,26 79,61,40 100,84,69 98,80,50 102,85,75 102,84,63 87,61,36 87,59,30 105,86,59 126,109,85 127,109,79 75,49,8 73,47,0 85,52,0 107,73,28 106,99,97 95,86,82 91,85,80 91,85,80 92,83,79 92,83,79 90,84,79 92,86,81 95,86,82 92,83,79 89,80,76 89,80,76 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
105,93,81 141,126,106 127,111,98 128,114,98 151,137,121 144,132,120 134,122,110 134,122,110 131,119,107 131,118,111 128,115,110 122,113,109 113,111,109 115,113,111 117,115,111 121,121,118 124,123,126 129,128,131 139,132,130 153,144,129 142,129,108 179,120,61 177,136,107 87,80,83 83,78,77 84,77,77 82,72,73 87,77,78 90,83,83 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 90,78,68 123,99,77 150,117,92 161,127,105 169,130,102 176,136,102 195,147,102 189,144,100 182,136,99 161,128,101 126,111,100 106,94,84 130,101,79 170,122,75 222,144,0 69,42,6 150,134,119 112,100,90 112,90,72 78,51,6 101,74,40 182,151,112 175,143,109 154,127,95 141,113,84 123,104,79 111,91,71 86,65,42 80,56,32 82,60,40 97,82,60 100,84,67 81,57,33 83,59,33 82,57,27 102,88,72 109,90,63 114,99,77 65,41,6 73,46,0 76,47,0 71,42,0 97,88,84 94,85,79 94,85,81 93,87,82 90,84,79 93,84,80 91,82,78 92,83,79 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
105,91,77 185,165,145 127,111,96 122,108,90 153,139,123 144,132,120 133,121,111 132,120,110 132,120,110 125,114,107 122,113,107 122,112,111 117,112,111 114,109,108 118,113,112 123,121,119 125,123,124 126,124,125 137,130,128 151,139,127 160,148,136 154,145,128 189,123,50 254,172,125 96,74,68 91,83,89 95,85,86 84,74,75 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 158,126,96 165,129,100 176,132,102 192,143,103 197,149,104 197,148,108 160,124,93 106,90,77 228,168,98 164,96,0 128,113,93 102,89,82 72,57,48 69,47,11 77,50,5 159,127,81 186,148,111 170,140,96 146,119,85 123,101,65 112,95,67 104,85,60 101,84,74 78,57,30 69,48,25 80,54,31 76,55,30 70,41,21 68,51,25 98,86,74 100,88,76 103,91,81 104,94,82 63,43,11 86,66,36 106,96,97 75,53,33 145,118,100 115,101,87 104,95,89 94,88,83 89,83,78 93,84,80 91,85,80 92,83,79 90,84,79 92,83,79 92,83,79 92,83,79 93,84,80 91,82,78 89,83,78 84,78,73 82,76,71 80,73,73 79,72,72 80,73,73
94,82,70 175,155,135 132,113,99 118,104,88 149,138,121 142,127,116 133,121,111 131,119,109 125,115,105 124,113,108 121,112,108 118,111,109 115,110,109 115,110,109 119,114,113 122,120,118 124,122,123 126,124,125 138,129,125 151,136,125 157,142,131 121,113,102 156,124,92 214,139,71 220,156,130 92,78,80 84,77,80 80,73,73 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 146,116,88 169,134,107 171,135,104 171,130,99 176,132,102 187,142,96 203,154,105 186,148,113 203,172,112 167,110,3 90,71,55 82,70,60 53,34,9 63,39,2 117,93,58 149,119,77 181,149,105 159,126,87 148,121,89 103,83,51 108,91,67 95,76,49 98,83,72 90,73,47 74,56,35 108,73,48 91,60,37 76,56,26 102,83,67 94,79,57 101,86,75 96,85,68 98,87,80 65,41,4 67,45,11 76,69,69 93,76,66 185,140,107 172,133,103 141,120,97 115,101,87 95,86,80 89,79,78 89,80,76 90,84,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 88,79,75 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 85,78,78
88,78,66 123,107,90 139,121,102 120,106,92 149,138,121 144,132,120 133,121,109 127,115,103 124,111,106 121,110,105 117,108,104 113,108,107 114,109,108 114,109,108 118,113,112 126,119,119 127,122,119 129,124,123 134,125,121 150,135,124 132,120,110 99,90,82 137,125,115 127,109,104 201,127,57 202,130,46 84,79,65 82,72,71 82,75,73 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 79,72,72 80,73,71 82,75,73 93,84,78 126,102,80 153,126,92 172,134,99 169,130,100 173,138,100 183,141,103 186,149,107 234,195,138 83,61,27 76,51,7 61,37,2 59,33,0 68,43,15 120,93,59 162,135,88 186,154,108 167,136,99 143,118,88 116,99,73 99,85,71 99,83,68 98,83,72 100,85,74 92,80,68 81,57,35 87,71,54 98,83,72 100,85,76 98,86,74 102,91,76 102,89,82 108,93,82 63,40,0 70,45,0 89,73,67 91,79,67 144,134,112 179,144,119 187,142,109 171,128,95 145,115,87 123,106,82 104,94,82 92,83,77 92,86,81 92,81,78 91,81,80 88,78,77 79,72,70 76,69,67 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
87,77,67 112,98,84 171,149,129 119,108,93 149,138,123 141,129,117 130,118,106 125,113,101 123,110,107 119,108,103 115,105,104 114,107,107 113,108,107 117,112,111 120,113,111 126,119,117 127,122,121 128,123,122 128,117,110 148,136,124 111,101,91 100,89,82 118,105,98 123,114,110 128,107,84 179,119,49 208,151,111 82,71,68 82,72,71 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 85,75,74 84,78,73 80,73,71 86,77,73 115,96,80 156,120,89 181,140,109 181,142,110 177,136,105 255,255,212 179,145,102 81,69,59 55,39,24 57,38,0 72,50,3 106,82,56 129,102,68 166,137,76 187,149,101 149,116,77 129,102,70 95,74,49 88,77,62 91,72,47 98,83,74 93,74,47 95,83,71 88,71,43 92,81,66 88,73,53 98,83,72 97,83,67 103,91,81 106,94,84 88,72,57 65,42,0 66,45,0 62,44,12 89,80,72 117,108,93 131,133,116 153,132,107 177,143,109 185,139,102 173,130,97 149,118,95 121,98,83 102,92,82 94,84,83 86,80,75 81,76,73 78,71,69 77,70,68 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
83,70,63 126,110,93 195,174,147 122,107,87 153,139,125 139,129,117 128,116,104 121,108,103 118,105,100 116,105,100 111,101,100 111,104,104 110,105,104 118,111,111 120,113,111 123,116,114 127,120,118 127,122,119 120,108,98 149,137,125 96,83,76 106,93,88 107,98,92 112,98,98 109,102,100 129,120,114 160,131,107 96,79,55 80,70,71 78,71,71 77,72,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 84,77,80 84,77,77 84,77,77 84,77,77 85,78,78 94,81,76 122,99,84 156,117,87 178,145,106 233,201,155 88,72,57 69,58,53 73,64,60 63,48,28 79,57,19 109,81,52 162,132,90 194,161,113 199,164,126 160,130,102 122,98,74 94,77,67 90,75,66 94,79,68 95,83,73 97,83,67 92,82,70 92,78,64 92,80,68 93,77,62 96,84,72 94,78,61 103,91,79 108,92,77 61,41,21 65,43,0 62,44,2 52,42,32 79,72,72 172,140,106 155,126,95 129,115,99 136,136,122 144,130,112 171,146,116 184,145,104 174,134,98 156,116,91 128,107,82 101,93,82 83,77,72 81,76,73 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
76,60,56 158,139,123 202,178,152 121,106,86 148,137,122 137,127,115 123,113,103 114,101,96 116,103,100 110,101,97 107,100,100 107,102,101 110,105,104 114,109,108 119,112,112 122,115,113 122,118,112 127,121,116 123,111,101 141,129,117 84,71,64 100,87,80 97,87,86 99,89,90 105,100,99 121,112,108 144,129,118 169,148,137 69,62,60 72,67,66 79,72,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 84,77,77 83,76,79 84,77,80 84,77,77 83,76,74 79,74,71 86,76,77 97,81,79 255,236,196 177,145,101 122,101,78 79,68,61 74,63,58 71,60,57 73,64,56 59,47,37 147,118,87 184,153,104 199,160,103 199,161,111 171,139,109 122,97,67 91,76,65 90,75,66 91,77,63 92,80,70 94,80,66 95,83,71 95,79,66 94,82,72 96,82,68 96,84,72 102,88,74 110,94,81 112,102,92 129,103,78 66,47,20 76,65,50 73,64,56 78,72,67 93,82,75 196,155,108 197,151,110 159,124,97 121,113,100 133,130,117 147,127,107 164,132,102 165,126,98 161,122,92 141,112,88 117,99,78 98,87,80 87,78,74 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
75,59,55 140,124,109 205,179,156 119,101,82 148,137,122 138,127,112 124,111,104 110,99,94 109,98,95 104,94,93 103,98,97 103,101,102 108,101,101 115,108,108 119,112,112 120,113,111 121,117,111 126,120,115 121,111,99 131,119,109 95,82,77 93,82,79 92,82,81 92,86,81 100,90,91 114,104,103 134,121,114 153,138,127 83,78,75 79,74,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 82,75,75 79,72,72 84,74,75 84,78,73 87,73,73 98,77,50 215,185,143 129,110,85 102,87,76 84,71,64 78,67,62 73,64,58 73,64,58 76,63,56 69,57,45 215,174,113 201,168,129 223,186,146 188,154,109 164,137,105 111,87,54 88,72,57 84,70,54 87,71,58 96,82,68 92,74,53 96,82,68 87,72,50 91,77,63 93,76,48 92,80,68 97,78,53 109,99,77 125,105,85 195,146,106 164,132,100 76,60,56 71,65,58 75,69,62 78,71,69 91,82,76 184,142,104 198,149,98 191,148,103 163,124,96 117,98,82 118,109,103 121,118,105 150,125,106 171,125,95 161,116,81 148,107,78 137,103,81 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
82,69,64 106,92,78 184,160,136 122,102,84 144,135,120 134,122,110 117,105,95 110,97,92 104,95,89 103,93,92 102,95,95 103,98,100 104,99,98 114,107,107 118,112,107 120,113,111 120,113,111 121,114,112 119,108,93 127,115,103 88,77,72 88,77,72 92,81,76 92,86,81 100,91,87 108,99,95 125,112,107 139,128,121 94,84,83 80,73,73 83,76,76 81,71,72 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 85,75,76 87,77,78 115,104,97 255,255,205 243,206,162 186,154,120 140,116,90 108,92,79 87,75,65 83,70,63 88,75,70 83,71,61 113,100,93 81,64,56 90,73,65 255,222,150 198,164,121 225,186,143 190,153,109 150,127,98 114,93,68 89,74,63 87,75,63 93,77,64 97,82,71 92,80,68 94,84,74 96,81,70 91,76,65 97,85,75 98,87,72 105,91,73 113,102,85 148,114,80 197,148,99 194,146,103 115,88,56 71,64,62 71,65,56 76,70,63 79,74,73 108,86,68 174,130,92 179,137,97 174,129,94 168,129,101 140,109,88 105,93,83 108,107,96 130,116,100 158,132,107 172,137,101 171,135,102 166,127,97 146,113,86 118,99,83 96,86,76 83,76,76 80,73,71
81,70,67 96,86,76 172,148,126 135,114,91 142,132,120 132,120,108 116,100,94 105,94,89 100,91,85 100,93,93 98,93,92 100,95,94 105,100,99 111,106,105 118,112,107 120,113,111 119,112,110 119,112,112 119,108,93 123,111,101 88,75,68 92,79,74 96,83,76 100,89,84 105,94,87 112,99,94 119,107,97 131,119,107 175,160,149 170,159,142 97,83,83 83,71,76 80,70,71 78,71,71 80,70,71 78,71,71 80,73,73 87,74,82 131,89,47 195,140,68 157,113,62 132,95,53 111,88,73 104,92,82 95,83,73 84,71,64 89,77,67 92,80,70 97,84,77 96,83,78 79,62,54 112,95,87 255,247,156 205,166,125 217,187,143 151,116,62 119,99,79 118,91,48 86,71,62 84,68,51 94,80,64 92,76,59 94,80,64 95,79,64 96,82,66 83,69,53 101,87,71 98,84,68 109,95,79 122,99,68 208,155,102 234,177,117 217,164,109 192,144,97 89,70,56 73,64,56 77,68,62 79,70,66 87,77,76 223,199,164 233,191,153 153,111,87 168,122,92 176,132,102 172,128,98 144,109,84 107,91,76 116,105,98 121,116,104 150,133,109 173,133,97 170,130,96 169,128,97 153,117,88 123,104,81 106,85,72
81,71,72 90,79,74 182,158,134 199,176,147 146,132,118 131,119,107 112,99,92 101,92,88 97,88,84 99,89,93 96,91,90 99,94,93 104,97,97 111,104,102 116,110,105 119,113,108 119,112,110 119,113,108 120,108,96 121,109,97 92,80,70 96,84,74 98,86,76 105,92,85 112,100,88 114,102,92 121,107,93 131,120,105 92,80,80 98,85,82 128,113,104 226,214,204 85,74,69 82,70,70 79,72,70 82,71,68 97,79,78 92,75,65 205,168,128 122,96,71 95,78,68 92,73,59 100,71,47 100,90,78 105,93,81 92,77,66 94,81,74 95,82,75 92,81,76 87,76,73 84,68,62 120,104,98 255,249,154 240,191,126 200,168,126 154,125,90 100,84,71 124,99,69 85,70,59 84,70,52 97,86,71 94,80,66 94,79,68 99,85,71 92,80,68 87,73,59 100,86,70 107,93,77 113,98,87 122,109,86 214,161,104 240,181,122 240,182,120 234,175,116 201,161,125 82,66,60 79,68,63 80,71,67 79,75,69 135,111,85 164,126,80 132,103,79 139,104,77 149,113,84 166,122,92 180,135,100 169,128,97 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
80,70,71 89,78,73 171,152,127 206,181,153 152,130,112 129,114,105 105,94,89 99,90,86 98,87,84 95,88,88 95,88,88 94,89,91 106,96,97 111,104,107 116,109,109 120,114,109 118,112,107 123,114,110 118,106,94 123,111,101 97,86,71 98,85,78 104,92,82 111,99,87 119,105,89 122,108,94 127,113,97 123,111,99 92,81,74 88,79,73 89,79,78 76,69,72 85,74,69 120,105,94 226,159,111 240,154,104 179,116,81 124,75,53 100,57,38 132,91,73 92,76,70 89,78,71 79,56,27 100,80,62 106,94,84 90,80,70 94,83,80 94,85,79 94,85,79 86,70,66 76,60,54 104,88,82 255,252,161 235,179,116 178,144,110 144,111,59 89,70,56 124,97,65 85,73,61 87,73,57 98,86,74 91,75,62 93,78,67 103,85,66 92,79,72 92,77,57 97,82,71 110,93,69 115,103,77 117,101,84 177,140,87 241,182,123 242,184,122 239,180,121 237,183,124 140,103,63 86,75,70 79,70,64 84,74,73 87,78,70 111,100,97 144,118,93 137,103,81 138,103,78 146,113,86 157,121,92 168,129,97 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 154,123,100 180,136,106 179,141,106
80,70,71 83,72,67 138,119,96 204,175,151 208,182,157 129,113,100 100,89,84 95,86,82 95,85,84 92,87,89 94,87,87 91,89,87 106,96,97 112,105,108 119,112,112 121,114,112 121,112,108 123,112,107 119,107,95 121,109,99 99,88,73 103,91,79 109,97,85 117,106,91 123,109,93 126,112,96 133,120,99 110,99,82 108,99,84 100,90,78 98,86,74 90,80,68 100,79,66 98,71,53 106,64,42 131,76,47 130,83,51 130,90,65 126,101,82 136,116,98 105,89,76 95,86,78 87,63,39 104,84,64 115,99,93 96,85,78 93,84,78 93,84,80 93,84,78 79,63,59 63,51,41 86,70,64 141,94,33 217,161,98 154,122,90 147,116,79 86,72,56 95,75,45 85,70,59 81,64,40 94,84,72 93,75,56 87,75,63 96,78,57 95,83,71 100,81,56 102,86,69 108,89,62 115,101,83 97,83,65 143,102,71 241,179,121 236,178,116 227,170,110 212,157,103 238,189,138 114,81,44 90,70,50 104,92,80 118,106,96 90,72,51 82,75,73 163,128,103 156,119,93 146,113,88 143,110,85 148,114,84 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 112,108,98 131,116,94 155,125,97
85,75,74 80,67,62 114,100,86 191,167,145 228,201,167 147,128,103 98,87,84 93,83,82 94,84,83 93,86,84 91,84,87 92,87,89 100,93,93 111,104,104 118,108,109 124,113,110 121,115,110 121,112,106 120,109,94 118,106,94 103,91,79 111,97,83 114,100,84 123,112,95 131,113,92 131,117,92 93,82,75 94,85,79 98,87,80 114,100,86 135,108,90 142,101,72 151,94,63 134,84,53 114,69,48 121,77,51 136,88,61 138,92,66 121,80,53 104,63,45 103,81,61 95,75,66 81,62,48 96,85,82 93,82,77 93,84,80 93,84,80 93,84,80 96,87,83 81,72,68 59,50,46 78,69,61 71,58,55 174,133,74 110,89,64 130,102,62 86,71,60 85,71,57 83,74,59 84,73,58 88,77,62 92,81,64 89,77,65 81,66,46 99,88,73 112,98,80 114,101,80 110,94,81 114,96,77 72,49,34 146,112,82 223,172,119 221,168,113 213,160,105 205,154,99 204,156,102 204,156,111 126,88,53 91,72,49 81,74,58 87,78,72 80,73,71 83,77,72 74,65,57 157,131,106 154,121,96 148,114,84 155,121,91 153,121,91 158,122,93 168,133,97 175,136,97 177,135,97 163,122,91 130,105,86 107,93,79
82,72,71 75,64,61 109,97,85 176,156,136 225,197,168 212,186,161 98,87,82 92,83,79 94,84,83 92,85,83 89,82,85 91,86,88 97,92,91 109,102,102 118,111,111 123,114,110 122,118,112 121,115,108 120,109,94 119,107,95 106,95,80 114,100,84 120,106,90 128,114,89 133,119,94 116,101,81 106,94,82 95,84,77 91,85,80 95,84,79 91,82,74 90,84,77 107,80,64 138,94,66 162,126,106 78,56,38 113,87,73 96,75,62 87,66,53 99,73,59 102,86,73 95,82,77 92,83,77 92,82,81 92,83,79 91,82,78 87,78,74 89,80,76 91,82,78 68,59,55 57,50,53 76,65,58 58,46,46 45,30,21 94,78,63 105,86,61 82,71,56 80,66,50 86,72,58 84,68,51 88,72,59 91,77,52 95,79,66 87,73,48 89,75,57 104,86,65 109,96,75 110,94,81 60,39,24 62,49,44 123,97,76 153,119,89 196,149,99 217,166,111 221,168,113 213,162,107 209,158,105 204,155,104 187,147,111 86,70,57 75,70,67 84,77,75 79,73,68 91,82,78 82,71,64 107,85,65 174,135,103 157,123,93 139,108,85 137,103,81 146,112,82 159,120,88 179,136,101 190,144,105 180,136,106 150,115,88
93,83,87 73,63,64 126,115,100 146,127,113 216,188,159 213,188,158 96,87,81 91,81,80 94,85,81 95,86,82 86,81,83 91,86,88 99,94,96 111,104,104 118,111,109 123,117,112 123,117,112 127,118,112 125,111,97 124,112,100 111,97,83 118,104,88 124,109,89 129,117,91 144,115,91 118,100,79 116,102,84 111,96,85 96,87,81 92,83,79 92,83,79 93,84,80 92,86,81 89,83,78 102,92,82 121,107,89 78,67,64 76,62,62 75,64,61 99,90,86 92,81,76 92,83,77 92,83,79 89,80,76 89,80,76 87,78,74 89,80,76 89,80,76 89,80,76 66,56,55 44,36,42 78,65,60 182,166,124 45,33,33 21,18,22 19,17,15 38,31,29 67,58,54 80,69,66 78,65,58 82,67,58 94,79,70 98,86,76 86,76,64 90,78,66 77,68,64 29,22,25 26,20,25 136,104,74 36,25,10 153,117,88 140,107,80 124,98,77 156,126,100 190,145,101 210,162,108 221,168,113 219,167,117 216,165,110 203,164,123 80,70,69 89,82,80 95,84,81 174,140,120 168,124,96 164,118,92 173,133,97 177,134,99 169,129,95 153,117,84 148,115,88 144,111,86 144,111,86 144,111,86 155,116,88 169,125,97
94,87,90 85,75,76 112,100,90 123,108,99 200,176,150 201,178,147 110,98,88 89,79,78 95,86,82 92,86,81 85,80,82 88,83,85 97,92,94 110,105,104 117,112,109 121,117,111 127,121,114 124,115,109 129,115,101 130,118,106 112,98,84 118,104,88 123,109,91 135,122,101 163,127,98 151,119,89 116,101,81 114,100,82 111,96,85 97,86,79 93,84,80 93,84,80 91,82,78 89,80,76 89,79,78 77,68,62 66,57,51 85,74,71 69,58,55 87,78,74 88,79,75 91,82,78 92,83,79 91,82,78 91,82,78 89,80,76 91,82,78 91,82,78 91,82,78 63,53,52 47,39,45 78,67,62 255,255,172 123,89,55 36,31,30 19,16,22 17,16,19 19,17,18 22,17,16 26,19,19 43,27,21 56,42,26 52,34,29 48,31,23 46,36,26 28,23,25 25,22,28 30,24,29 127,108,85 36,20,7 184,140,102 195,145,103 169,130,100 136,107,85 124,98,75 163,127,96 202,152,108 217,166,113 219,166,111 214,165,114 80,71,65 91,84,84 157,131,110 93,84,76 193,150,103 187,141,100 171,128,93 170,130,96 185,143,103 181,143,106 175,135,101 156,117,87 133,102,79 134,103,82 147,110,84 153,114,86
94,86,92 82,75,78 118,102,96 121,109,99 189,170,145 194,171,142 130,116,102 88,78,77 94,84,83 92,85,85 85,78,81 86,81,83 99,92,95 110,105,104 119,112,110 122,116,111 128,122,117 127,118,112 133,119,105 131,120,105 112,97,86 119,105,89 126,112,96 142,128,114 165,129,98 171,128,93 151,119,87 122,103,80 115,99,82 113,99,81 105,90,79 92,81,76 91,82,78 86,77,73 87,78,74 88,79,75 89,80,74 82,71,68 88,77,74 88,79,75 91,82,78 92,83,79 89,83,76 91,82,78 94,85,81 93,84,80 91,82,78 91,82,78 91,82,78 51,41,40 65,58,61 92,79,74 255,255,192 255,238,171 175,139,92 94,75,52 34,21,16 28,18,17 24,17,20 24,17,20 56,40,27 65,38,31 66,30,38 68,29,40 48,35,28 34,23,20 64,51,44 109,94,85 136,122,104 30,21,17 135,116,102 156,122,104 191,148,103 196,149,99 163,119,89 126,97,77 128,102,81 177,137,103 215,161,113 217,168,117 90,74,72 152,131,116 85,67,62 174,129,83 218,165,112 211,158,105 208,157,104 196,148,101 187,142,98 179,137,99 187,143,105 178,135,102 163,124,92 152,116,85 138,108,80 140,107,82
105,98,96 79,69,73 110,97,90 120,105,94 184,167,143 187,167,137 139,125,111 87,78,74 94,84,83 90,83,81 84,77,80 83,80,84 96,91,93 108,103,102 119,114,111 122,117,114 128,122,117 127,118,112 133,122,107 134,120,106 112,97,86 119,105,91 127,113,99 146,132,116 152,123,92 170,130,94 167,126,95 154,122,88 130,110,90 116,100,83 116,100,83 106,92,78 93,84,80 91,81,80 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 92,83,79 92,83,79 89,80,76 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 89,80,76 47,37,36 69,62,65 96,83,78 255,255,171 255,214,148 170,139,100 123,94,63 86,72,54 80,68,58 76,67,48 82,69,62 76,61,41 45,28,18 47,27,20 53,33,26 79,65,51 109,95,79 113,98,87 113,99,85 173,139,107 32,30,26 146,125,110 131,124,108 136,114,94 174,135,103 207,159,105 195,150,102 149,119,93 123,99,73 144,112,80 185,142,97 96,83,78 115,95,77 85,75,63 202,162,128 218,163,109 215,162,107 213,160,107 211,158,103 209,154,102 202,149,104 179,134,99 164,121,86 171,131,95 173,133,99 159,118,89 143,110,83
122,115,115 70,60,64 109,94,83 117,101,88 158,143,123 173,154,131 138,127,112 88,78,79 93,83,82 89,82,82 81,76,78 81,78,82 96,91,93 109,102,102 118,111,109 122,115,113 130,124,119 127,118,114 133,121,109 134,119,108 112,97,86 119,105,91 127,113,99 144,132,120 146,128,109 156,126,100 170,132,97 176,132,104 165,121,93 139,111,84 116,102,77 118,100,81 109,95,79 99,88,73 94,85,79 92,83,77 92,83,79 91,82,78 89,83,78 89,79,78 91,82,78 91,82,78 93,84,80 96,87,83 92,83,79 92,83,79 91,82,78 94,85,81 86,80,75 45,38,38 69,64,63 92,81,74 255,254,181 214,167,115 131,112,87 88,67,42 87,72,63 87,73,57 89,78,63 88,77,62 92,75,65 93,77,62 103,84,59 105,89,74 106,92,74 108,94,80 103,91,81 110,99,84 174,144,118 83,62,58 178,137,108 168,132,103 147,128,112 131,123,112 140,121,105 189,150,118 211,162,113 187,141,100 139,103,81 112,91,68 93,76,66 88,65,62 211,158,113 211,159,111 213,162,109 213,160,107 211,159,109 216,163,110 221,168,113 223,170,113 221,168,115 195,143,93 171,128,93 166,131,95 182,137,104 177,131,101
107,102,101 64,57,57 107,92,81 118,107,92 145,126,110 167,149,130 135,125,115 88,78,79 93,83,82 89,82,82 78,73,75 80,77,81 94,89,91 107,100,100 116,109,107 122,115,115 129,123,118 124,115,111 132,120,108 140,125,114 109,95,81 118,104,90 127,113,99 142,127,116 150,141,126 140,122,103 170,132,97 182,139,104 179,136,103 166,125,94 145,114,91 118,100,79 118,105,84 112,98,82 95,86,80 89,80,74 88,79,75 89,80,76 87,81,76 91,82,78 91,82,78 92,83,79 93,84,80 93,84,80 91,81,80 92,83,79 91,82,78 91,82,78 82,76,71 43,36,36 71,66,65 92,81,74 255,253,180 217,173,93 140,113,81 91,75,58 88,71,61 84,69,49 87,75,63 80,67,44 90,78,66 90,75,55 100,81,54 100,84,69 101,87,73 98,85,78 98,84,70 109,95,81 129,107,89 132,113,101 187,138,98 183,138,94 173,137,106 160,134,111 138,126,116 132,122,110 166,127,97 196,150,111 192,141,102 171,127,97 123,96,78 119,95,73 154,113,86 191,142,102 209,158,105 211,157,109 211,159,109 214,161,108 215,162,109 217,164,111 214,161,108 209,156,103 202,154,107 192,147,103 171,128,95 171,126,93
101,94,94 67,57,58 107,92,81 121,106,95 144,130,114 157,142,122 129,118,111 87,78,74 91,84,82 89,82,82 79,74,76 79,76,80 93,88,90 108,101,101 115,108,106 122,115,113 129,123,118 127,118,114 126,114,102 148,133,122 107,93,79 114,102,90 127,112,101 141,129,117 157,148,133 121,111,101 150,126,102 171,135,104 187,145,107 186,142,102 170,126,96 152,118,88 129,108,83 114,99,79 110,94,79 100,85,76 93,84,80 92,83,79 89,80,76 91,82,78 91,85,80 91,82,78 88,79,75 91,82,78 90,83,81 90,84,79 89,83,78 91,82,78 76,70,65 65,58,58 75,70,69 90,79,72 255,255,187 235,192,134 130,102,73 79,70,55 80,65,43 82,68,54 84,71,50 84,73,56 84,70,52 91,76,54 91,76,54 94,79,59 97,81,68 105,88,78 109,95,79 98,86,74 109,98,91 95,84,77 146,115,94 191,147,107 198,148,104 190,140,94 171,127,97 155,126,102 137,128,113 137,121,108 161,125,94 188,144,102 189,144,100 157,117,83 127,98,76 131,107,81 168,124,94 188,145,100 209,157,107 210,157,104 209,156,103 207,156,103 207,154,101 210,157,104 219,166,111 216,161,107 203,147,98 185,137,92
