116,111,42 110,107,42 86,86,41 73,68,25 75,79,50 46,46,16 77,78,30 89,91,36 84,82,35 73,76,45 32,34,31 29,31,26 28,22,15 57,43,29 30,27,31 27,29,24 25,27,24 25,27,24 27,29,29 30,32,32 54,47,27 75,66,92 128,108,101 120,103,95 143,120,91 110,88,70 78,61,62 89,72,78 65,49,45 191,160,137 63,48,37 217,181,161 198,154,128 216,172,146 220,176,148 221,177,149 214,170,142 227,183,153 225,181,151 239,198,167 190,149,118 196,157,127 178,142,122 225,201,179 174,143,120 142,118,94 149,124,105 154,132,112 123,108,97 138,120,101 139,118,103 185,163,143 193,156,130 208,174,156 132,113,101 142,111,88 167,116,88 106,80,59 59,47,37 69,62,62 125,113,103 99,85,71 81,58,57 88,74,76 103,82,82 54,50,40 44,47,35 46,49,37 50,54,39 53,57,42 87,77,55 54,54,38 58,60,43 51,53,36 62,64,47 52,56,39 45,49,34 49,53,38 46,47,37 40,39,30 40,39,32 40,39,32 39,38,29 38,37,28 40,39,30 40,39,30 42,41,32 41,41,38 130,112,91 93,80,59 108,87,64 155,123,91 53,52,41 52,53,41 42,47,41 50,54,39
115,112,61 98,100,45 109,96,48 108,88,42 65,56,37 58,59,47 68,70,55 41,43,28 96,93,53 72,69,27 47,50,28 24,26,21 39,30,22 55,45,35 38,36,34 34,34,29 28,26,24 30,30,27 35,37,34 31,33,30 64,57,39 70,60,91 156,133,120 57,48,59 107,84,73 103,78,79 88,70,69 94,76,75 157,130,112 99,72,56 90,66,60 217,181,161 191,150,132 217,170,147 224,178,150 202,164,143 202,156,128 229,186,153 221,178,145 219,175,149 191,147,121 176,150,129 168,149,126 228,207,184 171,137,117 173,147,126 154,133,110 186,157,137 128,111,101 129,115,99 132,109,94 205,176,145 191,145,131 205,175,160 125,110,101 129,106,77 125,90,63 94,78,61 68,57,42 52,44,50 87,61,38 115,77,60 185,146,107 214,171,124 193,152,105 92,71,44 41,50,33 77,66,49 74,67,49 56,51,37 49,49,35 55,57,40 53,55,38 54,56,39 51,55,38 49,53,36 50,54,37 51,53,36 48,49,37 40,39,30 40,41,31 39,40,30 40,39,30 41,37,27 40,39,30 41,40,31 40,39,30 42,41,34 46,47,39 40,41,29 52,47,35 156,120,89 77,70,50 57,60,40 46,47,39 68,70,53
83,79,31 89,92,32 92,87,36 87,74,26 91,68,37 60,62,45 41,42,32 32,34,31 46,42,36 82,81,43 67,63,28 40,36,26 37,29,5 43,33,23 41,39,37 34,35,27 38,36,34 33,33,30 31,33,28 38,40,35 82,75,57 74,64,95 141,118,105 101,81,74 215,170,135 227,183,143 194,160,126 138,104,70 82,61,50 77,62,53 152,126,116 213,177,157 186,145,127 210,163,140 230,184,156 213,175,154 215,169,141 208,165,132 200,157,124 220,176,150 177,133,107 183,154,132 180,162,157 223,205,186 182,148,128 191,165,144 146,125,102 196,158,139 167,148,123 144,126,107 135,112,97 210,181,150 177,141,123 178,148,133 147,132,123 124,109,87 122,97,78 97,76,51 55,38,12 95,84,67 134,101,62 231,182,133 174,135,107 205,161,119 198,155,106 166,143,112 50,51,39 141,112,88 120,101,74 116,87,54 54,51,36 53,55,38 54,56,39 55,59,42 50,54,37 49,53,36 57,61,44 72,75,51 55,57,40 41,40,31 40,41,29 49,48,37 41,35,26 46,42,32 40,39,30 38,37,28 39,38,29 42,41,34 45,43,41 54,54,40 56,51,39 168,132,101 129,114,94 57,60,38 52,53,41 59,61,44
103,97,51 100,96,36 107,97,48 89,77,22 79,59,29 55,47,25 49,48,21 39,39,34 38,40,35 51,53,48 60,56,21 61,54,25 87,71,40 37,34,19 41,43,40 34,34,34 38,38,33 37,37,34 34,36,33 39,41,36 105,94,87 67,61,86 101,82,66 106,81,78 124,103,92 121,101,92 152,123,103 159,131,102 159,124,99 131,108,77 210,177,170 219,185,167 199,156,139 207,165,143 225,181,155 226,186,163 210,164,136 206,162,132 205,161,131 226,191,166 162,123,95 186,142,114 176,158,157 194,175,159 219,190,170 182,153,131 175,141,123 173,142,119 169,135,113 170,144,119 136,108,95 202,168,138 165,136,116 178,156,138 141,124,116 139,119,99 116,97,72 111,92,69 46,30,13 97,81,64 130,102,75 170,141,108 175,130,95 200,157,101 202,163,120 200,157,110 51,53,36 82,73,46 119,102,76 53,53,39 53,53,39 58,60,43 60,62,45 55,57,40 54,56,39 52,54,37 82,75,46 62,64,47 59,62,42 41,43,28 40,42,25 44,46,31 97,60,20 138,86,13 40,36,26 38,39,29 39,38,29 46,45,36 43,46,36 99,75,38 48,42,35 89,76,55 122,93,71 137,97,20 63,61,41 58,60,43
93,91,33 83,78,37 86,78,28 83,74,27 84,62,28 53,42,25 46,49,27 80,79,43 57,56,29 50,53,45 43,42,15 68,62,28 88,85,34 52,54,28 35,41,32 34,36,31 36,37,25 37,37,34 37,37,37 45,45,40 94,82,82 63,54,76 80,59,44 161,135,121 197,163,131 223,179,153 204,163,132 190,151,121 170,137,110 149,119,93 219,185,167 224,189,174 200,164,146 217,181,159 220,178,154 236,200,180 201,160,133 199,156,123 184,145,115 217,180,156 172,132,107 190,146,116 148,135,130 165,146,132 235,206,184 174,143,120 188,157,134 162,134,105 193,149,123 191,147,121 146,119,101 186,157,135 162,138,116 171,151,131 129,114,103 130,114,97 109,90,67 103,88,68 52,36,19 99,84,62 130,105,77 155,136,113 166,125,96 207,166,121 212,170,128 204,163,118 48,60,40 66,61,31 52,56,41 55,57,40 53,55,38 61,63,46 60,63,43 56,61,41 53,57,40 52,56,39 53,58,34 54,56,39 64,66,49 41,41,27 37,42,22 43,44,32 133,81,8 116,77,6 41,43,38 42,38,32 42,38,32 95,78,31 45,46,36 84,62,26 57,49,25 58,48,38 110,91,64 96,58,10 68,69,48 58,63,43
83,76,33 94,89,38 72,68,22 82,77,36 85,64,23 75,58,21 21,20,11 70,69,44 81,78,34 76,79,48 73,71,42 58,52,18 48,41,12 97,93,47 87,82,41 38,41,31 31,33,18 40,40,37 43,44,32 65,67,52 82,67,98 57,47,76 84,62,54 174,140,118 198,164,132 209,165,139 154,115,87 191,152,124 160,129,106 142,112,86 221,187,169 236,209,191 195,163,149 217,186,165 208,170,149 223,192,169 202,161,134 198,155,122 180,141,111 227,190,166 176,136,111 196,152,122 137,124,119 171,152,138 202,173,151 189,158,135 191,160,137 166,145,120 179,135,109 183,139,113 150,123,105 192,163,141 166,142,120 176,156,136 147,132,121 150,134,117 127,108,85 103,88,68 72,56,39 98,83,61 109,93,76 144,130,112 171,136,111 204,162,124 211,169,127 191,148,103 66,59,39 86,81,42 52,56,41 53,55,38 54,56,39 59,61,44 64,67,47 59,64,44 58,62,45 60,63,41 57,61,44 60,62,45 62,64,47 43,45,28 44,40,21 43,47,30 88,55,3 99,53,0 137,87,15 55,41,12 65,51,22 77,50,14 52,44,22 67,54,22 87,62,16 44,45,33 95,66,31 56,37,12 104,72,15 65,68,48
108,104,58 80,76,39 75,73,26 71,68,26 87,73,28 83,68,28 57,50,32 44,46,31 88,84,36 86,83,43 65,64,28 45,36,7 52,47,17 43,40,14 85,87,34 78,81,30 26,28,11 44,45,37 96,100,71 48,50,47 93,75,86 68,54,80 81,62,48 167,136,113 187,153,121 188,152,123 187,148,118 187,151,122 162,132,106 128,108,78 205,176,154 238,207,188 199,172,156 219,188,167 201,165,143 216,190,165 203,159,133 204,160,130 193,155,120 228,194,160 162,126,104 188,151,125 102,86,84 176,156,136 170,144,123 208,179,159 188,146,124 151,132,109 145,116,96 147,118,98 120,94,82 190,164,141 166,137,113 171,150,135 162,148,134 118,102,98 129,106,77 109,93,76 85,70,48 108,93,71 125,111,95 157,144,123 162,131,108 207,164,129 202,163,120 209,164,116 108,93,71 83,79,33 55,57,40 57,59,44 57,59,44 58,60,45 60,63,43 57,62,42 57,61,44 86,89,56 60,64,47 61,64,44 60,63,43 44,43,34 142,103,34 37,43,32 39,20,0 104,64,0 116,83,17 120,93,16 48,32,1 86,56,10 118,84,23 56,42,24 101,71,15 41,42,30 57,40,12 77,59,17 112,71,3 69,69,53
102,100,40 100,100,41 95,94,38 95,94,38 87,85,38 79,74,33 78,63,23 76,57,30 61,62,41 99,102,42 89,89,30 63,56,17 59,54,24 43,39,18 59,58,20 55,56,33 57,56,29 39,37,33 46,48,45 46,56,48 100,84,109 97,78,94 106,85,72 183,157,136 181,147,117 182,145,119 184,145,115 189,150,122 159,128,105 122,103,78 191,157,137 224,193,172 190,166,144 229,198,177 195,164,145 229,205,181 212,167,144 216,172,146 176,142,110 223,180,147 167,136,115 205,169,147 109,91,100 193,173,153 172,147,128 187,156,135 185,150,125 200,166,144 120,106,92 109,95,81 104,90,76 201,165,134 154,129,110 173,152,139 178,162,149 72,56,43 121,106,86 98,87,72 98,86,76 87,76,61 130,115,104 171,150,127 176,150,129 225,178,144 191,150,103 205,162,115 154,132,98 62,62,28 65,63,45 58,60,45 58,60,45 56,60,43 58,66,45 68,70,53 62,67,45 98,95,42 63,70,52 64,69,49 63,68,48 43,46,26 130,84,16 52,37,17 39,39,23 94,68,18 117,70,0 113,84,12 40,41,31 78,62,29 115,81,18 55,39,6 109,73,15 40,42,27 46,45,38 113,90,30 112,66,0 71,69,51
96,96,37 92,92,33 103,103,42 100,100,39 87,85,38 66,66,23 92,82,40 96,70,31 61,58,34 77,77,45 104,107,47 80,73,34 50,45,15 61,56,24 59,54,22 34,33,26 48,46,24 69,67,45 43,48,42 49,56,40 78,66,96 109,92,95 112,91,78 194,165,145 186,152,122 185,148,122 184,145,115 181,142,114 139,108,85 102,85,59 172,138,118 217,186,165 193,169,147 234,203,182 212,181,158 213,188,169 209,164,141 209,165,139 185,151,119 215,172,139 142,111,90 222,186,164 142,124,133 193,173,153 166,141,122 167,136,115 221,186,161 187,156,135 147,133,119 114,100,86 121,102,86 191,158,131 129,103,82 173,152,141 172,155,145 91,74,64 119,103,86 100,88,76 97,85,75 83,72,57 108,92,86 145,127,106 169,147,129 225,187,152 220,179,132 209,168,121 178,145,108 62,59,35 78,79,42 60,62,47 59,61,46 79,78,51 79,82,49 72,75,55 72,75,55 112,106,42 62,70,45 66,71,51 63,68,48 43,47,32 111,72,1 71,41,0 40,37,24 58,33,0 121,74,0 104,79,22 60,58,40 39,37,19 107,68,9 67,47,0 98,68,10 40,43,23 49,43,34 86,67,14 79,46,0 88,81,54
94,101,65 34,35,12 57,54,10 101,104,44 48,45,19 58,56,23 60,56,21 85,75,33 66,57,30 71,58,37 78,78,33 98,100,45 52,47,19 50,45,17 45,39,14 61,58,32 41,44,24 101,96,66 44,47,37 75,76,55 88,73,95 122,95,90 131,112,100 198,164,142 198,165,140 172,141,118 166,129,103 171,134,110 157,129,102 97,81,68 152,114,97 211,180,159 185,160,141 240,209,190 200,171,151 208,182,159 188,152,130 225,182,163 205,164,137 219,175,145 144,115,91 222,188,168 157,146,153 173,157,142 183,161,143 183,158,139 187,157,131 167,134,109 191,160,141 129,113,98 131,116,96 176,143,116 175,143,113 161,140,127 147,130,120 161,144,134 122,108,94 105,91,75 98,82,76 44,38,29 107,94,89 128,117,102 164,144,126 225,186,154 240,199,154 227,186,139 197,151,112 66,69,49 90,91,41 63,60,34 90,92,39 92,84,30 94,90,42 85,86,38 86,88,46 87,83,37 64,69,49 68,71,51 59,62,42 38,42,25 85,54,3 113,68,0 40,42,27 74,55,20 113,68,0 104,70,9 48,34,9 39,38,29 66,44,8 80,54,2 47,43,24 37,44,26 46,45,34 43,36,20 107,90,25 98,79,42

186,144,90 182,140,86 181,139,85 165,123,69 175,136,79 174,131,75 178,135,79 178,132,75 177,131,74 176,130,73 179,136,80 189,146,90 186,143,94 186,144,92 181,139,87 174,132,80 198,155,106 184,141,92 171,128,79 165,122,73 191,145,90 185,139,84 185,139,84 191,143,87 182,135,72 192,144,86 194,151,91 189,146,86 183,135,81 169,126,70 181,138,82 179,136,80 182,141,82 178,137,78 174,132,80 166,124,72 179,137,83 177,134,85 185,142,93 174,133,76 184,143,86 184,143,86 189,146,88 182,139,81 181,138,78 190,147,87 187,144,84 187,145,80 178,137,76 187,146,85 177,136,77 184,143,84 179,138,81 180,139,80 175,134,75 171,132,73 177,137,83 176,136,82 178,135,77 180,137,79 179,136,80 185,144,87 166,125,68 189,148,91 189,150,93 191,152,95 184,144,92 194,154,102 64,56,64 76,65,58 58,49,32 88,69,42 67,56,49 56,43,36 46,30,43 74,62,50 45,39,34 27,21,26 30,24,29 42,36,43 64,62,72 68,64,75 76,67,78 73,64,75 75,63,75 73,63,67 68,58,62 68,57,64 70,59,66 63,53,54 71,60,67 74,62,74 70,59,66 77,67,71 73,61,73 77,68,79
186,144,90 181,139,85 180,138,84 185,143,89 186,147,90 182,139,83 182,139,83 184,138,81 173,127,70 180,134,77 179,136,80 188,145,89 188,145,96 175,133,81 167,125,73 159,117,65 181,138,89 180,137,88 180,137,88 185,142,93 178,136,84 177,135,83 185,143,91 178,134,81 190,145,99 183,139,86 166,122,69 182,138,85 188,140,86 181,137,86 175,131,80 169,125,74 164,121,74 167,124,77 167,125,73 181,139,87 175,133,79 182,140,86 179,137,83 179,138,81 178,137,80 181,140,83 188,145,87 182,139,81 183,140,80 187,144,84 189,146,86 179,136,76 186,145,88 182,141,84 189,148,89 187,146,87 171,130,73 174,132,80 165,123,71 149,109,57 170,130,76 187,147,93 185,142,84 178,135,77 185,142,86 174,133,76 181,140,83 185,144,87 187,146,97 199,158,109 200,160,108 194,154,102 79,72,84 59,50,42 42,30,20 77,63,49 69,52,44 59,46,39 46,33,30 67,55,43 31,24,27 28,22,27 34,28,33 65,59,66 76,72,83 70,61,74 66,57,68 70,61,72 71,59,71 74,63,72 72,61,70 73,61,73 73,61,73 70,59,66 74,63,70 77,65,77 72,61,68 73,63,67 77,65,77 78,69,80
187,141,84 196,150,93 189,143,84 189,143,84 194,148,91 189,143,86 178,132,75 184,136,80 185,137,81 185,137,81 184,138,81 187,141,84 176,132,81 185,143,91 173,131,79 175,133,81 173,130,81 173,130,81 170,127,78 177,134,85 185,141,90 203,159,106 210,166,113 210,166,115 202,158,107 185,141,90 187,144,95 200,157,108 214,167,115 196,152,99 195,151,98 206,163,105 211,165,110 210,164,109 199,153,98 191,145,90 173,129,76 180,136,83 175,131,78 170,129,72 179,138,81 188,147,90 181,138,82 179,136,80 173,132,73 182,136,77 196,150,91 188,142,83 189,146,88 186,143,85 185,142,84 162,119,61 168,125,69 162,118,65 151,107,54 151,109,57 168,126,72 177,135,81 181,138,82 179,136,80 182,139,81 184,143,86 185,144,87 188,147,88 197,154,98 192,149,93 199,156,100 185,144,87 126,101,82 64,54,44 70,57,50 69,53,40 212,173,130 109,87,53 57,42,31 59,50,35 34,27,27 29,22,25 35,27,33 62,54,62 68,59,72 73,64,77 74,62,74 73,61,73 73,61,73 75,63,75 77,65,77 71,59,71 73,62,71 73,62,71 74,62,74 73,61,73 72,61,68 72,61,68 74,62,76 84,75,88
183,137,80 187,141,84 183,137,82 191,145,90 196,150,93 190,144,87 184,138,81 178,130,74 185,137,81 195,147,91 187,141,84 195,149,92 178,134,83 181,139,87 177,135,83 177,135,83 171,128,79 167,124,75 158,115,66 174,131,82 181,138,82 188,144,91 181,137,84 196,151,103 202,158,107 199,155,104 206,163,114 191,148,99 205,158,106 194,150,97 186,142,89 180,135,89 173,127,72 184,138,83 189,143,88 199,153,98 189,145,92 185,141,88 182,138,85 178,136,84 181,139,87 173,131,79 172,129,73 176,133,77 187,141,84 194,148,89 183,137,78 196,150,91 194,151,93 174,131,73 189,146,88 186,143,85 169,126,70 174,130,77 162,118,65 175,134,75 171,129,75 166,124,70 199,156,100 197,154,98 175,132,74 179,139,75 181,141,77 182,141,82 176,133,77 192,149,93 192,149,93 201,160,103 188,153,117 62,51,46 61,52,48 193,160,123 185,147,99 195,157,111 93,72,47 59,48,45 28,21,21 30,23,26 43,35,41 66,58,66 69,60,73 72,63,76 68,56,68 72,60,72 73,61,73 70,58,70 72,60,72 80,68,80 72,61,70 72,61,70 71,59,71 72,60,72 77,65,77 73,61,73 74,63,72 77,68,81
190,147,89 200,157,99 188,145,87 180,137,79 181,135,76 177,131,76 181,135,80 191,145,86 184,138,79 180,134,75 191,145,86 175,129,70 186,142,89 192,149,100 186,143,94 200,157,108 182,137,89 193,148,100 170,129,82 161,124,84 194,164,136 198,166,150 189,150,107 174,127,77 167,120,68 182,135,83 181,137,84 183,139,86 204,157,105 185,140,92 185,140,92 189,146,97 187,143,92 180,136,85 179,136,89 172,129,82 185,140,92 194,150,99 180,136,85 180,137,88 174,129,81 181,137,84 182,139,81 186,143,85 191,145,90 203,159,106 199,154,90 188,142,76 168,122,63 177,131,72 192,151,90 194,153,92 169,126,66 157,114,54 171,128,68 168,123,61 178,133,71 174,129,67 180,137,77 167,124,64 171,130,73 165,124,63 181,140,79 173,132,73 183,144,87 183,144,87 187,147,95 196,155,108 201,164,111 58,48,47 67,57,56 65,54,49 179,145,86 177,143,84 96,75,60 37,33,16 28,21,24 50,46,29 65,58,56 73,61,73 71,57,70 73,59,72 67,55,67 70,58,70 67,55,67 74,62,74 78,66,78 74,62,74 71,60,69 70,59,68 75,63,75 73,61,73 75,63,75 72,60,72 72,60,72 72,63,76
189,148,91 196,155,98 193,152,95 192,151,94 191,150,91 188,144,91 193,149,96 187,141,82 182,136,77 192,146,87 183,137,80 191,145,88 183,137,80 187,145,93 193,151,99 185,143,91 186,141,93 183,138,90 162,121,74 152,111,64 108,92,77 137,120,110 149,124,94 173,130,81 174,131,82 184,141,92 175,133,81 178,136,84 188,144,91 188,145,96 180,137,88 182,140,88 171,130,81 175,134,85 185,144,97 168,127,80 176,135,86 184,142,90 185,143,91 180,138,86 175,132,76 185,142,86 183,137,78 185,140,78 187,145,82 93,78,56 180,147,99 190,151,92 192,145,84 192,145,84 189,144,82 192,147,85 195,148,87 192,145,84 189,142,81 181,135,76 198,152,95 201,155,98 183,141,78 188,146,83 178,135,79 179,138,77 180,139,78 182,141,82 183,144,85 193,153,99 199,158,109 199,158,111 197,156,109 119,84,69 63,53,52 73,59,61 76,64,66 75,63,68 67,56,51 39,30,24 26,18,24 70,65,51 58,51,54 66,54,66 71,62,73 71,63,71 66,55,62 68,57,64 72,61,70 71,59,71 75,63,75 75,64,73 63,55,63 75,67,75 75,63,75 70,63,73 75,66,81 71,62,73 72,63,74 68,59,74
174,133,76 175,134,77 180,139,82 185,144,87 178,137,78 173,129,76 180,136,83 178,132,73 176,130,71 181,135,76 184,138,81 191,145,88 184,138,81 179,137,85 177,135,83 175,133,81 185,140,92 175,130,82 159,118,71 168,127,82 163,120,73 158,127,78 163,119,77 175,132,83 185,142,93 174,131,82 180,138,86 179,137,85 175,131,78 179,136,87 185,142,93 189,147,95 184,143,94 169,128,79 164,123,76 182,141,94 176,135,86 175,133,81 180,138,86 189,147,95 180,137,81 182,139,83 195,148,87 179,132,71 124,99,98 102,86,73 92,77,55 173,131,79 188,141,80 179,132,71 183,138,76 178,133,71 195,148,87 207,160,99 195,148,87 205,159,100 188,143,79 188,143,79 182,140,77 180,138,75 193,150,94 191,150,89 177,136,75 177,136,77 176,137,78 191,151,97 187,146,97 189,148,99 191,152,93 169,130,73 52,30,24 173,139,98 79,67,72 68,56,61 62,51,46 33,24,18 23,15,21 55,50,36 62,55,55 56,47,41 97,78,62 74,64,63 79,67,79 74,62,74 74,62,76 72,60,72 77,65,77 69,62,74 79,70,83 75,66,79 79,66,85 68,60,77 72,62,80 73,63,81 70,60,78 70,61,76
180,139,80 184,143,84 189,146,88 187,144,84 181,135,76 198,152,97 195,149,94 194,148,91 195,149,92 205,159,102 202,156,101 195,149,94 181,135,80 180,137,79 179,135,84 175,133,79 168,125,76 182,139,90 207,164,115 177,134,85 176,135,88 171,130,83 171,130,83 174,131,84 179,137,85 175,133,81 174,132,80 165,123,71 178,136,84 181,138,89 184,141,92 175,133,81 196,155,106 180,139,90 159,118,69 171,130,81 191,148,99 184,141,94 193,150,103 181,138,82 202,155,103 188,142,83 202,157,95 196,151,89 62,55,55 96,84,84 78,66,66 181,138,78 194,149,85 195,150,86 202,155,92 198,151,88 209,164,102 190,145,83 194,149,87 188,143,81 184,139,77 195,150,88 182,136,77 177,131,72 181,135,76 199,156,98 185,142,84 179,140,79 187,146,87 171,130,71 171,130,71 164,123,64 186,145,84 175,135,71 42,33,29 178,139,80 173,142,89 81,70,55 59,46,43 33,22,19 42,32,33 39,29,28 61,52,48 54,45,41 73,55,54 120,99,74 78,66,78 75,63,77 75,67,75 65,57,63 69,61,67 70,61,74 70,61,72 70,61,72 71,59,73 74,62,76 63,51,63 66,54,66 65,53,65 71,59,71
182,136,79 191,145,88 184,138,81 182,136,79 196,150,95 178,132,75 191,145,88 196,150,95 192,149,93 180,137,81 203,157,98 194,148,89 184,138,79 194,148,91 194,148,91 186,142,89 184,142,90 175,133,81 187,143,92 182,138,87 180,137,88 186,143,94 174,131,82 172,129,82 163,121,69 168,126,74 179,137,85 185,143,91 193,151,99 174,131,75 182,139,83 188,145,89 187,145,93 181,139,87 185,143,91 186,144,92 197,153,100 185,143,91 202,160,108 189,142,92 202,157,95 171,123,67 183,138,76 181,136,74 60,49,56 99,89,90 61,51,50 183,156,122 174,128,69 182,137,73 188,141,78 183,136,73 184,140,73 195,150,88 197,152,90 181,136,74 190,145,83 185,140,78 184,139,75 190,145,81 187,141,84 190,147,89 189,146,88 173,135,71 179,139,73 175,135,69 175,135,69 187,147,81 187,146,87 162,125,72 33,28,27 157,126,66 177,138,81 111,82,49 48,34,39 29,17,22 66,57,49 44,34,35 67,58,52 60,51,47 72,67,69 180,151,120 126,94,60 78,70,78 75,68,80 73,59,72 74,60,73 73,61,73 78,69,82 64,56,64 72,61,68 68,57,64 65,55,59 64,53,62 68,57,66 78,66,78
198,152,95 203,157,100 195,149,92 189,143,86 178,131,81 174,127,75 188,141,89 187,140,90 178,134,83 181,137,86 188,142,83 194,148,89 201,155,96 202,156,99 199,153,96 193,149,96 174,132,80 185,143,91 173,129,78 173,129,78 172,129,80 174,131,82 182,139,90 178,135,88 174,132,80 181,139,87 186,144,92 180,138,86 180,138,86 180,137,81 186,143,87 172,129,73 180,139,82 182,141,84 191,150,93 198,157,100 197,154,96 208,162,107 210,164,109 205,157,99 186,140,74 192,144,86 195,150,88 189,144,82 86,76,77 95,88,86 54,47,45 152,125,91 195,149,90 183,138,74 206,159,96 206,159,96 190,144,85 177,132,70 178,133,71 180,135,73 199,154,92 198,153,91 187,142,78 190,145,81 197,151,94 172,129,71 182,139,81 185,146,87 173,132,71 175,134,73 182,141,80 187,146,87 186,145,88 179,134,86 67,56,53 167,138,89 173,136,83 111,82,51 43,30,27 25,14,11 74,65,57 32,22,23 74,65,59 53,44,40 68,58,57 81,64,56 153,127,73 148,116,82 68,60,66 68,55,63 75,62,70 86,74,86 72,63,76 62,54,62 66,55,62 67,56,63 67,57,61 68,57,66 70,59,68 73,61,77
203,157,100 194,148,91 189,143,86 188,142,85 189,143,86 190,144,87 190,144,87 196,150,95 192,149,100 182,139,90 182,138,87 189,145,94 197,153,102 185,141,88 182,138,85 181,139,87 172,129,82 177,135,81 176,132,79 176,131,85 176,131,83 185,137,90 187,139,92 178,135,86 185,142,93 186,143,94 185,143,91 185,143,91 180,138,86 185,142,86 176,133,77 201,157,104 174,131,73 167,124,66 182,139,79 199,156,96 192,147,85 184,138,79 176,130,71 183,133,71 186,139,76 185,138,75 180,135,73 175,130,68 92,80,85 107,95,100 72,60,65 101,85,72 215,168,107 195,148,87 195,150,88 194,149,87 210,165,103 213,167,108 187,141,82 176,133,73 196,154,91 201,159,96 190,147,87 190,147,87 196,153,93 180,136,83 163,121,67 170,131,74 193,150,94 181,138,80 175,134,77 172,130,76 182,141,92 176,131,83 156,122,79 166,130,79 172,129,82 163,127,80 72,60,76 70,62,70 64,55,51 33,24,20 64,55,47 38,28,27 81,70,79 81,70,79 67,57,58 73,63,64 77,66,73 75,64,71 75,64,71 75,65,69 80,70,74 74,64,68 61,51,52 65,55,56 68,58,59 70,59,66 70,59,66 74,62,74
214,169,105 213,168,104 204,159,95 198,153,89 192,147,83 195,150,86 191,146,82 188,142,87 171,128,79 182,139,90 178,134,83 183,139,88 196,152,101 197,153,100 193,149,96 184,142,90 194,152,98 171,130,71 176,133,75 180,136,83 198,150,96 190,144,89 185,139,84 193,150,101 192,149,100 182,139,90 191,149,97 188,146,94 184,142,90 194,151,95 199,156,100 202,158,105 201,158,100 187,144,86 195,152,92 186,143,83 211,166,104 197,151,92 173,127,68 180,130,68 181,134,71 191,144,81 184,139,77 195,150,88 107,95,100 108,96,101 104,92,97 72,62,63 184,137,76 185,138,77 188,143,81 201,156,94 202,157,95 192,146,87 182,136,77 176,133,73 195,153,90 200,158,95 203,160,100 180,137,77 186,143,83 172,129,69 178,137,78 182,142,88 188,145,89 181,138,80 187,145,91 178,136,82 182,141,92 176,133,77 174,126,81 166,125,78 176,129,79 185,146,85 134,112,94 63,59,49 31,24,24 29,19,18 71,62,54 32,22,21 85,74,83 77,66,75 78,68,69 74,64,65 77,66,73 77,65,79 82,70,84 74,64,65 72,62,66 74,64,68 75,65,66 74,64,65 70,60,61 72,61,68 74,63,70 72,61,68
