29,37,27 132,139,64 151,147,60 170,169,63 66,38,11 54,53,26 118,118,44 128,123,50 202,179,137 130,121,106 112,105,103 144,130,112 234,198,176 239,209,183 226,196,170 242,208,178 224,191,166 197,164,139 242,213,191 237,208,186 218,188,160 255,241,209 202,177,158 215,196,173 253,211,187 255,244,198 255,229,189 245,199,173 217,184,157 231,200,179 255,231,210 251,230,205 243,217,196 244,223,200 228,210,189 210,192,171 217,197,177 213,192,169 228,202,177 223,202,179 223,198,168 203,175,148 214,188,163 175,151,127 216,200,185 251,228,213 235,215,195 215,196,180 154,90,64 115,57,35 99,58,40 227,145,91 244,161,110 203,134,94 178,116,78 187,119,76 255,182,119 177,109,69 108,64,36 114,72,50 90,59,40 99,65,47 96,58,37 109,68,48 96,58,37 79,50,30 60,34,20 56,31,14 61,29,15 85,50,35 216,200,185 224,209,198 205,189,183 203,189,171 209,193,180 213,197,184 199,188,173 175,160,149 175,160,149 157,142,131 149,134,112 209,193,180 205,191,175 207,194,173 199,175,149 202,181,158 199,169,143 203,183,163 164,150,136 171,160,167 167,157,147 142,130,118 157,141,124 162,148,134 163,149,135 165,154,137
32,40,30 138,147,60 141,135,58 57,43,14 99,90,16 47,47,13 119,118,51 123,118,45 130,115,68 148,129,106 91,86,85 162,151,134 232,196,167 225,197,168 226,198,169 224,192,162 235,202,177 239,206,181 253,224,202 230,201,179 246,216,188 225,195,169 226,205,180 196,168,155 220,196,174 226,201,182 212,178,144 198,164,132 226,193,166 254,230,206 255,239,215 251,225,202 238,217,194 209,192,168 235,216,200 235,216,200 218,198,178 228,207,184 210,184,159 223,200,185 183,164,139 220,188,158 184,163,140 224,204,184 244,225,209 255,245,231 190,164,139 224,206,187 206,163,146 121,68,52 113,75,58 255,183,124 255,187,132 251,168,117 242,162,107 255,186,125 255,210,143 151,86,49 108,63,40 106,64,42 145,91,55 175,110,73 137,85,55 111,66,43 104,62,40 89,55,37 60,33,17 56,31,14 69,37,23 202,172,155 194,183,166 220,205,194 206,192,178 217,203,189 219,203,190 194,178,165 185,174,159 193,178,167 181,166,155 206,191,180 214,199,177 195,179,166 193,179,163 206,193,172 180,161,138 189,172,148 210,185,157 193,172,149 178,161,135 175,166,151 152,141,134 123,111,99 146,132,116 148,134,120 143,129,115 148,136,124
73,66,27 161,155,78 40,35,23 24,18,13 46,56,34 69,73,35 114,113,57 61,59,37 95,96,73 114,108,103 97,95,91 240,207,180 255,222,192 238,204,170 245,211,177 240,210,182 255,234,212 236,210,185 247,219,190 250,216,194 237,207,179 204,175,151 214,189,159 193,168,138 210,191,168 235,206,184 231,197,175 255,224,201 255,233,206 218,199,176 253,239,225 243,227,212 238,220,199 230,211,195 227,209,188 235,217,196 228,213,193 236,217,201 239,221,200 170,146,122 250,229,216 200,172,145 198,173,145 194,168,143 208,184,158 206,186,156 238,217,204 234,214,205 237,216,205 209,182,164 89,55,37 255,196,150 255,173,116 255,168,116 234,152,98 255,182,121 255,193,131 132,78,44 105,62,43 103,60,41 129,74,45 165,99,65 142,80,51 113,62,34 109,65,37 102,65,41 63,36,20 66,41,24 181,161,152 182,168,152 160,144,138 212,197,188 212,198,184 208,192,188 207,189,170 182,168,152 175,161,136 201,186,175 206,191,180 233,218,207 213,198,187 201,186,175 224,210,192 201,187,169 209,194,174 193,172,147 191,165,142 168,149,126 182,168,150 174,160,146 166,155,150 159,148,133 173,158,138 173,155,136 168,153,142 148,136,124
110,93,46 131,110,40 44,39,27 27,34,16 28,35,17 71,71,37 121,115,79 78,72,65 120,106,88 184,167,139 241,207,175 255,219,190 217,181,152 210,176,142 231,197,163 218,190,161 227,197,171 220,190,164 239,209,181 249,223,200 202,172,144 187,161,136 176,150,125 185,164,137 206,180,159 219,186,149 255,230,200 246,217,195 232,201,178 228,200,173 234,210,188 245,226,203 222,203,180 217,199,178 204,186,165 235,217,196 249,234,223 225,200,181 207,193,166 211,194,184 231,205,180 198,172,147 194,170,144 190,171,146 207,192,170 160,133,115 207,181,156 223,208,188 222,203,189 239,221,202 255,235,222 217,190,172 254,161,104 243,151,98 230,142,88 255,187,123 242,160,113 122,74,45 119,74,53 107,61,43 107,61,45 115,67,42 116,68,39 111,65,35 115,72,37 95,59,37 79,52,36 92,74,55 189,176,155 207,192,181 219,205,187 212,197,177 199,185,167 161,149,121 183,168,146 212,197,175 213,196,186 186,171,160 218,203,192 140,126,112 168,153,144 212,198,184 219,204,182 161,145,128 206,188,169 188,171,145 187,165,147 182,164,143 165,150,128 161,150,131 163,151,139 150,145,133 167,146,131 169,149,131 188,155,118 189,155,133
67,69,41 105,97,47 22,30,16 24,35,20 54,50,42 85,73,47 109,101,90 103,91,81 184,160,134 206,175,152 251,216,178 250,214,181 238,202,173 234,200,170 221,187,157 223,195,168 180,150,124 231,201,175 234,203,180 228,201,183 211,181,153 215,185,157 217,187,159 197,175,157 193,167,142 244,217,181 255,222,197 241,210,187 250,219,196 233,205,178 255,239,217 255,234,211 244,224,204 251,232,216 220,203,179 249,232,208 208,180,153 190,176,162 210,184,163 218,198,166 173,149,127 228,204,182 253,230,215 183,157,136 210,184,161 237,221,204 222,205,195 255,249,243 253,234,218 255,245,241 248,230,211 211,200,185 255,173,108 247,159,100 255,174,116 255,191,128 255,181,133 107,58,38 111,64,43 109,62,41 109,63,45 113,67,51 114,69,46 120,74,44 127,75,45 154,132,112 176,155,142 206,192,176 219,205,191 199,184,173 206,192,174 211,196,176 206,187,173 188,171,147 182,166,149 152,136,119 244,227,217 205,190,179 208,193,182 204,189,180 218,204,190 203,189,171 213,198,176 198,182,165 225,206,194 196,182,168 182,163,149 155,131,109 173,158,138 184,173,154 194,183,166 184,178,171 139,137,133 164,143,118 191,157,125 197,164,137
23,38,22 31,44,28 25,33,23 45,45,42 74,63,48 197,163,141 188,157,138 184,163,138 200,168,138 229,192,152 255,218,182 250,215,179 231,195,166 204,171,146 201,176,146 164,135,111 216,190,167 219,189,163 222,191,168 226,196,168 212,183,152 228,194,160 218,189,165 249,223,200 241,217,193 203,184,159 229,212,188 246,228,209 244,218,193 255,237,218 253,228,209 247,228,203 240,221,198 244,223,210 251,235,222 211,195,182 218,207,190 233,206,190 149,135,121 181,160,145 255,244,244 192,182,183 201,191,179 225,211,197 216,190,165 220,208,208 231,219,219 249,234,223 255,239,221 234,211,180 221,197,164 227,201,176 255,189,125 254,162,100 255,188,123 255,199,138 207,129,78 191,124,81 119,69,38 116,65,39 114,68,40 118,72,42 121,75,45 126,76,45 126,85,65 167,153,137 220,208,196 168,156,144 215,203,191 208,196,184 212,199,194 212,197,186 181,169,159 194,180,162 181,164,138 179,162,136 167,158,141 179,159,150 192,168,144 201,182,157 154,138,136 206,192,176 215,199,184 220,204,191 210,193,169 203,184,161 168,149,122 176,161,141 164,150,132 174,160,146 194,180,166 141,127,113 180,167,160 149,149,144 179,158,145 183,150,123
71,74,54 53,61,40 56,51,50 43,49,50 206,180,155 224,194,168 205,176,152 169,148,123 167,134,107 186,148,111 255,215,179 243,208,172 220,188,158 224,189,162 247,215,199 244,215,191 211,191,171 158,132,109 225,195,167 216,185,162 230,201,170 231,202,167 246,221,204 247,226,201 228,204,180 210,191,166 243,224,201 250,230,212 249,228,205 243,223,203 238,218,198 244,224,206 209,189,169 228,209,186 248,232,215 233,217,200 253,238,227 255,240,227 209,197,202 200,185,174 170,159,154 193,176,166 225,201,177 197,182,162 224,205,178 198,174,148 199,175,149 216,197,181 232,211,184 226,211,189 186,168,147 218,201,175 237,188,150 255,168,105 255,182,123 246,150,110 156,86,53 114,56,32 104,58,32 107,61,33 115,69,41 124,74,43 126,76,45 130,75,46 113,75,56 212,198,182 215,203,191 185,173,161 202,190,178 205,192,187 217,205,193 203,188,177 203,194,179 198,178,158 192,171,146 189,168,143 185,164,149 180,161,138 192,166,143 189,169,139 178,164,148 201,185,181 205,189,172 191,176,154 188,171,143 173,159,132 175,160,140 188,172,155 177,163,145 187,173,159 194,180,166 181,167,153 208,187,172 186,172,156 162,155,153 143,132,125
80,73,44 99,84,62 59,60,48 84,77,59 247,208,178 199,166,141 185,162,147 128,113,93 154,124,96 172,136,103 255,225,193 233,200,163 230,196,164 204,177,145 221,195,170 219,195,173 226,202,180 244,216,189 218,187,164 220,190,162 231,201,175 204,180,156 233,198,173 228,195,170 220,207,184 225,206,190 221,202,179 182,168,154 244,222,202 255,238,222 255,241,217 225,206,183 210,190,160 207,191,174 221,204,194 255,248,238 254,238,223 231,219,193 251,242,238 255,237,234 206,186,177 194,179,168 225,197,170 190,171,148 195,166,142 204,174,146 211,182,151 226,202,180 233,213,195 255,236,215 224,203,178 215,187,160 209,180,149 232,188,146 255,186,125 255,175,113 166,104,66 114,63,37 118,70,45 116,70,44 116,70,44 124,74,43 129,79,48 121,74,42 94,60,38 175,162,141 195,184,167 184,171,164 160,145,134 208,190,169 144,133,116 197,183,167 201,184,158 148,135,114 130,118,106 123,113,91 158,143,123 144,129,107 178,165,142 147,133,108 189,171,150 161,143,122 161,145,130 176,162,146 150,134,117 175,159,146 133,116,106 142,130,120 214,199,179 208,192,179 198,183,172 181,167,151 194,180,164 170,155,135 199,184,164 160,148,136
54,61,43 113,86,70 97,81,64 185,159,138 236,202,172 228,201,169 207,178,154 172,154,149 143,122,95 198,165,138 212,174,139 252,215,175 218,186,154 237,206,183 199,174,146 249,225,201 213,197,182 203,178,150 224,191,164 207,174,147 190,166,142 199,175,151 231,202,178 207,190,166 193,174,149 254,230,206 233,214,189 236,212,186 220,196,174 233,214,191 195,181,156 209,194,172 184,163,138 219,197,177 236,220,207 255,253,240 253,232,230 245,225,205 255,241,225 180,160,140 196,179,153 213,194,178 215,191,167 219,194,177 196,171,141 204,171,146 213,182,145 212,187,159 223,205,184 223,202,177 203,174,152 218,189,167 201,175,150 193,171,151 255,180,123 255,180,116 222,148,96 182,122,72 121,74,42 121,73,44 126,75,47 118,71,39 118,71,39 123,73,42 135,89,63 147,138,107 191,177,161 219,203,197 218,204,186 210,195,186 150,136,118 155,144,127 148,131,121 200,182,163 184,172,146 206,192,178 205,192,171 207,188,163 202,188,163 209,192,168 184,168,155 176,160,147 170,155,144 227,209,206 215,198,199 210,199,184 147,130,120 187,169,148 187,171,156 228,210,207 198,182,169 208,194,180 219,203,188 209,193,180 170,156,142 158,146,134
117,108,89 213,175,140 127,111,94 167,141,120 189,162,130 198,171,139 221,192,168 182,161,136 167,145,125 227,193,173 233,195,160 247,210,170 249,217,185 255,228,203 244,228,211 230,204,179 240,213,181 221,192,168 173,147,122 215,189,164 235,216,193 233,214,191 204,180,154 231,202,178 223,204,179 207,183,159 224,198,175 217,189,162 233,204,182 217,186,167 187,175,149 196,178,157 234,216,197 221,204,180 249,233,216 233,216,206 191,175,169 245,231,217 251,231,213 211,192,169 216,187,167 200,171,149 182,151,130 198,168,140 192,166,141 144,129,107 186,171,151 202,185,161 224,206,185 239,218,193 222,193,171 215,186,164 212,186,161 205,191,162 166,155,138 244,154,91 198,131,83 161,101,58 124,77,45 125,79,51 107,61,35 116,68,39 119,68,40 122,70,40 135,80,51 245,209,191 164,150,132 211,199,173 200,188,162 189,175,157 190,175,166 206,194,182 189,168,141 171,147,123 177,165,139 206,192,178 233,219,205 199,185,158 208,189,166 204,187,163 197,182,162 197,182,162 197,176,151 178,163,154 176,163,158 164,153,148 189,173,167 133,121,109 185,170,150 193,177,160 201,188,165 196,183,160 137,122,102 185,161,135 184,166,161 161,149,137
121,107,82 68,63,49 123,105,86 151,118,93 212,183,159 164,136,109 188,160,133 163,137,116 239,205,185 245,212,185 239,200,168 229,191,154 255,233,202 242,207,180 243,208,181 223,193,165 237,208,184 203,177,152 234,208,185 238,216,196 237,222,200 204,186,167 222,206,189 246,225,202 251,227,205 228,202,181 224,195,175 219,186,161 201,175,152 226,197,175 242,222,202 236,217,201 181,168,161 227,212,201 236,221,201 205,191,166 189,174,165 218,202,185 208,192,175 237,221,206 216,196,176 202,178,154 162,131,108 172,141,118 186,161,133 144,123,110 191,166,149 222,193,169 226,207,184 240,214,193 235,207,180 203,174,152 251,222,200 207,188,161 255,226,161 255,213,137 255,188,122 255,184,125 160,99,65 116,64,43 115,67,42 118,67,41 124,71,44 129,74,45 137,80,49 140,94,68 238,216,198 207,190,166 206,188,169 210,196,182 215,201,187 156,139,113 189,172,148 199,179,172 180,171,156 194,176,157 217,200,206 182,168,143 205,190,168 197,180,154 203,184,159 194,175,150 192,171,146 185,171,153 174,157,158 176,161,150 205,190,179 213,197,180 183,164,139 202,189,182 194,180,162 195,177,156 168,154,138 176,164,138 185,171,155 198,184,170
150,136,122 101,87,73 133,113,93 190,160,132 199,169,143 193,163,135 196,165,142 197,169,142 228,193,166 220,185,158 255,244,215 206,171,133 248,210,164 252,213,181 255,222,182 243,209,177 236,203,176 255,233,212 230,205,186 240,219,204 206,192,167 216,197,172 235,215,195 255,237,217 244,216,189 216,188,161 225,201,177 233,205,176 227,197,169 214,193,166 226,206,186 243,219,197 237,212,193 176,168,157 234,219,199 230,215,195 211,189,169 225,204,181 195,181,152 230,210,190 242,223,209 222,198,172 224,203,178 182,161,136 152,133,110 168,157,138 226,213,210 216,197,183 235,213,193 238,225,204 223,199,173 210,180,163 211,195,180 255,206,145 255,223,141 255,212,134 255,191,124 255,177,116 225,148,88 170,105,66 124,67,38 120,67,40 128,73,42 129,74,45 131,76,45 138,84,50 141,90,64 198,163,138 190,170,150 218,205,202 206,190,175 217,197,177 224,211,190 180,162,141 181,164,140 203,189,175 172,156,141 200,182,161 200,182,163 173,158,138 208,189,162 188,169,144 187,166,143 197,180,156 219,202,192 221,206,197 200,185,176 192,178,164 199,184,175 142,127,118 183,167,154 169,157,147 186,169,170 183,172,165 174,158,152 184,169,158
216,195,172 193,172,149 166,145,130 230,201,166 226,192,162 226,196,168 177,146,123 227,194,169 240,205,178 245,210,183 242,206,173 250,216,175 255,224,181 249,217,171 233,201,159 241,203,168 248,211,185 233,203,175 206,180,155 228,207,184 250,226,204 233,214,189 253,233,213 236,216,198 223,195,168 225,197,170 217,191,166 216,192,168 207,181,156 231,210,187 223,204,179 231,214,190 208,192,179 220,196,172 225,208,184 231,214,190 230,211,188 223,203,185 234,210,188 220,201,189 255,238,223 228,203,175 235,211,189 197,174,143 162,146,133 179,161,142 145,141,135 240,226,210 215,200,180 229,214,194 181,139,76 130,80,18 255,194,133 255,199,128 255,210,131 255,205,129 255,190,123 255,172,111 241,155,91 202,124,78 189,120,82 144,85,55 129,74,45 128,73,44 128,76,46 135,83,53 138,87,59 142,91,63 136,99,73 162,141,116 147,126,101 150,135,115 163,145,124 192,168,142 202,184,165 231,215,209 157,142,120 208,189,173 200,183,157 197,179,160 203,184,159 184,163,140 195,176,153 198,177,154 175,159,144 168,153,144 205,190,181 183,168,159 213,198,189 205,190,181 202,186,173 151,139,129 151,140,135 166,153,146 159,139,121 160,146,128
202,181,158 219,198,175 216,189,171 220,188,154 213,184,153 199,168,145 206,176,148 224,189,162 231,194,168 246,211,175 245,207,161 254,214,178 230,196,164 244,211,174 215,183,139 215,181,140 247,216,179 226,194,162 227,206,179 216,196,176 244,228,211 213,191,171 237,207,181 233,200,173 227,210,186 234,217,193 203,182,157 191,166,138 215,186,164 227,212,190 226,199,181 239,218,195 218,195,180 205,189,183 239,225,200 244,228,211 214,194,185 236,207,183 211,184,152 231,203,176 234,204,178 233,202,181 228,209,186 178,161,137 197,164,139 151,135,118 182,166,149 220,198,180 211,203,122 170,137,42 177,125,36 230,148,90 255,187,121 255,186,115 255,198,126 255,204,128 255,188,119 255,171,108 246,158,97 241,153,94 209,130,82 195,122,79 172,99,67 128,73,44 125,77,48 129,83,55 132,87,54 136,86,55 141,93,66 110,71,39 96,66,22 89,67,22 69,60,31 95,87,53 175,158,134 195,179,164 205,189,172 215,201,187 201,187,171 195,180,160 198,177,152 185,168,144 187,168,141 211,196,176 186,172,156 180,168,156 215,202,195 182,170,158 208,195,188 196,183,176 180,168,156 184,171,164 157,148,142 137,124,119 178,153,136 131,113,94
122,105,81 131,114,90 212,185,167 210,178,144 198,168,142 185,161,135 237,200,174 251,216,189 233,201,171 242,210,180 237,203,162 227,191,160 244,210,178 233,200,163 233,201,159 248,214,173 225,194,155 248,216,182 235,202,177 193,165,136 200,180,160 238,216,196 225,203,183 182,166,151 249,234,214 247,232,212 219,199,179 234,210,188 207,189,168 231,209,189 238,218,198 246,227,204 194,176,157 210,192,173 237,217,197 209,189,169 175,157,136 236,208,179 238,211,177 237,208,186 244,216,189 229,200,178 225,196,176 200,186,161 195,162,137 172,154,124 197,177,147 104,114,40 50,97,54 201,144,34 168,118,35 254,171,106 255,173,109 255,170,102 255,180,110 255,189,117 255,187,120 255,170,107 234,147,88 255,173,116 220,142,91 213,132,82 216,135,85 209,133,91 137,82,53 131,83,54 136,88,59 135,84,56 125,86,43 137,98,37 125,96,45 63,58,26 38,58,40 42,63,40 60,64,35 75,63,37 179,175,154 229,215,201 229,217,207 219,207,197 201,184,160 161,146,126 191,177,163 209,197,185 171,154,126 144,133,116 170,158,148 199,188,173 189,177,165 163,151,139 191,179,167 177,166,147 128,112,106 147,126,103 167,156,139 149,135,110
161,140,117 193,172,149 217,185,155 210,176,144 218,191,159 217,189,162 216,186,160 232,199,174 252,222,196 211,181,155 235,201,171 248,214,184 239,209,181 215,187,160 207,174,149 219,191,162 245,205,169 191,157,114 231,201,173 200,175,147 209,188,177 198,179,156 219,186,159 207,178,154 237,218,204 240,219,196 233,213,193 219,199,179 232,214,193 226,211,189 215,199,186 248,223,204 234,210,184 206,187,171 213,192,169 183,162,139 234,220,204 151,132,120 222,208,194 211,187,163 208,182,157 215,191,165 186,157,133 208,190,169 171,158,126 71,129,78 49,80,38 53,91,53 54,90,46 226,155,42 176,106,28 255,207,132 255,200,129 255,186,121 255,169,105 250,163,104 255,174,111 255,173,111 237,149,93 254,167,108 235,153,97 238,156,98 244,159,102 248,166,108 248,166,110 240,160,103 235,159,101 223,145,92 144,100,22 149,101,29 51,68,19 78,79,31 53,72,24 78,102,60 46,83,48 44,73,45 43,80,49 97,111,90 171,158,137 185,170,150 161,150,135 180,169,152 188,176,164 179,168,153 198,185,182 201,190,175 226,213,206 206,192,178 187,172,161 198,183,172 134,119,108 155,140,118 173,148,129 159,135,113 190,170,161 158,132,118
169,150,127 184,158,137 219,178,151 213,172,141 201,167,145 190,164,139 207,181,158 225,196,172 208,177,154 194,163,140 220,189,166 227,196,173 199,169,143 175,147,118 224,196,167 238,208,182 255,232,193 255,223,179 239,207,173 229,202,170 199,173,150 196,171,143 158,132,111 213,189,163 232,214,195 222,204,185 240,216,194 229,205,183 237,217,197 222,210,182 216,197,185 186,173,152 255,238,217 238,212,191 209,195,195 240,216,192 232,214,195 255,239,218 255,236,218 232,204,177 231,202,178 236,206,189 239,206,179 155,133,125 69,132,77 44,91,50 43,82,46 92,83,23 45,84,41 212,143,16 187,118,35 255,211,133 255,208,137 255,197,125 255,178,112 255,173,112 255,168,109 255,172,113 247,162,105 248,166,108 254,169,112 255,168,109 254,170,110 244,163,102 239,157,101 237,157,102 234,154,95 167,105,33 162,108,33 134,102,31 94,97,35 86,95,35 67,102,63 46,84,44 40,73,37 39,68,38 36,65,37 36,63,35 66,74,60 142,137,125 171,162,158 215,209,202 172,161,170 137,128,122 203,189,171 208,194,178 181,167,151 179,164,155 182,167,156 171,156,145 224,210,196 161,145,139 139,125,111 124,117,101 182,171,168 174,159,148
164,145,122 195,169,148 216,175,148 235,194,163 193,159,137 176,150,125 183,157,134 208,179,155 213,182,159 217,186,163 194,163,140 230,199,176 186,156,130 214,185,161 214,185,161 219,189,163 245,212,173 250,218,174 238,202,169 226,194,164 206,185,158 194,175,152 222,204,174 232,208,182 189,171,152 227,209,190 246,227,204 179,160,137 209,190,167 250,233,209 248,224,200 234,209,181 253,232,209 242,221,198 240,214,191 252,222,194 230,201,177 226,197,162 217,186,163 219,191,164 212,184,155 233,204,180 181,169,143 93,158,102 51,99,53 44,90,52 43,85,48 64,82,37 41,87,42 208,148,37 185,117,27 255,206,135 255,208,137 255,196,124 255,182,116 255,174,108 255,170,111 255,169,110 247,162,105 247,162,105 251,166,109 255,168,109 247,163,103 239,158,97 230,153,95 228,155,98 219,151,90 162,109,27 157,123,51 143,132,70 139,115,49 72,91,41 40,87,46 39,82,42 43,77,43 39,68,40 39,64,37 35,59,37 32,56,32 64,84,59 170,161,153 136,127,121 135,124,121 93,84,78 176,161,150 203,188,179 165,150,141 143,131,131 178,167,162 150,139,134 198,178,158 117,98,71 116,102,84 162,147,125 118,105,100 146,135,130
