26,25,18 123,94,70 120,96,61 98,68,42 49,40,32 37,39,36 36,39,31 37,37,34 73,59,74 73,58,78 69,59,77 58,49,62 56,47,60 63,51,65 56,44,58 65,53,67 47,39,47 49,40,53 54,48,69 65,54,77 179,135,84 255,209,142 226,168,104 229,176,110 207,159,105 172,127,79 100,80,60 38,28,29 30,27,31 44,34,33 73,57,24 40,26,31 35,25,29 32,22,26 30,25,27 41,36,38 176,164,25 208,180,12 213,181,10 220,186,4 239,202,39 255,229,81 96,84,18 78,68,15 70,64,16 63,54,9 49,38,3 41,34,32 54,41,38 183,157,143 201,170,151 193,162,143 199,165,145 198,161,135 174,146,119 161,139,121 106,85,70 155,129,108 153,127,104 154,130,106 143,122,107 158,139,123 162,142,124 146,127,111 137,118,102 143,123,105 158,133,114 164,144,124 160,134,111 183,147,125 139,119,101 81,63,60 67,53,53 83,68,59 215,178,138 220,186,145 154,120,77 54,50,33 27,30,18 28,31,21 25,28,18 29,32,22 34,37,25 34,42,28 36,38,23 42,48,37 40,31,27 35,31,23 35,29,22 40,34,25 40,40,26 37,41,26 36,39,27 39,40,28 44,44,30 36,43,27
75,54,29 158,116,78 79,60,25 100,72,45 37,37,37 36,36,36 36,36,33 38,38,38 72,58,73 73,57,74 67,54,73 58,46,62 56,44,58 52,40,54 61,49,63 67,53,68 36,31,33 55,50,66 60,54,77 88,70,95 203,149,90 255,204,139 247,189,123 232,176,113 217,170,109 194,148,107 69,54,45 31,29,30 30,22,28 52,33,21 108,78,36 174,156,25 52,40,42 32,22,26 30,22,28 75,70,40 190,167,7 215,192,11 221,192,20 225,191,9 245,206,35 168,147,25 86,69,20 81,69,14 70,64,16 66,57,12 58,47,12 36,32,15 48,34,34 177,151,139 202,171,152 201,170,151 203,169,147 200,163,139 172,141,118 148,125,112 175,156,144 176,154,136 166,142,118 189,168,143 150,130,112 149,133,118 169,147,129 147,126,113 140,121,107 141,121,103 139,117,97 160,129,110 164,138,115 181,145,123 129,111,92 85,58,51 153,124,93 151,123,85 175,143,111 156,126,98 166,132,98 64,48,31 28,31,19 36,39,29 27,30,20 27,30,20 29,33,18 46,55,38 39,40,30 41,40,33 32,31,22 30,33,21 28,32,17 47,49,34 38,38,24 31,35,20 42,46,31 41,41,27 44,46,31 47,56,39
127,94,57 157,115,75 100,76,43 105,73,43 36,38,33 34,34,34 36,36,33 48,48,48 65,53,67 73,57,74 67,54,73 67,55,71 67,55,69 61,49,63 67,55,69 67,53,66 42,34,42 61,58,75 69,65,89 86,71,91 229,175,116 255,219,154 244,191,123 238,185,121 223,177,120 182,140,102 43,34,28 30,28,29 40,32,38 131,101,43 144,123,42 162,133,32 135,120,59 42,28,30 38,34,45 159,143,40 197,177,0 210,188,13 239,215,25 255,215,32 255,217,54 185,150,25 90,72,12 84,70,14 84,70,12 78,64,19 65,50,10 50,41,10 44,35,31 160,138,132 199,168,149 201,170,151 205,169,151 193,159,137 172,141,118 143,118,101 85,68,71 114,96,105 120,102,97 115,96,84 149,127,109 146,135,118 172,151,136 152,129,118 139,125,107 155,130,111 136,115,100 162,138,114 165,136,114 181,145,125 80,64,60 189,156,145 136,110,87 96,76,67 214,173,126 204,158,103 219,176,118 108,87,64 27,34,18 34,41,25 25,28,18 32,35,23 41,41,27 38,42,27 37,33,27 41,37,29 38,41,29 31,35,20 47,54,36 47,54,36 29,36,20 48,55,39 53,62,45 48,50,33 52,61,42 39,48,31
158,121,81 144,107,67 152,112,76 141,103,68 36,41,35 33,33,33 36,36,31 37,39,36 59,47,61 67,53,68 71,57,72 66,52,65 66,54,68 60,48,60 61,49,61 50,36,49 50,38,52 63,56,84 76,70,91 138,105,105 239,188,121 255,216,152 224,171,107 231,179,117 214,169,123 178,135,102 37,28,24 27,20,23 40,33,33 86,65,38 131,108,48 80,58,22 111,91,30 173,147,36 130,105,0 171,155,26 107,86,14 109,94,15 100,83,7 101,77,15 149,127,35 145,118,41 110,92,30 101,87,33 62,51,7 77,70,13 79,72,15 85,81,19 42,37,5 125,103,95 196,165,146 188,157,138 194,163,144 192,157,132 172,141,118 154,124,98 145,127,106 174,155,141 142,123,109 162,137,118 153,127,106 152,133,119 168,147,132 152,130,110 145,126,110 161,139,119 131,110,95 159,132,114 168,139,115 153,127,102 96,74,68 233,204,180 162,141,114 153,133,124 197,158,101 228,177,108 213,168,106 88,64,38 36,43,25 42,46,31 28,31,19 29,32,22 34,36,21 41,42,30 49,45,39 27,26,17 30,32,17 36,43,27 31,35,20 41,43,28 38,42,25 35,44,25 36,43,27 40,47,29 56,65,46 38,42,25
161,124,82 149,111,74 158,113,78 117,76,45 35,37,34 34,34,31 37,35,31 52,52,47 61,49,61 70,54,67 68,54,69 62,48,61 67,55,69 64,52,64 64,52,64 32,20,32 58,49,62 69,66,93 79,70,92 191,147,119 234,184,122 220,169,114 214,160,99 230,179,122 218,174,132 156,117,87 39,28,37 37,30,33 36,25,32 37,31,38 36,29,32 39,27,29 40,31,25 83,74,18 161,130,0 109,95,11 100,88,10 92,75,10 94,73,19 78,71,14 80,70,19 93,81,26 98,83,22 74,61,9 66,58,6 73,66,9 75,68,11 77,73,15 67,64,22 127,104,105 196,165,146 201,170,151 208,172,154 191,157,137 170,139,118 165,134,113 180,156,132 178,148,131 164,138,115 183,150,123 164,138,115 149,130,116 166,145,130 161,139,119 144,125,109 161,139,119 141,120,105 171,144,126 166,137,115 159,131,104 149,123,111 130,114,97 115,92,81 130,114,101 202,151,96 244,192,121 227,180,117 155,121,87 33,40,24 35,39,24 32,36,21 24,27,17 34,35,23 34,33,24 34,33,26 35,39,24 50,54,39 47,56,39 34,41,25 35,39,24 37,41,26 40,49,32 34,41,25 43,52,33 41,48,30 33,40,22
159,121,84 138,104,72 95,71,49 51,37,23 34,36,31 34,36,31 36,36,33 68,60,68 67,55,67 73,57,70 71,57,72 67,53,66 63,51,65 54,42,54 42,30,42 43,32,41 40,32,51 69,65,99 93,68,82 223,172,115 228,179,110 204,156,100 216,165,110 243,200,144 208,166,124 136,102,72 35,28,40 33,29,38 37,33,42 36,29,32 31,24,27 35,28,31 41,34,37 46,34,36 162,137,19 97,75,10 114,89,16 124,94,38 106,74,32 97,69,31 84,59,15 93,74,8 75,59,15 66,51,11 76,61,52 46,34,34 41,29,19 84,65,26 84,69,20 117,98,82 190,158,144 204,169,154 203,167,147 192,156,134 173,137,115 164,135,111 189,160,138 196,167,145 144,118,97 235,200,175 170,133,107 144,126,105 157,142,131 164,140,116 146,128,109 148,128,108 158,129,107 179,148,127 153,132,109 162,129,104 163,137,114 150,131,135 44,32,46 128,110,105 211,157,107 245,189,122 224,177,116 188,149,106 33,33,19 37,41,26 38,42,27 29,32,24 38,39,29 35,29,24 33,45,27 36,43,27 48,55,39 40,47,31 49,53,38 41,43,28 39,43,28 51,55,40 41,44,32 41,45,30 44,41,28 38,40,25
141,102,74 60,44,31 37,31,26 28,26,24 37,37,32 32,34,29 42,40,38 64,52,66 65,51,66 67,51,66 61,49,61 61,50,59 57,46,53 54,43,50 43,32,39 54,41,62 51,46,75 78,67,94 158,114,88 223,169,110 232,179,111 243,190,124 210,157,100 238,192,135 174,135,92 128,92,61 35,32,38 37,34,38 37,33,46 37,30,40 40,33,43 40,32,40 36,31,33 42,35,35 190,155,21 222,179,23 179,137,27 155,113,23 132,94,44 125,95,8 222,177,15 112,92,0 75,60,9 72,62,9 69,55,10 81,63,19 74,57,8 92,73,9 98,84,14 74,59,19 188,156,140 201,167,147 203,167,147 195,159,139 174,138,118 160,131,111 189,160,138 216,186,160 135,112,101 226,194,180 210,174,145 162,138,114 146,134,122 163,141,121 150,133,109 136,116,96 160,134,113 179,150,128 157,138,115 161,137,113 180,138,114 140,117,104 74,62,67 109,95,100 190,144,107 227,176,119 222,179,121 188,150,104 28,34,21 48,51,39 32,38,25 32,38,29 50,44,37 38,39,29 47,59,39 42,46,29 37,41,24 37,41,26 35,38,26 43,47,32 35,42,26 44,48,33 37,44,28 34,41,25 44,41,28 32,39,23
125,99,74 34,32,28 34,32,28 41,41,36 35,33,31 34,34,31 47,42,41 58,46,62 68,54,69 59,45,60 57,46,55 50,39,48 50,39,46 53,41,53 43,31,43 64,54,74 81,76,103 78,65,84 166,122,80 225,172,115 223,170,102 226,170,103 231,179,117 211,163,105 188,150,104 122,87,51 41,33,39 38,35,41 38,34,43 41,34,44 39,32,42 44,36,44 39,33,38 77,67,66 190,157,20 227,183,30 255,216,38 255,214,34 229,193,21 204,172,19 181,150,19 150,127,42 105,86,31 99,83,27 79,66,18 79,64,17 99,79,18 110,89,19 97,83,13 74,58,16 183,150,139 204,170,150 201,165,145 195,159,139 179,143,123 160,131,111 186,157,133 178,149,125 99,81,80 175,153,135 193,158,131 179,149,123 141,127,113 166,145,122 150,130,110 143,120,105 167,138,116 176,145,122 155,136,113 156,132,108 163,121,97 108,89,75 139,128,125 95,82,92 160,121,91 221,174,122 219,176,118 208,165,118 43,46,36 29,35,22 43,49,36 39,42,30 45,36,30 32,36,21 34,42,28 49,53,38 35,39,24 31,35,20 34,35,23 40,42,27 36,42,29 40,41,29 38,41,29 36,40,25 39,41,26 35,39,24
61,52,44 33,34,26 27,30,22 35,38,30 33,33,30 30,32,29 49,42,42 58,46,60 63,51,67 53,41,53 50,39,48 50,39,48 56,45,54 52,41,50 43,32,41 46,32,47 81,72,98 81,65,78 208,156,108 231,180,115 255,236,161 234,177,108 220,172,114 202,155,103 176,140,93 120,86,52 40,38,39 40,36,45 42,35,45 44,37,47 47,40,50 37,28,39 54,43,52 97,84,79 173,146,14 200,163,21 211,174,22 212,175,33 103,79,26 85,68,19 95,76,21 118,96,18 108,89,25 107,88,24 72,57,19 71,56,16 92,80,23 103,81,14 98,78,19 72,64,12 180,152,143 201,166,151 201,167,145 200,166,146 187,152,127 169,138,115 211,181,155 184,160,134 102,82,75 162,136,122 177,144,117 174,144,116 145,129,116 165,141,119 156,134,116 132,112,94 164,138,117 178,143,118 168,147,122 153,127,102 169,125,99 101,81,61 165,151,137 102,90,106 173,140,103 222,181,124 218,173,111 186,145,98 38,38,24 33,40,24 36,39,29 49,45,39 31,32,20 43,50,34 31,34,24 28,31,19 42,45,33 34,37,25 34,37,25 36,40,25 36,40,25 35,38,26 39,43,28 38,40,25 38,38,24 38,39,27
33,32,25 32,35,27 29,32,24 54,60,51 30,32,27 30,32,29 55,48,48 51,37,50 53,41,57 50,38,50 52,40,52 52,41,50 52,41,48 45,34,43 43,31,43 48,34,49 72,57,77 102,81,81 219,171,115 221,174,113 255,206,133 239,181,117 254,204,144 188,143,95 179,142,100 94,63,40 51,44,54 45,36,49 49,40,51 49,42,52 46,39,49 45,36,47 53,42,51 90,79,72 140,116,11 163,138,20 181,151,22 115,107,1 182,154,29 141,112,22 83,67,25 68,52,8 72,50,5 75,53,8 79,63,19 74,59,19 88,76,19 99,85,19 95,77,17 78,68,17 176,148,139 201,164,149 203,169,149 205,171,153 191,156,129 184,150,128 189,161,132 143,119,97 94,76,71 164,139,122 202,171,148 161,130,109 150,137,116 169,145,123 165,145,127 140,122,103 163,136,118 177,140,116 148,127,102 159,133,108 161,117,91 130,103,85 161,140,125 104,89,111 156,122,90 205,163,109 235,189,130 191,148,99 78,76,58 40,41,29 41,37,29 38,32,27 41,44,32 40,47,29 33,39,26 37,41,26 32,36,21 35,38,26 36,40,25 38,40,25 36,38,23 36,37,25 40,42,27 38,42,27 40,42,27 37,40,28
28,30,25 34,36,31 36,39,31 49,57,47 33,33,30 31,31,26 54,52,50 50,39,46 54,43,52 46,36,40 45,38,36 41,35,30 39,38,31 41,39,35 52,43,58 57,43,60 83,63,84 162,128,110 215,167,113 249,200,135 255,202,138 231,177,118 235,182,129 207,162,116 161,124,84 69,47,27 52,43,54 52,40,54 54,45,60 54,45,56 52,43,54 55,47,55 51,40,47 60,50,40 100,82,22 123,102,30 137,113,21 142,102,9 204,172,44 210,180,42 217,200,62 110,91,23 100,84,28 100,84,28 97,80,31 89,74,27 83,68,21 97,82,21 90,77,16 82,69,19 155,127,118 205,168,153 193,164,142 187,156,137 191,156,131 178,145,120 200,167,140 159,137,117 111,91,82 166,143,128 210,184,161 160,131,107 160,137,122 164,140,118 153,133,115 137,119,100 153,126,108 167,136,115 135,116,100 169,148,125 150,113,89 146,113,88 148,126,106 83,66,67 164,130,100 213,173,121 222,181,122 209,167,113 113,102,85 40,36,28 37,31,24 31,30,23 46,45,34 45,49,34 31,40,23 34,41,25 36,43,27 35,39,24 32,36,21 38,40,25 40,42,27 37,39,24 47,49,32 35,38,26 44,44,30 37,39,24
34,36,33 32,34,31 52,60,50 55,66,55 30,30,25 37,35,31 41,41,38 41,36,33 42,37,34 42,38,32 41,40,33 35,34,27 39,38,31 48,43,40 53,41,57 75,59,72 81,60,79 183,142,115 226,173,120 229,175,114 210,167,109 220,169,112 233,181,133 200,157,112 167,132,96 69,47,29 56,45,54 49,37,51 57,45,59 54,45,56 49,40,51 63,55,63 59,49,53 68,59,53 104,87,18 113,96,20 125,100,15 193,164,21 177,147,31 179,154,40 169,154,44 117,102,39 108,95,34 108,95,34 100,85,36 85,75,33 90,75,28 88,73,26 87,78,22 78,70,18 154,129,126 196,161,146 188,157,138 183,151,135 191,157,137 183,152,131 161,133,104 140,115,96 108,88,81 148,127,116 216,187,165 212,179,152 166,137,113 166,147,133 168,138,121 141,121,101 129,109,89 151,127,105 117,102,82 173,147,126 148,117,94 163,119,89 106,89,79 56,40,38 156,123,98 188,145,98 231,190,131 208,165,116 150,125,106 50,44,39 32,28,20 53,57,42 36,37,29 39,40,30 44,51,33 44,51,33 38,40,23 46,48,33 37,41,26 38,40,25 41,45,28 38,37,26 40,42,25 31,34,24 43,45,30 37,41,26
30,32,29 29,31,28 57,65,55 45,53,43 33,33,28 43,43,38 47,47,44 39,37,33 41,39,35 40,39,32 41,40,33 37,36,29 41,40,33 46,41,38 65,52,71 81,65,80 80,60,72 177,131,101 220,171,120 219,166,111 200,158,104 243,192,135 220,171,120 210,166,124 164,130,96 69,46,33 56,44,56 53,41,55 55,46,59 50,41,52 55,46,57 67,56,63 68,58,62 57,47,51 107,93,25 109,94,13 129,107,13 179,147,23 129,95,23 73,57,26 117,101,70 78,60,55 73,54,40 78,59,43 79,61,40 73,55,25 95,74,20 75,60,9 89,81,27 85,77,43 147,124,125 186,154,140 173,146,130 191,159,143 190,156,134 182,151,130 205,175,147 150,121,101 118,96,88 137,116,105 203,173,147 238,206,176 165,141,115 162,141,128 163,137,116 139,119,99 116,100,83 151,125,104 117,101,84 176,151,132 147,118,94 163,124,92 100,86,72 139,116,105 156,130,107 205,163,125 220,179,120 193,152,103 185,151,121 45,38,36 46,46,32 36,42,29 37,38,30 35,38,26 37,41,26 46,50,35 37,40,28 40,42,27 36,40,25 37,41,26 40,42,27 40,42,27 42,41,30 44,45,33 36,40,25 34,38,23
34,36,33 36,38,35 47,52,46 40,45,39 32,34,29 40,40,35 47,45,43 41,39,35 39,38,29 42,41,34 44,42,38 38,37,30 41,40,33 46,42,36 78,63,83 73,57,74 80,62,71 210,160,127 240,195,147 217,168,119 205,165,113 242,189,132 231,179,129 200,156,114 159,123,90 69,46,33 54,45,56 54,42,56 63,51,63 53,46,56 59,51,59 66,55,62 73,54,58 109,98,83 103,91,21 124,112,32 153,136,27 152,125,19 196,164,9 239,184,101 117,91,52 99,84,62 73,58,38 98,83,63 69,53,36 73,57,42 74,63,19 77,68,10 87,80,21 111,99,87 136,112,116 173,140,129 180,149,137 195,163,149 202,166,144 176,145,124 201,173,146 183,157,132 119,96,83 130,111,99 208,183,155 186,156,128 166,130,108 157,138,122 162,140,120 141,122,99 116,100,87 147,123,99 113,97,80 170,144,123 147,116,93 145,106,78 89,77,67 160,137,122 148,122,101 189,146,113 214,171,111 211,169,115 196,158,121 36,29,27 43,47,30 36,39,27 36,37,29 43,44,32 42,46,31 38,39,27 37,38,26 44,46,31 36,45,28 38,42,27 47,49,34 50,47,34 37,36,27 38,42,27 39,43,28 38,42,27
41,43,40 35,37,34 51,56,50 40,45,39 34,36,36 50,50,47 41,39,35 45,43,39 45,44,35 40,39,32 45,43,39 41,39,35 44,42,38 43,39,33 86,71,93 59,42,62 83,60,57 208,162,121 239,194,146 241,194,144 224,180,129 255,215,157 227,181,124 211,167,125 167,132,96 70,47,34 53,42,51 52,44,52 60,54,61 69,55,55 77,60,61 76,59,49 128,115,83 83,76,45 87,80,19 106,92,24 139,130,31 123,110,21 131,114,20 125,114,27 113,101,33 98,83,32 95,80,31 94,79,30 88,79,23 79,72,11 79,72,11 76,69,10 87,79,16 135,119,117 144,121,132 174,143,131 182,150,136 197,165,151 202,162,139 157,130,114 148,132,117 152,130,110 152,121,102 142,120,102 220,190,162 215,180,153 172,138,116 151,132,116 163,141,121 143,123,103 117,101,86 142,124,105 112,98,82 167,136,115 156,125,102 131,100,77 68,56,46 143,121,103 138,117,94 170,131,101 216,171,109 205,159,102 180,141,98 44,40,34 38,42,27 39,42,30 37,36,27 38,37,28 37,40,28 35,39,24 38,42,27 39,41,24 44,48,31 43,50,32 55,62,44 49,44,30 41,42,30 37,39,24 40,42,27 40,42,27
42,44,41 36,38,35 48,53,47 43,48,42 39,41,36 48,48,45 39,38,31 40,39,30 42,41,34 44,43,34 48,46,44 45,43,41 47,45,41 49,44,41 84,67,89 64,47,67 99,75,67 210,167,122 205,162,117 239,191,144 193,148,102 230,188,134 234,188,131 229,186,137 171,137,96 70,49,34 59,48,55 56,45,52 101,73,44 141,102,70 129,93,64 73,49,25 90,82,30 81,77,31 72,72,11 93,85,20 117,106,21 105,91,21 109,89,14 107,95,17 108,94,26 113,100,25 106,94,26 104,92,24 89,83,19 82,75,14 80,73,12 78,71,12 83,75,12 132,116,114 147,124,137 175,144,132 176,144,130 191,158,147 208,167,149 147,122,105 102,90,80 140,118,100 157,130,112 173,151,131 153,127,104 117,93,69 165,132,107 146,127,111 154,134,114 143,124,101 130,114,97 126,110,97 109,93,80 169,135,115 168,137,118 133,100,75 115,95,77 135,119,104 117,92,75 179,144,108 240,194,137 219,173,116 171,130,85 52,43,28 40,42,25 40,42,25 40,39,30 41,40,31 38,41,29 38,42,27 38,42,27 43,47,30 55,59,42 36,43,25 43,50,32 56,56,40 45,49,34 45,47,32 39,41,26 43,45,30
36,36,33 37,37,34 53,55,50 49,51,46 43,45,42 41,39,35 32,30,26 31,33,28 31,34,26 32,35,27 40,38,34 46,46,41 47,45,41 46,41,40 77,60,82 76,60,85 127,100,84 226,181,137 185,141,103 218,169,129 221,170,117 218,172,117 212,166,111 250,209,148 170,136,93 74,51,38 57,48,59 58,48,52 92,68,46 87,53,35 94,67,35 165,138,104 87,83,23 85,81,19 75,75,14 80,73,14 103,92,17 102,92,14 102,89,16 109,93,19 110,98,20 110,98,20 106,93,20 102,89,16 90,82,19 85,76,18 86,77,19 86,79,20 88,81,13 127,110,111 138,116,124 154,123,115 170,138,124 187,157,142 206,170,148 158,128,111 138,117,102 167,137,111 134,108,96 83,70,67 66,50,48 162,133,109 165,131,109 147,126,111 162,138,116 149,127,107 133,115,96 102,88,74 102,86,73 164,140,116 160,138,120 135,101,79 134,105,81 110,91,75 113,88,85 159,125,91 195,153,99 203,157,100 206,161,115 96,75,52 38,42,27 37,41,26 40,41,29 43,44,34 40,41,29 41,45,30 43,47,32 41,45,28 46,53,35 39,46,28 45,49,34 41,45,30 38,40,25 41,45,30 36,40,25 50,52,37
36,36,33 40,40,37 48,48,45 55,57,52 37,42,36 41,41,38 41,41,38 34,34,29 28,30,25 27,29,24 27,29,24 30,32,27 37,38,30 48,46,47 70,53,75 75,60,82 149,116,91 228,184,142 198,154,112 240,195,149 238,188,128 224,176,120 210,163,111 225,183,129 171,137,94 78,55,40 69,53,68 90,77,70 86,64,44 121,88,49 98,72,49 153,126,90 87,79,27 90,82,17 85,81,21 82,78,18 84,76,11 107,94,19 108,96,14 117,96,26 118,100,27 116,99,21 110,92,19 114,96,23 100,87,24 90,81,23 88,79,21 94,83,21 88,81,13 116,99,102 131,109,117 159,128,120 175,144,132 183,153,138 205,169,147 172,143,121 139,117,99 185,152,125 159,131,118 96,83,78 133,111,93 161,132,108 165,131,109 153,132,117 152,128,106 143,121,103 146,128,109 92,78,64 103,86,76 162,137,118 168,146,128 151,117,95 145,110,85 104,84,64 131,104,97 160,124,93 204,157,105 211,161,101 200,152,98 144,111,84 39,43,28 39,43,28 41,42,30 41,42,32 41,42,30 36,39,27 34,37,25 37,44,28 54,61,45 47,56,39 49,53,38 39,43,28 45,49,34 39,43,28 39,43,28 44,51,35
36,38,35 35,37,34 48,51,43 43,46,36 41,46,40 43,43,40 41,42,34 34,34,31 27,29,26 27,29,26 25,27,22 27,29,24 29,31,26 53,47,54 75,59,84 81,68,89 161,124,98 227,183,143 213,170,123 255,213,158 240,190,130 218,175,117 211,162,111 198,155,106 179,145,100 68,47,24 222,202,156 98,72,49 118,82,53 118,82,51 101,70,47 117,91,66 83,73,61 83,73,49 89,82,21 88,80,17 82,76,12 83,75,10 105,91,21 114,98,26 120,103,25 122,105,25 120,105,26 124,103,33 117,98,32 101,91,24 97,87,20 93,86,18 70,55,44 49,36,33 72,54,53 178,151,144 176,145,133 176,145,133 197,163,143 177,151,130 148,123,106 184,151,126 185,148,122 105,84,82 125,102,87 165,129,107 164,130,108 154,129,110 133,117,100 151,134,110 138,116,98 107,91,76 101,85,72 146,126,106 165,140,121 151,122,100 153,114,86 110,85,66 148,116,102 169,135,117 192,141,88 240,187,121 232,179,115 191,149,109 39,43,28 39,43,28 41,42,30 41,42,32 42,45,33 41,45,30 39,43,28 39,46,30 48,50,33 46,50,33 48,52,37 44,46,31 39,43,28 46,50,35 39,43,28 43,46,34
36,38,35 36,38,35 42,44,41 39,41,38 39,41,38 38,38,35 44,45,37 36,36,33 29,31,28 31,33,30 25,27,24 27,29,26 27,29,26 71,62,77 81,65,90 76,61,83 173,138,102 230,185,150 229,186,139 255,230,177 252,204,148 206,162,109 212,162,116 196,155,108 157,125,83 175,155,125 255,242,197 103,75,48 120,81,49 116,80,51 114,84,56 72,46,21 115,94,69 74,67,77 84,77,20 92,82,15 93,82,18 89,78,14 77,71,5 100,93,25 112,96,22 120,105,24 120,111,26 121,108,33 115,100,21 104,90,36 94,80,22 68,61,22 49,36,29 52,41,34 57,43,16 142,125,97 171,140,128 178,148,133 201,165,147 194,163,142 142,120,102 167,138,116 195,162,135 115,97,94 122,101,88 163,133,107 167,132,107 161,132,110 137,121,104 144,126,107 133,111,93 122,106,89 98,83,74 135,117,96 164,137,119 149,124,105 147,108,80 70,50,30 141,111,94 171,141,124 196,143,88 224,168,101 226,170,107 187,144,97 41,45,28 43,47,30 40,42,27 44,43,32 41,45,30 42,46,31 51,55,40 44,48,33 45,49,34 44,51,33 54,56,41 45,47,32 41,45,30 46,48,33 46,48,33 43,46,36
36,38,33 32,34,29 41,43,43 44,46,46 40,40,37 44,44,41 42,44,39 37,39,36 33,33,30 35,37,34 34,36,33 28,30,27 33,38,34 79,70,92 87,71,96 70,57,76 178,142,111 198,154,124 212,170,130 253,207,166 228,183,135 217,173,120 208,164,113 197,159,113 159,125,91 220,196,163 232,206,167 103,72,51 108,75,48 103,73,47 93,67,44 99,73,52 80,51,27 114,88,63 74,61,71 80,71,44 89,78,14 98,84,14 92,82,13 74,70,8 81,77,19 99,91,26 112,101,26 106,94,24 97,84,32 76,70,24 59,46,39 46,37,31 46,35,30 38,27,24 81,72,12 122,110,73 168,135,126 179,148,136 204,170,152 198,167,146 145,120,103 157,131,108 173,149,127 104,87,88 112,93,81 163,133,107 167,132,107 164,135,113 136,120,103 139,120,104 133,111,93 127,106,91 95,83,73 119,106,85 148,123,104 146,123,108 141,102,74 48,33,13 140,108,92 163,140,125 197,145,97 217,161,98 214,161,97 196,150,95 49,46,31 42,46,29 45,47,32 46,47,35 43,47,30 44,48,33 41,45,30 46,47,35 45,49,34 55,59,42 62,62,48 46,48,33 43,47,32 45,49,34 43,47,32 42,45,33
37,39,36 36,38,33 36,38,33 32,34,29 38,40,37 46,46,43 44,44,39 40,40,37 33,33,30 36,36,33 39,39,36 31,31,28 43,45,45 75,66,88 87,73,97 67,54,73 179,140,108 194,151,116 214,173,128 224,179,135 206,162,111 209,166,110 211,167,116 206,165,118 157,121,90 221,199,165 226,202,169 105,76,52 118,84,62 92,61,40 90,66,44 103,77,56 75,54,29 82,56,31 112,95,98 102,88,93 83,74,45 83,74,16 85,73,14 83,77,13 80,71,13 73,65,11 68,61,20 60,53,14 63,50,27 61,49,37 54,41,34 34,23,16 53,41,31 50,43,27 78,69,13 94,81,47 163,130,119 167,137,122 192,158,138 189,155,133 157,130,112 132,111,96 147,123,97 96,80,78 97,79,78 159,130,106 161,127,105 164,136,109 135,120,100 137,122,102 140,118,98 131,109,89 99,84,73 105,91,75 128,109,93 154,129,112 142,105,81 101,70,47 124,93,72 136,110,96 198,148,104 221,165,102 247,191,126 208,158,98 89,78,61 40,47,29 44,48,33 44,47,35 43,47,32 45,49,34 46,50,35 44,48,33 49,56,40 53,55,38 53,55,38 48,50,33 48,51,39 49,53,38 49,53,38 46,50,35
39,41,36 37,40,32 34,37,29 37,40,32 47,47,44 48,46,42 47,47,42 41,43,40 34,34,31 34,34,31 38,38,35 37,35,33 43,42,45 69,63,86 80,66,90 79,66,85 189,150,118 212,167,121 217,174,125 210,163,113 219,173,116 218,173,111 220,174,117 203,161,109 192,158,117 200,173,139 202,182,164 95,76,51 110,81,59 93,69,43 81,52,30 83,59,37 101,77,51 91,70,45 95,69,48 164,134,119 116,98,97 80,66,68 69,57,59 75,66,62 68,59,44 72,62,52 82,70,70 74,60,62 61,44,50 48,34,39 41,28,25 45,31,31 39,28,21 48,37,30 65,54,8 69,56,24 177,144,133 175,145,128 182,150,134 193,162,141 175,144,123 129,103,91 100,83,86 68,54,71 95,77,74 159,128,107 163,128,101 162,134,107 140,121,107 146,124,106 139,117,97 131,113,92 97,85,73 97,83,69 120,97,82 155,128,112 140,103,77 146,102,64 112,91,68 155,122,95 184,141,94 210,157,91 250,193,124 219,162,102 144,114,86 43,49,36 44,51,35 47,53,40 45,49,34 48,52,37 44,48,33 48,50,35 43,50,34 50,52,35 48,49,37 50,51,39 45,49,32 50,54,37 47,54,36 46,48,31
