23,24,16 23,24,16 32,35,27 37,40,32 24,26,21 20,22,19 27,30,22 24,27,19 24,27,19 38,41,33 42,44,44 37,39,39 38,40,35 41,43,38 30,32,27 35,37,32 22,22,19 21,19,17 20,18,14 21,14,12 20,13,11 20,13,11 29,22,20 22,16,11 35,32,36 8,17,17 20,20,17 30,26,18 43,39,18 64,59,27 58,52,29 41,36,22 54,48,43 189,173,115 194,160,70 175,143,43 163,138,22 158,141,34 68,62,39 34,37,29 43,49,40 22,24,19 24,27,19 23,26,18 24,26,21 25,28,20 23,26,16 43,39,31 97,88,73 125,115,93 136,136,102 101,95,70 125,100,70 56,49,47 85,82,58 116,109,80 105,97,73 101,93,69 98,90,66 100,97,71 101,101,71 32,35,23 25,28,18 36,37,25 28,31,21 32,35,25 47,47,33 41,41,27 34,36,21 53,53,37 20,26,13 23,26,18 22,28,15 31,34,24 25,31,20 30,36,25 39,45,32 36,39,31 25,28,20 36,39,31 21,24,14 25,28,18 44,47,37 39,35,27 27,30,20 35,38,30 45,48,40 68,57,50 81,70,63 89,74,65 71,60,53 54,45,41 38,31,31 33,28,30 32,29,33 51,51,51
29,30,22 29,30,22 40,41,33 32,33,25 24,27,19 21,24,16 18,20,15 18,20,15 22,24,19 42,44,39 46,48,45 37,39,36 36,38,33 38,40,35 32,34,31 27,25,23 24,17,17 19,14,13 14,12,10 17,15,13 18,13,12 20,15,14 29,25,19 23,19,13 21,15,10 29,26,0 173,168,55 202,187,70 212,189,60 198,174,23 183,155,3 186,159,13 170,155,7 112,89,18 129,100,35 223,198,111 199,175,72 161,137,32 177,152,34 179,154,36 70,61,5 27,26,15 24,27,17 25,26,16 41,36,24 46,38,27 83,75,51 187,163,130 117,100,90 104,98,75 128,123,91 104,94,70 108,92,75 59,47,59 77,78,55 108,106,73 101,95,70 86,79,59 104,94,72 103,98,70 113,113,83 36,37,27 37,36,27 37,38,28 27,28,16 53,50,35 39,39,25 31,32,22 40,40,26 48,47,40 21,26,22 18,21,13 22,25,17 23,26,18 25,28,18 34,37,27 35,38,28 36,39,31 23,26,18 24,27,19 20,23,15 25,28,20 40,46,37 31,34,26 23,26,18 27,30,22 86,75,68 76,63,56 81,69,59 79,69,57 65,56,52 47,37,38 36,30,35 31,28,32 30,30,30 49,51,48
29,30,22 29,30,22 37,38,30 37,36,29 30,23,21 30,28,24 23,21,19 25,25,20 34,32,28 38,40,35 45,47,44 37,39,36 36,38,33 38,39,31 34,34,31 38,31,31 40,31,27 29,24,23 13,15,12 27,27,27 16,16,13 11,11,11 23,21,17 22,18,10 55,48,5 183,182,34 209,191,47 218,199,62 229,202,70 210,183,39 202,176,14 195,171,8 183,159,10 140,121,10 109,86,17 148,123,38 126,105,22 128,103,26 155,133,41 145,121,29 134,114,24 83,73,22 33,27,22 52,45,45 200,162,125 255,221,180 218,176,134 129,101,90 83,66,69 95,86,67 128,126,95 106,104,73 84,75,71 58,49,64 71,69,49 103,98,70 88,87,60 83,81,59 103,97,72 106,100,75 111,111,81 36,37,27 32,33,25 32,33,23 35,34,23 33,32,21 33,34,24 29,30,20 53,50,37 48,47,36 29,33,35 23,25,20 22,25,17 25,26,16 27,30,18 34,38,21 42,45,33 38,41,31 25,28,18 23,26,18 20,26,17 23,29,20 30,36,27 32,33,25 25,28,20 33,34,24 75,62,57 80,69,62 74,64,52 68,60,49 48,41,41 41,34,37 35,29,34 32,29,33 29,31,26 48,51,43
26,27,19 27,28,20 34,35,27 37,36,29 29,22,20 33,23,22 33,23,22 31,24,22 30,28,24 38,40,35 43,45,40 37,39,34 38,40,35 32,33,25 36,36,36 38,31,29 32,28,22 31,24,24 27,20,23 34,38,40 16,14,12 15,10,9 31,24,22 60,53,12 194,176,14 203,180,8 207,184,28 223,201,54 232,202,73 218,187,54 211,176,22 202,169,3 202,176,12 194,171,13 186,163,51 88,71,34 91,71,25 77,59,15 82,66,22 110,93,42 131,116,28 148,133,25 152,139,21 229,203,110 156,126,100 73,57,74 82,63,81 144,125,113 197,168,133 97,83,65 122,120,89 109,107,76 82,72,71 63,54,69 61,57,40 101,95,72 90,89,62 70,68,46 99,93,68 109,103,78 103,102,75 36,37,27 30,31,23 27,28,18 27,30,22 24,27,19 37,38,28 34,35,25 70,67,54 35,34,23 35,39,41 29,31,26 25,28,20 26,27,17 27,30,20 39,43,28 23,26,14 38,41,31 28,31,21 23,26,18 23,26,18 30,33,25 25,31,22 32,33,25 21,24,16 60,56,48 78,65,58 85,70,59 76,66,56 54,45,41 44,37,40 36,30,35 33,30,34 31,28,32 33,34,26 38,41,33
27,26,19 28,27,20 35,33,29 36,31,28 30,20,21 37,28,24 36,26,25 31,24,22 28,27,20 35,38,30 38,41,33 37,40,32 36,38,33 31,29,25 38,36,32 46,34,39 36,26,27 31,24,27 33,31,29 27,29,26 23,21,17 19,17,13 36,34,16 178,173,33 197,175,10 209,187,10 217,192,36 236,212,63 217,190,44 180,152,11 227,196,49 207,177,37 122,92,0 114,89,0 103,82,10 67,51,9 53,39,10 52,38,11 68,49,22 87,70,33 128,112,27 158,141,34 167,156,25 169,156,22 135,121,35 79,63,57 191,157,125 235,203,173 218,186,154 123,106,82 115,110,80 108,103,73 59,49,50 64,54,74 62,57,45 93,89,68 88,89,66 74,75,52 100,93,66 110,103,76 89,91,65 38,39,27 33,33,28 26,27,17 27,30,20 30,33,23 38,42,27 28,31,19 46,47,35 29,29,24 19,23,25 21,27,18 24,27,19 25,28,20 24,27,17 39,43,28 31,35,20 32,35,23 25,28,16 24,27,17 21,27,18 25,28,20 25,28,18 24,27,17 24,25,15 81,72,64 78,66,54 80,68,58 73,60,53 52,40,40 40,33,36 35,29,34 32,29,33 31,29,30 27,30,18 27,28,18
29,22,22 31,24,24 40,35,32 37,25,27 29,18,15 57,46,41 70,59,42 36,29,27 29,30,22 38,39,31 38,39,31 38,39,31 42,35,35 38,31,31 37,31,36 124,101,43 114,85,20 67,48,0 32,27,24 27,27,24 29,29,26 38,40,35 104,96,4 184,169,10 205,186,22 152,127,13 91,72,4 91,76,13 91,75,19 88,74,18 151,126,30 119,98,15 90,76,20 93,81,22 94,83,19 93,86,18 91,84,23 54,48,2 65,51,24 55,39,6 121,101,11 156,136,28 158,145,27 150,142,18 119,113,22 129,113,28 222,179,144 229,193,162 250,218,184 143,122,97 110,105,77 103,98,70 67,58,52 68,58,78 43,36,39 84,82,60 90,85,73 63,55,44 97,89,67 114,108,83 81,82,59 34,35,25 30,31,21 30,31,21 32,35,25 24,27,17 22,25,17 20,23,15 48,48,32 25,28,16 22,25,17 25,28,18 27,30,20 25,28,18 24,27,15 37,41,26 30,34,19 34,37,25 34,37,25 24,27,17 23,26,18 20,23,15 24,27,19 24,26,21 28,22,13 78,66,56 81,69,59 74,61,54 60,50,49 44,37,40 34,31,35 32,29,33 32,29,33 30,28,29 34,36,19 42,39,24
38,28,27 35,25,24 39,34,31 36,24,26 36,25,22 110,88,70 75,66,49 35,28,26 29,30,22 38,39,31 33,34,26 38,39,31 42,35,35 38,31,31 46,34,24 127,95,22 106,75,38 126,104,28 49,46,31 42,40,38 50,50,45 47,47,47 172,159,29 204,184,23 124,103,0 112,91,19 134,121,32 104,94,16 88,79,19 90,81,25 133,110,21 111,91,16 83,68,17 79,66,14 81,69,14 83,70,18 78,68,19 84,76,22 49,37,11 80,67,35 145,119,26 151,129,21 131,122,23 126,120,18 106,103,20 107,98,22 214,184,142 231,197,163 255,224,190 182,158,132 111,98,75 106,96,72 85,77,66 59,49,69 44,37,40 82,79,64 63,54,50 58,49,45 94,86,64 107,99,77 77,78,55 33,34,22 29,30,20 27,28,18 30,33,23 23,26,16 28,31,23 25,28,20 42,42,26 23,26,16 23,26,18 27,30,20 29,32,22 30,33,23 25,29,14 38,42,27 38,42,25 31,34,22 23,26,14 27,30,20 25,28,20 22,25,17 24,27,19 27,29,24 54,48,39 80,65,56 79,64,55 68,55,48 50,40,41 38,31,34 33,30,34 31,28,32 33,27,32 30,25,27 35,38,26 28,35,19
58,43,34 70,55,44 40,29,26 32,21,18 82,63,38 149,115,81 61,52,37 33,26,26 32,33,25 34,35,27 36,32,26 36,37,29 43,33,34 37,30,30 43,29,13 145,116,15 116,88,9 153,128,53 81,68,16 76,71,20 47,43,35 45,39,30 177,165,0 188,167,24 123,108,16 106,96,18 103,89,23 93,78,27 81,68,18 81,68,18 120,98,6 124,97,11 87,68,4 79,63,19 92,75,65 34,17,9 81,56,53 72,58,31 76,66,13 57,45,15 95,78,27 102,83,0 132,118,21 120,112,20 112,109,17 117,109,17 110,101,16 222,193,160 255,231,197 218,188,160 117,103,76 115,98,72 115,87,60 56,47,60 47,40,52 56,54,50 47,43,52 40,37,41 79,77,59 91,90,65 60,62,47 28,31,21 27,30,20 25,26,18 33,34,24 26,27,17 22,25,17 37,38,28 30,33,23 27,30,18 24,27,17 24,27,19 30,33,23 30,33,23 31,32,22 33,35,20 29,30,20 30,33,23 23,26,18 28,31,23 24,27,19 21,27,18 20,23,15 24,25,15 69,58,53 76,65,58 67,54,47 61,52,46 45,35,36 35,30,32 32,29,33 32,29,33 31,28,32 29,35,24 36,37,25 32,38,25
87,67,47 131,114,77 52,35,27 62,42,33 149,110,82 106,71,44 41,30,23 33,26,26 33,34,26 31,32,24 34,30,24 36,37,29 44,34,33 49,43,38 79,70,55 134,107,30 110,83,20 80,57,17 87,71,29 90,76,20 130,110,20 178,157,60 188,167,15 160,140,12 111,93,22 101,82,25 98,72,49 48,29,15 102,83,56 79,63,19 185,156,37 221,188,70 177,152,36 84,62,0 111,88,85 73,53,44 121,96,93 84,65,38 89,75,7 91,82,26 60,44,11 129,112,18 136,120,21 127,117,23 116,110,15 119,114,14 125,119,15 171,149,86 178,153,123 127,103,77 140,117,88 132,107,77 131,95,62 49,42,56 55,48,60 42,38,49 39,35,48 39,35,46 52,55,43 76,77,56 46,48,33 23,26,16 24,27,17 29,30,22 30,31,21 32,33,23 27,30,22 41,42,32 24,27,17 27,30,20 21,24,14 22,25,17 22,25,15 30,33,23 30,31,21 36,38,23 32,33,23 30,33,23 20,23,15 24,27,19 23,26,18 29,32,22 23,26,18 26,27,19 77,64,57 83,72,65 75,62,55 52,43,39 40,33,36 32,29,33 32,29,33 33,30,34 27,26,29 51,52,42 33,39,26 29,36,20
158,126,84 145,105,71 136,90,62 89,57,41 65,49,36 43,30,27 38,25,22 34,21,18 37,36,25 37,36,25 48,49,41 51,52,44 68,69,59 54,55,45 39,35,29 36,38,33 40,45,39 38,40,35 35,37,32 40,39,28 76,67,22 149,129,23 189,165,14 146,114,0 130,102,23 147,117,89 148,121,116 80,52,39 130,105,86 125,93,7 219,186,47 224,193,74 189,161,32 177,152,22 158,140,40 112,93,11 127,107,21 101,76,0 124,101,0 101,79,5 63,51,21 132,108,26 123,104,20 110,98,18 108,99,14 119,110,23 152,138,84 142,123,88 186,169,134 218,199,162 212,193,158 203,177,136 173,134,95 47,42,44 61,52,76 46,38,55 41,36,52 42,37,53 41,40,45 62,63,44 52,54,39 25,28,20 27,30,22 27,28,20 25,26,16 23,24,14 29,30,20 47,43,33 24,25,17 27,30,22 27,28,18 23,26,18 25,26,16 32,38,27 28,34,21 26,32,21 30,31,21 31,34,24 27,30,20 29,30,20 34,38,23 25,31,18 23,25,20 67,63,55 84,69,60 84,72,62 72,61,56 47,37,36 36,30,35 32,29,33 33,30,34 31,28,32 33,31,29 37,38,28 30,36,25 29,32,20
160,121,91 135,94,65 124,84,61 58,37,22 71,56,45 68,57,42 70,56,40 81,71,49 78,74,57 52,53,41 46,48,45 44,46,43 51,53,53 42,44,41 30,23,23 45,43,41 41,43,38 36,38,33 38,40,35 36,38,35 51,51,37 165,151,36 212,177,21 209,165,27 177,140,28 163,128,43 110,81,50 106,82,58 132,107,11 201,173,25 186,152,41 179,146,37 179,149,33 159,134,20 126,106,29 98,80,7 157,130,0 201,164,12 198,167,16 152,126,17 67,55,18 125,104,32 97,80,15 95,82,21 100,88,22 129,115,57 143,125,93 205,183,149 211,192,153 245,226,187 251,233,191 240,222,180 228,206,168 221,202,175 90,75,83 45,36,51 47,40,54 41,36,52 38,36,46 47,48,36 54,56,41 23,26,18 24,27,19 17,20,12 35,38,26 22,25,17 33,34,26 32,31,20 25,28,20 22,24,19 24,26,21 22,25,17 23,26,18 31,34,22 31,35,20 31,40,23 31,34,22 29,30,20 29,30,20 28,31,21 36,44,30 34,41,25 26,25,18 81,72,64 85,73,61 81,69,59 67,56,53 43,33,37 34,31,35 35,32,36 33,30,34 32,30,31 36,37,29 37,36,25 28,31,19 28,31,21
105,84,61 108,89,66 92,78,62 52,41,34 45,33,21 39,30,22 19,12,10 20,13,13 28,26,27 39,41,38 44,46,43 44,46,43 50,52,52 38,40,37 33,26,26 47,47,44 42,45,37 50,51,41 44,44,41 37,39,34 45,48,28 177,162,26 211,172,19 232,191,34 253,214,74 243,203,78 235,203,79 227,197,68 189,159,34 170,142,34 143,118,33 150,124,42 139,114,39 118,97,27 98,83,32 62,50,11 78,61,10 140,113,27 156,127,26 136,112,20 85,72,20 80,66,21 89,73,15 96,80,22 117,99,55 120,102,70 195,176,149 209,189,157 213,191,153 221,199,163 229,207,169 235,216,177 253,234,197 220,201,162 212,193,154 214,197,169 107,96,81 45,37,45 39,37,49 39,40,30 48,50,35 25,28,20 23,26,18 22,25,17 31,34,22 25,28,20 31,32,24 32,33,21 23,26,18 23,25,20 23,25,20 24,27,19 22,25,17 29,32,20 37,41,26 39,48,31 37,40,28 24,27,17 26,27,17 28,31,21 29,35,22 40,47,31 49,48,37 81,68,61 83,73,63 72,63,57 54,44,43 42,35,38 34,31,35 33,30,34 34,31,35 27,25,26 27,28,20 30,29,18 24,27,15 25,28,18
39,26,19 66,49,39 96,74,54 146,117,95 100,79,64 40,31,27 36,24,26 37,27,28 39,34,33 45,47,42 39,41,38 51,53,50 47,45,43 51,46,45 55,43,45 62,58,52 58,52,45 64,58,51 43,43,38 36,41,35 51,53,25 174,159,21 209,173,26 215,176,21 229,189,56 249,209,84 236,204,76 159,132,30 112,90,16 70,49,0 73,52,11 91,71,21 92,72,13 81,62,9 60,45,9 74,59,23 71,58,6 102,87,24 109,87,11 104,83,13 85,76,18 58,46,7 86,72,18 87,73,19 148,131,96 177,159,138 183,168,148 181,162,139 207,184,153 189,166,137 212,194,164 205,187,157 206,186,154 214,194,162 226,204,168 241,222,185 239,222,187 227,212,190 150,141,133 44,41,28 39,40,28 24,27,19 23,26,18 18,21,13 31,34,22 32,35,23 34,38,23 22,25,15 23,26,18 27,28,20 32,33,21 23,26,18 23,26,16 34,37,27 27,30,20 36,40,25 33,34,24 27,26,17 26,22,14 28,27,18 32,33,21 51,57,44 64,60,52 83,70,65 85,74,67 73,64,60 44,37,40 39,33,38 35,32,36 35,32,36 34,31,35 35,33,31 31,32,24 25,28,18 24,27,17 27,30,20
61,54,36 148,114,84 144,105,73 144,111,84 55,39,35 30,23,23 29,24,23 34,27,27 33,33,28 44,49,43 37,39,34 49,51,46 46,45,34 54,44,43 68,55,52 72,64,51 81,61,54 70,67,52 67,68,47 75,69,44 187,155,100 173,150,23 202,173,30 203,170,22 199,162,20 194,164,28 160,137,40 96,77,9 115,92,5 96,74,0 87,66,14 90,71,18 91,75,19 95,79,21 94,80,26 94,79,30 86,70,16 112,96,22 103,84,16 107,85,18 89,78,16 65,54,8 65,49,16 68,51,23 127,112,101 126,112,112 146,134,124 171,156,145 165,149,132 177,158,142 176,162,144 204,189,169 211,194,170 215,196,169 219,199,169 205,185,155 230,210,180 219,198,171 235,213,179 230,211,176 183,169,151 40,35,23 25,26,16 21,24,16 27,30,18 33,40,22 41,45,28 30,34,19 27,28,18 24,27,17 23,26,16 25,28,18 23,24,14 33,34,24 27,30,20 34,37,27 30,20,19 24,18,13 27,20,18 24,17,15 26,22,16 32,31,22 30,24,17 83,72,65 79,68,61 55,49,44 43,36,39 34,31,35 35,32,36 34,31,35 34,31,37 31,29,27 25,28,20 27,30,22 29,30,20 27,30,20
46,38,27 104,80,54 117,91,68 79,61,42 31,19,21 25,23,24 27,25,26 33,31,29 34,36,31 49,51,46 35,37,32 46,48,43 55,54,43 76,73,60 70,63,47 65,66,47 58,63,41 86,77,58 184,160,123 227,180,128 219,183,125 165,146,21 191,166,22 192,162,22 183,152,21 162,135,20 114,96,25 108,87,6 207,170,28 217,183,53 211,182,79 163,138,49 109,86,26 110,92,30 112,94,34 110,94,40 107,95,36 128,116,34 88,70,8 108,87,17 97,81,23 78,68,17 71,59,29 134,121,100 89,79,83 89,79,83 109,99,100 138,127,122 141,129,117 161,147,133 183,169,153 184,174,152 193,179,154 216,199,175 214,193,168 236,219,184 239,220,185 226,209,174 230,208,174 236,214,176 232,210,176 214,194,174 70,62,51 22,23,13 24,27,17 43,50,32 43,47,32 36,39,27 25,26,16 25,28,16 28,31,21 28,31,21 24,25,15 29,30,20 29,32,22 39,42,32 29,19,18 23,16,14 24,17,15 20,15,14 27,22,19 28,22,17 63,54,48 85,75,65 74,63,56 58,49,45 43,36,39 35,32,36 35,32,36 34,31,35 37,31,36 27,27,24 24,27,19 23,26,18 26,27,15 29,32,20
38,26,16 63,51,41 55,45,35 35,25,24 29,24,23 27,25,26 27,25,26 32,30,31 35,37,34 46,48,45 36,38,33 60,65,45 86,87,64 79,76,61 78,76,58 70,66,56 84,72,46 226,173,130 201,158,123 126,107,111 116,91,61 159,138,16 179,152,18 179,147,19 155,127,28 125,101,21 112,88,26 172,142,26 203,168,34 208,176,48 218,190,63 224,201,63 196,166,41 196,167,48 211,195,81 174,158,55 148,136,56 102,90,31 78,66,25 92,75,26 106,89,20 83,74,16 82,73,56 63,52,61 75,68,78 83,77,84 91,83,91 101,93,101 109,99,103 137,125,125 137,126,121 147,135,125 184,170,154 193,178,158 207,188,161 228,210,178 219,202,167 244,225,188 246,226,194 212,194,164 243,225,195 215,196,169 194,178,161 88,79,71 26,27,15 51,53,38 47,49,34 36,37,25 28,31,19 74,67,47 66,62,43 42,42,26 32,31,22 30,29,20 30,31,19 33,34,22 27,21,16 21,14,12 22,15,13 26,19,19 26,21,18 29,22,20 66,57,49 85,75,65 66,57,51 49,39,38 40,34,39 35,32,36 35,32,36 34,31,35 33,33,30 23,26,18 24,27,17 25,28,18 27,28,18 28,31,19
34,28,23 27,21,16 32,20,20 33,23,27 34,29,28 27,25,26 30,28,29 30,28,29 35,37,34 38,40,37 39,41,36 86,89,69 74,75,56 76,73,60 81,78,63 86,89,65 211,167,125 135,104,65 86,64,72 225,193,159 219,181,117 167,146,24 162,136,14 166,134,18 137,114,25 123,98,23 116,89,14 177,152,24 188,162,42 192,166,46 204,180,59 197,174,75 179,157,81 151,130,49 102,80,42 97,73,51 81,61,31 79,62,25 73,59,16 75,61,18 109,92,23 94,83,21 66,56,32 60,45,53 72,63,74 78,70,78 85,76,87 88,77,86 93,86,96 99,87,99 119,107,112 147,136,131 171,157,143 187,173,157 197,178,162 194,181,158 200,186,161 194,180,155 185,171,155 142,130,118 127,114,107 151,137,121 204,190,174 143,132,125 24,23,12 38,37,26 30,32,17 26,27,15 34,35,23 95,80,58 38,39,27 43,38,24 40,35,23 40,37,24 41,42,30 31,32,24 29,23,18 26,19,17 24,17,17 28,21,21 30,25,22 27,20,18 78,67,60 83,73,63 67,58,52 49,39,38 37,31,36 35,32,36 35,32,36 35,32,36 24,26,21 21,24,16 23,29,18 24,27,17 27,30,20 68,64,54
30,23,23 26,19,19 32,22,23 33,23,24 34,27,30 28,21,24 31,24,27 30,25,27 36,36,33 37,37,34 48,49,37 82,84,67 75,77,60 76,76,60 89,91,65 96,97,76 75,58,78 60,48,64 118,97,82 175,139,110 122,93,69 170,153,28 158,137,15 143,123,15 127,108,24 123,101,23 140,116,13 163,141,26 155,138,42 124,103,51 91,72,47 73,52,41 91,73,68 74,53,51 123,107,101 55,34,30 48,28,21 44,28,13 72,55,18 99,83,25 106,91,30 101,89,21 87,77,35 192,175,165 57,46,53 72,64,72 82,73,86 84,75,86 86,77,88 87,78,89 107,93,106 133,121,121 147,136,133 170,157,152 176,164,154 168,156,146 186,171,162 167,154,149 117,106,113 116,105,112 124,113,122 130,119,128 125,112,122 135,122,130 67,62,59 36,37,25 31,34,24 24,25,17 31,30,19 65,56,39 38,40,23 41,38,25 40,40,26 39,41,26 49,45,37 56,52,44 31,25,18 26,21,18 23,16,14 28,21,19 30,24,19 28,22,17 82,70,60 75,66,60 51,44,42 41,34,37 35,32,36 34,31,37 38,35,39 37,34,38 25,28,18 27,30,20 27,28,16 32,31,20 94,82,72 81,69,59
30,23,26 29,22,25 32,22,26 33,23,24 30,25,27 28,21,24 33,26,29 28,23,25 32,31,34 34,34,31 46,47,35 78,80,63 71,73,56 76,78,61 88,91,67 73,74,64 59,49,67 57,47,65 78,56,61 201,153,106 222,165,107 176,158,25 182,160,24 152,124,16 128,112,27 124,102,26 169,150,25 125,102,1 89,71,29 73,54,42 47,26,26 61,40,38 79,63,57 139,120,108 74,46,33 104,73,52 167,130,90 212,172,120 138,116,42 77,67,14 76,61,10 108,91,22 91,83,31 213,197,182 116,104,104 181,169,171 68,60,68 79,72,82 87,78,91 93,84,97 113,101,113 121,110,117 131,121,125 126,114,116 131,119,121 149,138,135 140,126,126 119,104,114 146,136,135 181,172,166 178,169,163 146,135,144 116,102,115 107,95,109 79,75,69 40,39,30 27,28,18 25,28,18 48,52,37 50,44,35 67,55,45 106,83,68 140,109,97 147,116,104 131,113,94 74,63,48 42,29,22 31,22,18 25,14,21 29,22,20 27,21,16 35,29,24 82,70,60 73,64,58 57,50,50 42,34,40 37,34,38 38,35,39 37,34,40 39,37,38 34,35,27 38,39,29 31,32,20 82,77,65 88,76,66 88,76,66
28,21,24 30,23,26 32,22,26 35,25,26 30,23,26 28,23,25 30,25,27 26,21,23 30,28,29 34,32,30 44,45,33 68,70,53 69,71,54 72,74,57 85,88,66 58,56,64 56,46,66 57,47,67 86,66,48 237,173,104 238,176,102 168,152,23 197,173,22 180,155,11 146,126,20 124,103,20 168,144,21 98,72,20 74,38,0 201,159,80 236,185,120 240,189,124 252,199,142 255,214,157 235,189,134 187,146,87 114,95,29 81,77,17 71,67,7 64,62,4 67,58,0 105,92,17 95,86,26 172,161,146 102,91,88 216,198,193 177,159,158 76,68,76 92,83,98 97,85,99 103,91,103 109,97,109 111,99,111 108,96,108 116,104,116 106,94,106 107,96,105 125,112,122 152,142,141 142,132,133 132,122,126 122,111,120 110,96,111 102,90,106 83,78,80 35,34,27 24,26,21 24,27,19 38,42,27 48,42,33 100,75,58 134,105,83 151,110,90 156,116,93 163,119,93 155,110,87 132,101,80 70,49,34 34,23,20 32,23,19 37,31,26 43,34,30 88,75,68 60,50,49 41,34,37 41,36,38 39,36,40 40,37,43 34,29,31 33,31,29 34,33,26 39,41,26 84,68,55 81,69,57 90,78,66 90,78,66
29,22,22 30,23,23 33,23,24 33,23,22 29,22,25 25,25,25 29,24,26 26,19,22 29,24,23 35,33,29 32,33,21 65,67,50 67,67,53 62,61,50 83,84,65 62,55,69 57,48,70 57,49,68 144,101,68 251,185,112 225,184,83 140,126,11 200,177,21 209,184,24 188,167,24 163,141,33 165,142,15 184,165,12 157,137,5 145,122,12 123,102,19 110,92,21 111,92,26 107,90,25 101,91,24 100,93,25 97,90,22 84,81,14 77,73,13 68,65,10 90,79,15 108,93,14 93,84,28 28,18,19 36,24,26 50,39,36 52,41,38 35,25,29 95,83,97 113,101,113 144,134,135 156,146,145 123,111,123 100,91,104 101,89,101 102,90,102 109,97,109 108,96,110 110,99,108 108,97,104 104,93,100 101,90,99 97,85,97 97,85,99 91,86,88 33,32,23 31,30,23 34,33,26 38,40,25 65,57,46 109,84,65 138,109,87 151,114,90 162,117,94 159,115,89 161,117,91 161,119,97 161,115,89 154,116,97 146,111,96 134,109,92 101,80,67 83,70,63 53,43,44 42,36,41 40,37,43 44,38,45 39,33,38 32,30,28 28,26,22 30,28,26 78,68,58 75,61,47 89,77,65 84,72,60 94,79,68
31,21,22 33,23,24 32,23,19 29,22,20 26,19,22 28,21,24 22,15,18 26,19,22 33,28,30 36,31,33 34,33,24 65,65,51 59,60,48 67,66,55 72,72,58 73,59,74 68,57,80 57,49,68 187,142,78 232,181,116 195,182,32 148,135,15 165,147,18 194,170,19 194,173,19 189,169,21 166,146,16 152,137,16 117,99,10 108,91,13 106,94,14 111,99,21 112,102,24 109,99,21 104,93,20 104,92,22 96,85,21 87,79,16 79,72,13 77,70,13 110,97,22 111,93,20 80,71,42 26,19,19 38,26,31 45,33,33 40,28,30 42,31,38 78,70,78 162,156,151 172,163,155 136,127,123 103,92,101 92,83,96 95,86,99 96,84,98 96,82,95 114,103,112 132,121,128 104,94,98 93,82,89 87,76,85 91,82,93 91,82,93 81,81,81 26,32,19 27,28,18 33,34,26 39,36,23 90,74,59 125,96,74 147,116,93 159,117,95 160,118,94 162,118,92 168,124,98 161,116,93 155,113,89 155,115,92 132,98,76 134,105,81 133,104,82 84,67,59 50,43,43 43,37,42 41,38,44 34,31,35 28,26,24 25,23,21 25,23,24 27,22,21 69,56,49 86,72,58 88,76,64 96,81,70 93,78,67
35,25,29 33,23,27 32,23,19 30,23,21 23,18,20 27,20,23 27,20,23 28,21,24 37,30,33 34,27,30 32,31,22 61,61,47 64,65,53 66,68,51 51,49,47 69,60,75 71,62,86 68,58,78 88,47,27 158,138,79 192,180,25 168,155,23 113,100,9 178,159,24 187,162,16 185,163,18 174,156,40 115,100,10 105,89,15 106,93,20 107,94,19 110,97,22 110,98,20 105,95,17 106,93,20 106,93,20 98,86,20 90,78,19 85,78,21 99,88,26 112,97,20 107,93,23 52,41,36 33,23,22 48,36,41 53,39,39 57,45,45 45,35,39 86,77,90 101,93,101 79,67,79 66,57,68 68,59,72 89,82,92 85,76,91 121,113,121 142,135,138 108,98,102 94,84,88 93,80,88 86,76,80 85,74,83 82,74,80 82,74,80 62,60,61 32,35,25 35,34,27 40,38,34 58,49,41 114,91,76 144,113,92 153,117,95 161,119,95 156,114,90 158,114,88 164,120,94 158,113,90 155,113,89 152,110,86 154,114,91 143,106,82 142,106,86 80,62,57 47,37,38 43,37,42 42,39,43 32,30,31 24,21,25 16,17,20 19,18,21 23,18,17 59,48,43 91,75,62 91,76,65 90,75,64 89,74,63
