92,58,24 87,53,19 92,57,30 85,50,23 117,81,61 102,64,47 125,84,68 129,92,77 135,98,83 125,88,73 129,93,73 144,106,98 156,115,113 165,124,122 172,132,127 178,138,131 132,102,76 109,87,51 103,77,52 95,73,55 47,31,25 43,30,23 47,36,29 48,37,32 34,23,18 37,26,21 34,23,16 41,28,21 43,30,23 44,29,18 50,36,18 51,35,22 93,68,40 98,71,39 95,67,40 88,60,33 73,55,36 63,47,30 84,60,36 93,67,42 95,67,40 98,69,45 97,69,40 98,70,41 98,70,41 115,81,51 183,131,60 252,177,89 255,192,78 255,214,103 255,218,120 255,209,114 255,205,114 255,197,106 255,201,112 255,209,121 255,199,101 255,203,105 255,195,93 255,203,100 255,206,105 255,206,110 255,197,96 255,198,90 255,222,116 255,242,137 255,247,133 255,243,133 255,222,105 255,204,75 255,222,132 255,231,131 255,237,138 255,236,137 255,232,127 255,225,119 255,223,117 255,225,116 255,213,101 255,226,112 255,247,135 255,233,130 255,225,135 255,227,135 255,232,145 255,226,139 255,229,143 255,221,137 255,216,134 243,176,131 255,188,145 222,154,134 213,165,163 213,163,157 214,165,156 205,155,151

81,55,32 80,54,31 80,54,31 79,53,28 77,51,26 95,66,42 102,71,48 83,53,38 104,76,49 85,54,35 165,138,77 172,140,94 92,56,25 85,53,37 80,62,59 101,90,115 98,91,119 100,97,126 104,99,128 99,92,122 105,97,130 80,61,75 84,54,39 87,52,27 90,51,21 90,52,17 97,61,28 95,59,28 97,58,28 103,64,34 105,64,33 106,65,34 103,62,31 97,57,23 98,59,20 99,59,23 99,60,21 107,68,29 124,79,35 121,78,31 126,78,31 127,79,32 116,71,25 115,70,24 117,72,26 119,74,30 123,78,34 124,79,33 125,80,32 136,90,35 141,93,37 146,98,40 150,101,34 161,110,45 162,109,45 152,99,35 157,101,36 166,105,40 170,107,35 183,112,43 200,128,41 206,133,33 215,134,32 217,133,30 219,138,34 222,138,35 225,144,45 241,160,61 231,153,57 255,205,103 255,209,109 240,164,81 227,154,72 238,165,83 237,165,81 230,157,73 219,143,60 193,125,53 175,112,45 171,110,45 196,133,61 224,159,81 224,169,99 129,81,23 119,75,22 114,68,13 129,81,25 149,101,43 151,100,43 152,101,44 155,101,42 216,153,79 199,127,61 181,121,53 181,125,60 191,134,65
80,54,31 80,54,31 80,54,31 80,54,31 108,84,47 81,52,28 81,50,31 82,53,33 82,53,31 84,53,34 114,86,30 93,60,21 96,62,42 105,79,85 83,69,74 98,90,123 100,95,124 100,95,124 98,93,122 101,94,124 101,93,128 101,93,126 103,77,81 87,56,37 88,52,23 86,50,17 91,57,25 96,60,29 99,60,30 103,64,34 117,76,45 106,65,34 107,67,33 102,63,24 118,79,40 99,60,21 99,60,21 109,70,31 124,79,35 122,79,32 127,79,32 127,79,32 116,71,25 115,70,24 121,76,30 121,76,32 123,78,34 123,78,32 129,84,36 138,92,37 149,101,45 149,102,41 156,108,36 215,166,89 168,116,45 152,99,35 160,104,39 166,105,40 173,110,38 187,116,47 210,138,51 214,141,41 229,148,46 234,150,47 235,151,48 226,143,36 219,139,37 219,139,37 254,174,70 255,211,105 255,193,95 203,130,48 185,112,32 188,119,36 198,132,48 208,142,58 211,145,63 214,149,71 207,142,64 221,154,75 180,118,46 151,93,31 223,174,109 174,124,62 167,114,57 161,107,48 165,109,46 184,128,63 214,153,88 189,128,63 196,133,66 192,128,59 202,139,67 183,120,51 183,126,57 183,125,59
82,53,31 83,54,32 83,54,32 82,53,31 87,58,36 81,50,27 110,80,54 85,54,33 80,51,29 97,66,43 88,59,39 85,54,31 104,92,97 103,87,125 85,74,83 101,94,124 98,92,124 98,94,126 100,94,126 98,92,124 97,91,125 97,91,125 103,92,128 100,85,107 96,56,33 92,52,27 95,57,22 106,67,35 104,65,33 105,64,35 141,101,65 139,99,63 112,72,36 99,59,23 99,60,21 99,60,21 103,64,21 109,69,33 126,78,35 123,78,30 129,79,33 129,80,31 118,73,25 121,76,28 121,76,28 118,75,26 123,80,33 127,82,34 132,85,35 138,92,37 154,106,50 143,96,35 157,110,29 210,161,69 174,118,51 164,108,43 165,107,41 168,107,42 178,112,41 187,119,49 200,127,45 220,146,51 233,153,43 233,150,41 233,150,41 234,152,38 229,146,35 252,169,60 255,219,108 255,217,107 255,232,132 182,108,31 187,114,37 190,117,40 168,106,27 167,108,35 178,119,46 185,126,53 184,124,56 195,132,63 193,130,61 188,124,60 198,133,69 213,149,80 208,142,71 205,139,68 203,137,64 205,137,65 213,145,71 199,133,62 195,131,67 191,127,63 184,126,60 175,119,52 188,135,69 159,105,44
82,53,31 83,54,32 86,57,35 87,58,36 81,52,30 80,51,27 82,53,29 83,54,32 76,47,27 88,59,37 90,61,41 90,66,42 98,91,119 101,89,121 85,72,91 98,90,125 98,92,126 96,92,124 100,95,124 101,93,126 100,94,128 101,95,129 104,93,127 97,81,108 94,61,52 94,57,31 98,60,25 135,96,64 112,71,40 113,73,39 119,77,37 107,65,25 159,120,77 106,64,22 114,72,30 127,86,39 109,68,23 113,71,29 129,81,38 127,83,32 133,85,38 132,83,34 118,73,25 117,72,24 121,76,30 122,77,31 132,84,39 136,88,41 142,95,43 142,94,40 146,95,38 155,105,43 178,129,50 176,125,49 168,112,45 172,116,51 173,116,47 188,126,54 180,117,45 187,121,48 195,122,45 208,134,41 240,160,50 223,139,26 227,143,30 237,150,36 255,176,64 252,165,53 255,217,104 255,217,106 214,136,38 228,151,64 244,167,82 230,152,70 255,188,97 207,137,61 227,157,79 228,161,82 217,151,76 220,154,81 203,140,66 213,147,74 215,147,75 213,145,71 213,145,73 208,142,69 204,138,67 208,141,73 220,156,87 188,124,60 175,119,56 167,111,48 168,111,53 162,108,49 160,106,45 154,102,40
182,156,102 102,73,40 94,65,30 88,58,32 77,48,24 79,50,26 78,52,29 81,52,30 79,50,26 84,53,32 84,60,64 109,95,123 110,93,113 86,67,81 100,86,88 99,92,120 105,94,117 105,96,118 101,94,124 101,93,126 100,94,126 100,94,126 101,93,126 103,87,102 105,93,125 86,67,51 163,124,83 154,115,58 133,91,51 126,91,26 129,88,43 123,81,41 118,77,32 116,75,28 107,64,15 121,80,31 105,64,17 117,74,25 129,82,32 136,87,36 133,86,34 134,88,33 119,74,26 117,72,24 121,76,30 124,76,29 132,82,36 134,84,38 156,107,56 150,102,46 149,101,45 153,102,45 169,121,49 154,104,32 160,107,43 165,114,49 160,107,39 165,110,38 167,112,40 168,105,31 175,110,30 192,120,38 218,138,28 238,148,35 253,159,49 255,166,39 255,165,46 255,167,49 255,213,103 255,225,114 255,185,84 255,184,79 255,219,102 255,204,84 255,200,90 230,155,65 231,160,73 225,153,73 225,155,79 198,132,57 211,145,72 219,153,82 208,140,68 200,134,61 205,143,71 189,126,57 176,118,52 168,112,47 173,115,53 170,113,53 169,115,54 163,109,48 163,109,50 161,109,47 160,108,48 158,106,46
94,65,32 92,63,32 85,55,29 82,52,24 102,73,49 79,53,28 80,51,27 79,50,26 82,56,33 86,56,39 91,65,74 92,70,73 108,90,85 113,93,105 102,85,86 92,74,85 107,93,119 104,94,125 101,93,126 101,93,126 100,94,128 101,93,128 105,95,126 94,80,93 110,94,130 116,100,98 103,67,34 112,74,28 97,57,21 113,73,39 113,70,35 120,78,36 122,81,34 144,102,50 159,118,61 130,90,36 109,68,19 117,75,23 135,86,35 139,88,35 136,87,38 143,92,39 121,73,26 124,76,29 124,76,31 127,79,32 132,82,36 128,80,35 127,82,34 134,89,41 134,87,35 138,91,39 142,95,34 143,92,35 139,87,27 146,97,32 148,95,27 161,106,36 181,121,51 187,121,50 203,133,55 210,138,51 232,152,50 255,184,65 255,205,67 255,216,73 255,205,62 255,192,58 255,231,117 255,223,110 255,225,114 255,182,66 255,229,107 255,226,103 255,208,103 252,176,84 253,181,94 216,146,70 198,132,59 190,127,53 185,122,50 183,120,51 180,117,48 178,118,48 178,117,52 186,128,62 179,121,57 178,122,59 186,133,69 175,121,60 177,121,54 177,121,56 174,118,55 201,148,84 176,122,61 172,118,57
87,54,29 96,63,36 125,92,67 87,56,33 80,51,27 81,52,30 78,47,26 82,51,30 84,56,43 100,77,88 104,92,122 110,99,133 105,98,128 105,97,130 107,96,132 102,88,116 87,62,74 100,84,111 98,94,128 104,96,129 104,91,126 103,89,115 96,70,74 110,83,76 103,83,93 109,92,124 130,103,69 100,66,34 146,110,52 212,174,124 124,82,42 128,86,46 122,81,32 123,82,35 144,101,52 143,101,47 122,82,30 136,94,42 158,110,54 214,163,106 144,90,40 144,93,40 122,77,29 117,72,26 116,70,29 115,70,26 112,66,25 115,69,30 116,67,27 118,69,29 118,73,27 123,76,26 135,86,35 148,97,40 154,103,38 170,114,47 175,115,45 184,122,48 203,138,60 206,140,58 219,147,63 236,162,67 255,206,89 255,223,100 255,239,83 255,230,74 255,228,63 255,230,79 255,246,120 255,236,115 255,211,97 255,174,67 255,203,89 255,211,99 239,163,69 249,173,90 242,172,94 235,167,93 212,149,77 195,132,58 197,130,62 196,133,61 179,116,49 171,107,38 191,128,56 194,130,61 190,127,55 199,136,64 201,138,71 195,134,71 193,130,61 201,138,69 179,119,51 193,135,71 169,113,50 158,105,41
99,68,31 98,66,36 90,57,32 84,50,28 82,51,30 85,54,33 82,51,30 84,53,32 84,61,50 109,98,125 105,99,135 104,98,134 104,98,132 109,101,138 109,101,138 105,97,132 113,98,131 171,123,107 126,89,88 118,79,78 108,84,88 108,89,96 103,90,109 106,94,126 104,87,93 104,83,83 111,79,74 100,63,37 161,121,69 122,81,34 135,92,45 230,190,124 135,94,45 124,86,40 140,94,39 136,92,41 171,131,79 140,98,44 148,97,42 136,89,37 141,92,41 141,92,41 103,60,15 101,57,15 103,59,21 109,63,24 110,64,23 117,71,32 128,84,42 133,88,44 141,94,44 147,98,47 154,102,42 168,114,53 171,115,50 188,128,60 195,131,62 200,134,61 213,143,65 219,147,65 234,162,73 255,183,82 255,188,67 255,225,99 255,237,86 255,237,89 255,223,88 255,238,103 255,240,114 255,231,107 255,216,101 255,196,83 255,206,93 255,206,94 255,187,92 223,152,65 200,134,61 201,133,61 198,132,61 203,137,66 214,143,72 217,146,75 220,149,76 212,145,68 255,191,108 206,138,66 213,147,72 205,139,68 195,131,64 197,133,66 217,154,82 196,134,62 201,143,79 175,119,54 167,114,50 166,113,49
104,72,38 104,73,36 204,172,140 87,54,29 96,64,34 85,52,25 85,55,29 84,55,33 83,60,59 111,98,133 105,99,133 108,100,135 109,103,137 111,103,138 109,101,136 105,97,134 103,95,128 156,118,122 255,203,153 104,86,111 102,96,128 102,95,123 102,94,127 101,96,123 101,96,125 101,94,122 99,71,71 94,57,31 94,56,19 141,104,51 140,99,50 147,105,53 150,110,56 128,91,36 128,88,34 113,76,23 118,77,30 136,93,44 148,100,46 142,93,44 144,93,40 143,96,46 108,64,24 117,73,33 124,78,39 131,83,40 132,82,38 143,91,43 146,95,42 152,101,44 158,104,43 166,113,49 170,114,49 171,113,47 187,127,59 194,131,64 189,125,56 194,128,57 202,135,56 211,138,54 223,144,51 255,205,93 255,197,73 255,196,66 255,230,81 255,228,92 255,216,88 255,222,96 255,222,98 255,235,111 255,183,66 255,192,76 255,217,101 255,215,102 255,203,101 223,151,69 220,154,79 225,157,85 211,140,69 206,135,64 218,150,78 207,139,65 221,150,77 210,140,64 215,147,75 215,147,77 207,136,67 199,133,62 198,131,63 196,133,61 201,138,69 181,118,51 181,120,55 182,121,58 177,121,56 176,120,55
100,67,28 113,82,31 91,57,25 99,65,35 87,55,21 150,120,76 110,82,44 87,56,35 90,65,66 118,105,140 111,103,138 108,102,136 109,101,134 111,103,138 108,100,135 105,97,132 116,102,128 112,91,117 91,64,59 132,108,114 103,95,130 105,95,126 102,97,126 102,97,124 105,99,135 103,95,128 110,92,121 98,68,69 92,53,23 139,101,51 159,120,63 128,86,34 133,92,45 106,69,25 126,89,36 120,82,34 112,71,26 117,74,27 139,88,35 141,93,39 146,95,42 145,98,46 129,84,40 131,86,40 135,87,42 134,85,36 143,92,37 145,94,39 149,99,39 150,100,40 158,104,43 160,106,45 164,108,43 168,110,46 171,110,45 177,120,51 163,103,33 175,111,42 179,111,37 255,227,131 255,198,93 255,196,81 255,213,92 255,215,91 255,231,99 255,224,100 255,229,105 255,230,104 255,237,111 255,230,105 255,217,101 255,207,92 255,226,108 255,211,96 255,216,104 225,156,71 206,141,63 216,145,72 223,152,81 217,143,73 206,135,62 209,136,61 216,145,72 217,146,73 200,134,61 200,132,62 210,139,68 206,138,66 203,137,66 201,138,66 193,130,63 195,131,67 174,113,50 182,124,60 177,119,55 173,115,51
165,136,73 134,105,42 93,59,29 93,59,29 88,58,30 80,51,27 81,51,23 86,58,31 88,63,75 121,109,141 120,108,138 128,116,148 112,104,137 117,107,138 123,108,139 118,106,136 112,102,131 110,100,131 93,74,78 118,100,129 107,97,126 105,98,126 115,106,130 111,100,123 114,100,124 116,101,123 114,101,120 111,95,120 100,66,32 156,116,82 180,140,65 143,100,42 120,79,32 97,54,19 104,63,18 109,70,27 115,73,33 116,72,30 131,83,38 135,85,39 144,92,42 148,93,39 145,93,43 142,91,38 138,91,39 141,93,39 140,92,38 137,88,37 139,93,36 135,87,29 142,91,34 145,95,35 152,100,38 155,102,38 168,110,46 180,120,52 174,115,42 169,107,35 183,112,41 255,205,111 255,214,106 255,223,109 255,227,108 255,227,102 255,231,98 255,237,106 255,246,108 255,245,100 255,254,103 255,227,94 255,236,115 255,219,98 255,214,92 255,223,103 255,197,97 214,141,57 204,133,60 210,139,66 213,143,67 227,157,79 209,138,67 210,139,70 208,138,62 214,144,66 214,143,74 211,140,71 240,170,92 213,145,71 209,141,69 199,131,59 194,127,59 187,123,56 179,115,55 187,123,61 190,126,64 181,120,57
95,61,29 92,59,22 95,60,33 99,64,37 84,54,26 87,59,32 91,62,29 98,71,37 89,65,74 126,114,146 121,109,139 121,109,139 120,108,138 121,110,137 125,111,139 129,115,141 131,117,141 124,108,135 107,81,67 137,118,132 132,116,133 124,108,133 125,112,133 125,111,128 125,110,130 130,115,135 132,118,133 124,110,123 99,67,37 94,55,23 127,82,34 175,134,64 131,89,47 98,55,20 105,64,19 103,64,21 106,64,26 120,76,36 133,85,40 142,92,46 148,97,44 159,104,50 154,101,46 132,80,30 129,82,32 147,98,49 134,85,34 133,84,35 137,89,35 136,90,33 144,93,36 147,95,35 152,100,40 156,102,41 172,114,50 179,119,51 184,125,52 197,134,60 205,130,58 222,148,55 255,220,114 255,231,117 255,237,114 255,211,81 255,254,118 255,246,113 255,248,103 255,245,98 255,253,103 255,242,105 255,215,94 255,212,87 255,206,83 255,224,100 225,153,66 224,151,74 213,142,69 210,139,66 219,146,71 227,154,77 220,149,78 209,138,69 211,141,65 216,145,72 210,139,70 214,143,72 217,147,71 215,144,71 196,125,52 215,144,71 214,146,76 201,132,65 191,127,63 193,129,67 191,127,65 187,126,63
100,67,42 87,53,31 113,81,39 105,72,35 83,50,25 84,53,30 84,51,26 89,59,33 93,64,71 88,74,76 124,110,136 124,110,136 125,111,139 125,111,139 125,111,137 132,114,141 133,113,136 138,117,136 120,98,80 144,118,135 140,115,114 190,162,135 193,166,130 139,122,123 130,113,135 127,109,134 127,110,132 176,158,169 106,72,42 120,81,42 147,103,52 144,101,41 120,82,34 107,65,23 160,122,72 106,65,20 107,65,27 123,79,37 139,87,39 143,94,43 153,100,45 160,105,49 153,100,43 129,77,27 128,80,33 132,83,34 137,88,37 136,87,36 141,90,37 145,94,39 173,118,62 156,102,43 155,103,43 157,106,41 167,111,46 176,119,50 174,114,44 197,129,59 246,164,67 255,217,111 255,221,112 255,237,120 255,209,80 255,196,59 255,255,123 255,249,117 255,248,113 255,255,114 255,246,115 255,237,112 255,222,97 255,212,88 255,213,91 255,230,107 230,159,72 219,147,67 213,140,63 213,140,63 235,161,84 216,143,63 216,143,68 217,142,72 215,145,69 222,149,74 217,146,73 210,139,66 219,145,73 217,143,71 217,144,69 218,145,70 205,137,74 237,171,100 215,147,75 198,133,69 188,124,60 190,126,62
86,52,30 87,54,29 86,54,24 83,51,21 83,50,25 81,50,27 80,51,29 95,64,45 131,105,126 132,113,129 84,69,77 118,102,117 128,114,140 126,110,137 125,109,136 126,110,135 116,95,114 103,80,77 107,79,66 119,94,91 173,148,129 172,147,119 169,144,116 155,134,121 136,117,133 127,109,134 124,108,137 124,101,128 112,74,39 147,105,65 154,111,51 156,111,47 151,110,53 115,74,27 120,79,32 109,67,25 109,65,23 125,80,34 145,94,39 150,97,42 159,106,49 160,106,47 155,103,43 137,86,31 130,81,32 137,88,37 140,92,38 140,92,38 142,94,38 146,95,38 153,98,42 155,101,42 154,102,40 159,106,40 167,111,44 177,117,49 188,126,54 187,121,48 255,189,97 255,243,131 255,224,112 255,252,130 255,199,77 255,197,61 255,255,116 255,246,114 255,255,131 255,250,106 255,247,111 255,238,110 255,220,91 255,211,86 255,235,113 255,203,85 226,151,61 235,160,74 233,160,80 219,145,70 202,129,54 231,158,76 223,149,72 255,180,108 232,159,84 255,224,136 226,148,66 218,144,69 218,144,72 225,152,77 209,146,72 152,88,24 118,69,18 146,101,39 182,118,51 215,149,76 203,137,66 199,135,68
148,118,74 91,59,29 83,52,29 81,50,27 83,49,27 81,50,27 81,50,29 89,62,44 136,114,138 131,115,140 134,114,135 101,80,99 96,79,85 126,103,116 98,72,76 117,91,95 119,101,126 124,110,138 133,117,144 111,94,100 122,96,82 133,110,109 139,117,120 157,135,129 143,124,131 138,118,130 143,113,126 148,114,92 134,98,51 128,87,42 165,122,62 189,143,84 154,113,56 119,78,31 126,83,38 120,77,30 114,71,26 132,87,39 152,99,44 155,102,47 161,109,49 165,111,50 160,109,44 136,85,30 134,85,36 136,85,32 141,93,39 142,91,36 143,92,37 146,94,34 153,99,40 165,111,52 159,106,42 169,113,48 172,114,48 182,119,50 183,120,46 194,128,55 241,153,74 255,250,147 255,233,124 255,248,125 255,247,117 255,246,114 255,255,121 255,254,116 255,254,119 255,255,122 255,254,127 255,244,117 255,225,97 255,238,112 255,222,104 255,190,80 255,194,90 255,187,89 222,146,65 228,150,70 255,174,89 247,165,73 255,202,126 163,94,38 161,103,41 187,123,54 255,187,106 232,156,77 225,152,77 220,155,77 160,108,48 150,98,38 133,91,26 142,97,33 138,86,24 194,136,72 211,143,69 207,141,70
87,55,25 85,51,29 82,52,26 82,52,26 81,51,25 81,51,25 81,51,25 92,64,51 139,119,142 131,117,141 136,116,139 161,141,164 128,111,117 111,90,90 126,110,127 125,109,138 123,108,139 121,109,139 118,106,136 117,102,135 121,97,113 103,82,80 149,125,119 143,119,123 134,111,112 131,104,88 162,130,88 153,124,93 136,103,53 113,75,27 144,101,52 131,87,36 142,101,52 116,78,32 151,111,59 109,66,19 124,81,34 146,102,49 159,106,49 169,112,54 165,108,48 160,107,43 172,121,54 132,81,26 133,84,35 137,85,35 140,92,38 143,92,37 145,94,39 151,99,37 160,106,45 166,112,51 163,110,44 171,115,50 185,125,57 188,125,53 191,125,52 194,128,53 219,141,61 238,155,68 255,239,130 255,241,126 255,237,109 255,238,110 255,255,125 255,252,118 255,249,117 255,237,103 255,238,113 255,223,97 255,254,131 255,233,109 255,220,103 255,187,77 255,175,71 255,195,93 255,185,99 233,153,69 255,190,84 255,179,82 154,97,28 174,113,50 139,93,38 150,93,33 211,141,65 237,160,84 223,150,73 215,149,74 148,97,30 149,100,31 146,101,26 169,123,53 148,98,38 155,103,41 208,142,71 215,149,76
91,58,33 87,54,27 83,50,25 83,50,25 83,49,27 80,51,29 79,50,28 88,62,48 144,124,147 131,116,136 135,119,144 134,116,141 128,110,121 116,96,106 128,112,137 126,110,137 121,110,137 118,106,138 115,102,137 112,100,132 110,99,133 124,108,137 158,132,91 143,112,75 142,112,111 138,111,135 134,115,133 114,92,100 117,80,36 118,77,32 138,96,44 125,80,34 129,86,39 122,82,30 156,118,52 126,84,30 161,118,60 151,101,39 182,125,56 187,127,57 179,122,51 176,119,48 161,108,44 135,84,27 135,87,33 138,87,32 141,90,33 149,98,41 152,100,40 153,101,39 158,105,41 156,103,39 161,108,40 165,109,44 196,136,68 189,125,56 197,129,57 204,134,58 223,148,60 255,178,85 255,210,105 255,243,121 255,237,114 255,255,127 255,255,120 255,252,112 255,246,116 255,242,114 255,233,100 255,247,123 255,252,127 255,220,98 255,188,68 243,160,49 253,173,63 239,159,57 255,216,108 255,185,88 238,170,78 182,118,35 158,95,26 183,121,45 148,92,25 145,92,28 152,91,30 230,156,86 235,159,78 213,145,71 155,102,34 164,114,40 160,111,44 184,135,70 152,102,42 151,97,38 203,138,74 215,144,71
90,57,32 90,57,32 82,49,24 83,50,25 84,51,26 81,50,29 83,52,29 88,60,49 137,115,139 134,117,139 135,117,142 133,115,142 121,101,113 126,105,120 133,116,138 133,116,138 126,110,137 118,108,139 113,102,136 109,101,134 112,101,128 115,100,131 131,108,107 159,130,99 127,110,132 124,106,135 120,106,134 97,71,90 99,63,30 119,80,39 142,100,48 160,117,61 136,91,45 120,78,24 121,80,33 126,83,36 163,118,56 164,115,48 196,139,70 193,131,57 197,135,61 191,129,55 171,115,52 139,84,30 140,92,38 144,93,36 150,100,40 152,102,40 158,107,42 167,116,51 162,109,43 160,107,41 165,109,44 164,108,41 181,118,51 191,124,56 222,155,78 210,138,56 255,204,101 255,234,128 255,236,122 255,247,135 255,250,127 255,250,124 255,251,111 255,244,102 255,238,110 255,250,120 255,254,133 255,255,136 255,255,123 255,249,117 255,234,112 255,218,102 255,185,73 244,163,61 255,171,70 255,196,100 230,164,82 175,112,40 195,132,58 179,113,38 155,102,36 156,103,39 154,100,39 231,161,85 243,167,73 229,158,71 157,100,31 155,102,36 151,101,41 144,91,34 139,88,31 139,88,31 188,124,60 226,153,76
90,57,30 90,57,30 80,47,20 83,50,23 84,50,28 81,50,27 87,58,36 90,64,54 141,118,145 137,120,142 137,116,144 137,115,139 121,95,83 154,121,114 141,119,143 151,132,139 128,110,137 127,113,141 117,107,138 114,103,137 123,109,124 120,107,128 136,114,119 113,94,98 115,99,124 137,119,130 129,114,136 105,82,81 102,63,33 111,68,35 138,90,43 143,96,46 137,94,49 111,69,27 133,91,39 124,82,30 133,87,30 169,118,53 179,122,51 187,131,57 208,142,69 213,147,72 184,126,60 159,109,49 148,100,42 152,102,42 158,106,44 159,107,45 163,110,46 183,131,69 145,91,32 153,99,38 170,114,47 176,121,51 187,123,54 205,137,65 211,145,59 255,203,104 255,245,129 255,227,111 255,234,118 255,238,117 255,243,122 255,241,110 255,237,101 255,237,101 255,255,125 255,255,127 255,255,127 255,255,140 255,255,111 255,248,96 255,242,118 255,227,104 255,206,83 255,207,89 255,210,95 255,223,108 255,190,95 178,108,30 185,122,50 181,122,49 215,148,69 168,112,38 171,121,49 236,170,84 255,201,102 254,183,89 172,119,51 150,98,36 146,95,38 137,86,31 138,87,32 137,86,31 158,99,42 225,155,79
