124,99,71 94,77,53 87,73,46 87,73,30 75,62,14 66,57,26 38,28,32 37,27,28 37,27,26 55,35,26 117,92,89 73,46,28 90,50,25 163,141,123 154,132,114 176,146,129 165,138,120 119,81,64 146,115,94 160,126,106 159,119,96 184,154,128 191,156,129 196,156,133 196,159,133 190,148,124 207,163,135 206,165,134 211,167,137 211,170,139 204,163,134 204,160,132 197,158,130 198,161,135 190,159,140 174,151,138 178,149,129 166,144,126 158,137,126 151,129,123 141,123,122 134,116,115 120,106,111 96,81,89 57,44,52 94,82,87 122,105,108 122,105,106 123,103,96 236,188,132 224,179,135 200,160,135 180,150,133 160,138,120 159,136,125 159,136,123 163,137,125 168,142,128 176,145,133 172,145,129 175,145,128 179,150,130 180,151,129 182,153,133 181,150,129 181,152,130 183,152,129 182,152,126 182,152,126 181,151,125 192,156,136 188,152,130 182,152,126 205,142,118 215,138,119 210,124,94 198,122,100 185,156,136 180,149,130 182,148,130 177,146,127 177,146,125 179,150,128 180,151,131 175,146,126 119,88,67 58,38,31 58,43,32 59,44,33 61,46,35 61,46,35 64,49,38 50,37,30 58,54,46 46,46,32 45,45,31
121,95,72 84,65,42 100,87,39 78,64,19 78,67,23 54,44,20 34,27,30 35,28,31 37,27,31 59,40,28 106,80,70 99,59,36 95,57,40 129,110,98 152,130,112 125,90,75 165,136,116 158,108,95 171,145,124 175,144,125 179,143,123 129,81,63 188,151,127 190,149,131 158,110,92 197,157,134 152,94,72 209,163,135 218,160,134 210,164,138 209,158,134 208,152,128 183,143,118 191,157,135 184,153,132 168,130,113 175,141,123 147,115,101 165,137,128 155,123,120 142,117,114 133,115,114 127,110,111 126,109,110 121,104,105 128,111,112 123,106,107 123,106,109 129,107,99 239,191,133 221,175,136 192,155,129 176,149,131 163,140,127 157,134,121 155,132,119 162,134,123 169,141,128 172,145,129 174,146,133 178,148,131 177,146,127 180,149,128 180,149,128 182,153,131 180,151,129 180,149,126 180,151,127 182,153,129 186,157,135 183,152,133 181,150,131 180,151,129 179,150,130 183,152,131 182,151,130 177,153,131 186,155,136 180,151,131 180,149,130 179,148,129 181,150,131 182,153,133 179,150,130 162,136,115 111,85,64 52,32,25 59,44,33 59,44,33 58,43,32 63,48,37 62,47,36 51,40,33 40,41,29 46,47,37 50,51,41
110,91,68 84,65,42 86,78,26 76,67,20 65,55,15 44,35,16 34,27,30 33,26,29 35,25,29 59,38,25 81,54,38 106,64,40 98,63,48 94,77,67 148,125,112 159,132,116 149,117,101 178,139,127 169,128,112 184,148,130 182,148,128 114,66,52 145,97,81 175,141,121 168,122,106 175,137,118 194,134,113 157,106,80 148,90,66 206,162,136 206,158,133 135,82,59 190,155,130 182,151,130 184,141,126 117,55,44 183,141,128 165,132,121 156,132,124 141,102,101 136,113,112 139,114,115 126,105,105 120,101,103 126,100,104 130,109,109 126,109,112 125,108,111 129,105,83 242,189,134 215,170,135 193,156,132 170,143,127 163,140,127 159,136,125 157,136,123 163,137,125 165,139,125 170,143,127 174,147,131 176,149,133 174,147,129 180,154,133 187,158,136 180,154,131 178,149,125 179,148,125 182,151,128 186,155,134 181,150,127 180,149,128 181,150,131 182,153,133 180,149,128 182,153,133 182,153,133 180,151,131 181,150,131 179,150,130 177,146,127 176,147,125 178,149,127 182,152,135 172,146,125 156,129,111 106,80,59 52,35,27 58,43,32 56,41,30 59,44,33 58,43,32 59,44,33 45,36,28 43,44,32 46,47,35 39,40,32
101,77,55 106,88,44 108,93,42 74,62,23 64,57,30 36,32,24 34,27,30 30,25,27 35,25,26 68,45,32 79,45,25 102,57,34 108,85,82 94,76,75 139,116,113 148,132,126 162,134,123 157,138,124 160,142,123 164,142,122 166,139,123 165,138,122 108,70,53 158,130,117 157,129,116 162,134,121 184,150,130 195,155,130 201,162,130 170,129,100 180,138,116 194,151,132 186,148,127 179,145,123 142,106,86 131,80,70 167,116,108 165,132,123 155,126,120 154,112,115 138,117,115 96,66,69 103,82,82 129,107,110 127,97,98 108,83,80 126,110,108 123,107,105 130,97,70 240,192,136 208,169,137 184,153,132 166,141,124 157,136,121 159,136,123 154,133,120 161,138,123 165,139,125 169,139,124 172,147,130 174,147,131 178,151,135 179,152,134 181,151,134 176,150,129 185,156,132 183,154,130 183,152,129 182,151,130 184,150,128 183,152,129 179,150,128 190,159,138 183,154,132 181,152,132 180,149,130 178,149,129 175,146,126 176,147,127 171,145,122 173,147,124 178,148,131 175,145,128 171,144,126 158,131,115 103,76,58 49,31,28 59,44,35 59,42,32 58,43,32 57,42,31 57,42,31 50,41,33 47,46,35 51,53,38 47,48,38
111,87,52 116,94,31 112,99,49 70,57,23 56,52,31 36,32,26 34,27,30 30,23,23 39,26,21 76,59,51 83,49,27 105,60,37 118,97,97 108,89,91 129,108,108 65,43,48 145,60,36 147,72,56 129,59,51 119,59,47 53,47,52 59,49,53 70,60,61 81,71,72 99,85,85 120,104,102 151,135,122 182,153,131 196,163,136 192,159,132 189,156,131 182,151,128 178,144,124 181,147,125 181,150,129 179,144,129 134,82,77 172,141,131 150,126,120 136,106,105 119,98,96 133,108,109 126,104,107 126,104,109 132,102,101 125,102,103 123,106,109 123,106,107 156,120,91 246,200,145 204,168,137 179,150,130 161,138,123 157,136,123 157,134,121 159,136,125 162,136,122 168,142,128 170,145,128 173,146,130 174,147,131 178,151,135 181,151,136 178,148,131 177,150,132 181,155,132 185,159,138 183,154,134 179,150,128 182,151,128 184,153,132 179,150,128 182,151,130 179,150,128 180,151,131 179,150,130 178,149,129 176,147,127 175,144,125 178,149,129 173,147,124 176,147,127 171,144,126 169,142,124 153,126,110 101,74,56 50,32,29 58,43,34 58,41,31 58,43,32 59,44,33 61,46,35 50,44,35 41,40,29 47,49,34 44,45,35
109,88,45 121,107,41 81,69,28 63,54,27 49,43,36 35,28,28 33,25,31 30,23,26 48,31,23 99,83,79 89,56,31 106,63,30 129,112,115 106,92,92 119,103,118 94,45,48 188,111,76 191,123,78 182,113,73 140,57,40 39,36,51 33,37,52 28,43,59 33,43,59 36,44,60 37,35,47 40,35,51 148,63,55 202,86,39 181,72,25 173,59,32 160,59,50 47,42,60 42,35,47 49,44,60 70,70,80 107,100,110 135,121,126 141,124,125 139,122,125 133,114,118 128,109,113 128,106,111 124,105,112 123,106,112 118,101,102 121,107,107 121,107,107 204,167,127 242,198,145 199,164,137 178,148,131 161,138,125 155,133,125 155,133,125 153,132,119 161,138,123 165,139,125 173,143,128 175,145,130 172,145,127 171,144,128 173,146,130 172,145,127 177,151,130 178,151,133 179,149,132 182,153,133 179,150,128 180,149,126 181,152,130 177,151,128 180,151,131 178,152,131 176,150,129 177,151,130 174,148,127 173,149,127 178,149,129 178,152,131 173,147,126 176,147,127 174,147,129 172,145,127 150,123,107 101,74,58 45,29,27 56,44,34 59,44,33 58,43,32 58,43,32 59,44,33 52,47,35 51,51,37 44,46,31 43,44,34
102,91,47 86,76,25 74,61,27 62,52,28 56,54,36 34,27,30 34,26,32 35,24,31 57,38,22 103,85,82 96,58,37 99,60,32 127,113,118 109,95,97 101,89,105 109,49,47 165,90,63 185,116,80 196,124,107 127,46,21 38,35,50 28,36,54 30,47,67 32,40,60 32,40,60 32,31,46 41,36,52 136,57,50 236,117,60 240,133,63 238,128,75 159,57,37 36,34,56 34,32,54 42,60,84 35,55,79 34,58,78 27,40,59 44,39,55 41,36,52 87,47,49 81,41,43 71,45,51 80,61,65 106,92,97 123,109,111 120,106,106 121,104,105 224,182,130 240,196,145 195,158,132 178,148,131 159,138,125 155,134,123 152,130,122 154,133,122 160,137,122 162,140,122 170,143,127 172,145,127 167,140,122 172,145,129 172,147,130 172,145,127 173,147,126 176,149,131 179,149,132 181,152,132 176,147,123 177,147,121 180,151,129 177,151,126 182,153,131 178,152,129 176,149,131 178,152,131 176,150,129 173,147,126 173,147,126 174,148,127 176,150,129 182,153,133 173,146,128 172,147,128 145,120,103 98,73,56 43,30,27 57,43,29 57,42,31 59,44,33 59,44,33 63,48,37 54,51,36 52,54,37 51,53,38 46,47,39
113,108,55 75,70,17 85,80,41 51,48,24 53,52,41 35,27,33 34,27,27 36,25,32 59,38,23 78,58,51 93,59,39 86,50,32 107,90,96 111,96,104 56,48,65 107,38,41 180,107,100 143,75,73 120,58,49 87,30,29 22,24,40 29,37,57 28,47,68 28,45,65 29,39,59 31,35,50 43,34,47 174,86,50 236,127,69 214,110,52 202,123,84 156,52,42 36,37,58 31,36,60 36,71,92 35,55,83 25,47,77 34,52,76 36,34,54 35,33,53 109,45,44 76,41,44 101,58,54 75,38,37 100,42,32 108,100,108 118,106,108 119,106,103 222,181,134 146,110,134 224,99,78 184,89,80 144,93,106 153,115,121 144,131,139 149,132,133 160,139,126 160,137,124 167,139,126 170,144,130 167,140,124 173,146,128 175,143,129 172,145,129 174,147,131 177,150,132 177,150,132 177,151,130 176,150,129 180,153,135 179,152,134 177,151,130 174,148,127 177,151,130 177,151,130 176,149,131 173,147,126 176,150,129 176,150,129 174,148,127 177,151,130 176,149,131 172,145,127 166,141,122 143,121,103 101,76,59 46,32,32 58,43,34 57,42,31 59,44,33 58,43,32 58,43,32 58,57,46 55,56,44 52,51,42 47,46,39
85,79,31 78,73,22 66,59,32 43,41,21 38,37,30 35,27,35 34,27,27 37,26,33 61,42,30 67,46,35 90,56,34 95,64,52 84,70,75 112,99,109 31,27,40 131,51,37 154,76,50 164,92,57 138,65,51 58,20,26 26,29,40 27,30,50 25,37,59 31,40,63 29,35,52 26,28,44 49,24,36 218,122,82 186,78,40 208,93,53 220,124,68 138,46,32 38,36,60 29,41,65 30,67,87 27,55,80 33,63,87 37,55,81 34,37,55 32,28,48 116,46,40 147,86,68 145,85,60 148,94,74 100,43,40 119,105,118 118,106,108 118,104,104 229,175,141 174,129,156 190,131,101 205,120,81 157,90,83 211,89,82 57,70,116 64,67,114 63,68,115 87,110,144 69,70,104 75,68,96 110,98,110 135,120,128 166,134,131 179,148,138 177,151,130 168,146,126 175,151,129 178,153,134 180,153,137 185,154,142 178,150,139 176,147,127 172,146,123 176,150,127 178,151,133 178,151,133 172,146,125 179,152,134 177,151,130 174,148,127 176,150,129 173,146,128 171,144,126 164,139,120 135,113,95 100,75,58 43,31,33 57,42,33 57,42,31 61,46,35 58,43,32 57,42,31 52,51,40 53,54,42 52,51,42 58,57,48
70,64,16 75,68,27 57,51,26 56,54,32 39,34,33 34,27,27 33,26,26 39,27,29 64,44,37 70,47,32 79,53,32 103,83,76 96,81,91 113,98,108 110,98,114 112,97,107 107,90,93 84,67,73 56,36,46 44,25,32 29,29,41 28,26,46 30,36,57 30,35,59 30,29,44 30,29,44 73,31,34 215,108,65 175,65,25 200,86,39 219,129,64 108,36,24 34,35,56 36,41,65 36,61,85 21,39,65 37,62,84 35,49,70 27,33,52 31,29,53 113,40,28 142,73,44 158,99,71 143,81,54 99,49,45 123,110,120 117,105,105 117,103,103 210,178,148 234,130,138 195,142,97 162,167,106 154,104,73 209,83,60 61,66,115 61,68,119 47,77,127 91,80,118 58,74,124 58,67,121 63,70,125 65,69,125 157,71,91 182,100,78 209,111,81 222,106,73 194,83,79 167,72,77 89,89,128 100,96,128 133,129,151 160,146,163 167,151,149 172,150,142 166,150,135 173,147,135 172,145,127 176,147,123 174,147,129 175,150,131 173,149,127 172,147,128 174,142,128 163,136,118 133,111,93 93,71,53 38,31,31 57,42,33 57,42,31 57,42,31 57,42,31 61,46,35 52,53,43 45,45,40 46,45,36 67,66,57
79,74,31 60,54,20 54,49,21 47,46,21 37,32,31 34,29,31 33,26,26 46,32,32 95,74,74 57,34,19 57,34,19 112,96,94 100,87,97 111,95,108 110,96,109 119,101,110 126,109,115 127,110,116 120,103,109 120,103,106 126,108,117 130,113,116 122,104,113 113,95,106 110,96,111 124,110,123 132,103,99 139,86,72 129,72,55 140,68,49 154,61,33 71,32,31 37,36,53 37,35,57 39,55,82 39,52,78 36,38,65 37,35,55 35,33,53 35,33,57 140,60,46 135,60,44 177,109,116 125,63,54 81,48,52 123,105,114 119,105,107 109,97,97 202,174,161 240,112,112 172,174,88 169,147,82 175,141,96 216,81,54 62,67,116 62,70,118 80,104,135 96,93,122 106,133,174 62,71,125 68,72,128 62,71,125 199,74,73 104,107,87 157,168,87 147,163,92 104,103,94 231,102,55 65,69,123 62,76,128 57,68,126 72,97,148 68,85,130 66,72,130 61,73,122 65,70,117 78,72,106 156,90,101 127,98,108 117,105,105 139,127,129 159,137,129 168,144,120 160,130,113 129,107,89 88,66,48 38,31,34 57,41,37 56,41,30 57,42,31 59,42,34 55,42,35 46,49,41 54,53,46 62,62,57 43,43,38
73,68,27 68,61,30 57,51,26 43,41,19 36,31,30 34,29,31 33,26,29 55,38,28 108,89,96 55,34,21 50,27,14 116,102,107 109,93,106 114,98,111 111,97,110 115,97,108 116,98,107 120,103,109 116,98,109 115,97,106 125,107,116 131,113,112 127,110,113 116,97,111 111,97,110 127,112,122 146,124,116 159,139,121 164,144,126 170,139,120 161,145,128 166,146,128 159,136,125 150,127,114 156,135,131 142,130,135 128,111,117 81,69,74 58,49,62 42,33,48 77,44,48 86,45,45 114,42,21 122,42,24 60,35,49 125,103,108 119,105,105 115,97,92 171,162,177 215,89,77 192,165,102 211,141,92 123,104,108 200,82,77 62,67,114 56,69,115 82,128,152 190,129,136 93,119,167 62,71,123 68,72,128 62,71,125 238,91,68 161,176,112 129,130,80 151,148,97 142,167,109 242,94,65 66,70,122 63,72,126 54,80,128 92,144,170 91,148,173 68,69,130 60,72,121 65,70,117 95,60,104 159,84,91 184,96,76 255,148,83 86,81,97 196,108,115 62,71,123 158,134,112 127,105,85 85,63,45 36,29,29 56,40,36 56,41,30 56,41,30 58,41,33 55,42,35 49,52,44 48,47,40 40,40,37 50,49,54

182,140,75 186,144,79 189,147,82 182,140,75 181,132,67 184,135,68 204,149,77 199,150,71 200,149,80 189,139,67 197,141,74 183,128,58 186,135,59 195,140,70 212,157,76 200,144,68 202,150,77 218,162,84 207,152,71 212,152,68 197,147,75 181,144,91 151,125,86 143,124,101 105,91,73 95,77,58 168,126,72 255,198,117 255,234,146 255,255,163 255,219,135 241,186,116 212,161,108 220,166,107 231,181,139 203,160,102 158,139,82 143,127,44 140,120,30 145,128,52 131,125,50 115,101,43 126,110,36 120,106,36 111,104,43 129,113,55 134,117,66 106,92,38 133,121,39 107,93,27 116,103,42 120,106,52 108,98,58 101,91,53 107,97,55 114,102,61 99,87,50 110,99,53 109,97,58 97,87,49 116,109,50 120,113,54 125,110,59 104,96,46 109,70,38 163,112,73 192,153,92 120,108,71 117,105,66 170,162,110 104,93,58 116,101,65 120,103,64 117,105,66 125,115,73 114,102,61 97,84,50 91,78,46 89,77,51 105,95,57 107,91,58 123,106,78 231,127,137 255,212,217 252,217,220 44,40,32 51,52,40 56,52,33 78,67,34 56,41,30 66,55,22 62,55,28 86,86,54 71,69,49 71,73,58 45,47,32
185,143,78 185,143,78 178,136,71 180,138,73 183,134,69 194,146,72 204,150,73 185,136,57 171,126,64 156,112,45 152,108,37 182,132,60 200,149,73 195,139,72 204,149,68 208,152,76 203,151,78 214,158,80 214,159,76 198,143,62 174,137,82 144,111,72 131,104,72 106,87,64 96,82,66 99,81,62 208,167,110 255,222,141 255,230,142 255,249,155 255,214,133 240,185,113 228,179,114 255,248,180 240,194,139 182,145,90 111,98,37 151,135,63 153,135,35 195,183,72 115,105,34 111,99,29 120,103,36 113,97,39 88,83,32 147,133,67 107,90,41 89,73,29 95,80,17 120,104,48 98,83,34 113,100,39 118,108,68 96,86,48 87,77,35 106,94,55 97,85,48 97,86,42 100,88,49 100,90,52 89,86,31 123,109,53 203,155,151 159,108,109 234,161,152 220,154,122 220,179,148 119,107,70 105,93,56 104,92,64 109,98,63 108,93,55 122,105,66 107,95,56 140,130,88 101,90,46 105,92,58 94,80,51 85,71,44 115,104,69 99,82,54 111,96,58 102,56,42 91,64,46 51,57,44 41,47,36 34,35,23 44,39,27 102,97,46 83,74,29 68,56,26 58,50,28 76,75,50 40,37,24 48,50,33 44,46,29
177,137,73 188,144,77 181,139,74 181,139,74 179,133,67 192,144,72 200,149,73 199,150,73 165,126,65 182,143,74 209,155,80 210,156,81 195,146,77 192,141,76 210,158,85 214,159,89 214,159,87 205,146,73 146,91,39 163,123,87 133,97,66 152,116,85 151,117,85 156,122,90 158,123,87 160,125,89 173,133,99 189,146,113 184,141,106 178,136,98 175,133,95 180,138,98 186,142,102 177,135,93 169,130,87 163,128,90 161,126,88 149,114,78 152,119,82 155,125,83 155,124,85 126,105,64 122,107,56 117,102,55 95,83,44 108,94,51 98,81,34 128,116,61 102,89,41 100,90,50 67,54,20 91,81,32 77,65,37 92,81,46 84,74,34 93,82,36 99,89,38 97,86,42 110,105,54 111,107,59 130,75,60 125,82,97 120,97,126 165,124,133 255,195,173 255,201,165 142,118,85 110,105,66 84,76,40 90,80,40 105,95,57 133,124,77 134,123,77 112,102,62 106,96,54 105,94,50 107,95,54 94,81,49 98,87,52 89,78,43 84,71,37 103,91,52 104,86,54 97,81,48 62,53,36 61,54,36 57,54,28 34,32,0 93,92,36 156,147,71 93,86,29 76,69,26 57,55,33 47,45,27 58,60,43 55,57,40
165,124,65 182,140,77 192,147,83 187,145,80 183,136,73 185,140,76 197,148,81 177,131,61 142,103,46 145,106,47 189,137,64 196,141,69 155,109,43 167,116,51 183,132,56 169,119,59 150,88,32 160,93,43 153,97,48 170,130,96 174,138,107 188,149,119 187,148,116 191,150,121 192,151,120 201,158,125 207,167,133 208,165,130 215,171,131 213,169,127 209,165,123 207,165,125 206,164,122 207,163,123 203,161,121 198,160,123 201,158,123 196,155,126 187,147,122 180,144,113 170,137,110 160,129,108 152,123,101 138,114,92 125,104,93 117,98,84 111,94,66 96,80,49 101,86,48 107,98,51 122,113,57 88,78,27 83,71,41 78,67,34 78,67,34 86,74,35 109,100,44 116,106,53 118,111,68 93,90,50 210,157,159 108,80,109 119,94,119 218,161,160 255,219,192 255,241,212 129,119,77 101,95,59 90,82,46 104,94,54 117,112,59 105,99,51 108,98,58 126,117,70 130,124,76 121,113,63 132,124,72 115,105,56 120,109,65 114,99,61 135,122,72 112,96,52 107,92,54 99,88,44 92,82,44 66,53,21 99,91,41 90,87,34 100,99,43 104,98,32 107,100,41 80,75,22 70,65,33 58,55,29 51,51,35 46,46,32
163,122,73 173,133,79 180,138,84 177,135,81 160,125,71 159,124,70 166,126,72 156,117,60 176,131,69 167,122,58 156,116,50 91,69,33 70,58,48 69,57,45 119,66,21 177,111,54 167,94,35 190,117,58 175,119,70 159,119,85 203,159,131 204,160,130 208,165,132 209,166,133 209,166,133 217,172,137 221,177,139 221,177,139 221,177,135 223,178,134 228,180,137 228,183,137 230,182,135 234,186,139 226,181,135 224,179,135 217,173,135 213,168,135 198,159,131 200,161,133 188,154,132 176,145,124 165,138,120 153,130,117 139,119,112 127,110,102 121,104,96 117,100,92 115,98,90 95,79,66 147,135,78 116,104,45 104,96,44 77,59,29 97,78,39 104,88,44 112,97,48 107,94,44 110,108,50 123,121,63 151,117,113 146,89,101 255,172,171 255,228,215 246,194,173 106,92,67 72,68,49 75,71,54 73,65,43 126,114,75 112,102,51 100,86,41 103,90,56 115,105,52 126,121,66 129,118,72 107,99,47 113,98,47 102,85,46 117,102,62 101,86,35 133,121,53 109,96,44 116,104,47 144,133,58 129,116,43 107,90,10 100,92,13 112,112,42 65,65,4 109,104,49 88,84,24 62,55,12 75,72,30 62,60,27 65,63,41
151,114,70 156,120,73 153,115,67 147,111,64 137,105,61 130,98,52 144,108,59 152,115,60 174,127,64 190,142,68 162,119,59 87,63,37 71,59,47 69,58,43 160,94,42 212,147,87 179,109,47 171,100,47 199,149,105 169,128,97 201,158,125 209,165,135 209,166,133 211,166,133 215,172,139 217,172,137 218,174,136 222,178,140 220,178,136 231,186,140 231,183,136 231,184,134 235,186,135 241,192,141 234,186,139 226,181,137 220,176,138 216,171,136 204,165,135 200,161,133 193,156,132 184,150,130 169,139,122 156,133,120 143,123,116 135,117,112 129,113,109 126,110,106 123,108,99 122,107,98 108,92,77 85,71,46 91,66,20 217,170,107 185,143,101 154,123,86 122,99,68 105,85,53 108,86,50 107,88,51 127,103,68 202,133,120 195,139,115 113,78,42 87,72,50 69,55,39 70,63,45 79,71,49 87,78,49 95,83,42 101,90,46 103,91,54 103,90,58 107,92,56 106,96,45 116,102,57 116,106,57 138,122,66 118,102,48 129,115,70 104,91,41 113,104,44 117,108,48 115,104,40 153,142,55 124,112,32 106,100,36 81,77,19 74,71,27 99,99,56 77,74,30 75,72,21 71,66,23 103,101,43 66,59,28 92,86,52
120,91,58 126,97,64 132,100,66 117,88,55 106,83,52 105,81,46 123,96,51 145,109,58 166,124,59 178,130,58 168,131,76 85,66,54 74,63,48 70,59,42 162,96,46 208,152,105 146,86,43 137,80,38 211,167,125 177,136,107 205,162,127 214,165,127 195,141,82 217,167,121 217,163,115 214,165,129 217,171,132 225,176,138 222,179,134 230,182,137 228,180,135 230,182,137 238,188,142 238,190,143 232,184,137 225,179,138 217,173,133 211,167,129 208,162,132 199,158,131 191,154,130 183,149,129 174,142,126 160,132,121 146,124,118 139,118,116 135,116,118 131,112,114 130,112,111 133,115,112 131,114,106 113,96,88 132,89,40 255,198,123 221,172,134 192,150,128 155,128,110 151,125,111 143,121,101 148,122,101 148,120,93 137,106,83 139,106,81 140,107,80 141,107,85 132,101,78 137,106,83 134,103,80 142,112,86 140,110,82 139,110,79 120,93,61 121,97,64 124,100,63 113,92,49 130,108,59 121,102,63 116,93,51 122,101,47 110,95,44 131,114,49 138,123,62 117,100,31 131,112,44 119,98,26 134,116,43 86,77,30 66,57,26 57,50,30 44,42,24 62,63,40 72,72,42 75,72,32 73,69,32 81,74,33 71,64,23
104,83,56 104,83,56 105,84,57 100,79,52 95,74,47 98,78,46 112,84,44 131,100,49 145,109,51 188,142,76 174,140,97 81,62,50 75,61,47 72,58,42 156,93,44 152,97,52 153,93,52 140,83,43 228,184,144 186,147,117 208,162,125 174,119,63 191,123,51 196,129,61 200,129,56 216,171,123 204,171,119 142,132,63 159,138,84 225,182,133 223,180,133 233,180,135 238,189,140 235,188,138 231,182,133 227,179,136 219,173,134 216,172,134 205,161,131 200,156,128 171,138,113 178,152,127 165,139,114 156,134,116 148,126,120 137,116,112 133,117,115 133,116,117 129,113,109 133,115,114 134,118,112 128,111,101 211,168,108 255,200,125 217,171,132 193,153,128 166,139,121 159,132,114 159,132,116 158,131,113 165,134,111 173,143,117 163,132,109 167,134,107 162,128,106 160,129,106 167,136,113 171,137,115 172,135,111 167,134,109 170,137,112 169,134,109 162,129,104 164,129,104 162,127,102 158,125,100 167,130,106 161,124,98 162,122,97 153,117,88 149,115,85 140,113,79 126,97,64 113,84,51 108,79,48 94,67,31 84,67,32 71,57,30 70,57,36 66,55,36 40,43,23 35,36,17 41,39,21 50,46,25 55,48,21 67,60,31
