244,210,165 220,186,145 231,192,151 238,194,154 253,214,173 225,186,145 221,182,141 212,175,135 197,160,118 197,160,118 189,148,101 190,149,102 187,150,106 201,158,109 182,139,90 199,157,105 180,138,86 166,126,74 175,134,85 191,148,99 192,151,102 184,151,99 177,136,87 149,120,67 153,126,81 143,126,75 115,105,52 120,108,67 128,117,71 128,118,69 98,88,37 159,152,109 228,175,150 246,191,150 255,211,173 255,230,201 255,230,208 237,193,167 189,141,114 196,148,121 190,151,123 194,154,129 175,144,125 179,150,130 173,146,128 183,154,132 193,157,137 180,151,129 184,153,132 179,148,127 183,147,125 175,136,106 190,151,121 176,135,108 155,126,95 74,72,2 83,77,2 129,118,45 98,87,2 119,109,15 94,80,0 103,85,14 92,88,42 109,90,22 124,104,25 137,124,24 136,118,29 113,98,21 127,103,52 113,85,58 89,68,57 76,60,54 64,50,52 68,56,56 89,74,65 86,69,59 100,81,54 134,123,20 119,104,25 116,99,30 108,93,5 138,121,25 101,82,16 148,125,40 184,150,78 159,124,59 172,132,68 160,118,64 197,150,98 170,128,74 156,123,57 172,135,62 183,142,74 178,132,73 165,117,61 175,129,70
193,159,118 175,141,100 207,165,123 198,156,114 207,168,125 218,179,136 206,167,124 225,183,141 202,164,127 202,165,121 176,139,99 154,117,77 180,143,99 177,136,89 196,155,108 205,162,113 202,159,103 195,152,103 182,144,96 146,120,70 194,157,115 178,140,92 175,137,89 173,135,85 173,142,91 151,124,77 144,124,74 160,136,85 140,125,74 124,111,63 194,167,131 253,214,186 244,196,169 255,217,194 255,246,222 255,240,217 255,235,215 255,248,226 255,245,220 224,178,152 214,168,138 200,154,128 183,149,127 175,144,121 176,147,125 184,146,127 192,159,132 183,149,127 175,144,125 172,141,122 178,144,124 171,135,113 171,130,103 175,131,103 174,136,115 33,24,20 58,49,34 94,86,32 126,117,18 105,94,7 93,75,15 109,100,40 114,92,14 137,117,27 133,118,12 136,121,15 124,106,15 138,110,81 134,108,83 132,106,81 86,70,57 73,58,49 87,70,62 99,80,68 93,77,62 89,70,56 86,71,60 88,70,67 93,77,62 103,87,54 132,106,38 87,76,1 152,132,57 167,144,75 165,144,43 164,136,55 168,133,68 175,137,61 163,140,51 121,105,20 135,106,41 169,136,68 194,151,91 179,136,76 174,141,64 172,129,71
206,171,135 218,179,140 226,185,140 191,150,105 199,157,117 202,157,109 201,164,122 177,142,104 194,156,110 225,187,141 212,174,126 201,163,115 203,164,121 189,156,108 185,144,99 163,122,73 199,153,98 227,180,130 228,181,131 210,163,113 190,149,100 187,146,97 178,137,88 187,146,99 174,143,94 158,127,78 142,113,62 133,108,60 142,126,70 143,126,87 200,169,157 203,167,159 222,185,170 255,223,203 255,246,222 255,227,205 160,127,118 236,199,184 255,244,222 255,243,218 236,192,166 208,163,140 189,151,130 185,150,125 166,130,101 177,139,118 175,144,121 176,145,122 180,151,131 155,126,106 152,121,100 147,113,93 176,136,111 184,140,112 174,139,112 108,87,64 45,33,35 38,31,31 77,73,15 100,88,22 125,115,21 125,111,16 105,88,12 127,109,18 127,110,14 120,100,21 124,100,63 134,108,83 133,104,84 86,72,54 66,53,48 94,81,74 109,90,74 116,97,83 117,99,80 107,88,72 109,89,71 116,96,78 113,93,73 104,84,64 109,86,57 130,110,51 123,103,28 125,105,17 155,129,47 143,115,36 175,145,47 137,113,33 95,87,8 116,97,31 173,146,62 171,146,50 168,136,63 182,150,66 154,122,49 174,134,68
220,186,143 196,158,112 220,179,134 218,177,132 234,192,152 200,156,116 226,176,130 234,193,148 206,168,122 205,167,121 232,194,146 203,165,117 201,162,119 203,170,122 205,164,119 218,177,128 203,166,113 217,179,133 226,185,140 201,160,115 183,142,93 216,175,126 204,163,114 177,136,89 174,137,84 167,130,77 166,130,81 151,119,73 151,125,73 149,128,101 137,122,130 153,131,136 191,164,159 232,196,186 255,210,189 255,203,178 154,114,107 176,138,130 255,221,205 255,236,218 255,217,198 226,181,160 187,144,125 178,141,117 179,140,112 182,142,119 178,145,120 167,138,116 167,141,120 149,124,105 179,153,132 152,126,105 161,128,103 171,126,103 178,134,108 169,128,101 101,80,69 55,42,39 39,37,35 50,47,34 105,85,26 110,100,18 158,136,17 151,134,27 120,102,29 122,101,45 126,101,84 121,98,83 75,62,55 79,62,54 102,86,73 109,90,74 123,103,85 126,104,84 126,107,84 135,109,86 132,106,81 131,105,80 125,99,74 125,99,74 124,98,73 122,96,71 129,104,60 146,127,32 121,108,8 139,129,39 120,110,32 110,96,28 134,121,28 148,134,48 154,133,50 145,124,41 139,118,48 125,102,31 155,111,58 159,121,55
217,180,138 190,153,111 170,129,84 185,144,99 186,145,100 212,171,126 230,189,144 222,180,140 189,148,103 215,175,123 205,164,119 191,150,105 221,182,141 239,200,157 223,181,139 213,175,127 231,193,147 212,174,128 228,187,138 211,170,121 164,123,78 180,139,94 162,121,76 155,116,73 206,164,110 206,164,110 176,135,86 166,128,78 158,127,74 155,128,112 128,109,125 139,121,132 168,142,146 197,165,160 215,168,157 199,153,135 124,84,77 165,127,121 247,201,185 255,226,207 255,228,210 244,199,178 209,163,145 196,155,137 200,153,130 193,147,129 175,138,114 176,142,122 154,129,110 150,128,110 138,113,94 114,88,67 155,120,95 171,127,101 178,132,104 172,128,100 154,116,97 115,89,75 70,61,55 58,53,52 77,71,66 95,81,54 104,84,7 148,127,28 102,83,26 104,87,63 96,75,60 69,48,44 93,78,67 108,87,74 119,98,83 112,94,75 113,93,73 131,109,89 141,115,92 151,120,97 145,114,93 139,110,88 139,110,88 137,108,86 130,104,79 132,106,81 133,103,75 148,127,44 134,119,31 145,129,46 112,99,24 130,116,30 129,112,18 134,119,31 143,127,28 105,84,12 117,95,28 182,143,74 145,116,42 158,126,53
217,183,149 200,166,132 201,170,133 208,166,128 175,141,98 170,130,94 183,143,107 214,176,130 202,163,122 189,151,114 181,145,114 178,138,104 229,186,137 235,194,147 194,153,106 212,173,130 225,188,144 224,186,149 203,161,119 212,170,128 201,159,117 203,165,117 196,158,110 163,121,79 204,165,122 218,175,128 229,186,137 190,149,100 203,162,115 141,118,105 123,107,122 130,114,127 138,116,124 149,119,122 160,123,122 123,94,90 126,89,88 197,152,145 230,184,166 250,205,184 255,219,193 255,218,195 255,208,187 219,173,155 219,175,149 215,169,139 206,159,136 187,144,125 152,122,105 143,123,103 112,91,76 115,96,80 137,103,83 165,121,95 173,129,103 171,127,101 171,127,101 148,114,92 122,100,82 110,89,78 107,85,67 102,83,67 107,88,72 108,94,76 118,104,88 108,92,77 99,84,73 97,81,68 114,95,81 118,99,83 118,98,80 122,101,76 137,108,86 146,116,90 145,119,94 148,119,97 158,118,95 144,113,92 146,117,95 142,111,88 139,110,88 141,112,90 147,114,87 128,99,66 120,105,24 108,94,24 124,111,20 130,113,19 111,102,15 170,155,38 141,130,27 129,116,14 179,155,73 139,116,31 141,117,37 183,155,56
159,130,99 159,130,99 190,158,124 185,153,121 181,148,109 178,145,106 170,137,98 178,145,95 197,158,117 140,105,69 192,152,116 231,185,146 186,143,98 196,155,108 185,144,97 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,191,146 218,177,132 201,160,115 136,105,93 111,97,110 113,98,108 116,94,99 122,92,95 133,96,93 133,95,78 181,136,129 205,161,151 219,176,159 244,199,178 255,210,184 253,207,181 255,212,191 248,205,186 237,193,167 241,190,164 228,177,153 185,142,123 123,93,76 100,80,62 107,91,76 97,81,68 111,84,66 164,123,96 175,131,105 171,127,99 174,128,102 168,121,98 142,111,92 127,103,81 121,96,77 95,79,64 91,77,63 92,80,68 101,84,74 116,100,83 133,111,91 137,111,90 120,98,78 119,97,79 117,97,77 121,100,77 138,107,84 144,111,86 149,118,97 144,115,91 152,117,92 117,91,68 125,98,80 137,108,86 143,114,92 145,114,93 149,116,91 144,115,84 143,129,34 122,106,23 125,107,16 146,131,23 138,122,23 150,130,24 128,113,21 166,150,49 171,145,25 151,131,23 157,139,19 180,151,59
178,136,73 177,141,63 173,134,91 177,137,103 178,142,111 171,141,95 161,131,64 205,178,131 195,160,122 200,165,127 214,179,143 200,164,133 157,117,83 154,112,72 183,141,101 163,126,84 157,118,79 185,142,95 204,163,114 207,166,117 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,146 200,164,117 230,185,139 150,115,100 100,87,97 101,89,94 101,83,82 110,85,84 156,120,110 192,156,148 171,135,129 192,154,146 224,175,166 236,188,170 252,205,182 244,197,174 234,191,176 227,184,176 222,180,167 224,183,165 237,188,166 195,152,133 148,126,108 117,96,81 85,68,60 86,69,59 113,88,71 155,113,89 173,125,96 169,125,99 173,128,105 169,125,99 166,123,106 148,112,92 128,102,79 105,84,71 103,84,70 110,91,77 109,90,74 122,101,86 139,110,90 141,112,92 142,118,94 121,99,79 124,106,87 131,106,87 148,117,94 140,109,86 148,117,94 146,117,93 147,117,91 117,93,71 120,95,76 139,110,86 147,116,93 141,110,87 149,115,93 149,114,89 133,112,13 151,129,23 138,120,18 138,117,6 144,125,14 163,136,19 138,121,14 146,132,35 162,142,34 141,124,28 116,96,19 150,127,42
169,131,42 163,126,57 173,134,54 174,132,69 179,132,69 145,112,44 155,127,71 162,124,89 168,137,98 195,164,125 161,133,95 127,98,65 132,95,55 187,145,105 187,145,105 142,107,69 185,147,101 213,170,125 235,193,151 223,181,139 239,198,151 223,181,139 233,191,149 230,188,148 228,189,148 229,194,156 234,196,159 218,180,145 244,201,166 128,94,74 92,75,78 93,75,74 92,76,74 95,77,74 116,88,88 134,104,105 153,120,124 179,144,145 206,166,161 217,173,163 228,183,162 222,177,156 216,174,161 178,140,132 115,84,76 123,90,81 217,174,155 194,153,133 127,106,93 89,68,55 84,68,55 83,67,54 108,86,66 139,105,83 159,115,89 159,118,91 172,128,102 168,123,100 161,122,94 159,122,98 147,116,95 128,104,82 115,97,78 117,99,80 117,99,80 125,105,87 136,110,87 139,113,90 141,117,95 141,117,95 140,118,98 136,115,92 155,119,97 152,122,96 144,114,88 146,115,94 142,111,88 98,82,65 117,96,81 131,107,85 138,107,84 146,115,92 154,117,91 157,122,97 148,131,24 137,118,7 137,120,15 153,131,27 161,144,37 136,116,10 119,102,6 150,134,31 144,121,20 135,115,25 138,122,21 129,113,12
182,145,72 139,114,16 180,144,68 177,141,53 170,135,52 182,136,68 188,147,77 178,139,70 204,149,79 204,151,83 172,131,59 187,142,94 161,123,88 176,142,110 183,151,119 173,139,107 195,156,124 208,170,135 196,161,125 207,172,136 232,195,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 255,220,184 249,215,172 170,130,94 149,124,94 84,65,67 86,68,65 85,67,64 88,70,67 99,78,76 111,88,87 132,107,108 163,133,134 183,146,143 201,161,154 203,161,150 199,156,141 178,143,130 127,99,90 68,52,50 94,76,73 174,142,128 189,147,125 104,84,77 98,77,66 95,75,66 87,70,62 88,72,59 117,91,70 151,116,89 159,119,94 172,132,109 158,120,99 158,123,98 152,117,92 158,120,101 141,107,87 134,107,89 129,104,85 124,102,82 126,106,88 139,113,90 137,111,88 145,116,94 146,120,97 146,120,97 144,120,98 151,117,95 163,121,97 144,120,94 146,117,97 161,120,100 88,72,57 111,90,75 134,108,87 140,109,86 150,117,92 152,117,92 155,120,95 130,112,14 116,98,7 130,111,27 100,82,11 127,111,12 144,129,19 133,116,9 150,130,22 111,92,8 147,132,26 126,108,21 130,113,19
187,151,75 128,106,14 170,137,44 139,114,39 124,114,24 200,160,96 180,136,83 123,101,25 222,172,110 204,154,94 177,138,69 218,173,111 214,163,98 206,156,110 199,151,104 194,155,114 191,160,137 192,156,134 167,137,111 175,147,120 196,164,132 204,171,144 231,191,157 186,158,129 230,196,164 221,189,157 170,141,106 160,131,98 155,126,93 137,108,75 82,65,66 75,59,55 77,61,59 80,64,62 91,73,72 101,80,80 112,88,92 135,110,111 159,126,126 163,126,123 166,126,117 163,124,110 130,99,89 81,56,57 74,56,55 104,83,79 191,155,137 160,124,106 112,97,88 112,99,94 101,85,72 87,72,61 83,66,58 102,81,66 124,93,72 154,117,93 169,129,104 153,118,93 164,122,98 164,122,98 166,125,105 162,121,101 137,108,86 134,105,83 134,105,83 134,108,85 136,110,87 144,118,95 145,116,94 148,119,95 150,121,99 146,117,95 154,120,98 158,123,98 152,123,101 142,118,96 153,123,97 95,75,57 114,95,79 134,108,87 142,108,86 155,119,97 149,116,91 154,121,96 127,111,10 124,107,13 126,106,16 123,105,14 138,118,30 146,124,18 148,128,22 146,122,30 123,101,7 151,130,29 136,115,16 119,93,23
135,115,29 121,101,11 164,137,49 151,124,18 107,103,16 180,142,66 144,121,34 135,115,27 214,167,104 206,161,99 197,159,95 209,166,106 219,170,105 233,182,117 206,155,90 216,171,107 212,166,98 224,173,106 212,166,100 195,151,84 190,151,112 158,125,88 157,132,102 149,128,101 157,137,107 150,131,104 140,120,90 125,105,75 161,124,80 177,137,85 110,83,76 68,55,52 70,57,54 77,61,57 80,63,64 86,69,70 91,74,77 107,88,90 122,97,96 136,104,101 131,100,88 119,87,82 69,47,50 82,59,60 88,56,51 135,99,89 211,168,149 163,137,125 130,112,107 118,105,98 100,87,82 94,78,74 85,70,61 90,75,64 107,86,63 126,97,77 151,114,88 153,113,88 162,120,96 166,124,100 167,127,104 158,117,97 143,109,87 137,106,85 132,106,83 134,108,85 132,106,83 131,105,82 148,117,94 151,117,95 160,126,104 152,121,100 153,119,97 158,123,98 155,121,101 158,122,100 153,119,97 132,99,72 97,81,66 116,97,74 153,119,99 156,120,98 149,116,91 150,117,92 131,113,26 129,112,18 131,115,12 113,93,18 128,109,14 153,132,21 163,141,33 115,97,6 127,104,19 150,128,22 141,116,27 114,101,26
137,115,23 129,106,19 149,122,34 142,114,17 115,105,23 148,114,42 125,100,23 135,116,23 199,157,92 183,141,78 189,154,89 197,151,92 200,154,88 210,163,100 211,164,101 199,152,89 206,156,94 206,156,94 233,181,119 230,178,116 203,157,100 202,154,98 175,130,86 178,135,90 169,131,85 190,152,106 196,152,99 191,144,94 206,154,92 193,143,81 117,85,71 72,55,56 70,56,58 75,59,57 76,59,60 77,60,61 78,64,66 83,72,69 101,78,77 103,78,75 102,81,70 134,111,108 110,89,89 107,82,79 143,108,95 168,133,120 213,172,156 145,121,113 137,116,114 119,108,103 110,96,96 103,85,80 92,76,70 84,68,62 81,63,58 111,91,73 121,95,72 159,123,101 165,125,100 163,123,98 166,126,103 160,119,99 155,119,97 144,110,90 138,107,86 141,115,92 136,110,87 135,109,86 149,115,93 149,115,93 157,122,97 148,117,96 153,117,97 153,117,97 159,121,100 166,125,105 160,122,101 155,115,90 86,70,55 97,79,60 131,100,77 156,119,95 148,113,88 145,115,87 125,107,7 119,102,8 123,104,11 130,110,33 137,117,27 124,104,14 125,102,15 151,127,22 125,103,9 172,154,54 152,133,38 146,130,27
170,145,31 139,118,19 149,131,31 134,111,12 138,121,12 147,119,38 134,114,24 162,135,58 153,123,36 169,135,61 192,153,84 189,146,86 194,149,85 203,160,102 195,153,90 203,156,93 201,159,94 189,142,79 210,159,94 233,182,117 219,166,102 220,173,112 204,156,100 201,155,96 196,150,91 208,162,103 202,156,99 195,149,92 194,151,91 201,156,94 157,112,50 75,55,46 72,54,53 70,56,58 73,57,53 77,59,56 79,63,61 85,67,64 85,67,66 104,81,78 137,110,103 138,116,108 101,73,71 136,99,96 169,133,113 218,180,163 208,173,160 136,120,114 136,119,120 129,111,110 116,103,100 105,87,82 94,78,72 84,68,62 79,63,57 88,77,62 111,89,71 146,115,94 158,118,95 163,123,100 163,125,104 160,119,99 163,122,102 139,101,82 149,113,93 137,111,88 138,109,87 136,107,85 144,113,90 152,122,96 161,121,98 159,119,94 156,120,98 156,120,100 165,124,104 165,127,106 173,128,107 170,128,106 103,82,67 135,113,93 134,105,81 146,116,90 154,121,96 150,122,93 170,152,52 111,95,10 120,100,10 156,137,44 136,119,23 121,97,17 147,119,9 148,120,12 181,155,44 160,137,25 141,119,11 129,106,19
167,138,33 142,122,4 142,125,20 152,131,18 165,135,23 130,104,13 119,98,17 148,127,28 129,106,9 167,135,64 156,132,52 179,140,79 192,151,90 191,151,60 196,151,89 194,151,91 196,154,89 214,167,104 199,150,85 207,158,93 218,167,102 220,167,99 219,166,102 213,162,97 214,167,104 190,143,80 196,149,88 191,144,83 189,143,84 185,138,86 197,150,98 80,62,43 71,53,52 70,56,58 73,57,53 78,60,57 76,60,58 81,60,56 95,74,74 117,96,85 141,115,103 101,80,67 103,74,70 152,119,110 198,160,141 233,193,168 161,129,115 132,116,114 132,115,121 130,113,114 125,109,107 108,92,88 94,81,74 85,72,65 81,68,61 78,67,50 111,89,69 141,111,85 159,122,96 157,120,96 167,129,108 144,108,86 149,115,95 152,114,93 140,106,84 139,108,85 141,110,87 145,114,91 149,118,97 151,122,98 163,122,102 169,124,101 161,121,98 168,127,107 169,123,105 171,129,107 171,126,105 177,132,111 103,81,63 114,89,70 138,109,85 139,109,83 146,116,90 151,123,94 143,126,32 138,125,25 168,153,45 152,135,28 129,105,13 137,116,15 127,106,9 123,102,5 141,125,11 126,103,14 115,100,10 123,107,22
125,101,9 144,122,18 153,132,31 152,127,13 157,123,12 136,114,10 108,87,15 159,134,47 132,118,5 138,119,35 116,93,8 177,142,77 202,162,98 189,148,89 192,154,78 202,159,99 194,148,93 195,149,94 196,148,90 214,167,104 206,156,94 206,156,94 208,158,98 191,144,81 211,160,95 213,162,97 205,158,95 190,143,80 187,142,80 197,154,96 188,147,88 156,123,75 82,55,37 77,56,45 76,55,42 102,78,70 164,138,128 164,133,121 153,114,102 138,110,99 151,123,112 102,77,74 123,85,79 164,127,114 194,154,129 248,212,183 97,74,71 135,119,115 134,117,120 132,116,114 132,116,114 119,101,98 102,86,80 88,76,66 84,68,62 77,64,57 85,69,56 128,102,81 143,108,83 149,113,91 156,118,97 147,116,95 135,104,83 144,110,88 141,110,87 135,104,81 138,107,84 144,113,90 151,120,99 151,120,99 166,121,100 170,126,100 166,121,100 169,126,107 173,128,107 175,130,107 177,132,109 178,133,110 135,111,89 112,89,74 135,104,83 148,112,90 150,115,88 151,124,90 134,112,18 125,110,20 133,112,13 134,113,12 134,112,8 136,114,8 145,124,13 160,135,17 137,119,30 127,106,34 100,82,20 108,92,18
130,112,14 125,104,21 130,111,0 140,118,3 128,110,8 137,117,11 115,99,41 134,105,42 116,103,1 180,151,75 114,91,6 168,133,68 179,139,75 182,143,70 185,152,45 194,152,87 189,148,87 205,164,103 182,139,79 183,141,76 193,156,75 194,143,90 204,154,94 198,151,88 181,135,69 181,135,69 193,146,83 165,118,55 175,129,70 187,146,97 180,137,88 188,146,94 207,164,115 175,133,91 165,129,96 155,119,113 151,119,103 165,131,113 168,129,115 142,114,101 89,64,63 89,64,63 132,96,88 190,156,138 243,198,165 233,206,188 82,67,58 131,113,108 132,118,123 133,120,117 130,114,112 121,103,100 107,91,85 96,84,74 86,70,64 77,64,59 87,72,63 123,96,78 129,103,80 119,90,68 145,114,93 153,124,102 141,115,92 151,120,99 132,103,81 134,105,83 143,114,92 148,119,97 152,121,98 154,120,100 168,123,100 168,124,98 170,126,100 172,127,104 175,130,107 173,128,105 177,132,111 175,131,105 165,132,107 104,83,68 139,108,85 150,114,92 158,123,96 156,121,94 152,127,29 142,114,6 146,131,23 148,131,24 129,113,12 132,116,13 148,131,24 157,137,21 136,115,16 107,95,15 117,95,19 129,116,16
150,130,10 129,107,62 123,104,9 125,101,0 130,110,20 140,119,18 145,125,66 138,115,57 130,117,13 128,108,18 120,102,11 181,157,95 191,157,94 180,142,78 177,150,77 173,149,46 184,146,80 191,154,83 176,133,57 172,134,58 176,142,52 194,153,92 193,145,91 178,131,79 150,119,55 173,134,75 190,143,80 193,146,83 192,142,80 185,138,77 188,145,87 211,163,107 203,156,104 198,156,104 211,168,119 192,149,102 100,66,48 79,47,42 103,74,68 98,69,65 82,56,60 88,67,65 141,110,100 220,186,168 247,208,178 107,88,76 87,72,63 113,98,89 134,116,125 133,117,115 134,116,113 128,112,110 120,103,104 102,89,86 88,75,70 84,71,66 84,68,62 103,85,66 95,75,57 143,118,99 136,110,89 146,117,95 127,103,81 136,109,91 122,97,78 129,103,82 134,108,87 145,119,98 159,124,99 150,117,92 156,121,94 164,120,94 169,124,103 172,127,106 173,128,107 176,131,108 178,133,112 180,136,110 179,142,116 91,74,64 121,100,77 136,112,90 138,108,82 156,121,96 137,122,16 144,129,23 147,132,26 124,106,17 137,124,20 146,129,22 170,150,30 149,126,25 127,104,15 147,127,23 127,103,23 104,90,24
132,111,0 134,116,27 122,105,11 118,101,0 120,96,14 118,102,19 130,117,67 154,138,84 131,116,37 124,108,25 137,122,16 158,136,73 171,144,83 142,113,23 146,120,38 157,136,35 164,128,52 178,143,78 171,133,55 190,149,79 173,141,57 189,146,86 185,139,82 188,142,87 187,145,80 166,134,59 184,137,74 194,143,76 195,145,83 188,141,78 199,152,89 192,144,88 183,139,86 175,133,81 214,171,115 193,149,98 134,111,98 72,49,48 66,43,44 78,53,52 79,56,57 97,76,74 133,110,99 176,150,129 222,192,175 100,84,78 85,71,71 97,82,73 136,120,116 135,119,115 134,118,114 133,117,113 123,107,103 113,96,97 99,86,83 85,74,69 83,70,63 87,70,60 97,83,69 96,77,61 105,84,69 117,92,75 96,77,63 98,77,64 121,99,81 141,112,92 139,110,90 146,117,97 165,125,102 160,123,99 149,116,91 164,120,94 163,118,95 173,128,107 174,132,110 166,124,100 173,131,107 176,135,108 179,144,117 80,64,60 90,71,57 102,81,66 125,96,74 146,111,84 104,89,12 142,129,40 117,99,12 123,104,20 133,118,12 144,129,23 142,117,32 128,109,14 117,104,13 127,112,20 149,131,31 126,107,14
133,113,7 147,125,6 126,106,27 110,94,0 116,93,8 96,89,3 122,105,54 114,95,40 130,121,63 158,136,58 121,111,17 128,112,58 148,131,55 145,118,45 115,97,6 151,127,45 142,110,35 165,134,72 149,115,45 171,134,61 166,134,50 188,147,79 183,138,76 189,145,78 196,153,93 108,89,7 189,142,79 211,160,93 193,143,81 217,165,103 208,156,94 199,151,95 185,138,86 185,139,80 196,153,95 196,153,97 187,145,91 103,71,39 77,53,47 78,53,50 93,72,72 113,97,93 132,111,100 203,176,158 130,109,96 87,77,78 85,71,71 92,80,70 129,114,105 135,119,115 135,119,117 135,119,117 128,112,106 118,101,102 102,89,86 95,84,79 84,71,64 82,71,66 84,71,68 89,76,73 81,68,63 100,85,76 97,80,72 124,102,94 118,96,76 124,98,77 140,109,90 132,101,82 155,119,97 141,112,88 142,112,86 150,114,92 162,120,96 168,123,100 171,129,105 168,126,102 169,127,103 175,134,107 180,144,115 64,57,60 71,60,57 92,79,72 122,97,80 132,114,72 117,106,19 116,101,20 143,127,28 134,117,23 140,125,19 153,138,32 142,125,18 150,129,18 166,139,22 135,115,9 139,126,26 164,147,24
