69,56,33 97,70,25 94,74,24 44,42,22 52,56,27 43,47,30 51,46,32 67,68,49 31,30,19 69,71,56 73,68,54 65,67,41 46,46,30 46,45,34 51,49,27 29,29,24 44,44,41 117,115,116 109,105,116 79,80,101 76,79,99 87,86,103 137,127,126 148,134,136 147,133,135 147,133,135 147,134,131 154,136,131 170,135,120 187,140,129 144,129,118 120,108,98 101,94,92 89,87,88 86,86,94 88,86,94 82,80,88 76,72,83 69,48,37 72,48,54 49,46,22 40,36,19 48,37,20 69,62,31 43,39,22 42,37,25 46,37,20 68,59,32 68,59,40 81,82,63 68,71,22 48,46,24 73,62,43 66,65,70 62,63,68 56,61,57 54,64,61 67,46,61 44,37,37 36,25,22 36,23,20 43,28,19 50,33,23 60,49,44 74,69,68 87,78,72 107,96,77 114,99,79 120,99,74 255,146,117 163,132,93 178,145,97 199,159,105 214,171,111 229,188,118 238,190,116 255,206,124 247,197,112 255,210,123 255,211,124 255,206,124 255,210,128 255,211,127 255,205,122 255,199,111 239,195,117 49,50,2 35,37,9 31,38,4 39,42,7 47,49,32 27,29,12 63,63,47 58,61,41 54,55,45 59,60,50

65,63,34 59,57,28 60,60,30 58,58,28 61,58,32 63,63,31 60,54,29 64,54,32 74,54,34 53,48,20 66,66,23 115,107,26 88,81,38 82,79,37 68,61,41 75,77,35 59,50,21 46,45,18 60,53,33 48,49,26 67,65,43 62,58,37 49,50,27 48,50,24 46,49,25 67,74,58 66,69,49 82,78,70 62,63,42 62,63,55 92,66,12 97,79,37 78,73,34 83,82,73 111,94,57 154,136,45 54,40,55 57,50,23 116,111,58 111,96,45 76,66,42 55,56,33 58,59,36 61,62,41 73,64,45 64,57,37 70,63,43 68,61,41 74,65,48 69,60,41 68,61,41 57,55,33 60,58,36 63,61,39 57,56,31 58,55,31 65,62,47 66,69,61 84,75,101 107,95,38 92,92,51 60,51,34 73,69,21 86,86,41 100,86,43 70,53,4 85,72,65 80,73,34 58,58,24 89,90,69 79,76,61 83,79,62 74,65,48 87,83,64 86,79,63 79,80,61 71,68,28 83,75,53 131,130,53 104,98,64 101,100,64 93,76,27 122,108,52 130,119,44 108,94,78 88,86,39 105,83,49 107,74,26 143,130,41 80,71,24 72,63,44 86,71,49 90,78,52 85,76,47 126,101,124 126,101,124
56,56,26 56,56,26 58,58,28 64,64,34 72,68,47 61,61,29 58,55,29 58,57,32 142,146,38 95,88,49 87,84,60 106,92,34 92,81,37 101,79,45 86,64,26 73,65,54 50,47,34 61,55,32 64,57,37 55,56,33 57,55,33 65,62,36 53,55,27 60,63,30 82,82,50 53,56,25 57,60,36 56,46,24 58,57,32 62,65,57 113,101,31 67,59,37 170,159,56 135,127,48 91,70,57 124,111,36 87,72,36 55,45,23 81,60,49 158,129,96 66,56,34 56,54,32 58,54,35 61,59,39 63,62,37 64,58,35 71,64,44 66,59,39 85,76,57 74,66,44 64,57,37 63,61,39 62,60,38 57,55,33 70,58,30 124,97,63 57,55,35 60,61,42 102,100,151 134,122,85 121,108,56 126,109,58 136,124,42 113,99,43 122,110,51 154,152,62 71,61,39 71,64,48 68,62,39 86,79,61 79,76,61 77,73,56 79,70,53 83,79,60 84,77,61 109,107,108 85,81,46 70,68,35 82,82,37 52,47,19 77,74,50 73,56,19 170,133,80 115,103,46 127,119,69 78,68,30 126,99,63 111,77,34 183,159,38 158,134,40 151,149,91 85,71,46 82,70,44 83,74,45 128,103,126 128,103,126
57,57,23 55,55,23 64,64,30 60,59,32 61,60,35 61,63,35 62,59,35 62,55,26 81,72,45 102,102,61 123,102,100 140,123,115 152,114,64 228,172,148 190,154,136 195,161,157 46,50,35 71,69,40 56,49,31 65,62,38 58,55,31 55,52,26 59,61,35 54,57,26 70,69,58 59,62,31 60,59,32 137,126,64 78,66,38 81,72,43 75,69,62 63,69,56 62,53,22 173,151,32 130,102,46 126,96,50 176,156,68 48,49,37 64,58,35 66,57,30 57,53,32 53,56,32 58,59,38 57,55,35 64,61,37 55,57,31 71,62,43 72,63,44 75,65,43 71,63,41 69,61,37 68,65,39 57,54,30 58,54,33 134,90,64 103,85,53 65,59,36 59,56,30 126,122,158 149,137,82 169,154,37 88,79,50 94,89,36 173,159,33 130,122,72 65,58,42 75,60,51 109,102,63 88,87,35 108,102,27 80,69,54 69,60,43 83,79,60 84,77,59 84,77,61 110,106,140 103,83,53 61,60,35 63,64,45 75,67,45 93,71,24 51,33,12 59,54,24 83,72,67 255,212,174 202,151,123 183,149,156 207,176,168 159,149,30 122,113,37 73,65,43 75,67,45 77,65,39 76,67,40 125,111,116 129,110,126
57,56,29 60,60,26 63,66,33 65,67,41 70,67,41 68,62,37 136,134,46 149,145,38 137,129,64 74,64,54 133,102,92 138,104,72 163,127,137 245,181,137 206,158,111 205,170,157 72,54,33 70,67,41 74,68,45 51,47,28 61,58,34 65,62,38 53,55,29 56,58,32 47,49,23 61,62,41 67,67,37 111,107,45 88,80,58 118,106,24 81,76,78 65,71,58 69,75,62 104,85,58 184,159,41 187,158,123 188,162,42 46,49,29 56,55,30 57,53,34 53,54,31 55,56,33 60,58,38 56,57,36 61,57,36 56,55,30 73,63,41 77,66,47 75,65,41 71,65,42 61,55,32 68,65,41 58,55,31 59,53,30 114,70,42 116,73,38 108,90,48 58,57,30 90,89,124 115,107,83 105,92,40 96,94,76 73,69,50 81,74,33 72,53,41 111,88,48 94,70,15 151,133,42 91,70,16 91,74,39 88,82,48 68,59,42 86,77,62 79,70,55 83,72,53 128,124,156 133,106,70 49,36,4 59,46,14 100,85,24 72,53,0 57,44,10 80,82,56 62,54,62 140,112,131 163,112,86 133,99,95 208,170,174 141,135,33 90,75,28 78,65,42 77,67,43 81,71,47 76,66,44 85,74,57 127,110,116
58,56,25 58,56,25 65,65,35 54,53,28 67,66,39 71,67,32 103,86,0 176,150,30 138,127,81 102,77,33 130,102,89 152,115,89 235,188,179 238,182,133 211,170,154 234,209,192 45,44,33 54,49,51 63,60,36 100,88,51 69,65,44 61,57,36 119,98,73 59,53,30 49,50,29 51,49,27 100,88,47 76,65,50 52,48,31 53,46,26 49,51,25 153,134,70 72,75,65 56,55,48 70,67,54 110,93,65 255,221,99 79,73,48 58,57,30 58,57,32 54,55,32 58,59,36 54,55,32 53,54,31 52,53,30 65,68,44 69,61,39 75,64,47 74,66,44 69,65,44 67,66,41 65,62,36 84,64,14 142,113,23 159,129,35 44,26,21 191,143,16 201,163,30 74,53,12 113,112,129 68,67,42 102,100,53 101,93,71 111,104,61 60,45,9 112,97,57 71,60,27 67,43,8 104,62,20 99,63,14 94,70,48 72,58,44 93,79,52 80,66,48 78,67,48 130,127,144 57,58,50 52,54,37 49,45,28 42,40,36 95,70,13 98,88,39 69,59,35 110,101,86 255,214,166 196,148,103 193,155,149 233,205,176 127,110,34 126,109,42 89,72,21 98,84,28 89,76,55 76,63,42 85,70,50 75,67,43
62,62,30 62,61,34 64,62,33 72,69,43 67,66,41 95,79,23 196,153,26 195,155,20 94,80,53 167,152,46 192,156,123 229,182,150 170,142,142 255,247,214 186,151,58 71,60,27 65,59,36 93,91,58 118,104,61 101,80,37 107,81,56 50,41,26 108,82,57 90,63,20 59,63,36 162,158,98 190,165,19 173,145,35 69,64,52 71,66,54 87,66,10 61,54,34 154,104,102 123,90,63 45,43,39 68,62,55 255,169,87 102,75,43 60,62,36 57,56,31 61,58,34 63,60,36 58,56,34 57,55,33 55,56,35 65,56,37 73,63,41 71,62,43 73,63,39 69,65,44 61,59,39 113,97,39 154,115,4 177,126,21 181,140,12 90,63,31 192,151,23 200,152,25 218,173,31 166,134,59 70,69,33 102,99,46 80,63,53 153,141,86 165,150,58 68,56,0 84,71,37 88,58,30 249,184,106 191,134,90 204,176,97 88,71,34 94,77,49 89,75,59 82,69,48 114,107,110 77,65,53 48,52,37 65,58,40 51,42,36 92,73,38 86,67,10 84,74,25 51,52,31 115,86,64 105,73,43 101,72,41 101,82,27 176,156,40 135,117,15 124,114,32 146,139,53 83,71,41 86,68,38 83,68,46 83,70,47
60,59,32 67,65,43 76,75,50 70,67,43 64,60,39 67,66,57 64,50,23 155,143,77 84,75,67 96,84,25 121,101,53 75,72,48 46,49,39 69,67,68 73,57,40 97,85,30 64,49,38 81,59,25 93,62,2 98,65,0 88,56,10 55,37,16 97,87,86 255,195,133 60,55,27 60,71,13 72,62,52 116,114,44 125,106,38 159,131,61 99,97,77 81,65,0 110,92,119 90,58,83 49,45,24 62,61,36 161,124,80 154,103,38 60,62,36 58,57,32 68,60,38 69,61,39 69,56,33 210,127,107 198,132,98 181,127,89 79,62,38 72,66,41 75,64,45 71,65,40 92,79,27 73,56,19 103,79,28 113,88,42 102,83,28 118,87,36 191,138,3 205,151,21 211,159,17 226,170,21 138,112,32 85,81,44 109,101,47 104,102,28 164,150,92 74,63,48 72,60,32 217,165,94 255,159,34 231,174,130 242,199,152 90,71,44 102,86,55 44,42,38 50,53,33 41,41,25 112,91,64 93,90,50 71,61,23 112,99,38 133,121,53 72,54,12 117,91,37 65,55,0 52,53,45 54,53,44 65,57,33 99,80,41 96,67,18 109,83,33 137,119,30 173,160,56 91,79,40 88,72,55 85,72,49 81,71,49
65,63,34 57,57,27 65,62,36 71,63,50 72,64,53 52,54,39 55,51,41 50,53,41 57,51,44 95,68,21 114,84,56 92,70,23 44,47,37 67,69,64 65,66,56 61,51,27 71,66,36 64,53,36 65,53,27 87,70,44 60,40,8 67,48,11 42,41,34 142,118,94 78,73,43 100,99,47 62,49,15 81,76,25 116,113,87 115,110,71 55,55,50 173,157,72 85,69,54 182,162,14 38,36,3 61,64,31 74,67,40 85,67,25 67,67,37 63,61,32 67,57,33 78,68,46 75,65,43 86,68,49 162,117,123 175,119,111 155,107,82 73,67,42 80,64,31 111,85,17 184,134,20 171,132,32 195,146,36 185,136,28 153,112,26 181,133,34 223,160,24 210,154,18 215,160,17 228,172,23 228,174,26 103,79,26 67,56,37 84,71,8 91,86,58 72,74,59 95,82,50 255,206,139 255,182,114 253,187,114 97,66,27 87,70,44 87,71,40 39,44,43 56,54,34 83,65,33 117,87,59 88,75,25 92,82,44 97,87,36 110,102,39 55,42,21 103,94,36 125,113,56 70,57,25 69,54,14 74,54,6 61,44,16 98,87,41 106,91,42 131,109,31 155,142,38 125,109,76 76,65,46 125,115,103 74,64,42
59,56,30 61,61,31 83,82,46 146,142,39 158,152,57 70,67,41 83,74,47 100,99,61 143,134,47 61,51,29 88,68,48 91,79,53 165,163,91 41,44,36 61,61,56 40,42,27 95,74,22 150,140,32 68,64,29 88,80,58 76,61,25 62,48,23 46,45,36 47,47,42 84,72,62 80,72,50 74,57,22 128,105,36 84,70,41 94,79,28 82,61,7 61,51,39 117,104,41 170,148,72 61,56,42 66,69,38 63,66,33 63,63,33 68,66,37 61,60,33 69,68,43 70,67,43 74,68,43 75,69,46 73,70,46 68,67,40 68,68,38 75,66,39 73,63,39 72,56,39 147,102,29 196,136,27 206,147,17 207,149,14 211,154,14 218,155,15 221,158,13 219,163,18 227,165,18 230,172,19 230,175,21 240,177,34 73,69,52 131,121,72 86,88,60 73,73,59 135,129,104 200,170,124 204,168,110 255,219,145 88,92,36 62,69,53 100,81,54 45,39,32 44,46,46 53,42,23 110,79,26 79,64,17 79,67,28 91,86,35 90,86,40 78,74,39 116,104,49 65,58,29 51,53,36 44,45,33 42,41,34 51,52,40 73,71,40 96,95,41 111,100,36 110,96,42 127,113,27 102,89,39 123,118,49 83,78,64
52,50,21 55,54,29 95,94,56 74,67,51 83,74,45 76,64,36 81,67,40 81,76,33 157,153,48 91,79,40 68,54,40 48,40,18 66,49,50 48,44,38 36,38,33 51,50,25 53,44,29 132,126,60 96,88,64 55,56,44 58,55,40 82,81,29 53,48,50 48,49,37 68,57,38 104,89,26 92,80,41 187,156,47 87,64,33 66,57,12 83,71,61 63,42,17 92,70,21 115,95,63 172,163,159 67,69,27 62,65,32 65,65,33 63,63,29 69,69,37 69,68,41 68,65,39 74,68,43 70,67,41 68,67,40 68,68,38 67,67,37 67,58,29 60,55,27 73,67,33 103,72,23 172,123,35 207,145,16 219,156,16 224,162,15 225,162,17 233,166,18 232,171,19 234,172,20 238,176,26 232,171,21 224,173,22 212,179,82 63,59,51 74,67,40 92,76,43 89,78,45 125,105,44 71,66,54 162,138,58 109,99,77 119,109,129 54,49,37 64,58,51 42,47,46 102,102,102 72,52,45 75,58,7 76,64,0 98,88,39 75,67,33 64,57,41 93,86,14 160,156,51 46,46,43 46,49,39 41,42,34 46,47,37 65,66,45 70,70,38 97,83,27 97,79,35 109,85,21 74,48,0 103,77,27 80,68,31
81,79,32 103,98,47 99,92,49 73,65,41 65,59,50 112,102,62 103,73,27 94,87,56 109,104,61 51,44,26 115,81,61 110,75,50 153,114,86 63,64,41 81,77,67 79,66,85 63,64,41 51,54,34 139,131,81 50,48,30 62,60,42 78,66,40 132,108,46 59,52,9 78,71,40 105,87,16 77,72,44 195,163,37 149,136,84 89,80,65 96,88,9 167,155,77 80,59,3 106,77,46 176,162,162 59,66,30 61,66,32 59,62,29 65,69,29 63,63,29 65,65,33 68,68,38 135,105,79 120,96,74 73,68,40 75,73,42 72,67,37 69,54,16 70,52,47 117,88,53 152,105,12 204,145,19 220,156,16 226,160,16 237,167,20 234,167,17 225,163,18 234,172,20 240,176,22 234,172,22 233,171,26 222,166,21 223,173,26 110,83,0 64,56,20 75,47,9 56,40,0 47,39,17 127,118,31 171,151,33 110,81,32 136,117,64 59,58,47 42,43,22 118,116,54 51,43,32 105,91,48 123,106,28 93,72,20 133,121,53 91,82,35 99,81,60 111,93,72 109,95,79 93,84,80 55,56,44 44,40,32 45,46,36 47,48,40 53,51,49 79,70,51 72,60,32 83,69,44 118,96,78 135,121,35 135,118,49
80,74,38 98,85,51 131,120,56 130,125,52 71,62,17 140,131,57 73,49,0 58,48,38 50,50,16 91,77,61 149,88,27 143,94,56 164,130,96 59,55,34 63,62,35 65,64,37 76,77,58 54,56,41 84,79,51 69,65,55 37,36,27 112,101,37 64,41,12 70,51,14 44,41,15 73,67,58 65,51,24 75,71,52 140,59,25 166,70,28 188,92,36 183,93,17 170,90,31 222,127,80 163,113,82 109,70,40 75,68,41 68,60,24 65,69,31 67,68,31 67,67,35 69,69,39 69,67,36 83,83,49 72,66,41 72,69,43 59,54,22 88,70,26 65,48,20 105,78,35 178,127,29 210,146,29 227,163,23 231,163,20 243,170,24 236,169,19 231,169,19 234,169,20 242,178,24 232,170,20 220,163,21 212,157,18 211,159,24 222,165,25 63,51,25 62,64,59 66,59,43 89,60,11 69,60,33 63,49,24 89,58,9 80,64,47 57,55,35 54,51,36 100,99,47 77,66,33 114,103,39 87,70,33 102,91,27 114,105,29 149,115,72 185,144,97 133,102,63 83,62,35 117,113,126 107,102,104 69,66,51 59,60,48 56,55,44 64,56,43 76,65,30 86,73,50 88,76,35 102,96,48 92,77,37 90,73,24
255,230,156 255,212,121 255,238,185 98,71,28 157,154,73 151,145,68 67,56,53 47,43,26 65,45,25 194,160,128 209,151,96 230,185,139 62,55,28 58,57,32 56,54,32 59,62,31 91,89,71 71,68,55 86,91,57 66,62,41 70,62,49 61,52,25 129,120,64 101,95,59 53,52,43 88,71,20 95,65,39 140,59,32 133,58,29 161,69,32 178,72,33 168,69,32 157,66,29 122,53,20 165,61,22 198,68,26 180,76,41 108,74,33 64,64,32 62,65,32 63,63,29 66,69,34 79,77,46 75,73,42 75,69,44 73,71,40 78,68,46 95,78,31 91,66,18 103,78,34 159,117,38 192,140,40 216,151,23 234,165,29 250,177,24 253,177,25 251,182,30 243,178,27 233,171,19 232,170,25 220,163,23 206,149,18 196,147,27 195,152,25 207,160,39 160,132,24 66,49,25 132,108,57 81,60,19 75,57,27 94,72,23 141,133,83 63,52,37 67,58,29 103,99,93 113,102,56 97,89,37 132,122,44 114,108,44 119,110,36 134,100,37 219,189,91 113,83,41 119,88,51 115,98,70 130,108,116 116,105,102 58,56,27 72,59,25 76,61,23 70,56,31 54,45,26 75,68,37 89,85,48 129,117,47 136,122,36
255,228,143 225,164,62 254,183,130 255,248,188 155,150,41 100,90,41 56,52,42 52,51,40 54,43,24 131,115,84 136,113,73 73,64,35 60,59,32 65,63,32 58,58,28 58,61,30 60,62,34 61,62,41 60,70,46 58,60,43 65,68,60 62,62,48 74,61,29 123,102,48 58,58,55 106,95,62 120,58,47 124,54,28 136,55,19 178,77,34 150,60,18 153,63,23 172,80,48 126,56,32 187,72,32 209,87,40 133,58,27 124,55,22 94,67,35 65,66,29 61,61,27 70,70,38 74,77,46 77,77,47 74,68,45 84,70,52 128,80,76 118,89,40 76,56,26 62,45,19 62,48,30 111,87,32 189,134,35 227,161,37 251,178,27 255,187,30 253,181,28 250,184,31 229,170,22 221,162,18 216,159,21 206,150,16 194,145,25 189,145,21 184,147,23 183,150,30 135,102,54 133,97,66 121,86,50 109,86,15 98,86,49 62,53,34 98,93,50 57,45,17 76,59,10 91,78,71 115,101,35 107,90,21 102,92,50 130,108,72 176,139,97 81,56,28 97,69,31 121,93,55 127,101,60 109,81,43 108,81,49 108,88,58 45,46,36 64,65,68 83,86,93 51,50,39 61,58,32 86,81,49 117,103,35 135,121,35
255,197,107 237,160,71 255,200,151 255,253,199 157,142,61 82,72,32 70,60,36 54,52,30 60,61,42 61,61,45 63,65,39 61,60,35 52,54,28 58,57,30 56,58,30 53,53,23 57,56,31 78,73,72 76,74,75 66,65,54 81,80,53 114,110,52 94,79,59 147,127,79 71,47,41 82,44,25 95,49,31 105,51,31 166,72,33 184,87,38 175,77,31 159,60,21 140,63,30 71,37,17 204,80,25 212,90,13 94,47,13 100,44,20 139,62,29 78,62,29 73,72,36 61,64,33 68,71,40 70,69,42 70,66,47 134,102,56 113,79,34 53,38,16 67,52,30 75,66,39 142,113,41 89,72,37 161,122,42 199,141,34 231,163,22 252,180,27 255,192,41 248,180,35 217,156,22 208,149,19 201,148,20 201,148,20 186,141,27 178,141,29 134,99,45 125,86,56 66,37,15 83,60,45 40,24,20 26,21,20 28,23,25 26,19,22 30,21,15 72,58,40 96,76,44 92,72,40 120,115,44 179,168,67 179,149,20 192,157,34 109,85,52 95,72,43 106,74,42 123,90,51 133,103,61 108,81,45 115,83,41 122,88,47 48,47,38 60,59,64 114,106,114 61,60,35 55,51,30 76,74,56 116,103,40 112,100,34
193,130,61 255,220,139 172,130,78 102,90,51 90,68,34 54,47,47 47,45,27 169,124,101 154,119,104 189,153,147 67,70,39 59,61,33 54,56,28 62,61,36 61,60,33 60,60,28 52,54,26 103,101,102 77,63,65 86,75,68 66,69,38 86,86,45 103,97,49 64,58,49 81,42,28 75,38,25 79,43,25 107,54,31 159,71,33 219,132,46 169,91,20 156,75,43 157,71,37 91,49,25 209,98,34 209,110,17 254,178,17 94,39,8 135,55,23 84,64,32 71,66,36 63,62,35 72,72,40 70,69,44 68,62,37 86,67,28 52,32,12 73,56,30 110,90,42 104,78,24 149,105,25 97,77,29 147,114,37 183,132,34 211,150,18 233,164,26 255,189,46 243,175,34 207,149,27 186,137,19 184,134,20 184,135,17 171,136,30 99,64,10 70,44,21 62,40,22 29,16,9 30,23,26 34,26,32 26,21,23 30,23,26 34,29,28 26,23,27 23,16,16 55,44,37 108,92,90 44,37,37 55,51,41 96,76,17 167,140,34 108,79,44 103,78,48 104,73,36 121,93,53 98,70,32 118,92,53 105,75,33 130,99,48 51,47,39 108,105,120 121,112,93 55,52,39 55,53,33 70,64,39 102,89,41 122,108,50
103,99,64 138,121,45 146,129,53 88,77,62 53,44,25 48,48,48 180,151,118 125,108,69 247,190,148 168,148,116 67,65,45 61,57,36 66,64,35 61,59,30 53,52,27 60,63,32 54,57,26 62,66,37 96,90,113 107,103,135 93,99,88 80,71,82 137,127,76 74,43,33 73,37,29 78,45,36 76,41,26 93,48,27 105,53,34 180,118,39 178,112,78 198,130,110 171,96,69 101,82,27 175,100,0 204,145,15 182,132,31 202,143,48 148,76,39 70,61,30 61,64,33 64,61,35 61,58,34 66,60,37 70,64,41 92,86,63 57,48,31 92,79,31 126,86,20 176,131,28 167,123,25 123,94,20 164,127,42 179,133,33 211,150,16 225,162,24 243,174,36 226,157,30 181,134,45 157,117,24 150,120,24 72,46,5 74,48,25 64,38,17 63,38,10 159,130,95 200,169,116 203,169,106 234,194,130 236,190,124 240,193,130 142,104,54 119,98,83 39,29,30 43,36,36 25,14,11 69,56,22 97,86,40 121,96,66 111,83,45 107,80,44 94,70,37 89,62,28 115,85,43 105,75,33 105,77,37 104,73,34 126,92,51 74,63,46 128,125,154 48,45,32 74,55,16 65,61,42 83,66,29 81,56,12 89,75,17
84,80,72 81,72,45 113,103,52 59,48,43 45,48,40 46,60,41 90,74,99 81,70,65 97,70,38 64,62,40 65,63,43 64,60,41 59,57,28 62,59,35 53,52,25 65,68,37 61,64,29 60,63,30 62,63,42 78,78,75 71,71,66 176,148,110 59,51,40 70,39,31 63,32,22 61,33,22 71,35,25 90,47,30 119,59,34 147,63,46 127,78,81 173,113,103 174,79,45 165,122,35 197,134,31 168,110,28 113,86,21 168,117,19 114,63,35 62,65,32 64,64,30 64,62,33 68,66,37 70,69,42 70,69,44 64,61,37 70,57,34 68,44,11 166,126,31 182,138,26 174,130,32 129,100,26 164,125,41 181,131,30 217,154,18 222,159,19 233,169,33 210,147,27 144,107,34 123,96,23 55,33,13 75,57,38 79,58,31 144,120,87 170,143,100 191,160,109 213,174,113 226,184,119 255,207,140 255,214,138 255,220,141 255,232,148 255,234,178 123,97,74 33,23,27 30,24,29 49,35,19 82,64,32 85,61,35 99,67,33 101,73,35 95,73,37 77,53,20 110,80,38 113,83,37 111,84,41 96,70,31 121,84,42 106,81,51 61,63,46 53,47,24 64,57,30 85,68,44 41,37,27 79,69,31 95,84,38
148,133,54 84,62,24 144,123,69 64,67,47 51,52,42 58,59,36 63,63,33 61,62,41 62,62,32 59,62,38 68,66,44 75,71,50 63,60,34 51,54,32 58,65,31 58,61,30 66,70,41 59,64,32 54,57,33 55,56,33 78,80,80 60,46,17 82,53,31 65,34,26 59,31,22 58,27,17 83,39,27 105,51,31 156,61,25 163,72,32 114,50,24 148,62,32 146,93,27 182,130,39 191,136,35 213,156,46 156,120,42 117,94,34 133,107,53 81,69,32 73,68,36 68,71,40 68,65,41 69,66,42 69,69,39 88,79,52 105,88,53 113,89,36 153,114,32 170,125,32 167,128,30 142,110,37 166,125,39 186,136,24 218,155,19 229,162,25 225,157,25 189,135,27 94,77,42 39,30,15 70,59,42 72,63,46 117,103,78 164,140,103 186,156,110 202,170,113 221,183,117 240,199,129 250,202,130 255,208,129 255,216,130 255,241,155 255,239,150 255,241,150 191,160,111 41,25,23 38,26,26 94,80,55 77,56,33 102,72,46 150,108,66 184,147,103 167,136,87 146,112,71 118,86,44 105,80,36 111,79,45 115,80,42 112,83,48 66,60,37 58,61,41 50,47,21 58,46,18 61,45,14 81,62,27 92,73,18
106,99,42 134,122,42 77,50,5 79,58,31 54,43,40 55,53,33 70,68,46 91,91,75 66,69,49 61,64,42 65,63,41 56,53,29 62,65,32 55,59,32 60,65,31 57,57,23 55,58,25 65,68,33 51,53,25 58,60,32 77,81,66 82,79,66 146,109,65 61,33,22 55,29,19 62,29,20 87,46,30 90,38,19 163,60,29 129,57,22 115,58,29 166,79,34 142,109,30 178,132,46 187,133,43 208,147,43 201,156,65 108,83,26 72,55,27 67,66,41 63,63,33 74,74,42 62,59,33 65,62,38 73,71,40 72,77,45 64,59,29 78,66,25 117,88,25 141,106,25 153,114,32 138,103,36 167,124,37 187,137,23 218,155,19 219,155,19 208,147,29 144,106,19 51,42,34 35,28,28 66,57,49 93,82,75 137,118,91 163,135,97 180,149,98 200,165,109 216,178,114 236,195,127 235,186,117 255,214,135 255,240,157 255,241,155 255,230,149 255,231,147 255,227,147 220,184,137 43,32,27 62,47,36 76,58,37 129,95,73 210,147,116 255,196,150 255,202,150 215,172,123 161,116,81 144,106,69 145,104,75 149,106,71 157,110,78 100,88,62 69,67,38 60,57,42 62,62,48 74,74,58 47,43,37 60,59,34
99,86,54 69,51,21 78,67,48 37,32,18 103,85,41 100,94,71 78,80,65 80,83,63 69,72,52 58,61,41 61,64,42 55,54,27 59,64,30 55,58,23 85,74,41 70,68,39 65,68,35 59,64,28 59,64,32 55,57,31 70,69,42 63,66,56 113,84,53 57,34,19 55,29,17 61,30,18 64,32,18 76,33,16 157,64,34 96,39,8 158,62,33 97,81,23 131,94,25 152,115,30 187,133,29 214,155,25 135,101,42 109,82,39 176,140,80 64,62,33 62,68,29 60,65,31 72,69,43 68,64,43 82,80,47 92,88,51 68,61,30 60,53,26 70,56,29 102,84,40 119,96,38 134,100,37 164,122,28 190,135,19 203,141,14 186,131,11 102,80,31 67,60,42 38,36,37 49,44,43 75,70,67 107,98,83 143,121,85 162,135,92 191,158,106 205,170,116 223,184,123 232,190,125 255,207,138 255,209,133 255,231,147 255,242,157 255,247,161 255,227,143 255,234,146 255,227,141 188,156,110 53,41,41 153,102,103 162,103,116 207,121,118 255,164,138 255,166,137 254,143,124 234,139,128 227,131,125 228,132,123 222,127,111 187,122,99 126,94,80 72,67,39 90,88,59 59,58,47 53,54,42 45,46,34 68,67,42
135,112,27 117,105,48 43,46,36 54,47,29 134,115,47 66,52,36 73,73,59 73,76,56 67,69,52 60,63,43 61,62,39 68,65,39 58,57,30 62,65,32 75,66,37 57,55,26 65,68,37 59,62,31 58,61,30 61,63,35 72,72,40 68,65,52 99,86,13 55,36,13 51,28,15 56,30,16 58,28,13 85,37,19 122,49,19 132,39,18 71,62,17 135,114,71 133,110,41 141,105,45 170,124,17 214,156,23 177,144,37 114,84,38 132,95,69 65,63,34 59,62,27 74,77,42 76,76,42 69,72,41 91,87,50 91,87,50 90,80,40 69,60,29 65,56,37 94,81,47 135,107,37 130,97,29 162,118,22 184,132,15 154,108,10 90,62,4 61,54,34 36,32,26 38,36,37 65,64,67 77,75,73 114,105,88 149,125,90 160,133,90 194,161,109 205,168,113 220,182,118 239,198,130 251,202,133 255,215,136 255,230,146 255,242,155 255,242,155 255,240,154 255,241,153 255,224,139 255,224,143 135,110,80 164,101,123 166,101,120 176,99,111 239,130,126 255,153,142 255,151,130 255,155,143 245,136,120 236,127,111 219,125,107 173,114,95 102,76,62 75,67,43 61,63,37 61,62,52 44,47,35 46,47,39 45,48,38
161,129,25 72,55,4 40,36,26 53,46,26 57,41,26 102,87,36 82,83,62 67,70,50 64,66,49 60,62,45 57,55,35 67,60,33 56,55,28 56,58,30 68,63,35 61,59,26 65,68,37 74,77,46 67,70,35 58,62,24 76,75,39 83,83,38 75,68,52 62,52,28 50,30,23 49,27,19 60,28,12 111,47,30 121,46,19 72,51,8 77,65,26 90,75,37 100,84,26 125,96,22 150,111,11 172,128,16 166,126,33 121,98,27 120,100,41 71,64,35 69,69,39 80,83,50 72,72,40 75,73,44 82,81,45 97,95,62 85,79,43 83,76,37 112,87,28 78,64,35 125,96,35 131,98,30 154,114,21 135,102,25 56,42,24 54,47,18 46,42,32 33,33,30 40,39,44 69,70,75 85,80,77 118,107,90 146,122,85 163,135,95 181,150,101 200,165,111 218,182,122 234,196,130 241,195,127 255,208,134 255,230,144 255,238,152 255,220,136 255,237,151 255,240,155 255,225,140 255,234,143 137,95,84 157,101,125 159,96,115 155,95,111 166,102,116 227,127,122 255,150,139 253,141,129 235,138,116 231,134,112 215,125,103 140,97,78 85,77,55 92,86,50 99,94,62 47,46,39 48,46,28 51,44,17 47,44,29
