35,49,1 49,64,11 68,82,32 59,73,23 57,67,14 63,73,22 49,59,8 53,60,5 71,64,5 49,71,16 51,49,0 47,51,11 43,48,12 43,51,0 55,60,13 45,53,12 64,60,14 224,188,141 255,219,159 255,225,164 252,209,149 242,203,142 243,201,147 250,211,154 238,197,140 255,215,157 249,208,147 251,209,155 146,119,76 210,176,135 167,135,91 197,167,125 213,179,134 208,175,127 231,193,145 203,166,122 152,128,95 86,72,56 45,44,35 50,52,52 60,65,61 61,71,65 63,69,72 55,68,16 75,84,28 79,90,34 86,99,29 74,89,23 71,85,28 82,96,39 79,91,26 96,107,49 66,85,26 64,77,23 74,89,34 73,83,32 79,75,27 69,78,22 84,89,42 47,52,5 67,73,23 75,85,22 67,74,26 77,88,32 59,70,12 110,122,57 84,96,33 84,96,31 81,96,30 70,85,19 107,124,46 75,90,24 68,85,18 92,109,42 89,101,36 77,90,18 90,111,38 99,116,47 93,109,49 82,99,34 48,62,5 60,73,19 69,81,18 84,92,30 88,100,35 89,100,42 99,110,54 96,110,53 82,96,39 100,116,45 66,77,17 67,78,18 85,96,36 60,76,18 67,83,25 46,59,7
56,65,19 50,70,15 53,67,17 67,81,31 71,81,30 51,61,10 46,56,5 48,58,7 50,71,11 47,54,6 64,66,20 51,56,13 48,55,9 40,44,6 47,49,3 30,35,1 91,81,28 92,73,36 202,169,117 255,237,178 255,214,154 249,208,149 246,206,152 255,223,166 246,203,147 255,216,156 255,219,154 255,230,165 255,227,167 247,207,155 236,195,146 231,194,141 209,176,128 206,173,125 203,169,124 183,151,109 143,120,89 96,87,70 50,53,45 54,59,58 58,63,59 56,63,56 66,72,43 74,83,23 74,81,26 56,65,17 73,85,22 71,86,22 56,69,15 83,97,38 74,86,21 65,76,18 69,83,22 77,92,28 65,80,16 63,77,20 64,76,11 69,80,24 61,68,13 67,74,19 66,73,18 76,85,25 69,78,18 74,85,29 65,77,14 77,90,20 63,75,12 67,79,14 79,94,28 79,93,34 94,110,39 100,115,49 106,123,58 109,126,61 92,104,41 105,118,48 90,110,40 74,91,26 97,114,49 74,95,31 43,61,7 67,84,33 53,68,13 83,94,34 69,82,12 66,77,19 63,74,18 86,95,47 60,80,25 73,94,32 68,84,22 62,78,20 64,77,23 70,85,32 53,68,15 56,69,17
165,116,35 137,106,28 62,71,23 74,83,35 52,58,17 59,66,22 54,61,17 41,49,10 53,67,17 38,52,6 66,68,15 64,78,17 47,59,10 63,73,22 64,72,21 36,42,3 96,102,32 72,71,33 82,89,32 184,146,82 217,167,125 230,192,142 241,201,147 243,202,145 233,188,126 255,210,141 255,218,148 255,224,155 255,223,159 253,213,159 251,214,161 226,188,140 206,173,125 199,168,119 188,161,118 158,130,92 140,118,84 113,98,76 62,61,54 57,57,52 43,50,43 48,39,20 82,89,30 77,80,20 106,114,48 84,96,31 77,89,24 76,90,33 67,80,28 86,100,43 72,86,27 67,81,22 58,70,21 72,86,25 58,72,15 60,73,19 60,70,7 48,61,9 61,70,14 67,75,22 49,59,8 45,55,4 52,62,11 80,90,37 60,68,6 53,66,14 58,71,17 42,48,0 60,73,19 69,88,25 89,100,40 91,106,40 81,97,35 84,100,40 88,108,38 103,120,51 87,103,30 81,101,31 73,93,23 73,93,27 85,107,38 85,106,44 59,77,21 62,76,17 72,83,27 57,65,12 57,65,12 69,79,26 47,66,14 52,70,16 57,73,13 69,88,25 67,78,20 62,76,19 61,75,18 55,68,16

92,106,56 102,115,72 76,85,57 68,82,52 53,63,39 121,132,90 67,70,50 69,77,54 120,130,108 41,60,40 57,73,52 58,74,53 47,64,36 43,62,42 48,66,51 34,50,31 32,45,31 28,41,27 33,48,34 30,43,29 24,34,26 36,60,38 64,83,93 160,229,255 156,230,255 163,224,255 28,28,36 171,214,253 118,184,233 25,45,46 23,29,20 72,76,47 53,21,7 95,85,36 78,91,37 96,110,51 94,78,61 87,68,52 213,177,148 182,153,118 171,139,107 167,133,101 112,89,60 103,78,50 79,81,28 155,141,73 122,113,57 49,50,29 129,119,41 127,98,49 41,46,42 126,136,103 129,131,45 78,75,49 103,53,40 98,65,54 47,45,43 146,140,133 152,142,120 147,129,99 121,104,80 121,119,97 131,133,91 146,154,103 149,151,55 160,157,92 135,137,93 61,71,36 49,59,33 91,84,68 78,93,107 61,74,89 138,126,126 253,221,187 222,197,169 209,184,156 198,172,147 240,219,196 212,191,168 202,182,162 220,199,174 220,199,174 221,202,177 216,190,167 195,174,147 178,162,147 182,167,145 218,204,190 204,193,176 194,180,153 175,158,134 180,163,139 192,166,141 192,168,146 195,163,129 208,175,150
81,88,44 112,119,71 57,67,41 71,82,67 80,87,53 64,73,43 60,63,39 53,66,39 63,68,44 59,74,50 58,75,49 37,52,36 36,51,37 31,49,34 31,48,40 27,41,32 28,41,29 30,43,29 33,46,32 30,43,29 21,35,26 40,57,47 39,55,55 159,230,255 158,230,255 152,218,255 132,172,200 168,228,255 162,228,255 36,51,58 33,40,22 64,61,35 28,32,17 81,35,5 108,106,57 74,71,31 99,83,66 91,77,59 212,183,152 194,150,108 169,129,93 175,145,117 108,84,62 197,120,64 125,125,39 117,125,84 38,54,21 99,94,62 88,94,44 60,53,10 44,53,23 42,46,50 119,119,78 61,60,53 214,115,37 107,31,7 86,85,60 61,50,33 95,90,60 138,125,64 80,69,52 195,169,119 226,211,189 163,166,77 105,103,43 72,81,51 76,93,69 74,85,54 67,77,51 62,70,56 69,84,100 66,79,94 201,182,166 237,208,186 227,202,174 193,168,140 206,180,155 205,184,161 206,185,162 210,191,166 217,200,174 206,189,163 226,205,180 221,202,177 188,170,149 182,166,151 170,155,133 187,174,153 192,180,168 202,187,167 204,187,163 175,158,134 172,146,121 165,146,123 224,195,173 203,175,146
113,118,75 70,81,41 126,135,87 66,86,68 86,90,61 44,56,36 34,46,26 43,53,29 47,55,32 47,56,39 40,51,38 40,56,37 47,62,48 61,73,39 36,46,24 80,94,73 32,43,30 40,51,38 31,40,23 35,48,36 102,149,164 170,225,255 163,218,253 160,228,255 162,230,255 162,230,255 159,229,255 159,229,255 155,226,255 113,163,201 27,29,26 82,97,69 11,35,24 57,76,56 68,67,42 76,77,38 63,56,38 28,25,10 144,103,54 200,120,54 128,96,54 83,55,28 95,78,43 52,36,19 183,72,24 89,44,11 106,98,48 118,112,64 71,72,35 60,75,49 51,55,28 47,49,34 31,40,23 165,66,9 139,94,30 84,88,73 151,118,70 97,87,65 86,83,43 74,76,59 185,72,22 157,141,85 205,190,179 140,134,127 55,60,38 110,64,23 71,81,55 61,69,44 77,94,56 75,99,75 111,119,107 97,103,122 210,180,154 245,215,189 229,204,176 216,191,163 246,222,196 187,168,143 219,200,175 214,194,174 203,186,162 204,187,163 230,211,188 214,197,173 214,196,175 189,176,155 178,165,144 199,183,166 185,170,150 195,181,156 197,182,162 165,150,130 180,163,139 170,157,134 186,139,116 219,193,179
54,64,40 62,81,45 71,78,46 38,60,34 85,90,66 43,51,39 41,52,39 58,69,56 45,58,44 61,70,40 56,62,51 29,40,27 41,53,35 62,68,39 56,61,41 26,38,29 30,41,28 31,42,29 22,35,23 39,54,61 158,223,255 168,228,255 170,230,255 165,232,255 163,231,255 162,230,255 163,230,255 162,232,255 32,52,64 22,42,43 21,25,29 90,97,81 82,93,62 83,90,74 77,70,50 57,63,36 59,63,46 125,126,76 121,121,76 114,109,58 60,65,41 30,45,33 66,73,41 97,93,58 191,100,40 109,50,22 81,83,41 81,88,44 133,124,48 44,55,44 50,54,25 37,39,22 71,42,36 152,112,46 60,55,23 120,117,52 94,93,41 118,133,67 147,133,108 103,94,75 167,78,45 129,112,88 179,174,142 150,142,50 93,96,76 64,46,27 56,66,40 188,172,155 159,162,138 96,96,106 141,133,120 125,123,131 201,170,147 234,204,178 190,170,150 247,228,205 184,163,140 209,190,165 230,211,186 216,196,176 214,197,173 214,197,173 215,196,173 198,172,149 199,184,162 168,154,138 156,142,126 214,198,183 185,171,144 197,181,164 209,193,180 183,167,152 185,167,146 181,164,140 198,172,149 232,198,180
73,88,60 82,88,47 73,80,44 28,33,9 55,61,50 54,63,46 51,63,45 29,39,4 46,50,33 51,58,40 83,92,73 53,58,34 53,65,47 74,80,39 63,72,53 76,90,60 31,44,32 30,43,31 35,64,80 143,169,175 37,72,93 166,233,255 165,232,255 168,235,255 170,234,255 170,234,255 171,227,255 62,67,77 20,31,20 18,26,16 21,29,19 65,78,62 68,87,78 158,117,45 134,80,32 86,74,46 62,70,45 45,48,26 139,80,32 121,102,49 74,58,25 61,59,37 54,64,40 41,49,37 61,74,58 131,86,40 114,97,46 111,108,64 163,144,78 116,111,72 90,90,58 46,46,32 124,131,58 116,134,80 105,93,23 116,125,65 68,71,47 43,40,16 66,68,51 52,62,38 73,81,88 53,55,27 163,157,91 64,69,49 80,80,39 117,123,84 47,56,69 63,86,71 114,118,120 119,123,125 171,148,117 194,163,140 118,114,106 218,207,200 165,151,137 227,212,201 196,179,155 173,154,129 198,179,154 211,194,170 211,192,167 217,196,171 180,156,134 207,186,159 186,171,160 193,181,155 176,163,140 182,168,154 187,173,157 194,180,164 189,176,155 170,156,140 188,174,149 151,136,116 184,160,134 181,160,135
80,85,53 70,79,33 60,64,35 37,52,15 60,69,52 68,80,60 41,52,37 70,88,57 72,72,42 46,58,40 26,32,23 54,62,39 71,75,48 89,100,69 66,76,52 58,71,46 29,37,23 37,48,35 40,66,83 144,180,196 156,206,242 170,234,255 171,235,255 171,236,255 171,235,255 171,235,255 117,151,167 26,36,30 44,67,50 20,27,20 22,27,26 20,23,13 38,48,40 138,127,81 62,57,6 76,65,30 42,41,34 91,98,62 81,84,33 119,117,43 89,86,60 38,41,29 33,41,31 21,25,29 31,39,27 92,86,52 133,124,50 100,99,45 83,68,46 99,92,49 79,78,40 117,119,93 155,166,83 144,146,60 106,90,34 91,90,52 96,89,62 62,66,51 68,85,57 115,102,68 109,93,62 89,76,15 107,99,36 174,153,54 67,82,56 76,93,46 56,57,60 90,96,83 78,90,96 136,134,132 227,196,159 222,189,152 211,192,157 113,108,107 210,196,180 203,185,164 200,174,151 199,181,162 196,179,151 213,195,174 228,203,173 190,165,135 183,164,139 201,182,157 186,171,151 166,150,137 172,157,135 175,161,145 161,145,132 201,185,172 199,185,171 201,187,173 196,181,170 185,174,159 175,164,149 168,156,146
64,93,65 108,125,87 59,74,46 81,91,58 54,63,35 46,59,32 43,53,31 84,95,64 61,69,46 60,68,43 33,48,32 33,46,30 64,67,43 57,63,52 55,68,43 22,39,31 41,43,40 32,37,33 170,216,249 177,234,255 170,238,255 173,238,255 175,237,255 174,239,255 173,238,255 172,234,255 40,55,60 38,51,28 78,104,70 33,51,50 34,43,26 103,107,80 38,48,24 73,70,26 99,101,57 143,146,84 77,70,27 49,43,38 134,134,71 131,123,89 148,106,41 185,71,24 164,84,48 48,64,43 84,84,54 109,97,42 135,126,68 144,141,74 121,115,67 84,73,40 76,71,59 92,74,53 80,73,55 72,67,26 163,157,82 40,51,22 75,71,36 80,88,47 104,119,80 44,55,40 122,134,69 117,117,54 122,127,53 105,112,37 108,106,59 55,68,45 53,54,57 62,65,53 135,141,132 113,117,119 210,191,154 190,173,163 193,174,158 229,214,194 187,168,145 206,180,155 203,175,148 170,153,125 200,182,161 224,206,187 210,193,169 205,186,163 206,192,178 212,198,184 200,184,169 148,132,117 212,194,189 189,176,153 166,151,129 177,160,150 193,179,165 187,172,163 142,127,116 148,137,122 135,124,109 160,148,136
54,66,32 64,79,42 81,99,68 61,66,34 56,64,50 43,56,40 39,51,42 38,52,43 54,64,42 39,49,23 67,73,44 58,63,39 66,71,47 47,56,37 36,47,32 39,39,36 57,57,57 121,116,118 19,33,29 29,40,51 18,53,72 171,239,255 179,236,255 179,236,255 177,237,255 169,230,255 31,42,41 41,44,24 159,156,64 143,140,28 136,131,31 128,121,33 103,102,25 69,70,20 84,87,54 114,105,47 35,36,13 76,79,46 37,38,28 58,61,37 180,137,61 169,111,49 98,92,46 54,61,45 69,76,40 142,122,72 97,91,45 124,126,84 75,76,53 49,50,31 201,74,28 186,82,31 124,109,89 151,86,49 180,107,32 67,71,33 84,89,46 36,44,32 47,64,54 93,102,56 159,154,70 97,93,33 125,136,64 103,99,62 91,93,40 78,85,69 136,130,125 189,182,155 69,74,82 198,183,172 219,200,173 91,87,81 178,163,141 227,205,185 215,196,171 222,196,173 185,162,131 199,178,151 246,227,204 229,211,192 209,183,158 187,166,143 178,164,150 199,185,171 177,164,143 172,161,128 183,170,149 200,186,170 200,185,174 211,196,185 192,176,163 189,176,169 185,171,157 172,160,148 176,164,152 175,163,151
93,100,54 101,110,52 63,73,51 65,70,50 69,79,57 33,46,32 36,47,34 28,34,25 103,108,86 67,77,53 52,65,49 53,64,35 37,49,29 32,45,31 25,35,27 158,147,144 125,113,118 61,55,60 83,81,89 78,80,96 56,66,86 45,54,65 182,234,255 182,240,255 180,237,255 171,225,255 68,66,8 190,176,31 192,164,23 182,149,14 176,148,23 154,129,13 124,116,26 81,87,17 66,78,40 69,79,46 122,129,54 64,55,36 90,78,12 48,36,0 82,55,10 94,81,33 136,125,50 58,73,36 73,56,0 66,52,0 34,31,16 152,144,65 139,135,87 44,46,20 79,56,53 121,56,46 92,85,54 92,111,73 48,65,18 133,128,46 74,81,37 48,57,40 40,49,30 75,70,40 62,65,83 84,83,58 110,106,48 151,156,80 93,74,47 124,116,94 235,220,200 117,112,114 76,82,99 129,131,131 155,140,131 155,145,123 200,179,164 217,196,171 214,190,166 215,191,165 213,201,175 187,172,152 225,209,192 227,212,190 226,211,189 211,197,172 191,175,158 202,187,167 184,168,151 205,189,174 192,177,157 179,165,147 198,184,170 178,164,150 190,175,164 200,185,174 204,189,178 190,175,166 149,139,127 168,153,144
78,82,55 72,78,37 63,73,47 65,73,52 67,76,48 26,41,17 36,49,35 40,51,36 50,62,42 36,52,33 26,35,18 51,57,28 26,44,31 25,37,28 23,34,23 94,83,76 129,117,117 115,107,113 92,88,101 55,54,71 43,54,81 82,95,112 77,109,135 193,239,255 187,241,255 188,234,255 211,186,26 215,180,24 217,179,34 203,163,17 196,157,17 170,135,8 144,126,24 111,103,24 68,88,31 64,76,40 130,122,70 83,83,38 114,106,43 48,41,2 237,116,34 75,59,28 139,138,73 79,80,41 84,84,52 50,49,24 135,125,56 68,65,50 93,93,59 94,101,65 79,75,69 183,170,138 62,49,28 140,137,84 87,80,37 105,108,73 52,57,25 86,98,62 99,104,59 84,86,40 77,77,43 66,73,41 118,121,61 151,144,56 92,92,29 65,54,51 87,85,83 159,148,133 124,129,128 124,122,118 230,211,199 159,140,126 214,191,162 199,178,155 219,195,171 220,196,172 203,186,162 205,190,168 200,185,163 215,199,182 190,176,149 207,193,168 201,185,168 209,193,178 171,156,134 170,155,135 190,176,151 183,170,147 197,182,173 198,183,174 155,140,129 181,166,155 204,189,178 179,162,152 147,145,153 136,130,125
73,76,56 61,70,42 48,59,44 40,51,36 35,58,39 34,45,30 25,36,25 33,44,33 22,33,22 31,39,29 31,42,29 25,36,23 11,29,16 28,41,27 54,49,37 209,180,176 123,109,109 104,93,100 87,94,106 42,45,54 96,103,117 83,91,111 86,99,116 91,106,120 196,241,255 189,216,215 231,193,17 228,188,15 224,178,21 209,167,15 196,157,15 175,139,8 145,123,15 112,102,12 68,84,22 71,87,29 59,50,46 61,48,25 80,66,50 67,56,49 91,80,47 93,95,38 42,60,43 98,111,59 60,68,47 57,45,17 104,104,32 77,62,0 76,71,30 171,160,127 52,45,25 98,83,61 94,104,53 149,150,82 166,117,52 83,64,39 67,62,30 53,64,35 65,76,34 144,126,55 47,61,40 71,76,40 75,76,64 52,56,39 81,83,66 138,123,101 245,216,183 230,203,167 119,111,117 217,192,164 208,180,153 243,214,179 239,210,188 239,215,191 216,199,173 206,189,163 200,179,152 182,162,142 227,209,190 230,212,193 225,208,184 222,205,181 192,179,158 194,180,164 190,175,155 156,142,124 182,168,150 204,189,178 193,178,167 182,167,156 196,184,174 168,156,146 181,168,147 169,153,140 153,144,136 132,132,127
83,88,64 71,70,43 39,50,35 39,50,35 15,28,12 44,55,40 30,41,30 27,37,34 22,31,31 17,30,29 25,36,23 26,37,24 24,42,29 34,49,37 175,155,146 171,149,143 208,190,187 103,89,91 65,65,77 67,70,81 80,78,90 131,129,127 47,60,90 85,96,125 107,101,106 212,198,41 231,193,17 226,184,19 221,179,27 205,165,19 186,152,11 162,130,2 141,124,15 108,101,13 63,77,18 63,78,25 49,44,41 88,85,41 55,48,48 54,47,45 107,94,73 99,99,40 157,149,99 69,79,57 43,43,11 71,50,9 158,148,66 39,47,24 89,84,33 66,56,18 80,79,68 68,62,37 133,125,62 151,128,59 165,144,63 61,72,43 67,78,47 31,53,27 49,58,39 120,112,60 94,77,51 30,37,19 61,54,27 47,59,52 82,75,59 220,189,152 226,193,156 208,176,144 223,193,165 203,178,150 197,169,142 252,222,194 216,192,168 204,185,160 212,193,170 196,177,154 193,167,142 183,163,143 192,174,153 242,224,205 225,208,184 194,177,153 196,183,162 176,162,148 207,190,180 207,192,181 179,164,153 210,195,184 183,168,157 192,177,166 173,161,151 203,191,181 175,162,141 165,149,136 149,140,132 121,126,132
66,77,64 44,56,38 53,64,33 51,56,34 40,55,41 28,43,29 32,44,35 19,26,19 40,47,40 20,27,25 26,36,30 24,34,28 19,32,20 36,47,34 248,228,219 144,129,120 97,79,74 109,91,90 113,109,120 45,50,76 174,147,45 164,134,20 156,132,25 170,141,38 219,179,15 231,196,17 222,178,9 225,176,22 227,176,25 219,167,23 203,152,10 189,150,10 162,136,14 113,110,16 73,84,24 63,76,24 67,70,39 71,66,52 123,93,65 119,92,85 137,118,93 108,88,70 75,80,46 45,61,40 60,69,23 48,53,33 76,80,53 86,75,29 92,95,60 103,89,64 157,84,43 109,60,40 113,105,51 139,138,61 128,125,81 112,120,54 87,98,58 49,54,34 55,65,43 41,48,41 40,50,54 48,62,55 30,50,51 56,75,69 104,112,128 152,131,106 225,196,161 229,201,172 211,183,156 225,198,166 238,212,187 213,192,167 245,224,199 220,203,177 205,190,170 155,140,120 234,216,211 228,207,182 238,225,204 217,196,171 194,175,148 185,168,144 207,193,175 171,157,141 155,144,129 201,187,173 185,171,157 201,187,171 171,157,141 199,185,167 181,167,153 194,180,166 170,155,144 139,127,117 175,162,155 186,177,171
54,62,41 63,75,66 49,52,40 52,53,30 33,48,32 39,54,28 41,54,29 26,33,26 21,28,26 20,27,25 27,37,29 25,35,27 20,31,20 50,44,37 182,162,155 183,170,165 133,115,112 192,171,171 163,146,152 60,53,63 123,98,50 182,141,40 78,55,15 75,78,85 220,192,24 132,98,0 118,83,0 144,112,8 173,131,8 210,163,29 181,139,16 160,123,13 107,82,5 75,63,4 71,79,26 64,74,23 47,50,15 61,40,17 172,149,39 181,143,38 77,64,30 38,29,23 39,58,36 61,65,38 149,133,79 85,63,29 94,98,44 59,55,20 30,35,11 117,101,68 224,146,102 94,66,37 100,104,50 135,129,65 74,68,32 159,139,60 64,77,50 68,80,44 54,65,54 97,114,134 37,54,56 55,73,60 61,63,77 95,94,87 202,187,165 226,197,162 255,221,183 247,217,191 220,195,165 222,197,169 209,183,160 227,203,179 232,211,184 188,171,145 255,243,227 236,222,208 197,177,159 199,175,149 205,181,155 219,196,167 192,171,146 200,179,154 160,147,124 196,182,168 201,185,172 171,154,146 177,160,152 184,170,154 174,159,150 183,170,149 170,156,138 174,160,146 196,183,176 168,155,148 194,181,174 190,180,170
97,103,53 66,72,45 64,70,41 55,60,17 40,48,27 31,42,27 38,49,34 27,34,27 25,32,30 19,26,24 22,29,24 22,29,22 33,29,23 219,201,198 139,123,117 137,130,128 103,96,106 123,111,123 84,74,78 78,60,69 78,76,84 131,113,92 144,124,117 127,117,121 234,188,17 171,136,9 155,127,17 130,108,14 160,128,16 197,149,34 136,111,22 128,105,16 116,94,2 93,78,15 49,48,12 61,66,19 60,69,13 84,60,34 41,43,17 53,50,35 103,84,57 75,59,53 67,79,45 102,101,47 143,143,82 65,72,54 120,116,58 35,38,28 96,71,43 233,199,177 220,189,166 41,46,42 140,127,54 94,106,59 96,93,26 102,79,39 132,78,44 131,118,66 53,51,49 41,46,54 58,79,58 31,46,49 95,96,86 209,188,165 195,163,129 249,213,180 244,208,150 182,124,73 247,218,196 239,215,191 231,210,185 235,211,187 210,189,162 177,158,144 206,193,170 201,186,166 193,172,147 185,161,135 200,176,150 218,195,166 197,176,151 182,161,136 170,157,134 204,190,176 187,171,154 191,177,152 195,178,170 164,150,134 167,152,143 177,164,143 178,166,140 184,171,150 175,162,155 187,174,167 174,163,158 151,139,139
78,94,61 115,117,75 47,55,32 55,67,20 78,95,69 68,79,50 24,31,29 19,25,14 21,28,26 22,29,27 21,26,25 23,28,24 54,43,36 172,151,149 144,132,137 91,88,92 88,84,95 67,63,72 57,57,54 43,38,40 60,57,63 136,115,113 168,146,140 117,106,101 252,191,34 203,152,28 147,114,48 113,82,33 205,159,33 196,147,29 67,41,2 181,143,56 139,114,27 79,62,11 49,40,9 66,66,21 64,75,17 83,77,29 80,57,54 29,43,34 66,56,44 59,45,31 69,54,32 92,88,42 86,93,34 64,64,32 71,71,41 31,33,33 122,93,69 204,175,151 231,200,181 149,135,119 39,48,18 135,128,60 150,143,57 89,59,33 109,89,41 72,42,0 55,58,38 34,48,60 51,64,50 56,66,40 100,94,87 167,147,127 226,194,162 222,196,157 134,79,48 123,67,33 89,51,32 237,216,191 216,195,170 209,183,160 221,200,177 184,167,143 214,196,175 205,186,163 216,195,170 174,153,128 212,197,177 216,195,172 216,198,177 186,168,149 199,185,171 218,204,190 171,153,132 188,174,149 148,132,119 179,165,151 183,168,157 186,171,160 177,163,147 178,164,148 190,177,170 187,177,176 158,148,147 129,122,125
64,71,39 48,66,49 55,69,62 33,44,31 83,88,52 104,114,49 21,33,24 22,29,27 23,33,27 32,42,36 22,27,21 26,26,21 214,203,198 193,176,177 75,71,84 94,92,102 80,80,90 46,48,45 29,31,26 31,32,35 83,71,71 250,214,206 216,193,180 193,168,109 255,196,35 220,163,21 175,125,22 159,115,7 219,162,31 193,146,25 94,73,19 156,118,52 132,97,30 87,58,7 140,113,9 84,77,20 64,73,15 64,74,21 65,32,32 46,46,58 37,40,51 42,39,43 79,65,36 101,99,52 54,48,55 59,59,56 95,98,63 51,45,20 132,105,73 106,85,60 165,142,102 162,94,54 37,60,41 137,127,58 152,129,58 73,59,43 99,89,49 72,78,37 44,47,37 33,41,46 78,74,66 135,124,117 128,118,106 211,181,153 188,159,135 201,160,129 129,60,31 236,149,108 100,53,32 107,73,55 176,152,128 216,195,170 221,200,175 216,195,170 221,202,177 169,150,125 187,161,138 182,165,137 216,197,174 201,184,176 225,211,186 216,202,177 214,200,184 215,201,185 184,170,154 185,169,156 199,183,170 169,153,136 168,153,142 155,140,129 111,106,103 162,155,153 170,164,157 132,123,119 158,149,145 123,115,123
59,76,71 63,76,95 22,26,28 74,99,79 35,43,29 97,105,84 26,33,31 21,26,25 32,34,34 36,38,35 37,42,36 24,26,21 37,26,21 125,102,103 118,107,114 63,60,66 102,110,126 81,95,91 29,36,29 31,38,33 148,126,120 229,197,183 93,73,43 233,203,38 255,215,51 252,195,57 244,188,52 220,173,23 204,158,30 177,141,22 93,77,19 89,74,23 144,108,9 194,149,35 178,139,30 74,69,18 66,67,17 65,73,22 86,57,35 25,22,28 88,88,100 75,83,99 84,88,103 90,84,107 84,85,106 67,72,80 61,67,58 100,95,94 120,102,72 70,64,41 69,71,43 34,35,12 48,50,24 67,61,36 76,78,63 137,130,73 80,77,37 36,46,20 102,107,71 106,109,60 82,81,86 83,79,73 92,76,63 183,163,143 204,173,152 224,188,157 249,159,117 195,110,71 118,77,61 199,172,156 226,202,178 208,183,155 236,211,183 234,209,181 228,204,178 204,180,154 216,188,159 196,171,143 213,201,175 228,211,201 246,226,196 196,176,146 179,165,149 204,190,174 207,192,172 233,217,200 188,172,155 184,168,151 146,131,120 204,189,178 164,155,151 127,124,128 140,137,141 104,106,120 156,148,126 116,97,72
59,82,109 24,38,48 18,27,27 29,39,33 20,27,25 80,93,92 26,33,26 135,119,117 136,124,129 86,84,104 91,109,133 43,53,59 29,31,28 84,79,76 48,46,44 53,48,47 179,196,202 97,93,87 41,46,45 32,41,52 108,92,88 101,88,67 233,203,20 252,209,19 255,211,39 240,190,43 157,115,0 226,181,46 224,174,43 199,153,25 97,79,37 54,48,23 72,50,5 173,132,17 127,102,27 69,62,19 63,63,18 64,72,19 70,96,31 36,52,21 38,37,52 99,99,111 90,98,116 89,97,115 96,104,122 85,98,117 78,93,96 137,129,118 45,48,38 51,54,44 49,58,28 75,84,56 54,57,24 114,105,49 45,56,43 63,62,37 142,136,72 60,69,39 50,65,39 98,103,56 77,80,100 98,96,106 92,85,85 97,84,79 209,179,151 210,180,152 212,183,152 211,119,87 109,73,42 169,140,109 152,135,107 223,196,164 247,223,199 230,204,181 224,195,171 217,188,164 230,210,190 181,159,139 179,168,151 193,178,158 197,178,153 218,199,174 192,181,166 208,197,182 186,173,152 209,194,172 202,188,163 185,168,142 177,162,142 173,159,132 156,149,152 105,102,119 116,116,124 118,114,125 87,96,119 106,115,138
64,80,107 18,27,27 18,28,25 23,33,27 19,26,24 25,30,38 37,35,33 216,189,182 197,172,169 100,86,91 71,77,96 24,33,35 25,32,30 31,43,34 26,31,30 37,37,34 83,79,92 91,78,71 55,53,54 62,61,64 100,71,49 138,121,95 243,207,17 255,220,21 246,196,24 173,127,0 251,195,32 239,184,45 196,147,25 153,112,11 56,44,16 50,41,14 50,41,14 153,121,35 107,85,22 64,55,10 61,59,12 68,71,20 62,75,21 77,97,42 47,55,60 81,80,85 96,98,114 46,50,63 69,76,88 88,98,116 92,103,130 93,83,82 109,112,100 70,73,61 38,48,42 47,58,45 60,61,42 50,45,42 62,64,36 77,76,49 137,125,70 56,67,38 58,60,32 131,127,65 92,82,81 88,83,80 59,65,66 177,161,146 196,168,141 210,180,154 207,171,138 255,185,122 165,95,69 213,159,109 130,119,84 192,164,135 244,220,198 202,181,156 210,181,157 210,182,155 208,184,158 227,206,202 203,186,162 220,205,185 177,163,134 181,164,140 149,138,123 203,192,177 200,185,174 154,139,128 168,151,141 149,134,123 175,157,154 172,159,136 119,117,115 149,147,157 178,159,143 154,141,136 83,81,89 105,115,131
