85,94,34 81,88,40 64,73,15 76,81,47 127,136,67 123,133,66 85,94,46 91,97,45 134,144,52 109,115,36 113,121,39 101,107,39 92,96,29 141,149,56 114,119,47 97,103,33 99,102,51 100,104,37 146,151,77 105,110,34 115,120,48 108,111,33 95,94,40 122,121,65 75,82,27 84,87,36 58,59,20 68,68,34 84,88,32 53,52,27 81,82,45 97,98,48 109,110,60 88,87,35 116,112,54 108,97,51 107,84,55 127,103,66 112,85,49 141,111,85 139,122,73 110,101,43 141,119,72 168,153,104 78,67,32 139,122,85 171,150,96 165,127,90 203,165,119 164,134,92 143,116,84 83,75,51 74,73,62 55,56,44 34,37,27 57,58,50 41,42,30 25,25,20 42,49,33 38,40,35 48,56,33 39,51,31 42,49,31 40,50,28 43,50,34 52,53,41 49,54,30 90,78,41 149,137,80 98,83,34 66,62,27 21,30,0 47,48,29 35,36,17 56,58,32 60,64,26 71,70,14 136,132,56 97,91,25 117,114,49 80,79,25 121,119,49 90,87,22 104,100,40 139,136,71 103,103,31 85,86,7 123,120,53 117,116,51 124,124,54 107,107,37 108,108,34 133,132,55 133,130,47 144,141,58 133,132,39
100,107,59 81,87,48 88,96,43 90,97,51 97,105,43 113,120,63 100,110,47 70,76,47 107,112,51 106,111,46 120,126,45 104,106,51 150,157,69 116,121,49 114,121,46 73,78,31 92,100,34 86,94,30 129,139,47 119,125,57 89,93,37 124,129,68 93,97,41 141,151,75 63,66,33 70,73,40 74,77,42 68,72,34 97,95,62 62,60,40 69,74,13 59,58,20 118,109,62 132,117,81 118,101,54 195,175,125 133,118,67 140,120,74 132,107,59 118,100,58 123,100,58 122,102,56 152,123,88 110,101,45 139,114,68 151,130,78 144,125,70 159,135,80 206,173,125 165,134,95 154,128,89 80,67,46 72,73,61 35,34,25 50,51,43 54,59,53 41,42,34 40,36,30 41,48,32 38,41,29 43,50,34 52,62,38 48,56,33 51,54,34 39,47,26 48,55,37 49,52,40 44,48,33 42,43,22 68,72,45 50,57,39 35,44,25 36,42,29 30,36,23 45,54,37 63,70,52 47,43,6 115,112,59 94,91,38 101,99,41 118,116,46 94,91,26 60,54,8 112,111,46 78,80,5 115,117,46 116,116,57 115,117,60 103,104,38 109,109,46 114,117,37 101,102,36 118,120,38 139,135,57 91,90,11 83,81,7
65,70,36 72,79,31 74,82,31 67,75,22 82,90,26 119,126,69 66,72,20 116,125,65 108,114,44 74,76,34 100,105,33 99,103,36 115,120,46 113,116,52 115,121,51 118,123,78 116,123,75 81,88,40 123,130,75 88,94,42 68,73,26 81,86,41 120,127,72 88,95,47 82,84,56 59,62,27 67,71,33 68,72,32 89,88,52 91,91,48 72,72,31 103,103,44 128,114,71 141,123,81 152,130,85 155,136,81 171,146,102 158,136,87 141,110,73 138,114,63 138,114,77 145,124,83 119,90,55 140,106,65 122,95,59 137,123,69 139,123,81 137,112,64 159,126,89 194,156,119 147,111,78 139,120,85 67,51,7 201,165,143 104,101,86 44,44,44 38,36,37 43,44,34 58,58,55 51,47,39 47,47,33 46,51,15 84,88,48 76,81,57 43,49,36 57,65,42 42,45,35 49,57,36 39,47,26 52,56,41 58,66,43 62,70,49 55,64,47 27,36,19 45,55,31 57,60,36 82,83,35 115,110,37 108,99,25 115,113,53 155,153,79 116,113,46 67,62,7 110,107,40 98,96,38 103,103,33 111,109,47 120,123,45 121,120,55 139,139,69 106,108,55 86,84,37 118,117,50 93,93,32 122,121,54 95,93,23
80,85,53 67,74,28 75,85,22 48,54,15 124,134,60 140,148,86 91,99,37 117,126,55 101,108,31 134,138,82 120,122,65 122,128,47 140,147,61 75,76,28 145,153,73 80,87,28 54,59,27 58,63,31 76,82,30 46,50,12 80,87,30 65,67,41 60,63,30 97,106,46 37,39,11 54,57,22 53,56,21 63,65,19 63,64,16 67,64,22 50,50,0 89,86,31 136,117,82 121,101,55 149,120,89 120,100,50 126,105,62 144,122,77 151,124,88 123,95,55 154,123,84 144,117,81 127,98,63 158,130,90 109,89,43 137,125,70 106,89,50 153,121,77 178,135,102 178,143,105 149,126,97 134,107,75 124,95,71 130,97,72 79,64,44 56,47,39 46,49,25 48,51,29 53,55,40 45,47,30 38,43,9 54,63,35 100,99,43 89,92,41 88,88,56 64,71,35 51,55,40 41,49,28 36,45,26 29,40,25 48,58,36 53,61,40 46,55,36 41,50,31 42,52,30 44,52,31 36,45,26 51,45,9 97,91,45 214,212,150 106,104,32 116,112,50 124,120,58 114,110,50 110,108,38 124,122,52 121,119,57 110,109,53 136,139,50 122,125,61 135,140,68 103,102,50 89,87,25 125,127,56 113,113,50 142,146,79
113,122,51 69,72,37 113,121,59 105,112,53 129,139,63 118,124,54 90,94,36 127,134,61 103,109,39 112,119,42 80,89,33 98,103,38 88,97,26 129,135,65 77,80,31 58,61,28 95,97,71 59,62,31 87,92,58 85,90,56 51,54,30 43,47,20 53,58,22 87,91,53 49,49,8 96,92,55 88,86,37 129,130,64 80,80,19 54,50,15 100,97,42 83,77,29 122,114,62 126,117,57 85,70,9 83,67,9 138,123,62 163,145,85 131,110,56 152,128,75 124,102,57 117,96,53 136,117,60 128,109,54 146,121,75 124,91,52 128,108,62 174,134,100 197,163,129 176,144,112 160,132,105 127,103,77 55,50,38 63,53,31 102,81,66 52,38,38 101,97,49 86,75,29 111,92,55 106,87,52 149,137,80 101,93,43 106,100,34 141,138,71 137,133,75 113,110,45 102,99,46 99,91,57 49,45,24 70,69,42 69,67,45 42,47,27 41,50,31 43,53,29 44,46,29 63,66,35 66,73,37 48,49,12 156,149,108 120,115,44 103,101,43 110,100,47 134,128,64 151,146,77 124,122,48 98,94,34 82,79,24 108,109,43 109,106,51 127,124,57 91,90,13 123,121,47 106,103,36 108,106,44 110,109,44 111,111,50
101,108,53 112,122,46 117,125,63 131,142,61 91,99,37 128,135,58 141,148,73 108,115,38 96,99,50 141,149,69 91,99,35 136,144,62 146,151,90 118,123,60 86,88,44 105,110,65 103,109,59 52,55,22 58,61,39 50,53,31 62,64,47 43,44,34 75,79,41 53,56,21 57,56,20 67,63,26 57,52,9 117,115,53 66,65,9 80,77,37 82,75,34 87,77,35 110,101,43 112,104,41 87,72,21 96,81,30 99,82,31 110,91,36 106,85,29 157,133,78 147,121,71 135,108,61 130,109,57 149,127,78 141,108,69 181,152,103 143,128,77 147,112,76 123,92,55 119,90,55 157,132,104 124,103,80 50,50,20 176,150,111 71,62,54 100,92,56 139,115,80 141,121,73 128,108,62 111,89,42 104,87,40 119,105,60 122,112,63 133,130,63 99,95,37 105,100,47 149,139,90 129,120,73 93,76,25 147,135,76 92,80,21 81,74,33 58,56,25 60,51,24 59,64,32 40,40,6 67,70,19 118,106,51 113,101,62 121,115,49 87,82,27 107,99,49 97,91,27 102,95,38 100,96,38 119,117,43 104,101,48 95,93,31 121,118,53 110,107,40 127,124,57 144,142,68 128,126,56 144,146,64 146,149,60 116,114,40
111,118,61 125,132,75 116,126,50 88,97,26 90,97,40 114,121,46 97,102,28 112,121,50 73,80,23 110,119,48 126,131,57 156,164,71 132,138,57 120,129,33 85,89,31 87,93,43 33,34,15 37,39,11 34,37,17 36,39,17 82,84,56 61,61,29 53,53,23 58,58,28 50,48,17 67,64,22 64,60,39 130,134,67 47,45,0 64,58,22 60,48,7 76,61,25 117,100,49 103,87,33 102,84,42 110,90,42 120,103,54 113,93,43 151,129,80 147,123,70 135,105,59 127,97,53 167,144,102 139,113,63 153,121,79 202,175,130 130,105,59 142,119,77 138,109,74 140,109,72 133,105,78 125,103,83 130,108,74 83,62,49 63,46,49 120,98,64 98,83,34 98,87,43 102,76,35 104,76,38 112,88,35 120,100,54 117,97,49 101,88,36 115,93,48 109,94,47 108,92,38 101,81,35 90,76,22 106,92,38 115,105,38 138,124,54 157,142,95 110,94,40 126,113,61 101,80,26 129,128,61 105,89,33 148,128,78 112,101,55 106,91,44 114,101,49 113,106,45 141,138,73 99,97,25 109,107,33 69,65,19 88,87,33 118,116,58 134,132,60 125,123,49 117,115,41 141,139,67 119,117,43 132,130,60 140,139,60
95,104,46 90,99,41 80,90,25 96,106,39 132,137,74 128,135,60 113,120,47 86,92,22 77,85,19 83,87,47 126,131,55 133,140,52 103,108,47 111,116,55 69,72,39 63,60,47 49,49,33 38,42,15 20,24,9 27,30,6 40,39,28 61,64,29 33,31,11 44,40,21 56,53,38 85,85,51 41,32,13 109,107,49 44,40,0 49,39,17 47,34,11 63,54,25 71,57,14 107,88,33 65,46,7 113,93,47 111,89,44 122,97,51 151,126,78 132,105,62 117,90,45 133,103,59 125,100,54 147,119,81 148,124,71 149,121,81 145,112,73 134,108,69 133,102,63 136,105,68 140,114,75 122,103,76 92,81,64 56,43,38 83,71,59 151,126,78 105,83,38 119,100,47 94,72,25 132,111,57 108,86,41 125,108,61 119,104,55 146,119,74 106,86,38 108,93,42 106,89,40 107,90,39 95,81,38 128,118,69 112,98,42 117,103,49 124,109,58 119,101,39 112,95,44 127,111,53 115,106,50 119,109,56 137,122,75 134,116,72 95,80,31 107,87,41 130,124,60 107,100,32 120,115,44 119,112,53 96,91,40 102,99,44 138,135,70 156,155,76 114,113,46 112,110,52 126,126,54 123,121,47 127,126,49 111,108,41
68,74,35 104,113,53 76,85,27 93,102,46 127,134,59 114,119,56 90,96,26 94,101,28 105,108,59 94,101,44 111,113,56 118,123,51 118,123,62 106,115,46 110,118,54 57,59,17 61,59,39 34,35,14 31,34,22 44,44,28 44,36,25 47,45,27 54,47,31 47,40,24 37,31,24 34,30,20 63,54,23 51,39,11 64,55,26 45,31,17 61,45,39 73,60,37 73,58,22 97,77,29 84,62,26 84,62,24 85,62,22 105,81,28 90,63,27 101,75,36 110,81,48 91,62,31 124,89,51 143,107,74 140,116,63 111,82,49 110,79,42 107,75,41 141,107,73 135,102,65 133,104,73 102,76,51 55,39,33 55,50,47 113,78,51 121,77,49 147,110,68 134,107,71 109,87,38 145,120,76 144,119,73 130,110,64 118,96,49 108,92,48 97,81,37 93,78,29 146,132,74 114,103,57 104,87,40 126,111,62 117,97,51 110,86,31 106,86,40 98,76,42 218,192,151 112,95,46 108,88,42 123,103,57 131,110,67 122,102,56 118,100,56 102,78,45 114,102,63 118,102,58 147,136,92 130,119,75 127,120,61 98,95,42 96,90,26 107,103,41 95,94,38 79,78,26 88,87,22 100,95,26 109,100,55 128,118,67
57,61,32 73,80,32 79,88,32 95,103,52 106,114,50 89,96,39 122,130,68 135,143,63 125,126,60 84,92,26 99,102,51 103,107,49 113,117,48 149,155,85 128,132,74 122,127,53 133,133,92 40,36,15 33,33,19 37,34,21 45,35,23 46,37,22 52,41,26 38,29,14 60,48,36 56,42,26 47,34,11 89,71,39 93,81,51 80,71,40 69,56,33 62,50,22 85,63,29 98,75,33 128,104,69 101,76,46 107,85,47 117,94,52 106,81,53 107,82,54 113,88,60 108,83,55 112,77,50 123,90,63 124,96,56 123,91,57 148,115,78 130,94,61 144,113,60 135,101,67 121,92,57 119,90,55 83,61,43 120,96,74 101,72,37 123,89,57 126,100,61 125,96,61 131,110,58 145,124,81 122,101,49 119,99,51 101,81,31 112,87,39 120,100,52 108,89,36 93,77,35 77,60,13 132,107,59 124,102,53 123,94,43 134,107,64 106,85,42 100,77,37 124,104,58 123,103,57 149,118,79 126,101,57 107,94,46 111,92,55 102,80,44 99,77,41 103,87,43 143,127,83 104,89,51 105,90,50 137,123,80 94,82,45 93,82,36 91,86,33 66,61,20 144,142,84 134,130,72 105,95,42 117,114,49 113,102,56
74,82,20 112,119,60 112,119,62 104,109,64 88,96,34 68,75,18 118,127,58 132,139,62 104,109,44 128,134,64 97,105,41 111,119,53 112,117,54 47,44,20 106,111,37 130,135,63 70,68,48 59,49,37 56,41,21 88,66,32 77,52,24 77,54,25 80,56,34 73,55,36 90,80,58 49,38,19 81,67,40 80,62,30 86,71,35 74,59,23 80,65,29 82,65,37 73,55,23 114,92,56 88,71,43 90,69,42 120,98,60 116,92,55 114,85,52 112,84,55 115,90,60 108,83,55 101,75,50 101,75,52 119,91,62 105,77,50 118,88,60 113,84,51 120,88,54 103,69,37 132,98,64 121,87,53 116,80,49 133,98,62 119,83,52 132,96,65 150,117,80 142,110,78 133,105,67 137,101,68 109,83,42 161,135,83 112,95,48 90,75,35 126,105,62 132,108,57 111,88,46 121,100,57 156,140,86 115,90,44 95,69,30 110,84,43 121,100,59 131,108,66 121,103,61 122,106,62 129,111,69 126,107,52 116,104,49 102,86,42 128,108,78 107,86,61 127,117,64 108,97,53 104,98,34 117,108,52 104,89,53 134,126,61 61,42,5 123,109,64 90,86,26 104,101,36 85,79,31 112,106,42 111,109,37 136,139,50
96,104,38 102,109,54 115,122,67 103,110,51 99,107,45 94,102,38 110,119,50 108,115,40 126,131,59 100,103,43 83,91,29 58,63,18 97,101,45 113,116,52 144,153,55 112,115,53 90,81,62 124,106,74 239,203,154 255,215,151 214,178,120 185,144,95 179,145,104 131,104,72 82,75,57 56,47,39 47,36,17 59,43,26 51,35,18 66,49,25 69,52,24 72,55,27 87,67,47 91,71,51 70,59,42 79,63,46 87,71,40 112,92,60 107,87,57 125,105,75 111,86,58 97,77,47 100,77,48 115,90,62 112,84,55 107,82,54 111,86,58 134,115,76 110,88,54 107,80,48 118,88,60 116,86,58 101,71,45 108,75,48 122,88,58 95,59,28 143,111,69 137,102,64 127,99,59 129,99,57 120,93,50 113,86,50 108,93,42 126,108,64 106,78,40 167,134,95 146,117,68 152,124,84 144,113,64 135,104,65 149,119,75 146,119,85 123,101,63 101,78,36 145,123,78 96,81,30 126,109,60 162,148,92 147,132,83 140,128,69 146,132,78 137,123,69 100,96,38 86,76,34 83,79,19 83,79,17 82,76,30 92,87,44 118,101,54 153,141,84 158,155,74 124,122,50 98,96,34 140,141,64 97,94,39 145,151,45
84,89,44 98,102,62 104,111,56 88,94,42 77,84,29 99,104,57 82,87,40 97,104,47 99,104,39 111,117,49 96,102,34 74,78,20 120,125,53 108,112,54 78,77,41 114,118,60 193,152,103 221,183,117 239,205,146 237,200,145 213,172,113 196,154,102 172,135,93 179,145,104 131,112,96 69,66,51 76,66,56 49,38,23 69,52,24 58,41,17 95,79,48 69,53,38 79,64,42 87,73,48 88,74,49 93,80,59 113,100,79 125,115,93 108,99,80 110,103,87 112,103,86 97,90,74 113,98,76 101,83,62 100,79,54 105,84,57 109,85,59 116,92,59 109,81,52 126,97,64 116,81,54 112,84,55 116,88,59 104,74,48 98,63,38 98,70,43 104,71,44 122,88,54 126,90,61 101,67,35 120,90,46 144,112,66 109,88,36 134,107,64 146,111,75 129,93,60 158,123,85 143,110,71 145,120,74 142,109,70 158,131,86 121,97,60 132,105,62 131,113,69 181,159,110 172,148,113 106,77,44 152,129,89 133,113,65 133,117,59 126,112,54 90,69,42 109,100,55 116,108,56 97,92,23 117,112,57 118,111,70 138,132,84 127,118,71 96,87,42 116,115,38 110,108,46 132,135,55 104,95,66 104,102,32 139,139,53
53,57,19 40,45,2 49,51,25 70,73,42 62,67,20 59,64,21 56,59,24 59,64,19 111,117,49 185,191,123 70,78,14 70,73,24 105,108,57 60,59,32 49,48,23 53,53,19 157,109,62 223,178,114 146,123,81 190,160,116 195,158,105 197,159,109 164,134,90 139,110,77 95,75,66 64,60,54 51,42,36 54,44,34 60,45,25 56,45,26 59,46,23 74,56,35 68,54,38 67,56,39 76,57,32 78,65,44 76,65,48 114,107,89 127,125,105 110,113,91 109,112,90 110,111,88 104,102,80 113,106,90 118,105,84 92,85,69 109,101,90 130,102,75 125,95,67 122,94,65 123,97,72 117,89,62 115,86,64 103,78,50 103,75,48 102,77,49 91,72,47 108,85,54 124,91,54 136,103,66 97,70,27 105,73,31 143,113,69 116,85,46 136,100,69 120,81,51 126,91,55 109,71,36 95,68,25 160,130,86 132,100,70 115,87,58 122,91,54 110,89,48 115,90,60 117,93,56 117,95,57 119,103,45 110,80,54 105,81,46 135,112,83 106,83,52 128,128,54 74,67,24 145,143,73 138,136,64 145,142,75 88,82,36 129,122,61 114,113,36 154,155,66 97,95,35 130,133,55 105,103,43 106,103,38 138,138,54
41,44,22 31,34,14 53,56,34 37,40,18 37,39,11 44,46,20 53,54,31 56,59,28 63,66,31 58,61,30 101,108,62 93,101,48 38,40,14 131,132,95 76,81,47 33,35,20 97,75,55 100,78,58 75,66,51 81,71,59 94,81,60 98,83,63 73,65,54 57,59,54 65,65,60 51,51,48 53,49,43 38,32,25 51,41,31 53,41,29 76,64,54 50,40,28 48,37,20 50,38,26 71,57,41 91,84,68 114,116,101 115,117,100 123,125,108 122,126,109 121,125,108 119,123,106 120,125,105 122,127,107 117,122,102 122,124,107 122,125,105 116,118,101 117,115,97 124,103,78 134,112,78 108,91,65 124,107,79 110,84,59 86,69,43 94,68,43 87,70,46 100,72,43 90,67,36 91,68,37 95,70,42 148,118,72 96,64,22 134,101,62 118,83,47 140,99,68 127,88,56 174,135,103 208,167,118 93,78,67 155,129,106 118,92,51 132,98,68 112,86,47 137,124,74 157,139,77 97,82,35 104,90,45 125,112,64 79,60,37 133,118,82 93,80,46 108,100,50 134,130,72 108,108,36 110,112,41 57,54,0 133,132,39 135,131,69 139,140,49 147,148,71 108,107,40 128,129,50 129,127,65 135,136,57 129,130,53
41,44,22 27,29,14 62,65,43 43,45,28 33,33,28 32,33,23 54,53,26 66,66,23 46,51,15 68,70,28 54,59,14 76,81,38 62,65,34 69,70,49 91,97,56 27,35,10 52,43,35 66,56,46 56,50,41 57,51,42 51,46,34 51,45,36 51,47,41 45,45,42 47,48,40 38,38,35 41,37,31 37,31,24 59,50,44 44,34,24 37,26,19 42,34,23 67,56,39 52,37,26 57,47,35 95,90,76 126,130,115 87,89,72 115,119,102 124,131,115 121,128,110 125,132,114 120,127,109 124,131,113 124,131,113 123,127,110 127,131,116 121,128,112 123,124,105 118,106,80 141,117,82 123,105,75 100,83,59 98,85,62 87,77,53 83,74,59 102,95,77 103,96,80 86,73,50 97,80,56 87,63,39 82,65,39 92,69,29 136,113,73 146,113,76 142,113,80 169,136,99 122,82,48 97,78,55 123,91,61 142,107,69 128,95,56 116,80,51 135,107,69 126,112,56 101,79,34 126,111,62 120,112,49 107,99,47 143,132,88 80,66,48 125,126,60 97,84,63 139,142,39 149,154,64 129,129,55 140,140,66 90,87,34 160,163,74 116,118,45 116,120,33 134,137,59 139,139,80 145,147,61 150,152,70 135,138,60
34,35,25 29,30,22 32,32,29 25,20,22 24,16,22 31,30,19 80,75,43 96,98,52 95,100,55 85,86,47 49,51,23 45,48,17 51,56,20 73,74,53 26,27,17 29,32,24 39,37,35 38,36,32 49,44,41 80,72,61 64,50,34 66,50,37 51,42,34 37,33,25 57,51,46 40,31,27 30,21,15 33,24,20 47,38,30 51,42,34 29,19,18 39,29,30 78,62,49 80,59,46 66,48,43 57,44,37 136,140,125 148,155,139 145,154,137 141,150,133 141,148,130 139,146,128 138,145,127 134,141,123 131,138,120 132,139,121 134,141,125 131,139,125 131,129,111 133,123,99 145,118,82 141,122,87 116,98,79 91,80,63 72,68,51 122,123,104 113,113,99 111,111,97 111,108,93 88,81,65 103,93,71 110,85,55 174,136,88 159,122,80 159,121,84 135,103,71 137,104,67 160,120,86 92,81,64 147,112,76 121,87,53 118,84,50 120,102,58 135,108,61 105,82,40 129,120,62 107,87,39 100,77,48 106,94,57 123,119,61 116,107,60 104,104,43 79,77,28 141,140,86 141,144,66 132,133,56 149,148,83 153,161,54 136,140,55 124,125,59 137,137,78 104,106,35 116,121,45 122,127,35 86,82,34 123,124,56
19,19,16 22,22,19 31,29,25 20,18,19 25,23,19 27,24,11 58,50,28 103,83,65 87,69,48 50,46,27 22,25,17 41,45,28 64,68,41 74,75,52 38,39,31 30,30,25 32,32,32 29,29,26 34,32,30 29,25,19 73,62,45 74,63,48 44,33,26 38,27,20 43,34,30 38,27,24 31,20,17 31,25,20 32,23,17 53,41,29 34,23,20 30,24,19 37,27,17 64,52,42 66,53,46 92,89,76 135,144,127 138,150,132 147,159,141 146,155,138 152,161,142 145,157,137 148,162,143 132,146,127 135,147,127 139,151,133 129,141,123 133,142,125 130,139,120 130,126,105 158,130,90 154,132,96 125,107,88 97,83,69 119,116,101 115,119,102 116,120,103 113,117,100 118,116,98 105,106,85 98,88,66 152,123,88 209,171,125 165,133,89 158,126,84 116,85,62 119,87,55 118,94,61 65,61,53 67,55,43 148,116,86 154,125,92 117,92,44 119,89,45 110,89,48 160,137,77 139,129,58 157,140,73 95,86,30 102,101,47 128,118,76 113,116,38 142,143,75 134,133,81 121,122,45 136,139,50 142,146,52 141,142,76 99,103,36 109,110,60 101,104,26 101,103,28 101,104,42 116,119,55 51,50,12 87,91,24
19,19,19 27,25,26 29,24,23 25,20,22 26,21,23 30,24,31 36,25,20 63,52,35 93,78,67 39,28,21 40,39,32 25,26,18 22,18,8 46,45,34 34,34,34 46,46,43 55,53,54 90,88,86 46,41,43 30,25,22 38,29,25 35,26,22 24,24,21 26,26,26 25,16,12 49,43,36 25,20,19 32,27,29 34,23,16 32,22,12 68,57,50 33,26,24 82,79,66 75,65,53 70,74,59 115,122,106 132,144,126 64,76,58 140,149,132 141,150,133 141,150,133 151,160,143 140,152,134 142,155,132 136,147,132 138,147,130 139,148,131 137,149,131 134,141,125 134,132,110 159,132,96 157,138,103 122,107,87 104,97,81 121,123,106 122,124,107 118,120,103 109,113,96 73,68,54 79,77,57 125,105,73 186,144,104 167,135,89 140,117,88 102,83,60 120,98,64 107,84,55 117,97,67 72,68,60 61,57,47 88,69,46 107,84,55 197,155,92 255,223,137 218,167,102 132,115,64 137,126,64 145,131,86 119,115,55 117,119,37 101,101,40 98,94,48 130,130,58 122,124,42 112,112,42 105,105,35 126,126,56 146,149,60 125,126,58 73,72,20 137,144,60 139,148,50 150,155,79 106,111,46 117,124,47 71,76,4
32,31,24 38,37,30 34,32,28 31,29,27 26,24,20 38,31,31 71,65,60 38,30,19 51,40,33 32,23,17 32,29,33 34,32,30 38,37,26 39,35,27 16,15,20 16,16,13 25,23,21 33,31,32 25,23,21 42,37,34 27,23,17 20,18,14 20,18,19 23,23,18 28,24,18 20,18,14 35,26,20 25,15,19 53,42,27 30,19,12 29,20,14 61,60,53 113,117,102 110,117,101 100,109,92 124,136,118 126,137,122 128,141,127 133,144,129 140,149,132 135,144,127 138,147,130 144,156,138 141,150,133 153,153,139 139,148,131 137,146,129 135,147,129 142,148,135 159,157,135 162,135,101 159,139,107 140,125,105 95,91,74 88,88,72 119,119,103 122,124,107 91,95,78 110,110,94 115,116,97 121,92,57 138,103,67 147,121,82 85,69,52 152,125,93 122,98,63 120,99,72 128,107,84 74,70,60 65,55,43 89,70,43 98,73,43 171,131,77 243,187,111 224,178,112 143,118,72 125,117,63 114,104,51 109,104,53 124,125,46 116,118,36 123,120,65 97,95,37 94,91,36 118,118,44 131,133,49 102,101,36 121,121,49 120,120,61 137,139,64 115,117,60 140,146,67 107,111,44 120,126,56 154,164,70 42,43,0
19,17,13 26,24,20 24,22,20 21,19,17 20,20,17 23,21,19 40,33,33 57,48,44 26,20,13 19,14,13 24,22,23 30,28,29 36,31,30 35,30,29 17,15,13 29,29,29 62,60,58 45,43,41 35,28,28 30,23,21 19,17,18 16,10,15 29,23,18 28,21,19 21,16,13 23,17,22 28,23,22 26,19,19 40,31,25 32,23,17 103,92,85 77,71,66 75,76,64 123,126,114 124,130,117 123,131,117 123,131,119 123,134,121 128,136,124 123,136,120 123,134,121 126,135,118 115,122,106 169,172,160 134,143,126 129,143,124 134,144,122 130,144,125 135,144,125 136,147,132 153,137,106 146,119,83 109,93,76 107,97,85 115,105,93 93,89,72 128,132,115 84,91,75 75,75,61 119,110,93 82,69,46 71,57,39 73,66,48 84,73,54 89,78,61 75,69,62 96,94,95 96,94,92 63,59,51 47,37,25 84,61,30 158,128,86 225,171,112 224,171,103 196,150,95 135,103,59 55,55,39 76,70,34 84,78,30 152,148,88 129,129,59 111,106,63 60,50,26 125,125,39 88,83,44 94,92,43 106,109,47 95,101,20 143,148,74 58,60,7 83,86,22 109,113,44 122,127,55 95,92,50 78,81,17 146,153,76
31,29,25 23,21,17 17,15,13 18,16,14 17,17,17 22,22,22 32,30,28 34,29,28 36,31,28 25,23,21 26,21,23 89,84,83 51,44,42 25,20,19 21,19,17 13,13,13 26,24,22 26,24,22 27,20,18 33,26,24 28,21,19 31,21,20 41,37,31 27,22,24 23,17,12 26,14,16 19,12,15 28,18,17 59,50,46 44,37,35 26,20,15 37,31,26 54,53,44 81,84,74 121,129,115 117,125,111 124,132,120 117,128,115 113,121,109 116,127,114 117,125,113 111,124,110 124,132,120 118,124,115 115,128,112 118,130,112 120,133,117 119,131,113 121,134,120 122,135,121 135,138,116 120,100,70 98,84,66 88,76,64 126,121,107 105,105,89 115,122,106 121,128,112 107,110,98 78,80,65 83,80,65 65,62,47 55,45,33 55,50,38 48,45,32 58,55,42 69,59,47 72,64,53 59,54,40 64,52,40 112,89,60 142,113,80 205,151,92 236,183,115 218,170,123 130,96,62 50,46,38 64,58,35 87,82,29 87,83,35 100,100,39 129,128,63 152,152,66 83,76,33 82,73,46 88,83,42 146,149,71 100,103,43 108,111,60 92,98,48 90,92,39 123,126,64 92,93,43 130,129,75 89,91,36 74,76,30
