30,23,21 38,39,31 31,34,22 34,37,27 34,37,27 32,35,27 27,30,22 30,31,23 36,36,36 39,41,38 27,30,20 41,48,32 51,58,42 33,34,22 77,56,29 134,95,63 44,40,34 45,45,42 44,39,38 49,42,56 66,54,68 60,49,56 52,41,48 44,38,43 63,57,78 58,56,78 173,134,95 219,174,130 192,149,114 175,134,103 79,59,50 255,232,204 244,199,166 227,191,169 225,184,164 184,160,152 160,132,119 197,167,152 179,149,134 187,160,144 202,175,157 235,220,211 223,202,179 183,166,158 61,56,83 69,63,88 61,55,76 79,70,92 208,173,158 255,229,211 208,178,161 214,184,167 233,189,159 218,184,166 225,184,157 161,140,127 221,185,163 143,120,109 119,91,91 214,175,134 232,186,127 40,35,23 27,30,18 27,30,18 28,31,21 32,34,19 37,44,28 33,34,24 34,36,21 31,31,17 36,38,23 44,46,31 45,49,34 56,63,47 56,59,49 58,59,49 33,34,22 33,34,24 34,35,25 29,32,22 36,39,31 34,37,29 35,37,32 43,45,40 34,35,23 34,38,21 43,40,25 36,37,27 31,30,23 24,27,15 34,37,27 28,31,23 41,44,36 31,33,30 39,39,36 40,40,35
24,17,17 30,28,26 27,29,24 34,37,25 30,33,23 37,40,32 28,31,23 31,34,26 36,38,38 48,48,43 28,31,21 30,37,21 47,54,36 27,30,20 160,111,75 125,93,61 46,46,41 37,37,34 39,33,40 55,46,57 61,50,59 54,46,52 42,34,40 40,32,40 65,59,80 78,69,95 200,158,116 204,156,109 199,153,112 173,134,102 91,70,59 255,233,203 230,189,160 208,173,146 233,189,163 165,135,120 142,116,104 188,158,143 189,159,144 155,133,113 200,174,153 210,197,190 246,216,199 171,141,124 183,161,143 162,141,128 159,134,115 189,163,149 202,170,154 249,216,189 236,207,185 218,189,167 221,179,155 208,174,154 231,185,155 87,73,73 132,120,110 109,96,104 100,81,95 236,180,144 238,189,138 45,38,22 24,27,17 29,30,20 25,31,18 24,28,13 43,50,34 48,55,39 29,33,18 35,39,24 48,50,35 34,38,23 35,42,24 49,58,39 49,52,42 58,59,49 36,37,27 25,29,14 37,37,23 29,30,20 37,38,28 34,35,25 33,34,26 47,48,38 30,33,23 27,30,20 25,28,18 37,31,24 33,34,24 32,34,19 34,41,25 26,33,17 48,50,45 32,34,29 38,38,38 37,39,36
27,25,23 21,19,17 29,32,24 34,37,27 24,27,19 35,38,30 28,31,23 36,39,31 36,38,35 44,45,37 27,30,20 32,39,23 48,55,37 32,36,19 145,106,74 72,54,33 46,44,40 40,38,36 47,38,49 58,45,53 51,40,49 48,40,46 51,43,49 56,47,60 57,43,67 80,68,82 207,166,121 239,191,148 208,162,121 167,128,96 118,97,84 255,211,181 232,191,162 228,193,166 244,199,176 208,179,159 148,122,110 190,160,145 180,150,135 166,136,119 207,181,160 203,190,183 242,212,195 197,167,150 183,161,143 158,139,127 204,179,160 194,168,154 179,152,134 255,219,193 247,213,193 212,178,158 232,190,166 218,174,148 242,194,167 91,78,71 83,74,89 255,253,228 95,79,96 205,165,129 230,181,141 68,50,31 33,34,24 40,47,31 32,38,25 35,39,24 29,36,20 42,49,33 27,31,16 48,52,37 41,43,28 32,36,21 50,62,42 39,46,28 36,39,29 54,55,45 34,35,25 32,31,20 36,37,25 25,26,16 31,34,24 32,35,25 34,35,27 40,41,31 59,62,50 32,35,25 31,34,24 35,38,28 30,31,21 33,35,20 30,34,19 39,43,28 31,34,24 35,37,32 32,32,32 41,43,40
31,24,24 26,24,22 29,32,22 29,32,22 28,31,23 32,35,27 27,30,20 36,38,35 36,38,38 37,31,22 28,28,14 47,47,33 56,63,47 90,69,54 123,90,65 32,28,22 45,43,41 45,43,41 49,38,47 59,48,55 60,49,56 58,50,56 58,50,56 66,54,68 68,55,76 148,122,108 216,172,130 227,188,145 197,155,117 161,121,98 162,130,114 255,212,184 232,191,160 228,191,165 227,189,168 202,171,148 152,121,109 183,153,138 210,180,165 162,133,113 218,188,173 216,199,191 217,187,172 204,175,155 208,187,176 161,138,125 226,195,176 178,152,131 167,144,133 255,226,195 242,208,188 206,172,152 219,188,167 217,166,129 244,190,154 136,114,94 172,147,128 210,183,165 76,67,82 187,148,120 227,184,139 104,80,56 34,40,29 25,31,18 28,31,21 32,35,23 28,37,20 43,52,35 37,39,24 50,54,39 31,35,18 42,49,33 44,48,33 36,38,23 31,34,24 59,60,52 34,35,25 34,35,25 34,35,25 27,26,17 20,21,13 30,31,23 33,34,26 34,35,27 32,35,23 41,42,30 32,33,23 35,34,25 31,34,24 37,44,28 32,39,23 34,38,23 24,27,15 36,39,31 30,32,27 37,39,36
25,23,21 24,22,20 27,30,20 48,51,41 24,27,17 23,26,18 23,26,18 34,36,31 38,39,29 43,44,32 41,38,25 32,34,19 37,44,28 112,77,52 28,25,29 45,45,42 53,48,47 44,39,38 42,37,36 40,33,33 37,31,26 37,30,28 40,33,31 59,46,65 81,67,93 172,136,107 185,145,111 224,184,150 187,146,115 163,131,99 176,140,120 251,205,177 226,182,156 215,176,148 231,191,166 231,191,166 182,145,121 189,158,139 205,174,155 192,158,140 225,200,183 203,187,183 193,166,150 233,207,186 169,148,135 186,156,141 228,190,169 207,171,151 209,168,148 255,212,184 239,205,185 208,177,156 213,173,150 206,155,120 233,181,149 138,106,90 146,131,122 230,195,170 82,66,91 191,145,127 236,195,150 157,129,100 31,30,19 17,21,6 34,38,23 32,41,24 36,43,27 57,61,46 30,34,19 35,39,24 31,31,17 32,35,23 36,38,23 33,35,20 31,34,22 55,57,52 36,37,25 34,37,27 28,27,20 27,26,17 24,25,17 30,26,20 31,34,22 28,31,21 27,30,20 30,33,21 30,33,21 36,37,27 20,26,13 32,35,25 28,31,21 32,41,24 32,36,21 32,34,29 31,33,28 31,34,26
19,17,15 27,25,23 39,42,32 24,27,17 28,31,21 28,31,23 38,41,33 34,36,31 40,41,31 36,37,25 36,33,20 45,47,32 30,24,15 60,39,16 28,22,27 51,51,48 51,51,48 45,45,42 37,32,31 33,26,26 34,28,23 35,28,26 40,33,31 66,53,72 84,71,92 185,149,116 216,176,142 191,151,117 196,156,120 155,123,91 192,156,136 255,233,205 206,162,136 200,161,133 234,194,169 216,176,151 228,187,160 170,139,120 224,193,174 170,136,118 222,197,180 204,188,184 216,189,173 223,197,176 175,154,141 203,177,154 209,180,160 227,192,167 238,191,168 254,210,184 236,199,173 237,202,177 196,159,135 196,149,115 228,172,136 174,140,120 146,131,120 199,173,152 82,66,81 170,132,113 235,194,147 209,171,134 32,33,23 50,54,39 32,36,21 26,35,18 44,50,37 29,32,20 34,37,25 24,27,15 27,26,15 30,33,23 34,35,25 34,35,25 31,34,24 43,46,36 37,38,26 31,32,20 30,26,18 34,33,24 28,27,16 27,28,16 34,41,25 32,33,25 33,34,22 35,34,23 34,33,22 38,39,29 33,39,26 37,40,30 29,32,22 34,43,26 31,35,20 32,35,25 30,33,25 37,40,30
26,24,22 26,24,22 31,34,24 29,36,20 36,43,27 48,55,39 36,42,31 32,34,29 30,34,19 37,39,24 37,36,25 37,36,25 101,69,39 41,39,37 25,25,22 43,49,40 50,52,47 53,55,50 34,27,27 34,27,27 36,29,29 33,26,24 40,33,31 71,58,79 72,60,65 196,157,125 193,155,120 201,158,123 199,160,121 162,128,94 202,165,139 255,235,200 224,183,154 210,170,136 223,182,153 252,211,182 228,184,156 167,133,113 234,200,178 158,127,108 218,188,173 187,169,168 255,229,214 234,200,178 195,167,154 252,221,200 182,159,144 223,187,165 223,181,157 227,190,166 228,191,165 255,228,204 184,149,134 211,165,135 226,170,132 164,126,105 116,102,88 188,159,139 157,138,140 168,137,114 231,186,140 191,149,109 32,36,21 42,49,33 25,31,20 32,35,25 39,46,30 35,39,22 32,36,21 34,36,21 33,35,20 38,39,27 31,33,18 27,29,14 28,31,21 36,39,29 37,38,26 40,40,26 32,28,20 40,36,28 28,27,18 24,25,15 37,38,26 32,33,23 38,41,29 37,41,26 37,41,26 30,31,23 39,40,30 36,42,31 30,33,23 36,39,27 31,35,20 43,47,32 32,35,25 30,33,23
25,23,21 21,19,17 36,39,27 43,50,32 37,44,28 30,36,23 51,57,46 37,39,34 33,35,20 33,35,20 33,32,21 37,36,25 134,94,69 38,36,34 25,25,22 46,52,43 51,53,48 44,46,41 30,23,23 30,23,23 38,31,31 30,23,21 35,28,26 65,51,75 63,49,51 202,166,133 213,170,135 213,169,127 209,170,131 148,116,82 208,173,146 255,246,204 208,177,158 170,151,135 227,191,160 205,171,139 247,204,171 204,170,150 232,198,178 168,137,118 214,184,169 179,161,160 253,223,208 205,171,149 166,138,125 236,206,180 182,160,142 254,214,191 223,177,147 203,167,145 220,187,160 255,242,217 194,164,147 198,157,130 206,155,120 192,137,106 122,108,94 175,146,126 211,185,173 173,141,125 249,204,158 188,151,109 51,63,45 22,29,13 55,58,48 30,31,21 32,36,21 41,50,31 27,31,16 30,32,17 37,39,24 38,40,25 33,35,20 30,32,17 32,35,25 31,34,24 37,38,26 45,47,32 36,30,23 38,32,25 31,25,18 31,30,21 26,27,15 50,51,41 29,32,22 29,33,18 30,34,19 31,30,23 46,47,37 41,47,36 32,35,27 43,47,30 29,33,18 32,36,21 31,34,24 34,37,27
24,17,20 24,26,23 36,39,29 30,33,23 49,53,36 31,34,22 30,33,25 35,38,26 44,46,31 36,38,21 33,34,22 34,35,23 28,26,22 37,37,34 26,26,23 45,48,40 49,51,46 37,39,34 32,30,28 28,30,27 32,32,29 32,30,31 38,31,31 56,42,66 80,64,51 206,174,142 236,197,165 214,175,136 203,160,127 139,110,77 212,179,154 255,250,215 220,183,157 91,75,88 163,141,121 171,144,139 243,192,157 208,164,138 235,191,165 175,133,111 195,170,151 182,164,161 255,234,209 203,172,151 180,155,138 191,167,145 162,140,122 229,194,169 181,151,134 165,139,125 224,187,163 255,232,206 210,180,163 185,141,111 180,139,112 200,143,103 124,105,89 147,124,109 186,152,130 162,135,128 219,166,113 215,167,109 43,50,32 51,54,42 47,53,42 44,43,34 31,32,22 30,33,21 28,32,17 32,36,21 35,35,21 31,32,20 28,32,17 28,31,19 33,34,24 36,37,27 41,42,30 32,33,23 29,30,20 35,31,23 31,30,21 31,30,21 26,27,17 32,31,22 31,30,21 31,34,24 31,34,24 33,34,24 38,39,29 60,63,53 21,24,14 27,30,20 31,34,24 28,31,23 37,41,26 29,32,20
26,19,19 38,38,33 33,40,24 30,34,19 51,56,36 36,39,27 35,37,32 50,52,35 35,39,22 34,38,21 30,33,21 35,38,26 31,31,28 39,39,36 34,34,31 53,53,48 39,41,38 35,40,36 35,28,28 30,32,29 27,29,26 31,32,35 35,27,35 64,54,74 109,89,69 185,151,117 199,159,123 222,180,138 198,161,121 143,111,79 221,180,153 255,225,192 222,184,163 169,135,113 174,143,122 213,182,163 238,193,160 231,189,165 224,182,158 181,146,119 191,164,146 166,146,137 233,192,172 214,179,154 191,163,150 177,154,139 140,124,111 220,184,162 149,130,114 148,125,110 230,186,158 255,242,222 224,192,176 196,155,128 159,122,96 197,144,103 125,99,76 131,112,96 179,144,119 178,157,157 233,180,125 235,182,129 42,46,31 27,30,20 27,33,22 31,32,22 27,28,20 30,33,23 34,38,23 30,37,21 33,35,20 34,36,21 29,32,22 32,35,23 37,38,26 37,38,26 39,42,30 37,36,27 30,29,20 39,38,29 34,33,24 31,30,21 26,27,19 30,29,22 35,35,21 38,39,27 37,38,26 34,33,26 46,46,41 53,54,44 32,35,23 34,37,25 31,35,20 37,38,26 37,41,26 44,47,35
23,16,16 41,41,36 63,70,54 53,57,42 60,65,41 36,39,27 37,39,34 40,43,23 35,38,26 35,40,18 31,34,22 27,30,18 29,30,22 36,36,33 24,24,21 50,50,47 37,39,36 35,40,36 37,30,30 39,39,36 27,29,26 28,30,27 43,34,47 83,74,96 119,99,79 187,152,116 184,144,108 215,173,131 193,156,116 161,129,97 219,178,151 238,190,163 221,183,162 196,162,140 177,148,113 219,178,149 232,186,156 218,176,152 226,184,160 186,150,128 208,174,152 160,140,133 202,164,143 189,166,137 188,160,147 161,138,123 135,119,106 191,171,151 142,123,107 168,145,130 249,205,177 255,221,195 195,163,147 189,158,139 163,124,96 198,141,97 63,48,28 133,116,106 173,138,113 131,110,110 255,203,156 227,176,123 99,84,75 28,31,21 28,34,21 31,32,24 34,35,25 31,34,26 48,52,37 36,43,27 36,38,23 34,35,25 25,28,18 35,38,26 27,30,18 37,40,28 38,41,29 37,36,27 32,31,22 31,30,21 40,39,30 33,32,23 31,32,24 30,29,22 34,33,26 36,37,29 38,39,31 39,38,31 38,38,33 38,39,29 45,49,34 38,42,27 36,40,25 31,32,20 34,38,23 32,35,23
23,22,15 37,37,34 40,46,33 42,46,29 39,42,22 36,40,25 38,41,33 44,51,35 42,46,31 36,40,23 32,36,21 25,26,18 27,27,24 35,37,34 24,26,23 36,38,33 36,38,35 34,34,31 37,35,33 40,40,37 31,33,30 35,37,34 62,52,72 80,74,99 122,96,75 211,170,139 191,147,109 202,157,113 193,151,109 163,134,101 218,178,155 235,191,165 217,186,163 181,146,121 186,159,127 245,200,165 229,185,157 204,162,140 239,193,163 192,155,131 225,180,159 145,128,120 179,150,128 226,195,176 191,165,151 147,124,111 149,132,124 146,127,113 127,116,101 159,139,121 201,165,147 255,231,203 204,173,150 195,163,149 170,134,101 216,153,104 36,23,16 143,124,101 152,121,98 138,105,96 229,175,127 232,180,120 170,148,128 29,30,20 27,33,20 33,34,24 37,38,28 28,31,21 27,30,20 39,43,28 36,40,25 29,32,22 44,47,35 38,42,27 34,37,27 36,39,27 32,36,21 32,35,25 34,33,24 30,29,22 35,34,25 30,29,20 30,29,22 30,29,22 35,34,25 51,42,27 44,39,25 168,133,95 46,42,34 43,44,36 35,38,26 35,39,24 31,35,20 35,39,24 34,38,23 37,41,26
20,21,13 41,41,38 26,31,27 48,57,38 56,63,47 36,40,23 36,39,27 50,54,39 46,53,35 56,63,45 51,52,40 24,22,18 32,32,29 34,34,31 27,27,24 35,37,32 43,45,40 31,29,27 38,38,35 34,34,31 31,33,30 39,37,33 61,55,76 67,57,86 132,102,76 219,176,141 215,171,131 195,149,108 184,142,100 153,121,89 217,176,149 244,197,165 224,189,164 149,127,93 151,122,100 210,172,151 205,164,137 181,141,116 238,188,157 195,157,140 221,185,156 154,130,124 195,167,154 229,197,181 183,158,141 159,134,115 138,121,113 126,111,100 133,118,98 135,121,107 195,162,153 251,209,187 202,165,141 172,157,148 171,125,97 218,156,116 104,84,64 150,129,104 183,139,111 170,125,104 192,159,122 237,186,131 199,149,103 29,32,22 32,35,23 31,34,22 31,34,24 34,38,23 37,38,28 45,49,34 37,41,26 31,34,24 33,34,24 37,38,28 40,39,28 36,39,29 30,34,19 32,35,23 34,33,24 31,30,23 31,30,21 32,31,24 31,30,23 32,31,24 32,34,29 71,53,34 187,146,99 161,125,78 59,51,38 54,55,43 38,42,27 35,39,22 34,38,23 37,41,26 35,39,24 36,40,25
22,23,15 38,38,35 36,39,27 48,57,38 36,43,25 36,40,23 34,37,25 51,55,40 47,54,36 50,57,39 27,28,18 23,21,19 37,37,34 31,31,28 29,29,26 35,40,36 43,45,40 28,26,24 41,41,38 37,37,34 34,36,33 44,42,40 59,53,76 63,54,76 136,108,81 222,179,146 211,167,127 194,149,105 189,147,105 165,133,101 205,164,137 243,196,162 203,167,149 155,131,105 172,141,122 196,165,142 163,126,100 199,154,131 227,182,149 192,154,133 227,190,166 171,147,139 164,141,126 210,183,165 173,148,131 155,134,119 153,132,121 121,106,95 129,113,98 139,124,115 178,152,142 240,205,180 198,164,144 165,143,137 187,138,102 204,148,112 99,84,64 141,117,93 172,133,105 184,146,109 157,124,99 221,173,119 221,171,125 47,41,32 30,33,21 30,33,21 34,37,27 30,34,19 38,39,27 35,39,24 32,36,21 31,34,22 33,34,26 36,37,29 34,33,24 38,41,29 32,35,23 32,35,23 33,32,23 31,30,21 34,33,24 33,32,25 32,31,24 33,32,25 33,33,19 137,105,73 195,151,100 134,95,63 69,58,41 43,39,33 34,38,23 36,40,23 36,40,25 37,41,26 35,39,24 36,40,25
22,23,15 30,30,27 41,43,26 30,30,30 31,34,26 36,40,25 35,39,24 39,46,30 47,56,39 35,42,26 25,26,18 25,24,17 26,24,22 34,34,31 34,36,33 41,48,41 39,44,40 24,22,20 40,40,37 37,37,34 36,38,35 36,36,33 70,64,89 77,64,85 137,108,86 185,148,122 209,165,135 180,136,106 183,142,113 166,137,106 220,174,146 255,211,172 144,111,86 226,190,168 125,92,65 220,184,162 194,154,131 198,151,128 224,183,156 203,164,136 230,189,162 176,153,142 174,153,138 212,183,161 167,144,129 162,140,122 154,138,125 123,106,96 125,111,97 125,114,99 162,137,118 233,204,173 219,179,154 147,125,117 183,136,104 186,131,100 120,99,76 123,103,83 169,127,103 178,143,116 145,121,113 194,151,106 236,193,146 84,63,40 32,36,21 34,41,25 34,37,25 38,41,29 38,42,27 36,38,23 37,39,24 38,42,27 40,42,27 39,41,26 36,39,27 35,38,26 52,57,37 33,34,26 34,35,27 33,32,23 34,33,24 34,33,24 33,32,25 34,33,26 49,35,19 182,137,89 203,146,102 150,115,77 203,155,112 177,128,88 41,40,31 36,43,27 36,40,25 38,42,27 38,42,27 41,45,30
22,23,13 20,21,13 44,46,29 34,34,29 27,29,26 36,40,25 46,50,35 57,66,49 39,46,30 59,63,48 24,25,17 24,23,16 24,22,20 26,26,23 37,39,36 45,52,45 32,37,33 30,28,26 40,40,37 33,33,30 36,38,35 33,33,30 62,56,81 61,52,65 148,119,97 194,158,129 186,147,115 176,137,105 179,139,114 148,119,88 223,177,149 255,212,180 175,142,117 255,216,188 208,179,159 255,216,186 241,196,163 208,162,136 223,182,155 212,173,145 228,184,154 192,172,165 183,162,147 202,173,151 166,143,128 180,158,140 165,149,136 122,105,95 118,104,90 127,116,101 152,127,108 225,198,166 217,179,160 142,128,112 182,146,115 187,142,98 162,129,104 93,74,51 139,110,88 187,142,107 112,89,100 200,154,124 235,192,143 173,139,105 38,39,27 37,40,28 35,38,26 39,42,30 38,41,29 37,39,24 52,54,39 44,44,30 60,62,47 44,46,31 35,38,26 35,38,26 45,50,30 36,37,29 34,35,27 34,33,24 35,34,25 34,33,24 35,34,25 34,33,26 32,32,18 56,39,29 132,93,63 158,123,85 202,154,111 166,122,84 57,46,39 37,41,26 39,43,28 39,43,28 38,42,27 41,45,30
44,41,28 29,30,20 47,48,36 37,37,34 32,34,31 43,46,38 37,40,28 52,57,35 46,56,32 41,44,34 25,23,21 24,22,20 26,24,22 24,24,19 44,44,39 50,50,47 62,52,40 33,27,22 35,37,32 36,38,33 35,37,34 38,35,39 58,54,78 72,56,50 153,124,102 199,164,128 172,136,105 184,148,117 177,142,115 136,110,85 219,175,147 255,210,176 145,126,130 70,47,36 104,95,121 254,213,186 255,209,179 214,170,142 226,182,154 209,170,142 228,195,170 208,188,179 182,164,145 201,163,142 176,154,134 184,162,142 203,173,156 134,119,108 126,110,95 121,103,84 166,146,128 210,185,157 209,168,150 147,123,115 183,149,131 162,121,92 135,100,73 84,62,44 144,115,91 156,112,82 108,84,90 181,144,120 221,170,133 199,151,104 45,45,31 36,38,23 35,38,26 43,46,34 48,51,39 38,40,25 37,39,24 39,41,24 47,49,32 40,42,25 31,35,20 42,46,31 64,68,51 33,34,24 37,38,28 34,33,24 35,34,25 35,34,25 37,36,27 35,34,25 52,38,20 113,86,52 146,109,65 175,132,87 133,99,58 186,144,106 135,103,69 48,49,39 46,50,35 38,42,27 36,40,25 39,43,28
77,65,35 72,65,36 64,65,55 41,41,41 32,34,29 33,32,21 25,28,16 62,67,47 110,119,91 23,28,22 24,22,20 21,19,17 20,18,16 20,20,15 43,43,38 44,55,44 143,120,91 73,61,51 34,36,33 36,38,35 37,37,34 44,36,42 66,60,83 87,70,62 145,115,87 203,166,126 170,131,101 170,137,112 167,133,113 144,114,88 221,184,160 230,189,162 187,154,147 195,168,163 102,88,116 250,211,181 213,167,139 200,155,132 242,198,168 225,180,147 201,162,134 203,172,160 186,166,146 204,162,140 196,170,147 195,166,146 194,165,141 124,108,93 117,101,84 125,106,90 166,140,119 201,175,150 205,170,143 156,137,123 161,132,108 149,104,81 165,122,87 75,65,41 116,96,76 187,144,111 156,133,120 181,142,130 214,163,126 219,177,135 141,128,107 33,42,25 44,48,33 44,48,33 47,49,34 46,48,33 45,47,32 61,63,46 60,62,45 45,47,30 46,50,35 39,43,28 38,42,27 38,39,29 37,38,28 37,36,27 39,38,29 38,37,28 37,36,27 35,34,25 105,78,44 152,114,77 162,112,68 197,156,107 146,109,65 182,143,102 168,130,95 48,42,33 46,47,35 42,45,33 41,45,30 45,47,32
83,86,37 105,102,49 65,61,44 34,35,25 39,43,28 35,34,27 31,35,20 31,34,24 68,71,51 42,40,20 31,34,26 26,27,19 28,21,21 19,17,13 43,43,38 66,59,41 134,113,72 67,57,35 32,34,31 38,40,37 37,37,34 59,57,67 65,52,71 103,80,65 154,122,90 207,166,137 180,140,106 156,124,92 161,124,98 139,114,86 227,194,169 205,171,149 206,171,146 96,74,77 116,83,83 213,167,137 191,149,125 198,153,130 209,165,135 210,165,130 210,171,139 188,156,140 190,172,153 182,152,137 206,180,157 183,159,137 188,154,132 123,107,94 114,98,81 118,99,83 173,147,126 179,153,128 204,163,145 161,142,128 161,132,108 156,111,88 181,123,88 97,78,62 98,87,68 149,125,103 190,152,117 85,64,81 134,120,95 70,52,61 144,131,110 36,45,28 39,43,28 42,46,31 45,47,32 52,54,37 53,62,43 42,49,31 65,67,50 54,56,39 46,50,35 41,45,30 37,41,26 40,41,31 38,39,29 38,37,28 39,38,29 39,38,29 38,37,28 37,36,27 60,52,39 45,36,28 57,46,27 187,147,113 162,128,94 160,126,85 207,162,114 121,97,64 41,44,32 36,38,33 42,45,37 50,45,33
86,85,33 89,81,31 102,92,54 59,61,46 110,111,74 103,104,67 60,58,40 41,41,36 39,42,32 37,36,27 46,47,35 30,35,29 24,17,17 19,17,18 59,60,41 86,70,39 129,105,68 72,59,38 35,37,32 34,36,31 36,30,25 66,57,68 54,41,60 107,88,72 153,118,91 182,141,110 184,141,108 170,127,94 169,130,102 137,108,84 230,194,172 202,171,148 195,152,133 216,172,146 222,176,148 203,167,136 193,153,130 215,171,145 216,172,142 213,170,137 227,191,162 195,163,147 163,141,121 175,154,131 220,196,172 163,137,114 174,148,125 133,117,104 113,97,80 109,90,74 163,132,111 159,139,119 194,154,129 204,172,156 157,138,115 147,114,89 155,104,69 97,83,67 100,85,74 150,124,99 209,156,111 185,161,170 80,61,65 95,73,78 155,142,119 54,51,38 48,49,37 43,44,32 42,47,27 71,61,49 61,58,43 43,47,30 50,52,35 50,52,35 42,46,31 39,43,28 45,49,34 41,42,30 42,38,30 39,38,29 39,38,29 39,38,29 38,37,28 37,36,27 38,37,28 40,39,32 42,41,32 74,66,53 90,73,49 131,102,71 173,129,87 164,132,98 48,49,37 50,50,45 47,47,42 79,75,58
100,104,48 87,87,28 110,109,44 142,133,73 99,103,47 91,91,28 99,98,42 91,91,32 79,75,38 36,39,29 31,34,24 44,43,16 18,15,19 66,55,38 30,29,18 26,26,23 27,29,24 28,31,23 31,33,30 30,32,29 46,39,12 51,37,61 76,59,60 171,146,116 180,151,127 192,159,122 255,211,165 254,210,159 224,185,144 197,165,131 244,213,190 215,181,159 190,147,130 216,169,148 219,175,149 213,168,145 199,155,129 223,177,147 214,173,142 225,177,148 197,156,129 205,161,135 152,126,101 195,170,153 203,169,149 145,120,101 153,135,114 148,126,108 119,102,92 114,101,80 148,121,105 169,148,125 209,170,142 195,168,150 167,147,138 145,117,90 164,117,85 122,93,69 48,35,28 139,120,104 141,111,83 101,83,82 181,161,141 183,152,129 134,112,92 53,50,35 45,46,34 46,47,35 48,47,36 105,95,73 92,79,56 48,50,33 46,50,33 44,48,31 47,49,32 43,47,30 48,52,37 46,50,35 41,42,32 40,39,30 39,38,31 40,39,32 38,37,28 38,37,28 39,38,29 38,37,28 40,39,30 46,46,41 46,44,40 54,45,37 99,86,65 172,138,106 51,52,40 46,49,39 42,44,44 52,52,38
109,107,49 112,109,42 117,114,49 80,76,30 85,90,70 36,37,27 59,62,38 61,65,25 84,86,33 79,81,37 34,35,27 30,33,23 28,22,13 55,44,25 28,26,24 27,27,24 25,27,22 27,30,22 28,30,27 29,31,28 54,46,24 75,66,92 124,103,101 115,95,86 146,116,88 120,94,73 69,58,55 79,67,72 66,49,52 201,165,147 63,51,41 217,183,161 195,153,129 218,172,144 222,178,148 220,175,152 213,169,141 229,184,149 224,184,148 242,194,165 195,154,127 201,157,131 170,140,112 230,201,181 174,140,120 146,119,101 152,130,110 156,135,112 124,107,97 135,122,101 138,116,98 188,162,141 196,154,130 211,176,161 130,108,100 141,113,86 159,113,76 105,79,54 61,51,39 73,64,58 125,114,99 96,85,70 73,55,54 83,65,74 96,84,84 53,53,39 46,47,35 46,47,35 50,53,41 50,56,45 84,71,50 53,53,37 55,59,42 50,54,37 58,63,43 51,59,38 45,49,34 51,55,40 47,48,38 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 44,43,34 44,44,39 133,115,94 91,76,56 109,85,63 154,117,93 55,56,44 49,53,38 45,47,42 51,50,39
119,109,42 121,120,55 100,89,43 111,88,46 61,54,36 53,56,44 71,75,60 43,46,34 46,45,36 75,70,29 71,71,30 26,25,18 46,43,28 57,44,37 37,37,37 33,33,30 30,30,27 30,30,27 35,37,34 31,33,30 65,56,39 69,65,89 159,136,125 55,48,51 107,75,70 104,76,76 83,66,67 96,79,80 154,125,105 98,62,54 82,61,59 222,186,166 193,153,130 216,171,148 222,176,146 206,168,149 205,161,131 224,184,150 214,174,140 217,176,145 186,151,115 187,156,137 165,146,132 230,208,188 169,143,120 172,143,123 157,133,111 188,159,137 129,113,100 127,116,99 128,105,90 206,173,146 181,144,120 205,174,151 126,113,108 129,105,81 125,90,63 96,83,62 71,58,37 54,42,56 89,60,38 119,76,68 190,151,112 219,169,125 193,150,101 85,65,35 45,48,36 78,69,50 78,74,53 58,50,37 53,51,33 55,56,37 57,59,42 54,56,39 52,56,39 51,55,38 49,53,36 49,52,40 50,51,41 39,40,30 40,39,30 41,40,31 40,39,32 40,39,32 39,40,30 40,39,30 41,40,31 41,42,34 49,45,37 39,38,27 49,46,31 164,120,94 78,68,56 56,60,43 42,44,39 72,72,58
124,126,55 90,85,34 90,84,36 93,73,27 88,65,34 62,64,47 35,38,28 31,33,28 89,87,56 52,51,40 72,69,27 64,62,33 30,33,13 47,35,23 44,44,39 37,38,30 37,37,34 36,36,33 31,33,30 39,41,38 85,76,59 69,66,83 140,117,104 98,81,82 223,174,134 223,182,137 199,164,126 140,105,67 73,56,48 70,56,56 148,120,111 217,181,161 184,148,128 210,164,134 228,183,150 213,175,154 214,171,138 214,168,138 202,156,126 220,179,148 172,128,102 181,150,138 179,164,153 217,198,182 175,146,124 191,165,144 143,122,99 192,158,136 170,149,126 141,121,103 134,112,94 208,176,144 177,143,123 182,150,136 140,127,120 125,106,90 127,103,81 100,79,54 57,40,14 99,88,71 133,102,65 231,187,136 176,136,100 200,158,116 201,157,115 174,141,114 45,49,32 138,115,86 121,104,78 117,89,62 52,52,38 54,57,37 54,56,39 59,61,44 51,55,38 50,54,37 57,61,44 65,70,50 59,61,44 40,41,31 40,39,30 51,50,41 41,38,25 46,43,30 41,42,32 37,36,27 39,38,29 40,41,33 45,44,47 56,52,42 48,45,30 176,132,106 131,110,95 58,59,40 52,54,37 58,58,44
