160,116,63 148,104,51 173,129,76 167,123,72 157,114,65 152,105,53 160,113,61 168,124,71 169,126,70 168,124,71 165,122,66 159,116,60 170,130,78 119,83,36 143,102,53 146,99,47 255,199,124 255,195,117 214,136,67 149,112,57 176,130,75 168,122,65 156,110,55 155,110,48 247,169,125 125,82,67 101,75,61 116,85,64 168,125,76 164,118,61 167,122,74 149,101,56 156,112,70 158,114,74 144,100,60 142,98,58 123,94,61 72,53,41 64,54,55 79,59,52 94,57,33 83,50,23 126,85,40 157,109,62 177,129,75 42,28,10 62,48,48 75,60,51 214,89,16 199,79,0 209,88,6 158,68,5 49,28,15 68,56,56 68,59,55 66,54,54 65,54,49 57,48,42 97,78,53 145,106,67 98,75,44 193,109,49 192,90,27 241,116,43 255,121,36 255,121,37 241,112,36 223,112,38 200,117,50 173,107,52 103,75,48 64,51,48 64,55,51 63,54,50 66,56,55 60,50,49 70,61,57 65,58,56 68,58,57 67,55,55 68,59,55 59,48,45 67,56,51 64,53,50 62,50,40 73,63,53 112,90,72 159,85,15 124,76,33 162,130,86 160,121,41 87,55,11 90,48,35 117,71,45 142,93,53 106,62,32
158,115,59 155,112,56 151,108,52 162,119,63 169,126,68 145,99,44 175,131,78 165,124,67 166,120,63 169,123,66 163,117,60 173,127,72 163,117,58 160,114,59 164,119,71 157,113,62 177,119,68 240,164,83 231,164,52 150,105,30 166,116,44 251,189,92 183,127,53 167,113,52 122,83,24 105,74,23 81,57,24 118,81,37 165,117,59 162,116,61 166,123,78 158,116,62 149,107,69 155,113,75 133,103,75 84,64,46 68,57,52 68,55,50 70,58,48 67,59,46 88,58,30 62,38,14 63,41,23 158,122,93 55,39,33 41,29,17 52,37,28 60,37,24 194,80,10 174,72,0 78,44,10 45,32,25 69,58,55 70,57,52 66,56,55 68,58,57 76,62,62 68,55,52 82,73,67 92,71,48 144,100,60 123,84,56 148,102,61 203,112,52 229,117,50 227,119,56 222,124,53 255,162,79 253,166,84 162,94,35 129,87,47 67,56,49 55,48,48 65,56,52 54,44,43 69,64,61 70,60,61 72,62,63 77,67,68 66,57,53 65,55,54 74,62,62 69,58,53 68,56,44 71,55,49 110,85,57 87,65,59 159,85,13 181,148,69 108,64,26 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
161,113,59 170,122,68 164,121,65 171,125,70 160,114,57 170,124,67 167,121,66 164,118,61 174,128,69 163,117,58 157,114,58 168,122,65 173,128,66 173,127,72 176,129,77 166,120,61 162,115,65 161,114,62 234,173,67 199,138,32 231,167,71 241,172,73 215,157,77 153,101,30 123,82,25 90,60,14 68,48,16 157,113,62 181,134,73 160,118,66 151,108,63 140,98,56 150,105,61 138,94,56 87,63,41 70,55,46 61,51,39 101,86,64 130,106,69 121,82,39 77,56,43 35,23,13 41,29,19 67,48,32 72,52,34 76,55,32 68,49,26 88,52,30 104,41,19 157,85,39 123,99,66 51,32,18 67,55,55 71,62,56 67,57,56 67,57,58 58,49,45 66,55,52 59,50,46 96,74,56 111,90,63 87,70,42 77,61,46 84,53,34 226,128,57 197,110,46 179,101,34 255,159,73 217,132,52 173,107,52 193,124,70 64,45,29 63,53,52 61,52,48 72,60,60 73,63,62 67,57,61 63,54,48 58,49,41 66,55,52 68,59,53 67,56,53 65,55,45 57,45,35 57,48,42 82,73,58 88,63,44 127,66,19 119,68,29 106,49,50 105,50,39 104,49,38 106,47,42 107,48,41 102,49,37 100,50,37
176,128,72 167,119,65 176,125,68 166,115,58 160,114,57 166,120,61 180,134,75 170,124,65 159,116,60 158,115,59 150,107,51 173,127,72 171,126,62 166,120,63 168,121,69 173,130,72 154,110,59 153,109,58 153,107,52 214,155,80 214,148,48 178,121,32 169,113,35 153,101,28 141,95,38 83,52,15 55,36,13 180,129,76 188,140,84 161,120,75 128,95,68 104,76,49 198,145,100 214,153,90 253,188,124 255,204,140 152,111,54 138,97,50 160,129,78 74,56,37 66,55,52 37,28,20 40,26,10 75,49,26 143,98,54 136,97,58 146,100,63 101,65,34 86,51,36 86,50,30 65,46,34 66,56,55 71,57,59 73,63,53 66,56,55 71,60,55 60,49,46 69,58,55 99,64,51 99,51,37 75,51,45 68,45,44 59,45,47 72,56,39 213,137,74 225,131,61 250,132,57 255,146,64 214,114,53 169,89,34 226,128,55 146,78,33 58,47,44 66,55,52 67,57,58 74,69,71 68,56,61 63,49,49 84,74,75 60,48,48 74,63,58 63,52,35 86,62,56 99,53,39 133,60,55 122,57,36 134,77,35 153,106,54 165,116,65 162,112,70 157,106,71 151,100,63 153,95,62 158,115,59 160,112,58 161,115,60
177,132,70 175,129,70 168,120,64 170,122,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 166,122,69 151,107,54 149,107,55 140,95,47 144,102,50 153,110,61 151,107,56 162,118,67 155,110,62 156,108,61 142,95,45 163,108,38 162,106,30 155,105,31 109,71,23 66,38,9 64,39,20 180,126,65 182,134,91 114,84,56 73,57,53 66,57,53 88,74,49 133,98,60 194,146,103 146,95,42 228,164,95 238,174,114 140,98,60 81,59,41 69,56,53 56,40,38 100,75,56 121,85,54 154,106,61 140,96,54 176,131,85 122,88,43 140,111,78 117,92,64 70,56,42 69,59,49 69,58,55 71,61,60 64,55,51 59,48,43 62,59,46 113,76,73 152,81,78 135,69,64 92,47,44 60,35,34 73,56,32 115,89,48 117,69,24 205,119,53 245,130,51 255,145,62 225,125,64 176,95,45 213,112,44 188,102,36 58,48,38 63,49,49 53,44,40 64,57,55 134,104,76 105,79,54 75,54,50 93,62,52 112,55,52 138,69,56 165,111,73 164,112,62 129,78,43 111,61,30 118,65,38 142,87,58 157,103,65 161,112,72 167,119,61 165,117,63 159,105,67 111,49,36 115,54,38 155,107,60
169,123,64 164,118,61 162,114,60 163,115,59 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 165,117,63 162,115,63 145,102,53 142,100,48 159,115,64 133,91,39 181,135,80 155,109,54 162,119,59 172,121,66 164,113,58 138,77,32 148,104,37 142,93,28 99,64,28 83,59,33 96,68,41 160,126,92 102,83,58 89,70,54 79,62,52 67,55,45 70,55,44 98,77,54 106,72,38 132,95,55 189,150,107 119,80,41 153,108,64 237,186,133 156,113,66 80,55,25 73,47,22 117,81,48 167,122,76 152,106,67 124,85,57 229,166,115 222,160,104 194,140,90 123,88,63 87,67,47 78,64,48 74,63,58 71,60,55 66,60,55 156,80,69 168,87,76 163,89,80 151,80,77 97,47,43 93,55,34 121,90,51 84,57,14 169,119,34 232,147,69 194,110,50 161,86,37 157,90,42 129,76,21 60,51,34 70,57,52 65,59,52 66,56,55 73,62,57 85,62,47 79,55,33 98,56,34 148,97,58 164,110,74 132,79,52 132,81,46 140,95,60 133,85,56 113,61,42 116,50,36 118,52,38 118,54,39 119,53,37 124,54,44 120,50,42 121,51,43 164,112,50 164,118,61 126,70,46 116,54,41
171,125,66 162,116,59 164,116,60 170,122,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 167,119,65 156,108,54 149,106,57 165,121,70 158,114,61 161,117,64 181,136,72 162,111,54 155,112,56 167,120,68 177,128,77 197,103,49 181,94,51 157,85,46 95,56,26 60,35,16 84,68,51 76,65,50 105,85,67 83,62,49 66,53,50 84,69,60 123,94,63 156,118,70 169,131,81 92,66,43 97,67,39 108,80,40 154,111,66 174,130,88 154,112,70 166,124,82 90,59,36 150,108,70 150,106,68 128,85,52 137,91,54 254,187,121 242,177,117 205,145,93 141,98,65 111,81,53 94,74,56 81,68,63 68,57,54 69,58,55 185,102,85 178,90,72 160,86,77 131,61,55 98,63,36 121,89,55 108,76,32 113,81,37 167,122,47 210,140,41 187,120,54 150,96,48 132,82,38 91,54,12 72,58,40 75,59,57 64,57,55 58,51,51 86,67,51 69,51,21 99,58,31 121,75,49 159,113,72 130,87,42 108,58,45 121,62,45 132,63,50 137,65,48 142,59,44 142,62,46 139,59,43 135,58,41 132,57,41 129,52,44 122,52,44 122,52,44 116,56,44 167,119,63 165,118,57 110,48,39
162,114,60 161,113,59 148,104,53 159,115,64 165,120,72 159,113,56 166,120,63 150,103,51 169,123,68 161,115,60 168,122,63 171,125,66 175,128,78 171,123,67 157,110,60 168,121,69 164,117,67 168,121,69 175,129,74 167,124,68 171,124,61 186,118,59 172,89,49 102,57,24 99,58,27 75,45,17 100,74,51 119,91,64 74,64,54 67,57,56 72,56,41 143,109,77 170,122,64 177,131,65 87,67,47 68,57,54 60,49,46 62,51,46 80,70,60 78,64,50 92,71,48 124,95,64 103,65,30 189,142,90 101,51,9 176,131,85 186,132,82 234,158,100 204,137,87 196,137,89 156,107,67 124,86,51 106,74,44 71,60,45 61,48,41 126,83,77 180,91,80 162,84,72 164,110,60 124,86,38 104,78,39 121,86,32 156,111,47 161,121,57 109,76,37 121,84,42 177,133,53 116,82,23 99,77,39 66,48,18 94,69,25 74,59,23 74,63,48 89,75,59 80,56,30 86,60,39 75,42,33 55,32,21 67,25,12 152,76,63 160,78,58 154,71,51 148,62,43 144,61,44 140,62,50 140,60,44 133,62,43 144,55,42 59,32,16 46,25,10 107,46,39 114,49,37 117,52,40 156,104,56 163,123,57 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,129,74 152,105,53 155,108,56 163,117,62 169,122,70 160,114,57 157,111,56 171,125,68 161,119,65 170,124,67 171,125,70 168,122,67 115,82,45 63,41,21 82,53,33 74,40,10 184,136,78 171,125,68 161,81,47 88,33,4 61,49,19 138,113,85 160,115,80 87,67,49 65,60,57 68,57,52 110,78,46 161,118,69 175,132,85 157,118,77 71,60,53 67,57,56 75,62,55 64,48,42 64,52,52 63,54,50 69,58,51 59,50,42 99,68,49 211,158,105 247,182,122 177,124,79 209,156,101 237,163,109 189,122,74 194,130,84 161,111,67 136,90,51 118,79,47 83,53,25 68,49,37 152,64,55 158,78,60 179,129,69 148,112,63 115,81,40 111,80,43 171,124,47 216,156,68 203,154,66 112,80,34 102,75,30 106,70,23 94,64,22 94,68,27 62,38,12 188,129,29 213,144,36 124,73,36 122,76,39 113,72,45 99,52,29 139,99,65 146,133,126 96,83,62 82,50,36 132,63,48 141,63,53 152,65,49 94,46,40 40,21,7 84,60,36 90,60,34 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 112,50,39 163,115,61 161,112,61 110,50,40
181,132,67 184,135,70 166,120,61 171,125,66 162,115,63 168,121,71 159,112,60 156,110,55 152,106,49 166,121,59 168,122,65 160,114,57 164,122,68 158,115,55 164,117,65 172,124,70 36,25,8 125,98,66 168,125,69 191,145,88 178,130,74 178,133,71 193,135,84 200,112,58 101,76,48 28,19,11 58,39,16 86,76,66 78,58,49 120,86,68 174,125,76 132,100,58 78,59,45 94,75,63 70,57,50 71,59,47 69,50,34 64,49,38 80,69,66 71,60,55 62,51,46 66,55,52 74,61,56 159,117,79 185,131,81 157,114,69 202,149,94 255,192,134 235,164,111 191,127,81 164,111,66 150,102,59 130,86,48 171,133,87 87,60,42 146,63,41 162,109,56 114,82,38 107,80,44 110,78,44 104,77,41 172,125,48 203,144,51 181,131,48 121,90,37 112,82,38 118,82,33 92,60,16 83,57,16 70,45,15 178,122,28 245,172,42 173,106,54 167,96,41 133,83,41 151,96,55 169,112,70 138,92,66 229,204,174 220,206,181 60,49,30 25,18,2 68,54,38 255,255,229 156,139,115 83,62,37 82,56,33 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 112,50,39 164,118,52 155,107,53 111,50,45
180,128,66 199,147,85 167,120,59 163,117,60 155,107,49 163,116,66 164,118,63 175,127,69 173,127,70 169,123,64 176,123,66 169,116,59 158,115,57 177,130,69 140,98,58 51,32,16 77,51,28 174,121,66 181,130,73 169,119,59 169,123,57 173,123,61 183,137,80 161,113,68 53,32,19 20,9,4 59,43,26 117,86,63 168,123,75 174,127,77 149,113,82 73,57,51 63,54,50 64,52,52 62,46,33 92,68,42 110,85,55 71,62,45 68,55,52 71,56,47 73,60,53 69,56,51 65,56,50 141,108,81 162,124,78 154,117,73 169,122,72 255,197,139 237,167,109 189,126,77 173,116,72 160,108,58 255,178,107 168,121,87 149,87,58 137,90,56 109,80,45 109,82,46 108,81,45 105,79,40 106,79,36 181,129,42 192,139,42 159,112,33 114,83,32 104,74,32 121,88,38 106,74,28 77,53,18 61,43,13 67,50,26 93,69,34 108,62,46 196,120,64 198,139,93 255,240,209 255,255,222 245,213,183 241,212,179 76,71,59 54,49,48 106,98,85 253,236,210 255,245,213 255,246,209 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 49,35,10 94,48,34 110,58,26 165,117,61 122,58,43 125,66,49
176,129,68 176,129,66 171,123,67 145,109,51 80,52,12 74,46,8 157,110,60 185,132,75 175,127,71 170,123,62 167,116,61 175,123,63 174,126,72 152,106,51 83,53,25 103,77,54 95,59,37 168,119,68 186,135,78 180,130,70 189,143,77 172,125,64 192,140,78 109,70,31 39,19,10 90,65,48 131,96,60 160,115,69 170,123,71 157,113,71 78,63,54 63,54,50 64,52,52 86,65,54 84,69,49 128,94,62 86,67,53 76,64,52 97,83,58 82,69,48 68,55,50 61,48,43 66,59,57 107,80,64 166,125,78 159,118,71 169,125,72 234,172,114 226,157,101 180,117,68 175,108,63 237,172,117 222,152,92 151,87,59 154,98,60 118,87,50 104,77,41 107,80,44 105,79,40 104,77,43 110,80,38 191,135,41 152,104,32 145,104,36 82,59,17 63,38,8 60,39,14 58,38,20 55,36,11 58,39,14 72,59,36 72,55,29 176,119,77 116,78,68 226,212,187 190,178,152 246,227,192 231,211,179 91,85,78 29,24,21 39,35,29 232,229,205 255,245,218 232,213,186 235,220,182 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,53 117,50,50 155,103,73
160,112,54 179,132,69 163,122,61 110,78,23 96,71,23 66,48,16 77,60,25 97,70,38 159,108,51 163,112,57 169,121,65 183,132,75 184,136,78 111,76,40 56,41,21 93,76,52 162,124,74 147,100,39 177,126,71 194,144,84 156,109,46 178,131,70 195,144,87 176,124,64 166,114,64 160,112,58 180,137,79 161,119,77 119,94,75 69,56,53 65,55,54 63,50,43 102,75,43 73,59,45 105,86,61 75,62,55 119,83,52 129,95,65 76,64,52 83,66,69 60,49,44 55,44,41 77,57,37 97,80,56 176,128,81 171,124,72 174,127,77 194,143,90 190,131,83 127,85,47 149,88,52 208,125,85 209,115,76 191,106,69 192,116,76 181,125,78 95,65,37 107,80,46 105,78,42 105,77,39 142,103,60 218,161,54 178,126,26 119,82,13 68,49,14 58,38,8 54,35,10 56,38,8 54,37,13 54,35,10 63,49,31 61,53,31 50,41,26 150,134,121 97,97,83 141,134,114 201,188,165 180,173,157 25,26,29 41,39,37 255,255,235 236,219,184 230,218,179 228,216,179 223,209,182 152,143,124 113,105,92 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,59 132,77,48 126,68,35 157,118,57
175,128,67 169,122,61 155,113,50 111,80,20 89,65,14 70,51,14 75,58,23 74,54,22 133,87,46 167,121,64 153,110,54 106,72,31 56,35,8 44,32,6 58,49,32 126,107,80 174,131,71 176,128,70 194,144,84 181,131,71 195,145,85 207,157,97 193,139,80 186,133,78 163,117,60 185,134,81 165,121,70 100,76,54 64,57,55 63,54,48 86,62,40 135,100,64 132,96,63 140,104,75 79,57,39 74,57,49 84,70,43 79,70,51 85,71,53 71,58,55 60,56,48 104,80,58 114,85,50 86,64,44 114,78,47 187,135,87 180,133,81 182,134,80 196,141,85 205,146,98 180,125,80 153,88,47 171,95,55 200,125,78 190,123,73 194,134,84 126,88,67 79,54,26 83,62,37 101,78,38 80,45,7 212,155,52 239,173,45 206,142,25 158,119,48 84,57,12 78,56,20 73,51,15 74,50,15 71,47,10 61,51,27 57,53,34 120,116,110 145,135,134 130,125,111 200,191,172 179,172,154 51,44,42 96,95,88 222,216,207 255,251,224 255,255,228 240,228,189 225,212,178 137,127,117 41,36,33 97,93,85 105,99,92 147,103,52 55,36,9 109,55,46 157,111,56 163,111,61 114,54,42 157,109,53 160,110,66
168,120,62 175,127,69 148,106,43 119,86,20 106,81,22 89,65,12 69,51,19 67,50,22 102,73,42 67,36,13 65,42,27 55,50,38 71,66,54 76,65,50 61,54,36 119,95,69 166,120,61 170,119,62 186,136,76 188,138,78 184,133,76 169,118,63 187,135,75 196,145,78 181,129,67 175,123,63 148,109,70 71,58,53 71,56,47 87,60,42 156,108,61 157,110,58 157,119,73 88,61,45 94,63,44 134,96,48 150,108,70 118,86,44 82,60,42 78,65,58 111,90,67 91,77,61 66,57,53 70,57,52 70,57,54 84,60,52 163,123,87 174,129,81 178,127,74 184,133,80 199,146,91 202,147,93 189,129,77 218,151,99 221,152,96 176,109,59 117,75,53 86,58,31 66,53,32 88,64,38 126,65,33 175,121,44 243,170,42 240,163,41 224,158,34 199,141,36 137,103,62 116,85,46 88,60,22 89,55,21 88,59,35 147,135,125 131,131,126 112,108,98 209,200,181 223,213,191 175,171,150 33,27,22 131,120,105 255,250,219 236,221,172 242,229,179 218,204,177 135,125,113 35,31,25 14,12,8 32,30,28 39,38,31 105,95,85 99,55,43 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
166,120,61 155,118,65 132,89,44 132,94,16 122,86,24 107,77,19 76,54,16 84,59,31 119,89,63 142,98,68 189,96,50 125,73,41 97,97,81 102,98,81 100,89,70 139,110,75 179,131,73 174,127,64 194,141,84 194,141,84 179,131,77 169,125,72 202,151,94 195,139,90 185,135,75 179,129,69 121,92,61 66,55,48 83,61,41 184,133,76 176,128,72 148,107,58 149,112,70 126,94,62 132,95,51 152,109,62 143,102,57 120,98,62 73,58,49 71,58,55 71,59,49 81,68,65 72,61,56 57,46,41 66,56,55 72,63,59 62,51,46 83,63,56 87,63,41 161,114,62 170,119,62 181,129,69 219,157,99 232,164,105 219,153,98 197,137,83 190,135,90 146,117,86 76,64,38 157,125,93 133,97,64 113,68,33 191,130,28 225,157,41 243,169,46 233,163,45 171,111,68 129,77,45 94,65,41 119,78,51 143,94,54 136,103,78 127,118,110 167,157,145 210,196,178 102,98,79 150,144,119 144,137,121 228,213,175 245,226,201 238,220,190 201,187,160 116,109,93 41,40,33 38,38,33 90,89,82 19,19,16 10,16,17 69,50,36 111,57,39 168,120,66 132,81,42 121,65,41 163,118,54 130,60,31 133,60,48
160,113,63 230,186,133 215,172,123 157,112,66 138,93,31 155,68,23 215,145,85 205,143,87 180,125,80 183,87,45 170,70,22 142,66,26 56,55,44 46,39,23 118,79,40 173,130,74 179,131,73 185,137,79 179,131,73 182,136,77 168,126,72 161,117,64 156,108,54 176,129,68 182,137,89 124,88,55 68,57,52 75,54,41 170,123,62 165,117,59 145,99,44 153,109,58 166,126,74 158,115,66 171,128,81 135,98,54 118,91,73 64,46,45 82,67,56 108,78,52 75,59,53 71,58,53 58,47,40 62,49,42 61,50,43 65,54,49 58,49,41 59,45,31 107,75,45 141,102,63 168,122,65 175,127,69 199,143,78 255,186,117 255,216,147 243,186,117 206,174,142 97,90,74 115,92,63 177,140,98 167,130,86 178,134,92 109,64,31 152,103,36 200,147,52 121,82,43 218,133,57 185,107,56 177,107,58 222,161,116 173,100,39 177,98,57 221,209,168 217,208,191 56,52,46 103,99,93 117,107,95 240,228,200 254,240,211 216,187,167 184,170,152 114,109,95 112,109,96 36,32,24 16,14,10 38,37,30 54,43,26 133,97,66 106,51,36 158,117,58 153,100,59 117,58,41 164,120,53 130,65,46 136,58,48 159,72,56
185,138,77 196,149,97 219,176,120 243,189,141 192,92,33 202,89,25 176,88,36 170,81,32 179,70,25 165,63,16 159,65,22 128,48,12 77,36,16 87,41,15 92,49,14 152,106,49 169,121,65 176,128,72 155,111,58 161,119,67 165,120,74 153,110,61 161,116,72 171,129,87 88,66,46 68,56,44 63,50,45 146,110,77 194,143,74 170,125,61 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 135,111,87 153,112,83 85,64,41 71,59,59 59,46,39 65,54,49 60,49,42 69,50,38 94,70,48 87,68,41 103,78,48 130,97,60 123,84,52 161,114,62 165,117,63 189,133,70 250,179,110 255,201,123 255,200,126 160,126,85 97,78,62 65,47,26 174,139,101 183,145,99 184,141,96 169,120,80 123,54,14 97,51,14 106,69,29 152,76,16 206,126,69 160,89,34 230,128,77 139,73,23 255,175,98 227,218,187 113,117,102 52,52,47 60,55,52 246,232,207 248,234,205 241,232,205 182,162,142 121,122,114 90,86,76 106,103,90 106,103,90 99,98,91 32,23,17 117,81,50 101,50,42 156,115,56 157,112,68 118,56,47 162,111,58 146,84,55 131,58,49 152,64,46 168,69,57
191,144,81 179,132,69 185,137,79 183,135,77 195,88,27 201,77,22 187,73,16 170,64,14 163,65,19 154,59,14 131,52,13 89,32,3 70,28,6 75,35,12 71,45,22 116,90,51 163,130,82 185,143,89 171,127,85 135,97,60 152,113,74 123,90,53 123,98,79 75,60,51 69,62,62 55,44,39 114,80,39 187,134,68 177,133,66 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,38 137,95,53 109,84,54 76,63,56 65,56,50 73,65,54 89,67,49 78,56,38 121,88,51 125,87,50 117,88,53 124,89,51 144,107,65 119,84,48 134,96,61 152,111,64 175,129,72 217,156,93 255,197,120 255,219,136 244,195,128 160,126,83 59,50,42 54,44,32 188,151,109 208,160,113 186,143,98 170,110,58 181,98,47 137,75,33 82,49,38 226,218,184 255,170,111 138,130,108 255,161,103 216,197,162 52,43,35 43,45,40 98,92,83 243,233,211 255,252,227 246,235,202 146,138,125 137,136,129 123,121,117 76,74,72 114,110,100 93,90,77 99,99,83 110,101,86 102,52,35 162,117,69 159,106,63 113,55,41 164,112,62 152,99,56 131,57,52 155,67,58 172,74,59 166,71,55
166,116,54 168,121,60 149,101,45 176,128,72 175,122,56 184,107,47 188,76,21 175,65,14 159,64,19 151,60,16 142,58,14 122,50,15 101,45,19 75,33,11 51,33,12 61,52,23 66,53,21 88,61,16 129,93,60 27,16,0 98,72,47 78,60,41 71,55,49 57,51,46 78,65,58 119,95,73 180,128,68 188,131,71 184,137,74 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 139,103,74 159,125,84 131,95,66 76,60,45 81,64,56 105,79,67 119,87,55 92,77,57 108,82,59 123,88,52 130,95,59 127,94,55 136,102,61 150,108,70 147,108,69 125,89,56 128,95,58 136,102,57 185,137,83 255,189,112 255,209,127 255,208,127 214,168,109 73,64,49 56,50,41 100,67,40 140,92,49 190,145,99 190,141,90 199,114,43 191,106,53 255,250,225 255,250,223 221,207,191 161,148,125 163,155,142 206,197,178 102,102,86 32,27,24 255,253,250 255,255,233 215,201,176 140,130,118 119,115,107 119,118,111 23,21,17 37,35,31 42,40,36 111,110,103 103,93,81 104,53,43 154,113,66 151,107,56 108,51,34 158,105,62 139,95,53 130,57,43 141,64,49 167,69,54 169,69,53 168,70,55
188,136,74 171,120,55 151,107,54 151,110,51 171,118,63 190,138,78 182,128,67 164,93,38 174,71,17 171,69,20 152,67,28 125,57,19 76,35,4 79,52,16 56,44,16 50,41,14 48,36,10 55,38,14 63,42,19 44,28,11 64,45,31 98,79,54 103,81,61 76,60,45 142,102,66 177,131,74 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 66,57,49 76,63,56 88,71,61 105,86,63 85,63,43 65,48,40 95,70,42 108,81,49 111,79,47 125,92,55 132,97,59 142,105,65 150,108,68 145,103,65 140,100,64 131,97,56 168,135,85 150,118,74 122,89,52 247,190,130 255,202,124 255,197,123 144,114,72 79,61,42 109,71,36 153,110,65 214,163,108 205,152,88 203,153,109 253,225,198 235,222,188 238,219,184 235,224,191 232,223,192 159,166,150 129,120,114 115,110,107 212,209,185 255,254,224 245,236,217 136,132,124 108,107,100 113,112,105 39,37,33 88,89,81 24,25,17 16,14,12 40,33,33 105,49,41 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,56,47 143,62,51 165,64,53 165,70,54 168,73,55 151,63,43
188,132,67 181,130,65 166,123,63 152,109,51 158,107,54 176,126,64 203,138,81 176,124,64 134,75,29 98,37,5 102,60,22 108,74,29 112,81,28 87,60,17 62,50,22 51,37,12 97,79,35 90,72,28 56,40,25 49,29,11 100,81,58 111,86,56 86,68,49 112,84,57 169,116,50 186,133,67 191,138,74 180,131,66 165,118,55 170,123,62 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 73,64,56 75,64,57 96,82,64 44,30,14 96,77,54 111,87,54 122,90,56 116,84,50 97,68,35 129,97,63 138,101,59 146,107,66 153,109,67 154,108,67 150,108,68 148,111,71 167,130,77 197,158,101 104,85,62 148,111,69 255,197,123 255,197,122 202,159,101 97,74,45 106,74,40 152,111,62 142,90,42 229,168,105 226,175,110 211,180,141 255,241,208 231,212,177 249,216,179 157,148,131 43,46,38 119,117,113 151,141,131 255,250,226 184,172,146 125,116,108 124,123,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 156,70,51 167,69,54 159,64,46 168,70,53 163,69,51 164,69,51
198,145,79 188,137,72 159,113,54 170,124,65 162,115,52 172,125,62 174,127,66 183,131,71 143,102,41 129,91,27 117,88,27 113,84,23 106,80,30 97,66,29 155,122,85 123,91,59 102,73,42 142,114,76 91,74,64 50,31,17 113,84,53 81,61,43 107,80,46 162,116,61 185,129,64 196,140,77 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 62,51,44 61,50,45 66,54,44 92,70,52 93,68,51 56,44,34 72,51,38 140,103,59 132,97,59 111,79,47 110,81,48 154,112,72 153,110,65 155,107,62 159,114,68 157,112,68 152,114,68 174,132,80 211,166,102 160,132,92 128,99,64 219,167,94 235,178,107 223,172,105 151,117,76 111,83,43 75,46,13 72,53,28 231,183,127 217,161,96 238,186,124 215,187,147 219,200,165 193,169,143 34,31,18 33,33,28 55,50,52 222,206,191 194,183,168 126,124,122 113,112,103 91,90,83 96,95,88 47,43,37 114,93,70 139,105,60 116,70,52 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 127,53,44 147,64,51 161,67,49 166,68,51 167,73,57 159,64,46 168,68,52 169,69,53
