144,120,83 172,156,152 165,140,112 127,106,83 183,104,60 84,43,23 108,95,72 31,73,36 42,79,44 51,99,53 40,69,41 33,57,33 24,39,23 25,45,29 30,56,33 33,61,38 32,52,36 52,58,31 219,166,121 255,215,172 255,225,176 245,216,167 212,185,142 200,178,133 180,161,124 155,141,114 128,124,107 71,76,70 50,61,62 46,57,58 91,87,66 189,170,131 245,213,158 255,233,173 255,230,171 255,221,162 251,212,151 255,217,156 253,217,155 253,219,158 245,213,156 246,214,159 249,217,162 232,200,145 242,210,155 237,204,152 241,212,159 235,206,155 234,208,158 229,202,155 227,200,153 217,193,142 198,173,127 188,163,119 180,155,111 190,165,121 213,191,144 203,180,138 164,150,121 115,111,90 115,111,94 139,126,105 142,135,117 96,97,85 50,61,60 52,61,61 51,62,61 39,47,52 71,73,68 57,44,39 56,47,41 51,51,48 54,61,59 52,62,59 100,89,70 217,192,148 223,198,152 210,185,141 205,179,138 187,165,129 167,150,122 145,135,111 107,108,100 64,75,76 67,62,59 80,67,60 71,59,49 59,50,44 66,57,40 54,45,30 56,47,39 50,41,35 53,44,40 50,41,37 51,42,38 59,51,38
134,110,75 156,137,125 144,120,87 128,103,84 186,134,102 57,30,14 57,62,40 39,71,42 38,75,42 51,101,59 37,69,38 31,55,31 20,35,19 25,43,28 35,55,37 33,61,36 44,59,35 227,164,131 223,183,149 245,206,163 247,218,169 234,208,158 218,193,147 213,191,146 178,155,124 157,143,118 118,113,101 67,74,72 53,62,64 47,58,57 95,89,66 186,170,139 248,215,163 253,217,159 255,224,169 251,216,160 239,203,145 226,190,130 246,212,151 253,221,164 252,222,164 243,211,154 244,209,155 232,197,143 231,199,144 239,206,154 235,206,153 232,203,152 219,193,143 225,198,151 215,188,143 218,193,145 205,180,136 188,165,123 176,150,109 211,186,140 215,195,149 186,165,124 146,136,114 104,101,88 105,102,87 129,121,99 125,120,106 58,64,55 49,60,59 49,61,57 46,52,53 37,38,43 66,79,78 55,49,42 58,49,43 53,52,45 45,54,54 53,60,55 93,84,67 207,184,142 213,191,144 215,190,144 211,186,142 180,159,118 178,160,130 142,134,110 106,105,98 61,70,72 63,64,67 67,57,47 78,68,56 63,50,43 51,46,34 48,42,35 55,49,44 55,49,44 60,51,47 57,48,44 47,38,32 54,46,35

1,35,72 1,35,72 2,29,68 3,30,69 29,38,63 78,81,92 39,55,82 3,31,67 0,35,69 0,35,69 0,36,69 0,38,71 44,64,90 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 133,196,255 135,199,255 138,199,255 138,199,255 143,201,255 144,202,255 147,200,255 150,204,255 154,205,255 156,207,255 157,209,255 158,207,255 158,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 156,207,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 154,205,255 154,205,255 153,206,255 7,32,74 9,35,79 73,91,117 77,91,103 77,87,107 0,37,66 13,32,65 151,200,255 151,202,255 149,203,255 148,202,255 148,202,255 144,183,218 127,166,201 127,167,197 136,174,218 143,189,251 131,180,241 99,123,72 142,173,208 147,169,171 37,64,63 44,65,63 53,77,55 41,60,54 47,65,64 52,79,80 85,102,108 40,62,55 42,57,43 42,56,49 51,71,72 76,85,39 70,80,29 41,47,20 43,53,27 94,90,55 69,80,38 172,186,107 117,129,62 84,95,64 129,149,83 194,189,146 85,102,64
1,35,72 1,35,72 0,30,68 1,31,69 30,39,64 79,82,93 37,53,80 3,31,67 0,35,69 0,35,69 0,36,69 1,39,72 44,64,90 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 133,196,255 135,196,255 136,197,255 138,199,255 140,201,255 143,201,255 143,204,255 147,205,255 151,209,255 154,208,255 157,206,255 158,207,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 158,208,255 158,208,255 157,209,255 156,210,255 7,32,74 0,34,71 11,36,76 75,89,101 15,31,56 1,33,71 13,32,65 153,202,255 151,202,255 156,208,255 147,182,193 100,118,64 71,92,32 70,91,31 70,90,33 72,92,37 71,104,98 107,154,184 154,182,159 132,173,228 157,209,255 55,82,121 49,77,71 42,71,57 46,66,48 63,83,111 39,61,51 27,44,48 43,57,50 165,180,127 61,71,38 79,87,34 98,107,61 102,110,69 46,50,33 47,57,33 182,179,137 67,77,42 134,145,85 79,87,46 77,91,43 121,139,67 86,98,51 43,64,32
1,35,72 0,36,72 0,30,68 0,31,69 31,41,61 79,82,89 37,53,82 2,29,68 0,32,67 0,35,69 0,36,69 0,38,71 38,60,92 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 133,197,255 133,197,255 135,196,255 137,198,255 140,202,255 141,202,255 143,204,255 146,204,255 148,203,255 152,207,255 155,206,255 155,206,255 156,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,209,255 9,32,70 1,36,68 10,35,77 77,87,107 9,31,63 5,33,69 11,35,64 162,206,255 160,198,255 168,165,42 102,111,40 68,82,32 66,83,32 64,83,31 65,84,34 66,85,35 65,86,34 72,90,45 97,119,112 119,143,145 134,158,160 38,55,50 28,50,43 26,49,32 28,53,48 64,95,112 41,57,55 44,60,69 73,93,38 65,72,54 98,103,67 101,103,86 85,94,50 113,124,64 131,140,94 122,139,88 99,106,70 87,94,62 70,80,43 46,56,34 67,82,45 86,101,66 51,65,35 61,75,45
1,33,71 0,34,71 0,31,69 0,30,68 31,41,61 79,82,89 30,46,75 2,29,68 0,31,66 0,35,69 0,35,69 2,37,71 34,56,88 134,197,255 133,196,255 133,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 131,196,255 131,196,255 131,196,255 132,195,255 133,196,255 132,198,255 132,198,255 133,198,255 139,201,255 140,202,255 141,203,255 142,203,255 143,204,255 149,202,255 149,202,255 151,206,255 155,206,255 157,208,255 157,208,255 157,208,255 157,208,255 159,208,255 159,208,255 159,208,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 159,210,255 10,33,71 15,31,69 49,60,71 81,89,105 10,32,64 3,34,69 13,38,64 165,209,255 168,169,30 118,128,36 77,91,32 62,76,26 59,76,25 59,78,26 60,78,33 63,81,36 66,79,36 68,80,42 66,87,37 87,112,96 80,105,58 45,56,41 28,50,43 33,56,39 47,62,38 68,71,49 47,57,51 40,59,53 64,76,69 114,128,69 71,82,42 41,49,28 74,83,39 157,173,82 148,162,83 78,90,54 59,68,51 55,65,39 78,90,70 45,61,28 70,82,48 87,101,69 68,84,40 38,51,28
0,31,66 1,34,69 0,31,66 0,32,67 41,51,69 78,81,88 28,44,73 2,30,66 2,30,66 0,31,66 0,30,68 4,34,72 31,52,87 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 132,198,255 132,198,255 133,198,255 133,198,255 133,198,255 133,198,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 137,198,255 135,200,255 135,200,255 141,203,255 140,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 147,208,255 150,208,255 151,209,255 153,209,255 157,208,255 157,208,255 157,208,255 155,209,255 23,31,59 92,67,48 59,57,26 79,84,83 13,34,71 0,35,69 17,39,69 189,204,180 72,81,35 67,79,32 61,75,25 61,75,27 64,81,32 68,85,36 68,85,38 67,84,35 67,86,36 65,86,36 65,86,36 64,85,33 61,79,46 45,61,40 39,62,45 40,60,42 121,101,42 77,64,41 45,50,30 28,43,31 107,118,60 99,110,54 91,101,50 136,147,87 101,113,48 125,140,72 125,139,80 82,96,50 49,59,22 86,97,55 77,89,53 54,63,44 79,89,54 47,60,33 59,80,48 24,38,19
0,32,67 0,32,67 0,31,66 0,32,63 42,52,70 78,81,90 24,39,71 2,30,66 2,30,66 0,31,66 0,31,66 3,34,69 26,49,83 143,204,255 140,201,255 137,198,255 134,198,255 133,199,255 134,198,255 134,198,255 133,199,255 131,200,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 134,198,255 133,200,255 133,199,255 134,199,255 134,199,255 134,199,255 131,201,255 131,201,255 135,200,255 136,203,255 136,203,255 137,204,255 137,204,255 141,203,255 141,203,255 142,204,255 142,204,255 146,204,255 146,204,255 146,204,255 144,206,255 79,63,57 64,57,39 49,51,25 65,66,47 10,38,72 4,34,72 23,40,60 66,83,34 60,72,25 59,73,27 59,73,27 61,74,31 67,80,37 68,81,38 69,83,35 69,83,33 67,84,37 67,86,38 70,84,38 67,85,40 64,82,39 49,63,42 34,53,44 87,92,70 77,67,43 51,53,27 51,52,31 89,100,60 123,132,72 75,79,50 65,73,48 50,58,33 101,110,62 116,128,65 119,125,73 161,170,112 78,85,41 93,99,58 96,105,61 49,59,35 86,98,62 41,61,34 39,59,32 28,44,25
0,32,67 1,34,69 0,32,67 0,32,67 45,55,73 78,81,90 22,37,69 2,30,64 0,31,66 0,31,66 0,31,64 3,34,67 24,50,83 163,216,255 162,215,255 159,213,255 151,210,255 142,203,255 137,201,255 135,199,255 134,200,255 132,201,255 135,199,255 134,200,255 134,200,255 134,200,255 134,200,255 136,202,255 133,199,255 133,199,255 133,199,255 133,199,255 137,202,255 135,199,255 134,200,255 134,200,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 137,202,255 137,201,255 137,201,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 140,202,255 138,203,255 143,204,255 73,62,59 52,43,35 46,47,28 51,49,27 43,50,48 16,35,66 50,75,48 60,75,36 82,87,42 77,86,38 66,75,27 61,74,31 61,74,31 63,76,33 68,81,38 63,77,31 65,70,46 50,60,38 51,54,34 49,56,38 48,59,30 57,66,47 45,55,33 54,52,30 48,46,26 45,46,23 47,48,25 143,152,81 108,115,67 111,116,84 54,63,46 48,57,40 34,46,26 161,173,83 151,162,81 151,161,94 149,159,94 95,102,56 46,52,25 69,79,53 54,64,38 63,84,50 49,70,36 34,51,25
0,32,67 1,34,69 0,32,67 0,32,67 47,55,71 80,80,92 15,34,67 0,31,66 1,32,67 0,30,65 2,30,64 5,33,67 29,52,86 165,216,255 164,215,255 163,213,255 159,211,255 157,208,255 156,210,255 149,205,255 145,206,255 142,204,255 142,204,255 142,204,255 142,204,255 141,203,255 138,203,255 138,203,255 137,204,255 138,203,255 138,203,255 138,203,255 137,202,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 137,204,255 138,203,255 137,204,255 137,204,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 137,202,255 138,203,255 139,204,255 10,33,69 12,33,68 23,37,58 66,64,65 53,55,29 48,56,44 142,145,67 172,162,95 147,141,77 105,108,46 78,87,29 62,79,32 76,81,45 67,68,47 63,62,55 54,52,53 52,50,48 49,47,45 45,43,41 52,54,51 55,57,54 48,50,47 38,40,37 52,54,51 34,40,31 39,41,38 74,86,39 103,115,52 82,89,45 38,42,15 30,43,27 31,44,28 36,50,31 127,133,81 122,130,64 121,122,72 94,105,47 77,87,36 82,93,51 93,104,64 74,89,50 45,64,28 38,54,33 31,47,28
0,32,67 1,34,69 0,32,67 0,31,69 54,62,71 80,80,88 13,31,67 0,31,66 0,32,67 2,30,64 2,30,64 5,33,67 28,56,88 176,222,255 175,221,255 174,220,255 173,219,255 173,219,255 167,216,255 161,209,255 154,209,255 153,207,255 147,205,255 142,203,255 139,204,255 136,206,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 142,200,255 142,201,255 141,188,236 154,189,239 139,201,255 135,206,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 10,37,78 0,37,79 9,35,68 85,87,101 106,100,91 120,114,105 47,34,29 77,64,59 80,71,52 109,102,61 114,109,58 86,79,59 71,65,58 61,60,51 65,60,57 57,52,49 62,60,61 55,57,54 49,47,45 50,52,49 55,57,54 55,57,54 46,48,45 59,61,58 55,57,54 49,50,53 62,69,51 61,73,55 53,62,45 68,77,60 29,44,30 29,44,30 29,43,24 51,57,30 72,81,33 150,152,99 103,113,50 115,123,72 115,127,64 65,74,30 93,105,58 31,46,22 29,48,26 32,46,27
0,32,67 1,34,69 0,32,67 0,32,65 61,69,78 79,79,87 14,32,68 0,31,66 0,31,66 0,30,63 2,30,64 7,35,69 36,67,98 176,223,255 175,222,255 175,221,255 173,219,255 173,219,255 173,219,255 170,215,255 164,214,255 163,213,255 159,215,255 161,213,255 159,210,255 151,207,255 144,206,255 141,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 134,201,255 81,84,104 120,97,84 73,64,58 41,61,77 134,204,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 10,37,78 2,36,75 29,37,69 92,87,89 33,27,22 33,27,22 37,28,22 35,26,20 79,68,63 97,84,77 81,68,65 82,72,71 63,56,54 56,54,50 54,49,48 50,45,44 48,46,47 48,46,44 46,48,45 46,48,45 46,48,45 42,44,41 46,48,45 52,54,51 49,51,48 48,50,50 40,45,39 57,60,52 50,58,48 41,49,39 31,46,32 30,45,31 68,82,34 106,115,67 52,60,21 149,156,112 138,148,83 59,66,22 95,106,50 46,51,29 74,84,51 32,44,24 31,47,26 35,51,32
0,32,65 0,32,65 0,32,67 0,31,66 69,73,77 77,81,83 10,31,70 1,29,61 2,30,62 0,31,62 0,31,62 12,33,68 58,92,131 177,224,255 177,224,255 177,224,255 176,222,255 176,223,255 176,223,255 175,222,255 174,221,255 174,220,255 173,219,255 168,217,255 168,216,255 167,215,255 166,214,255 162,214,255 152,208,255 140,205,255 139,204,255 143,205,255 144,206,255 141,203,255 138,203,255 139,204,255 195,203,223 234,192,168 120,79,61 135,80,65 100,74,60 148,200,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 13,35,78 7,38,71 63,58,60 33,24,20 31,25,20 28,21,19 32,27,26 39,36,40 56,57,60 89,87,85 97,86,81 54,44,45 59,59,56 53,53,50 44,44,44 38,38,38 41,39,40 40,40,37 43,43,40 41,41,38 46,46,43 50,50,47 47,47,44 44,44,41 46,48,45 41,43,40 50,52,49 58,60,57 55,57,54 50,52,49 48,50,50 119,125,96 63,69,40 87,93,54 46,50,21 39,48,29 87,93,52 109,117,66 63,71,30 48,56,33 35,49,28 34,50,31 36,52,33 33,47,26
0,31,64 0,32,65 0,31,66 0,31,66 70,74,78 77,81,83 11,32,71 0,28,60 1,29,61 0,31,62 0,31,62 12,33,68 83,120,158 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 177,222,255 175,222,255 175,222,255 174,220,255 169,220,255 167,218,255 160,215,255 157,212,255 156,216,255 153,213,255 153,213,255 149,210,255 144,205,255 229,210,212 255,207,174 175,111,83 170,105,95 129,101,88 132,171,224 138,205,255 138,205,255 138,205,255 139,204,255 139,204,255 139,204,255 135,205,255 135,205,255 135,205,255 136,206,255 12,34,77 108,99,112 29,23,16 40,31,27 101,95,86 146,140,131 116,123,116 90,101,100 63,78,83 66,77,78 102,88,88 63,53,54 45,45,42 48,48,45 40,40,40 36,36,36 39,37,38 40,40,37 46,46,43 43,43,40 41,41,38 38,38,35 46,46,43 40,40,37 51,53,50 48,50,47 44,46,43 53,55,52 60,62,59 60,62,59 55,57,52 49,50,53 53,56,46 105,110,78 116,120,91 80,91,62 112,121,65 96,102,61 72,78,37 42,59,33 30,44,23 35,51,32 28,44,25 24,38,17
0,31,62 0,31,62 2,30,62 0,30,61 72,76,78 76,80,82 11,32,67 0,28,64 2,28,61 0,31,62 0,31,62 12,33,68 117,154,203 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 176,223,255 175,222,255 175,222,255 174,224,255 174,224,255 174,224,255 176,223,255 173,223,255 170,222,255 171,223,255 170,222,255 169,220,255 167,218,255 163,220,255 179,218,255 60,60,60 245,182,160 198,129,98 116,75,59 121,92,88 38,41,61 142,207,255 146,209,255 144,206,255 140,206,255 140,205,255 141,206,255 139,206,255 139,206,255 137,208,255 135,205,255 41,41,53 50,41,35 164,156,134 198,190,177 123,140,144 94,109,123 92,106,116 85,99,109 77,91,101 69,80,91 68,79,80 65,60,59 48,46,44 46,44,42 52,52,52 41,41,41 36,36,36 38,38,38 37,37,37 39,39,39 41,41,41 41,41,41 51,51,48 45,45,42 45,45,42 47,47,44 38,38,35 49,47,45 58,56,54 61,59,57 52,50,48 55,53,51 51,49,45 42,41,34 56,57,38 107,113,72 68,73,37 79,86,42 67,75,36 48,59,30 39,53,32 30,42,22 30,42,22 18,32,13
0,30,61 0,31,62 2,30,66 0,28,60 77,78,81 81,80,85 8,34,69 1,29,61 1,29,61 3,31,63 0,31,64 15,39,68 136,190,236 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 179,224,255 179,224,255 178,225,255 178,225,255 177,224,255 178,225,255 177,224,255 177,224,255 173,225,255 175,225,255 172,226,255 173,225,255 172,224,255 172,224,255 168,222,255 167,219,255 170,215,255 171,219,255 46,44,45 160,126,106 219,149,118 130,95,82 91,78,75 37,40,49 155,208,255 150,214,255 149,212,255 146,212,255 145,211,255 145,211,255 141,209,255 140,208,255 147,208,255 134,207,255 121,104,94 225,207,186 176,177,156 119,131,135 104,123,133 93,112,122 87,103,114 85,101,112 80,96,107 79,93,103 70,84,94 79,76,80 42,40,38 47,45,43 50,50,50 44,46,46 38,36,37 34,32,33 34,32,33 38,38,38 45,47,47 37,39,39 47,45,46 47,45,46 45,45,42 52,54,51 46,48,45 48,46,44 41,39,37 27,25,23 52,52,49 64,65,57 51,49,45 51,49,47 52,50,48 51,51,48 78,83,49 133,140,94 76,81,45 70,80,43 31,40,23 39,49,27 28,43,27 22,38,19
1,29,61 2,30,62 2,30,64 0,29,58 77,78,81 76,75,80 4,30,65 2,28,61 0,31,62 0,32,63 0,32,64 19,42,67 165,216,255 176,226,255 176,226,255 178,225,255 178,225,255 178,225,255 176,226,255 178,228,255 176,226,255 180,227,255 180,227,255 180,227,255 176,228,255 180,227,255 178,225,255 179,224,255 176,226,255 178,225,255 177,224,255 178,225,255 173,225,255 211,247,255 106,119,176 102,118,145 110,118,136 81,81,107 41,38,44 47,39,45 147,167,211 173,207,255 176,217,255 166,217,255 165,218,255 161,217,255 160,216,255 157,213,255 156,214,255 156,214,255 154,211,255 168,205,254 224,212,184 177,178,157 112,127,132 100,119,129 99,118,128 86,105,115 84,100,111 82,98,109 85,101,112 84,98,108 74,88,98 67,71,73 40,38,36 46,44,42 45,45,45 44,46,46 40,38,39 32,30,31 38,36,37 43,43,43 46,48,48 36,38,38 37,39,39 43,45,45 46,46,43 49,51,48 46,48,45 37,35,33 31,29,27 52,50,48 52,52,49 60,61,53 54,53,46 53,51,47 53,51,47 48,49,39 46,45,48 53,54,44 78,81,61 62,70,49 78,88,62 38,48,26 23,38,22 14,30,11
0,30,61 2,28,61 1,29,61 0,28,60 80,79,84 16,32,57 2,28,61 2,30,62 0,31,62 0,32,63 0,34,63 32,53,72 174,220,255 169,223,255 169,223,255 171,223,255 172,224,255 173,225,255 173,225,255 173,225,255 174,226,255 174,226,255 178,225,255 176,226,255 174,226,255 174,226,255 178,225,255 180,227,255 180,227,255 180,227,255 180,227,255 180,227,255 178,226,255 141,145,160 80,93,123 57,64,78 53,53,63 28,31,40 88,100,133 73,80,117 93,118,160 94,115,161 71,89,125 111,131,159 177,223,255 176,228,255 174,226,255 174,226,255 171,223,255 171,223,255 185,217,255 248,226,190 196,188,166 121,132,131 104,123,133 93,112,122 89,105,114 88,104,113 82,96,106 85,99,109 81,95,105 81,95,105 79,93,103 61,76,79 39,39,39 47,47,47 53,53,53 51,51,51 37,35,36 26,24,25 30,28,29 41,39,40 41,41,41 43,43,43 44,44,44 40,40,40 40,40,40 37,37,34 36,36,33 41,39,37 43,43,40 51,51,48 44,42,38 48,46,42 55,54,47 56,55,48 52,51,44 44,44,39 50,50,47 47,47,44 48,46,42 49,47,43 46,49,37 48,57,38 31,40,21 24,36,18
1,32,63 1,29,61 1,29,61 2,30,62 74,78,91 1,29,61 1,29,61 0,32,65 0,32,63 0,31,62 0,38,66 52,69,89 131,183,237 162,218,255 162,218,255 165,218,255 169,223,255 168,222,255 168,222,255 166,220,255 167,224,255 172,224,255 173,225,255 172,226,255 172,226,255 172,226,255 174,226,255 173,225,255 174,226,255 175,225,255 178,228,255 176,228,255 200,228,255 92,104,100 68,63,81 55,55,63 31,31,39 44,42,50 89,107,145 75,85,103 86,91,87 106,110,112 34,34,42 73,73,83 180,231,255 174,227,255 174,227,255 178,228,255 177,229,255 183,230,255 253,226,190 213,198,176 132,144,150 99,115,124 95,114,124 88,107,117 94,110,119 80,96,105 82,96,106 79,93,103 79,93,103 81,95,105 81,95,105 78,89,90 45,43,44 40,38,39 44,44,44 51,51,51 45,43,44 40,38,39 35,33,34 35,33,34 40,38,39 34,32,33 48,46,47 34,32,33 40,38,39 44,42,40 37,35,33 50,50,47 48,48,45 41,41,38 25,25,22 33,33,30 52,52,49 45,45,42 46,46,43 43,43,40 46,46,43 46,46,43 39,39,36 45,45,42 46,46,43 43,46,36 34,46,26 29,43,24
0,32,63 0,31,62 0,31,62 1,32,63 7,29,59 1,29,61 1,29,61 0,32,65 0,32,63 0,32,63 0,38,66 60,74,95 152,206,255 156,220,255 156,220,255 160,218,255 160,218,255 160,218,255 161,219,255 161,219,255 161,219,255 164,221,255 164,221,255 166,220,255 168,222,255 168,222,255 170,224,255 170,224,255 170,224,255 170,224,255 172,226,255 173,225,255 221,244,255 148,166,179 159,184,197 53,49,58 35,32,38 69,65,74 69,67,91 63,73,93 77,70,70 84,90,79 47,46,51 54,52,62 94,136,170 174,227,255 174,227,255 176,228,255 142,177,225 255,238,204 220,200,168 175,164,147 96,116,121 92,111,121 90,109,119 90,109,119 85,101,110 82,98,107 84,98,108 78,93,98 78,90,96 78,93,98 76,91,96 77,88,89 49,47,48 40,38,39 50,50,50 57,57,57 47,45,46 35,33,34 35,33,34 31,29,30 33,31,32 30,28,29 48,46,47 38,36,37 38,36,37 47,45,43 40,38,36 46,46,43 48,48,45 36,36,33 51,51,48 48,48,45 52,52,49 45,45,42 51,51,48 37,37,34 41,41,38 38,38,35 44,44,41 46,46,43 47,47,44 40,40,37 32,38,25 29,43,24
1,34,65 0,32,63 0,35,65 0,33,63 0,31,62 2,30,62 1,29,61 0,32,63 1,34,67 1,34,67 1,36,68 70,80,98 62,97,120 152,216,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 158,219,255 158,219,255 159,220,255 159,220,255 161,222,255 161,222,255 164,220,255 166,223,255 167,224,255 168,225,255 168,225,255 168,225,255 175,200,226 50,54,56 255,255,252 64,66,66 51,49,57 62,62,74 58,61,53 74,72,68 79,76,80 141,157,184 173,232,255 174,227,255 174,227,255 170,229,255 218,191,155 236,214,178 190,177,156 126,128,125 92,106,118 91,105,117 90,104,116 90,104,114 86,100,110 81,95,105 81,93,99 80,92,96 80,92,96 78,90,94 78,90,94 77,88,89 53,62,62 39,39,36 48,48,48 55,55,55 51,49,50 46,46,46 32,32,32 33,31,32 40,38,39 27,25,26 41,39,37 38,36,34 44,42,40 51,49,47 38,36,34 39,37,35 42,40,38 42,40,38 47,45,43 49,47,45 47,45,43 47,45,43 52,50,48 54,52,50 41,39,37 45,43,41 36,36,33 45,45,42 44,44,41 40,40,37 43,44,36 33,44,29
1,34,69 0,32,67 1,36,66 0,35,65 0,31,62 2,30,62 1,29,61 0,32,63 1,34,69 1,34,69 0,37,68 70,80,98 102,137,160 150,214,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 157,218,255 157,218,255 158,219,255 158,219,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 161,220,255 162,221,255 163,222,255 164,221,255 166,223,255 185,216,255 59,69,85 99,119,190 151,165,217 53,44,66 41,42,45 42,39,43 49,49,57 97,102,139 144,157,201 176,226,255 176,228,255 174,227,255 124,171,217 251,225,186 225,205,159 167,153,139 106,107,110 90,104,116 89,103,115 88,102,114 88,102,112 88,102,112 81,95,105 79,91,95 78,90,98 79,91,95 77,90,89 77,90,89 79,90,91 58,67,67 38,38,35 52,52,52 55,55,55 52,50,51 46,46,46 39,39,39 26,24,25 42,40,41 27,25,26 38,36,34 32,30,28 46,44,42 51,50,43 49,48,41 48,46,44 41,39,37 38,36,34 42,40,38 49,47,45 41,39,37 45,43,41 51,49,47 52,50,48 44,42,40 40,38,36 37,37,34 39,39,36 38,40,37 40,40,37 40,41,33 26,34,20
1,33,71 16,40,69 39,57,83 39,57,83 49,66,88 54,71,93 57,74,96 68,80,102 65,75,95 2,37,71 0,39,68 66,74,92 112,139,167 158,219,255 157,218,255 175,210,242 152,221,255 157,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 155,219,255 156,220,255 156,220,255 158,219,255 158,219,255 157,222,255 89,110,131 53,53,61 80,79,96 118,128,164 61,76,92 82,89,112 88,100,124 88,102,125 132,161,229 164,229,255 171,228,255 108,136,170 179,175,165 236,213,171 213,193,163 142,139,124 93,103,107 83,99,110 88,104,115 87,103,112 86,100,110 86,100,110 81,95,105 79,90,91 79,89,93 80,89,89 80,89,89 75,84,84 72,83,84 67,76,78 36,36,36 52,50,48 55,53,51 54,52,53 47,47,47 41,41,41 40,38,39 42,40,38 28,26,24 42,40,38 38,36,34 34,32,28 52,51,44 49,48,41 49,48,41 37,35,33 41,39,37 27,27,24 36,36,33 48,46,44 37,35,33 42,40,38 38,36,34 31,29,27 38,36,34 37,37,34 36,36,33 38,36,34 40,38,39 40,38,39 44,44,41
