224,195,173 235,207,180 159,135,111 234,210,186 220,202,183 236,212,190 227,203,181 238,225,202 230,211,195 231,213,194 236,212,188 255,236,198 255,233,210 229,193,162 205,138,61 179,129,57 152,119,82 181,155,132 205,175,149 241,228,225 216,199,171 241,223,204 238,225,222 182,168,141 222,204,183 222,204,183 221,205,192 168,152,137 217,203,189 228,212,199 232,216,203 233,217,204 216,197,183 243,224,208 219,203,186 216,197,181 190,171,146 182,165,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 195,184,169 194,180,164 159,149,139 219,192,149 255,225,167 255,223,179 100,65,40 118,83,47 113,80,53 174,163,32 216,193,25 220,188,17 111,86,29 72,53,41 102,87,78 79,72,56 61,54,23 62,57,16 60,57,15 99,94,23 68,69,19 68,69,19 62,63,15 52,56,16 51,57,16 58,63,18 63,68,23 41,43,40 37,39,36 36,36,33 37,37,32 84,64,44 76,62,44 27,24,28 22,23,26 31,31,31 37,35,36 48,40,46 67,57,58 83,73,63 78,66,56 75,65,55 76,64,54 76,64,54 81,69,59 126,111,100 78,63,52 84,71,64 93,78,69 85,70,59 86,71,60
206,180,159 212,193,170 219,198,175 244,223,200 255,238,218 231,211,191 210,192,171 208,193,171 255,236,218 250,218,184 255,218,195 135,80,49 77,46,23 75,46,15 105,46,0 147,82,43 109,65,35 130,99,76 241,218,189 190,177,156 209,190,167 222,207,185 236,220,207 222,207,196 255,247,234 191,170,147 208,189,164 179,160,135 190,175,155 207,193,177 173,159,134 212,196,179 225,207,188 238,220,199 216,201,181 207,192,172 189,171,150 221,202,177 213,199,172 199,185,169 165,151,133 205,190,181 146,134,124 159,147,137 183,169,155 210,197,190 181,170,155 157,139,118 255,230,175 246,214,157 227,192,156 115,78,52 125,89,56 90,61,30 195,182,18 206,186,11 203,180,12 186,162,39 163,139,57 155,131,69 140,120,74 124,109,60 99,92,31 57,58,10 65,66,16 66,73,16 68,67,15 65,61,15 53,57,17 52,59,15 59,64,21 62,66,26 37,37,34 38,38,35 35,33,31 82,68,50 114,88,74 78,88,92 74,89,94 28,39,38 29,31,31 32,31,34 33,30,34 54,47,45 100,84,67 94,79,59 94,81,58 98,83,63 99,84,64 102,87,67 95,74,59 94,80,62 101,85,70 106,90,75 101,85,70 103,87,72
213,190,175 227,208,196 161,147,133 185,167,146 236,210,189 218,194,172 230,211,188 244,224,206 251,225,200 255,229,207 122,80,58 60,37,26 69,40,18 75,35,10 73,38,13 70,34,14 87,46,26 75,44,23 176,152,130 191,170,143 208,189,164 229,210,187 201,185,170 251,241,231 248,232,215 216,192,170 210,184,159 200,174,149 231,212,196 163,147,130 204,190,172 190,176,158 244,226,205 252,235,211 230,210,190 150,132,111 238,220,201 209,188,163 166,147,124 172,157,137 207,194,173 210,196,182 186,175,170 182,173,158 143,142,147 133,133,143 120,116,125 255,228,189 255,224,176 228,196,150 105,70,43 117,81,50 118,86,54 110,87,58 203,186,19 197,178,12 177,163,18 160,143,20 124,121,25 87,86,7 68,67,11 58,59,11 55,58,9 56,62,10 61,64,13 66,67,17 64,67,16 61,61,16 48,52,12 52,57,14 54,58,18 42,42,28 45,43,44 30,28,26 59,43,28 135,102,77 70,72,72 85,90,84 182,173,154 164,155,136 76,76,73 34,36,36 37,35,33 79,69,57 103,82,67 98,83,63 95,79,62 97,79,60 103,85,66 174,152,134 103,85,66 106,91,71 98,82,67 106,90,73 99,83,66 99,80,64
156,135,108 192,175,151 170,156,140 157,144,121 207,187,167 209,179,151 239,215,189 216,201,179 255,237,214 253,222,201 73,41,25 54,35,23 253,189,145 255,185,137 226,158,115 151,108,75 124,79,58 92,47,26 70,50,30 220,196,170 219,200,175 191,172,149 224,203,178 229,206,177 225,201,177 207,183,157 206,180,155 162,136,111 229,210,196 209,193,176 197,183,167 164,148,131 220,202,183 244,227,203 221,202,179 225,208,184 217,198,173 186,162,138 202,178,154 224,203,176 174,161,140 211,197,181 202,191,186 227,217,207 130,131,136 130,130,142 243,219,182 248,215,167 234,204,158 218,191,148 104,70,48 116,82,50 100,72,43 101,82,55 173,161,22 202,176,12 209,179,25 165,145,17 119,111,21 86,81,10 65,70,5 63,67,13 58,62,8 55,61,9 65,69,13 62,65,14 58,60,14 56,58,16 49,53,13 56,58,14 63,65,39 42,37,39 34,32,33 41,36,33 104,80,58 109,80,58 99,90,82 224,207,172 211,189,153 189,173,142 158,151,135 72,73,65 63,59,51 98,87,70 101,82,66 100,82,63 101,83,64 101,83,64 98,83,63 179,154,137 91,75,60 93,77,62 101,85,70 107,91,76 97,81,66 95,76,60
169,141,112 175,147,118 165,141,117 140,121,96 175,151,129 217,196,171 240,207,182 206,181,153 255,247,227 157,119,100 66,39,23 123,77,51 255,196,147 249,166,115 225,149,107 169,111,74 74,43,22 132,61,35 67,40,24 133,117,100 152,137,117 151,138,133 202,189,186 194,181,160 205,179,156 206,186,154 176,155,132 242,224,205 168,151,123 197,182,160 241,225,210 220,204,187 221,206,184 222,208,183 226,212,187 223,204,181 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 200,182,161 139,126,121 131,123,112 204,188,182 217,198,175 247,216,167 225,195,151 215,189,148 203,174,139 104,70,48 103,67,45 105,76,54 96,75,60 130,117,17 195,178,13 209,180,17 190,162,12 170,148,12 143,122,11 76,73,20 70,72,17 65,67,12 61,68,11 59,65,13 56,62,10 54,60,10 56,58,12 60,62,16 63,66,35 34,34,34 33,31,32 41,34,32 82,63,47 121,89,59 116,98,79 234,206,168 229,199,155 225,199,160 208,186,150 158,152,129 131,131,117 53,52,45 51,47,41 48,43,40 52,43,39 59,49,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 78,64,50 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 163,142,115 156,142,115 231,212,187 212,177,150 178,160,128 255,238,218 176,142,120 61,33,20 164,120,94 170,96,62 231,153,105 114,59,30 146,93,68 78,53,36 146,74,53 77,45,29 74,55,41 242,223,211 216,195,168 246,231,211 245,231,217 215,196,173 209,195,168 242,222,202 161,140,115 186,168,149 176,160,143 227,211,196 170,154,137 219,204,184 222,208,183 185,171,146 207,189,168 169,145,119 217,198,171 202,185,175 203,189,173 216,201,181 158,142,129 128,117,114 213,202,187 226,203,174 255,225,179 226,196,152 202,176,135 190,168,134 178,150,121 95,69,48 98,67,46 91,65,42 90,67,52 139,118,66 177,163,10 173,157,12 169,150,27 176,159,21 161,148,18 97,93,35 69,71,16 68,70,15 65,72,15 62,65,14 59,65,15 58,63,16 61,63,19 63,68,25 48,49,39 31,32,24 38,36,34 106,82,60 112,78,48 117,83,53 215,193,155 225,195,151 240,210,164 228,202,163 203,184,147 169,159,137 136,128,117 96,92,86 61,51,41 56,47,41 68,59,53 73,64,56 77,65,55 79,62,54 107,90,82 100,85,63 102,87,65 95,79,62 101,83,64 112,94,75 110,92,71
157,136,111 153,132,107 141,113,86 155,131,94 168,147,124 210,197,174 185,162,133 167,141,120 255,236,220 192,159,132 94,57,33 255,188,133 255,179,121 131,75,41 223,153,120 152,93,63 90,58,44 87,51,31 71,39,25 68,49,37 242,220,202 221,201,171 220,198,180 255,241,228 255,236,220 219,195,169 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 223,207,194 214,196,177 221,205,188 195,179,166 179,160,137 167,149,128 140,125,114 147,136,121 139,127,115 125,114,99 150,134,130 210,200,176 255,225,173 245,214,165 216,193,153 187,165,127 173,154,127 161,142,117 91,70,47 95,66,46 87,63,41 93,69,45 167,144,104 183,172,26 144,130,15 104,97,11 119,116,33 95,93,21 71,75,21 65,72,17 64,68,14 61,68,13 61,65,9 59,66,9 61,68,13 63,68,21 59,60,48 29,29,26 39,34,31 118,97,72 121,99,65 104,75,42 174,145,114 230,203,156 243,211,165 242,212,168 231,205,164 207,183,148 181,164,140 146,139,123 109,111,108 77,73,63 85,70,59 86,71,60 83,68,57 88,72,59 104,86,67 101,83,64 122,102,82 113,93,73 116,96,76 109,89,69 112,92,72 118,99,76
215,197,178 207,188,172 175,160,138 194,175,161 222,202,182 186,168,147 196,175,148 222,204,174 199,174,146 212,173,143 95,56,28 255,178,120 225,130,83 108,61,38 206,129,92 163,100,69 101,63,46 66,35,16 69,37,23 86,66,46 215,191,165 216,197,174 231,210,187 251,233,214 231,211,193 226,196,170 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 232,216,201 173,154,142 194,177,151 156,144,116 178,162,149 222,204,183 171,155,142 190,174,157 181,168,147 172,153,141 179,161,140 221,195,156 255,227,172 252,221,170 241,211,165 199,175,138 175,153,119 158,141,117 130,115,93 92,71,48 93,69,45 99,73,52 115,89,64 216,193,151 163,148,56 188,173,12 148,138,15 104,104,20 68,71,9 69,73,17 67,71,15 65,69,11 64,68,10 65,67,14 63,70,15 63,70,13 55,57,42 32,32,29 32,30,28 77,61,48 80,61,38 73,56,30 111,82,58 198,171,137 226,199,152 232,202,158 227,200,155 219,194,150 208,184,147 183,162,137 158,147,128 136,135,124 79,81,81 82,70,58 83,68,57 82,67,56 85,66,54 104,79,60 103,84,68 102,81,66 111,92,69 116,98,77 116,96,76 117,97,77 115,93,73
199,179,172 204,186,167 184,160,136 223,201,183 226,201,182 212,193,168 209,183,169 161,141,123 232,211,188 233,211,191 115,90,73 255,170,121 197,110,67 132,77,48 164,100,74 120,69,45 105,64,44 61,31,16 64,37,19 206,182,158 218,195,166 216,192,166 221,194,162 199,175,151 225,204,181 208,184,160 232,214,193 223,205,184 190,172,153 220,204,187 234,218,201 185,167,148 151,134,108 221,203,182 193,177,164 193,177,162 210,192,171 155,140,118 151,137,112 191,160,139 204,174,159 207,179,152 255,224,175 249,220,171 241,209,165 226,195,156 178,158,128 157,139,107 127,120,104 88,84,74 101,75,50 102,74,47 99,68,45 94,65,41 226,204,155 141,122,99 196,179,3 175,154,2 150,133,10 132,125,12 77,78,12 68,74,6 65,70,9 65,69,11 66,68,11 67,71,17 63,62,55 39,40,30 30,25,24 43,37,30 124,93,70 120,89,68 193,165,86 188,165,76 190,171,136 217,190,145 225,198,155 221,196,150 220,193,150 207,181,142 185,164,137 173,156,132 150,146,129 107,107,102 42,35,35 52,46,39 60,51,45 69,58,53 107,90,82 81,70,63 84,71,64 89,75,57 104,84,64 108,90,69 111,93,72 104,86,65
217,201,195 138,119,92 169,143,118 233,212,187 237,213,189 226,206,174 172,157,146 219,193,170 246,230,215 255,251,243 241,234,237 245,179,149 255,176,120 164,103,69 138,90,61 111,66,45 104,70,52 60,38,18 95,74,51 209,190,167 197,176,149 215,192,163 191,168,139 196,177,150 209,189,157 199,180,164 223,207,192 220,206,181 231,211,191 193,177,162 216,199,191 211,193,174 228,214,189 196,179,155 218,203,183 203,176,140 132,122,110 158,144,130 131,116,94 203,169,135 186,158,118 255,223,177 255,227,176 248,221,176 210,184,145 194,171,131 130,122,100 110,101,93 60,62,57 59,61,58 94,68,43 87,59,32 90,61,37 82,53,33 161,135,94 162,141,98 194,173,1 201,173,5 177,156,4 168,147,6 155,139,36 79,79,9 66,74,12 68,73,10 68,74,24 50,56,43 48,48,45 32,30,31 36,29,27 93,79,61 111,82,58 105,77,48 219,177,52 158,129,8 153,136,97 191,162,97 205,180,136 230,205,157 224,197,154 210,187,145 193,173,141 178,161,135 160,152,130 139,135,125 83,79,73 104,98,93 94,88,83 85,78,76 66,60,55 58,52,47 54,45,41 58,49,45 67,58,54 54,43,36 56,44,34 65,49,43
199,182,172 188,170,151 209,188,163 244,215,191 238,212,187 204,195,164 210,195,186 229,210,196 209,193,178 210,196,178 210,199,180 212,190,172 152,84,25 104,68,39 98,64,42 99,61,42 41,27,9 186,167,144 196,177,152 229,211,181 201,182,155 188,167,142 188,171,145 231,211,193 218,203,181 170,156,140 235,216,202 242,221,206 212,191,166 190,172,153 202,184,163 231,214,188 145,129,114 146,132,116 88,76,64 203,193,169 166,145,132 172,157,148 222,197,178 112,87,84 249,215,170 254,223,172 255,225,179 233,206,161 199,177,143 164,150,123 55,60,56 52,58,59 50,60,66 47,52,51 99,68,45 104,74,48 92,66,45 77,53,29 126,97,64 215,185,139 130,108,61 183,170,20 185,160,16 180,153,9 188,160,10 172,145,11 81,85,27 71,76,40 51,57,46 60,62,59 31,31,26 29,29,26 81,57,35 105,75,47 83,65,33 145,116,40 219,180,50 182,147,20 150,140,91 99,92,49 168,135,17 168,138,51 229,201,145 229,204,158 217,194,154 195,176,141 182,168,141 158,149,130 123,122,115 70,64,57 69,58,53 71,62,56 68,57,52 67,56,51 66,55,48 65,54,49 72,63,57 81,70,67 62,51,48 64,53,50
187,168,156 195,177,158 205,179,156 192,168,144 237,211,186 240,220,200 215,196,184 212,201,182 229,215,199 235,220,200 208,197,164 229,209,189 255,186,120 156,98,63 96,62,42 112,69,50 45,42,18 207,188,165 225,204,179 197,176,149 203,182,155 243,219,197 238,218,200 157,139,120 234,219,210 236,221,201 216,195,168 207,186,159 197,180,156 222,202,182 240,219,196 188,177,162 120,108,96 84,75,69 180,160,142 214,193,170 195,174,161 155,138,128 157,147,137 188,109,88 255,226,172 255,224,175 242,212,166 214,188,149 166,148,118 100,93,73 46,55,55 43,51,56 46,49,60 111,104,107 87,58,34 97,68,44 96,70,47 88,64,40 105,75,49 161,132,99 212,185,142 144,116,87 161,134,46 174,148,39 189,167,22 181,155,35 104,97,70 81,80,69 54,54,49 33,31,29 27,25,26 51,49,47 88,69,53 78,53,23 184,161,5 158,128,16 190,152,19 167,129,13 112,98,28 69,70,22 153,127,16 163,137,15 145,118,43 234,207,162 223,198,154 213,191,153 199,179,149 171,159,133 148,145,132 101,97,89 95,84,69 90,75,64 92,78,64 94,78,65 87,70,60 95,79,66 97,83,67 108,92,77 100,84,69 97,81,64
187,171,156 187,172,150 237,213,189 229,205,181 220,196,170 227,206,179 181,163,133 177,168,141 229,215,220 196,182,168 215,186,155 253,197,161 255,173,112 156,86,53 125,79,53 116,70,52 81,50,29 203,178,148 219,190,157 208,180,151 225,205,185 248,230,211 243,224,210 212,191,176 227,214,193 204,189,178 236,216,196 197,176,163 190,167,136 191,170,147 204,187,163 162,147,127 95,83,73 72,57,46 212,169,136 218,174,132 213,171,131 167,131,100 168,158,146 217,202,164 250,219,170 245,216,167 233,208,160 194,171,131 146,137,120 89,85,75 49,60,61 43,49,52 119,117,115 192,183,196 93,68,49 92,65,47 72,48,26 95,74,51 58,39,23 97,76,61 214,188,149 213,183,139 197,172,128 167,141,102 169,145,108 193,164,129 182,154,125 103,77,52 95,74,49 81,62,37 57,43,27 64,48,35 85,62,51 179,152,46 191,151,28 117,97,7 176,143,23 158,127,20 144,122,18 99,91,26 90,73,24 199,166,31 184,148,29 141,125,24 223,201,154 230,205,159 219,195,160 195,171,145 160,149,132 140,135,121 107,91,74 95,79,62 95,77,58 96,78,59 94,76,55 97,78,62 103,84,70 100,84,69 108,88,70 108,89,66
176,162,148 212,198,184 216,198,168 228,208,188 228,204,180 185,161,135 188,163,135 187,173,148 120,125,78 146,135,48 255,185,119 255,205,128 255,171,113 186,103,63 166,94,59 186,111,66 229,147,100 173,118,66 199,166,141 227,203,168 210,191,166 252,229,226 245,225,216 233,217,204 210,196,180 169,155,139 175,162,155 210,200,188 183,164,137 197,164,137 135,120,98 94,82,70 107,92,81 107,91,78 205,161,119 209,163,122 217,171,132 192,142,109 130,118,92 243,217,176 249,219,173 233,203,159 207,184,142 158,140,110 106,101,89 56,59,51 40,47,45 80,81,69 143,131,131 106,102,113 97,75,55 92,67,48 94,68,45 94,70,46 88,63,46 61,51,39 68,58,36 216,197,158 228,203,159 215,191,154 121,96,77 93,72,57 91,69,51 79,57,37 72,51,28 62,43,20 69,60,33 64,47,23 175,156,19 170,140,13 172,133,22 156,132,11 133,109,6 191,163,34 161,136,18 134,113,12 155,143,77 163,144,19 180,158,24 151,132,19 90,80,29 234,216,172 228,202,161 213,191,155 184,171,148 137,137,121 109,108,99 90,70,50 98,78,60 100,80,62 93,75,54 122,107,85 103,82,69 108,88,70 104,84,66 112,92,74
207,193,179 234,220,206 221,203,173 237,217,197 191,167,141 219,196,167 228,194,160 142,146,117 84,93,49 195,146,56 255,198,126 255,181,121 255,161,106 229,139,90 221,135,87 253,161,106 242,167,99 168,119,38 84,81,37 105,96,65 205,176,152 252,231,231 255,251,238 232,217,195 205,194,179 86,74,76 51,46,43 54,54,51 201,188,181 246,227,202 216,205,190 91,79,69 100,89,82 114,99,90 199,155,115 215,169,130 216,170,131 186,143,108 142,121,98 227,196,145 247,218,169 227,200,155 201,175,134 166,146,116 94,90,82 41,51,45 48,49,39 128,126,97 125,117,81 143,137,142 90,71,48 86,64,44 92,66,45 86,64,44 99,72,54 56,45,28 41,35,26 45,36,28 61,56,53 53,44,38 37,31,22 75,65,55 69,49,31 81,61,43 80,60,40 64,46,27 77,63,38 106,84,64 185,157,20 156,126,12 187,156,25 199,170,36 200,172,33 196,166,28 176,150,28 143,121,13 122,112,20 143,129,14 139,127,18 121,111,17 61,64,15 74,76,61 141,132,105 219,200,163 187,170,144 163,159,140 107,108,100 95,84,69 105,85,67 103,83,65 96,78,57 142,127,107 101,82,70 106,86,68 102,82,64 97,77,59
208,188,179 225,206,190 190,175,153 193,176,150 221,193,166 212,193,170 195,175,155 59,109,67 91,96,49 200,133,38 255,205,138 255,189,126 255,184,125 255,184,124 255,171,112 238,153,96 156,112,34 82,80,31 39,77,39 38,65,35 77,70,54 195,181,181 255,255,248 255,241,233 219,204,195 82,70,60 58,49,45 43,36,39 126,119,117 193,178,167 230,206,180 97,82,73 106,91,80 139,118,103 222,176,135 196,157,118 196,153,108 212,164,135 188,165,125 227,200,155 185,161,124 179,157,119 188,164,127 147,130,106 64,68,70 50,54,58 124,104,56 137,129,77 139,147,56 114,122,99 118,114,108 88,71,47 81,61,41 77,61,46 92,72,63 119,105,87 210,179,130 71,59,29 206,179,134 243,214,165 99,77,59 80,60,42 88,66,46 88,66,46 69,51,32 74,56,35 76,56,38 83,63,45 164,133,24 180,152,42 165,138,4 208,180,39 217,184,47 193,158,24 171,144,29 136,115,14 111,98,23 102,92,25 90,87,20 71,75,21 53,59,20 68,80,76 68,82,92 154,150,142 185,169,138 150,143,127 136,139,131 66,66,63 76,64,54 107,92,83 96,82,68 143,129,115 82,67,56 82,68,54 99,83,66 100,82,63
178,162,129 223,207,176 221,202,177 168,149,126 224,190,168 232,207,188 182,162,142 59,108,69 93,85,31 255,203,117 255,193,129 255,185,123 255,178,117 255,176,114 248,159,103 221,154,88 96,81,32 111,88,30 40,74,40 32,63,37 26,46,30 133,136,128 206,189,181 255,243,240 221,204,196 143,128,117 65,54,47 37,30,28 51,42,38 208,194,176 197,161,143 64,51,44 88,77,72 151,132,116 158,137,124 155,140,131 255,237,218 240,219,208 216,190,149 170,148,110 150,128,90 182,160,122 170,148,112 134,121,100 53,58,54 40,49,49 143,111,54 122,118,81 129,136,61 114,106,52 108,107,40 232,202,160 124,100,74 93,72,49 62,51,36 239,217,179 250,206,155 156,134,89 161,136,92 252,223,172 95,71,49 85,70,50 86,65,42 81,60,37 75,55,35 82,64,45 86,62,38 99,78,53 153,126,9 207,181,40 203,178,20 202,175,20 204,169,31 181,144,18 146,118,19 109,87,9 71,67,9 67,66,14 63,66,15 53,60,12 72,73,54 112,110,92 81,88,86 169,164,150 182,168,141 133,128,114 110,117,112 71,76,72 65,59,54 60,50,49 54,48,43 62,56,51 49,43,38 58,52,45 75,62,55 73,59,43
239,220,208 217,197,190 207,186,161 227,209,188 208,179,157 244,236,212 213,196,170 47,92,52 196,142,54 255,193,116 255,177,118 255,182,123 255,182,121 255,175,114 223,157,105 150,104,34 77,74,32 38,77,45 42,71,41 31,58,30 24,45,24 45,59,40 244,222,202 226,202,178 215,199,166 207,190,180 121,110,95 90,79,72 74,63,58 136,125,118 33,33,33 22,22,22 51,46,48 176,167,159 148,141,141 143,138,137 173,162,157 130,121,106 214,188,147 150,130,100 182,161,120 186,163,123 152,136,103 98,88,78 53,60,58 153,142,55 233,70,30 200,133,54 136,80,15 134,127,55 153,127,59 222,193,140 245,216,167 212,185,142 123,101,65 225,198,151 232,199,149 232,199,147 233,201,155 252,224,168 96,79,55 143,127,112 92,74,55 89,67,47 92,70,50 92,70,52 100,75,56 77,55,37 192,169,29 189,167,31 200,176,27 183,152,19 164,132,20 146,124,18 113,99,15 98,85,10 77,76,20 63,66,15 54,59,16 49,58,14 121,111,87 119,111,87 62,63,53 147,138,119 155,145,121 153,148,136 66,83,85 70,81,92 53,48,47 57,50,48 58,51,49 75,70,67 84,78,73 68,64,58 81,77,71 61,60,53
235,213,207 234,221,218 215,189,166 231,210,185 252,223,201 239,215,193 200,183,155 41,85,40 207,145,37 212,151,37 215,148,53 228,148,62 255,192,130 247,169,116 155,106,29 82,61,5 43,48,16 28,49,28 35,59,37 30,54,32 21,41,25 32,46,27 197,177,157 221,200,173 226,206,188 179,165,151 112,93,81 124,103,92 72,63,59 32,27,26 28,26,24 31,29,30 43,44,34 111,111,111 134,121,118 165,155,145 229,211,190 171,156,120 166,146,116 148,126,92 177,155,117 164,142,106 139,123,92 82,76,53 55,56,33 119,113,67 132,73,27 121,94,8 165,107,45 148,137,64 151,128,68 248,213,159 255,222,170 245,214,161 234,205,154 248,217,164 232,199,147 225,192,140 221,189,134 224,191,139 89,70,45 66,50,33 80,59,44 79,58,43 86,68,49 83,65,46 91,71,53 97,75,37 181,160,17 170,144,7 180,152,25 173,147,25 120,97,8 108,92,9 108,98,18 94,85,11 73,72,18 58,61,10 56,55,17 48,54,13 160,150,128 78,75,62 66,69,61 121,116,102 143,136,120 83,82,73 56,70,80 56,71,78 44,42,43 41,41,38 42,44,44 38,40,40 38,38,35 37,39,39 37,37,37 52,52,52
229,206,177 227,208,210 194,169,152 243,224,201 221,197,173 220,195,176 204,183,156 125,152,80 66,87,39 75,92,41 54,85,41 70,92,53 103,98,43 125,97,39 97,76,51 29,36,18 27,31,16 19,30,15 25,43,26 27,48,27 19,42,23 25,44,35 204,191,170 177,153,127 186,162,138 175,156,142 122,105,95 119,94,77 52,40,28 67,55,45 73,58,47 63,49,35 118,106,94 110,101,95 183,170,167 188,175,170 124,123,128 130,120,121 166,149,123 131,125,34 174,154,38 180,156,35 145,132,28 127,108,24 52,66,47 95,84,81 163,85,34 255,112,27 141,73,28 138,149,79 148,122,68 255,223,166 241,212,151 242,211,151 227,191,133 254,219,163 255,223,166 231,199,144 232,197,141 215,183,128 190,163,129 88,66,46 69,55,41 72,58,40 60,49,34 81,73,62 71,60,53 82,69,62 156,142,18 160,142,22 118,102,19 112,100,20 99,95,19 101,95,18 93,92,25 63,67,9 59,64,17 61,62,12 61,58,16 90,83,54 63,58,46 62,63,53 96,102,91 119,118,107 56,57,60 52,60,65 54,66,72 51,68,72 38,35,39 38,38,38 39,37,38 40,38,39 40,38,39 41,36,38 42,36,41 44,39,38
218,188,160 218,195,180 216,196,176 223,197,176 201,177,151 172,146,121 192,175,149 66,103,43 52,79,38 90,93,42 61,87,37 67,82,29 83,77,31 42,58,27 46,47,26 30,42,22 27,36,19 26,34,20 26,42,23 33,57,33 24,47,28 25,42,34 225,212,191 180,157,126 164,146,102 199,175,149 167,147,129 120,94,71 137,119,100 95,84,67 59,50,44 56,47,43 58,51,49 60,55,54 88,87,92 97,96,101 83,86,93 77,83,84 132,134,48 134,128,22 195,179,38 190,167,40 181,161,41 170,145,29 122,108,38 73,67,42 110,103,60 149,46,13 104,100,52 99,84,44 210,181,120 255,233,176 255,234,172 240,201,140 251,212,151 255,226,165 255,224,168 250,218,161 246,211,155 236,201,145 208,177,124 220,194,142 211,185,144 203,179,142 156,139,113 132,121,104 110,102,91 80,74,65 52,40,1 112,106,15 72,71,6 71,68,15 86,86,16 81,80,13 63,67,13 55,63,10 55,63,10 62,63,15 73,67,33 94,85,68 52,50,46 62,64,61 69,74,70 49,51,48 48,54,55 53,59,60 47,58,59 49,59,63 31,30,35 32,32,32 33,31,32 41,39,40 45,43,44 37,35,36 44,37,40 53,43,44
