122,119,34 130,127,44 113,108,37 115,107,42 144,136,57 144,136,55 156,130,78 175,136,97 180,138,100 185,141,103 187,145,105 187,148,105 178,139,100 169,126,91 164,121,86 189,147,105 187,146,101 193,150,103 194,148,107 195,150,106 204,156,109 201,153,108 193,154,124 214,180,150 207,172,145 211,183,154 211,166,122 124,70,11 141,75,0 132,71,0 120,72,16 111,67,0 81,52,30 69,46,15 171,142,89 151,129,62 125,113,43 134,113,98 86,77,69 91,88,92 100,90,89 96,84,84 75,68,68 61,50,43 50,34,17 51,35,18 56,35,8 68,46,28 146,135,48 134,124,30 157,149,47 144,135,77 94,84,88 92,82,86 84,74,75 90,78,80 92,80,82 92,78,80 88,74,79 91,77,82 98,81,87 102,85,88 113,90,75 155,132,63 141,129,51 107,95,36 166,134,120 194,159,132 144,131,68 129,131,58 137,136,32 130,127,33 151,148,36 121,120,14 150,139,34 146,139,28 133,131,30 128,122,27 150,142,38 136,128,24 138,134,29 114,108,13 138,129,32 146,137,38 148,142,38 152,144,42 142,134,28 155,145,51 144,131,38 143,133,43 161,154,43 128,118,28 164,156,52 108,98,4 138,132,28 152,145,34
134,134,52 138,138,52 144,149,46 126,126,40 120,121,32 171,169,81 155,141,75 160,133,88 174,135,96 186,142,100 180,142,105 173,141,99 180,142,105 192,158,128 215,185,157 214,185,163 194,168,145 206,182,158 175,142,117 184,153,130 215,189,164 210,175,150 179,151,124 159,133,110 247,223,197 228,207,182 178,95,8 121,72,21 126,75,10 106,70,23 128,69,0 119,68,13 68,39,19 188,148,112 209,164,116 190,146,95 170,134,85 183,147,98 158,129,76 144,123,67 164,140,87 153,131,84 47,32,23 48,31,7 48,33,22 46,35,28 56,37,14 97,78,51 145,135,53 143,126,79 145,134,49 138,127,65 81,69,71 101,90,97 87,77,78 87,77,76 95,81,86 95,81,83 94,80,85 97,83,88 102,88,90 100,86,86 115,92,79 139,116,56 139,132,23 145,136,49 134,115,62 195,157,136 208,171,131 112,112,40 150,144,51 122,116,23 150,144,51 136,131,31 149,137,28 155,144,41 138,132,39 138,130,26 130,124,22 130,122,30 148,142,40 117,111,9 148,138,44 136,123,48 112,102,24 145,137,43 118,110,16 126,112,28 148,134,39 156,144,48 148,139,42 147,140,43 138,132,37 131,124,25 147,141,37 119,110,11
122,126,41 127,128,62 116,118,22 111,111,25 128,125,42 157,157,57 146,137,63 139,117,72 149,114,76 157,123,82 145,120,92 205,180,161 237,219,198 199,178,155 223,199,177 197,173,151 215,186,164 210,181,157 203,173,145 227,196,173 210,181,159 194,167,135 219,191,162 202,174,147 216,183,144 166,112,51 129,77,17 157,84,4 122,69,24 105,66,36 110,68,5 78,41,0 78,45,6 200,155,109 211,161,115 209,160,109 201,157,104 196,153,95 194,152,98 188,151,96 179,147,90 184,151,101 57,42,20 55,35,5 54,35,8 53,35,14 58,38,6 138,120,76 136,115,63 148,128,82 136,122,52 145,135,55 81,68,76 85,74,81 90,77,85 90,76,81 96,82,82 98,84,84 98,84,89 100,86,91 102,88,90 104,87,90 116,94,99 135,119,63 133,125,19 134,126,32 146,134,54 161,129,113 189,148,121 206,177,124 140,134,39 145,139,46 108,98,16 137,132,21 157,146,32 161,151,43 117,112,32 136,123,19 127,125,26 113,104,17 148,140,36 159,152,41 147,139,37 136,129,32 153,145,53 98,87,14 127,117,35 157,144,51 152,139,35 152,138,43 147,136,35 134,125,26 108,100,17 136,130,28 147,140,43 123,115,25
83,81,9 114,111,44 115,117,44 123,125,41 112,110,40 123,122,45 133,127,63 114,107,37 164,141,81 153,122,73 150,129,106 255,238,225 216,188,161 194,166,137 227,198,167 203,174,141 206,177,144 215,188,154 208,179,155 203,175,148 222,193,169 194,165,132 204,172,138 160,133,99 171,130,73 127,75,43 124,73,18 141,78,9 113,68,4 108,71,29 73,45,18 67,42,14 181,142,101 192,143,92 200,151,102 203,154,105 206,157,106 198,150,103 195,147,102 198,150,107 199,154,110 198,150,107 91,65,40 58,37,10 62,39,10 56,37,12 65,41,8 175,143,113 194,159,123 204,163,118 217,167,123 197,155,117 94,80,80 78,64,64 81,69,74 80,68,70 93,81,83 94,82,84 102,88,93 104,90,92 105,91,96 105,91,96 114,95,81 136,126,75 149,140,64 133,123,45 126,112,56 97,76,72 122,95,79 244,204,181 136,119,52 167,159,69 109,97,42 135,125,31 131,119,39 129,120,33 126,114,77 193,183,71 147,139,58 138,130,47 136,126,48 175,164,61 157,149,45 145,140,42 139,131,52 122,113,66 142,132,65 129,119,25 137,125,18 115,100,53 124,115,18 116,108,16 164,158,54 144,136,44 139,130,45 148,142,36
134,129,60 129,127,37 132,134,59 100,104,35 114,118,20 143,147,49 155,157,59 109,107,33 159,149,78 152,136,82 164,146,104 219,194,175 211,183,154 230,201,168 209,180,145 148,120,82 187,161,122 164,138,99 179,143,112 181,145,112 181,147,106 174,137,97 185,146,103 184,147,105 156,103,21 114,69,25 129,74,2 109,65,23 96,60,13 93,59,27 80,50,24 139,103,70 177,136,91 186,142,91 197,147,101 197,147,101 189,144,100 195,151,111 174,135,105 152,116,87 131,98,87 117,86,76 104,81,68 53,37,22 52,37,15 47,37,25 55,36,20 103,80,77 107,85,93 108,82,88 100,76,70 104,80,72 67,53,53 106,93,90 71,59,59 73,61,61 85,73,75 100,88,90 101,89,94 105,91,96 102,90,90 107,93,93 188,163,133 197,166,129 163,132,79 169,138,85 153,129,76 117,97,65 84,60,52 81,55,41 122,107,44 129,117,35 108,99,54 155,146,49 129,119,48 119,110,36 140,132,40 171,163,59 137,125,55 133,125,75 90,81,5 161,153,47 140,129,42 178,172,81 99,94,12 129,121,67 121,120,43 133,123,31 140,133,22 118,111,50 147,138,53 143,132,57 140,132,38 122,114,20 133,124,39 104,95,10
94,90,14 96,89,28 116,113,62 110,110,36 149,151,78 132,132,58 124,124,38 108,102,25 111,102,17 136,123,50 142,129,56 138,119,55 153,132,80 149,128,74 160,143,65 149,131,71 169,144,96 133,106,61 179,146,107 174,136,99 181,144,102 175,138,96 181,137,95 207,163,121 120,76,9 121,65,0 111,64,1 94,62,32 80,52,12 64,43,20 74,38,7 182,140,100 189,146,101 179,143,110 148,120,111 102,79,78 92,71,86 97,79,88 95,81,86 100,83,89 100,86,103 93,78,100 100,86,103 46,35,30 60,39,16 47,36,19 57,40,12 91,89,85 103,94,120 107,102,131 98,92,115 101,90,115 70,59,68 90,76,78 97,85,87 66,54,56 68,56,58 98,86,88 100,86,88 105,91,93 100,86,86 145,123,117 221,185,167 246,207,179 227,190,166 192,151,120 195,158,116 194,153,108 168,129,86 183,146,106 170,133,91 167,128,96 177,148,85 139,110,59 150,122,66 148,119,56 143,125,54 152,129,69 154,133,63 140,122,60 162,143,104 107,98,42 105,91,48 107,103,16 131,117,47 128,118,47 104,87,48 135,121,55 115,108,40 129,121,56 91,76,29 139,128,43 109,100,24 137,130,42 104,91,41 151,145,43

92,84,71 65,64,53 62,61,50 59,58,49 47,48,40 51,53,48 51,51,48 48,48,45 51,46,48 49,47,48 39,51,31 37,48,35 40,51,38 41,49,39 41,46,42 37,38,30 38,40,35 46,52,41 47,46,39 51,51,46 49,51,51 46,48,45 34,42,32 47,53,44 48,60,42 41,52,37 40,48,34 39,47,37 42,48,49 34,45,34 39,50,37 37,48,37 41,50,33 34,42,28 45,54,37 63,68,64 68,62,67 43,44,36 34,42,28 42,50,38 34,42,32 46,54,44 26,37,24 35,43,31 43,43,40 52,52,49 47,47,44 51,51,46 53,54,46 54,55,47 48,49,41 43,46,38 40,48,34 41,48,32 39,47,37 39,45,34 31,40,21 69,75,64 98,95,99 98,91,105 51,47,56 65,64,67 49,49,59 114,107,117 73,73,73 63,69,60 46,52,39 43,49,40 67,71,73 60,65,64 39,44,40 37,42,38 48,53,49 41,46,42 54,60,47 73,77,60 46,47,35 54,55,47 51,56,36 49,53,36 34,40,29 46,53,35 45,47,32 55,59,44 51,57,46 60,66,55 49,55,44 62,65,53 74,81,65 57,63,52 62,65,57 62,65,57 44,47,35 58,60,45 54,54,40 56,55,46
88,78,66 58,59,49 68,62,53 57,51,46 51,52,44 51,53,48 52,54,51 41,41,38 46,41,43 53,51,49 48,57,40 51,62,49 36,44,34 41,43,40 45,45,42 61,61,56 43,45,40 43,51,37 47,46,37 46,46,43 46,48,48 32,34,31 39,44,38 40,45,39 57,68,53 39,51,31 48,56,42 42,49,42 55,60,68 39,49,43 36,47,34 39,50,39 40,48,34 40,48,34 47,53,40 54,59,58 46,44,40 46,42,32 58,59,47 33,41,29 38,46,34 34,42,32 37,48,35 42,50,38 39,41,38 51,51,48 44,44,41 54,54,49 60,61,53 61,62,54 51,52,44 54,55,47 69,65,55 56,51,39 44,45,37 56,59,49 39,46,30 37,43,30 110,107,111 91,84,96 52,49,55 59,59,59 59,57,65 122,115,125 70,68,69 67,73,64 55,60,54 41,46,40 36,41,37 37,42,36 38,40,37 44,49,45 28,33,29 49,54,50 46,52,43 66,69,57 41,42,30 60,63,53 52,55,47 50,53,43 47,53,40 52,47,35 40,40,26 56,55,44 64,70,59 74,80,69 62,68,57 62,65,53 68,75,59 68,74,63 62,65,57 57,60,52 35,38,26 30,31,19 54,55,45 65,64,53
78,72,63 74,65,50 67,56,49 49,47,45 48,50,45 58,61,53 51,44,44 49,47,48 39,37,35 48,46,47 35,41,30 48,54,45 36,41,37 38,40,40 46,46,43 50,50,47 44,50,39 38,49,34 48,54,43 42,44,41 46,48,45 27,27,24 36,36,33 33,31,27 46,51,45 66,68,65 38,49,38 34,45,34 34,45,34 32,44,26 36,47,34 55,65,57 40,47,40 48,54,43 54,54,40 44,47,39 40,41,31 42,48,35 47,49,34 39,45,32 35,43,31 34,42,32 33,44,31 42,48,39 42,44,41 51,51,48 47,47,44 59,60,52 62,63,55 66,67,59 55,56,48 59,60,52 49,48,41 34,33,24 29,23,16 73,60,55 61,60,51 40,46,37 115,108,118 84,76,84 97,91,98 143,137,142 54,50,61 136,130,137 69,69,64 56,62,51 40,45,41 36,41,37 35,40,36 36,41,37 37,39,39 46,51,47 39,44,40 35,40,36 46,47,39 42,45,37 43,45,42 48,50,45 49,51,46 50,53,45 47,53,42 36,47,36 54,62,37 67,73,62 66,69,57 84,87,75 67,70,58 63,66,54 63,69,56 60,66,55 60,63,55 52,55,45 32,35,23 32,36,21 42,45,37 50,51,43
66,61,49 93,74,58 46,41,38 51,51,46 51,53,48 56,58,53 44,39,38 50,50,50 39,39,36 39,39,36 34,39,33 53,55,50 42,44,44 48,48,48 51,51,48 46,46,43 42,50,38 38,50,32 54,64,42 44,49,45 47,47,44 25,25,20 34,34,29 28,26,24 35,36,39 55,54,59 57,61,63 35,42,37 41,52,41 32,43,30 36,43,38 50,59,59 41,46,40 37,43,34 52,52,38 38,46,32 38,41,31 40,48,34 39,45,34 35,41,30 34,42,32 34,42,32 34,45,32 36,44,34 43,45,42 46,48,48 45,47,44 54,54,49 58,59,51 64,65,57 61,62,54 61,62,54 84,83,74 48,51,41 41,49,37 43,46,34 78,79,71 37,39,36 100,93,103 92,80,92 132,120,132 134,126,134 60,53,63 126,118,124 69,67,65 59,62,52 35,40,36 36,38,35 37,39,36 35,40,36 36,38,38 35,40,36 35,37,34 36,38,35 31,33,28 40,41,33 43,43,38 46,46,43 49,51,46 66,69,59 59,62,54 32,35,23 59,64,44 68,74,63 65,68,56 81,84,72 77,80,68 64,70,57 56,62,49 54,60,47 60,63,55 55,58,48 36,39,27 34,37,27 43,49,38 52,55,45
116,86,71 58,47,44 47,41,48 48,43,45 58,58,53 46,49,41 35,37,37 35,37,34 36,38,35 46,48,45 43,45,42 50,52,49 46,48,45 48,48,45 56,58,53 47,52,46 36,44,32 39,50,35 53,63,41 48,50,45 45,43,41 35,34,25 33,31,27 29,24,23 34,34,29 30,32,29 57,54,69 100,99,114 39,41,36 33,41,31 65,61,72 41,50,50 45,53,43 39,47,33 70,70,56 35,41,28 49,55,44 36,42,31 39,45,32 35,41,28 36,44,34 35,43,31 29,37,27 43,51,41 46,51,45 42,44,39 39,41,36 53,53,48 54,55,47 60,61,53 57,58,50 55,56,48 39,47,33 36,44,30 56,59,47 67,70,60 47,47,42 48,48,48 75,68,80 122,116,123 130,122,130 106,98,104 107,100,103 133,128,130 69,70,62 69,70,60 42,44,41 37,37,34 37,37,34 38,40,37 43,45,42 35,37,34 37,37,34 38,38,35 45,47,42 55,55,50 46,48,43 50,52,47 55,58,50 74,77,67 60,61,51 72,71,60 87,88,76 69,70,60 66,69,59 73,76,66 70,73,63 63,69,58 57,63,52 56,62,51 54,60,49 37,43,30 33,39,28 38,41,33 36,39,29 34,37,25
107,89,86 43,36,36 51,48,52 51,49,47 62,65,57 39,42,34 37,39,36 43,43,40 39,39,36 52,52,49 48,53,49 46,51,47 49,54,50 42,44,39 47,53,44 47,53,44 39,45,36 41,49,37 43,51,39 50,51,43 45,43,39 44,39,36 39,34,36 31,29,27 32,30,26 37,35,31 43,43,51 58,56,68 72,69,73 60,56,69 49,48,63 35,39,43 55,54,43 49,49,35 61,63,46 44,48,33 41,47,34 32,40,28 41,47,36 39,45,34 33,41,31 38,46,36 33,41,29 31,42,29 46,48,43 40,45,39 36,42,33 44,47,39 51,51,46 50,51,43 59,62,54 42,45,37 33,39,26 38,46,34 46,52,41 45,48,40 35,37,37 50,52,49 46,45,48 52,48,57 136,127,138 101,92,103 91,85,92 53,50,54 73,74,66 62,63,55 52,52,49 41,41,38 37,37,34 37,42,38 51,53,50 37,39,36 38,38,35 39,39,36 44,46,41 53,54,46 51,52,44 51,53,48 58,61,51 72,75,65 62,65,55 39,40,30 59,60,52 61,62,54 70,73,63 65,68,58 63,66,56 61,67,56 60,68,56 59,67,57 57,60,50 38,41,31 39,43,28 35,41,28 46,52,43 35,41,28
88,79,75 44,44,41 51,51,51 43,45,42 64,64,59 45,46,38 47,47,44 41,41,38 44,44,41 48,48,45 57,59,56 45,47,44 53,53,50 48,48,43 44,49,43 40,48,38 40,48,36 38,46,32 43,49,36 45,48,36 80,82,65 47,42,39 41,34,32 34,27,27 34,29,28 35,28,28 34,34,34 41,40,45 61,53,61 58,53,50 87,88,69 104,95,76 91,80,65 107,95,85 67,67,51 43,47,30 55,62,46 40,48,34 46,52,39 38,46,34 35,43,31 35,41,30 33,41,31 36,44,32 46,48,43 40,45,41 42,50,38 40,48,38 43,51,41 34,42,32 35,41,32 33,41,31 33,39,28 46,47,37 52,53,43 37,39,34 46,48,45 54,54,51 48,48,48 65,62,68 144,135,146 85,78,90 53,52,55 56,53,57 80,80,77 64,64,59 53,53,50 45,45,42 45,45,42 44,44,41 55,55,52 46,46,43 43,43,40 45,45,42 32,35,27 50,52,47 48,50,47 50,52,47 64,65,53 70,73,63 65,61,51 84,78,71 60,59,52 75,74,67 59,62,54 60,63,55 59,62,52 58,64,53 57,65,51 54,60,47 39,42,32 35,42,26 49,54,32 47,49,34 48,54,43 48,52,37
50,49,54 46,46,43 52,52,52 51,51,51 39,39,36 53,53,50 51,51,48 49,51,48 44,44,41 44,46,41 50,52,49 51,53,50 45,45,45 51,52,44 42,47,41 41,52,41 36,47,32 42,48,35 40,51,40 48,54,45 56,66,44 44,43,34 50,44,39 38,31,29 36,29,27 34,29,31 34,28,35 31,31,31 76,69,69 106,98,87 106,101,89 201,191,167 103,94,75 98,88,78 91,88,73 43,47,32 44,50,37 40,46,33 49,52,40 38,41,31 41,47,36 35,41,32 35,43,31 36,44,34 37,42,36 40,45,41 34,42,28 40,47,40 36,47,36 33,44,31 32,40,28 32,40,28 58,59,49 56,53,40 32,32,27 40,40,37 50,50,45 52,52,47 47,47,44 66,65,70 143,140,144 89,85,98 62,62,59 61,61,56 76,76,71 50,50,47 50,50,47 45,45,42 46,46,43 47,47,44 54,54,49 48,48,45 44,46,43 50,50,47 45,48,40 46,49,41 44,46,43 53,56,48 60,63,53 72,75,65 59,58,49 62,58,50 73,67,62 61,57,51 59,62,54 61,67,56 59,60,52 64,65,55 60,63,51 59,60,48 43,44,32 46,53,37 40,47,29 48,52,35 52,56,41 41,50,33
44,42,50 50,50,50 46,46,43 51,51,51 40,40,40 52,52,49 48,50,47 52,54,49 43,45,40 45,45,40 48,50,45 51,53,50 38,40,37 54,55,45 41,47,36 38,46,32 36,47,32 38,49,36 49,55,46 50,56,43 43,55,37 40,46,37 53,44,40 40,34,29 41,27,27 39,28,25 52,50,48 59,43,41 129,117,129 106,100,77 143,137,114 100,89,86 103,97,74 105,101,80 105,101,82 50,52,35 41,49,37 33,45,27 59,61,46 39,45,34 42,50,38 57,60,50 34,42,32 42,48,39 31,42,27 33,41,29 32,43,32 34,40,31 33,44,33 32,43,30 34,37,27 42,45,35 43,46,38 53,54,46 48,48,48 43,43,43 51,52,42 48,48,43 58,58,55 88,86,98 118,112,117 76,72,83 67,68,58 61,62,52 68,69,61 47,47,42 48,48,43 43,45,42 39,41,41 47,47,44 52,54,51 46,46,43 48,48,45 55,56,48 53,55,50 45,47,42 51,51,46 52,55,47 59,61,56 60,63,53 59,60,50 55,56,46 70,66,58 67,66,57 59,62,54 58,64,53 53,54,44 67,68,56 59,62,52 53,56,46 38,41,29 39,46,28 83,91,68 86,94,71 42,46,31 41,48,30
41,39,47 52,52,52 46,46,46 36,36,36 43,43,43 48,48,45 41,43,40 48,53,47 44,46,41 48,48,43 41,46,40 50,52,47 38,40,40 49,52,44 42,48,35 39,47,33 38,49,34 36,47,34 43,51,39 54,62,41 36,48,30 36,47,36 54,41,38 54,45,41 40,34,25 98,72,58 241,209,179 124,91,91 120,108,96 102,92,70 124,117,97 83,77,70 90,89,64 98,97,72 90,86,65 53,56,36 54,60,49 74,75,63 125,117,104 43,46,34 39,47,35 60,61,51 38,45,38 33,40,33 31,42,27 35,40,34 145,126,73 170,154,96 39,47,37 42,48,37 52,53,45 67,68,58 49,51,46 64,67,59 45,47,42 46,46,43 61,60,53 91,89,85 129,123,130 67,63,76 64,57,67 76,72,81 110,108,104 67,68,56 64,64,59 44,44,41 46,48,48 44,44,44 38,40,37 42,44,41 51,51,48 43,43,43 42,44,41 57,58,50 52,55,47 51,54,46 60,60,55 54,55,47 61,61,56 59,60,50 58,61,51 44,47,37 45,48,40 46,47,37 51,54,44 52,55,47 50,53,45 61,67,56 58,64,53 57,63,50 44,50,37 43,51,30 45,50,30 58,62,45 35,39,24 42,48,35
39,41,38 44,46,43 46,45,50 41,38,44 40,39,42 47,47,44 39,41,38 57,57,54 48,48,48 48,50,47 43,48,42 45,47,44 33,40,33 40,45,39 61,67,56 37,48,33 42,51,32 41,48,30 62,64,47 90,91,72 80,85,63 86,82,61 95,87,65 181,150,131 159,135,127 109,80,87 82,59,46 211,188,177 105,102,78 100,93,66 93,83,73 105,103,85 86,83,68 110,109,84 69,73,56 42,48,35 49,55,42 67,57,45 122,108,90 43,46,34 58,61,51 59,62,52 46,54,42 39,45,34 36,42,33 45,48,38 140,118,42 122,108,50 41,43,38 52,53,45 53,54,44 45,48,38 84,88,73 58,60,55 59,60,52 47,53,42 57,57,52 148,141,144 63,56,66 52,48,61 51,48,63 60,53,67 138,132,139 54,52,50 49,52,44 44,44,39 37,39,36 39,41,38 38,40,35 42,44,41 43,43,40 36,41,40 37,39,36 53,56,48 39,42,34 45,48,40 55,58,50 52,52,47 60,60,55 55,56,48 62,63,53 59,60,48 66,67,55 54,55,45 66,69,59 45,48,38 59,62,52 65,68,56 65,68,58 58,61,51 37,43,30 35,41,28 49,55,42 57,63,50 43,48,42 53,60,42
50,50,50 46,45,48 50,48,58 45,41,50 45,44,47 44,44,41 42,44,41 50,52,49 46,46,46 45,47,44 47,52,46 46,48,48 39,47,35 39,42,34 69,68,59 67,70,50 111,114,83 106,109,74 117,110,83 120,110,88 187,153,123 214,178,158 124,104,97 98,85,82 181,141,116 152,112,76 175,127,98 216,191,163 112,102,90 108,95,72 43,37,32 75,71,61 60,56,46 122,116,93 66,68,53 43,46,34 39,42,30 61,57,40 101,87,71 38,41,29 46,47,37 64,65,57 36,42,31 35,41,30 36,42,33 35,40,34 59,50,35 66,61,31 55,54,47 67,65,61 67,68,58 63,62,53 64,55,49 67,58,54 44,40,32 37,37,21 83,81,79 134,128,135 60,53,65 58,53,69 57,54,69 70,63,77 118,109,120 54,52,53 41,47,38 45,45,40 36,41,37 38,40,40 43,45,40 42,44,41 45,45,42 37,42,41 38,40,37 52,55,47 42,45,37 43,46,38 50,53,45 52,52,47 57,57,52 53,54,46 52,55,43 44,45,33 48,49,37 69,70,62 71,74,64 48,51,41 58,61,51 64,67,55 55,58,48 56,59,49 36,39,27 44,50,37 29,35,24 34,40,29 37,43,32 48,54,41
38,36,46 47,45,55 55,51,62 44,42,50 45,46,49 41,43,40 39,41,41 42,44,44 51,49,47 49,52,44 45,46,38 51,51,46 38,49,34 40,46,35 86,84,66 100,97,71 124,96,69 134,121,98 99,92,72 110,104,81 97,81,75 205,177,164 189,152,128 216,171,138 216,159,115 177,134,117 174,136,117 210,176,156 208,180,167 117,96,71 47,40,50 74,69,71 56,49,49 116,113,87 62,64,49 43,44,36 29,35,26 140,119,94 156,135,112 50,56,43 66,60,51 47,46,37 34,42,28 38,46,32 29,37,25 39,45,36 83,76,35 111,93,22 204,184,38 236,213,53 255,228,84 235,205,69 195,171,36 131,116,24 53,54,44 50,51,41 92,86,91 124,112,124 48,44,53 61,60,63 52,50,58 85,78,88 119,112,122 53,51,52 37,43,34 43,45,40 36,43,36 38,40,40 44,44,39 44,42,38 43,43,38 39,44,43 42,44,41 50,53,45 41,44,36 52,55,47 46,48,45 48,48,43 52,52,47 53,56,48 67,70,58 43,47,32 55,56,44 50,51,41 66,67,59 41,42,32 60,63,51 58,61,51 49,52,44 49,52,44 39,40,30 44,47,35 41,44,34 38,40,35 37,43,32 43,49,36
43,41,51 50,48,58 54,50,61 49,45,54 47,47,47 43,43,40 39,41,38 48,48,45 44,44,41 50,51,43 55,56,46 56,63,45 44,50,41 59,62,52 96,89,73 173,156,130 191,158,133 117,107,83 98,93,79 161,142,130 228,184,158 246,202,174 218,174,146 242,193,157 237,172,117 186,152,134 87,72,80 205,178,133 182,158,136 198,163,136 37,29,35 66,58,64 58,51,49 106,102,83 43,46,36 53,49,39 51,57,44 138,112,89 76,72,55 37,37,23 90,81,66 40,42,27 39,42,30 41,44,34 57,60,50 63,56,38 194,175,50 235,200,44 249,222,36 249,224,53 244,213,62 244,211,74 212,177,41 190,157,22 127,118,62 31,31,17 113,107,112 98,89,100 44,43,46 53,53,50 44,45,48 92,89,95 111,104,116 43,43,43 39,47,37 36,44,34 43,45,42 36,38,35 41,41,38 41,41,38 41,41,38 43,45,42 42,44,39 44,46,41 46,49,41 35,41,32 48,50,45 46,49,41 51,53,50 53,54,46 49,53,38 39,42,30 48,51,41 59,60,52 50,53,45 41,44,34 57,58,48 57,58,48 48,51,43 42,44,39 35,38,28 41,47,34 34,40,29 39,45,34 40,46,35 36,44,32
44,42,52 48,46,56 54,50,59 48,41,51 38,37,40 40,40,40 37,39,36 43,45,42 31,33,28 82,78,68 82,78,61 77,70,50 113,97,91 199,176,165 141,110,87 126,99,92 157,131,108 108,99,80 119,100,104 211,182,162 248,203,170 245,199,169 201,160,131 255,207,160 255,197,159 208,172,154 251,205,177 92,83,77 200,163,121 216,175,128 113,97,95 73,65,71 65,56,48 78,68,58 64,48,35 52,42,32 93,87,80 88,80,69 62,57,45 61,58,43 67,64,49 34,35,23 44,45,35 48,48,32 135,121,24 234,210,47 255,212,50 228,189,47 159,129,33 203,174,73 219,189,33 220,187,39 216,178,31 191,154,12 158,137,40 55,47,23 145,139,146 82,75,87 147,141,146 142,134,140 44,42,52 108,104,113 84,80,93 35,38,30 39,47,33 35,43,29 41,41,38 39,41,36 44,44,41 39,39,36 41,41,38 48,50,47 45,47,44 40,45,41 43,46,36 45,53,41 51,54,46 43,45,40 53,55,52 50,50,45 48,51,41 43,46,34 56,59,51 54,52,48 41,42,34 52,53,43 58,59,49 45,46,36 51,54,46 39,40,32 38,40,35 44,50,39 39,45,34 33,39,28 43,49,38 45,56,41
43,41,51 51,49,59 58,54,63 49,42,52 31,28,32 48,46,47 43,43,40 43,43,40 41,44,36 82,80,62 88,79,64 187,160,144 89,69,51 188,160,131 172,134,97 199,158,109 215,179,157 110,99,82 238,202,194 195,158,132 240,194,157 238,190,163 212,170,157 139,100,72 255,215,182 210,188,168 221,183,162 201,160,140 133,108,105 221,175,134 120,102,101 141,128,121 255,255,228 255,248,215 255,243,200 243,225,193 144,130,114 97,82,71 71,57,41 103,96,80 65,61,55 59,53,30 133,124,68 214,202,93 235,210,39 255,218,55 255,213,63 201,158,41 153,127,36 121,104,26 156,130,10 198,167,16 195,159,12 183,148,21 153,130,43 81,75,29 111,105,112 106,97,108 158,147,154 100,94,101 60,53,65 127,120,130 75,73,83 45,48,38 46,54,42 49,55,46 50,56,43 38,46,36 43,45,42 38,40,37 38,40,37 50,50,47 39,47,37 34,42,32 43,44,32 43,44,32 44,46,41 44,46,41 54,54,49 52,55,47 39,42,32 48,54,41 54,55,47 45,43,41 37,38,30 58,59,49 64,67,57 46,49,39 59,62,54 41,43,38 37,38,30 41,42,34 42,45,37 65,72,56 58,65,49 34,45,30
49,45,56 52,48,59 58,56,66 47,43,52 32,30,31 41,41,38 41,41,38 40,38,39 55,54,47 93,89,72 92,87,73 68,58,62 126,98,69 207,155,95 75,53,35 184,144,108 182,145,121 140,123,113 197,176,165 75,53,58 79,57,60 70,57,52 80,68,58 76,60,45 69,59,49 77,64,59 82,62,55 201,182,170 152,131,120 130,99,78 255,242,210 255,250,210 255,250,206 255,248,203 255,246,199 255,240,193 253,227,188 149,120,89 133,101,69 183,154,89 245,222,52 241,216,58 232,209,37 248,221,46 247,210,47 255,223,74 255,212,81 197,152,38 155,130,41 100,88,22 89,72,23 177,150,44 192,159,20 180,149,28 143,123,44 73,67,44 69,66,70 106,99,109 164,153,162 81,69,81 130,121,132 122,113,126 55,54,59 44,46,41 51,54,46 52,54,49 56,59,49 42,47,43 46,46,43 43,43,43 41,43,40 50,50,47 36,41,35 44,47,37 55,56,44 47,48,38 38,40,35 51,53,48 48,50,45 59,62,50 66,67,55 50,54,39 48,47,40 52,50,46 52,51,44 39,40,32 38,40,35 30,33,25 37,40,32 36,39,31 38,40,37 41,44,36 30,35,31 44,47,39 57,58,46 101,102,90
