117,111,36 128,120,39 132,123,36 139,131,41 144,136,44 153,143,49 157,148,49 162,151,50 164,147,51 162,144,46 162,146,43 165,149,46 161,145,44 151,135,36 151,134,40 148,131,37 145,125,35 141,123,34 130,116,30 126,111,30 117,105,35 118,105,30 127,113,29 140,127,34 145,134,29 158,143,35 170,148,29 187,162,32 210,184,31 218,193,33 222,206,36 131,119,23 100,100,28 97,93,15 109,106,21 91,88,21 137,129,39 119,113,20 112,103,18 105,93,34 114,102,72 82,70,82 105,93,95 112,98,100 126,102,108 137,123,125 56,38,33 79,59,52 124,97,90 177,149,140 216,185,175 229,197,183 204,173,152 186,152,130 194,165,143 205,179,156 201,175,154 197,173,151 165,140,123 191,164,146 167,138,116 172,138,118 166,130,110 163,129,111 67,50,42 202,174,136 210,177,129 197,161,114 217,179,129 183,147,96 178,140,92 197,159,111 199,161,111 160,122,72 165,129,78 151,118,66 169,138,87 162,131,78 166,140,88 140,121,66 137,124,74 117,107,54 113,106,49 115,113,53 106,103,59 89,86,42 112,108,46 129,118,45 112,100,43 93,88,49 96,90,42 102,98,40 86,84,26 103,100,35 107,100,43 89,85,25
121,111,40 127,117,39 132,124,34 143,133,43 147,139,45 155,146,49 163,152,51 171,155,54 173,157,56 176,159,54 178,158,52 179,159,51 172,152,44 168,151,44 159,141,39 158,142,41 153,135,35 147,131,30 143,129,34 134,121,32 119,108,33 113,100,27 114,102,24 126,115,28 140,128,30 140,124,25 153,133,25 169,150,27 190,167,25 211,188,30 211,197,31 136,127,30 111,111,39 123,121,33 121,116,32 103,95,30 99,92,24 115,109,16 109,103,10 92,88,30 105,95,85 85,73,85 75,62,70 59,46,56 70,51,55 103,88,96 109,97,99 42,25,26 54,38,36 109,88,84 192,165,158 228,197,185 203,172,151 193,159,137 192,163,141 199,173,150 191,165,144 200,174,153 183,158,139 180,154,133 183,154,130 169,135,113 164,128,108 160,129,106 167,139,99 210,174,123 227,194,146 213,177,130 191,153,105 172,136,87 160,124,77 169,133,86 215,174,125 188,151,98 166,128,78 168,132,81 166,135,82 175,146,93 154,130,77 134,114,64 130,116,71 105,94,48 124,119,68 127,122,67 111,109,49 109,106,55 110,107,54 114,105,58 118,113,58 110,107,54 82,85,25 106,107,39 129,126,45 121,117,39 104,99,44 86,83,30
126,112,42 131,119,41 141,127,43 143,133,43 149,136,43 158,143,51 164,150,53 173,157,54 175,160,54 180,163,54 184,165,52 184,165,52 179,157,42 184,157,40 178,156,41 172,149,39 166,143,33 160,141,30 153,136,29 142,129,27 128,117,32 113,102,29 108,96,28 110,98,28 126,115,30 130,116,30 133,120,29 139,126,26 156,141,20 178,161,25 190,186,30 139,130,31 94,90,28 90,87,20 119,111,32 108,103,23 90,86,28 107,104,12 101,97,19 108,107,51 118,115,102 95,91,104 84,72,88 71,59,73 73,61,73 71,57,62 75,58,61 76,57,61 51,38,46 48,36,41 143,114,110 228,193,180 198,172,149 182,153,131 191,160,137 190,161,137 200,174,151 193,167,144 190,164,141 187,156,133 187,152,127 175,138,114 164,130,96 190,153,111 203,167,120 196,158,110 192,160,114 184,150,105 196,160,111 191,158,108 180,147,99 153,116,72 159,121,73 198,158,106 183,145,95 172,136,85 159,123,74 160,129,78 137,113,62 132,115,68 130,117,67 135,125,72 96,94,45 100,96,48 123,118,67 120,114,48 95,92,27 105,102,51 95,95,52 79,82,22 86,90,23 111,110,33 119,112,26 138,135,39 136,131,47 98,92,26
129,115,45 137,122,43 142,127,46 143,133,43 148,135,44 154,145,48 168,157,56 173,160,56 181,166,56 187,170,61 199,177,62 193,171,54 188,167,45 191,166,38 188,162,40 187,161,41 182,158,37 178,156,37 168,146,31 157,137,29 141,127,32 111,100,25 90,86,24 93,86,27 103,93,26 106,94,26 108,98,27 111,100,27 127,114,25 150,134,33 175,165,55 129,121,29 95,90,35 124,119,35 117,108,21 130,123,37 119,112,26 103,93,11 120,114,37 110,106,58 135,128,140 115,112,127 98,91,103 88,81,91 101,80,76 139,118,116 114,96,93 94,78,74 79,60,62 76,54,57 154,127,120 215,183,169 179,155,131 186,160,137 194,168,145 190,169,146 193,168,149 201,176,157 189,165,141 191,158,133 182,145,119 172,132,107 145,122,93 164,137,103 198,164,121 216,180,129 209,176,126 196,163,113 173,137,86 191,158,106 197,161,110 177,139,91 204,163,116 200,157,108 195,157,107 172,136,85 161,128,76 163,132,81 142,116,62 125,108,59 129,116,66 122,112,63 104,96,46 113,107,61 82,81,29 97,96,40 123,120,53 116,109,50 112,108,30 112,108,32 116,112,54 112,108,50 137,134,67 134,128,62 150,142,63 177,166,79
131,118,45 134,122,44 140,125,44 143,133,43 147,138,41 158,146,48 168,157,52 171,159,50 176,162,49 183,167,53 189,167,50 195,173,56 196,173,44 201,174,42 192,164,37 192,167,39 188,168,40 182,161,37 178,157,35 167,147,29 146,132,35 106,94,24 80,77,22 80,75,22 81,77,15 87,84,19 90,84,20 94,88,22 103,94,20 122,114,22 114,107,35 132,123,38 106,100,36 115,107,42 136,129,30 117,109,26 126,120,25 147,139,37 116,111,38 128,121,78 138,131,141 128,124,148 112,108,119 100,93,103 142,129,126 111,97,97 116,102,102 99,82,83 119,95,89 136,109,102 163,137,125 185,155,138 163,137,114 176,150,127 179,153,130 192,168,146 184,158,137 195,169,146 197,168,144 186,153,126 173,136,110 168,127,96 151,124,90 124,107,83 189,158,119 208,177,128 208,175,125 215,184,135 203,170,120 188,155,107 215,179,130 207,169,121 226,185,140 218,180,132 188,152,101 195,159,108 167,135,80 158,128,72 147,118,67 148,127,71 121,108,60 128,114,69 122,109,57 90,82,30 96,94,45 103,100,56 142,138,80 120,116,56 111,110,31 125,121,45 119,115,53 129,128,61 88,85,32 114,108,60 114,105,45 117,106,31
132,115,37 138,123,42 140,129,42 141,133,39 147,143,40 154,148,42 169,159,51 175,160,52 182,166,52 190,172,54 192,170,53 194,172,55 202,177,49 199,175,42 201,172,38 197,173,38 196,174,40 191,172,37 189,166,35 177,156,32 154,137,30 104,93,20 78,77,23 75,72,17 74,73,17 79,78,22 80,80,21 81,81,22 84,84,21 112,107,7 89,91,20 104,105,14 116,115,22 82,81,29 139,130,33 132,126,33 95,91,29 138,130,24 119,108,33 114,109,58 132,120,120 132,123,136 111,109,119 98,96,106 129,119,109 94,81,89 90,76,89 97,86,95 129,114,105 139,125,111 140,120,102 147,125,107 155,134,111 164,140,118 162,136,113 179,153,130 182,151,130 192,156,136 188,155,130 176,143,116 173,134,102 214,173,114 193,151,99 148,115,78 112,97,77 176,151,123 183,155,117 199,171,131 221,191,147 205,173,131 222,188,145 217,180,136 191,153,105 194,158,111 198,165,117 185,147,101 215,180,126 153,121,64 148,123,66 137,117,58 129,112,61 140,126,70 120,107,44 114,107,64 107,100,61 110,105,52 111,109,35 106,105,28 114,110,50 111,108,57 111,108,57 89,86,35 99,92,51 111,106,55 102,98,36 105,98,55
140,122,62 141,124,55 141,131,41 143,133,39 151,145,43 155,149,43 171,159,50 178,163,53 182,166,52 195,177,59 196,175,53 193,174,51 197,175,41 205,182,44 201,175,36 200,174,35 198,174,39 196,178,38 194,171,40 182,162,30 160,146,31 104,94,16 77,76,22 75,74,20 78,77,21 79,78,24 81,80,24 81,81,22 94,90,14 119,114,16 107,106,29 98,100,14 112,113,24 81,81,18 124,116,22 112,105,19 111,109,35 135,125,33 126,116,34 131,129,59 121,114,94 127,120,120 124,117,127 103,96,106 102,92,96 95,84,91 93,82,91 79,68,77 74,64,68 68,57,64 76,65,62 97,82,73 116,97,83 129,109,91 141,120,97 166,140,119 168,137,114 175,141,121 169,135,113 163,132,109 192,151,102 221,176,114 187,147,93 178,140,92 117,96,69 112,98,82 170,145,115 205,178,142 207,177,135 241,211,169 224,192,146 226,194,150 181,144,100 205,169,122 172,135,91 206,172,127 199,166,116 193,158,104 142,117,58 145,125,66 144,125,70 124,109,58 111,99,40 118,111,52 126,122,64 116,112,54 128,128,42 127,127,45 163,156,88 120,112,60 102,99,48 104,99,48 109,105,59 98,96,38 103,98,45 109,100,42
141,110,87 131,106,76 158,133,89 144,120,67 160,144,61 164,153,48 177,162,74 176,159,52 184,168,54 197,177,59 196,175,51 198,178,50 206,182,49 204,181,43 201,175,36 208,181,35 204,182,37 201,181,35 201,180,37 192,176,31 174,160,34 114,103,16 80,78,20 79,78,22 79,78,22 86,85,29 93,85,35 20,9,0 122,116,23 147,139,33 138,131,32 100,104,21 69,67,7 80,82,25 112,108,19 116,109,21 109,103,37 115,105,38 142,129,36 135,132,38 105,99,65 119,114,59 120,116,54 88,81,40 103,99,51 124,120,60 129,120,73 97,87,91 90,78,80 75,65,69 63,56,56 61,51,52 67,58,54 92,83,75 124,105,82 145,121,99 166,137,113 162,128,106 159,130,110 143,115,88 203,158,94 200,157,97 202,159,101 178,136,82 162,124,76 134,103,66 104,84,66 107,88,72 138,117,90 155,132,103 150,126,89 154,125,90 161,126,90 192,158,113 183,145,95 199,166,118 180,147,99 202,169,117 167,139,83 156,131,74 159,135,80 112,96,42 110,98,43 122,112,45 129,125,38 107,104,37 109,107,37 126,124,52 158,151,79 223,214,140 147,134,84 103,96,53 102,102,43 89,88,23 114,104,35 97,85,30
77,51,37 62,39,24 116,87,67 129,94,69 165,128,88 202,178,127 156,142,76 153,133,72 189,173,70 197,181,69 198,176,61 208,187,63 210,188,54 215,189,50 209,185,34 207,183,34 205,184,34 202,182,34 204,184,38 202,186,34 193,178,40 124,116,14 75,74,18 80,80,19 80,78,29 65,62,20 133,117,86 164,147,112 19,7,0 130,125,25 152,137,31 108,105,11 81,81,9 84,85,35 104,100,22 105,95,13 114,108,31 98,91,34 140,131,34 136,129,32 112,101,55 127,119,65 116,111,38 101,90,44 107,102,47 113,106,49 107,98,42 102,90,95 100,90,94 84,77,77 71,64,64 61,54,54 60,50,49 70,61,57 107,91,76 135,113,93 150,121,97 154,123,100 106,85,72 44,26,23 176,140,89 203,161,96 204,159,95 193,152,91 193,153,99 190,150,98 174,140,97 146,117,82 120,99,74 102,84,65 92,71,44 132,107,77 181,148,111 212,180,136 199,165,120 154,120,77 150,118,74 152,120,78 155,124,71 148,120,64 131,110,58 112,93,40 120,103,52 114,99,59 106,97,37 133,129,42 104,100,42 117,112,61 107,98,53 103,91,50 107,98,42 108,103,34 117,117,31 120,115,31 113,106,38 108,99,54
90,69,54 80,59,48 70,49,36 86,65,50 93,67,46 101,75,54 119,90,70 128,92,74 167,137,91 160,139,85 184,157,84 179,157,63 209,184,86 211,186,72 215,190,44 215,192,34 215,191,38 210,190,33 207,187,30 201,186,27 201,186,27 153,141,16 80,79,23 81,78,25 95,89,41 48,31,37 108,92,75 163,144,109 142,130,75 18,16,14 120,109,34 139,131,29 121,117,41 85,80,41 90,88,30 99,94,14 108,102,36 90,83,44 131,124,38 112,104,52 125,117,67 107,98,53 118,106,47 83,78,35 125,114,50 117,105,46 138,129,73 107,94,91 107,97,101 96,86,90 81,71,75 67,57,58 57,46,43 58,46,46 84,68,53 109,89,69 143,119,95 148,122,101 117,98,84 55,44,41 37,21,15 183,147,100 195,153,90 192,149,89 186,146,82 185,146,87 187,147,95 165,124,75 185,144,87 174,133,76 167,126,69 167,129,81 167,128,85 160,121,80 160,127,88 142,111,72 134,103,64 141,109,67 150,119,70 146,117,64 129,107,62 123,103,55 113,97,53 113,103,54 97,93,33 113,111,39 122,119,66 114,107,64 106,99,56 106,100,52 116,109,37 123,119,43 105,104,39 107,105,43 112,110,52 96,93,51
99,80,66 87,66,53 88,69,55 83,64,50 85,62,47 86,63,48 72,49,34 95,68,52 114,83,62 73,49,27 134,102,68 97,69,29 176,146,100 205,183,105 198,171,65 218,196,51 225,204,54 218,198,37 218,201,34 220,202,33 214,201,30 194,180,23 78,75,22 83,77,11 214,203,18 195,185,45 68,49,37 194,173,132 189,170,143 16,6,7 24,18,0 131,119,21 148,141,44 87,81,45 97,92,51 99,94,21 97,94,27 100,89,54 125,116,29 90,86,40 120,112,60 138,126,69 120,108,42 136,123,62 140,127,66 133,120,57 120,111,55 105,90,81 108,97,104 101,91,95 87,77,81 66,59,59 58,46,48 71,55,51 124,99,80 146,117,95 153,124,102 140,111,91 117,95,77 99,87,75 31,24,22 46,30,13 164,127,74 185,144,87 179,138,77 187,148,87 178,139,82 190,151,92 180,141,84 169,130,71 172,130,67 192,150,85 194,154,90 192,151,92 184,144,92 169,131,85 171,133,85 169,133,86 127,97,51 149,120,67 118,101,52 133,113,63 122,112,61 99,94,41 104,96,44 112,107,52 107,104,51 108,106,57 103,98,57 89,84,41 115,115,43 119,118,53 91,88,44 101,104,44 86,85,49 89,85,50
103,83,65 110,90,72 108,88,70 99,80,64 116,91,72 104,79,60 107,80,64 97,72,55 91,65,44 96,67,47 73,49,27 80,54,33 145,109,76 153,115,78 143,110,58 171,144,83 175,149,97 181,157,102 196,174,100 217,200,77 215,199,56 221,210,36 136,134,35 73,68,13 233,222,8 234,221,32 200,182,109 183,158,112 137,116,75 76,62,46 16,14,15 141,125,71 146,133,31 110,106,19 96,93,49 104,99,48 97,94,13 120,115,46 103,96,28 118,109,35 121,109,50 113,103,52 101,89,34 112,98,53 127,111,55 126,110,54 119,105,47 112,96,65 108,97,104 103,92,99 85,75,79 71,59,64 81,64,54 130,110,90 162,129,104 162,127,102 151,122,98 140,111,89 128,101,83 110,89,74 67,56,53 33,26,26 103,78,50 174,136,86 192,152,100 178,138,86 184,143,86 184,143,84 182,141,82 187,146,85 187,142,78 196,150,82 215,173,108 189,147,82 191,151,87 187,146,85 177,136,75 171,132,73 175,141,82 164,135,74 115,96,41 131,112,59 113,98,49 98,89,42 112,103,56 101,96,53 99,95,58 103,100,56 122,116,50 90,87,32 106,103,59 103,102,50 99,98,42 94,93,55 93,90,35 88,86,26
102,81,66 110,89,74 104,84,66 103,84,68 112,90,72 110,90,70 110,88,70 108,83,64 93,67,46 116,87,63 120,91,71 105,78,60 122,87,62 135,99,70 112,77,52 111,83,56 131,101,75 122,94,65 118,91,59 134,107,71 193,176,71 224,210,86 175,161,75 198,187,86 236,222,38 223,210,50 193,166,119 174,149,105 225,200,152 217,198,159 10,8,9 50,34,28 140,120,34 144,139,39 90,92,39 111,110,56 101,96,27 114,106,41 101,93,41 123,116,46 132,123,49 111,100,36 105,94,48 110,98,59 132,116,62 125,109,53 149,135,67 136,115,72 106,95,104 103,92,99 85,75,76 91,78,73 110,88,70 137,111,88 159,124,99 153,123,97 151,122,98 141,112,88 140,110,93 119,97,79 105,88,80 64,50,50 37,28,24 131,107,74 177,139,89 176,138,88 166,126,72 179,137,83 194,153,92 192,152,88 197,152,88 211,165,97 192,150,85 189,147,84 178,137,78 177,136,79 194,156,92 180,141,80 172,138,75 178,147,83 169,149,90 138,119,62 140,123,74 101,89,50 117,111,65 110,103,64 101,95,59 96,91,48 108,103,32 128,124,48 85,80,37 91,90,36 101,99,39 102,101,47 84,82,12 101,97,21
106,86,66 105,83,63 103,83,65 103,82,67 103,83,63 109,89,69 106,81,62 117,91,70 113,84,64 118,87,68 132,103,79 126,97,73 124,93,70 123,90,63 125,93,63 129,101,72 126,95,72 113,84,60 101,72,48 106,76,50 122,94,67 101,73,44 133,106,72 120,91,67 158,131,95 180,154,115 181,156,112 238,208,164 250,217,165 242,214,158 155,139,95 87,76,59 130,101,70 146,138,59 85,89,22 103,99,39 114,108,31 99,95,35 97,89,39 118,111,50 109,94,54 119,107,37 129,118,56 126,113,63 119,102,51 145,126,69 154,135,82 113,99,85 107,96,105 101,90,97 87,77,78 105,87,82 120,95,76 140,111,91 154,120,100 153,123,97 147,118,94 143,114,90 140,111,91 128,102,81 111,92,78 90,75,64 42,33,29 34,26,32 168,138,94 190,150,98 177,139,91 167,131,84 190,151,92 183,144,83 199,157,94 206,161,97 180,139,78 182,141,82 174,137,84 185,148,95 171,134,81 160,125,71 184,153,93 164,133,71 167,138,77 156,129,68 135,116,61 125,112,64 117,111,65 123,113,71 107,99,63 105,98,55 96,88,52 115,106,59 105,101,43 99,95,33 129,122,50 102,97,42 92,89,36 108,101,42
108,83,64 112,88,66 105,81,59 103,81,61 100,79,56 110,86,64 130,104,81 119,90,68 114,88,65 116,87,65 115,86,62 121,90,67 127,94,67 134,100,70 136,100,69 106,76,48 98,69,47 100,71,47 112,83,61 115,86,64 113,84,60 114,84,58 121,92,61 117,88,55 112,81,44 130,99,62 115,84,45 174,142,98 222,189,141 240,211,160 218,189,165 116,92,68 124,96,67 81,65,32 76,85,16 93,89,43 112,106,13 106,100,34 118,110,56 131,123,60 148,138,89 116,103,40 126,113,52 140,124,66 167,142,83 147,122,65 115,101,83 108,99,110 107,96,105 106,95,102 91,81,85 94,78,76 119,97,77 144,115,93 153,119,99 155,124,101 150,121,97 141,112,88 144,115,95 134,108,87 117,97,79 110,94,81 78,67,60 36,29,27 48,32,17 177,139,93 190,149,100 181,143,95 173,133,81 164,127,72 178,137,80 188,145,85 174,133,76 180,141,84 196,158,108 172,137,83 168,133,79 155,118,65 168,133,79 160,128,73 165,133,78 166,137,76 142,123,66 129,114,63 115,106,61 116,110,64 102,94,58 98,90,54 115,108,49 130,121,63 118,113,60 101,96,55 99,96,52 91,89,42 88,85,41 99,94,39
98,74,52 106,82,60 100,76,54 115,89,68 124,95,73 134,103,80 123,92,69 127,97,69 135,101,69 139,105,71 142,106,75 144,108,75 148,106,68 151,108,73 145,108,68 145,107,70 144,107,67 147,109,72 131,97,63 115,81,51 117,82,57 123,90,65 109,81,52 108,80,53 90,61,39 100,72,45 94,65,34 112,80,50 116,84,52 141,107,73 128,97,60 123,90,53 101,76,48 98,78,58 73,67,19 88,79,48 96,92,30 141,138,46 131,121,54 120,111,51 121,111,60 132,118,62 125,110,47 164,142,79 182,155,94 138,116,80 112,105,115 103,96,106 109,97,109 106,95,104 95,85,89 85,75,74 116,95,80 133,104,82 149,118,97 153,120,95 150,121,99 138,112,89 135,109,86 134,108,87 132,106,85 117,95,77 101,87,69 72,62,52 36,29,29 99,81,62 168,132,83 167,129,79 180,140,88 190,153,98 170,134,85 166,131,77 172,132,78 178,141,88 160,123,68 183,145,95 170,133,78 184,145,88 185,148,93 174,139,83 158,128,72 146,117,64 142,123,68 136,120,64 126,118,68 114,108,62 102,97,46 123,114,54 107,102,51 111,104,61 111,107,61 105,100,47 87,85,27 99,96,56 88,84,49 85,80,29
110,86,64 108,84,62 115,91,69 105,81,59 114,88,65 109,80,58 108,82,59 119,89,63 114,81,56 123,88,61 128,92,61 132,96,65 140,105,67 144,106,69 145,106,65 145,103,63 151,114,70 144,107,63 147,109,72 128,92,59 116,80,51 137,101,70 125,93,61 104,76,47 116,87,63 109,80,56 99,68,45 81,52,28 99,69,43 103,74,41 117,89,51 120,92,54 95,74,49 65,46,32 109,94,58 106,95,60 105,98,41 130,123,53 138,130,47 119,111,59 139,126,76 135,118,67 127,109,49 162,139,79 169,146,104 101,93,99 104,100,109 101,95,102 102,91,100 107,96,105 102,91,98 81,71,70 99,83,70 131,107,85 139,113,88 149,118,95 143,117,94 137,111,88 135,109,86 132,106,85 141,115,94 123,99,77 112,94,75 100,84,71 80,64,62 65,55,54 69,45,19 167,131,80 171,135,77 171,131,77 168,131,78 178,141,88 181,146,92 202,164,114 164,126,76 171,131,79 192,155,100 186,147,90 165,130,76 174,139,83 153,121,66 152,126,72 134,113,59 138,119,66 125,112,64 131,121,72 107,99,49 119,112,55 123,116,73 112,103,58 124,114,45 112,104,25 104,100,22 124,120,62 102,97,56 94,89,48
104,84,66 98,78,58 98,78,60 104,82,62 116,90,69 116,87,65 122,93,73 118,89,65 115,81,59 123,88,63 129,93,64 129,93,64 130,90,65 138,101,77 141,102,72 144,106,71 140,102,67 124,86,51 133,98,62 130,95,59 144,106,71 123,88,52 124,89,53 128,92,61 120,86,56 116,84,54 121,88,61 103,77,52 98,72,51 84,60,36 96,71,43 105,77,50 78,52,27 81,60,33 110,81,50 107,88,53 102,90,31 128,117,53 126,118,37 122,107,58 138,119,64 142,121,67 155,130,84 119,100,75 92,86,93 97,93,104 104,100,111 96,92,101 100,89,96 104,92,104 102,90,92 86,74,76 89,74,65 129,109,89 128,104,82 140,111,89 151,122,100 148,122,101 144,120,98 159,130,108 151,122,100 145,116,94 136,112,90 117,97,79 118,98,80 118,95,80 93,78,69 90,68,48 180,144,93 176,136,82 175,136,79 168,131,78 169,129,77 192,151,102 187,151,100 166,129,76 192,151,94 186,147,90 182,143,86 191,154,99 172,140,85 164,136,80 160,136,83 136,116,66 124,114,65 131,121,68 110,104,58 113,104,59 123,113,71 132,123,78 91,85,39 99,90,32 124,114,47 122,114,33 129,123,48 102,95,38
90,69,54 90,70,52 102,77,58 104,83,60 111,85,64 106,80,57 120,91,69 126,92,70 137,97,72 131,91,66 129,87,63 134,94,69 125,88,64 122,87,60 135,96,64 141,103,66 144,106,69 141,103,66 146,108,71 128,93,55 124,86,51 126,88,53 132,97,61 133,98,62 138,103,65 129,96,59 120,88,56 114,85,54 126,98,69 94,70,44 110,84,61 115,89,66 102,74,45 84,55,24 96,70,45 106,81,51 79,69,31 97,85,57 97,86,42 97,83,54 105,87,55 86,67,44 81,69,74 88,82,87 89,83,90 94,90,101 98,94,105 91,88,94 85,77,83 103,92,101 102,92,96 85,75,79 84,71,66 107,88,72 133,112,89 137,113,91 141,121,101 109,94,72 129,109,89 147,126,103 148,119,97 152,123,103 151,120,101 148,119,99 145,118,100 148,122,101 132,114,93 120,104,87 143,111,67 170,133,80 187,148,91 189,152,97 169,129,77 193,152,103 179,146,96 180,143,90 180,140,86 174,137,82 185,145,91 169,133,75 156,126,68 160,130,74 145,121,68 133,113,63 121,108,58 128,119,63 127,120,77 115,105,63 120,108,69 108,99,52 105,96,36 107,100,30 116,109,39 125,114,41 121,111,60 146,137,61
89,69,51 103,83,65 96,74,56 105,80,61 110,81,61 116,87,65 115,86,62 114,83,60 128,95,70 138,101,77 142,105,79 138,101,75 132,99,74 131,96,69 131,97,67 129,92,66 132,96,67 139,100,72 144,105,73 139,100,68 143,102,71 133,94,62 137,101,68 124,88,55 116,80,51 116,82,52 109,73,40 123,87,54 98,68,40 115,86,62 96,67,45 115,86,62 111,85,60 95,71,45 71,50,25 98,74,48 83,71,61 70,59,66 68,62,67 69,62,65 71,65,70 72,67,69 77,72,74 86,80,87 86,82,91 93,91,103 97,93,104 88,84,93 78,71,74 102,91,100 103,93,97 93,83,84 80,66,66 87,74,69 104,89,80 121,106,95 124,108,95 145,118,100 141,115,94 149,123,102 148,119,99 148,119,99 154,125,105 148,122,99 149,123,102 151,122,100 145,124,99 132,112,94 98,72,51 192,161,112 182,142,90 160,123,68 188,152,94 158,118,66 173,140,90 173,135,85 177,144,94 189,153,95 190,151,90 167,131,71 168,137,77 156,128,70 139,118,62 135,118,67 107,95,56 129,119,77 125,119,71 112,102,62 119,108,73 90,85,34 96,91,36 118,114,52 129,121,56 115,106,46 102,99,55 88,86,28
82,63,47 81,62,46 96,76,58 102,77,60 113,89,67 113,84,60 116,87,67 110,84,63 109,83,62 117,91,70 100,74,53 120,94,73 127,96,75 123,94,70 127,94,69 137,105,75 114,83,60 141,107,77 124,95,64 113,80,53 121,89,59 124,90,58 133,97,64 115,82,45 142,106,77 112,78,48 113,80,43 128,93,57 121,91,63 109,81,54 111,85,60 117,91,66 75,49,26 100,76,52 113,87,62 123,90,63 94,75,61 75,63,63 68,60,68 72,66,73 71,65,72 69,66,70 73,71,72 77,74,80 81,80,85 85,84,89 91,87,96 83,79,88 73,66,69 107,96,103 106,95,102 94,84,85 81,71,72 65,55,54 112,99,96 141,128,121 127,106,91 141,116,97 151,125,104 150,121,101 150,121,99 150,121,101 152,123,103 157,128,108 148,124,102 146,125,102 145,126,101 139,119,99 100,81,67 66,45,30 165,131,86 178,141,86 176,137,80 185,145,93 174,138,87 165,129,78 132,102,58 163,130,78 168,129,70 170,134,76 166,132,73 155,125,67 143,122,66 140,124,70 136,124,83 144,132,91 125,117,63 116,108,56 98,93,42 88,83,32 120,113,54 121,112,54 108,101,42 101,94,33 115,106,30 122,112,32
