30,30,27 24,24,21 25,23,21 35,30,27 22,17,19 54,49,48 56,53,57 27,22,24 21,18,22 15,14,17 21,15,20 36,31,30 25,20,17 25,20,19 35,33,34 26,24,22 30,28,26 24,17,17 22,22,19 48,42,35 42,30,18 33,22,15 31,30,23 29,25,19 28,21,21 26,21,20 38,25,20 28,19,15 67,44,33 25,15,3 31,19,7 34,33,26 72,73,63 117,123,114 119,130,115 125,138,122 123,134,119 126,134,120 123,131,117 127,134,116 121,133,113 125,132,114 139,139,123 131,131,115 128,137,120 89,84,70 118,104,86 106,84,64 85,69,56 82,76,67 128,137,120 135,144,125 133,142,123 132,141,122 131,140,121 120,127,109 112,112,98 118,118,104 115,115,101 120,113,97 116,87,52 138,103,67 147,121,82 85,69,52 148,121,89 121,97,62 120,99,72 128,107,84 74,70,60 58,48,38 91,72,45 100,75,47 174,130,77 243,187,111 224,178,112 143,118,72 122,114,62 113,104,48 106,101,50 125,126,47 121,122,43 126,123,70 100,98,40 89,87,29 116,116,44 118,118,46 108,108,36 138,140,65 114,117,55 132,137,61 95,97,42 134,139,65 104,109,35 134,140,72 149,156,81 44,45,0
19,19,16 38,38,35 25,20,17 25,20,17 27,22,24 19,17,15 30,24,17 29,23,16 25,20,17 17,15,16 19,13,18 29,24,26 19,19,16 26,21,18 20,18,16 34,34,34 37,35,33 25,20,17 77,72,71 37,30,28 28,21,19 19,9,8 56,42,42 52,37,28 29,16,13 27,15,17 37,30,30 38,28,27 59,48,45 35,29,20 78,73,61 79,76,63 104,110,99 122,133,120 123,134,121 122,133,120 122,133,118 122,133,118 128,139,124 121,132,119 121,133,115 119,131,113 105,107,90 164,168,151 126,126,110 82,73,56 134,112,92 110,84,63 83,69,55 82,78,68 114,122,108 118,131,115 125,131,118 117,131,110 120,129,112 128,135,117 78,82,67 127,130,118 103,112,93 96,94,76 82,68,50 68,57,38 78,71,53 83,74,57 87,78,59 78,67,60 95,93,91 96,94,90 63,59,53 54,45,30 88,65,34 155,125,83 225,171,112 224,171,103 196,150,95 135,103,59 54,54,38 80,74,40 83,78,27 148,144,86 140,138,76 104,101,50 61,52,25 158,160,76 91,88,48 101,98,56 96,96,33 107,112,36 122,125,61 73,74,24 105,108,44 106,110,43 127,132,60 92,95,46 89,94,29 142,149,74
33,28,27 20,15,14 17,19,19 18,16,12 21,19,20 19,19,19 25,23,24 26,21,18 33,32,25 24,22,20 18,13,12 34,29,28 25,20,19 17,15,13 28,26,24 20,20,20 24,22,20 35,33,29 59,52,50 28,21,19 26,19,17 22,12,13 41,29,29 24,18,13 33,22,15 26,15,8 19,12,12 26,16,17 38,26,26 54,45,41 36,29,29 81,81,78 64,72,62 118,129,116 118,129,116 118,129,118 121,132,121 118,129,118 121,132,121 119,130,117 117,128,115 117,128,115 71,77,64 120,128,114 116,116,100 80,69,52 136,110,89 117,86,65 88,72,57 85,79,70 115,126,113 117,128,113 123,135,117 122,134,116 113,120,104 119,123,106 126,130,115 76,79,67 126,130,113 122,126,111 112,109,96 65,67,52 56,53,40 53,50,37 55,52,37 64,61,46 71,69,51 69,64,50 50,46,36 67,58,43 100,76,50 134,105,72 205,151,92 236,183,115 218,170,123 130,96,62 50,46,38 64,59,31 82,75,34 90,86,40 99,101,28 128,126,68 148,148,64 82,75,34 74,67,40 88,84,36 142,143,64 92,94,41 105,107,61 94,100,50 90,92,39 112,114,59 77,77,34 134,139,78 101,105,49 77,79,35
16,11,13 14,9,11 18,13,12 18,13,12 19,19,19 46,51,50 48,50,47 73,73,70 24,22,18 30,28,24 24,26,21 24,24,21 23,21,19 32,34,29 38,38,35 48,48,45 42,45,37 32,32,27 30,20,21 31,24,24 30,23,23 25,15,14 38,26,26 32,22,21 39,29,28 47,37,36 28,18,19 36,25,22 46,34,24 47,36,29 35,26,22 32,27,24 64,72,62 113,121,109 117,125,113 112,123,110 112,123,110 111,122,109 112,123,110 110,121,108 113,121,109 114,122,110 79,82,72 119,125,112 125,123,105 117,99,80 129,105,81 133,104,80 124,108,91 109,109,93 110,121,106 111,119,105 119,119,105 137,139,124 149,151,136 113,117,100 112,119,103 117,120,108 108,110,93 72,72,56 116,116,100 107,104,91 105,102,89 67,64,51 67,58,39 112,100,74 122,101,76 58,51,35 76,71,57 68,59,42 121,103,82 115,103,77 255,255,234 143,114,92 135,113,93 86,77,69 58,54,44 71,63,50 74,65,34 93,88,47 110,108,61 99,93,47 62,52,30 62,51,36 71,64,37 116,110,76 86,81,40 101,96,64 84,82,49 83,81,48 84,84,43 90,90,45 116,116,75 97,101,47 60,58,36 30,27,14
27,25,26 17,15,16 24,22,23 26,19,19 34,27,25 18,20,17 22,23,26 31,29,27 33,33,28 51,52,44 55,60,54 37,37,32 31,31,28 29,29,24 50,52,49 76,74,70 62,63,55 45,43,39 37,30,28 42,36,31 33,23,22 44,38,33 28,19,15 30,18,18 40,31,27 40,31,27 33,21,21 42,29,24 61,49,39 49,37,25 45,39,32 48,44,38 74,77,67 114,120,107 114,122,108 112,120,106 107,120,106 106,119,103 110,118,108 112,120,106 113,121,111 107,115,105 88,89,77 117,118,106 136,133,118 118,98,78 118,97,70 129,106,77 117,102,80 117,119,104 112,119,103 88,92,77 81,73,62 126,128,113 125,132,116 121,130,111 117,126,109 107,114,98 108,112,95 118,118,104 94,94,80 66,66,52 69,71,56 84,79,67 58,55,40 66,59,43 81,73,60 60,52,39 64,57,41 71,62,43 73,62,45 74,65,46 109,99,77 92,78,53 75,71,54 61,52,46 76,72,62 68,54,40 82,70,44 80,66,39 96,88,52 74,71,27 54,41,20 55,41,27 84,75,46 54,44,22 60,49,34 88,80,56 52,48,29 42,38,21 68,65,39 57,54,30 56,53,29 49,45,24 87,86,50 35,29,22
13,12,15 15,14,17 23,21,22 15,15,15 44,44,39 26,24,25 26,24,25 59,59,56 72,77,71 91,99,89 61,67,58 66,69,61 105,106,98 75,81,72 38,39,31 39,38,31 37,40,30 48,47,38 34,28,21 40,34,27 37,28,24 28,22,17 23,16,14 37,27,26 85,76,72 42,33,27 33,23,22 33,24,20 45,31,31 57,44,37 47,35,25 50,39,32 44,40,32 99,102,94 111,119,105 110,114,99 114,120,107 112,119,103 114,117,105 113,116,104 108,114,101 107,113,100 114,117,107 84,83,74 116,115,104 109,91,72 113,92,69 100,78,58 69,58,39 112,113,101 74,66,55 68,59,51 112,114,99 112,115,103 113,119,106 114,122,108 118,126,112 117,124,106 115,117,102 107,113,100 104,111,95 104,110,97 98,99,87 111,108,95 43,46,38 60,56,46 68,62,53 75,70,58 63,56,40 64,55,40 89,80,65 81,74,56 86,78,65 65,57,44 68,63,49 70,63,47 54,44,32 58,43,23 69,55,30 83,66,42 97,78,51 98,89,62 93,80,59 64,50,34 99,87,61 58,45,24 63,49,35 62,49,42 51,40,35 47,41,34 47,38,30 39,36,21 46,46,30 41,35,30 43,37,28 100,95,81
16,14,15 18,16,17 14,11,15 23,17,22 19,17,13 23,18,17 16,14,15 23,23,20 55,60,56 89,97,87 65,71,62 69,72,64 32,33,25 62,65,57 73,76,68 80,79,72 77,76,67 37,33,25 49,40,34 38,29,23 52,46,39 30,26,20 45,39,34 55,42,37 31,18,15 37,28,20 33,24,20 40,35,34 61,49,49 37,21,15 38,21,11 48,35,28 44,40,32 89,95,86 104,110,97 111,117,104 112,118,105 104,112,100 105,113,101 110,113,105 108,109,99 105,111,98 101,108,92 68,67,58 113,110,95 71,55,40 48,37,22 62,48,34 57,46,41 71,67,59 75,63,53 110,108,90 106,109,99 106,109,99 105,111,98 106,112,99 106,115,98 114,118,103 112,119,103 114,115,105 104,112,100 109,112,102 99,105,94 102,110,98 46,49,39 50,46,36 54,48,41 58,50,39 57,47,35 81,74,58 61,54,38 59,50,35 66,57,42 72,63,48 64,55,40 59,50,35 71,62,47 60,49,32 69,55,39 68,58,34 63,56,36 68,60,36 88,78,54 78,68,44 84,72,46 93,80,59 78,65,44 65,50,39 59,46,39 45,36,32 44,35,31 28,24,14 40,37,24 54,45,39 68,59,55 41,30,25
16,14,15 19,19,19 48,45,32 94,88,81 95,86,80 23,18,15 18,16,17 25,27,27 75,80,76 71,79,69 44,46,43 29,31,26 37,39,34 61,62,54 58,59,51 98,100,95 48,48,43 29,22,20 28,23,20 37,30,28 33,32,25 37,32,29 34,30,24 27,23,13 48,42,35 39,38,27 54,48,41 38,37,30 60,59,52 36,26,25 28,18,17 41,30,25 54,53,42 83,86,76 107,113,100 106,113,97 106,112,101 100,108,96 99,107,95 107,110,98 108,112,97 116,118,103 110,113,101 102,106,91 97,95,77 75,60,49 53,45,34 64,56,45 58,54,44 83,82,71 104,106,91 103,105,90 103,106,98 101,104,92 99,107,97 97,105,95 98,106,94 112,114,99 108,111,99 106,112,101 93,101,87 105,111,100 100,103,93 109,110,100 88,87,76 51,46,34 48,42,37 44,39,27 50,45,31 61,53,40 59,52,36 73,66,50 57,50,32 59,54,40 71,57,41 66,55,38 68,61,45 64,57,41 65,56,39 63,47,30 63,59,42 64,60,43 61,52,35 58,49,34 61,48,41 54,42,32 59,47,37 92,80,70 69,55,41 57,47,35 46,37,31 41,35,26 54,50,40 56,50,45 38,32,27 31,25,18
13,11,12 34,32,33 39,40,32 15,15,10 20,18,16 17,17,17 16,16,16 32,32,32 71,76,72 103,110,103 45,47,44 27,29,24 40,46,37 30,30,25 27,25,26 38,38,35 43,45,40 28,24,16 26,19,19 20,15,14 24,22,20 36,31,28 42,38,32 34,30,22 40,36,30 23,22,15 50,44,35 41,35,28 87,85,81 33,28,25 32,30,28 41,36,38 39,42,32 95,98,86 98,106,92 101,107,96 101,107,96 98,106,92 97,105,93 105,108,96 103,105,90 115,116,104 99,105,92 101,107,94 115,117,100 102,106,91 101,102,90 100,101,93 101,104,92 101,105,90 114,116,101 104,106,91 99,102,92 97,103,90 98,106,96 102,110,100 103,109,98 110,110,96 109,110,98 99,105,94 97,103,90 102,105,95 101,102,92 81,80,69 37,33,25 38,32,25 65,59,54 48,42,35 41,37,27 51,43,32 43,35,22 54,47,31 62,51,34 63,49,33 71,63,50 58,48,36 65,61,44 63,55,42 61,50,31 96,77,61 55,51,32 66,62,45 61,52,35 66,57,42 66,53,48 66,54,44 56,44,34 56,44,34 59,44,35 80,68,58 54,41,34 58,49,41 41,40,31 42,41,34 29,25,19 32,31,24
18,16,17 17,15,16 24,22,23 13,11,12 33,28,27 14,12,13 34,31,35 21,19,20 34,39,35 84,91,86 55,55,52 31,24,22 35,31,25 21,16,13 27,22,19 27,25,21 52,53,45 37,38,28 41,43,40 76,76,73 38,38,35 21,19,17 26,19,19 83,76,76 27,22,21 25,23,21 24,22,20 20,18,16 37,33,27 41,37,31 41,35,28 75,73,69 97,103,94 94,100,91 89,100,89 91,102,91 91,101,93 92,100,90 91,99,89 96,101,95 91,97,88 94,100,89 96,102,93 98,101,89 103,103,87 101,102,90 98,101,89 103,104,94 99,102,92 99,102,92 100,103,93 96,99,89 95,98,88 98,99,87 101,100,89 100,101,89 96,99,89 106,109,97 100,104,89 97,103,92 101,107,94 96,102,89 103,104,94 62,61,52 33,34,24 40,34,27 52,43,35 40,31,25 40,31,27 75,69,60 54,52,34 54,47,29 48,43,31 55,49,42 57,47,37 54,44,34 56,48,35 55,46,31 64,57,39 78,62,47 94,80,55 57,44,23 73,59,43 65,49,36 64,52,42 54,42,32 59,46,43 54,43,36 63,47,43 72,54,49 58,47,42 64,48,44 65,49,47 63,51,41 71,62,56 41,35,28

88,97,37 94,103,43 123,128,54 128,134,55 136,139,59 125,130,54 48,57,1 99,107,43 107,117,50 126,136,62 142,148,78 96,102,34 128,130,55 132,130,72 143,133,66 132,116,58 117,90,56 66,42,16 73,54,40 99,84,46 49,32,22 66,50,37 71,55,40 62,43,29 68,49,35 75,56,42 60,43,33 68,66,44 71,76,44 74,81,47 77,84,48 80,87,53 60,66,39 79,88,40 73,82,36 63,70,36 65,72,38 67,74,40 76,84,43 102,112,59 87,97,44 101,106,45 115,127,60 88,94,42 89,97,46 86,95,47 116,124,60 100,111,53 88,97,41 90,96,46 80,86,36 97,103,53 93,101,48 82,88,36 95,102,43 109,119,52 107,114,37 104,111,34 101,109,47 109,116,57 91,97,45 101,110,52 88,98,35 110,120,55 92,101,32 89,98,29 102,110,46 95,102,47 79,82,31 127,130,66 122,124,53 140,140,68 115,121,42 122,128,60 90,95,30 129,132,68 89,97,33 117,124,47 113,118,44 100,103,41 125,126,60 146,146,83 154,160,119 178,186,135 181,188,140 171,178,130 181,189,138 203,208,172 165,172,124 163,169,128 204,208,168 187,191,151 164,169,126 166,168,126 163,163,100 162,162,117
112,121,61 109,118,58 107,112,38 120,126,47 138,140,67 113,118,46 90,100,37 90,96,44 107,117,52 116,124,58 129,134,69 101,106,41 112,119,60 99,102,53 111,107,49 85,80,25 107,95,40 96,87,40 83,69,44 93,81,40 82,70,44 106,93,70 89,76,55 57,41,26 76,60,45 57,41,26 66,49,39 72,70,50 68,73,41 67,74,40 71,78,42 76,84,45 64,71,37 89,98,52 74,81,45 65,72,36 65,72,38 70,78,39 88,95,47 128,133,68 103,112,52 111,117,49 101,115,40 110,117,62 105,115,52 103,114,54 104,113,44 104,114,51 103,110,53 105,112,57 104,111,56 110,117,60 91,101,38 109,117,55 104,111,52 114,124,57 113,122,51 108,114,44 87,95,33 104,111,52 87,93,41 87,97,34 90,99,39 102,112,47 101,109,45 86,94,30 99,107,45 99,107,45 86,89,38 120,123,59 122,126,57 111,116,44 119,125,57 113,118,53 100,105,42 106,112,44 93,98,33 111,116,42 106,109,45 129,134,58 129,132,54 122,123,55 119,128,72 89,96,48 132,139,91 147,154,106 144,151,103 158,165,119 171,179,126 180,187,139 155,160,115 153,158,113 193,198,155 171,172,133 127,135,69 141,142,92
93,101,48 122,133,61 95,98,34 129,132,41 117,119,48 107,112,47 106,114,52 81,88,44 100,109,51 117,127,64 78,85,39 103,113,50 93,101,50 129,137,73 107,111,55 92,94,39 141,136,63 169,165,87 144,145,79 144,144,72 104,95,50 113,105,53 87,73,55 56,44,16 112,107,56 49,36,29 119,107,79 79,79,47 65,74,30 65,72,36 71,78,42 69,76,40 70,77,43 66,73,39 64,71,39 64,71,39 64,71,37 74,81,47 122,132,65 138,147,58 133,141,61 105,112,39 114,115,47 118,128,50 124,134,60 115,122,45 117,119,48 117,118,50 119,124,52 108,115,42 104,110,40 105,111,41 110,118,52 112,118,48 100,104,35 113,119,51 103,114,44 106,112,44 106,111,46 89,100,44 101,108,51 95,104,44 102,112,47 89,98,38 94,101,44 81,88,29 102,109,52 95,102,43 112,117,56 111,115,48 114,119,47 105,109,51 107,111,42 89,93,24 111,113,56 97,103,33 109,110,44 108,114,44 110,119,48 88,95,40 130,135,61 99,105,35 122,132,67 142,154,79 105,112,57 144,149,102 118,125,70 146,156,91 127,134,75 161,168,113 110,119,63 146,156,89 124,131,87 138,141,110 137,145,79 123,130,71
57,64,18 107,117,50 81,88,40 105,109,55 103,110,51 98,105,50 98,104,52 95,103,52 97,106,50 110,119,63 78,85,37 139,147,83 76,85,27 111,120,51 97,101,43 98,104,36 141,145,62 123,127,42 136,138,63 122,124,38 148,146,72 132,128,68 123,118,65 138,134,88 93,91,33 130,125,72 90,82,48 90,91,54 85,94,48 74,81,45 69,77,38 66,73,37 81,88,52 74,81,47 72,77,45 67,72,40 69,76,40 95,102,56 140,150,58 134,144,52 132,142,50 129,136,52 134,141,57 127,136,51 148,155,71 132,141,56 123,123,53 109,114,42 111,116,42 114,121,46 125,127,56 113,115,42 122,127,53 125,130,58 112,115,51 112,118,50 105,111,43 99,108,39 107,112,51 81,92,32 106,113,56 103,114,44 105,114,58 108,118,55 83,90,35 110,118,56 102,109,50 99,106,47 114,119,54 113,117,48 106,109,49 88,91,40 96,101,40 128,134,53 87,90,28 89,94,29 117,118,50 101,105,36 90,99,28 99,106,51 112,116,49 109,112,50 94,96,43 100,105,29 103,108,45 89,96,39 112,120,58 114,121,44 124,131,72 118,125,66 118,128,63 130,137,89 116,124,73 105,108,75 138,145,88 127,136,65
71,76,40 58,63,27 61,65,38 78,85,39 100,109,51 110,119,61 93,101,50 97,105,39 112,123,53 119,128,68 80,88,35 118,125,48 110,117,62 102,112,38 125,132,55 78,80,34 122,128,60 128,135,58 125,130,54 164,173,77 138,142,59 131,136,44 134,136,61 139,141,70 132,135,55 135,138,58 130,131,65 144,144,83 91,100,52 80,88,37 81,89,36 101,109,56 118,127,56 74,80,28 79,86,27 91,98,43 105,109,51 91,99,35 144,149,59 125,132,44 126,133,49 133,140,56 139,146,62 120,127,43 135,139,56 136,146,54 138,136,64 99,106,33 126,131,57 125,130,56 113,118,44 114,119,45 123,127,58 120,125,49 116,127,55 105,114,45 112,117,52 121,125,58 90,96,44 113,121,55 98,105,46 113,122,53 79,87,25 91,99,33 89,96,37 91,98,39 99,107,45 109,117,53 131,137,67 101,105,47 110,114,58 75,81,29 93,97,39 123,124,56 92,95,31 106,110,43 118,123,51 92,97,34 113,118,55 121,130,45 116,121,49 107,108,42 111,112,46 129,132,52 131,132,64 83,85,39 80,86,34 94,101,46 102,110,46 108,116,50 117,125,63 108,114,64 88,94,44 113,118,53 126,131,68 88,91,42
93,98,66 52,57,25 57,63,24 80,86,45 85,96,38 103,112,52 86,94,41 87,96,40 95,104,44 93,102,42 96,103,44 110,119,48 99,106,47 109,117,53 98,107,36 123,133,59 122,128,60 132,139,66 127,134,59 135,143,61 126,133,47 136,143,57 98,103,29 140,146,67 123,129,50 127,133,54 128,133,57 112,119,44 115,125,62 96,105,49 101,109,56 90,99,43 96,104,40 105,112,55 118,126,60 122,129,56 125,129,60 130,135,63 121,128,51 133,139,60 143,151,60 132,136,53 136,143,59 122,133,52 143,150,66 144,146,52 110,112,39 143,149,70 119,124,52 128,131,53 126,133,58 115,122,47 101,105,38 121,127,48 94,96,41 124,130,60 108,116,52 99,104,41 86,91,46 83,90,31 90,96,44 107,112,49 94,96,41 119,125,57 102,109,52 95,102,45 101,109,45 92,100,38 107,111,44 118,125,52 113,117,59 115,122,65 120,127,54 113,117,48 107,108,42 128,127,60 119,125,55 94,99,36 111,115,48 109,114,42 97,101,32 118,120,47 118,122,53 105,109,42 125,126,60 79,79,34 89,92,43 94,99,52 118,126,60 120,130,56 114,119,54 90,98,34 110,113,62 140,149,80 89,96,41 90,94,38
91,96,60 57,63,24 62,67,35 54,58,29 77,85,44 100,109,53 103,113,50 91,100,40 91,100,44 107,116,60 101,107,55 105,113,49 90,97,42 97,106,46 143,153,79 118,125,66 101,106,34 104,112,50 132,140,74 124,132,66 126,133,49 116,123,39 143,149,70 140,146,67 108,113,39 130,135,61 129,134,60 101,108,31 124,133,62 117,125,59 104,111,54 107,116,56 98,104,52 77,85,23 118,124,72 106,114,52 121,129,49 119,124,52 113,115,42 129,132,54 132,136,53 131,134,54 135,140,66 117,124,47 125,130,54 135,138,58 99,105,37 111,116,40 124,126,53 130,130,56 128,130,57 119,116,49 123,127,60 115,119,50 111,114,50 113,118,46 106,111,48 103,108,45 96,102,34 94,97,35 107,111,53 107,110,48 111,113,58 100,102,45 94,101,44 99,103,47 105,109,53 100,105,40 97,102,41 119,123,56 141,146,70 97,97,34 114,118,49 116,121,49 127,129,58 124,125,57 109,113,46 117,119,44 123,123,51 115,117,44 129,135,54 131,132,64 115,120,48 94,99,36 113,115,42 114,118,49 79,81,37 96,103,46 111,119,55 97,104,47 82,84,38 132,139,55 97,99,42 130,133,55 127,127,66 150,139,66
66,71,39 75,81,42 72,77,43 87,91,62 65,71,30 74,82,29 75,82,38 119,128,72 73,81,30 80,87,39 79,86,38 71,78,34 95,105,38 62,72,19 106,112,44 72,79,20 135,141,73 103,112,52 96,105,47 121,131,66 125,134,49 122,130,48 129,138,51 111,115,46 121,128,42 128,133,59 117,123,53 114,119,45 109,118,49 135,142,65 113,121,41 86,96,29 95,104,35 129,140,57 127,135,73 142,149,63 136,140,55 121,126,54 111,116,44 143,147,64 138,142,59 122,124,51 123,126,46 112,117,41 126,133,56 119,127,47 117,124,51 125,133,53 124,131,58 113,121,41 125,130,54 113,117,50 112,118,50 117,122,57 104,109,46 119,124,52 106,110,43 139,144,70 91,97,29 100,100,39 134,138,69 112,115,53 97,95,48 117,116,62 93,97,39 82,84,29 89,90,40 113,116,52 114,119,56 93,98,37 114,121,48 106,109,45 89,91,34 115,119,50 123,128,52 118,121,57 131,131,57 119,120,41 118,118,44 113,116,38 129,136,52 105,108,46 80,83,21 94,97,37 127,129,58 84,87,27 112,117,56 113,119,49 77,84,27 104,111,52 134,141,64 96,101,38 111,111,50 153,154,75 161,140,68 169,148,76
69,74,40 76,82,41 76,82,43 74,81,37 88,95,49 69,76,32 112,120,67 65,73,22 82,89,43 91,97,56 85,93,42 71,81,18 80,87,39 91,99,48 102,111,42 102,110,46 108,116,50 81,90,21 104,112,46 107,118,48 102,111,42 108,112,43 111,113,58 113,119,40 95,100,26 123,129,50 127,134,61 126,132,53 118,126,64 79,87,34 92,97,50 108,116,52 110,114,60 121,125,56 124,124,63 132,134,61 125,130,56 133,135,51 132,132,48 137,142,50 129,132,54 116,117,51 135,140,66 121,122,54 104,111,34 108,114,33 128,135,49 123,128,52 120,122,47 121,128,44 122,127,53 113,119,49 112,118,50 118,123,51 114,115,49 116,121,49 112,116,47 126,131,59 108,113,48 91,95,39 126,130,61 124,126,53 101,98,43 129,127,67 113,118,44 97,100,36 99,98,42 108,108,38 118,120,49 107,108,60 120,124,57 120,123,59 95,97,42 115,119,52 120,122,49 111,112,46 117,118,52 137,141,58 136,143,57 129,133,66 108,114,33 123,125,54 124,126,53 141,143,68 89,92,32 96,100,46 115,120,57 113,118,55 107,114,37 92,97,36 95,102,43 89,97,35 149,156,72 132,133,65 154,147,75 130,122,59
61,66,32 78,84,43 87,94,50 93,101,50 101,109,58 86,92,51 79,88,30 88,93,57 86,93,45 72,78,37 74,82,29 91,100,40 69,76,30 81,90,34 103,112,52 105,112,55 133,141,79 95,103,39 111,119,53 124,134,67 116,124,58 121,124,60 130,135,63 144,151,67 157,162,88 104,107,45 111,117,47 125,130,54 129,137,73 112,122,57 95,102,54 111,121,56 83,88,41 120,123,61 110,112,41 130,132,59 100,103,41 135,136,57 134,137,57 113,117,34 135,138,60 116,118,47 124,126,53 113,114,46 101,107,37 127,133,54 135,144,55 123,129,50 125,129,60 122,121,54 112,110,48 111,117,47 103,109,39 121,126,54 106,114,48 118,123,51 121,126,54 126,131,59 113,118,53 99,103,47 115,119,50 114,114,51 137,135,77 117,116,51 118,120,49 106,110,41 90,92,35 123,122,55 113,114,48 100,103,41 113,117,50 115,119,52 144,147,83 107,110,46 116,118,45 118,119,53 104,106,35 141,145,62 140,146,65 132,137,72 127,132,56 113,115,42 117,119,44 116,118,43 127,130,66 90,94,36 100,105,40 112,117,54 91,97,29 121,127,57 92,100,36 110,116,48 98,103,31 122,123,55 131,124,54 118,112,48
74,81,37 102,111,53 116,126,61 101,110,54 80,88,35 75,80,46 83,92,36 72,78,37 69,76,32 118,126,75 62,67,31 74,82,31 108,117,57 73,76,43 76,82,30 96,104,51 102,109,50 104,113,44 95,103,39 109,118,47 95,98,34 137,139,68 102,104,33 144,151,65 122,125,61 87,97,32 96,106,41 125,135,68 122,132,56 132,143,71 104,111,52 141,150,79 109,112,50 116,121,47 129,131,49 121,123,48 98,101,41 127,123,61 141,138,71 124,122,52 140,141,64 122,123,46 148,141,80 132,129,74 119,102,53 130,122,68 130,120,69 121,109,54 132,130,68 119,122,60 98,106,40 111,117,49 113,110,45 100,105,42 106,108,55 120,124,55 112,115,51 116,119,55 100,104,46 118,119,51 97,101,34 134,137,75 132,125,66 129,122,65 128,129,63 118,118,55 157,151,87 114,118,51 97,97,36 94,97,35 109,113,46 114,119,47 119,123,54 114,119,47 119,119,49 115,120,48 115,116,48 120,121,55 124,128,45 125,130,54 127,129,56 106,109,49 118,119,53 107,108,40 111,114,50 109,112,50 125,130,56 104,108,50 96,102,34 89,93,37 128,130,59 111,116,42 97,102,37 133,138,64 125,131,50 121,121,51
86,94,43 101,111,48 85,92,44 66,72,31 119,130,72 93,100,56 68,75,31 58,65,21 57,64,18 95,102,56 75,81,42 74,82,31 81,89,36 72,76,38 136,145,74 83,91,40 104,111,52 106,116,40 110,117,58 104,113,44 106,111,39 115,117,42 148,152,69 132,139,53 128,134,53 98,108,45 90,99,41 76,84,33 107,117,52 75,83,32 115,125,47 136,146,68 114,116,41 133,133,59 119,121,39 128,126,52 124,123,46 99,87,48 105,96,40 121,117,57 141,133,68 134,128,64 113,111,39 151,138,90 150,132,88 137,110,76 117,89,60 103,89,60 93,92,54 114,119,58 124,130,60 109,111,54 108,112,45 122,127,62 111,113,56 113,117,48 82,86,19 123,126,62 108,113,52 94,97,19 112,116,49 107,107,44 119,112,53 112,104,50 132,136,69 96,95,30 132,126,62 120,123,59 101,101,42 64,66,11 109,112,50 107,108,42 131,134,54 136,138,65 142,142,70 137,138,72 114,115,47 109,108,43 106,110,27 130,135,59 124,127,49 121,123,70 111,111,50 127,127,66 119,123,54 129,133,64 126,131,55 106,111,46 128,134,66 93,97,41 128,133,59 137,142,66 82,86,30 108,114,33 81,81,20 138,139,62
83,92,36 64,71,27 78,86,35 76,83,37 97,103,51 74,81,33 68,75,31 85,92,46 85,94,38 67,74,28 100,108,55 58,61,37 115,123,72 109,119,41 143,152,81 88,96,43 101,112,40 128,135,62 90,101,31 148,154,75 153,157,70 113,115,44 136,141,49 126,133,45 147,154,70 101,110,41 98,105,59 66,72,33 98,107,47 72,79,22 103,107,53 100,102,45 139,141,70 123,125,54 128,128,56 132,130,58 140,140,56 140,131,71 142,131,67 127,117,64 123,110,58 134,127,55 129,122,61 158,132,91 155,133,88 123,99,73 108,91,65 84,82,62 100,93,75 89,89,57 122,125,65 101,106,43 99,98,46 122,126,59 110,118,54 92,97,34 107,113,45 104,109,48 119,122,60 126,131,57 114,114,51 116,117,49 111,111,52 149,147,89 129,129,57 134,127,68 141,139,69 138,135,68 88,84,22 102,98,36 126,124,50 129,128,63 132,134,52 121,119,57 106,107,41 91,88,23 145,146,69 101,101,29 122,121,54 130,132,61 111,115,48 89,93,26 107,110,50 75,77,20 95,99,30 73,73,12 100,103,41 110,115,52 100,103,54 106,109,58 96,102,34 101,106,43 129,135,56 124,126,55 113,114,46 120,121,53
