120,95,65 121,96,66 107,89,68 71,61,51 52,46,39 122,97,69 120,92,63 117,94,63 99,91,80 226,205,182 232,203,179 236,205,184 244,207,181 247,208,176 87,73,57 255,209,167 255,212,165 255,219,168 255,221,168 255,221,165 255,221,162 255,221,165 255,221,165 255,220,161 255,218,158 255,194,135 255,215,177 255,219,174 255,224,180 255,221,176 255,224,177 255,226,181 255,226,178 114,88,63 124,95,64 126,96,68 146,107,79 129,78,50 117,49,13 181,110,57 158,97,52 173,106,61 177,110,58 141,87,37 139,89,56 114,66,37 121,71,40 135,85,43 124,77,43 138,82,44 255,154,70 255,185,80 255,221,131 255,221,171 255,243,196 255,248,204 255,250,204 255,249,204 255,245,199 255,247,202 255,243,198 255,238,191 255,235,196 233,201,167 255,247,154 255,247,154 255,248,156 255,248,154 255,247,154 255,246,152 255,243,152 255,242,152 255,241,151 255,242,153 255,240,152 255,239,154 255,241,151 255,243,154 255,243,153 255,245,154 255,241,155 255,242,155 255,242,153 255,239,149 109,85,52 114,91,60 110,91,56 113,87,66 255,236,173 255,236,173 255,237,171 255,236,170 255,234,171 76,56,36 255,235,157 255,234,156
124,100,65 111,87,54 98,86,60 71,61,49 52,46,37 118,93,63 120,95,65 118,97,72 108,101,83 228,203,175 236,203,178 236,206,178 237,208,177 238,210,172 66,55,50 255,201,154 255,204,159 255,205,160 255,209,162 255,211,163 255,213,161 255,214,163 255,215,161 255,218,162 255,220,160 255,182,127 255,220,177 255,228,178 255,222,180 255,225,174 255,227,175 255,226,176 255,226,179 114,90,68 123,97,72 128,102,79 145,120,90 208,176,134 222,171,132 177,116,71 159,95,49 171,107,61 155,85,56 137,69,49 113,61,40 101,55,37 103,55,30 125,76,40 115,72,39 151,96,44 255,161,66 255,197,84 211,160,107 255,226,179 255,241,194 255,249,206 255,250,208 255,249,206 255,243,200 255,246,202 255,245,198 255,243,196 255,241,195 248,210,173 255,253,202 255,246,156 255,248,156 255,247,152 255,247,152 255,247,158 255,247,158 255,246,158 255,243,156 255,243,156 255,243,160 255,241,159 255,242,160 255,242,156 255,241,156 255,242,154 255,238,154 255,237,154 255,236,148 255,236,145 113,88,60 120,95,67 121,98,67 112,88,64 255,230,169 255,230,169 255,232,170 255,233,171 255,233,171 76,56,38 255,231,156 255,228,156
130,106,71 120,96,63 104,92,66 67,57,45 54,48,39 115,90,60 122,97,67 124,105,80 116,112,93 240,207,180 244,208,175 244,211,174 245,209,176 247,214,175 58,47,44 255,200,155 255,203,156 255,204,157 255,202,157 255,205,157 255,208,159 255,211,161 255,211,155 255,210,157 255,211,159 245,166,120 255,215,175 255,214,172 255,220,179 255,224,177 255,225,179 255,228,177 255,223,176 108,84,62 123,99,73 127,103,79 150,127,98 218,191,148 240,203,161 241,209,163 189,122,70 169,103,55 186,115,73 147,81,49 132,73,45 123,73,42 123,77,40 129,81,38 121,75,36 180,111,57 255,161,67 255,193,82 255,171,118 255,235,181 255,239,191 255,248,206 255,252,206 255,249,206 255,243,200 255,246,201 255,247,202 255,245,198 255,241,196 255,222,188 255,232,175 255,245,153 255,242,149 255,241,148 255,243,147 255,243,144 255,245,143 255,244,143 255,243,147 255,244,148 255,243,147 255,241,146 255,240,143 255,241,146 255,239,145 255,241,149 255,241,146 255,241,146 255,238,147 255,240,146 110,82,53 118,90,61 122,98,65 113,90,61 255,234,173 255,237,175 255,235,172 255,236,173 255,238,175 82,63,38 255,238,161 255,239,157
127,98,63 128,99,66 116,97,70 78,68,56 76,65,50 126,99,67 127,98,67 127,108,85 118,114,97 248,207,178 255,213,175 255,215,177 255,215,177 254,215,174 50,40,41 255,204,149 255,207,157 255,206,154 255,208,155 255,208,156 255,207,155 255,210,155 255,209,157 255,213,156 255,213,156 217,151,103 255,218,173 255,218,175 255,218,170 255,217,171 255,220,171 255,223,168 255,221,171 117,96,73 120,99,72 132,111,84 164,141,110 223,197,158 235,203,161 240,210,166 252,207,161 178,106,56 179,113,61 158,100,49 142,93,44 133,87,46 120,74,44 129,78,39 159,93,41 231,144,76 255,141,59 255,210,98 240,111,46 255,234,173 255,239,177 255,249,194 255,250,204 255,251,204 255,246,199 255,248,200 255,251,202 255,247,200 255,243,196 255,226,187 255,238,172 255,249,186 255,244,154 255,245,150 255,244,148 255,244,150 255,251,156 255,252,156 255,251,156 255,247,152 255,250,152 255,248,152 255,248,152 255,249,150 255,249,150 255,249,150 255,248,150 255,247,154 255,246,148 255,249,150 109,84,54 118,90,61 121,97,64 116,91,61 255,244,178 255,244,179 255,247,183 255,245,179 255,246,183 79,61,40 255,248,168 255,247,168
125,96,61 134,105,72 119,99,69 99,81,60 91,77,52 134,108,69 128,99,66 131,108,79 124,116,94 255,218,178 255,218,173 255,220,175 255,221,177 255,214,180 53,33,24 255,210,153 255,208,153 255,202,147 255,193,141 255,189,137 241,186,130 242,182,128 245,182,131 241,183,128 234,171,122 143,97,60 255,220,169 255,210,163 255,216,168 255,215,168 255,219,164 255,223,167 255,224,171 129,107,73 125,107,77 141,121,91 177,153,120 239,205,164 245,208,164 242,210,168 238,206,164 241,193,148 187,117,66 162,108,60 148,98,56 131,85,46 123,76,42 141,88,47 188,118,60 193,107,43 255,142,57 255,223,110 179,79,18 232,144,83 255,238,177 255,248,194 255,251,198 255,251,200 255,246,193 255,250,200 255,250,204 255,248,202 255,245,200 255,231,195 255,241,178 255,229,163 255,235,146 255,236,139 255,236,149 255,246,152 255,244,153 255,239,150 255,241,153 255,241,153 255,242,153 255,241,148 255,245,147 255,246,148 255,246,148 255,248,150 255,248,150 255,248,148 255,247,152 255,252,149 108,81,49 120,90,64 119,91,64 124,96,69 255,242,176 255,244,180 255,244,177 255,247,180 255,238,178 95,68,52 210,170,134 216,170,133
142,111,72 142,111,72 141,119,81 130,115,77 132,116,74 151,124,79 148,120,80 145,118,86 131,114,88 255,227,181 255,228,179 255,229,178 255,227,177 255,201,164 114,64,33 255,204,136 255,209,140 255,213,145 255,218,151 255,217,153 255,217,152 255,217,149 255,218,153 255,218,149 255,221,149 255,198,136 72,53,37 255,224,171 255,216,166 255,218,166 255,223,165 255,223,163 255,221,165 128,104,71 142,119,88 163,139,106 183,156,122 251,214,172 242,209,161 242,208,163 238,205,157 241,209,163 255,203,150 177,114,61 149,97,49 135,87,42 124,78,39 135,84,45 144,83,38 174,104,46 251,140,55 255,216,106 255,249,154 192,110,52 255,241,177 255,249,190 255,251,200 255,252,198 255,250,194 255,251,194 255,252,194 255,250,196 255,248,198 255,230,194 255,247,185 255,240,175 255,223,135 255,250,148 255,252,152 255,247,144 255,246,148 255,248,150 255,248,150 255,248,150 255,249,144 255,249,148 255,250,148 255,250,148 255,250,148 255,251,150 255,251,154 255,250,158 255,250,158 255,255,157 113,88,58 120,91,60 123,96,64 132,105,73 255,248,177 255,246,175 255,237,174 255,236,173 93,60,12 255,243,155 255,241,154 255,235,153
157,127,85 178,154,103 182,167,116 166,156,105 152,138,84 157,133,80 148,121,74 139,115,80 123,111,83 255,231,172 255,231,174 255,230,175 245,190,147 90,75,64 255,226,146 255,229,159 255,227,155 255,223,153 255,224,154 255,224,153 255,228,150 255,231,155 255,231,155 255,224,152 255,221,154 255,222,152 255,214,176 54,45,28 255,218,170 255,223,171 255,225,168 255,225,165 255,224,169 130,108,74 151,129,95 176,149,113 196,169,133 250,209,164 252,216,167 252,220,176 238,209,160 248,212,163 255,206,153 195,125,63 184,118,70 152,96,49 127,81,42 117,67,36 132,75,35 173,103,52 250,138,56 255,206,96 255,242,123 255,223,140 255,232,168 255,245,185 255,252,200 255,252,200 255,252,194 255,252,194 255,253,196 255,252,196 255,252,196 240,207,168 255,252,190 255,248,181 255,235,170 255,255,168 255,254,156 255,252,154 255,253,154 255,254,156 255,255,156 255,255,154 255,255,154 255,255,152 255,255,146 255,255,148 255,255,150 255,255,152 255,254,150 255,253,152 255,253,150 255,255,156 123,94,63 139,107,73 147,115,81 141,110,73 255,253,180 255,253,180 255,248,186 67,51,34 255,248,157 255,250,164 255,251,162 255,251,160
176,150,98 192,168,115 184,172,117 162,154,100 149,137,80 153,132,78 137,112,68 138,111,79 122,108,83 255,231,176 255,226,179 207,161,133 151,85,33 255,232,157 255,234,162 255,236,166 255,231,157 255,227,151 255,228,147 255,233,155 255,239,161 255,242,155 255,238,154 255,233,153 255,227,147 255,227,151 255,227,151 255,226,156 139,113,90 255,242,190 255,234,177 255,228,164 228,184,133 136,119,82 158,131,95 184,160,123 200,174,135 255,221,172 255,225,171 255,218,166 255,223,166 255,219,158 237,164,107 190,120,69 172,111,64 151,94,52 124,73,47 100,58,34 115,62,35 153,93,54 241,145,60 255,200,93 255,210,96 255,201,91 255,242,145 255,243,176 255,253,195 255,252,203 255,252,194 255,252,196 255,253,196 255,255,192 255,253,190 248,209,170 255,249,186 255,249,183 255,243,177 255,229,153 255,253,150 255,255,150 255,255,148 255,255,150 255,255,154 255,255,154 255,255,152 255,255,152 255,255,150 255,255,146 255,255,146 255,255,146 255,255,144 255,255,144 255,255,144 255,255,145 148,110,73 155,117,80 156,121,83 151,119,77 255,255,158 255,255,173 100,73,41 255,250,146 255,255,158 255,255,157 255,255,157 255,252,154
163,133,87 164,139,91 156,143,91 144,131,83 138,123,74 149,128,74 141,114,71 146,116,88 128,114,89 255,229,173 176,138,103 144,116,103 255,229,148 255,234,156 255,236,162 255,234,163 255,232,157 255,228,148 255,231,151 255,237,155 255,244,160 255,247,158 255,247,156 255,239,156 255,235,155 255,237,157 255,238,159 255,239,160 255,248,201 158,129,94 255,228,161 255,239,175 231,186,138 141,124,87 169,142,108 185,162,122 202,181,140 255,226,162 255,224,164 255,223,161 247,191,124 225,172,104 221,156,101 196,132,86 165,103,61 137,83,49 114,70,44 94,60,38 127,95,79 192,160,118 255,207,120 255,179,81 255,181,80 255,175,76 255,184,82 255,211,99 255,246,181 255,251,198 255,253,196 255,251,198 255,254,194 255,255,192 255,255,189 255,237,193 255,255,187 255,254,184 255,249,180 255,248,172 255,255,150 255,255,146 255,255,144 255,255,142 255,255,144 255,255,142 255,253,144 255,251,144 255,250,146 255,251,148 255,252,144 255,252,142 255,252,140 255,252,141 255,253,140 255,255,142 154,116,79 158,121,79 161,128,80 165,141,86 255,235,173 134,113,59 255,222,146 246,215,137 245,206,137 245,206,135 246,209,138 250,211,138
146,118,78 139,116,74 143,124,85 124,107,72 114,90,55 140,109,72 135,104,67 142,117,87 134,113,102 133,103,77 210,144,92 255,223,153 255,224,146 255,228,150 255,231,151 255,227,149 255,228,148 255,229,148 255,227,147 255,234,153 255,244,162 255,246,158 255,247,157 255,241,160 255,238,156 255,237,160 255,239,163 255,241,164 255,247,165 255,240,164 82,60,40 228,187,140 221,186,148 156,131,101 180,153,119 203,177,136 191,128,77 198,122,9 210,146,82 204,146,82 188,139,74 188,141,80 202,143,95 182,127,82 154,98,60 132,81,53 113,71,49 100,62,41 116,90,69 158,123,96 232,183,106 237,154,69 222,149,72 205,143,69 212,134,67 239,147,81 255,163,85 255,176,82 255,151,0 255,186,66 255,220,66 255,254,180 255,255,202 255,253,206 255,250,190 255,247,186 255,245,181 255,247,176 255,244,161 255,255,146 255,255,138 255,255,138 255,255,135 255,255,138 255,253,140 255,252,138 255,255,148 255,254,154 255,249,152 255,239,148 255,225,143 255,222,144 255,216,148 255,215,146 148,111,69 165,134,81 182,158,94 187,169,98 175,159,101 248,225,154 243,212,152 224,193,140 212,181,130 209,178,129 209,178,129 215,184,133
137,109,71 127,103,66 125,105,75 90,73,47 99,69,41 141,110,73 139,105,71 140,117,88 126,112,87 182,153,133 247,180,128 244,184,130 250,184,134 250,185,130 255,190,130 255,195,134 255,209,137 255,212,140 255,223,142 255,226,145 255,220,148 255,213,135 254,198,135 245,190,134 238,185,132 234,186,132 232,186,131 232,185,133 238,187,130 233,190,130 207,175,141 122,98,74 188,162,123 166,140,115 255,238,182 204,158,92 154,98,49 149,96,28 175,122,69 179,128,73 174,126,70 168,124,71 177,118,72 165,105,64 153,97,59 126,78,51 115,70,49 108,68,45 102,61,43 112,73,43 166,116,54 189,132,63 167,121,62 153,119,58 153,96,38 181,110,55 213,128,55 207,121,19 255,173,98 250,137,16 255,195,118 255,243,168 255,227,171 255,246,202 255,240,187 255,234,182 255,236,182 255,234,174 255,229,163 255,233,150 255,246,145 255,251,153 255,254,154 255,255,150 255,254,154 255,247,151 255,243,167 255,237,163 255,225,156 253,212,144 244,210,140 235,200,135 234,193,136 232,191,134 149,113,66 169,138,87 183,159,97 195,177,104 244,229,148 247,226,154 233,204,153 210,180,138 190,162,122 189,161,121 190,163,120 198,168,124
132,101,64 117,90,54 117,97,79 78,63,52 93,67,42 134,105,72 131,104,70 119,105,89 117,108,91 195,155,121 196,152,126 194,150,124 196,152,126 197,153,125 200,156,126 203,160,127 209,162,128 212,162,129 205,164,135 54,48,43 49,45,39 198,163,138 198,159,129 195,159,128 191,157,127 191,157,127 185,153,123 186,154,124 185,153,123 187,158,127 174,141,116 176,146,118 210,167,111 209,165,112 205,163,123 170,128,76 138,85,32 153,106,45 177,121,74 181,122,76 167,108,62 154,99,54 156,103,62 155,100,59 148,94,60 117,71,43 116,71,48 113,68,45 100,63,39 106,64,40 118,74,44 125,86,54 110,76,42 126,77,39 165,100,59 166,96,45 182,116,43 203,118,40 174,106,32 182,128,67 192,149,102 218,170,123 251,187,125 255,241,169 255,253,199 255,229,186 255,227,187 255,230,183 255,226,179 255,230,175 255,232,161 255,234,169 255,226,169 255,224,167 255,221,168 247,210,157 246,206,154 239,201,153 239,200,157 234,195,154 229,187,145 220,181,140 211,176,140 209,176,139 139,108,69 160,129,80 174,148,94 192,173,105 228,211,146 234,208,154 206,177,142 184,159,129 172,149,120 173,150,121 175,152,121 179,156,125
130,102,64 116,92,55 102,86,69 69,57,45 79,58,35 129,102,70 124,99,69 114,103,86 127,113,95 154,133,120 158,134,112 159,135,113 160,134,113 162,136,115 163,137,114 165,139,116 167,141,118 166,146,126 49,41,30 182,177,163 180,175,163 48,45,51 156,141,119 159,135,113 155,135,115 154,134,114 153,135,114 155,135,115 154,136,117 157,135,115 153,132,105 255,230,179 214,169,121 152,118,84 167,136,97 159,122,78 138,83,27 137,93,40 156,107,69 167,114,71 170,117,72 158,105,64 144,93,56 140,91,53 139,90,54 118,70,45 117,75,53 109,67,43 105,63,41 107,65,43 110,70,45 118,76,52 124,80,52 133,84,48 145,90,49 159,99,49 147,92,20 186,106,51 167,114,50 137,107,81 144,110,69 142,110,76 182,139,94 246,185,124 255,243,162 255,255,195 255,228,185 255,222,181 255,224,183 254,216,179 243,208,170 244,210,169 247,210,170 247,210,170 237,202,164 229,194,156 224,189,151 220,188,154 220,188,154 219,187,153 212,178,146 205,173,143 196,168,141 196,166,140 131,97,63 153,122,73 160,131,80 166,147,94 181,158,118 188,161,127 175,154,129 168,147,124 164,142,122 162,142,124 165,145,125 36,25,10
134,105,70 125,101,64 95,84,67 62,57,45 77,58,35 126,98,71 124,99,71 120,109,92 125,115,105 131,117,119 130,117,112 131,118,113 132,116,112 132,119,112 134,118,112 137,120,112 139,126,121 42,37,39 154,160,151 158,161,151 155,158,150 151,159,147 45,41,50 126,115,110 137,122,113 135,120,111 134,118,112 134,118,112 132,119,112 133,122,103 221,178,118 217,173,120 164,137,101 126,106,76 141,122,87 144,115,80 143,84,36 132,89,33 144,98,68 154,105,65 165,112,69 153,102,65 148,99,61 142,92,61 135,91,61 124,80,54 122,81,54 121,79,55 124,79,56 122,77,54 123,78,55 116,72,46 127,80,46 124,77,45 125,76,40 118,76,13 172,102,42 136,90,24 133,103,75 133,105,78 153,125,96 126,107,82 129,104,76 163,130,93 246,187,114 255,242,157 255,254,200 255,236,197 255,228,192 255,222,183 248,214,182 229,200,169 230,202,173 227,197,169 218,188,162 210,182,155 210,180,152 207,179,152 209,181,154 207,181,156 198,174,148 192,168,144 185,164,139 183,161,141 125,93,63 144,111,72 140,109,70 137,111,72 153,132,107 168,148,128 161,142,126 158,139,125 157,138,124 154,138,125 47,36,31 178,170,159
136,104,70 127,100,64 99,85,67 58,50,39 92,75,47 117,92,62 122,97,67 131,115,98 124,115,100 116,104,116 118,106,111 119,107,112 118,106,111 118,106,111 118,108,109 118,106,106 40,38,36 140,145,141 142,149,144 149,151,146 144,152,142 145,147,142 144,144,139 42,40,41 116,109,112 118,108,107 123,112,109 125,112,109 122,111,108 134,120,102 239,193,138 183,146,106 152,125,91 131,107,81 143,120,89 146,117,86 134,73,37 119,78,10 142,96,70 157,108,68 166,113,70 154,103,64 145,96,60 141,94,60 136,93,60 136,93,60 133,89,61 131,90,61 127,86,57 122,81,54 121,77,51 129,82,50 127,81,44 122,77,44 125,79,40 111,67,0 129,76,21 133,93,29 102,94,72 107,94,71 112,99,76 110,94,77 113,100,79 116,99,75 178,133,85 255,196,130 255,248,171 255,247,197 255,225,189 255,220,184 248,216,184 222,192,166 217,196,171 214,190,166 202,178,154 197,173,151 198,174,150 198,174,150 203,174,154 201,177,155 188,168,148 182,162,142 180,160,140 174,156,137 113,85,56 135,103,71 134,102,68 127,100,68 135,119,104 155,139,126 154,140,126 151,136,127 149,135,121 146,136,124 44,40,32 172,172,158
128,97,60 123,97,58 102,91,74 55,49,40 92,71,46 112,89,58 114,89,59 123,112,93 125,115,105 106,97,112 110,99,108 110,99,106 109,98,107 110,97,107 107,97,98 42,44,41 132,141,141 133,143,137 134,146,139 133,143,140 138,140,140 139,138,141 140,140,140 139,139,136 53,51,59 108,98,97 112,100,102 118,104,104 119,108,101 254,213,168 201,169,123 167,136,99 152,124,95 151,124,92 146,119,87 155,121,87 130,77,22 112,74,10 144,98,68 157,108,70 166,113,70 155,104,65 147,98,62 145,99,62 150,101,65 141,94,60 136,91,58 131,87,57 129,85,55 124,83,54 123,79,51 134,87,53 139,88,51 141,88,47 107,67,1 166,99,51 120,75,0 105,96,77 109,98,79 143,124,99 112,97,77 115,102,79 119,105,80 119,100,77 130,106,73 195,152,103 255,210,137 255,251,171 255,222,188 255,221,188 255,222,185 244,215,182 209,187,167 206,185,162 193,174,149 193,169,145 195,171,149 198,173,154 189,167,149 186,168,149 182,166,149 179,160,144 177,158,142 170,154,139 96,75,52 115,90,62 114,89,61 113,88,60 123,113,101 151,136,125 151,136,125 150,135,124 149,134,123 148,136,126 145,136,128 56,52,46
139,108,71 131,105,66 96,87,70 55,49,40 98,77,52 118,93,63 116,91,61 121,112,97 115,106,98 104,97,111 105,96,107 108,97,106 105,96,107 107,99,107 84,79,78 126,136,133 126,139,138 129,141,137 130,140,137 132,136,138 132,136,140 136,137,140 136,137,140 139,138,143 54,48,53 105,98,96 111,103,109 114,101,109 130,119,102 239,191,135 188,154,111 157,130,96 159,132,98 166,139,103 153,126,94 171,137,103 130,77,22 108,69,0 146,101,68 156,107,67 158,108,64 153,102,63 149,100,62 148,99,63 146,97,59 143,94,58 138,93,58 135,90,57 129,85,57 124,82,58 126,80,52 137,91,54 144,94,50 144,93,38 115,64,9 136,74,34 125,99,60 104,95,78 112,99,78 111,92,69 116,102,77 119,105,80 124,105,82 125,106,81 127,108,81 144,115,80 236,175,112 255,235,157 255,241,200 247,213,181 251,217,183 253,221,189 218,194,168 222,199,170 207,186,159 191,172,149 186,166,146 180,162,143 180,161,145 181,162,146 181,163,144 178,160,141 173,154,140 170,151,137 92,71,48 115,90,62 114,89,61 111,86,58 103,93,83 150,133,125 149,134,123 149,134,123 149,134,123 150,135,126 151,137,121 154,138,121
134,107,71 121,99,65 99,88,71 56,50,41 102,78,52 122,98,65 116,91,61 121,114,98 110,106,98 98,91,101 101,92,103 100,93,103 101,92,103 105,96,107 104,96,104 29,28,31 130,137,135 126,135,137 125,134,136 128,128,136 134,135,140 133,137,141 139,138,141 47,46,49 104,97,97 107,99,107 109,101,109 111,100,109 148,116,82 217,174,129 173,146,112 157,133,100 165,141,104 176,145,108 169,135,101 177,139,93 133,79,31 109,70,1 150,104,67 159,111,68 151,105,66 144,99,64 143,99,61 142,97,62 143,94,58 141,95,58 140,93,59 136,91,58 127,86,55 127,86,57 128,84,58 139,93,56 153,102,47 114,65,0 154,93,48 121,72,0 106,95,76 110,94,77 118,97,70 115,101,76 122,103,78 125,108,80 127,108,83 132,111,84 130,112,82 127,109,77 174,137,93 255,210,141 255,254,183 238,208,180 236,207,176 239,210,179 194,174,156 189,170,156 179,161,142 178,160,141 178,158,140 176,155,140 179,158,143 179,158,143 177,161,146 175,156,142 173,154,138 168,149,133 90,68,48 116,88,59 115,87,58 111,86,58 102,92,80 149,132,122 149,132,122 148,132,119 150,134,121 150,134,121 152,136,121 159,141,122
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 123,114,97 109,103,96 95,91,100 100,92,100 102,93,104 102,93,104 104,93,102 104,93,102 101,93,101 22,26,28 130,131,136 128,134,137 130,130,138 136,137,142 140,141,146 41,35,42 105,99,104 105,99,104 107,99,107 105,97,105 107,99,105 225,182,135 200,163,123 159,132,98 151,129,95 149,125,90 184,155,120 179,147,113 153,117,66 133,80,25 117,77,11 145,100,67 147,100,66 140,94,64 129,85,57 130,87,52 136,91,58 137,90,56 136,90,60 136,89,57 135,89,59 129,88,57 131,90,61 131,90,59 143,94,56 134,83,7 156,90,17 126,73,7 152,103,34 104,95,76 113,98,78 136,116,86 126,105,80 128,107,82 131,110,83 132,112,80 133,113,81 132,114,82 132,113,78 138,111,77 228,178,118 255,247,168 233,204,169 232,200,168 229,200,169 197,175,155 184,162,144 178,158,140 174,156,137 174,154,136 174,153,138 174,153,138 178,157,142 180,159,144 176,155,140 173,152,137 169,148,133 91,69,49 115,87,58 118,90,61 110,87,56 103,92,85 153,134,122 149,133,120 148,132,117 149,133,118 150,134,119 152,136,119 158,139,116
