66,67,72 192,185,188 175,168,171 71,70,73 79,77,85 83,81,89 86,82,91 83,79,88 82,78,87 81,77,86 79,76,80 75,72,76 73,70,74 73,70,76 69,66,70 67,64,68 62,59,63 47,46,51 40,39,44 39,40,43 44,47,54 71,75,88 46,49,60 48,48,58 50,50,62 103,102,119 122,117,135 158,148,166 184,172,188 179,175,197 146,152,173 118,123,147 107,114,137 100,107,130 96,102,123 90,96,115 78,82,97 59,64,74 48,51,60 44,45,50 63,69,72 66,74,79 62,70,75 61,66,72 57,67,71 51,63,69 49,64,69 50,65,68 69,74,80 92,96,100 69,77,82 71,76,82 77,78,83 89,88,91 89,88,91 117,118,121 29,40,27 171,193,97 60,106,57 65,104,59 97,102,57 53,87,44 85,97,34 62,93,53 103,107,49 47,83,39 65,70,25 92,87,48 36,55,33 36,51,23 60,59,34 40,49,30 45,50,28 29,38,19 19,30,15 23,38,22 26,44,31 26,46,28 27,48,27 133,124,105 160,131,107 162,141,114 93,90,75 104,104,90 120,125,105 106,118,69 137,161,92 234,71,26 244,105,34 182,126,61 228,96,23 145,60,36 168,158,68 172,141,63 173,143,58 58,75,47
90,89,92 221,219,220 88,83,82 74,72,73 80,79,84 85,84,89 87,84,90 83,80,86 82,79,85 80,77,83 76,73,77 72,69,73 74,71,75 73,71,72 69,66,70 67,64,68 59,57,58 50,50,50 45,46,49 44,45,48 45,45,55 75,77,91 46,46,56 48,46,56 48,48,56 99,98,113 121,118,135 159,151,168 226,211,221 214,200,226 170,171,192 131,132,153 109,112,130 105,108,126 98,101,121 93,96,116 77,81,94 59,64,74 47,50,57 44,45,50 63,69,72 66,74,79 65,73,78 64,72,77 63,73,77 67,77,83 66,78,84 68,80,86 67,78,79 87,91,95 87,90,97 70,75,81 76,77,82 85,84,87 88,87,90 105,106,109 30,35,29 179,190,89 63,103,53 65,98,44 40,89,50 64,83,45 163,132,79 94,120,70 57,93,49 80,92,56 63,82,34 48,58,36 60,70,37 42,53,24 52,50,21 38,48,26 48,47,22 38,43,23 19,30,17 24,37,21 28,43,29 25,45,27 26,46,30 111,109,91 152,131,108 134,113,90 151,132,109 125,116,101 132,126,117 126,120,113 126,146,80 172,68,31 200,79,34 142,121,67 179,57,19 98,88,48 160,154,61 170,146,64 172,151,68 131,120,33
207,205,206 167,165,166 65,60,59 74,69,68 78,72,77 79,76,80 79,76,80 79,76,80 79,76,80 77,74,78 74,71,77 74,71,77 74,71,77 74,71,75 72,69,73 66,63,67 60,57,61 52,50,51 49,50,53 46,47,52 50,50,60 84,84,94 43,43,51 46,44,52 46,46,56 87,87,99 150,148,158 141,133,150 236,220,233 242,224,235 199,191,210 147,139,158 125,121,141 112,110,130 100,101,120 94,96,112 76,79,90 60,60,72 50,48,56 44,45,50 66,72,75 71,79,84 67,75,80 65,75,79 67,75,80 69,77,84 68,78,84 67,77,83 67,75,80 77,81,85 103,102,107 72,76,80 69,77,82 79,83,87 85,86,89 94,95,100 22,23,28 115,136,61 64,96,49 72,89,49 55,69,21 134,129,74 43,86,46 48,94,49 110,122,75 53,95,62 57,74,38 38,55,31 42,46,29 35,42,24 49,50,29 43,47,20 46,55,27 71,72,60 21,34,20 22,37,23 25,43,26 26,46,28 26,44,27 53,61,51 78,74,66 112,106,99 143,133,82 156,136,106 138,129,112 84,80,70 162,147,70 165,143,51 126,113,106 119,130,70 147,146,51 128,123,54 165,159,64 164,154,76 139,129,51 134,117,50
212,207,209 74,69,71 69,62,62 72,65,65 76,68,74 81,70,77 78,70,76 74,71,75 74,71,75 74,71,75 72,70,71 73,71,72 73,70,74 74,71,75 69,66,70 67,64,68 64,63,66 51,52,55 51,52,55 49,50,55 55,55,65 84,84,94 41,41,49 45,43,51 45,45,55 58,58,68 153,152,157 147,139,156 219,203,216 255,245,255 218,208,226 161,151,169 132,124,143 117,114,131 100,102,116 91,93,107 76,79,90 59,59,71 48,48,56 42,46,50 69,75,78 74,82,89 70,75,81 68,73,79 68,76,81 69,77,84 70,80,86 68,78,84 66,74,79 74,80,83 103,104,107 62,66,70 59,69,75 70,76,79 83,84,89 86,86,94 17,19,19 107,118,78 52,70,27 48,79,37 76,78,36 73,86,43 50,79,39 55,74,34 44,77,39 69,85,41 45,62,38 34,46,26 39,42,22 43,45,28 36,44,23 31,36,14 40,41,18 97,96,89 26,36,28 22,37,23 25,43,28 26,44,29 25,45,29 42,57,41 135,135,63 128,134,107 136,138,54 156,146,95 118,109,92 104,100,90 141,124,55 116,96,46 113,100,93 144,158,83 168,167,70 164,161,76 167,161,68 172,167,83 117,101,59 172,121,66
93,88,90 69,64,66 72,65,65 75,68,68 79,69,70 79,69,70 78,68,69 73,66,66 72,65,65 72,65,65 68,66,67 69,67,68 70,67,71 74,68,73 69,63,68 70,64,69 63,64,67 51,53,53 52,54,54 48,52,54 55,54,59 83,82,87 44,42,50 44,42,50 44,44,54 49,49,61 125,118,130 192,185,195 144,135,146 255,245,255 242,224,235 179,165,178 140,131,146 119,115,128 101,100,115 86,88,102 74,76,90 57,57,69 47,45,53 43,44,49 72,76,80 74,82,89 69,77,82 67,75,82 68,76,83 70,80,86 66,78,84 66,78,84 61,71,75 64,73,75 101,100,103 46,61,66 47,61,71 59,69,73 83,84,89 81,81,89 26,31,25 44,42,38 79,103,52 81,89,50 48,61,34 56,68,34 52,66,36 82,82,50 50,64,34 37,37,7 45,38,22 44,42,24 37,40,18 33,36,14 73,53,35 38,41,21 68,61,43 123,116,119 58,61,53 19,32,18 20,38,23 25,43,28 25,45,27 33,48,34 69,72,48 144,151,92 142,146,63 111,109,47 78,74,66 51,48,63 174,157,52 178,148,50 143,131,63 148,167,79 150,153,73 160,168,75 153,152,96 94,68,43 124,100,63 201,128,69
75,68,71 76,69,72 76,69,69 77,70,70 79,69,70 78,68,69 75,65,66 75,65,66 74,64,65 72,62,63 66,64,65 67,65,66 69,67,65 69,63,68 69,63,68 67,61,68 60,61,64 51,53,53 53,55,55 50,55,54 67,65,66 80,80,80 43,42,47 45,43,51 45,45,55 46,46,58 83,74,87 210,201,212 125,114,123 238,220,229 250,230,240 190,175,185 145,133,145 121,114,126 100,98,110 83,83,95 69,72,83 56,56,68 46,44,52 44,45,50 74,80,83 74,82,89 69,77,82 67,75,82 68,76,83 67,77,83 64,76,82 58,70,76 50,62,68 59,67,72 94,93,96 43,55,63 45,61,70 60,70,74 95,94,99 78,79,84 26,37,26 94,93,86 151,177,123 114,126,81 52,54,28 40,41,29 46,45,36 64,58,35 28,36,15 44,45,22 36,34,16 32,34,17 41,41,25 32,40,19 48,44,25 28,37,18 79,70,55 114,101,98 109,108,101 24,35,24 26,39,25 24,42,27 24,44,28 36,49,37 94,89,50 110,97,65 133,105,78 116,90,67 85,71,76 73,64,60 165,138,52 184,153,62 178,142,66 221,68,34 140,146,78 132,141,72 84,82,64 90,73,47 122,110,51 155,115,38
81,71,72 81,71,72 80,70,71 81,71,72 84,74,75 82,72,73 81,71,72 78,68,69 73,63,64 72,62,63 73,63,64 73,63,64 72,62,63 71,61,62 70,60,61 64,59,61 60,60,60 56,58,58 55,60,59 51,56,55 98,93,95 58,56,57 44,43,48 50,48,56 50,48,56 51,49,57 68,60,68 179,168,177 146,135,142 182,172,173 255,233,238 208,186,194 149,134,144 123,114,127 98,96,108 83,81,93 64,67,78 53,53,63 48,46,54 41,45,47 75,81,84 73,81,86 71,74,81 62,70,75 57,69,73 56,68,76 49,64,69 46,61,66 43,57,67 59,67,74 90,89,94 44,60,69 46,60,70 60,70,74 102,94,102 80,81,86 28,45,37 122,117,105 178,195,144 79,87,34 67,76,20 48,67,31 56,57,36 39,54,28 44,49,27 42,40,22 37,39,22 39,43,28 26,34,20 24,35,22 57,53,34 42,47,27 131,123,110 198,183,174 212,205,203 27,33,22 31,39,27 22,37,21 24,44,26 25,45,29 156,150,75 130,136,57 81,89,48 152,129,100 87,91,74 103,83,74 215,81,38 235,82,29 142,81,18 231,79,17 159,75,31 62,43,6 89,73,40 123,122,57 125,127,54 145,147,72
86,76,77 82,72,73 82,72,73 84,74,75 85,75,76 82,72,73 81,71,72 78,68,69 74,64,65 74,64,65 73,63,64 73,63,64 72,62,63 71,61,62 70,60,61 63,58,60 59,59,59 60,60,57 58,60,60 55,57,57 93,88,90 48,46,47 47,46,49 52,51,56 53,52,57 65,64,69 96,93,97 128,122,127 193,185,191 171,160,167 218,196,199 220,198,203 154,139,147 125,114,123 94,94,106 79,79,91 55,60,68 52,50,60 46,47,52 41,45,47 74,80,83 68,76,81 66,74,81 57,69,73 51,68,70 53,68,75 49,64,69 47,62,67 47,59,65 56,66,72 90,87,91 46,61,66 46,60,70 60,70,74 102,94,102 81,82,85 40,54,45 159,159,154 187,171,138 71,106,58 67,85,31 54,78,40 54,82,36 53,80,41 62,74,40 67,71,42 29,45,26 36,38,23 51,44,28 30,37,21 43,48,28 46,51,31 165,153,143 170,158,148 138,58,58 36,47,36 27,42,26 24,44,26 26,46,28 25,49,25 126,134,52 122,132,65 95,104,44 136,122,66 102,106,89 77,90,109 150,115,88 169,72,23 181,130,52 237,133,15 244,91,25 170,56,29 69,61,37 98,105,50 144,145,79 146,141,72
85,75,76 85,75,76 84,74,75 85,75,76 86,76,77 85,75,76 80,70,71 78,68,69 75,65,66 77,67,68 73,63,64 73,63,64 72,62,63 69,62,62 65,60,59 64,59,58 59,59,56 61,61,58 60,60,60 66,66,66 76,71,73 47,45,46 55,52,56 61,58,62 61,58,62 76,73,77 124,118,123 94,86,92 221,210,217 151,139,151 201,179,184 200,178,181 161,146,154 127,116,123 95,91,102 76,74,84 54,57,64 48,51,58 44,48,52 44,48,50 71,77,80 67,75,80 67,72,78 63,68,74 55,67,71 53,68,73 50,65,70 46,61,64 47,59,67 54,64,70 85,85,85 49,60,61 48,62,72 62,70,75 101,93,99 89,89,86 64,58,35 174,183,183 151,151,106 67,105,47 105,110,47 47,99,56 131,111,52 102,99,46 51,75,51 90,97,53 43,60,36 45,48,26 47,43,24 26,38,18 37,40,18 59,52,34 194,127,116 206,86,38 222,128,58 31,50,44 26,47,26 28,52,30 30,50,32 27,48,27 59,64,19 97,109,34 107,108,40 138,117,47 120,124,107 55,69,81 179,66,32 233,82,33 202,122,86 255,122,10 157,97,43 65,73,48 113,123,49 139,140,72 157,150,78 149,155,74
85,75,76 85,75,76 85,75,76 85,75,76 85,75,76 82,72,73 80,70,71 78,68,69 78,68,69 77,67,68 71,64,64 71,64,64 70,63,63 67,62,61 63,61,59 60,60,57 61,61,56 60,62,59 59,59,56 73,71,69 59,52,52 60,55,57 67,62,64 65,60,62 65,60,62 96,91,93 141,136,138 85,78,81 214,204,208 123,110,118 201,184,190 180,158,161 159,145,147 131,119,121 92,88,97 69,67,75 53,57,61 47,50,59 45,45,53 54,58,62 69,77,82 68,76,81 67,76,78 61,70,72 56,68,74 56,68,76 49,64,71 46,61,64 45,57,63 59,67,72 94,95,98 51,60,62 52,63,76 68,72,76 98,93,95 86,82,76 75,68,50 178,162,147 169,167,136 78,104,41 45,84,37 84,105,57 86,75,31 57,63,22 48,71,38 50,59,31 38,42,25 40,41,22 27,36,19 41,44,24 63,48,28 108,93,71 208,181,176 197,132,75 153,102,26 36,56,31 30,51,30 31,52,31 31,50,30 33,51,38 92,94,37 153,163,85 91,85,39 110,96,28 43,48,56 59,58,75 62,76,97 67,68,87 213,79,45 208,62,34 159,76,38 62,87,71 150,157,84 148,157,72 180,156,62 109,121,46
81,76,73 81,75,80 85,75,76 85,75,76 82,72,73 82,72,71 80,70,69 79,69,70 77,67,68 77,67,68 71,64,64 71,64,64 70,63,63 68,61,61 62,62,59 64,64,61 64,64,59 64,64,59 60,60,57 67,65,63 59,52,55 72,64,70 72,64,70 71,63,69 71,63,69 114,106,112 138,133,132 83,76,76 210,200,201 100,90,94 166,154,159 176,159,162 153,139,144 132,118,123 96,90,97 67,64,70 53,54,59 49,49,57 45,46,51 60,64,66 69,77,82 66,74,79 66,74,79 64,72,79 55,70,77 55,66,77 48,62,72 46,61,66 47,58,59 62,68,69 104,98,103 47,58,71 54,64,72 73,77,90 100,88,76 100,77,66 155,119,101 218,202,187 168,158,146 151,174,89 95,117,62 88,104,44 55,91,65 42,85,45 42,73,47 43,61,28 43,54,23 32,42,20 29,42,28 44,45,26 42,40,20 194,179,159 141,148,146 161,72,61 40,57,33 32,58,35 30,51,30 31,50,28 27,47,29 33,50,40 160,166,85 147,154,68 68,66,33 131,113,42 124,126,53 62,72,88 52,60,76 136,70,54 132,65,17 190,91,11 203,90,26 190,160,77 140,126,60 117,108,50 150,146,57 160,146,49
97,87,75 95,86,69 92,83,79 81,72,68 80,71,67 81,71,70 79,69,68 78,68,69 77,67,68 73,63,64 70,63,63 70,63,63 69,62,62 68,61,61 64,64,61 65,65,62 66,66,61 64,64,59 63,61,57 58,56,54 70,63,66 78,70,76 79,71,77 73,65,71 72,64,70 143,135,141 125,120,119 80,73,73 206,194,196 99,89,93 85,75,79 167,153,155 152,138,143 126,112,117 93,87,94 65,62,68 52,53,56 51,52,57 49,50,53 69,73,77 71,79,86 67,75,82 66,76,80 64,72,79 55,72,78 57,67,73 49,64,71 47,60,61 51,62,63 76,80,82 122,113,107 43,58,61 60,68,75 78,77,80 170,125,104 102,78,56 159,129,114 150,133,125 203,195,184 119,137,52 55,102,48 98,107,59 110,94,20 50,85,48 46,84,44 42,64,38 67,72,40 59,61,35 23,35,17 49,47,27 34,39,17 186,177,158 166,145,120 156,141,105 30,56,31 28,52,30 32,53,32 28,47,27 38,47,28 54,67,42 87,94,48 59,67,55 113,103,54 159,149,55 131,126,85 81,93,86 54,62,50 218,64,16 154,65,16 192,110,11 213,96,29 145,128,61 117,104,54 73,68,38 114,82,50 115,119,50
103,94,65 113,97,55 112,99,76 104,94,72 91,75,71 91,80,65 80,74,67 82,72,76 77,67,68 74,64,65 72,62,63 72,62,63 69,62,62 67,62,61 65,60,59 68,66,64 70,65,64 69,64,63 58,53,52 58,51,51 81,71,75 82,71,78 81,70,77 75,64,71 71,63,69 172,164,170 92,87,86 74,69,68 206,194,196 93,88,90 58,56,57 104,97,100 140,128,130 119,107,109 93,85,91 67,61,66 52,53,58 50,52,52 55,57,57 75,80,88 69,77,84 64,72,79 67,77,81 64,74,78 60,74,84 58,67,80 47,62,69 45,57,63 52,63,64 136,131,128 123,99,62 72,72,58 120,83,68 176,125,97 206,124,79 189,121,62 182,159,148 138,137,128 142,127,116 107,133,68 70,110,58 53,89,34 84,96,47 43,77,45 42,59,35 71,66,34 61,54,34 46,39,21 36,40,23 41,41,27 60,53,24 96,94,72 132,131,93 153,134,107 38,70,39 36,64,39 34,55,34 28,49,28 43,53,16 136,146,70 136,126,55 113,104,48 143,136,64 149,132,52 169,144,59 178,155,68 141,99,57 227,95,38 217,70,38 175,59,5 162,49,28 145,135,53 91,93,47 60,85,56 91,72,45 110,126,66
106,97,68 125,108,69 100,94,69 117,109,87 78,65,44 115,100,80 112,103,84 131,119,121 132,120,122 122,110,115 118,106,106 92,80,80 91,81,82 91,81,82 100,93,93 103,98,97 135,128,128 128,121,121 96,91,90 89,82,82 80,70,74 81,70,77 80,69,76 74,63,70 64,56,62 186,178,184 78,73,72 69,64,63 208,196,198 89,84,86 55,57,57 52,54,54 104,94,95 117,105,107 102,94,100 72,66,71 51,52,55 53,55,55 65,66,69 80,85,93 69,77,84 67,75,82 65,75,79 64,74,78 59,73,83 58,69,82 49,64,69 50,62,66 62,71,71 115,104,101 141,119,85 91,91,77 230,162,119 187,116,72 227,148,107 243,150,93 162,148,123 134,123,106 118,108,107 27,55,20 172,138,77 74,85,56 40,85,45 41,85,48 39,76,45 46,69,34 46,50,23 35,43,22 36,40,23 35,42,26 51,48,24 49,55,28 124,132,66 120,125,82 47,93,55 35,67,38 32,56,32 31,49,32 123,128,85 122,129,83 145,147,65 170,161,87 127,130,50 151,141,74 177,162,72 173,155,64 153,144,97 143,45,19 243,113,28 172,83,13 127,101,60 128,121,53 139,134,63 81,99,54 97,101,63 130,132,61
112,100,74 130,108,72 107,100,73 123,108,86 104,88,57 94,76,57 157,132,86 158,147,132 170,158,148 169,156,149 174,161,158 172,159,156 159,147,147 164,152,152 159,149,148 157,150,150 166,156,157 163,153,154 147,140,140 141,134,134 73,63,64 89,79,83 84,74,78 73,63,67 64,53,60 186,175,182 69,64,63 67,62,61 214,202,204 78,71,74 59,61,61 62,64,64 90,78,80 126,114,116 111,103,109 84,76,82 55,54,57 53,55,55 74,78,82 77,82,88 69,77,84 67,75,82 67,77,81 66,76,80 63,75,81 58,70,78 56,67,68 54,65,66 97,89,67 167,146,131 133,116,77 98,81,46 112,85,51 194,135,107 248,160,101 184,123,87 147,126,99 104,103,106 64,54,30 31,41,19 40,48,25 51,83,52 62,86,44 53,82,31 57,71,39 54,65,36 52,50,19 38,43,23 33,45,25 31,49,34 59,44,8 94,69,23 144,118,79 77,140,71 44,76,47 35,59,35 31,50,30 46,54,33 143,139,120 112,119,75 133,145,80 152,162,88 105,113,49 84,84,52 152,147,67 170,156,70 148,136,70 181,129,69 149,130,77 32,46,14 70,92,53 97,101,45 133,133,59 100,93,36 139,147,67 119,128,80
103,88,66 141,122,83 111,99,71 133,117,86 138,120,88 111,97,81 164,140,85 157,131,110 179,162,136 178,161,151 187,172,163 186,170,164 186,170,166 188,175,170 189,175,180 185,173,178 180,166,171 181,167,172 172,162,163 149,139,140 57,50,53 91,83,89 108,100,106 102,91,98 106,96,100 157,147,151 70,63,63 97,90,90 207,197,196 70,65,64 66,66,63 74,74,74 114,102,104 134,120,122 121,109,114 108,98,102 85,80,82 65,66,69 84,87,94 78,86,91 72,80,85 72,80,85 72,80,89 66,74,81 66,76,82 64,72,77 77,83,84 93,83,73 119,112,124 167,150,126 143,124,85 113,94,57 190,171,136 177,160,134 152,112,76 156,105,70 142,137,109 103,116,93 70,57,23 53,47,22 39,47,22 31,45,15 52,87,48 42,79,44 39,73,39 61,71,38 41,61,34 38,61,26 45,45,29 90,71,44 100,72,16 91,63,36 37,56,4 45,112,48 36,62,39 30,50,32 32,44,26 81,93,44 95,95,79 107,115,74 149,160,102 148,162,101 157,150,132 141,138,71 156,143,70 171,157,62 144,125,41 49,54,30 104,88,46 63,72,55 77,99,60 119,126,67 162,162,78 122,109,34 69,71,43 63,69,42
103,84,59 128,106,70 110,92,60 127,114,80 139,122,83 59,55,38 99,80,45 123,100,58 172,154,122 142,132,122 165,151,137 165,153,141 183,166,158 185,168,160 184,167,170 181,167,167 175,161,166 176,162,167 177,167,168 130,120,121 34,29,31 75,69,74 112,104,110 124,113,120 150,140,144 107,97,101 76,69,69 148,141,141 166,156,155 72,70,68 71,71,68 88,86,87 138,126,128 138,126,128 121,109,111 113,103,107 97,92,94 77,78,81 82,87,93 76,84,89 69,77,82 69,77,82 72,75,84 80,78,86 74,74,71 81,78,84 133,127,120 136,121,110 151,144,128 169,150,152 169,151,121 110,91,52 154,135,100 128,109,70 93,82,75 141,122,85 116,106,94 101,155,89 77,94,54 76,60,27 60,50,28 37,37,21 45,49,32 55,70,33 44,69,38 72,79,45 37,66,36 62,67,31 131,91,25 116,85,21 58,56,23 29,44,28 65,143,96 42,69,39 31,52,31 31,46,30 59,59,56 55,58,48 114,115,105 145,141,79 188,163,78 174,144,50 87,111,73 124,132,79 148,156,74 164,167,78 98,91,60 108,126,72 110,101,45 143,125,54 91,105,48 145,158,76 166,161,106 84,65,42 101,101,98 78,91,77
107,91,78 114,101,67 108,92,61 99,87,61 150,129,86 119,109,99 117,101,84 167,143,81 119,106,74 125,115,93 139,126,123 140,120,113 175,154,131 168,147,132 170,152,147 169,153,147 155,141,143 158,144,146 156,146,147 92,85,85 31,29,30 44,41,45 94,88,93 123,112,119 162,152,156 104,94,98 120,110,111 178,168,169 108,98,99 76,74,72 94,92,90 100,95,97 134,124,125 118,108,109 107,97,98 121,111,115 97,95,96 76,77,80 72,75,82 66,71,77 61,66,72 63,66,73 101,97,87 140,133,136 86,87,79 87,81,76 189,184,170 139,123,92 144,130,116 141,125,110 207,186,159 111,92,53 133,114,77 127,104,73 104,83,56 142,128,101 91,96,74 70,139,79 55,107,62 58,58,26 92,65,22 31,36,16 43,40,14 50,55,31 69,79,44 49,57,18 145,116,42 147,98,17 133,100,48 60,43,17 68,73,41 124,100,76 140,140,97 35,56,33 26,47,24 72,91,39 73,89,68 97,102,55 77,73,63 140,146,65 183,163,73 175,153,61 78,90,81 190,125,68 116,130,55 91,91,30 124,121,77 83,93,60 155,145,53 62,53,24 108,92,36 136,120,48 76,74,45 63,61,28 36,46,62 52,63,76
133,120,86 101,87,62 105,93,65 82,74,52 124,107,72 79,67,41 115,96,73 137,115,68 150,134,90 103,93,81 80,72,61 131,103,63 172,148,97 168,148,98 158,139,116 132,110,104 125,115,119 125,115,119 119,111,117 44,41,45 29,28,33 29,28,31 61,58,62 98,91,94 161,149,149 125,112,109 138,125,133 172,160,160 99,89,88 113,97,91 120,111,107 124,107,97 126,116,94 114,103,98 91,84,87 102,94,102 72,71,76 62,61,66 58,57,62 50,51,56 50,48,56 52,50,58 115,98,74 170,154,139 135,120,84 162,150,140 158,148,147 120,113,74 166,152,123 170,154,123 146,126,94 109,86,55 130,108,74 187,164,135 115,101,72 166,155,138 74,91,51 60,121,62 49,104,60 17,62,22 86,65,22 100,69,16 42,43,6 36,46,22 123,80,20 188,136,49 160,115,40 61,51,27 30,45,21 164,102,44 241,162,98 169,114,73 159,111,82 66,52,23 52,55,33 64,68,72 97,115,72 139,144,81 156,158,85 116,119,55 137,139,57 158,148,70 124,98,46 61,83,57 87,83,46 77,86,40 35,56,35 69,81,43 36,59,42 79,77,44 156,127,51 94,91,26 65,70,48 45,44,47 28,40,46 57,65,74
119,102,65 97,87,63 99,87,59 84,83,58 110,97,65 114,103,70 148,129,106 149,129,83 158,138,79 99,83,79 90,85,73 144,113,74 126,100,59 129,104,74 147,128,89 133,114,79 91,84,84 87,80,83 77,69,75 37,34,40 27,25,33 27,28,33 35,32,38 71,66,68 145,134,131 135,119,115 162,152,153 134,124,123 97,91,82 120,104,87 113,107,84 144,126,96 136,124,87 123,107,92 90,85,87 66,53,63 52,51,56 45,44,49 41,40,45 32,33,38 33,31,39 40,39,44 122,104,83 150,133,107 115,101,83 143,128,108 170,154,150 130,120,82 155,141,114 135,119,86 193,175,143 127,106,63 123,101,56 187,163,139 94,78,47 125,117,106 84,154,89 47,115,62 47,98,60 50,92,57 25,44,22 81,56,12 95,69,15 95,69,19 109,73,26 101,72,21 39,48,31 24,47,32 74,78,38 242,169,110 255,176,113 174,109,68 159,105,71 126,78,49 107,107,44 40,50,44 117,134,87 125,140,74 153,158,84 70,69,31 124,119,76 131,122,48 160,141,59 81,78,36 87,94,50 98,104,54 40,57,52 38,57,37 36,54,39 40,56,37 89,87,29 79,88,40 54,46,35 157,103,65 42,57,41 34,50,48
118,94,61 110,93,54 96,84,56 85,81,60 109,97,69 121,107,78 109,96,73 118,99,74 134,112,63 114,97,48 130,121,113 115,98,74 108,102,68 131,107,74 142,127,91 138,119,80 63,61,62 56,54,55 49,46,50 36,35,40 27,25,33 27,28,33 33,31,43 56,52,44 133,124,109 139,124,113 133,122,115 118,106,78 102,88,70 119,102,74 113,100,77 120,100,54 145,124,81 130,119,112 106,97,93 53,48,50 32,29,33 26,25,28 22,23,28 24,24,32 27,30,41 48,48,45 122,113,96 88,73,51 118,109,78 122,109,86 156,146,124 120,109,90 108,93,82 151,139,127 164,151,128 112,95,56 158,138,92 136,117,78 85,72,51 157,136,123 95,176,110 43,102,55 47,93,59 46,90,55 28,56,31 24,50,27 54,51,25 74,58,25 33,47,26 26,46,32 28,51,32 60,78,61 252,171,110 146,90,52 230,150,109 163,100,65 157,101,67 133,85,58 53,65,27 72,77,73 66,80,61 126,137,77 146,146,76 114,107,87 146,155,68 152,154,70 167,166,73 131,118,43 93,106,79 94,102,81 59,69,63 40,55,43 32,50,37 40,58,43 22,32,24 55,68,43 20,23,15 167,112,56 39,58,47 49,62,46
