178,161,135 168,148,141 144,128,113 155,139,124 154,135,112 149,128,105 162,141,118 168,144,120 110,91,68 172,146,123 187,161,140 184,158,137 189,160,138 203,167,147 195,169,146 206,189,165 195,177,156 213,192,169 190,161,141 173,135,89 197,155,113 204,180,154 222,190,174 232,212,203 193,177,173 192,175,167 193,176,152 205,185,165 175,159,144 225,206,194 228,209,197 212,196,181 210,189,176 187,168,145 201,184,160 215,198,174 224,192,162 224,194,166 212,196,179 193,166,132 185,168,160 164,153,148 221,205,192 212,196,183 183,167,161 209,197,185 202,186,169 158,142,129 149,145,128 141,133,139 231,154,121 154,61,31 193,97,59 133,63,32 85,40,19 90,44,28 200,184,171 43,44,34 37,32,18 130,124,47 169,97,47 255,217,142 255,216,145 255,196,125 255,166,109 241,153,99 228,140,88 223,138,85 217,135,81 233,144,90 247,147,88 255,163,100 255,175,108 255,181,111 255,176,112 255,179,115 255,179,113 255,178,109 164,105,28 156,105,7 155,106,25 76,55,12 42,39,24 36,40,23 21,40,31 22,39,31 41,41,11 72,50,12 116,84,27 106,76,18 93,70,28 114,103,84 197,186,183 255,244,237 199,184,173 203,192,177

121,105,33 71,65,31 26,37,24 25,36,23 138,150,62 154,149,65 144,162,59 158,88,41 86,76,27 115,102,29 102,105,43 115,114,49 132,128,52 128,117,53 148,129,92 156,131,103 81,83,83 104,102,98 202,177,149 238,197,166 236,201,174 229,203,180 217,188,166 225,196,165 223,187,154 238,202,173 228,193,166 254,223,200 247,217,191 237,208,186 233,204,182 250,216,196 172,143,112 220,190,164 233,212,189 231,209,191 215,189,168 226,197,175 255,246,231 255,245,219 243,214,181 225,195,167 206,171,144 210,180,152 241,217,193 255,232,208 255,232,205 251,220,197 247,225,205 243,225,204 230,206,184 220,196,174 234,218,203 248,230,209 222,208,190 222,207,185 242,215,197 212,186,161 209,193,178 227,211,196 186,153,103 213,135,55 208,186,152 198,184,166 172,148,126 238,205,178 235,208,190 252,229,218 254,232,214 190,160,134 196,179,153 230,214,197 249,229,211 249,229,211 244,228,213 246,230,213 227,213,188 225,209,192 251,228,213 240,225,205 236,218,199 236,217,201 239,224,213 238,223,214 233,217,204 214,198,181 226,210,197 221,205,188 221,206,184 209,195,170 178,162,147 209,198,183 217,202,191 231,217,203 214,201,180 223,201,181
147,137,57 54,51,27 23,34,21 31,42,29 142,143,66 150,139,64 153,117,55 160,48,18 80,51,16 68,61,18 54,50,31 95,91,45 111,119,39 112,108,46 123,109,82 152,133,110 76,80,82 140,128,116 238,208,182 255,228,196 255,221,191 243,211,179 228,196,164 245,216,185 246,214,180 254,222,192 254,220,190 252,221,200 233,207,182 244,213,194 249,214,199 245,211,189 229,206,177 225,196,174 215,186,155 209,179,153 221,193,164 230,204,181 203,177,156 223,195,168 219,185,153 203,168,141 230,195,168 233,203,175 241,217,193 255,232,208 255,229,202 255,225,199 245,219,196 251,230,205 230,214,199 226,211,189 244,232,220 229,209,189 240,214,191 245,226,203 213,195,174 230,206,182 230,213,189 191,167,145 208,116,18 193,111,21 162,106,43 194,168,143 183,172,167 191,185,178 180,169,164 183,171,173 200,177,164 218,188,162 229,212,186 229,213,200 255,237,219 250,230,212 253,232,217 249,229,209 225,204,181 211,192,180 206,190,177 227,212,192 244,226,207 234,216,195 215,200,189 212,197,177 199,182,158 219,203,186 205,188,178 211,195,180 219,203,190 208,192,179 228,213,202 205,191,166 204,188,182 225,211,195 233,220,197 234,219,199
81,80,53 36,39,29 48,50,22 109,100,40 148,132,58 137,57,25 77,35,22 72,40,8 102,49,0 145,63,9 41,21,12 103,97,49 33,29,21 63,54,46 98,94,84 127,115,105 103,92,87 214,187,169 255,234,203 241,205,174 248,216,184 234,200,168 241,207,175 231,197,167 251,220,197 255,234,211 253,224,202 226,200,175 246,213,186 250,216,184 254,219,194 241,208,183 197,168,137 190,167,136 205,177,150 200,172,145 189,165,139 209,184,165 220,195,176 224,193,172 225,196,172 246,216,188 255,227,202 255,230,205 228,207,182 246,225,200 250,235,224 235,220,211 253,234,218 206,187,171 227,208,192 234,210,186 238,220,199 235,212,183 230,209,184 232,213,188 242,216,191 241,215,190 209,187,167 255,171,22 255,222,175 190,118,31 205,167,121 173,98,33 194,166,139 188,167,140 211,180,157 219,190,166 239,215,189 235,219,206 242,228,212 219,206,201 248,232,219 255,240,223 242,228,214 243,223,216 248,234,209 207,178,156 235,222,199 246,227,204 250,232,213 203,189,175 213,195,192 213,196,188 238,220,199 230,212,193 200,184,167 192,176,159 210,190,181 218,200,181 207,190,180 209,193,180 216,195,172 170,155,146 225,209,203 225,213,203
41,46,24 76,68,44 111,98,37 115,98,31 157,134,47 140,109,31 92,45,24 121,68,11 119,54,0 161,74,8 68,63,35 110,110,51 65,65,65 81,72,68 111,103,90 171,155,140 203,174,154 255,222,195 255,232,208 232,195,171 234,200,168 223,189,159 208,172,143 237,201,172 214,188,167 233,207,186 229,200,178 241,210,187 236,206,178 248,219,184 244,215,184 220,187,162 212,185,153 205,178,144 202,182,162 160,140,120 216,190,167 215,189,166 219,193,170 231,197,177 255,221,199 255,236,218 242,218,196 243,219,197 217,196,169 215,197,178 232,213,197 239,223,206 233,207,186 202,178,145 217,198,182 232,208,184 224,207,183 221,203,184 246,222,198 197,181,166 255,197,13 255,182,23 255,209,121 206,155,116 255,196,111 190,110,24 194,168,145 190,138,90 166,124,86 178,130,87 161,97,30 160,103,45 153,120,95 161,150,143 183,167,161 232,212,194 255,244,230 255,245,229 255,238,223 246,221,202 216,197,183 241,227,211 255,240,225 243,224,208 240,226,210 219,190,166 211,194,184 221,203,184 227,211,198 212,197,186 218,199,174 218,201,177 214,196,177 214,195,181 205,188,178 232,216,203 212,197,177 227,213,195 231,215,209 194,180,166
101,91,38 137,118,50 134,119,40 101,87,42 157,137,62 36,39,15 24,37,23 31,44,32 65,58,42 53,49,41 80,74,51 104,104,63 32,34,31 50,52,52 86,80,75 161,139,119 234,194,160 247,208,180 254,215,183 252,216,185 228,194,160 218,182,149 231,195,162 216,187,156 227,193,163 211,189,153 231,200,177 231,200,177 233,203,177 212,191,168 239,205,183 213,183,157 203,173,147 191,165,142 179,151,124 188,160,133 187,168,145 170,145,128 207,176,127 253,215,178 255,232,207 254,225,201 237,211,188 214,188,165 240,213,181 212,193,166 240,215,187 249,230,207 239,210,188 209,188,163 225,207,186 220,201,185 247,222,194 237,212,193 238,225,218 199,166,155 241,215,194 255,209,147 251,145,26 255,197,79 244,150,40 211,116,26 197,128,43 188,133,63 174,102,36 162,99,27 193,174,151 149,122,104 133,95,74 142,99,64 197,177,168 255,249,240 243,224,199 219,198,183 255,239,221 247,227,209 241,223,202 245,223,203 242,223,207 203,192,175 190,174,143 191,172,147 189,182,194 197,186,183 232,214,195 182,161,148 167,157,147 210,200,188 231,211,202 208,189,173 178,154,130 191,166,138 201,187,171 193,178,167 215,200,189 188,169,146
44,42,22 68,67,31 106,96,43 69,76,42 85,80,37 35,42,26 39,40,28 43,46,36 68,59,53 76,74,75 129,120,101 128,117,100 114,106,93 107,98,81 137,116,103 203,172,135 249,210,169 255,222,186 248,212,181 246,209,183 240,205,178 243,207,178 210,175,150 221,193,166 226,195,156 155,134,119 228,196,166 221,188,163 227,189,168 230,199,176 235,207,180 242,208,176 168,144,118 216,187,163 217,187,161 203,167,138 216,201,181 230,214,199 209,182,146 235,204,167 246,215,192 244,213,190 241,210,189 241,211,185 229,198,175 248,222,197 255,231,206 242,218,196 241,223,204 253,229,207 235,212,197 254,239,219 250,231,217 249,225,199 185,159,138 211,163,116 213,184,135 235,195,161 220,138,41 228,195,145 235,136,28 182,32,0 130,79,24 229,195,163 154,99,45 140,80,12 167,142,112 192,167,139 241,222,210 155,134,121 194,169,152 255,250,237 255,242,237 255,253,246 255,236,220 246,216,199 229,209,191 240,214,200 247,226,203 211,191,173 211,197,183 187,167,147 185,170,159 208,195,188 217,203,189 232,215,207 212,198,171 196,181,170 213,191,171 183,163,131 178,157,130 195,169,144 183,172,157 216,199,175 203,190,185 215,202,199
89,87,54 65,64,39 46,65,45 40,61,40 52,41,22 76,64,36 103,82,57 111,91,71 104,93,74 184,155,124 205,175,147 178,153,125 174,152,132 171,145,122 200,167,128 220,181,142 242,200,158 255,223,187 245,209,178 236,201,174 225,195,167 221,195,172 230,194,161 217,186,149 228,202,179 207,187,155 184,159,131 200,171,149 244,218,195 246,213,188 232,200,170 237,203,169 212,178,144 232,193,161 219,184,157 188,159,135 224,199,171 202,174,145 224,199,171 234,213,186 252,221,198 247,216,193 250,219,198 251,221,195 254,228,203 255,239,214 255,236,211 255,231,209 242,221,196 230,215,193 253,238,229 245,227,206 255,248,240 246,235,230 217,181,159 180,160,140 163,85,0 255,182,41 210,125,45 230,122,68 255,164,53 177,105,16 196,124,85 234,183,157 207,171,142 125,72,15 135,78,20 121,68,27 153,104,64 152,112,87 240,211,189 255,235,222 255,246,233 248,234,234 204,188,171 190,176,162 202,181,158 177,163,149 195,186,178 219,204,193 243,224,208 222,196,173 190,178,152 209,190,163 192,183,175 219,203,190 217,203,187 243,227,225 225,209,194 216,192,166 193,169,143 181,162,137 170,156,140 222,211,194 178,161,137 190,174,157
72,80,41 88,83,44 52,68,49 41,63,37 45,35,23 86,70,55 127,101,76 156,127,96 213,181,151 225,189,158 231,197,167 202,173,151 179,155,133 157,131,108 213,180,153 194,159,123 229,186,141 255,223,186 245,211,177 228,194,164 229,195,163 220,188,156 179,159,141 134,121,100 184,150,120 250,220,194 195,169,146 220,196,172 209,178,155 238,208,182 224,195,164 210,178,148 237,203,171 231,197,163 229,198,175 227,201,178 246,218,191 247,218,196 220,195,176 209,190,167 218,200,179 226,206,188 244,216,189 254,225,201 250,225,208 255,236,212 254,228,205 249,228,205 255,230,211 237,212,193 236,219,209 234,218,205 251,228,217 215,189,179 239,210,188 236,200,171 255,210,20 255,178,1 255,213,61 252,145,31 204,120,33 171,94,5 182,98,20 174,97,23 155,89,18 153,91,12 159,89,13 146,83,16 134,78,11 118,66,6 102,58,18 144,110,92 166,139,123 240,216,194 233,203,177 227,197,169 228,203,173 224,197,165 218,187,166 193,172,157 205,191,177 218,194,170 201,185,168 210,191,168 182,168,152 204,189,180 203,191,179 196,177,152 185,170,161 199,185,187 193,172,147 198,179,154 218,200,179 217,198,173 214,195,172 182,165,157
40,46,33 90,81,62 113,62,36 80,46,26 67,65,47 78,75,62 104,86,67 162,130,96 227,188,158 253,212,181 222,188,158 197,166,143 182,163,140 138,121,95 163,129,107 180,144,113 212,173,141 251,212,180 251,217,185 222,188,156 226,192,162 222,188,154 234,199,172 214,188,163 236,210,187 228,209,197 212,193,170 173,144,124 216,186,158 226,198,171 219,187,157 242,209,184 227,198,167 229,200,167 242,216,193 245,223,203 253,224,202 239,211,184 240,211,189 214,186,159 235,216,200 225,206,183 244,224,204 252,223,201 252,230,212 225,202,187 235,214,191 247,225,205 251,231,211 232,217,197 245,209,187 225,179,161 203,158,137 185,128,111 175,98,65 180,107,64 120,59,27 97,50,27 88,44,14 92,49,16 114,66,19 134,76,25 132,69,16 130,66,22 129,68,34 125,64,30 127,66,32 118,60,27 110,54,28 110,59,33 118,66,45 119,66,41 118,70,45 131,89,67 224,198,177 201,184,160 214,194,174 229,200,176 217,196,173 214,200,186 212,187,159 203,185,166 200,178,144 214,186,157 181,167,153 203,182,155 203,184,157 190,162,135 190,171,144 190,171,148 193,178,156 202,186,173 211,190,167 217,196,169 208,181,149 184,167,143
25,31,34 49,55,44 52,66,45 56,46,22 69,58,43 58,58,44 75,68,50 176,143,118 250,211,181 240,201,171 202,168,138 194,163,140 135,116,102 120,94,80 161,121,96 182,143,111 194,155,127 255,221,193 241,208,171 236,203,166 219,185,151 229,200,165 194,176,155 223,192,169 198,173,143 185,165,158 214,195,172 233,204,184 213,183,155 197,169,142 214,182,152 212,182,154 212,180,148 243,209,177 241,207,185 222,192,166 227,206,183 193,173,153 221,200,185 229,213,207 214,193,178 255,245,227 255,244,226 240,212,185 249,229,211 255,243,228 247,226,203 226,201,182 215,190,171 232,199,172 222,153,115 223,154,116 192,115,78 159,82,45 139,70,41 124,65,37 110,61,39 94,53,35 78,43,28 70,39,27 73,39,19 128,75,48 160,91,60 147,78,47 119,57,28 127,64,40 127,67,42 128,66,39 137,78,50 121,66,37 122,69,42 127,71,45 121,65,41 118,67,41 131,85,69 223,193,176 213,189,163 219,195,160 223,195,166 217,189,160 182,162,142 196,177,154 212,185,153 201,176,146 175,147,118 198,175,146 205,184,159 178,162,147 207,190,166 195,178,154 177,164,159 213,201,189 221,204,180 223,204,181 222,197,169 223,198,170
28,28,38 32,43,42 44,67,48 66,69,49 84,69,60 104,85,71 93,79,63 179,153,130 251,212,180 241,202,172 242,208,178 190,156,126 178,161,151 156,139,145 150,125,95 184,155,124 237,203,171 240,201,171 236,199,157 232,194,157 219,187,153 234,205,170 243,212,189 203,174,150 204,184,166 251,231,222 239,215,191 246,222,198 211,183,154 208,186,152 217,185,151 212,182,156 201,175,152 184,158,135 235,206,182 247,217,191 238,206,176 216,190,167 230,211,195 224,205,182 235,209,184 186,169,145 192,176,159 234,219,199 244,226,205 255,241,231 241,224,214 228,208,188 254,223,204 216,136,97 247,150,101 184,105,61 130,71,41 98,49,29 96,53,34 90,52,31 88,50,31 84,48,30 75,45,28 70,43,27 82,48,30 94,49,28 141,83,57 115,62,39 114,63,39 105,57,30 116,65,39 109,61,32 114,66,37 112,64,37 117,66,40 115,62,35 115,62,37 120,69,43 117,64,39 140,92,67 212,182,156 213,188,160 199,174,146 215,186,162 212,191,168 217,192,164 218,189,158 212,188,164 194,163,140 202,171,148 180,155,127 187,166,141 163,153,141 142,127,116 197,185,173 215,203,191 202,183,158 218,199,183 231,210,183 228,204,178
18,19,22 29,30,35 36,47,46 85,88,64 192,148,110 148,119,99 155,133,115 173,148,120 228,197,160 195,165,139 233,199,169 231,197,167 200,184,171 135,118,121 139,126,105 150,129,102 250,211,181 232,192,156 251,214,172 238,200,163 201,169,139 227,197,169 255,239,208 212,183,159 245,218,186 242,223,198 222,206,191 187,171,156 228,195,168 229,197,165 213,182,159 210,176,154 209,179,153 204,174,148 235,210,182 232,211,188 203,177,152 208,173,146 199,180,164 238,212,187 225,201,177 241,219,199 250,221,197 229,191,170 236,217,192 228,207,180 201,183,153 221,202,190 220,157,122 218,124,74 154,77,42 147,83,57 122,74,49 94,53,33 86,50,32 76,45,26 80,48,32 73,41,25 67,40,24 66,36,21 60,33,17 81,44,29 79,36,19 91,48,29 116,67,45 112,61,37 110,64,36 93,51,29 98,53,32 109,64,43 104,59,38 100,53,30 107,59,34 110,62,37 112,64,37 117,64,37 141,99,75 209,183,158 202,176,151 203,182,159 181,164,138 204,183,160 171,154,130 166,155,138 216,188,159 166,155,140 201,182,157 198,171,139 168,165,171 139,132,135 192,180,168 230,218,206 225,206,181 225,208,180 197,176,149 214,190,164
47,50,59 126,123,127 79,76,82 151,140,125 216,177,149 125,113,103 161,140,115 152,122,94 200,173,141 180,152,123 198,168,140 214,186,157 212,186,163 170,152,131 158,138,129 176,155,142 235,199,168 229,193,160 240,203,163 255,218,178 247,215,181 255,223,191 253,225,198 255,231,210 255,230,208 224,199,171 236,208,181 224,194,168 212,189,160 184,163,136 161,140,115 175,151,127 236,216,198 194,170,148 200,174,149 196,168,141 222,196,173 202,178,154 209,189,171 234,210,186 225,204,181 234,208,183 223,197,174 218,187,164 243,213,187 180,165,145 190,173,149 199,177,157 214,123,79 137,69,31 123,72,48 106,59,38 90,52,33 78,44,26 73,41,27 69,39,24 72,37,24 73,41,27 67,39,26 70,40,23 82,41,25 76,37,23 70,38,22 80,45,32 73,38,23 76,42,24 88,47,29 95,54,36 88,47,27 92,54,35 95,54,36 95,52,35 96,53,34 102,57,36 107,61,35 114,63,35 121,68,41 162,118,92 212,186,161 163,148,126 175,158,134 186,171,151 223,202,189 202,181,158 183,172,155 179,164,153 208,185,156 198,174,141 188,172,159 208,189,164 199,183,168 200,185,163 204,189,167 213,195,176 227,206,181 180,161,136
72,75,86 96,87,81 167,148,125 117,98,75 89,82,66 65,65,60 181,155,132 170,138,108 211,181,155 195,166,142 173,151,133 162,141,114 210,181,157 180,156,134 194,170,146 229,193,175 223,182,151 227,183,153 230,198,156 231,199,157 255,225,193 255,232,210 255,222,195 213,192,169 243,216,184 228,201,169 221,187,165 202,177,158 160,134,111 204,175,153 214,189,161 231,203,176 251,222,202 246,222,196 226,205,180 238,209,187 230,204,181 220,196,172 237,213,189 222,189,164 215,186,162 208,180,153 215,187,160 226,200,177 212,196,179 222,192,166 193,174,151 183,131,99 154,77,44 127,67,42 96,53,34 81,40,22 98,62,42 74,44,27 65,38,22 66,36,21 69,37,21 69,37,23 70,40,25 58,30,17 91,48,29 74,38,20 66,36,21 60,30,15 69,39,22 78,42,24 96,58,39 85,49,29 94,53,35 90,52,33 81,45,27 89,48,30 88,47,29 91,48,29 101,56,35 108,62,36 119,63,37 139,86,59 215,186,162 202,178,156 190,171,155 161,146,126 187,172,163 213,189,163 193,168,138 179,165,138 187,163,139 167,140,122 199,186,179 231,212,196 209,198,179 203,189,173 217,202,193 252,236,230 228,209,182 213,192,167
66,56,57 159,137,119 148,129,106 111,91,71 66,64,62 90,85,82 141,120,93 157,125,95 205,171,149 180,151,127 159,132,96 151,123,94 179,150,128 187,163,139 222,196,173 249,213,191 249,212,186 255,220,193 252,213,181 246,207,175 255,233,199 255,226,199 243,209,175 238,205,178 236,200,171 229,200,169 238,205,178 198,172,149 221,192,172 231,210,185 227,205,187 226,212,194 237,214,199 209,191,170 185,170,150 220,198,180 232,212,194 248,231,205 231,214,188 233,204,180 224,195,173 230,201,177 216,188,161 203,177,154 217,183,151 222,196,171 227,193,171 169,92,59 133,80,53 99,54,31 92,52,29 98,56,34 103,61,39 76,42,24 69,38,26 67,37,22 68,33,18 70,38,24 62,32,17 61,33,20 88,45,28 72,35,20 69,34,19 71,39,25 66,34,18 62,32,17 85,49,29 121,72,50 104,56,31 89,47,23 82,44,25 83,45,26 84,48,28 88,47,29 93,50,31 102,57,36 111,63,38 122,67,38 152,112,89 206,182,156 221,204,194 222,198,174 161,139,121 202,178,152 168,151,127 189,175,161 185,168,144 203,186,162 197,172,155 194,175,159 211,197,181 206,190,177 219,204,182 190,176,162 219,199,179 214,186,159
114,105,101 160,134,111 195,166,146 157,132,115 130,119,104 100,90,78 144,126,107 183,151,119 211,182,160 211,182,160 196,167,143 169,143,118 188,159,137 192,164,137 233,200,173 241,206,179 224,187,161 255,220,191 255,227,196 196,161,123 244,206,160 248,209,166 250,217,180 245,209,176 246,214,182 241,209,179 248,215,188 230,200,174 251,224,208 244,218,208 211,194,168 211,192,178 243,222,209 229,208,193 217,199,178 242,224,203 249,225,201 240,216,192 254,234,216 210,181,159 215,198,190 241,215,190 220,191,160 221,193,164 210,185,157 236,210,185 218,174,148 153,78,49 99,52,29 97,56,40 85,47,26 87,49,28 90,45,24 86,50,30 68,36,22 66,36,21 65,34,22 71,39,25 68,37,25 70,40,23 85,47,30 71,36,21 73,38,23 75,38,23 71,39,23 63,36,20 59,33,12 84,48,28 129,70,42 123,64,34 107,56,32 91,48,29 85,44,24 85,47,28 95,52,35 98,55,38 110,63,42 127,76,48 141,88,65 225,196,174 185,165,156 215,200,180 233,202,179 184,158,137 210,184,159 194,179,157 194,183,164 192,178,164 248,235,230 214,185,161 180,163,137 194,183,166 227,210,186 218,207,192 231,213,192 221,197,171
101,91,81 179,149,123 186,152,132 188,169,146 210,176,154 170,148,128 159,138,125 222,187,162 238,202,173 212,179,154 211,178,153 224,189,162 188,160,131 227,194,167 239,206,179 237,207,181 249,215,181 255,242,212 243,209,168 255,233,190 255,220,174 255,221,180 251,214,174 251,217,176 255,223,187 242,207,171 249,216,189 240,212,185 216,188,161 235,210,182 226,201,182 236,219,195 199,175,153 230,213,189 235,211,187 244,224,204 231,210,195 255,245,223 205,181,155 216,189,157 212,183,159 210,183,151 230,201,177 226,203,174 223,196,164 208,183,155 196,125,99 137,75,48 88,47,29 78,42,22 78,44,26 70,39,18 66,39,23 56,33,18 48,32,19 66,40,26 77,41,31 102,59,44 124,68,44 114,61,36 111,58,33 120,68,38 122,69,44 109,61,36 96,58,37 69,38,19 63,35,22 61,34,18 88,45,28 141,82,52 143,70,42 128,61,34 100,52,27 87,46,28 90,49,33 96,53,36 105,64,44 121,73,48 130,74,48 172,135,111 181,169,171 250,238,226 255,234,211 195,171,149 215,184,161 205,181,155 166,155,136 194,180,166 193,176,152 175,160,138 187,173,148 170,158,148 221,205,190 199,184,173 202,181,156 216,197,172
