40,47,61 64,70,91 68,74,95 64,70,87 55,59,72 47,51,66 47,51,66 49,53,68 67,71,86 42,42,52 30,30,38 34,34,42 42,44,58 46,50,63 45,49,62 57,61,74 39,39,49 36,36,46 36,39,46 46,51,61 45,50,60 43,46,55 38,43,51 38,43,51 46,44,52 39,42,51 41,45,58 42,42,50 39,42,51 41,46,56 54,57,75 73,76,94 64,79,111 109,130,194 124,139,196 115,148,239 126,159,234 118,157,224 117,152,241 68,86,140 111,127,193 92,105,164 73,81,99 62,66,81 45,49,64 39,44,52 43,43,51 42,45,54 44,42,54 41,41,51 38,42,55 41,46,56 38,43,53 45,49,62 39,43,56 37,37,47 36,36,48 50,54,67 41,45,60 41,45,60 45,49,62 34,34,42 32,32,40 44,47,56 83,89,108 66,72,91 76,88,110 78,90,112 72,78,99 77,89,113 91,104,132 67,79,103 46,49,67 42,45,63 34,37,55 42,46,59 55,58,78 86,98,120 66,72,93 78,84,103 77,95,123 92,109,142 101,117,153 86,103,134 94,108,131 64,72,90 65,73,91 74,80,99 67,75,93 87,104,137 73,90,121 98,114,150 101,98,113 149,139,143 84,109,190 100,112,134
45,52,66 64,70,91 73,79,100 68,74,91 55,59,74 48,52,67 48,52,67 53,57,72 67,71,86 42,42,52 31,31,39 35,35,43 41,43,57 47,51,64 43,47,60 57,61,74 41,39,47 39,37,45 53,51,52 139,123,117 50,49,54 70,56,58 49,46,50 44,44,54 86,69,61 47,47,47 49,50,53 60,51,43 49,44,60 42,47,57 55,58,76 75,78,96 64,75,102 94,115,179 97,117,159 120,150,242 124,158,240 115,151,223 116,149,238 63,89,135 112,134,206 88,108,163 72,80,98 62,66,81 45,50,60 45,45,55 51,49,47 44,45,50 48,46,54 58,47,42 43,43,53 50,50,60 48,48,56 51,51,61 52,51,56 40,38,46 36,36,46 49,53,66 41,47,64 41,47,64 47,49,65 36,36,46 32,32,42 44,47,58 84,94,114 73,79,100 82,96,119 83,97,120 71,79,97 78,92,115 95,110,142 67,78,105 45,49,62 36,40,53 33,37,52 46,50,65 58,64,81 88,100,124 65,71,88 76,82,101 77,95,123 92,109,142 101,117,153 89,106,139 98,110,134 65,71,88 65,71,88 72,78,97 67,75,91 86,103,134 73,90,121 96,112,148 101,97,108 147,135,140 128,130,144 148,138,139
46,50,65 66,74,94 73,81,101 69,72,90 57,61,76 48,52,67 49,53,68 53,57,72 66,70,85 43,43,53 31,31,39 32,32,40 41,43,59 50,54,69 48,52,67 59,63,78 39,39,47 36,36,44 43,43,51 49,52,63 53,49,62 44,44,54 60,57,61 45,42,48 50,44,51 114,109,106 45,45,55 84,79,81 48,46,54 46,50,63 60,63,83 73,76,94 65,81,110 107,132,201 119,138,198 122,156,242 105,126,190 123,154,226 120,154,236 65,86,134 114,133,195 88,110,169 74,82,98 62,65,83 48,53,63 47,52,58 102,91,86 47,46,51 82,70,70 51,50,55 46,44,52 57,47,51 42,44,58 102,95,98 74,72,73 43,41,51 37,37,49 50,54,69 46,49,67 49,52,70 50,52,66 36,36,46 32,32,42 46,51,61 81,87,108 74,82,102 89,102,128 85,98,124 71,79,97 82,94,116 98,114,150 64,81,103 43,47,60 34,38,51 34,38,53 50,54,69 58,64,81 88,100,124 64,70,87 71,77,96 77,95,123 92,109,142 98,116,154 58,75,97 96,109,126 68,74,91 65,71,88 71,77,96 63,71,87 86,103,134 72,89,120 95,111,147 101,99,109 98,117,150 144,136,142 148,135,132
43,47,62 67,75,95 73,81,101 69,72,90 56,60,75 50,54,69 50,54,69 54,58,73 68,72,87 43,43,53 30,30,38 32,32,40 41,43,59 55,59,74 49,53,68 56,60,75 41,41,49 36,36,44 37,37,45 46,49,60 48,46,56 37,37,47 42,39,43 41,38,44 40,39,42 41,40,43 41,41,49 41,37,46 39,42,53 45,49,62 57,60,80 73,76,94 63,79,108 104,137,212 133,153,206 120,153,242 130,160,223 100,126,202 106,136,217 66,87,133 106,122,188 91,115,173 74,82,98 61,64,82 48,53,63 45,43,53 39,42,49 43,41,49 50,49,54 43,41,49 40,38,48 45,43,51 43,42,57 47,51,64 49,51,67 39,37,47 37,37,49 50,54,69 50,53,71 55,58,76 54,56,70 36,36,46 34,34,44 46,51,61 81,87,108 79,87,107 89,102,128 87,100,126 72,80,98 84,96,118 99,115,151 61,78,100 36,40,53 33,37,50 36,40,55 49,53,68 58,64,81 85,97,121 58,64,81 72,78,97 77,95,123 91,108,141 98,115,158 74,90,117 95,106,135 69,75,92 65,71,88 67,73,92 61,69,85 85,102,133 72,89,120 94,110,146 73,86,132 80,105,160 122,121,138 146,133,130
43,50,64 66,76,96 75,82,105 66,73,87 57,61,76 50,54,69 52,56,71 55,59,74 68,72,85 42,42,50 31,31,39 35,35,43 41,43,57 59,63,78 53,57,72 57,61,76 41,41,51 36,36,46 35,38,49 45,50,60 80,66,48 56,49,49 70,57,52 47,44,48 86,69,61 51,48,52 63,48,37 46,42,53 41,44,51 46,49,60 58,59,78 67,73,94 71,81,101 132,165,238 131,152,189 128,166,240 95,124,208 102,128,176 118,156,226 67,91,138 119,159,228 103,122,173 73,81,99 57,60,80 53,56,67 42,45,56 50,48,56 61,52,65 48,47,50 81,69,59 48,48,48 78,67,52 56,46,45 54,49,51 39,42,51 33,36,43 32,39,51 51,57,74 54,60,77 55,61,78 55,58,76 36,36,44 34,34,42 49,49,61 78,87,110 78,84,105 91,104,130 86,102,129 74,80,99 86,98,120 96,114,150 61,77,106 34,38,51 35,39,52 42,46,61 55,59,74 57,63,80 85,97,121 55,61,78 73,79,100 77,95,121 92,109,140 99,115,153 85,100,132 94,107,137 69,75,92 62,68,85 64,70,87 58,67,80 84,102,130 72,89,120 93,109,145 72,88,140 79,107,157 104,111,136 144,132,132
40,47,61 64,74,94 75,82,105 71,78,92 56,60,75 49,53,68 52,56,71 55,59,74 68,72,85 42,42,50 31,31,39 34,34,42 43,45,59 60,64,79 53,57,72 59,63,78 39,39,49 36,36,46 34,37,48 46,51,61 66,63,69 56,46,45 56,53,57 56,50,55 59,46,54 60,50,49 68,55,52 61,59,60 46,44,52 48,51,62 58,59,78 72,78,99 71,77,107 105,128,195 110,143,185 130,171,255 130,164,250 108,133,216 128,171,254 63,88,128 103,116,173 91,114,166 71,79,97 61,64,84 55,58,69 48,46,56 55,49,54 105,89,72 59,49,50 66,63,69 60,49,46 65,63,61 112,101,96 79,73,64 36,46,54 31,39,44 34,41,53 55,61,78 57,63,80 59,65,82 54,57,75 35,35,43 34,34,42 45,49,64 75,88,114 75,84,107 89,105,132 84,103,134 74,80,99 84,96,118 94,112,148 58,74,103 34,38,51 39,43,56 42,46,61 54,58,73 58,64,81 84,96,120 57,63,80 73,79,100 77,95,121 88,105,136 97,115,153 87,106,137 95,108,138 68,74,91 61,67,84 62,68,85 58,66,84 82,100,128 71,88,119 92,108,144 71,87,139 82,110,160 91,108,139 146,134,134
41,48,62 68,78,98 75,84,107 71,77,96 59,63,78 49,53,68 52,56,71 56,60,75 66,69,87 39,39,47 30,30,38 32,32,40 39,43,58 58,65,79 52,59,73 57,61,76 42,42,52 36,36,46 36,39,48 43,47,60 47,51,66 40,42,56 36,39,46 38,39,44 40,39,44 41,39,47 43,42,45 53,47,54 49,46,52 80,72,78 57,58,77 68,71,89 61,73,95 75,99,144 73,90,121 114,157,236 120,159,235 116,156,227 118,162,238 61,84,120 56,84,118 53,77,106 67,75,91 60,64,79 107,95,85 53,52,57 58,48,52 47,46,51 50,51,56 39,39,49 41,41,49 43,43,51 42,46,61 47,51,66 40,44,59 33,40,54 38,45,57 57,63,80 57,63,80 57,63,80 52,55,73 35,35,43 34,34,42 45,49,62 76,87,114 77,85,105 92,105,133 92,105,133 73,79,98 83,95,117 92,110,146 59,72,100 38,42,55 43,47,60 43,47,62 52,56,71 54,60,77 85,97,121 58,64,81 73,79,100 75,93,119 88,105,136 98,115,148 77,94,127 94,107,137 67,73,90 59,65,82 61,67,84 58,66,84 81,99,127 70,86,115 92,107,141 69,80,107 55,73,101 82,106,155 135,124,119
42,46,61 70,78,98 73,82,105 71,77,94 57,64,78 48,55,69 50,57,71 55,62,76 65,72,86 39,42,49 30,30,38 32,32,40 36,43,55 59,63,78 53,57,72 55,62,74 39,42,51 38,36,46 38,38,48 41,45,58 40,44,57 36,40,53 39,43,56 40,45,51 46,44,54 45,43,55 44,38,43 46,45,48 49,46,50 47,46,51 49,58,69 65,71,88 57,73,102 95,122,191 117,140,196 136,173,250 115,145,206 119,147,213 123,171,253 63,91,127 96,116,171 85,109,158 65,71,88 59,65,82 50,49,54 50,48,58 44,47,56 44,42,50 43,43,51 44,42,52 40,43,50 36,41,51 36,40,53 44,51,65 39,46,60 36,40,55 42,46,61 59,63,78 54,60,77 55,61,78 54,58,73 33,36,45 32,35,44 46,52,69 75,89,110 75,84,107 94,107,133 92,105,133 71,77,98 75,88,107 89,106,139 55,68,98 41,45,60 43,47,62 43,47,62 50,54,69 55,61,78 85,97,121 57,63,80 73,79,98 74,92,118 86,103,134 98,115,146 78,95,126 91,104,130 66,72,91 58,64,83 60,66,83 59,65,82 81,97,124 67,83,110 90,105,137 65,79,116 85,110,165 75,107,158 139,127,129
46,50,65 71,79,99 73,82,105 71,77,94 57,64,78 47,54,68 51,58,72 55,62,76 65,72,86 37,40,47 30,30,38 32,32,40 36,43,55 61,65,80 54,58,73 57,64,76 39,42,51 38,36,46 38,38,48 42,46,59 39,43,56 36,40,53 41,45,58 44,44,56 100,85,74 62,56,51 51,49,50 77,62,53 86,71,49 56,48,56 53,55,69 58,64,81 68,69,88 138,164,228 140,156,192 131,176,245 96,114,172 102,115,174 134,167,238 70,81,123 119,153,221 91,112,158 61,67,84 54,60,77 63,56,59 116,100,83 71,57,57 51,51,51 96,91,90 98,84,68 49,45,56 41,46,56 40,44,57 46,53,67 40,47,61 40,44,59 42,46,61 57,61,76 53,59,76 54,60,77 57,61,76 35,40,50 34,39,47 46,52,69 76,88,110 75,84,107 94,107,133 89,102,130 67,73,94 70,83,102 88,105,136 60,73,103 43,47,62 43,47,62 41,45,60 49,53,68 54,60,77 85,97,121 58,64,81 69,75,94 71,89,113 82,100,128 98,115,146 85,103,131 87,100,130 66,72,89 55,61,78 59,65,82 58,64,81 78,94,121 66,82,109 88,103,135 69,87,143 106,133,192 73,105,158 120,112,129
44,51,65 72,78,99 75,84,109 72,78,95 60,64,79 47,54,68 51,58,72 55,62,76 67,74,88 40,43,50 31,31,39 32,32,40 39,46,60 58,65,79 53,60,74 60,64,79 42,42,52 36,36,46 37,37,47 42,46,59 42,46,59 36,40,53 40,44,57 41,41,51 46,44,52 44,42,52 41,39,47 41,39,47 45,42,48 41,44,53 46,50,63 55,62,76 64,74,92 123,154,226 138,156,196 125,170,241 99,120,186 96,131,208 117,164,237 64,82,122 112,140,204 85,109,158 60,66,85 53,60,74 56,56,66 49,46,52 49,46,52 47,43,52 47,45,53 54,50,59 42,42,52 38,45,57 41,48,62 46,54,70 42,50,66 41,44,62 40,47,61 53,59,78 50,60,76 59,65,82 56,60,75 33,40,54 72,70,48 120,101,33 145,116,13 159,127,23 136,128,117 95,107,129 67,73,94 74,86,108 89,108,139 61,74,104 43,47,62 42,46,61 40,44,59 48,52,67 57,60,78 85,97,121 57,63,80 68,74,93 71,89,113 82,100,128 98,115,148 56,70,93 91,104,130 61,67,84 53,59,76 59,66,80 57,63,80 75,91,118 67,80,106 87,105,133 69,94,147 88,116,180 77,105,169 107,126,157
43,47,62 70,78,98 73,83,103 71,77,94 57,61,76 47,54,68 50,57,71 55,62,76 69,73,88 41,41,49 30,30,38 32,32,40 40,44,59 60,64,79 55,59,74 57,61,74 39,39,49 36,36,46 37,37,47 42,46,59 41,45,58 36,40,53 40,44,57 41,41,51 39,39,49 36,41,49 37,40,51 37,39,53 37,39,53 38,43,51 43,47,60 50,57,71 56,64,80 75,84,123 93,109,134 115,131,167 107,124,167 94,110,146 117,134,177 63,81,109 83,91,121 73,84,113 57,64,78 52,59,73 50,53,62 48,48,58 45,45,55 39,39,49 43,46,57 42,44,58 41,43,57 46,50,65 43,50,64 51,57,74 47,53,70 41,48,62 37,47,63 51,57,76 56,64,80 62,72,92 55,66,79 76,77,54 121,95,15 143,110,15 169,127,6 194,141,13 202,150,13 190,150,17 62,72,90 73,86,105 89,108,139 65,74,99 47,54,66 42,46,61 36,40,55 47,51,66 54,58,73 88,97,122 57,60,78 66,72,89 73,84,113 85,98,128 95,109,146 75,88,118 87,99,132 58,64,81 53,59,76 58,64,81 56,64,80 79,87,115 63,75,99 79,95,122 79,99,156 93,119,193 95,122,163 106,131,182
45,49,64 68,76,96 75,85,105 69,75,92 56,60,75 46,53,67 48,55,69 54,61,75 66,70,85 42,42,50 30,30,38 32,32,40 40,44,59 59,63,78 54,58,73 57,61,74 39,39,49 36,36,46 36,36,46 42,46,59 41,45,58 36,40,53 40,44,57 41,41,51 41,41,51 36,41,51 36,40,53 36,40,53 36,40,53 38,43,51 43,47,60 48,55,69 54,62,80 57,64,78 59,65,86 63,73,93 68,76,96 66,75,98 65,75,95 59,68,91 58,64,81 57,63,80 55,62,76 48,55,69 50,53,62 49,49,59 48,48,58 42,42,52 48,48,58 43,46,57 42,46,61 45,52,66 46,53,67 57,63,80 48,54,71 43,50,64 39,46,58 84,56,27 68,69,88 66,74,90 67,71,56 69,71,27 110,89,17 147,119,22 175,127,2 202,148,16 204,151,14 196,144,7 101,100,93 71,83,105 89,108,139 148,118,74 53,55,69 40,44,59 34,38,53 48,52,67 55,59,74 90,99,124 55,58,76 66,72,89 69,80,109 82,95,125 89,104,138 89,102,130 78,91,119 57,63,80 53,59,76 55,61,78 53,61,77 75,83,111 66,78,102 76,92,119 65,85,142 115,143,220 123,132,155 135,130,129
43,47,62 66,74,94 74,82,102 71,79,95 57,61,76 48,55,69 48,55,69 54,61,75 66,70,85 41,41,49 30,30,38 32,32,40 39,43,58 60,64,79 54,58,73 59,63,78 42,42,52 36,36,46 36,36,46 42,46,59 41,45,58 36,41,51 40,45,55 41,41,51 36,41,49 36,41,51 36,41,51 36,41,49 38,43,51 39,44,50 43,48,58 50,54,69 53,59,76 55,61,78 57,63,82 64,70,87 66,72,89 67,75,95 66,73,96 65,71,88 58,64,81 58,64,81 53,60,72 46,53,65 51,51,61 44,47,56 44,47,58 40,43,52 46,49,58 43,47,60 43,50,64 49,52,70 50,56,73 59,65,82 50,56,73 42,46,61 50,55,63 126,86,11 180,134,27 110,80,24 70,74,20 83,79,31 77,58,5 128,102,9 132,108,16 177,129,34 146,109,15 142,115,13 99,64,0 97,84,50 148,106,25 147,119,40 83,86,76 34,41,55 34,38,53 48,52,67 55,59,74 91,100,123 55,59,74 60,66,83 67,78,105 77,88,115 87,100,130 74,87,115 81,90,113 57,63,82 53,59,78 54,60,77 54,60,81 70,78,98 59,68,91 73,86,112 59,84,137 107,136,206 76,87,143 87,88,111
47,51,66 67,75,95 71,79,99 63,71,87 53,57,72 46,53,67 48,55,69 55,62,76 66,70,85 41,41,49 30,30,38 32,32,40 40,44,59 57,61,76 52,56,71 57,61,76 42,42,52 36,36,46 36,36,46 42,46,59 41,45,58 36,41,51 40,45,55 36,41,51 38,43,51 36,41,49 39,42,51 39,42,51 38,43,51 42,45,54 45,50,60 50,54,69 53,59,76 52,58,75 52,58,77 57,63,80 57,63,80 60,63,83 59,62,80 55,61,78 51,57,74 53,59,76 51,58,70 45,52,64 51,51,61 44,46,60 46,49,58 41,41,51 48,48,58 47,49,63 45,52,66 50,56,73 52,58,75 61,67,84 47,53,70 42,46,61 47,53,74 58,68,84 65,72,86 64,58,51 65,54,19 68,58,18 96,78,7 119,90,14 113,89,7 115,82,16 147,110,14 136,104,2 161,127,14 183,146,22 86,96,130 54,67,93 45,50,58 36,38,52 34,38,53 48,52,67 54,58,73 88,94,115 53,56,74 58,64,81 64,75,102 73,84,111 80,93,123 70,83,111 81,91,109 57,63,82 52,58,77 53,59,76 53,59,80 67,75,95 57,66,89 68,81,107 66,91,144 91,114,181 105,115,151 109,109,121
52,51,66 68,74,91 67,73,90 62,68,85 48,52,65 48,52,67 49,53,68 52,59,73 66,70,85 41,41,49 30,30,38 32,32,40 39,43,58 57,61,76 50,54,69 57,61,76 41,41,51 36,36,46 37,37,47 42,46,59 41,45,58 36,40,53 42,46,59 39,44,52 39,44,52 37,40,49 43,43,53 43,43,53 44,44,54 45,45,55 46,51,59 50,54,69 50,56,73 47,53,70 47,54,68 51,58,72 52,58,75 52,58,75 52,58,75 50,56,73 47,54,68 50,57,71 51,58,70 48,52,65 52,52,62 46,49,58 48,48,58 46,44,54 46,49,60 48,50,64 49,53,68 54,57,75 53,59,76 55,62,76 46,53,67 41,48,62 49,52,70 57,67,83 64,72,90 73,76,41 80,67,17 67,50,11 79,51,24 96,57,27 126,91,37 144,109,26 164,123,26 170,129,80 252,199,115 235,179,14 86,96,116 59,70,97 36,40,55 35,39,54 38,37,54 56,55,72 66,65,82 105,106,125 54,55,74 58,65,79 65,72,95 70,79,102 76,88,112 88,100,124 71,78,101 59,65,82 51,57,74 52,58,75 50,56,73 60,68,86 57,65,85 70,78,98 50,59,72 51,53,69 44,50,69 38,45,57
65,59,84 153,104,93 65,71,90 63,65,81 46,50,63 47,51,66 47,51,66 49,53,68 69,72,90 42,42,50 33,31,39 34,32,40 43,45,61 54,58,73 48,52,67 57,61,74 41,41,51 36,36,46 37,37,47 43,47,60 41,45,58 40,44,57 45,49,62 41,46,54 42,45,54 43,43,53 44,44,54 43,43,53 44,44,54 45,45,55 49,49,59 49,53,66 50,57,71 47,54,68 47,51,66 48,52,67 49,52,70 49,53,68 48,52,67 46,53,67 44,51,65 51,58,72 51,58,70 48,53,63 52,52,62 46,46,56 46,46,56 43,43,53 47,49,63 48,52,67 52,56,71 54,60,77 52,58,75 53,59,76 47,53,70 45,52,66 50,57,71 60,67,81 48,51,60 80,77,35 85,68,19 158,120,33 103,70,2 140,96,27 119,83,21 160,119,20 188,141,20 137,92,3 193,130,8 236,170,26 144,128,122 67,74,99 36,40,55 34,38,53 37,38,59 62,63,84 94,83,92 122,117,133 56,55,70 62,61,78 58,67,90 64,73,96 71,79,99 51,59,77 52,60,80 57,63,80 48,54,71 50,53,71 47,53,70 57,63,80 56,59,79 59,62,82 55,61,78 59,65,82 59,65,82 55,62,76
49,51,65 149,118,69 59,66,80 60,63,74 43,47,60 47,51,66 46,50,65 52,56,71 88,83,99 61,53,61 38,36,44 36,34,42 46,48,64 53,57,72 47,51,66 60,64,77 42,42,52 36,36,46 37,37,47 46,50,63 43,47,60 41,45,58 46,50,63 42,45,54 43,46,55 44,44,54 48,48,58 45,45,55 45,45,55 45,45,55 48,48,58 48,52,65 47,54,68 46,53,67 46,50,65 47,51,66 47,51,64 48,52,67 48,52,67 46,53,67 44,51,65 50,57,71 51,58,70 47,52,62 50,50,60 48,48,58 46,49,60 43,43,53 47,49,63 49,53,68 50,57,71 52,60,76 47,53,70 53,59,76 51,57,74 48,51,73 51,53,69 35,34,27 75,81,29 76,78,25 83,65,21 114,91,22 187,135,16 124,92,8 85,62,22 161,122,38 209,146,24 215,164,38 241,175,31 255,185,30 248,197,121 71,75,88 36,40,55 35,39,54 37,38,59 56,57,78 73,72,61 120,112,129 64,57,71 97,84,50 58,64,83 62,68,87 61,64,86 59,62,80 63,71,91 54,60,77 48,54,71 49,52,70 46,52,69 52,58,75 50,53,73 49,52,72 50,56,73 52,58,75 45,51,68 43,50,64
30,30,40 47,51,64 52,59,73 53,60,74 41,45,58 46,50,63 46,49,69 196,111,35 93,85,93 161,112,72 42,39,43 37,37,45 48,51,62 255,165,95 53,48,66 69,66,81 53,52,57 44,40,49 36,39,50 46,48,62 44,45,64 42,47,57 48,52,65 45,45,55 42,46,59 42,45,54 46,46,56 42,47,55 43,46,55 46,46,56 49,49,59 49,52,63 46,53,67 46,53,67 46,50,65 47,51,66 45,52,66 45,52,66 44,51,65 45,52,66 41,48,62 50,57,71 50,54,67 47,50,61 50,50,60 47,45,55 44,47,58 42,45,54 48,50,64 50,52,66 52,55,73 46,54,70 48,51,60 49,60,73 56,59,70 46,50,65 30,25,24 76,76,44 75,78,27 79,76,25 78,65,17 90,70,20 149,108,11 75,50,2 59,50,19 77,54,12 127,89,0 213,159,55 161,104,0 238,169,13 69,73,88 59,62,80 36,38,54 36,38,54 35,39,54 36,40,55 49,48,65 79,77,97 56,54,74 54,57,75 54,60,77 53,59,76 50,56,73 52,58,75 54,60,79 54,60,79 46,53,67 48,52,67 47,51,66 47,50,68 47,53,70 48,54,71 53,56,74 50,56,73 41,48,62 40,44,59
27,29,43 53,55,69 45,50,60 46,51,61 42,42,52 47,51,64 45,49,62 35,40,50 62,65,76 35,35,43 33,31,39 32,30,38 40,43,50 49,49,59 81,74,47 68,65,82 94,72,38 48,41,39 36,46,50 160,144,113 40,50,58 45,50,58 49,54,62 40,48,55 43,48,56 45,45,55 48,48,58 43,46,55 43,43,53 46,46,56 49,49,59 49,52,63 45,52,66 46,50,65 45,49,62 46,50,63 44,51,65 46,50,65 45,49,64 46,50,63 42,46,61 47,54,68 47,54,68 47,52,62 51,51,61 46,46,56 48,48,58 42,47,57 48,52,67 49,53,68 48,52,67 48,52,67 37,32,34 112,83,61 46,36,35 47,42,39 37,31,22 75,64,31 77,68,21 84,76,24 76,63,15 76,61,12 92,67,10 108,84,29 164,123,24 255,201,46 224,161,21 248,188,33 230,172,21 211,158,21 85,69,56 98,67,30 32,36,51 33,37,52 33,37,52 32,36,51 33,40,54 52,55,75 48,51,71 47,53,70 50,57,71 48,55,69 47,51,66 48,52,67 46,52,69 53,60,74 45,52,66 46,50,65 46,50,65 46,50,65 47,51,66 46,50,65 45,49,64 39,43,58 32,37,47 30,33,44
35,38,47 40,43,52 41,41,53 49,49,61 37,37,47 42,45,56 37,40,51 41,45,58 59,59,71 38,38,46 30,28,36 32,30,38 39,41,55 43,48,56 48,46,58 52,50,62 40,38,48 35,38,47 34,39,47 39,50,51 44,47,58 45,50,58 47,55,62 42,47,55 46,46,56 45,45,55 48,48,58 45,45,55 45,45,55 43,46,55 47,50,59 49,52,63 46,53,67 45,49,64 43,47,60 45,49,62 43,50,62 45,49,62 45,49,62 45,49,62 42,46,61 46,53,67 47,54,68 47,52,62 51,51,61 46,46,56 48,48,58 42,45,56 48,52,67 48,52,67 44,51,65 50,54,69 90,94,98 54,45,41 84,62,42 35,26,20 31,25,18 65,53,23 75,65,23 78,69,22 80,69,23 87,72,23 100,76,21 85,67,23 156,117,44 201,135,49 217,149,41 204,147,18 192,135,0 234,183,18 116,72,42 121,77,39 83,66,56 29,39,55 32,36,51 39,43,58 46,53,67 71,74,94 47,50,70 46,53,67 47,54,68 44,51,65 46,50,65 46,50,65 44,50,67 51,58,72 44,51,65 43,47,62 45,49,64 46,50,65 46,50,65 46,50,65 42,46,61 36,40,55 29,34,44 30,33,42
34,39,47 41,41,51 38,38,48 46,46,56 35,38,47 41,44,55 37,40,47 42,47,57 50,49,64 36,36,46 30,30,38 34,35,38 32,30,38 28,26,27 20,18,14 22,17,16 32,29,35 36,36,48 33,38,46 43,47,60 44,47,56 48,48,58 49,54,62 42,47,55 46,46,56 45,45,55 48,48,58 45,45,55 45,45,55 46,46,56 48,48,58 49,52,63 44,50,67 43,47,62 43,47,60 45,49,62 43,47,60 45,49,62 45,49,62 45,49,62 42,46,61 46,53,67 48,52,65 47,51,64 50,50,60 43,46,55 44,47,58 45,44,59 47,51,66 46,50,65 58,66,75 127,115,103 181,150,90 100,82,40 106,67,28 74,44,16 35,27,16 53,44,27 72,60,21 76,65,19 76,65,19 79,69,20 74,63,19 75,61,16 76,55,12 100,80,19 131,104,16 166,131,23 206,164,12 216,175,18 122,85,59 124,82,44 112,72,38 54,40,24 31,35,48 32,36,49 40,44,59 53,59,76 69,75,92 47,51,66 47,51,66 45,49,64 45,49,64 46,50,65 52,56,71 47,51,66 43,47,62 42,46,61 43,47,62 46,50,65 45,49,64 45,49,64 42,46,61 35,36,55 27,30,39 39,42,51
65,59,64 46,40,47 38,37,42 41,45,49 35,35,45 49,49,57 42,35,45 36,41,49 61,60,65 44,43,48 37,36,39 38,35,39 77,51,28 161,99,61 195,125,67 218,134,74 234,156,105 39,41,38 39,35,46 48,46,56 44,38,45 40,40,40 51,44,56 46,44,52 49,43,50 43,36,46 45,43,51 53,51,59 48,44,55 49,46,50 51,43,51 45,43,53 53,51,61 50,48,58 46,46,58 44,46,60 42,46,59 42,46,59 43,48,58 43,46,57 42,47,57 50,50,62 45,45,57 44,44,56 41,35,42 52,50,60 48,46,56 48,46,56 55,57,73 51,54,65 104,95,91 153,125,87 204,158,90 231,182,105 105,66,36 100,59,28 91,58,33 67,53,28 59,47,21 71,60,16 71,59,18 73,62,16 72,61,15 75,59,15 109,80,6 155,117,10 179,129,0 213,159,9 215,167,26 241,183,16 146,112,69 130,88,50 138,101,46 255,216,106 38,43,51 39,35,55 38,45,59 58,60,76 67,69,85 45,49,62 46,50,65 42,46,61 45,49,64 45,49,64 47,54,68 45,49,64 42,46,61 42,46,61 42,46,61 40,48,66 43,47,62 40,47,61 34,41,53 32,32,42 25,25,35 42,45,56
36,34,42 54,48,53 41,33,39 53,40,48 41,40,43 38,35,39 51,38,46 41,33,41 44,43,48 37,36,41 34,33,36 46,35,28 92,59,34 144,98,68 109,54,25 177,110,58 209,136,93 49,39,40 37,34,38 35,33,34 37,35,43 47,46,51 55,48,58 53,47,52 39,32,42 37,31,36 37,31,36 50,44,49 47,46,49 38,38,38 55,49,54 45,43,53 43,43,51 51,51,59 44,44,56 45,45,55 42,46,59 42,46,59 42,47,57 44,44,56 44,47,58 49,52,63 41,39,49 58,52,59 44,39,41 52,43,54 63,55,61 39,33,40 48,40,48 89,90,95 90,79,64 163,132,83 204,158,88 216,166,92 97,61,30 108,69,37 101,66,39 73,45,18 48,37,18 60,47,13 72,60,19 67,56,12 69,55,12 71,59,18 100,73,0 167,130,18 173,131,8 195,153,21 195,156,16 169,127,0 112,73,30 112,72,38 114,75,32 252,191,103 122,103,76 34,37,44 36,38,52 44,46,62 35,37,53 44,46,60 43,45,61 46,48,64 53,55,71 64,66,82 54,58,73 41,43,59 46,48,64 42,46,61 41,45,60 45,59,82 39,46,60 40,42,58 103,99,112 29,29,39 25,25,35 40,43,54
30,26,39 87,83,96 40,34,39 37,38,41 50,40,44 36,34,44 46,49,58 45,45,45 34,32,40 30,29,34 31,31,31 37,28,24 91,57,35 141,87,51 97,61,28 169,106,71 208,128,71 49,34,23 48,40,46 44,34,38 37,31,38 28,23,25 37,31,36 35,32,36 34,32,40 49,46,50 39,37,47 58,53,55 39,44,40 38,40,40 56,52,61 51,51,77 50,48,58 50,48,58 43,47,60 40,47,61 42,46,61 42,46,61 42,46,61 43,45,59 49,49,61 49,49,61 46,46,56 48,48,56 53,50,65 59,59,69 56,57,76 47,56,79 36,36,48 87,86,77 89,79,57 165,134,81 223,172,92 219,165,88 79,59,27 101,62,32 94,60,28 88,60,31 47,32,21 45,35,23 65,50,14 65,54,10 69,52,13 68,51,12 68,51,12 74,59,12 126,96,0 187,146,16 218,173,29 199,155,84 104,65,33 116,73,40 119,79,45 248,197,121 252,203,126 42,38,49 40,38,48 53,49,62 39,39,51 52,51,66 43,42,57 46,45,60 43,42,57 53,52,67 56,53,59 60,59,74 53,52,67 62,64,78 46,47,66 50,51,70 44,46,60 49,48,63 33,29,38 37,34,38 28,25,29 40,45,55
