137,180,219 136,179,218 140,182,218 149,184,216 168,184,209 174,192,205 188,197,199 196,201,195 206,203,190 204,194,184 202,193,185 201,192,186 201,192,188 197,191,186 202,191,186 200,188,188 199,189,188 198,188,189 198,188,192 198,188,189 197,190,190 187,189,189 185,190,196 207,209,192 218,210,188 214,212,190 194,201,196 170,185,199 157,182,206 165,183,209 158,183,209 214,208,201 255,235,172 77,71,94 71,68,83 74,71,86 76,71,89 69,64,82 66,61,79 60,55,71 50,47,64 69,65,85 79,75,88 74,70,83 74,66,85 75,64,87 156,185,212 149,184,214 154,187,218 154,189,212 255,223,164 77,61,74 63,53,71 62,55,67 69,61,80 60,55,73 63,58,76 63,58,76 89,83,90 179,179,176 220,208,180 255,237,176 254,210,157 163,127,94 255,213,152 255,221,157 78,69,84 65,61,81 65,61,81 66,63,80 38,36,60 37,35,57 70,65,83 67,61,82 66,62,84 71,62,84 234,216,172 225,208,184 219,208,189 222,207,187 220,205,183 227,210,186 233,210,181 237,209,182 219,204,182 215,201,185 201,195,190 195,192,196 192,191,196 193,190,196 195,192,198 190,190,202 201,190,197 207,200,198 202,204,199 197,204,202
138,182,218 140,183,214 152,188,215 169,193,213 182,198,209 189,201,205 210,211,192 213,211,189 204,203,192 204,200,190 204,201,188 207,199,186 205,197,186 200,191,187 202,193,187 201,192,184 200,190,189 199,189,188 197,190,193 197,190,193 194,192,193 198,196,194 203,202,193 207,210,190 216,210,187 213,209,190 192,199,197 171,189,206 162,182,206 166,182,209 157,185,210 250,227,196 255,244,185 72,66,87 78,75,92 78,75,92 80,75,93 84,79,97 69,64,82 68,63,79 65,60,76 75,70,86 79,75,88 79,75,88 78,68,86 83,72,95 158,186,211 147,185,216 152,185,216 159,191,217 255,220,159 81,66,74 62,54,73 61,53,70 70,61,83 65,60,78 61,56,74 61,55,76 64,57,71 186,187,192 206,200,177 182,148,89 255,214,165 82,63,49 255,217,155 255,224,160 84,68,81 65,59,80 63,57,78 65,60,78 45,43,65 46,43,70 54,49,65 63,58,76 66,62,84 66,60,83 237,222,184 230,214,183 221,212,195 217,209,196 212,208,191 214,205,188 225,207,186 215,204,185 197,196,189 197,196,189 202,197,194 190,189,192 188,191,198 191,191,199 196,190,197 188,188,198 194,191,195 201,200,203 189,199,203 183,196,211
143,182,219 147,184,220 164,189,215 169,193,213 178,197,218 163,190,220 202,207,201 208,208,194 191,202,201 192,203,204 204,204,199 207,204,191 207,203,186 207,199,188 202,198,192 205,199,190 203,199,193 199,194,191 196,194,192 195,189,194 194,191,195 193,192,195 197,197,194 204,203,194 202,203,191 199,202,194 196,201,197 190,199,199 175,190,204 167,184,206 165,183,211 255,232,176 251,226,198 68,65,82 69,66,83 74,71,88 80,75,93 81,76,94 72,67,85 74,71,86 58,54,67 77,69,88 77,72,88 72,67,83 74,69,85 76,71,89 155,186,219 51,64,94 85,93,121 121,133,157 231,203,176 76,62,67 64,56,73 65,58,72 70,62,81 63,58,76 66,61,79 60,55,73 61,56,72 140,140,152 202,203,193 255,217,163 255,216,161 78,58,49 253,210,152 255,226,161 138,115,112 69,61,80 66,60,81 72,67,85 48,44,64 53,56,78 28,23,39 69,63,84 68,64,84 64,60,80 176,162,148 227,213,186 226,213,190 217,210,192 212,208,198 204,205,197 195,201,202 180,193,210 169,192,215 166,191,217 182,194,202 188,193,201 170,188,212 171,187,212 180,190,210 181,190,203 177,189,211 171,190,211 162,187,213 168,191,214
146,185,220 144,186,220 150,184,221 147,182,216 147,186,223 142,183,222 161,191,213 183,195,203 171,191,207 168,189,210 167,188,207 173,192,202 191,198,191 207,208,200 186,196,200 202,204,199 202,203,195 199,199,199 197,197,194 196,194,195 195,192,196 193,192,195 194,193,196 199,199,194 193,195,195 188,194,197 186,195,195 181,191,199 175,188,207 175,190,206 187,195,204 217,175,112 87,74,93 74,72,94 71,68,83 79,76,91 81,78,95 80,77,92 66,63,78 69,65,78 56,51,67 76,71,89 75,73,85 74,71,86 74,69,87 70,68,88 159,185,220 51,40,65 61,51,71 57,49,68 52,42,60 68,59,70 62,57,73 62,58,71 65,60,78 67,59,78 65,60,78 66,60,81 63,59,72 98,95,110 193,201,206 255,218,166 255,213,153 94,69,50 255,215,161 255,216,156 236,205,184 70,61,83 66,60,81 67,62,80 62,56,77 55,58,80 23,18,36 70,64,85 64,60,80 66,63,80 82,70,70 228,215,192 221,214,198 209,209,195 212,212,198 204,206,201 186,201,217 167,190,213 155,188,219 151,185,222 160,184,213 174,192,209 162,186,215 158,187,214 160,184,213 174,191,213 177,189,213 164,189,215 146,181,215 149,187,220
146,185,222 147,185,225 146,184,224 144,182,222 139,182,225 138,183,225 138,181,222 141,182,221 140,184,220 141,183,219 142,180,220 143,182,219 154,185,216 169,189,215 161,186,210 176,191,207 199,201,196 197,199,199 203,203,198 199,199,194 196,195,198 195,194,197 195,194,197 195,195,192 189,193,197 188,193,201 188,194,197 182,191,202 186,194,199 186,195,197 203,198,184 164,123,66 81,73,92 70,65,81 69,63,84 75,71,91 75,72,89 72,69,86 65,61,81 75,70,86 52,49,66 85,82,99 79,76,91 73,70,85 67,65,85 69,65,89 63,57,82 65,59,82 57,48,70 54,45,67 52,47,65 66,62,75 61,56,72 61,57,70 67,62,80 68,63,81 67,61,82 66,60,81 64,56,73 67,63,83 184,188,201 226,202,180 250,217,167 116,84,52 248,207,158 255,220,161 255,224,177 68,59,81 65,59,80 73,70,87 65,62,79 55,56,79 33,28,46 68,63,79 65,61,81 66,62,82 74,66,83 228,215,192 205,200,197 203,203,203 226,217,190 223,212,193 202,208,209 190,201,212 189,199,219 173,192,213 162,189,219 158,186,220 149,186,224 152,184,222 147,186,221 154,185,220 164,188,217 163,190,218 154,186,214 159,191,217
149,188,223 147,186,221 146,188,224 145,187,223 142,183,226 142,185,228 144,185,224 139,182,223 138,181,220 138,181,224 141,183,219 146,185,220 144,187,218 151,186,220 159,187,212 189,201,209 209,208,199 203,201,197 206,207,199 203,204,196 203,201,199 197,196,199 194,195,198 195,195,195 189,193,197 188,193,201 186,194,201 183,190,204 183,190,202 190,196,197 224,204,174 255,220,168 81,76,92 70,65,81 74,69,87 75,70,88 79,76,93 75,70,86 67,62,78 75,70,86 54,49,67 70,64,85 78,75,90 74,71,86 65,64,81 66,62,84 51,45,68 54,48,71 58,53,71 59,54,72 51,47,67 65,57,74 60,52,69 59,54,70 62,54,73 69,64,82 73,67,88 66,60,81 65,58,72 66,61,79 58,53,71 60,54,75 96,84,84 120,82,45 201,173,135 255,215,159 255,216,160 78,69,91 69,64,82 67,62,80 76,71,89 41,39,59 35,33,53 73,68,84 68,62,83 67,63,83 70,61,83 235,221,205 223,216,200 213,214,204 227,214,191 234,216,195 205,210,206 193,205,213 206,207,210 202,206,210 192,207,214 184,197,214 154,187,220 148,185,223 148,187,224 150,187,223 152,187,221 155,189,217 159,191,219 155,188,219
170,193,216 172,193,214 172,196,216 174,194,218 165,194,221 153,186,221 152,187,221 149,187,218 159,190,221 150,188,219 152,187,219 168,193,217 163,192,219 167,192,214 174,192,205 193,207,203 203,211,199 204,210,197 208,212,197 204,207,195 199,200,203 196,200,204 196,200,204 195,196,199 191,195,199 193,197,201 191,196,202 184,194,200 188,196,205 189,197,202 255,226,177 255,252,183 82,76,97 79,76,93 71,67,87 82,78,98 81,78,95 72,68,81 73,69,82 65,63,73 61,56,72 79,75,88 77,73,86 75,70,86 73,68,86 68,64,84 54,50,70 51,45,66 53,48,66 58,53,71 57,49,68 64,55,70 55,47,64 67,59,76 58,50,67 72,66,87 65,60,78 65,60,78 60,55,71 62,57,73 58,53,71 56,50,71 68,59,74 145,112,64 214,195,172 255,222,163 255,215,162 82,62,83 67,61,82 67,61,82 62,56,77 61,57,77 62,60,82 51,46,64 66,60,81 66,61,79 69,63,84 193,187,182 225,216,201 216,216,200 229,216,193 242,224,194 213,214,206 200,208,213 210,211,203 211,210,199 186,202,213 174,195,216 155,188,219 149,186,222 150,190,222 153,187,224 154,192,225 159,192,225 162,191,220 157,190,221
207,217,211 198,209,210 184,200,211 186,202,213 177,198,217 171,196,220 165,193,218 163,193,217 168,193,217 171,196,220 164,193,220 180,200,216 181,201,217 180,198,211 182,201,211 187,202,209 184,199,206 192,204,208 195,204,204 201,212,201 199,203,207 196,201,207 196,201,207 194,200,203 191,195,197 188,197,199 194,200,201 194,203,205 192,202,206 195,201,204 255,237,189 255,244,182 80,74,95 75,70,86 78,74,94 78,74,94 76,73,90 65,60,76 66,62,75 67,63,76 68,62,83 76,69,83 77,73,86 78,71,85 75,70,86 75,69,90 60,54,75 64,55,79 53,48,66 60,55,73 54,49,67 68,59,74 62,57,73 63,55,72 58,50,67 70,61,83 72,67,85 72,67,85 61,56,72 61,56,72 54,49,67 55,51,71 55,53,65 54,42,56 68,58,62 182,155,123 64,47,37 74,65,89 66,61,79 63,57,78 70,64,85 60,57,74 62,59,74 32,29,44 66,61,79 69,64,82 69,64,82 82,80,90 221,218,203 218,215,202 224,220,201 232,222,198 223,221,203 217,218,208 220,217,202 210,210,196 194,206,214 178,195,215 169,196,224 153,188,222 152,190,223 156,191,225 156,191,221 161,193,221 165,194,221 162,194,222
212,218,205 195,205,209 188,203,219 190,205,212 191,201,217 189,199,217 192,201,212 188,202,212 181,199,216 176,195,216 170,193,218 171,196,220 174,192,216 180,200,216 173,198,213 172,195,218 169,197,220 171,191,215 184,199,217 191,206,209 199,205,208 196,204,209 193,201,206 192,202,208 196,202,203 190,199,201 195,204,204 198,204,205 192,201,203 185,200,203 174,137,97 205,166,123 76,71,87 75,71,84 75,70,88 74,69,87 72,68,90 67,62,80 67,62,78 67,63,76 70,65,83 78,70,87 76,73,88 75,70,88 75,70,86 72,67,85 51,48,65 67,59,78 54,48,69 58,52,73 56,51,69 66,57,72 62,57,73 67,59,76 48,40,57 66,60,81 62,58,78 66,62,82 61,56,72 63,58,74 55,50,68 54,49,67 58,53,71 55,50,68 54,49,67 51,46,64 46,37,59 70,61,83 66,61,79 67,62,80 72,62,82 71,63,82 62,58,71 59,55,68 71,62,84 70,65,83 68,65,80 77,69,88 202,208,209 209,215,218 210,215,211 220,221,209 225,221,204 232,222,200 238,221,193 225,217,193 208,210,205 198,209,210 177,196,217 164,192,224 157,192,224 159,192,223 164,196,222 169,196,224 172,195,222 176,197,218
204,210,199 199,210,211 188,203,219 192,206,216 213,215,210 209,216,211 215,218,210 207,212,206 200,209,220 185,198,215 185,197,219 182,199,221 175,199,219 174,194,218 169,194,220 166,193,221 168,193,217 175,195,219 181,198,218 187,203,212 187,201,213 194,204,212 195,205,211 195,204,215 198,204,207 196,202,205 194,205,206 196,207,208 196,204,209 199,207,212 134,95,54 118,88,60 75,71,84 76,72,83 72,67,85 70,65,83 81,78,95 73,68,84 72,68,81 68,64,77 73,68,86 70,62,79 77,73,86 79,74,90 74,69,87 72,67,85 61,56,74 55,52,69 58,52,75 53,48,66 53,48,66 61,54,68 62,57,73 60,55,71 44,40,53 69,63,84 65,56,78 64,55,77 60,55,71 65,60,76 58,52,73 60,55,73 58,53,71 61,56,74 56,51,69 56,51,69 46,37,59 57,48,70 76,71,89 65,60,78 68,60,79 74,66,83 61,57,68 67,63,74 72,63,85 65,60,78 68,65,80 70,65,81 197,208,219 199,211,217 203,211,216 209,214,210 219,218,207 225,216,197 235,217,196 231,217,199 202,206,208 185,195,211 168,193,217 163,194,225 160,193,226 159,192,223 166,195,222 173,198,224 173,196,221 187,204,224
182,199,221 172,197,219 167,193,226 172,197,223 211,216,212 216,217,205 221,222,201 225,222,198 216,218,213 196,204,209 195,206,207 194,206,212 190,203,218 177,198,219 167,195,220 167,194,222 169,197,220 173,196,219 178,196,222 185,204,214 184,202,215 191,204,219 187,202,220 181,199,223 186,201,219 188,202,214 189,203,215 190,203,218 193,204,217 181,179,175 210,162,104 92,72,65 76,72,85 71,68,83 74,69,85 72,67,83 79,74,90 73,68,84 68,64,77 66,62,75 79,70,92 78,71,85 77,73,86 75,70,86 72,64,83 68,63,81 65,56,78 65,56,78 58,52,75 61,55,76 60,55,73 63,54,69 62,57,73 58,53,69 41,37,50 46,42,55 49,41,58 53,45,62 62,57,75 67,62,80 60,54,75 62,57,75 63,58,76 61,56,74 56,51,69 55,50,68 47,41,62 51,45,66 73,68,84 68,63,81 62,59,76 68,63,81 64,61,76 59,56,71 78,70,87 62,57,73 68,65,80 63,58,76 160,172,196 191,212,233 183,208,232 184,208,228 201,211,217 217,218,206 226,219,201 226,218,205 196,206,212 180,198,215 172,197,223 166,195,224 165,193,225 163,195,223 166,194,226 169,196,224 172,197,223 174,197,222
169,201,229 161,194,225 160,195,225 162,196,224 198,208,214 211,217,204 218,221,201 218,220,203 206,211,210 200,209,209 206,211,207 197,205,212 190,203,220 178,199,218 171,196,218 166,195,222 163,195,221 170,198,223 173,196,219 179,201,217 190,206,217 177,198,219 173,198,222 175,200,224 181,197,224 189,202,219 186,200,223 184,198,221 189,202,219 249,233,218 255,242,174 93,76,77 73,70,85 74,72,84 74,71,86 74,71,86 76,68,85 68,63,79 67,62,78 68,63,79 77,71,92 76,72,85 73,71,83 75,71,82 67,62,80 68,65,82 63,57,78 55,49,70 55,49,70 56,50,71 62,54,73 57,48,63 63,59,72 61,56,72 42,37,55 35,33,53 38,33,51 44,39,55 63,58,74 66,61,77 56,50,71 55,49,70 65,59,80 62,57,75 53,49,69 51,47,69 50,39,62 49,38,61 74,69,87 68,63,81 74,69,87 69,61,80 63,58,74 52,47,63 32,29,44 61,58,75 70,65,81 71,67,87 77,86,109 162,196,224 167,202,232 167,200,231 176,201,227 191,206,220 205,212,210 211,213,208 211,216,210 196,206,214 194,205,216 187,199,221 179,200,221 172,196,225 168,197,226 172,197,223 181,200,221 187,204,224
173,201,226 172,201,228 170,199,226 170,199,226 177,200,225 193,203,219 206,213,206 210,217,210 190,203,220 179,199,223 181,201,225 183,203,227 177,200,225 177,200,223 173,198,222 162,193,224 159,193,230 157,195,228 157,195,228 160,195,225 164,197,228 167,199,225 169,199,223 166,198,226 172,197,223 181,201,227 174,199,223 176,199,224 177,200,223 255,254,208 255,254,188 82,75,89 68,63,79 73,69,82 76,72,85 69,66,81 72,69,84 67,63,76 65,61,74 63,58,74 85,82,99 81,76,94 78,75,90 76,71,87 77,69,86 75,72,87 60,57,74 62,54,73 55,49,70 58,52,73 55,50,68 63,51,67 59,55,68 58,53,69 40,36,56 37,28,41 27,28,60 39,34,50 61,56,72 66,61,77 68,63,81 55,49,70 53,47,68 62,57,75 63,58,76 56,51,69 51,40,63 51,40,63 72,67,85 69,64,82 68,63,81 74,66,85 67,59,78 58,53,69 63,58,76 67,61,82 68,63,81 71,67,87 69,65,87 176,193,224 169,198,225 176,201,225 188,206,221 194,207,222 192,202,218 201,209,216 212,214,214 215,215,210 211,213,208 211,213,213 200,210,218 176,196,222 182,200,215 183,202,223 189,204,220 191,204,219
193,211,228 188,205,225 187,206,227 184,204,228 182,203,222 194,207,224 202,213,214 200,211,212 182,202,226 169,196,224 169,201,229 169,201,229 169,198,227 164,195,226 164,195,226 161,194,229 154,196,230 156,193,229 154,193,228 154,193,228 155,194,229 158,196,229 164,196,224 160,196,223 173,198,222 175,200,224 175,199,228 179,202,229 180,203,228 255,251,202 255,252,197 78,75,90 68,64,77 69,65,78 79,71,88 74,69,87 75,70,86 69,64,80 68,64,77 69,64,80 76,73,90 76,71,89 74,71,86 74,69,87 79,76,93 71,68,83 62,57,75 64,56,73 58,52,73 59,53,74 54,48,69 59,47,61 63,59,70 62,58,71 47,42,60 20,19,50 16,15,50 34,29,45 65,60,76 66,61,77 56,51,69 68,63,81 61,56,74 60,55,73 60,55,73 58,53,69 52,38,62 51,40,63 72,67,85 65,60,78 65,60,78 69,64,82 74,69,87 62,57,73 61,56,74 62,57,75 70,65,83 69,65,85 67,61,84 118,129,160 167,199,227 176,201,225 188,206,223 197,212,219 206,214,219 205,211,214 202,210,215 196,208,216 199,209,215 200,210,216 188,203,217 182,199,221 204,213,215 200,210,214 196,207,220 194,205,216
206,216,222 198,209,222 195,209,219 205,215,221 197,211,221 191,206,222 191,205,226 194,209,227 180,203,228 164,198,226 164,197,230 164,197,228 163,198,232 161,195,223 161,194,229 161,196,230 157,195,228 157,197,229 156,195,232 156,195,232 156,195,230 156,195,230 156,195,230 156,195,230 160,195,227 172,201,228 162,200,231 164,199,229 170,198,223 255,211,160 255,250,230 75,72,89 79,74,90 78,76,88 80,77,94 74,71,88 77,71,92 70,65,83 69,64,80 68,64,77 82,79,96 79,74,92 74,71,86 74,69,87 72,67,83 76,73,88 57,56,71 61,53,70 62,57,75 54,49,67 53,47,68 56,44,58 62,58,71 59,55,66 52,47,63 20,21,53 25,28,64 35,23,35 62,57,73 65,60,78 65,60,78 59,54,72 62,57,75 68,63,81 56,51,69 59,54,72 48,42,63 48,42,63 74,69,87 72,67,83 70,65,83 70,64,85 72,67,85 63,58,74 60,56,69 76,68,87 74,69,87 70,66,79 74,66,85 65,59,82 177,205,228 170,199,226 167,199,227 169,201,227 175,200,226 186,204,228 192,205,220 199,211,219 191,206,224 187,204,224 188,206,223 191,209,226 187,202,220 201,213,221 206,215,217 197,209,215

90,141,190 93,141,191 87,141,194 88,141,190 188,193,171 241,211,165 255,211,160 242,196,159 211,178,169 191,167,173 183,162,177 192,174,173 101,143,179 103,141,181 201,193,169 255,208,158 246,197,159 172,165,165 112,152,184 106,148,182 105,147,183 108,150,184 111,149,180 119,152,185 121,153,181 127,154,182 133,156,183 130,155,181 130,154,183 125,154,183 125,154,183 120,152,180 112,149,185 104,146,180 102,146,182 101,144,183 101,144,185 101,144,183 99,144,186 101,144,185 105,147,183 109,151,185 115,145,169 145,171,188 109,146,182 141,170,188 112,149,187 118,156,187 124,158,184 127,159,185 162,178,187 160,176,185 169,184,187 199,200,192 255,234,168 255,226,168 255,226,175 255,228,169 241,205,174 249,207,183 210,190,181 165,171,190 97,146,191 116,159,198 252,215,173 255,226,167 255,213,173 243,203,180 186,184,192 228,205,192 255,218,181 255,234,168 255,221,173 230,199,176 162,171,196 138,159,196 127,154,193 120,150,190 118,148,188 115,147,187 115,146,189 115,147,187 118,148,186 121,151,189 117,149,189 124,154,194 123,153,191 124,149,189 123,153,191 113,147,186 101,144,187 96,140,187 97,143,194 91,139,191 91,139,189 94,141,189
89,140,191 88,141,190 89,140,189 87,143,188 187,193,166 255,231,166 255,213,161 255,207,160 222,184,165 200,173,168 185,166,170 188,166,169 137,156,175 194,184,183 173,168,167 255,207,158 255,205,163 186,171,162 126,160,188 108,150,186 103,147,183 110,150,182 118,151,182 121,152,183 126,155,182 131,159,184 133,158,184 128,156,181 129,157,182 127,155,180 126,155,184 123,155,183 112,149,185 108,150,184 102,146,182 102,145,184 101,144,185 101,144,185 101,144,183 103,144,183 101,144,185 105,146,185 100,143,184 95,140,180 101,146,186 111,155,189 99,146,190 105,151,186 116,159,188 116,154,185 129,159,183 118,153,183 123,157,185 168,183,188 255,235,172 254,229,170 230,208,172 255,227,176 244,203,174 242,197,174 255,225,182 197,185,185 97,144,188 118,155,193 231,196,160 255,213,167 255,217,182 214,191,178 135,158,194 169,175,192 175,175,175 249,214,176 255,217,172 250,207,174 176,175,190 146,165,196 132,160,196 128,155,194 125,152,193 119,149,189 114,146,186 115,147,185 123,153,191 124,154,192 120,150,188 121,153,191 121,151,189 126,151,191 125,152,191 120,150,188 105,146,189 110,148,188 100,144,191 90,141,192 88,139,190 99,146,192
93,139,190 91,142,191 89,143,187 87,141,185 96,142,193 122,158,183 251,238,165 255,236,165 252,209,160 215,184,161 180,166,181 181,167,182 199,174,175 211,178,169 210,185,157 255,217,156 240,203,159 182,169,162 115,150,182 104,147,178 100,145,185 106,148,184 115,153,182 118,153,187 122,155,186 119,153,181 121,153,181 123,152,181 123,152,181 126,155,182 126,155,182 115,150,184 113,151,184 112,151,186 104,147,186 94,141,187 100,145,187 102,146,180 100,145,185 101,144,187 100,145,187 102,147,187 93,142,189 92,140,190 90,141,190 91,140,187 96,145,190 99,146,190 103,151,188 115,158,187 143,166,189 133,157,177 119,152,183 132,164,190 182,190,178 224,222,193 188,195,190 195,199,184 241,222,185 223,202,177 226,205,178 179,183,187 98,142,191 140,169,196 255,218,172 255,227,177 242,208,186 134,155,190 95,143,193 101,145,190 106,151,193 118,151,195 222,195,188 226,199,192 236,200,182 204,180,172 166,172,191 146,165,198 136,159,197 126,154,190 115,147,185 117,149,187 126,153,192 127,154,193 134,156,188 137,159,191 128,156,192 126,153,192 128,153,193 126,151,191 117,149,187 114,148,187 103,146,189 98,144,195 91,142,191 96,143,191
