95,110,75 96,111,76 97,112,77 98,113,76 100,115,78 100,115,78 101,116,79 100,115,76 99,116,76 100,117,79 101,115,85 60,72,54 59,70,55 88,102,72 129,128,131 102,100,112 64,58,63 97,94,98 102,100,110 80,79,94 98,100,116 55,57,73 38,29,42 64,48,42 191,167,132 118,109,24 94,105,45 63,73,49 57,61,65 55,59,63 77,80,91 63,74,85 75,89,99 160,155,141 218,198,150 211,186,142 201,178,147 179,160,135 148,134,120 103,102,91 78,85,80 77,84,79 76,81,75 71,78,71 74,79,73 72,77,71 73,73,68 75,75,70 36,36,31 45,47,42 104,118,72 101,120,70 103,122,70 61,69,46 61,62,54 65,67,64 74,83,85 79,91,99 78,92,104 74,88,100 77,90,76 148,136,106 151,126,109 92,80,80 69,66,72 64,65,70 55,55,63 53,53,61 50,55,61 67,70,79 64,67,78 49,49,59 64,65,53 76,76,33 78,80,23 106,110,43 76,79,30 68,72,16 77,81,23 93,93,34 102,98,36 96,94,34 97,98,30 79,83,25 99,104,41 100,105,44 91,99,35 91,101,36 98,105,48 99,103,49 95,98,38 120,124,55 97,105,41 90,97,40 100,104,50 71,73,18
86,102,58 91,107,63 97,113,69 97,113,69 96,112,68 95,111,67 96,112,68 97,113,69 91,111,68 96,113,73 76,89,66 60,71,60 59,70,57 100,114,84 143,143,151 66,64,76 75,77,62 99,104,84 92,88,101 88,87,102 89,91,107 33,37,52 37,32,48 90,72,69 175,166,49 152,149,11 110,123,28 89,105,34 71,74,62 70,75,85 84,86,100 53,60,58 65,77,81 69,78,80 195,172,130 202,176,137 179,157,123 181,160,133 148,132,119 101,102,94 73,80,75 77,79,74 76,79,71 74,77,69 72,75,67 71,74,66 67,65,61 34,32,28 50,50,45 68,68,68 86,99,58 97,112,59 100,118,64 83,96,55 62,62,62 63,62,55 64,70,71 70,82,88 77,92,99 76,91,98 75,90,93 199,184,162 188,164,156 92,89,93 61,60,63 50,49,52 39,40,43 62,63,66 56,59,66 61,64,71 71,71,83 52,50,60 65,65,62 119,123,65 92,97,32 114,120,52 103,107,53 89,90,24 108,110,39 90,96,28 111,113,40 101,102,34 103,99,37 73,81,17 74,84,21 77,84,29 90,97,40 91,102,44 60,68,15 79,83,29 87,90,30 92,95,33 108,116,52 98,103,42 82,88,38 89,91,47
50,63,40 95,112,65 94,113,65 93,112,64 86,103,56 83,100,53 90,109,61 127,146,94 89,105,61 71,85,55 73,84,71 54,63,63 48,58,55 88,101,76 71,73,73 69,71,71 92,103,72 55,63,38 69,71,85 82,90,106 81,85,100 26,32,51 30,31,52 75,63,65 198,190,25 123,122,25 106,109,31 130,128,38 73,82,36 78,80,80 78,81,92 70,74,89 63,65,60 62,67,61 72,73,61 132,125,105 183,156,120 165,146,121 131,115,98 78,83,77 76,79,71 78,79,71 75,74,67 74,70,64 69,68,61 44,42,38 26,26,23 65,65,62 71,73,73 67,73,74 57,69,49 86,104,48 87,104,55 92,107,54 72,77,73 64,67,45 62,64,61 63,69,70 66,76,80 68,80,84 72,82,90 132,113,101 138,115,114 99,91,108 60,55,54 47,42,41 44,43,46 58,61,68 56,56,64 62,63,68 65,65,73 53,50,56 47,47,44 89,93,35 82,85,21 72,79,20 89,93,24 94,92,18 82,82,19 111,108,43 130,123,51 107,107,37 92,93,25 91,98,25 63,70,15 68,74,22 68,70,17 77,76,20 96,97,31 79,77,15 99,100,34 84,87,27 87,90,26 106,110,43 111,110,45 97,91,25
43,55,37 90,107,58 90,107,58 91,108,59 96,113,64 107,121,73 81,96,61 80,96,63 53,66,43 47,58,45 55,65,57 64,71,69 54,61,56 85,95,69 97,109,73 86,96,63 98,109,67 99,106,74 88,88,100 84,88,101 80,83,101 31,34,52 34,32,52 62,48,65 203,180,38 85,84,17 65,62,20 99,96,15 83,89,39 60,59,62 83,82,97 56,69,97 52,61,42 57,62,56 63,62,53 65,66,54 65,60,46 97,88,71 93,88,76 75,76,68 70,69,60 68,67,58 69,65,59 48,42,37 29,24,23 47,45,46 65,66,69 69,73,75 70,76,77 67,76,78 64,71,66 92,107,43 93,108,44 96,109,39 71,70,87 90,92,39 60,59,52 59,61,61 60,69,69 57,65,55 54,61,43 128,120,96 119,94,91 89,78,85 87,68,56 96,76,58 132,125,123 61,60,65 52,51,56 51,48,52 57,56,61 45,44,47 77,78,41 101,100,35 119,116,49 116,114,44 108,108,34 109,104,31 86,90,23 85,85,22 116,111,42 95,95,32 104,103,36 101,100,33 73,79,29 65,70,23 65,66,16 87,84,29 109,104,31 106,101,28 103,105,34 85,88,28 109,109,46 93,97,30 77,83,15 88,88,27
46,56,50 64,79,53 80,96,52 104,118,68 104,117,74 85,96,65 52,62,54 47,59,52 49,61,54 45,57,48 79,94,59 53,63,41 53,64,35 77,91,43 75,87,40 75,87,38 85,100,47 227,231,214 149,149,159 91,94,105 62,64,80 32,34,50 32,35,46 56,50,45 180,155,55 78,74,26 79,86,31 77,78,28 68,64,27 68,71,38 68,71,82 69,68,83 124,100,67 94,60,19 62,58,48 61,60,51 62,61,50 67,66,55 67,63,53 65,61,53 67,63,57 40,35,32 25,25,22 39,39,39 62,66,68 65,69,71 67,73,76 64,73,75 67,73,74 69,76,74 69,73,75 99,101,44 110,111,43 123,123,53 77,82,19 117,114,47 58,64,55 55,61,50 53,57,19 61,66,23 63,72,26 66,65,27 113,99,74 161,129,113 207,171,142 255,206,171 138,117,102 121,110,103 51,49,50 42,40,41 58,54,48 38,37,30 93,98,26 104,108,39 94,98,42 108,116,54 125,126,60 104,104,32 104,109,46 113,113,50 110,107,40 124,124,52 115,120,46 141,139,65 110,117,44 105,111,43 103,110,37 104,106,35 85,89,22 86,94,30 72,80,16 96,101,38 92,96,38 100,99,43 104,108,50 101,106,45
44,54,48 82,92,68 110,124,76 103,120,71 73,86,63 45,57,48 42,54,50 45,57,53 40,52,48 48,58,52 60,70,44 67,79,45 62,74,36 59,67,28 60,67,31 62,69,33 65,73,34 71,78,44 67,74,38 64,69,45 74,72,80 89,87,97 51,52,55 50,45,44 118,89,17 63,51,12 89,76,24 59,53,17 58,51,24 70,69,44 81,82,85 89,85,96 255,221,179 232,190,148 62,44,25 49,40,32 43,44,36 46,44,40 32,30,26 28,21,19 32,27,26 30,23,21 55,56,59 67,73,76 71,77,78 69,78,80 68,76,81 64,73,75 66,72,73 64,69,68 63,68,67 86,84,37 118,116,42 109,107,33 97,96,31 118,116,46 57,67,34 55,63,22 63,59,22 67,72,25 72,78,26 57,70,18 77,82,37 141,119,85 181,140,111 255,204,166 146,124,106 97,84,77 44,42,43 50,45,42 102,100,69 44,45,26 80,83,19 74,81,22 59,64,17 66,74,23 64,68,14 71,74,14 93,97,41 83,85,30 108,107,40 111,117,47 95,94,27 110,112,41 121,126,63 100,104,46 100,110,47 79,87,23 86,96,33 55,68,16 73,84,28 69,78,18 75,82,27 67,73,21 73,78,33 64,71,27
43,53,50 45,56,45 55,66,55 82,94,76 57,68,57 44,54,51 48,58,52 43,53,47 43,53,50 44,54,51 64,73,25 77,88,32 74,88,31 76,87,31 78,87,31 78,87,31 82,91,33 87,94,37 87,94,35 85,87,43 91,83,100 75,75,59 82,90,28 75,71,63 78,76,43 62,59,8 118,103,52 59,48,15 58,68,31 117,115,95 62,66,70 68,63,62 255,225,170 235,195,141 224,187,134 213,177,130 47,42,39 26,21,18 34,29,26 45,43,41 58,62,64 61,67,70 62,68,71 66,72,75 70,74,78 71,76,82 73,79,82 69,75,76 63,67,50 83,88,43 106,106,45 85,88,28 75,75,14 103,103,33 93,95,24 85,85,24 61,60,22 57,56,18 57,54,14 65,67,23 71,74,25 64,64,19 69,66,13 82,77,22 119,112,69 124,107,72 137,127,117 74,78,38 63,68,21 72,77,32 80,88,24 30,30,16 59,64,19 61,65,25 67,73,32 69,75,36 72,77,34 61,66,23 72,79,31 66,75,29 72,85,31 77,90,38 107,121,64 81,90,46 86,95,49 60,68,29 57,68,26 60,67,31 51,58,22 69,72,37 81,86,54 61,67,28 54,59,23 58,65,29 53,59,32 57,62,30
40,50,47 39,51,47 40,49,49 57,67,59 52,62,54 54,64,61 44,54,51 45,55,52 41,50,50 46,53,46 79,87,34 78,88,35 79,90,30 84,96,33 85,94,34 85,95,32 85,97,32 87,95,31 83,93,30 178,176,147 78,79,69 83,90,35 86,94,32 90,95,32 80,77,92 85,93,54 85,84,28 82,89,41 77,91,30 99,99,69 58,57,32 90,86,67 215,179,132 228,190,140 214,177,124 219,182,129 52,54,51 61,61,61 63,65,65 64,70,71 61,70,70 59,68,68 61,70,70 59,68,70 71,79,84 72,80,85 62,63,66 55,53,49 93,96,45 102,103,37 95,94,27 82,84,27 76,81,20 89,88,21 106,106,45 79,81,26 57,55,24 59,52,21 62,56,20 61,58,18 67,65,18 73,69,23 100,98,38 93,91,31 98,93,50 164,145,120 88,85,70 82,87,24 58,65,17 70,79,31 59,70,14 65,74,16 80,86,45 62,68,29 58,63,20 62,67,22 65,65,31 74,79,43 56,65,21 46,55,9 72,80,41 40,50,13 70,78,39 67,72,38 98,103,69 58,61,37 48,54,25 55,62,18 52,57,14 48,52,12 58,62,22 55,55,14 69,71,27 89,89,48 78,80,38 103,105,61
43,49,50 46,52,53 39,49,46 72,83,68 43,53,47 40,51,50 45,54,54 44,53,53 44,54,51 47,54,47 55,62,46 50,61,48 60,72,25 59,70,14 59,67,14 59,65,15 60,65,18 61,66,19 64,66,20 102,103,84 64,73,29 71,80,24 82,89,32 87,90,30 112,111,73 98,94,75 109,113,46 107,109,38 115,115,45 117,115,41 122,118,42 116,111,40 147,142,87 238,201,148 210,173,118 215,181,122 131,117,90 116,107,88 69,61,37 62,66,68 60,70,67 66,73,71 62,71,71 63,69,70 70,71,76 30,28,26 35,26,18 48,40,16 86,89,25 56,59,10 82,92,14 96,100,42 91,96,35 97,105,39 103,108,45 85,89,33 52,54,1 57,52,9 57,53,18 57,53,16 94,90,28 105,96,36 117,113,51 94,99,34 79,76,32 177,154,139 83,91,40 71,81,16 52,61,17 48,59,19 57,64,16 57,65,12 69,76,21 76,80,22 86,90,34 85,94,34 81,90,32 62,73,17 65,74,30 68,75,29 63,68,23 78,80,34 97,100,40 95,104,44 96,100,42 95,97,44 85,87,32 63,66,17 80,82,27 102,102,43 75,84,28 62,72,19 90,87,32 104,102,40 94,87,30 96,94,32
40,50,47 47,53,54 45,51,52 62,70,58 57,68,57 40,52,48 41,51,45 41,51,45 49,56,51 67,68,58 43,55,51 50,60,52 54,65,34 87,97,34 89,96,37 88,95,36 86,90,32 86,91,30 90,94,36 130,128,97 105,108,44 113,119,49 108,112,43 116,118,47 110,110,40 107,108,40 107,108,42 97,99,28 116,116,46 116,116,46 95,96,30 102,107,35 105,96,36 146,77,12 170,138,96 201,170,121 227,190,137 206,170,121 193,163,119 183,154,121 154,134,102 166,144,108 152,135,111 69,60,45 36,27,19 36,28,17 44,35,18 92,87,44 92,96,29 95,97,24 62,70,8 83,90,31 72,81,23 71,85,28 80,94,19 93,98,35 106,107,41 110,112,41 94,96,23 95,94,27 85,88,28 77,81,25 85,88,26 101,107,39 83,90,33 73,82,26 66,76,23 41,51,0 66,77,21 67,78,22 90,97,42 70,77,18 96,100,42 89,96,39 69,73,15 91,99,37 114,117,53 79,86,27 65,73,20 77,81,27 85,89,31 77,80,31 78,81,32 79,84,23 103,104,38 87,86,30 77,76,20 78,76,27 106,107,41 105,100,31 103,108,47 93,95,38 89,91,36 102,95,34 102,95,38 87,85,25
45,52,50 48,53,52 67,72,52 69,77,65 47,54,52 43,50,48 44,49,48 44,49,43 48,47,38 50,55,35 69,66,51 73,74,55 73,73,28 94,93,28 107,104,39 103,103,33 116,113,46 111,110,43 119,118,53 95,99,32 101,106,30 87,93,14 107,109,36 102,103,35 99,102,38 83,88,25 74,78,24 82,86,30 81,86,21 92,95,33 79,86,27 91,96,35 95,83,26 138,73,9 89,51,14 76,55,42 162,138,112 189,157,125 173,139,107 144,122,88 122,105,77 79,64,42 45,28,20 38,28,18 40,27,20 43,31,19 78,74,26 104,107,45 84,85,19 113,114,46 83,86,24 75,83,19 86,91,26 80,87,28 77,93,20 74,86,21 87,96,27 75,83,19 82,91,33 88,92,36 89,96,37 90,97,40 115,114,49 80,83,21 91,100,44 67,75,22 69,79,26 66,76,25 56,70,13 81,90,30 74,79,16 102,103,37 116,114,42 100,100,39 84,87,36 82,86,30 111,114,52 105,113,49 102,104,49 72,74,19 97,95,37 84,92,30 77,82,21 84,88,21 65,73,11 111,112,44 95,95,34 77,78,30 111,107,31 141,140,61 109,111,40 105,105,35 96,93,38 109,102,45 97,96,40 97,99,42
45,52,50 47,54,49 81,91,69 53,61,51 55,55,50 62,61,50 70,68,50 89,90,53 109,106,55 89,85,39 89,86,31 104,100,40 115,108,38 103,96,26 107,101,26 144,133,58 104,105,37 89,94,33 82,85,23 100,105,42 100,107,34 89,99,25 88,93,30 76,80,22 70,77,22 57,60,9 68,71,22 91,92,42 108,106,48 89,88,32 89,92,32 91,90,34 111,99,44 118,65,0 82,53,18 28,24,7 30,24,15 31,25,16 31,20,13 32,23,17 83,69,26 95,57,22 81,58,29 45,29,16 43,31,19 46,35,18 99,97,48 89,92,32 96,96,33 98,103,38 86,90,32 79,86,29 73,84,26 81,94,40 71,89,33 66,81,28 59,74,21 57,71,21 54,66,17 67,75,24 75,85,22 67,77,14 93,98,35 77,83,33 74,80,30 103,112,56 76,82,30 73,82,26 69,80,24 86,95,37 67,75,13 61,71,6 95,98,34 115,113,51 98,99,51 110,113,62 90,100,35 95,103,39 89,92,30 83,81,21 90,86,24 96,96,33 106,109,45 92,93,27 76,81,20 97,105,41 86,89,27 84,84,25 97,97,23 110,113,35 96,98,25 97,99,28 106,101,48 110,105,50 103,103,44 100,99,43
70,74,36 99,101,46 99,101,46 101,103,50 90,87,36 125,121,59 103,102,35 112,106,40 102,100,38 66,73,16 91,96,35 97,96,29 119,117,47 94,95,27 104,106,33 106,103,38 63,64,14 83,87,31 86,94,32 86,94,28 91,100,42 67,74,17 92,92,31 82,82,21 96,92,44 96,91,36 142,134,71 99,95,35 84,88,34 87,96,36 101,112,42 98,106,40 98,84,28 102,63,6 71,45,22 33,24,18 32,23,19 28,22,17 23,18,15 26,20,15 48,27,0 135,72,0 118,74,46 45,29,12 42,30,20 48,34,20 96,101,56 73,88,35 73,83,18 76,86,21 83,93,30 73,82,22 101,108,49 81,95,38 49,64,11 76,89,37 55,67,18 59,73,23 69,82,30 79,89,36 74,82,31 66,73,18 74,83,27 63,75,28 72,82,31 83,94,38 91,99,48 78,87,31 79,84,19 102,104,31 69,66,13 125,113,45 83,83,11 110,96,26 91,95,41 87,94,37 117,117,56 86,88,31 104,105,39 104,99,28 102,94,40 95,95,36 92,92,29 97,97,34 105,110,47 88,94,26 95,104,35 127,134,61 74,83,14 83,95,20 76,83,26 72,79,24 106,108,51 86,83,30 105,108,46 85,90,27
109,114,38 99,104,30 85,89,20 84,88,21 114,113,46 101,101,40 91,91,28 104,103,36 95,99,32 77,85,21 104,110,42 95,96,30 102,102,39 77,82,21 88,86,16 119,105,37 111,115,61 94,96,41 89,96,37 62,71,11 79,89,26 91,99,37 90,93,29 74,74,11 118,113,44 133,123,54 100,98,36 83,85,28 83,90,35 90,104,43 72,83,25 64,73,15 79,69,18 112,68,15 41,32,17 33,25,12 33,22,17 33,24,18 32,23,15 36,26,16 56,26,0 134,74,6 107,73,39 43,29,13 40,29,22 45,30,19 78,86,35 50,63,11 108,114,46 66,77,19 83,95,30 68,77,17 101,106,43 55,66,10 91,100,44 74,82,29 51,60,12 42,53,11 46,58,9 59,70,12 59,66,22 52,57,14 85,94,38 71,83,34 63,77,20 76,87,27 65,75,12 79,90,30 72,77,16 112,111,34 69,78,20 83,94,38 69,80,20 91,96,33 79,88,32 84,87,36 91,93,38 76,83,35 110,111,45 101,104,40 101,104,42 104,108,52 93,97,30 101,101,38 85,82,27 92,95,35 96,106,43 79,84,23 71,81,18 74,88,29 55,63,12 102,110,59 81,90,32 94,98,44 84,91,32 100,110,47
102,112,38 113,123,49 69,76,21 100,105,42 96,101,40 102,110,48 97,102,39 93,96,36 94,98,40 68,76,14 95,103,41 87,94,35 92,97,36 90,95,34 76,86,19 104,97,40 76,84,33 111,115,57 110,121,63 72,83,27 67,78,20 92,99,40 83,90,35 77,80,29 84,87,38 95,97,44 62,65,14 86,93,36 83,94,36 68,83,17 51,65,8 51,61,8 56,65,17 73,80,23 57,44,12 50,38,8 51,39,9 46,35,16 42,30,20 38,27,20 61,33,6 136,70,0 80,53,35 34,24,14 38,31,15 48,38,16 78,86,33 74,82,29 77,84,29 97,104,49 76,87,27 117,122,61 90,99,43 86,99,45 79,88,40 66,73,27 54,56,12 53,58,13 62,67,22 57,60,9 76,77,27 66,67,17 76,83,26 74,84,31 82,89,32 81,86,23 95,102,43 71,76,13 90,97,40 104,112,46 66,75,27 57,72,19 111,89,22 82,83,17 64,72,21 94,102,49 60,66,14 89,96,41 89,93,37 72,75,15 119,126,49 104,114,51 89,99,32 87,95,31 83,88,27 81,89,27 65,73,20 59,67,16 67,80,28 73,80,34 78,73,32 87,84,40 88,91,40 74,77,28 76,84,20 86,94,32

160,203,255 160,203,255 160,203,255 160,203,255 160,203,255 160,203,255 159,204,255 160,206,255 161,204,255 161,204,255 161,205,255 161,205,255 161,205,255 160,204,255 160,204,255 160,204,255 160,203,255 160,203,255 160,200,255 159,199,255 162,203,255 163,202,255 160,204,255 160,205,255 161,205,255 152,190,250 115,142,156 120,144,93 102,113,84 71,84,61 113,130,92 82,92,70 92,111,89 61,80,58 64,79,63 60,73,59 49,61,54 65,79,75 75,84,109 66,75,98 55,66,79 38,53,69 149,169,224 98,117,138 58,81,106 118,148,186 57,90,125 73,99,132 167,194,251 31,49,62 92,111,130 45,52,66 40,57,61 35,50,55 36,50,62 78,93,127 117,144,172 48,65,69 55,75,103 91,111,135 101,119,147 50,73,82 122,147,189 68,88,116 59,81,74 57,81,81 151,183,236 130,171,226 137,157,114 123,144,94 99,120,70 77,92,95 60,77,72 44,58,49 78,92,102 54,69,74 39,59,73 84,112,164 148,173,215 128,163,211 155,201,255 151,199,255 148,195,255 124,159,222 100,129,145 118,149,196 92,126,183 57,95,137 125,164,219 155,175,228 175,192,143 156,159,147 98,104,65 136,145,99 75,83,62 55,64,47
161,206,255 161,206,255 161,206,255 161,206,255 160,205,255 160,205,255 160,205,255 164,204,255 162,205,255 162,205,255 162,206,255 162,206,255 162,206,255 161,205,255 161,205,255 161,205,255 161,204,255 161,204,255 161,204,255 162,206,255 161,204,255 160,205,255 161,204,255 161,205,255 149,191,250 136,169,215 136,162,181 103,126,82 101,115,85 69,82,55 103,118,79 90,102,66 84,101,75 45,60,44 67,85,68 54,70,68 36,48,54 43,55,63 58,73,61 36,50,46 33,48,51 56,69,99 127,154,211 97,120,154 84,110,154 80,114,169 128,165,201 75,106,139 130,160,210 51,71,97 80,103,126 54,66,74 93,113,137 112,131,162 40,58,75 48,60,93 60,84,102 57,72,75 38,52,62 57,70,85 102,117,131 63,84,80 39,63,81 50,74,78 58,80,73 48,71,66 87,121,149 157,195,255 119,133,124 130,149,127 62,77,63 87,99,90 68,82,73 58,72,63 40,55,62 34,51,57 30,46,55 109,132,199 53,73,117 152,192,255 150,198,255 150,198,255 152,199,255 151,189,247 55,78,87 121,145,194 128,158,219 119,149,203 126,156,178 167,189,150 132,140,89 116,125,81 83,93,60 53,63,39 52,60,48 42,49,47
161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 158,206,255 158,206,255 162,205,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 160,205,255 160,205,255 160,205,255 160,205,255 160,205,255 161,204,255 160,205,255 160,205,255 160,205,255 160,205,255 161,206,255 87,122,156 124,161,168 137,168,185 106,131,111 110,127,91 93,107,86 65,80,64 77,95,80 57,71,62 46,63,55 47,66,55 45,64,55 59,75,75 35,48,49 65,74,74 62,74,80 20,39,58 89,106,128 135,167,216 98,120,161 111,149,207 113,151,195 59,91,131 93,128,178 94,124,174 58,85,115 96,127,160 153,184,229 59,82,116 44,65,84 108,125,147 34,49,56 73,87,110 38,54,52 58,71,70 56,72,72 36,50,62 49,66,72 66,82,82 42,64,78 78,105,146 152,181,226 152,194,253 152,191,217 142,167,162 105,129,91 128,146,113 87,102,88 59,77,64 61,79,64 53,66,81 54,71,91 41,58,50 96,111,127 58,79,100 113,141,173 116,155,181 148,185,232 135,175,244 140,171,243 94,114,128 41,60,54 42,60,59 74,93,103 116,133,84 152,160,96 119,128,80 105,116,87 55,65,57 41,52,41 69,79,71 41,51,45
161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 159,207,255 159,207,255 158,206,255 160,205,255 160,205,255 160,205,255 160,205,255 160,205,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 130,171,226 136,170,209 112,154,129 101,133,130 82,109,70 79,97,64 59,73,64 71,89,76 45,65,51 60,79,73 49,66,58 53,70,60 81,97,97 49,63,59 42,54,47 109,119,123 74,87,104 54,69,101 99,115,142 53,84,127 75,97,127 87,124,173 163,200,251 132,162,214 156,194,252 116,150,205 129,162,208 135,164,211 98,127,172 117,142,182 39,59,64 43,56,71 47,60,88 60,73,90 47,59,63 51,65,58 56,73,68 41,55,65 63,81,96 50,64,60 129,150,169 101,127,171 95,122,161 160,199,255 120,173,141 124,159,178 88,121,115 88,107,85 86,102,81 54,71,63 51,70,59 58,76,75 139,162,189 56,68,76 42,61,71 66,91,113 57,91,119 122,157,150 102,131,147 83,108,130 144,176,229 116,131,176 56,78,82 88,103,117 98,125,166 132,142,79 170,177,102 103,115,68 96,105,77 60,71,60 47,57,51 59,69,63 43,53,45
161,206,255 161,206,255 160,205,255 161,206,255 159,207,255 156,206,255 156,205,255 155,205,255 158,206,255 158,206,255 156,206,255 156,206,255 156,205,255 155,204,255 155,204,255 155,204,255 155,205,255 156,205,255 156,206,255 156,206,255 155,204,255 158,205,255 155,204,255 141,183,199 116,160,196 141,178,245 169,194,209 89,108,116 48,66,49 52,70,57 74,93,71 52,68,47 41,58,53 48,65,60 38,55,47 38,56,53 57,71,62 43,57,53 68,84,93 38,59,68 73,101,135 160,192,243 77,107,120 133,157,175 154,195,248 165,200,255 127,163,217 114,148,187 85,106,141 72,98,131 76,99,126 88,112,157 58,84,130 49,69,95 124,135,164 40,55,71 59,73,83 44,55,56 55,69,65 49,61,54 64,80,78 36,49,50 56,71,57 59,76,78 48,64,73 52,71,90 138,176,220 156,197,255 162,199,237 113,146,149 80,100,86 57,72,60 64,79,82 78,96,93 58,77,66 147,174,202 108,144,187 84,111,152 68,89,108 105,131,168 113,146,167 71,98,101 53,74,81 90,95,119 86,102,154 53,71,97 45,53,60 77,88,99 154,158,100 138,149,93 103,115,77 60,70,48 41,52,37 47,55,43 57,63,52 69,79,76
159,207,255 159,207,255 159,207,255 159,207,255 156,206,255 155,205,255 155,206,255 156,205,255 156,205,255 156,205,255 155,204,255 155,204,255 155,204,255 155,204,255 156,205,255 156,205,255 154,205,255 155,203,255 155,204,255 155,204,255 157,203,255 155,204,255 156,200,255 140,179,232 152,190,255 132,167,186 126,149,183 64,87,94 45,62,54 47,61,54 58,72,63 47,62,48 37,51,44 50,63,62 36,53,48 47,64,59 52,69,64 45,68,63 67,84,86 49,68,89 98,126,160 108,130,160 126,164,204 136,158,217 143,188,248 116,159,202 129,166,231 123,156,200 114,142,208 105,141,195 138,167,212 46,70,101 37,65,99 87,104,137 33,44,45 70,80,98 91,99,131 86,96,114 38,49,48 47,57,54 42,56,49 41,58,53 41,57,55 58,76,73 47,63,72 44,62,75 59,94,101 154,182,255 143,174,164 84,117,109 90,108,91 62,77,63 52,68,66 51,64,63 40,58,57 49,61,83 82,115,146 48,76,101 43,63,68 48,71,78 107,135,185 105,127,159 83,101,116 58,69,82 35,48,65 52,66,89 85,90,100 120,132,128 143,150,91 145,158,115 80,93,70 57,69,51 80,98,97 111,119,94 89,93,76 68,79,64
156,205,255 156,205,255 156,205,255 155,204,255 155,206,255 155,206,255 154,205,255 154,204,255 154,204,255 151,201,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 150,203,255 149,202,255 149,202,255 152,202,255 151,201,255 151,201,255 152,203,255 153,200,255 107,140,161 133,171,211 152,189,255 112,139,169 49,67,52 51,66,54 66,79,78 50,64,60 33,47,40 44,58,54 39,55,55 39,55,53 44,55,54 40,59,53 52,62,40 79,81,76 94,113,121 70,90,102 155,185,235 84,105,124 109,150,214 40,65,89 80,120,182 114,162,230 147,192,255 144,194,255 107,152,219 80,102,143 126,143,186 59,73,83 51,61,65 50,63,64 51,63,59 28,41,42 45,55,59 41,54,53 42,58,56 40,57,47 42,59,54 40,56,56 55,74,95 96,123,153 54,80,72 106,129,136 120,140,145 95,118,83 64,78,69 52,69,61 58,70,63 50,62,55 50,62,68 72,91,112 46,69,96 45,67,69 77,95,94 39,64,61 80,100,116 72,90,103 72,90,103 76,88,92 73,87,97 59,71,79 87,97,64 129,136,88 124,134,99 51,68,88 54,63,76 64,74,52 82,96,66 74,84,58 43,51,41 71,82,67
