94,79,59 104,85,62 145,117,88 153,119,85 152,112,76 150,109,60 173,125,78 171,118,73 168,120,73 176,129,79 170,118,68 177,125,77 93,70,57 103,60,45 141,91,49 172,124,70 176,125,70 172,119,64 174,126,81 110,82,69 141,110,89 124,80,50 182,127,71 181,129,67 186,134,74 182,130,70 173,122,67 171,118,61 186,136,76 198,153,91 179,129,69 188,134,86 205,145,93 175,117,66 168,120,66 178,129,78 176,126,80 160,111,62 158,116,74 137,95,55 117,76,45 107,72,45 93,64,44 87,60,44 79,55,29 76,53,38 82,60,54 85,67,62 90,70,63 101,81,63 133,100,75 95,69,44 59,49,39 79,46,21 165,127,92 76,53,38 60,49,42 59,50,42 35,26,22 72,52,43 145,105,71 161,114,80 190,137,92 183,128,76 219,155,95 223,158,94 250,179,110 255,188,122 91,61,46 124,97,79 88,59,37 138,104,74 155,109,68 175,122,67 193,139,80 200,146,85 209,148,87 206,148,84 201,143,81 190,133,73 69,60,45 62,53,38 58,48,36 57,47,35 54,42,30 45,31,17 61,39,21 84,47,32 104,56,27 114,62,14 210,154,91 182,125,67 188,131,71 190,133,73 185,129,66 192,136,73
64,52,52 70,56,56 81,68,63 81,68,63 83,70,65 80,65,56 84,63,52 80,59,46 82,61,46 96,70,49 106,70,37 129,95,54 53,27,13 75,43,29 107,57,24 181,130,93 177,128,79 181,130,77 174,131,84 65,38,20 59,32,16 69,37,23 90,44,18 139,93,54 183,132,77 181,126,70 179,126,69 187,134,79 169,116,61 162,109,54 166,114,54 172,119,64 181,126,72 181,128,75 177,126,69 180,129,74 190,135,79 185,134,81 181,128,73 189,137,75 179,127,67 196,144,84 186,133,78 178,128,68 173,119,60 183,131,69 183,131,69 186,136,76 186,142,89 161,124,80 153,119,85 179,145,115 92,68,46 165,137,110 153,116,90 130,101,79 74,58,41 28,22,15 58,49,45 76,57,45 145,104,73 131,88,55 157,113,73 198,150,103 234,170,106 255,188,120 255,198,132 224,163,102 99,66,39 104,64,39 71,47,23 95,68,50 127,95,65 84,45,13 178,120,65 190,135,79 198,139,82 195,139,76 185,129,66 202,145,85 82,64,43 66,52,38 52,43,28 43,31,19 43,27,14 47,33,17 51,31,13 70,41,21 93,49,21 108,57,18 189,134,78 183,129,70 200,145,89 194,139,83 186,131,77 182,128,67
153,109,69 147,103,63 136,100,78 122,98,76 80,64,58 75,62,57 76,63,58 77,64,59 78,64,66 81,67,72 83,66,67 83,67,61 51,30,19 61,30,18 106,55,29 155,108,76 168,117,78 153,107,66 136,92,62 75,40,13 66,41,22 60,38,20 64,36,23 87,46,28 121,69,37 166,119,67 177,129,73 172,124,70 158,106,56 173,126,76 176,123,82 176,128,85 168,119,70 168,121,69 168,122,67 162,113,62 149,101,45 152,101,46 157,109,55 155,109,54 177,126,73 177,125,75 180,134,79 156,107,56 170,120,60 179,129,69 173,122,67 176,125,70 159,117,77 161,122,83 172,127,83 194,143,88 158,110,52 169,116,59 168,115,58 156,106,46 178,126,64 162,111,54 81,58,47 95,75,57 152,107,74 135,96,68 131,101,75 163,124,92 159,118,71 198,154,112 150,109,78 109,71,34 68,39,6 125,97,59 170,121,72 88,57,38 100,67,40 124,86,65 174,120,59 184,130,69 179,120,61 190,134,71 197,144,89 126,87,57 62,42,24 54,36,15 45,29,14 49,33,18 51,32,16 50,35,15 49,29,9 63,38,19 85,46,18 102,55,21 149,94,40 186,128,73 210,153,95 174,117,59 178,121,63 191,134,76
144,98,59 147,104,69 142,106,75 124,98,75 90,69,56 87,66,53 76,60,54 77,62,53 76,63,58 79,68,63 82,69,62 83,67,61 60,39,26 69,40,18 107,61,35 93,49,39 88,65,52 86,65,52 87,66,55 88,66,48 88,67,54 92,65,47 95,72,57 103,83,63 158,112,73 147,103,65 127,88,60 137,102,77 107,78,56 99,80,68 98,82,76 94,78,74 89,73,69 89,73,67 80,62,57 81,68,65 83,70,67 81,68,65 80,64,62 83,70,65 77,61,57 83,65,60 83,66,56 86,65,52 82,60,42 86,61,42 98,69,49 114,83,62 122,86,53 155,116,77 157,111,74 167,117,71 158,109,58 161,113,55 166,111,59 156,108,52 178,127,72 171,120,67 144,94,50 129,91,70 155,108,74 133,87,57 152,108,80 142,102,66 168,127,66 160,119,60 167,113,63 189,131,80 207,149,94 195,141,82 176,128,70 77,50,32 109,75,41 183,133,73 190,133,73 188,131,71 181,123,68 192,133,74 116,75,48 65,47,28 54,36,17 59,41,20 49,34,14 50,32,13 53,35,16 52,34,15 52,34,15 64,39,20 82,45,19 104,58,21 141,87,37 189,136,81 200,144,79 186,129,71 177,124,60 179,123,60
132,91,60 126,86,52 127,89,54 131,91,55 135,95,59 127,87,51 131,93,58 132,96,63 136,93,60 140,97,62 141,99,59 148,105,70 154,110,82 139,98,69 138,97,66 126,89,63 115,81,49 137,94,47 148,102,61 158,116,76 152,109,64 145,101,59 127,88,56 109,75,43 105,77,64 87,61,47 76,65,62 78,65,60 75,62,55 77,64,61 78,65,60 78,65,60 75,63,63 78,67,64 81,67,67 85,69,67 80,67,60 80,67,64 78,64,64 76,62,62 76,63,58 77,64,61 76,64,64 76,64,64 76,62,62 55,42,35 90,65,48 92,65,47 119,96,81 147,113,91 125,94,75 81,67,67 71,59,59 81,69,69 88,64,56 88,63,60 172,141,104 177,135,95 180,139,94 132,92,69 161,119,79 150,109,62 163,115,61 172,124,70 167,120,70 163,114,63 169,120,71 179,129,83 180,127,74 181,128,75 137,99,62 51,31,22 154,105,56 183,130,75 188,133,77 195,141,82 198,143,89 183,125,72 70,43,25 57,39,20 49,33,16 46,30,13 48,33,13 48,33,13 52,33,17 58,38,20 55,37,18 52,32,12 78,43,18 106,54,22 99,60,46 113,83,66 129,115,97 97,80,70 90,68,50 107,81,69
141,98,63 149,109,73 140,100,66 130,91,59 113,74,44 142,101,74 142,101,72 142,103,64 144,102,64 156,112,72 149,107,69 144,102,64 142,98,60 145,101,63 150,105,72 148,104,74 145,106,74 153,113,79 149,110,67 151,108,61 163,115,68 150,105,57 141,95,54 147,98,58 120,80,44 151,114,74 155,116,77 158,116,78 149,111,76 143,110,83 140,109,86 96,75,60 85,67,62 85,64,62 77,61,59 75,61,61 76,64,66 75,61,61 76,63,60 77,63,63 84,70,72 71,59,59 71,57,59 73,61,63 70,56,58 61,51,50 41,24,16 79,60,48 79,63,57 130,106,84 116,88,75 76,63,60 76,64,69 65,53,53 75,62,59 79,67,67 73,62,57 82,67,58 97,73,67 158,124,106 156,120,87 103,75,48 92,64,26 91,69,51 150,107,60 164,111,68 194,140,90 170,119,64 183,128,74 181,128,75 89,64,36 50,35,24 173,121,71 173,122,69 181,127,68 190,133,73 184,130,69 187,132,78 54,35,19 46,31,11 50,31,15 46,30,13 46,31,11 48,32,17 50,31,15 63,43,23 52,37,17 51,31,11 76,42,20 95,54,23 198,147,92 195,148,98 147,107,73 135,104,83 79,57,60 75,65,66
147,103,73 145,106,74 142,106,77 133,100,75 124,96,69 104,83,58 85,66,52 84,67,59 83,67,65 79,63,59 73,57,51 76,60,54 75,63,53 71,53,48 79,59,50 90,70,61 87,70,60 86,71,60 90,74,68 80,67,62 68,55,50 68,52,46 62,46,40 69,54,45 81,60,47 121,86,71 137,97,72 149,108,79 142,97,62 137,93,53 148,108,74 132,94,59 147,109,72 137,101,68 139,107,77 149,107,65 132,102,74 128,88,52 102,76,55 68,54,56 66,50,48 68,55,48 87,75,63 77,65,53 67,58,54 76,63,58 77,64,61 78,62,60 64,48,44 114,87,69 100,77,66 76,62,62 71,59,61 69,57,57 78,67,64 69,56,53 68,59,53 78,65,60 75,55,37 161,118,85 184,142,104 167,130,90 131,88,53 95,65,39 74,63,58 72,63,57 95,72,59 140,106,84 153,113,77 139,103,74 47,43,24 67,51,36 182,140,102 164,124,90 148,109,79 120,90,64 155,124,103 145,109,89 58,34,12 51,33,14 45,30,10 49,29,9 67,36,13 70,39,16 131,102,80 81,57,33 58,40,21 50,32,13 76,43,18 103,57,27 194,148,107 192,148,95 174,123,66 170,115,63 177,125,75 183,125,70
110,84,61 123,94,70 118,89,67 123,96,78 105,82,71 93,73,64 76,57,45 96,75,62 100,80,60 87,71,56 77,62,53 79,62,54 75,60,49 79,62,54 79,63,61 72,60,60 72,60,60 80,66,66 77,63,63 77,63,63 73,59,61 76,64,66 81,67,67 95,73,65 108,79,55 123,88,63 110,82,73 95,76,62 102,75,57 108,78,63 95,71,49 116,87,67 104,76,49 100,72,45 101,67,45 155,117,82 132,98,68 101,72,50 82,62,55 74,61,56 64,50,50 81,67,72 78,47,24 146,107,79 157,117,83 145,106,76 112,91,78 96,77,65 88,70,67 118,88,73 114,88,65 93,67,46 90,70,63 88,71,61 111,89,83 94,74,65 74,61,54 71,58,55 82,68,52 201,156,110 211,168,133 92,73,77 94,74,56 93,69,47 106,71,46 106,82,56 95,76,62 74,61,56 69,58,53 45,34,31 29,23,18 77,64,59 85,71,57 81,69,57 81,61,43 119,85,63 151,114,88 130,101,79 80,61,47 45,28,18 51,32,16 108,83,66 140,107,82 131,90,63 113,77,44 79,54,24 60,44,27 47,33,15 70,39,16 89,50,22 79,60,48 70,57,50 71,51,44 76,54,48 95,65,48 117,83,49
79,62,63 77,60,61 73,57,55 76,59,60 69,55,55 71,57,57 78,61,62 80,63,64 77,64,61 85,69,67 97,74,71 104,83,72 103,82,67 108,83,66 113,84,62 161,129,99 127,93,71 96,67,47 82,59,44 97,74,61 92,69,54 91,68,53 84,63,48 85,68,60 72,60,62 65,52,60 62,55,55 64,55,51 76,65,60 71,60,53 78,62,58 83,62,60 90,74,61 102,82,62 105,89,72 106,85,70 102,80,60 99,75,53 110,81,61 136,102,80 152,112,78 144,102,62 155,104,67 167,118,80 150,109,78 146,110,79 145,105,69 178,136,96 155,112,79 120,81,53 170,121,81 133,98,62 81,56,37 99,74,57 131,98,89 156,122,92 140,103,63 130,87,52 130,98,64 202,149,104 143,110,85 98,81,73 80,65,56 76,63,58 75,59,55 76,62,64 70,57,54 63,50,45 50,36,36 33,21,21 45,33,33 71,58,55 71,57,57 75,62,59 55,42,37 49,34,25 45,31,15 38,24,10 46,30,17 48,31,21 78,58,49 131,110,95 78,58,51 78,65,60 84,66,61 73,57,51 62,44,25 49,33,16 59,35,13 78,45,18 97,57,23 110,89,66 84,71,66 89,72,73 81,62,64 68,57,50

37,36,25 35,36,13 42,44,16 66,69,38 58,62,35 39,42,20 38,39,29 40,42,27 58,59,38 43,46,24 44,47,23 51,52,33 47,50,28 42,47,27 37,39,24 39,42,22 47,49,34 46,47,39 41,43,26 44,47,27 44,44,28 58,58,42 48,49,30 49,50,29 54,57,35 56,56,24 48,44,27 67,61,36 67,62,23 66,57,12 80,72,22 66,58,24 62,53,24 101,94,33 53,46,17 53,51,33 52,50,46 48,47,40 52,53,34 56,56,40 47,47,31 53,42,35 85,53,23 94,63,40 55,52,39 72,54,35 59,52,34 37,31,22 43,34,28 39,35,27 33,32,23 35,31,23 44,32,37 49,35,40 83,44,12 48,26,8 183,143,91 105,76,52 167,115,67 102,83,48 187,126,81 115,81,47 185,130,60 107,70,46 127,91,42 100,49,21 140,115,58 191,141,79 89,73,40 139,109,53 218,144,74 71,50,27 134,113,61 134,102,68 137,85,53 88,70,49 138,114,61 143,102,53 229,162,96 53,41,41 42,37,34 52,41,36 67,51,38 49,40,36 42,32,31 38,31,29 47,40,38 50,43,41 47,40,38 45,36,32 48,42,37 49,43,38 56,50,43 54,48,23 62,52,12 51,44,13
35,36,17 44,47,16 28,28,12 42,42,26 48,50,35 38,39,27 48,52,37 26,27,19 47,47,33 41,43,28 53,56,34 52,53,32 34,36,19 36,37,25 34,36,21 37,39,22 44,46,31 52,53,41 44,47,27 39,42,20 52,53,30 39,40,19 49,49,33 52,53,34 46,45,34 46,47,24 68,65,39 80,75,43 65,59,25 105,99,33 83,73,31 77,70,31 84,78,32 94,87,26 68,64,4 48,44,25 55,52,37 53,53,39 39,38,31 40,39,30 55,56,37 57,47,35 101,72,41 86,57,35 56,52,42 63,49,35 49,37,25 38,30,19 46,38,27 39,36,23 35,34,23 36,30,21 76,57,41 86,49,34 143,102,41 91,62,31 143,103,51 80,51,27 183,131,83 111,92,57 191,129,87 126,89,63 135,104,53 83,58,39 121,88,40 109,58,30 139,114,57 193,143,81 88,72,39 139,109,53 217,143,73 74,53,28 136,115,59 128,97,58 142,91,54 88,71,45 138,114,61 143,102,53 236,170,99 57,41,35 59,42,34 80,64,49 49,39,38 45,36,32 42,35,33 43,36,34 49,42,40 48,41,39 44,37,35 50,41,35 45,39,34 59,53,46 52,46,41 47,39,17 73,64,19 50,42,20
41,42,23 41,42,21 35,35,19 40,40,24 47,49,32 37,41,24 37,39,22 47,50,28 44,43,34 39,41,26 29,31,16 49,50,29 41,43,28 69,72,48 33,35,18 53,54,35 52,52,38 43,44,32 48,50,35 45,43,39 56,56,42 58,60,43 63,65,39 54,54,38 49,49,35 91,93,47 55,51,30 73,67,31 54,48,12 95,91,31 75,68,29 79,76,25 85,79,33 61,54,13 84,79,47 61,59,28 67,62,34 51,48,22 58,56,36 73,71,42 61,57,36 65,51,33 98,66,34 80,56,30 59,50,33 60,51,32 65,58,31 41,28,23 55,45,33 43,38,24 45,36,19 172,132,68 107,84,44 159,111,66 127,98,49 98,52,36 153,107,39 69,54,34 182,129,74 121,92,61 166,128,82 141,101,65 136,102,59 82,61,38 122,90,35 112,63,25 136,112,59 195,141,80 88,77,31 140,114,60 206,143,71 75,60,22 134,114,55 132,101,64 145,91,57 86,71,33 137,113,58 128,102,50 246,166,98 75,52,39 45,36,32 46,37,31 44,35,31 50,41,37 41,35,30 51,45,40 42,36,31 43,36,34 42,35,33 43,33,32 47,41,34 56,50,41 40,39,30 69,68,43 64,61,37 37,33,12
44,45,26 37,37,23 49,49,33 39,39,23 41,42,30 41,45,28 43,45,28 36,37,29 41,40,33 38,39,31 44,46,29 65,62,47 49,51,25 46,49,29 46,48,33 53,54,35 44,46,31 46,47,35 55,57,42 49,45,37 48,47,36 69,69,53 48,45,30 55,52,26 78,73,45 47,45,12 71,68,53 51,44,24 72,66,30 72,66,30 69,62,23 95,92,41 77,71,25 78,72,24 58,51,35 73,70,28 74,68,32 58,52,27 64,57,39 54,50,31 50,46,27 86,72,47 94,63,26 79,54,26 62,54,32 60,52,30 72,65,36 46,35,30 67,56,39 36,32,15 49,34,14 133,97,46 102,75,41 134,84,42 130,99,48 71,35,13 153,104,37 71,53,34 181,132,81 141,101,78 119,99,51 115,89,48 179,129,67 88,60,33 121,88,36 116,62,26 140,114,64 193,141,79 85,74,28 141,113,57 210,144,73 76,64,25 136,116,57 128,97,58 151,97,61 89,74,34 137,112,55 128,99,48 248,173,103 52,36,32 56,45,30 48,36,26 47,38,34 49,40,36 43,37,32 51,45,40 42,36,31 44,37,35 43,36,34 38,32,27 47,41,34 56,47,39 43,40,27 62,57,45 74,68,45 66,61,31
56,60,22 44,47,14 58,61,30 53,56,32 48,51,29 39,43,28 36,39,29 54,54,51 53,54,44 54,57,37 47,45,23 57,55,22 51,52,31 42,42,26 71,69,49 56,54,36 47,48,36 38,39,29 36,37,29 63,59,49 47,47,33 57,54,41 56,49,31 69,62,31 93,86,55 72,69,43 47,46,37 48,46,15 56,51,21 54,51,27 60,53,14 69,58,25 83,77,29 71,64,21 82,75,36 87,81,35 66,57,30 73,68,40 62,53,34 53,46,30 65,57,35 83,67,34 98,76,31 81,59,25 72,60,32 70,58,30 74,66,30 53,44,25 67,60,33 37,30,10 51,38,17 132,102,46 88,72,39 158,105,50 135,101,42 77,36,20 154,109,47 64,48,35 123,96,49 121,90,53 191,145,90 108,83,53 182,126,52 72,56,43 123,92,39 115,61,25 141,113,57 193,140,74 93,81,40 145,113,58 217,143,75 90,75,28 137,113,49 128,97,58 156,95,61 89,75,32 141,116,57 133,97,48 245,174,105 43,39,33 41,34,32 43,36,34 47,38,34 47,38,34 45,36,32 50,44,39 45,39,34 46,42,36 41,35,30 36,30,25 57,48,44 53,44,38 41,34,32 54,45,39 86,81,40 96,91,50
68,67,31 65,63,30 43,42,17 48,49,30 52,53,32 41,43,28 46,45,36 67,64,51 60,62,47 59,62,42 63,58,28 65,58,38 37,33,25 54,56,30 61,57,36 61,58,43 39,39,34 45,48,38 58,58,44 56,51,39 57,54,39 48,44,34 92,84,50 73,66,37 92,82,44 65,57,33 54,50,40 58,54,33 42,43,24 74,67,51 84,79,24 102,96,32 82,76,28 67,57,35 70,61,32 68,57,24 70,58,30 72,61,28 71,59,29 77,65,35 70,60,38 79,68,35 95,75,25 90,74,32 78,67,32 82,71,36 85,75,35 65,53,23 68,61,30 54,47,20 70,56,29 127,96,43 95,74,33 154,105,56 116,88,50 85,47,26 111,90,36 74,53,40 181,131,89 120,87,50 204,150,102 110,90,58 191,122,57 125,72,56 160,91,55 139,78,42 148,112,63 196,142,81 102,84,40 142,114,58 225,142,77 99,77,32 135,116,52 124,98,57 154,96,61 90,74,32 140,115,58 133,100,50 245,177,107 43,38,35 42,37,36 48,42,37 50,41,37 49,43,38 44,35,31 44,38,33 41,34,34 47,42,41 43,36,36 38,31,29 53,43,42 53,44,40 42,35,33 43,34,30 92,87,44 90,85,42
66,64,35 40,36,19 51,48,33 40,40,26 53,56,32 44,46,29 49,48,41 58,54,44 49,48,37 48,43,29 84,76,42 66,57,40 89,90,22 63,60,20 76,74,41 47,44,29 43,46,38 52,53,34 81,75,52 74,65,46 66,57,38 65,56,41 93,80,46 84,73,40 97,87,45 60,53,24 54,49,37 42,38,32 61,61,45 61,57,36 52,44,20 91,88,23 80,73,32 88,81,38 70,65,14 84,76,26 73,62,29 78,68,30 86,74,37 84,72,35 64,55,26 75,64,29 97,84,32 83,73,22 78,72,24 83,72,28 96,83,33 78,67,23 75,66,21 77,67,27 100,78,44 93,63,21 121,85,54 111,80,41 102,68,27 82,44,23 154,109,47 80,49,28 194,125,89 154,81,53 214,126,74 245,185,117 189,123,71 171,96,51 184,95,41 200,114,66 235,157,106 243,157,89 163,83,47 159,103,54 222,142,76 104,77,34 137,112,53 121,93,53 153,95,58 92,74,30 143,114,61 128,97,46 244,175,108 44,39,38 39,37,33 47,41,36 46,37,33 38,31,29 49,39,38 44,37,35 39,34,33 46,44,45 41,34,37 36,29,29 51,44,42 55,48,46 41,36,35 42,35,33 67,62,23 94,89,46
67,63,28 80,78,49 41,40,31 40,41,29 51,54,19 50,52,37 40,38,36 46,44,42 48,49,39 61,58,45 56,55,17 56,50,25 78,75,35 72,69,27 73,73,32 58,54,33 46,45,38 57,54,41 65,56,41 81,71,49 87,74,51 84,72,44 116,104,63 96,87,42 103,98,57 79,74,46 63,59,42 75,66,47 81,73,51 81,73,37 70,61,30 70,60,36 71,63,41 67,58,29 75,64,31 85,78,39 81,69,32 81,69,32 78,66,25 67,55,14 84,73,38 77,66,31 94,84,35 80,70,17 90,80,27 85,77,27 94,84,17 86,76,23 86,71,20 88,74,29 97,76,35 145,108,55 103,78,32 196,151,87 141,105,47 76,44,10 158,104,54 193,112,76 227,135,71 252,166,100 255,150,83 255,147,57 255,179,87 243,139,77 137,66,45 148,71,38 188,106,52 255,180,102 178,89,37 255,176,99 171,92,51 108,73,35 149,110,67 139,95,53 158,96,58 105,78,35 159,115,73 147,92,51 167,122,58 160,126,65 161,102,85 120,71,62 45,39,34 49,42,40 52,46,41 47,41,36 42,37,39 49,44,43 40,33,33 47,37,38 51,44,44 48,36,36 47,40,40 44,37,40 92,87,44 92,88,30
94,83,50 50,43,12 54,55,36 51,51,35 49,48,37 45,45,42 49,44,32 78,70,57 48,44,38 51,51,37 66,62,41 51,44,17 90,83,40 92,87,46 62,55,26 73,68,40 50,47,32 59,55,36 77,68,41 85,73,45 80,66,37 84,71,37 111,97,52 101,90,46 89,80,49 73,62,45 63,59,40 68,66,46 66,60,37 83,76,47 86,74,44 74,67,40 67,59,35 66,58,34 66,59,30 64,55,28 76,62,33 86,71,33 95,82,34 93,80,32 100,85,36 110,94,40 110,96,38 95,81,27 110,96,30 89,75,17 113,90,32 99,84,23 111,97,41 83,72,28 93,81,26 140,103,50 113,81,35 172,120,58 148,101,51 148,75,43 218,129,80 255,179,117 145,82,78 41,25,40 76,40,34 254,154,83 255,139,50 255,178,86 36,36,44 152,106,67 62,30,27 54,29,26 160,79,54 220,131,50 245,162,95 162,78,63 163,76,64 167,74,67 170,78,68 177,80,76 172,77,68 150,74,61 157,126,66 154,129,70 196,101,85 113,37,24 112,72,74 48,41,39 54,47,45 54,47,45 41,36,35 43,38,37 40,33,33 47,40,40 48,41,44 53,41,43 52,45,45 41,34,34 69,59,37 102,97,44
127,117,68 97,90,51 56,53,38 46,47,37 54,54,38 51,52,44 55,50,36 74,64,52 49,42,40 48,44,38 75,68,41 96,86,48 99,90,45 85,75,33 81,72,43 68,59,40 68,60,49 65,56,41 89,77,49 87,74,42 96,81,45 105,89,47 120,103,56 116,101,50 102,92,52 97,82,60 81,70,51 85,75,51 106,94,55 80,69,23 69,57,20 62,53,24 54,52,32 46,47,26 51,45,22 57,47,23 97,84,50 94,81,47 61,54,23 67,60,21 102,88,43 100,85,34 118,104,50 104,90,22 114,95,27 121,106,29 121,95,27 131,95,46 150,121,58 186,138,80 159,90,59 166,87,64 160,80,62 163,72,53 163,76,53 169,78,41 172,88,57 89,26,22 31,19,9 132,92,58 235,128,42 252,127,10 255,169,85 121,51,18 46,36,37 75,53,47 58,42,38 76,48,46 91,55,33 214,130,95 207,121,55 172,86,54 157,67,59 170,77,70 172,79,54 255,172,114 255,175,125 148,77,58 151,121,63 145,116,55 162,85,68 194,81,74 116,82,80 46,36,35 43,36,34 42,35,33 42,37,36 49,47,45 44,39,38 41,34,34 43,36,36 51,41,40 56,49,49 40,33,33 50,39,22 100,95,42
83,66,29 84,71,39 58,51,49 51,46,43 44,44,39 54,53,46 58,51,49 80,70,60 53,43,42 54,52,48 63,56,40 90,66,40 110,99,55 86,76,36 96,90,42 81,72,41 79,66,43 83,69,44 94,80,51 92,81,48 110,94,52 127,108,55 125,105,46 136,117,60 118,101,54 94,81,33 80,66,50 73,62,43 85,73,36 94,83,50 67,57,33 57,50,32 56,54,36 60,58,38 64,62,40 53,51,33 57,50,34 72,63,44 92,81,46 76,65,30 68,62,37 70,65,37 100,90,50 85,75,26 105,93,27 116,100,26 142,92,46 170,117,74 163,124,63 162,84,54 200,97,55 187,90,68 182,85,65 159,73,41 192,102,55 170,76,60 112,57,55 185,134,69 168,86,12 213,109,22 255,134,17 255,137,8 244,75,37 103,25,0 61,30,38 54,28,32 52,33,37 62,48,48 48,35,30 115,74,58 208,125,87 235,151,73 174,85,74 177,82,71 255,180,124 188,91,69 196,103,75 150,99,62 142,114,58 160,124,66 178,82,69 225,95,76 127,82,77 38,31,31 41,34,34 45,38,38 38,36,37 45,42,46 43,37,42 42,37,39 43,33,34 44,34,35 56,49,49 38,31,31 41,29,31 98,89,44
110,93,56 84,71,39 56,49,49 46,44,40 43,42,45 48,47,40 57,50,50 80,69,66 41,36,38 47,42,41 57,46,29 113,83,55 111,96,49 103,93,42 123,111,54 107,92,52 91,77,48 90,71,44 91,78,46 91,78,46 117,98,59 133,115,71 162,143,79 144,126,66 118,100,56 108,94,51 100,88,51 69,57,20 92,77,37 81,69,30 69,57,20 67,54,22 104,94,54 68,60,24 52,46,12 82,71,38 76,70,34 82,71,38 90,78,41 84,76,42 58,56,34 65,59,36 55,45,7 115,102,54 108,89,36 130,108,41 162,87,56 160,132,62 166,126,60 207,122,83 210,117,44 255,208,124 149,63,60 255,179,111 222,137,84 148,64,56 50,26,20 90,57,32 210,112,25 226,116,22 255,145,16 157,83,8 191,63,22 249,84,54 78,40,46 81,48,52 79,53,57 66,48,47 56,43,40 68,46,38 234,150,115 255,183,96 182,92,84 163,73,65 255,189,110 224,128,56 217,125,90 148,106,68 142,113,60 183,143,91 203,104,83 251,120,85 130,82,76 38,26,28 42,35,35 38,31,29 37,35,33 31,29,30 41,39,40 38,36,37 42,32,31 44,34,35 54,47,47 37,30,30 40,28,33 97,86,53
145,130,53 74,57,29 49,43,48 47,47,44 44,42,43 49,44,43 69,54,45 89,70,54 51,39,39 47,42,41 78,59,47 130,90,65 133,107,53 114,95,40 142,124,64 97,82,35 95,78,50 89,73,42 89,73,42 89,74,38 94,80,51 50,39,24 64,45,31 119,97,59 95,79,37 100,85,38 101,86,46 71,58,24 88,76,37 78,66,29 64,48,15 55,43,13 55,48,21 64,55,24 71,59,18 52,43,0 100,90,52 76,68,32 70,63,24 63,52,17 62,51,18 86,74,46 65,54,21 75,68,29 103,93,42 119,109,42 154,96,61 156,129,64 214,150,106 249,147,100 255,193,117 131,71,28 164,93,38 205,114,77 160,83,64 133,95,76 200,178,170 105,72,45 116,71,50 124,77,43 146,105,78 129,103,80 90,62,62 184,94,45 123,100,101 145,126,128 137,116,116 127,104,105 64,45,47 55,36,43 231,149,93 255,184,100 173,80,73 160,75,65 173,81,71 177,81,70 173,86,70 143,103,67 137,103,60 182,122,83 190,81,84 255,135,79 132,81,73 37,25,25 38,31,29 40,33,31 42,37,36 41,39,40 41,36,38 39,34,36 34,34,29 37,32,31 48,41,41 36,29,29 37,30,33 80,64,62
159,138,68 69,50,36 53,43,47 50,45,47 54,48,53 56,54,50 75,56,44 115,79,57 57,44,41 43,38,37 63,46,36 118,85,60 168,138,71 137,113,51 140,121,66 94,76,44 91,78,46 93,77,44 91,73,43 115,98,61 85,68,58 59,44,33 70,51,16 133,114,87 111,93,51 107,90,43 110,94,52 90,78,37 76,66,24 87,75,34 91,70,27 124,104,45 134,112,36 137,111,31 142,113,48 68,58,20 79,66,32 59,50,21 95,82,48 82,65,30 60,46,19 71,62,35 51,48,22 51,45,22 88,78,54 100,75,45 150,117,65 158,127,63 156,65,46 182,81,72 194,85,77 91,68,55 172,126,89 150,87,38 130,68,57 52,34,29 51,35,31 97,67,52 141,78,43 147,86,54 73,58,49 96,73,58 67,44,43 71,31,22 238,104,23 163,91,45 89,51,57 87,54,58 62,44,41 60,42,41 251,167,125 255,198,110 181,85,79 125,63,54 138,64,55 142,66,53 114,56,42 133,96,56 132,99,51 145,95,62 177,80,76 230,116,61 136,84,79 38,28,29 37,32,31 42,35,35 40,35,37 43,35,41 37,34,38 40,38,39 40,38,34 39,34,31 52,45,43 37,30,30 37,32,34 44,39,41
163,141,67 67,47,40 51,44,47 49,43,48 63,53,54 48,50,47 78,62,47 110,77,52 62,48,48 44,42,43 63,50,43 102,73,51 165,131,68 151,124,61 121,103,59 90,74,43 93,77,46 90,75,39 96,69,37 55,38,14 47,40,22 43,34,30 57,43,29 134,106,77 121,99,61 120,100,54 100,85,45 61,47,4 107,87,28 133,108,31 132,109,38 105,85,24 102,81,25 85,66,27 90,74,16 123,93,24 94,75,18 88,76,37 70,61,34 61,53,31 50,46,25 41,42,21 48,46,26 50,46,27 49,50,29 139,73,70 160,117,72 158,122,71 162,89,77 162,73,69 111,44,37 94,36,10 94,56,35 121,71,56 120,104,102 113,105,111 97,85,90 79,58,47 129,78,52 121,75,47 117,88,68 85,62,47 126,103,100 141,123,120 87,80,83 108,91,92 122,113,124 106,95,102 107,91,89 66,48,45 223,146,113 250,173,97 177,87,81 111,54,51 115,56,51 116,57,52 78,35,31 129,97,53 131,93,47 138,90,65 160,73,57 202,88,74 135,80,78 42,32,33 42,37,36 36,31,30 37,35,36 41,35,40 37,35,36 37,35,36 34,32,28 35,33,31 47,42,41 37,32,31 36,31,30 39,34,33
