107,100,84 115,108,92 128,125,110 131,133,116 130,123,105 179,150,117 218,170,114 221,170,113 224,174,112 223,171,111 141,115,92 137,153,132 147,159,141 150,164,143 110,107,92 107,100,84 250,199,134 255,217,145 255,214,136 255,221,143 255,219,145 255,198,124 255,216,136 255,217,138 255,220,141 255,224,145 255,223,149 255,225,153 255,226,158 255,206,140 177,136,87 255,226,150 255,223,148 255,228,159 255,233,166 255,226,148 255,228,146 255,220,139 255,218,149 211,163,116 170,134,87 219,178,129 173,153,123 66,54,42 102,86,55 113,97,80 114,99,77 108,91,67 100,76,43 84,68,51 107,96,77 122,101,90 89,57,27 102,74,47 94,79,43 71,54,7 82,56,4 92,71,30 101,83,53 98,79,42 116,99,73 124,106,85 115,96,57 111,101,79 87,59,1 89,59,0 130,102,34 96,93,80 111,105,96 109,99,89 89,61,5 123,83,8 129,115,97 112,103,86 108,101,85 109,102,86 107,100,84 107,100,84 103,96,80 105,101,84 146,155,136 153,165,145 146,159,134 114,110,93 241,181,113 255,196,122 255,202,130 255,198,131 254,198,131 150,122,93 159,173,152 167,181,160 155,155,139 103,92,77 121,98,69 255,201,137
114,117,97 135,138,118 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 233,184,117 185,153,123 139,137,119 151,160,141 154,161,143 141,139,121 102,95,77 125,91,59 255,201,132 255,220,138 255,219,140 255,218,140 255,210,132 255,221,145 255,223,146 252,189,117 255,218,144 255,219,141 255,219,141 255,225,144 255,217,135 255,226,157 170,133,93 255,215,134 255,227,144 255,227,145 255,226,145 255,218,136 255,224,146 255,220,139 255,227,148 255,224,146 255,227,145 255,224,141 255,211,143 119,105,87 84,79,65 103,92,77 113,97,80 113,97,80 108,91,65 108,84,51 107,84,53 122,109,86 121,108,87 120,105,83 114,103,86 109,98,79 79,66,43 88,67,40 104,83,56 97,79,58 123,108,88 127,111,94 125,111,97 126,111,91 107,92,72 86,59,0 89,63,0 154,107,3 95,76,41 114,108,101 115,109,102 114,100,82 89,74,25 145,119,78 108,101,83 97,90,74 95,88,72 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 140,107,82 250,196,135 255,201,132 255,203,134 255,208,141 255,200,130 136,123,91 154,181,163 166,180,161 144,154,132 102,98,81 102,98,81
134,131,118 119,122,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,222,149 255,224,148 255,225,147 255,225,147 255,222,144 255,212,134 255,225,147 255,228,150 255,224,144 255,233,150 255,233,150 255,229,151 255,223,145 191,149,111 255,200,135 255,230,146 255,228,149 255,227,145 255,228,153 255,230,148 255,226,146 255,221,141 255,224,147 255,219,141 255,220,139 255,220,143 219,165,104 102,95,79 73,65,52 99,85,69 113,97,84 112,101,84 117,101,86 97,76,49 94,71,42 87,68,45 120,101,78 115,96,59 116,100,83 97,76,51 83,65,35 110,86,60 108,84,47 123,110,89 122,99,68 124,108,91 128,110,89 123,107,90 103,88,66 87,60,0 88,64,0 127,87,0 90,67,9 89,78,71 118,107,100 177,161,144 96,70,31 163,128,74 106,102,83 101,94,78 104,97,81 103,96,80 104,97,81 96,89,73 100,93,77 99,91,78 129,126,111 146,155,136 145,154,135 136,141,121 187,149,103 255,198,132 255,202,134 255,199,132 255,203,136 254,195,138 125,120,88 149,169,144 167,182,158 156,169,146 108,104,87
148,119,86 211,159,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 149,157,136 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,206,129 255,213,140 255,212,134 255,215,137 255,225,147 255,221,143 255,219,143 255,215,140 255,224,147 255,221,144 255,219,144 202,159,103 204,159,95 255,222,141 255,223,145 255,227,146 255,229,148 255,228,151 255,218,137 255,224,143 255,222,142 255,225,147 255,230,150 255,231,147 255,224,151 151,119,87 100,96,79 72,66,59 96,87,70 105,81,46 115,99,82 121,100,73 121,103,82 97,75,41 91,66,38 102,83,56 119,102,76 104,80,54 107,84,53 105,82,51 113,95,65 121,107,78 125,111,93 122,98,65 123,110,89 125,106,79 114,97,69 97,80,54 100,71,8 78,55,13 86,58,0 100,70,3 84,58,6 100,87,82 116,102,86 120,84,64 115,98,72 95,88,72 94,87,71 95,88,72 100,93,77 101,94,78 99,92,76 97,90,74 101,93,80 101,98,83 138,140,123 147,149,132 146,149,129 117,127,103 205,163,111 233,182,125 222,174,116 225,177,119 226,176,114 219,168,113 119,118,91 148,169,148 150,171,150 139,151,133
214,167,115 217,171,112 219,171,113 222,174,116 197,152,108 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,220,145 255,226,150 255,223,146 255,212,138 255,217,140 255,216,137 255,230,151 255,225,147 255,222,144 255,223,146 255,224,143 255,225,147 255,223,143 239,186,118 176,137,96 255,213,133 255,225,144 255,222,141 255,227,146 255,227,146 255,224,143 255,223,143 255,229,148 255,232,150 255,230,151 255,229,150 255,231,152 239,186,118 102,92,68 107,105,87 69,60,45 94,90,71 103,94,75 113,97,80 113,94,55 121,107,82 107,85,47 100,80,50 95,70,42 95,74,47 89,63,38 89,69,37 120,101,74 126,111,89 123,107,92 125,112,91 127,111,94 125,111,95 121,112,95 115,106,89 96,85,70 78,56,7 87,76,61 114,103,88 82,63,24 85,61,0 84,66,34 100,88,78 149,110,37 100,90,78 97,88,73 100,93,77 100,93,77 101,94,78 101,94,78 97,90,74 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 128,136,111 112,99,78 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,175,110 222,179,121 224,174,114 166,138,100 141,139,121 156,164,143 141,157,136 138,146,125 108,103,89 102,94,72 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,211,130 255,220,139 255,224,146 255,225,147 255,227,146 255,227,146 255,223,142 255,224,146 255,229,148 255,209,141 163,130,80 255,221,150 255,226,143 255,230,152 255,226,145 255,231,152 255,230,150 255,226,147 255,227,145 255,226,145 255,224,144 255,224,143 255,222,142 255,221,144 169,147,109 110,98,88 124,125,106 80,70,58 90,81,62 106,93,70 113,99,83 113,102,85 117,101,84 122,104,85 102,81,56 95,68,34 90,68,34 89,62,28 117,90,54 118,105,84 117,96,53 126,106,74 125,108,82 120,98,51 129,110,94 119,100,61 121,107,89 88,79,60 58,43,7 87,68,41 107,101,96 106,97,89 76,56,6 82,59,0 85,64,10 120,94,55 116,105,86 107,98,83 105,96,79 102,95,79 100,93,77 104,97,81 99,92,76 95,87,74 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 134,127,111 142,117,89 169,136,99 169,136,97 186,150,103 190,154,103 194,151,106 187,146,101 131,112,87 146,156,132
231,176,120 220,175,113 151,127,92 142,141,116 155,160,138 152,165,142 138,142,127 97,93,76 106,94,68 225,181,128 255,210,131 255,216,136 255,206,135 255,205,131 255,212,140 255,217,135 255,220,139 255,215,134 255,221,143 255,219,141 255,228,146 255,227,146 255,227,146 255,225,147 255,223,153 178,134,81 237,183,122 255,228,146 255,227,144 255,220,141 255,230,149 255,228,150 255,231,148 255,227,145 255,226,145 255,229,150 255,232,151 255,233,149 255,229,152 255,192,113 118,106,78 104,97,79 126,130,113 79,71,60 90,82,60 102,88,63 106,88,56 118,100,70 115,100,78 119,102,78 117,101,84 95,75,43 115,98,70 121,105,88 120,106,90 118,107,88 124,105,80 126,110,95 126,111,89 127,107,77 126,110,93 123,108,86 118,109,94 92,82,70 63,49,33 66,45,4 96,87,81 109,103,94 76,55,14 79,59,0 88,62,23 116,99,75 133,116,90 105,96,81 107,98,81 108,99,84 107,100,84 104,97,81 103,96,80 104,96,83 102,94,81 96,88,75 100,92,79 104,96,83 139,140,121 151,147,126 147,143,122 140,121,94 190,152,106 194,156,106 191,153,107 203,165,115 206,162,109 207,163,110 193,152,103 147,120,86
178,146,112 114,112,94 145,145,131 143,147,132 136,143,125 117,121,106 100,96,79 111,99,73 224,169,99 255,212,139 255,221,150 255,213,142 255,221,149 255,223,150 255,229,151 255,233,152 255,231,153 255,226,150 255,227,146 255,231,150 255,229,151 255,223,145 255,226,148 255,221,144 204,166,120 204,166,118 255,209,133 255,220,139 255,229,150 255,226,145 255,226,145 255,220,139 255,217,137 255,224,144 255,224,144 255,223,143 255,215,138 255,222,139 255,230,149 207,156,101 100,93,77 118,115,100 150,154,137 51,47,41 87,78,63 102,91,74 112,98,82 113,103,81 118,100,79 114,94,62 119,105,80 110,89,48 119,101,80 117,100,76 125,106,69 121,105,88 123,105,75 122,108,90 123,108,86 127,108,81 124,109,89 124,105,78 121,110,93 100,89,72 43,33,34 53,41,29 75,51,16 86,69,43 67,49,19 72,58,33 110,98,86 114,104,92 234,212,163 109,102,82 110,103,87 103,96,80 97,89,76 97,89,76 99,91,78 99,92,76 101,93,80 100,92,79 100,92,79 100,92,79 112,108,91 145,143,125 158,148,126 151,137,112 180,143,101 243,192,127 252,197,127 252,197,127 251,192,119 255,202,130 255,211,139 255,204,131
125,126,114 145,146,127 141,145,130 137,146,129 100,102,85 99,97,79 127,112,90 236,188,130 255,198,138 255,201,134 255,205,133 255,199,127 255,202,128 255,205,137 255,211,138 255,210,136 255,209,134 255,216,143 255,225,147 255,222,144 255,219,141 255,223,145 255,222,144 246,189,120 182,143,104 255,215,142 255,225,144 255,222,137 255,226,146 255,229,151 255,230,151 255,224,146 255,227,146 255,227,146 255,226,145 255,220,139 255,211,134 255,229,144 255,213,133 162,123,80 107,100,84 131,128,113 142,144,129 51,44,42 84,70,52 95,86,67 106,92,67 114,101,80 113,102,83 116,105,90 119,105,87 119,103,86 120,104,87 120,104,87 119,101,71 122,107,87 120,97,55 123,104,77 123,105,75 117,95,46 125,112,91 117,100,65 119,107,95 110,101,86 80,74,67 36,30,25 31,25,18 47,39,17 69,59,47 97,89,76 114,106,95 115,108,92 149,121,83 125,108,84 101,94,78 97,90,74 100,92,79 100,92,79 97,90,74 97,90,74 101,93,80 101,93,80 101,93,80 93,85,72 92,88,71 123,115,104 156,149,131 167,150,124 181,153,115 236,182,123 252,192,124 252,192,124 255,198,124 255,206,132 255,213,140 255,211,136
148,155,137 142,149,131 138,142,127 105,102,89 105,93,81 167,130,90 255,206,141 255,212,143 255,209,139 255,205,135 255,213,142 255,219,148 255,211,140 255,207,135 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,211,140 255,208,136 255,207,140 245,190,138 155,121,89 255,202,126 255,213,134 255,218,144 255,225,151 255,229,152 255,217,145 255,215,146 255,220,147 255,219,143 255,217,141 255,221,145 255,215,139 255,211,132 255,213,145 219,176,116 103,88,66 110,103,87 140,137,122 121,123,108 52,45,43 77,70,54 95,87,74 105,92,69 111,101,77 109,92,57 114,95,60 115,100,78 112,94,50 119,103,86 121,104,80 123,106,82 122,108,90 125,107,86 121,107,91 126,110,93 124,108,91 120,109,90 116,102,84 113,100,79 109,98,79 99,93,70 38,31,29 24,22,20 34,27,25 68,59,53 92,86,77 108,103,89 113,106,90 115,106,89 255,232,180 104,95,78 100,93,77 102,95,79 106,99,83 107,100,84 103,96,80 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,100,84 135,126,111 161,145,128 181,152,119 203,166,124 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
147,156,137 142,144,127 100,93,77 100,91,74 173,135,98 255,198,129 255,212,143 255,210,138 255,211,139 255,207,135 255,208,139 255,197,128 255,197,128 255,200,128 255,204,134 255,213,142 255,215,144 255,209,138 255,220,149 255,221,150 255,218,146 255,209,137 176,145,108 221,178,129 255,207,135 255,209,137 255,226,154 255,229,157 255,231,159 255,212,138 255,206,133 255,214,143 255,217,145 255,211,139 255,210,139 255,211,141 255,209,137 255,205,137 173,137,104 105,101,82 118,111,93 127,125,107 98,88,78 51,50,41 72,62,50 94,85,70 108,92,75 110,99,80 112,101,84 114,103,86 116,105,86 117,100,74 118,104,86 120,101,74 114,95,58 122,107,87 115,98,47 119,103,72 123,106,82 115,99,55 119,105,87 101,88,56 88,65,36 105,87,66 143,132,88 49,45,37 26,19,19 34,27,25 67,58,50 78,69,63 102,94,83 112,102,90 115,108,90 169,146,117 120,105,85 105,95,83 100,93,77 96,89,73 96,88,75 97,89,76 102,94,81 99,91,78 101,93,80 99,91,78 97,89,76 96,88,77 110,103,85 140,129,110 166,147,108 177,146,107 218,173,111 242,187,117 255,200,132 255,205,132 255,204,131 255,204,132
132,135,115 105,100,86 113,99,81 198,156,114 255,199,135 255,199,130 255,194,125 253,193,125 255,202,133 255,199,130 253,195,129 255,201,137 255,204,135 255,203,131 255,203,133 255,208,135 255,210,138 255,212,140 255,214,142 255,204,132 255,212,144 192,148,106 212,165,115 255,229,161 255,208,137 255,209,138 255,215,143 255,215,143 255,208,136 255,217,145 255,208,136 255,220,149 255,212,140 255,214,142 255,220,149 255,225,155 255,221,152 246,190,127 114,98,83 104,100,83 116,111,97 124,113,94 73,67,58 54,50,44 66,56,44 88,81,65 101,87,62 112,98,80 110,89,48 119,100,65 119,99,79 117,98,61 118,105,84 119,105,87 121,107,89 122,108,90 122,106,91 122,108,92 121,107,91 120,107,86 113,102,87 93,84,69 99,67,33 109,87,53 162,150,122 56,52,42 80,62,43 35,28,28 101,93,82 64,55,49 86,78,67 110,102,91 119,105,91 118,109,92 255,233,167 102,92,80 100,93,77 94,86,73 100,92,79 107,99,86 104,96,83 100,92,79 100,92,79 96,88,75 97,89,76 97,89,78 96,88,77 120,109,90 153,133,101 183,151,119 197,156,111 239,187,125 251,193,127 255,197,129 253,193,125 255,195,127
95,91,72 95,84,69 213,172,127 255,207,142 255,198,131 255,200,130 255,199,129 255,200,128 255,199,132 255,199,132 255,197,133 255,194,129 255,211,139 255,207,135 255,206,135 255,204,132 255,212,142 255,209,139 255,203,132 255,203,132 209,162,112 160,127,90 251,190,129 255,215,144 255,198,129 255,218,147 255,215,145 255,205,135 255,208,138 255,209,136 255,218,145 255,214,142 255,216,145 255,218,147 255,220,149 255,216,146 255,215,146 193,150,103 94,88,79 108,101,85 114,106,95 151,127,103 69,65,57 49,47,43 57,52,40 85,78,62 100,91,76 109,98,81 113,97,80 114,98,81 115,100,80 114,95,58 119,103,86 112,92,60 114,95,58 120,105,83 113,95,53 125,108,84 121,107,82 119,100,65 112,101,84 87,75,49 101,72,41 109,94,83 93,88,85 52,41,34 81,52,19 31,29,30 102,94,81 58,49,45 78,70,59 99,91,80 110,102,89 113,105,92 190,154,107 124,100,74 103,96,80 97,90,74 97,90,74 99,92,76 97,89,76 96,88,75 95,87,74 99,91,78 99,91,78 101,93,80 101,93,80 105,96,77 133,119,92 167,143,110 197,158,115 218,171,119 252,196,131 255,200,133 255,205,132 255,199,129
115,87,60 209,161,107 246,189,129 241,185,120 255,199,131 255,205,133 255,205,133 255,198,131 255,203,136 255,199,132 255,202,133 255,213,144 255,210,139 255,206,133 255,206,133 255,212,141 255,205,135 255,201,131 255,207,134 237,183,124 149,115,85 235,175,121 255,203,129 255,206,134 255,216,145 255,207,137 255,209,139 255,218,148 255,207,136 255,215,144 255,216,145 255,218,146 255,224,154 255,212,142 255,203,136 255,199,132 236,188,132 140,121,96 103,95,82 116,108,95 133,114,91 213,167,108 73,72,65 51,50,43 47,46,37 80,72,59 94,78,61 106,96,74 110,91,54 118,100,68 119,101,80 118,100,70 117,101,84 119,105,89 123,107,90 122,106,89 120,107,86 120,109,90 120,106,88 117,100,90 112,101,82 94,78,65 71,60,45 106,99,97 114,106,112 84,65,42 73,46,14 21,18,22 100,91,76 64,55,47 73,64,56 85,80,68 104,96,83 111,103,90 151,125,100 175,136,77 97,90,74 100,92,79 100,92,79 102,95,79 100,92,79 99,91,78 97,89,76 93,85,72 94,86,73 94,86,73 94,86,75 95,88,72 115,107,85 153,136,108 192,157,119 201,160,113 233,183,123 246,190,123 246,190,123 255,202,134
224,173,120 240,184,119 235,183,121 255,211,145 255,210,138 255,220,149 255,218,147 255,205,136 255,206,135 255,210,139 255,222,149 255,223,150 255,206,136 255,215,143 255,215,143 255,216,142 255,210,140 255,209,138 238,188,126 167,128,89 207,165,113 255,195,128 249,188,123 250,190,122 255,204,130 255,215,142 255,216,144 255,209,138 255,207,140 255,206,135 255,203,133 255,207,135 255,212,138 255,222,148 255,227,150 255,227,150 228,184,133 110,103,76 111,102,87 118,107,90 161,132,101 255,197,124 79,78,71 56,55,48 40,38,34 78,70,59 96,82,66 103,92,75 108,95,74 113,98,78 117,100,76 110,88,50 115,102,81 111,94,57 115,97,67 117,101,84 115,98,63 121,103,82 122,105,81 113,96,59 112,101,82 101,83,53 64,58,53 99,84,73 104,97,107 87,72,52 112,91,64 20,19,22 93,84,69 99,91,80 72,63,55 80,74,65 99,91,78 110,102,89 129,109,91 255,222,162 99,92,74 99,91,78 97,89,78 93,85,74 94,86,73 99,91,78 99,91,78 96,88,75 94,86,73 91,83,70 89,81,70 89,81,68 90,85,73 109,95,77 164,132,100 197,160,118 219,172,120 245,194,127 245,194,125 249,194,124
228,177,112 238,187,122 250,194,127 255,202,133 255,206,137 255,205,133 255,213,142 255,209,140 255,219,145 255,224,150 255,215,144 255,204,132 255,206,133 255,215,143 255,226,154 255,225,151 255,221,149 255,219,146 182,145,105 193,152,107 255,210,135 255,220,151 255,214,143 255,218,145 255,222,150 255,216,144 255,214,143 255,214,143 255,208,137 255,215,142 255,221,145 255,225,145 255,227,146 255,230,148 255,228,146 255,218,142 169,145,110 106,99,81 109,100,85 124,108,91 203,161,109 255,217,141 82,78,72 63,59,53 46,44,40 23,21,17 84,77,61 94,85,68 104,87,59 116,98,68 114,99,77 115,101,74 114,100,84 116,102,84 119,105,87 119,106,85 116,101,81 120,107,86 116,105,86 111,100,81 109,99,77 105,93,65 73,68,54 86,68,49 105,98,101 73,56,46 28,23,20 19,19,19 89,80,65 96,88,75 70,61,57 81,72,64 97,87,77 108,104,87 120,109,94 253,216,163 104,96,85 103,93,83 94,85,77 93,85,74 94,86,75 97,89,78 100,92,79 100,92,79 91,83,70 93,85,74 92,84,73 92,84,71 92,85,69 93,86,70 121,103,82 169,141,101 198,155,108 207,166,119 229,183,117 236,185,118

83,76,76 80,73,73 84,75,67 102,88,70 100,86,68 99,86,63 88,77,72 88,77,72 85,77,66 84,76,65 84,76,63 86,78,65 89,80,63 94,83,68 102,83,58 103,84,59 105,86,61 114,88,65 113,89,65 123,99,75 156,132,99 137,111,72 129,103,78 130,107,76 255,226,184 228,201,169 120,100,68 226,206,174 250,226,189 255,235,193 157,140,112 255,238,202 247,230,195 111,92,65 181,162,137 202,185,146 114,91,62 124,100,67 128,104,67 133,107,68 147,119,79 151,123,83 203,187,145 245,218,173 170,151,114 181,151,105 255,225,157 255,234,156 255,245,167 255,250,169 255,253,167 255,251,173 255,254,176 178,142,82 253,241,182 255,253,191 255,236,173 85,72,51 73,65,54 86,78,67 89,81,68 81,73,60 72,63,59 255,236,192 255,253,198 191,170,129 117,96,73 255,243,197 235,212,170 214,195,160 193,179,150 207,193,164 202,189,155 205,192,158 141,119,81 187,178,147 209,192,164 168,151,125 151,135,102 138,110,72 144,121,81 143,120,80 135,111,74 134,110,73 117,94,65 162,147,127 193,179,150 139,131,107 118,97,70 212,193,158 228,206,168 236,214,176 242,225,190 255,236,192 255,244,199 255,245,200
82,76,71 82,76,71 81,72,64 102,88,70 100,86,68 81,73,62 85,72,67 83,72,67 85,73,63 87,75,65 88,76,64 89,77,65 96,82,66 97,81,64 99,85,60 104,85,60 104,85,60 105,86,61 108,87,62 107,86,61 152,124,86 141,113,73 239,201,153 139,108,69 130,106,73 125,105,75 124,104,72 200,180,148 208,184,147 209,186,144 133,116,88 199,184,146 197,180,145 100,81,54 116,98,68 117,99,67 117,94,65 123,99,66 131,107,70 136,110,71 153,125,85 156,128,88 155,129,90 165,138,93 153,124,89 157,127,81 243,210,142 255,224,152 255,226,154 255,228,156 255,235,155 255,236,163 255,231,162 164,125,66 208,170,106 211,176,93 174,146,90 84,70,56 72,64,53 89,81,70 88,80,67 84,76,63 60,51,47 141,120,95 163,145,103 121,104,78 100,84,71 206,187,150 205,193,165 214,193,166 183,168,146 208,193,171 207,193,166 208,194,167 143,119,84 156,134,100 153,134,97 148,124,100 134,111,80 134,106,68 143,120,80 135,112,72 125,101,68 127,103,70 106,83,54 107,93,66 112,97,75 98,89,72 103,85,64 192,175,147 198,187,154 199,188,155 199,184,162 197,179,149 201,183,151 207,188,149
84,78,69 80,74,65 85,77,64 104,90,72 100,86,68 97,85,73 96,84,72 95,86,71 96,85,70 97,86,71 99,85,69 97,83,65 105,86,59 108,89,64 109,90,65 110,89,62 112,88,62 114,90,64 118,92,67 118,92,67 127,103,70 129,105,72 130,106,73 129,105,70 160,140,110 159,145,120 109,92,66 197,178,141 200,181,144 203,179,142 136,120,87 200,181,144 195,180,140 107,90,62 148,134,109 183,166,129 117,94,63 127,103,70 134,110,73 137,111,72 151,123,83 155,127,87 180,153,119 228,199,146 179,153,112 166,145,93 248,216,145 255,225,154 255,229,145 255,227,149 255,230,146 255,237,155 255,233,152 170,135,79 189,166,97 254,224,139 221,202,136 84,69,58 73,65,54 91,83,70 85,77,64 87,79,66 71,60,57 187,176,143 197,182,142 161,149,121 98,85,62 200,183,148 206,191,155 207,189,157 162,143,118 206,190,159 205,192,158 202,189,155 136,109,75 180,171,144 207,188,153 165,146,121 146,122,85 145,119,80 154,128,89 150,124,85 141,115,76 134,108,69 105,85,55 151,136,114 185,171,142 172,168,147 94,79,59 191,177,150 199,185,156 200,186,157 185,172,151 201,185,154 202,186,155 202,186,155
98,87,72 97,86,71 101,87,69 100,89,72 101,87,69 92,82,70 93,83,71 93,86,70 93,86,70 91,84,68 94,83,68 94,83,68 100,85,63 104,87,61 105,88,62 107,86,59 106,87,60 109,90,63 110,89,62 110,89,62 130,106,73 129,105,72 129,105,72 139,115,80 161,141,111 159,145,120 115,98,72 191,172,135 199,180,143 203,179,142 132,116,83 199,180,143 195,180,140 109,92,64 136,121,101 143,125,95 121,97,71 128,104,71 132,108,71 136,110,71 152,124,84 156,128,88 182,162,132 166,142,91 148,125,94 170,149,97 243,211,140 255,224,153 255,229,147 255,226,148 255,229,145 255,231,149 255,229,148 172,136,85 173,147,97 225,200,127 218,196,131 82,70,58 72,64,53 92,84,71 92,84,71 82,74,61 64,53,50 173,160,128 173,158,118 171,157,130 102,87,65 202,185,150 211,189,151 207,190,153 162,144,114 206,191,155 207,190,153 203,186,149 141,117,80 170,173,149 190,171,144 190,171,146 142,118,81 145,119,80 157,131,92 153,127,88 148,122,83 143,117,78 118,99,64 123,108,86 147,133,104 182,183,164 102,86,69 191,177,150 199,185,156 200,186,157 169,156,135 200,184,153 202,186,155 202,186,155
