229,255,255 237,255,255 124,136,158 232,255,255 227,255,255 227,255,255 227,255,255 233,255,255 232,255,255 235,255,255 228,238,255 116,112,132 130,137,160 176,190,213 228,255,255 225,255,255 213,251,255 186,230,255 179,224,255 134,153,174 178,223,255 170,218,255 167,217,255 168,217,255 166,215,255 163,213,253 168,216,255 175,210,244 168,203,233 174,224,255 177,226,255 179,224,251 181,225,249 187,227,246 203,231,238 146,158,164 203,227,227 204,227,222 208,229,225 204,220,220 165,169,184 107,107,117 90,88,89 56,50,55 53,47,52 50,44,49 69,65,74 39,36,42 9,30,67 32,80,162 88,105,136 77,91,114 245,252,255 226,199,194 149,110,109 96,82,97 101,89,103 107,89,100 110,82,84 119,86,86 120,92,79 118,90,77 107,81,69 105,78,71 120,87,76 129,92,79 79,50,44 86,63,62 58,64,92 68,71,82 91,90,105 66,65,80 58,58,68 51,51,61 52,48,59 60,58,68 68,64,73 77,73,84 77,80,91 64,68,81 62,64,78 62,62,74 60,59,74 60,59,74 60,60,72 58,61,68 60,62,76 61,63,79 64,67,85 80,79,94 149,157,187 141,142,165 115,117,131 104,107,114 76,76,88 51,48,63
229,255,255 232,255,255 123,135,157 235,255,255 233,255,255 233,255,255 226,244,255 173,187,210 140,145,169 171,180,203 236,249,255 124,132,150 232,255,255 226,254,255 202,242,255 177,222,253 169,218,252 167,217,255 171,221,255 157,189,215 178,216,255 170,220,255 167,215,252 166,216,254 164,214,254 165,213,252 173,217,253 187,225,254 142,168,185 195,230,251 193,229,243 194,229,236 189,221,229 185,216,222 199,222,219 127,133,134 185,198,197 153,165,161 139,146,144 189,196,194 201,207,226 186,187,206 103,101,102 60,57,61 51,45,50 51,45,50 59,56,62 58,54,63 17,25,45 39,81,158 151,169,195 68,83,101 247,255,255 215,179,173 157,117,108 119,100,107 114,106,114 117,105,110 104,93,102 81,74,86 99,78,78 106,78,69 109,78,66 131,99,85 120,84,74 127,89,79 130,99,87 71,52,59 69,74,98 69,73,88 101,99,111 69,67,77 58,58,68 53,53,63 51,49,59 56,56,66 66,64,72 77,73,82 81,81,93 68,69,88 64,67,78 61,59,69 61,59,71 58,58,70 56,55,70 57,56,71 55,56,75 55,54,71 47,54,77 62,63,86 79,81,95 89,85,105 65,63,75 73,72,77 59,57,81 34,33,50
232,255,255 235,255,255 169,172,190 163,169,188 137,145,163 155,169,190 218,236,255 236,255,255 232,255,255 235,255,255 230,255,255 158,181,204 211,243,255 181,225,255 168,216,253 164,214,250 161,214,251 162,215,252 165,217,255 178,224,255 157,182,204 175,223,255 168,216,253 168,216,253 175,218,247 179,218,242 189,221,233 196,223,233 131,139,144 193,218,215 194,215,211 203,222,216 209,221,214 193,203,195 157,158,148 124,125,117 206,212,199 224,233,214 228,241,218 228,241,218 201,211,231 213,220,243 112,109,113 69,66,70 49,46,50 49,46,50 51,48,54 72,68,77 23,26,37 41,70,127 57,83,129 142,141,156 234,243,255 230,230,242 178,131,108 136,112,104 123,110,107 132,111,109 128,114,114 119,102,105 110,91,95 102,79,80 112,79,79 117,85,80 123,90,79 126,94,80 136,100,90 70,53,59 72,70,90 64,68,83 115,113,125 65,68,77 62,60,70 60,58,70 53,51,61 57,55,67 67,63,76 74,70,81 88,81,93 69,68,83 65,67,81 66,64,74 64,62,72 59,59,71 58,56,66 60,58,68 54,57,79 46,44,64 43,46,64 64,68,97 57,56,71 91,86,102 62,57,73 54,50,63 59,54,70 32,28,41
142,152,172 146,159,178 200,208,226 188,196,216 240,255,255 235,255,255 233,255,255 232,255,255 229,255,255 219,254,255 196,235,255 177,206,235 158,193,216 173,218,255 167,217,255 162,215,252 161,214,251 162,215,252 166,219,255 178,223,255 132,140,156 184,224,252 181,218,238 179,214,233 184,216,226 189,217,222 204,223,217 211,230,221 152,154,151 215,222,217 181,189,179 139,145,134 168,171,161 218,225,209 238,246,225 223,227,212 220,224,209 233,243,217 225,235,213 225,235,213 207,217,233 209,221,245 123,120,126 80,77,81 52,49,55 48,45,49 47,44,48 76,73,79 31,29,37 32,52,94 42,72,133 126,138,160 75,96,115 235,252,255 195,145,130 149,117,103 121,108,105 131,111,104 129,109,102 132,111,107 123,106,109 113,94,101 108,78,77 116,86,85 95,62,64 119,86,79 131,100,88 67,55,67 63,65,81 102,106,121 111,108,123 67,72,82 62,60,70 59,59,69 55,53,65 55,53,65 64,61,76 74,70,83 85,78,88 75,73,85 67,69,83 65,65,75 64,62,72 60,57,72 55,53,63 50,51,70 38,36,56 64,62,74 50,52,77 85,87,112 91,89,111 114,112,136 86,85,102 44,44,56 62,62,74 35,35,47
235,255,255 237,255,255 243,255,255 128,137,160 234,255,255 229,255,255 222,255,255 208,242,255 184,227,255 170,218,255 165,213,254 181,225,255 128,141,160 176,224,255 174,218,252 177,220,251 174,217,248 174,217,246 181,218,240 193,224,239 133,138,146 203,223,228 201,222,220 210,227,219 217,230,214 220,231,216 213,221,209 175,181,170 130,133,125 176,179,167 228,235,217 226,235,216 207,218,203 216,228,219 213,226,227 208,218,226 162,165,174 202,215,230 184,198,221 191,205,226 189,203,226 188,201,227 143,143,153 92,89,93 54,51,55 49,46,50 46,43,47 74,71,77 37,36,41 31,42,69 22,66,142 53,79,116 117,120,129 227,245,255 233,222,231 190,136,118 117,104,99 132,111,107 136,112,106 138,114,106 134,117,109 124,110,110 108,89,96 112,85,97 113,85,83 131,98,89 124,98,88 64,71,94 92,94,108 186,192,211 97,95,107 72,71,86 63,63,73 62,60,70 59,57,67 56,52,65 65,61,74 74,70,83 82,78,89 80,78,90 69,73,88 66,65,80 65,63,73 56,56,68 51,49,59 50,50,60 49,48,63 47,50,61 54,51,68 91,90,105 76,70,91 104,98,119 67,62,78 87,84,101 60,58,70 31,30,35
230,255,255 232,255,255 234,255,255 125,137,159 228,255,255 207,246,255 177,220,255 169,214,254 163,213,249 164,213,247 167,210,249 177,217,245 118,125,137 183,211,234 128,145,165 161,182,201 187,218,233 187,219,231 193,219,225 205,229,231 177,182,178 220,230,224 220,233,221 199,207,193 149,155,144 148,151,139 195,203,189 233,242,225 228,231,219 184,187,175 225,237,217 220,229,210 201,215,206 181,199,214 172,190,226 170,188,226 128,134,153 167,186,219 152,173,210 155,171,207 152,168,204 160,177,208 154,158,171 98,95,99 56,53,57 49,46,50 47,44,50 59,55,64 46,45,50 32,38,55 15,72,153 22,52,104 85,88,99 68,74,91 220,239,255 195,151,141 125,105,98 137,116,112 140,116,108 142,115,108 139,119,112 130,114,108 123,107,105 119,101,100 123,100,99 124,97,92 100,83,86 76,87,116 83,85,99 96,104,122 88,85,100 76,75,90 67,67,79 62,62,72 59,57,67 55,51,62 63,59,72 73,69,80 79,75,86 86,84,96 73,77,92 69,68,83 65,63,73 58,58,68 50,50,60 50,48,58 54,52,64 51,50,65 68,63,81 124,120,142 106,100,123 76,73,88 46,43,58 87,83,103 72,69,84 36,35,38
220,255,255 204,242,255 198,239,255 143,163,191 187,219,247 173,217,251 167,212,243 167,211,235 170,207,229 171,207,221 176,206,215 187,213,221 144,145,148 85,73,75 78,73,75 115,119,121 212,236,236 216,239,234 223,240,232 222,231,231 188,188,188 119,118,121 153,158,164 199,204,212 208,217,219 210,222,218 200,214,210 213,227,218 215,223,213 140,142,139 206,214,204 213,218,198 204,215,204 176,194,222 166,188,229 165,187,228 140,142,158 163,179,217 155,170,202 162,174,198 151,168,199 161,180,213 176,182,201 104,100,109 63,60,64 48,45,49 46,43,47 51,45,50 60,58,68 39,38,41 19,73,155 2,50,120 37,44,67 85,84,99 198,216,242 237,255,255 178,129,118 123,101,95 147,116,106 151,118,107 143,117,107 139,117,111 121,108,105 118,104,106 118,101,104 108,91,97 80,85,109 34,39,63 66,63,78 79,76,91 81,79,91 87,86,101 70,70,82 66,64,76 62,60,70 54,52,62 60,58,68 68,64,75 75,71,82 89,85,98 72,74,88 71,73,87 66,66,76 62,60,70 53,51,61 52,50,62 55,53,65 57,60,69 54,50,63 107,103,127 125,127,152 68,69,88 47,44,59 80,76,98 65,65,77 41,42,47
192,226,255 186,227,255 189,227,255 154,174,198 145,160,176 179,214,233 171,205,219 174,204,215 182,210,215 190,216,222 205,227,229 208,225,229 170,169,172 82,72,73 58,53,52 89,88,91 193,203,207 164,173,175 133,136,143 145,147,161 178,180,196 131,131,143 184,194,214 164,176,200 160,172,194 162,176,197 161,176,192 176,191,205 179,188,199 144,142,154 196,205,205 241,244,224 254,252,230 200,210,228 166,187,226 185,202,235 177,179,204 168,174,202 176,182,199 234,236,231 195,204,217 166,175,200 149,150,171 102,100,108 65,62,68 51,48,52 47,45,46 48,45,49 72,65,75 39,37,45 25,68,140 0,55,130 17,31,68 48,51,71 88,91,111 162,191,218 235,212,223 148,105,99 130,104,92 168,133,118 146,118,107 140,116,108 123,109,109 116,102,107 105,92,102 128,110,109 68,69,88 94,83,92 153,161,191 82,85,103 77,73,86 87,84,99 71,71,83 65,65,77 64,62,72 53,51,61 60,58,66 68,64,77 74,70,79 85,78,90 74,73,88 76,76,88 69,67,77 63,63,73 57,55,65 52,50,58 52,50,60 57,57,67 65,60,76 108,104,126 112,113,134 78,74,94 79,77,97 93,91,113 67,65,77 47,44,50
110,113,122 91,94,101 81,78,82 73,71,72 102,107,115 190,205,219 193,208,222 203,219,228 197,209,215 160,172,176 137,138,143 82,74,80 64,59,61 48,41,44 33,26,26 49,42,42 159,161,175 170,179,204 167,179,203 162,175,203 168,180,204 125,127,143 167,178,205 155,171,200 151,169,193 158,174,199 156,174,198 155,168,194 165,171,192 169,171,185 184,187,196 239,236,223 255,251,219 226,228,225 207,220,248 223,230,253 200,213,243 160,161,182 209,206,212 199,195,185 140,139,130 184,181,185 208,217,242 125,128,137 82,76,81 51,48,52 46,44,45 47,44,48 77,70,80 46,39,51 32,51,98 7,61,145 11,33,74 33,39,60 72,74,90 64,72,92 185,219,247 171,179,207 149,125,117 143,116,111 156,125,106 150,120,105 127,109,106 117,98,102 129,107,101 107,89,84 79,75,88 123,134,163 114,124,140 75,73,85 76,72,83 86,84,96 71,73,87 68,70,84 66,64,74 57,55,65 57,50,60 63,59,68 71,62,73 83,74,85 75,71,84 73,71,83 66,66,78 66,62,75 58,56,68 55,53,63 55,53,63 60,58,68 73,57,72 81,66,86 95,85,103 83,62,81 68,58,78 87,83,96 76,57,71 58,44,59
62,55,58 51,44,47 52,45,45 56,49,47 88,86,94 173,179,196 142,146,161 160,162,176 94,91,97 68,65,69 75,73,74 35,25,26 27,20,23 29,19,23 37,25,25 60,48,50 93,87,94 166,172,191 160,173,199 153,169,198 161,174,200 145,146,167 163,175,199 155,170,202 149,165,192 155,171,200 152,175,198 151,170,191 167,170,188 195,195,207 161,161,173 219,218,211 255,255,219 255,255,244 244,251,255 244,249,255 178,184,205 111,109,121 202,201,194 252,253,243 244,247,239 240,242,239 216,229,255 151,157,174 96,90,95 54,52,53 46,44,45 45,43,44 65,57,65 53,46,56 38,46,78 17,65,145 32,48,86 92,91,108 170,158,160 67,60,74 68,85,105 174,193,214 184,207,232 216,241,255 254,255,255 186,158,145 134,110,104 126,108,107 62,54,62 69,67,87 194,211,242 104,117,136 72,69,86 68,63,79 77,73,84 84,80,91 76,75,90 70,73,84 69,67,79 61,59,71 59,55,66 66,62,71 71,62,73 80,69,78 78,69,80 73,71,83 65,64,79 63,63,75 61,59,69 58,56,66 58,56,66 60,58,68 75,59,74 65,45,66 62,46,71 93,79,105 82,76,97 51,44,54 58,45,55 57,50,62
38,28,27 42,32,31 40,30,31 54,44,43 75,65,69 94,87,87 63,55,61 58,52,59 43,36,39 38,28,32 34,27,27 37,25,30 41,28,25 52,34,31 57,39,36 63,47,45 81,71,70 159,158,173 159,172,200 152,170,198 156,174,200 161,167,188 155,158,180 159,173,196 151,164,190 156,172,201 157,173,202 156,165,188 194,193,198 209,207,208 136,134,135 235,234,227 255,255,227 230,221,202 147,145,157 172,175,186 207,219,254 143,150,173 245,249,253 234,240,231 237,240,232 250,252,235 212,225,253 169,175,194 106,104,105 56,54,55 47,45,46 45,43,44 55,49,56 61,54,64 43,45,61 36,70,136 82,85,107 227,209,206 185,112,82 109,70,56 145,135,139 64,58,65 168,177,200 144,157,183 189,204,207 189,201,207 145,143,153 46,47,66 66,72,93 187,210,235 93,98,108 72,70,80 59,57,69 64,62,72 75,73,85 86,84,94 81,81,93 70,73,84 71,69,77 62,60,70 53,51,61 59,57,67 66,62,73 74,67,79 76,72,85 72,74,90 70,68,88 65,65,77 60,60,70 58,58,68 57,57,67 59,59,69 63,65,79 69,68,85 62,62,88 82,86,117 45,48,68 28,27,42 19,22,40 12,9,26
31,21,20 53,43,42 33,23,27 71,61,60 44,34,35 46,36,37 33,23,27 36,28,34 37,27,28 37,27,28 46,35,32 55,39,35 58,37,33 56,38,33 45,32,27 54,42,42 73,66,64 157,157,169 163,176,202 157,174,205 156,174,202 170,178,206 126,127,146 161,172,199 160,172,196 165,177,210 162,175,203 171,176,200 223,221,222 209,207,205 136,131,133 143,137,132 190,179,160 255,247,226 232,233,238 198,201,219 195,206,235 170,177,200 209,213,228 226,231,237 236,237,229 255,255,241 220,228,248 192,200,209 114,109,106 66,59,62 48,46,47 44,42,43 48,42,47 70,66,75 52,50,62 47,74,131 134,132,154 190,153,138 203,113,71 88,50,31 108,85,70 112,86,76 87,69,66 110,104,109 49,58,81 124,140,169 184,202,226 62,64,78 146,166,192 90,94,107 72,74,88 67,65,75 60,58,68 65,63,73 72,70,82 83,79,90 88,86,98 70,70,82 67,65,75 67,65,75 58,58,70 61,59,69 68,64,75 74,70,79 82,80,92 71,73,89 70,72,88 66,66,78 67,65,77 59,59,69 59,59,69 62,62,72 63,65,79 66,73,85 66,73,98 55,67,100 51,56,91 24,33,58 18,21,41 15,18,36
30,18,18 54,40,40 39,27,27 33,23,27 33,20,28 32,20,25 36,24,26 46,33,28 53,40,33 58,43,34 57,41,37 52,39,36 38,26,28 38,26,26 38,28,29 41,29,31 72,62,63 116,114,124 191,201,221 176,188,212 160,176,201 167,178,205 124,127,138 167,174,197 181,192,219 169,180,207 177,180,200 174,174,186 153,151,159 140,143,154 154,152,164 232,227,226 255,251,227 250,243,216 222,223,213 215,216,206 231,222,203 208,199,191 182,180,190 235,235,230 255,254,234 255,255,234 238,238,238 230,231,223 129,124,121 81,76,78 48,46,47 45,43,44 46,44,45 75,72,78 52,50,60 53,69,96 141,143,170 178,130,116 176,95,63 105,71,49 119,88,69 118,91,73 108,80,67 156,146,147 88,84,93 109,105,116 138,134,147 131,127,140 125,118,132 78,76,88 73,71,81 68,64,73 61,54,64 61,59,69 70,66,75 81,77,88 94,87,101 80,76,89 74,74,86 66,66,78 61,59,69 62,58,69 70,63,75 77,70,82 80,78,88 78,77,94 71,69,89 70,69,84 66,64,76 64,62,72 64,62,74 62,62,74 64,66,80 67,74,86 52,62,96 39,52,96 47,57,102 33,44,82 19,28,53 19,26,49
58,42,40 64,43,39 64,43,41 47,33,33 43,26,29 52,36,34 56,40,34 57,42,33 56,40,36 46,37,33 63,56,56 74,64,65 56,50,45 43,34,30 42,32,33 44,34,35 78,68,69 91,90,95 186,195,218 166,180,203 156,173,195 167,179,203 144,143,158 174,177,197 168,173,197 141,143,159 130,128,138 164,165,184 177,184,207 171,180,203 174,175,194 190,189,194 215,215,210 193,193,193 167,173,190 180,185,193 242,231,196 254,240,213 165,156,150 250,243,227 255,254,228 255,244,218 240,233,215 233,231,209 148,143,140 90,84,89 51,48,52 46,44,45 45,43,44 69,66,72 52,50,60 53,61,81 146,148,175 168,131,128 150,80,51 115,77,60 105,73,57 123,89,71 117,89,78 133,120,128 127,124,128 92,88,97 111,104,116 125,121,134 131,123,140 77,77,89 77,70,82 70,63,73 61,54,66 60,56,67 72,65,75 79,75,84 93,86,98 83,79,92 74,77,88 72,72,82 62,62,72 62,60,68 70,63,75 77,70,80 82,78,87 81,78,93 73,71,91 73,70,85 68,66,78 66,64,76 66,64,76 60,60,72 66,66,78 70,72,86 57,68,99 35,49,97 38,50,103 33,46,92 16,25,50 16,25,48
65,45,38 61,41,34 50,35,24 46,34,22 55,39,37 54,41,38 49,35,35 42,28,28 43,31,33 101,91,92 101,94,97 64,59,61 64,59,61 78,66,66 44,32,32 43,33,34 52,45,48 85,77,83 174,180,199 162,174,198 168,177,200 173,177,192 146,139,153 118,114,125 156,164,184 166,178,202 161,177,202 156,173,195 155,171,196 162,174,198 171,179,197 141,141,153 171,180,203 158,169,196 158,171,197 160,174,197 205,204,195 240,234,211 143,134,117 246,236,212 242,229,206 241,229,203 251,237,212 236,226,202 131,122,116 94,86,92 56,53,57 47,45,46 44,42,43 58,52,57 62,58,69 58,60,76 132,138,168 143,136,150 180,102,76 135,83,64 127,85,72 117,76,60 123,101,93 114,113,118 162,159,163 101,97,106 108,101,113 122,118,129 130,126,139 82,79,94 74,70,83 72,65,75 67,63,76 58,58,68 68,64,75 76,74,82 87,83,92 82,80,90 78,76,86 75,73,83 67,67,79 61,59,69 69,65,78 77,70,82 81,77,88 85,82,97 74,77,95 71,73,89 71,71,83 67,67,79 66,64,74 62,65,74 64,66,80 70,74,87 66,73,96 35,47,98 40,52,105 39,51,104 15,26,55 17,29,53
49,36,33 60,48,48 44,33,28 62,49,44 67,48,32 27,15,17 60,48,48 43,31,31 52,40,40 156,144,144 174,164,165 141,136,138 69,66,70 63,61,62 70,63,61 59,50,46 50,38,40 70,60,64 146,150,163 146,148,164 131,130,145 153,155,171 174,175,194 136,134,146 165,178,206 158,171,197 152,168,195 151,164,190 149,165,192 158,174,201 168,180,204 128,130,144 172,179,202 154,163,188 164,173,196 158,172,195 180,185,195 214,216,201 164,161,146 231,222,205 241,230,211 187,176,159 163,149,131 239,227,201 234,225,208 108,98,102 59,56,60 46,44,45 44,42,43 49,43,48 66,64,72 66,66,78 146,158,182 138,141,161 162,140,134 184,137,116 133,87,69 128,92,72 103,93,94 97,100,107 127,125,126 115,112,118 105,101,114 116,112,125 128,126,138 96,93,108 76,76,88 75,73,85 74,72,84 65,63,73 67,63,74 76,74,82 90,83,93 89,85,96 80,78,90 78,76,88 71,69,81 61,59,69 67,65,75 75,71,82 82,78,89 82,80,92 74,75,94 72,71,88 71,70,85 71,71,83 65,65,75 61,64,73 61,64,75 56,59,70 48,52,67 44,55,97 38,50,99 40,52,103 20,31,62 19,28,51
28,18,19 38,26,31 41,29,31 45,33,35 48,36,24 32,22,23 45,35,34 42,32,31 79,56,43 115,87,74 150,132,129 181,169,169 116,114,115 67,64,68 63,60,66 70,65,67 78,67,64 48,36,38 96,94,106 172,179,202 161,173,197 162,175,201 168,177,202 126,123,138 164,175,202 152,168,193 153,166,194 145,159,182 151,163,187 155,173,201 161,177,206 145,148,168 171,172,191 153,160,174 172,178,197 166,179,198 172,180,198 216,214,210 209,201,188 146,135,120 198,189,158 255,245,207 254,242,203 255,244,211 253,244,215 120,114,109 72,67,69 48,46,47 44,42,43 46,44,45 69,65,74 70,70,78 156,159,181 188,167,163 146,108,87 176,125,97 126,80,64 132,91,71 130,92,75 124,93,70 105,98,96 152,150,151 109,105,118 117,113,126 126,122,135 117,112,128 78,77,92 77,76,91 72,75,86 68,66,76 67,63,74 76,69,81 90,81,94 95,86,99 83,82,97 77,77,89 73,73,83 66,64,74 66,64,74 73,69,80 80,76,87 87,83,96 77,78,97 71,75,90 70,69,84 67,65,75 65,63,73 57,57,67 46,44,54 59,59,69 74,77,88 68,70,84 43,49,81 39,48,89 18,30,63 17,28,57
42,32,33 44,32,34 58,48,49 40,30,31 37,27,28 58,48,47 41,29,29 43,31,31 96,73,60 116,85,66 103,79,73 174,161,158 179,174,176 84,81,85 65,64,69 64,62,70 74,64,65 81,70,67 90,88,100 166,176,196 154,166,190 155,168,194 160,173,201 133,136,156 166,175,200 152,168,195 153,166,194 144,156,180 151,163,187 153,169,196 159,177,203 165,172,197 159,161,177 188,193,201 191,194,203 195,197,211 148,151,162 146,144,140 229,220,201 201,190,171 255,251,213 255,245,208 251,239,200 253,241,204 253,242,209 145,136,130 89,84,86 52,49,53 44,42,43 45,43,44 73,70,76 82,81,86 231,229,237 123,110,105 122,86,57 116,76,53 119,80,66 125,87,66 121,80,60 120,80,55 113,106,104 116,114,112 105,101,114 116,113,128 127,120,134 124,119,135 85,84,99 80,79,94 77,77,89 68,66,76 66,62,73 69,67,77 84,77,89 89,85,96 84,83,98 78,77,92 76,76,86 64,64,74 63,63,73 72,70,80 75,71,82 86,79,91 80,83,103 75,78,96 74,73,90 71,69,79 51,47,56 53,49,58 62,55,65 62,58,67 55,53,65 47,50,70 41,47,87 40,49,90 25,37,70 21,32,61
43,33,34 43,31,33 42,32,33 39,29,28 40,30,29 40,30,29 41,29,31 64,48,46 99,73,63 100,70,55 100,72,59 161,146,135 198,193,190 166,161,160 60,60,60 53,53,53 58,53,55 88,77,74 84,81,87 172,178,195 155,166,193 152,168,195 160,173,203 151,157,178 162,172,188 157,170,196 153,164,191 142,154,176 153,164,191 155,171,198 161,177,202 175,183,203 133,133,141 180,181,184 130,131,134 166,167,172 216,216,216 207,209,209 249,244,216 159,148,129 255,245,215 251,238,204 248,235,201 247,239,205 251,242,213 177,168,151 98,92,97 55,53,54 44,42,40 43,43,43 62,59,65 93,92,97 188,183,182 125,120,119 134,101,76 121,80,60 118,80,63 121,87,67 126,88,69 114,83,64 116,114,115 104,99,98 127,123,134 111,106,122 125,115,133 123,119,132 86,85,100 81,80,95 77,77,89 73,71,81 62,58,69 67,65,75 76,72,83 90,86,95 81,83,97 76,76,88 75,73,83 66,64,74 61,59,69 66,64,72 75,71,82 83,76,86 84,82,102 74,76,90 61,59,67 58,56,68 67,65,75 61,59,69 50,48,60 56,55,70 52,55,75 47,54,77 47,55,85 45,56,87 40,55,87 45,52,77
42,32,31 44,32,34 42,32,36 40,30,31 39,29,30 39,29,30 42,32,36 100,82,79 101,74,67 105,77,64 133,103,86 140,110,93 152,131,118 175,168,168 68,66,64 52,53,56 55,54,57 94,81,76 71,66,68 133,135,149 180,185,209 161,172,199 159,170,197 168,175,198 141,143,159 165,173,201 155,166,193 155,164,187 171,180,205 168,177,200 168,175,189 139,141,157 114,113,118 209,209,209 209,210,213 188,188,198 209,213,217 197,201,205 222,221,212 158,149,141 251,244,217 242,230,200 228,219,202 215,207,196 220,214,207 203,199,193 104,98,105 58,55,59 45,43,44 44,42,43 52,49,55 94,91,97 154,152,153 125,120,119 133,112,101 123,84,56 120,84,64 119,85,65 132,94,77 117,93,69 102,100,101 104,99,98 130,126,135 108,104,117 118,109,124 130,121,134 91,90,105 81,80,95 77,77,89 74,72,82 65,61,70 64,62,70 72,72,82 84,84,92 88,85,100 79,76,91 75,73,85 58,56,64 55,53,63 64,62,72 74,70,81 83,76,86 79,76,91 67,66,81 76,75,90 71,73,89 59,59,69 59,59,69 62,62,74 56,58,72 60,67,90 67,74,97 75,78,100 74,82,102 75,85,103 71,79,97
68,58,59 63,53,54 44,32,37 39,29,33 43,33,34 38,28,29 39,29,33 55,50,52 55,53,54 83,71,71 109,82,66 120,104,98 204,203,196 205,203,199 145,143,141 61,60,63 55,56,61 80,71,67 77,71,66 93,92,97 188,194,211 174,182,202 161,173,197 178,188,204 116,115,130 173,185,209 175,184,209 185,189,202 176,174,186 131,130,147 162,165,176 186,189,200 139,138,143 227,227,227 208,209,214 178,181,192 190,195,203 187,191,204 188,192,207 174,175,180 200,198,199 203,201,209 185,189,202 187,190,210 191,194,212 181,181,193 95,92,98 56,53,57 45,43,44 44,42,43 48,45,49 82,78,89 195,193,194 105,103,101 155,146,140 135,95,61 136,92,80 140,95,88 131,89,65 110,98,86 101,96,98 116,114,112 119,113,118 112,103,114 120,108,122 123,114,129 94,97,108 81,81,93 80,78,88 73,71,81 60,56,67 65,63,71 70,70,80 77,77,85 85,85,97 70,70,82 62,60,72 70,66,77 66,62,71 66,62,71 73,69,78 85,79,86 90,88,98 85,83,103 74,76,92 69,68,85 76,76,88 67,67,79 60,60,72 55,53,63 58,56,76 55,60,84 61,67,88 66,72,93 68,76,94 72,80,98
