47,47,47 50,50,50 55,56,59 60,58,66 53,63,69 53,64,63 45,56,57 45,56,57 130,130,127 223,213,214 163,157,162 63,67,80 33,35,51 19,25,42 131,124,136 56,55,70 24,25,28 16,14,15 45,31,33 36,24,29 25,23,35 99,95,104 125,122,128 52,57,65 66,82,107 78,97,130 83,103,147 52,77,119 77,103,149 77,101,146 71,97,134 61,83,115 57,69,93 59,69,89 53,59,76 39,42,53 31,35,50 27,30,48 34,34,44 50,49,54 46,46,54 96,98,112 160,165,173 121,149,174 124,157,180 134,162,183 133,162,180 136,165,181 130,164,180 114,148,176 113,151,184 115,150,184 116,149,180 125,162,182 123,159,175 128,156,179 121,151,173 132,162,184 129,160,177 137,168,185 137,167,187 135,160,182 121,152,183 116,147,182 132,165,184 120,137,111 26,39,25 24,44,28 25,45,29 23,46,29 29,42,28 41,44,24 54,46,22 94,67,20 106,70,41 127,83,57 123,78,55 106,63,44 64,39,20 52,32,14 57,35,17 60,33,17 100,67,40 74,59,21 24,44,28 23,48,30 39,58,47 35,50,38 28,43,31 31,46,34 28,43,31 30,45,33 30,44,35 27,45,32 34,49,37 26,38,29
63,56,56 35,42,40 48,49,52 49,49,59 64,69,75 48,60,68 47,57,61 55,64,66 231,226,225 221,211,210 164,158,163 60,65,75 26,27,46 18,25,39 66,64,76 50,48,60 23,21,29 18,15,21 39,28,37 43,35,41 29,26,41 90,86,97 148,145,149 57,62,72 61,74,89 59,73,94 56,70,91 67,86,119 67,92,132 72,97,139 74,96,137 69,90,127 59,72,98 51,61,79 55,61,78 40,43,52 37,40,51 35,39,52 34,34,44 45,43,51 35,38,45 53,53,61 105,105,113 144,168,186 139,171,183 141,171,180 140,170,179 140,171,175 140,173,178 137,169,177 137,168,183 135,167,175 130,162,172 118,155,173 121,156,175 125,155,175 115,147,159 127,159,171 143,175,185 143,175,185 141,162,181 144,168,188 148,172,192 145,174,190 142,174,182 117,130,103 29,42,28 25,43,28 24,44,28 22,40,27 26,39,27 37,44,26 39,42,22 89,64,16 99,63,32 122,81,54 118,76,54 104,61,42 68,46,28 52,32,14 59,34,17 60,33,17 90,58,24 48,45,19 22,37,21 22,45,30 39,58,47 36,51,39 30,45,33 29,46,38 31,45,36 26,40,31 29,44,32 31,44,32 29,41,32 31,43,36
48,54,55 48,63,66 49,50,55 37,37,45 41,46,54 49,61,69 45,60,65 60,70,74 226,224,225 218,206,208 176,168,174 70,75,83 19,22,40 21,22,41 60,59,74 48,46,58 22,20,28 29,28,33 32,26,33 42,36,43 27,26,41 59,57,69 133,133,141 71,75,88 63,73,93 66,84,110 59,68,81 74,90,119 61,82,117 62,85,121 70,93,129 53,76,112 63,81,105 63,77,100 55,65,83 47,56,67 48,51,58 50,53,64 50,58,67 40,43,52 42,42,50 49,49,57 117,120,127 151,171,176 143,169,175 144,172,177 142,170,177 142,170,175 140,168,175 139,167,174 139,167,174 145,173,178 145,171,177 144,171,174 143,170,173 146,172,178 143,170,173 141,168,171 140,167,168 140,167,168 141,165,167 139,166,167 139,166,167 142,166,166 144,166,166 112,125,98 32,43,30 24,42,27 25,43,30 24,42,29 24,37,25 35,42,24 34,43,24 88,66,28 93,61,27 117,75,53 116,74,52 99,61,40 61,39,21 51,31,13 55,33,15 67,40,24 87,59,19 39,47,24 17,31,22 23,43,29 41,60,49 30,45,33 40,50,44 35,48,36 28,42,33 29,43,34 29,44,32 30,42,33 30,42,33 28,40,33
50,60,57 60,77,79 61,65,69 39,42,49 48,50,64 72,81,92 46,61,66 58,68,72 186,181,183 218,206,208 174,168,173 61,64,73 19,21,37 21,22,41 68,70,86 51,52,73 20,19,24 50,44,49 41,33,41 41,35,42 23,22,39 23,22,37 48,53,63 61,68,80 63,71,91 72,88,117 53,61,77 71,89,117 57,80,116 75,100,140 78,103,143 75,101,138 65,89,120 65,89,120 69,88,121 52,66,89 57,64,76 55,60,68 59,66,80 48,56,63 44,47,56 36,39,46 157,161,165 140,157,161 133,156,153 134,158,150 134,158,150 130,159,150 132,158,150 132,158,150 132,158,147 132,158,147 132,158,150 132,158,150 135,157,150 134,158,150 138,157,148 124,143,132 125,142,132 139,156,146 142,157,145 147,158,145 147,158,145 146,160,141 144,160,141 111,124,99 30,41,28 24,42,27 22,40,27 21,39,26 24,39,25 29,38,19 36,45,26 74,62,25 93,62,25 113,72,52 114,69,48 98,62,40 73,48,31 53,30,15 58,35,22 62,38,16 74,56,24 54,57,35 21,39,26 23,43,29 42,61,50 27,42,30 26,36,30 31,43,34 36,51,39 24,39,27 34,48,39 33,48,36 28,43,31 30,45,33
54,65,66 50,66,66 75,79,83 43,46,53 94,104,124 71,74,85 47,59,65 51,61,65 214,203,210 96,90,97 151,147,156 51,54,63 18,20,34 24,28,43 107,125,165 63,61,81 34,28,35 30,22,28 35,32,36 45,37,43 18,22,37 21,25,38 32,38,55 51,58,72 64,72,88 75,94,127 41,54,82 34,53,86 69,89,131 80,102,145 73,97,142 78,103,145 54,75,110 36,55,86 36,55,86 36,53,84 62,73,86 58,65,77 59,69,85 52,63,76 27,31,44 39,42,53 69,72,81 73,78,84 130,134,119 150,153,122 153,151,122 154,152,123 154,154,124 154,154,124 150,149,122 154,151,125 144,146,120 130,142,122 131,145,126 127,145,128 123,153,136 124,150,137 125,152,136 122,149,133 120,147,131 127,151,140 124,151,135 124,149,131 127,151,127 112,126,96 28,41,29 26,41,29 24,44,28 25,43,30 28,43,29 31,35,18 40,41,20 41,47,20 89,64,18 100,68,38 106,70,48 91,60,41 84,58,44 53,30,17 52,31,16 67,42,23 48,45,19 25,39,20 22,40,27 25,45,29 38,58,44 27,42,30 28,42,33 30,45,33 28,41,29 32,45,33 31,44,32 42,56,47 31,45,36 31,43,36
72,81,83 48,64,64 77,83,86 68,71,80 102,112,132 62,62,74 47,57,63 66,76,82 190,183,186 91,84,94 149,147,155 39,42,53 19,22,33 23,24,43 22,21,36 19,16,22 35,30,32 33,27,32 43,37,42 47,41,46 18,22,37 17,24,38 27,37,55 46,52,69 61,67,84 81,102,137 33,48,80 31,48,79 47,70,106 77,99,140 73,99,143 75,100,140 67,89,121 35,55,83 28,48,74 32,50,78 57,70,87 58,65,77 51,60,73 54,64,82 33,37,52 34,36,50 32,36,40 54,53,56 71,76,56 122,131,103 121,132,103 123,134,105 123,137,107 122,136,106 122,135,108 125,135,109 123,138,112 118,137,115 118,134,113 120,135,111 165,172,140 94,95,74 70,83,82 56,69,68 71,84,83 68,82,78 137,142,108 143,148,112 133,143,110 113,121,96 29,42,30 27,42,30 23,46,29 24,44,28 30,45,29 37,41,24 29,36,20 33,43,21 86,63,21 88,60,22 97,66,43 89,60,40 75,52,37 54,31,18 51,30,15 65,38,22 47,50,28 17,37,21 26,44,31 24,44,28 31,51,37 28,42,35 33,48,34 33,48,36 27,41,32 34,44,36 32,45,33 30,40,32 39,49,43 38,50,43
61,58,62 61,66,62 59,75,56 49,57,45 98,108,128 63,65,90 78,92,46 91,101,77 165,163,159 182,177,176 164,162,170 30,30,42 21,20,35 23,26,37 74,77,95 38,38,48 30,28,29 32,29,33 42,36,41 49,42,52 14,18,33 20,23,41 43,50,64 54,56,72 57,61,74 87,106,139 61,71,89 67,75,93 74,88,109 86,104,132 77,100,136 77,98,135 88,102,139 73,86,114 81,94,120 80,93,119 83,90,113 68,70,86 65,65,77 71,71,83 52,52,60 41,42,47 39,38,43 47,41,46 81,90,73 114,132,99 115,133,102 116,134,103 116,134,103 118,136,105 133,140,96 73,90,94 98,117,106 119,137,104 119,137,104 120,135,107 70,83,69 61,70,83 58,70,76 55,66,79 52,64,72 86,86,83 137,133,96 127,126,88 94,109,85 108,121,96 26,41,27 22,45,28 22,45,28 24,44,26 36,50,31 28,37,20 33,40,24 26,38,20 66,53,21 87,61,20 82,55,23 77,53,29 58,40,21 51,28,13 54,31,16 70,42,29 31,40,23 21,36,24 25,42,32 25,45,29 30,50,34 28,43,31 30,45,33 31,46,34 24,38,31 26,40,33 28,40,31 32,44,35 31,43,34 31,43,36
57,50,50 75,76,57 101,121,55 88,102,56 39,44,54 50,48,56 98,107,63 200,210,175 199,192,192 191,186,188 123,120,124 31,29,37 31,29,39 74,73,88 62,63,86 51,51,63 31,30,33 33,27,34 30,25,27 30,27,33 29,31,45 34,38,51 39,41,55 39,39,51 34,32,44 38,37,54 44,43,48 49,46,52 52,50,58 52,52,60 55,55,65 53,53,63 58,52,59 56,53,57 60,59,62 67,67,75 62,62,70 59,60,63 43,42,47 62,61,66 46,45,50 45,44,47 40,36,45 36,34,42 88,96,82 108,124,91 105,123,90 109,123,91 114,130,99 111,129,98 79,91,84 59,74,88 53,70,76 109,126,100 90,107,81 109,124,96 115,130,104 82,95,83 56,68,76 55,66,79 57,68,69 70,78,64 101,102,83 62,73,62 54,69,57 102,112,90 24,39,25 24,44,28 24,44,28 25,43,28 33,45,25 37,39,22 33,35,20 26,38,20 30,38,17 82,55,19 81,58,18 74,50,15 63,44,19 53,30,15 54,31,16 54,31,16 17,29,11 24,35,24 25,42,32 25,45,29 27,47,31 36,51,39 33,48,36 29,44,32 29,43,34 29,43,34 29,41,32 31,43,34 33,45,36 28,43,31
52,51,56 61,61,56 111,128,48 41,47,50 42,46,48 93,102,56 100,114,39 104,119,55 103,110,53 87,93,41 70,77,45 47,46,49 27,24,28 56,53,59 42,42,50 25,22,28 54,53,46 106,114,50 81,85,47 25,23,24 23,21,17 24,22,20 78,83,93 58,59,64 48,47,50 54,49,51 52,49,53 55,52,56 55,52,56 55,52,56 55,52,56 54,51,55 52,49,55 54,51,57 60,58,59 59,56,60 54,53,56 53,50,54 44,42,52 61,58,73 29,27,35 64,62,70 46,45,50 76,79,90 45,54,37 104,119,80 104,121,81 106,123,83 108,125,99 99,116,106 62,76,86 62,76,88 69,85,83 56,70,80 60,74,84 64,77,92 73,86,87 56,67,78 54,65,78 66,80,76 66,79,78 57,69,75 55,67,75 55,66,77 57,75,62 95,100,80 27,42,28 23,43,27 24,44,28 24,44,30 33,42,23 30,37,21 33,40,22 39,41,24 29,38,19 43,41,23 49,43,18 61,49,21 46,35,18 54,31,16 55,29,15 80,55,36 17,30,14 16,36,20 22,39,29 24,44,28 28,46,31 34,49,35 31,46,34 29,44,32 30,45,33 28,43,31 32,44,35 25,37,30 28,43,31 31,43,34
50,50,50 59,58,61 69,78,32 49,53,38 36,36,44 83,93,58 91,107,36 91,107,34 91,103,36 92,104,41 93,105,38 50,53,45 62,60,68 78,76,84 28,28,36 25,24,29 33,32,23 104,114,49 99,116,38 100,112,45 28,27,20 24,22,23 77,80,89 62,62,70 51,50,53 49,47,48 50,49,52 47,46,49 49,46,50 53,51,52 55,53,54 55,52,56 56,50,55 61,56,58 61,56,58 59,56,60 51,48,52 52,49,53 57,55,63 65,63,75 85,82,97 55,53,61 34,33,36 66,71,51 104,116,80 100,115,78 97,112,75 96,114,71 78,96,79 59,74,88 56,70,82 62,76,86 85,100,84 71,86,89 59,72,89 55,70,88 50,64,74 52,67,74 53,67,77 50,64,74 50,64,74 52,66,76 57,71,81 54,71,63 62,79,69 85,93,72 27,45,32 24,42,29 24,44,30 25,43,30 31,41,19 32,41,24 28,37,20 32,36,19 29,32,20 47,43,22 30,37,21 26,32,21 51,31,22 54,31,16 54,31,16 87,48,36 43,51,37 14,34,18 20,38,25 24,44,28 25,45,29 26,41,29 30,45,33 30,45,33 27,42,30 28,43,31 30,42,33 28,42,33 30,44,35 28,42,33
50,50,47 53,53,50 87,96,52 42,45,37 28,35,19 81,96,43 82,98,40 73,89,31 73,88,35 69,83,33 77,91,34 190,193,158 61,60,63 77,76,91 85,86,105 51,51,61 46,56,23 93,110,34 81,97,35 93,108,40 98,105,61 34,32,33 103,104,123 61,64,73 48,47,50 48,47,50 47,46,49 40,39,42 37,35,36 42,40,41 57,52,49 57,57,57 58,52,57 58,53,55 61,56,58 44,41,45 44,42,43 49,47,48 46,45,48 52,51,54 58,58,58 50,48,56 48,47,52 107,116,72 99,113,56 95,110,57 91,109,55 94,113,63 82,102,77 57,70,89 57,71,83 60,74,84 73,85,76 75,91,89 56,69,84 56,71,85 53,68,75 62,78,78 50,64,76 52,66,78 50,64,76 49,63,73 50,65,72 61,75,71 83,99,78 64,73,54 24,42,29 24,42,29 24,44,30 25,43,28 26,32,21 32,36,21 33,40,24 35,40,20 39,43,26 42,43,20 28,37,20 30,32,17 27,33,20 56,30,18 51,28,13 71,52,40 54,70,51 14,37,20 21,39,24 24,44,28 26,46,30 24,38,29 28,43,31 30,45,33 33,48,36 27,42,30 32,44,35 41,56,42 37,52,38 26,40,31
48,48,45 52,52,49 67,74,40 65,71,42 70,82,35 64,78,32 73,87,39 60,72,25 67,83,39 69,81,36 68,82,32 91,98,54 83,82,85 76,80,93 94,95,116 71,71,81 57,68,37 80,99,40 66,83,32 82,98,38 81,85,45 75,67,75 81,87,104 74,78,91 63,64,69 57,56,59 47,46,49 34,36,36 54,49,51 55,47,64 54,47,47 46,45,48 49,47,48 46,44,45 46,44,42 46,44,45 48,46,47 54,52,53 56,53,57 68,65,71 76,74,82 34,32,40 51,49,59 45,48,40 102,117,33 105,118,46 97,115,43 88,107,48 92,112,57 64,79,84 57,71,83 56,70,82 64,79,84 64,78,88 57,70,85 55,69,90 73,92,72 53,68,71 49,63,75 52,66,78 50,64,76 52,66,76 52,64,70 71,85,64 107,121,100 40,49,30 24,42,29 24,42,29 24,42,29 29,47,30 35,36,17 37,40,18 25,38,22 27,36,19 24,38,19 31,40,23 31,35,18 36,38,23 31,35,20 53,30,19 61,30,20 44,41,26 83,103,78 17,35,18 20,38,25 25,45,29 23,46,29 29,43,34 31,45,38 30,44,37 30,45,33 33,48,36 31,46,32 33,49,30 30,45,29 49,64,50
46,47,39 52,57,37 57,63,34 60,67,31 58,65,31 54,62,37 62,69,35 53,63,30 62,69,37 47,57,24 64,71,37 73,76,45 153,145,151 77,81,94 92,96,111 57,60,67 60,66,53 68,82,36 62,73,33 64,74,37 75,73,55 91,86,88 81,86,94 82,88,105 72,74,88 63,66,77 51,54,63 36,39,48 94,96,112 3,56,136 30,52,84 46,47,52 47,45,46 47,45,46 46,44,45 47,45,46 48,46,47 48,46,47 58,55,59 52,49,55 38,38,35 37,37,37 40,38,46 73,79,50 90,106,33 95,108,38 100,114,39 86,101,35 81,99,43 78,96,42 65,83,50 63,77,70 56,69,84 55,70,86 56,71,89 76,95,75 66,79,67 63,80,70 49,62,77 50,64,74 49,63,75 52,66,78 52,66,78 53,67,79 132,146,125 29,42,26 25,43,30 24,42,29 25,43,30 35,39,24 22,34,16 25,34,17 33,41,20 36,41,21 29,43,24 29,43,24 24,36,18 20,28,16 29,37,16 36,41,21 39,39,23 89,104,69 122,146,108 21,34,22 24,42,29 22,45,30 21,44,27 34,49,35 28,46,33 33,51,38 27,42,30 28,43,31 31,46,30 40,53,41 33,46,30 59,74,50
50,53,41 43,53,27 43,53,31 46,54,29 48,53,29 43,51,26 48,53,31 44,52,27 50,55,31 43,51,28 50,55,33 55,61,34 178,167,174 73,80,92 93,100,112 57,62,68 57,62,40 57,64,28 48,57,29 52,57,37 234,225,219 47,45,43 45,45,53 86,92,111 89,92,110 78,79,98 65,68,79 46,48,62 93,101,121 11,67,153 21,59,117 50,48,58 56,54,52 50,45,42 46,44,45 48,46,47 45,43,44 37,35,36 53,52,55 47,45,46 50,50,47 25,25,22 39,38,43 74,81,49 85,101,30 88,100,33 91,104,34 81,96,32 82,101,40 73,91,35 77,93,35 74,88,42 67,80,53 57,74,69 59,74,81 70,87,77 55,72,64 71,86,72 56,71,78 50,65,72 50,64,76 50,63,78 50,63,78 54,69,76 144,158,137 29,42,28 26,44,31 25,43,30 23,43,27 89,90,71 32,41,24 32,39,23 26,39,16 35,43,22 33,45,25 35,44,25 32,36,19 25,28,20 49,50,29 26,41,25 27,41,32 78,97,59 100,127,84 24,37,25 20,37,27 24,44,30 24,49,31 37,57,41 38,54,52 33,50,45 27,41,34 27,41,34 29,43,36 39,52,40 52,67,41 40,53,37
45,53,41 33,47,28 34,46,26 34,46,26 38,51,28 42,52,30 39,49,27 41,51,25 41,54,29 40,49,30 42,49,31 40,48,27 195,185,184 83,89,106 97,103,122 61,65,67 46,56,34 49,57,32 46,54,33 83,80,67 150,143,143 40,39,42 41,41,41 88,92,107 94,102,118 90,98,114 78,85,99 64,71,85 99,107,125 26,58,111 14,65,137 58,60,60 124,122,120 77,72,71 48,46,47 47,45,43 45,43,44 40,38,39 59,58,61 53,53,53 50,52,37 45,48,24 39,38,43 67,75,50 77,91,41 78,96,40 80,99,40 83,98,45 80,98,42 75,94,35 79,92,38 78,91,37 70,85,32 69,83,35 62,74,38 56,68,34 54,67,51 56,68,64 50,64,74 50,65,72 54,69,72 54,66,74 55,67,73 65,79,72 102,116,97 27,42,26 25,43,28 25,43,30 24,43,23 134,122,85 37,38,28 29,32,20 30,37,19 34,41,23 32,42,20 35,40,18 35,42,26 27,28,16 45,48,24 31,41,17 44,36,25 60,73,59 81,107,73 21,37,18 21,38,28 24,42,29 23,46,29 39,66,48 34,48,41 47,60,61 30,42,33 30,42,33 79,92,67 35,48,36 42,55,43 30,43,29

134,198,255 133,197,255 135,196,255 132,196,255 134,195,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 137,198,255 138,198,255 138,198,255 143,201,255 143,201,255 144,202,255 145,203,255 149,202,255 149,204,255 151,202,255 152,205,255 33,55,85 9,36,75 0,37,75 0,37,73 79,81,95 38,43,67 10,38,72 1,35,74 13,40,79 117,149,200 147,202,255 143,201,255 141,202,255 140,201,255 140,201,255 140,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 142,200,255 142,200,255 142,200,255 143,201,255 142,200,255 138,199,255 138,199,255 138,199,255 137,198,255 137,198,255 137,198,255 138,196,255 136,197,255 136,197,255 136,197,255 137,198,255 137,198,255 136,198,255 136,198,255 120,158,171 107,115,101 117,176,216 79,105,138 27,59,58 32,58,47 58,83,63 48,72,59 36,51,37 40,63,44 79,97,110 36,54,67 43,57,36 167,182,118 70,81,39 85,83,63 62,68,29 60,65,29 107,118,48 96,110,51
139,201,255 137,199,255 137,198,255 135,199,255 134,195,255 132,196,255 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 138,199,255 138,199,255 140,201,255 141,202,255 143,201,255 145,203,255 148,201,255 148,203,255 152,206,255 150,203,255 33,56,83 6,36,74 2,41,78 0,37,73 83,86,97 40,48,68 4,35,70 0,36,74 15,40,80 125,157,208 148,203,255 148,201,255 147,202,255 148,203,255 145,203,255 145,203,255 144,202,255 143,201,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 145,203,255 145,203,255 144,202,255 143,204,255 143,204,255 143,204,255 142,203,255 142,203,255 142,203,255 144,202,255 140,201,255 140,201,255 140,201,255 141,202,255 141,202,255 139,201,255 139,201,255 157,190,223 163,197,156 114,165,237 131,179,220 34,65,82 49,76,60 42,68,45 46,70,57 65,91,126 41,59,46 54,70,68 29,52,37 33,48,24 94,103,75 131,137,87 48,53,29 81,88,42 176,186,121 168,184,85 124,140,67
145,203,255 144,202,255 143,204,255 142,203,255 143,201,255 141,202,255 141,202,255 137,198,255 137,198,255 135,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 134,195,255 135,196,255 140,200,255 140,201,255 141,202,255 147,202,255 147,200,255 147,205,255 32,53,88 3,40,78 0,37,73 1,35,72 80,88,97 40,50,70 1,33,71 0,36,73 13,38,78 137,168,224 152,206,255 152,205,255 152,205,255 152,206,255 153,206,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 149,204,255 150,203,255 149,202,255 148,203,255 146,204,255 148,203,255 148,203,255 148,201,255 145,203,255 145,203,255 149,202,255 148,203,255 147,202,255 145,203,255 145,203,255 146,201,255 148,173,157 126,160,160 63,91,116 41,60,49 31,55,33 44,66,54 59,82,67 135,170,204 48,65,71 32,50,47 35,52,56 111,127,83 137,148,92 73,80,44 51,56,34 81,88,56 141,148,89 159,169,93 136,148,69
154,210,255 154,210,255 154,208,255 154,209,255 149,207,255 152,207,255 151,206,255 149,204,255 147,202,255 145,199,255 137,198,255 137,198,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 133,193,255 136,196,255 138,198,255 142,199,255 142,200,255 140,201,255 27,48,85 1,38,76 1,38,74 3,35,73 81,88,100 47,53,72 1,31,69 0,35,71 11,34,72 158,192,249 157,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 153,207,255 155,206,255 152,206,255 153,207,255 152,206,255 154,205,255 154,205,255 150,203,255 151,201,255 155,205,255 155,206,255 155,206,255 155,206,255 155,206,255 153,207,255 153,202,255 149,195,248 141,182,221 86,102,58 45,64,44 35,55,37 38,58,44 32,51,40 83,117,145 31,50,44 42,56,52 31,43,36 99,112,98 67,74,40 106,115,67 71,76,52 102,113,57 125,134,65 128,138,75 109,130,66
166,214,255 166,214,255 165,213,255 165,213,255 164,213,255 162,212,255 160,210,255 158,210,255 158,207,255 157,206,255 154,208,255 151,206,255 147,202,255 140,201,255 137,197,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 134,200,255 30,49,82 2,38,83 0,39,75 9,32,66 83,85,101 54,58,71 5,33,65 0,35,69 12,33,68 165,199,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 159,208,255 159,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,208,255 157,208,255 157,208,255 156,207,255 155,206,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 153,207,255 153,207,255 160,200,248 111,133,105 107,122,94 52,67,43 48,64,45 35,53,38 39,58,52 27,47,33 55,84,52 34,54,40 29,44,32 33,44,29 117,130,60 71,82,24 88,95,63 110,121,63 81,92,52 150,161,103 147,159,82 99,108,60
174,220,255 173,219,255 174,220,255 173,219,255 170,216,255 170,216,255 169,215,255 168,214,255 167,212,255 167,212,255 160,210,255 156,207,255 154,208,255 152,205,255 147,202,255 140,201,255 137,198,255 137,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 133,197,255 131,197,255 133,196,255 131,196,255 26,50,79 7,35,71 2,39,75 69,83,106 83,83,95 83,83,93 24,48,77 0,33,67 14,34,58 168,206,255 156,207,255 157,208,255 157,209,255 157,209,255 158,208,255 159,209,255 159,209,255 159,209,255 158,208,255 159,209,255 158,210,255 158,210,255 158,210,255 158,210,255 158,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,205,255 158,184,176 102,132,143 90,115,126 63,81,94 33,50,40 33,51,36 35,52,42 39,56,46 31,50,39 37,62,35 49,71,45 138,145,97 121,134,80 117,125,72 78,83,49 53,62,32 47,57,31 37,51,19 105,119,62 159,170,89 148,159,78
171,217,255 173,219,255 174,220,255 174,220,255 174,221,255 174,221,255 173,220,255 171,218,255 170,216,255 169,214,255 169,215,255 165,213,255 159,209,255 159,209,255 156,208,255 152,208,255 145,203,255 141,202,255 139,200,255 135,199,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 133,196,255 133,198,255 23,48,70 6,34,70 4,37,72 85,89,104 83,83,95 85,83,93 17,34,65 0,31,62 19,35,62 159,203,255 143,205,255 144,205,255 149,207,255 151,206,255 149,207,255 149,208,255 150,209,255 150,209,255 153,209,255 154,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 158,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 153,207,255 153,207,255 153,207,255 153,206,255 150,203,255 150,203,255 152,205,255 152,205,255 140,188,238 192,204,155 108,160,204 139,173,210 110,134,126 33,45,25 43,57,38 29,43,34 33,47,40 38,55,45 35,59,35 50,75,46 138,146,80 125,135,61 96,99,66 118,122,82 41,48,30 57,69,51 30,43,27 40,49,30 155,163,83 117,125,63
