158,155,170 108,115,138 88,65,50 61,56,53 83,67,50 82,63,40 87,68,45 79,61,40 91,71,51 100,78,58 103,82,59 134,121,116 171,163,169 168,159,170 168,162,167 68,58,59 162,158,169 165,161,170 166,159,169 163,156,168 103,99,110 154,152,172 147,152,176 143,152,175 146,152,173 72,61,56 146,151,177 156,154,162 169,166,172 146,149,167 69,53,40 118,88,62 120,88,58 123,88,61 128,94,64 131,95,66 121,84,60 90,69,44 152,154,179 108,107,124 179,175,167 110,114,127 112,106,111 103,107,120 140,152,185 141,153,186 141,154,184 138,154,181 66,67,72 138,154,181 142,153,180 147,152,178 154,152,176 64,59,61 153,155,182 100,99,114 182,177,176 86,86,96 97,87,88 109,82,64 115,80,55 129,94,67 121,86,59 112,77,52 120,87,60 114,80,60 68,56,44 155,148,160 169,159,160 84,81,87 153,156,174 63,60,47 163,159,179 160,155,173 161,157,170 162,158,171 68,62,69 161,157,168 168,159,170 169,160,171 173,162,169 65,54,47 182,172,173 166,161,163 173,167,172 97,84,77 100,79,56 96,75,52 84,64,46 88,70,51 95,73,53 92,70,50 85,71,57 65,55,43 91,70,55 79,86,111
163,154,169 147,148,171 89,66,53 62,55,53 81,65,48 87,68,45 93,74,51 81,64,40 102,77,58 100,79,56 104,83,58 87,73,57 98,92,87 110,101,97 187,176,169 71,59,59 173,163,167 175,163,163 174,164,165 172,161,168 96,90,97 156,153,168 151,154,176 147,153,172 148,152,167 73,62,59 116,118,115 166,159,171 154,153,170 150,147,162 72,53,39 116,86,60 120,85,58 124,90,60 130,96,66 130,94,65 121,86,61 87,72,50 163,160,177 152,153,172 96,94,104 146,151,175 108,103,105 103,108,118 141,154,182 141,152,179 145,152,175 146,154,174 74,64,65 149,155,176 157,156,173 161,158,175 164,156,173 63,57,52 147,142,158 158,153,169 96,90,95 161,163,179 93,83,84 115,90,71 115,82,57 123,88,61 120,85,58 116,81,56 117,82,55 111,80,57 66,56,46 174,163,170 152,150,160 158,158,166 105,102,106 64,61,46 164,161,176 161,156,172 160,155,171 159,155,168 73,64,75 163,156,168 164,155,166 163,156,166 169,158,165 72,61,56 189,176,173 144,134,133 119,113,120 85,73,63 97,75,55 94,75,52 89,69,49 94,74,54 92,70,50 93,71,53 81,72,57 67,55,43 95,72,57 145,152,177
163,155,172 146,149,171 94,69,50 61,54,54 88,68,48 89,67,47 92,70,50 86,65,42 100,76,52 104,80,56 101,82,59 158,144,130 170,164,169 160,153,153 189,180,174 68,61,61 165,162,166 161,161,173 160,158,168 158,156,168 86,82,91 154,152,174 148,155,180 150,156,175 152,153,174 70,63,61 175,169,162 94,87,99 91,87,96 171,161,162 74,53,38 115,82,57 121,86,59 120,90,62 126,94,64 127,95,65 118,85,58 98,74,52 182,176,169 132,127,126 135,135,147 103,99,110 181,172,168 112,110,118 164,157,169 162,158,169 165,156,167 166,159,169 76,61,52 170,162,168 172,162,161 170,164,169 166,163,167 66,59,57 185,176,170 171,166,165 164,161,165 173,171,172 138,129,121 120,95,76 111,81,55 121,88,63 129,95,65 114,80,50 122,89,62 114,84,56 68,58,48 186,175,168 112,108,121 144,134,152 180,168,168 70,61,55 160,155,171 163,155,174 159,154,172 160,152,171 76,67,78 164,157,171 162,156,161 167,161,166 165,157,163 65,54,51 182,171,166 151,144,147 161,154,166 87,72,63 92,71,48 100,76,54 92,71,48 93,74,51 92,71,48 90,70,50 85,71,55 63,50,43 92,73,61 163,151,167
77,71,78 91,90,93 74,64,54 63,57,52 87,68,45 90,68,48 93,71,51 88,69,46 99,78,53 105,79,56 105,84,61 151,140,135 159,154,183 155,155,167 177,172,171 63,58,57 159,155,168 149,150,173 154,154,180 157,155,179 80,80,92 158,156,180 151,156,182 152,153,183 154,151,166 69,62,62 187,178,174 167,160,172 154,151,166 178,167,162 73,52,37 114,84,56 112,82,54 113,85,58 121,91,63 122,90,60 114,81,54 99,68,47 190,180,170 124,115,109 166,164,165 122,116,111 187,176,169 120,112,118 168,160,166 168,161,164 169,161,167 170,164,171 83,67,61 168,166,167 171,164,162 170,164,169 171,166,168 66,56,55 190,178,168 117,107,97 171,164,167 121,115,110 147,137,125 124,99,80 112,82,56 120,86,64 136,99,73 114,79,52 118,85,58 113,83,57 69,59,49 182,170,160 168,161,175 169,160,175 179,167,167 68,59,55 164,156,175 166,158,175 168,161,171 166,160,167 73,63,67 167,159,165 169,161,167 165,158,161 163,156,159 65,58,56 181,172,168 149,143,150 163,161,171 88,76,66 102,78,56 105,79,58 93,68,49 93,71,51 96,75,52 90,70,50 88,72,57 63,54,48 81,69,57 103,92,89
160,149,158 128,117,126 64,56,43 61,52,46 88,71,45 91,69,49 92,71,48 88,69,44 104,80,56 110,81,59 108,87,64 65,55,45 69,62,74 69,67,75 75,75,75 64,64,64 156,155,170 141,144,155 101,104,111 84,87,94 59,55,64 71,64,76 74,70,81 65,64,79 82,73,88 72,62,63 180,174,169 168,161,173 158,154,167 170,161,153 69,55,37 123,93,65 113,83,55 120,87,62 121,88,61 124,88,59 136,96,62 181,142,103 179,153,128 148,119,97 171,164,162 121,112,104 184,173,158 122,112,111 173,163,167 172,162,163 167,156,163 165,158,161 74,63,60 171,166,163 169,159,160 169,159,163 174,164,165 65,56,52 187,177,167 114,103,96 173,161,166 119,108,105 139,130,115 119,94,75 120,87,60 129,92,66 138,99,71 114,79,52 125,92,65 118,88,62 69,59,49 182,170,158 166,158,175 168,159,174 181,170,167 68,59,55 80,72,80 70,65,67 76,71,73 78,68,69 75,65,64 104,97,97 125,118,121 132,122,126 162,152,156 64,54,53 84,74,73 70,63,63 61,54,57 83,69,55 107,81,58 105,79,56 95,71,49 96,75,52 98,77,54 91,71,51 94,75,61 59,48,41 72,57,46 142,126,124
168,162,157 169,161,169 91,70,47 64,53,50 89,72,48 91,70,47 101,72,50 86,67,44 111,85,64 110,81,59 102,76,55 159,147,135 171,169,181 155,152,156 163,156,154 62,56,61 160,163,183 165,161,183 163,161,181 164,160,182 88,81,95 161,162,183 161,164,186 161,162,185 164,161,178 65,60,57 67,55,57 66,57,53 70,61,55 72,62,52 73,54,38 122,89,62 122,87,60 123,88,61 121,86,59 117,82,55 76,41,28 71,34,19 75,34,14 118,66,36 89,59,44 60,56,48 70,57,52 127,116,123 164,157,171 174,167,177 169,162,174 166,162,173 71,63,71 171,162,177 175,166,177 173,161,175 174,162,176 63,53,52 71,62,54 64,58,49 64,58,53 65,59,50 73,61,51 120,95,76 120,87,62 127,92,65 132,97,72 116,83,58 121,88,63 120,86,64 66,56,46 75,62,57 71,59,61 67,57,58 65,53,55 68,58,59 169,162,176 165,160,176 167,160,174 168,160,177 76,68,76 165,161,174 165,161,174 165,161,172 170,162,170 65,55,54 185,176,170 146,139,139 171,165,170 85,73,61 102,76,53 112,83,59 102,76,53 95,73,53 101,77,55 92,71,48 96,77,61 63,48,37 97,78,55 166,153,163
175,168,171 176,167,180 92,71,48 64,53,50 89,72,48 89,68,45 99,73,50 91,72,47 110,84,63 111,82,62 109,83,62 158,143,134 162,165,176 154,155,160 186,179,179 64,58,63 167,162,180 171,162,177 167,162,178 167,163,176 85,76,89 167,162,178 168,163,179 170,162,181 168,163,179 68,63,60 185,180,179 177,173,186 170,164,171 164,155,151 73,52,37 125,92,67 122,85,59 116,83,56 110,75,48 76,42,22 68,32,24 85,48,24 107,65,27 95,53,11 138,89,53 128,117,114 173,156,148 114,102,104 75,62,55 64,53,50 167,160,170 167,163,174 71,64,76 170,162,181 170,162,181 170,161,183 170,160,178 66,56,55 198,189,181 115,108,108 172,164,172 113,106,104 138,126,116 116,89,71 119,86,61 129,94,67 130,95,70 114,79,52 122,89,62 118,84,62 65,55,45 187,176,171 178,168,188 174,162,174 183,172,169 68,58,59 169,160,182 166,161,179 165,161,174 169,162,174 80,72,80 169,162,174 168,164,175 169,162,174 172,161,170 65,55,54 186,175,170 146,136,137 170,162,168 84,69,60 107,78,56 113,84,62 101,77,55 99,78,55 101,77,55 96,75,52 96,77,61 63,48,37 96,79,55 87,74,84
120,110,130 176,166,186 97,76,51 64,53,50 93,74,51 94,70,48 99,75,51 90,71,48 112,83,61 106,75,54 108,81,63 134,120,122 177,169,177 170,159,168 190,178,180 65,57,63 173,166,178 171,164,178 172,163,176 172,163,174 83,76,79 172,164,172 172,163,174 172,163,176 187,174,153 141,130,113 184,175,169 183,180,184 169,165,176 176,167,161 73,54,42 123,92,69 112,84,55 121,91,65 92,56,34 65,35,18 73,41,25 91,67,32 96,71,14 131,94,41 127,62,23 130,120,96 190,174,161 174,142,96 86,70,64 68,61,64 81,71,72 169,163,170 74,69,68 170,164,171 171,165,170 170,163,173 166,162,171 65,58,56 192,181,174 120,109,116 177,164,185 117,106,113 154,144,134 114,89,70 120,85,60 131,94,68 124,89,64 103,73,45 122,89,64 118,84,62 68,55,48 197,184,177 168,162,169 173,162,169 184,175,171 67,58,54 170,163,177 173,167,174 172,164,172 175,167,175 88,76,78 177,165,165 177,165,170 172,165,168 177,167,168 67,56,53 184,172,160 102,91,88 117,107,111 84,68,62 112,81,60 112,83,59 101,77,55 96,75,52 102,78,56 97,76,53 96,77,61 63,48,37 96,79,55 178,165,175
180,168,182 146,134,146 98,73,54 64,54,53 97,76,53 100,74,53 95,69,46 90,69,46 112,83,59 112,83,59 113,89,65 185,170,180 109,98,107 170,161,172 163,155,163 66,58,64 175,167,175 177,169,175 179,168,175 179,169,173 82,72,73 179,169,173 179,169,173 178,166,168 98,87,70 39,40,45 41,36,35 142,133,129 180,170,171 136,130,125 91,76,65 118,98,80 109,80,58 105,76,54 70,39,18 64,38,15 96,69,35 104,84,34 88,77,33 124,101,32 115,55,16 186,175,170 189,170,154 222,186,139 78,63,54 48,41,41 67,55,55 102,95,98 73,66,64 176,168,176 180,169,178 179,170,183 177,170,180 65,60,62 192,183,179 120,110,114 113,104,119 95,86,97 158,147,140 112,87,68 112,83,52 133,100,75 121,88,63 107,74,49 119,86,59 118,85,60 69,57,47 130,118,108 178,167,174 180,166,166 126,113,110 68,57,54 178,171,171 180,168,170 184,171,166 184,171,164 96,83,78 182,169,164 183,170,167 182,169,164 180,169,164 65,54,49 151,137,137 179,167,169 178,168,172 110,92,87 115,81,59 120,86,64 102,78,56 98,73,54 105,81,57 97,73,49 94,76,57 62,46,42 99,80,64 154,140,124
186,175,184 181,169,181 98,74,52 64,54,53 92,71,48 99,73,52 98,74,50 88,71,47 109,80,58 108,77,56 113,89,65 187,169,178 200,188,190 130,117,127 180,169,178 65,57,63 182,170,184 185,172,182 185,171,184 185,172,182 85,73,78 185,172,182 181,168,176 180,157,156 163,138,110 35,28,28 42,33,29 55,44,41 161,149,149 67,57,56 59,56,62 65,57,63 51,36,27 76,59,35 54,31,16 45,24,11 117,98,43 102,85,36 94,74,26 114,77,24 144,122,86 175,161,161 140,124,118 100,79,56 95,75,45 126,107,80 85,69,54 82,72,73 76,69,72 184,172,184 186,174,186 184,175,188 186,174,186 58,51,51 188,177,186 183,174,187 160,152,160 183,176,188 140,128,130 116,89,71 110,79,58 96,66,40 117,87,59 104,76,49 114,84,58 118,83,58 71,57,41 184,169,158 104,92,82 106,95,78 184,172,162 67,56,49 183,171,161 187,170,160 187,172,161 187,172,161 102,90,80 189,174,163 187,171,158 186,169,159 183,171,161 68,57,52 185,173,163 175,161,143 190,176,158 123,104,90 112,81,60 116,85,62 103,77,54 101,77,55 101,75,54 93,69,47 96,78,59 62,46,42 102,82,64 123,107,92
158,145,140 191,176,186 95,74,49 64,55,51 95,74,49 100,74,51 95,71,47 88,71,47 105,79,54 108,79,55 111,89,69 196,179,185 177,165,177 192,180,192 143,132,139 70,62,68 189,177,191 189,178,187 187,176,185 190,177,187 88,78,82 188,176,188 188,177,186 168,155,150 87,68,54 34,27,27 64,50,34 44,34,24 105,93,93 86,76,66 41,32,45 47,40,40 61,45,39 81,62,37 184,155,120 52,36,21 110,89,19 83,69,15 81,64,15 131,95,33 93,75,72 112,100,100 135,124,117 63,51,41 69,51,30 108,90,60 62,47,36 156,146,147 79,72,75 187,175,187 190,181,194 191,182,195 192,184,192 63,53,54 193,181,193 134,123,130 205,196,190 128,117,124 140,128,130 132,106,85 229,129,126 99,44,31 167,63,57 88,63,33 111,81,55 106,75,54 68,55,48 190,174,161 127,115,105 114,100,84 182,170,160 69,58,51 187,172,161 190,174,161 190,174,159 190,176,162 108,94,80 189,175,159 190,174,159 188,172,159 191,175,162 68,55,48 187,176,159 192,177,155 193,178,158 132,111,98 116,88,61 118,88,62 112,83,61 97,76,53 102,76,53 94,70,46 97,79,60 59,43,39 103,81,61 185,169,154
86,72,27 127,109,36 148,104,33 78,50,50 92,68,44 102,78,54 94,70,46 91,70,45 108,79,57 111,82,60 108,87,64 111,98,93 172,161,170 180,170,174 206,195,192 73,63,62 193,180,190 194,182,187 192,180,185 194,180,185 86,74,76 196,179,182 194,180,185 192,179,187 52,41,38 35,25,24 84,68,51 57,43,29 111,101,100 55,42,37 63,50,43 69,57,45 68,53,42 99,79,47 194,152,110 88,51,25 201,159,49 78,66,11 90,66,0 130,91,18 126,93,45 78,60,41 47,47,47 87,68,70 40,27,20 67,55,43 51,39,39 179,172,175 71,66,68 191,185,190 196,185,192 196,184,189 203,186,187 68,56,56 200,188,190 200,188,190 185,173,173 196,184,186 140,136,130 156,91,79 73,52,48 52,39,32 41,39,17 182,88,63 112,79,54 111,80,57 66,59,41 93,73,64 182,170,158 184,170,156 121,107,93 69,59,49 187,173,159 192,176,161 192,177,157 192,177,155 120,104,91 190,176,162 191,177,159 190,177,156 191,177,163 70,57,50 129,113,100 192,176,161 194,179,159 129,111,90 115,82,57 114,84,56 101,75,52 101,75,54 105,74,53 95,66,42 100,78,60 59,43,39 103,82,67 192,175,165
50,43,25 88,71,24 214,166,80 247,197,114 105,77,37 105,80,52 97,73,49 96,70,47 107,70,44 119,82,56 110,85,66 165,148,140 204,188,186 156,140,136 205,192,185 75,62,59 200,183,186 202,184,183 200,183,184 201,183,182 85,69,65 200,182,181 199,182,185 198,183,191 71,55,49 76,59,51 49,38,21 73,62,45 59,49,50 59,48,45 66,58,47 64,53,50 45,32,25 103,76,44 203,157,100 119,81,31 154,126,31 104,93,29 116,93,22 128,94,24 148,108,56 176,153,140 60,48,38 55,49,44 73,64,58 49,39,38 51,46,45 59,50,44 55,53,54 67,67,62 160,148,148 204,190,192 207,190,191 72,60,60 205,192,187 209,196,193 205,191,193 206,192,192 177,168,160 116,88,75 83,62,47 64,54,42 92,70,50 170,75,62 113,78,51 109,79,53 65,61,42 203,182,169 198,184,170 198,182,169 196,182,166 71,61,51 193,177,162 193,177,162 193,177,162 193,177,164 134,118,105 193,179,165 193,178,167 192,178,164 192,178,164 71,56,47 200,181,167 126,107,91 173,154,140 103,84,68 120,90,64 122,89,62 116,87,65 102,76,53 111,82,60 101,72,50 102,80,62 59,43,39 104,83,68 195,178,168
37,42,20 49,42,24 126,97,44 222,176,80 255,211,91 212,158,50 106,74,42 124,80,40 172,102,53 136,80,42 109,82,64 160,140,131 209,191,186 165,148,140 211,198,191 82,69,64 207,189,186 209,192,184 206,191,182 208,192,186 87,70,62 207,190,180 208,191,181 205,188,180 183,172,169 131,120,117 50,40,39 57,50,48 84,74,73 66,57,51 67,55,55 57,52,54 78,69,63 87,73,57 80,69,64 98,83,72 117,101,43 117,103,35 118,100,27 138,111,23 150,110,58 123,100,71 108,89,77 75,60,49 69,63,68 44,44,44 49,44,46 72,56,41 47,45,43 47,47,44 112,99,96 212,195,198 213,192,192 78,62,56 211,200,185 168,157,142 210,195,186 134,119,108 190,175,166 111,90,67 125,92,55 149,117,87 128,95,68 141,112,79 114,81,56 111,77,55 71,56,45 203,182,167 204,188,175 200,184,171 199,185,167 68,59,44 200,185,174 204,186,181 206,186,179 204,187,177 137,120,110 206,186,177 207,187,180 206,186,177 199,182,172 71,56,45 206,190,177 134,118,103 201,180,167 113,92,77 120,87,62 119,87,57 111,82,60 105,76,54 110,79,58 100,74,49 101,81,63 60,42,39 101,80,65 202,185,175
35,43,22 41,39,21 71,56,20 147,110,37 198,143,27 227,170,63 143,102,55 144,89,48 154,86,43 123,69,33 111,85,62 155,139,126 219,204,195 155,140,129 206,193,186 82,69,66 206,188,183 213,196,186 212,195,185 214,198,185 78,63,54 219,203,190 218,200,181 211,192,169 79,67,67 69,62,60 93,87,82 75,58,59 54,42,32 120,108,98 70,60,64 58,53,55 77,70,70 50,44,37 26,21,18 42,35,33 112,93,56 125,106,42 120,98,35 140,101,42 171,133,87 111,73,56 40,28,18 47,36,29 40,37,41 38,39,44 44,42,43 62,49,42 60,51,45 49,44,41 216,202,202 216,198,197 222,201,197 77,62,53 210,199,182 168,154,136 219,203,190 132,118,104 185,170,159 183,159,137 168,121,89 157,120,94 137,100,76 76,40,9 114,83,60 110,79,58 69,57,45 209,190,176 208,191,181 209,190,178 206,192,176 70,58,46 214,194,187 204,183,179 217,197,190 213,193,186 149,132,124 204,184,175 207,188,176 209,189,180 205,188,180 66,51,42 204,192,180 136,120,105 199,182,172 109,90,78 121,88,61 126,94,64 116,87,65 104,75,53 112,81,60 101,72,48 107,82,63 59,43,39 101,80,67 139,124,115
41,42,23 38,38,22 38,34,15 92,71,30 93,74,17 83,61,27 84,56,29 102,82,64 125,97,70 121,88,63 112,87,68 79,65,51 75,63,51 68,57,50 68,57,52 90,77,72 222,200,192 219,197,189 219,197,189 218,197,186 84,63,50 226,205,190 233,212,197 204,186,156 51,44,42 27,22,24 40,34,29 163,141,121 57,42,20 170,137,100 118,101,73 66,48,43 46,44,45 26,21,20 30,25,24 49,39,38 112,88,80 163,108,93 164,108,72 142,101,52 112,106,99 90,58,26 32,23,17 74,66,53 70,63,61 31,28,32 79,70,62 42,37,34 62,55,55 85,80,82 126,110,104 185,166,154 193,172,161 75,61,47 213,202,187 146,131,120 206,194,182 150,136,122 134,122,110 100,79,56 152,106,76 113,77,55 114,80,60 108,61,29 95,69,48 112,77,64 67,56,49 127,119,108 138,118,111 124,107,99 112,100,90 67,54,47 206,187,175 202,181,170 203,180,167 201,180,167 154,135,123 202,183,169 208,187,172 204,183,168 200,179,166 67,54,47 66,53,48 67,56,49 74,62,50 79,63,48 122,87,60 121,85,56 113,80,55 102,73,53 113,82,59 102,73,51 111,85,62 104,85,73 71,58,53 60,48,48
38,38,22 37,34,21 34,36,19 59,49,27 90,74,18 135,103,46 201,155,59 113,84,60 121,91,63 125,92,67 114,88,67 152,136,119 222,206,189 143,124,110 205,188,180 89,76,71 233,205,194 232,206,196 232,206,196 230,204,192 95,74,61 224,203,188 225,206,192 201,182,168 60,50,40 71,60,55 79,73,68 68,58,46 69,49,19 137,108,73 102,83,67 58,43,34 47,40,38 54,42,42 32,23,19 47,38,34 75,54,43 131,97,56 140,113,81 118,99,87 96,78,59 83,62,47 107,92,70 80,66,50 72,67,64 43,38,40 59,53,48 49,44,43 64,55,47 87,76,57 87,71,58 221,201,192 228,207,196 72,57,46 145,133,121 121,106,95 162,145,135 126,110,95 114,98,83 76,57,43 134,86,57 123,87,67 110,72,55 131,75,39 34,17,18 103,77,52 62,52,40 181,163,144 205,190,179 206,190,177 204,190,176 68,55,50 214,193,178 217,195,175 214,192,174 216,194,176 164,144,126 210,188,170 211,186,167 212,188,166 209,184,167 71,56,45 210,189,174 136,114,94 203,185,164 109,91,70 127,92,65 129,92,66 121,88,63 107,78,56 116,85,62 108,77,56 126,101,82 87,66,51 76,65,60 71,61,65
36,40,25 34,38,23 34,36,21 42,35,15 85,68,21 149,122,49 234,178,66 189,132,61 127,95,65 125,90,63 122,93,73 161,139,121 238,216,198 155,133,115 215,194,183 99,81,76 236,206,189 236,206,191 235,208,192 234,206,195 99,74,57 233,206,190 237,207,190 236,209,191 136,114,96 146,126,108 66,52,38 66,51,40 77,53,27 127,99,72 86,72,56 53,41,31 95,83,46 124,104,74 72,57,48 55,45,35 99,84,75 103,83,51 111,83,54 111,85,60 102,84,63 77,61,48 81,62,39 66,52,38 34,27,27 29,22,20 75,56,40 98,77,36 92,78,64 83,67,54 72,50,42 232,209,198 236,205,193 73,57,42 235,210,191 152,127,110 226,204,186 162,141,118 203,186,162 64,48,31 94,63,44 100,76,54 103,63,40 109,63,33 30,13,14 91,80,63 69,57,47 223,204,188 231,209,191 221,199,179 223,201,181 76,58,53 231,204,186 233,204,184 229,203,182 231,204,186 194,169,150 227,201,180 229,200,178 221,195,174 226,194,178 72,55,47 223,198,179 143,122,97 212,192,172 86,64,46 124,93,70 120,87,62 123,89,67 104,75,55 113,82,59 114,80,60 146,107,75 160,124,93 120,94,73 78,61,53
37,37,21 37,37,21 37,37,21 37,37,21 45,37,13 104,81,21 170,126,26 172,128,32 131,97,67 127,92,65 122,93,73 235,210,191 237,212,193 234,209,190 211,192,180 110,88,80 242,213,193 243,212,191 242,213,191 241,210,189 98,74,52 242,213,189 243,213,187 244,213,190 234,209,190 66,50,35 69,55,39 71,56,45 47,32,21 131,108,79 75,64,45 53,43,33 89,72,44 126,96,70 63,51,39 65,56,50 60,48,36 67,49,30 129,109,91 125,103,85 98,85,62 93,78,67 79,59,39 56,44,32 49,42,40 42,37,34 65,55,43 71,57,39 45,32,25 178,157,155 236,205,193 240,208,194 246,211,196 81,62,46 232,211,188 249,220,200 240,214,193 236,210,187 234,193,148 92,69,27 143,103,67 97,72,53 100,66,44 100,68,38 111,81,55 111,83,56 66,51,40 190,172,151 242,218,196 232,208,186 196,166,149 74,57,49 238,209,189 244,213,192 244,213,194 244,213,192 212,186,165 243,212,191 241,210,187 241,210,187 248,209,195 73,58,49 190,169,146 90,68,48 224,202,184 111,91,71 107,83,59 80,51,27 121,90,67 110,81,57 115,81,61 125,91,69 206,168,118 217,178,135 148,116,86 77,61,46
41,41,25 37,37,21 35,35,19 35,35,19 38,34,13 76,54,20 137,97,22 165,124,25 138,102,73 131,95,66 123,92,73 255,236,213 235,209,186 245,219,196 200,179,166 115,96,84 255,215,190 252,216,187 253,216,190 252,215,191 102,78,54 255,218,194 255,215,190 253,216,190 245,209,191 70,56,38 90,73,65 85,70,59 73,64,47 85,70,50 84,72,60 63,56,56 65,59,54 72,63,55 39,29,28 40,32,40 50,37,30 68,54,38 124,108,95 116,100,85 112,80,48 109,88,73 99,81,76 114,91,62 122,116,109 116,109,107 65,55,43 80,68,58 50,43,41 200,170,155 251,214,188 253,213,188 254,213,193 68,58,36 210,179,156 245,212,187 242,213,189 238,210,183 168,128,62 238,163,75 125,92,55 98,69,36 94,68,45 138,112,89 111,79,47 112,79,54 62,57,43 243,217,192 195,164,141 219,188,167 242,206,184 73,58,47 248,213,188 253,216,190 254,214,191 254,214,191 213,179,159 250,216,194 254,214,189 255,215,188 254,214,191 73,58,47 213,182,163 95,71,49 198,174,152 95,73,53 132,103,83 98,69,47 130,97,70 105,76,54 95,78,68 101,80,80 238,202,151 213,172,127 141,107,75 64,55,40
38,38,22 38,38,22 35,35,19 35,35,19 38,34,15 58,44,19 116,88,20 161,122,22 138,99,69 137,98,70 129,95,75 198,169,147 229,200,176 247,217,191 194,173,160 115,99,86 255,218,190 255,218,190 255,218,192 255,217,193 107,78,54 255,219,192 255,218,190 255,219,190 255,221,198 73,61,51 238,216,171 116,104,65 54,41,34 118,100,79 73,60,55 53,50,56 47,55,62 43,42,45 62,51,36 77,62,42 74,58,43 86,69,45 110,88,68 119,87,57 150,130,121 120,113,111 112,99,92 116,89,57 92,77,55 74,58,16 195,155,62 65,46,21 43,33,34 249,223,202 255,219,191 255,218,189 255,216,193 77,62,40 255,220,200 245,210,183 240,210,182 152,115,89 173,135,69 154,111,62 118,90,61 122,103,78 124,102,84 88,64,27 109,81,41 130,100,74 59,54,42 253,220,195 241,211,185 238,205,178 252,211,182 69,54,43 255,218,193 255,220,193 255,218,191 255,219,192 228,192,170 255,219,195 255,216,188 255,218,190 255,217,196 75,53,45 230,192,175 76,55,42 70,54,41 70,56,40 76,54,36 83,61,43 128,93,66 99,73,50 106,91,82 81,63,60 101,73,46 117,94,65 66,55,36 45,39,34
