143,94,58 146,97,57 147,102,56 151,106,60 153,105,60 151,106,62 155,105,61 154,109,65 80,66,71 94,78,76 100,79,66 98,77,62 101,80,65 99,80,64 98,78,60 100,80,60 101,77,55 102,76,55 103,73,47 99,69,41 97,67,39 97,67,39 103,70,43 103,74,43 99,70,39 96,66,40 99,66,39 104,71,44 114,74,40 153,101,51 204,154,108 97,63,41 99,66,41 100,72,43 98,70,41 97,69,42 85,56,21 86,56,10 79,57,8 81,60,8 88,58,2 113,74,5 219,151,35 194,135,37 211,137,69 211,137,69 216,137,73 204,138,65 209,138,67 218,143,71 217,143,71 219,144,72 218,144,69 236,163,83 255,190,99 255,212,109 255,227,117 255,223,118 255,225,115 255,236,126 255,240,131 255,245,135 255,240,130 255,236,127 255,238,126 255,234,122 255,248,135 255,235,126 255,237,130 255,232,124 255,228,119 255,230,116 255,243,133 255,247,131 255,241,119 255,246,123 255,245,123 255,247,127 255,248,130 255,247,131 255,250,138 255,246,134 255,248,136 255,237,132 255,230,121 255,225,121 255,225,121 255,225,122 255,251,138 255,212,110 213,138,68 224,151,74 233,159,82 235,158,82 226,150,71 233,157,78
154,101,74 164,109,78 161,111,69 156,106,60 156,106,60 159,114,70 101,57,15 108,74,52 78,61,64 96,75,73 99,73,59 98,75,60 90,71,55 95,75,57 98,76,56 105,81,59 107,81,58 104,75,51 99,69,41 100,73,41 101,69,39 99,66,39 102,73,42 113,79,49 103,71,41 94,61,34 100,68,38 104,72,42 112,73,41 146,96,54 227,149,69 255,182,101 99,67,37 92,67,39 94,69,41 80,57,17 86,65,13 84,60,9 83,58,12 80,53,8 94,64,6 110,69,1 199,136,33 96,59,6 213,144,59 233,160,76 255,190,97 255,188,93 255,190,96 255,197,106 255,204,113 255,204,108 255,205,106 255,197,101 255,211,105 255,233,121 255,231,115 255,231,116 255,237,127 255,243,131 255,251,137 255,251,133 255,239,127 255,225,115 255,231,117 255,233,119 255,230,120 255,236,128 255,227,119 255,230,122 255,230,122 255,240,130 255,250,138 255,247,130 255,237,116 255,243,120 255,247,129 255,247,130 255,246,127 255,246,124 255,246,130 255,246,130 255,248,134 255,247,139 255,236,127 255,239,129 255,237,128 255,252,142 255,248,132 255,248,132 255,214,114 255,193,93 255,217,114 255,244,138 255,221,118 255,192,92
104,74,59 114,78,56 140,92,65 155,105,72 191,150,121 175,128,76 190,137,82 98,67,44 74,60,60 81,63,58 90,69,54 90,72,53 89,70,54 93,72,57 102,80,60 106,80,59 102,73,49 107,78,54 103,70,43 101,71,43 97,67,39 96,66,38 100,73,39 112,78,46 106,74,42 98,68,40 100,67,40 104,72,42 110,76,46 131,89,51 202,131,58 252,165,72 235,174,113 110,68,44 81,57,22 84,64,14 87,63,10 87,63,12 86,62,11 83,59,8 89,53,4 195,145,62 121,73,1 155,109,39 105,59,0 255,215,112 255,220,119 255,225,124 255,215,116 255,222,121 255,222,123 255,222,120 255,215,118 255,213,114 255,211,108 255,226,117 255,243,128 255,227,117 255,226,117 255,236,124 255,247,131 255,248,132 255,232,118 255,230,119 255,233,121 255,236,129 255,236,122 255,239,126 255,231,122 255,229,120 255,237,126 255,244,128 255,245,129 255,245,125 255,237,112 255,238,115 255,237,117 255,240,124 255,237,121 255,236,118 255,229,110 255,242,124 255,244,132 255,236,126 255,230,123 255,233,124 255,233,125 255,237,126 255,239,123 255,231,114 255,233,125 255,234,128 255,230,122 255,211,101 255,227,120 255,225,119
130,86,44 166,118,73 149,114,76 100,75,56 55,33,13 228,169,112 198,150,107 100,69,57 78,63,54 80,59,46 78,63,52 78,64,48 83,67,52 86,70,53 91,71,53 97,72,53 100,71,51 102,71,50 98,65,40 103,69,39 97,68,37 95,65,37 101,69,37 112,78,44 106,72,38 107,75,45 101,68,41 100,67,40 104,72,42 114,78,47 165,107,52 210,131,56 235,157,79 238,162,81 143,96,35 81,62,9 84,65,8 84,63,7 84,60,9 80,59,7 85,58,11 139,100,31 85,55,9 116,76,24 88,52,1 255,236,134 255,217,112 255,221,118 255,214,113 255,201,103 255,203,106 255,197,103 255,198,107 255,193,97 255,196,95 255,211,104 255,223,111 255,217,108 255,215,107 255,228,120 255,227,114 255,231,121 255,227,118 255,225,115 255,231,121 255,238,124 255,237,124 255,236,124 255,238,124 255,234,121 255,243,131 255,247,135 255,241,126 255,238,124 255,231,114 255,222,105 255,222,108 255,220,106 255,227,115 255,216,103 255,212,95 255,214,93 255,234,120 255,221,109 255,222,110 255,223,116 255,223,116 255,227,120 255,225,110 255,228,113 255,228,120 255,230,124 255,216,111 255,201,95 255,206,104 255,212,112
211,147,83 192,136,71 84,58,35 47,36,29 44,30,14 157,107,63 74,52,34 47,37,38 50,31,19 188,134,100 162,118,88 85,64,41 83,64,48 75,61,47 79,64,44 84,64,46 87,63,41 94,65,43 94,64,38 100,67,40 93,65,38 97,68,37 107,73,39 108,74,40 114,78,45 109,75,45 108,75,48 101,71,43 101,67,37 119,78,47 163,103,53 194,109,29 232,152,68 234,150,72 233,159,87 155,112,52 77,62,15 83,67,13 89,65,14 82,58,5 82,60,13 90,62,6 73,47,0 83,53,9 170,123,46 255,235,136 255,229,124 255,221,119 255,215,114 255,209,108 255,207,110 255,197,101 255,181,86 255,198,100 255,211,107 255,200,89 255,212,100 255,215,101 255,212,104 255,223,114 255,220,108 255,230,121 255,221,114 255,223,115 255,227,120 255,226,118 255,235,124 255,242,131 255,245,133 255,247,135 255,251,139 255,246,130 255,232,116 255,221,108 255,224,110 255,223,109 255,218,107 255,209,98 255,215,105 255,203,91 255,195,77 255,204,83 255,207,96 255,206,96 255,214,100 255,226,114 255,213,105 255,217,105 255,227,111 255,226,112 255,212,104 255,215,109 255,215,112 255,223,118 255,213,111 255,208,106
220,153,87 128,79,41 55,35,28 57,33,9 82,47,22 99,55,25 79,44,19 93,59,29 168,119,70 178,126,66 198,134,67 201,139,81 198,136,80 192,132,82 80,55,36 81,62,39 89,68,45 94,68,45 89,64,36 94,66,39 93,67,42 97,74,43 96,71,41 104,75,44 106,74,44 94,64,38 94,59,32 87,57,29 65,39,14 54,36,6 70,31,0 156,81,9 231,147,67 235,154,75 233,156,80 235,159,80 204,154,92 91,70,14 89,63,13 84,60,7 74,52,7 81,59,12 94,62,16 82,55,10 99,64,0 255,236,131 255,236,125 255,234,126 255,229,121 255,228,124 255,220,119 255,236,135 255,201,104 255,202,101 255,192,84 255,200,83 255,210,94 255,222,104 255,214,106 255,217,108 255,243,131 255,228,115 255,227,120 255,224,119 255,224,117 255,228,119 255,233,122 255,251,135 255,250,138 255,246,133 255,245,135 255,229,119 255,212,98 255,224,112 255,230,116 255,220,106 255,214,103 255,202,89 255,194,82 255,188,74 255,184,67 255,188,69 255,204,98 255,214,110 255,205,98 255,208,96 255,207,93 255,209,96 255,213,100 255,218,110 255,212,104 255,218,112 255,210,107 255,230,126 255,215,118 255,200,105

155,132,172 150,128,163 106,84,117 154,131,171 147,129,168 147,129,168 148,128,167 148,128,167 148,128,167 148,128,167 149,129,168 151,131,168 152,129,158 99,80,94 146,130,166 147,129,168 140,126,168 137,124,163 79,57,51 79,58,45 102,73,53 111,78,51 116,79,53 103,67,45 80,55,38 92,70,52 98,69,49 97,73,51 112,79,54 137,94,59 140,96,56 141,96,52 147,99,54 140,92,45 140,96,45 112,69,36 128,84,54 127,86,55 113,92,109 136,121,154 98,81,84 128,122,158 128,120,164 128,120,166 132,116,154 95,73,67 98,64,34 99,60,28 100,60,26 103,63,29 104,64,28 110,71,32 111,72,33 111,72,33 117,84,73 134,103,121 133,120,155 136,126,157 139,123,159 141,126,157 143,127,156 152,134,163 135,96,68 159,126,76 120,70,24 118,68,22 137,89,35 127,76,21 132,78,19 133,79,20 184,128,65 164,101,48 157,93,49 151,108,75 180,130,128 180,144,154 178,139,150 180,139,153 176,133,155 165,127,150 172,133,144 161,112,74 155,105,88 166,93,34 168,94,24 175,103,23 160,96,29 143,82,19 131,73,18 124,71,16 126,74,24 129,76,35 137,97,92 137,103,110 119,79,72 134,109,123
155,132,172 148,126,159 113,92,122 154,131,169 151,131,170 149,129,168 149,129,168 149,129,168 149,129,168 149,129,168 153,130,168 151,131,168 154,133,159 105,84,99 151,134,168 157,135,168 154,135,169 145,128,162 82,61,57 76,55,44 104,75,55 111,78,51 117,81,52 107,71,49 81,56,37 93,71,53 96,70,49 99,74,55 115,80,55 141,99,61 146,102,62 146,101,57 150,102,55 143,93,47 141,94,42 115,72,37 118,74,44 136,95,68 121,113,159 125,116,158 131,121,150 92,71,90 122,116,164 129,120,160 93,72,89 98,70,72 98,65,40 99,63,32 100,60,26 103,63,29 106,66,30 109,70,31 112,72,36 114,71,38 142,118,134 129,107,129 133,120,157 137,124,159 135,123,155 139,124,157 142,127,160 149,131,160 118,80,63 125,93,79 127,77,31 119,69,23 119,71,17 126,75,20 132,78,19 132,78,19 157,101,38 160,98,42 167,102,61 190,146,136 181,130,131 174,134,151 182,139,149 187,146,160 173,129,149 172,134,157 184,144,148 149,99,68 179,136,148 168,104,60 171,97,27 176,104,24 150,89,24 135,76,17 123,68,14 133,80,27 127,75,27 130,79,40 123,83,85 145,119,128 139,118,148 142,118,134
155,132,172 140,118,151 115,94,124 154,131,169 154,131,171 153,130,170 153,130,170 151,128,168 153,130,170 154,131,169 155,133,168 157,135,168 155,133,155 112,89,102 156,134,169 159,135,169 157,135,170 155,133,168 82,61,57 76,55,44 104,74,57 112,79,54 117,81,52 106,73,48 80,55,38 91,69,49 93,68,51 99,77,57 113,80,55 142,100,62 150,105,57 153,108,60 156,106,60 145,97,50 146,101,53 108,64,36 121,77,51 143,102,71 124,116,162 124,118,164 126,122,158 122,115,145 99,77,82 108,96,126 123,117,165 124,121,166 97,76,74 97,67,41 101,62,30 103,62,31 104,64,30 106,68,33 108,69,37 122,86,66 144,122,155 119,95,99 142,122,145 139,121,162 135,122,159 140,123,155 136,124,156 148,126,161 118,84,66 151,119,144 127,78,38 119,71,24 120,73,21 120,72,18 131,78,21 137,85,25 169,115,54 157,98,41 185,137,121 186,145,167 184,140,130 186,141,168 200,155,159 189,147,150 183,135,161 206,156,152 191,138,126 172,112,69 175,135,112 187,133,140 186,118,30 173,107,36 144,87,27 126,71,17 126,72,22 123,69,21 125,74,35 120,78,65 140,116,152 135,115,154 137,118,152 136,119,153
154,131,169 134,112,145 120,99,129 155,132,170 155,132,172 154,131,169 155,132,172 154,131,169 155,132,170 156,134,169 159,135,169 158,135,166 158,133,158 104,79,93 159,135,171 159,135,169 159,134,173 159,134,173 83,63,56 77,56,43 105,78,60 115,80,53 115,80,53 100,66,46 81,55,34 93,71,51 97,72,53 102,81,58 120,85,60 147,102,67 152,104,59 150,102,57 153,104,55 147,97,51 142,95,45 138,99,60 154,115,74 177,133,93 136,126,157 125,117,165 131,125,171 117,110,163 113,94,110 122,114,160 121,115,161 121,116,155 133,114,158 93,65,52 96,60,29 103,62,31 109,68,41 112,73,43 109,70,42 134,96,98 112,91,91 148,125,152 128,105,118 126,107,121 155,141,169 151,130,156 159,136,165 115,89,106 158,121,97 131,97,106 146,100,61 129,81,36 123,76,24 128,80,26 132,79,24 126,74,14 171,114,54 174,116,61 168,127,149 152,111,91 179,125,107 160,112,87 196,146,142 203,162,162 178,130,142 208,144,116 243,177,147 230,170,145 210,159,135 182,128,78 181,111,49 196,132,72 136,83,30 128,74,24 140,85,40 130,75,32 129,79,48 155,120,137 138,118,155 138,118,155 140,121,155 140,120,157
154,132,167 133,112,142 119,101,128 154,131,169 154,131,169 155,132,170 156,134,169 156,132,168 157,135,170 158,134,168 159,135,169 163,137,169 164,139,162 110,85,99 161,137,173 161,137,171 161,137,173 161,137,173 83,63,56 86,65,52 107,81,60 112,79,52 119,89,63 96,70,47 91,71,51 97,73,51 97,72,53 105,81,57 123,88,61 149,100,64 153,105,60 156,107,67 177,132,68 175,130,57 180,135,71 156,119,50 170,133,78 178,128,82 134,122,163 128,120,166 122,116,162 130,122,170 97,82,90 117,110,163 116,109,160 119,116,161 125,117,163 85,63,66 97,60,34 100,59,32 105,64,35 110,71,43 101,69,53 140,119,145 131,118,166 129,119,164 129,122,163 135,120,151 109,90,78 126,103,92 147,121,127 150,129,159 180,152,150 213,187,164 133,93,70 147,98,60 137,89,35 134,88,33 137,84,31 146,91,35 163,104,58 169,122,59 173,139,135 203,165,167 190,150,152 186,138,166 211,164,143 172,117,74 203,148,133 185,133,156 230,161,132 255,203,149 194,154,158 195,154,154 190,145,142 151,95,46 134,81,38 131,76,31 151,96,53 130,75,30 133,85,58 155,121,158 138,120,157 141,122,156 140,121,155 144,125,159
141,119,152 114,93,119 126,105,133 155,133,168 155,132,172 154,131,169 156,133,171 158,136,171 161,137,171 164,137,172 164,137,172 164,138,170 164,137,161 115,90,104 164,137,174 167,139,172 165,138,175 161,134,169 82,62,55 106,69,45 117,89,60 59,45,20 59,44,22 52,43,16 55,41,14 67,47,15 90,65,17 105,75,49 118,85,60 144,98,61 146,98,55 149,99,57 189,144,71 162,117,42 145,103,40 200,161,92 186,148,82 161,115,76 125,116,156 121,113,159 120,112,170 143,138,179 100,82,91 119,109,165 120,113,164 121,115,163 122,116,162 85,66,70 97,64,39 101,62,32 102,63,35 108,71,45 104,73,63 132,117,166 129,119,166 132,119,165 132,123,165 133,121,162 144,123,149 147,124,125 149,132,154 171,141,154 164,142,150 173,146,141 177,146,152 147,99,85 144,95,44 145,98,46 136,84,36 155,103,43 176,118,65 188,142,155 184,152,166 186,150,170 176,139,157 187,140,159 199,148,163 208,160,133 218,169,170 223,172,173 253,185,142 210,145,108 203,159,160 187,151,161 171,140,158 146,94,46 130,80,34 133,78,33 137,82,39 136,81,38 133,85,58 157,124,156 140,122,159 141,121,158 141,122,154 145,126,160
124,106,135 90,69,95 135,112,141 161,137,173 162,137,176 162,138,174 158,134,170 159,135,169 161,137,171 164,137,172 165,138,173 166,140,172 158,132,153 115,89,98 166,138,169 166,138,167 167,140,175 163,140,171 89,60,38 93,68,40 59,50,23 62,50,22 65,49,16 65,50,10 66,51,13 69,52,13 85,58,13 121,84,11 136,94,54 147,108,69 145,99,60 154,104,62 156,107,56 162,112,52 162,116,59 119,77,35 125,86,45 157,109,82 123,116,155 118,115,160 121,115,161 123,115,161 96,81,91 123,112,166 122,116,164 122,119,164 125,117,165 87,68,75 100,65,40 102,63,33 104,68,37 110,73,47 107,76,68 129,118,170 128,120,166 131,121,166 132,125,166 132,123,165 141,127,155 144,122,130 146,132,160 160,142,169 163,141,146 172,144,173 222,196,186 193,151,138 134,89,41 160,113,63 148,95,50 145,92,35 157,102,61 179,138,160 176,144,160 173,135,160 179,138,149 188,149,148 191,141,135 240,188,138 219,155,158 224,164,152 243,177,147 255,213,156 217,166,156 171,140,158 160,134,153 146,95,60 134,84,40 131,76,31 140,85,44 133,78,35 140,87,62 155,120,166 144,124,161 145,126,160 145,126,158 148,126,159
155,136,170 115,94,120 140,119,147 162,138,174 162,138,172 162,138,172 162,138,172 161,137,171 164,137,172 164,137,172 165,137,170 166,138,171 161,133,154 101,77,83 105,79,88 106,80,89 110,82,99 100,75,89 71,62,45 59,53,30 64,54,30 66,53,21 68,51,14 71,53,11 69,53,9 73,57,13 81,59,14 108,77,15 152,108,8 152,109,64 150,104,65 154,106,63 156,109,59 153,106,56 152,109,53 108,65,32 132,92,58 153,101,82 103,89,91 125,116,169 123,112,164 94,85,98 116,101,109 109,94,125 124,118,166 131,125,169 155,139,175 136,110,98 148,112,65 140,106,65 109,70,38 118,84,54 124,93,72 129,116,166 127,121,169 129,123,169 133,123,168 135,122,168 143,127,156 135,115,127 165,151,168 151,134,156 167,145,153 154,134,155 168,145,144 214,176,155 213,169,100 126,76,32 141,91,49 157,105,55 162,105,63 177,140,156 172,139,162 167,134,157 188,147,161 201,156,162 211,158,142 255,191,137 255,241,168 255,207,160 255,202,154 255,227,155 217,165,160 166,136,165 153,128,151 143,91,61 154,103,64 134,80,32 145,88,46 140,83,39 139,88,62 164,128,152 151,129,164 151,129,164 153,131,164 154,127,162
149,132,175 115,98,130 145,122,153 161,139,172 162,137,176 159,134,173 158,133,172 162,138,174 163,139,173 162,138,172 166,139,174 167,138,174 160,132,153 134,109,121 166,138,171 167,139,170 170,140,171 163,141,165 66,58,45 61,55,32 65,53,23 69,53,20 69,52,13 69,52,13 74,56,12 74,58,14 84,59,11 103,72,10 160,105,4 147,96,0 115,74,2 93,47,10 151,102,51 160,111,60 150,103,53 105,64,33 131,94,54 158,101,72 145,126,160 103,85,80 133,120,159 127,117,166 130,120,165 130,113,145 109,97,127 130,123,162 136,120,147 145,123,89 135,104,55 107,77,31 102,66,33 121,87,65 131,90,70 132,115,160 130,123,162 131,123,167 136,126,171 139,127,170 146,128,155 144,122,125 145,131,157 159,145,169 144,128,157 154,137,157 150,136,164 165,135,136 173,127,70 136,88,32 133,84,44 166,120,65 167,112,67 183,147,157 182,146,156 190,154,162 192,146,148 209,161,132 226,163,157 241,169,123 255,185,144 255,208,140 247,175,161 255,235,160 204,159,154 168,131,158 154,95,78 177,97,61 150,88,50 143,84,38 151,94,50 141,85,38 146,89,58 163,117,130 138,107,115 152,122,125 155,119,129 150,112,116
128,119,170 96,85,123 137,119,156 161,138,178 158,133,172 154,131,169 151,128,170 153,130,168 154,132,167 153,134,168 155,136,168 158,136,169 155,129,148 134,109,123 165,139,171 165,139,171 165,136,172 158,132,164 70,62,49 68,60,38 72,55,27 69,54,18 70,54,12 75,58,11 76,59,12 77,60,13 85,59,9 109,75,12 139,92,0 161,109,9 92,43,3 145,80,39 164,116,62 158,108,48 151,101,55 106,66,32 140,101,62 175,120,79 193,172,191 108,87,87 145,127,175 135,120,167 132,122,169 146,138,175 140,126,141 104,84,77 127,123,136 120,97,82 108,75,36 103,73,27 112,73,41 125,89,71 125,90,65 105,88,94 134,117,160 137,128,170 142,125,168 134,116,145 127,106,125 136,111,123 128,109,127 151,134,166 168,152,177 162,146,163 176,155,170 153,117,84 160,102,47 148,102,47 132,86,49 151,100,61 192,138,88 170,135,110 192,154,158 208,173,178 255,210,190 238,183,152 234,172,132 246,176,125 253,175,129 255,190,121 255,233,142 255,201,147 209,162,128 142,102,95 171,128,154 255,191,108 254,156,92 184,118,70 150,92,41 149,90,42 153,92,60 176,133,157 163,133,162 171,136,151 158,119,107 161,135,165
117,117,174 89,83,127 120,114,160 132,123,174 147,133,177 153,137,177 152,132,173 145,129,167 144,131,170 141,129,170 139,129,176 141,129,172 140,122,149 134,115,131 161,139,174 162,138,172 164,137,172 155,132,163 67,59,46 70,60,38 72,56,23 69,52,15 72,56,14 75,57,13 74,59,12 80,60,12 82,60,13 81,59,10 78,50,12 72,46,7 86,39,0 108,62,21 168,124,53 156,109,46 156,109,48 124,80,54 136,95,64 172,120,90 162,144,173 116,94,97 146,133,170 145,129,167 145,127,164 141,125,163 150,138,170 113,100,95 132,120,161 127,104,105 117,83,51 199,171,113 113,73,39 138,102,71 129,87,63 134,121,167 134,118,156 112,92,104 121,99,123 149,129,170 144,131,168 148,133,164 161,137,155 137,109,98 168,140,142 130,104,94 160,135,158 161,123,127 153,100,45 141,94,42 180,136,94 134,85,47 157,109,53 186,149,165 191,144,135 196,145,110 230,176,128 255,222,128 255,247,168 255,255,165 255,204,140 255,221,135 255,237,143 255,211,115 195,143,124 180,142,163 175,144,164 235,164,109 150,91,45 145,88,44 152,92,40 147,87,37 157,94,74 178,136,155 169,137,164 173,136,163 156,121,124 168,139,165
119,119,176 85,80,121 117,117,170 115,119,171 121,119,170 129,122,173 144,129,176 148,132,172 149,132,175 141,128,174 133,125,173 131,125,173 128,112,141 126,109,131 151,133,172 161,138,176 162,140,173 168,147,173 67,58,41 71,59,33 70,53,16 70,53,14 74,59,12 76,59,12 77,60,13 82,60,11 84,59,11 91,66,18 89,60,7 156,111,22 216,140,13 174,113,48 166,120,61 155,108,47 157,113,46 120,76,48 140,100,64 164,111,86 155,132,159 122,98,92 159,140,174 156,137,171 151,135,164 163,145,172 149,131,160 121,103,98 141,133,168 95,70,71 96,66,40 101,69,35 103,62,33 137,97,72 138,95,76 162,154,189 150,142,177 139,121,150 138,131,170 137,129,173 143,130,169 150,134,170 156,140,167 164,139,178 142,112,113 168,147,177 199,177,180 167,128,139 159,106,49 142,95,45 137,92,48 156,107,56 192,134,70 197,157,174 224,167,150 232,168,142 232,167,126 255,236,164 255,255,160 255,254,160 255,250,157 255,251,156 255,247,152 255,234,143 255,210,165 186,149,165 178,145,164 162,101,56 158,94,50 148,92,45 156,98,45 153,95,42 162,99,75 184,142,159 174,145,169 173,139,165 155,120,121 170,141,167
121,121,176 81,79,119 120,119,163 120,122,174 116,120,174 117,119,173 119,119,172 123,123,176 136,128,176 139,131,177 140,132,180 134,131,178 124,109,140 123,107,134 141,128,176 144,130,174 151,139,171 56,49,49 63,57,32 70,56,27 69,52,15 71,52,13 74,56,12 76,59,10 79,59,13 83,58,10 87,61,9 100,70,14 139,92,13 179,116,22 204,127,22 193,119,13 168,121,58 150,100,38 169,122,59 119,77,39 138,99,60 159,113,83 160,142,153 163,139,106 176,157,161 160,144,159 168,154,171 153,136,170 166,138,167 164,144,112 161,140,166 89,65,74 96,66,40 106,70,41 102,66,46 172,130,90 136,89,55 148,137,164 161,144,176 155,137,164 149,130,174 142,128,172 143,132,170 144,131,170 146,130,166 164,153,178 139,109,112 158,140,167 168,144,160 172,134,136 172,120,60 142,94,47 185,115,55 224,149,79 244,170,77 254,174,135 255,185,133 255,207,144 255,187,98 255,214,119 255,241,120 255,238,121 255,236,140 255,251,159 255,242,147 255,229,134 255,244,166 226,180,164 196,148,160 162,101,67 165,99,51 158,92,44 166,99,47 161,91,40 162,99,75 185,142,154 171,144,170 176,143,173 155,117,119 166,140,168
128,123,178 85,78,117 126,123,168 125,125,178 121,123,175 121,123,175 121,123,175 125,123,174 123,124,174 123,124,174 127,125,174 133,129,179 125,113,143 133,117,130 146,132,176 146,134,177 81,75,80 51,49,31 57,47,23 66,49,21 67,52,14 70,51,14 74,56,12 76,59,12 80,60,12 84,60,7 87,63,10 96,67,14 143,94,17 182,121,33 215,138,33 248,163,37 178,127,58 166,113,49 171,121,59 146,103,56 138,97,52 163,119,93 172,148,164 147,119,90 192,167,168 173,149,167 175,151,171 180,156,174 181,143,175 137,110,94 174,149,174 93,68,67 104,71,44 121,82,50 108,72,50 126,88,69 175,133,95 157,142,175 149,133,171 156,133,162 142,135,176 141,132,172 141,128,165 151,135,173 148,132,168 150,138,168 148,118,119 172,151,170 190,157,157 193,156,155 141,93,50 141,95,38 176,109,43 236,166,88 255,229,115 255,205,125 255,230,172 255,199,143 255,207,66 255,224,86 255,240,107 255,243,84 255,246,153 255,255,158 255,253,153 255,250,146 255,237,150 229,161,143 215,163,171 175,113,71 173,103,52 167,100,50 175,106,52 162,91,38 158,97,61 191,146,154 174,145,171 173,140,170 154,119,120 166,140,168
